0	0	0	0	2.92211e-013	8.40453e-010	6.01058e-008	6.17342e-008	7.13871e-009	4.33124e-009	5.85766e-010	2.69268e-011	1.28801e-010	2.06007e-011	2.50646e-011	1.53801e-011	3.4701e-009	1.31852e-006	0.000847448	0.0221799	0.430851	0.910102	0.999455	0.999083	0.994979	0.999277	0.998941	0.967223	0.864772	0.998029	0.999985	0.999958	0.999954	0.99995	0.999875	0.998082	0.992649	0.999916	0.999971	0.999687	0.999893	0.999968	0.999984	0.999974	0.999832	0.999974	0.999997	1	1	1	1	1	1	


1	0.962854	0.905118	0.786224	0.917611	0.767704	0.775656	0.547504	0.176095	0.349227	0.0746568	0.026666	0.0717642	0.034964	0.222453	0.272642	0.237596	0.167112	0.243023	0.546189	0.620283	0.883572	0.821845	0.559129	0.378532	0.112419	0.106983	0.0482068	0.0136518	0.165223	0.128581	0.0184661	0.0546242	0.0093472	0.0226416	0.00712421	0.0039043	0.00190594	0.00281819	6.58389e-005	7.73444e-005	3.84038e-005	1.33204e-005	5.33384e-006	6.62511e-006	3.29785e-005	2.29535e-005	7.49888e-005	0.000223623	7.47281e-005	4.85057e-005	0.000117628	0.00169973	
0	0.0368188	0.0704551	0.157572	0.047048	0.224976	0.156389	0.443747	0.119695	0.507303	0.799323	0.397062	0.20665	0.0972046	0.647542	0.62311	0.383038	0.31358	0.464389	0.363526	0.11985	0.110696	0.154199	0.074067	0.319921	0.526008	0.774846	0.440025	0.0982859	0.462499	0.0768884	0.00176269	0.104341	0.0611177	0.332112	0.0680961	0.0333379	0.00287661	0.000955769	5.73494e-006	1.23339e-005	4.8646e-005	1.50169e-005	2.65127e-005	1.98801e-005	2.01215e-005	1.56949e-006	1.28313e-006	5.43111e-005	1.909e-006	5.54281e-006	0.000135728	0.00147849	
0	0.000327324	0.0233904	0.0561041	0.0352732	0.00544785	0.0674446	0.00689822	0.703775	0.131495	0.125302	0.56641	0.714189	0.864027	0.125464	0.0135206	0.0219752	0.00472692	0.19101	0.0874078	0.213391	0.000431623	0.00776504	0.0645116	0.0536046	0.00158705	0.0178751	0.47204	0.872941	0.233271	0.0613006	0.00181734	0.0804667	0.04228	0.00347976	0.625358	0.867126	0.672409	0.0825145	1.73131e-005	6.0213e-006	4.16527e-005	2.45309e-006	1.09008e-008	1.43249e-006	5.24798e-006	3.24751e-009	6.5035e-006	1.05576e-008	5.31755e-008	3.98713e-009	1.13076e-007	0.000712633	
0	0	0.00103528	4.84448e-005	6.69064e-005	0.00187134	0.000509318	0.00184718	0.000431258	0.0119736	0.000716071	0.00985456	0.00729029	0.00370177	0.00269303	0.078318	0.296427	0.491334	0.0997517	0.00159944	0.045482	0.00143635	0.0012059	0.00126472	0.0696093	0.279956	0.000415207	0.00239495	0.00717794	0.107111	0.035561	0.000106781	0.626471	0.737282	0.00824202	0.00231307	0.00528219	0.254807	0.495468	0.000796351	1.21698e-005	0.0016419	2.17219e-005	2.8985e-008	4.44544e-008	1.82435e-006	2.15297e-009	6.75341e-008	3.39484e-010	2.15201e-007	3.40729e-011	3.65985e-009	1.58288e-005	
0	0	8.18888e-007	8.37925e-008	1.8541e-007	3.36402e-007	3.87806e-007	3.12577e-006	1.52454e-006	6.19725e-007	2.68066e-006	3.31584e-006	8.04804e-005	4.82781e-006	0.00110548	0.000944997	0.000686379	0.0213624	0.00110724	0.000239786	0.000175295	0.000475405	1.0892e-005	7.49299e-006	0.000567723	0.00127268	5.31344e-006	6.17795e-007	0.000241023	0.00136993	0.000378996	6.74051e-006	0.00228456	0.0065448	3.24194e-005	3.93236e-006	0.000647941	0.0341789	0.00684036	0.000123236	1.26199e-006	1.38131e-005	6.08309e-008	1.44584e-010	6.10993e-011	9.60297e-010	1.84007e-009	3.00359e-012	3.55291e-010	5.08835e-013	1.61126e-011	9.29053e-013	5.3693e-011	
0	0	0	5.12231e-005	3.52869e-007	1.5191e-008	9.20313e-007	3.16539e-009	2.77924e-006	4.13052e-007	5.71928e-009	3.58693e-006	2.60058e-005	9.79324e-005	0.000742421	0.0114303	0.0602022	0.000535984	9.64754e-006	1.6948e-005	4.67947e-005	0.000135654	0.0136299	0.268513	0.144098	0.00042417	5.3278e-006	4.26439e-009	6.52605e-007	0.00155436	0.671307	0.870118	0.0208742	0.000232506	4.40937e-005	2.0269e-007	9.37416e-007	0.0132734	0.389799	0.998509	0.114772	0.000309821	3.75438e-007	1.70373e-010	4.00863e-011	3.91692e-010	2.60789e-009	9.21386e-010	1.56941e-010	8.41201e-013	2.47109e-010	1.61542e-012	3.45093e-009	
0	0	0	3.18129e-023	1.30509e-008	1.42085e-009	2.28574e-012	1.17771e-009	6.03236e-015	8.30946e-010	6.97598e-012	1.50873e-013	2.58406e-010	2.8953e-009	9.86013e-008	3.32201e-005	6.53345e-005	0.000915543	5.02905e-007	1.23739e-009	2.93065e-009	3.6626e-008	2.2869e-006	0.0322611	0.0324724	0.0110804	2.12774e-005	3.43007e-009	1.42868e-013	2.968e-009	3.60789e-005	0.10607	0.0126708	6.85531e-005	2.77584e-007	8.18323e-010	4.52045e-012	3.12809e-008	0.000803475	0.000223364	0.880578	0.0249755	1.60462e-005	4.46568e-009	2.91319e-013	4.49715e-014	3.08859e-013	3.00319e-012	3.56016e-012	1.29983e-013	1.37131e-015	3.38146e-013	6.8443e-015	
0	0	0	0	3.5435e-009	7.2955e-009	3.10955e-009	5.92433e-009	4.62643e-011	6.32575e-010	1.62915e-010	1.05943e-011	1.73299e-009	2.81709e-009	3.48814e-008	5.94701e-007	1.05251e-005	0.000432813	0.000709549	0.00102073	0.000771465	0.00325215	0.00134224	0.00024586	0.00119442	0.0672531	0.0998481	0.0373327	0.00770205	0.0289716	0.0259465	0.00165294	0.0982671	0.143127	0.633448	0.297105	0.0897007	0.0205494	0.0208012	0.000259572	0.00454129	0.97293	0.999931	0.999968	0.999972	0.99994	0.999975	0.999917	0.999722	0.999923	0.999946	0.999747	0.996093	


1	0.999199	0.695169	0.0460292	0.192903	0.867211	0.838109	0.972653	0.155558	0.939967	0.945177	0.494113	0.384982	0.427962	0.356011	0.322553	0.0968926	0.0399295	0.913262	0.961385	0.916243	0.993329	0.901286	0.329915	0.0361421	0.00917532	0.307942	0.867436	0.44041	0.890982	0.708579	0.365302	0.194198	0.195471	0.564163	0.083606	0.107088	0.02316	0.0305006	0.025986	0.0394127	0.0297262	0.0950079	0.0358582	0.0057462	0.00180509	0.00158915	0.000469037	0.000735879	0.000393857	0.000197142	0.00024211	0.000642275	
0	0.0007966	0.304686	0.953827	0.649774	0.123928	0.161236	0.0272995	0.844298	0.0283452	0.0546933	0.505776	0.600229	0.56672	0.584276	0.156926	0.0267729	0.000295373	0.0332031	0.0374184	0.083293	0.00603729	0.0969294	0.414382	0.0306958	4.37297e-005	0.00148612	0.119172	0.551667	0.0951044	0.26886	0.101315	0.0348832	0.0120391	0.000468546	0.0136142	0.212023	0.776051	0.306292	0.0768923	0.0809525	0.0038365	0.00154051	2.94031e-005	0.000673442	0.000125861	1.48468e-005	3.78197e-005	1.68724e-005	1.3907e-006	8.07318e-006	5.47956e-006	0.00385819	
0	4.54306e-006	0.000145631	0.000143618	0.157322	0.00368406	0.00064561	4.68982e-005	0.000144123	0.0316604	0.000120976	0.000110987	0.0147891	0.00530607	0.059709	0.476814	0.836264	0.0604634	0.0122954	0.00074293	0.000313121	8.38713e-005	0.00131419	0.25447	0.92365	0.0176474	0.000288536	1.28301e-005	0.00106109	0.00798445	0.017748	0.442716	0.752176	0.695918	0.00269053	1.90152e-006	0.000118612	0.152823	0.612229	0.754306	0.305748	0.329435	0.0140293	9.45144e-006	7.85007e-008	1.48393e-005	3.4231e-007	1.88264e-007	8.51197e-008	1.00348e-007	7.71714e-010	7.44537e-009	7.75343e-008	
0	0	1.66781e-009	3.33096e-010	8.93216e-007	0.00517682	5.91189e-006	5.04443e-007	1.27246e-010	2.74996e-005	8.43196e-006	1.20374e-008	6.83247e-009	1.23974e-005	4.05041e-006	0.043707	0.0399702	0.898979	0.0317923	0.000117879	7.87876e-007	1.08025e-005	2.51039e-005	0.00102608	0.00949002	0.973104	0.68279	0.00178756	3.22026e-007	6.81973e-006	0.000500081	0.0864732	0.00805036	0.0630397	0.0454096	4.52541e-006	1.14998e-009	1.26358e-006	0.0162527	0.12158	0.546932	0.537127	0.0143978	0.0002653	1.78249e-007	1.695e-009	2.62075e-007	5.80107e-010	4.01401e-009	1.88521e-009	8.2022e-010	7.97361e-011	2.42494e-012	
0	0	5.6046e-017	5.06902e-014	3.32006e-014	4.17212e-011	2.98624e-006	7.47785e-010	3.88644e-011	1.54401e-013	8.74069e-009	6.14289e-009	4.21323e-011	4.62379e-012	8.22411e-009	2.19289e-008	0.000100372	0.000331559	0.00928159	4.2869e-005	1.40591e-007	7.69396e-012	4.2002e-008	7.53964e-005	1.52383e-005	2.14653e-005	0.00681632	0.00205659	6.561e-006	1.05394e-009	1.01962e-008	0.000235853	0.00730071	0.000344082	1.75912e-005	2.24396e-006	4.08407e-008	5.14529e-010	2.53475e-009	0.000164964	0.000408068	0.00982849	0.000198722	4.25709e-007	3.5983e-008	2.11933e-010	9.00465e-014	6.28213e-011	6.24294e-014	8.58477e-014	1.45747e-013	2.73608e-013	1.88461e-013	
0	0	0	1.04447e-019	4.15065e-016	8.599e-014	5.19061e-012	1.43439e-007	9.5371e-012	2.07999e-013	3.67369e-013	4.25777e-013	3.37992e-013	9.84674e-016	1.01963e-014	1.09534e-010	1.29722e-010	1.49145e-006	8.34926e-005	2.90682e-006	2.60798e-009	6.03032e-010	9.96342e-013	2.9315e-011	2.28842e-007	1.25932e-006	2.64096e-006	4.42757e-005	1.5299e-007	5.00852e-009	6.72007e-011	1.48499e-011	2.61029e-006	0.0230592	0.00329596	1.46217e-006	2.21926e-009	5.29973e-011	4.40556e-011	4.02087e-011	0.00025106	6.21171e-005	0.00103739	1.70848e-005	9.02929e-010	2.0926e-013	2.26482e-013	4.31463e-018	2.42336e-013	2.50317e-016	2.5552e-017	7.76071e-018	1.06109e-016	
0	0	0	6.95466e-027	6.14062e-021	7.90042e-017	2.25183e-014	1.53446e-012	5.07511e-010	1.28634e-009	2.7408e-009	3.87721e-010	2.11189e-010	1.0423e-011	1.85016e-014	1.6211e-015	1.65053e-012	2.96111e-010	8.19644e-005	0.000262071	4.13824e-005	1.33294e-005	3.31206e-007	1.83819e-009	2.57473e-012	1.43461e-007	0.000165953	0.00604182	0.0028493	4.30334e-005	1.46489e-006	6.73184e-008	3.39621e-008	2.79966e-005	0.294364	0.862232	0.462395	0.00191478	6.2537e-005	6.52706e-007	5.81132e-007	0.000846175	0.018454	0.041803	0.103704	0.0109183	0.00148058	0.000189211	6.2817e-006	9.58488e-007	2.49789e-007	1.09789e-008	5.43963e-010	
0	0	0	0	4.67506e-025	6.01486e-021	7.68915e-018	1.61767e-015	2.73602e-014	7.90654e-010	1.15535e-009	1.10419e-009	2.27958e-009	3.93585e-009	1.15262e-009	1.34854e-009	4.54059e-010	7.22658e-010	2.6606e-008	2.8253e-005	0.000108322	0.000525349	0.00044498	0.000131846	6.51006e-006	6.99454e-006	0.00050884	0.00344849	0.00400521	0.00587926	0.00431153	0.00395785	0.00338827	0.010101	0.089591	0.0405381	0.218376	0.0460496	0.034663	0.0210701	0.0262953	0.0891393	0.855334	0.922017	0.889876	0.987136	0.996915	0.999304	0.999241	0.999604	0.999795	0.999752	0.995499	


1	0.998658	0.730299	0.195927	0.853098	0.982349	0.98705	0.999643	0.214831	0.847782	0.998145	0.0988932	0.433691	0.0874295	0.180845	0.189262	0.16208	0.538362	0.988874	0.987368	0.546387	0.964748	0.367402	0.0118767	0.000426026	0.000227695	0.00996216	0.0140501	0.0209057	0.641844	0.140648	0.0155829	0.00281948	0.00429482	0.0022844	0.000914822	0.00899417	0.0181253	0.0275502	0.0488969	0.0792365	0.00573124	0.00178939	0.000143061	6.74127e-005	0.000162983	0.00064605	0.00194185	0.00953931	0.010298	0.0283179	0.0435215	0.0860507	
0	0.00134217	0.269477	0.803947	0.121717	0.017552	0.0127973	0.000356072	0.785166	0.0254394	0.00159538	0.901106	0.556694	0.912214	0.808471	0.764566	0.499736	0.00288466	0.000502337	0.00340859	0.453461	0.0351871	0.62964	0.242999	0.00295315	8.52911e-007	1.94316e-006	4.86795e-005	0.0125452	0.25166	0.848369	0.0707867	0.000801746	2.51649e-006	4.30151e-008	2.76376e-005	0.00295408	0.724775	0.172651	0.400348	0.00796295	5.70995e-005	3.45695e-007	4.27246e-009	3.09192e-006	4.99441e-005	7.89801e-007	0.000442496	6.40157e-005	3.6876e-005	0.00025378	0.0110124	0.709659	
0	2.18698e-008	0.00022455	0.000126154	0.0251843	7.58601e-005	0.000148414	8.78427e-007	3.19873e-006	0.126777	0.000199363	6.30692e-007	0.00961397	0.000355825	0.0106732	0.0451709	0.33693	0.256122	0.00293216	2.05871e-005	1.6225e-006	6.7797e-006	0.00294574	0.744756	0.644277	0.00686817	0.000235388	1.7769e-006	1.00609e-008	0.000384616	0.00196253	0.912121	0.870749	0.204362	0.000189694	1.08163e-007	4.6656e-008	0.00055592	0.496026	0.210951	0.0151343	0.000606709	5.01992e-008	9.31685e-012	1.09315e-012	2.20314e-007	2.12183e-009	1.73344e-008	2.40665e-007	2.46906e-008	2.88241e-009	2.86611e-007	0.000234838	
0	0	3.29521e-010	2.2361e-008	8.77489e-008	2.76374e-006	2.85874e-008	2.49332e-008	2.32471e-012	2.37904e-006	3.02868e-005	3.07251e-009	7.76947e-008	7.93239e-007	1.0749e-005	0.000984572	0.0012406	0.168571	0.000696126	5.90668e-007	1.8158e-008	4.30408e-009	4.94522e-008	0.000366182	0.352188	0.577532	0.018725	6.22428e-006	9.93569e-010	1.46918e-008	4.17228e-007	4.7484e-005	0.123408	0.370998	0.0012841	1.16354e-008	1.42224e-010	1.52543e-008	5.17973e-005	0.0865921	0.00311183	0.000114921	1.05606e-006	3.47611e-010	1.11285e-014	7.79068e-012	4.27716e-010	1.64322e-011	6.92959e-011	2.64433e-010	1.17189e-011	4.37967e-012	2.70023e-009	
0	0	2.19962e-013	2.94458e-009	2.6505e-008	2.00733e-005	2.03063e-008	1.34588e-007	4.58091e-013	6.5067e-010	3.00497e-005	8.27398e-010	2.75763e-011	1.41852e-007	5.85429e-008	1.64077e-005	1.34072e-005	0.0340595	0.00133859	5.41125e-006	4.72409e-009	6.77216e-009	1.41954e-009	1.43124e-006	0.000155656	0.415371	0.636793	0.00192193	6.04922e-007	2.80663e-008	2.20862e-007	1.23591e-006	0.000429135	0.122702	0.00223865	7.44898e-007	2.7224e-009	3.55591e-010	5.40856e-006	0.00154091	0.206235	0.0029389	4.43718e-005	1.37876e-007	1.25512e-011	1.07638e-014	6.68544e-010	3.6315e-012	6.72441e-011	4.17764e-010	1.81284e-011	8.84968e-013	9.97272e-012	
0	0	0	2.8064e-014	1.29282e-010	1.33612e-011	4.60441e-006	6.94545e-008	3.49086e-008	6.14154e-011	3.58739e-010	2.22664e-007	1.22406e-006	4.75275e-008	4.32241e-009	2.692e-010	9.42134e-008	8.29848e-007	0.00560598	0.00912701	7.41315e-005	1.00083e-007	2.12747e-009	1.12378e-009	1.22645e-009	4.81126e-007	0.333638	0.923864	0.919992	0.0390242	0.00125871	0.000325821	5.09924e-005	0.000279992	0.000110845	0.000281126	0.00250407	0.00251296	7.50706e-005	2.39257e-006	0.00147117	0.00236628	2.02002e-005	1.91533e-008	5.57133e-009	5.3355e-011	2.15933e-013	5.71835e-011	2.88991e-012	5.67964e-014	6.71344e-012	5.68821e-013	8.7728e-014	
0	0	0	2.32649e-019	6.47178e-014	3.44974e-013	4.8315e-010	3.81383e-008	3.65367e-010	7.83976e-009	2.87333e-009	1.01402e-010	1.62626e-008	9.22741e-010	6.47823e-011	1.81302e-010	1.51846e-009	8.50219e-008	5.02083e-005	5.50654e-005	7.0339e-005	1.69449e-007	9.52849e-010	5.46026e-012	2.15775e-011	9.63053e-008	0.000529638	0.0575252	0.0432424	0.0148805	0.000153762	1.6772e-006	0.000803101	0.256271	0.0491203	0.00836426	0.00184896	0.00024986	0.000145477	8.61637e-007	3.36454e-007	0.00188063	0.000787637	1.06445e-005	3.0082e-007	4.16302e-008	3.09315e-011	4.70554e-012	1.27814e-014	1.45547e-015	3.69934e-016	2.00963e-016	2.38631e-015	
0	0	0	0	8.00062e-018	2.28979e-013	1.67207e-013	5.24503e-009	2.61123e-010	4.8155e-009	1.69466e-008	9.48877e-010	8.23885e-010	2.57225e-010	3.34947e-011	7.19198e-011	1.67815e-010	1.17563e-007	9.32355e-007	1.45379e-005	5.92915e-006	5.74638e-005	1.25358e-005	2.17389e-007	5.32711e-009	1.84009e-007	0.000114573	0.0025821	0.00331394	0.0522062	0.00760779	0.0011332	0.000939079	0.0410901	0.944772	0.990411	0.983699	0.253781	0.303495	0.251667	0.686847	0.986304	0.997357	0.999846	0.999929	0.999787	0.999353	0.997616	0.990396	0.989665	0.971428	0.945466	0.204055	


1	0.999342	0.617721	0.777837	0.985244	0.997641	0.986816	0.999354	0.737507	0.984487	0.997807	0.931242	0.966008	0.951204	0.9481	0.820425	0.502295	0.695562	0.972007	0.987402	0.990995	0.998699	0.663465	0.0277926	0.00152117	0.000184468	0.00043251	0.00981608	0.149301	0.866139	0.822898	0.329669	0.0551866	0.00437289	0.00599494	0.00192029	0.00458344	0.167665	0.309458	0.49474	0.751785	0.360663	0.0836138	0.00365819	0.00117803	0.00306329	0.00588052	0.00892855	0.0972025	0.109928	0.181946	0.683051	0.832019	
0	0.000658001	0.382272	0.220831	0.0144376	0.00234651	0.0131603	0.000581315	0.262493	0.0113181	0.0017565	0.0687545	0.0335879	0.048747	0.0497207	0.176234	0.492314	0.0237214	0.00127116	0.00573839	0.00870429	0.000590917	0.336188	0.919532	0.211735	0.000242292	4.72493e-007	3.49132e-005	0.00317919	0.0076107	0.117889	0.610239	0.252137	0.000804369	8.90044e-007	1.16941e-005	8.51004e-005	0.370577	0.41369	0.375048	0.0431438	0.0410827	2.80652e-005	3.60043e-007	9.3418e-006	0.00018259	1.78195e-006	0.000136921	0.000257861	4.17906e-005	0.000240699	0.0193006	0.16261	
0	3.62308e-007	6.24896e-006	0.00133198	0.000286775	7.35483e-006	2.38712e-005	6.34871e-005	4.59912e-007	0.00419438	0.000371708	3.1567e-006	0.000403638	4.75043e-005	0.00217853	0.00285365	0.00512555	0.253535	0.0202173	0.000561753	2.3844e-005	1.68924e-006	1.27495e-005	0.0525047	0.786668	0.662371	0.0483414	0.0329526	0.00149389	2.09843e-005	8.34157e-005	0.0116403	0.683645	0.917001	0.111165	8.91598e-005	1.97928e-006	0.00010597	0.115742	0.0909288	0.0384675	0.0361829	0.00173952	7.48916e-006	5.71526e-009	2.25448e-007	4.55272e-007	1.58859e-008	2.9976e-006	1.69944e-007	5.7692e-008	5.88139e-007	4.64777e-005	
0	0	1.68329e-010	2.2234e-009	3.15596e-005	4.72363e-006	2.56154e-007	1.32255e-006	1.27998e-008	9.08782e-008	6.43927e-005	4.02805e-007	1.15084e-007	1.14346e-006	2.67602e-007	0.000481994	0.000234407	0.0271189	0.0064543	0.00624488	0.000255735	0.000705615	0.000290642	1.91363e-006	2.12389e-005	0.337101	0.950594	0.864003	0.515532	0.1003	0.0568464	0.0184809	0.000551572	0.0670656	0.690309	0.0252251	0.00103983	0.00204495	0.000997665	0.0242738	0.132577	0.137894	0.0170569	0.00269493	0.000530513	8.99172e-005	0.000373606	2.86033e-005	0.000301519	0.000149794	0.000383971	0.000165919	3.41832e-008	
0	0	9.00666e-010	1.5264e-009	8.72723e-009	6.80613e-009	5.86199e-009	4.67177e-010	2.23279e-008	7.31114e-011	2.37246e-007	3.37154e-007	5.2424e-009	8.14247e-008	9.73379e-009	5.29354e-006	3.13293e-005	6.01677e-005	3.92209e-005	5.5824e-006	7.63747e-006	5.03254e-009	4.37498e-005	0.000168448	5.25941e-005	9.77423e-005	0.000518434	0.0419188	0.0366108	0.000469756	0.000703769	0.0298406	0.00586778	2.12766e-005	2.12838e-005	0.000327161	0.000266573	0.00800018	0.000426082	0.000886949	0.000155796	0.00323106	1.72965e-006	8.01261e-008	5.36884e-006	2.43002e-005	7.30559e-008	1.61973e-006	1.04095e-007	3.15536e-008	2.35698e-007	6.22864e-006	2.92805e-006	
0	0	0	1.45164e-012	1.92369e-011	3.31666e-011	1.30837e-011	4.23172e-010	5.36296e-013	2.42025e-011	4.66045e-012	7.14024e-011	1.00525e-009	3.24314e-012	6.15076e-010	2.07631e-010	1.84077e-008	1.68556e-006	1.97887e-006	2.27082e-007	5.84007e-009	3.53467e-008	1.79851e-010	3.2323e-008	1.18818e-006	2.33291e-006	8.09556e-007	6.10103e-005	0.00162797	0.000350045	2.48397e-005	1.33019e-006	0.00243767	0.00859659	0.000432339	8.61329e-007	2.65269e-006	0.000254738	0.00209861	6.06411e-005	0.000902193	0.000420348	0.000158552	5.46286e-007	1.55981e-010	2.13063e-009	1.65272e-007	2.26561e-010	1.14418e-007	5.52983e-010	2.87146e-011	8.42291e-011	9.60093e-010	
0	0	0	1.2153e-017	2.80078e-016	5.20353e-014	5.74703e-014	6.58742e-014	7.18131e-014	2.95344e-014	1.54209e-013	1.5935e-014	5.99931e-014	1.27241e-013	4.02445e-016	1.01946e-011	9.98302e-011	4.96434e-008	1.41096e-008	4.7644e-009	1.84727e-011	6.04619e-012	3.36707e-010	1.06598e-011	2.90529e-011	1.81589e-007	9.83031e-008	2.37491e-007	2.70774e-007	7.61454e-007	1.82513e-006	1.08268e-006	5.63001e-007	0.000115606	0.000241497	4.06235e-006	1.14748e-008	1.67545e-007	5.41432e-006	1.09503e-005	8.60044e-006	0.000582181	3.5935e-006	1.87001e-007	3.68248e-009	3.24812e-011	5.67443e-012	7.13568e-011	4.22758e-012	1.14704e-010	1.73499e-012	1.05448e-012	2.79166e-013	
0	0	0	0	1.74621e-014	6.29072e-013	1.18361e-011	9.00394e-011	3.51113e-012	3.22945e-012	5.48476e-011	4.29236e-012	1.10204e-011	4.99509e-012	3.93351e-014	4.35493e-012	2.75793e-012	1.4325e-007	8.78322e-006	4.75503e-005	1.39571e-005	2.91413e-006	1.28939e-007	4.64676e-010	1.86293e-011	7.90179e-007	0.000112497	0.0512135	0.292256	0.0251091	0.00155252	0.000128259	0.000173788	0.00202318	0.191836	0.972422	0.99402	0.451352	0.157582	0.0140501	0.0329598	0.419944	0.897398	0.993638	0.998277	0.99664	0.993743	0.990904	0.902235	0.88988	0.817429	0.297475	0.00532181	


1	1	0.0945591	0.64829	0.989869	0.999935	0.941239	0.998703	0.6963	0.756604	0.815005	0.97085	0.037398	0.0634014	0.307639	0.987465	0.972498	0.993852	0.991139	0.0270696	0.054122	0.977904	0.997956	0.965956	0.995581	0.999718	0.999893	0.946097	0.0226944	0.759233	0.99806	0.999337	0.407225	0.990392	0.999806	0.968657	0.0153216	0.0769326	0.31736	0.88668	0.964765	0.967303	0.989884	0.994481	0.997532	0.997752	0.999779	0.930404	0.997836	0.999415	0.999856	0.993301	0.999541	
0	2.13237e-007	0.905152	0.316879	0.00902563	5.79325e-007	0.0586907	0.00123055	0.00777994	2.22898e-007	0.148236	0.00534919	0.962114	0.935914	0.658337	2.23536e-005	8.80368e-007	4.31498e-005	0.00878136	0.972924	0.945452	0.0200546	1.38835e-005	0.0337795	0.000524594	5.76916e-006	4.60922e-005	0.0537983	0.977268	0.0356173	0.00014613	0.000333116	0.579042	0.00577597	1.8262e-006	0.03112	0.98467	0.229173	9.52916e-005	3.71124e-005	0.0011725	0.0180318	0.000503481	3.83245e-005	0.00101949	0.0018159	0.000164654	0.0695792	0.00197759	0.000584895	0.000142981	0.00610442	1.64764e-005	
0	2.39956e-008	0.000289054	0.0348315	0.000472867	3.83994e-005	7.06886e-005	6.64471e-005	0.295885	4.8066e-005	7.33484e-005	0.0186394	1.24375e-005	0.000654581	0.0340137	0.00762437	0.0019525	2.75877e-006	3.85926e-005	3.65974e-006	0.000421599	0.000453329	0.00186949	0.000145249	0.00327093	8.04205e-007	2.57639e-007	6.89518e-005	3.71409e-005	0.205132	0.00110675	1.66655e-006	0.013706	0.00376018	1.98425e-006	0.000194167	7.69069e-006	0.69383	0.0440965	4.79746e-005	8.75052e-006	0.00256442	1.79101e-007	1.32503e-006	3.89599e-005	2.60705e-005	3.18676e-008	2.61446e-007	0.000182684	6.88138e-008	1.01552e-006	0.000594099	0.00042785	
0	0	1.4991e-013	4.68061e-008	0.000632607	2.51171e-005	6.3867e-010	3.05841e-010	3.56742e-005	0.243348	0.000280998	0.00228296	5.10381e-009	6.58586e-009	1.27508e-007	0.00486276	0.025423	0.00277852	1.51927e-005	1.05753e-011	1.28616e-007	3.09223e-008	2.59055e-005	5.10714e-005	0.000385066	1.41933e-005	7.20684e-007	2.28176e-008	2.67616e-010	1.46019e-005	0.000686152	0.000299156	7.81357e-007	5.81003e-005	0.000186637	4.5906e-006	1.3703e-010	5.84673e-005	0.637633	0.0248451	9.50709e-006	4.29148e-007	1.41363e-009	4.3784e-013	1.19487e-010	4.92216e-007	8.63021e-012	6.15921e-013	2.8841e-012	8.06595e-009	3.81116e-014	1.39669e-010	1.40083e-005	
0	0	1.33105e-024	1.16272e-015	6.79296e-012	4.9421e-007	5.64799e-008	5.69748e-010	1.23124e-013	4.22891e-009	0.0364044	0.00285851	4.52232e-005	1.9307e-007	4.38051e-010	2.66013e-009	9.04941e-005	0.00331319	1.77977e-005	2.40272e-007	1.16008e-007	2.80561e-007	1.27475e-008	1.93982e-006	2.08493e-006	0.000137319	4.53547e-005	2.48281e-005	1.73612e-007	1.73075e-007	3.45498e-007	2.86904e-005	2.62462e-005	8.39739e-006	2.38993e-006	2.43675e-005	2.67647e-007	6.07993e-006	0.000809524	0.0883366	0.0276356	0.0118824	9.23116e-005	1.78952e-007	2.37243e-010	3.61916e-013	1.0215e-009	8.0942e-012	5.205e-015	7.45317e-015	3.80819e-012	1.03107e-014	1.18921e-013	
0	0	0	1.00586e-022	3.35531e-018	8.22101e-015	7.79127e-009	5.76441e-010	5.90197e-015	4.2157e-017	1.05439e-010	1.95454e-005	0.000430352	1.45706e-005	4.82118e-007	5.0464e-009	1.84015e-011	9.59553e-007	2.47783e-006	2.12955e-006	4.01863e-006	0.00158331	9.45835e-006	7.64508e-008	8.92784e-011	2.666e-008	3.40214e-006	4.63454e-007	4.18575e-008	1.73032e-007	1.06864e-007	6.88853e-010	1.9893e-008	4.86164e-006	5.16731e-007	2.00801e-007	1.73639e-008	4.57225e-008	5.40754e-006	5.24671e-005	0.00640703	0.000178949	0.00951861	0.00541628	0.000148621	2.89216e-007	1.08662e-007	1.18153e-007	3.71236e-009	5.88975e-009	6.75642e-010	3.01267e-013	1.88788e-017	
0	0	0	2.62452e-043	2.15902e-025	1.39401e-020	7.8529e-018	3.69124e-012	9.27771e-014	1.331e-014	2.40399e-018	1.62177e-012	7.62242e-010	1.55751e-005	4.06669e-008	9.50661e-008	2.13513e-009	7.07778e-010	2.48411e-009	7.93331e-011	1.12501e-007	4.65521e-006	0.000124134	2.70598e-006	6.93073e-010	1.78635e-011	9.57777e-010	5.56901e-009	3.79453e-011	1.4324e-008	8.20488e-009	7.87129e-009	1.07637e-012	3.73961e-011	3.33169e-007	6.11924e-008	7.05936e-012	2.96837e-010	2.23871e-010	3.80921e-007	1.28208e-006	3.51926e-005	4.91538e-007	6.32231e-005	0.00125422	0.000358369	3.64833e-005	1.55826e-005	4.7729e-007	4.62233e-008	1.49289e-007	1.61662e-009	1.18524e-011	
