0	0	0	8.95944e-017	6.12544e-011	3.74299e-010	6.19058e-011	4.94812e-014	6.01446e-013	1.61689e-014	1.63485e-014	6.16416e-015	1.2304e-014	5.04918e-007	1.70504e-005	0.000247752	0.000252815	0.00129366	0.00271713	9.90675e-005	7.30768e-008	3.34854e-005	6.18715e-005	1.24606e-005	2.02781e-006	1.04769e-006	2.02928e-006	2.43047e-008	1.41753e-010	3.14161e-013	2.7889e-015	2.62967e-016	1.58103e-018	3.20036e-019	
0	0	0	0	9.66763e-015	1.01444e-010	1.11271e-009	2.74126e-009	6.03535e-010	3.78334e-010	6.77719e-012	1.10023e-014	1.85107e-013	1.32274e-012	6.11007e-007	1.80236e-005	0.000627658	9.93874e-005	7.28856e-005	2.31136e-005	1.03772e-007	0.000104872	0.00144727	0.0166103	0.156079	0.537044	0.945553	0.98775	0.997274	0.999719	0.996144	0.999731	0.995385	0.990557	


1	0.87393	0.976775	0.99542	0.998808	0.998485	0.991346	0.997937	0.951428	0.998696	0.888258	0.540105	0.973409	0.970499	0.921842	0.987886	0.99365	0.650437	0.716242	0.72813	0.253335	0.708301	0.797276	0.935072	0.967374	0.980865	0.723533	0.0986341	0.0394163	0.0131415	0.178921	0.0051945	0.0407168	0.447332	
0	0.126069	0.0152287	0.00429714	0.000819719	0.00112857	0.00845936	0.000617532	0.0484289	0.00100433	0.11172	0.459821	0.00774516	0.0011661	0.0699362	0.0103202	0.00522119	0.349374	0.282981	0.271389	0.746522	0.00805447	0.00550919	0.000173234	0.000285555	0.000790306	4.81714e-005	4.85826e-005	5.90344e-006	1.70304e-005	0.00192843	1.9988e-007	0.00061031	0.00503591	
0	3.25104e-007	0.00799634	3.52421e-005	0.000245735	8.98378e-006	7.44657e-005	2.62205e-006	6.19187e-006	0.000134196	1.069e-005	7.35208e-005	0.0187783	0.000289483	4.65071e-006	0.00113954	3.40519e-005	5.75309e-005	0.000767615	0.000480051	0.00013947	0.282212	0.151867	0.00439323	1.88184e-005	4.71253e-008	3.11055e-006	1.61639e-008	5.18516e-008	4.94816e-009	3.80351e-008	1.26305e-007	1.55558e-009	9.09255e-007	
0	0	2.6942e-007	0.000246855	0.000126142	0.000377648	0.000117424	0.00144261	0.00010977	0.000165156	2.5239e-006	2.7063e-008	6.74741e-005	0.0280449	0.00806062	0.00061134	0.00107048	3.46774e-006	6.50049e-008	1.00547e-007	6.07044e-007	0.00143228	0.0448357	0.0603321	0.0318982	0.0109254	0.00982607	0.000625882	1.63735e-005	2.64806e-006	1.33995e-007	2.37525e-008	2.33653e-008	1.92132e-007	
0	0	5.07368e-011	4.84344e-007	4.76599e-008	8.53997e-008	2.42346e-006	1.5651e-007	2.74487e-005	1.62798e-007	8.95025e-006	3.06847e-007	6.99169e-009	8.52347e-007	0.000156936	1.4559e-005	4.75093e-007	0.000116953	2.45752e-006	2.6432e-007	2.22366e-006	1.33552e-007	0.000511982	7.63327e-006	8.21203e-006	1.63964e-005	1.69626e-007	3.34267e-007	7.78292e-009	3.86793e-010	1.80146e-008	6.18613e-014	6.67481e-010	2.55676e-010	
0	0	0	4.12379e-015	3.76846e-008	3.96468e-011	4.24939e-011	5.95446e-010	1.25137e-011	1.90305e-008	7.0103e-012	6.90406e-011	4.41623e-008	3.0496e-009	3.09771e-009	2.8129e-005	6.5603e-006	6.9518e-008	6.94094e-008	2.81661e-009	3.28469e-012	2.23142e-007	1.90694e-009	1.31981e-005	1.57211e-007	1.35041e-008	1.05694e-006	2.07937e-009	4.49507e-009	3.37873e-011	2.91238e-012	3.27127e-011	4.95637e-014	3.04103e-013	
0	0	0	9.3141e-018	1.36973e-012	5.16139e-011	4.04621e-012	8.87703e-013	3.1787e-013	2.18297e-012	8.58381e-013	5.6463e-014	4.90241e-013	1.52147e-009	1.81778e-010	4.49339e-010	2.27447e-006	6.2197e-008	5.76545e-010	1.51408e-011	1.91051e-013	3.20373e-011	6.6187e-009	1.07717e-009	4.96074e-007	5.83127e-008	7.00995e-009	1.3733e-009	2.08245e-011	1.37602e-011	2.84632e-013	4.16413e-015	3.28539e-014	1.65603e-015	
0	0	0	0	1.82218e-015	4.37007e-009	2.08711e-008	3.46866e-008	1.00458e-008	2.83613e-009	1.72333e-010	2.84571e-013	2.71472e-012	5.93456e-009	1.62482e-009	1.27914e-009	1.53847e-005	1.11318e-005	6.76453e-006	2.49053e-007	4.89258e-010	1.03206e-008	3.65013e-007	8.28273e-006	0.00041413	0.00740322	0.266588	0.900691	0.960561	0.986839	0.81915	0.994805	0.958673	0.547631	


1	0.289904	0.526755	0.999815	0.996627	0.999976	0.999808	0.997368	0.723959	0.997399	0.987869	0.97159	0.996614	0.999978	0.930039	0.986437	0.998722	0.931162	0.925164	0.917199	0.997184	0.947261	0.999321	0.996502	0.999815	0.994687	0.999978	0.998879	0.999961	0.999959	0.999654	0.999973	0.996018	0.999988	
0	0.709977	0.464581	1.18234e-006	0.00324914	2.3701e-005	0.000186647	0.00263207	0.276038	0.0025997	0.012127	0.0280777	0.00338609	2.11369e-005	0.0699413	0.013257	0.00108352	0.0612449	0.0541008	0.0170764	0.0020879	0.0527366	0.000672257	0.00349013	0.00018227	0.00495087	1.90343e-005	0.00111155	3.55724e-005	9.68759e-006	0.000335789	2.74652e-005	0.00397308	6.68358e-006	
0	0.000118473	0.00866406	5.16373e-006	0.000124134	9.49383e-009	4.96762e-006	7.29348e-008	2.99794e-006	1.23801e-006	3.61952e-006	0.000332379	2.3181e-007	8.49637e-007	1.97601e-005	0.00030652	0.000193921	0.00759202	0.0192981	0.0582155	5.64895e-005	3.45182e-007	6.85129e-006	8.00367e-006	2.87485e-006	0.000362588	2.37097e-006	9.54499e-006	3.24642e-006	3.11343e-005	1.02335e-005	1.49055e-008	8.70239e-006	5.375e-006	
0	0	2.53286e-008	0.000178633	5.15872e-009	7.40692e-008	1.4971e-012	1.55783e-012	1.44813e-012	2.6506e-011	2.31099e-010	1.43101e-010	3.81099e-011	1.96662e-011	1.45609e-012	2.71313e-012	5.72474e-008	8.92563e-007	0.00143739	0.00750872	0.000666477	1.18306e-009	8.1473e-008	3.04594e-010	1.98284e-011	2.29869e-009	1.77522e-007	1.18115e-011	1.26772e-009	6.58368e-007	7.46597e-010	1.90381e-011	1.32112e-013	3.02331e-010	
0	0	1.06153e-020	6.39909e-012	1.98986e-007	4.72615e-010	1.19182e-010	4.42579e-013	4.12994e-015	2.42978e-015	4.86684e-014	7.06665e-014	3.35889e-013	1.23976e-014	2.02363e-014	1.05607e-015	8.54069e-016	4.65675e-011	4.67905e-010	3.05836e-007	4.75803e-006	1.611e-006	3.04059e-009	2.1468e-010	1.42964e-012	9.71747e-015	1.12826e-012	2.36451e-010	1.71048e-012	2.50095e-013	6.97067e-010	4.16828e-012	6.22115e-014	6.02763e-017	
0	0	0	8.66417e-019	9.59451e-015	1.48508e-007	4.94021e-009	1.04887e-008	5.94093e-010	7.61046e-011	1.36564e-011	5.47282e-014	4.95033e-014	3.79076e-014	3.8781e-015	1.15258e-016	3.66225e-018	1.39708e-019	2.43984e-015	2.15892e-015	9.8178e-012	9.94574e-008	5.30343e-010	6.61879e-011	1.18311e-010	2.26746e-013	9.1497e-015	8.08948e-016	3.9345e-013	4.97319e-016	2.42726e-016	3.26141e-010	1.25381e-010	1.87053e-012	
0	0	0	3.21107e-036	4.82916e-023	9.79989e-015	2.48105e-009	4.97914e-008	5.42908e-009	4.00314e-010	1.44631e-011	1.17153e-012	5.00209e-015	1.04765e-014	5.57521e-016	6.38996e-019	3.94827e-019	1.67209e-020	5.46722e-023	1.51332e-019	1.02788e-016	3.65986e-013	9.0156e-008	1.09553e-008	1.44896e-009	1.36624e-009	2.24951e-010	4.24887e-011	1.1952e-013	1.15615e-014	6.05113e-017	7.24743e-017	1.56281e-010	2.13847e-009	
0	0	0	0	1.41192e-022	6.68512e-021	2.41622e-012	2.61882e-011	2.59379e-009	1.10914e-009	1.16964e-010	6.98128e-011	2.23418e-011	2.2066e-012	9.39339e-013	6.64143e-013	1.81294e-013	6.26326e-013	9.68955e-013	3.41102e-012	1.50562e-011	5.20426e-012	8.06787e-012	1.03123e-008	5.9776e-010	9.66499e-010	8.5969e-011	7.92954e-011	5.51272e-011	1.46452e-011	1.18837e-011	4.07193e-013	8.73352e-014	7.03339e-012	


1	0.565206	0.867979	0.999614	0.98302	0.999966	0.999811	0.999886	0.972648	0.999896	0.998838	0.997226	0.999764	0.999992	0.99175	0.970965	0.989985	0.270288	0.167183	0.0674657	0.774841	0.998519	0.998639	0.999823	0.999926	0.966899	0.999819	0.996824	0.999937	0.997289	0.999404	0.999989	0.999524	0.999971	
0	0.434783	0.125176	3.57661e-007	0.0169703	6.90882e-007	0.000181144	0.000112938	0.0273381	0.000100915	0.00114082	0.00274838	0.000235979	4.42961e-006	0.00824883	0.0290344	0.00991097	0.72909	0.716106	0.762865	0.122479	0.00146195	0.000111188	0.000163149	7.25523e-005	0.0324563	4.25955e-005	0.00316702	5.74555e-005	7.388e-005	0.000588463	8.96145e-006	0.000466559	9.03133e-006	
0	1.1499e-005	0.00684505	0.000384412	9.1949e-006	3.3141e-005	7.43563e-006	7.14696e-007	1.42112e-005	3.24855e-006	2.08114e-005	2.58843e-005	6.84059e-008	3.15991e-006	1.07962e-006	7.81509e-007	0.000104411	0.000621794	0.116711	0.169666	0.101068	1.15832e-005	0.00124973	1.4159e-005	1.91949e-006	0.000644914	0.000138064	9.29722e-006	4.94232e-006	0.00263628	6.82972e-006	2.03484e-006	9.15253e-006	1.93584e-005	
0	0	5.24779e-011	1.06483e-006	6.15441e-010	1.32668e-009	3.26519e-010	6.68887e-013	3.78984e-012	1.28388e-010	4.56517e-011	1.80463e-011	8.19367e-012	6.90529e-014	6.04605e-014	2.18729e-014	8.41359e-014	2.27948e-010	1.23862e-007	2.10457e-006	0.00159951	5.06556e-007	3.47351e-008	9.60164e-008	2.763e-012	1.42203e-012	9.12027e-009	1.34025e-010	1.70798e-010	9.99574e-010	2.13524e-008	1.23909e-010	4.3817e-012	1.39186e-011	
0	0	3.49185e-010	3.60867e-008	2.94516e-008	6.29553e-011	1.89528e-009	1.48288e-010	3.10728e-011	2.27497e-010	2.31975e-011	1.67217e-010	3.80835e-010	7.5321e-013	8.43075e-011	5.00328e-011	7.54065e-012	8.66667e-010	8.01519e-009	5.92603e-007	1.29534e-005	7.29404e-006	4.27324e-009	3.81133e-008	6.53997e-010	5.6655e-011	2.08427e-008	8.53791e-009	2.26634e-010	3.68881e-011	2.63276e-008	4.07703e-010	3.09659e-011	6.04491e-011	
0	0	0	5.02121e-014	6.8865e-012	3.08393e-010	2.02683e-013	9.03134e-012	1.81524e-015	5.63082e-014	3.6002e-014	1.02565e-016	2.32253e-012	4.20785e-012	3.50538e-015	1.68377e-014	1.50571e-014	7.18805e-019	2.80853e-016	5.84074e-016	2.98963e-012	1.09551e-007	2.20697e-011	5.88397e-012	2.11964e-010	1.59781e-014	1.44114e-013	1.51027e-012	4.11739e-012	1.44668e-014	8.91205e-015	1.05245e-009	2.37654e-012	1.31948e-014	
0	0	0	3.14363e-020	2.61342e-018	5.96088e-013	3.41659e-012	1.02458e-011	6.36823e-014	4.19934e-016	6.71305e-017	5.1644e-017	1.75681e-019	3.52776e-013	2.45961e-014	7.36133e-018	1.22368e-016	1.27368e-016	6.81542e-020	1.93464e-020	7.51358e-016	1.84281e-014	1.47392e-007	8.64723e-010	3.64835e-011	7.37284e-011	6.4369e-012	9.44453e-013	3.07514e-015	7.50869e-014	3.40451e-016	1.02755e-015	1.96331e-011	1.12665e-010	
0	0	0	0	1.26774e-017	1.01544e-015	3.15834e-013	5.61505e-013	2.70976e-012	2.64697e-012	2.0245e-012	1.20345e-012	2.79714e-013	9.73353e-014	4.98773e-014	1.67474e-014	1.40822e-014	1.31037e-014	3.29369e-014	5.84848e-014	1.43731e-012	1.28572e-012	7.56158e-011	2.99967e-008	1.54144e-008	4.35382e-008	8.3182e-008	1.21126e-007	1.25683e-007	4.51904e-007	3.10413e-007	3.58633e-007	2.22173e-007	1.78191e-007	


1	0.997679	0.985763	0.983837	0.960576	0.987858	0.982214	0.979265	0.994119	0.980116	0.799731	0.370391	0.0524328	0.112905	0.166715	0.924168	0.895269	0.398183	0.0106533	0.00577593	0.0552338	0.900718	0.923788	0.780938	0.937314	0.667279	0.606556	0.391308	0.757985	0.213558	0.847593	0.86965	0.993525	0.935664	
0	0.000447025	0.00736742	0.00783497	0.0270099	0.0118459	0.0132735	0.0205533	0.00343131	0.0117929	0.000535509	9.20323e-005	6.51604e-006	0.000115965	6.7456e-005	0.000251839	0.0437732	0.00721227	0.00540169	0.000220856	0.000200493	0.00906992	0.0640026	0.216807	0.0586	0.298271	0.38686	0.590756	0.23411	0.76171	0.10669	0.129286	0.00451231	0.00524406	
0	0.00187366	0.0068483	0.00832333	0.0124137	0.000265346	0.00451229	0.000149307	0.00238868	0.000346731	0.00105897	0.000397972	9.87012e-007	3.18985e-005	0.000101203	0.00111393	0.0508856	0.593744	0.961311	0.986833	0.64604	0.0158445	0.0113419	0.00183615	0.00401025	0.0344026	0.00656499	0.0178586	0.00777724	0.0246965	0.0382852	0.000762117	0.000191219	0.000696785	
0	0	3.76589e-007	2.80494e-007	1.22895e-007	1.54783e-005	6.96593e-008	2.82191e-006	1.91528e-005	8.13396e-006	2.39601e-005	2.20422e-007	1.05384e-009	1.33089e-011	7.48064e-009	3.67902e-009	5.20109e-007	0.000615909	0.0220492	0.00487222	0.110584	0.000785399	2.08696e-006	2.17928e-005	2.59316e-006	4.36961e-005	1.72759e-005	7.65016e-005	0.000122793	3.43206e-005	0.00622681	2.07176e-005	0.000652559	2.34379e-007	
0	0	2.11665e-005	1.77427e-006	9.86933e-008	1.47995e-005	5.96555e-009	3.15023e-006	1.49004e-007	1.62909e-005	8.80665e-006	6.90046e-006	2.20447e-007	5.7805e-010	7.08391e-009	1.67761e-008	1.31497e-007	3.5637e-005	0.000583932	0.0022976	0.187926	0.00120831	2.23962e-007	7.64692e-007	2.43771e-007	2.95255e-007	1.77265e-006	4.73054e-007	4.6252e-006	2.93856e-007	0.00120502	3.22483e-005	0.000121999	2.79771e-005	
0	0	0	2.80398e-006	3.91204e-007	2.00579e-008	6.28916e-008	1.04914e-008	4.09627e-009	7.65636e-009	1.31698e-009	1.78559e-008	4.39245e-008	3.62199e-008	3.73613e-009	3.63486e-010	3.97616e-011	3.00722e-013	3.69235e-011	6.75078e-008	1.48632e-005	0.072229	9.39058e-005	3.86377e-006	1.22126e-007	1.3116e-009	2.12941e-008	7.59621e-009	1.24766e-008	2.6635e-007	5.02675e-009	0.00024896	3.90822e-006	7.87455e-005	
0	0	0	7.29846e-012	2.51777e-010	1.45188e-009	3.32387e-011	3.57749e-010	1.26473e-011	6.01284e-011	4.51418e-011	2.8396e-012	9.11201e-013	4.41001e-012	1.01676e-011	5.00369e-014	1.86316e-013	6.10592e-015	9.92505e-013	1.36284e-012	2.95665e-008	4.19449e-006	8.16513e-006	5.27808e-008	2.94301e-010	3.17162e-012	4.60245e-014	1.08374e-012	7.94131e-013	3.27527e-012	1.02658e-010	3.71937e-010	2.60687e-007	1.58881e-008	
0	0	0	0	3.34381e-008	5.24368e-007	4.33134e-007	2.63375e-005	4.13337e-005	0.00772032	0.198642	0.629112	0.947559	0.886947	0.833117	0.0744662	0.0100717	0.000209739	6.15929e-007	2.81246e-009	2.2614e-007	0.000140969	0.000763363	0.000392562	7.28294e-005	3.21157e-006	9.4311e-008	6.67789e-009	3.0247e-010	9.52053e-011	3.32302e-008	4.78363e-009	0.000992494	0.0582877	


1	0.937129	0.924366	0.958179	0.986156	0.907956	0.918544	0.784171	0.796345	0.551922	0.345583	0.0428952	0.0169129	0.0572537	0.265556	0.64877	0.900278	0.984067	0.984716	0.948831	0.886685	0.986155	0.998047	0.991453	0.963028	0.988044	0.951725	0.953563	0.968196	0.979971	0.897422	0.557395	0.534233	0.226568	
0	0.0624096	0.0681133	0.0226657	0.00358284	0.0295093	0.00855311	0.0610154	0.197868	0.159307	0.610073	0.952287	0.760721	0.435037	0.614308	0.246328	0.0433107	0.0127477	0.0136474	0.0501286	0.111447	0.00589529	0.000420931	0.000662865	0.00379945	0.00635944	0.00163349	0.00272458	0.00119949	0.0022166	0.0347697	0.0024354	0.213187	0.269031	
0	0.000461778	0.00751531	0.0168027	0.0097393	0.0622843	0.0701476	0.150613	0.00424434	0.287391	0.0432299	0.00472487	0.217159	0.433996	0.0974711	0.0999587	0.0506731	0.00147994	0.000870927	0.000550094	0.00164647	0.00771601	0.00141466	0.00780526	0.0324893	0.00486671	0.0462603	0.0420639	0.0284375	0.0169406	0.0661426	0.432283	0.242549	0.43182	
0	0	3.73165e-006	0.00233288	5.24906e-005	0.000183774	0.00195141	0.000664769	4.50564e-006	0.00118596	0.000620054	5.05598e-005	0.00516292	0.0697871	0.00203272	0.00142985	0.0011549	2.35127e-005	1.16743e-006	5.58478e-007	9.32653e-006	1.08822e-005	8.4422e-006	1.10666e-005	0.000574925	2.39504e-005	0.00030256	0.000321854	0.00189884	0.000556332	0.00161378	0.00733993	0.00813903	0.0716492	
0	0	2.07327e-006	1.96161e-005	0.000468823	6.53016e-005	0.000804077	0.00353494	0.00151842	0.000189045	0.000491039	3.79926e-005	4.39203e-005	0.00388623	0.0174261	0.00181063	0.0019111	0.000136836	4.15671e-006	1.45278e-006	6.67014e-007	4.30716e-005	5.03177e-005	2.15024e-005	9.65316e-005	0.00069561	7.3288e-005	0.00132438	0.000264025	0.000310203	5.03903e-005	0.000546689	0.00189036	0.000928005	
0	0	0	1.25973e-008	5.29987e-007	6.52172e-007	7.0095e-008	1.19128e-006	1.78892e-005	1.42629e-006	2.32555e-007	4.36742e-006	6.24304e-007	4.03171e-005	0.00318342	0.00109523	0.00229828	0.00132111	0.000230918	9.33956e-005	2.01093e-005	1.1243e-006	6.52637e-007	3.73389e-008	1.30094e-008	3.16541e-006	1.27081e-006	8.92498e-007	3.33252e-006	4.14353e-006	1.37899e-006	2.73338e-008	1.74864e-006	4.14024e-006	
0	0	0	1.24224e-016	4.12082e-015	2.33638e-012	1.06948e-015	3.12663e-013	8.98333e-011	2.94061e-014	1.89456e-012	1.45255e-013	1.04713e-012	1.40295e-011	6.59333e-009	9.32365e-011	6.08107e-008	7.77216e-006	8.50941e-008	2.05921e-009	3.22921e-011	5.08538e-011	1.71633e-009	6.81297e-013	8.55583e-015	1.4771e-011	2.34126e-012	1.66146e-013	2.27522e-012	1.35571e-012	2.12636e-013	1.78412e-014	2.49233e-013	1.27874e-015	
0	0	0	0	3.92885e-009	2.77825e-007	1.58883e-007	1.3697e-007	1.93559e-006	3.62865e-006	2.61813e-006	1.44142e-007	1.16392e-007	3.09491e-007	2.30335e-005	0.000607521	0.000374326	0.000215924	0.000529448	0.000395123	0.000191601	0.000178681	5.83039e-005	4.58418e-005	1.18965e-005	7.29316e-006	4.08378e-006	1.28107e-006	6.91221e-007	1.56015e-006	4.07594e-007	1.90676e-007	1.16611e-007	6.68732e-008	


1	0.338704	0.205036	0.248281	0.0167879	0.0328365	0.00151041	0.000584352	2.30619e-005	5.0149e-006	1.45492e-007	2.95582e-010	1.14434e-012	1.00389e-013	7.76557e-015	1.24869e-015	1.44317e-016	1.33539e-017	3.5904e-018	2.40414e-019	5.77448e-020	1.36512e-019	4.80951e-021	7.80213e-022	2.1004e-022	7.5286e-024	1.3354e-024	5.01171e-026	5.79751e-027	1.87117e-027	2.1813e-028	7.44738e-029	1.4221e-029	5.41583e-029	
0	0.0595828	0.150731	0.174734	0.0197873	0.0241263	0.00045723	7.53174e-005	1.84585e-005	3.05102e-006	2.55109e-007	3.33961e-010	6.74885e-012	7.75842e-013	1.13799e-014	1.87585e-015	1.65234e-016	9.35703e-017	7.36816e-017	1.31635e-017	4.77052e-018	9.28765e-018	3.12235e-019	1.02832e-019	2.62408e-020	1.0914e-021	1.71935e-022	4.18349e-024	1.83842e-024	1.00561e-025	2.11852e-026	2.76e-027	1.77273e-027	1.01517e-027	
0	0.601713	0.585448	0.0240385	0.0955828	0.121399	0.402217	0.185865	0.662541	0.479967	0.0347026	0.00133502	7.53827e-006	3.87493e-008	3.21084e-009	6.65848e-010	5.95039e-012	2.12908e-014	8.01627e-016	1.31941e-018	7.40344e-019	3.40273e-017	4.45616e-019	1.0335e-020	3.83804e-021	1.46754e-023	3.58123e-025	2.75691e-025	1.76159e-027	1.45065e-027	1.35892e-028	6.96996e-029	4.11929e-029	2.90858e-028	
0	0	0.0567222	0.545799	0.00684304	0.101128	0.0108439	0.350161	0.259563	0.502874	0.961849	0.998575	0.997716	0.745965	0.921915	0.374811	0.000885222	7.36043e-007	1.82182e-010	6.07253e-014	3.04098e-014	6.77187e-013	5.57581e-016	1.40903e-018	4.86107e-021	1.97387e-025	4.57175e-026	3.12447e-027	7.73488e-028	8.953e-029	1.51844e-028	1.82673e-030	3.87988e-028	1.18531e-026	
0	0	0.00206228	0.00693956	0.860996	0.699373	0.584858	0.457651	0.0741712	0.0164173	0.00271683	7.15696e-005	0.00227322	0.254	0.0666689	0.619415	0.988195	0.245338	0.0228632	0.000718104	1.58963e-006	0.000136995	2.49497e-005	3.6785e-005	6.72259e-005	3.044e-005	4.82014e-005	4.92368e-006	9.96677e-007	2.81833e-007	3.81589e-010	1.45958e-011	4.93661e-013	8.22397e-014	
0	0	0	0.000207281	1.26229e-006	0.0211095	5.26291e-005	0.00565598	0.003659	0.000713672	0.000730456	1.88337e-005	3.70676e-006	3.02212e-005	0.0112032	0.00458716	0.00107202	0.144892	0.049442	0.029715	0.640982	0.318992	0.00326913	0.000213285	2.19197e-006	6.9242e-008	1.66756e-008	1.04547e-008	4.17854e-008	2.55257e-009	5.9285e-008	4.15246e-010	2.16608e-009	6.73921e-009	
0	0	0	4.86952e-007	8.98386e-007	2.6008e-005	1.62673e-006	2.97741e-007	2.02525e-006	1.11105e-008	5.35182e-009	5.36954e-010	2.79897e-009	5.65127e-006	0.000213186	0.000500762	0.00912844	0.606391	0.315471	0.180902	0.000251522	0.248079	0.959004	0.826631	0.145387	0.0238453	0.0216802	0.000204827	5.0426e-005	2.49368e-006	5.01089e-009	4.56254e-010	7.18893e-013	1.38642e-013	
0	0	0	0	1.14686e-006	1.24972e-006	5.84452e-005	6.95296e-006	2.2372e-005	1.96231e-005	6.84575e-007	5.35147e-008	3.58257e-009	1.2981e-008	1.70656e-007	0.00068584	0.000719102	0.00337934	0.612224	0.788665	0.358765	0.432792	0.0377018	0.173119	0.854543	0.976124	0.978272	0.99979	0.999949	0.999997	1	1	1	1	


1	0.312837	0.791371	0.639564	0.86531	0.660089	0.515534	0.748845	0.0606995	0.457939	0.0437453	0.00154057	0.0116314	0.071206	0.0595523	0.00839334	0.0133497	0.00261323	0.000262454	3.4192e-005	0.000280722	0.00244753	0.00157569	0.000401282	5.2651e-005	1.0804e-005	2.93378e-006	8.41787e-007	7.22399e-008	3.94741e-008	3.44103e-009	9.29912e-010	2.00556e-010	3.92249e-010	
0	0.633211	0.140283	0.311665	0.0363586	0.306529	0.275534	0.201792	0.884211	0.534321	0.938308	0.992963	0.777975	0.399266	0.470002	0.0258128	0.00257658	0.000689242	0.000134182	2.95712e-005	0.00375152	0.00210062	0.000625485	6.20717e-006	6.91573e-007	1.02978e-007	5.23503e-009	3.67972e-009	5.93603e-010	2.67599e-010	6.54764e-010	6.78996e-012	2.87886e-011	1.93513e-011	
0	0.0539524	0.0383527	0.00630226	0.0871143	0.0271455	0.207794	0.046963	0.0547986	0.0057743	0.0176357	0.00548685	0.209992	0.501002	0.46118	0.955224	0.762597	0.470764	0.0131933	0.00187863	0.000718231	0.000486405	0.000141693	1.64379e-006	2.4828e-006	1.29755e-007	1.37341e-008	4.15061e-009	9.77094e-010	8.6576e-012	2.78299e-011	1.15194e-011	3.67321e-013	5.64578e-014	
0	0	0.0298876	6.08116e-005	0.00488607	2.51543e-005	7.66715e-005	0.000177312	0.000284329	0.000425497	7.27734e-005	7.76504e-006	0.000334191	0.00170783	0.00462833	0.0100165	0.112727	0.487735	0.972058	0.969047	0.0705242	0.01357	0.000352562	2.66745e-005	5.21425e-008	1.13909e-007	4.89653e-009	1.1115e-010	7.09272e-012	1.21677e-011	4.31239e-014	2.75843e-014	3.88344e-015	1.52294e-016	
0	0	0.000106371	0.0410495	0.00627779	0.00497412	0.00104133	0.00189573	4.53395e-006	0.00153345	5.02463e-006	9.86191e-007	6.18981e-005	0.0265897	0.00313679	0.000480646	0.10842	0.00520426	0.0063403	0.00909783	0.103576	0.148194	0.170521	0.147181	0.0272462	0.00450427	0.00715771	0.000792843	0.000191532	0.000597954	7.33512e-006	1.11268e-006	6.73919e-008	3.41682e-008	
0	0	0	0.00135795	2.28551e-006	0.00122459	6.05156e-006	0.000322228	7.58342e-007	4.96193e-006	0.000233246	6.56422e-007	3.8852e-006	0.000217322	0.00142193	6.18228e-006	8.96905e-005	0.0309476	0.00227985	0.00364057	0.311362	0.00191084	0.00019769	0.000986073	0.00736612	0.00250998	0.000615367	0.000252036	5.94018e-005	5.583e-006	0.000147957	5.79574e-006	0.000492357	0.00100171	
0	0	0	2.84139e-007	4.71486e-006	6.73234e-007	1.42636e-007	2.36719e-007	4.28708e-008	5.64347e-008	3.14259e-008	1.36565e-007	3.339e-007	8.68132e-007	2.83175e-005	1.72269e-006	4.04969e-006	0.00150868	0.00362782	0.0116559	0.358594	0.0197256	0.00114947	0.000117053	0.000123819	0.00330301	0.00105251	0.000592599	0.000232209	0.000170758	0.000272756	8.41091e-005	0.000164138	0.0012157	
0	0	0	0	4.61899e-005	1.20687e-005	1.40909e-005	4.06507e-006	1.61235e-006	1.41759e-006	8.27567e-008	3.05462e-007	1.9487e-006	1.07893e-005	4.96096e-005	6.44021e-005	0.000236251	0.000538009	0.00210411	0.00461676	0.151193	0.811565	0.825437	0.85128	0.965208	0.989672	0.991171	0.998362	0.999517	0.999226	0.999572	0.999909	0.999343	0.997783	


1	0.89339	0.890447	0.781988	0.74752	0.943646	0.894283	0.885736	0.959045	0.863737	0.899851	0.82428	0.541882	0.399536	0.350584	0.234918	0.179113	0.188837	0.212955	0.340896	0.103148	0.00717844	0.000564097	0.00229911	0.00152354	0.00365623	0.00179236	0.000423148	0.000435576	0.00235437	0.000348221	7.82465e-006	1.34472e-006	1.28025e-007	
0	0.102146	0.0236419	0.215976	0.00551505	0.016537	0.00323872	0.0897768	0.0215779	0.123971	0.0921476	0.164706	0.275545	0.0591289	0.180441	0.12967	0.0421966	0.143914	0.273308	0.589359	0.843449	0.00440138	1.63291e-005	0.000284957	0.000415203	0.00133113	0.000653844	0.000847803	0.000845007	0.00313264	0.0139127	0.00059065	0.000922388	0.000320907	
0	0.00446335	0.0833268	0.000213445	0.241232	0.00185165	0.00639201	9.17606e-006	0.0157736	0.00078967	0.000110361	0.0049896	0.0161826	0.00357664	0.0202459	0.0195231	0.0192843	0.0275329	0.00150254	0.00253663	0.00611091	0.969666	0.937308	0.0878616	0.000390901	7.08631e-006	3.93996e-006	1.38807e-006	9.18389e-007	1.11088e-005	1.0788e-007	8.64642e-007	7.71382e-009	1.20526e-007	
0	0	0.000351538	0.00119756	0.00010638	0.0269241	0.00101945	0.00339831	0.000233112	0.0026229	0.000464233	3.89525e-006	0.000188625	0.000979485	9.62567e-005	0.00050494	0.0117605	0.030883	0.264229	0.0319809	0.00208801	4.68989e-005	0.00167054	0.614031	0.0829686	0.174102	0.0357795	0.0155394	0.0094388	0.0139376	0.00149602	6.47085e-005	2.20134e-006	7.8319e-009	
