0	0	5.45939e-018	1.32894e-012	1.29889e-008	1.49494e-007	2.12915e-011	1.79668e-013	7.09797e-012	8.86272e-010	3.8866e-006	0.000139358	7.7311e-008	1.58967e-006	0.000826619	0.00500094	9.0953e-005	5.51139e-005	0.0284596	0.162473	0.981841	0.998519	0.999929	0.0238825	0.000566901	4.27514e-008	4.16726e-011	5.82003e-015	9.22597e-017	6.29974e-013	1.32409e-014	5.7956e-017	2.4837e-018	1.85807e-018	6.15727e-018	1.27928e-021	3.18046e-025	1.44953e-027	2.72386e-028	
0	0	0	2.18613e-021	3.50637e-015	8.53657e-014	1.53034e-012	8.33349e-016	4.27455e-016	1.61094e-015	2.63674e-012	6.48212e-009	3.12598e-008	1.42141e-006	0.000169329	1.10153e-005	0.000159616	5.95174e-008	2.54236e-006	0.000197129	2.69633e-006	0.000788506	6.22683e-005	0.976117	0.989168	0.986751	0.230901	0.000134022	7.29085e-007	4.97964e-010	1.81032e-009	1.24656e-008	9.00542e-008	4.20654e-009	7.79094e-012	1.28934e-012	1.49569e-016	6.11437e-022	8.83389e-026	
0	0	0	1.86991e-026	3.25516e-021	4.07274e-018	3.12011e-017	8.38752e-016	2.97424e-017	1.91431e-020	3.57497e-018	2.98686e-013	9.67936e-014	1.14557e-009	2.41516e-007	4.16135e-005	2.24756e-006	2.79458e-006	1.05774e-006	7.56153e-007	6.57609e-008	1.1169e-009	3.26652e-007	1.28701e-007	0.0102646	0.0132035	0.768427	0.994616	0.875568	0.698927	0.422035	0.428574	0.950298	0.943386	0.951764	0.996757	0.989843	0.807277	0.34303	
0	0	0	0	1.58961e-026	1.31524e-022	1.77687e-020	5.07842e-020	2.36893e-017	1.11863e-019	7.72002e-021	9.67347e-019	3.02263e-017	8.85424e-015	2.07787e-010	3.71648e-008	4.49131e-007	6.70457e-008	4.55986e-007	2.23279e-007	8.96971e-009	1.40332e-010	5.39472e-011	2.8162e-010	1.9421e-007	4.58319e-005	0.000672105	0.00525026	0.124432	0.301073	0.577965	0.571426	0.0497022	0.0566135	0.0482357	0.00324282	0.0101567	0.192723	0.65697	


1	0.0461497	0.0169272	0.00100811	0.00285677	0.000275131	2.9837e-005	7.79122e-006	6.31322e-006	1.98737e-006	2.5293e-007	1.5704e-007	1.3217e-011	1.24096e-014	1.91093e-015	1.47377e-015	2.48077e-015	4.13042e-015	4.24192e-015	2.87195e-016	8.79116e-016	1.35727e-015	2.43139e-015	6.57026e-016	2.45112e-016	1.52489e-016	1.32443e-017	1.48023e-019	6.53892e-021	8.91159e-022	1.20943e-022	1.11606e-023	1.2831e-025	5.38236e-027	7.47517e-028	9.0945e-030	1.40881e-030	4.44422e-031	1.32763e-031	
0	0.95385	0.97959	0.97395	0.953761	0.999594	0.999821	0.983467	0.296259	0.430893	0.0119774	0.00218441	3.85847e-005	7.85183e-008	7.47603e-010	1.68757e-010	7.96112e-012	5.74539e-015	1.63784e-013	1.59883e-016	4.09851e-015	4.31812e-015	3.39323e-013	1.08883e-014	1.13696e-016	1.29171e-017	2.7064e-019	1.47078e-021	1.55659e-024	1.45209e-022	1.51315e-023	5.83839e-025	1.27188e-028	1.63583e-031	6.65287e-030	6.25852e-033	1.47805e-033	4.27599e-033	1.23227e-033	
0	7.09609e-009	0.00348301	0.0250417	0.0432463	0.000128087	0.000148861	0.0165249	0.703679	0.418488	0.87445	0.919802	0.890243	0.00149896	3.80333e-008	7.70965e-009	7.33958e-011	6.9336e-011	5.32175e-012	4.37945e-012	9.57241e-009	1.50466e-007	0.000245769	1.24787e-005	9.18487e-006	3.51057e-009	7.08764e-013	4.73678e-016	4.14263e-018	4.87798e-018	2.03442e-020	4.89816e-023	3.62432e-027	1.35543e-029	9.04348e-033	3.32945e-035	5.20379e-038	1.32607e-036	5.89888e-038	
0	0	4.67244e-008	3.54498e-008	0.000129114	2.62845e-006	2.902e-009	6.06473e-009	5.2405e-005	0.147413	0.112609	0.0733253	0.109208	0.0744405	6.37155e-005	2.64062e-008	6.18058e-010	7.91991e-010	1.06535e-011	2.45079e-011	6.91509e-010	9.19854e-006	1.56127e-005	0.000627157	5.87297e-005	1.35951e-007	6.34905e-012	3.18845e-016	1.22443e-017	2.03698e-018	2.01215e-020	3.49107e-023	7.35156e-027	1.00452e-028	2.26884e-032	4.20499e-036	5.3757e-041	4.41913e-042	3.56869e-040	
0	0	2.37378e-014	3.38299e-011	6.99523e-006	3.4028e-008	8.9175e-010	1.08895e-010	4.19467e-006	0.00320398	0.000936388	0.000680147	0.00024225	0.923827	0.992108	0.0163333	0.038784	0.0736338	0.0242333	0.00281117	0.000265396	0.0006875	1.12741e-005	0.000257738	0.00198593	0.00293188	0.000372365	1.88316e-006	5.37505e-008	1.31558e-011	3.41999e-013	1.78191e-013	1.13684e-014	6.79591e-016	2.92155e-018	5.20505e-020	1.76882e-023	3.11064e-027	1.18859e-029	
0	0	0	3.44268e-014	2.75064e-013	5.62838e-008	9.62816e-009	3.51325e-009	3.27715e-009	8.20303e-008	2.56733e-005	0.0039539	1.64366e-005	1.6182e-005	0.00779723	0.983591	0.948149	0.0288784	0.398458	0.00680304	0.0586273	0.00917842	0.0911253	0.05777	0.126662	0.00681756	0.0338816	0.00281781	1.09884e-006	1.29511e-007	5.9173e-010	1.02171e-011	3.25187e-013	1.64663e-015	9.82178e-016	1.73771e-018	7.57894e-020	2.87586e-022	6.30876e-025	
0	0	0	3.12635e-021	7.38294e-018	9.98082e-013	5.57934e-012	4.10122e-011	7.35066e-011	2.03553e-010	3.38578e-007	5.37983e-005	0.000251472	3.47773e-005	1.58857e-006	4.13619e-005	0.0100284	0.47779	0.00584763	0.0541794	0.00502276	0.0137923	0.00477019	0.339164	0.278535	0.0426237	0.000420861	0.000506302	3.93015e-005	3.29176e-005	5.75523e-006	7.23199e-008	1.66617e-008	7.57002e-010	1.1184e-011	1.20858e-011	4.1682e-013	1.05698e-016	2.05868e-020	
0	0	0	0	8.10347e-018	1.34947e-018	7.61443e-014	2.16896e-013	4.62883e-012	2.13252e-012	5.78552e-012	7.30671e-008	4.8201e-007	0.000182407	2.90271e-005	3.46047e-005	0.0030385	0.419698	0.571461	0.936206	0.936084	0.976332	0.903832	0.602168	0.592748	0.947627	0.965325	0.996674	0.99996	0.999967	0.999994	1	1	1	1	1	1	1	1	


1	0.586351	0.716457	0.141276	0.528255	0.763615	0.737864	0.473164	0.145448	0.0630347	0.0196609	0.00920638	8.11275e-006	1.04547e-008	4.73066e-009	5.04265e-010	9.00735e-012	4.35509e-014	6.54021e-014	4.3953e-015	8.56758e-018	1.02287e-019	2.90053e-022	2.77012e-024	1.60012e-026	4.38574e-027	1.01704e-027	1.70585e-030	2.02016e-031	7.05584e-032	5.41931e-032	1.67989e-032	3.76981e-034	7.72775e-036	3.7666e-037	2.76878e-039	1.05858e-040	2.59622e-041	1.3499e-041	
0	0.413649	0.282369	0.85866	0.458866	0.234164	0.261905	0.526061	0.834909	0.832669	0.492248	0.168518	0.140462	0.00017536	1.22862e-006	2.69582e-007	4.78433e-010	2.04661e-014	3.27747e-013	1.5211e-014	1.62639e-015	8.03829e-017	7.60355e-017	2.61779e-019	5.60412e-022	2.75087e-024	2.8299e-026	1.08059e-029	2.0535e-032	2.96223e-032	4.4876e-033	3.2134e-033	1.44901e-036	2.74328e-039	5.82551e-039	1.30937e-042	1.22225e-043	9.83337e-044	1.56732e-044	
0	1.08292e-007	0.00117428	6.173e-005	0.0128785	0.00219408	0.000227811	0.000774958	0.019572	0.104	0.48654	0.816741	0.852232	0.255568	0.00731714	3.17383e-005	2.55422e-007	2.61203e-009	7.77359e-010	1.32422e-009	2.90102e-011	3.39337e-011	3.56937e-013	1.98242e-013	6.14123e-015	4.93513e-017	1.43687e-018	5.11997e-022	4.94448e-023	1.5453e-022	5.55721e-023	9.51587e-024	2.64324e-025	1.81156e-026	7.69657e-029	1.19594e-031	6.43188e-036	1.14577e-039	2.90643e-042	
0	0	4.82588e-009	5.70267e-008	3.99631e-007	5.07493e-006	2.7467e-006	1.0526e-008	6.96724e-005	0.000284019	0.00109959	0.00459774	0.00688645	0.742654	0.988116	0.996256	0.999881	0.999981	0.626501	0.188299	3.96687e-005	4.97737e-008	4.35307e-012	3.66073e-015	5.02143e-015	4.88783e-015	2.62586e-014	7.84531e-015	1.8011e-013	4.711e-015	5.46324e-016	1.58412e-015	3.366e-016	4.5626e-016	9.62069e-016	1.71916e-016	1.72358e-017	3.10009e-017	1.20539e-017	
0	0	6.67798e-011	2.0596e-006	4.25361e-007	2.16183e-005	5.41431e-007	1.52345e-007	8.26352e-007	1.2141e-005	0.000450818	0.000916722	0.000320546	3.51395e-006	0.000217376	0.00352988	7.02337e-005	1.77006e-005	0.373498	0.805713	0.999942	0.995496	0.999964	0.00658243	4.06363e-006	2.29264e-009	6.22776e-012	1.42194e-015	7.81398e-018	4.27324e-014	1.32501e-015	2.2837e-017	3.44717e-020	9.46627e-021	1.10051e-018	4.11644e-021	1.14573e-021	1.08479e-020	5.89207e-020	
0	0	0	1.09496e-016	8.1165e-010	1.28568e-010	3.5237e-008	5.3144e-010	2.0574e-009	3.11571e-008	6.84764e-007	2.00307e-005	9.09964e-005	0.00159744	0.00432348	1.65247e-005	3.55978e-005	9.88978e-008	3.74121e-007	0.00596513	1.75204e-005	0.00450397	3.455e-005	0.993417	0.997558	0.978458	0.139111	3.59843e-005	9.67442e-007	4.69243e-009	3.76822e-009	4.0404e-009	1.30851e-009	5.29242e-011	1.93295e-013	1.89459e-014	9.4048e-018	2.33118e-022	1.02217e-024	
0	0	0	1.1195e-018	1.82957e-013	5.06855e-014	2.06704e-013	5.95398e-012	6.43702e-012	2.49846e-012	3.84186e-011	8.50784e-009	1.34741e-008	2.93708e-007	5.17659e-006	0.000120687	1.17584e-005	2.07222e-007	4.10237e-007	2.23608e-005	4.25976e-007	1.85792e-007	1.79125e-006	2.10461e-007	0.00113095	0.00662754	0.594714	0.907473	0.329786	0.0868573	0.0128546	0.275301	0.503367	0.0104785	0.00124922	5.88595e-005	1.89889e-006	2.88295e-008	7.56653e-010	
0	0	0	0	9.91952e-019	2.32349e-012	1.19132e-013	1.92415e-010	1.62567e-011	2.71468e-012	7.02371e-010	7.67811e-008	1.2653e-008	1.24243e-006	2.00694e-005	4.44702e-005	7.22159e-007	1.43591e-006	4.62831e-007	6.99046e-007	4.25025e-007	9.9284e-009	1.2436e-007	2.57372e-008	0.00130664	0.0149142	0.266175	0.0924906	0.670213	0.913143	0.987145	0.724699	0.496633	0.989522	0.998751	0.999941	0.999998	1	1	


1	0.442341	0.987886	0.785414	0.990836	0.999716	0.0975753	0.106983	0.0722587	0.788891	0.873887	0.96941	0.00893199	0.00098686	0.000322	0.00244468	0.00130673	0.000829083	0.00162555	0.00880428	0.0101736	0.00707461	0.000461058	0.00103374	0.0210307	0.0602653	0.0307968	0.00104383	0.00108637	0.00519799	0.00330387	0.00271129	0.0282348	0.457733	0.435778	0.908586	0.987624	0.994952	0.997416	
0	0.556575	0.0117222	0.000402017	0.000204484	0.00011944	0.902186	0.0644103	0.0171281	0.00490895	0.0214231	0.0122733	0.000106219	9.96813e-008	3.27312e-008	1.07978e-005	1.23643e-006	5.33507e-007	2.14357e-006	7.52723e-008	0.00126576	6.30755e-006	1.82297e-006	2.4436e-007	0.0116881	3.62691e-007	0.000180533	5.88225e-006	3.38611e-007	1.30029e-005	1.24547e-007	1.00044e-007	2.04084e-008	0.000450856	0.0693168	3.93873e-006	0.00304031	0.00367412	0.00178512	
0	0.00108435	0.000391847	0.213072	2.59256e-005	7.66639e-005	0.000238612	0.828571	0.902105	0.0198476	0.00111603	0.000499414	0.976753	0.00496713	1.17858e-007	0.000117755	2.70253e-007	1.17632e-009	5.23429e-007	4.49181e-008	0.00015184	1.45593e-006	0.00556841	4.14161e-005	9.67894e-005	2.61483e-005	2.4977e-008	1.11733e-008	1.00944e-009	6.58313e-005	5.02352e-007	1.51013e-006	6.40305e-007	2.94252e-008	6.0816e-005	1.13042e-005	4.32161e-005	1.25413e-006	1.03762e-006	
0	0	4.12555e-007	0.0011119	0.00893251	8.19943e-005	3.85788e-011	3.48345e-005	0.00850845	0.183014	0.0913602	0.000331495	0.0117259	0.00342346	4.38517e-008	4.79392e-009	8.41418e-009	1.82783e-009	1.74022e-012	3.81346e-008	1.70226e-007	2.18178e-005	0.000120088	3.64788e-005	2.70699e-006	1.70264e-006	1.59926e-011	8.30405e-015	9.77671e-011	6.71106e-009	2.76172e-006	4.558e-009	4.18965e-008	3.33618e-008	1.65974e-012	6.27558e-007	3.16672e-012	5.59955e-008	9.70366e-013	
0	0	8.20439e-020	5.43186e-011	1.25978e-006	6.03542e-006	5.69056e-009	7.19176e-012	2.29409e-007	0.0033361	0.0122103	0.0112772	0.00244946	0.0935961	0.00625025	0.00223027	0.000347353	2.56507e-005	8.62048e-005	0.000988644	0.00364324	0.0211314	0.000699886	0.00417489	0.0426793	0.007535	0.00679315	0.000276794	2.24514e-005	1.50831e-005	1.43671e-006	2.86489e-006	5.74831e-006	2.22811e-005	4.35315e-006	1.14637e-006	4.41486e-009	5.2749e-012	2.23585e-010	
0	0	0	1.07564e-021	1.52951e-016	2.27988e-010	3.71658e-009	7.18026e-014	6.222e-015	2.5909e-006	3.30173e-006	0.00620874	3.27302e-005	0.897026	0.992732	0.909173	0.994488	0.635349	0.563714	0.0846264	6.30344e-005	3.31303e-006	5.6233e-009	2.7642e-005	0.043009	0.0548536	0.94135	0.983412	0.2941	0.000985967	3.25477e-007	2.75229e-007	1.79507e-006	3.91329e-005	5.58192e-006	5.92831e-005	0.000121741	5.5679e-006	3.2661e-007	
0	0	0	1.10183e-037	1.31454e-024	7.66306e-019	1.56051e-015	3.45738e-013	8.88811e-017	1.86687e-017	4.07671e-008	2.46559e-009	2.64391e-007	2.04137e-007	0.000689324	0.0850475	0.000755871	0.363729	0.256116	0.71714	0.0113552	2.62349e-005	1.76269e-008	3.63071e-012	1.19845e-007	0.00327274	0.00105181	0.0152292	0.704601	0.0564152	0.000304913	2.69578e-007	2.96695e-007	3.15685e-006	4.03412e-005	6.71789e-005	7.85435e-006	0.000812826	0.000223131	
0	0	0	0	4.51092e-025	2.57357e-020	2.05893e-015	3.54333e-012	2.76431e-012	1.32318e-012	3.21442e-010	9.09689e-010	1.43886e-008	7.82827e-010	6.11267e-006	0.000976316	0.00310018	6.75756e-005	0.178455	0.18844	0.973347	0.971735	0.993149	0.994686	0.881493	0.874045	0.019828	3.18472e-005	0.000190209	0.937307	0.996386	0.997284	0.971757	0.541751	0.494794	0.0912708	0.00916334	0.000554145	0.000573892	


1	0.445906	0.992452	0.869865	0.995481	0.99931	0.146558	0.0643744	0.0253471	0.276904	0.0549841	0.354308	3.66591e-005	2.67491e-006	4.45294e-007	1.22282e-005	2.69144e-005	5.36057e-005	0.000141393	6.48895e-005	2.18481e-005	5.16018e-006	7.97307e-007	1.02467e-006	3.58658e-006	5.72413e-006	3.44664e-005	3.45165e-005	1.84834e-005	6.48008e-006	3.61408e-006	2.50348e-006	2.81079e-006	2.18355e-006	1.80288e-006	1.3432e-006	2.15925e-006	1.13525e-006	1.34341e-006	
0	0.554087	0.00575662	0.0440202	0.00253984	0.000488766	0.853438	0.855453	0.856658	0.0476503	0.00749802	0.00464597	0.00106841	1.14387e-006	1.8269e-010	5.71453e-007	2.93567e-008	4.84644e-009	4.67534e-007	4.31748e-009	6.81143e-006	4.16056e-008	4.12957e-007	4.58965e-009	3.61428e-007	1.08949e-010	2.81263e-008	2.10949e-007	3.54363e-009	4.5664e-008	2.18603e-009	3.50209e-009	1.78968e-011	1.95229e-010	2.2505e-007	1.78217e-011	1.08317e-008	8.33023e-010	5.83803e-010	
0	7.31765e-006	0.0017915	0.0861133	0.00193383	0.00020013	3.5222e-006	0.080173	0.117944	0.674368	0.930967	0.625849	0.9961	0.107132	3.03611e-005	0.000191176	6.67304e-006	2.22689e-006	1.77643e-007	1.24938e-007	2.00517e-006	7.39196e-007	1.94021e-005	1.07611e-006	6.58736e-007	8.54251e-008	3.08289e-010	5.17309e-009	9.31807e-008	5.69992e-007	7.9249e-008	2.2266e-009	2.60231e-009	1.07979e-009	7.91222e-010	5.49269e-009	7.37671e-012	3.83769e-010	8.46686e-013	
0	0	2.50072e-011	1.91753e-006	4.43116e-005	8.4981e-007	1.12787e-012	1.44701e-010	8.27786e-007	0.000563701	0.0062682	0.0036105	0.00183842	0.0346858	2.72281e-006	7.83252e-010	4.75498e-008	2.74096e-008	7.42266e-010	5.21716e-010	4.81706e-010	3.5542e-007	6.2095e-009	2.08074e-007	8.80865e-011	6.75569e-010	5.04206e-013	4.1244e-016	5.03445e-012	2.04353e-009	3.85302e-009	1.96278e-011	8.52115e-013	7.90341e-012	6.92951e-015	1.48429e-012	7.72022e-017	7.887e-018	4.17089e-016	
0	0	7.35885e-011	1.89578e-008	1.21793e-006	1.70463e-008	1.05085e-009	2.96257e-011	5.0049e-005	0.000477059	0.000282532	0.0115388	0.000956046	0.450307	0.00358257	0.00694652	0.000691483	0.00013379	2.34126e-005	2.88751e-006	1.66965e-007	8.75482e-009	2.5911e-009	1.00138e-007	9.27787e-008	6.26858e-009	4.6348e-009	1.12221e-009	5.2232e-011	6.31848e-011	3.79395e-010	2.52456e-010	1.72549e-011	4.98471e-012	6.66215e-012	1.56363e-012	7.19818e-013	2.36963e-016	2.82466e-014	
0	0	0	8.4265e-020	5.37923e-014	3.27554e-011	9.76857e-014	2.30954e-017	2.96013e-015	3.69352e-005	1.23954e-008	4.73772e-005	8.01442e-008	0.407872	0.996361	0.277314	0.839424	0.156192	0.011527	8.09696e-005	4.12813e-010	1.14311e-011	1.61798e-015	1.21764e-010	1.29037e-008	1.9534e-007	1.61991e-006	5.47935e-007	2.24446e-008	3.62329e-013	1.40119e-013	1.32064e-010	1.8792e-010	1.9345e-011	5.27219e-014	1.42941e-011	4.69804e-013	6.64064e-017	1.35411e-019	
0	0	0	1.15129e-021	2.09013e-020	8.12471e-016	3.64119e-017	5.09985e-018	7.47151e-022	4.42264e-018	2.90851e-008	3.55236e-010	2.3178e-011	4.38525e-010	1.99896e-005	0.712615	0.00227152	0.357836	0.0703533	0.0388071	0.000173161	2.59851e-007	1.90616e-009	3.50865e-014	2.86824e-015	2.77387e-010	7.77868e-009	1.68694e-006	5.91597e-007	1.11693e-009	3.37471e-012	1.23624e-014	4.58998e-012	4.90478e-012	1.33742e-011	6.18893e-012	6.3763e-013	3.75079e-012	1.53745e-013	
0	0	0	0	8.51604e-022	1.5953e-017	4.12313e-016	7.68428e-016	2.70111e-016	1.23654e-015	3.31044e-009	4.35665e-008	6.58214e-012	2.23055e-013	2.61755e-006	0.00292053	0.15758	0.485782	0.917954	0.961044	0.999796	0.999993	0.999979	0.999998	0.999995	0.999994	0.999964	0.999963	0.999981	0.999993	0.999996	0.999997	0.999997	0.999998	0.999998	0.999999	0.999998	0.999999	0.999999	


1	0.998389	0.99675	0.405558	0.556341	0.914272	0.982685	0.559599	0.189856	0.0297201	0.00510951	0.000744429	0.000119606	7.1402e-006	3.8628e-007	8.05331e-008	1.51178e-009	7.04762e-011	1.04021e-011	4.08319e-011	6.81651e-012	1.19413e-011	3.32751e-011	4.28458e-009	6.952e-009	2.14812e-009	7.81441e-010	1.7388e-010	1.99696e-011	2.51296e-010	1.82861e-009	7.33868e-011	7.7687e-012	2.66571e-012	3.21056e-012	1.34934e-012	8.55293e-012	1.45152e-012	2.49253e-013	
0	0.000115809	0.00011502	0.0234099	0.00768161	0.00113932	0.000126972	0.00315322	0.00243172	2.87283e-006	2.58738e-005	8.74206e-007	1.18988e-008	1.57509e-010	8.10945e-011	6.03854e-010	6.48781e-012	2.22692e-011	6.84309e-015	3.72988e-013	1.04905e-013	1.79274e-014	6.69893e-013	9.77561e-013	8.83067e-011	3.23339e-012	1.00104e-012	2.76822e-012	2.46279e-012	2.63718e-011	8.53197e-011	3.97479e-013	4.70094e-014	5.38712e-013	3.98982e-013	1.41314e-013	1.88796e-013	5.81867e-013	5.6429e-015	
0	0.00149546	0.00311384	0.57103	0.431849	0.080306	0.00299657	0.437065	0.737503	0.000858604	0.000694685	4.6384e-005	9.25083e-006	1.34365e-009	7.53663e-011	4.28696e-009	4.11611e-012	1.43648e-012	2.14386e-014	2.71894e-012	9.24813e-012	1.14912e-012	1.69843e-010	1.1205e-009	6.75825e-010	7.74301e-012	8.96685e-013	4.16109e-013	2.13285e-013	3.72568e-010	2.12716e-009	1.55166e-012	1.10808e-013	1.03797e-013	1.83443e-013	1.87052e-014	1.41173e-014	1.61188e-014	2.63175e-016	
0	0	1.85353e-007	1.67175e-006	0.00347888	0.000595492	0.000369962	4.76409e-006	0.00170321	0.00552529	0.000754135	7.15412e-006	3.55834e-007	3.07923e-010	1.16155e-012	1.08888e-014	8.12444e-013	2.41013e-015	2.15762e-014	7.51353e-017	1.9142e-013	8.78607e-013	1.07022e-013	6.89998e-011	2.99129e-011	1.12644e-012	1.44006e-014	2.3339e-016	1.31406e-015	1.81636e-013	1.0263e-010	2.96883e-013	2.70384e-017	7.38591e-016	1.67652e-015	4.72838e-016	8.40208e-018	2.20071e-017	4.3879e-018	
0	0	2.07289e-005	7.56839e-007	0.000648925	0.00368721	0.0138161	0.000177494	0.068467	0.960214	0.989809	0.998575	0.888494	0.776755	0.784757	0.465401	0.348419	0.00346143	0.00672857	2.92324e-005	2.24624e-005	4.69762e-006	4.90712e-006	9.10201e-005	0.000853771	0.00555963	0.00687073	3.6239e-005	2.30097e-007	6.61867e-008	2.35571e-008	6.96573e-010	3.84063e-012	5.48388e-013	6.86858e-014	5.05952e-015	4.44035e-017	4.93869e-019	1.11438e-019	
0	0	0	2.54264e-009	7.28638e-009	5.32698e-008	5.07053e-006	3.18945e-007	3.91036e-005	0.00367299	0.00351909	0.000601416	0.111374	0.22182	0.197153	0.289376	0.279908	0.787774	0.0835384	0.0841929	7.74304e-005	9.56169e-007	2.08391e-007	2.59745e-005	0.000241298	0.00642486	0.0237912	0.0345029	0.120977	0.0236988	0.395765	0.635611	0.997682	0.92896	0.240371	0.91146	0.588483	0.00262714	1.82793e-005	
0	0	0	1.54333e-012	1.84214e-012	7.22977e-011	1.01956e-010	6.4788e-011	6.56015e-010	8.12814e-008	7.93176e-007	1.75926e-007	6.61516e-008	2.96051e-006	3.08792e-005	0.000296554	0.000122748	0.000614	0.000656128	0.00106966	0.000130174	4.75983e-006	1.3262e-007	7.40288e-009	2.58267e-008	1.23331e-007	6.28297e-006	6.56074e-005	0.000128426	0.0017706	0.000698405	0.000480542	1.29479e-005	0.0029704	0.00614297	0.000251484	0.000418701	0.000464737	2.27994e-006	
0	0	0	0	3.70857e-010	2.75882e-010	4.21372e-009	3.93573e-009	8.53751e-008	5.72588e-006	8.68088e-005	2.46191e-005	2.79991e-006	0.0014148	0.0180588	0.244927	0.37155	0.208151	0.909077	0.914708	0.99977	0.99999	0.999995	0.999883	0.998905	0.988015	0.969332	0.965395	0.878894	0.97453	0.603536	0.363909	0.00230518	0.0680693	0.753486	0.0882886	0.411098	0.996908	0.999979	


1	0.677086	0.171198	0.442737	0.599333	0.694276	0.116687	0.355733	0.216613	0.0222284	0.0800918	0.134066	0.234145	0.193641	0.0336756	0.0718851	0.0284713	0.15896	0.168036	0.230964	0.702201	0.800416	0.888712	0.896892	0.896614	0.731048	0.769597	0.673291	0.792672	0.996116	0.988253	0.718115	0.558114	0.854405	0.976683	0.860935	0.829389	0.945556	0.972254	
0	0.322042	0.822409	0.548474	0.387423	0.266145	0.882408	0.637705	0.77681	0.96932	0.892945	0.749118	0.756472	0.169068	0.10494	0.473586	0.49496	0.157842	0.634997	0.0823335	0.258839	0.112817	0.108464	0.0725453	0.0951765	0.0789207	0.13013	0.0533865	0.0229266	0.00184493	0.0025543	0.0192729	0.00193174	0.00185862	0.00466754	0.00161698	0.0120426	0.0206756	0.0133699	
0	0.000871323	0.0063439	0.00783967	0.0128671	0.0339978	0.000883336	0.00626751	0.00653144	0.00836888	0.0268267	0.114486	0.0093445	0.636811	0.844346	0.415257	0.471691	0.628467	0.184178	0.658846	0.0208248	0.085407	0.00214513	0.0302599	0.00625076	0.168684	0.0964177	0.267154	0.173781	0.00121272	0.00906861	0.254628	0.373967	0.130018	0.0125576	0.131151	0.152434	0.026707	0.0124368	
0	0	4.90752e-005	0.000907765	0.000258035	0.00556881	3.25386e-007	0.000289307	2.20452e-005	8.13262e-005	9.20508e-005	0.00228034	5.68231e-007	0.000478078	0.0166834	0.0142961	0.00326484	0.00319247	0.0106968	0.0226306	6.48676e-005	0.000459879	5.72165e-005	0.000100495	7.55243e-007	0.0208274	0.000658509	0.00132965	0.000268875	2.84383e-005	2.04518e-005	0.00792014	0.0651119	0.000485695	8.73644e-006	0.00611788	0.00227912	7.25658e-005	9.26653e-005	
0	0	4.46135e-007	4.15629e-005	0.00011197	1.17878e-005	2.00547e-005	1.96783e-006	2.10232e-005	6.0462e-007	4.25342e-005	4.97306e-005	4.01618e-006	2.71586e-007	0.000354685	0.0249356	0.001558	0.0512821	0.00170289	0.00514019	0.0168877	0.00053854	0.000399698	6.98321e-006	0.000162272	8.5924e-006	0.00284498	0.00477477	0.010174	0.00059923	1.80788e-005	5.65151e-005	0.000873124	0.013217	0.0059301	0.000157931	0.00384857	0.00693035	0.0018049	
0	0	0	1.38879e-007	6.87851e-006	3.13205e-007	1.58925e-006	1.46285e-006	6.90025e-007	1.28657e-008	4.73668e-008	3.12585e-008	3.27878e-005	1.15619e-007	2.30939e-008	3.97822e-005	4.97608e-005	9.29108e-006	0.000293215	2.86922e-005	0.000888457	0.000124903	6.534e-005	2.11824e-005	2.86692e-006	6.51588e-007	7.08645e-006	3.31573e-006	5.65108e-005	2.93825e-005	1.17389e-005	7.89751e-008	8.56389e-007	1.08085e-005	0.000141651	3.38524e-006	1.01265e-006	4.77027e-005	1.89885e-005	
0	0	0	8.35166e-016	5.3183e-012	7.83262e-013	1.87094e-013	1.3539e-011	2.70789e-014	1.9327e-013	2.37674e-011	1.71319e-011	1.84847e-011	5.68852e-013	1.48939e-016	6.94883e-013	1.97143e-013	1.00742e-009	1.92737e-011	2.49746e-011	5.55834e-008	1.8436e-009	9.80397e-012	1.6779e-011	9.44747e-011	3.37599e-014	2.05157e-013	2.25168e-012	7.13533e-010	4.95186e-010	6.94531e-012	4.90667e-017	1.3169e-014	1.79711e-008	2.44125e-009	9.35371e-012	7.96757e-015	8.31502e-010	5.53452e-013	
0	0	0	0	3.73863e-008	6.8814e-007	2.66639e-007	1.72727e-006	1.71579e-006	2.8844e-007	2.29923e-006	1.21082e-006	8.32256e-007	9.45062e-007	7.26768e-008	7.27329e-008	4.62422e-006	0.000245848	9.51976e-005	5.68283e-005	0.000294531	0.000236613	0.000156802	0.000174618	0.00179233	0.000510503	0.000345209	6.04969e-005	0.000120812	0.000169742	7.42035e-005	7.54645e-006	1.30582e-006	5.06726e-006	1.16024e-005	1.70511e-005	4.95226e-006	1.09015e-005	2.22536e-005	


1	0.144646	0.0206162	0.0443787	0.0285201	0.00537041	0.000385025	3.72635e-005	0.000121145	1.26954e-005	1.87467e-006	6.31183e-007	3.99196e-008	6.1021e-009	4.91183e-009	2.52104e-008	5.28601e-008	2.73647e-007	6.33769e-008	7.62266e-008	4.11295e-008	4.00688e-008	2.51913e-008	8.90699e-010	1.34581e-009	3.58352e-010	6.95296e-011	1.05503e-010	1.55323e-010	2.75441e-011	1.82827e-012	2.49978e-012	3.05107e-013	2.43524e-013	1.79915e-013	2.60859e-014	6.2765e-015	2.06658e-014	9.74514e-015	
