0	0	1.12852e-020	5.35348e-005	3.1707e-006	7.96405e-009	1.54848e-010	2.04467e-006	0.00343711	6.26282e-005	0.0305909	0.203108	0.395166	0.188988	0.0349402	0.00129688	0.00180289	0.0434835	0.0347012	0.00712074	0.000668927	0.000818168	0.000315257	0.12227	0.310069	0.0264678	0.000582336	0.000402446	0.000170264	0.000144062	0.0367123	0.0105526	0.000373453	1.3325e-006	3.23998e-008	1.45107e-006	3.66002e-006	0.000672211	0.0141452	0.00148018	0.000148854	6.93776e-005	8.97837e-006	6.51305e-007	5.47427e-010	7.45804e-014	8.96031e-019	1.45912e-023	1.23479e-026	1.18359e-026	7.64847e-030	5.96183e-033	2.04092e-034	4.83396e-036	6.42548e-039	
0	0	0	1.84155e-006	1.03418e-006	2.14852e-010	3.59816e-013	3.46944e-010	0.000136401	4.94543e-008	6.80406e-006	0.000823157	0.227838	0.281228	0.0907652	3.46702e-005	8.74257e-007	0.000275441	0.835226	0.0538436	0.00104877	4.01886e-006	5.80872e-007	0.156537	0.204938	0.36334	0.531919	0.00636365	2.389e-005	2.03536e-007	0.00049158	0.971624	0.237553	0.411118	0.000396012	5.07986e-005	3.45472e-008	1.4696e-006	0.000141444	0.0826581	0.185958	0.119868	0.219826	0.474279	0.000611373	6.60771e-006	3.00691e-008	3.595e-011	7.21681e-015	1.29266e-016	3.23498e-018	1.69315e-020	2.93411e-023	9.40879e-026	1.10447e-027	
0	0	0	9.3851e-028	5.90641e-008	4.6293e-009	2.31508e-011	1.90245e-013	3.68134e-012	1.04618e-007	1.92998e-009	2.05262e-008	0.00353909	0.0124686	0.00584407	4.87835e-005	4.801e-009	7.58067e-008	8.60865e-005	0.90879	0.121	0.000479582	6.68814e-005	0.00466651	0.0529962	0.0670852	0.250136	0.13665	0.000774918	9.63299e-007	2.0703e-009	3.29388e-005	0.760494	0.53329	0.413881	0.0291665	0.00328415	0.000649897	3.01373e-005	4.19477e-006	0.00295856	0.049858	0.00227273	0.00525802	0.266555	0.250429	0.70983	0.717239	0.407916	0.0181741	0.145417	0.0283646	0.0272892	0.000757004	6.08249e-005	
0	0	0	0	1.90536e-008	3.30667e-009	9.96172e-010	4.39072e-011	8.8497e-011	1.54735e-008	2.76119e-009	2.23794e-008	1.72804e-005	0.00260017	0.0079624	0.000141707	2.34496e-006	6.29151e-007	3.52055e-006	0.00465924	0.660114	0.0841561	0.017032	0.297845	0.290475	0.5325	0.217266	0.820042	0.522975	0.0177647	0.0113507	0.00402366	0.00123581	0.0555876	0.585158	0.970157	0.986385	0.989303	0.982586	0.915778	0.810931	0.830204	0.777892	0.520462	0.732834	0.749565	0.29017	0.282761	0.592084	0.981826	0.854583	0.971635	0.972711	0.999243	0.999939	


1	0.921466	0.66868	0.863091	0.948806	0.386643	0.616229	0.141108	0.00082593	2.34342e-005	4.32655e-010	2.02299e-014	1.21286e-018	1.96134e-022	2.46327e-026	1.31098e-030	7.35054e-036	2.73311e-039	1.05535e-043	1.09691e-047	1.40886e-051	2.58968e-056	5.20315e-060	2.44709e-062	1.48915e-066	4.00185e-071	1.06481e-075	3.35785e-078	2.36095e-081	4.18967e-084	8.23195e-088	7.67222e-093	7.16104e-098	9.25321e-103	6.47901e-105	1.16071e-108	5.4922e-111	6.21631e-115	1.74146e-119	1.88607e-124	1.34858e-125	1.65279e-126	7.84116e-128	6.3334e-129	2.01578e-128	7.24733e-129	2.17195e-129	3.96105e-129	8.44928e-128	7.51982e-128	4.08666e-127	3.0562e-127	6.64911e-127	8.04467e-127	9.17311e-127	
0	0.0753676	0.0488333	0.13666	0.0493374	0.442658	0.277981	0.14348	0.000407467	1.35157e-006	6.43039e-009	2.29646e-011	8.07293e-013	1.00344e-014	2.50738e-016	1.45811e-018	9.69915e-023	9.13772e-025	6.85477e-027	4.22027e-028	9.1328e-030	3.87761e-033	1.19047e-034	1.72833e-034	7.6384e-037	9.44738e-040	1.01132e-040	1.31161e-041	5.14216e-043	4.75817e-044	9.31356e-046	7.74004e-049	2.29871e-051	4.17668e-053	3.97602e-053	4.03613e-054	1.71594e-054	3.55104e-057	9.99246e-060	3.46497e-062	3.08374e-064	1.69682e-065	1.54265e-066	3.56675e-068	6.05228e-068	3.30283e-069	1.23564e-069	2.50229e-069	1.11014e-067	4.35758e-068	4.88185e-067	7.85799e-067	1.57701e-067	9.31427e-068	1.28983e-068	
0	0.00316665	0.245515	7.20942e-005	0.00087455	0.170687	0.104786	0.670064	0.0959162	0.00158582	1.05499e-005	1.89643e-008	3.18268e-010	8.68853e-011	1.04478e-012	2.77458e-013	8.69837e-016	2.39822e-016	1.30215e-019	9.67452e-022	3.74427e-023	1.66018e-025	2.64347e-025	3.32338e-026	1.47745e-029	1.11233e-033	2.16444e-035	1.72546e-034	1.45305e-034	1.78744e-034	4.10844e-036	8.00621e-040	4.69772e-042	2.16814e-044	2.98158e-043	1.01321e-045	5.32335e-044	4.35894e-047	1.26565e-051	3.50421e-055	2.04208e-057	4.54368e-059	5.04152e-061	1.30273e-063	1.61449e-065	9.76903e-069	8.97414e-070	1.83722e-070	9.27407e-069	6.45533e-070	1.34502e-068	9.49652e-071	8.9794e-068	2.3659e-069	8.7952e-072	
0	0	0.0369692	3.44864e-005	0.000980093	1.14427e-005	0.000902128	0.0445899	0.902681	0.859842	0.935655	0.420278	0.877069	0.236526	0.00108328	2.60439e-005	1.08442e-007	1.91654e-007	5.80288e-009	1.03686e-010	1.6405e-011	4.90707e-013	6.5233e-012	3.7377e-010	5.83201e-011	2.25053e-012	5.35455e-015	1.93606e-015	7.82805e-016	3.12509e-016	5.44971e-018	4.05416e-020	1.44424e-022	5.47722e-025	2.49835e-023	5.98996e-024	2.54354e-022	3.90166e-023	3.06189e-024	8.82063e-025	1.16312e-025	8.96772e-028	9.95e-030	7.30394e-033	4.61842e-037	8.74599e-041	1.18763e-043	9.15291e-045	2.36685e-046	9.46395e-048	1.19423e-049	1.05711e-051	9.35796e-054	4.06485e-056	5.98562e-059	
0	0	2.02215e-006	1.33692e-005	2.16967e-007	2.59415e-007	0.000101898	0.000215679	4.40051e-005	0.135371	0.00261425	0.00357232	0.050937	0.00207692	0.000163553	2.01314e-005	1.9283e-008	4.82248e-009	8.29456e-011	3.30256e-012	6.26356e-014	5.72823e-015	2.88036e-014	7.96989e-013	4.26091e-012	1.02659e-014	6.59073e-016	1.1932e-015	4.48043e-016	5.78573e-017	3.81898e-020	2.65039e-022	3.9979e-024	4.04386e-027	2.57194e-024	6.12933e-026	3.37965e-024	1.43134e-024	1.06005e-024	3.22865e-026	2.77443e-026	2.52054e-027	3.90095e-030	4.57702e-034	6.44525e-037	3.95422e-042	1.20156e-046	3.76044e-046	4.04506e-048	3.98392e-049	4.76889e-052	2.91695e-053	7.89955e-054	1.05947e-057	3.7414e-059	
0	0	0	0.000128714	1.75618e-007	6.50051e-007	1.3468e-007	0.000542485	0.000125062	0.0031768	0.0616962	0.557044	0.0166742	0.705251	0.861784	0.991467	0.985811	0.753834	0.0860473	0.0162695	0.642585	0.98714	0.998143	0.541847	0.0028373	0.000219024	4.49207e-007	6.58057e-005	0.0062997	0.1644	0.265223	0.000838652	2.47751e-006	5.92424e-008	1.38406e-005	5.21345e-005	0.00264643	0.000275668	3.62515e-006	4.65247e-008	2.22751e-010	1.08515e-012	3.81689e-014	4.75621e-015	7.45099e-018	2.1956e-020	4.6775e-024	1.90924e-026	4.84784e-026	6.72246e-029	8.89108e-032	4.62983e-034	2.37812e-036	1.49614e-037	1.86965e-040	
0	0	0	3.00877e-022	8.35475e-007	7.54313e-011	3.06621e-011	2.72005e-011	1.54108e-007	9.32266e-009	2.37811e-005	0.019086	0.0509533	0.0300099	0.096422	0.00659674	0.014136	0.230391	0.075932	0.0150154	0.0019247	0.00372354	0.000527845	0.178601	0.176224	0.0175692	0.00208186	0.000873271	0.000476169	0.000245645	0.0251117	0.00473446	0.00016749	3.00084e-006	8.47997e-008	8.11853e-008	4.7059e-006	6.35732e-005	0.000268313	3.16416e-005	3.51453e-005	1.27984e-005	4.4409e-006	9.00947e-007	1.49327e-009	1.07046e-012	6.15819e-016	3.30309e-019	2.42536e-022	3.53176e-024	9.49152e-028	2.13309e-031	6.22211e-034	2.03132e-036	4.73665e-039	
0	0	0	0	3.0463e-007	9.47397e-009	5.26673e-010	1.59623e-011	5.71691e-009	7.87292e-010	2.27046e-007	1.92228e-005	0.00436691	0.0261366	0.0405473	0.00188987	5.3204e-005	0.0157742	0.838021	0.968715	0.355491	0.00913684	0.00132893	0.279551	0.820938	0.982212	0.997918	0.999061	0.993224	0.835354	0.709665	0.994427	0.99983	0.999997	0.999986	0.999948	0.997349	0.999661	0.999728	0.999968	0.999965	0.999987	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.241001	0.376886	0.924185	0.986047	0.134571	0.00212559	0.00041618	4.52272e-005	3.10698e-007	1.82953e-012	1.46368e-016	1.05454e-020	1.74341e-024	4.68755e-029	3.64433e-032	2.83758e-036	1.51605e-039	1.35424e-044	1.33778e-047	4.05596e-050	3.57e-054	6.23906e-057	1.95769e-060	4.12676e-066	5.41737e-071	2.08902e-074	8.48283e-078	6.83144e-082	4.28817e-084	3.56626e-088	9.41402e-094	1.06638e-097	1.26204e-102	1.45854e-103	5.44007e-106	1.1528e-107	5.81062e-110	3.77176e-112	7.0857e-116	4.20394e-117	4.42921e-118	5.39394e-121	1.46124e-123	1.01273e-122	1.46499e-123	2.32214e-125	8.37695e-126	1.86204e-125	2.77303e-125	9.95251e-126	2.26995e-126	3.65587e-126	3.27711e-126	2.48066e-126	
0	0.758986	0.518691	0.0662978	0.0126948	0.865415	0.997663	0.55726	0.0218096	1.60659e-005	1.23931e-009	1.84292e-012	1.105e-015	1.26945e-016	8.08199e-018	1.76702e-016	2.72309e-016	8.508e-018	5.43698e-022	4.04678e-024	6.85613e-024	5.39184e-026	9.86627e-027	1.07163e-030	1.71623e-036	5.80533e-041	1.19431e-041	3.19903e-041	3.61773e-040	5.2345e-039	3.19816e-040	9.95711e-045	5.5587e-047	1.90611e-049	1.29995e-047	4.82606e-049	1.4958e-047	1.83358e-050	5.66702e-052	3.87821e-054	2.13129e-056	6.59954e-058	5.47878e-061	1.19283e-064	3.77541e-065	4.19693e-068	4.04026e-071	1.54846e-072	7.7107e-072	1.4406e-072	1.69355e-074	2.6806e-077	9.05037e-077	3.39259e-078	3.98391e-080	
0	1.35941e-005	0.104423	0.00607877	0.000255847	1.37026e-005	0.00021113	0.442323	0.974368	0.998378	0.955506	0.326985	0.005866	0.00195588	1.48011e-005	8.13951e-005	0.000774515	0.0085753	6.85491e-005	4.38549e-006	2.57578e-005	0.000861497	0.0573941	0.0105778	6.80836e-005	4.27388e-007	1.76002e-009	6.65021e-009	5.33759e-009	2.01542e-006	7.24889e-007	2.58579e-009	1.6486e-011	1.24983e-014	2.38544e-011	2.37088e-010	1.58011e-007	6.97635e-006	7.80116e-005	2.45717e-006	3.31701e-008	9.75587e-011	2.21769e-014	4.0358e-018	8.12526e-020	4.17828e-023	3.17302e-028	7.07708e-031	1.06304e-032	5.44713e-035	1.09447e-037	5.81259e-041	4.23778e-042	3.07966e-045	4.31512e-047	
0	0	1.30053e-008	0.00343862	0.00100197	1.16901e-008	4.96987e-012	1.00864e-006	0.00377683	0.00160309	0.0443474	0.649552	0.712733	0.0376818	0.00035758	8.34386e-006	1.01495e-006	0.000346158	0.00107459	0.0196393	0.187165	0.943403	0.209448	0.923476	0.997367	0.987636	0.254938	0.00371435	1.55207e-005	2.04599e-006	7.90754e-008	2.19439e-008	5.91326e-009	1.24138e-010	7.87337e-010	1.47107e-008	4.42427e-008	3.83701e-005	0.0416728	0.113289	0.0918272	0.00781378	4.94147e-005	1.03686e-006	1.00088e-007	5.63679e-010	9.05044e-014	8.69656e-016	2.47002e-019	1.49315e-020	7.0395e-024	1.89599e-025	4.11946e-028	7.3918e-030	2.78492e-031	
0	0	1.9312e-016	5.16213e-013	8.21934e-008	1.93954e-007	8.83524e-012	1.01628e-012	1.4415e-009	2.4276e-006	0.000146226	0.0234587	0.27918	0.778603	0.0369147	0.240739	0.0618806	0.0453331	5.14672e-005	0.000494796	0.0399969	0.0372467	0.728976	0.00782295	0.00237358	0.0123439	0.114312	0.865472	0.754949	0.541961	0.000488056	1.76683e-007	2.22416e-008	3.1866e-011	3.12995e-009	3.68597e-010	6.84521e-008	5.51968e-009	0.00033762	0.00157146	0.00126175	0.00245231	7.20085e-007	3.07636e-009	1.56872e-009	2.72025e-012	2.20915e-015	3.53035e-017	4.34522e-018	2.73932e-022	5.25689e-024	2.80135e-028	2.98208e-028	1.36266e-032	2.84788e-034	
0	0	0	4.7513e-016	1.13528e-011	5.38262e-012	1.36146e-012	2.98667e-016	1.2849e-014	7.05209e-015	6.52552e-010	3.93995e-006	0.00222059	0.181704	0.962441	0.755099	0.936758	0.767353	0.925831	0.0992048	0.018805	0.000202409	5.37155e-006	0.0497852	0.000112211	1.20761e-005	0.630738	0.13008	0.244943	0.454335	0.999142	0.976441	0.380601	0.738168	0.065141	0.0674047	0.00400596	0.000555238	0.0259612	0.847664	0.891029	0.970136	0.999545	0.99603	0.00506776	2.30352e-006	7.25047e-011	2.41914e-015	1.4182e-018	1.46309e-019	1.37969e-023	7.36462e-027	1.57662e-029	2.33229e-031	1.63156e-033	
0	0	0	2.23169e-024	4.23844e-017	5.46136e-015	1.29307e-016	5.01205e-015	1.85287e-016	2.37773e-018	1.10224e-015	1.41448e-012	9.40303e-008	5.48488e-005	0.000271642	0.00407169	0.000584571	0.178388	0.0728678	0.877227	0.710968	0.0135646	0.00288663	0.008031	7.75863e-005	7.41251e-006	1.2091e-005	0.000733178	9.2676e-005	0.00369791	0.000367973	0.0235591	0.619308	0.261513	0.738449	0.584772	0.42472	0.328655	0.212611	0.0236912	0.0148508	0.0194359	0.000402668	0.00396864	0.987758	0.920969	0.985318	0.763074	0.300386	0.064354	0.0820172	0.0173767	0.00807069	0.00104468	0.000166602	
0	0	0	0	1.90135e-021	6.14866e-019	1.81566e-018	2.66738e-018	4.71162e-017	7.57137e-019	2.38182e-021	4.28326e-017	1.74568e-013	4.8495e-010	2.09193e-008	4.83242e-007	1.38371e-006	4.06882e-006	0.000106623	0.00342963	0.0430397	0.00472139	0.00128987	0.00030675	1.7279e-006	1.17779e-007	5.29496e-008	3.14063e-008	2.57918e-007	1.9653e-006	1.10776e-006	6.78855e-008	9.11649e-005	0.0003197	0.19641	0.347824	0.571274	0.670744	0.719339	0.0137819	0.00103076	0.000161581	1.83183e-006	3.19577e-007	0.00717455	0.0790284	0.0146825	0.236926	0.699614	0.935646	0.917983	0.982623	0.991929	0.998955	0.999833	


1	0.252707	0.370065	0.993631	0.994575	0.36341	0.0201076	0.000315953	0.000109682	2.24968e-006	9.43923e-013	1.17075e-019	6.97401e-025	9.08426e-030	2.94449e-034	2.15147e-039	3.73232e-043	9.97691e-048	1.042e-052	4.67881e-057	1.11224e-060	3.06174e-064	1.67762e-067	1.14938e-072	5.53606e-077	1.4386e-081	4.46467e-086	3.63289e-088	3.18175e-090	1.98198e-092	3.25729e-095	6.02509e-100	2.01595e-104	3.17271e-109	5.55827e-112	4.32898e-116	5.50769e-119	7.70064e-123	1.78092e-126	1.15381e-130	1.29158e-131	6.78759e-132	1.40871e-132	1.2455e-133	1.3152e-133	3.63707e-134	4.15705e-135	2.34864e-135	4.80949e-135	5.40894e-135	2.00806e-135	3.96734e-136	3.12591e-135	2.68796e-135	5.59213e-135	
0	0.747293	0.574634	0.00581647	0.00540768	0.63657	0.979828	0.577642	0.0260432	0.000215681	2.40438e-009	4.90099e-015	1.26967e-019	7.91901e-023	6.06477e-025	3.56345e-026	5.57498e-027	2.14958e-030	9.52206e-036	6.29147e-038	5.71584e-038	2.07651e-039	8.01755e-040	2.14593e-046	9.68331e-051	2.43762e-055	1.49133e-058	3.96454e-057	3.72812e-055	6.35263e-055	1.18609e-056	1.22076e-062	1.31234e-065	7.00889e-069	1.16393e-067	1.60898e-070	1.33469e-069	6.88634e-074	3.37299e-077	4.74785e-081	5.35421e-084	1.16556e-085	7.37419e-088	1.29195e-091	2.4356e-093	4.38521e-097	4.07502e-100	3.93073e-101	1.43536e-100	5.9572e-102	7.03421e-105	1.93239e-107	2.5244e-107	2.59034e-108	4.3163e-111	
0	2.96816e-007	0.0553	9.57368e-005	1.62318e-006	1.11736e-005	6.38293e-005	0.422041	0.416433	0.984862	0.0204773	2.36886e-006	4.16386e-008	4.4785e-011	7.18762e-015	8.4104e-017	1.42939e-018	3.89743e-020	8.80875e-026	4.83129e-028	4.59905e-029	1.37409e-028	1.04804e-026	1.95704e-029	5.48644e-031	1.21847e-032	2.2734e-036	4.39811e-034	1.27085e-033	1.4519e-032	2.82145e-034	1.40061e-038	6.16343e-043	3.61627e-048	1.98164e-046	2.90128e-049	1.9398e-047	2.88261e-048	4.00402e-049	8.49647e-052	3.00591e-053	1.25842e-054	1.00341e-057	1.2195e-060	1.57482e-063	6.97078e-068	6.74384e-073	2.57479e-076	5.67077e-078	1.7552e-081	1.29032e-083	4.42874e-088	1.6894e-089	5.7603e-093	6.17191e-096	
0	0	5.42376e-007	0.000115726	7.5891e-008	1.27573e-010	2.25827e-010	6.28272e-008	0.556208	0.014914	0.979469	0.998287	0.968463	0.822724	0.020126	1.08431e-005	3.05177e-006	2.36348e-008	2.1906e-010	1.28396e-013	3.4439e-015	1.49115e-014	6.05025e-015	1.78597e-016	3.5081e-016	2.28588e-016	4.17728e-019	1.85978e-018	1.63639e-017	1.55894e-017	2.10556e-017	3.88264e-019	7.76245e-023	4.01483e-027	5.11656e-028	1.41939e-028	3.5715e-029	1.55975e-029	7.77604e-028	1.91787e-027	4.6022e-028	1.75711e-029	2.58042e-030	1.17534e-031	1.56675e-036	4.47267e-040	1.64478e-045	5.61872e-049	3.0616e-052	3.71262e-056	5.37691e-060	4.39693e-064	3.72062e-067	1.98952e-071	5.19029e-074	
0	0	2.88751e-012	0.000341153	1.55264e-005	3.16294e-009	7.49913e-012	1.50827e-011	0.00120618	5.77756e-006	5.38304e-005	0.00171062	0.0315359	0.175949	0.960395	0.000440634	9.57033e-005	5.90999e-007	5.86188e-007	3.07058e-009	8.01445e-012	6.75113e-013	9.76194e-017	9.85635e-018	3.05356e-016	9.51716e-017	5.42488e-016	5.78251e-016	3.40636e-015	6.95056e-016	3.57676e-015	2.98155e-015	2.22825e-016	8.25895e-018	2.98136e-021	9.5741e-023	7.85469e-026	5.78391e-027	7.62675e-026	1.18083e-024	1.71404e-023	1.64757e-022	1.5102e-020	3.43677e-019	6.41427e-022	1.50048e-024	1.51895e-028	3.01695e-032	4.36056e-036	1.23119e-037	4.88918e-042	5.91005e-045	8.4711e-047	5.66064e-049	1.17453e-050	
0	0	0	6.54782e-013	1.20404e-007	8.83646e-006	2.66133e-007	3.69696e-009	2.36123e-011	6.62028e-007	4.07749e-010	1.12511e-009	7.76841e-007	0.00131925	0.0194695	0.999397	0.768163	0.311978	0.00304556	0.000826015	0.000101368	6.82041e-006	1.59525e-006	3.71447e-011	1.3019e-013	9.34814e-017	8.49018e-017	2.70609e-013	2.51085e-011	6.31348e-010	1.17166e-010	1.03641e-012	3.65338e-012	5.52046e-013	5.17862e-013	2.53502e-016	1.21151e-016	6.73416e-020	2.19035e-022	3.63077e-025	1.27404e-026	7.69799e-023	1.81059e-023	4.81936e-022	5.58243e-020	1.17655e-022	8.24112e-025	3.3841e-027	3.07543e-027	2.7104e-030	2.75817e-031	4.43731e-035	3.00831e-034	1.83693e-036	4.64552e-039	
0	0	0	1.04542e-018	7.99745e-010	1.50666e-010	2.26477e-010	2.61806e-010	1.82775e-008	9.30582e-009	1.48306e-009	3.71939e-011	7.84374e-008	8.19427e-006	9.18181e-006	0.00015129	0.231702	0.683915	0.896758	0.044807	0.0124435	0.0715449	0.139695	0.00745185	0.000133605	2.22327e-006	1.15939e-007	1.66493e-007	4.55652e-007	2.3206e-006	4.17481e-006	9.78148e-006	5.20729e-006	4.96493e-006	2.53981e-006	4.99809e-007	3.95823e-007	7.77411e-009	5.98643e-011	4.01953e-012	3.0535e-014	6.0538e-016	4.88282e-017	2.44155e-018	4.38509e-022	4.14266e-023	6.72679e-025	1.19835e-026	1.03583e-027	4.22539e-030	2.42351e-031	2.53159e-034	3.30895e-036	9.63567e-038	2.04332e-039	
0	0	0	0	3.32825e-016	5.32431e-012	4.30396e-012	2.90336e-012	6.21241e-011	3.61329e-011	5.66914e-012	1.30645e-013	2.25081e-012	5.73713e-010	2.27322e-007	3.7214e-008	3.59591e-005	0.00410573	0.100196	0.954367	0.987455	0.928448	0.860303	0.992548	0.999866	0.999998	1	1	1	0.999998	0.999996	0.99999	0.999995	0.999995	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.441273	0.664442	0.99542	0.995637	0.858429	0.500385	0.0146918	0.00779572	0.00185871	5.57251e-008	5.20423e-013	1.41482e-017	7.1257e-022	4.02911e-025	6.24278e-028	2.45698e-031	6.86179e-035	2.69372e-040	2.66657e-044	6.19046e-047	5.67722e-050	4.77764e-053	1.92668e-055	3.27614e-060	7.59108e-065	2.29316e-068	3.12005e-071	7.88531e-075	1.0167e-077	1.12519e-081	1.67639e-086	3.80609e-090	4.54543e-094	5.90534e-095	3.17393e-097	1.89802e-098	4.42922e-101	6.59697e-104	1.61192e-107	1.13936e-108	9.77038e-110	5.26253e-112	6.58463e-114	4.58023e-113	3.94061e-114	1.48231e-115	1.37778e-115	7.0249e-115	3.28749e-114	3.39267e-115	6.59034e-115	1.11255e-114	8.1346e-114	6.11016e-114	
0	0.558727	0.331079	0.00191928	0.00266126	0.141548	0.499483	0.9837	0.167464	0.604194	0.00224668	9.96541e-007	1.65556e-009	1.9882e-012	3.74951e-014	3.48237e-013	9.04979e-014	6.07905e-015	1.09055e-020	1.76345e-022	5.10426e-022	6.29814e-022	2.99097e-021	8.45201e-024	2.50412e-027	8.34415e-031	6.5009e-033	4.83207e-032	5.35089e-032	6.81515e-032	7.70816e-035	8.60994e-040	1.90337e-042	3.42745e-045	5.14388e-042	2.58375e-043	1.68076e-040	1.83387e-042	1.12059e-043	1.89346e-046	1.25014e-048	1.25583e-050	2.11114e-054	1.02817e-058	1.85081e-059	7.42163e-064	9.52627e-068	3.58597e-069	4.5049e-069	6.85493e-070	9.10812e-073	1.28753e-074	2.21126e-075	1.58355e-076	4.68616e-079	
0	3.60521e-007	0.0044789	0.00210762	2.55285e-006	1.3986e-005	0.00013202	0.00160694	0.824722	0.364488	0.992901	0.997576	0.985733	0.991351	0.66464	0.76345	0.502233	0.108812	0.000354418	2.68124e-006	3.17832e-007	1.03323e-006	9.07992e-007	1.16934e-005	7.24782e-007	3.89727e-008	8.72473e-009	2.03514e-008	3.46386e-009	4.04532e-009	2.60573e-010	7.1611e-012	9.19218e-014	6.76993e-016	1.57036e-014	9.57935e-014	1.34822e-012	2.01177e-012	4.1001e-011	2.55575e-011	3.84769e-012	2.72023e-013	2.10679e-015	4.157e-017	9.75063e-019	7.64446e-022	2.29373e-026	3.08989e-029	3.66775e-030	1.94983e-032	4.05574e-035	2.36736e-037	1.77457e-039	7.49865e-042	7.63598e-044	
0	0	1.18179e-008	0.000553362	0.00169862	7.69265e-007	2.77998e-009	2.3981e-008	1.5848e-005	0.015447	0.00333666	0.0019479	0.0101703	0.00569065	0.258999	0.0119458	0.00936907	0.298369	0.738015	0.978111	0.436316	0.662075	0.0331287	0.595765	0.977171	0.994315	0.944568	0.0309625	9.12831e-005	9.24156e-006	2.30388e-007	2.95553e-007	4.43549e-006	9.22687e-006	9.69908e-006	0.000157776	5.23819e-005	0.00230605	0.047685	0.0178554	0.0144269	0.007013	0.000212904	4.52082e-005	0.000504219	0.00039781	2.2052e-005	2.49465e-006	7.28991e-008	5.75868e-008	4.69679e-010	7.02881e-010	6.96184e-011	5.04038e-011	6.56763e-011	
0	0	3.50984e-010	3.41874e-008	3.68309e-007	8.19996e-006	1.27972e-007	7.4264e-007	2.05467e-006	0.0140124	0.00133817	0.000446543	0.00407319	0.000379656	0.00109051	0.118986	0.00417974	0.00024222	1.65226e-007	0.00408399	0.546881	0.301207	0.96484	0.0145236	0.00135702	0.0041545	0.0169114	0.880051	0.792411	0.025962	2.39807e-006	4.91994e-011	4.29019e-010	6.06222e-010	0.000368499	6.2652e-006	0.00521511	5.2297e-005	0.000732856	0.000572438	0.000661122	0.000439892	5.6708e-007	9.29285e-009	2.12151e-007	5.83017e-009	2.32749e-008	3.57243e-007	1.8457e-007	9.99639e-010	2.32004e-011	2.99939e-013	4.18894e-012	4.96538e-014	1.12175e-014	
0	0	0	3.3628e-012	9.88231e-011	9.41315e-010	5.87612e-009	3.39857e-012	1.15063e-007	2.05936e-009	0.000177573	2.86566e-005	2.29055e-005	0.0025786	0.0752432	0.105105	0.484098	0.570395	0.259748	0.00098447	3.95377e-005	0.032579	0.000425375	0.340556	0.0133678	0.000190639	0.0376631	0.0888111	0.207424	0.973401	0.999502	0.977511	0.722239	0.830087	0.193844	0.511845	0.080838	0.0188022	0.163372	0.795672	0.789168	0.834214	0.996687	0.991934	0.0146981	1.0384e-005	4.6497e-010	9.73323e-013	6.51063e-010	4.73336e-009	5.56374e-013	2.39435e-014	1.0634e-015	1.32688e-014	3.02895e-016	
0	0	0	5.15521e-017	3.50347e-014	2.34878e-014	6.33068e-014	3.64841e-012	2.73518e-012	3.98574e-010	1.45588e-009	7.89654e-009	1.10775e-007	5.00345e-009	1.15313e-005	0.000329353	6.79493e-005	0.00776199	0.000681255	0.0142846	0.0164598	0.00396627	0.000845842	0.00471258	0.00252074	0.000327853	0.000353232	8.89027e-005	6.0327e-005	0.000213764	0.000160231	0.00755616	0.0615165	0.131522	0.623721	0.342252	0.624241	0.156341	0.116516	0.0638668	0.0499036	0.0123993	0.00194805	0.00206639	0.016718	2.84283e-005	2.56573e-007	1.01467e-008	1.29175e-010	3.41984e-011	3.67635e-012	7.44591e-013	3.36313e-015	2.86815e-016	1.44278e-017	
0	0	0	0	3.15359e-013	2.37668e-013	5.32286e-013	1.28911e-012	1.46875e-012	1.48339e-009	2.40911e-011	4.45131e-008	2.8216e-007	7.63752e-008	1.5295e-005	0.000184028	5.19902e-005	0.0144204	0.00120133	0.00253322	0.000303356	0.000171467	0.000758832	0.0444307	0.00558321	0.00101227	0.000504062	8.6767e-005	1.31159e-005	0.000414458	0.000335355	0.0149327	0.21624	0.0383817	0.182057	0.145738	0.289654	0.822499	0.671695	0.122033	0.14584	0.145934	0.00115195	0.00595426	0.968079	0.999563	0.999978	0.999997	1	1	1	1	1	1	1	


1	0.619823	0.960813	0.999963	0.999961	0.51988	0.048451	0.00209252	0.00115448	0.000546986	1.12754e-007	1.9656e-011	6.13451e-015	3.5022e-019	2.98167e-023	2.88074e-024	4.93039e-027	1.16976e-029	1.28625e-035	2.3842e-037	7.01557e-039	3.04504e-039	8.66068e-040	8.05289e-040	3.94603e-043	7.79542e-047	4.53311e-050	3.44921e-053	1.04599e-056	5.20208e-059	4.49923e-062	1.31965e-066	3.85177e-070	9.45736e-073	1.23583e-071	1.75289e-073	6.66018e-073	4.48467e-074	3.78705e-077	1.03386e-080	1.39162e-081	3.1796e-082	1.2796e-082	1.89073e-083	2.23808e-082	1.10535e-083	1.44237e-084	6.72855e-085	2.4473e-084	1.4708e-084	6.01286e-084	1.5562e-083	3.97929e-083	4.39787e-082	3.79537e-081	
