0	0	0	3.55738e-007	3.5234e-007	1.22352e-006	1.26572e-007	1.66767e-007	0.000117167	2.00972e-006	0.000230641	0.00152982	3.87943e-005	0.900446	0.870793	0.961097	0.749202	0.792596	0.134168	0.00121286	4.83381e-005	0.000476834	0.000264264	1.21666e-005	2.32003e-007	4.67246e-006	4.0071e-007	3.7149e-009	2.05107e-012	6.4521e-016	7.75872e-017	2.3035e-015	2.00929e-016	1.1331e-016	8.26974e-019	3.78237e-021	8.84952e-022	9.8816e-021	4.32468e-023	2.37264e-023	3.57614e-025	7.68922e-027	7.34318e-028	2.51683e-026	
0	0	0	2.06236e-025	7.91059e-012	3.81134e-009	1.66831e-011	2.04504e-013	1.84481e-012	1.86283e-009	1.31637e-010	2.63634e-008	3.0072e-008	1.08114e-007	0.00136763	0.00417489	0.24588	0.0708954	0.0699641	0.28876	0.131685	0.221081	0.339748	0.0379522	0.0239693	0.214161	0.606121	0.588363	0.00347976	9.84503e-006	1.10568e-008	2.76189e-011	1.10025e-012	1.09876e-013	1.97878e-015	1.20018e-016	4.31885e-020	1.99159e-022	5.44875e-024	3.60048e-027	3.40998e-027	2.50882e-028	1.18189e-029	1.11674e-030	
0	0	0	0	1.34957e-011	7.44554e-010	4.06006e-011	6.58942e-012	2.85739e-012	1.04285e-009	2.80643e-010	1.42492e-009	2.50437e-008	1.86842e-009	4.44848e-005	2.35427e-005	0.00387302	0.130804	0.795626	0.710027	0.868266	0.778442	0.659988	0.962036	0.97603	0.785833	0.393879	0.411637	0.99652	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988628	0.506244	0.89477	0.968118	0.98646	0.344644	0.040477	0.000470212	8.4629e-005	6.98197e-006	8.02433e-006	1.30007e-007	5.17353e-008	2.09715e-013	6.76158e-018	7.70505e-021	5.79169e-022	1.04049e-023	8.8857e-026	1.45735e-027	5.98903e-030	6.04988e-033	1.58591e-035	4.51503e-041	8.69247e-046	1.51274e-048	4.81871e-051	1.43694e-052	6.25468e-054	4.9515e-055	1.4751e-055	3.08878e-056	1.39026e-056	6.12994e-058	3.91114e-059	8.67034e-060	4.66174e-060	1.58791e-060	6.34909e-061	6.37526e-061	6.42283e-062	2.92928e-062	6.66939e-063	
0	0.0113718	0.493738	0.101829	0.0318549	0.0134949	0.655278	0.95737	0.999476	0.170995	0.00551253	0.131953	0.000169096	0.00120131	1.30656e-007	6.69225e-010	4.39653e-011	6.27006e-014	5.39786e-017	1.46791e-019	2.28573e-023	2.4402e-025	7.76889e-029	9.26627e-031	9.58277e-034	4.82069e-035	5.23154e-038	3.44892e-041	1.28752e-043	4.58056e-046	1.79645e-047	1.39825e-046	1.44484e-048	6.02232e-051	1.49431e-055	9.43546e-060	1.84178e-061	3.58675e-062	4.7215e-062	1.86652e-061	5.60851e-063	1.52879e-063	2.62876e-065	2.50162e-064	
0	7.33352e-008	1.84037e-005	0.00340105	2.36789e-005	4.51375e-005	7.81508e-005	0.00215305	5.42778e-005	0.828921	0.992839	0.867228	0.993369	0.996521	0.995839	0.986431	0.434634	0.0642748	0.00476973	1.74711e-005	3.52256e-007	3.08869e-009	1.29563e-011	1.21764e-014	2.13535e-016	1.7983e-016	4.20864e-020	6.65394e-023	1.58656e-025	1.75399e-028	7.82873e-030	6.86075e-031	1.05457e-031	8.34652e-032	1.30505e-033	2.08184e-035	4.2417e-038	3.78978e-040	3.43161e-043	1.15468e-045	9.05795e-049	6.02883e-051	2.58054e-054	8.18948e-057	
0	0	3.12699e-012	5.90084e-008	2.98193e-006	2.92412e-007	8.04336e-010	1.4003e-010	1.88567e-010	1.25529e-007	0.00164108	0.000788023	0.00645998	0.00215445	0.00416056	0.0135539	0.565308	0.935631	0.995107	0.998472	0.912204	0.00259261	9.15374e-006	4.92499e-010	5.04491e-013	3.15266e-015	7.56105e-018	2.69279e-019	5.7945e-021	1.53673e-023	5.42517e-026	2.19126e-029	7.17612e-030	1.90216e-029	3.17067e-029	6.9602e-029	2.11103e-031	6.43023e-033	3.96699e-035	9.04532e-039	8.74185e-041	1.80675e-042	7.83684e-044	4.60345e-046	
0	0	4.83591e-019	1.90655e-016	6.12152e-012	5.56937e-011	3.59962e-010	4.50713e-013	2.12364e-015	2.98256e-012	8.63669e-010	2.29971e-005	1.75803e-006	0.000123104	7.30078e-007	1.46537e-005	4.68493e-005	9.41772e-005	0.000123369	0.00150886	0.0877947	0.997396	0.999982	0.992627	0.243316	0.0587685	0.000135808	5.3452e-008	1.27747e-011	2.13037e-014	1.14387e-016	5.51123e-018	2.47843e-020	6.9525e-022	4.53162e-025	6.71412e-028	1.99089e-030	7.28586e-033	2.60771e-036	1.86705e-038	3.23824e-042	9.06616e-045	1.50682e-047	3.62222e-048	
0	0	0	7.5324e-020	6.88132e-017	8.58171e-014	7.58211e-015	1.20326e-014	4.10673e-018	1.46314e-018	3.00495e-015	2.90016e-010	8.0988e-010	5.89739e-010	3.66633e-009	8.13804e-011	1.07045e-005	5.83036e-008	1.23694e-007	2.08463e-006	5.9061e-007	1.12139e-005	9.00023e-006	0.00737309	0.756668	0.94121	0.999806	0.999489	0.7329	0.0270049	5.61587e-005	3.82344e-006	4.69746e-008	3.48258e-010	1.35028e-012	1.84056e-014	3.95081e-019	1.32072e-023	3.06001e-027	9.01019e-031	4.06754e-032	2.71168e-037	5.77614e-040	4.24006e-044	
0	0	0	6.49069e-025	3.23118e-021	1.84491e-018	2.80684e-015	9.98649e-017	1.22235e-018	6.23675e-019	3.35419e-018	9.87195e-017	8.04196e-012	5.8247e-013	7.22136e-014	8.64836e-014	4.07659e-013	8.68134e-009	2.5709e-010	2.49116e-010	2.2506e-008	2.15009e-010	6.071e-010	4.94153e-008	1.61212e-005	2.20339e-005	5.83314e-005	0.000510802	0.267098	0.970275	0.963662	0.957175	0.868607	0.494711	0.74276	0.87022	0.686442	0.208301	0.0438623	0.0152927	0.00516491	0.00157883	0.000385849	7.98517e-005	
0	0	0	0	2.77033e-025	3.97176e-022	6.62585e-020	1.61954e-017	5.8684e-020	6.40932e-020	4.35986e-020	1.09886e-019	8.00484e-017	1.26913e-013	1.50478e-016	3.61073e-017	4.00141e-016	2.63922e-012	1.7562e-011	3.69379e-013	1.8558e-012	7.4104e-012	1.548e-013	2.70833e-013	8.68772e-012	1.96382e-009	3.31455e-009	1.80622e-008	2.59068e-006	0.00272047	0.0362821	0.0428216	0.131393	0.505289	0.25724	0.12978	0.313558	0.791699	0.956138	0.984707	0.994835	0.998421	0.999614	0.99992	


1	0.999694	0.969266	0.996165	0.891466	0.977013	0.928805	0.269373	0.0301833	0.00481139	0.00497906	0.0270288	0.00234986	0.0026561	2.96633e-008	1.07023e-012	4.82515e-016	1.20037e-015	8.036e-016	1.08952e-017	4.94748e-018	5.7878e-018	1.0702e-018	4.92444e-021	6.3233e-027	7.05543e-030	1.09044e-030	6.69214e-033	6.0776e-034	3.30334e-035	2.355e-036	9.31944e-038	4.48776e-038	1.8709e-038	1.48561e-040	1.71507e-042	5.11952e-043	3.61349e-043	6.34865e-043	6.5196e-043	2.04941e-043	1.67591e-043	2.38309e-043	1.26451e-042	
0	0.000305566	0.0307323	0.00383332	0.108526	0.0229459	0.0697387	0.73059	0.969692	0.0679965	0.00385517	0.333183	0.00173122	0.22629	5.22197e-005	4.38077e-007	1.93e-009	4.70905e-010	2.11442e-011	1.9729e-013	2.67652e-015	8.66367e-015	1.77326e-015	3.05246e-018	8.09074e-024	6.27161e-024	4.18809e-026	2.64764e-030	4.6485e-034	1.1261e-037	2.69901e-037	1.9189e-037	6.55517e-039	5.06567e-041	2.22895e-044	5.00101e-046	1.22444e-044	6.51824e-045	9.37819e-044	1.83007e-043	5.03657e-046	4.91446e-045	4.77422e-046	6.89187e-044	
0	1.46469e-009	2.1549e-006	1.20112e-006	7.94619e-006	4.14023e-005	0.00145648	3.68165e-005	0.000124427	0.927191	0.643697	0.574511	0.844491	0.751777	0.0310969	0.000202368	1.70296e-007	4.97436e-008	2.82402e-008	1.53162e-009	2.3256e-008	1.80008e-006	6.33004e-006	1.90486e-007	2.907e-010	7.01805e-011	1.84239e-013	5.85499e-016	3.72541e-018	2.09912e-021	4.09013e-024	4.37759e-026	1.48685e-027	2.67513e-028	2.35921e-031	3.78999e-034	6.54051e-036	5.37025e-038	1.30096e-041	5.4741e-044	3.2247e-048	7.50363e-049	3.09103e-049	4.54929e-049	
0	0	2.24765e-011	8.62884e-010	1.19841e-010	6.63054e-009	3.55451e-008	3.0378e-008	4.94251e-010	7.83523e-007	0.347301	0.0289403	0.127667	0.0147607	0.968757	0.995232	0.0316454	0.00287413	0.000447361	6.61572e-007	1.21623e-006	0.000207186	0.0029249	7.44352e-005	6.47566e-005	0.00123292	0.000129659	9.16693e-007	2.15792e-010	4.07141e-014	2.79034e-018	3.37494e-022	2.01383e-023	9.56024e-024	5.22726e-026	3.23773e-028	7.46416e-032	7.71611e-034	4.28484e-037	6.52434e-040	3.90019e-044	9.43723e-047	2.95851e-050	1.06723e-051	
0	0	2.91581e-014	1.32171e-010	1.12299e-010	1.92437e-008	1.67694e-010	7.33177e-010	2.89197e-011	1.69241e-009	0.000168067	0.0208854	2.46934e-005	0.00286588	1.87171e-005	0.00456424	0.968203	0.979735	0.94139	0.901514	0.916971	0.474657	0.334682	0.00264088	0.000127833	0.00581468	0.891564	0.99642	0.10512	0.00294574	1.08932e-006	8.61814e-011	1.37332e-011	3.7379e-013	2.25527e-015	2.46997e-017	7.19673e-022	3.14251e-024	4.81978e-026	1.39172e-029	1.06457e-031	2.16271e-034	1.27143e-035	2.68658e-037	
0	0	0	9.74944e-017	4.07766e-012	1.27945e-013	9.27399e-009	1.87493e-009	4.55833e-010	1.27049e-009	6.94366e-010	0.0154461	6.61094e-005	0.000398088	1.11251e-007	1.07008e-007	0.000151402	0.0173867	0.057952	0.0984704	0.0818171	0.500791	0.654612	0.84605	0.00119096	0.00257688	0.00108985	0.00173886	0.888286	0.947271	0.924168	0.760177	0.0312384	6.42219e-005	5.76798e-009	1.01935e-012	7.03338e-015	5.06738e-017	2.04603e-018	4.88515e-020	1.46268e-022	6.81955e-025	1.15585e-027	5.06557e-029	
0	0	0	1.34751e-017	4.38843e-015	2.65082e-015	3.8969e-012	9.9698e-011	7.76609e-013	3.2691e-010	1.87433e-007	5.8263e-006	0.0236625	0.000172343	5.49804e-005	1.73234e-007	1.6255e-008	2.97832e-006	0.000145812	5.97103e-006	0.000955908	0.0235837	0.00606249	0.151125	0.998257	0.949919	0.0021103	1.23937e-005	0.000762838	0.0336991	0.0701745	0.237445	0.714029	0.0852287	0.00248432	8.37282e-005	5.36054e-007	6.4212e-010	9.58307e-012	2.29605e-012	1.43462e-015	9.59294e-018	6.91229e-020	6.81025e-021	
0	0	0	0	6.39104e-018	8.90686e-015	1.29001e-015	1.78887e-013	1.78713e-013	2.77056e-013	8.25045e-010	1.51038e-007	7.18725e-006	0.00108016	2.008e-005	3.02202e-007	2.09846e-007	1.34804e-006	6.44088e-005	8.97085e-006	0.000254742	0.000758734	0.00171261	0.00010984	0.00035909	0.0404564	0.105106	0.00182776	0.00583066	0.0160837	0.00565601	0.00237812	0.254732	0.914707	0.997516	0.999916	0.999999	1	1	1	1	1	1	1	


1	0.99992	0.984457	0.999556	0.987821	0.998699	0.87118	0.740764	0.567276	0.0976251	0.0725111	0.0763125	0.0184499	0.0109813	2.92908e-006	1.0339e-009	1.00483e-012	5.84372e-014	7.51488e-015	3.50575e-016	2.00742e-017	2.47604e-020	3.62675e-023	5.05171e-025	7.8894e-031	2.58116e-036	8.32125e-039	6.02462e-041	6.83161e-043	1.54397e-044	1.85435e-045	1.93188e-045	2.42642e-046	2.88678e-047	4.34642e-049	6.34381e-051	1.38324e-051	6.00407e-052	6.63178e-052	1.30165e-051	1.13556e-051	8.59385e-052	2.59078e-052	2.92602e-052	
0	8.00831e-005	0.0155402	0.000435763	0.0121776	0.00128846	0.128798	0.259038	0.43244	0.81466	0.117987	0.516477	0.177864	0.887284	0.0425241	0.00321748	1.9218e-005	2.72032e-007	3.11204e-008	9.48465e-009	6.65712e-010	1.29361e-011	1.54614e-013	4.53731e-015	5.96776e-019	1.43303e-021	1.34567e-025	1.82262e-028	4.67877e-031	6.97721e-035	1.27243e-036	2.70362e-036	8.68245e-039	4.5875e-041	2.02424e-045	1.57226e-049	9.05301e-051	5.19203e-053	9.57706e-054	3.0413e-053	2.79902e-055	1.06288e-053	5.97126e-056	1.53252e-054	
0	2.84357e-007	2.84456e-006	8.25466e-006	1.25304e-006	1.28998e-005	2.16366e-005	0.000198081	0.000283838	0.087712	0.788768	0.398394	0.781647	0.0833475	0.954029	0.967558	0.157004	0.0016971	0.000324751	1.68874e-005	3.54969e-006	2.33458e-007	3.07307e-008	3.75564e-008	3.10742e-008	9.50324e-010	1.0841e-011	3.26542e-013	8.92854e-015	1.01864e-016	5.90547e-019	3.02093e-019	1.1375e-020	3.2246e-021	6.13169e-023	1.02414e-024	6.0303e-027	1.21467e-028	5.14869e-031	1.87517e-032	3.03546e-034	1.12507e-036	5.54308e-040	1.23581e-042	
0	0	6.36696e-010	4.56576e-007	4.58987e-008	7.20359e-008	3.32791e-009	1.2051e-008	1.86503e-008	2.7443e-006	0.0204618	0.00420765	0.0195087	0.00195566	0.00292206	0.0264004	0.841535	0.997847	0.994916	0.933249	0.504167	1.17093e-005	1.28769e-008	2.67651e-011	3.82072e-012	4.31961e-012	3.00997e-012	3.17032e-013	8.4498e-014	1.12291e-014	1.06146e-014	2.88411e-016	1.00202e-016	1.33388e-016	1.68109e-016	6.97355e-017	1.37095e-018	1.11785e-019	1.02058e-019	2.68016e-021	2.74382e-021	1.04658e-021	8.87739e-022	4.01694e-022	
0	0	1.75393e-010	1.61546e-011	9.30459e-010	1.00018e-011	2.08882e-008	1.5965e-008	1.74389e-007	5.97205e-007	0.000272586	0.0044997	0.00249527	0.0164196	0.000268608	0.00280621	0.000121551	0.000441934	0.00473719	0.0663355	0.495421	0.999948	0.999561	0.825984	0.00145501	3.50764e-006	2.68696e-009	1.50729e-012	3.45863e-016	6.48309e-018	1.61685e-017	5.01135e-016	1.06278e-018	3.01709e-019	7.09082e-021	1.63631e-020	5.82562e-019	5.85706e-021	2.05201e-022	1.24575e-021	2.99386e-025	2.15746e-023	4.71712e-026	1.25457e-024	
0	0	0	1.97125e-012	4.23442e-014	7.31823e-012	4.97873e-014	2.70711e-011	2.13587e-011	1.25853e-009	4.60154e-008	0.000109173	1.73907e-005	1.17217e-005	0.000252882	1.76902e-005	0.00131964	1.01796e-005	2.9065e-006	0.000289791	0.00020741	3.98997e-005	0.000438842	0.174003	0.998439	0.999991	0.999714	0.995064	0.127842	0.00467074	0.000124354	3.52051e-005	8.6932e-007	1.37375e-008	6.64044e-011	3.00527e-013	1.47194e-017	1.99366e-021	2.80439e-023	5.30624e-025	1.94801e-023	2.64832e-027	3.85246e-026	1.02383e-028	
0	0	0	2.65586e-017	5.10326e-015	3.0443e-016	6.70723e-015	1.90468e-015	5.6541e-015	1.74959e-012	1.16542e-010	1.12806e-009	5.19947e-006	2.63261e-008	2.4571e-008	1.81442e-008	2.77821e-008	1.67371e-006	1.90312e-005	0.000108976	0.00018271	2.56462e-007	2.7401e-008	4.26938e-006	3.37381e-005	3.72976e-006	8.4501e-005	0.00310325	0.807673	0.0857426	0.00423693	0.00115921	4.53057e-005	1.06366e-006	1.15339e-007	6.08527e-009	1.35658e-010	2.39534e-013	1.93985e-015	3.20773e-017	2.45152e-019	5.31095e-021	2.77042e-023	1.20828e-024	
0	0	0	0	8.79841e-014	2.54523e-014	5.99771e-013	7.24479e-014	4.14434e-014	4.87523e-013	1.09832e-009	8.07427e-010	1.18885e-005	2.05595e-007	2.99048e-008	1.77577e-007	8.64342e-008	1.36202e-006	2.78834e-007	2.97752e-007	1.88189e-005	5.83488e-008	8.0526e-009	8.12705e-006	7.19641e-005	1.97741e-006	0.000201204	0.00183299	0.0644842	0.909587	0.995639	0.998806	0.999954	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999518	0.993816	0.999823	0.991765	0.999959	0.888218	0.0758863	0.039901	0.00900922	0.00441163	0.0264765	0.00819064	0.0596828	0.000575795	1.53907e-006	5.12923e-009	1.11378e-007	1.0136e-006	2.80382e-007	1.11868e-007	2.36469e-008	2.10936e-009	1.28037e-009	2.67215e-013	1.26018e-016	3.25305e-017	2.86905e-017	3.65162e-017	1.61395e-017	2.90125e-017	9.31953e-016	5.94155e-016	5.36308e-017	1.00005e-016	2.70531e-017	3.16137e-017	9.29243e-017	5.26151e-017	8.03528e-016	1.7865e-015	9.6635e-016	5.1262e-018	8.313e-022	
0	0.000481743	0.00614962	0.000175746	0.00304686	6.8721e-006	0.105697	0.756359	0.0235153	0.0112197	6.66457e-007	0.000198387	2.07035e-006	0.00859601	1.06535e-007	1.82873e-007	9.93096e-011	1.04875e-010	5.3081e-011	5.60296e-010	1.11544e-011	8.91246e-013	2.32449e-008	2.51426e-008	1.95192e-013	7.21136e-016	3.63512e-019	6.13282e-021	3.08283e-019	1.84555e-018	1.42839e-016	1.96783e-017	4.58081e-019	5.73433e-021	4.50048e-023	4.74864e-022	1.07014e-019	5.30947e-019	1.33371e-017	1.91034e-019	9.05446e-019	2.31149e-019	3.32401e-020	8.87136e-024	
0	1.12515e-008	3.42395e-005	1.54964e-006	0.00518861	1.97433e-005	0.00608545	0.167755	0.936418	0.961194	0.000606316	0.191704	0.000213625	0.000150524	0.000296155	1.88491e-007	2.24155e-009	5.48815e-010	2.51806e-009	2.46908e-010	3.17342e-011	2.98094e-011	2.61953e-013	1.0814e-008	2.85969e-011	1.54089e-012	9.25747e-017	3.61676e-019	1.4176e-019	2.20161e-022	6.99229e-020	3.14487e-015	1.05056e-020	1.2281e-023	1.29596e-023	8.12553e-023	5.13851e-020	8.8715e-024	2.14972e-020	2.96692e-018	8.84186e-020	6.52176e-022	3.36104e-021	1.09819e-025	
0	0	4.6281e-012	4.80895e-010	3.39024e-009	1.39007e-005	2.10138e-007	6.77866e-008	0.000165814	0.0185764	0.99471	0.686949	0.980421	0.0885076	0.0676409	2.428e-005	4.50929e-009	4.36729e-009	6.31715e-008	1.85849e-009	1.04788e-009	8.81742e-009	9.01248e-013	7.00764e-014	1.83599e-011	6.66493e-015	2.60851e-016	1.52365e-018	1.92293e-022	1.82932e-023	2.17219e-025	9.97226e-019	3.91235e-016	4.97731e-017	7.29172e-017	5.7361e-016	5.21499e-017	5.65593e-019	3.18533e-024	4.67579e-021	1.15817e-021	1.38108e-022	6.56615e-024	9.62925e-027	
0	0	2.41208e-024	9.59268e-016	1.30124e-013	1.41794e-012	1.5443e-008	1.13529e-011	1.2743e-011	7.65167e-007	0.000271856	0.0946712	0.0111376	0.842454	0.45887	0.704644	0.264601	0.190116	0.58231	0.973685	0.993308	0.999118	0.998865	0.998299	0.995285	0.926768	0.541386	0.769879	0.798169	0.265683	0.0215809	0.0321085	0.518604	0.92577	0.146775	0.295156	0.110838	0.498167	0.110523	0.119793	0.0184531	0.00484426	0.00651494	0.00068664	
0	0	0	3.41352e-021	1.35677e-020	1.78771e-015	1.66503e-017	1.25746e-013	1.75919e-016	3.37207e-015	1.62605e-008	1.17789e-006	3.53589e-005	0.000609048	0.472617	0.295213	0.735335	0.71787	0.301965	0.0113692	0.00469043	8.87344e-006	0.00107615	0.0016715	0.00471528	0.073232	0.458602	0.229858	0.201723	0.734066	0.866082	0.0531474	0.449841	0.0606287	0.300971	0.0294701	0.000248088	0.315735	0.822984	0.454776	0.953666	0.505253	0.661316	0.996815	
0	0	0	8.44279e-041	6.08728e-024	5.67092e-023	4.25956e-019	3.0704e-023	5.5806e-018	2.30505e-021	9.01441e-017	7.97865e-012	3.27865e-009	2.71015e-007	7.00936e-007	0.000117519	6.27995e-005	0.0914273	0.011305	0.00222655	0.000652605	1.39484e-005	1.92327e-008	3.85227e-007	5.55184e-010	1.03004e-009	1.24908e-005	0.000256227	6.31374e-005	0.000247568	0.112313	0.0818002	0.0218847	0.0135225	0.551993	0.670498	0.0883943	0.0869832	0.0478872	0.318424	0.00315813	0.487136	0.331764	0.00249578	
0	0	0	0	5.25456e-025	8.01349e-025	1.13843e-018	6.84075e-019	8.388e-017	2.49296e-017	1.87246e-018	5.79125e-011	1.28208e-011	5.98606e-008	4.15028e-010	2.4178e-007	3.72808e-007	0.000587022	0.104419	0.0127192	0.00134885	0.000858847	5.91066e-005	2.94588e-005	5.37577e-009	5.92527e-010	2.04875e-007	7.2618e-006	4.53271e-005	3.55788e-006	2.40037e-005	0.832944	0.00967021	7.91389e-005	0.00026165	0.00487579	0.800519	0.0991155	0.0186059	0.107007	0.0247227	0.00276652	0.000404672	2.76253e-006	


1	0.999862	0.976922	0.999923	0.972057	0.99974	0.160607	0.00102639	0.000302761	1.85712e-005	1.60292e-005	4.48949e-006	7.91455e-007	5.10027e-006	4.63776e-009	4.20043e-011	9.75224e-014	2.93409e-012	5.48255e-011	1.00118e-010	1.08687e-010	1.5168e-011	4.22697e-011	2.30019e-011	1.18945e-013	8.81933e-017	6.37647e-017	1.24081e-016	1.76734e-015	2.20988e-014	3.59504e-013	6.14796e-013	8.48792e-013	3.43501e-013	7.23596e-014	5.27832e-015	2.01001e-015	2.63332e-015	4.64911e-015	3.59942e-015	7.43855e-015	3.59771e-015	1.95013e-015	3.11835e-015	
0	0.00013712	0.0229567	5.37046e-005	0.0274146	1.98138e-005	0.838885	0.99887	0.989745	0.920735	0.00016088	8.19139e-005	8.49763e-008	1.08595e-006	4.87696e-010	4.46292e-010	8.5001e-012	3.21146e-012	1.35207e-013	1.92976e-012	2.5512e-014	2.00017e-014	8.46627e-011	3.35928e-010	3.50529e-011	1.84274e-011	8.47933e-015	9.46667e-017	6.04965e-016	2.03257e-015	4.66464e-013	4.67366e-014	1.07482e-016	1.81278e-017	5.68024e-020	5.60341e-019	6.38102e-017	4.38191e-019	4.2125e-016	2.90935e-018	1.38912e-018	1.45097e-018	6.31196e-016	2.22789e-015	
0	6.90433e-007	0.000121318	2.31481e-005	0.000528545	0.000239799	0.000507444	0.000103364	0.00995225	0.0792432	0.988216	0.998852	0.991625	0.987877	0.735488	0.0582509	0.000782647	0.0151912	0.288599	0.727768	0.715901	0.679154	0.110473	0.198569	0.18787	0.0078253	7.0749e-005	8.02805e-006	1.77988e-006	4.01881e-007	2.49336e-006	1.82692e-005	2.89345e-005	3.26236e-005	4.96355e-006	2.51816e-005	1.34901e-005	1.33752e-007	4.1538e-009	2.87278e-009	6.34747e-011	1.41306e-012	8.80704e-011	4.87077e-010	
0	0	2.02421e-012	3.26644e-010	7.7233e-011	8.43244e-008	1.70444e-009	2.45692e-012	1.81981e-010	7.35701e-008	0.0114876	0.000367402	0.00789135	0.00517453	0.255221	0.13455	0.000134783	1.25396e-005	0.000324126	0.000129779	0.00487918	0.120155	0.00156426	2.77492e-005	0.144526	0.00172833	6.79482e-006	1.58236e-008	1.05991e-010	1.11873e-009	1.70976e-011	8.11668e-009	1.18368e-005	0.000215403	6.04263e-005	0.000122347	2.63916e-006	1.29704e-007	2.48335e-011	1.79494e-011	4.03594e-013	3.39515e-014	2.30837e-011	3.74604e-010	
0	0	3.62005e-011	2.22038e-009	7.14708e-010	3.39699e-009	3.27527e-009	1.92521e-010	5.80888e-010	3.44894e-006	0.000119126	0.000694613	0.000482714	0.00694153	0.00912356	0.805159	0.91248	0.716042	0.433319	0.109771	0.0228363	0.000747729	0.0790165	0.0220984	0.661424	0.981129	0.0455796	0.0230009	0.0845204	0.199139	0.336628	0.027348	0.225131	0.346855	0.00315987	0.00120622	0.000130882	1.47761e-005	9.34136e-006	5.04416e-007	3.68064e-008	2.43422e-009	2.03118e-006	0.00874286	
0	0	0	1.39307e-013	1.19737e-015	2.12076e-012	9.93454e-017	1.00532e-017	4.27453e-017	2.74569e-016	3.47938e-008	6.2077e-008	2.79723e-008	1.15252e-006	0.000167307	0.00203947	0.0866015	0.260279	0.225639	0.00640934	0.000160588	3.79339e-008	1.14748e-006	1.86674e-006	0.00175045	0.00931601	0.954342	0.976366	0.908163	0.734705	0.0975265	0.000179791	0.0859858	0.300529	0.0333134	0.00188858	7.71583e-008	1.56285e-006	8.76123e-007	5.6927e-008	2.7484e-007	6.65523e-009	6.16358e-007	0.00113091	
0	0	0	9.10858e-023	1.02467e-016	3.90238e-018	2.45904e-016	1.54596e-023	3.23792e-022	1.00955e-022	1.21768e-016	7.27161e-013	6.83202e-011	4.60843e-011	3.76296e-010	4.13008e-007	8.46915e-007	0.00802421	0.00308623	0.019101	0.00459164	0.000107162	6.5118e-007	3.04374e-010	2.19141e-011	2.39716e-010	4.54593e-007	0.000465572	0.00335615	0.0174679	0.0916647	0.000734049	7.00886e-005	0.00698585	0.66945	0.828592	0.0884412	0.00680011	0.000252077	5.24022e-006	1.42267e-008	1.54136e-007	2.35858e-005	0.00337519	
0	0	0	0	3.16749e-017	7.96983e-017	4.07834e-016	6.03523e-018	4.01732e-018	5.34272e-019	1.63346e-018	2.23829e-012	8.88029e-012	1.32528e-010	3.82317e-013	2.02664e-010	3.49448e-010	0.000451737	0.0490321	0.136821	0.251631	0.199836	0.808945	0.779302	0.00442932	1.23917e-006	5.56789e-007	0.000159721	0.00395851	0.0486875	0.474178	0.97172	0.688772	0.345382	0.294011	0.168166	0.911412	0.993183	0.999738	0.999994	1	1	0.999974	0.986751	


1	0.981802	0.956079	0.976803	0.895686	0.975191	0.709726	0.786852	0.896	0.152769	0.041415	0.016669	0.00942882	0.00122925	0.0041719	0.00111574	0.000290363	4.83102e-006	2.39676e-007	2.8488e-008	1.46705e-009	9.66507e-009	6.82445e-009	1.12882e-006	0.00068284	0.00177314	0.000201047	9.21594e-005	0.000102225	0.000443118	0.000432272	0.0289211	0.0137147	0.00314199	0.000394864	4.13665e-005	0.000619354	0.00017335	4.39206e-005	0.000716263	0.000672756	0.000242697	1.81931e-005	2.233e-006	
0	0.0173718	0.00293457	0.0166083	0.0383636	0.0229819	0.00521452	0.00601954	0.000294688	0.0131848	0.0187908	0.000146963	0.00213233	1.59987e-006	3.18047e-007	2.62145e-008	1.12524e-008	8.74287e-008	1.15927e-009	1.817e-010	7.2109e-011	4.9476e-011	2.02409e-011	5.12097e-009	6.11634e-008	1.20402e-008	1.51093e-007	1.49937e-007	6.85446e-007	2.83814e-005	3.28386e-005	0.00034712	0.00148465	0.0017577	0.000718884	0.00116301	0.109587	0.017544	0.000752907	0.00149626	0.00213893	9.14654e-005	0.0435283	0.300889	
0	0.000826503	0.040985	0.00620926	0.0659419	0.00152768	0.285024	0.198223	0.103051	0.832921	0.862072	0.602573	0.861018	0.0163408	0.000835611	1.97072e-006	1.32872e-007	4.39032e-008	2.66006e-009	3.28543e-010	8.06506e-011	2.47192e-009	5.27245e-010	8.38549e-007	4.4136e-005	2.17557e-006	1.73248e-007	4.23768e-007	2.23143e-006	1.17837e-005	8.11201e-005	0.0623743	0.0022475	0.000338351	1.82226e-005	6.70235e-006	0.004955	7.67594e-005	2.17682e-006	0.000296079	8.94865e-006	1.62176e-006	3.22692e-006	0.00021192	
