0	0	1.14314e-009	8.16278e-008	0.000148422	1.1959e-005	1.1196e-006	2.68864e-007	5.39577e-007	6.50164e-006	3.46217e-007	9.65911e-008	7.28114e-005	6.40291e-005	0.000141281	0.0522774	0.154926	0.528543	0.987132	0.999836	0.988937	0.0130578	0.000471287	0.000165543	1.01133e-005	6.67514e-006	8.213e-008	7.49889e-011	4.2846e-016	4.70486e-020	2.33485e-021	6.27049e-025	2.69368e-027	1.06144e-027	2.19239e-028	3.99669e-030	5.27434e-029	4.18589e-029	1.23407e-029	1.01733e-032	5.66747e-035	6.94361e-032	3.29594e-030	1.35289e-034	4.1813e-031	1.5095e-030	
0	0	0	2.31289e-010	3.77557e-005	1.03581e-007	2.39626e-006	6.43754e-008	8.52678e-006	6.02087e-008	9.21963e-009	2.59135e-008	3.68079e-008	0.000293682	0.00559978	0.00047105	0.0012939	0.000405023	0.000575884	2.29839e-005	0.011063	0.986931	0.997903	0.993121	0.972195	0.930944	0.243935	8.57783e-005	3.15212e-008	4.76961e-012	3.36019e-016	4.25175e-019	5.39644e-022	1.49143e-023	5.97822e-024	1.23577e-026	2.08959e-029	9.75364e-029	2.71823e-027	2.46956e-029	1.11177e-030	5.4953e-033	7.75117e-029	1.25257e-032	2.43493e-032	1.00896e-030	
0	0	0	8.11564e-026	1.35872e-015	1.915e-008	1.44925e-011	3.56423e-012	9.70344e-013	5.85194e-011	1.15665e-013	1.09051e-014	4.03361e-013	6.41988e-012	5.77711e-007	5.98962e-007	5.55584e-008	3.53073e-006	1.35046e-007	1.68732e-009	3.87326e-009	1.48655e-006	0.00133463	0.00662062	0.0276216	0.0634188	0.0913036	0.0309947	0.000302864	1.50061e-007	5.98663e-011	3.4854e-015	3.78648e-018	2.65973e-022	2.44863e-025	4.0829e-027	9.31019e-030	2.56042e-032	1.70018e-030	7.35283e-029	1.8926e-030	4.40926e-033	4.96631e-035	4.45777e-032	1.33474e-034	4.92481e-036	
0	0	0	0	2.79905e-014	7.22616e-008	4.29241e-007	1.18312e-008	2.08585e-009	3.47351e-011	6.21856e-014	4.68618e-015	5.16529e-013	2.5356e-012	6.19108e-008	5.11003e-007	3.87323e-008	3.26118e-007	4.46287e-007	4.97437e-009	2.73503e-008	9.22747e-006	0.000290722	9.32679e-005	0.000173437	0.0056303	0.664761	0.96892	0.999697	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.860323	0.943604	0.953795	0.906382	0.99609	0.975495	0.956739	0.710554	0.03449	0.00324009	0.000604926	0.000117818	9.81632e-006	9.53697e-006	4.72713e-006	8.43546e-007	3.09917e-007	5.13405e-007	2.76472e-007	2.00246e-005	0.00102406	0.0721694	0.0016176	0.000255642	1.20066e-005	3.88692e-005	1.09254e-006	1.16014e-007	3.1047e-007	9.47567e-009	3.42292e-010	3.4177e-011	8.70467e-012	4.83058e-012	1.34031e-012	8.70133e-013	5.21784e-013	5.55746e-013	3.46856e-013	3.21437e-013	2.93462e-013	3.66343e-013	4.25218e-014	3.66019e-014	8.51117e-015	
0	0.139676	0.0563188	0.0460811	0.0932105	0.00389572	0.0245045	0.0425467	0.289442	0.965481	0.954349	0.827935	0.0262627	4.42314e-005	1.81658e-005	5.63743e-006	4.64917e-008	2.17777e-009	1.01168e-008	5.84827e-009	3.97453e-007	0.000141861	0.0151349	0.000739425	5.64529e-005	6.62405e-006	1.55193e-006	1.55309e-008	1.9209e-009	7.83486e-010	9.54229e-011	7.18688e-012	1.93131e-012	4.03745e-012	5.96513e-013	1.5773e-014	7.7991e-014	3.15491e-013	7.74484e-014	6.62053e-016	3.14686e-014	1.71593e-014	7.67385e-015	1.49991e-016	2.10067e-015	2.63965e-018	
0	8.05105e-007	7.71627e-005	0.000123753	0.000407982	1.3308e-005	2.17566e-007	0.000714393	4.02436e-006	2.84961e-005	0.0424113	0.171439	0.97325	0.991679	0.986797	0.990394	0.922143	0.117799	0.0481526	0.0213447	0.0143437	0.0391797	0.508304	0.988297	0.987127	0.998641	0.170924	0.000708214	2.82704e-005	7.82849e-008	5.53572e-012	1.99448e-015	6.94553e-015	5.43115e-015	3.48077e-014	6.72575e-016	3.64771e-017	9.23045e-016	2.92162e-013	1.68916e-015	4.0574e-018	1.01402e-015	8.80665e-018	4.81317e-019	1.49008e-018	2.22776e-019	
0	0	6.27792e-010	4.41718e-008	4.39237e-008	1.24855e-006	5.76011e-009	1.78798e-010	2.7143e-008	1.99928e-012	4.159e-009	2.08523e-005	0.000369108	0.00826557	0.0122119	0.00914824	0.0778359	0.882085	0.940983	0.97673	0.980954	0.929112	0.153192	0.00704921	0.0124307	0.00132532	0.828796	0.997527	0.985271	0.0424971	1.50553e-005	2.72897e-009	2.04951e-012	1.32716e-016	5.29397e-018	1.99486e-017	1.02031e-018	1.432e-020	1.31204e-017	8.78612e-014	7.03199e-016	7.96698e-018	2.28184e-017	2.77359e-019	2.15337e-021	3.55961e-020	
0	0	1.11441e-018	2.43638e-013	2.3799e-011	2.90171e-012	3.58921e-011	1.12203e-011	1.34897e-014	1.67105e-012	5.78483e-014	3.91108e-011	6.32222e-008	1.33591e-006	0.000963694	0.000391	1.82533e-005	0.000114887	0.0107754	0.00117559	0.00306441	0.0250582	0.154957	0.000928447	6.56877e-005	1.35904e-005	6.33021e-006	0.0011079	0.000358724	6.83966e-005	8.69477e-008	2.51168e-011	1.28608e-013	6.01211e-016	7.56259e-019	2.16901e-022	2.66563e-021	2.84556e-022	3.40336e-024	9.51696e-022	1.58877e-017	1.55379e-019	9.08177e-022	3.04296e-022	5.272e-023	6.02966e-026	
0	0	0	2.83247e-017	2.17687e-017	2.83398e-012	1.73418e-013	4.68889e-016	7.064e-014	8.72621e-018	1.1289e-014	2.35549e-016	3.52013e-012	2.22045e-010	1.36914e-008	5.60709e-005	7.08289e-007	2.40046e-007	8.77196e-005	0.000744815	0.00129177	8.64991e-006	5.68112e-006	3.94773e-006	1.40112e-006	6.47728e-007	0.000218148	0.000573957	0.00134055	0.00103307	5.53206e-008	7.48964e-012	2.38611e-015	4.31806e-018	1.04416e-020	1.90572e-021	1.42909e-022	1.79704e-026	8.71046e-027	9.77411e-027	1.2062e-022	1.74131e-021	1.53926e-023	1.39038e-026	9.30493e-026	1.05596e-026	
0	0	0	2.2166e-024	1.07735e-017	2.94883e-016	1.527e-011	4.96857e-011	4.11801e-011	4.83659e-014	7.71263e-015	1.13281e-014	2.84916e-014	8.15057e-013	3.30686e-010	4.92772e-009	1.06911e-006	4.0067e-007	4.76346e-007	4.2811e-006	0.000310473	0.00307098	0.00224594	3.37863e-007	1.6915e-009	1.34874e-009	5.41323e-006	7.99319e-005	0.0129944	0.943702	0.973056	0.966206	0.952524	0.872239	0.359718	0.38178	0.25643	0.00757796	1.95812e-005	1.30392e-006	5.07568e-008	4.75843e-009	1.06717e-010	6.11001e-011	2.05068e-011	1.08581e-011	
0	0	0	0	2.07575e-022	1.90746e-018	1.17387e-016	5.85253e-012	7.3039e-012	1.0343e-013	7.52432e-015	2.64584e-015	2.17884e-015	1.25522e-015	2.94766e-013	3.33891e-011	2.36622e-010	7.33121e-008	1.04982e-007	8.93404e-008	1.54046e-005	0.00240404	0.093991	0.00136445	6.29358e-005	1.17443e-006	9.44728e-006	1.41568e-006	7.12734e-006	0.0126993	0.0269289	0.0337943	0.0474759	0.127761	0.640282	0.61822	0.74357	0.992422	0.99998	0.999999	1	1	1	1	1	1	


1	0.996311	0.954884	0.999294	0.755218	0.999869	0.998514	0.935984	0.949995	0.196377	0.0837731	0.0225221	0.0576035	0.00966562	0.00278913	3.58966e-005	1.95893e-005	3.36823e-006	2.89924e-007	5.94958e-008	1.95082e-007	4.33632e-007	3.99621e-006	1.17801e-005	1.06435e-005	1.72464e-005	7.54599e-007	1.04432e-008	7.11785e-010	7.28583e-011	4.16612e-011	1.53517e-011	1.18974e-011	5.28201e-011	9.72097e-011	6.80084e-011	1.04085e-010	1.62632e-009	5.90816e-008	4.85078e-008	2.1799e-007	1.02163e-006	2.3028e-006	5.82101e-007	7.35538e-007	5.72296e-008	
0	0.00368917	0.0451094	0.000694291	0.244774	5.12245e-005	0.00148645	0.063298	0.0499916	0.803555	0.183886	0.118509	0.00499908	1.90538e-005	9.00184e-005	2.34824e-006	4.55465e-007	1.90547e-008	2.07704e-010	1.79826e-009	9.50484e-010	3.53068e-007	4.1981e-006	9.0617e-005	1.46482e-005	1.0666e-006	3.59121e-010	1.02599e-011	4.8696e-013	2.04036e-015	1.15502e-013	1.57852e-013	1.20179e-013	1.40572e-011	5.35671e-011	6.96039e-014	5.26302e-013	1.32272e-008	3.9896e-007	4.71148e-010	8.0824e-009	7.038e-008	2.64644e-007	4.08635e-009	5.73889e-008	1.17985e-011	
0	2.28167e-009	6.95679e-006	1.12093e-005	7.371e-006	7.95608e-005	1.57967e-009	0.000717904	1.34701e-005	6.83844e-005	0.73234	0.858642	0.638848	0.198349	0.019823	2.01631e-006	7.21036e-007	3.59549e-009	1.05489e-011	4.13242e-013	3.11675e-012	3.46074e-011	2.15831e-005	0.00248368	0.0648808	0.0835859	6.66725e-007	3.60754e-012	1.91689e-015	2.14586e-018	5.45155e-019	2.34305e-019	1.9565e-016	6.43602e-016	6.53488e-014	1.27178e-014	2.40841e-018	5.62716e-014	1.6666e-008	3.54953e-010	2.65456e-013	1.26455e-010	6.41206e-010	8.28189e-012	2.47944e-011	1.83232e-012	
0	0	1.16723e-011	2.31707e-008	4.4528e-009	2.36746e-008	7.56163e-010	1.59503e-010	1.0593e-008	9.03565e-011	8.80023e-007	0.000309738	0.296097	0.692161	0.113112	0.00178998	0.000715066	2.18775e-005	5.8806e-007	4.95969e-009	4.87463e-012	1.45587e-014	1.25282e-012	7.72889e-005	0.0183854	0.453081	0.00267413	3.55881e-006	7.03546e-009	9.70509e-013	1.34672e-018	1.58195e-023	2.22808e-021	5.34998e-020	5.69369e-018	5.45743e-017	2.13302e-017	4.34053e-020	1.05029e-012	5.84959e-010	1.815e-012	1.29188e-014	4.4513e-014	1.59595e-014	8.46469e-015	1.90082e-014	
0	0	8.4544e-015	5.07912e-009	3.76339e-011	2.71747e-008	2.07337e-008	8.46721e-013	1.45924e-008	5.99339e-012	3.17201e-008	1.53945e-005	0.00145071	0.000622039	0.000973513	6.89625e-005	1.26082e-005	4.63792e-005	2.25875e-005	9.38503e-006	2.58935e-007	2.24628e-010	3.09688e-014	1.82436e-007	1.84384e-005	0.0125493	0.552987	0.792811	0.204247	0.00170832	3.35073e-007	1.64308e-010	4.70117e-013	3.76032e-017	4.20206e-020	2.10605e-017	7.3083e-017	9.76251e-020	5.42583e-017	1.05738e-010	3.45579e-011	5.66453e-013	3.33521e-014	1.30853e-013	1.06364e-015	1.96675e-015	
0	0	0	4.70058e-016	3.26876e-011	2.62199e-012	6.43391e-010	1.62417e-009	2.46063e-010	2.37014e-009	6.4319e-008	1.64947e-006	1.18019e-005	3.22934e-005	0.000277804	1.53863e-006	6.72951e-008	5.17556e-009	3.6386e-007	5.43108e-008	8.74311e-008	4.2667e-009	1.36514e-009	5.66777e-010	5.79387e-009	8.43831e-006	5.77778e-005	0.0203352	0.112441	0.000201833	0.000155752	7.36214e-006	4.68797e-006	6.65803e-006	2.30597e-007	3.679e-009	9.74312e-011	1.9521e-010	2.33793e-012	2.48086e-016	1.88168e-011	1.27411e-012	9.28437e-015	2.08851e-016	3.73081e-016	2.07331e-020	
0	0	0	8.32353e-018	1.69085e-012	1.45134e-011	1.79299e-012	3.84084e-010	9.04313e-011	5.24092e-013	6.583e-009	2.75887e-007	0.000989426	0.0987738	0.823989	0.984324	0.5056	0.0112872	0.000172925	2.05826e-006	1.01909e-009	5.6815e-011	3.2231e-011	1.18352e-010	1.99553e-010	1.06833e-007	7.58519e-007	0.000299085	0.021974	0.00274749	4.45237e-005	5.33468e-007	3.81936e-007	7.972e-006	2.48755e-006	5.64101e-007	3.35098e-008	1.69832e-009	5.57213e-011	2.35828e-014	5.71844e-016	1.55251e-013	4.00474e-017	5.12575e-018	1.0336e-017	1.01765e-019	
0	0	0	0	2.72421e-018	8.86369e-012	1.20742e-010	1.9648e-010	3.80098e-010	3.54491e-012	8.58777e-012	1.53961e-009	1.12726e-006	0.000376957	0.0389455	0.0137748	0.493651	0.988641	0.999803	0.999988	0.999999	0.999999	0.99997	0.997336	0.91669	0.450757	0.444278	0.186551	0.661338	0.995342	0.999799	0.999992	0.999995	0.999985	0.999997	0.999999	1	1	1	1	1	0.999999	0.999997	0.999999	0.999999	1	


1	0.999746	0.990033	0.99927	0.980005	0.999602	0.999889	0.92542	0.995333	0.607445	0.349592	0.143369	0.0751952	0.00268464	0.000247921	3.18544e-005	1.57766e-005	1.63793e-006	2.83206e-007	2.97026e-008	1.22894e-007	5.933e-006	4.5672e-005	4.94654e-005	5.3018e-005	1.24718e-005	5.47801e-007	4.50993e-009	9.21124e-011	5.82371e-012	3.58662e-013	7.37103e-014	1.13776e-014	1.50198e-014	5.06117e-014	8.9024e-015	4.93373e-015	1.70421e-013	3.3128e-011	2.97068e-011	2.27958e-010	8.44337e-010	1.05796e-008	1.29243e-009	1.2852e-009	1.57317e-010	
0	0.000251113	0.00996619	0.00046132	0.0199893	9.74066e-005	7.081e-005	0.0745765	0.00455017	0.392549	0.429763	0.794271	0.0304622	8.72337e-005	1.8578e-005	1.31853e-006	1.95114e-006	6.09718e-008	4.36579e-010	2.63928e-010	2.57433e-010	5.95888e-007	6.55656e-005	0.00128408	0.00333363	0.000140841	1.49954e-009	5.48164e-012	9.44304e-014	8.49247e-017	5.1355e-016	1.03194e-017	2.23083e-017	4.99661e-016	4.6237e-016	2.7757e-018	2.0714e-018	1.00667e-013	1.7136e-011	2.33952e-014	5.99123e-013	3.27848e-011	2.02139e-010	1.1464e-012	2.91065e-011	9.40151e-015	
0	2.62387e-006	6.78602e-007	0.000268177	4.31477e-006	0.000298967	6.18595e-007	2.11561e-006	0.000116814	5.96815e-006	0.220644	0.0572254	0.886694	0.989206	0.976755	0.954274	0.613822	0.031716	0.0168071	0.000280917	1.23642e-005	3.34716e-006	1.00131e-006	0.0001715	0.024576	0.127228	0.00411491	2.08279e-005	1.4786e-007	2.21515e-010	2.98554e-015	7.03181e-020	6.97707e-021	3.71619e-020	2.99437e-018	8.90762e-019	3.72407e-020	4.32489e-020	1.80202e-013	1.04965e-013	9.10981e-015	3.516e-015	3.46256e-013	8.45856e-015	2.07062e-015	3.26693e-014	
0	0	4.61731e-008	1.3589e-008	1.29606e-006	1.37669e-006	3.98429e-005	5.55298e-007	2.245e-008	4.12843e-009	3.01521e-008	0.00483835	0.00719249	0.00794465	0.0222562	0.045023	0.382829	0.966377	0.981078	0.99913	0.999325	0.70191	0.0018001	0.000112664	2.58653e-006	0.000288647	0.0651596	0.19832	0.376367	0.0506029	0.00800865	0.00297092	0.000149839	3.59539e-006	7.83593e-007	6.12349e-008	1.84118e-008	1.72883e-008	8.1783e-008	6.29781e-008	7.26151e-008	3.10767e-008	5.22339e-008	1.57521e-008	5.79011e-010	9.58018e-011	
0	0	2.75161e-010	3.06402e-011	6.86769e-008	1.40677e-010	1.86329e-009	3.80177e-007	4.42764e-010	1.25802e-007	3.62936e-008	0.000296629	1.50657e-005	2.1688e-005	0.000694104	0.00052072	0.00328882	0.00185756	0.0016378	0.000453971	0.000635906	0.298062	0.998053	0.979349	0.852625	0.00592833	2.56303e-007	1.9874e-006	4.8947e-006	2.21103e-007	5.83565e-007	8.78378e-008	1.97871e-007	3.96549e-007	2.36857e-008	9.80476e-012	4.35071e-012	3.23667e-009	1.0343e-008	5.77876e-011	3.32011e-010	9.10032e-010	9.25245e-010	2.68775e-012	4.73307e-011	1.64899e-014	
0	0	0	1.2636e-011	2.75165e-014	9.8277e-009	1.76873e-010	5.16952e-013	2.47941e-009	5.34375e-012	1.92386e-008	4.10726e-009	0.000441224	3.38638e-005	1.40817e-006	0.000139002	2.07454e-005	3.42505e-005	0.000457993	0.000122973	1.89468e-005	1.12858e-006	2.987e-005	0.019031	0.118882	0.862522	0.814565	0.742222	0.0753165	0.00120097	1.66706e-007	1.79531e-010	3.37148e-011	2.38716e-010	6.62871e-010	1.82768e-010	2.91556e-011	3.88854e-013	2.25256e-010	7.86491e-012	1.72354e-012	1.75929e-012	7.19434e-013	6.76673e-014	2.26682e-015	5.8032e-015	
0	0	0	3.28859e-016	8.87329e-015	3.31922e-013	5.26263e-011	3.32715e-012	1.74749e-013	2.69845e-013	9.5686e-013	4.85431e-010	1.36376e-009	1.09891e-006	1.35246e-007	5.44126e-009	4.25389e-006	1.03754e-006	3.76451e-007	1.04451e-006	8.00887e-008	1.79142e-006	2.34969e-007	1.67974e-006	0.000209524	5.03003e-005	0.00127789	0.00996418	0.214343	0.000808951	3.09659e-006	1.0341e-008	1.71623e-011	2.09284e-013	2.0976e-013	7.75497e-014	2.06136e-014	1.63796e-013	1.39705e-014	1.01163e-013	1.09644e-014	9.54435e-015	1.32522e-014	9.9672e-016	1.32295e-016	4.47157e-018	
0	0	0	0	1.21055e-012	7.96185e-011	1.79083e-008	4.68604e-008	3.31423e-008	8.96567e-010	1.37045e-009	3.16527e-009	2.58013e-008	2.10263e-005	2.61813e-005	1.0112e-005	1.75573e-005	1.26287e-005	1.85985e-005	1.07654e-005	8.03998e-006	1.52567e-005	4.60861e-006	3.15514e-007	0.000317602	0.00382875	0.114882	0.0494706	0.333968	0.947387	0.991988	0.997029	0.99985	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999994	0.991704	0.998903	0.999513	0.999656	0.999985	0.993989	0.999223	0.688143	0.626041	0.395153	0.762668	0.665069	0.941252	0.9654	0.995982	0.99852	0.998149	0.983606	0.993377	0.995427	0.974594	0.600959	0.0155501	0.00108253	7.70243e-006	7.88496e-007	1.91295e-008	5.68755e-009	3.57285e-009	5.94596e-010	1.00184e-009	2.06172e-009	4.99428e-009	1.65285e-008	3.66989e-007	1.22993e-006	7.21366e-006	0.000127202	0.000879328	0.000637806	0.00177055	0.0133058	0.0118944	0.321534	
0	4.07001e-006	0.000107582	0.00109567	0.000259869	0.000336884	1.46829e-005	0.00486029	3.60963e-005	0.127757	0.084164	0.0625373	0.0276521	0.000432329	0.00403337	0.0117136	6.36044e-005	7.61574e-005	0.00129982	0.0119757	0.00211471	2.78004e-006	0.000451629	0.0163545	9.10482e-007	0.000456488	7.77288e-009	7.46566e-009	5.2441e-012	1.73304e-014	5.38038e-010	2.08985e-012	2.50218e-010	6.79107e-010	1.11321e-011	2.2212e-011	2.5644e-008	3.94833e-006	4.6919e-008	1.53883e-010	3.88083e-005	1.6127e-005	1.5483e-008	0.000209991	3.51944e-006	3.8755e-007	
0	2.00714e-006	0.00818824	1.04123e-006	0.000227344	7.20598e-006	2.5427e-007	0.0011503	0.000738407	0.184099	0.0163541	0.0734832	0.000684348	0.000161204	5.26243e-005	0.00777303	0.00181901	0.000195943	0.000246357	0.00433903	0.00450205	0.00152838	0.00164399	0.0217124	0.000290297	1.07621e-007	6.56285e-013	4.53258e-012	1.09572e-014	4.24359e-017	1.34884e-014	3.05879e-016	2.45625e-015	2.13209e-011	1.54999e-013	1.1839e-014	3.29566e-013	8.65517e-009	4.18449e-009	6.86903e-014	7.00758e-010	1.18364e-006	2.87282e-007	9.14224e-010	3.39119e-006	2.0282e-009	
0	0	2.19188e-007	3.6125e-007	1.89421e-007	9.66953e-008	9.43705e-011	1.3601e-007	2.86529e-006	8.40826e-007	0.273441	0.466972	0.153507	0.326775	0.000245592	2.06998e-007	0.000121765	2.37628e-006	5.56792e-007	4.38485e-006	2.4711e-006	0.00303968	0.0232937	0.321244	0.933087	0.000509859	4.41111e-011	2.80727e-017	6.16704e-017	5.62878e-020	1.01948e-022	2.70114e-020	1.62563e-019	8.24972e-018	9.85413e-014	8.26038e-018	1.27656e-019	2.22949e-017	9.22813e-012	1.12972e-011	3.18412e-018	1.07878e-013	7.89518e-009	1.45808e-012	2.95176e-012	1.98973e-007	
0	0	1.59815e-023	1.53528e-009	7.46523e-011	1.69538e-010	1.30023e-010	1.42085e-013	3.49192e-011	3.13783e-009	5.1153e-008	0.00185431	0.0554012	0.00733416	0.052315	0.0103989	0.00155166	0.000934571	0.000158602	1.67721e-005	8.80318e-009	9.1796e-010	2.64897e-006	0.0397192	0.0510688	0.988798	0.00220846	1.94004e-005	3.22078e-007	2.56088e-010	4.41642e-013	1.51616e-016	7.22851e-019	2.45265e-021	4.45405e-021	3.6497e-016	4.46814e-017	1.63553e-019	5.43809e-020	3.65552e-013	8.29509e-014	2.92116e-016	7.28499e-017	2.68359e-010	1.13238e-012	1.2028e-013	
0	0	0	1.59675e-016	1.43185e-013	8.41483e-014	6.36668e-012	5.92326e-015	1.499e-017	1.13424e-017	1.14405e-012	8.55e-011	8.7557e-005	0.000227982	0.00209444	0.00470733	0.000437404	0.000235206	0.000129816	5.22197e-005	1.35751e-007	2.17591e-011	1.80491e-016	7.87608e-009	1.3172e-006	0.00915254	0.997782	0.965872	0.968186	0.972926	0.0451864	0.0116869	0.00372113	6.44775e-006	3.82888e-007	9.47445e-007	1.32514e-005	2.70718e-007	3.27479e-008	6.54295e-008	3.78644e-008	2.45512e-009	2.70079e-012	4.31147e-011	2.02423e-012	5.04989e-013	
0	0	0	2.27913e-042	5.23263e-018	1.04307e-015	3.08549e-015	1.74271e-013	1.77842e-015	3.42685e-019	1.072e-021	7.92878e-015	8.26421e-014	4.3993e-007	6.85756e-006	3.07317e-006	2.04631e-005	1.23011e-005	1.11218e-007	2.82445e-007	1.39862e-008	5.33577e-010	8.8489e-013	2.03029e-017	1.02418e-014	3.30946e-012	2.29547e-006	0.0341063	0.0318062	0.0270561	0.953914	0.986481	0.969666	0.112488	0.845911	0.907036	0.414945	0.0797801	0.00178385	0.123151	0.014893	0.000237051	0.000173408	0.00444155	0.000480923	0.025068	
0	0	0	0	2.06057e-021	5.119e-018	1.97134e-017	5.89361e-016	1.39501e-014	1.00658e-012	1.06022e-012	3.57495e-013	1.41061e-013	1.02303e-009	2.93698e-008	3.29008e-006	4.23905e-006	2.34321e-005	1.53336e-005	5.39584e-006	3.17608e-006	2.12079e-006	1.38105e-005	1.07921e-005	1.34721e-006	9.12345e-009	2.86225e-011	1.31116e-006	7.50754e-006	1.7462e-005	0.000900047	0.00183243	0.0266131	0.887505	0.154089	0.0929627	0.585041	0.920214	0.998209	0.876722	0.984189	0.999108	0.998056	0.982043	0.987618	0.653398	


1	0.999978	0.988128	0.999111	0.994485	0.99831	0.999992	0.935728	0.998897	0.0564167	0.00913723	0.00029936	0.000176722	2.65982e-005	0.000388557	0.00116208	0.00601572	0.0129188	0.0478239	0.1231	0.580452	0.272017	0.042626	0.0215301	0.0020816	0.00107477	2.33727e-005	9.86662e-006	2.49288e-006	3.31213e-006	2.0071e-005	5.32226e-005	6.61649e-005	5.47888e-005	5.02346e-005	6.85522e-005	0.000107073	0.00023888	0.000396252	0.000208437	0.000876846	0.000510157	0.000538763	0.000643784	0.00017948	8.21596e-005	
0	6.90279e-006	0.00272659	0.000869008	0.000458202	0.00150697	5.63288e-006	0.0298418	0.000218751	0.9435	0.693334	0.0829073	0.00192602	5.12551e-007	7.7273e-007	1.58534e-005	2.11809e-006	1.2396e-005	0.000348449	0.00168359	0.00117401	2.12801e-005	0.000615116	0.00552045	1.65551e-005	0.000129376	2.60768e-010	9.58926e-008	1.25844e-010	1.48829e-012	5.23569e-007	3.3009e-009	1.95906e-006	5.03249e-006	5.95828e-009	3.10531e-009	3.96363e-007	0.000168083	1.37305e-007	5.31094e-011	4.50802e-006	1.64964e-005	1.86945e-008	7.96811e-007	1.96523e-007	2.26808e-011	
0	1.49898e-005	0.00914562	1.44699e-005	0.00505716	0.000182232	2.51318e-006	0.0344298	0.000883184	8.28816e-005	0.297529	0.916761	0.809414	0.636429	0.246214	0.0358358	0.0307749	0.00192489	0.00073324	0.00256498	0.000189799	0.00130985	0.000609304	0.0438037	0.336591	0.114392	1.19404e-006	7.44847e-009	1.60594e-009	1.29212e-011	4.81844e-010	4.90738e-010	1.4505e-008	4.61937e-008	1.04787e-007	8.24802e-010	3.14273e-010	1.56267e-008	1.56078e-007	8.07244e-010	1.0795e-010	6.56889e-008	1.03127e-007	8.5857e-010	2.48769e-008	3.0047e-009	
0	0	5.32663e-010	4.85033e-006	1.53065e-008	1.01525e-007	2.11573e-009	5.10298e-010	5.70077e-007	1.18827e-009	3.46985e-008	9.39529e-006	0.185921	0.361575	0.158824	0.00788153	0.0037299	0.000202917	3.24594e-006	3.64153e-007	1.42887e-008	4.24038e-008	5.99632e-007	0.000211878	0.26483	0.0681457	4.44929e-007	9.65251e-012	6.19862e-013	9.00995e-014	1.21477e-017	1.558e-015	1.26138e-015	2.90765e-013	1.84729e-011	1.43247e-011	2.89301e-015	1.84529e-017	2.62124e-012	2.8859e-011	5.59119e-017	1.99139e-016	2.82569e-013	6.58861e-014	4.84959e-015	1.03782e-011	
0	0	1.5786e-010	9.59345e-007	1.33415e-009	2.77396e-007	3.68695e-009	6.4287e-011	7.20068e-007	7.51551e-009	4.91048e-008	2.30327e-005	0.00256179	0.00196636	0.589678	0.894803	0.762031	0.600141	0.343926	0.0917676	0.00025471	6.27857e-008	4.83427e-009	4.14168e-005	0.000571695	0.67741	0.000880184	8.32461e-005	2.09873e-006	2.10243e-009	3.73148e-011	9.88621e-014	1.91746e-014	6.97725e-013	4.43912e-013	4.76372e-012	7.15409e-014	1.52969e-014	1.74648e-013	8.82719e-013	1.72269e-013	2.92581e-015	3.81295e-013	8.90892e-012	1.20553e-014	6.97219e-014	
0	0	0	5.4969e-014	1.01049e-011	4.40421e-013	2.81617e-009	2.51675e-015	6.23857e-015	2.53735e-016	1.29853e-014	3.4609e-014	5.50924e-008	3.03145e-006	0.00489433	0.0602971	0.196619	0.355925	0.551009	0.637508	0.00391902	3.99212e-008	8.49961e-017	8.37071e-011	2.6631e-008	0.013853	0.998624	0.932129	0.964554	0.949982	0.00106698	4.99967e-005	9.3866e-009	6.54214e-014	9.33133e-017	1.52446e-014	5.05302e-014	1.46928e-018	7.36175e-018	1.04951e-015	4.08517e-015	2.17889e-017	9.42436e-020	3.91136e-016	2.42351e-016	4.07239e-018	
0	0	0	2.51864e-023	5.18558e-016	7.09364e-014	1.16917e-014	1.10736e-010	3.02671e-013	1.17728e-017	1.12695e-020	6.21406e-018	7.26752e-019	5.99834e-012	1.90891e-007	1.91427e-006	0.000724626	0.0272784	0.00212	0.000261617	4.14729e-005	2.4321e-005	3.30884e-008	6.33977e-013	2.79721e-015	6.98655e-014	3.98675e-007	0.0676155	0.033131	0.0416219	0.896547	0.667198	0.0790034	8.38272e-005	7.10095e-006	4.81341e-008	3.88527e-011	9.4101e-014	1.63266e-017	6.50028e-017	2.18982e-018	1.46363e-018	1.35611e-018	9.84222e-019	2.88269e-018	4.12465e-017	
0	0	0	0	2.03964e-017	4.54918e-015	1.29531e-014	2.58366e-012	1.70027e-011	5.00501e-012	2.4589e-012	2.22311e-013	2.55339e-013	3.28716e-012	5.84613e-009	2.76953e-006	0.000102175	0.00159739	0.0540363	0.143114	0.413969	0.726627	0.956149	0.928893	0.395909	0.124995	0.000470825	0.000162594	0.00231057	0.00839313	0.102366	0.332699	0.920928	0.999856	0.999943	0.999931	0.999893	0.999593	0.999603	0.999792	0.999119	0.999473	0.999461	0.999355	0.99982	0.999918	


