0	0	2.43287e-010	2.76373e-010	6.08238e-008	1.58427e-010	6.32875e-009	9.16065e-009	4.4036e-009	3.99737e-010	6.0365e-007	2.97746e-008	2.02362e-006	2.24611e-008	1.61147e-007	4.33686e-010	3.80968e-010	2.72246e-009	1.9636e-009	3.91745e-011	6.72238e-008	6.27511e-008	9.51936e-010	1.47261e-007	7.41266e-009	2.19653e-008	1.23352e-007	1.29235e-005	2.40847e-007	1.51712e-008	6.19371e-007	
0	0	0	8.41638e-013	6.22292e-015	2.76984e-009	3.4834e-011	1.02213e-010	2.07494e-012	1.57212e-011	4.53859e-014	2.33632e-009	2.86018e-011	7.21026e-010	1.01671e-010	4.26289e-010	9.28955e-012	5.51709e-013	1.19749e-012	1.553e-012	3.47784e-015	5.14614e-010	3.56477e-010	2.1348e-013	1.08777e-009	2.8387e-011	6.73702e-012	8.7498e-012	1.73221e-007	2.35628e-009	5.2538e-011	
0	0	0	1.35126e-016	2.48193e-016	2.10387e-015	6.7582e-012	2.45912e-013	6.89161e-014	3.65382e-015	9.462e-015	2.87189e-013	3.71897e-013	5.48904e-013	1.68914e-012	1.54123e-013	5.35353e-013	4.89434e-015	2.2176e-016	9.58737e-016	9.4574e-016	7.17454e-015	1.13415e-013	2.90459e-013	4.65615e-013	2.89912e-013	4.09259e-013	2.13354e-013	2.95916e-013	2.04288e-010	3.01706e-012	
0	0	0	0	3.27309e-014	6.91292e-015	9.6269e-010	3.14492e-010	2.74097e-011	2.15538e-011	3.39252e-012	1.37824e-011	1.46494e-011	3.9242e-012	4.05785e-010	1.16323e-010	3.43078e-010	7.20753e-010	3.56728e-011	1.2672e-012	1.42955e-012	3.16494e-012	2.36413e-012	4.36747e-012	4.53804e-012	1.13338e-010	1.72215e-009	1.86521e-009	4.12109e-011	3.82129e-009	9.35498e-009	


1	0.999928	0.741953	0.99969	0.989969	0.996157	0.995687	0.982571	0.991947	0.98431	0.991065	0.996889	0.995769	0.96395	0.810982	0.993476	0.999139	0.228655	0.0722285	0.999094	0.672426	0.00877589	0.0342317	0.0461972	0.611598	0.985111	0.974605	0.983076	0.457748	0.837652	0.765081	
0	6.8577e-005	0.257743	0.000275674	0.00994575	0.00370564	0.00431079	0.0012405	1.94038e-005	0.0150401	0.00603814	0.00230301	0.000283977	1.48407e-007	0.18005	1.66036e-005	1.94978e-005	0.771291	0.897755	0.000466605	0.32752	0.99118	0.96277	0.626341	0.0790773	1.36139e-005	4.01692e-005	0.0115774	0.0546982	2.16762e-005	0.208519	
0	3.48106e-006	0.000303956	3.35019e-005	8.42511e-005	0.000136795	2.27007e-006	0.0161886	0.000824545	0.000375399	0.00238055	0.00054506	0.00102667	2.56863e-006	0.00147674	0.00588966	1.91429e-007	6.80286e-006	0.0300143	0.000380021	2.74415e-006	4.04822e-005	0.00298717	0.326097	0.289935	5.08415e-008	4.29843e-008	0.000353479	0.486899	0.000876438	2.47426e-005	
0	0	2.0833e-009	1.18927e-006	7.30287e-007	9.20937e-009	1.93807e-008	3.82346e-009	0.00720903	1.88083e-005	0.000470715	0.000208449	0.00291418	0.0359787	0.000467204	0.000228265	6.09286e-006	9.59451e-009	1.1074e-009	3.44472e-005	1.08811e-007	2.0871e-013	6.21463e-009	0.00136504	0.0184713	0.000737648	9.63123e-008	9.48516e-010	4.76245e-007	0.161296	8.034e-006	
0	0	4.32946e-020	3.30515e-010	1.04416e-007	6.12632e-008	2.12185e-008	1.59126e-009	3.37516e-010	0.000255785	4.57579e-005	5.37534e-005	6.5276e-006	6.81101e-005	0.00702316	0.000371506	0.000330536	2.59107e-005	1.0808e-006	1.96049e-006	3.39818e-006	2.77853e-008	2.72595e-008	1.89748e-009	0.000913937	0.0108701	0.0105003	0.00273907	0.000157173	2.1569e-005	0.0262425	
0	0	0	1.62652e-017	8.27053e-013	2.0963e-008	1.61469e-007	2.01142e-009	1.28754e-011	7.69089e-013	2.2637e-007	5.3124e-007	1.01442e-008	3.82003e-008	3.37498e-008	1.83163e-005	0.00050433	2.04364e-005	1.08671e-006	2.20359e-005	4.64325e-005	3.17855e-006	1.06016e-005	6.14204e-008	2.50608e-009	0.00326685	0.0113449	0.00143363	4.67022e-006	3.52189e-005	0.000116996	
0	0	0	1.94287e-037	6.51742e-019	2.90309e-015	2.46918e-009	2.53445e-010	1.13532e-010	3.2796e-013	9.41826e-015	1.53909e-010	9.14865e-010	9.55449e-010	1.71864e-011	4.89265e-011	3.31103e-007	9.61874e-007	1.22693e-007	5.93288e-007	2.20994e-006	3.78077e-009	6.88955e-008	5.19576e-008	1.2053e-008	1.57277e-008	0.00350923	0.00051496	3.75858e-009	4.0676e-008	1.34498e-007	
0	0	0	0	2.41299e-022	1.56138e-017	2.74709e-013	1.68427e-009	1.37599e-009	8.93028e-010	8.27859e-010	1.62669e-010	3.35872e-010	1.39829e-010	1.16288e-009	6.23412e-010	1.78628e-010	2.8971e-009	1.28982e-007	2.38527e-007	3.23802e-008	5.92632e-009	3.88699e-008	4.01911e-008	3.99023e-006	2.45498e-007	6.83704e-008	0.000305477	0.000492256	9.72584e-005	7.74733e-006	


1	0.997869	0.923192	0.993098	0.993401	0.993234	0.997418	0.927914	0.92616	0.950594	0.878383	0.943837	0.678731	0.393736	0.313845	0.649514	0.975668	0.692471	0.16954	0.991081	0.996317	0.347369	0.851362	0.600998	0.894722	0.985522	0.984222	0.934202	0.134423	0.425241	0.919016	
0	0.000529004	0.0739717	0.001102	0.00226837	0.00623216	0.00169913	0.0650179	0.00037423	0.0382364	0.0112971	0.00223219	0.00456424	7.82677e-007	0.396141	0.000390748	2.05065e-005	0.301744	0.815734	0.000157783	0.00334672	0.652585	0.14327	0.0711977	0.0150682	2.49955e-006	1.90183e-005	0.0503759	0.860771	0.00088897	0.0490899	
0	0.00160156	0.00282684	0.00577587	0.00430353	0.000518951	0.000873903	0.00706088	0.0733643	0.0107162	0.109713	0.0512304	0.314379	0.480837	0.236585	0.341742	0.00403261	0.00507406	0.0146366	0.00830777	0.000278016	3.00227e-005	0.00535894	0.327793	0.0865734	0.000806388	2.2842e-005	0.00452878	0.00356206	0.570392	0.0113957	
0	0	1.59108e-007	6.95679e-006	6.63862e-006	4.85043e-008	6.06529e-007	1.08547e-007	8.67704e-005	3.39171e-005	0.000524852	0.00210611	0.00225499	0.125329	0.00374811	0.000625941	0.00028108	1.58478e-006	1.05851e-007	3.34244e-005	8.9719e-007	4.01422e-010	1.7852e-009	4.04123e-006	0.000309286	0.00158163	3.19894e-006	1.20058e-008	6.09983e-008	2.26547e-005	2.86648e-005	
0	0	9.56917e-006	1.57888e-005	1.99821e-005	1.24424e-005	8.08372e-006	7.13511e-006	1.45047e-005	0.000418958	8.21673e-005	0.000593666	7.00375e-005	9.30857e-005	0.0496793	0.00669734	0.00267537	0.000679972	8.67377e-005	0.000185507	4.22724e-005	1.53223e-005	6.49392e-006	5.69159e-006	0.0033222	0.000388976	0.000373517	0.000169973	9.17947e-006	9.95076e-006	0.0163577	
0	0	0	1.61869e-006	1.67739e-009	2.1953e-006	6.86894e-007	2.62375e-008	2.16572e-009	2.04612e-009	4.50867e-009	1.9747e-007	8.87812e-008	3.16136e-006	1.27242e-007	0.00102457	0.0173021	6.70557e-006	7.80557e-008	0.000227178	8.80699e-006	1.01707e-007	2.02963e-006	1.17889e-010	5.24766e-009	0.0116944	0.0038076	4.64477e-006	9.75966e-009	5.87649e-006	5.40744e-007	
0	0	0	3.33177e-017	7.7557e-009	8.25658e-011	6.58433e-008	1.42148e-009	1.30861e-009	1.01498e-011	2.63435e-012	8.29623e-013	9.59015e-010	3.49467e-008	1.03118e-009	4.97096e-010	1.45953e-005	1.44862e-005	3.80628e-008	6.70864e-009	3.11543e-006	4.26551e-009	4.21984e-010	1.72462e-009	5.29782e-011	4.43263e-010	0.0115474	0.00398789	6.29346e-009	2.78086e-010	9.88485e-009	
0	0	0	0	2.1973e-010	7.87128e-010	1.59383e-009	1.66649e-008	3.25754e-008	4.36132e-008	9.40004e-008	1.52428e-007	2.78419e-007	6.53434e-007	1.99205e-006	5.52402e-006	5.67476e-006	8.09351e-006	2.77004e-006	6.94608e-006	3.10535e-006	7.52173e-007	1.18833e-006	1.32036e-006	5.22404e-006	4.42675e-006	4.90335e-006	0.00673096	0.00123539	0.00343943	0.00411178	


1	0.724386	0.45462	0.413805	0.258007	0.506952	0.721657	0.72356	0.868988	0.37769	0.029754	0.000703646	7.57764e-006	2.08371e-007	1.93224e-008	6.42321e-010	9.24653e-010	9.39781e-012	1.71082e-012	6.85821e-013	3.41943e-015	2.2329e-016	4.09228e-019	5.80467e-020	5.05949e-022	4.55844e-025	1.53486e-027	9.58929e-030	6.57372e-030	1.16356e-032	8.43227e-034	
0	0.267943	0.496434	0.526463	0.676443	0.41081	0.269356	0.237244	0.0996141	0.538313	0.806199	0.906227	0.810185	0.994017	0.878328	0.997158	0.78093	0.252353	0.0161853	0.0113802	0.000820294	5.84221e-005	3.17845e-007	5.11407e-007	3.17801e-007	2.8781e-009	2.64386e-010	3.64947e-011	2.96893e-011	1.22659e-012	2.78841e-013	
0	0.00767117	0.0460679	0.0014367	0.0472561	0.00293456	0.00346693	0.0382427	0.029343	0.0838151	0.152149	0.0752286	0.0289523	0.000444767	0.0813232	0.00138152	0.00135518	0.0186147	0.000890978	1.036e-005	3.45111e-006	2.11215e-006	4.05978e-010	1.18061e-007	1.14916e-009	1.05462e-012	8.72837e-013	1.56939e-012	3.03083e-011	2.50141e-014	4.74993e-014	
0	0	0.00286375	0.0571604	0.0177154	0.0154607	0.00170799	0.000799228	0.00202041	0.000173335	0.0118897	0.0178134	0.160706	0.00521847	0.0403469	0.00113141	0.216235	0.727821	0.596079	0.102803	0.0292905	0.0343295	0.00239175	0.000157799	5.43116e-007	7.14549e-008	2.83827e-010	4.91201e-012	1.0565e-010	5.64393e-012	6.9206e-012	
0	0	1.50016e-005	0.00112941	0.000577087	0.0636527	0.00317659	3.48375e-005	3.10817e-005	7.84213e-006	8.33984e-006	2.72754e-005	0.000148842	0.000317228	1.65209e-006	0.000328923	0.00145518	0.00121129	0.386844	0.369307	0.000504629	9.94184e-005	0.00017222	9.54121e-007	1.1271e-009	1.12134e-009	5.69078e-012	9.24281e-015	1.66841e-012	1.06078e-012	2.98923e-013	
0	0	0	5.57272e-006	9.24733e-007	0.000183323	0.00059233	0.000115074	2.55247e-006	2.18086e-007	9.95443e-010	1.40875e-010	1.00073e-009	1.88165e-006	5.32904e-009	9.11651e-008	2.41693e-005	2.75988e-009	2.05687e-007	0.4924	1.96573e-005	5.49562e-009	1.38226e-007	8.69653e-009	4.1129e-009	9.17678e-013	1.09091e-013	8.19615e-017	3.13433e-018	5.47641e-015	1.31363e-016	
0	0	0	8.19847e-009	2.06748e-007	6.80226e-008	1.02283e-005	7.60041e-007	4.00016e-007	9.41366e-009	9.11981e-009	2.92096e-009	1.29525e-009	5.61933e-008	3.17506e-009	7.00177e-010	3.38685e-007	1.53223e-007	1.8755e-008	0.0240972	0.96202	0.962979	0.938469	0.992102	0.99758	0.979773	0.99758	0.998421	0.950024	0.968909	0.992319	
0	0	0	0	3.70242e-007	6.81899e-006	3.33151e-005	2.53058e-006	3.02963e-007	1.44426e-008	4.29923e-010	4.69901e-012	4.17183e-012	9.00548e-011	7.57397e-011	1.33314e-010	5.05197e-008	3.57371e-009	6.44424e-009	2.15237e-006	0.00734161	0.00253139	0.0589667	0.00773818	0.00241923	0.0202266	0.00241997	0.00157888	0.0499757	0.0310908	0.0076815	


1	0.963771	0.990151	0.762365	0.908901	0.766107	0.87481	0.941051	0.954824	0.989698	0.986991	0.991496	0.921326	0.44143	0.964323	0.654654	0.200085	0.246989	0.254022	0.0208705	0.0294746	0.00153325	0.00265287	0.000608654	0.00754282	0.00223483	0.0017856	0.00726202	0.022615	0.0088367	0.0162214	
0	0.00213602	0.00662481	0.0957104	0.0852599	0.166643	0.0853265	0.0425031	0.0388001	0.00685433	0.0123604	0.00455944	0.062585	0.0689537	0.0176573	0.0647522	0.0997998	0.0829599	0.6995	0.450386	0.799828	0.0423532	0.719337	0.0641876	0.136243	0.0946624	0.0186463	0.0498677	0.282295	0.459918	0.466107	
0	0.0340925	0.00310321	0.141702	0.00432295	0.0669267	0.0390101	0.0160355	0.00596801	0.00328231	0.000452239	0.00368389	0.0159186	0.458933	0.0139775	0.273798	0.678955	0.00878081	0.00755684	0.516689	0.076726	0.00187854	0.0750962	0.000743523	0.0838266	0.803268	0.913162	0.796195	0.384949	0.374706	0.0607416	
0	0	2.18032e-006	0.000158531	1.79192e-005	0.000166567	3.34416e-005	8.69439e-005	0.000303156	2.34375e-006	1.05558e-006	3.04324e-006	1.86682e-005	0.030556	2.06775e-005	0.00628444	0.0198699	1.03175e-006	1.68137e-006	0.0108299	9.17621e-005	1.10689e-006	0.000113995	2.29094e-006	0.000596283	0.0248251	0.0259905	0.00280775	0.000956268	0.0129968	5.75841e-005	
0	0	0.000119008	6.03698e-005	0.00148836	0.000121244	0.000756545	0.000186621	2.81331e-005	7.99113e-005	9.7704e-006	1.86572e-006	1.74646e-005	0.000108985	0.00377992	0.000346623	0.00126963	0.00569987	0.000126346	1.06288e-005	0.0745762	0.000588829	0.000464351	0.00012709	0.00165441	0.000350143	0.0175468	0.0893648	0.00599213	0.0016208	0.00292071	
0	0	0	4.26223e-006	5.91952e-006	2.9849e-005	4.61035e-006	7.16372e-005	2.21756e-005	3.56614e-006	4.27077e-006	7.91571e-007	1.54993e-006	1.58295e-007	0.000180202	0.000143323	1.10131e-005	0.000869009	0.000749812	1.44004e-005	0.000305194	0.00131697	0.011158	0.00783221	0.42968	0.0109336	0.00257097	0.0118235	0.216995	0.0811837	0.0794683	
0	0	0	1.62225e-011	2.23973e-009	5.53487e-009	7.41549e-009	1.374e-010	6.42507e-010	1.05504e-009	2.64791e-008	8.91224e-008	2.14784e-007	5.87938e-011	4.25787e-006	1.39211e-010	1.27758e-007	0.654603	0.00179207	5.28621e-010	0.0164628	0.952233	0.160032	0.914661	0.104561	0.0102478	0.000337834	0.000131456	0.000346657	0.000100441	0.0726169	
0	0	0	0	4.16903e-006	5.77843e-006	5.90509e-005	6.47381e-005	5.49142e-005	7.91139e-005	0.000180751	0.000255238	0.000132854	1.74512e-005	5.69309e-005	2.153e-005	8.9395e-006	9.73033e-005	0.0362512	0.00119925	0.0025351	9.51247e-005	0.0311454	0.0118379	0.235896	0.0534783	0.0199601	0.0425473	0.0858512	0.0606368	0.301867	


1	0.483774	0.540046	0.230823	0.0592214	0.20162	0.0744324	0.070236	0.0332467	0.0485135	0.0179853	0.00261853	0.000794277	0.00210076	1.01347e-005	1.32247e-005	8.09563e-007	1.13539e-008	5.18441e-009	2.08302e-008	2.63635e-008	2.30965e-009	2.46643e-009	2.89607e-010	4.2234e-011	1.88369e-011	4.98538e-012	1.10101e-011	3.63173e-012	2.21307e-012	4.49291e-013	
0	0.513721	0.28416	0.717152	0.170165	0.62379	0.527652	0.687539	0.699783	0.226658	0.142458	0.0438371	0.030033	0.0511639	0.000982876	0.000854489	0.000631659	1.0787e-005	1.7763e-005	4.98148e-005	3.15173e-005	2.63906e-006	1.58999e-006	6.00684e-008	4.06669e-009	5.2012e-009	2.17589e-009	4.11916e-010	1.07593e-010	3.20385e-011	2.32266e-012	
0	0.00250525	0.1747	0.0331513	0.52677	0.00446811	0.334953	0.0856039	0.00735647	0.380351	0.453461	0.277067	0.00121638	0.000492937	5.09849e-005	7.68386e-005	1.28384e-007	2.32175e-007	1.99229e-006	5.66941e-005	0.00094456	0.000741172	0.000216012	0.000276047	0.000422938	2.81121e-007	3.04486e-008	6.89425e-006	1.23388e-006	1.05676e-008	1.68584e-009	
0	0	0.00109123	0.0181743	0.237678	0.111588	0.0189393	0.00958223	0.0129482	0.0109623	0.0285903	0.0026668	0.000931676	0.000724649	1.19034e-007	7.51683e-005	1.92939e-006	9.94623e-009	3.58277e-007	0.00252582	0.0363635	0.00191814	0.00966704	0.00244352	0.000532314	2.53096e-005	5.12331e-007	8.00176e-007	4.03947e-007	4.92936e-008	5.04457e-010	
0	0	3.14463e-006	0.000699908	0.00615084	0.0350011	0.0417169	0.127715	0.0399573	0.0335357	0.0283292	0.0456345	0.00268264	0.000515157	2.30188e-005	3.69158e-005	5.71618e-006	2.55139e-008	9.48277e-010	8.33914e-008	0.00301753	0.0064193	0.00188138	0.00428892	0.0382096	0.00194365	0.000845926	0.00561211	0.00242728	0.000281339	2.39291e-005	
0	0	0	1.2118e-007	1.28888e-005	0.0233455	0.000815702	0.00478128	0.0762213	0.018455	0.0190735	0.000146529	0.0134467	0.0112757	2.16035e-005	2.19421e-006	6.79624e-007	3.43074e-008	1.22325e-007	1.60718e-007	2.24139e-007	4.95486e-005	0.00939554	0.000427639	6.24265e-006	0.0116174	9.44005e-005	7.20672e-006	0.000971103	0.000819715	5.54938e-005	
0	0	0	2.1138e-009	1.37771e-006	0.000184677	0.000482261	0.00136132	0.0334257	0.04072	0.138748	0.500638	0.746599	0.127992	0.844999	0.0641206	0.148642	0.882767	0.0799632	0.000717284	0.0068432	0.43117	0.132783	0.915413	0.897103	0.6864	0.523771	0.0803416	0.0382585	0.0088796	0.0179573	
0	0	0	0	7.55943e-009	3.47586e-006	0.00100834	0.0131812	0.0970616	0.240805	0.171355	0.127391	0.204296	0.805734	0.153912	0.934821	0.850717	0.117222	0.920017	0.99665	0.952799	0.559699	0.846055	0.0771509	0.0637261	0.300013	0.475288	0.914031	0.958341	0.990019	0.981963	


1	0.988276	0.470847	0.970093	0.33416	0.953947	0.845434	0.705502	0.204685	0.191619	0.0258297	0.0040897	0.00719032	0.00833716	0.00459584	0.00508965	6.30016e-005	2.51257e-005	7.32307e-006	2.23252e-005	2.34754e-005	4.99937e-006	8.00398e-006	6.1234e-006	1.53336e-005	7.95253e-006	3.35426e-006	6.49467e-006	4.27536e-006	2.86158e-006	4.53298e-007	
0	0.00139946	0.14707	0.0148366	0.639881	0.0143464	0.0813698	0.104425	0.466618	0.257153	0.717918	0.261237	0.304674	0.0430284	0.0120523	0.000682419	3.24411e-007	4.43617e-006	5.87587e-006	5.67008e-006	6.6686e-005	4.37342e-005	4.03847e-006	9.09464e-005	4.50432e-005	3.66931e-007	6.83248e-008	4.1661e-005	2.02747e-005	3.04412e-007	9.32763e-008	
0	0.0103241	0.377106	0.0019554	0.0243342	0.00723113	0.0704624	0.147652	0.278001	0.446551	0.14203	0.657373	0.068591	0.000273948	0.0396287	0.000349424	2.86947e-007	2.12953e-006	6.83279e-007	4.76632e-008	2.94007e-006	0.000663191	3.71519e-006	2.93233e-005	1.35102e-005	2.48795e-008	3.07198e-008	8.42212e-006	3.2892e-005	1.68277e-008	2.28848e-007	
0	0	0.00494726	0.00241519	9.90675e-005	0.00197714	5.90228e-005	0.0361893	0.00275158	0.0428457	0.0555256	0.0371764	0.441572	0.000645135	0.0159563	0.000568282	2.57964e-008	2.13118e-007	1.97341e-007	3.58499e-010	3.87119e-008	5.73661e-006	3.61951e-006	9.86426e-006	4.71877e-006	5.56695e-009	6.12451e-012	2.20488e-009	2.41798e-005	1.23264e-007	4.0033e-009	
0	0	2.99057e-005	0.0085104	0.00116072	0.000666895	2.55992e-005	0.000295611	0.0195844	0.00172123	0.00694584	0.00880812	0.0454642	0.818418	0.0342984	0.183612	0.00190445	2.79493e-005	3.02718e-008	3.13537e-007	8.10181e-008	4.56797e-009	4.94919e-006	1.62954e-006	2.22098e-005	2.4252e-005	3.03049e-006	4.76057e-007	2.08036e-008	1.72986e-005	8.78484e-008	
0	0	0	0.00218936	0.000278116	0.00992815	3.80233e-005	6.61831e-007	0.00230753	7.85596e-007	1.13959e-006	6.7251e-006	0.00178071	0.0288478	0.00292019	0.00564625	0.934028	0.0256351	0.000935833	0.000218314	2.67737e-006	9.11496e-009	1.82303e-007	1.3113e-010	4.10926e-010	0.00403017	0.00152539	2.46787e-006	4.2288e-008	6.6609e-006	5.81392e-007	
0	0	0	5.55339e-007	1.09887e-005	0.0112087	0.000420327	4.68693e-005	1.64603e-005	6.4702e-005	3.8243e-007	7.72135e-008	0.000350426	0.00159893	0.00566508	0.00224546	0.00286546	0.4466	0.234071	0.0452912	0.00038253	1.18592e-006	2.05692e-006	3.94645e-009	1.96922e-010	1.56734e-006	0.000326921	1.0506e-006	9.14395e-008	4.86905e-007	1.63865e-007	
0	0	0	0	7.58874e-005	0.000694598	0.00219064	0.00588969	0.0260347	0.060045	0.0517494	0.0313083	0.130378	0.0988506	0.884883	0.801806	0.061138	0.527705	0.764979	0.954462	0.999522	0.999281	0.999973	0.999862	0.999899	0.995936	0.998141	0.999939	0.999918	0.999972	0.999998	


1	0.912087	0.743955	0.680552	0.742509	0.107378	0.0436767	0.037214	0.133199	0.0600636	0.0640781	0.00423524	0.000153838	3.50896e-005	1.1022e-005	8.18752e-006	1.09663e-006	8.24466e-008	1.08861e-008	1.79471e-009	3.77212e-010	3.74621e-011	8.30657e-013	8.42025e-013	4.77606e-013	2.73157e-014	1.06774e-015	3.24995e-016	7.94425e-017	5.63471e-018	5.95104e-019	
0	0.0871085	0.246245	0.301216	0.215553	0.857504	0.0101591	0.00427188	0.0223804	0.00955291	0.00143303	6.4615e-005	4.88618e-005	9.46472e-006	2.2675e-006	3.78859e-006	5.67492e-006	1.6415e-006	3.28871e-007	2.00579e-008	4.00473e-010	8.82389e-012	1.14202e-012	8.77504e-015	1.15896e-015	1.2294e-013	4.00123e-015	1.44837e-017	1.00988e-017	1.00452e-017	3.96652e-018	
0	0.000804257	0.00889336	0.00192996	0.0268106	0.000105487	0.50617	0.00754881	7.9753e-005	0.00329258	0.00125294	7.16532e-005	4.97216e-009	2.51975e-009	7.00982e-006	1.5404e-008	5.86125e-010	1.7167e-007	3.43929e-008	6.407e-010	1.64713e-010	2.71886e-011	9.44947e-015	1.92176e-012	1.24448e-012	1.68478e-017	2.0406e-016	2.36203e-016	3.77665e-018	7.04786e-022	1.96769e-019	
0	0	0.000627645	0.0153118	0.00825006	0.0135244	0.0156235	0.711888	0.659106	0.554594	0.714109	0.354254	0.666242	0.397208	0.284257	0.432	0.213992	0.828875	0.73961	0.29662	0.688891	0.482132	0.164432	0.062327	0.0715621	0.366175	0.459479	0.410467	0.864648	0.498057	0.731609	
0	0	0.000279391	0.000846965	0.00671529	0.00153523	0.121362	0.0456854	0.0473408	0.244775	0.136058	0.607837	0.0009926	0.00543108	0.172762	0.229146	0.166367	0.0251433	0.0225869	0.133537	0.061586	0.304353	0.00111918	0.131376	0.26134	0.00930669	0.187966	0.386611	0.0769947	0.00256854	0.120867	
0	0	0	0.00014267	0.000128999	0.019928	0.00039275	0.0132067	0.0754369	0.0221189	0.0490043	0.000182857	0.332327	0.591953	0.00224321	0.0634783	0.0184125	0.0193386	0.128966	0.378904	0.0812237	0.00154232	0.811718	0.0148577	0.00162328	0.490708	0.00276759	0.000377786	0.0352114	0.497462	0.0350681	
0	0	0	1.0149e-006	3.1949e-005	5.82981e-006	0.300794	0.150825	0.0440661	0.0785715	0.0291998	0.0327669	5.58162e-005	0.00245919	0.538868	0.0690981	0.0295169	0.00847187	0.00322032	0.00560611	0.040392	0.0959774	0.000178976	0.787836	0.643254	0.0102369	0.14539	0.161872	0.0174023	0.000131029	0.102485	
0	0	0	0	7.01867e-007	1.91142e-005	0.00182247	0.0293597	0.0183911	0.0270309	0.00486457	0.00058805	0.000179328	0.00290384	0.00184998	0.206266	0.571705	0.118169	0.105617	0.185332	0.127907	0.115995	0.0225517	0.00360296	0.02222	0.123573	0.204397	0.0406727	0.00574329	0.00178162	0.00997051	


1	0.266074	0.0424649	0.785807	0.782051	0.924194	0.974933	0.492495	0.072287	0.0847195	0.0370647	0.00104206	0.00301853	0.0113017	0.0140567	0.112887	0.335092	0.0515423	0.423043	0.807478	0.467828	0.258524	0.0332425	0.212043	0.594477	0.12824	0.236075	0.5349	0.365976	0.156419	0.408415	
0	0.733542	0.941881	0.205069	0.21506	0.0729429	0.0245622	0.50747	0.926445	0.914803	0.780485	0.0892737	0.0617977	0.000783728	0.97702	0.857546	0.618185	0.568426	0.549183	0.000337708	0.000265327	0.0676822	3.08002e-005	0.0377709	0.0379406	0.000188031	0.00871107	0.0107391	0.465183	0.00356793	0.22308	
0	0.000384266	0.0156537	0.000874794	0.00227756	1.81302e-006	0.000103097	2.36337e-005	0.00126551	0.000474536	0.182427	0.908727	0.178724	0.000399137	0.00495785	0.00295386	0.00197867	0.378113	0.00583592	2.78875e-006	8.03998e-005	0.000565007	2.31758e-008	0.000539986	0.000113899	1.47252e-005	0.000456214	0.00325045	0.000213473	0.000834025	0.0207286	
0	0	1.21109e-007	0.00824903	6.11226e-005	2.88946e-005	1.85344e-007	5.12177e-008	8.81611e-008	2.01034e-006	2.29852e-005	0.000957503	0.756154	0.560425	0.000836042	0.0169903	0.00236011	1.96463e-005	0.00600353	0.0990597	0.410857	0.66692	0.760062	0.0809824	0.268549	0.725665	0.676455	0.42882	0.13381	0.417793	0.188526	
0	0	4.23156e-014	2.19552e-007	0.000550391	0.00282314	0.000241238	5.11808e-007	3.55202e-009	3.12296e-010	6.88546e-008	3.46789e-009	0.000305737	0.427081	0.00095972	0.00393472	0.012329	0.000327169	0.00108967	0.0820073	0.119573	0.00583217	0.206643	0.668227	0.0799555	0.144491	0.0397541	0.01293	0.0326271	0.420412	0.142564	
0	0	0	4.33684e-011	8.9592e-009	3.09389e-006	6.02887e-006	5.11382e-008	5.24828e-011	1.23143e-012	6.82981e-013	1.54607e-012	9.77322e-010	9.14268e-006	0.000164438	7.85383e-006	2.83195e-005	1.18423e-007	1.73377e-007	3.28833e-006	7.02817e-006	1.98706e-005	6.11962e-006	0.000404668	0.018604	0.000126857	6.94642e-005	3.05149e-006	2.14858e-006	1.29349e-005	0.000112406	
0	0	0	8.43802e-015	3.82779e-011	6.47626e-006	0.000152786	1.68507e-006	3.80644e-009	1.62884e-011	9.54508e-015	3.96711e-012	1.14175e-013	6.61128e-007	0.00200486	0.000204905	0.0152274	0.000125472	3.88415e-006	7.95055e-007	1.53068e-005	0.000297858	5.46969e-007	1.8339e-005	0.000347002	0.00125724	0.038011	0.000238344	3.48519e-007	3.3279e-005	0.0144943	
0	0	0	0	1.73578e-013	4.25716e-011	1.23679e-006	9.91998e-006	1.92035e-006	7.71231e-007	1.67947e-007	1.79907e-009	1.29518e-009	2.5908e-009	9.93987e-008	0.00547567	0.014799	0.00144625	0.0148411	0.0111102	0.00137369	0.000158473	1.56699e-005	1.36801e-005	1.27882e-005	1.7864e-005	0.000468253	0.0091185	0.0021877	0.000927966	0.00208039	


1	0.0652415	0.00248479	0.0728883	0.0463665	0.104384	0.0718632	0.0125972	0.00248487	1.89511e-005	8.96708e-008	5.10479e-011	4.67248e-013	4.01449e-012	2.3924e-014	7.73568e-013	6.38867e-013	6.75333e-016	4.70303e-017	2.70497e-018	1.04675e-021	5.83918e-026	1.17715e-027	1.43539e-028	2.48837e-029	1.82782e-030	1.25056e-033	1.15497e-035	3.78354e-037	4.37607e-037	1.33548e-039	
0	0.894201	0.848145	0.787394	0.73306	0.75277	0.673938	0.237337	0.641408	0.0160126	0.000191921	2.38498e-006	3.93762e-009	2.09431e-009	3.01985e-010	2.76443e-009	3.526e-009	1.17596e-011	7.90156e-014	1.96262e-016	2.14732e-020	2.59961e-023	1.22833e-026	1.82804e-027	3.29065e-028	4.49547e-030	9.39464e-033	1.73307e-034	5.45666e-036	2.70954e-037	1.05695e-038	
