0	0	6.99374e-008	0.000240019	0.000117314	3.44781e-007	1.45714e-008	2.36505e-009	1.3177e-011	6.42216e-011	1.7496e-005	0.000419752	0.00722814	0.00757923	0.398251	0.856287	0.998466	0.975758	0.997972	0.964432	0.825766	0.155677	0.0103473	8.28736e-005	5.60459e-007	0.0162094	0.0854402	0.000303249	0.000276277	0.000260059	0.000857873	0.00981899	0.00456377	0.00696578	3.98807e-005	2.52181e-006	7.46346e-008	3.40673e-010	4.996e-014	1.41868e-018	
0	0	1.3179e-016	2.03522e-011	4.29912e-008	9.25431e-008	8.41154e-010	3.0894e-012	9.89275e-014	3.0683e-016	2.68721e-012	1.76025e-006	3.34501e-005	0.000601264	2.5489e-005	0.00543144	1.84365e-005	0.02373	0.00178798	0.00694979	0.0317964	0.419994	0.000471068	7.66393e-007	1.92145e-007	4.76472e-009	9.9919e-005	0.000131392	6.50112e-006	8.80366e-007	1.21705e-006	4.5738e-006	9.37175e-005	0.804172	0.000727309	7.96221e-005	2.97984e-007	2.02415e-010	5.34188e-015	8.53669e-020	
0	0	0	2.4434e-017	4.06558e-012	1.77017e-012	5.56347e-010	3.565e-013	3.79807e-016	1.94366e-018	2.83283e-018	4.44305e-013	3.22563e-008	1.51951e-007	1.74999e-006	0.000110964	5.91856e-007	4.74207e-005	3.55896e-006	0.0276819	0.00729929	0.0243432	0.199976	0.00170906	1.68767e-008	1.5152e-010	2.8199e-009	1.76999e-007	4.19863e-007	7.16661e-007	3.76364e-008	5.55165e-009	3.02469e-008	3.02253e-007	0.99918	0.852024	0.881139	0.987295	0.000394337	2.81191e-008	
0	0	0	6.01879e-025	5.97099e-017	2.11016e-013	6.40761e-012	1.4535e-011	1.54611e-013	7.28355e-016	2.26668e-015	2.2155e-014	2.72232e-012	2.79171e-008	1.60255e-007	5.36397e-006	2.60901e-006	6.94901e-005	0.000189675	0.000726143	0.133029	0.174308	0.0253065	0.0354776	0.000248407	1.35913e-005	2.02121e-006	2.72597e-007	1.50159e-008	1.003e-007	1.05933e-007	3.08669e-008	1.81489e-007	1.9497e-008	4.20116e-010	0.147892	0.118256	0.0126614	0.999114	0.993198	
0	0	0	0	1.73088e-022	2.98095e-017	7.69647e-014	8.50602e-014	3.6497e-014	5.37296e-016	8.20641e-016	1.76036e-015	8.41236e-015	3.99534e-013	8.62718e-009	8.62444e-008	9.82222e-008	4.48237e-006	3.11122e-005	0.000193464	0.00207437	0.19763	0.694574	0.916331	0.882912	0.584114	0.791704	0.954737	0.960227	0.933625	0.956318	0.962474	0.980036	0.179608	5.27864e-005	2.09908e-006	0.000604767	4.35724e-005	0.000491239	0.00680156	


1	0.664147	0.403044	0.965877	0.999894	0.358919	0.995916	0.243693	0.0547091	0.00598367	0.00119643	0.0034634	0.00351811	0.000846196	0.00149093	0.00119976	6.10217e-005	7.70593e-006	6.05305e-007	2.69238e-007	1.53447e-007	2.17967e-006	1.59343e-005	6.35901e-005	0.00192731	0.000924481	0.000377417	0.0029701	0.0121879	0.00154607	0.00225442	0.000379089	8.55738e-005	1.22603e-005	6.28958e-007	1.97257e-009	9.48866e-011	1.01453e-011	2.09149e-012	3.58746e-013	
0	0.335853	0.593397	0.0233402	1.66868e-005	0.641081	0.00367123	0.756306	0.945185	0.991388	0.015775	0.0160958	0.00064192	4.87401e-006	6.75207e-006	2.61389e-006	1.39233e-008	3.29992e-008	5.34181e-008	1.75223e-009	1.47181e-008	0.000115933	1.82431e-005	1.59905e-005	0.0467469	0.000154643	8.46066e-005	0.00158114	0.00622748	0.000384306	0.000102198	1.58258e-005	9.68984e-007	4.63846e-005	1.5795e-008	1.35595e-010	1.81994e-013	1.59063e-015	1.24887e-014	9.89548e-016	
0	1.12185e-007	0.00355846	0.0107577	5.35378e-005	2.48408e-008	0.000410291	1.77723e-006	0.000105853	0.00262792	0.982771	0.97025	0.387464	0.764705	0.105017	8.42955e-005	1.58008e-007	4.08444e-012	3.59908e-012	3.11091e-012	4.46954e-012	1.55277e-009	1.7986e-008	9.70755e-009	6.68823e-005	0.262719	0.000736262	0.00010319	5.15614e-006	3.66079e-006	3.60805e-006	3.27236e-007	1.3148e-007	1.46348e-005	1.45341e-008	6.91153e-012	1.97959e-012	1.79615e-015	1.8988e-020	5.29532e-019	
0	0	7.14019e-008	2.34798e-005	2.8222e-005	3.94417e-009	2.57999e-006	1.19268e-009	4.13574e-010	1.13224e-009	0.000256839	0.00999577	0.607465	0.224308	0.723696	0.0405339	0.00134912	4.55986e-007	2.56742e-010	2.53714e-012	1.11935e-015	2.34888e-013	3.95734e-012	5.98848e-013	2.10158e-010	4.45287e-005	0.0134573	4.5501e-006	8.2802e-007	9.76635e-010	7.94738e-008	3.18459e-009	1.22949e-009	1.2191e-006	6.4816e-007	2.43414e-011	6.98657e-014	9.32005e-013	1.40427e-018	8.51473e-025	
0	0	2.38459e-012	1.21887e-006	7.73063e-006	4.79647e-009	2.44187e-010	4.99223e-010	4.11253e-012	2.52268e-011	4.38225e-007	0.000170467	0.000389549	0.000971655	0.010665	0.228553	0.0248788	0.00824162	3.2607e-005	6.30377e-005	1.48884e-006	3.44694e-007	2.70872e-007	3.17162e-009	1.73158e-012	4.22064e-008	0.0418889	0.000894038	0.000118559	6.59747e-006	1.26867e-006	2.88635e-008	3.21681e-010	1.13169e-009	0.00039332	6.22981e-005	5.47598e-005	0.00651219	2.95813e-006	1.13267e-010	
0	0	0	7.07654e-014	9.67439e-009	3.90286e-008	1.35294e-009	2.18456e-009	6.62564e-010	4.05523e-011	4.99731e-012	2.43815e-005	8.44815e-005	0.000380405	4.17822e-006	9.03873e-005	1.98006e-005	0.00285915	3.94533e-005	2.04373e-006	0.000181846	0.0171386	0.00335273	0.00505726	0.00280641	1.13327e-005	8.42076e-007	0.304352	0.429379	0.963398	0.964079	0.996467	0.853062	0.817813	0.499879	0.967412	0.770604	0.0856021	0.00551097	0.000405037	
0	0	0	1.64856e-018	1.26585e-010	9.2829e-012	1.38069e-008	1.086e-009	2.999e-011	3.5389e-012	9.9982e-010	9.14099e-008	0.000437083	0.00852143	0.0719952	0.0140626	0.000214462	6.24182e-006	2.71301e-006	8.16155e-007	6.03468e-008	0.000119195	4.57497e-006	2.99056e-006	1.6419e-005	0.000234352	8.45833e-006	1.0635e-007	0.000563643	0.00227141	0.0134266	0.00103142	0.144037	0.168855	0.351278	0.00432172	0.179398	0.313241	0.0052695	0.000180633	
0	0	0	0	5.59336e-016	2.96846e-011	5.55723e-010	3.36911e-010	3.25727e-011	3.89413e-013	2.46377e-012	2.99802e-009	2.5514e-007	0.000262046	0.0871243	0.715473	0.973477	0.988885	0.999925	0.999934	0.999816	0.982624	0.996608	0.99486	0.948436	0.735911	0.943446	0.690095	0.551517	0.0323896	0.020133	0.00210613	0.0028148	0.0132579	0.148449	0.0282037	0.0499433	0.594644	0.989217	0.999414	


1	0.945302	0.900998	0.986401	0.995455	0.97851	0.997892	0.836396	0.871019	0.549238	0.352634	0.36911	0.0590194	0.00125319	0.000413373	0.000279066	1.09486e-006	2.54143e-008	2.10161e-010	2.67971e-011	9.16517e-013	1.02093e-011	6.3825e-011	3.22079e-010	1.17345e-008	3.41516e-008	2.85403e-008	1.61027e-006	1.04428e-005	1.54182e-005	8.01401e-006	4.20049e-006	2.18692e-006	3.31727e-009	5.85445e-012	8.62483e-014	8.72503e-016	1.83087e-018	7.04249e-019	2.72119e-020	
0	0.0546938	0.0985044	0.0111881	0.000348212	0.0213391	0.00111946	0.163599	0.128659	0.450672	0.354069	0.25218	0.00760576	0.000107307	2.54352e-006	2.44309e-007	8.83726e-010	3.51989e-011	2.49223e-012	5.83504e-014	5.30825e-014	1.72852e-011	7.8839e-013	1.65705e-012	1.5935e-008	1.61759e-008	2.27995e-009	1.17193e-007	3.62931e-007	2.38577e-006	1.07439e-006	1.00576e-006	3.09198e-007	7.02568e-008	4.60398e-012	4.71375e-014	1.05934e-016	1.69729e-021	3.62269e-022	9.09741e-023	
0	4.37255e-006	0.000497916	0.00236557	0.00148269	3.8929e-006	0.000963513	3.92495e-006	0.000321859	8.9756e-005	0.293294	0.370095	0.929907	0.997045	0.245065	0.0613517	0.00017984	4.36838e-007	6.24809e-011	1.76137e-012	1.22342e-015	1.09703e-014	1.46552e-013	9.51647e-016	1.01502e-013	3.60979e-008	3.32748e-008	8.89785e-009	1.4977e-008	1.19899e-008	1.02109e-007	8.28163e-008	1.20805e-007	8.99081e-009	7.32578e-010	7.04826e-012	1.2788e-013	7.22717e-015	1.92968e-018	4.06664e-023	
0	0	9.43089e-009	4.51028e-005	0.00271452	0.000128791	2.48151e-005	1.02241e-006	3.103e-009	4.46813e-008	2.99478e-006	0.00596426	0.00296059	0.00140612	0.754236	0.934865	0.999806	0.999923	0.999784	0.999704	0.999595	0.633171	0.837773	0.987708	0.108145	0.591706	0.8017	0.70962	0.899061	0.950573	0.994264	0.994854	0.984099	0.00182735	4.08082e-005	6.71784e-005	1.48904e-005	1.9888e-006	3.43838e-006	1.76803e-007	
0	0	4.17184e-009	3.02683e-008	6.45752e-008	1.77768e-005	2.93108e-007	4.86465e-007	1.21287e-008	8.69914e-008	6.29097e-007	0.00265067	0.000472659	0.0001846	0.000273915	0.00341902	7.22163e-006	7.3881e-005	0.00021635	0.000213067	0.000402027	0.36656	0.000761544	0.000233941	0.891056	0.350513	0.0108959	0.0724814	0.0330887	0.00694386	0.00194041	0.00458926	0.0142128	0.998159	0.00081956	1.60477e-005	5.12074e-008	3.99419e-010	6.49209e-011	6.15809e-011	
0	0	0	9.80361e-012	1.26633e-009	9.25571e-012	1.58535e-007	2.04337e-009	1.2105e-009	7.61316e-012	7.40523e-009	6.55916e-008	3.49838e-005	2.47849e-006	2.36526e-006	4.94561e-005	9.88416e-007	4.50118e-007	1.17986e-009	8.262e-005	1.41086e-006	0.000268712	0.161446	0.00398391	6.75022e-006	0.0542601	0.183258	0.0531667	0.00702055	0.0040775	0.000188264	2.29322e-005	2.7628e-005	3.70821e-006	0.999136	0.643758	0.501774	0.943606	0.00422708	9.26445e-007	
0	0	0	3.45816e-016	7.33164e-013	3.10862e-012	2.95778e-011	1.65874e-010	1.13432e-012	2.73387e-013	4.07702e-012	4.79101e-010	4.53355e-009	1.11378e-007	3.3505e-008	3.50781e-008	1.2863e-008	7.59212e-010	2.91593e-010	8.53106e-011	1.93342e-007	1.8503e-008	1.28854e-007	0.00126655	4.56639e-005	7.43211e-005	0.000729818	0.00110638	0.000130361	0.000661296	0.000400643	0.00019303	0.000927657	9.31467e-006	3.54223e-006	0.330257	0.464462	0.0149955	0.0107858	0.000231942	
0	0	0	0	3.67563e-011	1.84534e-011	1.40505e-010	2.14824e-009	3.2258e-010	2.00505e-011	1.4545e-010	8.03565e-009	1.54798e-008	1.60057e-006	7.42238e-006	3.56211e-005	4.37198e-006	1.99187e-006	8.146e-008	2.56134e-008	1.05673e-006	2.81441e-007	1.89163e-005	0.00680722	0.000746001	0.00344662	0.00341684	0.163624	0.0606881	0.0377263	0.00319699	0.000335895	0.000729971	8.57213e-007	5.98268e-008	0.0259016	0.0337491	0.0413968	0.984984	0.999767	


1	0.959997	0.998988	0.986771	0.998189	0.998262	0.999931	0.349559	0.679961	0.6993	0.214946	0.337338	0.552153	0.270832	0.682033	0.817706	0.268411	0.0055711	0.000125316	1.44774e-005	7.13366e-006	5.83271e-006	0.000106614	0.00113297	0.00290593	0.00393976	0.0134332	0.146799	0.382337	0.777073	0.959623	0.981926	0.998666	0.997952	0.997063	0.931839	0.89784	0.0150828	0.000400909	0.00998488	
0	0.0398567	0.000217978	0.0132248	0.00172167	0.000181976	6.82311e-005	0.074388	0.136834	0.00274081	0.00125492	0.0506971	0.000166524	0.000648192	9.22293e-006	3.37796e-006	3.21417e-005	0.0599749	1.04466e-005	8.02871e-008	4.09045e-005	0.000385453	0.0724499	0.0491007	0.00277629	1.23362e-005	0.000104786	0.15113	0.00145636	0.0071849	0.00129662	0.00963407	0.000107438	0.000122335	8.83918e-005	0.00575888	0.0019072	1.12862e-005	1.65871e-006	0.000200963	
0	0.000146497	0.000780085	4.38431e-006	8.91307e-005	0.00155544	9.30159e-007	0.576053	0.183037	0.279805	0.00664303	0.00694085	0.000112214	0.00011717	7.06599e-008	3.87767e-006	1.84266e-009	1.11529e-007	4.56691e-008	2.28277e-009	5.4398e-007	7.81035e-006	1.14203e-005	0.0304351	0.416588	0.00188686	5.62936e-007	0.000119482	1.56782e-005	2.19183e-005	7.81696e-006	6.96067e-005	0.000645312	0.000134463	5.87372e-006	0.000152324	0.00997201	2.66515e-009	4.83426e-009	9.79147e-006	
0	0	1.35089e-005	7.0442e-008	2.23532e-010	6.58115e-007	5.48017e-008	2.10635e-009	0.000169137	0.0181541	0.776874	0.493636	0.374377	0.70358	0.1045	0.00150796	1.62305e-007	5.97751e-016	2.06248e-012	2.44282e-014	6.28592e-014	9.77401e-012	3.33889e-011	6.13023e-009	0.0275654	0.832373	1.97911e-005	9.00731e-008	9.20475e-010	5.60781e-011	1.71669e-010	1.12557e-010	3.40612e-008	0.00170487	6.54681e-008	3.78043e-010	1.24214e-007	7.23928e-010	4.25279e-017	1.74541e-011	
0	0	5.64998e-021	1.24162e-008	4.40929e-011	7.60121e-014	1.81039e-009	2.50525e-012	2.9754e-012	3.96872e-008	0.000281982	0.111388	0.0730652	0.0248027	0.209112	0.176361	0.0341165	0.000643719	2.15761e-006	1.01399e-007	3.53631e-009	5.60003e-010	5.89416e-011	3.11061e-013	1.33038e-012	0.000721559	0.86327	0.025994	0.000203923	2.74272e-006	3.15147e-008	1.82649e-010	3.81949e-013	1.37621e-008	0.0028037	0.00411737	0.00280874	0.000428904	2.25872e-008	5.33459e-010	
0	0	0	1.36284e-015	3.84271e-011	7.62121e-014	9.40982e-015	1.1451e-014	3.73065e-016	2.58594e-016	3.86314e-012	3.55644e-007	0.000126263	2.0107e-005	0.004319	0.00430022	0.694491	0.933471	0.561754	0.996103	0.975701	0.992041	0.678382	0.699943	0.000133311	5.65542e-007	0.0103942	0.0583364	0.0112181	0.00690172	0.01144	0.00197791	0.000165796	1.9649e-005	7.31712e-006	0.0581314	0.0873861	0.984476	0.997304	0.232087	
0	0	0	3.20302e-040	1.57174e-018	2.02625e-013	6.31569e-015	9.84e-018	2.42633e-018	3.29246e-019	1.59027e-018	4.72378e-015	1.50755e-009	3.8996e-008	2.63403e-005	0.000104353	0.00294843	0.000330739	0.438108	0.00035126	0.0233844	0.000518374	0.00101117	0.0173498	0.000854576	2.11619e-005	7.36148e-007	7.59792e-005	0.000810525	0.000519817	9.92716e-006	6.34022e-006	1.13153e-005	1.15843e-005	2.62359e-008	8.76157e-008	8.42917e-005	1.16293e-006	0.00229329	0.750331	
0	0	0	0	2.61792e-020	4.05243e-015	2.31926e-014	5.0301e-014	2.38019e-013	6.72077e-013	2.93313e-013	6.80171e-013	1.29042e-011	3.14057e-009	5.5854e-009	1.3793e-005	2.75541e-007	8.73473e-006	2.19082e-007	0.00353105	0.000865965	0.00704131	0.248039	0.202038	0.549177	0.161045	0.112777	0.617545	0.603959	0.208296	0.0276224	0.00638594	0.000403902	5.54491e-005	3.13991e-005	1.12034e-006	1.48041e-006	5.21892e-009	4.31074e-008	0.00738667	


1	0.98223	0.994104	0.998708	0.994464	0.99882	0.999875	0.131536	0.111957	0.203031	0.00861148	0.00252695	0.0028667	0.000770725	0.000744441	0.0026442	0.00207092	0.00149389	0.000501982	1.6519e-005	0.000318019	0.00667222	0.0106516	0.10507	0.131508	0.0649738	0.204556	0.183083	0.384615	0.530881	0.71994	0.79086	0.727102	0.528677	0.681512	0.894984	0.889252	0.956298	0.984676	0.844128	
0	0.0177547	0.00269511	0.00127891	0.0054607	0.000805143	0.000116685	0.867012	0.886638	0.532285	0.0128025	0.0104071	3.71008e-005	8.73337e-006	2.01098e-009	3.36318e-008	7.16278e-009	0.000822807	1.96961e-007	4.33978e-008	0.00254306	0.211519	0.794431	0.397666	0.0321065	0.000164198	0.000209455	0.128232	0.000279728	0.00973116	0.000241977	0.0062385	0.000514288	0.000249697	0.000352569	0.00515868	0.0158007	0.000131872	0.000420944	0.129887	
0	1.52983e-005	0.00320128	1.27432e-005	7.51036e-005	0.000374393	8.02804e-006	0.00145204	0.00140563	0.264684	0.977982	0.983133	0.832378	0.816645	0.0293757	0.00136972	1.83174e-006	1.37765e-008	7.53731e-007	4.76815e-010	2.08537e-006	0.000293737	1.50514e-005	0.0253716	0.151775	0.218818	0.000459804	3.85971e-005	1.0027e-005	6.01335e-006	3.24835e-006	1.58128e-005	0.000276865	0.0338768	5.03964e-005	0.000131007	0.00258214	1.35054e-005	2.7472e-006	0.000451237	
0	0	1.49129e-009	9.28875e-008	2.32337e-011	7.57144e-010	3.05909e-008	9.20281e-013	1.06309e-009	4.78973e-008	0.000533864	0.00246094	0.160879	0.176472	0.961109	0.799544	0.00602093	8.95513e-009	2.03706e-013	2.98071e-013	2.59145e-015	2.16195e-010	3.44035e-011	3.01827e-012	1.01543e-006	0.000808423	4.19196e-005	1.68874e-010	8.21192e-010	1.1321e-012	1.71646e-011	8.85677e-012	2.70711e-011	1.90983e-005	4.46673e-006	9.35751e-011	4.71556e-010	2.80553e-007	3.06542e-013	3.03958e-013	
0	0	1.53238e-010	4.07284e-008	8.48072e-010	5.49547e-010	1.75326e-008	3.49796e-011	3.0958e-008	3.60853e-008	7.01283e-005	0.00147241	0.00383853	0.00610306	0.0068673	0.13287	0.0461389	0.0229666	0.000647839	4.54922e-006	2.54066e-005	8.94449e-005	5.42908e-007	6.88725e-009	1.05287e-007	8.06203e-005	0.001952	1.36404e-006	2.75784e-009	3.63932e-010	9.32824e-011	6.87426e-011	1.82288e-010	1.27164e-007	0.000277207	3.70258e-005	1.3405e-005	2.02123e-005	2.69375e-008	1.51012e-010	
0	0	0	2.68252e-014	1.15133e-011	1.61211e-014	6.40935e-013	3.81026e-016	3.19412e-017	2.22893e-014	3.11018e-014	1.64178e-009	9.05111e-007	3.72944e-007	0.00190384	0.0633576	0.931379	0.972932	0.693908	0.999439	0.766417	0.520044	0.00163031	2.85986e-005	8.55323e-011	3.93791e-011	0.000123153	1.62381e-008	1.76575e-009	5.90364e-012	2.06605e-012	2.84625e-014	3.71736e-014	2.57703e-013	7.84052e-007	0.000238965	3.40794e-005	0.00919184	0.00204908	2.41468e-007	
0	0	0	6.52773e-025	1.91583e-017	4.77152e-014	1.22399e-015	3.49287e-017	8.74788e-021	1.08003e-019	1.97912e-017	6.45361e-018	1.89358e-012	3.28581e-010	7.68122e-008	0.000212741	0.0143621	0.00090195	0.304792	3.68401e-006	0.221429	0.00041973	2.38546e-006	1.10839e-006	9.52635e-010	3.41674e-012	2.76001e-014	2.07695e-008	8.99486e-010	1.44034e-010	3.87407e-013	2.2819e-015	8.15152e-016	1.10899e-014	3.50123e-016	2.67708e-008	3.32807e-007	4.87423e-009	0.000135145	4.48078e-005	
0	0	0	0	7.78147e-018	2.48891e-015	3.09161e-014	1.1416e-014	1.01988e-014	5.71e-014	2.02229e-014	1.39884e-014	5.22069e-013	1.39244e-010	4.82785e-010	1.9259e-006	2.65128e-005	0.000882395	0.000149074	0.000536037	0.00926559	0.260962	0.193269	0.471863	0.68461	0.715155	0.792658	0.688645	0.615095	0.459382	0.279814	0.202885	0.272107	0.437177	0.317803	0.0994501	0.0923174	0.0343448	0.0127164	0.0254892	


1	0.994134	0.947775	0.9562	0.873996	0.94243	0.993452	0.80022	0.887331	0.710797	0.0191338	5.28678e-005	1.13473e-006	2.68967e-009	1.3934e-011	2.61131e-014	7.02116e-017	4.11366e-020	1.82866e-022	2.28473e-025	3.05107e-028	6.95124e-032	4.63918e-033	4.01725e-033	1.54717e-032	2.8158e-033	8.93327e-034	7.72506e-034	1.33191e-034	1.56244e-034	2.57467e-035	8.09727e-036	1.03022e-035	3.64094e-036	6.94234e-035	6.87342e-035	6.0135e-034	6.38074e-034	4.4461e-034	3.06429e-033	
0	0.00130347	0.0089892	0.0320525	0.103946	0.0289596	0.00457455	0.0062935	0.00316871	0.00429338	0.0189038	0.00092621	0.000115136	7.30963e-006	2.66852e-006	6.81875e-008	5.96984e-009	8.42596e-012	2.64477e-013	1.09114e-016	9.2711e-019	1.091e-023	4.99684e-025	2.46592e-025	3.81685e-026	8.86952e-027	4.53751e-030	1.15451e-031	1.1682e-034	1.84191e-037	6.22096e-039	4.48221e-039	1.97838e-038	9.26771e-039	3.85517e-038	2.01367e-037	3.50169e-036	1.4184e-036	1.24128e-035	1.02667e-033	
0	0.00456221	0.0432354	0.0116246	0.0220567	0.0285987	0.00196967	0.193485	0.109242	0.284477	0.876078	0.653442	0.829622	0.989741	0.0104855	1.16518e-005	2.41389e-009	1.65569e-013	6.74769e-016	2.80487e-018	4.55921e-020	1.21234e-023	4.4081e-026	1.49001e-026	1.40199e-025	4.91539e-026	1.61214e-029	1.24771e-030	7.24321e-034	1.39845e-036	2.65395e-039	6.05442e-039	2.74489e-038	5.56386e-038	4.08871e-038	7.93521e-038	9.35032e-036	1.56849e-037	2.67146e-037	1.99937e-034	
0	0	5.45667e-007	6.87003e-005	3.23009e-007	1.00164e-005	2.44367e-006	1.2048e-006	0.00018547	0.000117316	0.0857528	0.344258	0.167881	0.0101237	0.988066	0.979725	0.965207	0.978711	0.679154	0.488938	0.66153	0.382109	0.468633	0.0383748	0.00112096	5.39913e-005	2.50862e-007	4.04699e-009	2.98762e-013	3.25662e-017	7.76767e-022	2.397e-026	3.21203e-031	8.3524e-033	1.14761e-034	1.23522e-037	3.47195e-040	2.77014e-038	4.87722e-041	2.83692e-038	
0	0	1.02656e-007	5.40305e-005	1.2053e-007	1.17765e-006	8.73923e-007	2.97357e-007	7.2811e-005	0.000315376	0.000130779	0.00132188	0.00238079	0.000128246	0.00144442	0.0202581	0.0302593	0.0189253	0.0253825	0.192373	0.181555	0.613092	0.526779	0.925709	0.747432	0.30592	0.120857	0.108664	0.00893745	0.00192297	8.94517e-005	3.52024e-006	1.52784e-008	1.99917e-009	4.36442e-010	8.7735e-011	3.08049e-011	3.37414e-012	1.98495e-014	1.05364e-016	
0	0	0	2.82249e-009	1.20223e-006	1.79257e-008	1.34313e-009	1.02797e-010	1.42197e-011	1.4884e-008	3.7889e-007	4.03541e-010	3.67993e-007	2.27847e-008	8.52997e-007	7.05154e-007	0.00283197	1.01925e-005	0.000233684	5.91715e-005	0.000113019	2.1654e-006	0.00119829	0.0202533	0.00375078	0.324211	0.366635	0.000660066	5.91049e-005	0.000279489	7.63354e-006	3.27046e-007	9.92811e-009	1.72842e-011	1.93429e-008	1.03607e-008	6.04505e-007	1.32359e-006	2.58603e-008	2.76269e-009	
0	0	0	4.90267e-013	6.42424e-012	6.06478e-010	3.99912e-012	3.20724e-015	3.68742e-015	6.6962e-013	2.17727e-009	1.31328e-010	4.54456e-009	1.0238e-009	5.89128e-007	4.88282e-006	0.00170081	0.00233424	0.2936	0.304224	0.142905	0.00462002	0.000967635	3.23775e-005	1.73878e-005	1.33337e-005	0.00091242	1.66949e-005	3.24561e-008	6.29789e-010	1.30547e-008	1.4518e-010	5.534e-012	1.69598e-011	7.08842e-013	1.9142e-011	3.34756e-011	1.04072e-009	2.08232e-010	1.54165e-011	
0	0	0	0	6.92985e-011	7.31989e-008	7.19033e-009	2.10205e-011	2.95764e-013	3.51146e-014	2.40857e-012	8.12666e-012	1.53398e-013	4.85455e-012	1.46506e-010	6.76131e-009	7.40138e-007	1.95904e-005	0.00162965	0.0144058	0.0138961	0.000177077	0.00242197	0.0156304	0.247679	0.369801	0.511595	0.890659	0.991003	0.997798	0.999903	0.999996	1	1	1	1	0.999999	0.999999	1	1	


1	0.95549	0.9599	0.980203	0.984796	0.988817	0.962248	0.989657	0.980964	0.963734	0.994535	0.996877	0.992597	0.998732	0.848859	0.185548	0.0358585	0.0551502	0.0205571	0.00234131	0.00473056	0.000245715	6.23425e-005	2.62728e-005	6.80026e-006	3.47498e-005	4.8483e-005	1.56243e-005	2.04758e-005	5.37537e-006	2.69109e-006	1.86987e-006	1.93177e-006	8.04907e-007	5.12579e-007	5.10225e-007	1.17742e-006	1.33917e-007	7.89381e-008	5.63701e-007	
0	0.0323652	0.0373918	0.0163254	0.00190178	0.00768149	0.00380998	0.0100428	0.0182456	0.0345334	0.00479136	0.00278269	0.00341886	0.000624087	0.00332706	0.00482712	0.00252602	0.0119872	0.0316517	0.0254161	0.261586	0.988505	0.960174	0.981684	0.999043	0.910354	0.845385	0.997159	0.832343	0.973853	0.865017	0.956318	0.654012	0.732345	0.103313	0.1344	0.127286	0.00687843	0.00123817	0.00175636	
0	0.0121448	0.00262486	0.00344817	0.0131928	0.0033734	0.0337395	0.000248081	0.000786522	0.00171111	0.000666672	0.000337497	0.00398226	0.000635847	0.147694	0.716916	0.946244	0.846776	0.925768	0.967409	0.692749	0.0106746	0.039572	0.0168273	0.000886995	0.0784066	0.152931	0.00237791	0.160129	0.0257579	0.132754	0.0432678	0.326207	0.262323	0.881591	0.845467	0.815004	0.987789	0.975206	0.816045	
0	0	2.13029e-005	2.33801e-006	9.87121e-006	8.44875e-005	0.000182879	4.12776e-007	4.74836e-007	2.01691e-005	6.49545e-007	2.87511e-008	8.78604e-007	3.95702e-007	0.000115379	0.0921792	0.0064808	7.20236e-005	0.00312112	0.0033046	8.53335e-005	1.01775e-005	1.83772e-005	0.000521352	1.67723e-005	0.0102517	0.000903658	6.77757e-006	0.00740078	0.000269454	0.00220561	0.000242889	0.0196472	0.00486983	0.0130179	0.00816552	0.00701597	0.00303027	0.0184704	0.00294268	
0	0	6.23057e-005	2.11624e-005	9.92072e-005	4.32988e-005	1.92971e-005	4.95293e-005	1.05023e-006	5.42762e-007	5.8724e-006	1.32253e-006	5.81783e-007	7.42287e-006	5.21022e-006	0.000529703	0.0088829	0.0758016	0.0171451	0.00135845	0.0389358	8.07899e-005	5.81366e-005	0.000880198	5.72874e-006	0.000760909	0.000356301	0.000174469	4.10262e-006	0.000103424	1.80861e-005	0.000167097	0.000130407	0.000446131	0.00204953	0.0119021	0.0502267	0.00227972	0.00508051	0.177603	
0	0	0	2.61273e-007	7.49052e-008	3.73628e-007	6.44134e-008	1.57763e-006	1.52358e-006	1.46429e-007	6.24452e-008	2.2761e-007	7.64009e-008	5.94871e-009	1.81977e-008	1.75024e-008	7.09857e-006	0.000736634	0.00159878	0.000146721	0.000987924	0.000441163	5.66326e-005	2.37463e-005	1.45011e-005	7.46427e-006	3.3327e-006	3.07128e-006	1.04237e-006	2.07721e-006	3.34458e-007	7.63233e-007	9.09932e-007	1.51304e-005	2.70833e-005	6.2468e-005	0.000422494	9.41358e-006	4.89833e-007	0.00163025	
0	0	0	6.68545e-014	1.39033e-014	4.39028e-015	2.19837e-014	1.08862e-012	1.07145e-012	1.04197e-013	1.46511e-008	1.28363e-007	1.21869e-009	5.3999e-009	3.98517e-010	5.40054e-010	5.98688e-007	0.0094718	7.96756e-005	1.67383e-006	0.000837363	2.42653e-005	1.33955e-007	7.47795e-011	6.62969e-014	9.62432e-012	3.71231e-012	6.56748e-010	1.26074e-013	3.11773e-014	3.72866e-015	9.87122e-015	1.81067e-014	1.212e-010	1.56175e-011	7.09322e-010	1.56647e-010	2.7859e-010	1.51982e-013	6.71006e-010	
