0	0	0	0	4.7377e-017	5.30032e-013	2.68916e-010	1.51653e-009	1.91057e-011	7.78727e-013	2.63785e-013	1.76443e-012	3.0472e-012	2.83837e-011	2.72475e-006	0.00257049	0.928498	0.964338	0.993384	0.998895	0.999988	1	1	1	1	1	1	1	1	1	1	1	


1	0.985933	0.994381	0.999421	0.731157	0.0543737	0.0178033	0.000573692	2.16224e-005	1.7363e-006	1.86527e-007	1.65358e-008	5.37089e-013	4.58038e-017	2.17888e-020	3.87864e-022	1.01582e-022	2.26618e-024	3.52213e-026	3.67754e-028	3.89746e-030	7.58586e-031	3.62747e-030	1.81244e-029	2.15294e-027	1.5081e-026	5.03053e-026	1.5404e-024	2.00301e-025	3.11419e-024	7.89271e-024	5.73018e-024	
0	0.0140635	0.00535191	0.000413502	0.268835	0.940271	0.371051	0.979962	0.988895	0.117228	0.0264051	0.0579216	6.46735e-006	1.84062e-008	1.31069e-008	1.34857e-012	4.55088e-015	5.67483e-020	3.183e-024	1.45389e-029	4.43569e-033	2.06504e-033	1.74676e-032	2.92188e-031	1.34456e-028	4.47888e-028	1.73453e-028	2.35358e-025	1.66342e-028	1.04701e-026	4.36711e-025	1.39721e-026	
0	3.92791e-006	0.000267268	0.000117051	7.29869e-006	0.00535499	0.611127	0.0158538	0.0104527	0.88274	0.972506	0.787931	0.489041	0.012054	0.0150018	0.00080796	1.21617e-005	4.31193e-007	1.62145e-009	4.18632e-012	8.04892e-015	1.85161e-019	3.71209e-022	9.60791e-024	6.34142e-023	2.74354e-023	6.90438e-025	1.63002e-025	3.55238e-028	6.63952e-030	2.28183e-028	2.78798e-028	
0	0	1.07802e-007	4.89339e-005	2.23688e-007	1.94438e-009	1.83521e-005	0.000159197	3.14502e-006	1.15284e-006	0.000621536	0.00373052	0.482679	0.923343	0.0251025	0.0293712	0.0406492	0.0605924	0.61261	0.865203	0.972037	0.982631	0.903213	0.827662	0.16763	0.0155736	0.00270557	0.00019465	9.64877e-006	2.54482e-005	7.36496e-006	1.54257e-006	
0	0	2.63716e-010	2.6584e-009	1.02255e-006	1.49313e-007	5.20753e-007	0.00345135	0.000627302	2.65928e-005	0.000466635	0.150413	0.00720992	0.0253445	0.184813	4.98311e-006	7.17126e-006	1.62343e-007	2.93254e-007	4.36131e-007	3.20543e-005	0.000716218	0.0152716	0.00535021	0.459684	0.0112679	3.15288e-005	0.000102697	2.93883e-009	5.59093e-008	1.00103e-006	1.85107e-008	
0	0	0	5.1309e-011	6.33294e-012	1.3794e-008	1.88726e-007	3.37443e-011	1.41439e-007	3.06628e-006	1.67048e-007	3.82893e-006	0.0210629	0.0379177	0.77393	0.6995	0.785348	0.733857	0.197087	0.0138856	3.2663e-006	9.55946e-011	1.5292e-007	3.15728e-005	0.00024152	0.197231	0.197103	0.0244575	0.00025502	6.49194e-007	2.56945e-010	3.08216e-010	
0	0	0	3.22361e-017	1.9893e-014	3.05711e-013	6.34173e-011	2.41802e-010	8.73055e-010	1.3935e-010	3.81271e-009	5.74371e-010	1.77385e-007	0.000502586	0.000991992	0.0456024	0.0160257	0.00190192	0.00420066	0.000374163	3.41125e-005	1.99136e-007	7.89743e-008	1.09844e-007	9.14453e-008	1.26973e-006	0.00114571	0.00567828	8.04911e-005	8.41797e-006	2.90846e-007	4.72797e-009	
0	0	0	0	1.65428e-012	1.89493e-014	3.92893e-011	1.01128e-010	4.45107e-013	1.50322e-010	2.34218e-009	9.40595e-011	1.06844e-007	0.000838241	0.000160981	0.224713	0.157957	0.203648	0.186101	0.120537	0.0278939	0.0166529	0.0815154	0.166957	0.372444	0.775927	0.799014	0.969567	0.999655	0.999965	0.999991	0.999998	


1	0.145654	0.0538051	0.00484547	8.86762e-006	1.79615e-009	7.42979e-012	1.39902e-016	2.83547e-021	3.43001e-025	5.00346e-029	1.18301e-032	1.79152e-038	2.2129e-044	2.08977e-049	1.95294e-050	1.44675e-052	4.39244e-057	1.74454e-061	4.43058e-065	1.24016e-066	5.19439e-070	5.18144e-071	3.18199e-071	4.44206e-071	5.00822e-071	9.75853e-072	4.95673e-071	3.02576e-070	1.76282e-069	2.06696e-068	5.67614e-069	
0	0.854344	0.946192	0.995142	0.988302	0.00146093	1.31919e-007	2.72091e-015	3.09135e-023	4.56116e-030	3.06189e-034	2.77239e-038	1.406e-042	1.99686e-044	8.67439e-049	3.08285e-051	6.59548e-055	1.8557e-059	3.21992e-064	4.12857e-070	6.93578e-073	7.93806e-074	2.13473e-076	3.43542e-077	2.28447e-072	5.2912e-073	1.09244e-073	7.52095e-075	2.94145e-073	9.91998e-076	3.90229e-072	1.68428e-074	
0	2.02186e-006	3.27664e-006	1.231e-005	0.0116892	0.998536	0.956799	0.000308386	6.57204e-008	2.54583e-013	1.51775e-017	1.11069e-023	2.80282e-034	8.24763e-040	1.46819e-039	9.06194e-042	3.01499e-046	1.75909e-056	3.11125e-064	1.88929e-072	1.90835e-075	3.19208e-077	4.65689e-077	1.04182e-074	2.21666e-076	2.895e-073	8.61786e-073	5.33187e-073	1.47384e-073	2.31381e-075	2.88904e-074	1.04976e-073	
0	0	1.59116e-012	3.01956e-014	4.39743e-013	2.99816e-006	0.0432008	0.999691	0.99999	0.999389	0.999791	0.99426	4.00281e-006	2.22634e-014	7.68046e-018	1.58716e-020	2.19596e-026	1.65503e-035	3.08369e-043	2.20257e-048	2.59852e-051	4.07962e-060	1.00868e-064	6.75283e-065	1.63187e-068	5.30776e-073	6.20557e-078	7.50134e-074	4.27979e-075	1.46586e-073	5.93912e-075	8.81186e-077	
0	0	2.50191e-022	2.80798e-016	8.84951e-020	7.6011e-017	3.60454e-009	4.72017e-007	9.46562e-006	0.00061104	0.00020866	0.00573965	0.999934	0.938657	0.99998	0.521221	0.070542	9.2563e-005	1.42742e-008	2.22507e-011	8.19412e-014	1.25965e-019	5.90521e-023	2.25714e-026	2.38661e-028	7.57524e-031	2.14247e-034	5.25361e-037	2.93116e-039	1.40344e-041	3.7033e-043	3.09848e-046	
0	0	0	1.38595e-021	3.28359e-022	3.58423e-026	6.57415e-018	4.93967e-018	2.20296e-016	8.14223e-014	3.77933e-012	1.61547e-009	6.15894e-005	0.0613426	1.97679e-005	0.478779	0.929453	0.999907	0.999993	0.999874	0.447897	6.35033e-006	2.14781e-010	1.10882e-015	1.70669e-017	9.23217e-019	1.30454e-022	4.12163e-024	1.70636e-025	4.62212e-028	1.6015e-028	3.2466e-033	
0	0	0	4.65956e-042	3.10473e-028	7.58019e-031	5.69141e-035	6.64991e-025	3.64021e-025	3.48244e-025	6.37545e-022	1.15505e-017	3.17955e-013	1.46429e-010	1.04301e-010	2.65843e-010	5.19226e-006	6.40677e-008	7.44403e-006	0.000125614	0.552103	0.999972	0.90323	0.050064	1.90114e-005	2.31833e-009	2.70664e-014	5.01136e-017	4.75438e-019	7.59132e-019	4.59462e-018	1.61054e-018	
0	0	0	0	1.40059e-027	7.21258e-029	1.85638e-031	7.3874e-026	4.75016e-026	1.14021e-023	6.6786e-021	2.5178e-020	8.60785e-020	7.87991e-015	2.43107e-009	3.45589e-011	5.93726e-008	1.12828e-011	1.41264e-011	3.70087e-011	1.09072e-008	2.14646e-005	0.0967696	0.949936	0.999981	1	1	1	1	1	1	1	


1	0.807689	0.97932	0.785896	0.000488327	2.16252e-007	7.28712e-010	1.70266e-014	6.13208e-019	1.52047e-022	1.02259e-026	2.38468e-029	1.6836e-034	2.82428e-040	6.39784e-046	1.83628e-047	6.71414e-050	1.81667e-054	6.46836e-059	3.94058e-063	2.58344e-064	1.17799e-067	8.78618e-070	2.90849e-070	4.71534e-070	3.92057e-070	2.96503e-070	2.32981e-070	1.23711e-070	6.20262e-071	3.72449e-071	4.64132e-072	
0	0.192306	0.0206739	0.214103	0.99951	0.87173	0.00357796	3.80702e-008	3.2141e-013	2.05654e-019	4.00761e-026	7.63685e-033	8.39736e-037	4.95024e-038	1.25282e-038	4.30034e-041	1.07393e-045	1.31526e-053	8.39517e-061	3.67918e-069	1.1177e-071	5.4451e-072	6.05547e-074	4.53354e-074	3.66485e-072	1.11462e-071	8.67545e-071	9.85147e-073	5.18268e-073	8.66455e-077	2.64603e-075	3.24884e-076	
0	4.56825e-006	5.71211e-006	8.74536e-007	1.68441e-006	0.128269	0.996265	0.99953	0.999431	0.0760848	0.00659017	0.00301443	5.3967e-007	1.30023e-011	4.24253e-013	7.07729e-014	6.44877e-018	8.26894e-025	1.36402e-029	3.5753e-034	5.48066e-037	5.94447e-044	2.76545e-049	4.0705e-050	2.68338e-053	5.20221e-056	1.85102e-058	1.25953e-059	1.79614e-061	1.74183e-063	6.21784e-066	1.4154e-068	
0	0	2.05768e-012	1.05733e-013	1.76287e-016	1.57278e-012	0.000127078	0.000468405	0.000567595	0.9239	0.993336	0.995626	0.190183	4.10831e-008	4.36859e-012	3.14312e-015	2.37998e-020	1.31509e-025	8.42519e-033	5.1368e-035	4.62574e-037	1.24208e-045	4.03208e-051	2.07515e-052	3.7595e-054	4.52866e-058	8.98086e-063	1.68488e-063	2.8212e-065	1.20516e-065	1.12105e-067	4.77866e-070	
0	0	1.70143e-010	4.36391e-010	6.70192e-014	1.26166e-010	2.94864e-005	1.10622e-006	1.68595e-006	1.5645e-005	7.42761e-005	0.00132437	0.802804	0.988161	0.999992	0.744078	0.0169096	4.46205e-006	9.42333e-010	1.68759e-013	2.428e-016	2.04663e-022	3.08235e-027	6.47643e-031	1.00442e-033	2.63586e-036	3.89113e-039	1.26274e-042	9.73473e-046	6.95122e-050	4.10463e-053	6.67817e-057	
0	0	0	3.36559e-013	1.05314e-019	9.932e-021	3.2557e-014	2.37751e-014	3.71479e-014	1.56925e-011	6.93576e-009	3.50674e-005	0.00701109	0.0118386	7.64407e-006	0.255922	0.98309	0.999996	0.999999	0.999995	0.379659	4.88798e-008	6.45212e-015	1.66278e-020	8.03018e-025	2.85858e-027	4.13157e-031	8.09654e-035	3.39771e-038	4.56403e-042	9.8544e-046	7.18961e-051	
0	0	0	1.99692e-024	8.71694e-021	2.22383e-027	1.09087e-029	3.82082e-019	1.83208e-019	3.61605e-022	3.2148e-019	5.41624e-013	1.57129e-006	9.56997e-008	1.28946e-010	2.20315e-011	1.28691e-007	3.72642e-009	1.18117e-006	5.44544e-006	0.620334	0.999906	0.993799	0.300797	2.14727e-005	2.12554e-010	6.58703e-015	2.72103e-018	9.82061e-022	2.15579e-022	2.07531e-023	2.53999e-023	
0	0	0	0	6.11718e-020	5.38973e-023	1.87454e-025	1.44628e-021	1.39348e-021	7.30487e-021	1.11297e-018	4.83294e-015	4.9134e-014	5.2882e-013	3.52092e-012	3.62067e-011	1.91527e-008	4.75392e-010	1.05945e-009	2.66509e-009	6.72019e-006	9.36338e-005	0.0062011	0.699203	0.999979	1	1	1	1	1	1	1	


1	0.991388	0.998376	0.997818	0.955912	0.495227	0.326158	0.0070536	0.000204711	4.30875e-005	6.93117e-006	1.52377e-006	1.96373e-006	5.67258e-006	0.00016778	1.71238e-005	2.38825e-006	2.53611e-007	6.74741e-009	1.1713e-010	5.14178e-012	2.09106e-012	8.97802e-012	8.2874e-012	1.02166e-011	3.69327e-011	1.07702e-010	3.04068e-009	8.28835e-009	1.06996e-009	1.43184e-009	5.80515e-010	
0	0.00179953	0.000639854	0.00174326	0.00270918	0.000866129	0.00142903	0.00146962	4.10248e-005	4.81199e-006	1.45383e-006	3.69016e-008	3.26544e-009	6.45644e-010	3.01817e-008	6.29631e-006	1.82332e-008	1.07281e-009	1.20216e-010	6.52534e-012	4.63324e-013	2.46767e-013	5.05528e-013	4.46083e-012	3.64408e-014	5.30868e-014	6.39515e-013	2.08136e-012	1.13901e-009	7.23044e-011	1.19969e-011	1.3662e-010	
0	0.00681287	0.000851132	0.000433806	0.0413744	0.500363	0.373921	0.985641	0.99671	0.924577	0.910208	0.104075	0.000254469	1.93312e-006	3.41232e-005	1.95051e-006	3.57084e-009	3.14036e-011	4.59458e-012	1.18564e-013	1.6324e-014	2.89262e-015	4.50445e-014	1.14511e-012	2.33278e-013	1.33848e-013	6.97803e-013	6.87162e-011	1.86745e-010	6.19051e-012	1.63172e-011	4.86484e-012	
0	0	2.74585e-005	5.02816e-007	2.97452e-006	0.000659901	0.0376581	0.00192923	0.00231895	0.067237	0.0718463	0.127807	0.00333437	0.00019086	8.77152e-005	5.23333e-007	9.5319e-009	9.19187e-011	1.2528e-013	5.78621e-014	8.90029e-016	2.12844e-017	1.27415e-017	6.4009e-017	2.64091e-014	1.58185e-015	3.56588e-017	4.26637e-015	1.22054e-013	9.1559e-014	2.95794e-014	4.91408e-015	
0	0	0.000105725	3.79242e-006	9.30284e-007	0.00288366	0.260153	0.00380349	0.000721756	0.0081325	0.0174257	0.76731	0.0238082	0.0153695	0.0698751	0.00075329	0.000499093	0.000214417	4.61374e-005	5.91377e-006	7.52127e-008	1.01323e-010	3.70813e-014	6.64572e-017	7.2331e-014	5.3351e-014	2.34595e-015	7.98421e-014	3.89249e-013	8.01764e-014	3.08455e-015	1.0926e-015	
0	0	0	1.11716e-006	1.26944e-010	1.02419e-009	0.000680562	0.000101401	3.38892e-006	6.02479e-006	0.000511091	0.000687695	0.971247	0.50865	0.467543	0.982164	0.913231	0.849132	0.899743	0.991238	0.889868	0.0656459	0.0670174	0.0382883	6.1373e-005	1.40115e-006	1.32104e-007	6.43212e-009	3.87109e-009	3.57054e-010	3.12247e-012	1.24585e-013	
0	0	0	2.7371e-012	6.57017e-012	1.98695e-013	1.46838e-009	9.92002e-007	2.9349e-008	2.81641e-008	1.31811e-007	4.87569e-005	0.00103888	0.028155	0.00458171	0.000798365	0.00571309	0.00434521	0.000829872	0.000672521	0.00364118	0.00281186	0.000484579	0.000111068	9.892e-006	1.69302e-008	6.73014e-011	2.01828e-011	7.3692e-013	1.71246e-012	4.31683e-013	4.31267e-015	
0	0	0	0	1.92947e-008	7.92215e-010	4.30353e-011	5.96223e-007	4.74058e-008	1.04981e-008	1.67256e-008	7.04981e-005	0.000315505	0.447627	0.45771	0.016258	0.0805548	0.146308	0.0993807	0.00808348	0.106491	0.931542	0.932498	0.961601	0.999929	0.999999	1	1	1	1	1	1	


1	0.962538	0.908388	0.962028	0.948738	0.921903	0.884905	0.973098	0.986019	0.990586	0.993512	0.848652	0.614852	0.663845	0.949064	0.966468	0.923915	0.761876	0.595247	0.266509	0.111074	0.131287	0.14309	0.177733	0.825047	0.820291	0.907232	0.883311	0.891428	0.794528	0.9521	0.823456	
0	0.036636	0.0855948	0.0260217	0.0502322	0.0777843	0.110501	0.0258192	0.013243	0.00680859	0.00230626	0.12259	0.00778973	0.0486818	0.0258631	0.00185691	0.038984	0.0340121	0.0198973	0.00514335	0.00195205	0.00236546	0.00151534	0.000875664	0.10218	0.0890737	0.0450092	0.0923212	0.0468903	0.0641508	0.0282962	0.00629103	
0	0.000825797	0.00601502	0.0118799	0.000980086	0.000298604	0.00456851	0.00100859	0.000715243	0.00254246	0.00413226	0.0285011	0.377292	0.286536	0.024341	0.0310309	0.0359436	0.202208	0.380022	0.716283	0.819943	0.785184	0.539931	0.416126	0.0603736	0.0874449	0.0451731	0.0228356	0.0604773	0.12308	0.0187916	0.148515	
0	0	9.67182e-007	1.01119e-006	2.14304e-007	3.42556e-007	7.09473e-006	5.11549e-005	7.55308e-006	5.52413e-005	4.30864e-005	0.000242457	2.40487e-005	2.50711e-006	1.12626e-006	2.96122e-005	0.000304476	0.000323194	0.0010681	0.00927113	0.0637109	0.0297637	0.253757	0.386417	0.00242428	0.00137423	0.000665701	0.00116983	0.000576108	0.017586	0.000357136	0.0212043	
0	0	9.34819e-007	6.91921e-005	4.92959e-005	2.34815e-006	1.71015e-007	1.00293e-005	2.93319e-006	9.97203e-007	1.83458e-006	8.91086e-006	4.16356e-005	0.000892519	6.25578e-005	0.000233658	0.000253394	0.000370132	0.0013506	0.000984071	0.0029241	0.0512214	0.0611987	0.0178762	0.00647825	0.000102026	0.000940707	2.93219e-005	0.00046892	0.000598209	0.000376425	0.000525351	
0	0	0	2.47252e-009	3.28742e-007	1.16105e-005	1.0813e-005	6.81902e-006	8.85192e-006	1.02112e-006	2.5169e-007	1.5272e-006	5.53076e-007	4.24662e-005	0.000664681	4.01e-005	1.38606e-005	6.40683e-007	1.1454e-006	3.76381e-006	5.85858e-007	2.06217e-005	0.000491842	0.000927275	0.000871573	9.08265e-006	1.254e-006	6.61242e-006	4.55357e-007	1.15207e-005	8.08079e-006	6.03168e-007	
0	0	0	1.30515e-014	2.38354e-012	5.01065e-010	2.71229e-012	6.0508e-010	5.2852e-010	6.32608e-011	1.06503e-013	4.14524e-012	7.76378e-010	1.0624e-009	2.03238e-009	3.69379e-010	1.42459e-011	7.61835e-010	7.04449e-011	5.40402e-009	3.10137e-011	7.13731e-013	2.80873e-012	1.46845e-012	9.15353e-009	5.17969e-014	8.77309e-015	1.28103e-012	1.06974e-013	2.71609e-013	1.64601e-012	5.20561e-015	
0	0	0	0	8.42798e-010	1.23446e-007	6.97994e-006	6.3706e-006	3.89064e-006	6.09317e-006	4.27198e-006	4.4226e-006	5.7877e-007	1.87274e-007	3.14964e-006	0.000340435	0.000586144	0.0012098	0.00241341	0.0018059	0.000395944	0.000158439	1.69401e-005	4.52067e-005	0.00262547	0.00170482	0.00097791	0.00032643	0.000158814	4.50148e-005	7.10661e-005	7.3447e-006	


1	0.0419188	0.0355601	0.0480895	0.00824956	0.00320698	0.00145801	0.00434256	0.00454218	0.000686429	0.000421256	0.000393851	0.000419356	3.28848e-005	2.29914e-007	2.77958e-007	5.10962e-008	2.62132e-008	6.11626e-008	2.1912e-008	4.0444e-008	4.46529e-008	1.47395e-008	1.61682e-008	7.31436e-009	1.84461e-009	5.00483e-010	2.54223e-010	3.34567e-011	5.22147e-011	9.55108e-011	6.80556e-011	
0	0.00884867	0.0166227	0.0266842	0.0230604	0.0320253	0.0275393	0.039077	0.0287946	0.0974936	0.124845	0.144298	0.223616	0.0356613	0.00124705	0.00022303	0.000134764	9.35724e-005	3.08206e-005	4.99879e-006	2.07246e-006	5.35952e-007	1.10964e-007	6.11505e-008	1.47341e-007	1.13686e-007	1.05951e-007	5.89076e-008	7.95019e-009	6.62777e-009	3.61844e-009	5.42958e-009	
0	0.949232	0.63155	0.44348	0.798282	0.327128	0.36404	0.16881	0.0377804	0.00185586	0.00971057	0.00196989	0.0023831	0.0110153	0.000140319	0.0011464	6.13981e-005	7.25692e-006	5.25246e-006	1.12254e-008	7.22813e-008	3.15429e-007	8.22399e-008	1.28645e-008	2.4513e-008	5.18365e-008	5.89587e-009	1.94299e-009	4.37719e-010	7.39416e-011	1.57808e-008	7.7818e-010	
0	0	0.315179	0.279695	0.00505388	0.0243717	0.0324431	0.0052767	0.00267537	0.0018094	0.00189974	0.0455762	0.00385626	0.00208451	1.20462e-005	1.8977e-006	0.000325399	0.000158538	2.73224e-005	8.66621e-008	4.91475e-007	1.30177e-007	1.62624e-008	6.74392e-010	4.26611e-008	1.18978e-008	1.88691e-009	2.1633e-009	1.02055e-011	1.59979e-009	1.00841e-008	4.33779e-010	
0	0	0.00108824	0.201963	0.14909	0.476563	0.414982	0.242087	0.0626344	0.0229207	0.00161435	5.65777e-005	0.00161832	0.000957327	2.35774e-005	0.000415846	0.000536385	0.00102914	0.00127518	5.22244e-005	1.7901e-005	2.46584e-006	1.3035e-006	8.92847e-007	4.13953e-008	2.70253e-008	1.3134e-007	1.23123e-008	1.008e-008	2.60659e-009	3.18633e-009	1.12158e-008	
0	0	0	8.75439e-005	0.0160867	0.119992	0.0711857	0.293695	0.349714	0.16594	0.0719398	0.1585	0.00623121	4.31268e-005	1.19228e-006	1.26875e-008	1.50873e-005	1.26394e-005	1.89681e-005	9.3648e-006	2.1619e-006	6.2665e-007	3.94505e-008	1.18819e-008	3.36346e-006	3.72623e-007	4.49617e-008	3.21359e-008	1.31263e-010	7.3307e-010	1.27623e-010	4.26496e-011	
0	0	0	9.17544e-007	0.000173828	0.0139359	0.0133867	0.0359522	0.117082	0.20324	0.0167607	0.000224771	0.683114	0.908981	0.996271	0.37919	0.0048282	0.000385459	8.09776e-006	1.02449e-005	2.40815e-007	7.71487e-010	1.85241e-009	4.43908e-010	2.90887e-010	1.03431e-009	1.94356e-009	3.90152e-010	8.95485e-010	6.2664e-012	3.35701e-013	7.91481e-013	
0	0	0	0	3.86758e-006	0.00277716	0.0749657	0.21076	0.396777	0.506054	0.772808	0.64898	0.0787611	0.0412246	0.00230475	0.619023	0.994099	0.998313	0.998634	0.999923	0.999977	0.999996	0.999998	0.999999	0.999996	0.999999	1	1	1	1	1	1	


1	0.27008	0.0731168	0.0307095	0.00133619	1.08647e-005	4.34929e-007	3.27992e-007	3.49712e-007	7.6996e-008	3.92467e-008	2.81958e-009	2.81761e-010	2.70305e-011	2.29303e-012	2.66484e-012	6.36745e-013	4.79865e-013	1.80092e-012	1.80841e-013	4.80292e-014	4.35096e-014	4.31205e-014	5.57691e-014	2.06141e-014	1.46045e-014	8.33671e-015	1.875e-015	5.8012e-016	6.6036e-016	1.17115e-015	1.4685e-015	
0	0.499241	0.147343	0.00842642	0.00119532	2.31123e-005	9.41829e-007	4.10036e-006	2.73182e-005	1.25874e-005	1.23143e-005	4.21676e-006	1.40492e-008	7.47818e-011	1.22428e-012	2.41205e-014	1.42995e-014	3.33412e-015	1.12133e-014	5.13008e-016	1.64468e-015	3.61714e-015	7.65338e-015	1.15158e-015	2.27969e-014	1.32356e-014	1.56561e-016	1.50908e-015	4.98227e-018	2.23065e-017	3.77243e-015	2.72182e-016	
0	0.230679	0.763539	0.870155	0.230657	0.0160305	0.00035081	3.54447e-005	1.20069e-005	4.622e-007	5.92713e-008	9.74286e-009	5.52266e-007	8.14778e-006	3.48803e-005	4.49759e-006	5.76125e-007	2.02401e-007	1.21129e-007	3.55207e-010	1.44964e-012	4.28276e-014	1.42737e-014	2.23792e-017	7.68172e-016	8.26061e-015	3.94918e-016	6.28554e-016	3.5493e-018	4.74555e-020	1.17984e-016	7.03326e-018	
0	0	0.0159778	0.0904346	0.766798	0.983756	0.987772	0.782011	0.453927	0.156688	0.026556	2.07686e-005	1.48672e-007	2.95828e-007	0.00148465	0.00245726	3.15561e-005	8.86128e-007	1.14457e-007	6.02893e-011	1.04193e-014	4.65676e-017	5.29911e-018	4.38071e-017	2.96781e-018	1.65766e-015	4.62298e-015	4.19835e-016	7.0574e-017	2.64773e-020	1.29667e-020	1.26359e-018	
0	0	2.33259e-005	0.00027288	1.28048e-005	0.000175207	0.0118715	0.217004	0.540682	0.834297	0.970784	0.108259	0.943102	0.927315	0.997236	0.996818	0.193798	0.0695537	0.076944	0.0288286	0.0355819	0.00461383	0.00396203	0.00641933	1.70239e-005	1.01659e-006	1.175e-007	4.41358e-009	1.97628e-009	7.08997e-009	7.9347e-010	3.3372e-009	
0	0	0	1.84028e-006	4.38767e-007	4.01365e-006	4.05149e-006	0.00087857	0.00219031	0.00800752	0.000990787	0.89101	0.0454802	0.071371	0.000129088	0.000101123	0.805299	0.884155	0.655518	0.828541	0.914116	0.520826	0.143537	0.00190989	0.000674343	7.68434e-005	7.14491e-007	8.09046e-008	1.56223e-009	1.57013e-008	1.46559e-009	2.49674e-009	
0	0	0	6.20361e-009	2.05044e-008	8.05281e-010	4.49011e-009	6.65858e-005	0.00302558	0.000250823	0.000660289	0.000595894	0.0102295	0.000976093	0.0007256	0.000111151	0.000541415	0.00954988	0.0763625	0.079639	0.0276964	0.40782	0.443916	0.583616	0.203825	0.0017509	0.000387147	3.52009e-005	1.95303e-005	0.000168778	1.83884e-006	1.55161e-006	
0	0	0	0	1.41003e-008	1.30701e-009	1.45715e-008	2.50969e-007	0.000135724	0.000742972	0.000996809	0.000110683	0.00118755	0.000329431	0.000389654	0.000508141	0.000329869	0.0367405	0.191175	0.0629912	0.0226061	0.0667403	0.408585	0.408055	0.795483	0.998171	0.999612	0.999965	0.99998	0.999831	0.999998	0.999998	


1	0.949671	0.640826	0.44978	0.300041	0.093582	0.0272835	0.0132734	0.00787767	0.0040534	0.0013486	0.000262057	1.5724e-007	1.13274e-010	2.55162e-013	1.39105e-015	1.51796e-016	3.01498e-018	3.99929e-020	9.81247e-022	2.56907e-022	2.09307e-023	2.18514e-023	7.15893e-023	2.34835e-023	1.39136e-023	1.47053e-023	4.09961e-023	1.10067e-023	2.60338e-023	8.91172e-023	1.34383e-022	
0	0.039748	0.355379	0.498368	0.0841246	0.00839791	0.00257663	0.000752796	0.000317661	0.000315349	0.000107319	0.000197848	3.4633e-006	7.67217e-008	1.70541e-009	1.0512e-012	2.3201e-013	1.09111e-014	1.73234e-016	6.11338e-017	3.24803e-017	3.92002e-018	7.45508e-019	3.63724e-019	2.73212e-019	4.78359e-020	1.05865e-020	6.85963e-021	1.93917e-021	5.71224e-021	8.54588e-022	3.46259e-022	
0	0.0105814	0.000167282	0.0480374	0.610816	0.753288	0.617096	0.564949	0.679825	0.35403	0.265256	0.0016577	5.67973e-005	6.47969e-007	4.81159e-007	3.18975e-008	5.42991e-011	3.20832e-014	1.91814e-017	1.71393e-020	2.25454e-020	2.23166e-020	1.83532e-020	2.28083e-019	6.2007e-021	1.06104e-021	1.04903e-021	8.06151e-023	4.52835e-023	7.54883e-024	7.26529e-022	7.45007e-024	
0	0	0.00350691	0.0024212	0.00232848	0.0918758	0.113571	0.211697	0.131729	0.257138	0.264807	0.221698	0.0774806	0.0402167	0.0103215	0.00106956	0.00211664	0.00294458	0.00284843	0.00516615	0.00221212	7.71307e-005	3.32941e-006	5.21562e-007	1.5803e-008	2.9685e-009	5.97956e-010	1.00095e-010	4.39268e-012	5.36369e-013	1.86515e-013	9.90224e-014	
0	0	0.000120052	0.00137091	0.00267043	0.0526503	0.23303	0.190785	0.152702	0.356815	0.390685	0.097581	0.404473	0.346733	0.280337	0.494673	0.52834	0.663331	0.711898	0.528583	0.241113	0.00972083	0.00128095	0.00201603	3.75146e-005	1.4017e-005	5.31543e-006	1.15384e-006	2.69766e-007	3.92117e-008	6.09639e-008	2.19306e-008	
0	0	0	2.24212e-005	6.27754e-006	0.000163978	0.00596138	0.0162272	0.0222151	0.0153275	0.067894	0.672317	0.0256765	0.00616479	0.008399	2.24436e-005	0.165535	0.0457233	0.035569	0.128565	0.0352069	0.0022877	4.32728e-005	1.21939e-005	0.000134951	3.01609e-006	3.52217e-007	6.68369e-008	1.97812e-009	2.50281e-008	2.85532e-010	9.50559e-010	
0	0	0	5.55853e-007	1.2671e-005	4.19202e-005	0.000480938	0.0023129	0.00532061	0.0123002	0.0098665	0.00611701	0.491366	0.596463	0.700064	0.501523	0.22333	0.141733	0.0732535	0.0304059	0.0151483	0.000702505	0.000145136	0.000148713	5.56797e-006	7.18778e-006	1.42731e-006	3.80655e-007	3.9588e-008	2.20442e-009	1.70516e-008	1.5359e-009	
0	0	0	0	3.93776e-007	1.25913e-007	4.67561e-007	3.8355e-006	1.30254e-005	1.97653e-005	3.5799e-005	0.000168891	0.000943757	0.0104217	0.000878341	0.00271176	0.0806784	0.146268	0.176431	0.30728	0.70632	0.987212	0.998527	0.997823	0.999822	0.999976	0.999993	0.999998	1	1	1	1	


1	0.979251	0.97755	0.957192	0.390707	0.00550152	0.00086451	0.000161468	3.2637e-005	7.41658e-006	4.71598e-006	1.5644e-005	2.5996e-009	7.5273e-013	9.36297e-016	2.00552e-016	5.96641e-018	1.30534e-020	1.27631e-022	3.16431e-025	4.02441e-026	1.50813e-026	6.23026e-027	5.52249e-027	8.14485e-027	7.56613e-027	5.17334e-027	7.07805e-027	4.21141e-027	1.35469e-027	8.25023e-028	2.55737e-028	
