0	0.000780267	0.000775232	0.000592657	0.00354268	0.0234765	0.524974	0.0312073	0.998001	0.970218	0.995514	0.455011	0.0656742	0.000984291	3.61834e-005	0.00195312	0.236408	0.911905	0.901197	0.115718	0.000328469	1.29543e-007	2.63191e-009	2.32004e-012	6.14802e-014	2.82036e-016	
0	0	1.1593e-007	7.06296e-009	2.31638e-008	0.000477089	0.000209712	1.23448e-006	0.00103339	0.0280269	0.00363212	0.533487	0.794863	0.000318412	1.9454e-007	6.15179e-007	0.00192351	0.0559568	0.0966333	0.545073	0.000311717	7.3381e-008	3.7949e-011	7.4173e-013	1.41876e-015	8.29154e-021	
0	0	2.96056e-008	1.29821e-008	7.46884e-009	1.0061e-005	3.07111e-005	3.60257e-005	4.46053e-005	0.00175192	0.00085261	0.0114972	0.0790904	0.945165	0.987673	0.920616	0.737778	0.0311446	0.00196595	0.338581	0.862091	0.382307	0.268691	0.00362164	0.00113888	3.76113e-006	
0	0	0	6.67296e-014	4.43725e-015	3.65369e-012	7.20565e-009	2.40081e-012	1.04238e-008	5.98258e-008	1.40972e-006	5.10691e-006	0.0603713	0.0535316	0.0122903	0.0772742	0.00872905	0.000768664	0.000198296	0.000559814	0.137268	0.617692	0.731306	0.996045	0.972988	0.25353	
0	0	0	1.18717e-020	1.3307e-015	2.91298e-019	4.23964e-016	7.58288e-015	3.32936e-018	4.56138e-014	1.68832e-012	3.05803e-008	1.46067e-006	4.30681e-007	4.1884e-007	0.000155216	0.0151268	9.2433e-005	2.04074e-006	6.63465e-005	1.90092e-007	2.79262e-007	1.31352e-006	0.000324002	0.0107301	0.70714	
0	0	0	0	2.59539e-017	1.08055e-015	2.78564e-015	3.16736e-014	3.9001e-016	2.0919e-014	6.63301e-014	1.96219e-011	5.87511e-010	2.2993e-007	1.5599e-007	8.18651e-007	3.5013e-005	0.000132826	2.92599e-006	2.31181e-006	8.75967e-007	9.18075e-008	1.64385e-006	9.42871e-006	0.0151426	0.0393262	


1	0.96173	0.412334	0.723108	0.193579	0.00407496	9.10764e-005	6.01469e-007	3.15056e-009	3.72851e-012	4.84458e-015	2.63526e-017	3.99437e-020	2.33098e-023	2.4948e-026	2.6372e-028	1.24416e-031	1.9454e-034	1.26536e-038	1.2118e-043	2.79159e-047	5.41165e-050	8.61026e-053	5.48818e-057	1.39125e-058	4.01925e-060	
0	0.0240862	0.0182028	0.00413307	0.0236087	0.00428049	0.000191112	8.44016e-007	1.48153e-007	1.18136e-009	6.66642e-011	4.09317e-010	6.16317e-011	8.44584e-015	2.80352e-018	5.50742e-019	3.15356e-020	4.1388e-020	1.15296e-021	4.71423e-025	6.21101e-028	2.25388e-030	8.69119e-033	1.82019e-035	1.25502e-037	8.70975e-041	
0	0.0141841	0.569457	0.272582	0.782806	0.745996	0.889459	0.450774	0.572557	0.0277594	4.01459e-005	9.7043e-007	8.61397e-010	2.60266e-013	1.3502e-016	1.965e-019	4.24279e-022	4.48893e-022	7.83183e-024	1.64051e-026	2.16287e-029	2.8765e-032	2.99839e-034	7.60509e-039	2.31568e-039	1.13959e-042	
0	0	5.85346e-006	9.54112e-005	3.69142e-006	0.244871	0.108359	0.544989	0.408368	0.775479	0.467968	0.979407	0.645728	0.70769	0.431064	0.01428	1.21216e-005	7.04907e-007	2.33446e-008	6.05828e-011	5.81999e-014	1.05896e-014	2.6391e-015	4.71676e-018	7.15429e-019	2.90416e-024	
0	0	4.15967e-007	8.13135e-005	2.78114e-006	0.000777128	0.00190013	0.0042355	0.019059	0.196759	0.530516	0.00133179	0.0023747	0.189884	0.548296	0.0669936	2.25321e-005	9.91143e-009	2.26224e-010	1.73121e-013	2.57942e-015	3.2258e-016	1.9241e-016	2.63599e-019	1.93456e-019	7.34682e-022	
0	0	0	9.67531e-011	3.04101e-008	2.45433e-010	2.18658e-007	7.1227e-009	1.48941e-005	2.38337e-006	0.00147491	0.0089903	0.000240182	1.49985e-008	4.32664e-005	0.8848	0.988694	0.111532	0.00062839	2.6021e-008	4.22488e-011	3.03564e-014	1.52798e-016	2.87564e-020	1.77573e-022	8.39401e-022	
0	0	0	1.40843e-014	3.85259e-013	1.1275e-010	8.15361e-011	7.61663e-010	2.04257e-008	1.7721e-007	1.27113e-006	0.0102669	0.351495	0.101392	0.0205297	0.032753	0.0112479	0.888278	0.999155	0.999959	0.999853	0.999336	0.999518	0.985829	0.28395	1.91141e-005	
0	0	0	0	3.82114e-014	1.62438e-011	2.20064e-014	5.71828e-011	1.13366e-013	8.2022e-010	4.10341e-010	3.0254e-006	0.000162464	0.0010341	6.66432e-005	0.00117345	2.30369e-005	0.000189084	0.000216131	4.10446e-005	0.000146952	0.000664449	0.000481982	0.014171	0.71605	0.999981	


1	0.983398	0.998552	0.992186	0.99799	0.997326	0.996519	0.953016	0.997244	0.989334	0.916544	0.852368	0.729646	0.638595	0.358407	0.105818	0.177662	0.222625	0.45113	0.713759	0.51595	0.374328	0.35436	0.0195351	0.0116744	0.00283296	
0	0.0014745	0.00117359	0.00586964	0.00117971	0.00165421	0.00298799	0.0458945	0.00115418	0.00351507	0.03105	0.0104203	0.0240304	0.276412	0.552292	0.48214	0.159628	0.0277267	0.0158245	0.00781324	0.00773169	0.00983011	0.0585651	0.0138117	0.0738214	0.0720265	
0	0.0151273	0.000230549	0.00194237	0.000818853	0.00101815	0.000490545	0.00108753	0.001596	0.00714361	0.0523666	0.135422	0.241476	0.0795731	0.088547	0.409833	0.627032	0.68394	0.443293	0.175466	0.446915	0.604759	0.576281	0.944735	0.899197	0.910672	
0	0	5.14402e-007	1.04463e-007	2.77964e-006	8.93477e-008	6.40824e-008	2.10825e-008	1.02283e-006	5.3774e-006	7.92866e-006	0.000671543	0.00192201	3.97843e-005	7.12583e-005	0.000903221	0.0180427	0.0449504	0.00901412	0.0109727	0.00676553	0.000653883	0.00315297	0.0210399	0.0117844	0.00918757	
0	0	4.36365e-005	9.44102e-007	8.28088e-006	1.15548e-006	1.40065e-006	1.69079e-006	1.14334e-006	1.45963e-006	3.06656e-005	0.00111554	0.00181388	0.000405447	0.000207228	0.00129584	0.0172605	0.0131371	0.0161573	0.00945619	0.00488516	0.00232622	0.00228487	0.000749878	0.00346408	0.00527479	
0	0	0	5.10588e-007	4.46724e-008	1.70823e-007	9.46678e-008	4.59425e-007	2.05118e-007	8.21917e-008	5.77411e-008	2.48505e-006	3.97002e-005	7.84193e-005	1.65546e-005	2.90819e-006	0.000367582	0.0072396	0.0534136	0.0475667	0.00932615	0.000398817	0.00108403	1.67032e-005	1.46355e-005	1.58115e-006	
0	0	0	9.57856e-013	2.2378e-014	6.43513e-011	3.09686e-009	1.031e-008	2.14511e-006	1.33811e-007	4.88987e-008	1.68154e-007	0.00107145	0.00485204	0.00040989	2.85688e-007	5.34202e-007	0.000288518	0.00211255	0.00912383	0.000451644	0.00164945	7.29523e-006	3.95926e-010	1.28643e-011	9.78333e-013	
0	0	0	0	1.33856e-007	2.86373e-007	6.3767e-007	2.71662e-007	1.0724e-006	5.83016e-007	4.48564e-007	1.70674e-007	9.23887e-007	4.46517e-005	4.99045e-005	7.36115e-006	7.13984e-006	9.19364e-005	0.0090548	0.0258424	0.0079753	0.00605454	0.00426515	0.000111985	4.44305e-005	4.74821e-006	


1	0.800309	0.403327	0.258539	0.547958	0.0854987	0.0454523	0.00324368	6.56136e-006	3.36113e-007	2.75405e-008	2.89154e-009	4.35001e-010	3.46778e-010	5.22332e-011	6.93891e-011	1.34676e-011	1.002e-012	7.34778e-013	3.63569e-013	3.54974e-013	4.36193e-014	4.65588e-015	1.48976e-014	4.06678e-015	2.2978e-014	
0	0.18888	0.252707	0.0871222	0.317008	0.219937	0.368129	0.152443	0.000273873	7.90162e-005	8.91013e-006	7.11318e-007	8.21722e-008	1.67395e-007	1.55469e-007	8.1362e-008	6.68749e-009	1.85373e-010	6.53885e-011	5.28088e-011	2.21488e-011	3.54148e-012	6.1381e-013	7.15542e-013	5.69899e-013	3.2172e-013	
0	0.0108109	0.34372	0.63277	0.0872984	0.640307	0.0270983	0.0218832	3.48502e-006	2.33332e-007	4.89003e-008	3.10352e-007	1.94839e-009	3.7933e-008	7.56187e-008	4.47486e-007	6.8069e-009	3.72238e-011	1.48261e-012	1.90374e-012	7.36822e-011	3.45529e-011	1.62962e-011	1.88055e-010	2.43728e-010	1.34248e-010	
0	0	0.000238391	0.0213968	0.00315444	0.000574649	0.00014984	0.00032197	3.11053e-008	2.19711e-008	1.12222e-009	7.74547e-009	4.64641e-009	5.88514e-008	1.85019e-008	9.2187e-008	7.82361e-010	4.22354e-012	2.3279e-012	1.38715e-012	1.02227e-011	5.04445e-013	8.1586e-013	1.81972e-010	4.29479e-010	2.09592e-009	
0	0	7.36521e-006	0.000172238	0.0445691	0.0535905	0.255578	0.140058	0.00062353	6.57485e-006	6.0449e-008	1.01313e-008	1.76212e-009	4.75571e-010	2.06602e-009	7.59475e-008	8.77757e-008	3.56692e-008	1.5688e-008	5.75702e-009	6.34095e-008	2.08064e-008	9.58495e-009	2.58262e-008	1.36394e-008	2.2768e-008	
0	0	0	1.81206e-007	9.35995e-006	7.18119e-005	0.00139118	0.00731554	4.93782e-006	9.51741e-006	5.1788e-007	1.98377e-009	1.64275e-010	4.5091e-009	3.47194e-009	1.24832e-010	6.41741e-011	1.44516e-011	6.02775e-010	1.276e-009	3.36671e-011	2.88457e-010	2.2985e-010	1.76052e-010	1.5816e-009	3.43087e-009	
0	0	0	1.64439e-009	2.81869e-006	1.95895e-005	0.302036	0.47821	0.993227	0.857614	0.757297	0.704248	0.907799	0.572782	0.298801	0.114685	0.265589	0.843953	0.586365	0.542297	0.511689	0.712207	0.105687	0.000152702	2.76784e-007	1.96825e-009	
0	0	0	0	7.81413e-008	9.13513e-007	0.000165551	0.196524	0.00586108	0.142291	0.242693	0.295751	0.0922006	0.427218	0.701199	0.885314	0.734411	0.156047	0.413635	0.457703	0.488311	0.287793	0.894313	0.999847	1	1	


1	0.81706	0.313849	0.0195114	0.0271501	0.00115418	1.58144e-005	2.10995e-007	2.53425e-009	1.82805e-010	5.71724e-011	7.09785e-012	1.28052e-012	1.71527e-012	3.93634e-012	2.28029e-011	2.71269e-012	3.39418e-014	3.49216e-015	3.2189e-015	8.32222e-015	2.87215e-014	2.15249e-014	3.62154e-014	3.78663e-015	4.19499e-015	
0	0.161295	0.418458	0.254574	0.106828	0.0187102	0.000124131	2.17103e-006	2.6614e-009	1.11044e-010	1.60507e-012	3.95323e-013	3.76964e-014	8.39965e-013	7.71896e-012	9.25166e-012	1.77978e-013	8.31686e-016	7.2056e-017	1.40973e-016	4.5184e-016	2.42891e-015	4.52479e-015	2.05364e-015	4.98404e-016	8.74234e-017	
0	0.0216453	0.262649	0.723629	0.477952	0.0810262	0.00372976	0.000225207	5.3446e-006	3.40439e-007	2.90933e-009	4.6215e-012	1.06316e-014	3.65136e-013	4.1691e-011	5.91619e-012	2.18976e-014	1.52299e-017	2.91586e-019	2.53255e-018	1.49613e-015	1.30109e-013	4.27433e-013	1.91256e-015	1.96503e-017	6.08632e-018	
0	0	0.0050302	0.00225635	0.366874	0.895541	0.965958	0.99937	0.960495	0.826451	0.666712	0.00125453	6.77255e-007	1.12633e-006	2.20498e-005	1.67882e-005	9.76406e-008	4.52127e-011	6.49671e-014	1.57327e-016	9.73095e-018	4.94418e-016	1.43461e-014	1.48021e-016	1.3629e-018	3.25307e-020	
0	0	1.41585e-005	2.87537e-005	0.0211959	0.00356641	0.030109	0.000362261	0.0394961	0.166466	0.318649	0.998105	0.803719	0.0103982	0.00296435	0.118931	0.902003	0.998816	0.990656	0.599315	0.958919	0.740583	0.611569	0.529924	0.0111424	0.00132905	
0	0	0	6.29324e-009	4.68463e-007	2.2386e-006	6.30674e-005	3.81358e-005	3.68064e-006	0.00703253	0.00872871	0.000164763	0.195479	0.934383	0.292198	0.00266326	7.24073e-005	6.75072e-005	0.00871619	0.388865	0.0122034	0.0587625	0.0953484	0.41249	0.979138	0.717397	
0	0	0	1.22789e-010	9.18839e-008	1.23278e-008	2.12617e-007	2.08883e-006	2.7742e-008	5.04823e-005	0.00567647	0.000147253	0.000744423	0.0216958	0.0611268	0.015729	0.000460179	1.21031e-005	0.000556734	0.0109659	0.00178819	0.000716469	0.000467167	0.000567256	0.00189269	0.245155	
0	0	0	0	9.75083e-010	1.33216e-009	1.22413e-008	1.05498e-007	1.21628e-007	1.73842e-007	0.000233068	0.000327961	5.73789e-005	0.0335219	0.643689	0.86266	0.097464	0.00110405	7.10056e-005	0.000854527	0.0270894	0.199938	0.292615	0.0570193	0.00782716	0.0361186	


1	0.915544	0.880696	0.913011	0.929279	0.700468	0.370125	0.114177	0.00133819	6.93471e-006	7.97216e-008	1.07134e-009	8.21741e-012	4.91001e-014	6.45965e-016	7.36104e-017	1.23457e-017	6.15377e-019	4.57178e-020	2.09146e-021	2.57185e-023	1.53603e-025	1.0079e-026	4.60794e-028	5.33557e-028	1.34219e-027	
0	0.0844119	0.0333784	0.0126591	0.0545662	0.00667671	0.0472012	0.0143512	0.000213176	6.84563e-006	3.68195e-007	1.78549e-009	1.60185e-011	3.83269e-013	2.91577e-015	1.39131e-017	7.21493e-019	2.66431e-020	9.7712e-021	8.92314e-022	8.71271e-025	7.16327e-027	9.78141e-028	6.06663e-029	1.44458e-028	8.08041e-028	
0	4.37224e-005	0.0859234	0.0664858	0.00723778	0.0358826	0.0392325	0.0850232	0.00787511	6.95267e-006	1.56031e-008	6.44102e-010	1.10344e-013	1.85541e-014	1.17739e-015	1.94132e-016	1.37984e-017	4.2774e-019	1.39582e-021	6.11464e-023	4.44601e-024	2.08605e-026	5.64995e-029	9.94788e-032	3.2195e-031	1.39123e-030	
0	0	1.85565e-006	0.00328913	0.00593441	0.247233	0.451432	0.712982	0.743553	0.966411	0.942488	0.952971	0.981724	0.945936	0.870629	0.154253	0.0434071	0.0198086	0.163609	0.666833	0.238625	0.162646	0.581205	0.899319	0.877945	0.186603	
0	0	7.57561e-007	0.0045547	0.00296482	0.00965818	0.0914804	0.0708334	0.245748	0.0258057	0.00987363	0.0412803	0.00826731	0.0298974	0.0954264	0.823739	0.93398	0.970342	0.121027	0.0520288	0.625729	0.710362	0.276878	0.0621362	0.0569306	0.285115	
0	0	0	1.17428e-009	1.33031e-005	3.38411e-005	0.000371579	0.00201056	0.000192308	0.00769722	0.0475653	0.0042714	0.0099247	0.0238061	0.0312202	0.0067864	0.0103502	0.00310191	0.714597	0.226256	0.000398926	0.00125838	0.110124	0.0326397	0.0509511	0.0424966	
0	0	0	3.37891e-009	4.58218e-006	4.81435e-005	0.000156065	0.000620456	0.00107977	6.40067e-005	6.49281e-005	0.0014544	6.73258e-005	0.000338771	0.00266609	0.0150591	0.0121723	0.00671905	0.000731024	0.0536701	0.133775	0.122382	0.0273419	0.00174405	0.00122275	0.0087648	
0	0	0	0	1.37864e-010	1.2937e-007	9.37863e-007	2.46928e-006	7.25099e-007	8.83376e-007	7.81041e-006	2.25219e-005	1.67523e-005	2.19628e-005	5.81007e-005	0.000162401	9.06049e-005	2.8583e-005	3.55319e-005	0.00121207	0.00147177	0.0033525	0.0044512	0.00416108	0.0129507	0.477021	


1	0.786697	0.0435416	0.0308296	0.00247371	1.28996e-005	5.65873e-010	2.2878e-011	1.41952e-016	3.90788e-020	2.49151e-021	5.22951e-023	1.03884e-024	3.92787e-026	5.80499e-028	1.26236e-028	8.56919e-029	2.45676e-030	1.32476e-032	3.27632e-034	8.76916e-036	2.12135e-037	7.46583e-040	8.76279e-042	1.9273e-042	4.95464e-042	
0	0.198459	0.955928	0.968871	0.996619	0.0161229	0.000170125	0.000307786	2.12432e-007	9.46953e-010	7.59445e-011	1.48688e-013	3.0483e-017	9.99931e-020	6.18199e-022	1.2228e-024	6.3559e-025	1.41732e-026	5.4168e-030	1.93088e-032	1.29058e-034	1.47525e-036	9.3529e-039	1.70202e-044	1.02172e-044	2.93395e-045	
0	0.0148439	0.000530451	0.000299743	0.000906902	0.98383	0.999823	0.987057	0.999991	0.99406	0.772399	0.13506	0.0055091	3.40284e-005	3.3845e-007	1.40857e-009	2.43963e-009	7.24793e-009	2.8511e-010	4.29649e-012	1.28788e-014	4.98085e-016	1.78002e-018	1.76836e-023	1.90974e-026	2.48455e-031	
0	0	2.51394e-008	4.10474e-008	9.50866e-009	3.4126e-005	6.53437e-006	0.0126352	9.229e-006	0.00594033	0.227511	0.864761	0.983432	0.833167	0.985279	0.816493	0.909925	0.995268	0.991018	0.975202	0.996883	0.997956	0.999037	0.988516	0.784835	0.00149299	
0	0	1.28383e-013	5.5057e-011	2.04151e-012	4.78816e-013	1.1414e-011	1.66732e-008	1.21967e-009	1.16408e-009	9.07868e-005	0.000178157	0.0110554	0.166792	0.0146713	0.183392	0.0817337	0.00445487	0.00897796	0.0247823	0.00289133	0.00169625	0.000959441	0.0114837	0.215149	0.985065	
0	0	0	2.74069e-015	1.94218e-015	1.12642e-015	7.12366e-014	2.07539e-012	1.63698e-011	1.50625e-013	3.29683e-008	3.55594e-007	2.74989e-006	3.4945e-006	3.64476e-005	0.000109027	0.00774355	0.00024221	4.10466e-006	1.13518e-005	3.23682e-005	9.35226e-006	5.74052e-007	3.52677e-008	1.01758e-006	6.67609e-005	
0	0	0	1.50545e-017	9.1191e-016	3.58283e-017	1.4311e-018	2.92085e-016	5.36711e-015	1.93343e-015	1.05659e-012	1.06585e-008	2.90831e-007	3.66963e-006	1.29159e-005	5.85429e-006	0.00059695	3.37984e-005	7.30304e-008	4.08102e-006	0.000193787	0.000338253	2.32003e-006	1.76111e-008	1.49321e-005	0.0133585	
0	0	0	0	5.44834e-019	1.02715e-018	4.21447e-022	2.84282e-018	6.62379e-021	8.00127e-018	8.53458e-017	7.57397e-013	4.24648e-011	1.4456e-009	4.38134e-009	3.59413e-007	8.37296e-007	1.44846e-006	6.39236e-008	2.33146e-009	7.3515e-009	5.51324e-007	4.72791e-007	1.17692e-008	1.02641e-008	1.67649e-005	


1	0.204993	0.00914586	0.00527617	0.000229218	2.83304e-005	7.93798e-007	1.94281e-008	4.46778e-012	3.17097e-014	1.082e-014	9.04642e-019	2.06998e-022	1.76904e-026	8.2596e-031	6.34511e-031	3.28343e-030	3.09265e-031	2.60897e-033	7.41427e-037	1.44061e-039	1.23413e-043	1.35267e-047	5.58237e-049	4.38809e-050	1.5502e-047	
0	0.794924	0.257311	0.462508	0.0470345	0.00497116	0.00170773	2.05798e-005	9.42125e-008	1.64246e-009	2.86159e-010	1.21202e-014	1.01447e-018	2.56141e-023	2.1191e-027	1.23922e-028	5.62569e-028	3.82193e-029	2.71887e-032	2.11828e-036	2.86383e-038	4.90012e-041	1.78916e-044	1.12631e-047	7.38604e-050	3.3261e-048	
0	8.28964e-005	0.733543	0.532134	0.952736	0.714017	0.98641	0.972329	0.927177	0.169499	0.64546	0.00165878	4.39774e-007	1.58986e-012	3.93472e-017	7.37818e-018	2.13197e-015	1.97434e-014	8.7905e-015	7.30227e-018	4.01229e-020	3.17132e-024	3.57034e-028	1.44365e-032	1.41212e-037	1.82695e-039	
0	0	3.84274e-010	8.04744e-005	3.2832e-007	0.278559	0.0117549	0.0247045	0.0728154	0.821987	0.31838	0.998302	0.999565	0.527362	0.048328	0.00594965	0.0328996	0.969558	0.992994	0.997876	0.662131	0.73306	0.320786	0.136854	0.00111317	8.70391e-008	
0	0	1.16462e-012	1.81184e-006	2.7825e-010	0.00242542	0.000126593	0.00294573	7.96221e-006	0.00851386	0.0358582	3.96913e-005	0.0004346	0.472638	0.951658	0.754264	0.0843683	0.00399888	0.00679149	0.00212395	0.337869	0.266939	0.679213	0.863126	0.998861	0.08765	
0	0	0	4.99217e-015	9.66787e-011	3.49781e-014	2.10398e-007	1.72933e-007	2.45563e-008	1.74404e-008	0.000301958	7.46954e-009	3.96893e-010	1.5434e-008	1.39407e-005	0.239786	0.854752	0.00640212	0.000120511	3.26667e-008	6.86677e-008	2.42336e-007	1.05148e-006	1.99505e-005	2.56619e-005	0.912308	
0	0	0	1.47217e-023	1.62391e-018	4.1343e-014	3.22994e-014	2.06673e-011	1.96799e-013	8.87435e-014	1.47288e-011	5.32373e-009	6.28705e-012	5.6196e-015	8.83581e-014	1.72801e-007	0.0185935	0.0188194	6.70328e-005	1.10777e-007	2.05461e-009	1.54633e-011	3.79518e-012	5.04746e-010	1.78023e-009	3.50109e-006	
0	0	0	0	8.62212e-019	3.45992e-013	8.25514e-015	8.95029e-011	3.92038e-013	5.43827e-013	4.97568e-011	1.13747e-009	8.57483e-013	9.17994e-016	2.11574e-014	2.05865e-007	0.0093871	0.00122196	2.68425e-005	1.61657e-008	4.56143e-010	2.32915e-012	2.23327e-012	1.86554e-010	7.13053e-009	3.85689e-005	


1	0.134313	0.076678	0.21986	0.0234909	0.0301461	0.00206586	7.01887e-005	3.12681e-008	9.41451e-011	3.94599e-014	4.7812e-016	5.78997e-017	6.2409e-018	1.04283e-018	3.9413e-021	7.10569e-022	1.04968e-022	3.05435e-024	1.03848e-025	1.66476e-027	3.36074e-028	2.44067e-029	7.03488e-034	2.30653e-034	1.9169e-033	
0	0.00910646	0.0127158	0.0586085	0.0202382	0.110084	0.00200363	3.58076e-006	7.07158e-010	4.09006e-013	7.25957e-017	3.53601e-017	8.96977e-018	1.89364e-019	8.62552e-021	5.59728e-022	9.18237e-023	2.6028e-023	7.80284e-025	3.39221e-026	2.41885e-028	3.45668e-030	7.49466e-032	1.19978e-034	8.81327e-036	1.55063e-034	
0	0.85658	0.319656	0.376675	0.900367	0.0931349	0.005842	6.04696e-006	2.95766e-008	3.12115e-010	2.30574e-014	2.09268e-016	1.47933e-017	4.13921e-021	1.06213e-021	1.45322e-022	2.13954e-021	6.19943e-021	5.30866e-022	7.39574e-024	8.36744e-027	7.95724e-030	1.00787e-031	9.26531e-036	2.93243e-037	4.07378e-035	
0	0	3.07025e-005	0.000364939	1.24297e-005	6.0309e-006	2.3613e-007	2.54675e-009	2.16069e-013	4.28974e-015	1.81759e-017	6.0235e-019	2.31522e-019	6.26139e-023	7.17413e-026	7.11506e-027	4.32293e-026	3.01081e-025	4.38319e-026	7.95048e-027	3.22577e-028	1.77494e-030	5.46329e-035	1.59715e-039	9.90824e-041	3.63934e-038	
0	0	0.590919	0.344428	0.0558898	0.766309	0.990084	0.999916	1	0.999984	0.999946	0.864028	0.238788	0.0362503	0.0249081	0.000143044	0.00334361	0.056009	0.0673209	0.00738601	2.86057e-005	6.76074e-006	6.78978e-007	6.96271e-014	7.95712e-018	2.29343e-021	
0	0	0	6.40292e-005	2.90755e-007	0.000319605	1.61792e-007	4.45417e-006	8.63683e-008	1.5996e-005	5.4331e-005	0.135971	0.749949	0.952013	0.955041	0.999246	0.921834	0.830375	0.910741	0.982834	0.995974	0.93385	0.990972	0.999999	0.999316	0.794593	
0	0	0	2.52774e-035	1.39161e-011	1.34043e-010	2.27657e-009	8.5162e-013	2.24766e-011	1.54553e-012	1.11377e-010	4.57581e-007	0.00669639	0.00765438	0.00816592	6.40064e-005	0.001378	0.0230428	0.00978661	0.00396322	0.000878731	0.025101	0.00247477	3.79104e-007	2.75678e-006	6.83665e-006	
0	0	0	0	8.43454e-007	1.13174e-006	3.79844e-006	3.02353e-008	2.02036e-009	7.77607e-011	1.34641e-009	1.78645e-007	0.00456648	0.00408198	0.0118853	0.000547124	0.0734449	0.0905731	0.0121519	0.00581705	0.00311849	0.0410427	0.00655216	5.17717e-007	0.000680789	0.2054	


1	0.806796	0.997342	0.998246	0.981013	0.858907	0.850793	0.130656	0.000101181	4.30445e-007	3.72002e-008	7.17821e-010	2.60667e-011	3.13781e-014	2.95767e-017	1.73932e-017	4.27596e-017	7.92383e-018	1.08317e-019	6.53107e-021	1.60672e-021	4.25439e-024	1.98748e-027	7.96273e-028	8.46364e-029	3.19013e-027	
0	0.192945	0.00251137	0.00165607	0.0189474	0.140128	0.0941154	0.00101732	0.000132733	6.14467e-007	2.22998e-007	2.39723e-008	3.05581e-008	8.16187e-012	1.03729e-015	9.60789e-016	5.17899e-015	1.52322e-014	6.3972e-015	8.17959e-016	5.70901e-016	4.25095e-018	1.89605e-021	3.43346e-020	4.32098e-021	7.64846e-020	
0	0.000259059	2.05035e-005	7.13873e-005	3.12795e-005	3.70894e-005	8.71847e-006	1.02439e-006	1.90455e-009	1.29725e-009	2.50829e-010	7.21386e-010	1.8531e-009	6.4571e-013	2.96645e-017	6.13856e-017	9.77804e-017	1.05617e-016	1.03201e-016	1.81909e-016	4.31396e-017	3.11352e-020	4.2076e-023	1.19322e-020	1.57056e-021	6.13886e-020	
0	0	5.65189e-005	1.14159e-006	1.66693e-007	2.83796e-006	1.49727e-005	3.57856e-006	8.73308e-011	2.19756e-011	2.30977e-012	2.54126e-012	7.14554e-013	3.57826e-014	7.72236e-018	2.01583e-018	1.48457e-018	2.89379e-019	2.97247e-020	2.82147e-019	1.43521e-018	3.78436e-021	5.37717e-025	4.35794e-025	1.20041e-023	5.83161e-022	
0	0	6.99255e-005	2.51044e-005	8.56175e-006	0.000141757	0.0284414	0.418375	0.937124	0.0861081	0.0762978	0.00812116	0.00212713	3.3293e-005	1.59732e-007	2.08331e-008	1.60523e-007	3.36786e-007	2.74596e-008	7.20433e-009	1.93883e-009	7.84474e-011	8.94605e-014	7.02167e-017	4.07858e-020	2.82365e-022	
0	0	0	1.04321e-008	1.11926e-010	0.000783311	0.0266259	0.449939	0.0626408	0.913887	0.920475	0.991525	0.970639	0.996639	0.999716	0.728079	0.666406	0.914635	0.993368	0.985777	0.952743	0.999312	0.999945	0.981194	0.998806	0.00111512	
0	0	0	7.02429e-015	3.36122e-013	1.66255e-013	5.50909e-007	7.93675e-006	9.10842e-007	3.52096e-006	0.00322645	0.000293471	0.0272017	0.00332278	0.00028384	0.271878	0.164293	0.00780545	0.00490166	0.0137187	0.0443692	0.000390953	5.4784e-005	0.0188057	0.00113103	0.996346	
0	0	0	0	1.1427e-016	7.60835e-014	3.02561e-013	6.14926e-009	2.36492e-009	1.67907e-010	4.58429e-008	6.06763e-005	3.2144e-005	4.57821e-006	3.29837e-007	4.32447e-005	0.169301	0.0775591	0.00173069	0.00050469	0.00288735	0.000297216	3.25678e-007	6.06439e-007	6.3258e-005	0.00253841	


