0	0	1.06483e-012	3.18395e-007	1.9077e-005	6.90917e-006	4.05612e-005	5.08552e-006	0.000304784	0.000901398	0.335091	0.0170521	5.00068e-005	2.17292e-005	1.44185e-005	9.30301e-005	0.0214003	0.0116312	0.0102676	0.000392778	7.76582e-006	6.20836e-009	7.91705e-010	1.91072e-011	4.02833e-014	1.26801e-016	3.93569e-021	1.60473e-024	1.19208e-027	6.45198e-030	9.79483e-029	8.44168e-031	1.24424e-031	3.57764e-034	
0	0	0	2.12729e-013	1.85062e-006	4.63299e-005	1.99191e-006	7.66008e-007	1.34657e-008	1.53379e-006	1.57865e-005	0.870569	0.151283	0.454663	0.456728	0.00487816	0.000348874	1.15882e-005	0.000382296	0.000546081	1.7612e-007	2.88895e-008	4.68112e-011	2.14169e-010	4.70479e-012	4.60708e-014	1.28459e-016	9.21612e-018	5.61894e-019	5.38443e-023	2.13342e-023	4.12086e-027	1.76018e-028	1.11029e-029	
0	0	0	8.7177e-017	3.41312e-009	6.11979e-007	2.45586e-006	2.72916e-007	3.72356e-006	1.91742e-008	2.93227e-007	3.05801e-005	0.201317	0.00671185	0.000670379	0.659603	0.415214	0.00367386	4.18739e-006	1.35532e-006	3.58979e-006	1.28975e-008	1.93981e-011	9.28603e-011	1.3737e-012	5.19773e-014	1.18998e-015	1.10505e-017	1.36027e-019	2.96983e-023	9.15418e-026	9.08135e-026	2.55641e-028	1.29998e-030	
0	0	0	0	2.96124e-016	3.06976e-010	2.38002e-008	2.27298e-008	2.84011e-008	3.24582e-008	5.01611e-008	1.32438e-007	7.74886e-005	0.00277719	7.59888e-005	6.07077e-005	0.478398	0.982009	0.98934	0.99906	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98421	0.996032	0.957504	0.839188	0.28369	0.30807	0.0805562	0.0289949	0.00353362	0.00318192	0.00670578	0.000753988	0.00135173	0.000453293	1.37145e-007	1.16717e-011	6.4741e-013	5.77808e-013	6.94403e-013	5.1915e-015	1.46943e-015	3.7753e-017	1.25232e-017	4.06365e-017	1.11079e-016	4.88804e-016	4.8621e-016	2.1406e-015	1.83869e-014	1.18528e-014	1.256e-014	9.24414e-015	1.88591e-013	
0	0.0157892	0.00394539	0.0416962	0.145491	0.657288	0.646967	0.719177	0.320063	0.0721972	0.00317015	0.0800361	0.00912821	0.169224	0.359508	0.0427297	1.1076e-005	1.52008e-008	1.56244e-009	2.33311e-009	9.09729e-014	3.05887e-015	7.5921e-019	8.91836e-019	2.822e-019	3.17897e-019	1.16867e-017	1.36386e-018	1.01868e-016	2.14266e-017	1.65761e-017	1.24597e-017	7.53209e-018	3.4971e-014	
0	2.62879e-007	2.28497e-005	0.000794023	0.015312	0.0587388	0.0417906	0.199543	0.646712	0.911945	0.688083	0.645648	0.971685	0.732214	0.616011	0.952741	0.981435	0.0719297	0.00313146	0.000109171	7.56728e-007	5.90491e-008	2.23164e-010	2.19017e-010	6.80697e-012	9.84831e-014	7.7852e-015	7.65518e-016	6.82981e-018	1.30039e-018	5.40319e-021	1.25399e-020	3.46261e-021	1.27143e-019	
0	0	4.7429e-009	6.07972e-006	6.72557e-006	0.000204813	0.00254452	0.000211276	0.00396795	0.0100975	0.30454	0.00606717	0.00178431	0.057266	0.00469592	0.00245843	0.017848	0.928032	0.992823	0.956879	0.999945	0.924462	0.999176	0.986716	0.992441	0.983527	0.745884	0.164295	0.0109158	0.0047325	0.00170481	0.000741954	0.000640536	0.000113361	
0	0	1.55266e-011	1.50358e-008	1.57668e-006	7.79074e-005	0.000626061	0.000506995	0.000219817	0.00222487	0.000566349	0.261465	0.0157861	0.0396319	0.0191768	0.000213405	3.368e-006	5.33007e-006	0.00403797	0.0427083	2.61476e-005	0.0754132	0.000767297	0.011909	0.00445383	0.00319517	0.0391528	0.0019329	0.00629501	0.000113316	1.75286e-006	3.01942e-007	7.19783e-008	0.000152307	
0	0	0	3.49216e-012	2.97653e-009	2.34989e-007	1.97172e-006	6.04576e-006	4.20122e-005	1.62898e-006	0.000458462	6.99607e-005	0.000860581	0.000300318	0.000153255	0.00185727	0.000693062	1.7765e-005	1.7606e-006	0.000297649	1.76875e-005	1.53746e-007	3.82418e-005	0.000956966	0.000178539	6.80802e-005	8.39167e-007	0.000167743	3.09972e-006	1.77804e-005	1.7663e-007	6.5735e-009	1.10071e-009	2.08552e-011	
0	0	0	1.51144e-017	1.47347e-013	9.67501e-012	5.7804e-010	6.65286e-009	1.66883e-007	1.07285e-008	1.723e-008	3.11744e-006	1.62012e-007	4.85762e-006	2.04325e-007	1.64841e-007	8.47216e-007	5.86533e-006	5.93226e-007	2.29003e-006	5.57527e-007	4.33014e-006	6.48038e-008	6.38382e-006	6.32624e-006	1.62615e-006	6.66804e-006	1.88179e-007	1.96418e-006	8.46559e-008	1.69952e-008	2.61669e-009	2.21032e-011	3.9974e-011	
0	0	0	0	5.46436e-013	9.25844e-011	4.41674e-009	2.33335e-008	1.74276e-007	8.35566e-008	2.0348e-007	5.61739e-006	1.62397e-006	7.96748e-006	8.27712e-007	6.98172e-008	8.56303e-006	8.93163e-006	5.09082e-006	3.51598e-006	9.37772e-006	0.000120129	1.80582e-005	0.000411118	0.00292034	0.0132076	0.214956	0.833604	0.982784	0.995136	0.998293	0.999258	0.999359	0.999734	


1	0.999009	0.999531	0.998915	0.996164	0.107382	0.815726	0.705206	0.956298	0.832014	0.995268	0.96493	0.930063	0.69622	0.615009	0.00148348	3.19457e-005	0.000507885	0.000353375	0.0131265	0.0129565	0.00625352	0.00466428	0.00985782	0.0311381	0.0510093	0.112198	0.250426	0.102627	0.140018	0.671283	0.834065	0.97449	0.953836	
0	0.000983238	0.000467009	0.000982431	0.00379616	0.88955	0.174333	0.174584	2.54865e-005	0.161799	0.00108725	0.0202261	0.00157299	0.0986798	0.354164	7.00262e-007	7.46781e-008	4.40469e-008	3.10529e-008	3.3158e-006	4.49212e-007	1.54399e-005	2.23652e-007	0.00828686	0.0187057	0.00772908	9.13097e-005	0.00685513	0.000142639	2.55546e-009	0.0123711	2.68712e-006	0.00424565	8.63604e-005	
0	8.20195e-006	1.59394e-006	0.000100034	3.90338e-005	0.00306847	0.00460367	0.119038	0.00513276	0.0031564	3.66134e-005	0.0142315	0.000901631	0.181051	0.0212372	0.879163	0.0318997	6.34522e-005	1.80764e-009	0.00226053	3.36306e-009	3.17244e-006	5.05481e-011	0.000136957	6.66662e-005	4.19007e-005	1.86748e-005	0.000361821	0.00220593	5.24359e-008	3.04092e-008	9.10921e-006	9.68841e-008	0.00669068	
0	0	3.97292e-011	2.13904e-006	3.38918e-008	2.99266e-010	0.00533702	0.000969218	0.0384908	0.00190219	0.00318156	4.35622e-005	0.067433	0.0234227	0.00914408	0.119235	0.880077	0.387864	8.01339e-005	0.000513739	0.00117184	3.58765e-006	3.08082e-010	3.25188e-014	2.63358e-008	1.06715e-009	3.86047e-006	1.64452e-008	8.53938e-006	4.13321e-005	3.58538e-011	1.11243e-011	1.14745e-012	8.55503e-009	
0	0	1.29243e-021	5.29728e-013	3.74279e-007	1.66928e-008	2.01486e-008	0.000203467	5.07848e-005	0.00112861	0.000397818	0.000568062	2.89378e-005	0.000626409	0.000444837	0.000117964	0.0879545	0.277155	0.136818	0.299235	0.0225512	0.00609348	0.00290353	0.00430002	3.7649e-005	2.6707e-007	7.75596e-010	5.98106e-009	9.7057e-012	1.20588e-008	7.03471e-007	1.63299e-009	2.29075e-011	1.33766e-014	
0	0	0	4.17471e-021	2.18428e-014	9.79741e-010	2.4443e-009	8.21162e-012	2.21359e-006	1.48676e-007	2.90363e-005	5.94716e-007	1.9353e-007	3.53674e-008	4.32546e-007	6.8188e-008	3.69168e-005	0.334405	0.857592	0.0101973	0.025197	4.44698e-005	0.00822396	0.0132515	0.00219116	0.00140277	1.70787e-006	3.13898e-008	7.46241e-012	6.57703e-015	3.51883e-008	1.7358e-009	8.91241e-009	9.25738e-014	
0	0	0	6.54445e-040	9.97317e-024	7.591e-020	4.90116e-010	3.69375e-012	2.53856e-014	9.83347e-010	2.80695e-009	6.36588e-009	5.46415e-010	2.42777e-010	9.40528e-012	2.20854e-012	8.90916e-012	4.32104e-006	0.00515394	0.106709	0.9272	0.212789	0.943199	0.00453392	0.000439132	0.000184318	0.000179755	3.47457e-007	1.46701e-009	4.60054e-011	3.24979e-011	9.32302e-010	8.18844e-011	9.97484e-011	
0	0	0	0	3.07868e-025	1.9954e-019	4.98939e-013	1.83758e-010	6.07663e-011	1.02463e-010	7.67341e-011	3.20776e-008	6.86853e-009	7.0031e-009	4.46664e-009	4.01134e-011	5.13385e-013	1.43964e-009	2.4385e-006	0.567954	0.0109227	0.774798	0.0410091	0.959633	0.947422	0.939632	0.887506	0.742357	0.895016	0.859941	0.316345	0.165923	0.0212641	0.0393871	


1	0.99975	0.99992	0.959139	0.992136	0.0427728	0.0434181	0.0106041	0.00359174	0.00282207	0.00113004	0.00445	0.000464237	8.26902e-005	5.26153e-005	4.8174e-009	1.22271e-011	1.68741e-010	1.04081e-009	1.26207e-008	5.22572e-009	3.05508e-009	2.18858e-009	2.84137e-009	1.64606e-009	8.69515e-010	1.29157e-010	8.01236e-011	1.50688e-011	6.53737e-012	9.9206e-012	4.43854e-012	8.9145e-012	3.38442e-012	
0	0.000233665	7.9215e-005	0.00282284	0.00685033	0.957179	0.025754	0.0183488	9.31686e-006	0.000258468	1.07025e-006	0.000701339	3.34196e-006	2.4396e-005	9.30539e-005	6.99233e-008	1.70667e-010	2.5281e-013	3.92653e-014	2.02285e-009	7.87193e-014	5.03164e-011	1.65226e-014	1.19517e-008	2.825e-009	9.98916e-011	3.68928e-013	1.69544e-012	3.89362e-013	6.15252e-019	7.58345e-014	1.34991e-016	6.24863e-015	1.02537e-014	
0	1.61409e-005	6.25311e-007	0.0380378	0.000807837	4.5018e-005	0.930826	0.970136	0.965971	0.990514	0.934518	0.938515	0.991859	0.999535	0.999068	0.987187	0.535866	0.753703	0.00903923	0.610239	0.192683	0.0105869	7.5558e-006	3.3611e-007	2.83247e-009	6.58566e-012	1.54178e-012	2.18722e-014	1.7906e-013	2.90975e-016	5.59923e-018	1.11153e-016	3.40925e-018	4.60153e-015	
0	0	8.95434e-012	7.89215e-009	5.89557e-005	3.83371e-010	2.20256e-006	0.000282842	0.0299177	0.0052521	0.0639185	0.0418426	0.0074386	0.000198801	0.00023082	0.0121454	0.442914	0.0466162	0.000690418	4.99857e-005	0.0068215	0.000123199	8.50674e-006	4.33822e-010	1.71064e-012	7.29562e-015	1.81723e-016	1.51728e-017	8.16978e-019	5.29136e-016	6.47758e-023	3.16084e-023	6.38885e-023	6.55162e-024	
0	0	2.34694e-010	2.87714e-010	0.000147012	2.93371e-006	1.52035e-007	0.000627999	0.00050726	0.00115286	0.00042676	0.0144891	0.00023495	0.000158708	0.000555906	0.000667557	0.0211965	0.0620946	0.0218774	0.0318709	0.000670921	0.00107147	5.88213e-005	6.06054e-005	6.07913e-008	6.72384e-011	1.20897e-014	3.75184e-017	8.19772e-020	2.94532e-019	4.73284e-019	4.66455e-022	6.25845e-021	1.40992e-023	
0	0	0	1.81371e-013	1.0936e-012	5.23535e-009	3.82838e-009	1.89377e-012	2.95607e-006	7.65647e-007	5.29648e-006	1.49563e-006	1.14439e-007	5.63358e-009	1.19203e-009	1.14953e-008	2.34359e-005	0.137586	0.965038	0.00554361	0.000441717	1.44808e-007	0.00058875	1.81523e-005	8.25994e-009	2.19483e-011	3.14416e-017	3.33882e-019	3.80929e-023	4.21338e-023	2.80103e-019	9.49942e-022	2.51104e-022	3.35771e-028	
0	0	0	2.86805e-022	2.4356e-016	2.50985e-019	8.87511e-011	1.9155e-013	5.33665e-016	1.57439e-010	1.04054e-009	4.22078e-009	6.30569e-011	1.34734e-011	7.06773e-013	3.50816e-015	4.93195e-013	7.53594e-008	0.00332284	0.309712	0.699789	0.435471	0.700807	0.00131859	1.17148e-006	9.7605e-009	1.59348e-010	2.23902e-014	4.72514e-017	1.84908e-018	4.83059e-019	2.25719e-020	6.00351e-022	5.64591e-023	
0	0	0	0	2.44796e-017	6.58915e-018	1.70812e-012	9.56606e-012	8.7042e-012	5.13052e-010	6.10854e-010	1.14139e-008	3.04613e-009	6.25724e-010	5.05221e-010	1.1105e-013	4.16628e-015	2.21235e-008	3.17147e-005	0.0425845	0.0995935	0.552747	0.29853	0.998602	0.999999	1	1	1	1	1	1	1	1	1	


1	0.949262	0.990687	0.816485	0.932582	0.775275	0.0718399	0.0142804	0.0180091	0.00179171	0.000122238	3.76475e-005	1.0688e-005	1.27994e-007	6.91271e-009	2.91585e-008	1.33358e-007	1.32694e-009	8.22543e-011	3.31815e-011	1.61169e-012	1.95439e-012	6.03894e-014	2.08934e-013	2.48848e-013	2.81594e-013	1.30965e-012	3.92413e-012	5.67247e-012	1.3229e-012	2.02143e-013	1.34294e-013	7.30003e-015	1.70771e-014	
0	0.0422592	0.00276555	0.0207305	0.000875348	0.000629522	0.000168806	3.72406e-005	3.0613e-005	1.36441e-005	1.21323e-006	3.97104e-008	1.21036e-007	8.54565e-010	1.0307e-011	3.2661e-012	2.04895e-010	3.33603e-011	1.22684e-013	5.22461e-013	8.19087e-013	3.05715e-012	7.65401e-015	4.19559e-015	1.40868e-014	5.55403e-015	3.10097e-013	1.57761e-012	7.16167e-013	1.10902e-013	2.19867e-016	1.23303e-015	2.07334e-017	3.45915e-016	
0	0.00847878	0.00653025	0.154057	0.0608222	0.0789521	0.00159233	0.00312933	0.0010319	0.00015233	8.57695e-007	2.05515e-006	2.76553e-005	9.24436e-007	1.17831e-007	2.19161e-007	1.03016e-007	3.58025e-011	8.27406e-014	2.6312e-012	7.42672e-014	7.80857e-013	2.33243e-016	7.08183e-015	8.22752e-016	1.4737e-016	1.0587e-013	3.86339e-013	2.09714e-013	6.05885e-015	3.73982e-017	6.1018e-017	1.09458e-018	1.38645e-015	
0	0	3.64917e-006	0.000938533	0.000949481	0.00572637	0.0295681	0.00131855	8.91059e-005	2.80202e-005	1.2749e-005	2.08547e-006	1.3628e-007	2.31002e-008	3.82459e-009	3.55764e-010	1.82701e-009	2.35324e-012	3.34717e-014	4.942e-016	3.30876e-015	6.6496e-015	1.12478e-015	1.51146e-016	7.53702e-017	1.08536e-017	7.97324e-018	4.36837e-016	1.25991e-014	6.69242e-017	7.12204e-018	1.07621e-020	1.0912e-019	1.56859e-021	
0	0	1.38307e-005	0.00778174	0.00465446	0.139351	0.896291	0.97509	0.651533	0.904396	0.941585	0.990816	0.997095	0.999713	0.999117	0.770471	0.559866	0.00127026	0.000955108	2.4477e-005	2.07269e-007	1.18029e-009	5.70253e-012	1.95863e-012	1.00103e-014	7.90021e-017	5.32738e-020	8.40641e-017	3.55616e-016	6.84202e-017	4.92729e-018	1.86043e-020	1.33197e-019	1.77821e-021	
0	0	0	7.0697e-006	0.000116361	3.62548e-005	0.00052742	0.00613012	0.328922	0.00290985	0.0338357	0.00303096	0.00222969	0.000265082	0.000879699	0.22952	0.43548	0.991305	0.471203	0.701579	0.886063	0.398289	0.0212123	0.00674416	6.863e-005	6.75255e-007	1.64985e-008	3.47299e-011	4.17712e-014	1.36742e-015	2.49196e-018	1.66102e-018	2.68011e-021	3.39555e-021	
0	0	0	7.96841e-011	3.90172e-009	4.36939e-008	1.32216e-007	2.24918e-007	9.163e-006	0.000259361	1.16199e-006	2.66487e-005	4.61438e-007	4.63632e-008	5.59059e-008	5.33334e-007	0.000269978	0.000145874	0.00152537	0.000322093	0.00155344	0.0479065	0.00315642	0.000178228	1.50644e-006	3.09063e-008	2.46248e-009	8.26539e-012	1.81953e-014	2.57776e-016	9.53657e-020	7.57753e-022	1.1987e-022	1.19803e-024	
0	0	0	0	1.00036e-008	2.98827e-005	1.22257e-005	1.36886e-005	0.000374905	0.0904496	0.0244413	0.00608462	0.000635776	2.081e-005	3.14662e-006	7.89201e-006	0.00438324	0.00727914	0.526317	0.298074	0.112383	0.553804	0.975631	0.993078	0.99993	0.999999	1	1	1	1	1	1	1	1	


1	0.988146	0.966021	0.949416	0.9803	0.877206	0.775569	0.90719	0.85911	0.927536	0.905559	0.933388	0.964419	0.933421	0.813156	0.947406	0.994021	0.961714	0.716161	0.821816	0.931979	0.991246	0.859118	0.978619	0.975685	0.975835	0.986765	0.993571	0.982314	0.525653	0.329549	0.024365	0.00456653	0.0286787	
0	0.00828498	0.029013	0.0442143	0.0156042	0.120903	0.218591	0.0917411	0.0424757	0.0644867	0.079644	0.0628834	0.0343112	0.066222	0.186384	0.0279738	0.00195199	0.0202226	0.175189	0.103836	0.0144644	0.00135283	0.0130268	0.00534499	0.018936	0.0139683	0.00891375	0.00420568	0.0124644	0.00530586	0.0902715	0.00271989	0.00126047	0.00585951	
0	0.00356903	0.00492331	0.00634434	0.00405363	0.00187783	0.0058216	0.00104741	0.0963408	0.00761596	0.0147463	0.00365719	0.00126074	0.000353915	0.000456288	0.024614	0.00402522	0.0180282	0.102223	0.0707637	0.0515472	0.00581375	0.127441	0.0146801	0.00522319	0.0101369	0.00419343	0.00217634	0.0051988	0.309595	0.56355	0.883186	0.982516	0.691235	
0	0	2.26826e-005	1.28037e-005	3.53067e-005	2.24579e-007	1.51605e-005	2.11862e-006	0.00207227	4.75783e-006	2.25395e-005	5.95198e-005	3.25692e-006	3.72033e-007	1.4992e-007	6.22433e-006	2.38266e-007	1.13155e-005	0.00634854	0.0024688	0.000236393	0.000134831	0.00023813	2.77261e-005	1.55204e-006	9.71665e-006	1.14371e-005	1.18928e-006	1.18413e-005	0.159425	0.00385996	0.0889501	0.00815815	0.178594	
0	0	2.04507e-005	1.28034e-005	6.40924e-006	1.21591e-005	2.30235e-006	1.95046e-005	1.04356e-006	0.000355923	2.56946e-005	1.10105e-005	4.41642e-006	8.80564e-007	6.76168e-007	5.69007e-009	1.1243e-006	2.35657e-005	7.90592e-005	0.00110035	0.00175769	0.00144292	0.000170974	0.00132392	0.000141026	3.83578e-005	0.000106927	3.09295e-005	4.41504e-006	2.06003e-005	0.0127318	0.000777256	0.0034972	0.0953512	
0	0	0	2.53881e-007	3.23028e-008	1.40758e-007	6.29539e-008	3.63441e-008	3.86776e-008	3.33077e-007	2.10473e-006	7.96676e-008	2.30523e-007	5.0556e-008	6.40462e-008	2.91437e-008	1.164e-009	8.48079e-009	2.49591e-008	1.54403e-005	5.43569e-006	6.21374e-006	2.39476e-006	8.40449e-007	7.65623e-006	1.00351e-007	8.91856e-007	3.63638e-007	2.01848e-007	3.40294e-009	3.78771e-005	1.81334e-006	1.81744e-006	0.000281017	
0	0	0	6.82532e-011	4.13519e-012	2.20688e-012	3.84034e-011	1.42513e-012	4.92861e-015	2.0536e-013	1.16415e-009	3.74673e-013	1.55929e-010	7.71315e-013	1.68851e-011	1.83738e-015	8.46392e-014	1.33237e-015	3.91874e-014	7.54642e-014	4.31439e-009	5.85993e-012	1.19989e-011	5.5496e-012	6.83134e-012	8.05623e-014	2.47891e-013	2.50327e-013	4.65876e-014	5.15311e-018	6.87937e-012	5.04787e-016	3.54843e-013	1.2209e-012	
0	0	0	0	4.61759e-008	7.13266e-008	1.5476e-007	3.27597e-007	8.06255e-008	2.79166e-007	5.90336e-007	4.99658e-007	7.92593e-007	1.87766e-006	2.47138e-006	2.09305e-007	8.13849e-008	2.07309e-007	5.3988e-008	1.19811e-008	1.02398e-005	3.61926e-006	2.41598e-006	2.96953e-006	5.65683e-006	1.18575e-005	8.42433e-006	1.46568e-005	6.47997e-006	3.18012e-007	5.8248e-008	8.24854e-008	6.08502e-008	6.00382e-007	


1	0.761313	0.261438	0.389058	0.102242	0.0238254	0.00877189	0.00241727	0.00150702	0.000309696	0.000399874	8.53501e-005	3.41145e-005	1.5206e-005	4.0136e-006	4.14142e-006	1.20877e-007	7.59014e-007	3.39988e-007	1.3744e-007	2.56052e-007	3.38406e-008	3.49716e-008	1.83643e-009	4.58322e-010	1.96468e-010	1.16488e-011	4.2481e-013	1.21575e-013	4.45581e-013	6.13301e-013	5.48505e-013	4.4371e-013	5.10193e-013	
0	0.0462505	0.158116	0.58088	0.87819	0.540254	0.954482	0.888924	0.777909	0.158994	0.921381	0.563812	0.787927	0.451527	0.0849331	0.202008	0.0160022	0.026083	0.0334537	0.0129008	0.00481322	0.000514461	0.000354085	2.06279e-005	1.6918e-006	6.65664e-007	1.28618e-008	3.8345e-010	2.99416e-010	2.14649e-009	3.45194e-009	2.36711e-009	3.56212e-009	1.89902e-009	
0	0.192437	0.41293	0.00329253	0.0137112	0.284617	0.00290226	0.0635043	0.147574	0.394417	0.00521816	0.0407646	0.0105289	0.0520078	0.0574267	0.044398	0.00144224	0.113964	0.00113819	0.000699952	0.00026126	0.00166958	0.000660514	0.000353225	0.000371775	0.000389695	0.000443488	0.000286968	2.08109e-005	2.50483e-006	2.54603e-007	8.45322e-008	1.03517e-008	1.44883e-008	
0	0	0.167411	0.0201325	0.00198435	0.148897	0.0109632	0.021417	0.0590867	0.442486	0.0267911	0.0183296	0.0087341	0.046322	0.0379052	0.0179941	5.34855e-005	0.152937	0.307068	0.00528646	0.000172214	1.07485e-005	0.00238647	3.49677e-006	1.94067e-006	3.71311e-006	4.0378e-007	5.92638e-007	6.32136e-007	7.9949e-006	2.10392e-006	2.56782e-007	2.59398e-008	3.2432e-008	
0	0	0.000105363	0.00647931	0.000567973	0.00111243	0.000633879	0.0012511	0.00271593	0.00247209	0.0297691	0.000467598	0.00389255	0.000100895	0.000294209	0.00261963	7.73114e-005	0.00146844	0.00401414	0.112907	0.129142	0.532122	0.531404	0.861999	0.826203	0.794612	0.967673	0.995483	0.933045	0.638488	0.383527	0.399735	0.0292719	0.0295788	
0	0	0	0.000157126	0.00281643	0.000906123	0.0213351	0.0169061	0.00140071	0.000415381	0.0103461	0.369412	0.0758764	0.431912	0.797313	0.0365076	0.000148529	3.37302e-005	0.00319572	0.000658687	0.000890871	0.000208951	0.0273169	0.00024381	0.0166012	0.0511841	7.12283e-005	0.000207134	0.0622813	0.311596	0.400579	0.0105163	0.0253669	0.00995346	
0	0	0	3.10017e-007	0.000455188	1.84558e-005	1.59089e-005	0.0022904	0.000174776	9.90743e-008	0.000221906	6.89206e-005	0.065807	0.000347684	0.0024872	0.680268	0.978886	0.0156796	0.000230762	4.14226e-005	0.000479931	5.56746e-005	7.31691e-006	0.000286054	5.48437e-005	6.58989e-005	5.42414e-005	3.64352e-006	0.000327469	9.52915e-005	0.00519467	0.000314547	1.23412e-005	0.000103892	
0	0	0	0	3.21202e-005	0.000368996	0.000895571	0.00328966	0.00963121	0.000906348	0.00587321	0.00706056	0.0471998	0.0177674	0.0196365	0.0162007	0.00338994	0.689833	0.6509	0.867505	0.86424	0.465419	0.43787	0.137094	0.156765	0.153744	0.0317579	0.00401903	0.00432506	0.0498104	0.210697	0.589433	0.945349	0.960364	


1	0.662793	0.399918	0.747791	0.188926	0.0537991	0.0320189	0.0232226	0.029305	0.0637447	0.0443036	0.00689544	0.00390289	0.00113301	0.00049848	0.000819663	8.66209e-006	1.00551e-005	9.87522e-008	1.78243e-007	3.27701e-007	5.30731e-007	1.83948e-006	1.77659e-006	2.6154e-006	1.96681e-006	5.16222e-006	1.51988e-005	1.1051e-005	1.41961e-005	8.68394e-006	1.02688e-005	7.004e-006	1.98108e-006	
0	0.335936	0.502467	0.182235	0.220375	0.0390097	0.0472836	0.026169	0.0497886	0.33344	0.0142629	0.0166416	0.00367418	0.00524313	0.00671173	0.0148302	3.43802e-005	8.38897e-006	5.96935e-009	3.36235e-009	4.0914e-009	2.65397e-008	1.30666e-007	9.14813e-008	4.38222e-007	6.8529e-007	4.43421e-006	6.9462e-006	2.8405e-006	8.05797e-007	1.25753e-007	1.11717e-007	8.20513e-008	2.19139e-006	
0	0.00127086	0.0975702	0.0050124	0.579395	0.311182	0.0160186	0.00407937	0.00625002	0.00506663	0.000385299	0.000506564	0.000351905	9.45574e-005	0.000516393	0.306784	0.248795	0.00285667	1.55161e-007	2.59735e-009	8.50663e-011	2.09499e-009	7.15184e-009	1.06982e-006	6.16052e-007	7.574e-007	8.75953e-007	1.00629e-005	4.71019e-007	7.55285e-009	1.07761e-007	7.04538e-009	1.10362e-008	1.52653e-008	
0	0	3.98837e-005	0.0629238	0.00888047	0.595767	0.138562	0.237027	0.0567303	0.215278	0.014539	0.00154662	0.00194867	0.001122	0.000294698	0.230598	0.320402	0.00675309	1.85127e-007	8.86831e-008	1.3012e-009	1.9105e-010	4.39892e-012	2.13962e-008	4.19955e-007	1.35387e-007	7.39372e-008	1.99397e-006	2.45153e-006	9.63546e-010	4.58576e-011	7.87175e-011	9.66991e-012	5.83805e-011	
0	0	5.16198e-006	0.00203474	0.00195342	9.08396e-005	0.0587344	0.029962	0.3124	0.0461642	0.106636	0.00227646	0.00040913	1.47444e-005	3.03381e-006	0.0376301	0.427868	0.989045	0.013121	0.0138603	0.0659147	0.12792	0.121849	0.0102347	0.00123256	0.000192844	0.000204451	4.87792e-005	1.4117e-005	0.000148742	7.27811e-007	1.62058e-006	2.21203e-008	6.90047e-009	
0	0	0	2.90755e-006	0.000460179	0.000132153	0.706921	0.0540647	0.012363	0.00166998	0.147266	0.00955951	0.000972212	1.1211e-005	3.40281e-007	5.99615e-008	5.53568e-007	0.000205702	0.985548	0.0559383	0.00362837	0.000413508	0.268781	0.00230951	4.47971e-005	1.45571e-005	2.38984e-007	2.5946e-007	6.63837e-006	0.000165591	0.00120312	0.000337536	0.00109791	1.04459e-005	
0	0	0	4.44845e-007	8.11376e-006	6.5758e-006	0.000405335	0.455665	0.0182136	0.000522711	0.0174834	0.018436	0.0077506	0.00432424	0.00459308	0.00014914	2.37899e-007	3.98324e-005	0.00127612	0.842373	0.636899	0.0598496	0.00555966	0.00145561	4.8087e-005	1.07625e-006	8.87173e-008	6.88069e-009	1.67854e-007	1.33433e-006	0.000318539	0.00015926	0.000531108	0.000158984	
0	0	0	0	1.70292e-006	1.26463e-005	5.58135e-005	0.16981	0.51495	0.334114	0.655123	0.944138	0.98099	0.988057	0.987382	0.409189	0.00289138	0.00108076	5.4067e-005	0.0878284	0.293558	0.811816	0.603809	0.985997	0.99867	0.999788	0.999785	0.999917	0.999962	0.999669	0.998469	0.999491	0.998364	0.999826	


1	0.63044	0.326653	0.0639279	0.0203948	0.00386736	0.000855316	8.20051e-005	6.36733e-005	2.86533e-005	1.5673e-005	2.37562e-006	1.69845e-006	2.29465e-006	1.27942e-006	1.85871e-008	4.82608e-010	1.01736e-010	4.56717e-011	2.27132e-010	9.98363e-011	5.81101e-011	1.84404e-011	1.31979e-012	1.09026e-011	1.39082e-011	1.10738e-010	2.2412e-010	3.23101e-009	3.53389e-009	7.71259e-011	3.38281e-011	4.89556e-013	3.16329e-012	
0	0.369407	0.672186	0.928551	0.923971	0.584086	0.928724	0.13993	0.0208811	0.00268293	0.00523219	0.00222248	0.00207869	0.00532211	0.00661404	0.000102196	6.3976e-006	1.56915e-007	3.30366e-006	4.79187e-006	1.35597e-006	8.23576e-008	1.55226e-008	9.4124e-011	5.01557e-011	2.38342e-012	2.75449e-013	8.57946e-013	4.10129e-011	9.76938e-010	1.46578e-010	2.4142e-011	2.33632e-012	4.32428e-012	
0	0.000153002	0.0011567	0.00733253	0.0547761	0.403439	0.00185001	0.854991	0.596152	0.608118	0.0219003	0.000288291	0.00434726	0.00318842	0.0260556	0.0750492	0.0130813	0.00840202	1.17843e-005	4.63058e-005	1.49368e-005	1.29959e-005	2.96974e-008	3.20717e-008	2.27768e-009	1.01143e-011	1.16749e-010	3.5899e-012	4.77863e-013	5.02604e-015	2.44878e-013	5.90464e-013	1.9389e-015	2.36203e-013	
