0	0	6.13003e-007	1.38088e-006	2.41399e-006	1.06205e-009	6.34436e-009	3.83948e-008	1.77981e-006	4.53224e-006	1.86323e-006	4.80686e-005	0.00521518	0.0999943	0.413211	0.371672	0.991596	0.997027	0.253707	0.115154	0.0775028	0.000276781	9.6857e-006	4.06797e-008	7.49777e-011	1.02008e-014	3.39938e-019	1.52904e-021	3.16539e-024	1.37507e-026	9.022e-028	1.46904e-027	9.74411e-031	6.35038e-033	1.34535e-034	1.07723e-037	1.67608e-040	2.56588e-037	3.61214e-037	1.43713e-036	2.28988e-036	1.14086e-033	1.17873e-032	6.51353e-033	4.65844e-031	
0	0	0	2.4832e-006	5.49821e-006	2.01046e-006	5.56849e-011	1.4865e-007	1.36593e-008	7.23492e-008	5.89908e-009	5.13558e-008	1.33507e-005	0.000165323	0.00729514	9.4348e-005	1.99374e-005	0.00280607	0.746261	0.819352	0.371298	0.109516	0.906288	0.979916	0.992212	0.28931	0.00722508	2.1459e-005	3.54789e-009	1.26105e-012	1.20493e-015	1.43843e-018	1.33719e-020	3.7324e-022	2.77759e-025	2.83789e-029	7.30811e-033	2.29031e-034	5.75224e-035	6.99224e-037	6.53167e-036	1.58306e-035	8.52034e-037	5.08029e-033	1.21126e-032	
0	0	0	3.78978e-023	2.60869e-008	1.68189e-010	7.91392e-011	3.01203e-014	1.25516e-012	1.49525e-014	5.63275e-014	3.32604e-014	1.57047e-014	6.78228e-011	2.34019e-010	2.47185e-007	4.30619e-009	2.1357e-009	2.81305e-005	0.0347527	0.0114481	0.00236067	4.60631e-005	0.0179168	0.00776006	0.710655	0.985643	0.985198	0.841756	0.274699	0.0031311	1.2879e-006	1.50702e-009	4.89725e-012	1.34869e-014	1.68532e-018	3.32062e-022	2.693e-026	5.17266e-029	1.08726e-031	2.25358e-033	2.06841e-036	8.59703e-039	3.15278e-040	1.7984e-035	
0	0	0	0	1.85822e-009	9.41689e-010	4.03876e-010	7.48377e-011	2.40679e-012	1.22097e-013	4.86981e-013	3.46165e-013	6.89809e-013	1.16538e-010	9.81147e-010	3.57748e-007	1.76784e-008	8.5207e-009	3.55039e-006	0.0307414	0.539751	0.887847	0.0936566	0.00216698	2.84259e-005	3.5171e-005	0.00713164	0.0147801	0.158244	0.725301	0.996869	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0942699	0.770752	0.788196	0.987898	0.291299	0.817191	0.512914	0.413415	0.082473	0.00826455	0.00100047	5.26988e-005	4.85572e-006	3.41617e-007	2.10159e-007	1.39649e-007	2.05218e-008	1.94539e-007	1.83741e-007	0.000134875	0.0151199	0.0238939	0.00860002	0.00123252	1.18109e-005	2.08835e-010	1.25273e-015	3.35919e-022	1.07873e-029	1.37876e-031	2.38207e-032	1.02011e-033	1.15188e-034	5.42505e-036	4.98165e-037	4.68779e-038	1.87718e-038	1.10003e-038	1.45734e-038	3.37593e-038	6.71829e-038	1.56449e-037	7.52098e-037	4.62591e-036	
0	0.905725	0.119499	0.209839	0.0114929	0.708691	0.181976	0.487072	0.585576	0.917298	0.991476	0.0474963	0.001481	1.14763e-005	8.29948e-008	5.12454e-010	3.62282e-010	1.45898e-011	1.3042e-006	4.61765e-009	0.000199493	0.0756569	0.109396	0.0703315	0.0373802	4.17113e-005	1.41688e-007	2.72594e-010	6.43796e-016	4.72952e-022	1.00872e-024	3.01896e-026	1.13711e-028	5.7959e-031	1.48942e-033	2.44714e-037	1.31893e-040	1.0516e-039	2.8887e-039	2.21319e-039	8.82762e-038	1.37369e-038	7.53127e-039	5.18286e-036	1.09312e-034	
0	5.0232e-006	0.109746	0.00190715	0.000442353	1.06011e-005	0.000833535	1.46123e-005	0.00100811	0.000228757	0.000259609	0.951503	0.998382	0.990263	0.992859	0.759315	0.0291061	0.000976393	0.00098583	3.8147e-005	1.98565e-005	3.22162e-006	0.0176866	0.573969	0.9109	0.279226	0.0690551	0.00156907	4.95869e-008	6.70728e-014	1.16555e-017	1.71847e-019	1.88331e-022	1.41987e-024	1.64529e-026	1.65625e-029	3.37812e-033	1.07328e-035	2.19996e-037	4.76217e-040	4.64858e-040	3.00981e-039	2.5415e-041	1.36006e-039	2.92137e-036	
0	0	1.73216e-006	5.79256e-005	0.000166391	1.59373e-008	1.6812e-008	8.39302e-008	4.08021e-009	3.45362e-009	4.55751e-010	2.18723e-007	8.40848e-005	0.00971804	0.00711045	0.2406	0.968138	0.99802	0.966549	0.999594	0.945958	0.163312	0.00200444	0.00458979	0.015202	0.703187	0.272973	0.0224639	0.00100521	9.19226e-007	2.21041e-009	2.5339e-011	1.31152e-013	1.31729e-014	4.7569e-016	3.44833e-018	3.84141e-020	1.2633e-022	2.4474e-025	1.01001e-027	3.25846e-030	7.68255e-033	3.03233e-034	8.25954e-038	2.2372e-040	
0	0	2.19076e-018	1.91473e-010	4.9431e-010	3.19943e-008	4.28378e-011	1.0171e-012	6.1257e-011	1.53271e-012	8.0222e-013	3.11312e-012	4.97677e-013	2.64507e-006	3.03537e-005	8.54809e-005	0.0027511	0.000995701	0.0291627	4.79646e-005	0.0290793	0.00755417	0.000487837	0.000219258	5.94001e-005	0.017226	0.625392	0.2107	0.00163137	1.21989e-006	6.83606e-011	5.14715e-013	6.36298e-016	3.50555e-017	5.39024e-018	1.914e-021	7.12089e-023	2.17188e-023	1.43245e-024	1.69309e-027	4.34499e-030	2.27187e-032	4.30458e-036	1.63275e-036	9.29458e-039	
0	0	0	2.39602e-014	7.5995e-013	2.83461e-013	2.85111e-010	2.20865e-011	5.91456e-015	1.37543e-014	4.71848e-016	5.99483e-015	9.46459e-015	2.3683e-015	7.13507e-010	8.48555e-008	4.38811e-006	7.48308e-006	0.00329058	6.23431e-006	0.000114121	0.00411124	2.21515e-008	3.31811e-008	5.74825e-008	3.26627e-007	0.0325782	0.765249	0.997106	0.999796	0.988566	0.543099	0.902802	0.870303	0.0228375	2.87421e-005	2.03125e-010	4.77986e-015	1.4157e-019	1.36952e-020	1.34654e-023	9.31374e-026	5.5559e-027	1.2206e-028	1.98776e-029	
0	0	0	6.55047e-025	1.62555e-016	6.09688e-014	3.28661e-012	3.88772e-011	7.38241e-012	1.46153e-013	3.19358e-015	5.18504e-015	4.35017e-015	2.00445e-015	4.08133e-014	2.79637e-010	3.31151e-008	2.13066e-007	1.07045e-005	0.000309543	0.0114833	0.0851044	0.000812763	1.03114e-005	1.85927e-008	2.09907e-011	2.73972e-009	1.82714e-005	0.000257625	0.000201759	0.0114335	0.456486	0.0947631	0.126799	0.974055	0.962765	0.888158	0.661529	0.252333	0.0542515	0.00175131	0.000100873	1.32476e-005	3.31034e-006	1.35209e-007	
0	0	0	0	5.61851e-020	9.67593e-018	2.85031e-014	2.35319e-013	5.12816e-012	5.25602e-013	3.41337e-014	9.39936e-015	1.04534e-015	7.40323e-016	2.3845e-016	1.28622e-014	6.04076e-011	2.22898e-009	1.94e-007	4.18646e-006	0.0130106	0.649138	0.845719	0.34228	0.0352254	0.000306748	9.42672e-007	3.32922e-010	2.16752e-010	1.81843e-010	3.34316e-007	0.000415208	0.00243481	0.00289812	0.00310748	0.0372059	0.111842	0.338471	0.747667	0.945748	0.998249	0.999899	0.999987	0.999997	1	


1	0.364737	0.998974	0.985389	0.985788	0.776956	0.995119	0.970633	0.337703	0.295855	0.21564	0.255003	0.372682	0.0128603	0.00500895	0.00604334	0.000745353	4.26009e-005	4.76728e-005	6.58107e-005	0.000785579	0.00404821	0.0325552	0.00112369	0.00014159	1.4226e-008	1.10352e-014	1.59627e-019	2.74012e-026	1.09428e-032	6.10445e-034	3.75137e-034	1.96211e-034	2.09679e-035	5.8223e-037	4.22976e-038	3.85826e-039	1.30991e-039	1.48207e-039	1.10764e-039	1.35261e-038	4.42637e-038	5.04263e-038	4.12378e-037	8.62854e-036	
0	0.635262	0.000914109	0.0146108	0.0142097	0.223036	0.00468807	0.0293667	0.662143	0.70268	0.783135	0.0163144	0.0132459	0.00183661	0.000628621	3.0809e-005	1.39459e-006	6.40757e-008	3.39284e-005	3.78771e-007	0.000211264	0.00182799	0.734753	0.260167	0.24246	2.39824e-006	5.56288e-012	4.00086e-016	1.74357e-023	1.65343e-030	2.16337e-034	8.45877e-036	2.26276e-037	1.70487e-038	1.17402e-039	1.87156e-042	1.15414e-041	3.61975e-040	1.01092e-039	4.5141e-041	6.75757e-038	3.97868e-039	2.69126e-039	1.93318e-037	1.73472e-036	
0	1.44996e-006	0.000111471	9.03054e-008	2.06058e-006	7.89975e-006	0.000192753	1.23258e-007	0.000153757	0.00146454	0.00122461	0.728368	0.597413	0.975813	0.132616	0.365349	0.000166969	1.13111e-007	4.27264e-011	2.22273e-008	1.9066e-011	2.83469e-008	0.00395341	0.737008	0.696336	0.00649875	1.60044e-005	3.99369e-007	6.21877e-013	8.44626e-019	1.55373e-023	4.11302e-026	2.16067e-029	4.6678e-033	6.40305e-037	2.55248e-041	1.09455e-044	1.20684e-045	2.25141e-042	3.78757e-044	5.74235e-042	2.58093e-039	2.99723e-042	1.15248e-039	1.44625e-037	
0	0	1.59962e-007	6.61195e-008	4.0251e-010	4.70439e-010	5.3382e-009	2.28675e-008	1.65839e-010	2.38352e-008	2.31066e-007	0.000302865	0.0117352	0.00623036	0.845226	0.315569	0.0183327	0.000271457	1.05075e-007	6.66293e-010	4.16015e-013	4.05751e-013	7.7407e-010	4.23554e-005	0.0609449	0.992341	0.853894	0.511637	0.00252252	2.79501e-005	1.26553e-008	1.02858e-012	6.05784e-015	6.78448e-017	2.05729e-020	2.85137e-024	5.36625e-029	9.52654e-033	1.2804e-034	1.49907e-037	1.08296e-039	3.85574e-041	1.14244e-043	1.34179e-044	5.6196e-041	
0	0	7.03911e-009	2.1989e-008	1.01571e-008	1.88069e-011	7.50707e-010	1.10605e-007	5.92177e-012	6.01275e-009	3.32428e-008	1.08644e-006	6.8228e-005	1.50557e-006	0.000572638	0.0108824	0.0531436	0.004171	0.00362908	3.67154e-005	4.16765e-006	2.87079e-007	3.23146e-011	3.24711e-008	8.04835e-005	0.00115744	0.146075	0.48475	0.996883	0.999011	0.979706	0.0450351	0.239553	0.124818	0.000964564	2.1371e-006	2.29847e-010	8.78805e-014	2.91958e-017	6.41289e-019	6.84988e-021	3.09941e-023	4.58106e-025	9.845e-028	5.27825e-029	
0	0	0	6.70698e-011	1.32198e-011	2.85606e-009	5.399e-010	8.59196e-011	3.40235e-009	1.47993e-008	4.56659e-008	3.60313e-007	4.48845e-006	1.86716e-006	2.79323e-008	2.61972e-005	1.55597e-005	1.62057e-005	0.00502576	7.67695e-007	5.27438e-005	0.000133407	2.58146e-005	4.7496e-007	3.41806e-009	1.57772e-009	1.35051e-005	0.00356801	0.000585134	0.00083706	0.0201261	0.946192	0.258543	0.00454278	0.000800082	5.29271e-007	2.11571e-009	1.43608e-011	3.11781e-013	3.30553e-015	8.81513e-016	2.00784e-016	6.42512e-019	3.11798e-018	1.94115e-018	
0	0	0	1.40413e-012	9.85537e-015	2.10576e-012	4.69828e-009	4.25465e-010	2.53889e-011	1.03615e-010	8.39009e-010	1.07671e-005	0.0048312	0.00297577	0.0124294	0.147708	0.00122783	2.17785e-006	3.18047e-008	2.06343e-006	6.64519e-010	6.78094e-009	8.10527e-008	2.83376e-008	4.02678e-010	1.70234e-011	9.00343e-007	4.44311e-005	9.58425e-006	0.000124339	0.000110543	0.00786254	0.427101	0.0371671	0.00414789	5.5351e-005	8.06311e-008	1.47864e-010	3.92979e-012	7.48597e-014	2.90901e-015	7.11566e-016	1.16858e-018	3.07359e-019	5.5905e-019	
0	0	0	0	1.93707e-013	5.60208e-014	8.79165e-012	2.24493e-009	3.64378e-010	9.86088e-011	3.83324e-011	2.07472e-009	2.01341e-005	0.000280492	0.00351841	0.154391	0.926367	0.995496	0.991263	0.999894	0.998946	0.99399	0.228713	0.00165898	3.71907e-005	4.41801e-009	1.53841e-011	5.93301e-009	7.71954e-008	1.15016e-007	5.69376e-005	0.000910856	0.0748026	0.833472	0.994087	0.999942	1	1	1	1	1	1	1	1	1	


1	0.73217	0.999474	0.99858	0.999404	0.984079	0.998164	0.999169	0.799548	0.819003	0.84869	0.491306	0.281819	0.0526569	0.0115402	0.00190475	9.19578e-005	1.48441e-006	1.07105e-006	2.53193e-007	2.22723e-006	1.47868e-005	0.000387199	0.000104864	7.85404e-005	7.81753e-007	3.98666e-012	1.8195e-017	6.22725e-024	2.04235e-030	3.19787e-032	6.87368e-033	2.35405e-034	2.58534e-035	1.57893e-036	7.8311e-038	6.65671e-039	5.44754e-039	8.07894e-039	1.80351e-038	1.24327e-036	9.48873e-036	7.63815e-035	1.15327e-033	3.23221e-032	
0	0.26783	0.000194185	0.00141615	0.000594825	0.0159188	0.00179027	0.000823916	0.20045	0.176775	0.147627	0.106117	0.0614373	0.251997	0.0113223	0.000679468	4.22251e-007	1.69246e-009	2.06111e-008	2.77881e-010	1.43319e-008	6.68527e-008	0.000300506	0.0040565	0.0255026	0.000457968	1.22366e-007	1.24984e-010	1.49006e-016	1.50273e-022	1.02625e-026	2.09607e-028	2.2371e-032	1.16218e-035	1.85723e-038	7.58378e-042	2.66879e-041	5.61924e-041	2.71108e-040	6.2986e-041	2.41435e-037	1.45471e-037	6.70279e-037	8.65029e-035	1.31227e-033	
0	4.74229e-007	0.00032998	1.97774e-006	3.68108e-007	2.41628e-006	4.60037e-005	7.28617e-006	1.55321e-006	0.00422217	0.00367945	0.401895	0.627256	0.651352	0.897309	0.492557	0.0570377	0.00129684	8.85659e-006	4.67836e-009	6.21202e-012	7.00952e-012	1.14485e-009	1.87785e-005	0.002012	0.0678174	0.0421162	0.00276786	2.22913e-005	2.34933e-007	3.50969e-009	4.09752e-011	1.7517e-012	7.3977e-013	9.05064e-015	1.40425e-017	2.78679e-021	8.16153e-024	4.34613e-025	7.86729e-026	2.24432e-026	8.73978e-026	7.74369e-028	4.60611e-028	1.07713e-027	
0	0	2.28836e-006	1.86073e-006	3.68798e-007	1.55196e-009	7.42385e-008	1.76114e-007	2.42186e-009	2.32711e-009	2.26957e-006	0.000677273	0.029407	0.02374	0.0774872	0.503121	0.9423	0.998626	0.996653	0.999923	0.99685	0.996753	0.106753	0.00135152	2.77396e-005	5.79055e-006	0.000251207	0.000105226	3.53706e-005	2.88596e-007	1.78278e-008	3.19114e-008	8.54234e-009	1.62374e-008	7.3748e-008	4.84835e-008	1.37966e-008	3.56461e-009	1.23243e-010	2.5984e-011	5.83122e-012	6.45007e-013	3.76975e-013	9.39765e-016	3.28239e-017	
0	0	4.33039e-013	9.54799e-009	1.15979e-010	3.15956e-010	7.80903e-011	6.19208e-010	7.23321e-009	7.97003e-010	1.24161e-006	2.9144e-006	7.52286e-005	0.0202517	0.00196532	0.00155991	0.000442688	6.25323e-005	0.00333065	7.65162e-005	0.00314656	0.00320679	0.892558	0.994144	0.969092	0.893662	0.00581652	7.67775e-005	1.01197e-008	4.63072e-010	3.34024e-012	6.28933e-012	2.10413e-013	9.18439e-013	1.30929e-011	2.56585e-013	1.43928e-011	1.92475e-010	3.10071e-010	2.19883e-012	8.7854e-012	1.98484e-013	4.37116e-015	1.27171e-014	7.80699e-016	
0	0	0	2.75495e-015	2.23549e-011	2.85581e-013	3.29813e-012	1.7068e-012	1.45347e-013	9.41377e-011	1.13221e-011	2.22219e-006	4.86816e-006	1.01024e-007	0.000375473	5.99351e-005	3.16498e-005	1.19366e-006	4.13811e-006	2.74382e-007	9.25654e-007	2.53432e-005	5.03735e-007	0.000323682	0.00328527	0.038051	0.951764	0.996046	0.999239	0.997559	0.981628	0.667188	0.912299	0.858312	0.0416982	0.000119292	2.07596e-009	4.87237e-013	2.96757e-014	2.33474e-011	3.08254e-012	2.49929e-012	3.28517e-013	3.12301e-014	8.44034e-014	
0	0	0	1.33552e-019	4.05532e-016	7.16649e-015	3.9945e-015	3.33527e-015	1.69685e-015	1.80828e-015	8.63541e-014	8.19239e-011	2.01276e-007	2.67963e-007	2.08499e-008	1.76653e-005	6.15821e-007	1.49446e-008	4.60468e-009	6.91444e-010	2.68396e-010	1.02244e-009	2.18372e-008	3.67158e-007	3.76255e-007	2.98821e-006	9.59269e-006	0.000518883	0.000382709	0.00187372	0.00586802	0.162654	0.0232273	0.0413983	0.0899009	0.000880989	5.26018e-005	4.39148e-007	1.31876e-009	6.00752e-012	1.83671e-013	2.40747e-015	2.22601e-014	5.48708e-016	2.3046e-017	
0	0	0	0	2.04367e-017	4.3894e-013	7.01298e-012	4.61746e-012	5.64398e-013	1.286e-013	1.82517e-012	2.34864e-011	1.11864e-006	1.79098e-006	5.60511e-007	9.97782e-005	9.53485e-005	1.18567e-005	2.08191e-006	2.71309e-007	1.73401e-007	2.69775e-007	4.18226e-007	7.71981e-009	1.0933e-006	2.52211e-006	4.23224e-005	0.000484942	0.000320528	0.00056648	0.012504	0.170158	0.0644734	0.10029	0.868401	0.999	0.999947	1	1	1	1	1	1	1	1	


1	0.828074	0.999981	0.999917	0.999952	0.999387	0.997886	0.999976	0.974079	0.0916563	0.0139549	0.0056011	0.000132688	4.08233e-005	0.000114483	0.00025275	0.00221328	0.00301492	0.000730458	0.000152319	0.000425779	0.000808079	0.00069166	0.000161346	0.000168571	0.000818959	0.00382706	1.91356e-006	2.06366e-010	2.20997e-014	5.1873e-014	8.993e-013	2.61015e-013	1.62172e-013	1.98629e-014	1.13975e-014	8.89659e-015	8.72636e-015	9.7301e-015	6.53232e-015	1.06147e-014	1.6737e-014	1.69843e-015	5.72924e-016	5.64555e-016	
0	0.168569	1.90139e-005	3.56095e-005	4.81218e-005	0.000571343	0.00208208	2.23273e-005	0.0169796	0.896059	0.754345	0.488461	0.0327346	0.0330949	8.43184e-005	1.20958e-005	2.31661e-005	2.06825e-005	4.54752e-006	5.62027e-010	0.000132454	5.37037e-005	3.3442e-006	1.17577e-006	3.45976e-008	3.96083e-008	0.000126385	3.71464e-008	1.15812e-010	7.51461e-017	1.0763e-017	4.24615e-014	9.49035e-018	5.49131e-019	1.14186e-017	3.82608e-019	9.40088e-019	2.10685e-017	2.79967e-017	2.20854e-017	1.55669e-017	6.38444e-015	1.0895e-018	7.37986e-018	5.904e-018	
0	0.00335702	9.96598e-009	4.69354e-005	1.6026e-007	4.16624e-005	3.14588e-005	1.92922e-006	0.00894147	0.012285	0.2317	0.501476	0.966268	0.928049	0.0431449	0.0564899	0.00018881	6.13865e-008	1.67101e-008	6.40401e-011	2.55482e-008	9.51048e-008	9.48682e-007	3.06657e-007	4.75286e-009	6.40317e-011	1.46045e-006	8.9993e-008	9.64998e-013	1.72887e-015	4.72906e-018	2.06423e-013	1.25202e-016	4.01296e-018	1.77545e-018	9.07474e-021	8.07922e-020	8.25176e-019	3.75898e-020	3.13626e-018	3.39091e-018	1.33211e-016	2.0909e-016	6.60044e-018	3.91341e-019	
0	0	5.5434e-008	3.17879e-011	6.44199e-009	7.31011e-012	9.15593e-009	1.49892e-009	1.83694e-008	1.65081e-008	1.53231e-007	0.00446182	0.000863789	0.0388081	0.955447	0.919134	0.0239069	5.63288e-005	3.73889e-010	1.00861e-012	1.18569e-018	2.78701e-014	7.06619e-008	6.77857e-007	9.47993e-007	5.05818e-007	1.8402e-006	1.08891e-008	3.41754e-014	4.93161e-018	3.32721e-019	4.62277e-020	3.39723e-018	2.7765e-020	3.37642e-022	6.25217e-023	2.3377e-025	3.98321e-023	7.61483e-022	3.12204e-026	3.67597e-020	1.43674e-021	2.1094e-019	3.52648e-017	4.49906e-018	
0	0	5.91006e-019	7.71191e-011	2.28458e-013	2.82162e-012	1.11287e-014	8.68854e-012	1.1367e-012	1.78939e-012	8.85705e-013	1.18449e-009	1.24876e-006	7.54055e-006	0.00120734	0.0241077	0.960603	0.243908	0.0195369	3.95555e-006	8.15791e-008	3.73576e-010	1.33559e-013	5.51988e-010	6.78092e-008	2.5392e-005	0.424475	0.997458	0.95173	0.98956	0.902254	0.710779	0.0211974	0.00104699	1.23223e-005	4.81022e-009	6.90414e-012	1.93199e-014	1.16089e-016	2.3843e-019	5.07952e-022	9.1981e-024	2.56333e-026	5.24618e-023	1.63149e-020	
0	0	0	1.3037e-017	1.77041e-013	1.24741e-015	1.59354e-015	1.76712e-017	7.82653e-018	9.68239e-018	2.31207e-017	1.84326e-014	1.61532e-012	1.89522e-010	1.46807e-006	3.91749e-006	0.0130646	0.752535	0.977899	0.0690029	0.120037	0.0776238	1.27715e-006	5.74447e-011	3.03199e-013	1.31671e-008	0.10431	0.00200711	0.0482703	0.0104394	0.09774	0.288228	0.978787	0.998705	0.984879	0.991393	0.0680977	0.00588045	0.000173499	1.6877e-006	1.43628e-008	1.41505e-011	7.68739e-017	1.90672e-021	4.22678e-025	
0	0	0	7.99507e-037	4.36582e-019	1.98111e-015	1.58583e-016	1.69641e-018	7.74815e-020	2.85048e-024	1.58101e-023	3.0124e-022	2.64605e-020	2.99662e-015	3.81057e-012	3.68035e-008	3.61595e-007	0.000465147	0.00180362	0.930834	0.0564136	0.0852378	0.0226746	0.000843041	1.67042e-005	4.8526e-006	0.000159822	3.43168e-006	3.83829e-008	1.12401e-007	2.13465e-006	0.000636229	8.3851e-006	0.000243375	0.0151063	0.00858699	0.931722	0.875073	0.819285	0.00157864	1.99673e-005	6.4292e-009	8.71765e-012	7.24771e-017	3.08981e-021	
0	0	0	0	4.40022e-022	5.03266e-018	1.34179e-016	6.9619e-017	1.31748e-015	7.34712e-016	3.13921e-016	3.04891e-017	1.8679e-019	1.42013e-016	5.48069e-015	3.11571e-010	6.33762e-008	1.53133e-007	2.50652e-005	7.17675e-006	0.822991	0.836277	0.976628	0.998993	0.999814	0.99915	0.467098	0.000529666	5.57134e-008	7.40135e-010	4.03457e-006	0.000356675	7.43774e-006	4.90671e-006	2.27334e-006	1.96623e-005	0.000179943	0.119047	0.180541	0.99842	0.99998	1	1	1	1	


1	0.470864	0.999915	0.999777	0.999949	0.999152	0.993116	0.99991	0.675146	0.00637896	0.000200705	2.07511e-005	2.53761e-006	1.67528e-007	2.23737e-007	4.6557e-008	8.1633e-007	2.71103e-005	5.39539e-005	8.25865e-005	0.00250518	0.00625877	0.00179949	0.000331256	0.000212096	0.000140893	0.000186604	1.96142e-007	2.43285e-011	3.98382e-015	1.11405e-014	1.00125e-013	1.7573e-014	2.03373e-015	1.30915e-015	5.76725e-015	1.45053e-015	1.23154e-015	7.49108e-016	6.303e-016	3.80926e-016	3.65166e-016	8.75257e-017	3.5234e-017	2.08393e-017	
0	0.528174	6.13371e-006	0.00016262	3.5449e-005	0.00080813	0.00679068	8.49264e-005	0.323363	0.993614	0.999573	0.757728	0.602994	0.669649	0.000415156	1.32344e-005	5.59774e-006	1.04734e-007	2.49962e-007	6.41738e-011	0.0002372	9.7267e-005	1.82569e-005	4.5827e-005	1.73757e-007	2.07813e-009	0.000165504	1.73014e-005	2.53368e-007	9.11726e-011	2.51532e-012	5.77421e-011	1.7262e-015	3.49381e-020	2.61049e-018	1.25647e-019	3.02326e-019	2.54927e-018	4.78403e-019	2.47434e-018	1.93235e-018	4.45614e-017	2.13745e-018	2.8824e-018	5.57022e-019	
0	0.000962153	7.88884e-005	6.06276e-005	1.56326e-005	3.93985e-005	9.30342e-005	5.43363e-006	0.00149178	7.09411e-006	0.000226066	0.242251	0.396932	0.330186	0.983575	0.999041	0.894232	0.498422	0.00175829	5.64225e-006	1.67743e-009	4.73132e-008	5.03931e-005	0.000216545	5.94375e-005	1.17005e-006	8.87113e-005	1.05295e-005	4.73571e-009	4.06616e-011	1.19348e-012	5.08393e-012	1.42822e-014	1.12581e-017	1.51183e-018	1.23615e-019	3.19084e-020	1.10195e-019	5.09543e-020	1.44482e-021	2.38605e-019	1.07002e-019	1.11545e-018	2.37792e-019	7.59693e-020	
0	0	5.04482e-008	8.70505e-009	1.97201e-009	1.77731e-010	1.11021e-010	2.02749e-009	2.86905e-010	2.70411e-012	6.58584e-014	1.07443e-008	1.77008e-005	2.36834e-005	0.0158055	0.000401292	0.075857	0.0810479	1.14146e-005	1.99015e-007	3.24696e-013	2.13321e-017	4.45418e-012	2.11657e-007	4.64006e-005	0.000602382	0.0236832	0.000659882	1.32961e-007	5.07003e-010	3.46007e-012	3.02057e-016	2.56376e-017	4.55535e-019	5.0728e-023	3.89441e-024	3.93663e-027	1.42552e-025	1.91251e-023	1.18725e-025	8.36814e-026	2.25597e-024	4.55961e-025	3.61558e-022	7.74982e-023	
0	0	2.18978e-008	2.66648e-009	6.72445e-010	2.59441e-010	2.71366e-009	2.16855e-009	2.42465e-010	1.39017e-009	1.10921e-011	8.84128e-008	5.35767e-005	0.000141252	0.0001904	0.000543792	0.0295612	0.096032	0.0118127	5.30995e-006	2.40881e-007	4.44666e-010	7.30623e-014	1.39144e-008	8.4058e-008	1.28452e-006	0.402945	0.995853	0.990993	0.947645	0.734281	0.948297	0.0118209	7.38445e-005	4.07095e-006	1.22717e-008	5.08108e-012	3.03723e-015	1.3432e-018	2.82563e-021	5.41749e-025	3.28411e-024	3.43352e-025	4.39536e-024	1.45523e-024	
0	0	0	1.01283e-011	9.80108e-013	1.72555e-014	4.7119e-015	9.49231e-013	1.13005e-017	5.69569e-019	1.99503e-017	2.48485e-015	4.40378e-011	1.4415e-011	1.38889e-005	2.16058e-007	0.000343246	0.324463	0.98426	0.180857	0.0434997	0.000345168	1.58443e-011	1.00414e-017	2.91407e-012	4.28992e-008	0.00596729	0.00298469	0.00900595	0.052355	0.265667	0.0507913	0.988144	0.999857	0.833401	0.73126	0.000140747	1.32999e-007	1.35561e-011	1.86608e-014	2.3733e-018	2.7438e-023	3.27809e-028	8.50614e-032	1.95489e-028	
0	0	0	4.04629e-020	1.7786e-013	3.54359e-015	5.37056e-016	5.33557e-018	2.12645e-015	1.43401e-022	4.31015e-026	1.61251e-023	5.82739e-022	1.16097e-014	1.65257e-014	1.23398e-008	1.35387e-008	5.03073e-006	0.00207491	0.818197	0.038696	0.0474049	0.00272256	0.000206167	9.76843e-007	8.0702e-008	2.13489e-006	6.61524e-006	3.41948e-007	2.66386e-007	2.62616e-005	0.000291713	3.34372e-007	5.78787e-005	0.166442	0.110133	0.916214	0.499199	0.126405	6.84582e-005	1.9731e-007	1.34406e-012	5.25892e-015	2.88899e-020	9.75523e-026	
0	0	0	0	1.90192e-015	2.82569e-014	5.21052e-014	4.25196e-014	1.7419e-013	2.5584e-015	9.5982e-017	1.8362e-017	2.25694e-018	1.95063e-015	1.15874e-014	1.18678e-009	1.16724e-007	2.67478e-006	2.87877e-005	0.000852098	0.915062	0.945894	0.995409	0.9992	0.999681	0.999254	0.566962	0.000467901	2.88836e-008	1.17785e-010	2.57523e-005	0.000620347	3.45742e-005	1.16525e-005	0.000153238	0.158607	0.0836457	0.500801	0.873595	0.999932	1	1	1	1	1	


1	0.747705	0.972843	0.994939	0.994153	0.991525	0.884642	0.984171	0.80633	0.821952	0.850768	0.551249	0.0270526	0.000375633	7.41851e-005	5.26029e-006	8.81827e-007	5.44631e-008	9.12926e-010	6.69311e-010	2.04072e-011	2.07578e-012	1.31943e-012	1.67383e-012	4.28229e-013	2.22093e-013	2.01941e-011	1.39278e-010	2.12267e-009	1.27719e-007	6.5603e-008	8.2316e-009	7.076e-010	4.09912e-011	1.42884e-011	2.30558e-011	1.80808e-011	1.90377e-012	2.03535e-012	3.0696e-012	2.21981e-012	4.28908e-011	2.86973e-011	1.11321e-009	5.19872e-009	
