0	0	0	3.03172e-010	4.02333e-006	1.85784e-010	1.63745e-006	1.53731e-006	1.35922e-007	4.0273e-009	1.48152e-011	4.18292e-013	8.90034e-013	7.64826e-009	4.39413e-005	1.65425e-006	4.37938e-009	1.01017e-007	3.87988e-006	0.0029478	0.00910359	0.000268365	2.34427e-009	9.40448e-013	8.90007e-007	0.000283544	3.9186e-005	3.02719e-007	1.25364e-007	1.2306e-005	0.00023627	5.6255e-007	1.25403e-008	4.09514e-013	8.87988e-013	8.60532e-009	8.80176e-006	2.64912e-007	9.60028e-010	6.80686e-011	1.28176e-012	1.56222e-010	7.15984e-006	1.08085e-010	1.55545e-008	5.99876e-010	2.69053e-005	3.82341e-005	2.58399e-009	6.08029e-011	1.84723e-005	1.97744e-005	2.41378e-009	6.00619e-013	2.50862e-007	3.391e-010	
0	0	0	7.40552e-029	3.0736e-011	1.4198e-008	9.92406e-010	2.57441e-007	4.13991e-008	5.47636e-009	2.58181e-008	3.23177e-008	2.12792e-008	1.27538e-009	1.99496e-010	4.31359e-007	1.23359e-008	4.3001e-010	3.07953e-008	9.78876e-005	0.00829514	0.0281366	0.000349735	1.51432e-006	1.21204e-007	2.48852e-007	1.33676e-006	1.18041e-005	3.82805e-006	1.54744e-006	5.46594e-006	9.7115e-006	4.20519e-005	9.65384e-007	1.91886e-007	1.3453e-009	9.64866e-010	7.12057e-007	5.54613e-007	2.24545e-008	1.50073e-009	1.62113e-011	4.99465e-011	1.77124e-008	1.15514e-008	1.65281e-010	5.46993e-008	0.000971424	0.000520566	2.55971e-006	0.000171837	0.000291158	2.34287e-005	9.79498e-006	2.62001e-006	6.59643e-007	
0	0	0	0	3.10058e-011	1.32629e-008	3.25621e-007	5.19627e-007	5.4593e-007	5.80308e-007	1.08047e-007	4.61133e-009	7.77609e-010	2.12152e-008	1.47448e-007	9.88799e-007	4.48795e-007	4.63525e-008	8.46837e-008	2.11251e-005	0.000312429	0.00161938	0.000562662	9.61492e-005	0.000336741	0.0178081	0.0598052	0.066228	0.0216776	0.0260071	0.063814	0.0664278	0.125106	0.0214185	0.0102274	0.005071	0.00192319	0.00430371	0.00399665	0.000942602	0.000689899	0.000152747	0.000145704	2.25486e-005	1.6706e-005	9.31085e-007	0.00022851	0.00559002	0.00183829	4.32936e-005	0.00992981	0.0357024	0.0156117	0.0161722	0.0213653	0.036485	


1	0.764614	0.902143	0.950753	0.984985	0.956997	0.969441	0.376692	0.110529	0.0377913	0.0484014	0.00739058	0.00184637	0.0878586	0.797722	0.984817	0.870944	0.673309	0.487445	0.230625	0.0424461	0.0165154	0.0162994	0.0317286	0.323318	0.754882	0.968387	0.944752	0.763762	0.457981	0.315073	0.0818169	0.190677	0.0374801	0.0482958	0.120467	0.433538	0.878326	0.598583	0.847319	0.70521	0.666672	0.817626	0.808219	0.667575	0.233429	0.210304	0.0660847	0.0822613	0.00931046	0.0109253	0.00756777	0.00226876	0.0180412	0.337547	0.480841	
0	0.228218	0.0241488	0.0489306	0.014915	0.0412456	0.0305445	0.622974	0.889038	0.961989	0.842444	0.217697	0.0268733	0.092365	0.151894	0.0146427	0.0319548	0.288069	0.445133	0.767244	0.957065	0.97758	0.689708	0.193386	0.402462	0.239194	0.030662	0.040963	0.20743	0.527973	0.678862	0.918023	0.782664	0.941428	0.432853	0.702876	0.526173	0.113954	0.0344359	0.147083	0.0408663	0.0462988	0.15305	0.119903	0.225917	0.749271	0.775758	0.932988	0.809942	0.973889	0.979192	0.981069	0.995713	0.576444	0.611939	0.206087	
0	0.00716793	0.0717696	0.000136264	1.92254e-005	0.00174438	1.15791e-005	0.000333129	6.48221e-005	0.000184969	0.102178	0.772277	0.96895	0.776526	0.0479047	0.000187098	0.0970405	0.0386143	0.0122387	3.03767e-005	0.00037282	0.000256289	0.284119	0.731607	0.265329	0.00474987	0.000674312	0.0141245	0.0280515	0.00325381	0.000192261	0.00013573	0.00176681	0.0209824	0.420324	0.114851	0.0311928	0.00743737	0.366861	0.00551033	0.253895	0.285688	0.0274417	0.0703108	0.106425	0.0121503	0.000287667	8.61232e-005	0.0309467	0.0159845	0.0003109	0.000273074	0.00195072	0.357035	0.0396343	0.28772	
0	0	0.00193893	0.000118826	7.85485e-005	8.88124e-006	2.51061e-006	9.19075e-008	0.000368168	3.45844e-005	0.00697695	0.00262401	0.00230273	0.0404616	0.00119384	0.000103189	2.21544e-005	5.77058e-006	0.055177	0.00202641	0.000114882	0.00564493	0.00921435	0.04162	0.00444245	0.000199004	0.000151254	0.000155776	0.000754343	0.0107854	0.00586771	2.23412e-005	0.0248898	8.78723e-005	0.0984775	0.0305538	0.00837691	0.000162212	0.000107127	5.73991e-005	2.72979e-005	0.00130995	0.00185953	0.00150845	8.03341e-005	0.00514094	0.0136458	0.000804861	0.0767834	0.000783869	0.00956866	0.0110873	6.29775e-005	0.0484708	0.00928252	0.0249899	
0	0	2.32213e-008	3.27081e-005	1.13464e-006	1.88622e-006	7.47526e-009	6.45585e-011	2.06031e-009	5.12294e-010	1.00745e-007	1.07193e-005	2.74223e-005	0.000393688	5.97897e-006	3.14177e-006	2.31141e-008	2.54174e-008	5.15996e-006	6.87158e-005	4.82258e-008	2.42475e-006	0.000644314	0.00104922	0.000179823	3.48879e-007	1.05933e-008	9.76999e-008	5.81266e-007	5.45238e-006	2.81687e-006	2.30645e-007	3.48874e-007	1.67771e-005	4.94024e-005	0.030534	0.000691902	9.13189e-007	7.09827e-010	1.74038e-007	4.29772e-009	3.15464e-005	2.21083e-005	4.28539e-005	2.35585e-008	8.1798e-006	4.61024e-006	3.59038e-005	6.47048e-005	2.12581e-005	2.99083e-006	1.98196e-006	7.42271e-007	5.09004e-007	0.000763042	0.000182767	
0	0	0	2.8156e-005	3.13607e-007	1.97119e-006	2.03682e-007	4.48028e-010	1.4498e-011	4.42259e-008	1.96198e-009	2.03559e-007	4.07141e-007	0.00239517	0.000979997	0.000186267	2.46594e-005	3.78675e-007	1.04164e-008	5.36013e-006	6.33305e-009	9.14208e-010	1.55004e-005	0.000608999	0.00426005	0.000947175	8.34549e-005	1.049e-006	1.52568e-007	4.15177e-007	6.65011e-007	7.85595e-007	1.3357e-009	5.30924e-006	2.27313e-007	0.000718761	2.10267e-005	9.38903e-005	6.22298e-006	5.39323e-007	3.96301e-007	1.48755e-008	1.86674e-008	1.66211e-005	2.96281e-006	4.69408e-008	3.51851e-007	1.99691e-007	1.88638e-006	1.06685e-005	7.55294e-008	4.67212e-007	3.50994e-006	8.12828e-006	0.000832937	0.000178976	
0	0	0	2.71751e-024	3.35237e-007	4.91288e-011	2.22784e-008	5.4947e-012	1.45372e-013	2.03533e-015	6.17842e-012	2.48225e-015	9.79912e-013	4.26406e-009	0.000280833	2.55781e-006	9.75906e-006	9.2559e-007	1.45599e-008	6.07044e-012	1.94164e-010	1.14961e-012	1.78214e-014	1.08429e-009	7.23196e-006	9.01138e-006	1.15659e-005	9.29761e-008	8.3098e-009	2.26478e-009	9.85652e-011	1.45491e-010	8.58221e-010	1.53817e-014	2.35988e-010	3.47538e-011	2.77568e-006	7.99423e-008	5.68956e-009	5.30106e-008	1.70603e-010	1.95518e-010	6.34853e-011	4.22924e-013	2.3317e-009	3.15272e-011	1.579e-011	6.18844e-012	6.79732e-013	8.90772e-012	1.44681e-008	3.41497e-011	1.32946e-011	9.06425e-009	7.49351e-007	1.84199e-007	
0	0	0	0	3.74673e-008	1.52306e-009	1.76293e-009	6.20159e-010	4.16166e-010	1.25126e-010	1.06805e-010	3.00006e-012	7.84335e-012	2.8702e-009	1.85542e-005	5.77359e-005	4.11025e-006	5.53414e-007	4.73799e-007	8.68072e-007	7.79035e-007	8.32087e-007	2.36505e-008	2.63155e-009	1.20097e-006	1.77747e-005	3.0661e-005	3.69577e-006	1.28015e-006	5.781e-007	1.72606e-006	5.26026e-007	2.39859e-006	9.27982e-009	1.17303e-009	2.50101e-010	3.59981e-006	2.56442e-005	6.46154e-006	2.90412e-005	8.16176e-007	2.03251e-008	4.31424e-008	9.61859e-010	1.97912e-009	1.40472e-010	6.71685e-010	6.35415e-010	1.15202e-010	1.37722e-011	4.16031e-008	1.34455e-007	6.02113e-009	1.35864e-008	9.30323e-007	3.3074e-007	


1	0.6536	0.630309	0.947229	0.986267	0.752678	0.983938	0.960802	0.996493	0.997313	0.978873	0.373815	0.113809	0.233621	0.640566	0.968546	0.706506	0.63895	0.821919	0.9876	0.998538	0.998645	0.117396	0.0260863	0.0197435	0.344256	0.941967	0.981994	0.968178	0.991395	0.99829	0.982329	0.99779	0.192644	0.187956	0.0461362	0.449395	0.597394	0.631706	0.887818	0.241537	0.074771	0.668176	0.328106	0.853541	0.978836	0.998859	0.998955	0.930869	0.926561	0.998519	0.99809	0.847955	0.91775	0.934554	0.815221	
0	0.346289	0.36141	0.0280118	0.00306876	0.246171	0.0142379	0.0391864	0.0034892	0.00268536	0.0211105	0.626167	0.885321	0.745059	0.358077	0.0297722	0.287159	0.342604	0.00667694	0.000664383	0.000896015	0.00127058	0.8826	0.967656	0.977419	0.627837	0.0299343	0.00676795	0.020217	0.00199756	0.000275984	0.0176376	0.00214765	0.807351	0.660954	0.940499	0.530183	0.402261	0.349241	0.112053	0.756417	0.911175	0.325679	0.667159	0.0942262	0.0120854	0.000402157	0.000962824	0.0690316	0.0727095	0.00113195	0.000191357	0.150586	0.0632237	0.059552	0.179852	
0	0.000111145	0.00828059	0.0245188	0.00142204	0.00109485	0.00152414	8.79123e-006	1.68025e-005	1.14589e-006	1.63503e-005	1.72326e-005	0.000869804	0.0213187	0.00122357	0.00161467	0.00629599	0.0183515	0.169742	0.000237476	2.1512e-006	5.21735e-007	3.97835e-006	0.00625782	0.00283545	0.027547	0.0149548	0.0104418	0.00932614	0.00487893	4.92142e-005	5.79899e-008	2.15061e-005	4.08379e-006	0.151089	0.0133626	0.02005	0.000300739	0.0190521	4.219e-005	0.00204575	0.0140541	0.0056988	0.00473334	0.0522084	0.00874765	5.02121e-005	1.18518e-006	5.08929e-005	0.000685735	0.000100341	5.44012e-006	2.58303e-007	0.011695	4.75664e-005	0.00171776	
0	0	1.63687e-007	0.000240138	0.00924222	4.40676e-005	0.00029988	3.1857e-006	1.44216e-006	4.36425e-007	2.63197e-009	7.66133e-011	2.16473e-010	1.29266e-006	0.000133728	6.73307e-005	3.69238e-005	8.22499e-005	0.00161759	0.0114975	0.000562138	8.3177e-005	1.37381e-009	1.48732e-010	1.75185e-006	0.000360078	0.0131434	0.000667426	0.00179622	0.000928043	0.00137842	2.75994e-005	3.38792e-006	1.38746e-010	5.12579e-009	1.9777e-006	0.000371208	4.3703e-005	2.77619e-007	8.62492e-005	1.65909e-008	1.21731e-007	0.000445652	9.01488e-007	2.38108e-005	0.000331092	0.00068648	6.87729e-005	1.45881e-007	8.80911e-008	5.33549e-005	4.04817e-005	7.28453e-008	2.80762e-009	4.85463e-005	1.47396e-007	
0	0	1.23037e-015	1.60733e-011	1.94117e-008	1.17791e-005	4.5298e-009	6.8471e-008	1.40635e-010	9.90163e-011	7.16248e-010	6.71291e-012	8.10792e-014	5.12227e-015	3.90766e-011	1.22807e-009	2.5523e-006	1.1944e-005	4.5106e-005	2.43803e-007	1.03182e-006	8.34236e-008	1.87872e-008	8.1242e-012	7.09549e-015	1.05946e-010	5.91452e-009	0.000129105	0.000482767	0.000799197	2.54206e-007	1.87225e-007	4.72208e-009	2.96561e-009	8.21289e-011	3.64532e-013	8.29173e-010	3.22252e-008	2.94339e-008	7.47834e-012	8.07858e-009	3.38832e-012	4.72127e-011	1.20084e-007	9.23524e-009	1.16029e-008	1.99057e-008	2.87387e-007	2.57913e-007	2.11715e-009	1.51946e-011	2.7277e-009	3.28647e-008	1.03807e-009	1.60552e-013	7.62411e-008	
0	0	0	1.74059e-017	1.81135e-013	2.04545e-014	1.04075e-008	1.00323e-011	4.13943e-010	9.07175e-013	1.07499e-013	1.06985e-013	3.92427e-016	6.23329e-016	3.13895e-013	5.19464e-013	9.09375e-014	1.20747e-009	3.32716e-009	9.65461e-008	7.36148e-009	1.00993e-009	5.26694e-013	3.9482e-014	1.07669e-013	9.96118e-013	5.99496e-012	3.22639e-014	2.44942e-009	6.23467e-007	8.98518e-007	2.71862e-009	4.39983e-011	5.8282e-014	6.61566e-015	1.60145e-013	1.52898e-012	3.86331e-012	1.98196e-012	5.19805e-009	2.78025e-013	1.26142e-011	8.36434e-012	2.32616e-015	1.5407e-011	1.3649e-012	8.96451e-012	4.04477e-012	9.02732e-013	9.4469e-012	8.71499e-012	1.48073e-013	6.85264e-014	4.59504e-014	3.20406e-011	8.3551e-016	
0	0	0	7.63381e-025	9.9044e-019	1.01007e-016	8.58548e-014	1.99338e-010	9.77179e-011	1.2305e-010	5.06865e-010	3.20695e-010	6.69858e-011	2.71535e-012	2.95621e-013	1.83989e-014	4.68015e-015	1.30779e-013	3.96515e-010	3.29731e-009	1.57426e-007	2.67953e-007	1.80306e-010	1.33182e-013	1.29554e-015	4.82408e-014	1.05815e-013	6.97396e-013	3.5315e-011	1.9512e-010	1.25651e-006	2.42311e-007	9.03338e-007	1.01405e-009	7.51684e-011	3.00568e-014	3.11293e-013	7.41785e-013	1.0265e-011	1.03442e-011	2.27981e-011	4.89671e-014	9.06007e-012	3.64718e-014	1.04706e-013	2.81697e-013	3.45613e-012	1.14678e-011	7.47718e-012	2.43689e-013	4.84282e-012	3.82469e-011	1.65829e-012	6.00329e-013	2.35266e-013	1.45765e-013	
0	0	0	0	1.22489e-022	3.45517e-019	2.28111e-017	1.36186e-014	6.45672e-011	2.25729e-010	3.94973e-010	1.59001e-010	6.46046e-011	7.61197e-011	6.99752e-011	1.17444e-010	9.80503e-011	1.6273e-010	8.93421e-010	6.05003e-009	2.21423e-008	1.34604e-007	4.06933e-009	2.79512e-010	5.26806e-011	5.68665e-010	3.10255e-009	2.1409e-008	1.49692e-007	3.68072e-007	3.53549e-006	5.72729e-006	3.60689e-005	9.14871e-007	7.55385e-007	2.25298e-008	1.28573e-007	1.66698e-007	7.10926e-007	1.24959e-006	2.86052e-007	1.74596e-008	8.88533e-008	2.71781e-008	1.49605e-007	2.67198e-007	2.29525e-006	1.21549e-005	4.81965e-005	4.32864e-005	0.000195149	0.00167227	0.00145826	0.00733078	0.00579818	0.0032095	


1	0.0751658	0.206342	0.483612	0.982145	0.0586208	0.816996	0.970292	0.995159	0.997128	0.998621	0.825139	0.724286	0.892204	0.993908	0.954577	0.283087	0.493286	0.750972	0.993645	0.999658	0.997499	0.058093	0.00116871	0.0103738	0.583806	0.990641	0.935862	0.849507	0.869979	0.996752	0.932059	0.996622	0.191722	0.0602474	0.0935295	0.984958	0.986543	0.963432	0.995845	0.333546	0.699709	0.999009	0.0622574	0.523382	0.915342	0.999308	0.999472	0.49995	0.314775	0.997399	0.998979	0.486315	0.39769	0.989609	0.332558	
0	0.924834	0.77704	0.514045	0.0176053	0.941263	0.174518	0.029487	0.00483869	0.00286543	0.0013672	0.174858	0.275384	0.107777	0.00608799	0.0454214	0.694612	0.321418	0.0289522	0.000230196	2.99963e-005	0.00246075	0.9419	0.998325	0.989156	0.414735	0.00890392	0.0603845	0.102371	0.00291665	0.000148005	0.0678201	0.00318763	0.808265	0.852589	0.904632	0.0118868	0.0134495	0.0365046	0.00415354	0.666415	0.254841	0.000778656	0.937733	0.049841	0.0365741	0.000539644	0.000518304	0.500043	0.671455	0.000794699	0.000141523	0.513283	0.592737	0.0101703	0.667317	
0	2.7573e-007	0.0166165	0.00229444	0.000221681	0.000115941	0.00848036	0.000219097	7.29476e-007	6.45504e-006	1.22004e-005	2.7016e-006	0.000329924	1.8923e-005	3.63893e-006	1.19438e-006	0.0223003	0.185116	0.125587	2.93195e-005	4.79091e-008	4.76285e-009	6.37438e-006	0.000506143	0.000465981	0.00131127	0.000432991	0.00375093	0.0480421	0.0264298	2.56615e-005	1.30466e-008	1.1031e-005	1.16286e-005	0.087163	0.00160367	0.00306242	1.11565e-007	6.00779e-005	4.66889e-008	3.88813e-005	0.045449	0.000114342	9.60672e-006	0.426752	0.0385481	2.18444e-005	3.22856e-007	4.21837e-006	0.0137682	0.000293368	4.51745e-007	5.8781e-008	0.00943846	8.67681e-006	0.000120963	
0	0	1.91974e-006	4.55453e-005	1.97648e-005	3.87187e-009	5.01463e-006	3.12119e-007	4.79334e-007	9.82202e-010	1.0072e-008	8.66033e-010	2.37192e-009	4.34384e-008	5.36955e-009	3.7439e-010	3.5217e-009	0.000177111	0.0944599	0.00313258	1.63981e-005	2.10018e-008	1.82374e-012	2.06479e-010	1.60801e-006	4.7037e-006	1.82873e-006	2.27294e-006	8.01891e-005	0.100635	0.00164434	2.333e-007	2.24378e-009	3.97655e-010	7.30732e-008	0.000203095	6.6132e-006	1.28156e-007	1.0473e-009	4.61018e-009	3.94856e-012	2.77197e-007	1.13559e-005	3.51359e-010	2.46925e-005	0.00952091	7.74915e-005	2.30912e-007	2.51524e-010	2.60839e-007	0.00103509	1.06839e-005	5.6124e-010	2.15904e-007	3.98268e-006	8.96875e-009	
0	0	6.51954e-011	2.79319e-006	8.68187e-006	2.81394e-011	1.3125e-006	9.25969e-007	1.42961e-006	2.90866e-008	4.86986e-010	4.92632e-011	2.27426e-011	5.69333e-008	2.46673e-007	1.05765e-008	8.81285e-012	2.58315e-006	2.82229e-005	0.00296256	0.000283881	4.07206e-006	2.7587e-011	6.61326e-013	3.0066e-006	0.000142998	2.03564e-005	1.3353e-009	5.95745e-008	3.89707e-005	0.00142586	8.89335e-005	3.85405e-007	1.01927e-011	4.04374e-012	3.19721e-005	8.49248e-005	4.68286e-006	1.29667e-009	1.03106e-006	8.79122e-012	4.48875e-009	8.70364e-005	9.06945e-011	2.05724e-009	1.52291e-005	5.25924e-005	8.2614e-007	5.4019e-012	1.80525e-010	0.000420116	1.97686e-005	1.15189e-008	1.9172e-012	6.66188e-005	7.2748e-009	
0	0	0	7.07603e-013	3.81947e-010	9.48103e-009	1.77269e-011	3.50451e-007	3.12587e-010	3.54846e-009	8.87008e-010	1.79809e-009	2.01033e-009	1.11598e-011	2.97562e-010	9.11449e-011	2.10796e-009	4.00805e-008	1.23886e-007	1.90032e-008	6.0672e-006	1.01644e-007	2.66368e-008	4.32091e-011	4.09158e-012	5.2465e-007	3.39368e-008	3.94132e-007	1.41644e-007	5.74968e-009	1.38942e-008	5.27418e-006	5.96093e-008	5.83195e-008	4.65741e-010	2.24903e-011	1.19534e-006	2.58373e-006	2.27647e-006	2.48975e-008	1.3819e-007	1.05165e-008	1.69323e-010	2.9961e-007	3.09247e-007	9.45051e-010	2.56786e-009	8.90368e-008	4.34402e-009	1.47035e-010	2.47195e-013	4.31806e-008	2.17768e-007	5.51486e-009	6.09742e-011	1.33216e-006	
0	0	0	7.48441e-018	1.38772e-012	4.49433e-014	2.17105e-012	1.49207e-013	8.10419e-010	3.9349e-012	1.66342e-010	1.56737e-010	6.87413e-011	2.48523e-012	2.83545e-014	4.58607e-014	7.29442e-013	2.92679e-010	8.55493e-008	2.66496e-009	2.52934e-007	3.91135e-008	3.58742e-012	1.03123e-013	1.62919e-013	2.62008e-010	4.81895e-010	1.68083e-009	1.53332e-007	3.85623e-007	3.58248e-008	4.00959e-010	1.86891e-008	1.67274e-011	5.22319e-011	1.1244e-012	1.53196e-009	3.03985e-010	8.65008e-007	7.21546e-009	8.1835e-011	1.79143e-009	4.84584e-011	6.9249e-012	1.65843e-007	5.35449e-008	2.55147e-009	2.23136e-010	1.006e-009	5.21124e-011	2.85132e-012	2.18467e-008	1.5118e-011	7.03663e-010	1.63369e-011	1.02384e-010	
0	0	0	0	6.11839e-016	5.8837e-016	3.1716e-011	2.14467e-011	2.03784e-009	2.02614e-008	7.31148e-008	3.91316e-008	8.07234e-009	5.95555e-010	2.24337e-010	9.56029e-011	1.89555e-012	1.5092e-012	3.65023e-010	4.03436e-007	5.11773e-006	3.61378e-005	1.36831e-007	7.56196e-011	5.63106e-011	1.22841e-009	1.78148e-009	5.47379e-010	9.24415e-010	1.12139e-007	4.3793e-006	2.61598e-005	0.000179071	1.50716e-006	8.20905e-008	2.7146e-009	2.51245e-008	1.06759e-008	4.21224e-009	4.69458e-007	3.2648e-009	1.92139e-010	5.65343e-010	8.56765e-013	8.38797e-010	4.31612e-008	7.45529e-007	8.30515e-006	2.2777e-006	1.16493e-006	5.81043e-005	0.000848295	0.000402236	0.000134078	0.000140961	2.48232e-006	


1	0.431617	0.948453	0.980841	0.997466	0.264621	0.947144	0.990382	0.999289	0.998111	0.998041	0.981715	0.979582	0.997807	0.999614	0.998813	0.237802	0.138698	0.187216	0.315216	0.0937799	0.0229821	0.232917	0.195026	0.978283	0.998715	0.998588	0.909687	0.506374	0.191475	0.103531	0.268181	0.108776	0.391918	0.198947	0.564809	0.974417	0.989112	0.977441	0.987361	0.630616	0.749922	0.995714	0.222841	0.642547	0.874323	0.861216	0.75576	0.812032	0.82195	0.985803	0.95762	0.955717	0.96001	0.999788	0.874345	
0	0.568383	0.0456788	0.018846	0.00157903	0.735365	0.0486296	0.00935725	0.000512032	0.00180966	0.00189253	0.0182742	0.0203649	0.00218117	0.000380886	0.00118517	0.762196	0.826301	0.268809	0.00041597	9.42778e-006	2.76449e-005	0.254944	0.786575	0.0148439	0.000198352	0.000914621	0.0902563	0.491636	0.0180769	4.49215e-005	0.000571721	0.00022892	0.376086	0.708587	0.349089	0.000999871	0.00018821	0.00748553	5.08464e-005	0.369146	0.242204	0.00200274	0.777152	0.0490804	0.0562533	0.000702562	0.000583927	0.168628	0.16933	0.000204742	0.000296599	0.0418214	0.0395698	0.000118881	0.125652	
0	3.76759e-007	0.00586781	8.92957e-005	2.12807e-005	4.64084e-007	0.00421865	0.000116688	3.91137e-005	5.86904e-006	5.7587e-005	1.0315e-005	5.33252e-005	1.03106e-005	4.13519e-006	8.70802e-008	1.52241e-006	0.0350012	0.540182	0.0515504	0.00225292	5.30886e-006	8.83734e-007	0.000135024	0.00489461	1.88625e-005	3.06319e-007	9.63045e-006	0.00197122	0.790405	0.0142412	0.000201042	3.85057e-007	9.23906e-006	0.000929892	0.0657992	0.00293896	1.42624e-006	9.25613e-007	5.62394e-006	6.66086e-008	0.00786311	0.00123778	6.90785e-007	0.308371	0.0678626	0.00105628	2.59364e-005	3.20258e-006	0.00790741	0.00872937	0.000263316	1.51054e-006	0.000156665	1.44948e-005	7.96564e-007	
0	0	4.96355e-008	0.000223557	0.000934019	1.64827e-006	7.96688e-006	0.00014323	0.000159488	7.36862e-005	8.11553e-006	9.07085e-008	2.72697e-008	1.09722e-006	1.04045e-006	1.34405e-006	3.31597e-009	1.06005e-007	0.00370407	0.632786	0.903936	0.976667	0.00267502	2.01633e-006	2.21957e-006	0.000885296	0.000489378	3.38693e-005	5.20565e-006	4.02774e-005	0.882169	0.72694	0.890165	0.00225965	5.26077e-006	1.30617e-006	0.00736303	0.00102309	0.000127009	9.59384e-005	3.10143e-007	2.21303e-009	0.000979936	5.71951e-007	6.24881e-007	0.00146298	0.137021	0.243333	0.00744108	8.54888e-005	0.00524069	0.0416736	0.0013265	0.000114703	6.61274e-005	3.97184e-007	
0	0	2.42873e-010	4.14104e-007	1.43517e-007	1.17505e-005	6.44911e-008	4.4884e-007	2.43364e-008	7.75301e-008	2.77385e-007	1.40302e-007	1.18783e-008	1.09725e-010	3.89681e-011	5.17939e-011	1.48128e-008	5.2158e-009	8.87678e-005	3.10839e-005	2.11677e-005	0.000317806	0.509462	0.0182156	2.1271e-005	2.19652e-009	1.90826e-008	8.23122e-006	1.10397e-005	1.20031e-006	7.13031e-006	0.00409565	0.000791073	0.229723	0.0915271	0.000467162	1.06939e-006	1.11294e-006	7.75672e-007	1.43996e-009	2.20838e-007	1.86229e-009	1.99637e-007	5.29577e-006	1.36557e-007	9.8314e-005	2.61021e-006	0.000292471	0.0118939	0.000716523	1.36923e-006	1.06569e-006	0.0011083	0.000137415	3.87491e-008	8.30729e-007	
0	0	0	1.19791e-013	2.78686e-010	4.56954e-013	2.24261e-008	8.04126e-011	2.06609e-009	1.69768e-011	3.16048e-010	6.23942e-010	2.3653e-010	1.45144e-010	2.9648e-011	1.60036e-013	4.37521e-015	2.83039e-011	3.98871e-011	4.65983e-007	3.665e-007	1.64877e-008	5.92042e-007	4.59911e-005	0.00195473	0.000153754	1.11819e-006	9.33002e-011	1.2338e-009	1.48849e-007	2.52844e-009	1.31117e-008	7.27925e-007	1.4051e-006	3.48967e-006	0.0198347	0.00339437	9.40552e-006	3.51787e-008	6.28957e-008	3.87546e-011	5.588e-009	1.14355e-009	2.48697e-012	3.26974e-008	5.87603e-010	1.91918e-007	2.5181e-009	1.01174e-008	1.08512e-005	6.06829e-006	5.31649e-008	1.37651e-010	5.1376e-008	1.77258e-006	7.52187e-010	
0	0	0	4.55867e-018	6.12547e-014	4.56188e-015	4.76079e-012	6.34662e-011	4.16539e-012	3.19332e-011	7.45464e-013	2.3657e-013	1.37515e-013	9.51621e-015	2.60935e-014	4.2945e-015	5.698e-017	5.96474e-015	6.00943e-013	4.9584e-010	3.06685e-009	1.4409e-009	1.54176e-010	4.93359e-009	4.73487e-009	6.22197e-007	1.06342e-007	1.02544e-009	1.1709e-010	1.16084e-011	3.3373e-009	2.43618e-010	8.23908e-009	7.77654e-010	2.38091e-008	1.39075e-009	2.47875e-005	1.33223e-006	1.42754e-008	4.20615e-011	4.39136e-012	5.09196e-015	1.12709e-011	4.09291e-014	1.3865e-012	5.2875e-011	6.95121e-010	4.50718e-009	1.76235e-010	2.49337e-009	1.22689e-007	2.69302e-007	3.24864e-009	6.21286e-011	1.31551e-011	1.69978e-010	
0	0	0	0	5.92865e-015	2.62347e-014	1.85076e-014	5.70318e-010	3.01633e-010	6.93222e-010	9.95227e-009	2.01795e-008	1.87321e-008	5.22625e-010	1.52201e-010	9.12373e-012	5.73468e-014	6.50135e-015	5.22349e-012	8.07508e-011	4.10353e-007	6.48687e-007	7.50756e-008	7.7755e-010	6.56462e-007	2.82749e-005	6.56185e-006	4.53993e-006	2.05078e-006	1.21732e-006	6.47924e-006	1.03928e-005	3.77112e-005	2.82291e-006	2.12291e-007	1.50448e-008	0.0108612	0.00966327	0.0149447	0.0124869	0.000238177	1.14979e-005	6.53744e-005	1.41842e-007	7.25394e-007	7.04211e-008	6.23697e-007	3.71888e-006	1.65376e-006	1.2911e-007	1.4325e-005	0.000144623	2.50686e-005	1.14589e-005	1.09674e-005	6.77993e-007	


1	0.821217	0.997842	0.99914	0.999884	0.580148	0.999993	0.985092	0.999995	0.999996	0.997007	0.758544	0.22011	0.987104	0.999771	0.999988	0.886674	0.234902	0.284197	0.99997	0.999868	0.999726	0.865451	0.807798	0.999519	0.999972	0.999999	0.339383	0.336374	0.60245	0.999993	0.999964	0.999537	0.1712	0.103616	0.604236	0.997208	0.999411	0.992115	0.999917	0.881799	0.944304	0.988649	0.487251	0.975251	0.994749	0.999936	0.999738	0.967411	0.960917	0.999991	0.999997	0.998087	0.9681	0.999879	0.341735	
0	0.00499002	0.00212351	0.000829016	0.000116253	0.391217	3.41491e-006	0.0126956	7.27489e-007	1.53026e-006	0.00297887	0.239874	0.779672	0.0127449	0.000228457	1.07241e-005	0.109562	0.76476	0.714298	2.01357e-005	0.000131513	0.000191187	0.0305174	0.12085	0.000451447	2.57836e-005	3.71911e-007	0.660601	0.659654	0.397225	3.83612e-006	2.81021e-005	0.000461887	0.0940206	0.00406325	0.338877	0.00262642	0.000544976	0.00781691	2.11416e-005	0.115915	0.0529084	0.0111982	0.122802	0.0206922	0.000163949	4.52195e-006	0.000228416	0.0271552	0.00635391	5.12117e-006	2.28601e-006	0.00175272	0.0318973	0.000120931	0.657766	
