0	0	0	9.61667e-019	2.01659e-012	2.34997e-010	4.44153e-012	8.65002e-009	1.43834e-010	1.78839e-008	2.86926e-006	1.99193e-007	8.33172e-008	1.55447e-008	2.92754e-006	1.31862e-006	4.92912e-006	8.99002e-006	1.18134e-007	1.00557e-005	0.000554921	0.762787	0.0960336	0.0319939	0.00194505	3.14959e-006	8.39631e-009	5.6047e-011	2.7336e-013	4.51106e-014	3.96008e-017	3.71323e-018	2.18686e-020	
0	0	0	0	5.5744e-016	2.13113e-011	7.82929e-013	1.63951e-010	1.03621e-010	7.59624e-011	4.42824e-009	1.72471e-008	6.84789e-008	1.9039e-009	3.11773e-009	1.01419e-007	2.24391e-008	2.98952e-006	3.87567e-006	6.18592e-006	0.000342258	0.00348231	0.623147	0.959552	0.998031	0.999996	1	1	1	1	1	1	1	


1	0.995999	0.884514	0.996223	0.956172	0.995582	0.578967	0.817971	0.189564	0.0508521	0.0342764	1.3724e-005	1.69375e-008	1.20475e-011	2.15675e-011	1.01616e-014	1.54971e-017	4.31015e-021	9.22064e-022	3.7927e-022	2.67799e-023	6.7527e-025	9.08455e-027	5.37316e-029	1.3801e-029	7.84949e-031	1.16638e-031	9.09556e-033	4.00915e-033	1.30431e-032	9.43787e-034	6.32569e-033	5.71356e-034	
0	0.00400097	0.115474	0.00249805	0.0437696	0.0032514	0.420827	0.0550048	0.53146	0.916911	0.0681882	0.00645945	0.00399384	0.00417099	0.168338	0.0106792	0.0388155	4.20519e-005	6.90235e-007	1.76001e-006	4.12531e-007	1.24451e-010	1.66457e-014	1.96643e-018	4.00587e-022	7.39376e-026	4.54449e-029	1.28117e-031	1.11495e-032	2.91067e-033	2.75221e-036	1.3104e-034	2.709e-037	
0	1.1764e-007	1.15283e-005	0.00127869	3.30664e-006	0.00116528	0.000198505	0.126323	0.272922	0.0270025	0.89658	0.980746	0.519892	0.951226	0.762447	0.98318	0.925315	0.966528	0.0429446	0.000508612	0.00046958	0.000109489	6.32077e-007	4.6971e-008	2.00627e-011	1.34328e-014	1.45439e-018	1.08001e-022	5.43048e-025	6.48874e-026	2.38601e-028	2.24702e-029	4.21511e-032	
0	0	4.98483e-010	5.87226e-007	5.44526e-005	1.28729e-006	2.04879e-006	0.000697878	0.000719218	0.000813521	0.000349273	0.0111076	0.469865	0.0119957	0.0198451	0.00398041	0.0239629	0.0306448	0.956797	0.944078	0.936433	0.845014	0.841901	0.851744	0.262695	0.0257171	0.00731092	0.000659251	3.10085e-005	2.28523e-006	3.21411e-007	6.81537e-009	2.07034e-009	
0	0	9.40083e-011	4.37254e-010	2.79853e-007	3.41468e-008	5.02307e-006	2.65862e-006	0.00533512	0.00441201	0.000235724	0.00166662	0.0062393	0.0325858	0.0457862	0.000959486	0.0118539	2.71669e-005	9.92744e-005	0.0548638	0.0438953	9.06393e-005	2.94048e-005	4.99317e-005	1.31952e-005	1.46602e-005	3.58424e-006	9.69814e-007	1.76611e-005	3.29797e-006	1.44371e-009	5.40397e-008	4.61032e-012	
0	0	0	4.44437e-013	1.22614e-013	9.50977e-010	9.67191e-010	5.99372e-008	1.26591e-008	8.56343e-006	0.000370255	4.95577e-006	8.67945e-006	2.1827e-005	0.00358286	0.00119958	5.01697e-005	0.00275702	0.000134841	1.90691e-006	0.0127397	0.0451395	0.000403856	1.06389e-005	4.23708e-007	6.75527e-010	8.7527e-010	1.83818e-010	2.3612e-011	2.06502e-008	5.53675e-010	4.18235e-012	6.30263e-012	
0	0	0	2.70633e-017	2.74321e-015	8.07181e-014	7.18741e-013	8.91605e-010	1.99567e-010	8.99837e-009	2.57203e-008	1.1049e-007	8.2533e-008	3.11116e-009	6.57891e-007	3.24299e-007	1.04772e-006	3.51683e-008	9.12525e-006	0.000521881	0.00644615	0.0863572	0.0712518	0.0708261	0.00255828	2.4116e-005	6.86229e-007	2.04334e-008	6.09951e-010	9.73568e-012	2.94824e-011	4.39199e-013	5.32111e-014	
0	0	0	0	2.72735e-014	5.14257e-014	2.75767e-012	3.03737e-009	1.35567e-009	5.68232e-010	2.80173e-007	1.04465e-006	5.92924e-007	6.35389e-009	3.41872e-007	1.30268e-006	1.73441e-006	4.22581e-007	1.39656e-005	2.37274e-005	1.57702e-005	0.0232888	0.0864138	0.0773695	0.734733	0.974244	0.992685	0.99934	0.999951	0.999994	1	1	1	


1	0.999905	0.999851	0.999366	0.993848	0.999773	0.997047	0.999971	0.554303	0.956566	0.98702	0.0253609	4.56965e-005	2.28006e-008	5.61307e-008	1.08468e-009	4.41967e-014	2.44548e-016	1.25081e-016	6.24346e-016	5.41825e-017	3.7697e-017	1.25647e-019	6.70722e-019	4.1625e-019	7.85662e-018	3.31038e-017	8.73859e-017	4.60686e-017	4.38216e-017	6.2387e-017	6.7949e-017	1.12259e-015	
0	8.20468e-005	0.000146014	0.000622954	0.00556244	0.000205368	0.0024701	1.46234e-005	0.438738	0.00286189	8.63482e-006	5.0035e-007	8.86735e-007	7.6037e-011	2.08832e-010	1.74181e-011	3.14127e-016	3.83963e-020	4.23068e-021	2.5666e-019	7.15992e-019	1.20685e-020	4.22971e-022	6.49692e-022	8.41136e-023	7.4196e-020	6.87911e-020	4.36025e-019	8.46193e-020	4.72677e-019	9.54613e-020	2.68806e-020	2.13336e-021	
0	1.33325e-005	2.56299e-006	1.15291e-005	0.000589296	2.02507e-005	0.000483025	3.1464e-007	0.00695709	0.0335927	8.14844e-006	0.00025215	0.000116588	3.61885e-007	5.97168e-007	3.60187e-008	3.169e-011	4.34864e-015	1.9746e-020	4.14804e-018	1.45825e-020	8.63025e-022	8.19484e-027	3.62147e-024	3.43881e-024	7.32936e-024	1.34131e-020	3.12818e-020	1.75322e-019	1.71953e-021	1.75835e-021	1.14099e-021	4.41797e-022	
0	0	3.06434e-008	7.35902e-012	1.92704e-010	1.41932e-006	2.02979e-007	1.44588e-005	3.17762e-007	0.00697892	0.0126573	0.963342	0.886246	0.985838	0.928037	0.433074	0.997915	0.0427061	1.25004e-005	0.000111239	1.32635e-008	3.4363e-012	1.13979e-019	2.72084e-021	1.81665e-026	3.71173e-027	1.00201e-027	6.42529e-025	2.10907e-022	4.42964e-022	3.7846e-025	2.53583e-024	5.4954e-023	
0	0	2.13732e-021	1.07082e-011	1.05989e-014	6.87986e-014	1.35003e-007	2.22252e-008	1.22184e-006	3.22168e-007	0.000305577	0.0110299	0.113561	0.0141608	0.0719394	0.552948	0.0020815	0.957232	0.17853	0.362011	0.990009	0.883828	0.00633855	0.0182669	4.99131e-005	2.65514e-006	1.0745e-008	8.39793e-011	5.61713e-014	1.95246e-016	1.0229e-018	3.85741e-021	8.22805e-023	
0	0	0	3.10514e-017	2.3595e-014	2.95022e-017	9.05381e-016	3.48571e-009	1.01466e-011	3.66412e-008	7.18324e-009	1.47012e-005	2.95153e-005	1.26089e-006	2.34064e-005	0.0139786	3.45472e-006	6.14892e-005	0.821457	0.0096447	0.00453053	0.115565	0.993617	0.940251	0.958927	0.426381	0.133697	0.0190508	8.61355e-007	3.46012e-010	1.04345e-012	3.67633e-015	3.34674e-016	
0	0	0	4.79367e-040	1.45736e-019	9.17994e-018	2.35367e-020	3.58409e-015	4.45545e-013	1.4858e-013	1.16381e-010	3.73772e-010	2.30102e-008	2.66782e-009	3.24098e-009	3.20013e-009	4.50906e-007	8.45491e-010	1.33197e-007	0.627014	4.29354e-005	5.10713e-006	4.4336e-005	0.0414238	0.0399537	0.547421	0.645305	0.624597	0.290899	0.00332558	5.99394e-005	8.13932e-006	3.36383e-005	
0	0	0	0	1.56495e-021	2.59067e-019	4.58832e-018	2.46807e-019	1.30445e-012	1.02376e-012	2.76555e-013	4.42325e-013	1.66005e-011	2.08679e-011	5.81183e-009	1.06016e-010	4.68609e-010	1.23285e-009	5.08428e-010	0.00121869	0.00541715	0.000602244	8.02964e-009	5.87872e-005	0.00106989	0.0261954	0.220998	0.356352	0.7091	0.996674	0.99994	0.999992	0.999966	


1	0.999696	0.99983	0.999741	0.980344	0.99959	0.98591	0.996098	0.169905	0.164413	0.12237	2.21046e-005	3.19801e-008	1.02541e-011	2.84781e-012	1.76789e-014	6.69767e-019	1.64435e-021	5.979e-021	9.48902e-021	7.74548e-020	5.64492e-020	2.82265e-019	2.40922e-019	2.9517e-019	1.19368e-019	1.06533e-019	6.93889e-020	9.16745e-021	2.57853e-021	8.83115e-022	3.20287e-022	1.07889e-022	
0	0.000182756	0.000129235	0.000256451	0.0196386	0.000349127	0.012889	1.94048e-005	0.825985	0.0203881	2.52363e-006	1.31758e-007	4.09266e-007	2.38449e-009	3.79449e-010	1.21529e-011	1.38186e-014	2.29713e-018	4.79001e-022	3.27425e-022	1.97859e-021	1.15564e-022	1.46332e-023	3.49895e-022	2.99847e-023	9.64222e-022	2.7975e-022	1.30142e-021	2.23317e-022	1.38811e-023	2.37134e-024	2.08499e-025	4.59519e-028	
0	0.000121686	4.03342e-005	2.52119e-006	1.73957e-005	6.11863e-005	0.00120046	0.0038691	0.00410216	0.81518	0.435896	0.0867882	0.32798	0.577242	0.994487	0.814171	0.945723	0.0149692	0.000104051	0.000998653	0.000254568	3.94486e-006	8.97814e-009	6.37871e-010	1.72305e-013	2.01619e-016	4.53699e-019	8.62567e-022	1.05664e-022	1.77077e-024	4.07445e-026	4.77092e-026	1.16019e-026	
0	0	6.96246e-009	1.66853e-011	7.81571e-014	9.39175e-011	8.82012e-008	1.20627e-005	4.8347e-006	1.60677e-005	0.441482	0.908138	0.299244	0.364311	0.00233372	0.14917	0.0533557	0.91242	0.0150477	2.19941e-005	1.26474e-006	2.70102e-008	8.42114e-011	3.21758e-012	5.97968e-016	1.19447e-019	3.26165e-023	1.69197e-026	4.03338e-027	1.70008e-025	1.32095e-029	7.55621e-030	2.19506e-030	
0	0	1.39829e-009	5.19362e-010	5.50667e-011	1.80397e-010	6.1782e-008	1.78237e-006	2.31065e-006	3.48163e-006	0.00024921	0.00502711	0.372758	0.0584469	0.00317706	0.036642	0.000921566	0.0724011	0.0461045	0.00540364	0.0113239	0.00251395	0.00101118	0.000128166	3.32056e-007	2.05405e-010	2.09401e-013	3.60578e-016	6.26523e-020	2.47226e-023	1.92127e-026	4.4099e-030	2.40945e-031	
0	0	0	1.28472e-012	1.12517e-014	1.23416e-015	2.67572e-013	1.70927e-010	5.03332e-012	3.931e-009	7.86271e-008	2.46213e-005	1.70446e-005	4.43046e-007	2.58029e-006	1.70859e-005	1.90872e-008	0.000209554	0.938743	0.000530074	0.000606505	0.00184139	0.22084	0.0200825	0.00225367	1.17391e-007	1.49953e-010	7.96828e-014	1.18761e-020	6.71988e-026	3.87513e-028	9.72579e-032	1.23196e-033	
0	0	0	3.2479e-022	6.2296e-015	7.62817e-018	3.00847e-019	8.38987e-012	6.54967e-015	2.33965e-014	4.23487e-012	1.41507e-010	1.6268e-007	2.01661e-008	1.45902e-010	2.7025e-010	1.0568e-008	5.48608e-012	1.14957e-006	0.992437	0.00223411	9.52617e-006	8.71262e-005	0.000603139	0.000316349	7.69619e-005	6.10343e-006	6.40552e-007	1.53501e-007	6.5639e-011	1.22514e-013	1.24689e-014	6.78001e-016	
0	0	0	0	1.58814e-016	1.16788e-015	9.48367e-016	2.7898e-015	1.47429e-012	2.76935e-012	4.07351e-012	5.67119e-015	1.86147e-011	2.902e-011	3.58828e-009	1.13175e-011	4.23346e-013	3.70519e-012	5.65664e-008	0.00060904	0.98558	0.995631	0.778062	0.979186	0.99743	0.999923	0.999994	0.999999	1	1	1	1	1	


1	0.984364	0.994101	0.99517	0.94856	0.894475	0.629398	0.691928	0.706337	0.645043	0.573212	0.412378	0.198043	0.346708	0.389356	0.0397967	0.0165886	0.0322116	0.00045144	0.000104703	1.14648e-005	1.86803e-005	6.30284e-006	2.09295e-006	9.50323e-006	6.01217e-005	5.16839e-005	3.6508e-005	0.000157816	0.00084509	0.000352704	0.00145106	0.00184997	
0	0.0146482	0.00106438	0.00230783	0.0146793	0.0204302	0.000154566	0.0754225	0.0151529	0.00266143	0.00122448	9.17243e-005	0.000686563	5.10895e-005	0.000726106	1.06388e-006	7.255e-006	6.61192e-006	1.22737e-006	1.89014e-006	1.93426e-008	2.76221e-007	4.03371e-008	9.90083e-008	5.48003e-007	1.39069e-005	1.49739e-005	8.82641e-006	5.79343e-005	0.000532433	0.00126871	0.000156382	0.00114103	
0	0.00098786	0.00483037	0.00252105	0.0367598	0.0850915	0.0446227	0.075251	0.176829	0.1259	0.0120028	0.0154836	0.0135664	0.0595392	0.0332688	0.000972261	0.00185281	0.000184446	1.46287e-007	1.54292e-005	5.1975e-008	1.9983e-007	9.28318e-009	1.14977e-007	1.59315e-008	1.33268e-006	6.53112e-007	2.5285e-007	2.91389e-005	6.36255e-005	2.15064e-005	0.000120828	1.69472e-005	
0	0	3.45112e-006	2.31447e-008	1.42551e-007	1.79003e-006	0.0265563	0.000243793	0.0254125	0.0347431	0.0233649	0.00116406	0.000895853	0.000293977	0.00287029	2.54229e-005	2.97849e-005	1.81209e-005	5.95223e-008	3.09921e-009	8.63545e-009	1.25842e-010	6.93179e-010	2.49818e-011	1.44756e-010	4.42787e-010	5.89803e-010	1.00301e-009	2.40034e-009	8.84271e-006	3.70845e-008	6.88629e-006	3.08228e-008	
0	0	3.37122e-007	7.25742e-007	4.05967e-007	1.80211e-006	0.299269	0.00636571	0.00530407	0.0825849	0.342987	0.512591	0.497836	0.490338	0.500987	0.957095	0.97336	0.53902	0.0794585	0.0174369	0.00292543	4.38796e-005	4.39347e-005	8.78109e-007	2.73462e-008	3.73239e-011	1.56778e-010	8.11219e-012	8.29171e-012	2.35802e-008	6.83367e-010	3.36874e-007	1.58266e-009	
0	0	0	1.29624e-009	5.80178e-009	1.69907e-009	1.70391e-008	0.150784	0.00154677	0.000175075	0.00292156	0.00563571	0.0438731	0.0184911	0.0336421	0.000735817	0.00785299	0.428394	0.586176	0.539793	0.23451	0.862659	0.545927	0.774253	0.454499	0.00974911	0.00013361	5.38896e-006	9.15045e-009	3.45981e-011	2.36976e-010	1.04127e-013	7.14794e-008	
0	0	0	1.04645e-014	6.97425e-013	1.38081e-013	3.32639e-012	5.28759e-006	0.00198599	4.80749e-005	5.18346e-007	1.55298e-005	0.000156265	3.40197e-005	3.52876e-005	5.18277e-007	3.69047e-006	1.92821e-005	0.00370927	0.000869239	0.000482174	0.000176231	0.00140403	0.000653038	0.00113226	0.000597867	3.85322e-006	7.66274e-008	4.02305e-009	1.07666e-010	1.3284e-012	5.54159e-014	1.39092e-012	
0	0	0	0	4.77376e-011	2.35826e-011	1.15796e-010	1.22247e-009	0.0674309	0.108844	0.044287	0.0526407	0.244943	0.0845447	0.0391144	0.00137315	0.000304627	0.000145857	0.330204	0.441779	0.76207	0.137101	0.452619	0.225091	0.544359	0.989578	0.999795	0.999949	0.999755	0.99855	0.998357	0.998265	0.996992	


1	0.888357	0.828686	0.902718	0.89494	0.969741	0.889056	0.925274	0.959953	0.862487	0.807764	0.920584	0.979977	0.992934	0.949189	0.941537	0.983028	0.99263	0.588741	0.849267	0.776905	0.830462	0.840834	0.951025	0.903034	0.95937	0.959051	0.963483	0.995155	0.992992	0.980854	0.969746	0.818315	
0	0.0650822	0.165201	0.0529647	0.0836993	0.0232613	0.106998	0.00888686	0.0342664	0.12812	0.0585784	0.0175585	0.0144242	0.00627223	0.0419008	0.056366	0.0162268	0.0024688	0.0886789	0.117467	0.179201	0.00767829	0.0220262	0.00561572	0.00421876	0.00526251	0.0168716	0.0118608	0.00281725	0.00465961	0.00250796	0.0137015	0.00410999	
0	0.0465611	0.00587507	0.0437346	0.0202531	0.00656695	0.0039078	0.0641448	0.00520312	0.00906052	0.130402	0.0617607	0.00558853	0.000793754	0.00890042	0.00209677	0.000744904	0.00490095	0.320342	0.0277989	0.0429168	0.160245	0.134524	0.0396903	0.086192	0.0303998	0.0220098	0.0237303	0.00164724	0.00232439	0.0164869	0.0161664	0.17462	
0	0	0.000139513	0.000529083	0.000308709	0.000249837	2.59888e-005	0.00163329	7.99794e-006	0.000318229	0.00324602	9.20801e-005	5.73466e-007	1.42308e-008	8.65797e-006	8.03903e-008	5.69165e-008	2.35849e-007	0.00221721	0.00198413	7.14756e-005	0.00111683	0.000945941	5.35247e-005	0.00605175	4.87399e-005	0.000189191	0.000191486	9.86208e-006	4.12676e-007	1.335e-005	0.000363107	0.00257325	
0	0	9.7543e-005	5.34298e-005	0.00079792	0.000174188	3.64744e-006	6.0131e-005	0.000567917	1.21136e-005	9.27474e-006	3.5893e-006	9.05094e-006	1.22526e-007	7.44302e-007	1.52301e-007	3.72036e-008	2.07132e-008	2.02746e-005	0.00347646	0.000856164	0.000487623	0.00166166	0.0035667	0.000490633	0.00490498	0.00185407	0.000718663	0.000357454	7.97527e-006	0.000125915	2.05815e-005	0.000380733	
0	0	0	8.88323e-008	1.159e-006	6.43596e-006	6.65779e-006	1.70394e-008	5.37301e-007	1.7517e-006	2.54071e-008	6.33009e-007	2.29482e-007	2.87542e-007	1.40264e-008	7.00899e-009	2.62038e-009	7.80289e-010	2.75643e-011	6.54758e-006	4.7484e-005	3.40904e-006	5.01391e-007	3.42531e-005	1.47744e-006	6.88331e-006	1.93501e-005	1.16179e-005	8.07299e-006	1.09688e-006	4.08719e-008	9.03058e-008	1.59801e-007	
0	0	0	1.84018e-014	3.1183e-015	1.17802e-011	7.13984e-011	2.61606e-012	7.61284e-012	9.03785e-012	1.65036e-012	1.47467e-012	4.55476e-013	7.27755e-011	1.13027e-014	1.67814e-012	2.80448e-012	3.48356e-015	4.17575e-019	9.87918e-013	1.37531e-011	3.65024e-012	5.89809e-011	1.1943e-010	1.21185e-013	3.55645e-010	2.86857e-013	2.1252e-013	4.69028e-012	9.61168e-013	9.3315e-016	1.78566e-012	9.33334e-016	
0	0	0	0	1.21665e-008	2.86537e-007	1.23938e-006	8.25546e-007	6.37136e-007	1.84246e-007	2.01811e-007	2.81721e-008	5.22445e-008	2.5517e-008	5.07028e-008	1.70358e-008	7.51593e-009	2.6182e-009	7.35788e-010	4.98384e-010	2.30695e-006	7.57567e-006	7.71914e-006	1.48327e-005	1.10408e-005	6.89997e-006	4.92543e-006	4.0771e-006	5.53154e-006	1.49233e-005	1.13132e-005	2.66818e-006	7.58591e-007	


1	0.565268	0.0907281	0.0393169	0.00631759	0.00218968	0.000153617	0.00258726	0.00190784	0.000292987	4.58185e-005	0.000123278	0.000232673	3.64065e-005	8.57853e-005	5.00168e-005	5.70123e-006	1.10354e-007	3.6861e-007	6.88172e-007	1.08291e-006	1.33362e-007	1.07011e-007	1.54609e-008	2.57706e-009	5.54378e-010	1.93766e-011	6.6908e-013	2.48349e-014	1.64121e-014	2.79459e-016	1.49692e-016	1.40896e-016	
0	0.389188	0.1449	0.0293605	0.00104132	0.000934962	0.000779116	0.00190889	0.00619876	0.00215848	0.000856074	0.0104542	0.0394577	0.0117922	0.0342518	0.122279	0.0479413	0.0175831	0.0394554	0.119819	0.189134	0.025447	0.011382	0.00125233	0.000282612	1.4938e-005	3.28131e-007	1.70684e-009	4.44428e-011	3.36898e-011	1.72729e-013	4.33555e-013	7.44666e-014	
0	0.0455446	0.21945	0.206403	0.767307	0.0494671	7.16403e-005	0.000696815	0.150452	0.00884641	2.7886e-005	3.86362e-005	0.0339306	0.000525865	0.00230075	0.00181602	7.17608e-005	3.79634e-005	0.0156779	0.00031246	0.0651858	0.00210516	0.000682075	0.000695618	2.05883e-005	6.16238e-005	4.31164e-005	3.92837e-006	7.5633e-007	3.52103e-006	2.23861e-006	7.19486e-008	1.22094e-007	
0	0	0.544899	0.667155	0.099611	0.032118	0.00097559	0.00039158	0.00166423	0.00245721	7.48537e-005	0.000328688	0.000604006	0.000498798	0.00205348	0.0116658	0.000205195	8.18004e-005	0.80734	0.0216157	0.0797345	0.000157958	0.000518363	4.50262e-005	8.53168e-007	1.55345e-007	1.87475e-007	2.76312e-008	1.86905e-009	4.12503e-008	3.14599e-009	3.14481e-008	5.00809e-009	
0	0	2.25872e-005	0.0577586	0.125689	0.913584	0.0027778	0.009723	0.037892	0.0073637	6.00707e-005	2.16686e-005	8.70358e-005	4.84192e-007	5.70081e-005	7.6997e-006	5.82845e-006	6.95528e-007	1.37183e-005	0.312512	0.141713	0.673427	0.213269	0.734934	0.736376	0.904167	0.985905	0.99901	0.999685	0.943598	0.999895	0.0653116	0.938199	
0	0	0	5.75279e-006	3.47981e-005	0.000987387	0.99471	0.462128	0.209227	0.128376	0.0774329	0.0577538	0.00666022	0.00326882	0.0181897	0.110626	0.0548051	0.00034357	0.000714846	0.00376152	0.0869346	9.18069e-005	0.0349466	3.49863e-005	0.00168545	0.000181037	9.1373e-005	9.26831e-005	0.000204962	0.0562032	7.79071e-006	0.934153	0.000527884	
0	0	0	4.31003e-010	1.14708e-007	0.000716609	0.000289397	0.140307	0.00320962	0.00216684	0.00165158	0.150122	0.407275	0.97071	0.134538	0.584181	0.894883	0.973671	8.31501e-005	0.000576642	0.000241241	0.00672491	0.00391512	0.000285743	0.000357069	0.000231535	1.33643e-006	1.25867e-005	2.39427e-005	3.11235e-005	1.05978e-006	0.000416595	0.000745284	
0	0	0	0	7.1834e-008	2.10391e-006	0.000243064	0.382257	0.589449	0.848338	0.919851	0.781158	0.511753	0.0131675	0.808524	0.169375	0.00208239	0.0082819	0.136714	0.541402	0.437056	0.292046	0.735286	0.262752	0.261277	0.0953433	0.0139582	0.000881234	8.55643e-005	0.000164411	9.4104e-005	0.000118713	0.0605279	


1	0.971753	0.119321	0.0204928	0.00299803	0.00131071	0.000481862	0.00152269	0.000559588	0.000168921	4.42824e-005	5.27532e-007	1.09149e-008	9.93795e-010	2.45328e-009	2.31436e-010	6.06586e-012	3.58484e-014	3.96397e-014	1.00264e-015	5.26525e-016	8.82489e-016	1.43622e-016	4.9977e-016	9.88339e-017	1.94575e-016	3.51612e-016	3.55491e-016	8.07879e-016	1.50305e-015	7.93349e-015	3.095e-015	1.58037e-014	
0	0.028219	0.864103	0.369758	0.271264	0.0620397	0.0201763	0.0781042	0.302969	0.358446	0.087708	0.00072724	3.83449e-006	4.53019e-007	4.19758e-006	6.47555e-007	3.69716e-008	1.9873e-011	5.11115e-012	4.41995e-015	2.13922e-016	5.86353e-018	1.83723e-018	3.19194e-018	9.51497e-019	1.01829e-017	5.44642e-017	2.28735e-017	3.09078e-016	9.9031e-015	6.52363e-015	1.10963e-014	7.68648e-015	
0	2.75596e-005	0.0165743	0.609369	0.722137	0.864903	0.229868	0.476124	0.27974	0.0899454	0.0153101	0.00206034	2.95307e-005	1.70274e-005	1.93527e-005	0.000117205	1.28251e-005	1.75276e-006	1.00159e-008	5.23203e-013	3.20989e-015	3.25615e-015	1.76471e-016	5.42824e-017	4.53267e-018	1.35349e-017	3.30888e-017	1.27071e-017	6.40317e-017	2.06553e-016	7.35892e-016	3.86792e-015	1.39858e-015	
0	0	1.71562e-006	0.000365341	0.00331244	0.0539062	0.0170836	0.00376629	0.371181	0.0855441	0.00208726	0.000557704	0.000254165	0.000418766	0.00186783	0.00770338	0.0255421	0.000859112	8.3016e-007	1.14837e-009	1.62125e-011	8.14989e-012	7.82486e-015	1.9778e-015	1.99984e-017	2.22082e-018	8.98669e-019	1.12117e-018	2.56475e-018	1.12754e-016	1.87329e-016	2.46053e-017	3.86535e-017	
0	0	1.77027e-008	1.43886e-005	0.000288041	0.0178351	0.00189486	0.152677	0.00348044	0.149069	0.227863	0.894257	0.99853	0.996453	0.902738	0.978578	0.970168	0.997283	0.409189	0.00783071	0.000370904	0.000754769	6.61605e-005	4.21388e-005	2.22498e-005	1.73998e-006	9.61457e-007	4.87047e-007	2.36542e-007	5.00264e-008	1.04317e-007	3.39142e-009	6.50621e-008	
0	0	0	2.92342e-011	1.37739e-008	4.96726e-006	0.728612	0.0827461	6.78329e-005	0.24698	0.564205	0.101539	0.000834777	0.000469112	0.0802141	0.00919248	0.00272506	0.00183165	0.590301	0.132778	0.000535994	2.03658e-005	0.00044486	2.50067e-006	1.71011e-005	1.75119e-008	1.65182e-008	1.29604e-008	8.59624e-010	3.03716e-010	2.31369e-011	1.05678e-007	1.8905e-009	
0	0	0	1.27588e-013	9.82394e-011	4.97683e-008	0.00188232	0.0450363	0.000140698	3.42088e-005	0.0175382	0.00046842	0.000323191	0.00263356	0.0108156	0.00330112	0.00150748	2.15333e-005	0.000489037	0.855823	0.747225	0.0653802	0.0276433	0.00235435	0.000162228	1.12516e-005	1.2106e-007	4.41762e-009	2.95632e-010	7.21166e-012	2.55663e-012	2.63401e-010	4.18117e-010	
0	0	0	0	1.56741e-013	6.82296e-010	6.39355e-007	0.160023	0.041862	0.0698122	0.0852435	0.000389818	2.46384e-005	8.17947e-006	0.00434096	0.00110714	4.45022e-005	2.53092e-006	2.04189e-005	0.00356776	0.251868	0.933845	0.971846	0.997601	0.999798	0.999987	0.999999	0.999999	1	1	1	1	1	


1	0.898179	0.962708	0.969934	0.964011	0.904197	0.0747392	0.111024	0.0148046	0.148338	0.102268	0.00314396	2.51391e-005	7.77337e-008	2.45774e-008	2.13369e-009	5.17863e-011	1.50979e-012	8.07387e-013	1.58336e-012	2.95534e-013	3.63308e-015	2.4365e-016	6.27494e-018	2.85868e-018	6.99145e-019	2.13409e-019	3.19096e-019	3.37544e-018	4.65725e-017	7.49141e-017	3.31974e-017	7.80568e-017	
0	0.10121	0.0353768	0.0297407	0.0349496	0.0953931	0.925183	0.851938	0.00546083	0.159885	0.51918	0.500586	0.0272254	0.00164391	0.000227328	0.00107128	0.000292032	0.000155389	0.000112929	0.000933216	0.000139268	2.8952e-007	2.87967e-007	7.60889e-010	2.46229e-010	1.66096e-012	1.17512e-014	1.15631e-015	4.32987e-017	2.36642e-017	8.69183e-019	5.08739e-018	7.16044e-019	
0	0.000611903	0.00190602	0.000115497	0.000979244	0.000346861	5.27436e-005	0.0369464	0.977879	0.0449088	0.00047579	0.0237306	0.580136	0.957301	0.944889	0.255889	0.361177	0.175714	0.00110533	0.00145118	0.010203	0.000539478	7.00351e-007	1.0188e-006	3.83285e-010	9.40851e-011	7.28767e-014	7.76052e-015	3.57449e-014	8.36047e-015	1.17826e-014	2.80193e-018	1.6306e-018	
0	0	5.95647e-006	0.000158548	2.06577e-005	1.78151e-005	1.39229e-005	4.78429e-005	0.00039988	0.544929	0.217717	0.0610492	0.00305991	0.00178756	0.0119023	0.31532	0.0616283	0.157389	0.109239	0.0384032	0.00121855	7.88939e-005	5.27777e-005	1.80726e-006	7.26345e-007	9.47321e-008	1.68985e-008	2.41472e-009	2.85049e-009	5.10278e-008	1.76963e-008	5.92418e-009	1.54569e-009	
0	0	3.09796e-006	5.08928e-005	3.94545e-005	4.54306e-005	5.82519e-007	3.53515e-005	0.00145009	0.100773	0.0613858	0.355778	0.360925	0.0289005	0.0399884	0.0794573	0.032953	0.276691	0.147591	0.122593	0.161554	0.290189	0.10727	0.392473	0.132913	0.0939332	0.00659641	0.00798679	0.0440686	0.0125837	0.0680932	0.00201405	0.0176618	
0	0	0	5.25243e-008	1.11501e-007	2.2225e-008	1.08212e-005	1.43174e-006	7.02238e-008	0.00114857	0.0987917	0.0244235	0.00342827	0.00710995	0.000756676	0.345805	0.520242	0.0738031	0.501672	0.527882	0.0546248	1.47874e-006	0.00620422	2.54108e-006	0.00156507	7.48487e-006	7.92415e-005	2.45161e-006	9.59504e-006	0.0100993	1.49825e-005	0.0024141	1.59e-006	
