0	0	0.000142115	3.47289e-007	1.4816e-008	0.0583187	0.000257851	4.48752e-006	5.58446e-005	5.45002e-005	8.81631e-006	1.93568e-006	0.000858869	6.06968e-005	1.13359e-006	6.10662e-008	1.91463e-008	7.31694e-005	4.68575e-006	0.0132278	0.00031652	2.28464e-005	6.90037e-007	2.69181e-008	9.70792e-007	4.62494e-008	2.89923e-008	1.41933e-007	1.33859e-007	3.77917e-008	7.2298e-006	
0	0	1.52599e-009	2.32909e-006	3.8449e-008	2.48385e-006	0.000343318	9.4005e-006	1.26604e-006	2.34084e-006	2.4492e-006	3.7846e-007	7.25483e-008	6.64655e-006	7.77327e-008	3.05882e-007	1.77572e-008	3.00265e-006	3.52817e-006	4.88603e-007	5.37981e-006	1.02671e-007	2.5723e-008	1.40909e-010	3.8622e-010	1.04436e-009	1.81641e-011	2.61024e-009	4.38783e-011	3.87498e-009	3.97895e-011	
0	0	0	2.07401e-014	4.81473e-009	4.70832e-011	1.37445e-009	9.6993e-008	5.74237e-009	8.39814e-009	2.30784e-009	1.75649e-009	6.27893e-009	2.64169e-011	1.92404e-007	2.01155e-011	4.55386e-011	2.34443e-012	7.12524e-009	6.45794e-008	2.57889e-010	8.95318e-009	1.38876e-011	1.19702e-010	1.46138e-013	3.64099e-014	2.46013e-012	6.08477e-015	3.3638e-012	8.91581e-014	1.70954e-010	
0	0	0	1.10302e-017	1.81368e-013	8.73113e-012	1.84625e-014	7.98882e-011	3.86456e-011	1.15225e-012	9.27954e-013	1.01387e-011	3.11814e-012	3.49764e-012	5.21123e-014	8.01333e-012	3.25476e-015	1.45127e-014	1.42145e-012	2.59282e-011	2.56107e-012	5.23801e-013	6.47167e-011	1.6041e-013	1.31056e-013	2.50648e-015	1.23673e-015	1.2544e-014	5.28681e-016	8.72077e-015	3.22339e-014	
0	0	0	0	4.34681e-017	4.78489e-010	2.79656e-012	9.21728e-012	4.87367e-009	4.99509e-010	9.64338e-011	7.42262e-010	5.61873e-009	3.16287e-009	8.17433e-010	8.54776e-011	2.59309e-013	7.34364e-014	1.35991e-012	7.50943e-009	2.28397e-010	4.62647e-011	2.47022e-010	4.2066e-011	6.94466e-012	1.2697e-012	3.28166e-013	2.50708e-013	8.06426e-014	1.19756e-012	6.64812e-011	


1	0.999	0.999946	0.988598	0.999317	0.992725	0.988927	0.986592	0.905651	0.998143	0.942781	0.992725	0.999586	0.996918	0.912345	0.906464	0.79453	0.94838	0.853812	0.999998	0.999974	0.999989	0.998983	0.999957	0.999916	0.999461	0.998595	0.998315	0.988377	0.998776	0.999503	
0	0.000977942	5.38581e-005	0.00830633	1.46637e-005	0.00726927	0.0109637	0.000379925	0.0943488	0.00166371	0.0571704	0.00672054	0.000413141	0.00306912	0.0864628	0.00090721	0.20416	0.00393571	0.146072	2.20608e-006	2.42287e-005	1.03719e-005	0.000119591	2.16541e-005	4.94522e-005	0.000507748	1.82084e-006	0.000363045	0.0116212	0.000997222	0.000490689	
0	2.16284e-005	5.24117e-008	0.00309574	0.000629674	5.35094e-006	0.000109836	0.0130275	4.97837e-007	0.000193747	4.86886e-005	0.000554446	4.00967e-007	1.28705e-005	0.00119264	0.0923172	0.00126741	0.0476637	7.81483e-005	6.05657e-009	1.32506e-006	2.70371e-007	0.000897341	1.01162e-005	3.46903e-005	3.11019e-005	0.0013973	0.00131815	1.43069e-006	0.000226744	5.93468e-006	
0	0	5.34535e-011	5.96206e-011	3.87912e-005	4.38383e-008	1.49464e-010	7.85889e-007	1.98978e-007	9.28414e-011	3.73901e-010	6.90752e-009	4.33732e-008	2.34469e-010	1.84602e-010	0.000311127	4.28536e-005	2.09131e-005	3.817e-005	4.68889e-009	2.34359e-011	1.04268e-010	2.67784e-009	1.14608e-005	6.94753e-009	2.26545e-007	6.2527e-006	3.76756e-006	1.64402e-009	3.55195e-009	5.06461e-008	
0	0	5.92182e-021	9.92877e-015	2.91683e-014	2.94621e-008	7.45025e-011	3.5734e-014	1.78769e-009	6.57197e-011	4.81375e-013	1.09995e-013	4.23848e-012	2.40444e-011	1.47755e-013	2.87157e-014	1.55142e-007	8.41919e-009	5.77995e-008	9.87709e-008	2.81723e-010	2.20701e-012	6.69569e-014	2.63647e-012	6.59838e-009	2.45311e-011	2.36773e-011	1.05847e-008	6.99273e-009	3.38538e-011	2.29417e-012	
0	0	0	4.75568e-022	2.82672e-018	2.13458e-014	5.20515e-010	5.90228e-014	9.79764e-015	1.75352e-011	1.26966e-012	5.67525e-014	6.97021e-014	1.23171e-013	2.17318e-013	8.81005e-019	9.20449e-016	1.25864e-011	1.38475e-011	5.11637e-009	1.56181e-009	7.10058e-012	1.39771e-016	5.55077e-018	1.03209e-014	3.31192e-013	1.45371e-016	2.32814e-015	9.09452e-010	5.60689e-012	6.27033e-014	
0	0	0	3.98224e-039	2.37473e-026	3.28095e-020	7.96207e-018	6.02503e-013	6.33669e-015	2.62784e-017	3.76351e-015	6.27164e-015	9.47339e-015	7.15001e-015	5.05797e-016	4.31023e-016	1.69594e-019	1.29403e-018	1.06567e-014	6.47486e-012	4.74076e-010	8.13791e-011	1.95032e-012	1.16895e-014	2.19315e-016	2.32789e-016	2.52669e-015	1.9754e-018	2.43221e-018	3.54872e-012	1.17452e-013	
0	0	0	0	3.37348e-026	4.81279e-023	3.49536e-019	1.93624e-014	1.84458e-014	2.50771e-015	3.06878e-015	3.20977e-016	1.08618e-016	2.95584e-016	1.77994e-015	2.50136e-014	3.22359e-014	7.46455e-014	2.24097e-014	1.29918e-015	5.52106e-013	1.0231e-010	8.04593e-010	1.08198e-009	4.31567e-010	8.46817e-010	1.04419e-009	3.46592e-009	5.44496e-010	3.70823e-010	9.73443e-011	


1	0.999779	0.999988	0.991713	0.999686	0.997883	0.996673	0.995482	0.997148	0.999373	0.986487	0.994681	0.999792	0.999258	0.951726	0.944138	0.771052	0.967358	0.971564	0.999995	0.999934	0.999968	0.989717	0.999482	0.999899	0.990972	0.989094	0.995384	0.996607	0.989286	0.998616	
0	0.000159274	1.04443e-005	0.007876	9.49427e-005	0.00207231	0.0033151	0.00298264	0.00284342	0.000610772	0.013511	0.00516475	0.000159945	0.000680023	0.0481913	0.0328018	0.228439	0.0180928	0.0281018	3.4605e-007	1.13887e-005	2.82e-005	0.0092594	0.000167832	7.70619e-005	0.00867198	0.000184538	0.00439317	0.00339161	0.0102827	0.00125499	
0	6.13369e-005	1.53554e-006	0.00041111	0.000219238	4.45831e-005	1.23147e-005	0.00153551	8.68475e-006	1.67166e-005	1.73049e-006	0.000154532	4.83269e-005	6.20274e-005	8.22409e-005	0.0230597	0.000507991	0.0145491	0.000330945	4.2662e-006	5.44212e-005	3.6175e-006	0.00102393	0.000348917	2.36313e-005	0.000355754	0.0107214	0.000221824	1.44328e-006	0.00043154	0.000129302	
0	0	3.69617e-010	1.94996e-012	3.1369e-007	1.74162e-009	4.05692e-011	2.0943e-010	6.82772e-008	3.53849e-011	3.77259e-011	1.09147e-012	4.28727e-009	3.58276e-010	3.95056e-010	1.80713e-008	3.34487e-007	9.80087e-009	2.36814e-006	8.68754e-008	7.29129e-010	6.13278e-010	7.43005e-011	1.10561e-006	2.80082e-009	9.78021e-011	5.87601e-008	3.00181e-007	3.24541e-011	1.93197e-011	1.02576e-008	
0	0	1.34287e-009	8.80424e-012	4.57173e-009	4.48299e-009	3.41342e-010	1.67528e-010	4.22179e-008	1.36315e-010	3.16955e-010	3.86944e-011	2.62162e-009	6.83524e-010	1.95013e-009	5.7848e-010	3.65392e-007	4.85591e-009	5.73477e-007	6.03126e-009	2.29112e-011	8.42281e-010	9.98426e-011	6.17687e-009	4.68797e-009	4.74413e-010	3.19471e-009	2.24521e-007	4.89679e-009	6.08553e-011	2.74244e-008	
0	0	0	1.1747e-015	4.61897e-016	1.11327e-011	5.01822e-013	4.95118e-016	1.31911e-014	9.07418e-012	8.47673e-015	1.12958e-014	1.53951e-013	6.91988e-013	1.06149e-013	2.455e-016	6.97085e-016	1.78333e-012	1.33974e-014	2.27487e-008	1.12153e-010	2.55075e-013	2.44731e-016	5.86615e-015	5.60877e-011	6.9899e-015	2.68565e-015	5.87569e-014	1.1828e-010	3.88894e-014	7.6614e-015	
0	0	0	2.23265e-022	2.9003e-020	1.15186e-018	7.69216e-016	1.68367e-016	1.26662e-019	9.93468e-019	3.46914e-016	2.01057e-017	1.37178e-015	8.33542e-016	7.23747e-016	3.13541e-016	2.63689e-020	1.3306e-019	1.58152e-016	2.55025e-015	3.57336e-010	3.86923e-011	1.10067e-011	7.92876e-014	1.55142e-016	1.70463e-012	1.41425e-013	1.89066e-016	1.76012e-017	1.11658e-012	1.09448e-014	
0	0	0	0	3.12813e-019	6.35192e-019	5.85798e-016	1.44025e-015	1.5053e-015	7.40144e-016	1.19763e-015	1.55154e-015	4.28936e-015	4.14988e-015	6.97062e-015	4.48249e-014	5.83873e-014	1.61744e-013	2.73621e-013	3.3684e-013	3.73179e-012	9.00402e-011	5.38802e-010	1.38599e-009	8.9833e-010	2.41484e-009	1.10627e-008	2.24083e-008	8.40306e-009	2.86331e-008	8.039e-008	


1	0.976429	0.99403	0.993795	0.995534	0.891494	0.998878	0.940578	0.992254	0.997763	0.995754	0.961102	0.968752	0.985714	0.992481	0.96362	0.987874	0.988596	0.968279	0.98948	0.998435	0.995697	0.891639	0.941534	0.973585	0.971172	0.923797	0.854672	0.992086	0.972698	0.599953	
0	0.00516434	0.00580444	0.000326858	0.000918652	0.106448	9.01278e-005	0.00844701	0.00393047	0.00032504	0.00117071	0.00255619	0.0296482	0.00449487	0.00406593	0.00767171	0.00202071	0.0051529	0.0155474	0.0104379	0.00130921	0.00339092	0.0648735	0.0538029	0.0217927	0.0149613	0.0536472	0.089	0.00352392	0.00629342	0.378649	
0	0.0184062	8.91698e-005	0.0058745	0.00354185	0.00202007	0.000959366	0.0509747	0.00357964	0.00191134	0.00307122	0.036342	0.00157144	0.0097676	0.00212023	0.0286547	0.00968586	0.00617201	0.0161523	7.93754e-005	0.00017645	0.000904697	0.0434847	0.00419009	0.00438967	0.0137831	0.02253	0.0562382	0.00190101	0.0209891	0.0213811	
0	0	2.59508e-006	1.95284e-007	3.49012e-007	1.56712e-005	7.35109e-006	2.48836e-008	0.00015903	4.13177e-008	1.53769e-006	4.0478e-008	1.32747e-005	1.9638e-005	0.000322426	3.52878e-005	0.00015474	1.09711e-005	2.08364e-005	2.39939e-006	6.68662e-005	5.9937e-007	1.98597e-006	0.000402921	4.65445e-005	3.8044e-005	2.21167e-006	6.71169e-005	9.83757e-005	1.72164e-006	1.37089e-005	
0	0	7.34326e-005	3.42566e-006	5.05887e-006	2.07305e-005	6.36449e-005	5.46692e-008	7.63271e-005	9.9518e-007	2.03245e-006	1.65801e-007	1.48722e-005	4.34908e-006	0.00101034	1.7966e-005	0.000264306	6.2152e-005	5.58837e-007	4.9187e-007	1.22398e-005	4.29617e-006	1.68691e-007	6.95747e-005	0.000139871	7.49251e-006	3.01985e-006	1.31725e-005	0.00235013	1.47217e-005	1.30766e-006	
0	0	0	3.83753e-008	2.88374e-008	5.74973e-007	6.10352e-009	4.37009e-007	1.88519e-009	3.4782e-008	1.31239e-010	2.24912e-010	4.75131e-010	3.96404e-009	4.34378e-009	5.64824e-007	6.29879e-008	3.40097e-006	3.08323e-009	1.13907e-008	1.1219e-008	1.49048e-006	2.91104e-007	1.70674e-008	4.10087e-005	2.23283e-005	1.80009e-005	5.48037e-007	5.07462e-007	3.83411e-007	1.06094e-006	
0	0	0	5.45386e-012	7.29027e-012	5.14661e-010	1.41847e-011	3.83455e-012	7.07383e-010	4.63279e-013	4.99505e-012	4.73629e-014	1.58452e-013	4.13289e-012	1.34414e-012	1.99389e-009	1.20606e-010	5.59764e-010	8.54137e-011	6.3184e-013	1.4844e-011	5.53635e-011	3.37061e-010	8.28545e-011	3.74155e-010	1.94883e-008	8.73711e-010	2.25143e-008	2.0903e-010	4.25214e-011	1.88075e-011	
0	0	0	0	2.179e-009	7.99484e-007	1.229e-006	7.71496e-008	2.91567e-007	9.48126e-009	2.63391e-009	1.40491e-010	9.36386e-011	6.63479e-011	2.0761e-010	3.36619e-010	1.94198e-007	2.56219e-006	8.275e-008	1.96554e-008	1.51247e-007	9.97993e-007	2.86117e-007	2.96043e-007	5.30647e-006	1.61926e-005	2.80828e-006	8.51957e-006	3.95901e-005	2.3289e-006	4.97828e-008	


1	0.975309	0.556853	0.684996	0.621652	0.52966	0.263934	0.584999	0.746496	0.822983	0.827383	0.943482	0.858889	0.921534	0.888089	0.919966	0.639875	0.626588	0.986099	0.769124	0.635206	0.376438	0.730128	0.773539	0.728039	0.681606	0.823827	0.950016	0.824158	0.920826	0.964621	
0	0.0199202	0.0421648	0.294017	0.281472	0.275827	0.720875	0.389559	0.243735	0.162067	0.162447	0.0495184	0.0290795	0.0691409	0.0822408	0.0634656	0.358548	0.359417	0.0116439	0.000596494	0.111923	0.111703	0.0517948	0.024894	0.111521	0.295423	0.0697996	0.0152262	0.150506	0.0576913	0.00449576	
0	0.00477131	0.399281	0.0196901	0.0761987	0.191262	0.0149093	0.0248955	0.00949933	0.0146799	0.0100484	0.006868	0.111637	0.00897879	0.0295146	0.013658	0.001451	0.0133415	0.00172876	0.218507	0.229091	0.380644	0.173821	0.179288	0.135724	0.0187647	0.0942504	0.0277568	0.0247133	0.0205583	0.0302672	
0	0	0.00163149	0.000201774	0.0206411	0.000597756	0.000170829	0.000465605	7.71481e-006	0.000219148	5.76147e-005	6.27772e-005	0.000315623	9.28217e-005	9.69409e-005	0.00136799	7.79234e-007	0.000532488	3.80089e-005	0.0115377	0.0234642	0.128392	0.0259635	0.0196432	0.0236526	0.000714078	0.0115733	0.00630235	0.000169219	0.000793514	0.000107843	
0	0	6.94197e-005	0.00109382	3.47319e-005	0.00264888	0.000105476	7.18748e-005	0.000229301	1.44525e-005	3.116e-005	4.31467e-005	5.99045e-005	0.000205523	3.2901e-005	0.00152325	7.26854e-005	4.75535e-005	0.00030326	0.000192718	0.000289084	0.00281467	0.017847	0.00248944	0.000986372	0.00318978	0.000440771	0.000676987	0.000437848	0.000125425	0.000503623	
0	0	0	2.18192e-006	9.01967e-007	2.55907e-006	4.68981e-006	5.00012e-006	2.8074e-007	3.16661e-007	7.31527e-008	8.22508e-008	4.52478e-008	5.94378e-007	2.37768e-007	1.0901e-005	3.31345e-005	2.98368e-005	3.76421e-007	8.82835e-008	2.97155e-006	3.94247e-006	0.000444251	8.62153e-005	2.96398e-005	0.000278045	7.44204e-005	5.98315e-006	6.22393e-006	2.73147e-006	1.41142e-006	
0	0	0	1.75948e-013	1.38762e-015	8.40392e-015	7.46337e-012	5.13045e-015	3.99387e-012	1.09169e-013	1.03089e-014	1.54848e-013	4.48705e-013	1.08844e-012	1.18169e-011	3.78838e-014	1.01785e-011	2.01613e-015	4.95187e-011	8.52239e-014	2.46746e-013	9.22897e-014	3.85616e-012	1.11815e-010	1.8426e-014	6.97148e-011	9.10573e-013	5.71372e-014	1.56155e-011	6.29794e-011	1.03199e-012	
0	0	0	0	2.8072e-007	5.97568e-007	7.69978e-007	4.1427e-006	3.26199e-005	3.67237e-005	3.31622e-005	2.5767e-005	1.9606e-005	4.78262e-005	2.50724e-005	8.32089e-006	1.85883e-005	4.3739e-005	0.000186472	4.24871e-005	2.41048e-005	4.62163e-006	1.53574e-006	6.07038e-005	4.72001e-005	2.48195e-005	3.47587e-005	1.55318e-005	9.6508e-006	2.80148e-006	3.0091e-006	


1	0.246562	0.0668533	0.00120602	3.40482e-005	3.81484e-005	7.75823e-007	1.71458e-007	3.99432e-008	4.02698e-009	8.25426e-010	1.17566e-010	7.00794e-011	1.52248e-011	1.4079e-011	5.26039e-011	1.34827e-011	3.93274e-011	1.44901e-011	9.99342e-012	1.61444e-012	4.94637e-013	2.20057e-013	4.10135e-014	1.16168e-014	1.79593e-015	4.4433e-016	1.78613e-016	4.89528e-017	4.4065e-018	2.28712e-019	
0	0.648546	0.064452	0.00132207	0.0001581	3.98037e-005	3.19048e-006	8.83085e-008	2.93483e-008	7.72487e-009	2.07754e-009	1.33125e-010	4.46087e-011	3.87582e-011	4.65237e-011	1.14859e-010	2.80141e-011	4.68834e-011	3.4671e-011	3.06892e-011	1.64504e-011	2.14711e-011	5.03534e-012	3.65439e-012	8.7254e-013	2.17446e-013	5.26988e-014	1.61317e-014	5.53992e-015	2.4046e-015	8.24022e-017	
0	0.104892	0.334137	0.0173861	0.0019522	0.00914005	0.000120723	0.000459359	0.00640623	0.00110419	0.00357699	0.00636097	0.000785267	0.00014743	6.92129e-006	0.000276546	0.00057117	0.0435114	0.0330886	0.000269888	1.45217e-007	1.8433e-010	7.7814e-012	5.70299e-015	6.65999e-014	1.85302e-015	1.44501e-016	3.1456e-015	3.66661e-016	5.95852e-018	5.60043e-018	
0	0	0.534545	0.978849	0.975302	0.774616	0.97645	0.73779	0.888809	0.863368	0.927347	0.0811213	0.00137522	0.000534377	1.24281e-005	7.81652e-005	0.0014057	0.0347213	0.000372941	9.60598e-005	8.84004e-006	6.83689e-007	8.65473e-010	1.51965e-012	3.339e-013	4.33991e-015	9.16761e-017	1.09755e-016	2.26284e-016	8.17856e-019	1.09419e-020	
0	0	1.29182e-005	0.0012317	0.0225457	0.215984	0.00231785	0.261354	0.10153	0.131515	0.0544926	0.912232	0.994332	0.983992	0.0810477	0.121248	0.0107656	0.0398015	0.0284003	0.00958036	2.17903e-005	2.8234e-006	2.64478e-007	1.205e-008	7.81825e-010	9.95202e-011	1.90442e-011	3.92429e-012	6.98646e-014	2.55265e-014	6.09958e-015	
0	0	0	5.5295e-006	8.28337e-006	0.000182008	0.0211074	0.000183668	0.00320348	0.00397177	0.0144611	7.51208e-005	0.00336892	0.0151204	0.914687	0.564622	0.94108	0.656375	0.440921	0.0777047	0.615252	0.49827	0.0693601	0.0767826	0.0294985	0.00732419	0.000371398	7.29311e-005	8.0308e-005	4.0444e-006	1.12402e-009	
0	0	0	1.15894e-011	1.5923e-009	2.55698e-008	2.63423e-007	1.97081e-006	1.59425e-006	6.90703e-006	5.64096e-007	1.96819e-005	3.63078e-005	3.34543e-005	0.00195318	0.00131137	2.90272e-005	7.36511e-005	0.146255	0.0422324	6.91979e-005	0.00193868	0.00787458	0.00112398	1.46842e-005	0.00104744	0.000465269	6.17781e-006	3.51823e-007	2.80497e-005	3.07787e-006	
0	0	0	0	4.90568e-009	8.76264e-008	8.7399e-008	0.000210577	4.99656e-005	3.44866e-005	0.000121682	0.000190992	0.000102297	0.000172219	0.00229285	0.312464	0.0461489	0.225517	0.350963	0.870117	0.384649	0.499788	0.922765	0.922093	0.970487	0.991628	0.999163	0.999921	0.999919	0.999968	0.999997	


1	0.848781	0.937478	0.167562	0.0228808	0.217206	0.025543	0.00275827	0.000246301	6.82986e-006	1.07661e-007	8.7605e-010	3.46689e-010	4.53923e-011	1.58359e-011	1.81417e-011	7.09535e-011	6.10944e-010	2.48645e-010	5.37146e-011	1.09612e-013	3.31987e-016	2.49959e-017	1.34813e-018	2.00945e-019	1.21299e-021	7.3878e-023	1.52471e-023	3.45213e-025	2.76425e-026	1.368e-026	
0	0.14376	0.0615226	0.823881	0.944528	0.77508	0.759158	0.843241	0.882268	0.181276	0.0675467	0.00314049	0.000385565	0.000300291	4.2144e-005	0.000827466	0.0251088	0.195931	0.229051	0.00145609	8.38126e-007	4.25019e-011	2.14368e-013	3.57537e-016	1.83915e-018	5.4034e-022	9.54355e-025	3.03835e-025	4.59152e-027	4.57489e-028	3.25467e-029	
0	0.00745921	0.000963968	0.00853079	0.0320351	0.0031338	0.215012	0.150943	0.116969	0.817844	0.931067	0.99547	0.990375	0.985894	0.522794	0.326793	0.253744	0.0242294	0.122464	0.00473861	1.18731e-007	2.90453e-012	5.30862e-015	8.65627e-018	6.34776e-021	6.80935e-024	2.27482e-026	2.49222e-027	3.91649e-028	6.42097e-028	2.72953e-029	
0	0	1.52961e-006	2.5264e-005	0.000502339	0.00366977	0.000246218	0.00266476	0.000504568	0.000853234	0.00137403	0.00134991	0.00632415	0.0128159	0.470878	0.408275	0.703105	0.19125	0.522057	0.000249325	5.70469e-009	2.38215e-013	1.95668e-015	2.16199e-017	1.18581e-020	3.54338e-024	3.39192e-026	4.29832e-028	8.37361e-031	4.26431e-030	1.92444e-029	
0	0	3.3996e-005	7.59916e-007	5.37894e-005	0.000908824	3.97342e-006	0.000392762	1.24055e-005	1.98521e-005	1.18765e-005	4.00897e-005	0.00291126	0.000504393	0.00526054	0.262208	0.0153996	0.572941	0.106022	0.767383	0.00102317	2.55249e-006	8.84464e-008	8.0909e-009	5.94531e-010	7.24127e-013	2.70781e-013	2.43013e-014	1.06458e-017	2.93993e-019	1.5459e-019	
0	0	0	5.77568e-008	1.50775e-008	1.83174e-006	3.60255e-005	8.68144e-010	4.58314e-008	7.72756e-009	1.50399e-008	2.32353e-009	3.72904e-006	0.000484916	0.000960107	0.00182072	0.00173455	0.0137296	0.00503402	0.212033	0.992426	0.968232	0.004059	0.000404174	0.000233106	4.40985e-006	2.82743e-008	3.697e-010	8.83236e-012	3.47472e-012	1.66258e-014	
0	0	0	4.99305e-009	9.04878e-012	1.60704e-007	1.26866e-007	9.18329e-010	6.68806e-010	7.66102e-012	8.12762e-012	9.59504e-013	7.27924e-010	4.69082e-008	3.89254e-005	1.63518e-005	0.000575733	0.000605911	0.000595635	0.000624993	0.00638775	0.031302	0.975405	0.952141	0.890402	0.98873	0.946876	0.735479	0.924704	0.818428	0.345982	
0	0	0	0	4.27165e-010	1.28057e-009	1.90445e-008	8.46103e-008	4.84334e-009	2.64233e-010	1.05889e-011	4.53193e-012	8.0243e-012	1.89493e-008	2.5708e-005	6.03178e-005	0.000331613	0.00131347	0.0147755	0.0135153	0.000161906	0.000463599	0.020536	0.0474549	0.109365	0.0112654	0.053124	0.264521	0.0752962	0.181572	0.654018	


1	0.761756	0.880028	0.92065	0.989994	0.923998	0.915556	0.978197	0.955656	0.9879	0.965017	0.99119	0.983644	0.961136	0.470112	0.887829	0.885767	0.946661	0.928892	0.771461	0.149672	0.00949022	0.0091244	0.00473909	0.000424809	0.000109315	0.000198424	0.000220008	1.48161e-005	2.47079e-005	2.62072e-005	
0	0.237156	0.115753	0.052085	0.00890937	0.0711157	0.0840203	0.00513105	0.0141942	0.0104158	0.0345725	0.00367054	0.0124196	0.0364523	0.528627	0.0578411	0.0820884	0.0233315	0.0651169	0.226957	0.849516	0.990419	0.946321	0.99173	0.999378	0.97871	0.968419	0.979321	0.999073	0.962042	0.81439	
0	0.00108848	0.00395894	0.0271235	0.000632213	0.00448449	0.000245283	0.0166386	0.0287028	0.000250472	4.34628e-005	0.00455831	2.87519e-005	6.72665e-005	1.57936e-005	0.0542429	0.0313073	0.0294471	0.00447431	8.56032e-006	1.42412e-006	4.3563e-005	0.0445497	0.000126393	0.000150029	0.0211793	0.03074	0.0191581	0.000791496	0.0377119	0.170546	
0	0	8.19423e-005	8.38264e-006	0.00012993	0.000150869	9.94343e-005	1.59308e-006	0.000740372	0.000609548	0.000285277	1.16311e-005	0.00350685	0.00213004	0.000815297	3.74979e-005	0.00076937	0.000226425	0.00130015	0.00141057	6.33743e-005	7.75206e-007	8.51207e-007	0.00338589	2.37827e-005	4.67749e-007	0.000329513	0.000989128	8.4181e-005	5.99512e-005	0.00870369	
0	0	0.000177874	0.000130871	0.000334411	0.000232944	5.17954e-005	3.04742e-005	0.00070424	0.000819177	4.45084e-005	0.000534609	0.000350128	0.000179914	2.01697e-005	2.49285e-005	5.88162e-005	0.000329864	0.000214434	0.000145361	3.10118e-007	7.11059e-008	1.37731e-007	1.54171e-005	2.61423e-006	2.11189e-007	0.000313344	0.000306673	1.88379e-005	0.000153955	0.00631513	
0	0	0	1.81516e-006	3.07584e-007	1.70224e-005	2.60716e-005	4.04357e-008	2.27696e-007	3.71469e-006	3.5944e-005	9.43058e-009	3.71467e-006	3.88722e-006	0.000320461	8.71439e-006	8.3664e-006	3.38714e-006	1.97137e-006	1.62286e-005	0.00074663	4.44895e-005	2.23887e-006	3.03866e-006	2.08938e-005	3.67008e-007	3.38255e-008	4.52703e-006	1.69606e-005	9.31777e-008	2.44446e-007	
0	0	0	1.30976e-007	5.64897e-008	4.54436e-007	5.1351e-007	1.34324e-006	1.70045e-006	1.01082e-006	3.40458e-007	3.33489e-005	1.14504e-005	2.26863e-006	6.47471e-008	1.06123e-005	2.50709e-007	2.29166e-007	3.55117e-007	1.99907e-007	3.20907e-009	4.10721e-007	5.87882e-007	6.88206e-009	1.54872e-009	1.13598e-007	2.45402e-008	1.30655e-007	4.52592e-008	6.32807e-006	1.2022e-005	
0	0	0	0	5.03505e-009	6.604e-008	7.17084e-007	4.33078e-008	2.49094e-007	4.28132e-007	8.32677e-007	1.43385e-006	3.53273e-005	2.84318e-005	8.87997e-005	5.41517e-006	9.4975e-007	1.7011e-007	4.67863e-008	4.16403e-007	2.03843e-007	1.90903e-006	8.64692e-007	2.20686e-007	6.59884e-008	4.36331e-008	2.43556e-008	1.69978e-008	2.93155e-007	1.20264e-006	6.98603e-006	


1	0.928982	0.999956	0.983775	0.980309	0.999829	0.984951	0.859682	0.996768	0.867591	0.937846	0.651658	0.968464	0.933426	0.911081	0.950071	0.992539	0.987285	0.33868	0.786262	0.98138	0.970336	0.579758	0.764243	0.978924	0.745007	0.411929	0.378021	0.856146	0.0429857	0.00809381	
0	0.0705781	4.15953e-005	0.0162199	0.0196841	0.000169618	0.0150426	0.14029	0.00320562	0.132407	0.0621515	0.347695	0.0312153	0.0661626	0.0886284	0.0497897	0.00741799	0.0123934	0.660323	0.213432	0.0185704	0.0296164	0.420197	0.235681	0.02082	0.25465	0.587671	0.621166	0.141837	0.956508	0.979381	
0	0.000440058	5.67903e-008	2.50753e-007	5.45861e-006	3.3231e-007	1.04253e-007	2.80892e-005	2.60367e-005	1.62263e-006	2.58117e-006	0.000646999	0.000315114	0.000411619	0.000223986	0.000107143	1.90232e-007	2.13005e-006	0.000995626	0.000291414	6.77596e-006	3.96368e-007	1.432e-005	2.4774e-005	8.03832e-006	4.83763e-006	0.000168772	0.000204242	5.89661e-006	0.000263154	0.0124549	
0	0	2.49966e-006	2.87011e-010	4.22786e-008	3.58197e-007	1.6563e-010	3.56028e-009	1.49338e-007	2.31888e-009	2.48264e-007	3.86789e-009	5.41845e-006	1.349e-007	6.61683e-005	2.17533e-005	9.45013e-008	5.13845e-008	7.81441e-010	8.06922e-006	4.98958e-006	1.57686e-007	6.34301e-009	2.34827e-006	2.48121e-006	4.35019e-009	8.48945e-008	9.56978e-007	7.64557e-007	1.36354e-009	2.84093e-007	
0	0	1.32485e-011	4.63674e-006	1.17918e-006	1.08286e-006	5.80443e-006	9.52192e-008	1.40536e-008	1.12307e-009	8.81162e-011	2.03757e-010	1.226e-011	5.40378e-008	1.13437e-008	1.05242e-005	4.25233e-005	0.000319403	1.52918e-006	2.31788e-008	2.46973e-005	2.52919e-005	1.16775e-006	4.52749e-007	1.98861e-006	1.51607e-006	6.2842e-008	1.82255e-008	8.38893e-007	1.49215e-009	1.90054e-013	
0	0	0	8.40085e-013	3.8179e-009	3.64066e-010	1.11919e-010	5.39524e-010	2.79307e-011	3.04642e-012	4.54764e-014	2.69809e-014	1.12766e-013	9.73717e-013	1.20542e-011	1.96507e-011	1.73955e-009	1.32449e-008	1.45676e-008	1.31295e-008	1.19537e-010	6.86442e-008	1.22127e-009	2.69091e-009	1.26988e-010	3.47508e-010	9.90907e-010	5.89356e-012	4.01425e-012	9.91828e-012	1.47165e-013	
