0	0	0	0	8.56452e-009	1.15138e-009	1.45487e-007	4.48102e-008	2.5574e-009	2.67275e-008	1.96051e-009	1.86178e-008	1.30035e-009	3.05328e-009	1.79757e-008	5.77323e-009	2.46026e-010	5.1191e-010	3.7183e-012	6.82566e-012	3.09827e-013	6.29558e-010	4.5251e-009	2.48481e-010	4.82242e-010	8.49722e-007	3.85794e-007	7.27109e-007	2.211e-006	4.0212e-006	6.49607e-006	6.05841e-006	9.07538e-006	1.72688e-005	8.69334e-006	8.00339e-006	6.7999e-007	3.26779e-007	2.73175e-007	5.14499e-008	2.79705e-007	6.4429e-008	5.86722e-008	6.73144e-009	


1	0.814423	0.998417	0.89939	0.458658	0.251648	0.952571	0.936117	0.857487	0.998677	0.947369	0.989897	0.988096	0.997111	0.999538	0.755607	0.878005	0.773557	0.482274	0.732601	0.449336	0.278832	0.606681	0.533265	0.665138	0.974794	0.206827	0.472758	0.95697	0.99622	0.993569	0.986982	0.998209	0.963371	0.852824	0.956	0.412841	0.953394	0.498474	0.754814	0.970173	0.997185	0.619271	0.688873	
0	0.185575	0.000878527	0.10013	0.540517	0.735005	0.00940438	0.0636191	0.142094	8.27304e-005	0.0522747	0.00975175	0.0118596	0.00242953	0.000285377	0.244381	0.120535	0.22526	0.517277	0.247922	0.549406	0.687676	0.373022	0.451711	0.324538	0.0200738	0.793036	0.452474	0.0395038	0.00353684	0.00639276	0.0130166	0.0017681	0.0366211	0.147162	0.0439524	0.586983	0.045502	0.501521	0.245143	0.0268897	0.00279701	0.380693	0.0334945	
0	1.25476e-006	0.000704827	0.000472164	0.00082542	0.013346	0.0312575	0.000160535	0.00041717	0.000957054	0.000349132	0.000346619	4.18327e-005	0.000453815	9.87385e-006	1.07526e-005	0.00146027	0.00118018	0.000448182	0.019477	0.00125386	0.033491	0.0202517	0.0150213	0.0102559	0.00295045	0.000135368	0.074766	0.000788902	3.03941e-006	2.15069e-005	1.1289e-006	2.28777e-005	7.57163e-006	1.45696e-005	4.68991e-005	0.000175513	0.00110339	4.32921e-006	4.33359e-005	0.00293751	3.23712e-006	3.5983e-005	0.277631	
0	0	1.22598e-007	7.51952e-006	5.99432e-009	7.64106e-008	0.00676713	8.67129e-005	1.5787e-006	0.000283371	6.68514e-006	4.59487e-006	2.80055e-006	5.90702e-006	0.000167068	3.55881e-007	1.84455e-008	2.28201e-006	4.74859e-008	3.15253e-007	3.76035e-006	4.59741e-007	4.60426e-005	3.09045e-006	6.79217e-005	0.00218141	6.25597e-007	2.01228e-006	0.00273726	0.000240052	1.63445e-005	2.94595e-007	5.86235e-008	3.74948e-008	5.02621e-009	2.66211e-007	1.79183e-009	8.09333e-007	6.70602e-007	5.70948e-009	1.71604e-007	1.4487e-005	1.32576e-008	1.1166e-006	
0	0	4.70196e-019	1.77635e-010	4.92822e-009	4.04459e-012	2.90843e-011	1.61754e-005	3.72428e-008	1.59781e-010	2.93321e-007	1.23907e-008	8.16746e-010	3.71632e-009	4.02463e-010	6.64177e-007	5.94314e-009	9.11587e-011	6.86877e-009	2.21525e-010	2.82528e-010	1.32482e-009	2.31136e-009	2.1634e-007	4.4415e-009	1.75525e-009	3.50419e-007	2.84549e-010	2.20799e-011	4.56276e-008	2.20324e-008	2.14317e-009	5.82667e-012	3.02887e-012	1.09265e-012	2.9181e-013	1.656e-011	5.06798e-014	8.13282e-012	1.13925e-010	1.98478e-013	3.81017e-012	1.05422e-009	2.13011e-011	
0	0	0	5.20127e-019	1.51265e-013	3.28488e-013	7.76316e-015	9.5272e-014	4.60869e-010	7.05354e-012	1.06148e-015	1.11637e-010	2.13702e-013	4.15371e-014	1.44279e-012	6.74076e-015	3.09276e-011	1.20671e-012	8.53039e-015	3.03217e-011	5.5336e-014	9.04817e-015	1.81957e-012	4.12224e-014	2.56082e-011	5.78051e-012	3.10513e-014	5.65686e-010	2.52895e-011	9.35546e-011	9.75347e-012	6.42778e-012	2.3321e-012	5.98098e-014	3.67006e-015	5.4734e-016	1.91886e-016	1.21757e-012	6.61182e-014	1.83721e-013	4.43277e-013	1.57264e-015	1.09079e-013	2.28086e-015	
0	0	0	5.32603e-027	1.79246e-018	3.7194e-015	2.70506e-013	1.85945e-014	8.7303e-015	1.50985e-010	4.22279e-012	6.50173e-012	1.52842e-012	1.45492e-012	6.60607e-013	1.03692e-012	1.37439e-014	2.34727e-013	1.94798e-014	2.35796e-014	1.13222e-013	5.19011e-016	1.49988e-015	3.10493e-014	6.5562e-015	5.34648e-013	2.28252e-015	4.25646e-014	1.7989e-011	1.39016e-011	1.44372e-011	7.99205e-012	8.08148e-013	2.16326e-012	2.24401e-013	2.79647e-013	1.191e-014	3.42948e-015	2.09465e-014	3.44417e-013	1.46047e-012	1.32796e-012	2.09517e-014	2.87373e-015	
0	0	0	0	1.59514e-025	5.55427e-019	5.18343e-015	3.38024e-014	2.03695e-014	1.79889e-013	3.90842e-011	1.35226e-010	3.36327e-010	1.76832e-009	9.72273e-009	2.78803e-008	2.73709e-008	2.98876e-008	7.73952e-009	1.17552e-008	4.66055e-009	1.69499e-009	1.48681e-009	4.87619e-010	1.34783e-009	2.47739e-009	2.13783e-010	7.14368e-010	8.52534e-010	1.51133e-009	3.27713e-009	4.71243e-009	3.92322e-009	3.58936e-009	1.19656e-009	5.23578e-009	1.06766e-009	1.18826e-009	3.84153e-010	7.25934e-010	1.78256e-009	3.8128e-009	7.70452e-010	2.26516e-009	


1	0.985318	0.998402	0.410353	0.774904	0.541515	0.995538	0.739553	0.450141	0.998341	0.434091	0.986222	0.808888	0.992102	0.999261	0.332575	0.323726	0.391711	0.397406	0.970796	0.700325	0.201398	0.900507	0.683131	0.328389	0.923863	0.12306	0.552978	0.971916	0.999011	0.997708	0.987806	0.997788	0.998922	0.927437	0.925498	0.840737	0.9995	0.924616	0.995646	0.998681	0.989621	0.93434	0.921509	
0	0.0146816	0.00158459	0.589632	0.20622	0.458357	0.00394286	0.260432	0.548286	0.000385968	0.565887	0.0101789	0.191052	0.00300029	0.000664728	0.667425	0.669938	0.603446	0.59688	0.0212087	0.299622	0.798416	0.0570309	0.316315	0.671427	0.0750394	0.875582	0.384804	0.0274807	0.000856486	0.00228705	0.0121924	0.00220508	0.00107659	0.0725626	0.0744839	0.158564	0.000425647	0.0753838	0.00430404	0.0013176	0.0103774	0.0656535	0.0637983	
0	3.61977e-009	1.31116e-005	1.44895e-005	0.0188756	0.000126395	0.000517812	1.50276e-005	0.00157222	0.00123796	2.03181e-005	0.00358946	5.99663e-005	0.00489316	1.94275e-007	2.76577e-007	0.00633515	0.00465371	0.00570927	0.00767764	5.06146e-005	0.000185628	0.0424592	0.000449839	0.000181175	0.00109665	0.00135856	0.0622108	3.46203e-005	5.9517e-006	4.21324e-006	1.84098e-006	6.80932e-006	9.38591e-007	1.19166e-007	1.79721e-005	0.000699351	7.20383e-005	8.07993e-009	4.98507e-005	1.30583e-006	1.81044e-006	6.13091e-006	0.014692	
0	0	5.8451e-009	6.0016e-009	2.92947e-007	8.19809e-007	1.07468e-006	2.06766e-007	1.202e-008	2.92491e-005	7.13474e-007	1.00282e-005	2.19853e-007	4.23913e-006	2.72777e-005	2.25791e-008	6.04188e-007	0.000188374	3.84924e-006	0.00031623	2.62558e-006	2.35755e-008	3.1319e-006	0.000103497	2.74076e-006	6.7019e-007	1.71895e-008	6.68365e-006	2.05876e-005	2.31676e-008	6.72948e-010	2.07859e-010	2.16725e-009	6.70304e-010	5.54081e-012	6.0708e-011	2.4873e-010	1.74835e-007	4.11529e-010	6.36106e-011	1.16331e-009	2.54145e-011	7.36104e-010	5.81863e-007	
0	0	8.91653e-013	4.80692e-011	2.89979e-010	3.21009e-007	5.28912e-008	6.44327e-009	1.72191e-010	5.4472e-006	1.02258e-008	4.76914e-008	3.3342e-008	2.66517e-008	4.66136e-005	1.66192e-009	1.26687e-010	8.29346e-007	1.99191e-007	7.66426e-007	3.98718e-007	3.56524e-010	4.33525e-008	2.41101e-007	9.09109e-008	5.52897e-007	6.38249e-010	6.02793e-007	0.000547723	0.000125648	1.21966e-007	4.35467e-010	3.18656e-009	9.59694e-010	3.42997e-010	2.82324e-011	4.69464e-011	1.8496e-006	8.75595e-008	5.47281e-010	1.25585e-009	4.81722e-010	8.03347e-010	5.1768e-011	
0	0	0	3.46379e-014	4.59146e-012	2.51056e-010	5.18082e-011	7.6165e-010	6.28869e-012	1.12571e-013	6.08581e-008	3.88247e-010	1.97354e-010	4.04973e-011	5.88867e-012	1.08776e-007	5.96192e-009	4.08036e-011	9.51426e-007	2.66606e-008	6.38079e-008	5.18436e-009	1.81868e-009	8.51165e-009	6.89905e-010	9.96342e-012	1.51454e-009	1.58301e-011	3.80866e-010	9.02707e-007	1.6151e-007	3.18686e-009	3.87012e-012	1.46094e-011	1.75544e-010	1.17641e-011	4.89961e-012	8.70967e-013	2.98152e-008	1.03546e-007	5.99552e-010	5.69585e-011	9.66056e-012	1.04109e-012	
0	0	0	6.4485e-019	2.87619e-014	3.45821e-014	1.50187e-012	1.28862e-014	7.14773e-015	2.99743e-014	2.49075e-012	2.55628e-009	1.95798e-012	1.20372e-012	5.13422e-014	1.12789e-009	1.35798e-010	6.18887e-011	2.03105e-011	8.61188e-007	3.01195e-009	1.31702e-011	1.21168e-010	1.42281e-011	2.4197e-011	1.85514e-013	3.0982e-014	3.94876e-011	5.55659e-013	4.77811e-009	1.7292e-010	4.97894e-011	2.91606e-012	3.35403e-014	3.27403e-015	9.49351e-014	6.62269e-015	8.61778e-015	3.99214e-013	4.35291e-010	5.10775e-010	8.28655e-012	1.8141e-014	2.29062e-014	
0	0	0	0	5.7385e-018	8.33216e-016	9.04112e-013	4.18812e-013	4.10211e-014	4.21451e-013	3.10058e-014	5.27478e-010	3.83813e-010	7.3464e-010	2.30738e-009	6.50821e-010	5.34317e-010	3.48062e-010	1.41603e-010	1.65921e-009	1.95793e-008	1.54675e-010	3.35653e-010	2.61862e-011	8.39014e-012	2.67131e-011	6.76678e-014	3.56107e-012	2.42455e-011	1.51696e-010	9.01008e-010	1.53454e-009	1.11782e-009	6.99442e-010	1.9868e-010	3.58239e-010	2.74194e-011	3.32297e-011	8.1927e-012	1.87852e-010	1.86567e-010	3.01195e-009	1.91699e-010	1.86169e-011	


1	0.996764	0.999413	0.89135	0.918941	0.959133	0.998554	0.968746	0.867025	0.996701	0.933066	0.992499	0.94363	0.993954	0.993299	0.94705	0.965013	0.935506	0.901651	0.974958	0.943446	0.884656	0.952835	0.937492	0.967647	0.997884	0.326981	0.79873	0.999031	0.99964	0.995138	0.996046	0.999195	0.999179	0.995646	0.994835	0.960628	0.999105	0.997936	0.997851	0.998661	0.997775	0.989443	0.958289	
0	0.00323501	0.000578381	0.108648	0.0784233	0.0407068	0.0012186	0.0312412	0.132922	0.000624467	0.0668771	0.00339167	0.0561621	0.00400771	8.99399e-005	0.0524953	0.0327046	0.0628575	0.0950053	0.00764039	0.0554107	0.115024	0.0423974	0.0616013	0.0316026	0.0020503	0.673017	0.197878	0.00079476	0.000325242	0.00485005	0.00394918	0.000800185	0.000818942	0.00435352	0.00516427	0.0393703	0.000584991	0.00205982	0.00214591	0.00133851	0.00222374	0.0105469	0.0415981	
0	6.71722e-007	8.68991e-006	1.19845e-006	0.00263547	0.000135626	0.000109361	2.39215e-006	5.27605e-005	0.00229915	2.07932e-005	0.00410059	1.55052e-005	0.00183703	3.34628e-005	7.70986e-007	0.00226554	0.00162895	0.00333929	0.0173733	0.00108901	0.000313719	0.0047607	0.000889184	0.000745877	1.59202e-005	7.6365e-007	0.00339195	7.32552e-005	2.67753e-006	1.95088e-007	2.96173e-006	4.18341e-006	1.00189e-006	2.15401e-007	3.07298e-007	2.11564e-006	0.000309893	1.96443e-007	2.41471e-006	5.59114e-007	1.48142e-006	9.90669e-006	0.000112295	
0	0	3.4847e-007	9.24107e-008	1.51828e-009	2.45505e-005	0.000117991	2.37698e-006	5.90975e-008	0.00037529	3.33247e-005	8.05539e-006	0.000190788	0.000200663	0.00657774	0.000118479	8.04662e-007	3.75104e-006	1.64154e-006	2.75342e-005	4.21641e-005	6.058e-006	5.95781e-006	1.19125e-005	4.29834e-006	5.0228e-005	9.18708e-009	7.49839e-008	0.000100892	3.22765e-005	1.15432e-005	2.04744e-006	8.50725e-007	7.99396e-007	7.34648e-008	2.29706e-008	4.52588e-010	1.18362e-007	4.35435e-006	2.81195e-007	3.22907e-007	1.44849e-007	1.09615e-008	8.4145e-008	
0	0	1.67044e-011	1.16483e-008	1.10879e-009	1.03301e-007	1.86261e-008	8.20713e-006	2.16469e-007	9.22846e-010	3.0415e-006	2.17059e-007	1.17576e-006	4.39603e-007	5.99852e-008	0.000335478	1.54123e-005	3.62373e-006	2.42123e-006	1.01357e-006	1.25051e-005	3.41235e-007	4.77037e-007	5.84962e-006	3.46468e-007	1.95292e-008	6.81515e-007	3.09087e-009	1.60674e-008	8.83769e-009	2.91741e-008	1.99592e-008	4.21354e-010	1.48901e-010	1.41345e-010	4.95223e-011	3.10033e-011	4.09369e-012	5.18456e-009	1.46433e-009	3.666e-011	5.60777e-011	5.09653e-011	7.97473e-009	
0	0	0	4.46078e-016	1.08489e-010	3.93339e-012	9.6958e-011	4.00827e-013	4.85469e-010	9.28826e-010	1.7441e-013	4.37719e-009	3.06487e-011	5.48562e-010	1.52613e-009	3.1212e-012	2.26988e-007	1.34998e-008	7.76996e-009	4.21075e-008	3.15982e-009	1.23532e-008	1.86841e-009	3.55514e-010	2.47149e-009	1.11015e-010	3.8093e-013	1.21257e-009	2.58415e-011	1.5854e-010	2.64591e-012	1.38983e-011	6.37018e-011	2.90882e-012	3.61918e-013	2.73514e-014	2.00129e-014	2.3148e-012	2.68788e-014	2.53003e-011	3.85621e-012	8.69653e-014	5.93251e-013	2.48993e-015	
0	0	0	6.21353e-019	9.63645e-016	2.20002e-014	1.49195e-013	2.97891e-014	2.33377e-013	5.82048e-012	1.48426e-013	4.95025e-012	3.68417e-012	5.74785e-013	1.10083e-012	2.19704e-012	1.06181e-011	9.37082e-011	1.13926e-011	5.4419e-012	3.5755e-012	2.13429e-013	3.52514e-011	9.75081e-013	3.22659e-013	1.02408e-012	2.45856e-015	6.70834e-013	7.32651e-013	1.07604e-013	1.8948e-013	2.7759e-014	2.07982e-014	1.55487e-013	6.07774e-015	1.47766e-015	1.52268e-017	4.88957e-017	4.90812e-016	2.30844e-014	7.83973e-014	6.05261e-014	2.88688e-017	6.69151e-017	
0	0	0	0	3.42831e-017	5.83132e-013	1.16894e-012	3.69816e-012	3.68766e-014	3.24909e-010	7.39861e-012	2.73121e-011	3.65094e-011	8.54916e-011	2.37129e-010	1.16015e-010	6.54673e-012	1.42272e-009	4.58616e-010	2.75155e-009	4.36454e-010	3.99129e-012	2.04313e-009	2.7415e-010	1.10744e-011	2.53824e-011	2.34506e-013	8.89647e-014	2.15338e-011	7.30418e-011	1.29393e-010	2.43515e-010	1.85608e-010	5.78351e-010	1.02756e-010	5.85987e-011	4.28338e-012	3.9438e-012	5.67353e-013	4.11278e-012	1.51858e-011	2.87228e-011	2.87655e-012	2.44627e-013	


1	0.944641	0.999998	0.992398	0.909879	0.229778	0.999949	0.992306	0.998646	0.997932	0.974847	0.999949	0.980345	0.99944	0.998752	0.999669	0.980633	0.999235	0.590305	0.992301	0.703442	0.912786	0.890422	0.513971	0.998545	0.999996	0.964778	0.999967	0.999999	0.999993	0.997364	0.999539	0.998332	0.999921	0.987461	0.9989	0.997384	0.999774	0.999945	0.998757	0.999037	0.999094	0.946649	0.999739	
0	0.0549418	1.11114e-006	0.00758896	0.0781179	0.77004	2.87676e-005	0.00763614	0.000530727	0.00206724	0.0250896	4.69027e-005	0.0174626	0.000559321	0.00124846	9.33843e-005	0.019326	0.000502476	0.383695	0.00718221	0.296222	0.0757103	0.0571232	0.464719	0.00131471	4.05543e-008	0.034927	6.89732e-007	9.02629e-007	7.07923e-006	0.00263416	0.000426118	0.00163509	7.5035e-005	0.0110947	0.00108528	0.00135448	0.000220016	5.21145e-005	0.00109416	0.000933791	0.00024746	0.0533404	0.000260581	
0	0.000416751	3.37344e-007	1.3164e-005	0.0120032	0.000182005	2.05531e-005	5.76059e-005	0.000823497	3.67293e-007	6.30041e-005	3.68079e-006	0.00219258	1.60298e-007	1.66331e-008	0.000237969	4.05091e-005	0.000262659	0.0260001	0.000347422	0.00033599	0.0115039	0.0524324	0.0212828	0.000133144	1.0604e-007	0.000294687	1.82388e-005	9.51604e-008	2.81339e-008	1.91463e-006	3.48092e-005	3.30069e-005	4.34998e-006	0.00144414	1.39087e-005	0.00126121	6.25089e-006	2.66972e-006	0.000148955	2.89815e-005	0.000658882	1.05227e-005	4.70866e-007	
0	0	2.53807e-007	8.13068e-010	5.309e-009	4.36955e-009	2.08793e-006	4.03418e-009	2.99386e-008	1.37892e-008	1.65449e-010	1.65143e-008	1.04116e-009	9.456e-007	1.48699e-012	3.89133e-010	3.16829e-008	7.27496e-009	1.04798e-007	0.00016943	7.566e-008	1.80538e-008	2.21722e-005	2.62159e-005	6.66029e-006	3.36437e-006	9.10443e-009	1.36348e-005	1.51485e-008	1.23783e-012	6.30679e-012	9.32649e-010	8.65654e-009	2.24416e-008	7.31489e-010	9.47508e-007	4.55903e-007	8.63784e-009	2.85788e-011	2.92036e-009	6.70171e-008	5.69485e-008	4.03699e-009	3.41932e-007	
0	0	6.52208e-020	5.42676e-011	1.30575e-012	4.78181e-013	8.68813e-012	4.48528e-009	4.04576e-012	3.20076e-011	3.99953e-012	3.63759e-013	2.82943e-012	1.18358e-012	2.0201e-009	2.94927e-012	2.87752e-013	2.24055e-011	2.56302e-012	1.01264e-010	1.25536e-007	1.0884e-010	1.25439e-011	7.26597e-009	1.74102e-008	4.22407e-009	1.14312e-008	3.3689e-011	1.85243e-008	1.59663e-010	6.73854e-013	6.62727e-015	8.1081e-013	9.83479e-012	1.68687e-011	5.65586e-013	2.48517e-010	5.05812e-010	9.56359e-012	4.06432e-014	3.02506e-012	1.60642e-011	2.70156e-010	2.96681e-012	
0	0	0	6.14577e-018	1.70232e-014	1.92567e-014	1.4309e-014	2.78939e-015	1.61286e-013	3.87202e-013	1.54475e-013	1.81694e-013	3.84985e-017	9.40802e-014	4.52951e-013	7.09849e-013	2.03259e-015	5.1466e-017	4.73522e-016	1.74473e-015	1.88766e-015	4.70377e-010	7.39511e-013	4.74385e-015	3.51642e-011	2.72833e-011	2.67394e-014	9.07259e-012	2.25521e-013	1.12443e-010	5.20501e-013	2.17704e-016	5.80493e-018	1.51962e-014	1.62739e-014	1.69663e-015	4.26895e-017	4.49539e-012	1.02312e-012	2.43347e-015	1.24566e-016	5.76872e-016	7.25996e-013	1.7478e-013	
0	0	0	1.00595e-036	4.70055e-022	1.45127e-018	5.21659e-015	5.46165e-015	1.8069e-017	5.17097e-015	3.42963e-015	2.55597e-015	7.84114e-016	1.01277e-015	5.99019e-015	1.44361e-013	5.04235e-016	3.62322e-018	7.18532e-022	3.76337e-019	9.01039e-020	4.68602e-019	1.34253e-013	1.09565e-016	3.55982e-017	4.75902e-012	5.64746e-014	8.71821e-016	1.28386e-013	1.38287e-013	3.22861e-011	1.36221e-011	3.55144e-013	1.72769e-014	4.03907e-017	3.18635e-015	5.38169e-018	6.47562e-021	5.77613e-014	8.75582e-015	1.90325e-016	5.32784e-018	4.09501e-020	5.02727e-014	
0	0	0	0	1.06681e-021	5.65752e-020	2.38325e-018	4.8844e-015	3.32838e-015	1.57351e-016	1.88606e-016	1.63739e-016	8.7307e-016	2.92964e-017	2.4878e-017	1.57629e-015	2.17181e-014	3.91678e-014	9.01665e-014	4.61099e-014	1.72603e-013	1.37467e-013	6.12341e-013	4.88052e-013	1.44927e-013	3.70467e-014	1.19469e-011	6.67543e-012	1.7663e-012	4.30315e-013	2.58592e-013	1.05045e-011	6.18041e-012	6.68591e-013	7.245e-013	9.79768e-013	5.72007e-013	1.72152e-013	1.31098e-013	1.78524e-013	1.16819e-013	4.20925e-014	1.79742e-014	2.69434e-015	


1	0.880714	0.999914	0.995437	0.796411	0.683711	0.997753	0.984403	0.998022	0.999844	0.997534	0.999944	0.973989	0.999883	0.999948	0.999034	0.988931	0.997771	0.266808	0.960583	0.654343	0.964576	0.550882	0.146717	0.991597	0.999949	0.792894	0.996918	0.999986	0.999989	0.996852	0.994526	0.997846	0.999893	0.967423	0.994659	0.995055	0.999526	0.999799	0.982553	0.998941	0.998248	0.992796	0.998993	
0	0.119253	5.88253e-007	0.00423759	0.203383	0.316225	1.34464e-005	0.0154778	0.00188527	0.000145228	0.00237907	3.49084e-005	0.0258719	3.54526e-005	5.12362e-005	0.0003593	0.0110267	0.00218233	0.733106	0.0234857	0.345568	0.0345584	0.44741	0.850656	0.00440207	9.34829e-008	0.207018	2.21455e-005	2.42722e-006	8.93611e-006	0.00301908	0.00492869	0.00206476	5.88461e-005	0.0325246	0.00515227	0.00408996	0.000467288	0.000198627	0.0172324	0.000950722	0.00134972	0.0072013	0.000124185	
0	3.26847e-005	8.57602e-005	0.000325838	0.000206702	6.35589e-005	0.00223301	0.000118896	9.29496e-005	1.03666e-005	8.69798e-005	2.12143e-005	0.00013894	8.15711e-005	6.29799e-007	0.000606403	4.23125e-005	4.66158e-005	8.64449e-005	0.0159316	8.84478e-005	0.000865219	0.00170809	0.00262701	0.00399965	4.63679e-005	8.79453e-005	0.00305967	1.10067e-005	2.00484e-006	0.000129134	0.000544941	8.91266e-005	4.78274e-005	5.17555e-005	0.000188207	0.000854864	6.17339e-006	2.31143e-006	0.000214396	0.000107669	0.000401088	2.14977e-006	0.000881488	
0	0	1.91597e-008	1.03223e-009	2.66634e-009	1.20458e-011	2.34219e-007	6.77844e-008	1.63809e-010	1.39142e-009	4.66744e-011	4.30063e-009	1.61305e-011	6.60074e-009	6.50741e-010	1.01629e-010	1.30379e-008	5.89513e-010	2.02159e-011	7.65256e-008	1.90329e-007	1.37525e-009	3.11773e-009	5.79015e-009	6.69318e-007	4.2972e-006	9.1878e-010	1.93435e-007	6.43557e-007	1.90571e-010	2.4964e-011	7.17972e-009	2.78763e-009	1.10771e-009	9.70648e-012	6.48699e-011	2.00786e-009	8.70207e-009	3.55578e-012	2.05887e-012	6.45884e-009	2.84253e-010	2.04479e-009	1.78634e-008	
0	0	2.97521e-010	8.15686e-010	1.19154e-008	4.33535e-009	9.41804e-010	5.15309e-008	7.82239e-010	3.27225e-009	8.00899e-011	1.79824e-009	3.83351e-010	1.82573e-009	2.53711e-009	1.12698e-011	9.80978e-009	8.81767e-010	5.03322e-010	5.8181e-009	4.75975e-007	2.39274e-009	1.77267e-008	1.4037e-008	1.56988e-007	1.42631e-008	3.01764e-009	1.07035e-009	2.40643e-008	6.0703e-010	3.84593e-011	3.34241e-009	1.55828e-008	1.11232e-009	1.18707e-009	1.30869e-009	1.10054e-009	2.32017e-008	1.25525e-010	7.82325e-011	5.90782e-009	2.30865e-009	8.36097e-009	2.76046e-011	
0	0	0	2.85033e-015	3.74856e-015	6.31166e-013	1.20056e-011	2.13911e-014	5.05018e-013	1.55381e-012	2.79459e-014	9.146e-014	3.12827e-015	9.76127e-014	2.53332e-011	2.60605e-014	4.02272e-017	7.194e-014	2.65435e-017	6.82678e-014	4.12722e-015	2.86614e-011	6.61378e-015	4.3848e-015	6.67913e-012	6.20321e-010	2.64953e-014	5.76668e-013	4.27101e-011	5.3918e-011	1.87307e-014	2.22204e-016	3.56922e-013	6.13586e-011	5.06079e-014	3.02235e-015	6.77071e-015	2.19685e-012	1.47529e-011	6.0367e-016	2.17683e-014	6.88205e-014	1.3373e-012	6.81031e-014	
0	0	0	2.6621e-021	5.76098e-020	1.81038e-020	8.89126e-014	3.29632e-012	1.80782e-015	1.16531e-015	7.17057e-016	1.84008e-016	3.07282e-017	2.08468e-016	3.63856e-016	4.67824e-012	3.46136e-015	6.37865e-018	4.09789e-019	1.07258e-020	9.00718e-019	7.48804e-020	8.46017e-015	9.21307e-019	8.95018e-018	6.22144e-013	4.47208e-013	2.47462e-014	1.75084e-014	1.16726e-011	7.94286e-012	1.26574e-011	3.95931e-014	2.54845e-015	1.46359e-014	8.75096e-015	1.81153e-018	6.24018e-019	1.60752e-014	3.18708e-013	5.32488e-016	1.60978e-016	2.6617e-019	4.07615e-014	
0	0	0	0	6.54196e-019	2.86052e-019	5.16231e-016	9.22109e-014	4.53183e-013	4.49572e-013	2.85519e-013	5.80656e-013	5.16317e-013	8.79708e-013	6.90666e-013	2.27239e-012	5.13775e-012	1.08373e-011	6.49171e-012	5.96639e-011	7.04327e-011	6.28622e-011	1.99489e-010	1.28169e-010	7.34479e-010	1.11903e-009	2.06424e-009	1.00715e-008	1.51501e-008	2.31206e-008	5.27737e-008	2.38383e-007	3.47764e-007	3.16356e-007	2.2142e-007	4.07526e-007	2.75794e-007	2.62353e-007	1.68456e-007	4.01302e-007	5.42494e-007	9.45404e-007	4.60643e-007	1.46669e-006	


1	0.979239	0.89579	0.981354	0.942313	0.994552	0.916328	0.970216	0.978871	0.890168	0.98523	0.991615	0.897488	0.96265	0.785459	0.939753	0.983649	0.994219	0.845439	0.864627	0.79618	0.954436	0.945962	0.969923	0.997465	0.988516	0.943099	0.989826	0.993426	0.990356	0.94833	0.821086	0.927446	0.955811	0.987267	0.966575	0.837428	0.989979	0.997305	0.911891	0.865468	0.678141	0.971676	0.968701	
0	0.00401981	0.103358	0.00571516	0.00620504	0.000614839	0.0818887	0.0234164	0.00355433	0.104007	0.00449227	0.00363293	0.0405685	0.0209697	0.0139194	0.00922077	0.00264896	0.000556505	0.00399463	0.024362	0.00793567	0.00108595	0.0121956	0.00601944	0.00121225	0.0105183	0.00214056	0.00480002	0.00639148	0.00918846	0.0468021	0.161558	0.0697343	0.0380309	0.00684037	0.0245911	0.00859187	0.00586709	0.00115665	0.0278241	0.11678	0.291244	0.00901241	0.0108585	
0	0.0167415	0.000815118	0.0128834	0.0513531	0.00360146	0.00171701	0.00623683	0.0170124	0.000952664	0.00489557	0.000880102	0.0559313	0.0021779	6.04819e-005	0.0124973	0.00897215	0.00481768	0.150562	0.110871	0.195315	0.017975	0.0416621	0.0238811	0.0013151	0.000952232	0.0546417	0.00523654	0.000136653	0.000445683	0.00479037	0.0172751	0.00219765	0.00554605	0.00535693	0.00869539	0.153713	0.00343309	0.00132221	0.0602833	0.0138057	0.0303691	0.00141511	0.0174048	
0	0	5.58982e-006	4.68194e-005	5.4572e-005	7.46517e-005	2.33941e-006	8.51185e-005	5.71238e-006	4.54323e-006	2.69375e-005	1.68512e-007	9.95382e-007	1.64464e-005	8.50477e-006	2.4621e-006	2.80273e-006	3.24935e-007	4.48153e-007	0.000120918	0.000440236	0.000222817	5.09001e-006	8.01114e-005	2.88991e-006	1.02111e-006	0.000107629	3.88814e-005	5.95789e-006	5.01101e-008	5.90861e-005	5.86349e-005	0.000389567	9.6954e-005	1.97001e-005	1.03567e-005	7.53832e-005	2.19957e-005	3.83545e-006	6.6698e-008	0.00211331	4.1247e-006	0.00524689	0.000297433	
0	0	3.10844e-005	9.56518e-007	7.45813e-005	0.00115637	6.46573e-006	1.59281e-006	1.64648e-005	4.038e-006	3.14254e-006	9.40047e-008	3.1029e-007	1.09511e-005	1.09036e-006	6.50377e-009	1.10394e-006	2.42119e-007	2.6368e-007	1.91976e-005	0.000129261	0.0262799	0.000170949	9.61894e-005	3.78036e-006	8.02636e-006	9.61334e-006	9.77623e-005	1.66764e-005	1.13889e-008	1.85178e-006	1.26665e-006	0.000104522	0.000109155	0.000125358	1.04323e-006	0.000168182	0.000666375	0.000152736	4.903e-008	0.00183234	1.94272e-006	0.0124734	0.00228351	
