0	0	3.75573e-005	8.43713e-008	1.05681e-006	7.97379e-007	1.12588e-005	1.38765e-007	2.27283e-011	6.53187e-010	3.41352e-008	6.3792e-006	0.00182861	0.00172148	0.0258959	0.111774	0.0111971	0.133034	0.000385834	0.481945	0.885839	0.72461	0.0773116	0.00369728	0.00709339	0.983205	0.99226	0.0818767	0.182423	0.00618031	0.000572264	5.37294e-005	4.35327e-005	9.95655e-007	1.41203e-007	6.00405e-009	1.96885e-006	5.10068e-007	1.65536e-006	6.10406e-007	
0	0	2.49605e-015	1.18446e-006	3.17945e-008	5.29992e-009	6.04352e-009	2.36713e-008	9.08684e-012	6.2088e-015	3.92908e-014	1.89346e-010	1.98728e-009	3.35061e-007	9.38612e-007	0.000921058	0.00208103	0.000373985	0.000136208	2.58876e-006	0.000201589	0.0100653	0.124347	0.00898981	8.69227e-006	1.00046e-005	0.00492444	0.661288	0.00316124	0.000127136	3.99754e-007	2.748e-008	3.69111e-007	9.28182e-008	1.28881e-012	1.13734e-014	1.1041e-012	9.97414e-013	1.51396e-010	1.72959e-008	
0	0	0	9.80909e-015	1.11529e-006	1.34175e-010	4.24911e-009	3.6835e-011	2.95253e-013	2.69092e-016	5.82692e-020	5.92992e-019	3.43184e-015	2.92991e-015	4.17684e-012	4.09463e-009	5.8293e-006	0.00552467	8.236e-005	0.00731172	0.0239568	0.00777576	1.1477e-005	3.66877e-006	2.34757e-006	5.91704e-007	0.00171604	0.00220651	0.751049	0.940395	0.227191	0.0293859	0.199714	0.281646	0.949911	0.989993	0.136226	3.32882e-006	5.02937e-009	1.41968e-012	
0	0	0	4.19926e-023	4.11135e-012	2.43385e-009	2.46025e-009	3.6244e-012	3.49451e-015	9.25782e-016	2.28109e-018	7.3551e-021	7.54469e-020	5.3259e-019	8.47336e-016	1.88653e-014	4.22897e-011	4.67916e-007	2.16069e-005	0.000144098	0.0271017	0.189836	0.00664444	2.41491e-005	4.0755e-010	1.57956e-007	8.97544e-007	0.000159406	0.000719072	0.0517981	0.770329	0.956554	0.769072	0.710101	0.0464036	0.00987091	0.857648	0.925958	0.769938	0.439195	
0	0	0	0	9.12215e-020	6.08958e-013	2.14175e-010	5.53949e-012	2.0296e-014	1.20288e-015	2.10978e-017	7.32498e-019	6.05066e-021	8.77643e-023	3.80149e-021	5.02642e-018	5.44824e-016	2.73741e-012	2.27498e-010	9.0755e-007	5.45684e-005	0.00135275	0.00161487	1.83938e-005	9.06973e-009	5.12307e-010	4.49782e-009	3.91971e-008	1.91574e-006	2.41152e-006	0.00186501	0.0140054	0.0311701	0.00825198	0.00368558	0.000135874	0.00612496	0.0740384	0.230061	0.560805	


1	0.913088	0.999666	0.579105	0.99888	0.0342134	0.890559	0.26069	0.0264775	0.0184027	0.00220712	1.81419e-005	1.81587e-007	3.21734e-009	1.09055e-010	3.05654e-015	2.05891e-018	6.73355e-022	1.19936e-024	2.06092e-028	2.252e-029	1.1475e-032	1.5819e-035	1.99673e-038	1.20676e-040	6.67324e-045	7.33456e-049	4.62539e-051	6.22303e-055	3.28002e-058	1.55743e-059	8.66109e-061	4.44e-062	1.32801e-063	7.12522e-065	3.18033e-066	1.11859e-067	1.14877e-068	7.76667e-070	1.99531e-070	
0	0.0869076	0.000332225	0.420891	0.00101505	0.965785	0.0897045	0.739025	0.973139	0.752284	0.993732	0.134482	4.21643e-005	1.07629e-007	3.7408e-011	7.30975e-014	5.78366e-015	1.75649e-018	1.18386e-019	5.77393e-024	6.80168e-028	2.61308e-029	3.49977e-028	4.29085e-027	1.73279e-027	6.40644e-033	2.83127e-037	1.21775e-036	4.49186e-042	4.71399e-045	3.29681e-049	5.14656e-054	3.4541e-056	5.04136e-059	1.08957e-062	5.69858e-067	3.00873e-069	5.01887e-071	1.53936e-073	8.37319e-072	
0	3.93317e-006	1.15264e-006	2.64304e-006	9.20114e-005	1.43926e-006	0.0196343	0.00027889	0.000382714	0.229312	0.00406012	0.865499	0.835394	0.828606	0.501659	0.00196537	9.19409e-005	1.03214e-007	8.30587e-009	2.11565e-013	3.8122e-018	3.32963e-021	1.44045e-019	5.70574e-018	1.87064e-016	5.39757e-019	1.19872e-022	4.62102e-023	8.53533e-026	2.25671e-030	1.31208e-034	2.16951e-038	6.72047e-043	2.59548e-047	9.40372e-052	2.35376e-055	3.56992e-058	6.3445e-062	5.93936e-066	1.41451e-070	
0	0	4.93945e-008	4.3849e-010	3.98242e-006	3.9999e-010	0.000100063	2.22722e-006	1.04234e-009	3.61931e-008	3.84155e-007	9.04862e-007	0.16456	0.17138	0.498131	0.997374	0.98908	0.326428	0.313084	0.00804051	3.24023e-005	2.0134e-008	2.72997e-009	3.38922e-010	1.81674e-007	4.42154e-008	1.74417e-010	2.93498e-010	1.12956e-011	1.59875e-013	1.48301e-016	2.62968e-019	9.68501e-023	2.38097e-027	2.67402e-030	2.63752e-033	4.70055e-036	4.26206e-040	1.88609e-042	2.61239e-046	
0	0	7.11542e-007	2.49729e-010	2.62509e-007	5.91363e-011	1.20583e-006	1.24179e-006	1.54473e-010	8.99612e-010	3.20227e-008	6.9947e-010	3.85805e-006	1.39183e-005	0.000209565	0.000660165	0.0108039	0.67251	0.0529685	0.854292	0.832449	0.0268709	6.84182e-006	1.59545e-009	4.83605e-009	2.36777e-008	3.99165e-008	8.67428e-009	7.51231e-009	1.3001e-008	2.16761e-009	5.67949e-010	2.84577e-009	1.86814e-010	9.11487e-010	1.36818e-009	1.25179e-010	7.64748e-014	1.98682e-015	2.52838e-017	
0	0	0	1.54137e-006	4.19652e-007	1.39524e-008	7.96752e-008	2.90775e-006	1.11541e-006	1.77599e-006	5.27392e-007	3.86892e-009	3.56606e-013	1.84007e-008	4.30104e-008	4.91148e-008	2.22611e-005	0.000991048	0.49639	0.0060423	0.00723187	0.839013	0.54495	0.31866	0.00405013	1.08398e-006	4.04744e-008	9.44929e-007	4.51289e-008	8.33427e-009	1.69047e-010	2.87154e-011	9.19665e-010	2.06288e-009	5.58976e-010	9.70669e-011	1.10704e-011	2.32796e-013	2.47076e-017	2.27875e-017	
0	0	0	1.71385e-011	7.95948e-006	2.18558e-009	1.83269e-007	4.60637e-009	7.37334e-010	1.39554e-008	1.09563e-009	1.99473e-010	1.49604e-010	3.68648e-011	5.15013e-009	2.2277e-008	1.7932e-006	7.1295e-005	0.137546	0.104919	0.0555173	0.00845928	0.329133	0.482325	0.757431	0.185541	0.157827	0.728233	0.686873	0.226382	0.0595507	0.0362552	0.00810171	0.00522491	0.000576349	0.000128545	2.7236e-006	1.11077e-008	8.45061e-011	5.11031e-014	
0	0	0	0	1.71437e-008	5.54659e-009	2.21085e-007	7.08778e-009	3.70441e-011	7.27196e-011	3.95587e-011	4.01621e-012	1.83185e-012	4.92676e-013	3.04648e-012	2.00948e-011	1.37102e-009	1.54481e-007	1.07832e-005	0.0267057	0.10477	0.125657	0.125911	0.199015	0.238518	0.814458	0.842173	0.271766	0.313127	0.773618	0.940449	0.963745	0.991898	0.994775	0.999424	0.999871	0.999997	1	1	1	


1	0.872223	0.998221	0.833541	0.963646	0.220017	0.550178	0.391484	0.101345	0.048287	0.0165216	0.000182001	2.23227e-005	6.39719e-006	4.36101e-007	4.71773e-011	5.60326e-014	9.43059e-018	6.06074e-021	2.27581e-025	9.36954e-028	4.32084e-032	9.12292e-035	5.18775e-038	4.44789e-040	3.46474e-043	1.7687e-047	4.06419e-050	8.13588e-055	9.32025e-059	4.13957e-060	1.84929e-061	1.81026e-062	7.47108e-064	1.08111e-065	1.22025e-067	3.67487e-068	4.21717e-069	1.3457e-070	2.5048e-071	
0	0.127732	5.3174e-005	0.166356	0.000470446	0.779884	0.0304606	0.561993	0.897878	0.948945	0.983055	0.997752	0.0634281	0.0158326	0.000136831	7.68309e-007	7.83602e-008	4.75858e-011	2.90707e-012	4.45216e-017	1.98739e-022	2.6059e-025	7.20865e-024	5.37067e-023	8.30957e-023	1.07673e-025	9.3026e-030	1.0333e-029	2.71569e-034	2.19163e-038	2.26933e-042	1.76344e-046	3.50036e-049	1.39881e-051	7.06975e-056	1.22649e-059	2.05233e-061	1.06932e-064	1.52344e-069	4.07761e-072	
0	4.50825e-005	0.00164923	7.80583e-005	0.0358406	2.74569e-005	0.419254	0.0450932	0.000726156	0.00276791	0.000422471	0.00206533	0.936541	0.962554	0.949874	0.990969	0.970903	0.755536	0.753967	0.0178241	2.51397e-005	3.86959e-009	1.15607e-009	9.30215e-011	8.47164e-009	2.74789e-008	1.64316e-009	2.41154e-009	1.68875e-010	2.5737e-012	3.26267e-014	4.61124e-016	7.03621e-018	3.3797e-020	7.34188e-022	2.44897e-023	1.17319e-024	2.60702e-028	2.35913e-031	8.60732e-035	
0	0	7.64226e-005	1.35103e-005	3.1061e-005	1.62665e-005	8.66097e-006	0.000202433	1.63484e-006	2.45926e-007	5.78245e-007	4.88708e-008	7.21469e-006	0.0196276	0.0497857	0.00846974	0.0268179	0.236502	0.216448	0.938258	0.995642	0.999864	0.0186328	9.35182e-005	1.30141e-005	8.57013e-005	5.27993e-006	1.22375e-006	2.18567e-006	4.83211e-006	0.000103506	0.00161424	0.0124703	0.0241071	0.026939	0.0161343	0.688937	0.906023	0.979439	0.973537	
0	0	3.20518e-010	1.11027e-005	2.63925e-008	5.52622e-005	7.01266e-007	0.00121088	4.84824e-005	2.84239e-007	3.87338e-007	7.42082e-007	1.45941e-006	0.00197896	0.000195994	0.0005578	0.00222276	1.63078e-005	0.00053575	1.24446e-006	4.49024e-007	9.30501e-005	0.981366	0.999605	0.585619	0.0129403	6.72023e-007	4.89786e-007	1.03605e-011	8.94033e-011	3.85154e-011	6.64694e-010	3.08607e-007	3.21058e-006	4.63461e-008	8.5228e-008	5.30482e-005	7.11231e-005	8.02706e-006	0.00885625	
0	0	0	4.12947e-013	1.20776e-005	2.82427e-009	9.82456e-005	1.64682e-005	9.2753e-007	4.32797e-008	1.53907e-010	4.91503e-012	3.04074e-009	2.02378e-009	7.19214e-006	2.50858e-006	5.61088e-005	0.00794428	0.0287966	0.0433349	0.00388564	2.03854e-005	1.77412e-007	0.000300512	0.414363	0.410839	0.934829	0.975625	0.971648	0.96951	0.774352	0.482264	0.823642	0.674459	0.95761	0.962619	0.0404191	1.14256e-006	9.82409e-009	3.57827e-010	
0	0	0	7.86174e-017	1.04307e-011	2.63811e-009	9.16673e-010	8.19597e-008	1.20523e-009	3.99034e-010	5.47278e-012	1.17122e-013	6.40906e-013	6.52167e-012	5.38849e-010	1.47738e-009	6.1324e-009	1.65784e-007	4.30853e-005	3.70671e-005	3.75446e-005	5.53526e-006	6.01736e-007	6.27089e-007	2.78923e-006	0.128801	0.0086563	0.00386144	0.00387474	0.00349733	0.0126619	0.0130552	0.0201983	0.227299	0.00700626	0.0113398	0.184295	0.0048037	1.591e-005	7.74113e-008	
0	0	0	0	9.52749e-013	3.8983e-009	2.25787e-008	3.00314e-007	1.46157e-008	2.89955e-009	5.65751e-011	6.4923e-014	7.21321e-014	3.17116e-011	4.93882e-011	1.33921e-008	5.39702e-008	1.08101e-006	0.000209646	0.000544748	0.00040918	1.66117e-005	4.30489e-007	3.31893e-009	1.74209e-006	0.447334	0.0565092	0.0205116	0.024475	0.0269875	0.212882	0.503067	0.143689	0.074132	0.00844471	0.00990667	0.0862959	0.0891011	0.0205374	0.0176066	


1	0.997086	0.995577	0.944052	0.999138	0.914337	0.997942	0.0999081	0.000971117	7.85871e-005	1.00404e-007	7.24338e-012	4.75656e-017	1.30878e-020	2.50227e-023	2.28806e-030	4.88867e-038	2.48207e-045	1.07629e-052	1.11804e-062	1.08683e-066	3.14087e-072	4.09124e-072	2.99241e-073	6.07252e-078	9.33911e-086	4.62482e-093	4.86617e-101	3.93999e-109	2.81648e-118	7.29494e-123	3.69446e-127	3.68405e-130	1.38001e-131	4.03286e-135	7.49666e-138	3.83219e-140	1.48473e-143	2.01301e-145	1.98119e-148	
0	0.00289886	0.00442271	0.0529666	0.000862031	0.0773979	0.00192412	0.430356	0.169448	0.0160061	4.72501e-005	2.13937e-011	3.33978e-021	3.28229e-024	9.03709e-027	4.59145e-032	3.33046e-038	3.62303e-043	8.05717e-048	3.33913e-058	2.87169e-064	2.46649e-070	6.82585e-073	2.29976e-076	9.50381e-083	4.14015e-090	1.36791e-095	6.68508e-100	6.32812e-107	2.78445e-115	2.37145e-122	2.53037e-128	6.98929e-132	3.30913e-134	2.26457e-137	5.25922e-141	1.18384e-144	4.60877e-148	3.92325e-151	4.6222e-150	
0	1.49176e-005	1.42854e-008	0.00298121	5.25563e-008	0.00826514	0.000133906	0.469736	0.82958	0.979924	0.999145	0.00198879	2.68203e-010	9.8872e-017	2.68801e-023	1.51564e-027	4.79129e-032	1.27267e-035	9.20933e-038	3.41941e-047	2.49872e-055	1.17909e-058	1.98663e-053	1.87952e-049	9.80895e-053	4.18572e-060	7.79982e-064	4.61189e-068	2.63247e-073	2.41567e-080	1.75188e-088	1.65686e-096	3.60511e-102	2.44128e-103	5.77241e-109	1.46788e-113	9.89373e-119	3.51661e-127	9.99666e-138	1.73475e-147	
0	0	4.28605e-011	3.10356e-011	1.65816e-008	1.26567e-010	4.05421e-008	6.63555e-010	2.6236e-007	0.00399105	0.000807963	0.998011	0.999993	0.999552	0.997248	0.0583994	0.00018483	6.61842e-010	1.62377e-013	7.13634e-023	9.13541e-032	7.01711e-038	2.6966e-030	5.81883e-024	7.09799e-021	3.58614e-023	1.30856e-025	3.49181e-031	2.43363e-037	1.65091e-045	2.82453e-053	6.41414e-061	1.00135e-067	1.61388e-071	4.2017e-079	1.34358e-085	4.16908e-088	2.75675e-093	5.07629e-098	3.08668e-107	
0	0	3.28133e-021	1.35636e-014	9.95286e-014	6.30233e-012	3.01959e-013	1.92869e-012	4.54661e-015	1.74973e-012	1.85824e-008	2.99272e-008	6.92034e-006	0.000448215	0.00275225	0.941599	0.99923	0.854896	0.495019	0.00320301	2.91382e-006	1.68313e-008	2.1679e-005	0.0015679	0.999356	0.999297	0.999503	0.554238	0.067871	0.00220832	1.99218e-007	3.42612e-011	7.1622e-014	7.24516e-015	1.09428e-017	1.83393e-019	2.19133e-021	7.06046e-026	1.74166e-030	3.56115e-035	
0	0	0	6.26918e-022	4.30509e-015	2.19991e-018	6.66166e-013	1.87957e-018	1.31849e-019	2.47075e-019	1.54346e-016	2.09752e-016	6.86351e-016	6.2489e-011	9.38315e-008	1.57571e-006	0.000585317	0.145104	0.504981	0.996797	0.999995	0.999849	0.0368837	7.6412e-005	0.00057112	0.000703164	0.000496599	0.445762	0.932129	0.997792	0.999997	0.999989	0.999902	0.999369	0.999999	0.999999	0.0336155	0.000120862	2.83044e-006	1.20801e-010	
0	0	0	4.29105e-039	1.1964e-023	4.95961e-018	8.94914e-022	1.14007e-019	7.71991e-026	3.42796e-026	3.52088e-027	5.42517e-024	4.72206e-025	2.70412e-021	7.56594e-015	4.30863e-013	6.24649e-013	9.20458e-012	2.33232e-009	2.19885e-010	2.27262e-006	0.000151373	0.955497	0.205014	4.99926e-006	8.07652e-010	1.07413e-011	1.26281e-012	6.29763e-009	3.31599e-009	2.78835e-006	1.07674e-005	9.77e-005	0.000627803	1.24279e-006	8.25879e-007	0.966384	0.999877	0.999974	0.999095	
0	0	0	0	8.61024e-027	1.2019e-018	6.07623e-019	1.85449e-016	8.1253e-017	2.57157e-018	4.70355e-021	4.35688e-024	3.47849e-026	1.76541e-024	3.87453e-019	1.69761e-017	5.15104e-017	4.95514e-015	1.26586e-012	8.06561e-016	7.09524e-011	3.95185e-011	0.00759742	0.793341	6.81839e-005	1.36561e-011	9.10095e-014	8.1352e-016	1.09086e-013	7.6451e-014	5.80732e-012	1.35742e-011	1.90066e-009	2.92313e-006	9.53583e-010	5.0894e-009	6.13391e-008	1.65202e-006	2.29839e-005	0.000904654	


1	0.998404	0.999908	0.948772	0.999865	0.440052	0.982133	0.00325339	2.06094e-006	1.20545e-007	8.77824e-010	8.20553e-014	5.67198e-018	4.98922e-021	8.30307e-024	2.17327e-034	1.06382e-043	6.09563e-053	3.16175e-062	2.50593e-072	1.39767e-076	1.81237e-081	1.04171e-083	1.26776e-086	3.06981e-094	1.06271e-103	3.82055e-113	2.67642e-122	7.95803e-132	3.87591e-141	1.66352e-145	8.15898e-150	1.1051e-152	1.13199e-154	5.17367e-159	7.30002e-163	1.39523e-166	3.27661e-170	1.22664e-171	3.08941e-175	
0	0.00158558	9.05765e-005	0.051156	0.000130382	0.559572	0.0177391	0.996745	0.999991	0.97517	0.774244	0.000114184	3.68326e-012	3.86228e-018	4.45993e-024	2.96137e-031	4.7373e-036	4.47246e-039	5.22238e-042	2.03254e-049	7.64156e-057	1.2956e-059	1.78708e-059	5.21925e-060	8.47493e-067	2.58137e-074	1.51528e-079	6.15226e-083	1.56631e-087	1.02188e-092	1.28992e-100	3.93218e-108	3.93401e-113	1.79373e-116	1.94566e-123	2.58887e-129	2.0073e-136	1.14174e-144	2.66851e-153	1.73528e-159	
0	1.00491e-005	1.21101e-006	7.20971e-005	4.79515e-006	0.000376035	0.00012764	1.74591e-006	7.35997e-006	0.0248298	0.225756	0.999827	0.507571	0.461548	0.295368	7.64079e-005	2.46148e-007	4.79008e-011	1.29907e-013	3.67366e-020	5.03429e-026	1.64926e-027	4.08641e-022	2.1438e-017	2.07837e-018	1.0691e-021	1.13784e-024	1.56834e-028	1.4821e-032	1.37224e-037	2.04469e-042	2.47702e-047	3.40458e-051	4.30236e-053	6.82851e-059	4.31266e-064	7.03434e-067	1.21507e-071	1.24453e-076	4.49145e-085	
0	0	2.21355e-011	3.05676e-012	2.01336e-008	1.11507e-011	4.2807e-009	2.67719e-013	4.16677e-016	2.96581e-013	5.09673e-009	5.8485e-005	0.492427	0.538252	0.703903	0.991636	0.798571	8.11637e-005	1.16094e-007	2.27672e-012	2.13016e-019	1.39192e-025	1.62123e-022	6.32779e-020	1.06268e-014	1.54016e-014	2.83651e-016	9.94377e-020	3.18011e-024	2.32842e-028	1.85154e-035	4.31534e-043	1.59069e-050	5.3679e-056	4.75825e-061	3.79438e-066	2.50045e-069	2.00875e-073	2.37205e-076	4.64933e-085	
0	0	1.30557e-010	1.81207e-011	2.60774e-009	2.53564e-011	3.09567e-008	2.54657e-011	8.37022e-014	4.38469e-012	1.30523e-007	7.27617e-007	2.3388e-006	0.000198782	0.000719326	0.00828744	0.201426	0.999487	0.999312	0.129374	9.65964e-005	5.89349e-005	0.00665807	0.159262	0.99844	0.999837	0.999924	0.99627	0.989195	0.818954	0.000158961	3.26819e-008	1.19043e-010	5.84751e-012	5.7923e-016	5.26608e-019	1.3015e-022	5.00138e-028	3.1286e-033	1.57751e-039	
0	0	0	2.03257e-016	3.25924e-013	4.42283e-016	5.63979e-013	1.47942e-017	5.88407e-022	3.27868e-021	7.91382e-019	9.47017e-016	6.96298e-012	1.06299e-006	9.3974e-006	5.73467e-008	1.88016e-006	0.000431538	0.000687431	0.870626	0.999903	0.995124	0.000252987	8.84828e-008	0.00155288	0.000162925	7.64324e-005	0.00373023	0.0108051	0.181046	0.999841	0.999999	0.99996	0.99942	1	1	0.00335458	1.29204e-006	1.88709e-008	1.47361e-015	
0	0	0	1.08164e-022	2.1507e-018	5.6876e-016	1.26213e-019	4.0811e-021	2.09737e-026	8.81415e-029	4.88741e-028	5.96665e-023	9.52961e-023	4.39893e-017	3.16744e-011	1.45325e-013	1.96018e-015	3.99196e-015	7.38313e-014	1.63369e-012	6.94494e-008	0.0048167	0.993035	0.838676	6.62349e-006	2.26971e-007	1.76748e-011	2.34783e-013	4.04978e-011	1.52921e-010	6.50242e-008	5.49508e-007	4.01666e-005	0.000579194	4.91292e-008	2.61371e-008	0.996645	0.999975	0.995842	0.999935	
0	0	0	0	3.37432e-020	3.87464e-017	2.32491e-016	1.53679e-018	2.11146e-021	2.12454e-022	2.65988e-024	8.82352e-026	7.19594e-023	2.56448e-018	5.94405e-013	7.44887e-020	4.7821e-021	5.66175e-020	1.26974e-017	1.1145e-018	1.07323e-009	4.58022e-010	5.41824e-005	0.00206177	6.12313e-009	3.90331e-015	5.57848e-017	2.12264e-018	5.95436e-017	1.65732e-016	1.83748e-010	9.1455e-010	1.58722e-008	4.82785e-007	6.27651e-010	1.99117e-009	2.41399e-008	2.36888e-005	0.00415783	6.46381e-005	


1	0.993941	0.934615	0.65846	0.957191	0.889113	0.994979	0.655395	0.639278	0.436255	0.251689	0.00829049	0.000818545	8.99362e-005	2.95744e-005	3.80404e-008	3.08989e-012	2.00759e-014	6.08469e-018	5.72943e-021	1.18857e-022	4.16805e-023	6.53363e-022	6.57323e-021	4.48431e-024	2.00894e-026	3.02251e-029	2.27098e-030	1.11231e-032	3.59916e-035	1.17793e-036	2.08005e-038	1.3728e-039	2.31156e-040	8.23513e-043	1.00416e-045	2.32575e-048	6.73057e-049	9.88561e-050	4.56093e-051	
0	0.000521473	0.0630152	0.00574376	0.014378	0.0114863	0.00129177	0.00157222	0.000666131	0.00169867	0.00375426	0.000868765	0.000615549	5.68194e-005	5.49636e-005	1.59436e-006	1.22532e-009	1.98861e-011	2.79587e-014	6.44849e-017	1.05709e-019	4.06315e-023	2.88461e-023	3.73236e-023	3.32624e-025	3.87433e-025	1.85441e-026	2.1512e-028	1.3637e-029	1.11059e-031	7.19833e-034	8.11372e-037	2.64721e-040	3.41739e-042	6.1377e-046	1.02218e-048	9.47704e-050	1.48332e-049	3.7163e-050	1.01722e-051	
0	0.00553767	0.00103382	0.335733	0.00760148	0.0929236	0.00329268	0.343005	0.359109	0.560655	0.734013	0.983573	0.84428	0.0877644	0.0325107	0.000364411	1.30421e-007	9.10821e-010	7.16826e-013	1.93813e-017	7.55093e-022	2.33037e-023	1.00388e-020	1.65239e-018	3.86497e-021	1.18182e-022	1.92816e-024	7.68341e-026	3.01923e-028	6.22901e-032	1.12697e-035	5.62985e-039	1.04885e-041	5.31111e-043	6.74484e-047	5.2298e-049	3.00288e-050	2.27823e-051	1.50327e-052	1.48344e-053	
0	0	0.00130761	3.41962e-005	0.0203028	0.00589479	8.06904e-005	1.49783e-005	0.000324923	0.000216609	0.00371133	0.00599532	0.14526	0.643044	0.605029	0.900871	0.97925	0.494047	0.357789	0.0298162	1.87449e-005	3.02839e-008	3.7439e-008	2.97057e-008	5.08207e-009	4.25711e-010	1.41532e-011	1.47603e-009	1.02667e-010	1.12125e-010	8.9117e-014	1.28091e-017	1.32744e-021	2.1708e-025	3.41222e-030	1.34334e-035	2.18722e-039	1.18193e-041	1.78123e-044	1.20242e-046	
0	0	2.80067e-005	2.8409e-005	0.000526209	0.000582335	0.000355096	1.33387e-005	0.000622036	0.00117377	0.00683219	0.00126984	0.00901359	0.268965	0.333774	0.0945502	0.0207089	0.500132	0.641212	0.788879	0.088923	0.219531	0.512788	0.768746	0.978821	0.00330518	4.04482e-005	0.0727953	0.0458917	0.142539	0.0435296	0.00288133	0.000160757	5.2946e-006	4.18674e-007	3.48068e-009	2.13698e-011	2.85455e-013	4.58824e-016	1.09552e-019	
0	0	0	2.31387e-009	3.80833e-008	5.39887e-008	3.68411e-007	9.51807e-009	7.39623e-010	1.59156e-007	1.99111e-007	2.24999e-006	1.17454e-005	7.84146e-005	0.0285881	0.00295489	2.10268e-005	0.00581934	0.000990603	0.181166	0.907767	0.336265	0.125142	0.057265	0.014663	0.934275	0.996308	0.138642	0.820686	0.587205	0.880261	0.974677	0.980861	0.987778	0.998559	0.999714	0.986343	0.416309	0.0220592	3.88191e-006	
0	0	0	1.17902e-011	2.36902e-010	9.23445e-010	2.05527e-010	1.34472e-011	1.16305e-013	2.20732e-012	5.59809e-011	1.86156e-008	2.37563e-008	4.48352e-007	1.16144e-005	0.00125432	1.95708e-005	1.20218e-006	8.95238e-006	0.000135361	0.000124655	0.00101318	0.0202052	0.0105919	0.00620931	0.0624054	0.00364482	0.670282	0.129483	0.263954	0.00407361	0.000160689	8.8414e-005	0.000697894	3.16885e-005	2.59089e-005	0.0108585	0.157837	0.0141874	0.00404225	
0	0	0	0	3.99502e-011	2.55324e-009	6.04697e-009	2.02182e-009	1.35218e-010	7.28001e-012	1.1804e-009	6.40202e-010	1.0376e-008	5.55732e-007	2.19042e-006	3.63925e-006	2.79659e-008	2.40192e-008	1.87115e-007	2.9438e-006	0.00316678	0.443191	0.341865	0.163397	0.000307188	1.39888e-005	6.35666e-006	0.118281	0.00393971	0.00630158	0.072136	0.022281	0.0188896	0.0115188	0.00140932	0.000260285	0.00279836	0.425854	0.963753	0.995954	


1	0.973429	0.987989	0.994608	0.972586	0.938666	0.911616	0.978455	0.950927	0.81326	0.609629	0.664811	0.932237	0.957381	0.990378	0.772612	0.00286764	2.32394e-006	7.414e-010	1.72411e-012	9.60515e-013	9.33744e-012	9.7782e-011	1.02396e-009	5.67511e-012	9.19025e-014	6.2541e-016	2.00023e-018	2.32864e-021	3.90336e-024	1.46053e-024	9.23766e-025	1.65425e-024	8.68471e-024	1.12624e-023	1.29363e-023	6.33188e-023	2.6163e-022	9.65516e-022	9.61544e-021	
0	0.0225545	0.00237413	0.00524758	0.00134933	0.0566594	0.0257335	0.0207819	0.0487204	0.186031	0.389472	0.33167	0.0424385	0.0380187	0.00781224	0.00346809	5.46951e-005	5.23222e-008	1.02354e-010	4.82902e-013	9.50279e-014	3.06342e-012	3.23066e-012	6.69672e-012	5.28704e-013	4.32778e-016	1.45014e-018	1.50918e-018	5.82537e-022	1.67555e-024	2.16113e-025	1.74274e-025	6.79414e-025	4.24897e-025	2.80696e-025	2.75518e-025	3.34e-025	2.64063e-024	3.38001e-024	2.44385e-023	
0	0.00401603	0.00901376	7.93521e-005	0.0260395	0.00459442	0.0616479	0.00066923	0.000340688	0.000700591	0.000885262	0.00342729	0.0239824	0.00450713	0.00152933	0.00359851	8.6998e-006	2.90119e-008	3.08881e-012	2.72438e-012	6.15204e-012	6.62833e-011	5.16302e-012	8.53897e-013	4.9949e-013	6.34737e-014	3.16363e-016	1.03755e-018	1.91119e-021	8.88979e-024	9.56819e-024	9.45518e-024	5.49998e-024	8.16957e-024	7.84183e-024	7.21912e-024	1.11628e-023	2.39093e-023	2.22248e-022	3.75197e-022	
0	0	5.45882e-005	2.43222e-007	1.74741e-005	1.00147e-005	0.000991496	1.3905e-006	1.40636e-007	5.55708e-007	1.54952e-006	7.73044e-005	0.00132496	2.29582e-005	1.17177e-006	1.80641e-008	2.06573e-011	5.21103e-015	2.28648e-018	4.21279e-017	1.14056e-014	4.55984e-015	9.86413e-015	9.08636e-016	1.03792e-016	4.61964e-017	5.19995e-020	1.96428e-023	5.26828e-027	9.95224e-029	4.92624e-026	2.93484e-026	2.74778e-026	5.31631e-025	6.52413e-026	1.00036e-025	8.31203e-025	3.17351e-024	2.15881e-023	1.15434e-023	
0	0	0.000568771	1.3163e-005	3.79516e-007	6.49968e-005	9.85522e-006	7.78299e-005	2.6988e-006	6.18533e-007	1.12871e-006	3.12064e-006	5.88358e-006	3.66475e-005	1.17416e-005	2.02163e-005	2.97549e-007	9.85513e-010	1.86297e-013	1.28445e-015	1.08639e-014	1.75835e-014	2.22855e-014	1.78904e-015	8.02413e-017	4.46446e-015	9.01445e-017	7.22015e-020	4.27006e-022	1.05473e-024	2.47893e-026	1.76283e-025	1.91943e-025	4.0844e-025	9.48806e-026	4.82112e-026	9.20822e-025	2.28033e-024	1.94726e-024	2.42397e-022	
