0	0	0	8.31179e-010	4.10452e-010	3.77053e-010	3.88454e-007	6.1781e-009	3.65135e-012	4.15251e-008	1.05458e-006	6.03637e-008	1.44323e-009	3.85823e-013	3.51032e-010	3.38347e-010	2.15812e-008	1.55776e-005	2.87143e-007	5.02477e-007	9.92689e-009	1.45148e-007	2.97354e-009	1.51763e-011	1.52622e-007	1.82026e-007	3.14021e-009	1.04796e-010	4.60187e-010	7.90708e-009	2.12775e-009	7.13613e-010	8.22519e-007	2.33512e-008	4.00823e-006	6.32912e-006	8.98386e-009	2.5494e-009	1.10513e-010	9.36862e-010	8.27519e-010	2.31861e-011	6.03898e-009	4.42115e-007	4.01659e-005	3.44578e-007	1.11796e-008	3.13194e-010	4.94249e-010	7.28533e-011	5.29545e-011	2.11137e-013	1.74905e-015	2.41653e-007	1.1437e-009	4.43858e-008	
0	0	0	8.53502e-028	5.5075e-011	5.29952e-012	1.37142e-010	3.05146e-009	8.42761e-010	1.53525e-011	6.83984e-008	1.85492e-007	1.85113e-007	4.3609e-009	1.22805e-010	2.94882e-012	1.33061e-011	1.50095e-007	6.97659e-007	4.15421e-007	2.71622e-007	3.06978e-007	2.28629e-006	4.98183e-007	3.58175e-006	2.56663e-006	2.37361e-006	1.54635e-007	1.11705e-007	2.83332e-009	4.7169e-009	1.22224e-009	7.8033e-010	1.94978e-008	5.10253e-010	1.99855e-007	3.37581e-008	5.14824e-009	3.77499e-010	4.74554e-010	8.38914e-011	5.51004e-012	1.22177e-013	3.95147e-011	9.16658e-007	3.39691e-006	4.76245e-006	7.73804e-007	5.6465e-007	5.94838e-007	4.32333e-007	3.72243e-007	3.26037e-008	7.48393e-007	1.45685e-007	2.88384e-007	
0	0	0	0	1.50498e-011	1.97579e-011	5.64417e-011	6.03456e-010	8.15515e-010	3.06939e-011	9.99291e-010	1.41241e-008	5.88635e-008	1.42317e-007	3.11443e-008	1.37889e-008	1.81202e-009	1.09471e-007	4.86234e-007	4.42239e-007	4.83951e-007	2.32691e-007	6.0076e-007	1.57727e-005	0.000150433	0.00246063	0.0052844	0.00211946	0.00145865	0.00042811	0.00347238	0.0102959	0.0108518	0.0673949	0.630939	0.66102	0.341093	0.120072	0.0591193	0.0355128	0.0121196	0.00578307	0.00482543	0.0117033	0.288583	0.646646	0.801149	0.915213	0.935226	0.981185	0.859257	0.741253	0.0330445	0.0720285	0.00384334	0.000324228	


1	0.946945	0.719751	0.818131	0.675522	0.874219	0.93575	0.408939	0.828178	0.543953	0.66719	0.243448	0.363319	0.629806	0.470371	0.732538	0.770168	0.740703	0.797869	0.930519	0.953798	0.555741	0.515326	0.252625	0.320646	0.442432	0.651303	0.42057	0.649199	0.238871	0.844547	0.908042	0.916972	0.918137	0.850878	0.303983	0.0508344	0.0171588	0.0112578	0.0152298	0.0146762	0.00859691	0.0219113	0.41238	0.918999	0.957758	0.95763	0.831905	0.955823	0.770784	0.793041	0.407348	0.209845	0.177558	0.0481145	0.0806524	
0	0.0523643	0.278727	0.18172	0.14308	0.12242	0.0641097	0.553922	0.0654456	0.385415	0.33247	0.755752	0.350093	0.137327	0.404237	0.0543849	0.12542	0.199596	0.193288	0.0639046	0.0438759	0.440481	0.484102	0.744455	0.632443	0.552758	0.265122	0.545335	0.338831	0.757899	0.152454	0.0918068	0.082411	0.0818144	0.14908	0.694638	0.948299	0.958924	0.82777	0.897253	0.47718	0.0263712	0.0192894	0.236845	0.071049	0.0417713	0.0408326	0.168016	0.0433655	0.228144	0.197231	0.505713	0.269123	0.456632	0.271912	0.702489	
0	0.000691154	0.00150325	0.000120702	0.132284	0.00290877	0.000129976	0.037122	0.0780396	0.0705376	0.000149745	0.000791428	0.271934	0.221385	0.124821	0.200062	0.104393	0.00323851	0.0083866	0.00545296	0.00224297	0.00374954	0.000516575	0.00288999	0.00351355	9.06759e-005	0.074893	0.0336975	0.0105269	0.00311238	0.000221775	0.000124415	0.000576816	2.01396e-005	4.08291e-005	0.00137621	0.000702872	0.0238117	0.160876	0.084992	0.505084	0.963948	0.955225	0.21567	0.00129211	9.10783e-005	0.00132215	7.81813e-005	0.000760596	0.0010174	0.00932257	0.0859288	0.520541	0.0828433	0.591308	0.198831	
0	0	1.95598e-005	2.8503e-005	0.0491129	6.93082e-005	9.4786e-006	1.67896e-005	0.0281536	6.81868e-005	0.000188662	8.50142e-006	0.0146529	0.00621109	9.22202e-005	0.0129586	1.81866e-005	0.0564423	1.69638e-005	0.000121804	8.10886e-005	2.75525e-005	5.35171e-005	2.9575e-005	0.0433961	0.00412206	0.00865619	0.000266682	0.00143962	0.000112654	0.00277153	4.59131e-006	4.0365e-005	2.82589e-005	7.44806e-007	3.43545e-006	0.000163691	0.000105801	9.61899e-005	0.00249992	0.00305341	0.00105444	0.00338886	0.134237	0.00775073	0.00010113	0.000209263	9.88533e-008	4.9485e-005	4.94274e-005	0.000395075	0.00100675	0.000487915	0.282894	0.0885764	0.0179973	
0	0	1.25731e-009	7.22785e-008	3.82691e-007	5.44305e-006	1.3526e-007	5.33814e-010	0.000183447	1.61635e-005	1.68233e-006	5.6676e-009	9.18192e-009	3.5793e-005	1.59265e-007	8.37472e-007	1.85819e-007	2.00651e-005	1.95167e-007	4.48329e-008	1.72803e-006	7.62593e-010	1.78207e-008	2.87534e-009	2.57964e-007	0.000498714	8.70482e-006	1.27419e-007	2.91259e-006	5.89249e-008	5.24466e-006	1.7662e-005	2.39997e-007	2.05934e-007	1.15628e-010	3.01092e-012	1.20026e-009	1.71691e-009	1.20322e-008	2.53449e-005	4.98813e-006	5.44647e-007	2.41334e-005	8.65916e-005	0.000363572	3.68142e-005	1.62314e-007	1.5823e-007	3.72625e-011	1.27045e-009	2.0718e-008	7.43963e-008	1.15194e-006	7.20832e-005	7.32189e-005	2.89156e-005	
0	0	0	2.75485e-010	4.23278e-007	0.000377047	1.83305e-007	2.89413e-008	4.59898e-008	1.03249e-005	9.71169e-009	1.35522e-008	2.85671e-008	0.00523622	0.000478635	5.56993e-005	1.56673e-006	2.1026e-009	0.000438787	2.07639e-007	6.04527e-008	2.79385e-009	5.67825e-009	1.7823e-007	1.33044e-008	9.68477e-005	1.71873e-005	0.000131498	2.05123e-007	4.3932e-006	1.46173e-007	4.59794e-006	1.67465e-009	1.80668e-007	9.22638e-008	3.08405e-009	1.01573e-009	1.98905e-009	1.34376e-008	9.76416e-009	1.30074e-006	2.88726e-005	0.000160895	0.00077908	0.000542769	0.00023881	1.9778e-006	1.24688e-007	1.89104e-009	5.82124e-009	2.81892e-009	3.4229e-007	1.62763e-006	1.59475e-009	1.61835e-005	8.97853e-007	
0	0	0	6.68289e-026	1.30208e-014	1.80962e-010	2.70918e-007	3.87079e-011	1.89814e-012	4.50493e-013	3.80269e-009	4.04618e-012	7.35136e-013	2.84816e-012	6.44415e-008	2.62532e-007	1.56072e-008	7.93023e-010	1.06246e-012	1.148e-006	1.23688e-009	1.04526e-011	2.67731e-014	1.48909e-012	2.171e-011	5.60833e-011	2.48906e-008	2.12899e-010	2.17117e-007	2.56321e-012	2.88822e-008	4.16379e-010	6.11429e-009	2.20939e-010	4.94529e-007	4.61656e-009	8.47624e-013	1.51731e-013	6.40964e-014	1.70304e-012	1.60095e-012	4.22042e-011	6.5302e-009	1.6376e-006	4.1321e-007	2.43043e-007	7.04035e-007	9.66761e-010	1.88741e-009	9.10514e-012	1.89157e-011	3.95052e-013	6.97232e-013	2.09042e-009	1.48779e-013	1.68277e-009	
0	0	0	0	4.2575e-014	1.22968e-010	1.95037e-007	2.37036e-008	2.8588e-009	1.05396e-010	2.5847e-008	2.71898e-008	2.95672e-008	1.38655e-009	1.37045e-007	8.74161e-008	2.29343e-008	6.68523e-008	2.47621e-008	2.35423e-007	2.7556e-007	1.29615e-006	2.17549e-006	2.55739e-007	3.24506e-007	1.23092e-006	3.36708e-007	1.80253e-008	9.77297e-008	4.44023e-009	2.7024e-008	9.79856e-009	1.82669e-008	1.76435e-008	4.0196e-008	4.91474e-008	3.58715e-009	3.49161e-010	1.15111e-011	1.27119e-011	4.25006e-012	2.80853e-011	6.01291e-009	2.99978e-007	2.0606e-006	3.03354e-006	2.85098e-006	5.24477e-007	1.8058e-006	4.43373e-006	9.79062e-006	3.64847e-006	9.71999e-008	4.24806e-007	3.20317e-008	1.95967e-007	


1	0.984492	0.932691	0.996971	0.428294	0.720725	0.990716	0.189145	0.152391	0.116923	0.961814	0.931433	0.663052	0.515928	0.658066	0.657419	0.853618	0.996907	0.639615	0.939534	0.867692	0.99266	0.992278	0.655371	0.983315	0.995413	0.939234	0.782779	0.985752	0.831279	0.994305	0.903545	0.984427	0.997402	0.986495	0.910071	0.946585	0.774699	0.61942	0.659	0.149172	0.0507327	0.0166023	0.0527516	0.233414	0.891397	0.97909	0.952913	0.998938	0.997697	0.974043	0.89245	0.140709	0.975541	0.849448	0.974454	
0	0.0155043	0.0672906	0.00279733	0.571691	0.277213	0.00609532	0.810848	0.556794	0.868471	0.0139723	0.0685143	0.336531	0.471647	0.339443	0.309976	0.145669	0.00274771	0.360383	0.0598352	0.129818	0.00724908	0.00770572	0.344619	0.00476165	0.00434436	0.0603858	0.216713	0.0113578	0.168493	0.00078931	0.0963317	0.0153457	0.00222148	0.0133478	0.0898905	0.0533204	0.225276	0.380434	0.340769	0.850585	0.851951	0.9232	0.0398478	0.000792971	0.00830315	0.00314026	0.0468222	0.000383532	0.00115279	0.0254216	0.106382	0.859033	0.0177086	0.140707	0.00205922	
0	4.02719e-006	1.82632e-005	0.000231228	1.53592e-005	0.00206189	0.00311381	6.7286e-006	0.290815	0.014565	0.0219642	1.16146e-005	0.000416481	0.0124242	0.00248873	0.0325955	0.00069243	0.000337313	1.61959e-006	0.000631063	0.00248955	7.97889e-005	1.51818e-005	1.06499e-005	0.0119231	1.65875e-005	0.000374908	0.00050776	0.00286135	0.000227214	0.00482336	1.58819e-005	0.000225643	0.000291466	1.317e-005	3.01361e-005	8.90216e-005	2.30395e-005	0.000146422	0.000231171	0.000242762	0.0973167	0.0601859	0.900695	0.576731	0.023975	0.0011205	1.0286e-005	0.000148714	1.39269e-006	9.69047e-007	1.05878e-005	6.00761e-005	0.0011753	0.000142169	0.000100719	
0	0	2.34583e-008	2.97997e-007	8.01465e-009	1.93764e-007	7.46412e-005	1.90888e-008	6.38884e-009	4.13521e-005	0.00224976	4.13276e-005	1.37508e-008	4.17144e-007	1.98606e-006	9.85681e-006	2.07423e-005	8.04648e-006	4.10088e-008	3.79209e-009	6.71109e-007	1.11856e-005	1.27912e-006	6.69678e-009	6.69223e-007	0.000226078	3.5531e-006	8.97741e-008	2.76838e-005	4.03608e-007	7.85469e-005	0.000104855	9.76374e-007	8.27374e-005	0.00014338	3.80948e-006	2.88056e-007	1.84986e-008	8.83741e-010	7.23454e-008	2.85876e-009	2.22836e-008	1.22001e-005	0.00670542	0.189039	0.0758834	0.0165355	0.000241647	0.000394032	9.48499e-005	5.21952e-007	2.86074e-009	2.65999e-011	5.79917e-006	3.07753e-007	3.55982e-007	
0	0	1.46584e-018	7.93828e-012	1.464e-010	1.12529e-012	2.62462e-011	1.4867e-008	1.04744e-010	2.30198e-012	3.66024e-008	7.0255e-008	7.41384e-009	1.54154e-011	2.48238e-010	4.25597e-010	1.01541e-009	4.98466e-010	6.02853e-010	5.22628e-012	1.49794e-012	2.37074e-011	1.97777e-009	1.53687e-010	6.20872e-012	9.66607e-011	1.27807e-006	5.55206e-009	1.22914e-010	1.93192e-008	3.21357e-011	2.83091e-008	5.17202e-009	7.01823e-011	2.02789e-007	2.75601e-006	3.55546e-009	1.55754e-011	1.11067e-012	2.29923e-014	5.21476e-012	2.95199e-013	8.60799e-013	1.42341e-008	2.27132e-005	0.000438675	9.31111e-005	1.69044e-006	6.83646e-008	1.01113e-007	5.29614e-009	8.36377e-011	4.18888e-013	7.19677e-015	2.7849e-008	1.39528e-011	
0	0	0	3.09308e-017	8.29443e-017	1.15727e-013	3.08813e-015	6.97744e-014	3.18014e-014	1.02534e-013	2.5195e-012	7.01792e-010	2.03059e-011	6.52117e-014	3.96908e-015	8.82786e-014	7.30538e-013	2.44689e-012	5.59405e-013	6.38909e-012	1.93162e-014	2.95446e-014	8.93114e-015	9.67699e-013	1.95362e-014	6.38071e-015	2.54985e-015	9.11155e-010	2.35774e-013	1.07872e-013	1.2071e-012	6.21791e-015	3.44359e-010	4.75846e-012	3.73397e-011	5.49308e-010	9.23122e-010	3.51487e-010	1.29528e-012	9.86318e-014	4.41194e-016	2.09776e-016	5.98346e-017	6.05081e-015	2.49389e-012	2.37742e-009	1.15678e-008	3.72477e-008	1.29123e-010	1.42027e-012	5.60173e-009	7.15707e-012	1.37973e-014	2.03205e-014	1.02512e-015	1.34632e-009	
0	0	0	9.77938e-025	4.54905e-019	7.65284e-018	1.16572e-014	3.87009e-016	1.01647e-015	7.46782e-016	3.84084e-013	1.11683e-012	6.71639e-010	7.57414e-012	8.35169e-013	1.24451e-013	4.9345e-014	2.77038e-013	1.08207e-013	2.0788e-013	3.88622e-013	1.48743e-011	1.61047e-010	2.6361e-012	1.5151e-011	8.71318e-013	5.09374e-013	2.29644e-013	1.46385e-010	1.41831e-011	1.42652e-012	2.30173e-014	3.165e-015	3.00289e-012	1.66556e-013	1.61038e-011	3.05302e-011	9.54811e-011	5.62827e-012	2.48368e-012	1.05141e-013	2.00505e-015	1.20677e-017	2.621e-018	6.72861e-015	5.68436e-012	8.27918e-010	8.86242e-011	5.92446e-008	2.19615e-007	2.32123e-007	2.3848e-007	2.25721e-008	1.24842e-006	1.31784e-006	2.57494e-005	
0	0	0	0	2.62121e-023	2.3378e-019	1.80393e-018	1.75649e-016	2.80326e-016	2.8387e-016	1.04071e-014	7.39424e-014	2.05844e-013	4.30789e-011	4.13319e-011	9.13508e-011	1.65526e-010	4.48364e-010	2.73098e-010	6.70947e-010	6.41003e-010	4.27958e-009	2.3269e-008	6.22515e-009	7.86823e-008	6.05595e-008	2.66212e-007	2.51809e-007	1.61347e-006	1.06673e-006	3.57553e-006	2.82332e-006	1.19063e-006	1.92438e-006	7.99254e-007	1.99665e-006	4.91147e-006	2.45218e-006	3.70941e-007	1.46203e-007	1.25435e-008	2.98858e-009	5.88964e-010	6.0792e-009	1.28345e-007	3.00471e-006	2.04655e-005	1.13394e-005	0.000135373	0.00105394	0.000533587	0.00115756	0.000197519	0.00556758	0.00970141	0.0233596	


1	0.998984	0.733401	0.999444	0.121198	0.396821	0.997026	0.541118	0.195071	0.582501	0.999667	0.951756	0.92633	0.15086	0.629375	0.667525	0.970309	0.998566	0.877183	0.998396	0.99247	0.999487	0.996139	0.549889	0.98528	0.993717	0.820788	0.961333	0.963851	0.959655	0.998128	0.664518	0.998469	0.993702	0.99816	0.875464	0.807034	0.989994	0.945118	0.965297	0.799894	0.555553	0.359426	0.84322	0.99465	0.963682	0.984172	0.972586	0.998809	0.996324	0.999257	0.769106	0.406179	0.997816	0.913743	0.999942	
0	0.00101584	0.266599	0.000412044	0.878801	0.602183	0.000952405	0.458881	0.76299	0.398881	0.000191271	0.0482367	0.0735468	0.848322	0.351996	0.323431	0.0287827	0.00140656	0.122817	0.00159454	0.00752525	0.00051252	0.00386056	0.450111	0.00781461	0.00622827	0.17912	0.0379194	0.0360512	0.0402676	0.00180309	0.335481	0.0014586	0.00629697	0.00183834	0.124535	0.192943	0.0099632	0.0547472	0.0346973	0.20004	0.438778	0.640228	0.106201	0.00136488	0.0362985	0.015625	0.0274082	0.00111691	0.00367528	0.000742734	0.230893	0.593398	0.00195599	0.085981	1.44274e-005	
0	6.56277e-008	2.69035e-008	0.000143992	2.73851e-007	0.000995259	0.00201878	2.86159e-007	0.041939	0.0185862	6.59194e-005	1.55368e-009	0.000121628	0.000817635	0.0186231	0.00898667	0.000907468	2.66704e-005	3.11636e-008	9.35198e-006	4.37914e-006	1.19586e-007	6.38162e-008	6.18343e-008	0.00690409	5.58154e-007	9.17347e-005	0.000746682	9.73294e-005	7.70611e-005	6.88313e-005	6.47165e-007	7.24973e-005	9.34616e-007	8.67688e-007	2.0621e-007	2.39713e-005	4.25205e-005	0.000134974	5.58342e-006	6.59351e-005	0.00566952	0.000344563	0.0505074	0.00261916	1.57457e-006	0.000202355	5.45812e-006	7.38996e-005	1.10005e-006	3.76546e-007	4.24622e-007	0.000423279	0.000227451	0.000275128	4.27261e-005	
0	0	4.20471e-011	9.66119e-009	6.25563e-009	8.42103e-008	1.97494e-006	2.98994e-007	7.01563e-009	2.64699e-005	4.31442e-005	7.76133e-010	2.66348e-010	2.60237e-008	6.32109e-006	5.51643e-005	1.8504e-007	2.84666e-007	1.01702e-009	8.09587e-009	4.58848e-009	4.08289e-010	1.22579e-011	4.4853e-011	1.00689e-006	3.38148e-005	4.27129e-007	6.78138e-007	8.93276e-007	4.57635e-007	1.28887e-007	1.67469e-009	1.3287e-008	1.34565e-007	2.50877e-008	2.98683e-010	1.934e-008	5.82724e-009	8.2259e-010	4.37847e-010	1.62783e-010	1.23079e-008	1.30349e-006	7.13509e-005	0.00134065	1.2031e-005	1.22886e-007	6.82642e-009	1.38911e-008	2.8645e-008	5.98196e-010	1.39038e-011	3.75129e-010	2.01007e-007	8.56484e-007	1.21206e-007	
0	0	8.12912e-011	4.55924e-012	5.0366e-011	5.56479e-010	5.85073e-007	1.70698e-007	2.55655e-012	4.90135e-006	3.2523e-005	2.11754e-006	2.82826e-010	5.7172e-011	1.24861e-007	2.09031e-006	5.68014e-007	1.22876e-007	1.27949e-008	2.16621e-010	1.43186e-009	5.59437e-009	1.96445e-011	3.08339e-012	8.80005e-012	2.01703e-005	1.53638e-008	1.82235e-009	3.90936e-008	3.63121e-009	3.24805e-008	6.30027e-009	4.74233e-009	4.15481e-008	5.71082e-007	1.7589e-009	4.72777e-011	1.77297e-008	7.71728e-010	1.14682e-008	1.44176e-010	1.80755e-010	1.78666e-007	1.10817e-007	2.53564e-005	5.32721e-006	3.83273e-008	4.37925e-008	2.26287e-009	1.60153e-008	3.05522e-009	3.50984e-011	5.28943e-013	4.29416e-007	3.61958e-009	3.26868e-007	
0	0	0	1.52017e-012	2.88669e-014	9.19224e-013	3.7068e-012	2.25419e-007	1.03381e-008	1.88988e-008	1.61305e-008	4.66489e-006	1.53557e-006	8.43274e-010	5.08156e-010	3.54635e-010	3.97528e-007	4.26884e-010	1.91415e-008	5.16934e-010	8.58398e-011	6.48166e-011	1.76457e-010	2.75421e-012	1.29675e-014	1.03327e-013	2.83938e-007	8.29715e-009	4.2592e-011	9.81679e-010	9.45222e-013	1.28516e-010	1.36119e-010	5.19054e-013	1.02328e-009	4.79348e-007	1.7208e-009	1.096e-010	2.57522e-009	1.61483e-010	1.80427e-009	3.15548e-010	2.8346e-011	2.80294e-010	3.83311e-010	4.3312e-008	1.57123e-008	2.4651e-009	4.08455e-011	1.17823e-011	7.81735e-011	1.46002e-010	5.96954e-011	1.80922e-013	2.73115e-008	5.80385e-010	
0	0	0	2.7367e-016	2.42952e-015	2.32673e-016	1.6104e-015	1.24811e-011	1.35329e-010	7.54913e-010	8.89062e-011	1.26392e-010	2.26501e-007	4.3691e-010	1.39874e-010	5.97479e-011	2.12476e-011	3.37109e-009	9.88971e-012	6.49507e-010	4.51837e-012	9.26821e-012	4.28239e-013	4.19912e-014	3.91372e-013	8.41344e-017	6.38835e-010	3.45493e-008	1.56368e-010	2.35719e-011	9.02823e-014	3.02914e-017	8.67898e-014	8.83042e-015	9.64432e-014	1.75938e-010	1.76437e-009	4.93319e-010	3.57461e-012	4.08173e-012	1.92086e-013	6.16939e-012	6.82132e-013	1.10801e-011	6.28957e-013	1.29137e-011	3.52845e-010	1.15784e-013	9.74644e-012	1.20689e-013	3.35598e-013	7.95275e-013	3.03814e-012	9.44338e-012	1.70569e-010	3.95612e-009	
0	0	0	0	2.1376e-017	1.19533e-015	2.00387e-015	7.5729e-016	2.14069e-012	1.93233e-011	1.12812e-009	1.5656e-009	3.59113e-009	1.8302e-009	4.46705e-009	1.50259e-009	7.57405e-010	3.06713e-009	1.22406e-009	6.55653e-010	1.25413e-010	1.21837e-009	3.40423e-009	2.72212e-010	2.20598e-009	3.12846e-009	2.09361e-009	1.65878e-009	9.47099e-009	3.77828e-009	2.36645e-009	2.73589e-010	1.53326e-010	5.17457e-011	3.1903e-011	4.27816e-011	7.27271e-010	1.70058e-009	3.95943e-010	2.51999e-010	6.06984e-011	1.2715e-012	5.85751e-014	1.76719e-013	5.79199e-012	5.74952e-012	6.63228e-011	3.35719e-011	2.40109e-010	1.33702e-009	2.21949e-009	4.02178e-009	7.34537e-010	1.85752e-008	3.1643e-008	5.00141e-007	


1	0.998387	0.99647	0.999142	0.858815	0.993902	0.999056	0.982682	0.438766	0.764786	0.955966	0.953667	0.977359	0.83363	0.976558	0.972922	0.993551	0.998396	0.99912	0.999507	0.986223	0.999814	0.999204	0.989089	0.991366	0.999509	0.950254	0.990653	0.991029	0.986682	0.996906	0.97001	0.999218	0.998267	0.998804	0.986163	0.991631	0.996982	0.958102	0.995972	0.960001	0.890502	0.95916	0.970689	0.996096	0.996196	0.992543	0.992814	0.995499	0.991217	0.997631	0.985663	0.935322	0.99911	0.966167	0.9993	
0	0.00161261	0.00352796	0.000839799	0.141184	0.00595502	0.00084103	0.0173074	0.561225	0.223322	0.000231012	0.000695825	0.0197142	0.166296	0.0146789	0.0269644	0.00640104	0.00158915	0.000878168	0.000487909	0.013772	0.000145672	0.00070264	0.0109064	0.00846271	0.000419855	0.049733	0.00802914	0.00862337	0.012874	0.00229557	0.0299096	0.000585087	0.00169159	0.00107226	0.0137989	0.00831797	0.00297908	0.0418867	0.00402407	0.0399899	0.109422	0.0405873	0.026638	0.00206912	0.00277151	0.00609595	0.00651203	0.000304291	0.0013832	0.000230373	0.0143083	0.0646442	0.000763673	0.0337947	4.70159e-005	
0	3.80908e-007	1.5568e-006	1.38487e-005	6.71065e-007	0.000142594	2.74144e-005	1.01081e-005	9.18205e-006	0.0118914	0.00676566	6.8154e-006	7.23971e-007	3.26876e-005	0.00876276	9.30131e-005	4.45455e-005	8.69349e-006	1.12384e-006	4.40324e-006	4.09332e-006	2.83025e-005	2.57131e-007	1.18344e-006	0.00016884	4.31337e-005	8.39984e-006	0.00131793	2.77748e-005	0.000440545	2.20905e-005	4.69938e-007	0.000125991	1.46498e-006	6.52775e-005	5.03898e-006	4.84647e-005	3.79566e-005	1.13031e-005	4.26834e-006	9.18952e-006	7.59589e-005	0.00025252	0.00266639	0.00107278	3.5359e-005	1.10079e-005	8.43097e-006	9.64363e-006	4.3827e-007	6.05088e-006	2.15509e-007	3.34117e-005	0.000117823	3.63626e-005	0.000553355	
0	0	1.84832e-008	4.22174e-006	1.28107e-008	6.12338e-008	7.53006e-005	3.7339e-007	3.65807e-008	5.57184e-008	0.0370374	0.0456289	0.00287064	5.14981e-006	1.24157e-007	2.00068e-005	3.52926e-006	6.21415e-006	2.48835e-007	2.80953e-007	6.02976e-007	1.17906e-005	9.3239e-005	3.44422e-006	2.67733e-006	2.79858e-005	3.40291e-006	2.82619e-008	0.00031886	2.75114e-006	0.000776171	7.245e-005	7.01604e-005	4.0352e-005	5.83271e-005	3.23484e-005	2.25902e-006	9.68472e-007	1.14508e-007	1.18971e-007	1.97461e-009	5.61991e-009	1.20907e-007	6.57985e-006	0.00076208	0.000994886	0.00134429	0.000664725	0.0041867	0.00738875	0.00213149	2.45193e-005	4.75883e-008	8.03751e-006	1.21503e-007	8.47252e-006	
0	0	5.35441e-012	7.18159e-011	1.00383e-007	1.38625e-010	4.14486e-009	7.75155e-008	1.50548e-008	1.44048e-009	7.04724e-008	9.83517e-007	5.5529e-005	3.60602e-005	2.73253e-007	6.63701e-007	5.90439e-009	1.26969e-009	7.53252e-010	5.27789e-011	7.30366e-010	1.99218e-011	4.68709e-009	7.82766e-008	1.14099e-008	1.56246e-008	9.93292e-007	1.09257e-008	6.12792e-007	4.29627e-007	2.86334e-008	7.25946e-006	9.32874e-009	7.99008e-009	1.31323e-008	1.69344e-007	5.42386e-008	1.62302e-009	3.16405e-009	2.05813e-010	7.03186e-010	3.54724e-010	1.51826e-009	1.47525e-008	4.25786e-007	2.24708e-006	5.54249e-006	7.97565e-007	1.58165e-007	1.01125e-005	6.06293e-007	3.96251e-006	9.01391e-008	7.72574e-010	2.72842e-007	9.49231e-011	
0	0	0	1.6749e-014	6.14717e-015	9.33072e-011	1.58615e-012	4.08336e-011	2.57668e-012	2.23689e-010	6.55989e-011	1.72798e-009	7.85008e-010	1.33886e-009	8.2426e-008	3.96209e-010	3.60428e-009	5.60881e-011	3.96341e-012	3.40614e-011	1.78243e-012	2.03772e-011	2.8298e-014	9.40202e-012	3.84368e-011	2.32732e-011	1.58264e-012	1.85218e-009	4.21395e-012	2.76993e-009	2.5384e-010	9.19232e-013	5.51803e-007	9.47733e-010	1.15421e-009	5.5935e-011	9.86045e-011	5.27094e-009	8.62324e-011	1.50216e-011	4.81856e-013	4.01071e-013	1.34977e-012	3.18311e-012	8.86043e-012	1.05258e-010	6.96772e-010	6.67171e-009	9.67076e-011	1.26032e-011	4.63775e-007	6.7905e-010	4.40018e-009	1.17155e-009	2.50574e-012	2.50869e-008	
0	0	0	5.62619e-018	1.01901e-017	6.1627e-015	9.40996e-014	8.59746e-016	7.23409e-015	2.65259e-015	5.92148e-013	1.27329e-013	8.00234e-012	9.62786e-013	2.87371e-012	1.50186e-011	2.19949e-013	3.09171e-011	3.52321e-014	1.20444e-015	1.97901e-014	5.4902e-014	2.02374e-013	5.8708e-016	4.30364e-013	3.83999e-014	3.12005e-014	1.0151e-013	1.91567e-012	9.69027e-014	3.4569e-012	8.36897e-014	1.08546e-012	2.44679e-010	6.48489e-012	1.79992e-011	5.31574e-013	2.33658e-013	4.70575e-012	2.11653e-013	9.01587e-015	5.03878e-017	1.89507e-017	4.0019e-016	8.1773e-015	3.48793e-014	6.73589e-013	6.06776e-013	2.40267e-011	4.84587e-012	3.48704e-012	1.64613e-009	4.06517e-012	1.16603e-010	4.11546e-012	1.73299e-012	
0	0	0	0	1.5135e-016	7.29962e-017	1.417e-011	1.63431e-012	1.9752e-013	7.18653e-014	2.43896e-010	1.21127e-010	5.47253e-010	6.00447e-012	3.45574e-011	7.90373e-010	6.08033e-010	2.7457e-009	5.29366e-010	2.41722e-009	1.652e-009	3.63501e-008	1.45103e-007	4.4075e-009	1.76737e-008	9.70438e-009	7.52999e-009	1.35236e-009	1.70541e-009	1.84836e-010	2.95288e-010	1.15264e-011	2.21407e-011	1.73767e-009	3.63148e-010	1.44259e-010	1.98176e-011	2.9626e-011	1.82905e-010	6.60308e-011	1.62173e-011	3.88424e-013	2.96526e-015	6.74602e-015	5.33176e-013	8.50902e-013	2.81622e-011	8.85435e-012	5.06229e-009	3.52914e-008	2.34692e-007	1.11598e-007	2.61185e-008	6.61487e-007	1.65241e-006	9.06721e-005	


1	0.999035	0.996873	0.823169	0.985193	0.999652	0.998406	0.847089	0.0824548	0.0856263	0.500788	0.874181	0.993789	0.990619	0.999702	0.999884	0.888262	0.999865	0.984923	0.865465	0.397668	0.990651	0.997516	0.999116	0.999821	0.999981	0.969976	0.999942	0.973574	0.998105	0.998499	0.995254	0.589772	0.999857	0.999551	0.993757	0.999938	0.9996	0.988912	0.993618	0.994259	0.951742	0.984061	0.998581	0.990998	0.997608	0.994958	0.97437	0.999958	0.999706	0.999882	0.9997	0.991764	0.999883	0.992581	0.99994	
