0	0.00128582	0.419107	0.146551	0.00018083	2.43294e-006	1.36421e-006	7.78339e-010	4.62735e-014	1.08778e-016	2.29887e-016	2.21507e-021	1.45897e-016	2.78824e-018	9.31921e-018	3.1389e-017	1.98285e-017	1.00356e-016	3.55211e-017	1.17166e-015	2.03978e-016	6.05155e-017	1.85233e-024	2.82182e-022	3.70237e-023	5.09699e-027	1.44367e-030	4.09222e-029	
0	0	0.0159804	0.00152403	0.864756	0.539621	0.0121359	3.92436e-006	1.0599e-009	1.35584e-011	1.61227e-013	5.52038e-017	2.24857e-022	1.97126e-019	2.897e-020	1.4138e-021	1.06203e-017	1.66757e-017	5.5654e-019	6.23777e-017	4.61729e-017	3.74568e-019	1.27378e-024	6.16053e-025	9.40214e-023	1.31278e-024	1.54455e-027	3.94866e-028	
0	0	2.45813e-016	0.0402766	0.00839345	0.430774	0.987119	0.45141	0.520032	0.890679	0.983158	0.987051	0.999225	0.940779	0.954897	0.894897	0.450229	0.879229	0.517951	0.924963	0.361286	0.511583	0.000320313	0.00124586	0.00106423	5.15009e-006	2.06471e-008	2.31162e-009	
0	0	0	5.65094e-011	7.00155e-007	6.63515e-007	0.000726836	0.548586	0.479619	0.0494445	0.00501811	0.0128467	0.000758832	0.0592203	0.0450486	0.105036	0.541575	0.120493	0.481985	0.0750104	0.638701	0.488059	0.99968	0.859257	0.0641337	0.000158416	2.99486e-007	2.65591e-009	
0	0	0	2.85828e-035	4.82353e-014	1.52197e-011	3.15894e-012	4.06691e-009	0.000348132	0.0597545	0.00087286	5.95289e-005	7.02974e-008	4.75798e-007	4.64789e-005	2.47155e-006	0.00813502	0.000245252	6.39561e-005	1.7794e-005	1.30567e-005	0.000355827	1.28606e-007	0.121765	0.00819437	0.00372887	0.0110983	0.0184042	
0	0	0	0	9.84127e-016	2.13953e-011	6.64418e-014	2.66837e-012	2.42781e-008	0.000122131	0.0109507	4.23952e-005	1.617e-005	2.7032e-007	8.06173e-006	6.45952e-005	6.01956e-005	3.23704e-005	4.14906e-007	8.36169e-006	6.51139e-008	2.35175e-006	1.00862e-011	0.0177323	0.926608	0.996108	0.988901	0.981596	


1	0.316585	0.136856	0.348773	0.0877397	0.0359602	4.35226e-005	4.31962e-008	3.44771e-011	2.40123e-010	7.89969e-010	1.10819e-009	1.13084e-009	4.1013e-009	5.86377e-009	3.61654e-009	1.59285e-009	8.08438e-010	5.91225e-011	1.79644e-013	6.30767e-016	6.92782e-019	1.30756e-023	1.57795e-021	1.10622e-020	2.84201e-021	1.00027e-021	1.36883e-022	
0	0.683402	0.00251545	0.212773	1.58258e-005	0.00165878	0.00215898	4.28749e-006	1.63257e-010	3.21495e-013	7.6275e-014	1.21437e-013	1.96791e-008	9.7634e-010	3.33944e-011	5.87655e-008	5.11652e-011	5.08997e-009	2.91973e-007	4.36426e-009	5.3887e-011	5.70341e-012	4.61206e-018	1.96727e-016	3.65066e-017	2.12169e-021	1.09903e-024	2.15943e-024	
0	1.24033e-005	0.860629	0.425446	0.835489	0.715751	0.324138	0.0105056	6.07947e-005	2.88221e-005	1.19927e-005	3.56544e-007	1.87096e-008	9.26734e-009	2.39764e-009	7.38004e-011	7.81084e-009	2.67052e-006	8.42553e-005	0.000222992	0.000163565	9.32777e-006	8.0559e-011	8.80749e-009	3.94299e-008	1.00246e-010	1.0461e-013	5.58315e-014	
0	0	2.75838e-007	0.000776141	0.0764441	0.241999	0.201997	0.0332832	0.000321686	7.81997e-005	2.07699e-006	2.73071e-008	1.34073e-012	4.20584e-012	8.43242e-012	1.75866e-014	3.06886e-013	2.5394e-007	5.08766e-007	2.47693e-006	7.76741e-007	2.32892e-008	4.05876e-012	9.0167e-013	1.49418e-010	5.0914e-012	2.14203e-016	2.32077e-017	
0	0	8.35119e-009	0.0122316	0.000310816	0.00463057	0.471642	0.793413	0.455296	0.355528	0.212496	0.0363474	0.0218104	0.00869611	0.00117239	0.000235717	1.40236e-005	0.0111203	0.948472	0.966797	0.723672	0.989157	0.006078	0.0734896	0.0199346	9.60096e-006	3.70443e-009	5.66851e-011	
0	0	0	5.92423e-011	1.65249e-007	3.21127e-007	2.00176e-005	0.162794	0.543123	0.319092	0.236817	0.039662	8.43276e-005	0.000956263	0.000103251	8.26068e-007	1.96005e-006	1.5557e-005	0.00171948	0.0328309	0.276161	0.0108109	0.993922	0.789477	0.0559779	3.22799e-006	1.54336e-010	1.13e-013	
0	0	0	7.156e-021	8.36263e-013	8.70194e-012	6.07753e-012	6.1856e-010	0.00119821	0.322739	0.0974364	0.166371	0.000297479	6.34672e-007	8.9704e-008	6.91316e-009	2.20559e-009	1.20969e-007	1.17632e-008	3.41981e-008	2.01734e-006	2.23826e-005	2.34816e-009	0.109761	0.0172899	0.000421236	0.000414245	0.00166682	
0	0	0	0	1.12365e-014	5.13642e-011	2.12007e-013	1.29234e-012	9.42864e-009	0.00253441	0.453237	0.75762	0.977808	0.990347	0.998724	0.999763	0.999984	0.988861	0.0497237	0.000147026	1.85111e-007	2.65308e-008	8.28722e-012	0.0272723	0.906798	0.999566	0.999586	0.998333	


1	0.989513	0.936545	0.976094	0.829288	0.742276	0.878693	0.825786	0.762456	0.168952	0.0110525	0.00274032	0.00922072	0.0644046	0.461684	0.743691	0.879506	0.873807	0.932693	0.983016	0.865383	0.261404	0.0457312	0.0019014	0.00124964	0.00559964	0.00588835	0.0103981	
0	0.000520387	0.000708694	0.000339866	0.00105889	0.00219227	0.00015172	2.18997e-005	2.50263e-005	0.000614546	9.08492e-006	8.71129e-006	2.37497e-005	1.1909e-005	0.000182932	0.000585088	0.00529136	0.00205166	0.000778599	0.000198891	0.000365354	1.80434e-005	5.77246e-007	3.60382e-005	4.18224e-005	0.00317833	0.00992299	0.044328	
0	0.00996628	0.0619647	0.0120298	0.16831	0.212957	0.116143	0.00105465	0.000246134	0.000226509	1.19469e-005	6.50168e-006	0.000130948	0.000754771	0.0268117	0.0765895	0.102416	0.115314	0.016264	0.0043419	0.000688839	8.82002e-005	1.90848e-006	2.18232e-005	6.87039e-005	9.89959e-005	7.40684e-005	0.000862414	
0	0	0.000156411	0.00111904	1.49844e-005	0.0362471	0.00325063	0.000984388	1.23915e-006	2.04812e-007	2.06379e-008	3.36875e-008	2.08689e-007	5.83675e-006	2.20093e-006	0.0042998	0.000555628	0.00519725	0.0231097	8.38552e-005	5.54734e-005	4.55542e-007	2.09556e-009	3.16349e-010	2.46398e-007	7.84055e-008	7.91956e-007	1.49821e-005	
0	0	0.000625048	0.0104069	0.00114146	0.00627242	0.00173351	0.172126	0.173625	0.150576	0.000565728	2.49269e-005	3.51641e-005	0.00155884	0.00114644	0.0166949	0.00556814	0.00268619	0.0265397	0.00292687	0.0267489	0.00506008	0.00048063	1.13674e-005	4.57553e-006	3.34041e-009	1.22632e-009	4.32281e-009	
0	0	0	1.03657e-005	0.000186729	1.79578e-005	2.70449e-005	1.78878e-005	0.0636039	0.60502	0.978441	0.956171	0.276085	0.512963	0.477855	0.00397793	0.00475478	0.000935336	0.000535948	0.00933769	0.0919425	0.712529	0.942257	0.965966	0.734099	0.384539	0.00431816	1.4795e-005	
0	0	0	2.95682e-009	4.52447e-008	8.42806e-007	4.82024e-009	3.02423e-008	7.6833e-007	0.000428665	7.62728e-005	0.00202631	0.00169351	0.000150178	7.91872e-005	0.00080846	1.13205e-006	3.57537e-007	1.23399e-006	3.26105e-007	3.4172e-005	2.69717e-005	3.64296e-005	0.00014923	0.00242307	0.00854968	0.0011807	0.000131184	
0	0	0	0	1.74093e-007	3.62916e-005	7.71699e-007	8.6553e-006	4.17082e-005	0.0741825	0.0098436	0.0390217	0.712811	0.420151	0.0322383	0.153353	0.00190707	8.08097e-006	7.77704e-005	9.44061e-005	0.0147822	0.0208731	0.0114924	0.0319141	0.262112	0.598034	0.978615	0.944251	


1	0.923611	0.834959	0.453694	0.564173	0.599578	0.908688	0.787073	0.21538	0.0990614	0.00385744	0.00640843	0.0132075	0.046604	0.197983	0.16035	0.563211	0.941835	0.958325	0.977278	0.941621	0.930648	0.862628	0.827718	0.758484	0.873468	0.893445	0.9782	
0	0.075828	0.151167	0.527885	0.28726	0.368241	0.0835601	0.133011	0.0324842	0.0616981	0.0057726	0.0118545	0.0541466	0.785767	0.521301	0.775329	0.183026	0.00659182	0.0058719	0.00354235	0.0295953	0.0429466	0.0413694	0.0433161	0.0219684	0.00146364	0.00777236	0.00545524	
0	0.00056135	0.0125766	0.0182652	0.110585	0.0300798	0.00651249	0.0797005	0.752054	0.804745	0.929978	0.902409	0.825637	0.0855332	0.159338	0.0381284	0.181939	0.0302539	0.00129373	0.0164877	0.0279741	0.026248	0.0959436	0.127131	0.216859	0.115426	0.0875895	0.0131388	
0	0	0.0012967	0.00012775	0.0379164	2.32799e-005	1.20888e-008	1.148e-006	7.37872e-005	0.0278277	0.0597095	0.00425109	0.000764473	0.00060705	0.00305342	0.00013448	0.0043482	1.06172e-006	9.24052e-010	1.97764e-006	7.43051e-007	5.28953e-007	7.48597e-006	0.000905466	0.00147651	0.00549927	0.00531933	0.000262545	
0	0	5.13807e-007	2.71996e-005	6.50573e-005	0.00183643	8.64349e-006	1.55692e-007	3.45935e-006	0.00666645	0.00066494	0.0747826	0.094584	0.00661701	0.000311534	0.000700601	0.000143299	1.15257e-005	1.11355e-006	5.23792e-008	1.24423e-006	4.5976e-006	1.66413e-006	0.000913899	0.00119635	0.00413503	0.00584339	0.002634	
0	0	0	2.34316e-007	4.26361e-007	0.000241113	0.00107253	1.25308e-005	5.12919e-007	3.78044e-008	1.701e-005	0.000280501	0.0115801	0.0390476	0.007071	0.000184058	8.23915e-006	8.51278e-006	6.27976e-007	1.89156e-008	1.87454e-009	1.86642e-008	1.12009e-008	1.15494e-008	1.12754e-005	3.27461e-006	2.89656e-005	0.000301842	
0	0	0	1.47123e-015	6.36052e-013	1.43949e-009	1.34067e-006	2.3028e-010	1.08204e-013	1.10831e-015	2.36029e-014	1.9516e-008	2.81297e-009	4.4418e-008	3.59671e-010	7.6959e-009	1.04577e-009	5.50625e-010	3.76853e-011	1.40372e-015	7.43514e-016	6.43746e-015	4.2913e-013	5.34515e-017	1.05878e-011	3.31998e-014	6.23902e-013	9.557e-010	
0	0	0	0	1.79624e-008	3.3124e-007	0.000156577	0.000201514	4.20724e-006	1.46937e-006	5.47578e-009	1.38499e-005	8.00003e-005	0.0358243	0.110943	0.0251727	0.0673241	0.0212985	0.0345079	0.00268952	0.000808011	0.000152688	4.98674e-005	1.63815e-005	4.38288e-006	5.02185e-006	1.62805e-006	7.83761e-006	


1	0.499209	0.141611	0.0576204	0.0680644	0.0210197	0.00362692	0.000904349	0.000864132	0.000233095	0.000217867	0.000284874	0.000215587	6.79931e-005	3.21476e-005	6.38797e-006	8.73585e-007	1.90043e-007	4.14109e-007	3.9269e-008	1.34511e-007	2.7142e-008	8.99696e-010	3.37652e-009	3.27563e-009	2.11914e-009	8.80179e-010	7.91266e-010	
0	0.48977	0.847583	0.269945	0.64813	0.55752	0.666976	0.761437	0.83353	0.640386	0.646571	0.830173	0.619821	0.36081	0.220167	0.054053	0.0102443	0.00248534	0.0023211	0.00182741	0.010198	0.00566056	0.000660851	0.000880601	0.000550142	0.000324199	0.000104872	3.08244e-005	
0	0.0110216	0.00292903	0.449652	0.0831083	0.171667	0.0961393	0.034089	0.00654264	0.00654926	0.012184	0.00123039	0.186734	0.0119742	0.0287017	0.152596	0.000351231	9.21539e-005	0.00541813	6.50716e-005	0.000220884	0.0002103	2.16196e-006	0.000926366	0.000269853	0.00287674	0.00245384	0.00295371	
0	0	0.00787582	0.222701	0.177456	0.172321	0.00810262	0.192288	0.157168	0.348249	0.219856	0.0108931	0.0123769	0.115719	0.0254422	0.00650516	3.61468e-005	4.97103e-007	0.000185523	5.68043e-005	0.0010884	0.000825813	0.00011526	0.00018	3.31231e-005	8.49533e-006	0.000126516	5.01972e-005	
0	0	9.76838e-007	7.58184e-005	0.0231994	0.0769081	0.169995	0.00358093	0.00093322	0.00287946	0.120396	0.077413	0.0668335	0.0194034	0.0268869	0.0143859	0.00463856	0.000130321	3.55741e-005	4.66205e-005	1.38835e-005	1.95058e-005	9.19153e-006	8.52966e-005	5.87547e-005	0.000800009	0.0108552	0.0923639	
0	0	0	5.0723e-006	4.12399e-005	0.000552448	0.000107007	0.00633834	0.000834922	0.00168832	0.00050612	0.067461	0.101428	0.398458	0.0780413	0.0137011	0.000356954	7.78478e-006	1.27556e-005	8.17553e-007	2.67917e-005	4.60132e-006	8.63614e-008	1.80419e-006	1.83764e-006	1.83068e-008	1.20289e-006	6.92473e-005	
0	0	0	3.47451e-011	7.94332e-007	1.05493e-005	0.0550472	0.0012441	9.80082e-005	2.35058e-007	1.61116e-005	0.0114201	0.00135942	0.0109996	0.0172923	0.000312508	0.00650739	0.329581	0.476757	0.96688	0.872977	0.981724	0.995712	0.016124	7.41647e-005	4.86001e-007	2.87452e-008	3.26101e-006	
0	0	0	0	4.85055e-007	1.17177e-006	5.26352e-006	0.000118869	2.98939e-005	1.43612e-005	0.000253158	0.00112499	0.0112323	0.0825678	0.603437	0.75844	0.977865	0.667703	0.51527	0.0311235	0.115475	0.0115551	0.00350039	0.981802	0.999012	0.99599	0.986458	0.904529	


1	0.750892	0.298694	0.0255262	0.00635344	0.00536032	2.23915e-005	1.74581e-007	1.52456e-008	8.92538e-009	2.79285e-009	5.41552e-010	4.35411e-010	6.37495e-011	1.98412e-011	1.00502e-011	1.8312e-012	1.06041e-012	2.96785e-012	4.11501e-014	2.57721e-016	5.29161e-018	2.35312e-020	3.59303e-020	2.15151e-019	1.19291e-019	5.20351e-020	2.08996e-019	
0	0.213763	0.67479	0.918012	0.932695	0.913831	0.00209483	2.02927e-005	4.83405e-008	2.97906e-009	8.21689e-011	7.91492e-012	1.00701e-011	4.28011e-011	2.5526e-011	3.46594e-011	1.5155e-012	3.37284e-013	1.96773e-012	1.30351e-015	4.62469e-018	5.54721e-020	1.95091e-022	7.23749e-022	3.82771e-021	9.55561e-021	1.22912e-020	1.77244e-019	
0	0.0353449	0.0229972	0.0552719	0.0577104	0.0455609	0.419361	0.236728	0.0315584	4.4687e-005	3.75575e-007	3.66127e-009	6.60922e-010	9.27019e-010	7.55417e-009	9.35619e-008	1.1155e-007	1.5916e-005	0.00106926	1.55296e-005	1.2325e-008	1.31811e-010	2.48132e-011	2.19864e-013	3.12043e-014	7.41742e-016	4.90789e-017	3.29999e-016	
0	0	0.00156911	0.00116132	0.000304643	0.0350021	0.577706	0.723032	0.0148431	5.02892e-005	9.1223e-008	2.36354e-010	1.05908e-009	1.04261e-010	9.40007e-011	4.99988e-009	1.42797e-008	1.86695e-005	0.0858443	0.173182	0.0200244	0.00654698	0.000193208	4.86986e-005	2.26979e-005	2.81048e-007	2.60437e-009	6.79363e-010	
0	0	0.00194934	1.47578e-005	0.00292494	0.000227241	0.000815786	0.0401291	0.952376	0.60882	0.795862	0.151185	0.00293952	0.000242105	2.34079e-005	1.58799e-007	9.64988e-008	1.10143e-005	0.00097135	0.820314	0.979647	0.99297	0.996639	0.994173	0.978889	0.997979	0.964446	0.9246	
0	0	0	1.30748e-005	1.09989e-005	1.70728e-005	1.49274e-008	9.03165e-005	0.00120751	0.380077	0.172136	0.458575	0.00257912	0.00859808	5.07771e-005	1.11604e-005	1.71753e-006	2.68776e-008	2.03686e-008	4.40434e-006	0.000266044	0.000141197	0.00316003	0.000906103	0.0054787	0.000117443	0.0350752	0.0720379	
0	0	0	2.41531e-007	3.41295e-007	6.85286e-007	2.24211e-010	5.01672e-010	1.4713e-005	0.0109724	0.0260817	0.371698	0.756226	0.193029	0.00200391	7.30711e-005	2.56243e-006	4.01312e-007	1.97986e-008	2.1593e-008	4.62018e-005	0.000341222	7.43231e-006	0.0046665	0.0136097	6.50508e-005	6.17326e-005	0.000915377	
0	0	0	0	3.72577e-007	2.47851e-007	1.13147e-009	2.61522e-012	2.77671e-008	3.60818e-005	0.00591889	0.0185412	0.238255	0.798131	0.997922	0.999916	0.999995	0.999954	0.912115	0.00648391	1.6685e-005	4.93282e-007	3.1942e-007	0.000205806	0.0020003	0.00183801	0.000416849	0.00244684	


1	0.194816	0.0994761	0.137425	0.18628	0.00615055	1.17639e-006	2.69723e-008	1.11191e-010	1.32766e-011	2.04896e-011	8.32869e-012	2.02845e-012	3.45543e-012	1.76471e-012	7.00456e-013	2.11329e-013	4.20861e-015	1.58749e-016	1.15603e-017	8.42767e-019	1.61275e-020	2.05557e-022	1.47384e-022	4.0908e-023	1.75917e-023	1.63226e-022	4.60697e-022	
0	0.805099	0.899595	0.795802	0.250578	0.00104413	5.23063e-007	1.50307e-007	1.4582e-008	3.40899e-009	2.49065e-009	4.77745e-009	8.57796e-010	8.62944e-009	1.30352e-009	4.28015e-010	1.15036e-010	6.6118e-011	3.02901e-011	3.99079e-012	9.65937e-012	3.26071e-012	1.1529e-012	3.86085e-013	2.42292e-014	6.05156e-017	2.06327e-017	4.0039e-019	
0	8.4912e-005	0.000927157	0.0666604	0.530713	0.981298	0.983277	0.0482056	0.00148804	5.47773e-006	1.20162e-006	1.17765e-007	5.98371e-008	2.07884e-009	1.25184e-009	2.18698e-010	1.61897e-011	3.01187e-011	3.13137e-010	6.05713e-011	7.55975e-012	5.26007e-011	6.33313e-013	1.91884e-012	4.13149e-013	2.14682e-013	6.09101e-015	2.762e-016	
0	0	1.86708e-006	9.44598e-005	0.000675682	0.00226221	0.00140036	0.684736	0.141187	0.00641384	0.000911819	0.000152849	3.7601e-005	1.01383e-005	1.351e-006	6.2909e-007	1.25245e-007	1.65036e-007	2.64947e-007	8.02367e-008	1.43184e-007	7.65021e-009	1.37612e-009	1.99003e-010	1.07081e-010	6.00987e-012	2.55498e-011	2.68842e-010	
0	0	1.60936e-007	1.72772e-005	0.031752	0.00919357	0.0152769	0.260508	0.823439	0.0448928	0.162816	0.0467217	0.0175248	0.00503927	0.0104304	0.00620459	0.0131128	0.0176725	0.0163605	0.0353749	0.0139743	0.0171249	0.0511966	0.0809097	0.0852289	0.139965	0.154014	0.223059	
0	0	0	2.8208e-007	1.88609e-007	5.47862e-006	5.26106e-008	0.00637223	0.0299931	0.947505	0.141522	0.123511	0.0277842	0.0815599	0.000854865	0.000121456	1.31466e-005	0.000221117	0.0126041	0.00405833	0.707041	0.663471	0.123553	0.0935858	0.0123245	3.06969e-006	0.00111048	0.0020367	
0	0	0	4.52769e-010	9.04474e-007	4.63117e-005	4.36721e-005	0.000171945	0.00381557	0.000532067	0.675982	0.676706	0.660954	0.332756	0.848065	0.736435	0.864537	0.965219	0.955918	0.950769	0.201804	0.300275	0.73845	0.647129	0.703355	0.821161	0.402428	0.558315	
0	0	0	0	9.52839e-010	3.76778e-010	2.22199e-009	5.84218e-006	7.74888e-005	0.00065106	0.018766	0.152909	0.293699	0.580635	0.140648	0.257238	0.122337	0.0168873	0.0151176	0.00979767	0.0771808	0.0191291	0.0868004	0.178375	0.199091	0.0388702	0.442448	0.21659	


1	0.597339	0.188205	0.73082	0.592685	0.91305	0.0466578	0.000107286	2.49203e-008	6.06028e-010	1.51734e-011	1.57669e-013	4.52637e-014	9.59566e-015	5.57679e-015	8.31045e-015	1.71987e-015	3.18929e-017	1.20859e-017	7.77761e-019	8.91848e-020	5.92894e-021	4.93409e-025	1.2623e-024	1.8427e-024	1.21875e-024	1.57196e-025	1.82054e-026	
0	0.40266	0.806452	0.268379	0.388528	0.0792826	0.687635	0.000147871	2.4765e-009	9.87991e-013	5.60663e-013	1.0294e-014	1.55227e-014	4.41122e-014	4.02814e-013	1.07425e-012	5.51175e-012	3.40622e-011	2.37598e-011	4.23386e-011	1.1757e-012	1.12635e-013	2.04395e-017	4.92263e-018	6.25844e-019	5.90119e-020	1.22677e-021	7.16245e-023	
0	1.37872e-006	0.00534037	0.000520296	0.0187334	0.00679899	0.0546011	0.00011256	2.55185e-011	1.38715e-015	3.98292e-017	9.21244e-018	1.38047e-019	1.55397e-016	9.7674e-016	4.52718e-015	3.04955e-012	1.07917e-010	1.42096e-010	1.71553e-012	1.72521e-014	4.07926e-017	3.92485e-020	5.44846e-021	1.78609e-021	2.55672e-021	2.35746e-024	3.15767e-025	
0	0	2.86507e-006	0.000275781	7.44474e-006	0.00032633	6.4943e-005	0.000874035	1.7805e-006	2.21459e-008	4.82357e-011	2.70123e-016	6.65965e-020	1.6336e-021	9.72188e-021	4.76311e-017	1.12259e-017	8.29999e-014	9.81252e-011	6.72374e-011	1.5464e-010	2.50781e-011	4.65622e-015	1.56157e-015	2.82291e-016	3.45544e-019	2.57028e-022	1.22319e-025	
0	0	2.06683e-014	4.91478e-006	4.48287e-005	4.1941e-005	5.9437e-006	4.92379e-006	6.73085e-006	2.19126e-006	1.34964e-008	3.84305e-010	1.84712e-010	1.29795e-010	5.1022e-012	1.66421e-012	2.21617e-015	9.65924e-018	1.46591e-013	1.21006e-010	3.15473e-008	8.91408e-007	6.58243e-009	2.37594e-008	2.47015e-008	5.42882e-011	8.39511e-014	2.82427e-016	
0	0	0	1.86985e-009	2.23818e-006	0.000500198	0.210886	0.997081	0.996215	0.999323	0.993848	0.67437	0.730568	0.275542	0.0307864	0.000469536	3.08529e-005	1.52119e-005	0.000154506	0.00249283	0.0118578	0.179971	0.00279018	0.00114082	0.000201359	2.54779e-007	1.09713e-011	2.37692e-015	
0	0	0	1.23459e-016	1.43155e-008	5.32192e-008	0.000149449	0.00167233	0.00377649	0.000604641	0.00613523	0.325611	0.249703	0.688867	0.911688	0.443839	0.869821	0.994585	0.841563	0.975362	0.937809	0.807813	0.997201	0.11946	0.0126246	0.00140548	8.22883e-006	1.22001e-008	
0	0	0	0	6.97533e-013	1.53338e-009	4.98089e-009	3.32357e-007	1.74624e-007	7.00652e-005	1.70814e-005	1.84436e-005	0.0197298	0.0355911	0.0575251	0.555692	0.130148	0.00540018	0.158283	0.0221457	0.0503329	0.0122157	8.91547e-006	0.8794	0.987174	0.998594	0.999992	1	


1	0.80373	0.690451	0.864579	0.622104	0.928721	0.851343	0.196292	0.00223622	8.34504e-005	1.31665e-005	1.88267e-008	1.49404e-010	1.24213e-010	1.39313e-010	1.28963e-010	5.51831e-010	2.09477e-010	1.67667e-011	3.4623e-012	5.97073e-013	1.1634e-013	4.14532e-015	3.45094e-015	2.50523e-015	2.07711e-015	1.39138e-015	1.95166e-015	
0	0.195322	0.309426	0.135373	0.377685	0.066127	0.00236272	6.53845e-005	2.23659e-007	1.49499e-006	2.37036e-006	1.16453e-008	3.88753e-011	3.92206e-010	5.34522e-009	5.165e-009	9.76237e-007	2.11209e-008	9.64379e-013	1.82214e-015	1.42699e-017	1.29631e-017	1.95871e-017	5.87276e-017	5.69699e-017	4.39747e-016	4.31596e-016	1.57365e-015	
0	0.000948651	0.000122641	3.80874e-005	0.000191756	0.00497223	0.0825351	1.74843e-006	1.97759e-008	4.8039e-010	9.10831e-011	5.62664e-011	2.07794e-012	1.72579e-013	8.01989e-012	7.5371e-012	3.72617e-010	3.76162e-007	2.90307e-009	2.92903e-012	6.78876e-016	6.07924e-018	6.48015e-020	4.51128e-019	1.32775e-017	1.82099e-018	1.42459e-018	2.65203e-016	
0	0	1.35872e-007	1.90448e-008	8.94606e-010	1.93523e-008	5.32084e-005	2.42904e-005	3.39697e-011	3.06413e-015	4.73645e-016	3.52083e-018	3.47934e-018	3.2148e-015	1.72116e-015	5.54223e-016	3.19753e-014	5.60083e-013	3.15758e-011	4.25349e-014	1.26325e-017	2.52434e-021	5.09832e-022	1.28055e-025	3.14451e-024	3.15641e-021	9.09759e-024	1.34279e-022	
0	0	3.92162e-007	8.98152e-006	4.64783e-008	1.34761e-007	2.79408e-006	0.00118946	6.86756e-007	2.55274e-010	7.1123e-013	2.47294e-018	3.93587e-017	6.29592e-016	4.45205e-017	1.58647e-013	4.74046e-015	1.21395e-013	3.42844e-009	4.02587e-011	1.09759e-012	3.61521e-014	1.69108e-016	2.51146e-018	1.70645e-021	2.8621e-024	3.47438e-024	1.39714e-022	
0	0	0	6.43739e-008	1.91023e-005	3.7241e-005	0.000325143	0.00734469	0.0487819	0.00986316	0.000229219	2.74915e-007	2.58418e-010	7.12475e-010	1.90382e-010	6.8628e-012	4.82272e-013	1.70147e-013	2.88266e-013	1.06185e-009	1.13227e-008	4.88934e-008	2.19301e-008	1.87468e-009	6.40067e-010	1.66535e-015	3.60386e-020	7.48554e-023	
0	0	0	5.61639e-015	1.32363e-009	0.000142596	0.0629104	0.783938	0.936388	0.983753	0.978852	0.997345	0.948586	0.501001	0.00387961	1.59509e-005	1.86936e-007	1.4467e-009	5.99353e-012	3.58488e-013	1.13227e-011	1.04906e-009	2.43115e-009	6.31318e-011	8.11028e-012	2.56655e-013	8.62502e-017	1.25828e-019	
0	0	0	0	3.45644e-011	1.83868e-007	0.000467525	0.0111446	0.0125926	0.00629939	0.0209029	0.00265484	0.0514141	0.498999	0.99612	0.999984	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.983641	0.0871664	0.598384	0.0204428	0.0267508	0.000781046	2.81527e-006	1.51581e-010	1.02724e-011	2.4039e-013	6.69867e-015	5.02891e-016	1.12745e-016	3.02957e-017	1.18594e-016	3.29291e-017	3.7466e-020	1.98615e-022	4.21436e-025	2.76197e-027	1.57849e-029	2.6388e-032	5.90957e-032	3.81984e-032	5.73327e-032	2.07896e-031	9.73478e-032	
0	0.0118411	0.00522324	0.115551	0.0292131	0.821888	0.58482	0.0557589	9.8071e-006	6.43688e-006	9.55952e-008	7.81049e-010	1.50196e-011	8.57039e-013	5.55547e-014	2.2686e-014	1.72253e-015	2.89506e-019	4.37863e-021	1.93799e-023	1.54776e-025	2.03208e-027	1.47613e-030	2.78633e-030	1.08045e-030	1.66388e-029	9.42681e-029	5.67029e-029	
0	0.00451757	0.907586	0.268389	0.950052	0.107862	0.000276815	3.56814e-005	8.74951e-007	1.25089e-007	5.04558e-007	2.11289e-009	3.64104e-012	2.434e-013	2.74943e-013	5.9823e-015	1.6785e-014	6.02477e-018	3.92986e-023	2.06569e-023	8.74949e-027	4.78517e-030	3.88404e-032	1.25687e-031	2.7795e-031	1.14852e-030	1.65515e-029	2.94237e-029	
0	0	4.49968e-007	0.00225593	7.24603e-005	0.00053956	1.69409e-006	1.29271e-009	1.89555e-010	2.80297e-010	1.83823e-010	5.20754e-010	5.37077e-013	6.19993e-016	1.79527e-017	8.45394e-017	2.24317e-018	1.09316e-020	5.26093e-025	2.59326e-029	1.72971e-029	2.55008e-032	4.24333e-035	1.24551e-035	7.79211e-035	1.66668e-034	8.54231e-033	9.58364e-033	
0	0	2.35028e-005	0.0154168	0.000218214	0.0429413	0.400847	0.00114847	3.87486e-008	1.04693e-011	2.45069e-012	6.11973e-011	2.99422e-012	2.28849e-014	6.47599e-015	5.67488e-015	1.22947e-015	4.06514e-014	9.16088e-015	1.39384e-016	3.09273e-018	3.38477e-020	9.13448e-024	3.52467e-025	3.50445e-026	3.71018e-028	2.18729e-030	1.14627e-031	
0	0	0	3.41973e-006	8.21037e-007	7.54223e-006	0.0014972	0.48588	0.0657037	0.0176154	0.000145241	1.08262e-008	1.53826e-011	3.73842e-015	2.26285e-018	3.21887e-017	2.57364e-020	1.82269e-019	2.2626e-015	1.08639e-016	8.27552e-016	9.08168e-016	3.05495e-017	2.92013e-017	1.75982e-018	5.06867e-019	4.48392e-020	9.69202e-023	
