0	1.40851e-007	1.03512e-005	1.72422e-005	5.9552e-008	1.19292e-005	2.70724e-005	7.07198e-006	0.000709778	0.000376086	1.40872e-005	0.0188299	0.00563339	0.0876872	0.0126256	0.0364977	0.928554	0.171416	0.796996	0.238504	0.0629936	0.00577849	0.000149248	8.7869e-008	4.40342e-010	1.29116e-014	3.48151e-018	8.23284e-022	1.79032e-022	8.71765e-025	8.6865e-028	
0	0	1.88452e-008	2.0685e-005	2.44803e-007	4.93199e-009	2.18166e-006	1.46881e-007	4.37174e-009	5.67115e-006	2.23918e-006	5.9184e-006	0.000537526	0.00228989	0.00445044	0.000333796	4.17823e-005	0.0205301	0.0442167	0.751456	0.85589	0.71313	0.915866	0.886501	0.801252	0.957553	0.982285	0.959542	0.103998	0.373618	0.923691	
0	0	4.74184e-012	6.63961e-011	3.80971e-008	2.28879e-009	4.93233e-010	2.83592e-008	3.6306e-009	1.92804e-008	6.82749e-008	3.09958e-007	0.000244957	9.31492e-005	0.000642275	0.000174759	5.56842e-005	0.0238833	0.0179129	0.0034747	0.0020019	0.000346243	0.00100776	0.000150854	1.63456e-006	1.82034e-005	7.69421e-007	7.25116e-005	0.745309	0.000230049	4.18938e-005	
0	0	0	9.05425e-015	8.14065e-014	9.10294e-012	1.78619e-012	2.80619e-013	1.12606e-011	6.55649e-012	2.99225e-011	1.28075e-009	3.14041e-009	8.53744e-005	3.13039e-006	1.8571e-006	3.47545e-006	6.51823e-008	0.0059586	0.00324848	0.0790105	0.277452	0.050083	0.000368178	5.48916e-005	7.79943e-008	1.05429e-007	7.7877e-011	3.86562e-007	0.211045	0.000337163	
0	0	0	1.12881e-017	2.22925e-017	2.29372e-014	7.58767e-014	4.30168e-015	5.02539e-015	7.50813e-015	2.32053e-015	1.09219e-011	4.13056e-011	3.79733e-010	1.08471e-007	7.1384e-010	1.47536e-010	3.86165e-009	1.06158e-008	8.61837e-005	3.71924e-005	0.000590994	0.0101666	0.000252631	6.75531e-007	1.00588e-007	3.09856e-010	5.17677e-010	1.02184e-010	2.61211e-006	0.000491468	
0	0	0	0	5.52027e-016	5.91253e-015	1.22287e-012	1.74441e-012	8.09632e-013	1.07495e-012	4.46382e-014	2.31241e-011	3.18177e-010	6.65776e-010	5.4042e-007	1.08697e-009	6.04016e-010	2.74442e-009	4.53403e-011	1.75692e-005	3.66058e-005	0.00270274	0.0227272	0.112728	0.198691	0.042429	0.0177144	0.0403851	0.150693	0.415105	0.0754381	


1	0.967387	0.998952	0.999999	0.997775	0.992933	0.998089	0.991641	0.983562	0.996964	0.774813	0.000908855	3.89662e-005	1.20822e-006	1.31557e-007	5.04186e-011	8.45826e-015	1.44989e-018	6.75972e-024	3.73151e-026	8.92049e-029	1.3645e-031	4.02336e-034	5.01374e-035	2.57157e-037	5.84668e-039	7.52747e-041	1.41581e-041	6.8411e-042	8.03672e-042	2.93421e-041	
0	0.0298523	0.00104696	1.27458e-006	0.00218335	0.00102832	1.55506e-006	0.00669149	0.00377487	0.000496024	0.0103227	2.41602e-007	7.15601e-007	2.7681e-008	3.43613e-008	2.71458e-013	1.71039e-018	2.84425e-021	5.28446e-027	1.8698e-030	3.61695e-032	3.70841e-034	6.03523e-035	5.56288e-035	1.44391e-038	6.85766e-041	4.1184e-044	1.57092e-044	2.0181e-041	1.69932e-042	7.85057e-045	
0	0.00276092	1.04849e-006	8.10201e-009	4.15929e-005	0.00603732	0.000241011	0.000236212	0.000792921	2.01114e-005	0.0970691	0.00023434	5.341e-007	9.17889e-010	1.63508e-008	2.79124e-008	4.75552e-010	6.75621e-012	1.83843e-017	9.15113e-024	2.32145e-029	2.65745e-036	1.03732e-039	7.2112e-040	4.8544e-045	1.79452e-043	6.17082e-048	6.34481e-048	2.70828e-045	1.85944e-044	1.49586e-046	
0	0	1.13657e-008	1.38467e-010	1.51043e-013	1.29307e-006	0.00166818	0.00114281	0.0118066	0.00221068	0.0304837	0.549334	0.00579822	3.15345e-006	5.8356e-008	1.50526e-007	1.17479e-006	7.79145e-007	6.06309e-011	8.91209e-015	3.72761e-020	6.63289e-025	1.62027e-032	4.03825e-041	3.50895e-050	8.07099e-052	8.69917e-052	6.40422e-054	2.56696e-051	3.88902e-050	9.65136e-050	
0	0	4.94479e-019	1.01063e-011	1.37519e-013	7.25984e-017	1.2608e-010	0.000288544	6.36638e-005	0.000309206	0.0868179	0.34251	0.984505	0.983914	0.906418	0.972261	0.999563	0.998064	0.997905	0.946123	0.365572	0.194215	0.00280079	1.41791e-006	1.28153e-010	1.72334e-015	4.32145e-020	1.28973e-023	2.26533e-026	3.73696e-029	2.69892e-031	
0	0	0	2.23765e-016	1.77528e-015	2.88469e-019	4.84561e-019	2.32072e-014	3.39144e-008	3.69483e-008	0.000493797	0.106994	0.00957134	0.0160722	0.0935718	0.0277359	0.000436047	0.00193545	0.00209543	0.0538768	0.634428	0.805781	0.997162	0.984255	0.999993	0.944916	0.99575	0.13517	6.302e-006	3.82759e-007	4.51269e-007	
0	0	0	5.73476e-035	4.5876e-018	4.71803e-017	7.12413e-017	3.84747e-019	3.20541e-018	4.13792e-011	2.24496e-010	1.95631e-005	8.3706e-005	8.43677e-006	1.00601e-005	2.64348e-006	1.08766e-007	2.26738e-008	3.54352e-010	3.31035e-007	8.35502e-008	3.55389e-006	3.69775e-005	0.0157418	7.24643e-006	0.055084	0.00424873	0.864811	0.0868578	0.0080266	0.100433	
0	0	0	0	5.30321e-020	5.03301e-018	2.54452e-017	2.02691e-016	1.69639e-016	8.96525e-013	2.71417e-011	6.82326e-012	1.27405e-006	9.87985e-007	2.81537e-007	1.49792e-008	4.67862e-009	4.91741e-011	7.58357e-013	1.1484e-010	4.00607e-010	3.20006e-009	3.21883e-009	1.62489e-006	1.8653e-007	2.7338e-008	1.155e-006	1.87534e-005	0.913136	0.991973	0.899566	


1	0.985401	0.999718	0.999995	0.97272	0.967853	0.98989	0.822904	0.7186	0.894151	0.0239646	2.92836e-007	2.97025e-008	1.56409e-009	1.35039e-010	1.11471e-014	3.31761e-019	1.65572e-023	3.84109e-028	1.38894e-029	5.12391e-033	9.00462e-036	2.25172e-036	1.23409e-034	2.53338e-035	4.49879e-035	1.2388e-035	5.02625e-037	1.05645e-036	2.29737e-036	5.48025e-036	
0	0.0142682	0.000274941	1.11516e-007	0.0272675	0.0276828	4.97776e-005	0.158422	0.0188274	0.000881596	0.212523	1.62401e-006	5.62169e-008	3.62962e-010	1.11033e-010	4.46119e-014	8.81505e-018	3.77657e-021	6.98345e-026	3.13277e-030	3.85475e-036	9.96175e-039	3.53546e-038	7.69827e-036	1.87014e-039	2.86196e-038	9.07899e-041	1.40918e-040	4.76126e-037	1.94155e-038	3.7782e-041	
0	0.000331061	7.03959e-006	4.9413e-006	1.26807e-005	0.00446377	0.0100577	0.0186325	0.261637	0.0966904	0.57551	0.744977	0.488765	0.0420483	0.0829025	0.142187	0.222039	0.163746	0.000804417	1.75186e-005	7.71843e-010	6.47238e-013	5.08441e-016	1.58852e-018	2.32699e-025	6.59955e-029	7.12924e-034	1.88064e-038	5.505e-040	5.06781e-040	6.47906e-042	
0	0	5.94537e-010	1.76766e-009	1.27982e-012	1.25248e-010	2.57725e-006	2.69124e-005	0.000916413	0.00801326	0.117882	0.178916	0.0373156	0.00790711	2.60606e-005	0.0071512	0.149728	0.039855	0.00563852	1.36883e-005	3.7517e-011	7.00729e-014	3.55821e-019	5.7086e-023	4.15299e-026	8.3064e-034	8.99743e-036	6.09334e-042	6.85328e-043	2.79292e-045	2.85524e-045	
0	0	9.12344e-009	8.66801e-011	1.23494e-010	1.55417e-010	3.69401e-008	1.53496e-005	1.94191e-005	0.000263259	0.0700537	0.0757437	0.473055	0.919838	0.890608	0.835563	0.627776	0.796189	0.94139	0.414066	0.000946367	3.58798e-005	3.08218e-006	6.18867e-007	3.26374e-010	3.50813e-013	8.04189e-017	4.69913e-021	1.67318e-023	6.50245e-026	1.49035e-028	
0	0	0	2.7232e-010	1.16246e-014	1.05501e-017	7.70369e-016	3.7077e-012	9.20694e-011	3.69345e-008	6.60309e-005	0.000361158	0.000863551	0.0302064	0.0264587	0.0150991	0.0004549	0.000209693	0.0521668	0.585555	0.999054	0.999961	0.999558	0.692315	0.998016	0.77807	0.988351	0.000153907	1.29785e-010	6.10098e-012	1.7581e-012	
0	0	0	6.94416e-019	8.35951e-012	2.26675e-012	7.48689e-012	4.12777e-013	1.44771e-015	1.58885e-013	2.0973e-011	5.45866e-007	2.97959e-007	8.87884e-008	4.58614e-006	1.86509e-007	1.37951e-006	1.41251e-007	1.15999e-009	0.000347491	1.88424e-008	2.51794e-006	0.000429665	0.3029	7.90388e-006	0.221488	0.00951864	0.999556	0.24798	0.0029753	0.00345024	
0	0	0	0	4.61878e-014	5.17254e-012	3.47128e-011	1.30303e-010	3.79672e-010	5.72052e-010	1.30704e-011	2.29827e-013	3.01811e-008	1.11569e-008	3.49976e-007	2.18304e-010	1.8793e-010	1.8654e-011	4.24526e-013	2.67426e-007	8.18317e-009	1.26752e-007	8.88708e-006	0.0047845	0.00197651	0.000441944	0.00212991	0.000290131	0.75202	0.997025	0.99655	


1	0.69351	0.977575	0.555935	0.562765	0.0129267	0.00199223	2.69314e-005	2.19615e-007	3.30972e-008	1.3943e-010	2.10032e-013	9.74734e-017	2.16491e-020	3.70531e-024	5.60489e-026	3.05623e-026	2.33493e-027	4.74139e-028	1.4022e-029	1.49677e-030	8.97392e-032	5.92398e-032	3.13588e-032	8.59781e-033	2.40312e-033	7.83968e-034	1.32802e-033	2.65539e-032	8.44556e-032	4.12366e-033	
0	0.207154	0.0210139	0.44094	0.0846403	0.0128223	0.0660316	0.01389	0.00104353	0.00163947	0.00192921	0.00296674	7.4283e-006	2.30284e-009	3.04216e-013	1.76001e-017	4.50985e-020	1.05225e-023	1.38038e-027	6.88495e-031	9.04639e-034	8.6284e-034	1.16599e-034	8.74589e-035	1.5305e-035	3.22274e-036	1.09951e-035	4.39884e-035	4.00723e-034	1.05952e-033	3.77017e-035	
0	0.0993358	0.0013486	0.00311555	0.350736	0.974235	0.931787	0.983194	0.998058	0.992852	0.32432	0.270927	0.000439703	3.7728e-008	6.75852e-012	2.28963e-014	1.30493e-014	2.45867e-016	1.55965e-019	1.02529e-023	1.2778e-027	3.68332e-031	2.81839e-033	2.52687e-035	1.87791e-037	1.37809e-037	7.73927e-038	2.33946e-036	2.71607e-033	8.63513e-035	4.09415e-037	
0	0	5.17345e-005	7.36021e-006	0.00185714	1.4784e-005	0.000180737	0.00288566	0.000892919	0.00539933	0.62318	0.584752	0.998821	0.993792	0.873266	0.196189	0.204581	0.00935549	8.30288e-005	1.60788e-008	3.75644e-011	1.39219e-012	1.12937e-014	2.77932e-018	1.11599e-021	1.75785e-026	2.68409e-030	2.21844e-034	5.42927e-035	4.19688e-036	7.9814e-040	
0	0	1.04939e-005	2.75615e-007	1.49228e-006	7.938e-007	8.24047e-006	2.96109e-006	5.30939e-006	0.000109025	0.05057	0.141015	0.000674664	0.00619398	0.12673	0.803669	0.784532	0.98401	0.931904	0.0351666	0.129462	0.378218	0.130174	0.000574776	7.21545e-006	4.62761e-008	1.70287e-009	7.86482e-013	9.21752e-014	1.24723e-015	1.42997e-019	
0	0	0	1.17841e-006	4.07449e-009	1.23839e-011	1.29348e-008	4.69303e-011	2.10043e-012	9.96364e-010	1.77666e-007	0.000326752	1.19551e-006	6.75642e-008	1.33638e-007	0.00010247	0.0101703	0.00591189	0.0644524	0.937332	0.557233	0.417974	0.226304	0.00252254	0.000199453	2.27242e-006	3.56379e-007	1.88868e-008	1.41889e-011	4.02126e-012	1.46517e-013	
0	0	0	9.1311e-010	6.18316e-010	9.53093e-014	2.23074e-012	1.59346e-011	3.35841e-013	6.36988e-012	2.03207e-008	1.23567e-005	5.57536e-005	1.34404e-005	4.1114e-006	3.92305e-005	0.000711985	0.000255521	0.000247436	0.000841811	0.00171182	0.00101229	0.00046463	1.81278e-005	3.17201e-007	1.80639e-009	1.92794e-010	1.64339e-010	7.8518e-012	6.97252e-015	6.20096e-016	
0	0	0	0	6.51707e-009	4.3284e-012	3.65783e-013	1.31153e-012	9.69343e-016	1.68523e-015	8.45196e-012	2.61723e-011	2.46055e-008	1.45778e-008	4.7949e-008	1.96639e-007	4.39021e-006	0.000467431	0.00331274	0.0266592	0.311593	0.202796	0.643057	0.996885	0.999793	0.999998	1	1	1	1	1	


1	0.995741	0.93887	0.604848	0.921824	0.995679	0.990874	0.996203	0.996077	0.993686	0.157498	0.000352424	0.000516584	0.000230327	0.00017401	0.000201423	0.000328442	0.000395583	0.00110932	0.00232873	0.00150319	0.000684063	0.00049559	0.000369608	0.000211392	0.000335435	0.000351877	0.0013146	0.00234604	0.00236516	0.00859602	
0	0.0031707	0.0122335	0.00173015	0.0135551	0.00178762	0.0010169	0.0022814	0.00206712	0.00239067	0.0894011	0.000282026	0.000316215	0.000152727	0.000891161	0.00188727	0.000386971	0.000502108	0.00208587	0.0229635	0.155759	0.192633	0.217517	0.0971952	0.0334879	0.0400341	0.00391136	0.00211729	0.000206482	8.079e-006	2.4434e-005	
0	0.00108878	0.0488676	0.351987	0.0544083	0.000833008	0.00766092	0.00062353	0.000234237	0.00201565	0.00544237	7.48525e-005	4.04889e-005	1.43681e-005	1.38095e-005	4.129e-005	0.000134293	2.49242e-005	0.00132803	0.0410963	0.218944	0.300253	0.0963599	0.0187379	0.097508	0.0685156	0.0962293	0.5269	0.000552367	4.69687e-005	0.00051358	
0	0	2.31141e-005	0.04098	0.00275103	2.50593e-005	4.54502e-005	1.87459e-006	1.45958e-007	5.78826e-007	2.06901e-006	1.99688e-006	4.47787e-007	2.27293e-008	2.0974e-008	4.645e-008	3.86959e-007	2.13664e-008	1.881e-007	0.00053191	0.00324725	0.000936563	2.96262e-005	2.38805e-005	0.00020814	0.000397127	0.00162683	0.00774452	1.69193e-006	1.54197e-007	8.54279e-006	
0	0	5.5437e-006	0.000455205	0.00701926	0.000733439	7.05527e-005	0.000111257	3.76239e-006	2.16242e-006	0.000876232	4.29461e-005	3.40179e-006	1.90728e-007	1.1551e-007	6.66616e-010	5.75082e-009	5.55318e-009	1.66279e-008	0.000122564	0.000230012	0.0022395	0.00706672	0.00127983	0.000190846	0.000631112	0.00018772	0.0251176	0.00598589	0.000131964	4.11334e-005	
0	0	0	1.12782e-009	0.000442514	0.000843487	0.000141253	0.000549119	0.000806029	0.000362993	0.227099	0.131374	0.212148	0.16272	0.252551	0.776052	0.938366	0.944735	0.796818	0.389366	0.04169	0.00142141	0.000109624	1.73651e-005	4.62805e-007	1.93124e-006	4.00307e-007	8.22577e-006	0.012298	0.00556656	0.00105518	
0	0	0	2.42071e-015	6.72875e-010	1.18934e-008	1.46949e-011	2.68631e-007	4.47804e-006	7.07993e-007	1.44823e-005	0.0033347	0.0219443	0.00751892	0.0199768	3.53726e-005	0.0179941	1.29205e-006	6.85083e-007	4.94735e-007	2.21383e-007	2.13929e-006	5.30709e-008	8.93497e-011	1.4509e-012	9.34292e-013	2.12774e-012	9.08382e-011	8.8339e-005	1.03037e-008	4.32201e-012	
0	0	0	0	1.42509e-010	9.88076e-005	0.000190784	0.000229345	0.000807358	0.00154144	0.519667	0.864537	0.765031	0.829363	0.726393	0.221783	0.0427898	0.0543413	0.198658	0.54359	0.578626	0.50183	0.678421	0.882376	0.868393	0.890085	0.897693	0.436798	0.978521	0.991881	0.989761	


1	0.688672	0.53681	0.658827	0.571877	0.477443	0.594595	0.42901	0.254637	0.167455	0.00582829	2.88013e-005	2.15341e-006	1.88063e-007	9.75754e-008	4.46811e-007	3.63575e-007	1.35769e-006	1.65243e-007	1.3831e-008	2.7756e-009	1.52608e-008	1.10786e-008	1.92279e-009	9.73647e-010	5.82919e-010	2.07834e-009	3.14907e-009	2.06975e-010	1.63262e-011	2.92213e-012	
0	0.174401	0.0644049	0.0717373	0.388637	0.448551	0.274698	0.282853	0.325509	0.404135	0.209043	0.00202644	0.000266062	6.4406e-005	1.74909e-005	0.000356712	0.000767263	0.00203022	0.000391202	6.70479e-006	4.04951e-006	5.88089e-005	1.36821e-005	1.29076e-006	6.65419e-007	1.16576e-007	1.11362e-007	1.35254e-008	5.97057e-009	1.04724e-009	6.00289e-011	
0	0.136927	0.368145	0.245291	0.0237444	0.0395589	0.0238651	0.0589075	0.0960238	0.0194049	0.00110057	5.10283e-005	0.000261385	3.19416e-005	4.63243e-005	0.000859938	9.63289e-005	0.0016436	0.000369668	1.50018e-005	9.29082e-008	1.71616e-007	2.24946e-005	3.33072e-006	8.3645e-007	1.47729e-007	9.67367e-009	7.25943e-008	2.99432e-009	3.36606e-011	5.03317e-010	
0	0	0.0303408	0.0163892	0.00158882	0.000598589	0.0010622	0.000271497	0.000610291	0.00196116	0.00529872	3.29652e-006	1.34345e-005	3.00359e-005	0.000104945	0.0410967	0.0228717	0.231351	0.994286	0.993597	0.951951	0.253252	0.018109	0.000264628	9.96698e-005	4.87123e-005	5.4588e-006	2.38593e-007	5.27875e-009	6.3604e-011	2.9414e-009	
0	0	0.000299251	0.00775386	0.0118764	0.0313086	0.103246	0.210242	0.206393	0.0643779	0.0100156	0.000111725	2.84932e-005	3.70713e-006	2.03021e-006	2.09122e-005	0.00225576	0.00037727	0.000168399	0.00634621	0.0469735	0.629544	0.941099	0.981257	0.974712	0.900275	0.566981	0.948472	0.673921	0.874176	0.990894	
0	0	0	1.0165e-006	0.00187964	0.000519666	0.000197227	0.00272632	0.00567792	0.0150189	0.0221702	0.000124296	3.84588e-006	8.50063e-007	9.2533e-007	7.37873e-006	1.79006e-005	0.0034347	0.00032957	9.68685e-006	0.00106141	0.108001	0.0180716	0.0100366	0.0154749	0.0905572	0.390451	0.00432707	0.150776	0.0118487	0.00286208	
0	0	0	4.40812e-008	0.000394803	0.00125445	0.000202104	0.00632913	0.0680737	0.134639	0.0906929	0.5186	0.20548	0.0166981	0.000711411	0.00237689	0.78798	0.461539	0.00102819	9.84304e-008	1.46461e-006	0.00800495	0.00304935	0.000179229	9.7471e-005	0.000299353	0.00465435	0.00597597	0.133674	0.0719831	3.12846e-005	
0	0	0	0	2.05707e-006	0.000764918	0.00213448	0.00966084	0.0430756	0.193008	0.65585	0.479054	0.793945	0.983171	0.999117	0.955281	0.186011	0.299623	0.00342641	2.48606e-005	8.49374e-006	0.00113983	0.0196349	0.00825765	0.00961483	0.00881928	0.0379085	0.0412244	0.0416287	0.0419923	0.00621295	


1	0.886825	0.641868	0.83996	0.593457	0.490333	0.389257	0.645328	0.288253	0.231701	0.382565	0.0919666	0.0113977	0.00565381	0.00242536	1.35359e-005	1.25524e-008	3.28443e-010	1.37859e-011	7.43875e-011	7.3306e-012	7.56799e-013	2.32568e-012	2.325e-012	2.18287e-012	1.24144e-012	5.0499e-013	1.21702e-012	3.16281e-013	2.84159e-013	1.48076e-012	
0	0.102546	0.269484	0.0762419	0.115727	0.177551	0.0169004	0.163678	0.435887	0.328576	0.279305	0.401354	0.468714	0.42492	0.55704	0.0463661	8.77277e-005	1.66683e-005	1.30494e-006	9.73013e-007	2.40114e-009	2.25726e-012	5.10173e-013	3.90333e-014	1.45301e-014	3.3675e-014	1.52737e-015	9.06725e-014	1.90496e-013	1.99276e-015	6.09668e-014	
0	0.0106293	0.0881551	0.0117381	0.208748	0.219621	0.00162774	0.035981	0.1545	0.138825	0.0143416	0.358319	0.371011	0.269745	0.0798523	0.0291267	0.00755403	0.00214907	0.000585692	8.25358e-005	3.27628e-007	4.00581e-010	9.585e-010	3.55468e-010	1.09248e-010	1.86589e-011	1.59079e-013	8.74302e-013	6.1134e-013	9.63698e-015	2.31076e-015	
0	0	0.000384082	4.74019e-005	0.000727486	0.0819158	0.00327006	0.00948987	0.0370341	0.0452605	0.15512	0.0156856	0.0864255	0.190238	0.186058	0.0910151	0.00874002	0.00066169	7.23026e-005	8.31912e-007	7.46011e-008	8.57097e-010	1.17104e-010	3.19515e-011	1.27668e-012	2.49445e-013	1.59917e-014	3.31636e-016	2.53264e-013	1.33599e-013	4.96724e-016	
0	0	0.000109155	0.072007	0.0133442	0.01037	0.579805	0.105106	0.0214117	0.0249112	0.00483932	0.0692105	0.0341401	0.0618503	0.0621875	0.83219	0.983425	0.969869	0.997014	0.724545	0.0301681	0.00121559	0.000108959	1.39507e-006	9.21669e-008	8.63397e-009	2.07908e-009	2.92021e-010	2.22911e-012	4.66364e-013	1.67495e-012	
0	0	0	5.58012e-006	0.0654357	0.000239465	5.08896e-005	0.00476732	0.000127204	3.5304e-005	0.00104558	0.000314719	0.00420106	0.0286374	0.102893	0.00126362	0.000192193	0.0271835	0.00229393	0.268628	0.95972	0.702066	0.0565015	0.00310153	0.00118264	0.000488196	0.000417492	4.59138e-006	2.21618e-007	1.0014e-008	2.19054e-009	
0	0	0	1.78053e-008	0.00255842	0.00975001	0.00161596	0.00459079	0.00029929	0.000109451	0.000162899	1.00122e-005	1.46724e-006	2.48622e-005	0.000516596	3.30118e-006	7.80241e-007	0.000120348	2.50703e-005	0.00662566	0.00832109	0.281005	0.409778	0.117349	0.00531865	0.00091583	0.000282557	3.39437e-005	4.02757e-006	7.64469e-007	9.40854e-009	
0	0	0	0	1.65545e-006	0.0102199	0.00747297	0.0310594	0.0624879	0.230582	0.162621	0.0631392	0.0241083	0.0189304	0.00902669	2.1475e-005	3.16517e-008	9.30809e-008	7.86383e-006	0.000116995	0.00179067	0.0157136	0.533611	0.879548	0.993499	0.998596	0.9993	0.999961	0.999996	0.999999	1	


1	0.752112	0.89277	0.943683	0.430439	0.781538	0.952835	0.651976	0.179679	0.00501743	2.72944e-006	8.85134e-010	1.68989e-011	1.05703e-013	2.48942e-015	6.64121e-018	5.61655e-020	8.65816e-023	2.75597e-026	2.25387e-027	6.31837e-029	5.40488e-031	2.95323e-032	1.79935e-033	4.06468e-035	7.869e-037	6.43448e-039	2.64037e-040	5.20414e-040	1.95165e-040	3.30914e-041	
0	0.247866	0.106725	0.0559059	0.569283	0.173446	0.0305511	0.0541191	0.00947894	0.000895972	5.61349e-007	5.17719e-011	1.63176e-012	4.86366e-014	2.95996e-015	4.67451e-017	1.16443e-018	1.16153e-019	9.40588e-022	2.95404e-023	5.25724e-024	6.52299e-025	3.0823e-026	1.08995e-027	4.45116e-029	1.14152e-030	1.17889e-031	1.83373e-034	2.71099e-034	4.60127e-035	1.1094e-036	
0	2.21807e-005	0.000503083	5.21714e-005	6.13446e-005	0.0446266	0.0035833	0.00285584	0.00274714	4.23705e-006	9.70007e-007	1.99324e-009	5.21598e-012	6.90387e-015	6.71557e-017	4.86061e-018	4.28204e-019	3.82946e-021	6.10179e-023	2.64353e-023	2.06546e-026	6.67742e-028	1.66893e-026	3.57096e-028	1.37836e-031	3.67353e-033	2.12963e-035	1.28316e-034	8.32651e-034	2.97648e-034	6.98719e-036	
0	0	1.47786e-006	0.000312263	0.000209138	0.000358663	0.0121356	0.289066	0.790027	0.986504	0.976859	0.764171	0.970975	0.981611	0.849802	0.403212	0.248884	0.0154544	0.000878735	9.51968e-005	2.8821e-005	9.00399e-006	7.32907e-007	1.91422e-008	7.61139e-010	1.13683e-011	3.98596e-013	6.14679e-015	1.20915e-014	1.09602e-014	7.59716e-016	
0	0	4.57771e-007	4.6851e-005	3.48508e-006	2.94717e-005	0.000893297	0.00185604	0.0176908	0.00221073	0.0113683	0.232018	0.026749	0.00509836	0.010647	0.0304824	0.107632	0.00474757	0.000403293	0.00161262	0.000915152	6.47524e-005	4.26197e-005	7.61209e-006	3.37173e-007	1.17118e-008	2.6719e-010	3.86793e-011	2.10492e-011	1.93222e-011	1.3935e-011	
0	0	0	2.18942e-008	3.63302e-006	6.06008e-007	1.51248e-006	0.000122406	0.000364425	0.00536532	0.0116877	0.0012573	0.00197902	0.0132753	0.139466	0.564691	0.584032	0.976562	0.987379	0.391515	0.622758	0.865551	0.0086743	2.02738e-005	8.9575e-008	2.82295e-009	2.40652e-010	2.1717e-014	2.07979e-012	3.08868e-013	7.63635e-014	
0	0	0	4.77238e-010	9.59795e-009	5.45877e-007	8.77689e-008	4.12161e-006	1.23214e-005	2.22712e-006	7.94452e-005	0.00254534	0.000293767	1.55297e-005	7.94829e-005	0.00160333	0.0593448	0.00311382	0.0112393	0.593142	0.270715	0.0347552	0.738777	0.182009	0.00505519	0.000173343	1.76381e-006	3.19175e-007	4.66152e-007	5.61861e-007	1.50838e-007	
0	0	0	0	3.29374e-010	2.98653e-008	2.76507e-008	1.98861e-008	1.27282e-007	2.30642e-007	1.77421e-006	7.82302e-006	3.01326e-006	3.1507e-007	5.66707e-006	1.1253e-005	0.000107515	0.000121959	9.98469e-005	0.0136349	0.105584	0.0996196	0.252505	0.817963	0.994944	0.999827	0.999998	1	1	0.999999	1	


1	0.368916	0.956861	0.997428	0.188779	0.00863064	0.00928746	0.00102545	2.12461e-005	1.74959e-005	1.53586e-005	9.92204e-009	2.31217e-011	7.43476e-015	2.05389e-018	1.81205e-023	1.23986e-027	1.91856e-030	1.11876e-033	3.49457e-035	8.56038e-037	3.00851e-038	3.19453e-040	4.37842e-041	1.06262e-042	7.4111e-044	1.06025e-045	6.91132e-046	8.97269e-046	3.91811e-046	1.21273e-046	
0	0.627686	0.0430488	0.00159491	0.811138	0.975042	0.881895	0.966458	0.789425	0.943258	0.0457059	3.38283e-005	7.23594e-008	2.69263e-012	2.2578e-017	6.78026e-023	5.64838e-026	7.80828e-029	4.04687e-034	1.40453e-038	4.99784e-039	3.30582e-040	6.23804e-042	2.5184e-042	4.46367e-045	4.57159e-046	3.54972e-048	4.06062e-048	1.68676e-045	3.10267e-046	9.94321e-050	
0	0.00339738	8.71952e-005	0.000938056	8.25196e-005	0.0163273	0.108208	0.0324068	0.21055	0.0548587	0.026991	0.851522	0.214171	0.000407024	2.72477e-007	3.2329e-011	1.23496e-013	5.54151e-017	7.50239e-024	9.82557e-031	1.06197e-036	2.3863e-040	1.79297e-044	5.67505e-047	4.69928e-049	6.3171e-050	1.86668e-050	2.12811e-051	7.89705e-049	4.34741e-049	4.3827e-052	
0	0	2.79523e-006	3.93982e-005	7.90507e-007	8.45673e-008	0.000610111	0.000109895	4.07463e-006	0.00186532	0.50376	0.122588	0.785744	0.999421	0.987282	0.895839	0.975365	0.070344	0.0026412	2.42621e-005	3.39549e-007	1.02424e-008	9.52093e-013	4.40803e-017	8.08976e-021	5.91664e-025	1.21318e-028	2.09038e-032	1.14243e-035	1.51939e-038	1.69911e-040	
0	0	1.69849e-012	2.34956e-008	1.4936e-008	1.11985e-010	6.24575e-010	3.06384e-007	3.02413e-008	3.13404e-008	0.423526	0.0250621	8.45675e-005	0.000171581	0.0127179	0.10416	0.0242121	0.929551	0.744471	0.589412	0.538206	0.0824771	0.000275738	1.73881e-006	1.82929e-009	1.74267e-011	1.3947e-014	1.90143e-017	3.52203e-019	9.25743e-022	1.0909e-023	
0	0	0	4.80339e-012	1.73466e-012	2.31035e-014	2.94106e-013	3.3266e-011	1.51073e-012	8.15177e-012	1.9052e-006	0.000772669	2.90073e-007	1.04974e-007	9.17658e-009	6.94597e-007	0.0004224	0.000104568	0.25284	0.408701	0.38304	0.401107	0.00174257	2.14737e-007	1.06212e-010	1.66979e-013	2.86562e-015	1.97207e-018	4.53315e-019	2.65552e-019	4.68194e-020	
0	0	0	1.004e-013	2.26539e-011	1.18688e-013	5.97471e-014	2.54331e-014	2.01661e-012	7.86758e-012	3.9027e-012	2.11543e-005	3.41611e-007	1.03974e-010	3.3431e-011	8.47784e-010	1.7582e-007	3.22283e-007	4.78615e-005	0.0018572	0.0787333	0.515693	0.9963	0.877587	0.990386	0.856826	0.977236	0.839022	0.0193325	0.0235288	0.00327943	
