0	8.58235e-009	2.04185e-008	3.45705e-005	0.000112485	1.20844e-006	3.54428e-007	0.00868173	0.000457019	0.0547396	0.00603942	0.000200775	0.000353182	0.000369326	0.127218	0.348705	0.397119	0.00603815	0.00237756	0.000139982	0.00149278	0.00225581	2.10945e-005	7.00939e-006	1.07397e-005	0.309231	0.000103581	2.25851e-008	3.3394e-008	3.80949e-009	1.42778e-007	1.87577e-006	6.07911e-007	2.08925e-005	4.48538e-006	0.000228716	
0	0	3.35314e-012	9.12006e-010	6.57232e-008	3.40832e-007	2.32236e-009	4.70897e-008	3.46673e-007	7.23777e-005	0.000792859	4.06341e-005	5.01943e-007	4.75518e-009	1.03096e-006	0.00130061	0.056542	0.00058764	2.00966e-006	4.26331e-006	3.53281e-008	5.14781e-005	1.07616e-007	1.61098e-008	5.44998e-011	3.36036e-006	0.000227049	2.11408e-009	2.59783e-011	6.36423e-012	1.90108e-012	1.1366e-011	2.82309e-009	8.8508e-009	6.3071e-009	1.27482e-008	
0	0	3.55453e-011	2.22886e-013	5.42152e-009	1.78819e-007	8.40087e-012	1.13211e-011	1.49615e-009	3.02431e-006	9.24646e-006	2.13027e-007	1.231e-008	8.87597e-012	1.81581e-009	3.80531e-006	0.000736145	0.00072933	1.1491e-006	8.12955e-006	2.63721e-010	5.81698e-006	5.35259e-008	3.15975e-008	2.61649e-012	9.66188e-009	0.00134065	1.40174e-006	6.02538e-008	1.95253e-009	6.7864e-012	1.42295e-012	1.11629e-009	1.93559e-010	3.13605e-011	2.87534e-009	
0	0	0	5.55792e-013	1.81672e-014	2.24894e-012	1.19399e-010	2.71152e-013	3.39447e-014	1.5428e-010	4.13291e-009	9.25714e-007	5.84868e-010	2.35145e-012	2.39182e-012	3.33114e-012	6.99299e-008	3.23204e-007	1.87004e-005	3.96428e-007	1.4702e-007	2.0903e-010	1.81551e-006	3.60021e-009	1.26331e-010	2.47824e-011	2.59046e-010	6.52329e-005	6.05799e-006	9.35005e-008	6.4385e-008	1.72777e-007	7.58299e-010	6.29178e-013	4.98208e-011	5.57171e-014	
0	0	0	3.93504e-014	3.15915e-015	9.33104e-015	9.67535e-015	3.222e-015	1.84856e-018	9.47474e-014	3.99908e-011	1.69613e-009	3.51125e-010	1.75236e-014	1.30424e-014	7.91138e-015	1.53354e-011	2.66684e-010	2.01075e-009	9.23901e-009	1.56424e-009	4.38216e-009	2.94022e-010	3.63385e-009	6.92481e-013	1.14666e-011	1.47116e-011	2.78174e-008	3.02392e-007	7.91444e-008	3.14529e-009	3.08699e-009	1.86548e-009	1.21843e-010	1.73352e-011	1.79142e-013	
0	0	0	0	8.43292e-015	3.26845e-014	1.84479e-016	7.11735e-015	2.37149e-017	3.63658e-016	2.29079e-013	1.12723e-011	3.25734e-011	2.88651e-013	2.92354e-014	3.65067e-015	2.87801e-014	9.10769e-011	6.97015e-011	9.28248e-009	8.39984e-010	6.215e-008	2.576e-008	5.53868e-008	1.84452e-010	6.0386e-011	1.35446e-009	3.39981e-009	1.11907e-007	5.59773e-007	1.55268e-006	2.59722e-006	4.32736e-007	7.29461e-006	9.03982e-007	2.10342e-006	


1	0.999264	0.999671	0.977377	0.997423	0.999271	0.773405	0.805277	0.387977	0.962381	0.971797	0.99197	0.837738	0.32257	0.162863	0.111572	0.490813	0.940821	0.918716	0.991395	0.807577	0.995719	0.960495	0.999578	0.442763	0.85534	0.973476	0.90064	0.943434	0.782321	0.504028	0.857897	0.981691	0.937886	0.89917	0.99416	
0	0.000734518	0.000327676	0.0226209	0.00244084	0.000197307	0.226544	0.194533	0.611476	0.0152002	0.0272082	0.00744298	0.162205	0.677368	0.82862	0.859754	0.360419	0.0326883	0.0798632	0.00777837	0.1924	0.00024041	0.0394641	0.000208595	0.557237	0.0994443	3.40094e-005	0.000596398	0.000194295	4.87008e-005	0.000209244	0.00786042	0.00146829	0.000279587	0.0843109	0.00210358	
0	1.07565e-006	1.69226e-006	1.71537e-006	0.000134639	1.39453e-005	1.33774e-006	0.000189174	0.000545283	0.0224108	0.000408048	0.000556913	5.46838e-005	6.25455e-005	0.00851727	0.0286621	0.147642	0.000840807	4.06847e-005	0.000735174	1.89622e-005	0.00401132	2.11348e-005	0.000198191	2.86191e-007	0.0452159	0.00232019	6.23167e-007	1.36921e-006	1.03841e-007	4.49609e-008	1.43039e-006	1.57296e-005	1.11247e-005	4.21698e-006	0.000138785	
0	0	4.79091e-008	4.44922e-009	1.01797e-006	0.000517428	2.43516e-006	2.65271e-007	1.1642e-008	8.43061e-006	0.000568302	2.59147e-005	6.24269e-007	1.28905e-008	2.5291e-008	6.30002e-006	0.0011026	0.0256379	0.00122336	8.9731e-005	2.43911e-006	2.87199e-005	1.5692e-005	1.45122e-005	3.03602e-008	7.9901e-009	0.0241699	0.0987592	0.0563497	0.217555	0.495251	0.125077	0.0140535	0.0311893	2.08626e-005	1.42131e-006	
0	0	6.35491e-012	1.12648e-009	2.45519e-010	1.86603e-009	4.78927e-005	8.35252e-007	1.01295e-006	2.41591e-008	1.81649e-005	4.11626e-006	9.36866e-007	1.16598e-007	5.02389e-008	5.67212e-006	2.30544e-005	1.21355e-005	0.000156456	7.66879e-007	1.23763e-006	2.47573e-009	3.24921e-006	1.30478e-009	2.47837e-007	5.82937e-010	7.54633e-008	2.03281e-006	1.26361e-005	8.94002e-007	1.3044e-005	0.00195101	2.10142e-005	6.4471e-006	0.000349696	7.65422e-008	
0	0	0	1.61624e-015	2.09921e-012	4.29937e-013	3.65193e-014	4.10542e-009	2.28774e-011	1.36371e-008	2.01043e-011	1.2052e-008	2.04891e-009	5.17324e-012	2.02951e-011	4.92221e-011	4.23822e-008	1.41747e-008	3.80717e-009	9.88395e-007	5.55062e-010	2.37351e-009	1.09882e-011	2.02353e-008	1.96423e-012	1.27744e-008	4.36315e-009	6.97771e-011	4.45872e-008	1.43524e-007	1.94513e-009	5.70591e-008	4.46873e-005	2.2359e-007	9.90621e-009	1.63946e-006	
0	0	0	4.1248e-018	2.14326e-016	6.07225e-015	4.42441e-017	1.60043e-012	3.28094e-013	1.01484e-013	3.36083e-011	3.97644e-012	8.57896e-013	1.86257e-013	9.68758e-015	3.85743e-015	2.35235e-012	6.23345e-011	4.30105e-011	9.20401e-012	6.10777e-010	4.64414e-011	6.3421e-012	8.21933e-013	8.25117e-013	1.10152e-014	1.59084e-010	2.30652e-011	3.66871e-012	6.47261e-011	6.38981e-010	5.32765e-011	8.16393e-011	9.09967e-007	3.94151e-009	4.08027e-010	
0	0	0	0	5.62064e-016	5.29882e-013	1.05725e-014	2.02912e-016	1.38902e-012	4.45507e-013	6.02201e-010	4.69605e-010	1.09702e-011	4.85004e-013	2.21254e-014	3.04133e-014	7.79381e-013	3.19083e-010	5.31917e-010	1.2099e-010	1.08086e-008	2.43971e-007	6.79976e-007	7.40494e-007	5.57839e-009	4.63238e-010	9.54198e-008	1.35149e-006	8.3437e-006	7.42912e-005	0.000498506	0.00721278	0.00270587	0.0306265	0.0161444	0.00359414	


1	0.999981	0.998989	0.99992	0.976962	0.995901	0.988761	0.993269	0.930534	0.999673	0.999717	0.998406	0.994147	0.985473	0.989067	0.958265	0.997944	0.999794	0.669578	0.582845	0.817932	0.999992	0.993274	0.999994	0.95119	0.999192	0.999913	0.993921	0.961743	0.995312	0.76043	0.295782	0.98049	0.999986	0.96698	0.996657	
0	3.92489e-006	0.000850871	6.43627e-005	0.0230376	0.00409768	0.0111548	0.00651705	0.00185187	3.38894e-005	6.38054e-005	0.00159044	0.000283799	0.000271417	0.00157252	0.00603501	0.000831558	9.63319e-006	0.329146	0.417105	0.150129	7.60924e-006	0.00519062	5.6768e-006	0.0461092	0.000690969	8.7086e-005	0.00607863	0.0382535	0.00468753	0.239548	0.699754	0.0192313	4.62947e-006	0.0126475	5.18496e-007	
0	1.50759e-005	0.000160292	1.3504e-005	4.73824e-008	8.8415e-007	8.41069e-005	0.000214183	0.067613	3.56531e-005	0.000218455	3.93205e-006	0.00556908	0.0142404	0.0093543	0.0325424	0.00113815	0.000175953	0.00127591	5.04459e-005	0.0319383	3.26029e-008	0.00153522	1.771e-007	0.00270103	0.000105981	4.94061e-008	1.85577e-007	3.38225e-006	2.84469e-008	2.19e-005	0.00446435	0.000278369	2.30157e-006	0.0203712	0.00014509	
0	0	9.67072e-011	1.89464e-006	5.92871e-012	2.72775e-011	2.59945e-010	1.90918e-007	1.0638e-006	0.000257196	5.19578e-007	5.26156e-009	1.29255e-008	1.55428e-005	5.69358e-006	0.00315717	8.56979e-005	2.06556e-005	4.82295e-008	1.18178e-008	8.4461e-008	4.65134e-007	1.30202e-009	2.27834e-007	1.13753e-007	1.06096e-005	1.50534e-009	4.62388e-013	1.81633e-013	1.31783e-012	2.65403e-013	8.20804e-011	3.11853e-008	7.17742e-006	1.03183e-006	0.00319756	
0	0	1.16564e-021	8.6593e-014	5.61356e-009	6.90449e-012	8.89248e-014	1.50685e-013	1.31233e-010	1.58372e-010	4.06665e-007	1.2966e-009	2.80665e-012	4.47111e-012	4.03546e-009	2.05465e-009	6.72898e-007	1.22799e-008	1.30963e-008	1.02543e-010	7.44427e-012	1.16583e-010	6.95503e-010	1.43911e-012	1.9565e-010	7.5672e-011	1.52215e-008	3.4034e-011	3.12459e-013	2.80767e-015	4.35636e-016	5.32531e-017	4.60397e-013	1.20666e-011	5.92774e-009	2.96641e-010	
0	0	0	8.38108e-021	7.1812e-014	1.88343e-010	9.90681e-014	3.57562e-017	1.6655e-018	2.3364e-014	1.27897e-012	4.02679e-009	6.75801e-013	2.895e-016	1.55703e-015	3.13946e-014	3.96205e-014	1.61738e-011	7.88845e-012	1.43765e-010	7.24878e-012	2.60548e-012	3.46081e-014	4.5167e-013	2.20692e-017	6.9093e-014	8.86887e-012	4.34442e-009	1.007e-010	1.24137e-008	4.23727e-009	1.71897e-011	1.6903e-011	3.35458e-015	3.28757e-016	1.32364e-013	
0	0	0	3.17143e-038	1.27817e-021	5.5427e-015	7.55824e-012	2.37918e-013	9.02887e-017	3.34651e-020	2.04966e-016	2.12657e-014	1.15458e-012	2.64247e-015	8.25314e-019	8.98118e-021	2.79655e-018	2.49496e-016	8.36074e-015	2.64873e-015	2.82372e-013	9.25439e-012	5.82153e-013	4.00789e-014	4.86935e-016	5.17112e-020	1.64829e-015	1.72043e-011	5.90466e-012	2.52205e-011	2.98376e-009	3.70401e-010	9.74945e-012	1.34569e-011	1.34878e-014	3.00191e-017	
0	0	0	0	9.21171e-026	1.83291e-019	3.94675e-014	6.22089e-012	9.85778e-011	9.85648e-012	1.08775e-011	1.39461e-012	5.50954e-012	1.6043e-011	1.2493e-011	5.00751e-011	5.10585e-011	6.24167e-011	2.62057e-011	5.73575e-012	2.64845e-012	8.54687e-014	5.42083e-012	6.33872e-013	3.48714e-012	2.27464e-012	1.19954e-013	2.48846e-015	2.19015e-012	5.45366e-014	2.7808e-013	2.30783e-010	4.15853e-010	2.38823e-010	9.36475e-010	9.7166e-010	


1	0.99998	0.997032	0.999332	0.998973	0.999821	0.98799	0.987969	0.970955	0.999685	0.999689	0.999328	0.995598	0.996815	0.974731	0.910148	0.98672	0.998995	0.530334	0.904143	0.950004	0.999994	0.874153	0.999969	0.789552	0.996655	0.999972	0.999563	0.98196	0.999968	0.978006	0.388004	0.995996	0.998866	0.842093	0.991514	
0	6.40288e-006	0.00295864	0.000157585	0.00102572	0.000156012	0.0119064	0.0114034	0.0285021	7.97035e-005	0.000220402	0.000648115	0.00406023	0.00290052	0.0250754	0.0817683	0.0114115	8.34953e-005	0.469526	0.0956041	0.046682	5.66924e-007	0.125147	5.41415e-006	0.207407	0.00212658	2.09394e-005	0.000425403	0.0180388	3.17579e-005	0.021971	0.611808	0.00389533	3.48606e-005	0.152355	2.95089e-005	
0	1.32797e-005	8.87856e-006	0.000510453	1.04413e-006	2.31325e-005	0.000103658	0.000627936	0.000543186	0.000235628	9.06957e-005	2.38094e-005	0.000341639	0.00028472	0.000193788	0.00808317	0.00186818	0.000921079	0.00014005	0.000253213	0.00331394	5.07887e-006	0.000699802	2.5257e-005	0.00304127	0.0012158	7.16026e-006	1.13874e-005	1.53918e-006	3.46847e-007	2.31797e-005	0.000187951	0.000108653	0.00109883	0.00555242	0.00843093	
0	0	1.00039e-012	2.27819e-009	8.51355e-010	2.55195e-012	2.13406e-009	9.07157e-009	5.95506e-008	2.99917e-008	2.32448e-008	2.61944e-009	1.09356e-009	1.06221e-008	3.42449e-010	1.32202e-007	3.84582e-007	1.98004e-007	8.42747e-011	2.65226e-010	5.10051e-009	1.10921e-007	2.23638e-011	1.42022e-008	1.96126e-009	2.12629e-006	7.4699e-008	1.45733e-012	5.15501e-012	3.38004e-013	4.77947e-015	2.1967e-012	4.05838e-009	1.86451e-007	3.7977e-007	2.5681e-005	
0	0	2.41811e-010	1.94042e-010	2.02194e-008	3.19419e-011	4.43641e-010	1.21479e-009	8.65552e-009	1.7919e-009	4.89118e-009	1.91522e-009	2.41641e-010	2.85228e-009	4.51587e-009	2.16047e-009	8.68377e-008	1.14466e-008	2.21507e-008	4.55476e-009	4.26115e-009	6.44521e-008	3.92073e-010	8.62345e-009	3.41649e-010	7.2257e-008	4.48262e-008	2.07078e-010	1.12854e-009	3.21894e-011	1.41429e-011	5.63543e-010	1.82252e-008	2.76815e-009	2.54956e-008	5.85023e-008	
0	0	0	4.73893e-015	5.42546e-013	1.55829e-011	1.70131e-016	8.37683e-016	5.73725e-016	1.52679e-012	1.55618e-012	6.07239e-013	1.16605e-014	8.36741e-016	1.32726e-014	1.82483e-015	4.96092e-014	3.84789e-012	6.13545e-014	2.69573e-012	8.23823e-014	1.64674e-011	1.86381e-013	2.31603e-013	3.33804e-016	2.40597e-014	2.31194e-009	1.12331e-010	2.28088e-013	3.40264e-010	2.47628e-013	2.05647e-017	1.30546e-011	3.3049e-013	1.05641e-014	5.23329e-012	
0	0	0	5.9755e-021	2.05641e-016	2.27464e-015	9.90489e-014	1.5832e-015	5.35324e-019	4.31797e-020	1.11843e-014	1.24354e-014	1.75656e-016	2.9402e-018	1.19106e-019	8.76851e-020	2.36728e-019	9.04868e-017	6.85782e-016	8.49048e-019	6.68628e-016	3.38408e-014	1.16134e-012	1.81445e-014	1.64454e-016	1.03365e-020	2.90352e-016	5.58796e-010	1.82323e-013	4.73782e-015	9.5758e-012	1.80528e-013	1.05205e-016	1.24002e-011	6.26393e-015	3.17603e-017	
0	0	0	0	7.86275e-019	9.79245e-017	4.63184e-015	8.46555e-014	2.14232e-013	2.27419e-013	7.56208e-013	1.01009e-012	2.7571e-012	4.55407e-012	6.93332e-012	3.52281e-011	9.10085e-011	2.07399e-010	1.52061e-010	1.79565e-010	3.00906e-010	4.02769e-010	1.66037e-009	1.48356e-009	4.25897e-009	6.85799e-009	8.89927e-009	5.54247e-009	3.29867e-009	8.5448e-010	4.53261e-010	3.45175e-010	5.71613e-010	5.14687e-009	1.67161e-008	6.83837e-008	


1	0.946666	0.995514	0.977273	0.989598	0.888557	0.992773	0.977732	0.967694	0.986707	0.991302	0.991991	0.991856	0.983202	0.957823	0.837354	0.959318	0.953406	0.972904	0.997757	0.981254	0.938151	0.932717	0.96807	0.796337	0.911646	0.93541	0.807972	0.962636	0.976567	0.929	0.903132	0.986141	0.461119	0.427244	0.783034	
0	0.0520445	0.00281664	0.00744664	0.00927613	0.110671	0.00263432	0.0169437	0.00108126	0.00511218	0.00739999	0.00254703	0.00173422	0.00209077	0.000333655	0.0218141	0.00845801	0.0371021	0.00885525	0.00155871	0.00668916	0.0610256	0.0191698	0.0256068	0.0130221	0.000975908	0.0611386	0.18813	0.0347459	0.023083	0.0673002	0.062216	0.00323159	0.520127	0.0674059	0.131364	
0	0.00128922	0.00166909	0.0152786	0.00106025	0.000762044	0.00429778	0.00513318	0.0311913	0.00813456	0.00124237	0.00545865	0.00639177	0.0146805	0.0418337	0.140618	0.0321704	0.00937915	0.0181359	0.000585669	0.0120202	0.00078343	0.0480822	0.00629612	0.189355	0.0740144	0.00313941	0.003646	0.00250562	0.000113918	0.00363653	0.0346268	0.00041215	0.0180644	0.503134	0.0840412	
0	0	3.37909e-007	1.71828e-006	2.07652e-005	2.10005e-006	0.000287859	6.24345e-005	3.66318e-006	5.34025e-006	3.06093e-006	8.24927e-007	2.2087e-006	5.14634e-006	2.54639e-007	0.000144552	2.02381e-005	3.33732e-005	6.52236e-005	5.53331e-005	5.13074e-006	1.56116e-007	2.50668e-005	5.55977e-006	0.00115313	0.000246539	1.08907e-005	0.000168205	9.63048e-005	7.34104e-005	5.06899e-006	1.99838e-005	0.000740433	7.63157e-007	0.00218309	0.00105883	
0	0	1.07076e-007	1.25639e-007	4.51976e-005	7.29652e-007	2.30039e-006	7.80084e-005	3.58708e-006	3.642e-005	6.99242e-006	1.66737e-007	1.3036e-005	1.66983e-005	8.20516e-006	6.84306e-005	3.1692e-005	6.25597e-005	2.01366e-005	2.42934e-005	7.05415e-006	2.8425e-007	6.40317e-007	1.98705e-005	0.000132742	0.0131166	5.0145e-005	1.23855e-005	1.44927e-006	7.4684e-005	3.02285e-006	1.11196e-006	0.00945115	5.7965e-007	3.11476e-005	0.000478599	
0	0	0	7.9763e-011	1.91228e-010	7.44973e-006	1.77655e-009	2.00379e-008	6.33296e-009	1.12944e-008	1.06776e-007	5.55132e-010	6.83163e-010	1.68155e-008	5.66253e-009	1.12838e-008	9.77079e-007	1.03793e-005	3.06218e-007	2.21235e-007	5.12429e-009	5.96019e-007	1.96162e-010	1.59597e-007	1.0165e-008	4.34651e-007	0.000250551	1.88913e-005	6.3306e-007	2.74716e-007	1.86443e-006	3.35465e-009	4.69835e-008	0.000685827	2.80445e-008	2.22263e-005	
0	0	0	7.27594e-015	6.91631e-013	1.17958e-010	2.77868e-009	1.08186e-010	2.16471e-011	3.08998e-013	2.39538e-010	3.10461e-012	2.26243e-013	1.59688e-011	8.36838e-013	7.697e-012	1.60507e-011	2.88309e-009	1.5788e-009	7.89745e-011	3.94514e-011	2.6092e-011	1.06308e-011	3.28894e-013	4.07401e-011	2.95493e-012	1.28236e-009	1.47641e-007	7.51683e-010	1.11844e-009	1.74693e-011	2.09014e-011	1.64707e-012	7.30227e-009	3.77514e-009	4.41622e-011	
0	0	0	0	3.94329e-011	6.18468e-010	4.26906e-006	5.06078e-005	2.61604e-005	4.90257e-006	4.55309e-005	2.09172e-006	2.5105e-006	4.74467e-006	6.95769e-007	4.22937e-007	3.61064e-007	6.43315e-006	1.95739e-005	1.92039e-005	2.4955e-005	3.89213e-005	5.28162e-006	1.73098e-006	6.17123e-007	3.77274e-008	6.00129e-009	5.2499e-005	1.41651e-005	8.80587e-005	5.33375e-005	4.206e-006	2.38365e-005	2.6172e-006	1.77921e-006	8.59995e-007	


1	0.916615	0.941424	0.983396	0.946176	0.948905	0.933012	0.819777	0.834965	0.756431	0.592769	0.89071	0.789619	0.511416	0.409028	0.49766	0.718642	0.672159	0.739827	0.738927	0.724761	0.533018	0.897692	0.925793	0.93555	0.969948	0.937855	0.943396	0.97834	0.898955	0.974397	0.990052	0.853419	0.942092	0.993142	0.944611	
0	0.00804653	0.0298698	0.0104225	0.0222412	0.0201476	0.0611385	0.170109	0.161253	0.0965015	0.0742411	0.0196385	0.153865	0.460163	0.566314	0.48969	0.205762	0.192861	0.251689	0.256778	0.260899	0.013074	0.0177102	0.00727443	0.0634648	0.026542	0.00143985	0.0141736	0.0119099	0.0310496	0.0168118	0.00666099	0.0899021	0.00160782	0.0051061	0.00337628	
0	0.075338	0.0273974	0.00576656	0.0314764	0.0297083	0.00574132	0.0100529	0.00342008	0.145156	0.258338	0.0875045	0.0527324	0.0252429	0.0235242	0.0123223	0.0748819	0.130412	0.00655472	0.00412658	0.0141656	0.408363	0.0747642	0.0640477	0.000624643	0.00318723	0.060234	0.0415244	0.00838878	0.0689766	0.00560554	0.00099622	0.0550015	0.0531238	0.00111733	0.0512738	
0	0	0.00034019	0.000348784	9.88455e-006	1.62206e-005	2.31959e-005	1.41814e-005	0.000343255	0.00189617	0.0740138	0.00101053	0.00337356	0.00308517	0.00107799	0.000236316	0.000549157	0.00406809	1.62486e-005	1.8118e-006	0.000127959	0.0452395	0.00472566	0.00166018	5.91649e-006	2.41473e-005	0.000237227	7.87283e-005	5.21216e-006	0.000164949	3.01689e-006	2.33462e-007	6.42947e-005	0.00110022	2.36083e-005	0.000606118	
0	0	0.000968286	6.37225e-005	9.56114e-005	0.00121907	7.47189e-005	3.76452e-005	1.54122e-005	1.41993e-005	0.000637955	0.00112795	0.00040355	8.85496e-005	5.3148e-005	8.90988e-005	0.000162345	0.000490344	0.00190061	8.15007e-005	5.54948e-006	0.000297128	0.00507952	0.00107468	0.000146992	1.03316e-006	3.21792e-005	0.000594177	0.000885929	0.000110194	0.0013057	9.73266e-005	2.98799e-006	0.00136253	4.47223e-005	3.63347e-006	
0	0	0	2.05911e-006	2.33922e-007	2.91344e-007	7.22189e-006	3.1637e-006	1.64262e-007	1.3815e-007	3.32594e-008	8.5671e-006	6.09294e-006	4.25081e-006	1.80478e-006	9.66645e-007	7.57171e-007	8.48819e-006	7.34958e-006	4.65669e-005	1.83028e-007	9.12196e-010	2.49769e-005	0.000139376	9.95344e-005	2.1859e-006	2.47646e-009	4.79195e-007	1.18536e-005	5.10684e-007	6.50594e-007	9.85194e-006	4.02121e-007	3.80346e-008	6.72315e-006	5.3467e-007	
0	0	0	1.13711e-011	1.79996e-012	2.31735e-013	2.87083e-012	1.04981e-013	1.00411e-015	2.88191e-014	1.39058e-017	6.16854e-012	5.16817e-015	1.90629e-016	1.49354e-014	4.39557e-014	3.17324e-014	1.36597e-015	3.46371e-011	1.4686e-010	1.43931e-013	1.85611e-016	6.01045e-011	4.57658e-012	1.26818e-009	1.78222e-011	1.90343e-013	5.84242e-012	1.88042e-011	3.85149e-012	2.51875e-011	7.97895e-011	2.55267e-015	3.55392e-015	2.36723e-010	1.50071e-015	
0	0	0	0	1.03876e-006	3.32401e-006	2.68131e-006	6.04416e-006	3.13666e-006	1.04027e-006	2.01592e-007	1.73185e-007	1.04239e-006	4.61008e-007	3.56432e-007	1.48624e-006	1.21353e-006	9.84232e-007	5.48964e-006	3.83801e-005	4.10353e-005	8.40562e-006	3.15814e-006	1.07219e-005	0.000107785	0.000295806	0.000201786	0.000232214	0.000458203	0.000743506	0.00187653	0.00218311	0.00160969	0.000713945	0.000559024	0.000128209	


1	0.125242	0.143265	0.154937	0.1254	0.0533473	0.00828931	0.00722686	0.000333296	0.000654363	0.000101875	0.000164877	1.43358e-005	3.58423e-007	5.42027e-008	1.58007e-008	7.6815e-009	7.53778e-009	3.33077e-009	1.69096e-009	1.90061e-009	3.0853e-009	1.05253e-009	6.70858e-010	1.48218e-010	2.40132e-011	1.47663e-011	7.28421e-012	2.996e-013	1.32973e-013	7.19903e-014	5.94811e-015	4.35076e-016	2.78795e-016	1.4477e-017	4.11497e-018	
0	0.0208565	0.174088	0.479851	0.22357	0.0200174	0.0373021	0.0276948	0.00991017	0.0166553	0.00713886	0.00769262	0.000983131	2.22013e-005	2.09966e-006	5.95856e-007	8.18219e-008	5.89625e-008	2.3396e-008	7.92704e-009	6.63561e-009	3.60076e-009	6.6299e-009	3.27834e-009	1.93394e-009	2.22257e-009	1.86985e-009	1.10903e-010	2.73405e-011	9.74062e-012	1.15679e-012	3.71288e-014	1.40676e-014	1.50888e-015	1.19565e-015	3.02617e-016	
0	0.853902	0.464934	0.0576383	0.549487	0.693394	0.235399	0.395123	0.279456	0.0320473	0.060555	0.357124	0.144239	0.208561	0.411432	0.505047	0.622306	0.200785	0.0814055	0.0500345	0.172206	0.133835	0.00138108	3.69359e-005	2.61303e-007	4.30762e-010	1.0049e-011	4.56115e-012	1.15292e-012	1.31053e-013	1.72482e-013	5.92255e-014	1.16524e-015	8.76749e-016	4.08589e-018	1.65323e-018	
0	0	0.116178	0.00795591	0.0268536	0.111305	0.681373	0.535122	0.660208	0.794267	0.453087	0.156987	0.744607	0.786184	0.526689	0.270772	0.279763	0.617413	0.151173	0.0882301	0.0215097	0.0177343	3.94019e-005	4.07233e-005	4.98648e-007	3.11885e-009	8.83544e-013	3.79101e-013	1.88463e-013	1.55727e-013	7.31283e-015	4.41269e-017	1.17063e-015	6.48857e-018	1.23004e-019	5.30024e-019	
0	0	0.101535	0.27557	0.069955	0.121517	0.0114578	0.0120642	0.0409022	0.149107	0.478149	0.454289	0.0975291	0.0043687	0.0618003	0.222376	0.0933479	0.179326	0.757067	0.670906	0.189811	0.78864	0.761361	0.596499	0.018014	0.000177026	5.87649e-005	2.82618e-006	3.09733e-006	4.80622e-007	1.54183e-007	2.1136e-008	7.22736e-010	1.11969e-009	1.54594e-010	8.19524e-012	
0	0	0	0.0171937	0.00273749	0.000122626	0.0261292	0.0220943	0.00900911	0.00638194	0.000832533	0.0230671	0.0124231	0.000819485	6.12803e-005	0.0018009	0.00456494	0.00225293	0.0101293	0.189503	0.604612	0.0125588	0.0455076	0.00511661	0.645915	0.740174	0.0278564	0.000828486	5.80397e-006	1.29952e-006	1.2372e-007	3.35294e-009	1.74358e-009	3.80051e-012	5.75853e-011	6.161e-012	
0	0	0	0.00685424	4.94863e-006	5.67056e-007	7.84625e-007	5.81982e-007	7.39987e-007	3.66864e-005	3.32318e-007	0.000125913	4.43486e-007	7.54494e-009	2.54635e-007	6.91798e-007	4.89595e-006	7.0506e-007	0.000118456	0.000380341	0.000162684	0.0024464	0.0359876	0.00144442	0.000827504	0.0122628	0.133645	0.00200341	5.14274e-005	2.93487e-007	7.09162e-008	5.67476e-009	3.24954e-012	8.41589e-012	2.50958e-011	1.0546e-012	
0	0	0	0	0.00199159	0.000295909	4.88424e-005	0.000674108	0.000180356	0.000850473	0.000135464	0.000550033	0.000204069	4.49088e-005	1.51406e-005	3.09474e-006	1.38032e-005	0.000222373	0.000107282	0.000946191	0.0116984	0.0447858	0.155723	0.396862	0.335242	0.247386	0.838439	0.997165	0.99994	0.999998	1	1	1	1	1	1	


1	0.889355	0.871793	0.356795	0.317529	0.847242	0.21005	0.188359	0.010191	0.015059	0.0108163	0.000409228	9.99235e-005	2.72184e-006	2.6245e-007	6.46699e-008	6.49029e-008	7.94184e-007	1.54679e-006	3.98559e-006	7.99205e-007	3.95131e-006	2.13189e-006	5.06719e-006	2.60978e-007	2.59892e-008	7.99834e-009	1.6772e-009	9.08333e-010	2.56331e-010	4.38782e-011	1.14665e-011	5.33786e-012	1.22723e-011	9.37085e-013	3.56036e-013	
0	0.108709	0.0231576	0.342024	0.161457	0.0914684	0.778941	0.809746	0.967639	0.870083	0.921043	0.300044	0.77189	0.988794	0.62182	0.77538	0.931345	0.812367	0.852161	0.769688	0.928844	0.38793	0.0129204	0.0006137	4.69059e-005	6.81644e-007	1.93182e-009	1.98847e-011	5.18107e-012	2.4685e-012	3.27526e-013	3.99482e-013	5.89005e-014	1.49235e-013	1.30649e-013	2.67268e-015	
0	0.00193654	0.104159	0.294008	0.520264	0.0303977	0.00974568	0.00150968	0.0212072	0.106898	0.0615741	0.699396	0.214096	0.0109998	0.377771	0.0272848	0.0263077	0.00125648	0.0353973	0.175792	0.0349538	0.145234	0.0691235	0.00457691	8.50804e-006	3.02974e-007	1.97729e-008	8.6795e-011	1.20859e-011	9.78724e-013	1.48241e-013	7.10994e-013	1.66767e-014	7.26899e-015	2.54951e-014	2.90069e-017	
