1	0.994162	0.750723	0.809179	0.923898	0.87509	0.800491	0.998095	0.864366	0.99647	0.949542	0.979007	0.884138	0.693595	0.113236	0.0669373	0.0460212	0.0181451	0.000494562	0.000116955	5.82323e-006	2.75809e-006	2.08558e-006	2.77668e-007	1.48417e-008	7.65951e-008	1.21039e-006	2.46319e-006	4.68541e-006	1.83838e-005	0.000143664	0.000401088	2.63051e-005	9.94944e-006	1.47565e-006	1.03135e-007	1.53766e-008	3.50052e-009	1.69789e-009	1.33756e-009	9.56568e-010	3.01115e-009	2.72845e-009	
0	0.00583732	0.249087	0.190565	0.0666488	0.124729	0.199149	0.0014388	0.135633	0.00350948	0.0504567	0.0209897	0.115862	0.306281	0.88669	0.928389	0.746912	0.201754	0.000320159	5.23713e-005	1.31842e-006	3.33304e-008	3.35695e-007	1.5754e-009	4.51761e-011	2.06872e-010	3.74889e-008	1.00258e-006	1.19102e-006	2.18777e-006	4.54811e-006	1.80093e-005	6.22e-007	2.13948e-006	5.84234e-008	4.19995e-009	3.20311e-009	1.38691e-009	2.85498e-011	1.16162e-012	5.63531e-012	7.61508e-010	3.20139e-010	
0	2.17107e-007	0.000189508	0.000256054	0.00945214	0.000177688	0.000360486	0.000457933	9.89778e-007	2.02678e-005	8.374e-007	3.17242e-006	3.23939e-007	0.000120659	7.36002e-005	0.00467379	0.207054	0.778518	0.984019	0.960838	0.991356	0.559024	0.376864	0.057087	0.011743	0.0011194	0.000202399	0.000152738	0.000385601	0.000682603	0.000551419	6.1287e-005	3.30373e-009	2.82969e-010	2.85552e-010	3.95097e-012	1.46067e-011	3.49873e-012	2.66894e-011	9.08713e-014	2.62159e-015	2.21337e-014	2.36465e-010	
0	0	1.1757e-010	2.66446e-007	6.30284e-007	2.9667e-006	8.98427e-008	8.16942e-006	1.95861e-007	3.68413e-009	9.5291e-009	1.06973e-009	1.91205e-009	6.67298e-011	3.82195e-010	3.33556e-009	1.10485e-005	0.00158148	0.0151662	0.0389921	0.0086368	0.440973	0.623127	0.942912	0.988257	0.997748	0.997549	0.142527	0.0371973	0.0231674	0.0921671	0.0734437	0.000806023	8.24778e-006	5.23146e-009	8.29059e-013	7.88354e-017	2.29556e-016	1.3786e-015	2.38034e-012	2.71651e-013	1.56256e-015	1.13151e-016	
0	0	5.38421e-017	1.67618e-014	5.12965e-010	5.13788e-010	1.37604e-009	6.3501e-012	8.06946e-010	1.54368e-011	4.92218e-013	9.97805e-013	2.37538e-014	5.52331e-013	5.27747e-015	7.26501e-016	8.32797e-014	2.57031e-011	1.07331e-008	3.94448e-008	9.6914e-008	1.25897e-007	6.19044e-006	4.72002e-007	1.71925e-007	0.00113233	0.00224766	0.857317	0.961884	0.972287	0.858548	0.0679916	1.39071e-005	1.01089e-005	9.39677e-010	1.21614e-013	2.40872e-016	7.3669e-020	9.54603e-020	1.48981e-020	3.78397e-016	7.41902e-017	2.31803e-018	
0	0	0	7.66187e-019	2.60253e-017	6.17021e-012	1.2412e-013	2.087e-011	2.99603e-014	8.09353e-011	1.35796e-012	1.56505e-013	1.4963e-013	8.87676e-016	9.706e-017	2.20232e-018	8.81641e-017	7.2913e-013	6.12978e-015	5.87987e-010	2.99468e-012	7.49014e-010	1.02133e-008	6.73093e-009	1.03716e-009	2.02649e-010	1.33086e-007	2.60541e-007	0.000526838	0.00384242	0.0485606	0.847294	0.973321	0.0279878	0.000673581	5.28865e-007	2.58663e-011	1.94196e-014	1.21703e-017	1.19313e-020	2.40367e-022	1.46246e-019	4.65805e-021	
0	0	0	1.13555e-023	1.70314e-020	7.42201e-016	1.87563e-013	1.59669e-012	2.88616e-012	2.4192e-011	3.33547e-009	4.16183e-008	1.4274e-007	2.69957e-006	1.22569e-007	2.37516e-007	1.83522e-006	3.25086e-007	2.43278e-008	3.98691e-010	3.96732e-012	8.96528e-013	5.6617e-013	9.17821e-011	7.17524e-011	2.04114e-010	2.02998e-010	1.06419e-010	4.27143e-010	1.60791e-007	2.48597e-005	0.0107792	0.0257213	0.968896	0.9741	0.975513	0.940443	0.912337	0.806842	0.114291	0.00712304	4.7644e-005	1.75955e-006	
0	0	0	0	6.00954e-024	3.06631e-021	8.30438e-017	1.13078e-013	4.28186e-013	1.08885e-012	1.74685e-011	5.21089e-010	5.82611e-009	5.31393e-008	3.25446e-008	3.83031e-008	1.11463e-007	1.77067e-007	5.89192e-008	1.95803e-008	2.43333e-009	3.48861e-009	1.28342e-009	3.63391e-010	7.36419e-011	1.02087e-009	2.8256e-008	1.9488e-008	1.11684e-008	9.59752e-009	1.14476e-007	1.09124e-005	0.00011094	0.00308596	0.0252246	0.0244862	0.0595574	0.0876634	0.193158	0.885709	0.992877	0.999952	0.999998	


1	0.999017	0.930846	0.781351	0.855492	0.996964	0.604091	0.999359	0.623337	0.999728	0.998226	0.9996	0.994829	0.959785	0.714217	0.930158	0.85926	0.847791	0.354664	0.441385	0.179389	0.679843	0.572326	0.938914	0.983343	0.982823	0.662308	0.0808217	0.0047654	0.000660413	0.000276616	6.42343e-005	3.89473e-006	2.53394e-006	2.66154e-006	9.61511e-007	1.06116e-006	4.17559e-007	1.19607e-007	1.38727e-007	2.84001e-007	3.80481e-006	5.31523e-005	
0	0.000982492	0.0691401	0.218628	0.0572651	0.00281672	0.395862	0.00014755	0.376663	7.57058e-005	0.00177122	0.000377317	0.0050199	0.0399543	0.285697	0.0681517	0.139537	0.143038	0.0769914	0.323042	0.716796	0.0467716	0.322334	0.0032078	0.0040061	0.0142597	0.337127	0.335598	0.0117673	0.000948839	6.48301e-005	1.5676e-007	1.30647e-009	1.73022e-008	6.55303e-010	8.20848e-010	7.87711e-008	4.42596e-008	2.83189e-010	1.12907e-009	1.43509e-009	3.65594e-006	2.00135e-005	
0	5.67031e-008	1.40389e-005	2.06721e-005	0.0872423	0.000186155	4.65242e-005	0.00049327	1.57786e-007	0.000195613	1.09921e-007	4.26265e-008	2.4571e-009	1.33928e-006	1.54789e-005	0.00161402	0.00100483	0.00905321	0.56736	0.0396317	0.0894845	0.0633527	0.000908164	0.0218713	0.00108364	3.47784e-006	1.07883e-005	0.583575	0.919488	0.316757	0.0686254	0.000207769	1.11906e-008	2.22251e-010	1.09164e-011	8.73688e-013	1.19811e-011	3.3974e-011	2.17092e-010	4.31456e-014	2.78326e-012	1.16189e-011	5.64884e-006	
0	0	1.65069e-010	2.36195e-009	4.74439e-007	2.10173e-005	9.95983e-008	2.94937e-007	1.39776e-008	4.72568e-008	8.42659e-010	3.53256e-011	2.16793e-012	8.56252e-012	4.00777e-010	2.95286e-008	4.33874e-006	3.91563e-006	0.000855896	0.183335	0.0139426	0.201766	0.0513379	0.00661513	0.00161004	9.481e-007	4.37929e-011	3.26742e-006	0.0639005	0.67716	0.666671	0.10694	0.000124116	9.51877e-007	4.44686e-009	9.95322e-013	1.19703e-016	7.90164e-016	8.89903e-014	9.61761e-014	6.86087e-016	3.40175e-015	2.01616e-010	
0	0	4.4194e-012	1.31363e-009	3.70816e-010	1.24701e-005	2.58407e-008	1.21473e-007	1.82924e-008	4.2818e-009	3.43659e-009	2.77928e-010	1.61887e-010	2.78944e-014	4.66743e-011	2.28384e-010	1.69851e-007	4.16705e-007	1.81661e-007	0.0124782	0.00020572	0.00751838	0.0528332	0.0280561	0.00456589	1.01635e-005	5.29312e-009	1.80047e-009	7.87373e-005	0.00447405	0.264356	0.892172	0.998955	0.178765	0.00998237	2.4234e-005	4.0269e-010	7.47523e-015	4.98788e-017	3.16996e-013	3.93008e-015	7.9304e-015	4.81627e-015	
0	0	0	1.24483e-014	1.19889e-011	9.43056e-011	3.74357e-007	6.15183e-010	1.52647e-009	1.10105e-009	5.27802e-010	1.28779e-010	2.84247e-011	1.75615e-011	1.14902e-011	3.3982e-011	5.30924e-010	1.0181e-007	3.01717e-008	3.80377e-008	0.000125615	5.51055e-006	2.08428e-005	0.000135572	2.08628e-005	2.05525e-006	4.19629e-008	1.90668e-009	7.93842e-012	1.09949e-007	6.03116e-006	0.000615932	0.000915188	0.821104	0.0396341	0.00504705	0.00578032	0.000255911	6.69797e-007	1.66987e-010	1.85566e-013	5.10883e-014	5.19498e-015	
0	0	0	1.35442e-016	1.52859e-014	3.1583e-012	1.19171e-009	1.23892e-008	2.24014e-010	7.69245e-010	1.06648e-010	4.38244e-011	3.23482e-012	1.19075e-011	1.1635e-012	6.92946e-012	1.13283e-009	1.72559e-008	7.74419e-008	2.85245e-007	9.15198e-007	3.83588e-005	9.10608e-008	6.51065e-007	2.88348e-006	2.66247e-009	4.98984e-012	2.8496e-013	1.17628e-014	1.50716e-012	1.25762e-010	8.01795e-007	1.9677e-006	0.00012622	0.947202	0.396087	0.56461	0.85501	0.884103	0.000353392	1.17706e-007	6.39757e-011	4.57978e-011	
0	0	0	0	3.92205e-017	3.24367e-014	5.71692e-013	1.64827e-008	2.02911e-008	4.32993e-007	2.98517e-006	2.27051e-005	0.000151209	0.000259429	7.0278e-005	7.58663e-005	0.000194034	0.000113261	0.000128227	0.00012755	5.51865e-005	0.00070385	0.000239743	0.00119991	0.00536745	0.00290104	0.000554133	2.36662e-006	3.79106e-009	1.68476e-011	7.22715e-012	9.79089e-010	1.30036e-007	1.19384e-006	0.00317931	0.598841	0.429608	0.144734	0.115896	0.999646	1	0.999993	0.999921	


1	0.998711	0.878799	0.984473	0.903523	0.988418	0.949035	0.998823	0.991626	0.999654	0.998794	0.999805	0.999696	0.993133	0.987801	0.99332	0.945777	0.879533	0.654035	0.49777	0.434619	0.165304	0.177512	0.0152595	0.000409292	0.00019512	0.000609684	0.000207578	7.44367e-005	7.66521e-005	0.00025016	0.000595434	0.000155793	7.32075e-005	3.74675e-006	1.66079e-007	4.31975e-008	2.38779e-008	5.9963e-009	2.16716e-008	1.64426e-008	1.02964e-006	7.86957e-006	
0	0.00128867	0.121144	0.0154184	0.0946261	0.0101556	0.050849	0.000206939	0.00836914	0.000111467	0.00117515	0.00011162	0.000153692	0.00551118	0.0118965	0.00546487	0.0464144	0.11005	0.292833	0.190169	0.265181	0.00768348	0.0148805	0.000413342	6.77247e-006	1.69538e-006	3.48523e-005	0.000914516	0.00173955	0.00178279	0.00200438	5.36234e-005	6.14895e-008	8.39069e-007	1.52732e-009	1.86535e-010	1.59032e-009	3.72705e-010	4.85436e-011	4.75689e-012	1.14048e-010	1.43267e-008	6.99719e-007	
0	3.07455e-007	5.70238e-005	0.000107827	0.00185114	0.00135612	0.000114524	0.000943574	9.66912e-007	0.000231139	4.16365e-007	3.10413e-006	3.38884e-007	1.42257e-007	1.77298e-005	0.000159441	0.000961359	0.00758617	0.046213	0.306918	0.248715	0.479368	0.44943	0.0223993	0.000136941	7.78005e-008	4.22817e-010	3.21343e-006	0.000131155	0.00196883	0.013815	0.0400328	0.000958243	2.87503e-005	1.45416e-007	2.91939e-010	6.26979e-013	2.36414e-012	9.88999e-012	1.61876e-013	9.25224e-015	3.64492e-012	1.3489e-009	
0	0	4.0666e-009	4.31326e-007	1.71071e-007	7.00983e-005	1.32785e-006	2.63269e-005	3.68158e-006	3.0611e-006	2.77029e-005	1.22701e-005	1.10777e-006	7.08185e-008	1.41192e-010	3.94233e-008	2.60297e-005	0.000112014	0.00126609	0.00459432	0.051113	0.347332	0.351257	0.961364	0.999321	0.99685	0.973761	0.00202444	4.29106e-006	3.71479e-007	0.000182706	0.00237405	0.0024657	0.000330181	2.72866e-006	2.65708e-008	1.85948e-010	1.56808e-012	3.83454e-014	3.34444e-011	1.33983e-011	6.39438e-012	6.21414e-013	
0	0	5.49832e-010	3.35171e-009	9.24122e-008	3.46461e-007	5.69741e-007	9.3857e-010	7.98983e-008	2.69402e-010	8.92658e-009	4.44696e-009	5.65752e-010	1.11483e-009	1.44247e-010	8.55928e-010	9.57292e-008	1.16178e-007	4.26148e-005	6.93354e-006	0.000316898	0.000214358	0.0068943	0.000542171	0.000125392	0.0029531	0.0255941	0.99684	0.996647	0.973946	0.844065	0.0472468	2.17991e-005	9.33222e-005	9.11999e-009	6.21796e-011	1.85653e-011	1.43696e-013	1.00442e-015	1.44504e-016	2.28339e-013	1.05322e-012	2.83645e-013	
0	0	0	9.57188e-013	1.43901e-012	4.10109e-009	6.2437e-010	1.11763e-008	1.16555e-011	1.76013e-008	6.48358e-011	2.39263e-010	8.45649e-011	1.0782e-012	2.81316e-012	3.58483e-013	2.08331e-010	7.66456e-008	3.39567e-010	2.74641e-005	5.77532e-007	1.48222e-005	2.23779e-005	1.98905e-005	4.22354e-007	9.7984e-009	1.80528e-007	1.03664e-005	0.00140311	0.0222243	0.139348	0.892686	0.906641	0.0427578	0.000657153	1.03173e-006	9.28379e-010	4.58148e-012	4.02481e-014	2.90166e-016	1.15709e-019	7.61658e-015	8.32053e-015	
0	0	0	2.30362e-016	1.79607e-015	2.43862e-013	2.69627e-012	1.86886e-011	2.62607e-011	4.36868e-012	3.66134e-010	3.30924e-011	1.94714e-012	5.39289e-013	1.46779e-015	1.35168e-015	1.35704e-014	7.38757e-013	1.42012e-009	8.45366e-011	6.52452e-008	8.91209e-009	3.36842e-008	2.00285e-007	6.82877e-008	1.48235e-009	2.7874e-009	1.05727e-009	2.16957e-008	1.33463e-007	4.09621e-005	0.000820047	0.00260175	0.00726595	1.98245e-005	2.75049e-007	1.05579e-009	3.81755e-012	1.67417e-014	2.14527e-016	2.27501e-018	1.38289e-019	8.73619e-018	
0	0	0	0	1.44781e-014	2.30445e-012	6.69169e-011	2.03146e-009	7.93591e-010	5.31685e-008	2.36941e-006	6.76498e-005	0.000149294	0.0013552	0.000284429	0.00105563	0.00682133	0.00271836	0.00561069	0.000514265	5.45604e-005	8.33846e-005	3.15689e-006	1.34871e-006	2.00818e-007	4.35792e-008	5.08643e-009	1.13306e-010	4.38754e-009	8.72308e-007	0.000293587	0.0161908	0.087156	0.94945	0.999316	0.999999	1	1	1	1	1	0.999999	0.999991	


1	0.99861	0.0352325	0.923865	0.976159	0.864908	0.991702	0.999956	0.999834	0.997201	0.999386	0.999603	0.999997	0.994756	0.997859	0.938387	0.949657	0.721464	0.706737	0.472169	0.174425	0.0062184	0.000267495	0.000314908	0.00020095	0.00240525	0.00474186	0.00581939	0.0077994	0.0157056	0.0386499	0.401547	0.926845	0.983148	0.997775	0.999753	0.432462	0.936639	0.997319	0.999995	0.999709	0.993712	0.849938	
0	0.001376	0.964055	0.00159791	0.000337206	0.133208	0.00170821	3.09231e-005	7.1935e-005	0.00275253	0.000607461	0.000394977	1.65846e-006	0.00519587	0.00212346	0.0615928	0.0465284	0.246999	0.0870606	0.0422153	0.000317788	0.000108658	1.56149e-007	2.22206e-008	3.04555e-009	3.66477e-006	6.96436e-006	0.0015839	0.00184768	0.0012871	6.98704e-005	6.62736e-006	2.43942e-006	0.00464612	0.000104323	0.000125827	0.567353	0.0565131	0.00194047	2.67004e-006	0.000287226	0.00627325	0.149708	
0	1.35516e-005	0.000712393	0.0736975	0.000232206	0.00184923	0.00585092	7.27862e-007	9.36857e-005	4.65899e-005	6.47204e-006	2.4332e-006	1.67513e-006	4.84372e-005	1.72681e-005	2.00486e-005	0.00381444	0.0315213	0.000428355	0.0323699	0.00328886	2.96e-007	1.42227e-007	8.14543e-009	9.72481e-009	1.72769e-007	1.09234e-006	7.68825e-006	1.04703e-005	0.000323404	0.000230605	2.43247e-006	4.05663e-008	9.25922e-007	1.35036e-006	2.01958e-006	0.000151391	0.00680761	0.00032655	2.56747e-008	4.07893e-007	1.24788e-005	0.000353023	
0	0	1.8855e-011	0.000839321	0.0232711	2.73185e-006	0.000738804	1.11844e-005	4.32768e-009	7.49383e-009	2.9853e-009	4.63903e-010	9.42839e-011	6.95712e-010	1.16651e-008	8.9434e-009	9.46502e-008	1.5218e-005	0.205706	0.0015123	0.329542	5.12172e-005	1.0854e-008	3.43822e-011	4.88175e-012	2.54778e-012	2.6558e-011	1.08029e-008	1.08103e-007	3.86281e-006	0.000130208	2.75322e-005	3.89919e-009	5.456e-013	6.01361e-011	1.94832e-010	5.2485e-010	1.3999e-007	0.000339921	4.71515e-008	4.97355e-013	1.4995e-011	1.21359e-008	
0	0	7.12557e-023	2.75334e-013	4.79692e-007	3.21697e-005	2.61308e-008	9.63049e-007	8.92346e-009	2.34441e-011	7.99535e-012	4.79962e-012	3.28136e-013	6.61914e-014	2.11055e-012	1.67949e-011	4.49683e-010	1.0323e-009	6.85994e-005	0.451699	0.451561	0.926561	0.972696	0.624575	0.0868588	0.00354167	1.01036e-005	4.45071e-007	1.82443e-008	1.50825e-007	1.04356e-005	0.00187504	0.000268122	3.40076e-005	1.42836e-007	3.30709e-010	3.56158e-013	4.0939e-013	8.92314e-011	1.59175e-007	3.5278e-009	1.36379e-011	3.40207e-014	
0	0	0	4.14262e-021	3.69789e-016	3.97954e-010	1.26454e-010	8.70957e-011	9.5203e-010	7.58791e-011	1.0688e-012	4.14419e-014	2.52981e-014	3.1264e-016	3.58432e-017	1.10433e-014	3.1039e-013	6.31533e-013	3.99827e-011	3.43119e-005	0.0408651	0.0670469	0.0270327	0.37462	0.906065	0.14656	0.000763908	6.19581e-007	5.41339e-010	6.73329e-011	1.98109e-008	9.41826e-005	0.000572539	0.000192981	1.23849e-005	1.09099e-006	1.03501e-009	1.03889e-012	2.49833e-016	1.56845e-011	6.3033e-010	7.50824e-012	3.05441e-014	
0	0	0	1.32148e-038	2.18174e-025	4.60155e-019	7.66667e-013	5.10275e-014	1.35143e-012	1.78603e-012	7.24869e-012	9.51071e-013	5.99427e-014	8.6961e-015	1.2765e-017	4.55467e-019	1.28633e-016	1.16102e-015	1.36499e-013	1.64936e-014	6.86101e-007	1.30704e-005	3.44719e-006	0.000488417	0.00686538	0.812294	0.0951674	0.000164624	1.50177e-007	9.16247e-011	3.60154e-013	4.61623e-010	3.12765e-006	0.000373487	4.80304e-005	9.37117e-006	1.52435e-007	6.74202e-009	2.74961e-011	5.59269e-011	9.11547e-011	1.371e-012	5.00652e-014	
0	0	0	0	3.35691e-025	1.19161e-019	7.84551e-014	2.38347e-014	2.22306e-014	8.39204e-014	1.07211e-013	6.04112e-013	1.60014e-013	8.09445e-014	8.13802e-014	5.17141e-015	1.18038e-015	7.80379e-016	2.15816e-016	5.31646e-015	7.56084e-011	1.46929e-008	3.03926e-007	9.57613e-007	1.00249e-005	0.0351953	0.899309	0.992423	0.990342	0.98268	0.960909	0.596447	0.0723089	0.0116048	0.00205847	0.00010852	3.29479e-005	3.99473e-005	7.36349e-005	1.64681e-006	3.73154e-006	2.50396e-006	1.15201e-006	


1	0.997109	0.0131549	0.373499	0.819516	0.41825	0.646737	0.997832	0.999818	0.993506	0.998671	0.99881	0.999988	0.985007	0.995772	0.970377	0.895617	0.520279	0.0303952	0.0113055	0.000146922	0.000184425	1.75336e-005	1.16753e-005	1.50941e-006	1.79415e-005	4.61984e-005	3.07467e-005	1.90014e-005	1.3449e-005	1.02828e-005	1.6418e-005	4.10287e-005	3.1774e-005	1.15835e-005	5.11909e-006	1.54551e-006	8.44039e-007	1.2219e-007	3.35855e-007	1.38394e-007	2.95548e-007	1.41474e-007	
0	0.00248626	0.986842	0.0119162	0.00264358	0.579821	0.0805969	5.4875e-005	0.000162038	0.00641752	0.00129275	0.00116376	6.58953e-006	0.0148644	0.00420699	0.029461	0.0891516	0.429873	0.00497346	0.00170672	2.5438e-007	9.98108e-007	3.79003e-008	2.90467e-009	4.79175e-011	5.62595e-008	2.66698e-007	1.26366e-005	4.97889e-006	3.63282e-006	6.29245e-008	3.30489e-010	4.26849e-011	9.06866e-008	3.12574e-009	1.32868e-009	1.38661e-006	5.23187e-008	6.26861e-010	2.39084e-014	6.51879e-011	7.23466e-010	1.38321e-008	
0	0.000405094	3.27977e-006	0.614584	0.171789	0.00191271	0.272664	0.00190686	1.95409e-005	7.65123e-005	3.61374e-005	2.66693e-005	5.01628e-006	0.000128936	2.11737e-005	0.000161638	0.0152297	0.049797	0.946427	0.791021	0.981815	0.184518	0.00250761	9.53284e-006	1.97597e-008	1.1071e-009	1.67217e-009	2.95132e-008	1.25294e-007	4.7388e-006	6.05407e-006	2.52523e-007	9.44799e-011	3.44524e-010	4.00595e-010	3.94779e-010	1.62486e-009	5.8659e-009	7.35198e-010	7.79754e-013	1.91648e-013	2.46717e-012	1.47308e-010	
0	0	9.14567e-013	5.28963e-008	0.00603424	3.85001e-007	1.44141e-006	0.000197552	4.93418e-009	3.26048e-011	6.8152e-011	6.86878e-011	1.28265e-010	9.87578e-012	2.48116e-009	3.81882e-010	8.66554e-007	1.47063e-005	0.0172548	0.0139991	0.0129827	0.138435	0.00906133	1.32192e-005	9.70173e-009	9.04964e-013	6.77709e-016	1.30619e-014	6.1275e-013	1.20283e-009	2.76314e-007	1.18894e-007	2.7714e-011	1.03666e-016	2.93568e-015	1.58072e-015	2.42825e-015	3.05125e-014	1.71413e-011	6.42289e-014	1.14616e-018	2.37719e-018	4.59129e-017	
0	0	5.22915e-010	1.01747e-009	1.68718e-005	1.55778e-005	8.2017e-008	8.42979e-006	8.8768e-008	1.35843e-009	2.3268e-009	1.42573e-009	4.37219e-010	1.71187e-010	6.27639e-009	9.01016e-010	8.03374e-007	3.67852e-005	0.000949375	0.180854	0.00445192	0.605032	0.546586	0.0684129	0.00108047	4.57226e-005	8.4255e-008	9.27905e-011	4.35035e-013	1.22314e-010	5.34239e-009	3.47314e-008	3.96133e-010	2.58847e-012	9.51176e-015	6.44371e-015	6.07684e-015	3.71209e-014	4.10724e-014	1.02199e-014	5.19662e-017	4.13749e-018	3.75926e-017	
0	0	0	3.8922e-013	7.05212e-015	3.79605e-009	2.94414e-012	6.70267e-010	1.43112e-009	3.26293e-011	1.72186e-013	6.23862e-013	3.16948e-012	7.39033e-015	1.46258e-015	1.06961e-013	1.85588e-012	1.43933e-010	4.39743e-009	0.00111421	0.000603091	0.0718291	0.44182	0.927825	0.997737	0.00608539	9.92313e-007	4.91939e-013	2.83738e-017	7.40223e-017	2.77411e-012	4.94804e-008	3.08724e-008	1.78633e-011	2.5453e-014	2.41195e-017	1.02573e-021	1.64662e-020	2.08298e-020	1.80443e-013	4.2952e-017	2.29655e-020	5.57102e-024	
0	0	0	6.88708e-020	4.68854e-017	5.69595e-018	1.41571e-011	7.55991e-015	2.92708e-012	1.07546e-012	2.24503e-012	8.31591e-013	5.05595e-014	4.95146e-014	7.80518e-017	4.17256e-018	4.4396e-016	2.18206e-016	1.18749e-012	2.30636e-014	9.94232e-008	4.11455e-007	6.87736e-006	0.0036938	0.00109784	0.981016	0.233968	0.000148174	7.94479e-009	5.77871e-013	1.66857e-016	2.27772e-015	2.33465e-010	8.96041e-009	4.53285e-010	1.16729e-010	4.25246e-013	5.31695e-016	2.04541e-019	6.23239e-020	6.34906e-014	9.79362e-017	3.09659e-020	
0	0	0	0	4.50463e-016	1.14093e-015	4.12575e-012	1.97076e-011	1.38024e-011	2.51992e-011	3.84962e-011	8.9277e-011	6.22855e-011	1.12525e-010	1.36169e-010	1.93884e-010	2.36621e-010	1.36524e-010	2.28166e-011	2.88312e-012	1.28847e-009	5.24226e-008	4.3815e-007	3.39529e-005	8.3104e-005	0.0128351	0.765985	0.999808	0.999976	0.999978	0.999983	0.999983	0.999959	0.999968	0.999988	0.999995	0.999997	0.999999	1	1	1	1	1	


1	0.630866	0.884967	0.95334	0.694606	0.864106	0.668901	0.806123	0.982452	0.920649	0.729166	0.854538	0.988939	0.826235	0.944214	0.772453	0.133903	0.000134413	1.75665e-008	4.763e-011	1.87543e-014	2.34361e-017	4.94358e-021	9.35587e-024	1.13041e-026	1.7487e-028	3.0287e-030	2.69981e-030	2.34226e-030	1.83206e-030	1.64586e-031	8.11226e-031	9.02657e-030	1.23664e-028	7.12874e-027	2.57382e-025	1.39951e-023	1.10387e-021	5.89329e-020	2.46146e-021	3.60534e-023	7.57341e-024	9.18495e-024	
0	0.308834	0.0331685	0.0359342	0.0283591	0.0309287	0.0246451	0.171393	0.0120998	0.0652711	0.23664	0.137866	0.00898976	0.102042	0.0147521	0.15775	0.257027	0.00249567	5.86835e-005	1.3414e-007	1.12139e-009	2.84856e-011	2.33679e-015	2.06472e-018	2.61085e-021	1.26658e-022	2.54284e-025	2.12041e-027	1.52433e-029	3.02547e-031	4.73099e-033	2.59938e-033	1.08224e-032	1.34448e-031	4.4993e-029	4.38124e-027	4.10989e-024	4.71703e-022	2.11889e-019	3.34359e-021	3.98668e-024	2.27931e-026	3.04603e-026	
0	0.0603004	0.0815592	0.0106327	0.277023	0.104661	0.306361	0.02201	0.00543589	0.0140792	0.0341635	0.00754941	0.00207003	0.071693	0.0392662	0.0520975	0.0369328	0.00281014	2.76026e-005	2.78408e-008	1.31723e-010	2.89763e-013	1.25351e-016	2.0049e-020	7.68985e-024	1.23191e-025	9.82813e-027	7.20541e-027	2.70125e-028	5.29732e-030	4.81753e-033	4.65852e-034	2.94835e-033	2.79244e-031	2.68653e-029	4.78393e-027	5.38273e-024	6.62961e-022	2.50315e-019	1.89714e-023	1.36361e-025	1.90322e-026	6.65396e-026	
0	0	0.000298089	7.42291e-005	1.15054e-005	0.000284341	8.73381e-005	0.000465293	9.22293e-006	7.10177e-007	2.95956e-005	4.41932e-005	8.70547e-007	2.98835e-005	0.00159481	0.0171116	0.495462	0.546274	0.991871	0.633314	0.590351	0.688179	0.0166405	2.21083e-005	3.67111e-008	9.48168e-011	3.23825e-015	5.26865e-018	1.70501e-020	3.45911e-022	3.52885e-025	9.65524e-028	5.37999e-031	1.61636e-033	1.05311e-033	9.01262e-032	1.64696e-026	4.29847e-024	3.32098e-022	4.80182e-024	1.1016e-026	2.50371e-027	7.82217e-028	
0	0	6.86054e-006	1.84827e-005	1.91785e-007	2.0037e-005	5.86975e-006	7.74575e-006	3.03148e-006	2.11302e-007	8.82e-007	1.92243e-006	5.22206e-007	2.94724e-007	0.00017311	0.000587893	0.076619	0.447307	0.00746454	0.364684	0.403367	0.0555518	0.0388939	0.00330924	0.000313959	5.03662e-007	2.46833e-010	3.72494e-012	1.10526e-013	9.6938e-015	1.00135e-016	5.84378e-018	4.34155e-019	2.58092e-020	1.96337e-021	1.1521e-022	1.19229e-022	1.26581e-022	5.9327e-023	6.53437e-023	1.93849e-026	4.119e-027	1.42358e-027	
0	0	0	8.05133e-008	7.06895e-009	8.73888e-011	2.95991e-008	2.16633e-007	2.48424e-007	7.31653e-008	1.05554e-009	5.15532e-009	5.33783e-008	1.03301e-009	1.05967e-010	2.72245e-007	5.55596e-005	0.000978176	0.000102754	0.0013924	0.00218597	0.00937444	0.000408781	0.00663023	0.011599	5.27156e-005	1.01842e-007	2.54723e-011	2.24584e-014	1.36812e-016	2.90108e-018	3.99703e-018	1.99968e-017	4.24851e-019	2.75184e-019	4.65576e-020	1.19761e-021	2.48042e-022	5.78324e-023	1.28869e-023	5.94644e-026	2.97747e-028	2.82876e-029	
0	0	0	1.81451e-012	7.64094e-012	2.6015e-013	1.66208e-013	2.30903e-011	1.79624e-011	2.88113e-012	9.56876e-012	8.72292e-014	8.57295e-014	3.0327e-012	2.10058e-013	6.99749e-010	1.68837e-008	4.45579e-007	0.000475475	0.000609076	0.00409507	0.246806	0.942221	0.789866	0.719535	0.120932	9.28735e-005	3.69167e-008	1.98252e-011	4.7635e-014	1.79182e-016	3.86736e-018	1.2283e-020	3.61318e-021	2.63673e-022	1.12065e-022	1.06564e-022	2.33047e-024	2.03406e-024	3.92685e-026	4.22538e-027	4.75128e-030	4.14259e-032	
