0	0	0	5.11973e-022	4.54584e-013	1.35522e-014	6.38714e-014	5.46366e-014	2.61722e-014	2.80122e-013	6.2412e-013	1.75459e-012	3.98624e-011	1.7173e-006	1.13919e-006	0.00055932	0.00158727	0.0266748	0.025119	0.0118981	0.148521	0.00426516	0.00272742	0.00253685	0.000122074	0.0155938	0.275682	0.991404	0.995935	0.98495	0.982233	0.994167	0.960187	0.997676	0.999817	0.997824	0.671587	0.0187681	0.00140857	1.14718e-006	8.02599e-011	2.35791e-015	3.07162e-019	2.75043e-023	
0	0	0	0	1.18382e-012	1.77036e-014	1.99024e-013	4.14701e-014	1.14827e-013	5.47696e-013	1.81861e-013	2.29495e-012	2.90259e-011	2.3082e-007	5.77156e-007	2.42682e-005	0.000127503	0.00370747	0.00316822	0.0609246	0.59109	0.947602	0.992708	0.991293	0.999717	0.984249	0.723178	0.00853472	0.00406534	0.0150504	0.0177666	0.00583338	0.0398127	0.00232377	0.000183372	0.00217618	0.328413	0.981232	0.998591	0.999999	1	1	1	1	


1	0.996894	0.161443	0.566622	0.564666	0.0195573	0.251634	0.073575	0.0184859	0.0612327	0.0207994	0.00244885	0.000766616	0.000136389	8.15645e-005	2.05409e-005	7.0908e-006	4.30556e-006	5.00514e-007	9.64954e-006	2.93474e-005	0.000130031	0.000431675	0.000860221	0.000165636	1.9353e-008	1.35152e-012	1.47373e-016	1.79672e-019	1.69212e-022	1.43429e-024	3.05601e-027	4.96287e-031	3.19606e-034	7.24501e-037	1.93367e-040	1.86612e-043	3.89058e-045	9.9787e-046	1.81025e-045	3.75969e-047	5.99431e-049	2.83868e-050	8.19422e-051	
0	0.00310611	0.838546	0.432397	0.435284	0.980403	0.728763	0.926364	0.947919	0.914605	0.78291	0.0294682	0.00388082	6.05272e-006	5.6297e-005	6.21907e-006	6.52964e-006	7.0199e-007	8.32907e-009	4.69837e-007	3.3317e-007	8.43657e-007	9.06829e-006	0.000118122	3.95075e-006	2.17959e-010	1.02021e-012	4.03457e-017	4.68528e-020	2.20878e-024	1.5886e-026	1.64524e-028	1.13206e-030	1.90366e-034	2.035e-037	4.82099e-040	5.97912e-043	1.48979e-046	5.02943e-046	1.61194e-046	2.21316e-049	5.9328e-050	5.8649e-053	1.76558e-051	
0	3.48383e-007	1.08182e-005	0.000981237	5.02415e-005	3.94668e-005	0.0196027	6.08864e-005	0.0335947	0.0241366	0.196267	0.967757	0.994272	0.800235	0.99318	0.984788	0.904683	0.725668	0.12439	0.00940443	0.00106978	8.20283e-005	4.92678e-006	1.97325e-005	1.09489e-005	5.98975e-009	6.61978e-012	2.31357e-014	3.53715e-017	1.36371e-020	3.00157e-022	4.81754e-026	8.86121e-031	8.32133e-034	5.2399e-037	1.76597e-041	3.14028e-044	7.3458e-048	6.04823e-050	3.9018e-048	8.58935e-052	3.23986e-053	6.9004e-054	3.21424e-056	
0	0	8.16329e-013	3.8772e-008	1.12055e-007	1.41301e-011	2.26915e-007	2.30408e-007	8.16509e-010	2.58444e-005	2.35458e-005	0.000326297	0.00108031	0.199623	0.00667694	0.0151852	0.0953035	0.274327	0.875609	0.990583	0.9989	0.999698	0.999094	0.424645	0.016375	0.000243372	5.0863e-008	1.5958e-010	4.84415e-012	4.17812e-013	5.99918e-013	7.85245e-014	3.88492e-017	1.44266e-018	1.87905e-019	3.5085e-022	6.96565e-025	1.48005e-026	2.67217e-028	9.73277e-031	4.90897e-035	5.59708e-040	1.26032e-042	5.84434e-046	
0	0	1.07943e-019	8.37662e-017	6.41086e-012	5.81305e-012	2.80002e-014	1.11421e-011	1.99249e-011	2.02661e-012	2.08621e-009	7.38904e-011	3.0975e-009	1.14469e-009	5.33199e-006	6.90821e-009	2.26457e-008	8.02845e-008	5.351e-008	2.12568e-006	1.64614e-007	8.88825e-005	0.000460351	0.574357	0.983438	0.999623	0.999809	0.998625	0.898824	0.112334	0.302283	0.0304095	0.000321419	5.52731e-006	1.96163e-006	9.62803e-008	9.5135e-009	4.81332e-011	7.38758e-012	8.83966e-015	1.72761e-020	4.16362e-025	2.41351e-030	7.45692e-034	
0	0	0	4.39558e-019	1.86978e-015	1.13921e-016	3.55527e-012	1.78711e-014	9.24368e-016	1.19289e-013	3.76214e-013	1.46699e-011	3.39385e-012	4.35224e-011	1.18926e-008	2.86707e-007	8.10486e-009	3.49723e-008	1.0628e-009	2.61551e-010	5.64999e-009	3.40837e-009	4.85069e-009	2.94057e-008	6.25913e-006	0.000133273	0.000190504	0.00137498	0.101175	0.886877	0.694215	0.969347	0.999629	0.999925	0.999232	0.999974	0.999365	0.114616	0.653636	0.0311255	1.00999e-005	6.16347e-010	8.68342e-013	1.88364e-016	
0	0	0	1.04553e-026	7.28508e-020	5.47909e-019	3.8193e-016	9.55751e-015	5.42644e-016	9.86898e-015	1.40147e-013	7.00897e-013	2.29004e-011	4.21217e-011	9.77357e-011	6.93641e-010	1.32327e-009	2.6642e-010	5.89714e-011	2.92019e-010	1.77505e-011	1.21443e-010	8.85334e-011	7.67407e-011	1.06359e-008	4.47467e-011	3.42358e-010	1.61951e-009	4.47441e-007	0.000789128	0.00350084	0.000242535	4.92861e-005	6.95295e-005	0.000766294	2.63516e-005	0.000634849	0.885376	0.32286	0.865833	0.984788	0.989174	0.967087	0.833352	
0	0	0	0	7.2762e-025	6.74158e-023	6.6504e-019	2.16426e-018	1.33902e-016	9.65145e-016	1.03791e-015	6.39421e-015	6.0536e-014	2.43386e-012	8.387e-012	6.10621e-012	2.13661e-011	7.68147e-011	2.1028e-011	9.07565e-010	2.56307e-009	1.57185e-008	6.19095e-008	1.76149e-007	2.03886e-007	3.85206e-011	1.1045e-014	4.90631e-014	5.37609e-012	9.82904e-010	1.02843e-006	4.63253e-007	2.11995e-009	3.93748e-009	2.05574e-008	1.06979e-008	3.90261e-009	7.15898e-006	0.0235042	0.103041	0.0152021	0.0108264	0.0329134	0.166648	


1	0.999971	0.179587	0.979544	0.974501	0.191381	0.965223	0.80512	0.638376	0.957179	0.925919	0.959998	0.285021	0.0215726	0.000651284	0.000604326	0.00214718	0.00120889	0.000700361	0.00340004	0.00543691	0.0175368	0.0528648	0.271365	0.054609	6.91293e-006	9.32661e-009	2.28146e-012	5.334e-015	8.71225e-019	1.95993e-021	4.40959e-024	4.50327e-027	2.58668e-030	1.76328e-033	1.11746e-036	2.00056e-039	4.44645e-040	7.64607e-041	2.15256e-040	2.13247e-040	6.10951e-041	6.60091e-042	4.06749e-042	
0	2.86058e-005	0.820413	0.019576	0.0254914	0.808554	0.00586317	0.194828	0.349333	0.0419962	0.0499953	0.00933676	0.01186	1.03547e-005	0.000166939	3.88732e-006	0.00152905	1.13152e-005	5.19684e-005	0.00212999	0.000366042	0.00059585	0.0086928	0.418626	0.0177641	3.44137e-007	4.15068e-009	6.29232e-014	1.16065e-015	1.35444e-022	8.14276e-024	4.285e-025	5.21106e-028	1.71701e-032	1.63034e-035	1.58973e-037	8.37186e-041	2.22284e-043	1.20156e-042	4.9074e-043	1.11301e-043	7.65897e-043	9.56005e-046	1.81206e-042	
0	7.63642e-009	1.88385e-007	0.000880015	7.56532e-006	6.49776e-005	0.0289129	5.05155e-005	0.0122911	0.000773745	0.0240011	0.0122989	0.00292726	2.82592e-005	6.83045e-009	3.21688e-006	6.65527e-007	6.4662e-006	3.79718e-008	5.86775e-008	2.3249e-006	1.58439e-007	2.72835e-006	0.0375562	0.904844	0.00832332	0.00011568	8.40952e-007	6.1375e-010	4.32066e-014	4.08435e-017	1.33585e-019	1.18679e-024	3.47826e-028	9.89217e-031	7.12077e-036	1.08333e-038	1.33432e-041	3.02792e-045	1.62029e-044	1.05479e-046	5.55381e-047	1.78318e-048	1.74608e-050	
0	0	1.64183e-014	4.3676e-008	6.99241e-008	6.58929e-011	4.41132e-007	4.66912e-007	7.27871e-009	4.86293e-005	1.62073e-005	0.00154209	2.07724e-005	4.47281e-005	6.09708e-008	4.1195e-009	1.47656e-007	5.87684e-009	4.75495e-008	2.31219e-012	2.14797e-010	2.37765e-009	9.59526e-011	1.37318e-005	0.00296793	0.988912	0.979321	0.995272	0.118808	0.000203573	4.24507e-006	1.1173e-008	2.97133e-012	1.31143e-015	9.55717e-019	2.68738e-022	1.19996e-024	5.91877e-027	2.45068e-029	1.81162e-032	1.13337e-037	1.2602e-042	6.47155e-047	1.57931e-051	
0	0	6.35031e-016	1.75231e-009	1.54074e-007	5.80232e-012	4.52545e-008	1.11153e-006	9.48568e-011	1.55139e-006	5.35199e-007	5.79907e-006	7.85385e-007	3.66752e-007	1.09953e-008	6.45532e-009	2.16328e-007	1.04597e-007	1.12176e-007	1.85511e-010	1.52232e-010	3.60786e-009	6.83674e-010	1.05658e-008	1.72102e-006	0.00274332	0.0204957	0.00471149	0.881182	0.997707	0.993218	0.996955	0.992892	0.995297	0.90764	0.990399	0.522712	0.391992	0.572194	0.0112651	7.86768e-006	2.62853e-010	2.10352e-013	5.53337e-017	
0	0	0	5.38086e-017	3.54931e-010	3.58452e-008	7.58845e-009	9.575e-009	1.39837e-007	3.52355e-008	4.10899e-005	2.71083e-005	7.62397e-005	1.1285e-007	1.05197e-008	2.30408e-009	2.00878e-009	1.8819e-009	8.36077e-011	1.22282e-009	4.25228e-013	2.45822e-014	4.64558e-011	7.70499e-011	2.70679e-010	9.39539e-010	6.71453e-005	1.51787e-005	9.95328e-006	0.00208421	0.0067741	0.00303775	0.0071074	0.00470299	0.0923585	0.00959677	0.477038	0.458179	0.400272	0.870479	0.0938406	0.00824839	8.67488e-007	5.70757e-009	
0	0	0	6.03427e-021	2.48073e-013	7.73444e-013	7.02769e-008	2.90736e-010	3.49201e-010	5.1702e-007	2.64495e-005	0.0167547	0.692911	0.904461	0.990588	0.728369	0.117885	0.000570199	4.67603e-007	3.30782e-011	6.50503e-014	5.69953e-017	1.11664e-016	2.33728e-013	3.36487e-013	2.09467e-012	6.24429e-009	2.99183e-007	3.69387e-007	5.59147e-006	3.82068e-006	7.13804e-006	4.62361e-007	2.79985e-007	1.13262e-006	4.17431e-006	0.000249935	0.147245	0.0143296	0.0453888	0.118846	0.0329671	0.000447169	7.64478e-006	
0	0	0	0	7.46106e-020	3.79904e-015	3.32999e-010	3.99381e-009	3.42863e-010	8.64818e-010	7.29037e-007	3.71424e-005	0.00718361	0.0738824	0.00859408	0.27102	0.878438	0.998203	0.999247	0.99447	0.994195	0.981867	0.93844	0.272439	0.0198137	1.39396e-005	1.04863e-008	1.00797e-011	1.46714e-009	8.40415e-010	5.72141e-008	1.90775e-007	2.54677e-008	8.38812e-009	1.54257e-008	8.18748e-008	1.89421e-007	0.0025836	0.0132046	0.0728672	0.787305	0.958785	0.999552	0.999992	


1	0.999952	0.550917	0.993946	0.997991	0.688022	0.985388	0.981271	0.855005	0.991988	0.925254	0.893444	0.830205	0.501476	0.517664	0.311225	0.404399	0.103382	0.00665289	0.0166231	0.0229152	0.041266	0.0824176	0.0423202	0.00213681	4.21866e-006	9.00012e-009	4.63779e-011	2.25035e-013	8.37422e-017	4.08926e-019	3.15795e-021	7.02464e-024	6.85311e-027	3.4495e-029	5.76463e-032	4.8862e-035	4.39003e-036	1.94465e-036	2.90809e-036	8.21512e-038	6.52591e-039	4.20211e-040	4.27875e-040	
0	4.64661e-005	0.449083	0.00339726	0.0019472	0.311975	0.00356113	0.0186603	0.144927	0.00408549	0.0592464	0.0212368	0.0472602	0.00103803	0.0245381	0.00419595	0.16975	0.00291191	0.000107101	0.00117786	0.000106932	0.000174555	0.00118123	0.0241477	0.00837066	2.80874e-005	3.20659e-007	3.36763e-009	5.57566e-011	8.21704e-016	8.9283e-019	1.59235e-020	1.82981e-023	1.11499e-026	3.45023e-029	8.25381e-032	2.15399e-034	6.6365e-038	4.02653e-038	1.4636e-038	3.44755e-041	3.05674e-041	4.08868e-044	2.30293e-042	
0	1.55895e-006	9.32574e-008	0.0026568	5.6731e-005	3.1351e-006	0.0110508	5.84644e-005	6.75307e-005	0.00392637	0.0153751	0.0830976	0.109747	0.131408	0.0822452	0.06906	0.0132704	0.0144499	8.00259e-005	4.04522e-008	1.66451e-006	8.98231e-008	7.29336e-008	1.9765e-005	0.000335171	0.0219554	0.0247383	0.204969	0.0443135	0.00122802	0.000105756	3.76688e-006	2.96611e-008	3.22807e-010	1.90606e-011	1.26323e-013	1.2221e-014	1.92797e-016	2.75154e-017	2.13527e-018	9.20921e-023	3.65219e-026	2.16375e-029	8.5112e-033	
0	0	3.1296e-010	1.48714e-007	4.84043e-006	3.45281e-009	5.32973e-008	8.41346e-006	1.21757e-008	5.3539e-007	0.000117437	0.0022163	0.0127421	0.366006	0.374021	0.614277	0.405667	0.878397	0.99307	0.976189	0.976706	0.957905	0.910942	0.0145479	0.000110215	2.17389e-006	1.04783e-005	3.6533e-005	0.00150921	0.00298607	0.00532638	0.000153845	7.79019e-007	2.59615e-008	2.29636e-009	3.06692e-011	5.21929e-014	6.51937e-014	3.13918e-015	3.54497e-016	8.16282e-018	7.42825e-020	2.76422e-020	1.58158e-021	
0	0	3.69857e-010	9.62524e-013	5.60454e-008	1.20712e-007	5.19856e-011	1.37984e-006	1.60144e-008	2.02672e-009	7.55174e-006	1.60648e-006	3.49122e-005	5.1397e-006	0.00134477	0.000176412	0.00659973	7.36014e-005	8.43113e-005	0.00600981	0.000263314	0.000654248	0.00545927	0.918964	0.988966	0.901451	0.906576	0.458445	0.191013	0.000158463	9.19292e-005	0.000314828	7.98672e-006	2.79426e-008	1.06764e-009	3.07837e-011	3.76834e-013	5.72529e-016	1.92118e-015	2.64963e-018	8.05863e-022	3.40106e-022	3.00912e-025	7.10173e-023	
0	0	0	4.63066e-011	2.3508e-012	3.95143e-011	1.14302e-008	2.28459e-010	1.06277e-009	3.83151e-010	5.72029e-010	3.70473e-006	3.83992e-006	6.78684e-006	1.78654e-005	0.000739237	0.000252134	0.000770486	4.67955e-006	3.7055e-009	6.70877e-006	2.18038e-007	5.33058e-008	9.44324e-007	8.0676e-005	0.0765591	0.0686534	0.33648	0.75859	0.987253	0.976043	0.959099	0.993569	0.998848	0.98858	0.997511	0.99331	0.246569	0.699022	0.117051	5.6497e-005	2.64812e-008	6.04105e-011	5.06644e-014	
0	0	0	1.51089e-016	6.47543e-014	1.93585e-015	2.84839e-013	4.43863e-012	2.475e-013	1.08785e-012	1.57189e-011	1.27775e-010	1.77628e-007	1.37788e-007	6.61367e-008	7.9012e-008	2.26738e-005	3.19715e-006	5.99364e-007	4.31211e-008	1.10489e-009	5.96644e-009	6.57047e-010	4.63271e-010	1.34083e-007	1.38025e-007	1.0782e-005	4.0708e-005	0.0042284	0.00510877	0.0159648	0.0390655	0.00612126	0.000983135	0.00969876	0.0023743	0.00613071	0.0711261	0.0183472	0.00430577	0.000125893	7.13805e-007	5.37554e-009	1.37876e-010	
0	0	0	0	3.89358e-012	1.1937e-013	1.19387e-011	1.56344e-010	1.06476e-011	5.19446e-010	9.42733e-009	1.25264e-007	7.01223e-006	6.01426e-005	0.00016811	0.000326428	3.85743e-005	1.12803e-005	6.45702e-007	1.0966e-007	1.10798e-008	3.70205e-008	8.40547e-009	4.175e-010	3.47674e-009	6.00836e-008	1.1022e-005	2.92089e-005	0.000346048	0.00326615	0.00246785	0.0013631	0.000300898	0.000168507	0.00172101	0.000114237	0.00055969	0.682305	0.282631	0.878643	0.999818	0.999999	1	1	


1	0.999997	0.577846	0.997901	0.998689	0.577394	0.98442	0.987132	0.989041	0.994642	0.575137	0.949163	0.826387	0.742074	0.102058	0.000792529	0.000134691	4.16685e-006	2.03908e-006	1.34703e-005	0.000249195	0.00131092	0.0114283	0.0941505	0.298228	0.615235	0.559884	0.128795	0.0004992	1.05152e-006	5.01708e-008	4.22444e-009	6.35307e-012	3.1229e-014	4.42665e-016	1.03532e-018	3.96414e-021	1.31366e-021	2.94388e-022	1.7756e-021	1.62203e-020	1.18807e-019	5.16713e-020	2.83194e-019	
0	2.46208e-006	0.0618023	0.000190934	0.00055996	0.0203216	9.3718e-005	0.00175181	0.00335989	0.00534316	0.420596	0.0430698	0.0713547	0.000248658	0.132102	2.64812e-005	3.5367e-007	2.46159e-010	3.65099e-011	1.61764e-009	2.00571e-009	4.46219e-009	9.03101e-006	0.00245844	0.0871895	0.0794382	0.139104	0.00202113	7.87486e-007	9.72911e-009	1.90318e-010	6.01537e-014	8.00719e-016	1.96034e-016	5.52999e-019	1.49713e-020	3.27512e-021	2.54776e-025	5.32396e-025	8.21796e-023	8.20833e-024	3.59744e-022	2.55236e-025	2.18641e-022	
0	2.13766e-007	0.360352	0.000321305	0.000740544	0.402267	0.00246625	0.0106994	0.00551756	5.87478e-006	0.00420478	0.00306926	0.0478416	7.12337e-006	0.00492694	1.67904e-006	1.90451e-005	3.68237e-009	7.29752e-011	2.53933e-008	3.71798e-009	1.22103e-008	4.2442e-009	6.74639e-007	0.000287217	0.00024589	0.0121976	0.000614741	2.81498e-005	7.22069e-011	2.6588e-010	3.93875e-010	4.82128e-015	1.87478e-018	3.96053e-020	1.05974e-020	3.93036e-021	2.98389e-026	1.7258e-026	2.48102e-024	5.45226e-024	1.05876e-022	2.36124e-026	5.88998e-024	
0	0	1.05019e-010	0.00158633	9.84589e-006	1.71972e-005	0.0130199	0.0004114	0.00208136	4.86998e-006	1.50755e-005	0.00315737	0.0419266	0.00868829	2.92773e-006	1.41089e-008	1.41018e-009	2.50854e-009	1.35634e-012	7.00154e-015	3.41808e-010	8.44336e-013	1.22674e-012	2.96423e-012	1.37799e-008	0.000831341	0.00409086	0.0160732	1.97558e-006	2.2582e-011	7.12663e-013	2.4162e-009	4.68001e-014	5.52682e-019	3.11999e-021	8.54505e-027	2.21457e-025	1.36074e-023	3.82213e-028	3.20551e-028	7.89823e-025	1.54046e-023	4.75191e-026	3.62509e-028	
0	0	5.80426e-024	1.49826e-013	3.59692e-007	1.98158e-009	3.84107e-009	5.78003e-006	3.26604e-007	3.71549e-006	4.76304e-005	0.00143874	0.0121896	0.229293	0.57543	0.132368	0.522373	0.268104	0.0165962	0.000223493	5.62047e-006	6.24614e-008	2.16878e-009	1.04691e-009	5.64607e-011	1.54525e-006	0.0401878	0.794911	0.995667	0.202081	0.246567	0.998916	0.999122	0.981539	0.974212	0.984384	0.999771	0.405792	0.965085	0.772084	0.650861	0.593892	0.0506423	0.123257	
0	0	0	8.42509e-021	1.44187e-015	1.69797e-013	1.67509e-013	1.51124e-014	8.97331e-011	3.22528e-009	2.37165e-007	0.000101699	0.000299979	0.0196691	0.185429	0.866804	0.47721	0.73189	0.97861	0.0491385	0.0992446	0.0104369	0.0259748	0.0198595	0.000107854	6.7512e-005	3.77693e-005	0.000109617	0.00302733	0.797918	0.75264	0.000171408	0.000876803	0.0184611	0.0257747	0.0156156	0.00022894	0.594195	0.0348544	0.22777	0.293544	0.35103	0.945862	0.762345	
0	0	0	7.12474e-043	4.06136e-024	1.85009e-019	5.90842e-017	2.01224e-017	9.0976e-020	2.60711e-013	6.4046e-012	7.60337e-010	3.60371e-007	2.01685e-005	5.08064e-005	6.53968e-006	0.000236252	1.65205e-006	0.00478865	0.937256	0.476303	0.0522032	0.118486	0.134909	0.0199973	0.0033609	1.1903e-005	7.44118e-008	1.0865e-009	1.80944e-007	0.000791671	0.000745132	3.29781e-010	2.75618e-009	1.3479e-005	4.05983e-008	1.29503e-009	1.32959e-005	3.28822e-005	5.46374e-005	0.0553403	0.0211666	0.00218772	0.106158	
0	0	0	0	7.89116e-025	1.94293e-018	7.49315e-018	2.27407e-016	4.49947e-016	6.24999e-016	5.48149e-014	2.78096e-012	1.2431e-009	2.46087e-009	3.45444e-007	1.35845e-008	2.73746e-005	5.39071e-007	3.39349e-006	0.0133681	0.424198	0.936049	0.844101	0.748622	0.59419	0.300819	0.244486	0.0574758	0.000775503	2.11004e-008	7.39535e-007	0.000167245	1.66228e-006	3.36625e-009	4.20004e-009	4.77901e-008	4.20171e-008	1.7815e-010	2.78759e-005	9.17373e-005	0.000254109	0.0339107	0.00130835	0.00824058	


1	0.999984	0.280784	0.977726	0.99429	0.201834	0.919974	0.885988	0.941273	0.998528	0.113267	0.0112768	3.17975e-005	1.05149e-005	9.25224e-007	7.67663e-009	8.97968e-010	1.51219e-012	2.07485e-013	1.00429e-012	5.13302e-012	1.04856e-011	1.45001e-011	1.55302e-011	7.46619e-012	4.46361e-012	4.04211e-012	3.17437e-012	2.44848e-012	1.37694e-011	1.653e-011	3.86756e-012	4.53363e-012	1.38884e-012	2.53514e-013	2.8786e-015	3.8079e-015	4.24271e-015	3.12848e-014	1.65749e-013	1.37587e-013	4.55512e-014	3.15895e-014	2.43282e-014	
0	2.84992e-006	0.718897	0.0110749	0.00495856	0.795159	0.00618837	0.103961	0.0468393	0.00121786	0.573714	0.00347945	2.07871e-005	3.18778e-009	6.5346e-007	8.19089e-011	1.05781e-010	5.8958e-016	3.7613e-018	1.65537e-015	9.33647e-017	4.13741e-017	4.31645e-015	4.36691e-014	1.46044e-012	2.9594e-013	9.58019e-013	3.62751e-014	3.14028e-014	2.63106e-014	9.16545e-014	4.8963e-014	2.55313e-014	3.69596e-014	6.96546e-016	9.37851e-017	1.55199e-013	2.3095e-017	5.64877e-016	2.02762e-014	4.10987e-016	5.63874e-016	1.71636e-019	5.03484e-017	
0	1.34764e-005	0.000319205	0.0111985	0.000750773	0.00300692	0.0738363	0.0100468	0.0118778	0.00024964	0.312996	0.900351	0.989961	0.425077	0.0880644	0.000198967	4.42092e-005	8.08935e-009	7.63143e-012	2.94771e-014	3.17874e-016	3.82717e-017	3.20178e-017	3.61182e-016	1.35742e-014	1.21899e-011	5.52929e-010	2.6084e-008	5.69598e-008	5.07893e-008	7.50034e-007	0.000121511	2.04226e-005	2.19959e-006	1.67691e-006	5.91151e-010	4.05256e-009	7.18227e-010	2.38984e-011	6.7127e-011	5.23505e-011	8.35408e-011	5.45869e-013	8.34348e-015	
0	0	2.0213e-012	1.85801e-007	1.5242e-007	2.8493e-009	1.09589e-006	1.55888e-006	9.4803e-006	3.55558e-006	4.81283e-006	0.0736699	0.00763019	0.466894	0.00253404	4.09162e-005	1.70254e-007	1.40381e-009	1.33573e-012	9.61743e-018	6.64574e-019	5.31225e-021	3.78811e-024	1.43327e-022	1.08495e-021	2.69023e-014	2.86593e-011	3.40762e-008	4.06813e-008	9.75969e-011	3.51766e-010	3.13835e-007	5.43711e-006	9.86285e-008	5.02406e-009	4.95934e-012	1.89842e-012	9.78063e-012	1.92942e-012	4.88646e-014	8.90137e-014	2.37017e-013	3.94902e-013	9.48471e-016	
0	0	8.83998e-011	1.41906e-008	2.41062e-007	3.50778e-009	1.87605e-007	2.58377e-006	3.90907e-007	1.01122e-006	1.76179e-005	0.0112214	0.00235368	0.100812	0.89385	0.143335	0.447309	0.00592527	3.76528e-005	3.08917e-007	7.38446e-010	1.21859e-012	8.70705e-016	1.91319e-018	1.51018e-020	2.40773e-015	1.91991e-012	1.73608e-010	2.36177e-007	2.03377e-005	0.000143096	0.000304246	0.00513671	0.0249961	0.0352107	0.00857597	0.900472	0.126904	0.411375	0.319227	0.0358939	0.00136157	9.15119e-005	9.80617e-006	
0	0	0	6.09936e-014	8.3981e-014	7.60876e-016	2.8533e-013	1.80211e-013	1.01201e-012	1.45437e-010	7.5186e-010	1.07333e-006	2.83992e-006	0.00720659	0.0155496	0.856425	0.552435	0.994074	0.99937	0.00320595	0.000983145	4.86158e-005	9.22902e-008	9.29387e-012	1.06724e-017	5.83902e-019	2.64281e-016	1.26714e-013	1.70675e-008	0.000920696	0.0908206	0.00166705	0.0839864	0.822931	0.797976	0.991306	0.0989819	0.8247	0.518837	0.0129809	0.00245558	3.12681e-005	0.00299393	0.000120173	
0	0	0	7.99763e-023	1.3105e-017	9.39408e-018	2.01683e-019	1.72514e-016	7.40364e-019	4.43215e-016	1.88214e-013	6.41482e-014	9.21364e-012	1.00935e-008	3.67182e-007	6.31281e-008	0.00019963	1.6908e-007	0.000584301	0.995793	0.136599	0.000635426	0.000367601	5.23678e-006	9.74934e-009	6.11089e-010	1.95514e-012	1.53219e-014	9.21132e-016	1.94108e-009	0.000117699	0.0117911	8.38287e-005	7.86861e-005	0.150932	1.51318e-005	0.000103647	0.0480492	0.00512017	0.000865746	0.000252867	4.43826e-006	5.39675e-007	4.17952e-005	
0	0	0	0	1.19902e-017	2.44086e-017	1.80343e-016	6.19568e-016	1.98131e-015	2.87095e-015	7.02547e-015	1.93236e-014	7.54954e-013	7.31072e-011	3.95141e-008	6.90514e-009	1.18816e-005	7.61756e-008	7.77077e-006	0.00100056	0.862418	0.999316	0.999632	0.999995	1	1	1	1	1	0.999059	0.908918	0.986116	0.910767	0.151992	0.0158798	0.000103172	0.000442378	0.000346816	0.0646676	0.666926	0.961398	0.998603	0.996914	0.999828	


1	0.969791	0.856685	0.956249	0.853168	0.471475	0.342067	0.142355	0.0363465	0.165324	0.0101081	2.65017e-005	6.18237e-008	6.28422e-010	8.14693e-013	8.47688e-017	1.35587e-019	1.01221e-022	5.96115e-026	2.8701e-027	2.64115e-029	2.43221e-031	4.11161e-033	7.12483e-034	1.48428e-033	4.40484e-033	3.36194e-033	1.76858e-032	4.6834e-033	2.76141e-033	7.39712e-035	2.31983e-034	2.52723e-034	5.15559e-035	6.08926e-035	8.39788e-036	5.27567e-034	1.36424e-032	1.19857e-030	8.30596e-029	1.09005e-027	1.92555e-026	1.55884e-026	4.27335e-026	
0	0.0269194	0.00722851	0.0274665	0.0163638	0.00193395	0.014856	0.0141972	0.0071725	0.0813977	0.0162881	0.000763603	0.000155303	3.91223e-005	7.65739e-008	4.68934e-012	2.60384e-016	1.5581e-019	2.73344e-023	9.60381e-026	2.31744e-028	5.11354e-031	1.67765e-034	5.47151e-037	2.07025e-035	3.72051e-035	9.40796e-036	4.54098e-035	6.48243e-036	3.6446e-036	6.04923e-037	9.15631e-036	3.62557e-037	1.01925e-037	8.19977e-038	8.57484e-040	8.87785e-037	2.02163e-033	1.56432e-033	3.04807e-030	4.50237e-027	9.73228e-025	4.33878e-024	6.57653e-024	
0	0.0032891	0.135985	0.0157979	0.130464	0.526344	0.643021	0.838823	0.893821	0.598825	0.279428	0.000646974	2.51196e-005	1.74234e-007	1.47159e-009	4.11979e-014	1.3695e-017	2.6504e-021	6.18141e-026	1.82107e-027	7.81791e-031	8.38888e-034	1.87455e-036	2.62508e-037	1.10865e-034	1.23455e-034	8.86849e-035	4.94379e-034	2.19896e-036	1.32884e-036	2.36388e-037	7.20477e-036	2.27964e-037	7.45407e-038	2.93737e-037	1.32456e-039	6.24204e-036	1.81745e-035	2.63669e-034	1.09698e-030	1.01779e-028	2.78106e-026	3.70215e-027	6.35806e-026	
0	0	5.07765e-005	0.000128947	2.66571e-006	0.000125001	2.705e-005	0.00377772	0.0575114	0.142031	0.653816	0.922393	0.893351	0.39962	0.143214	0.00121951	8.81434e-006	3.10812e-008	2.47752e-011	1.14258e-015	1.03333e-019	6.98743e-024	3.72094e-029	1.44433e-032	9.00731e-035	6.12084e-035	1.57991e-034	2.88166e-034	7.88463e-036	7.66249e-039	9.71857e-040	2.55347e-038	5.23932e-037	1.16831e-038	3.18936e-040	1.75347e-040	3.19259e-040	3.38123e-038	1.67068e-035	3.46524e-035	1.68332e-031	3.70051e-027	7.39853e-028	1.82834e-025	
