1	0.99929	0.988398	0.982702	0.669911	0.0458621	0.00920884	0.000642441	0.000119107	1.90722e-007	4.328e-008	2.75094e-009	3.34134e-008	4.26817e-008	4.41878e-008	5.15249e-008	5.134e-008	5.51584e-009	5.69572e-012	3.33045e-012	1.46399e-012	1.25201e-013	1.75897e-014	2.602e-015	2.3358e-016	6.59693e-018	4.8364e-019	2.45486e-020	2.10517e-021	1.54789e-021	5.7325e-022	3.34057e-021	
0	0.000689967	0.0116006	0.017282	0.330058	0.9434	0.578832	0.965133	0.0217504	0.00138399	1.09275e-005	1.38542e-008	5.21526e-008	1.40654e-010	7.85658e-007	1.92189e-007	5.11621e-006	4.51535e-008	1.10842e-010	1.35289e-012	3.60895e-014	1.03641e-013	1.18853e-016	5.28926e-017	2.52325e-018	9.63742e-022	7.19889e-023	2.89875e-024	3.34283e-025	9.29063e-024	2.01505e-025	1.30502e-023	
0	1.9844e-005	1.41053e-006	1.58481e-005	3.13407e-005	0.0107375	0.411848	0.0318124	0.977843	0.862641	0.0116877	0.000297019	4.01083e-006	1.97094e-008	2.30753e-008	1.80418e-006	4.53079e-006	1.53633e-005	5.37451e-006	2.05298e-006	7.54654e-008	1.0015e-008	6.14754e-011	6.27873e-013	2.37968e-016	3.3534e-019	3.33272e-022	6.81934e-026	1.10153e-026	4.05366e-028	1.34677e-027	9.14695e-029	
0	0	1.36648e-007	2.84668e-009	2.72482e-009	1.60568e-008	0.000103089	0.000404702	0.00012225	0.135214	0.988143	0.999384	0.63398	0.997717	0.0151214	0.00678454	0.000482638	6.19736e-006	0.00027104	0.00108494	0.00163924	9.81145e-005	0.000192424	1.83565e-006	5.29714e-008	6.82075e-009	1.99376e-009	2.66065e-010	2.12939e-010	2.80258e-010	7.19816e-010	5.9116e-009	
0	0	2.69688e-009	2.06898e-010	1.24655e-008	1.04554e-008	8.1067e-006	0.00200745	0.000154414	0.000755642	0.000155172	0.000317414	0.366015	0.00108368	0.984643	0.156333	0.375599	0.000956201	1.49745e-006	5.89755e-007	5.23335e-006	0.000244696	5.17643e-007	9.64123e-006	1.98523e-008	3.30323e-013	1.16481e-014	5.40749e-015	2.95624e-015	3.9049e-013	8.98999e-014	9.66792e-012	
0	0	0	3.19644e-011	5.09343e-013	1.14425e-010	1.25743e-009	1.18486e-008	1.10234e-005	4.89228e-006	2.92659e-006	1.08058e-006	3.42503e-008	0.00119491	9.17565e-005	0.836361	0.334756	0.966989	0.927564	0.139952	0.00390151	1.46035e-006	3.04101e-008	5.18023e-010	1.8163e-009	1.19225e-010	3.81574e-012	1.24605e-014	5.2828e-017	4.72918e-019	3.44686e-017	5.39276e-018	
0	0	0	2.87422e-016	2.58384e-015	1.955e-014	1.99765e-012	1.38443e-011	3.53996e-010	5.70567e-009	1.58756e-008	5.40777e-008	8.8676e-009	2.28876e-007	0.000137623	0.000108164	0.0950567	0.000752027	0.0132025	0.399544	0.245519	0.499182	0.0491929	0.0456764	0.00137249	0.000160581	7.95949e-007	3.86225e-009	1.51936e-011	8.49487e-014	1.28609e-016	2.11086e-018	
0	0	0	0	5.39984e-014	1.71035e-015	5.0945e-012	6.85232e-012	8.38295e-011	2.35421e-008	2.39403e-008	1.95147e-007	1.16583e-006	4.55568e-006	5.15608e-006	0.000411145	0.194095	0.0312816	0.058956	0.459416	0.748934	0.500474	0.950614	0.954312	0.998627	0.999839	0.999999	1	1	1	1	1	


1	0.99979	0.999547	0.998481	0.397716	0.00354235	0.000720503	0.00015405	1.9268e-005	1.67908e-008	5.61959e-008	4.74517e-007	2.44405e-006	1.04376e-005	6.28002e-006	0.000165198	6.54017e-005	0.00126779	3.58754e-005	0.000452111	0.000743096	0.000667351	0.00400277	0.0102646	0.0249365	0.357908	0.819255	0.765314	0.66918	0.508065	0.00933499	0.000461318	
0	0.000207149	0.000415605	0.000358894	0.549662	0.00923386	0.0104383	0.011208	3.55969e-008	2.73052e-013	2.98858e-015	6.10876e-013	3.34538e-010	2.85418e-007	2.21028e-006	5.11355e-005	0.00063332	0.000982972	4.12969e-006	1.23852e-010	6.33971e-010	4.84073e-009	1.73463e-005	1.84454e-007	0.000600531	1.12029e-005	0.0885856	0.000139785	0.000739888	0.0263854	8.27323e-006	4.84247e-008	
0	3.04648e-006	3.68973e-005	0.00116015	0.0526221	0.987196	0.983398	0.954499	1.12689e-005	9.70048e-010	9.90854e-014	4.64053e-014	1.55335e-012	1.46045e-012	7.12262e-006	6.05621e-007	0.0036906	6.47074e-005	7.25989e-005	2.80014e-006	5.50383e-009	2.93471e-009	4.45279e-012	1.34562e-008	4.51065e-009	2.66423e-007	2.32774e-005	4.97647e-007	4.32863e-008	8.16348e-006	8.16192e-010	1.38782e-010	
0	0	5.05715e-008	3.03901e-010	1.4006e-007	2.78437e-005	0.00544312	0.0339924	0.999843	0.981732	0.942988	0.0296397	0.000153508	2.61785e-009	1.66114e-010	2.37596e-008	3.93928e-009	1.7608e-005	1.41253e-006	0.0187222	0.074883	0.0279887	1.22659e-008	3.62396e-011	9.66001e-014	4.01663e-013	1.76046e-012	7.89513e-011	3.18071e-014	3.78407e-012	3.45802e-013	2.33442e-015	
0	0	4.86814e-022	1.16263e-010	1.43447e-013	1.37433e-011	1.25973e-007	0.000146349	0.000126212	0.018268	0.0535637	0.922441	0.0537495	0.00150416	0.000749401	0.00468303	0.000121962	0.000889209	0.000946239	0.000330285	0.00245144	0.113734	0.0649869	0.061464	0.0056651	0.000718615	3.44596e-006	8.61548e-009	3.4145e-011	2.29197e-014	1.23577e-016	1.2724e-017	
0	0	0	2.71544e-018	8.39891e-016	7.67254e-019	1.36565e-014	3.80845e-011	1.87433e-008	3.51174e-007	0.00344709	0.010614	0.00430036	0.00302907	3.93923e-006	0.176429	0.000302785	0.0603109	0.993468	0.00767916	6.92065e-005	1.19089e-005	0.597798	0.00587525	0.00489659	0.0257589	0.0318048	0.230095	0.327355	0.0427807	0.000817591	6.86251e-006	
0	0	0	8.48489e-042	5.62041e-023	2.37649e-023	4.40265e-025	6.8075e-020	1.52518e-014	2.50287e-011	1.62084e-006	0.0373017	0.852873	0.827325	2.66652e-005	2.58948e-006	3.34047e-006	3.6181e-008	0.000386105	0.933453	0.325328	0.0342922	0.161067	0.734764	0.73603	0.256958	0.00231444	0.00316621	0.00266232	0.422733	0.989572	0.997373	
0	0	0	0	1.35457e-021	1.69573e-021	1.64646e-022	1.38604e-018	9.14363e-017	1.55182e-015	1.18252e-011	3.27626e-006	0.0889212	0.168131	0.999204	0.818669	0.995183	0.936467	0.00508576	0.0393602	0.596525	0.823306	0.172128	0.187632	0.227872	0.358645	0.0580135	0.00128454	6.24433e-005	2.7607e-005	0.000267592	0.00215846	


1	0.999925	0.996724	0.994063	0.0255657	0.000398326	7.23928e-006	8.96657e-008	4.4268e-008	1.01541e-011	4.14924e-011	2.80507e-011	4.53777e-012	1.40906e-011	2.26356e-011	4.59799e-011	1.70965e-011	3.14921e-011	5.83198e-011	1.38504e-011	4.00806e-012	7.04293e-013	1.1708e-012	8.24467e-013	9.05648e-013	8.70397e-013	1.61103e-012	2.47155e-012	5.15197e-012	4.56183e-012	6.51012e-012	6.63823e-012	
0	1.5356e-005	0.0020562	0.00592725	0.974393	0.949942	0.964202	0.977873	2.11345e-005	6.11101e-011	9.91441e-017	2.07075e-016	8.63374e-016	8.54742e-014	3.05491e-011	1.03732e-011	8.08991e-009	3.18103e-010	4.64583e-009	3.26074e-014	3.96876e-017	4.12439e-017	1.75574e-016	3.46015e-017	9.06933e-015	3.63782e-017	2.96046e-014	6.44684e-017	6.20058e-016	3.54452e-014	1.44863e-016	1.39023e-016	
0	5.97669e-005	0.0012193	9.48712e-006	4.09573e-005	0.0496593	0.0357865	0.0221238	0.746462	0.13457	0.0838872	0.000731763	1.90268e-007	2.09294e-010	3.06011e-010	2.22116e-011	1.57227e-010	8.3582e-011	4.59235e-008	1.04037e-007	6.84635e-009	1.73413e-010	1.00647e-015	2.27876e-017	2.15535e-018	3.1806e-018	1.6034e-017	1.56601e-017	9.417e-019	6.80809e-016	7.71853e-018	6.65484e-017	
0	0	1.28188e-007	1.22669e-008	6.60866e-013	3.86644e-011	2.30906e-007	1.00948e-006	0.253513	0.863402	0.766814	0.0228952	2.1609e-006	2.51492e-011	1.70048e-013	1.8596e-014	2.16352e-016	4.40746e-013	3.02658e-011	2.54039e-009	3.41574e-009	1.60402e-009	2.09437e-015	4.37533e-019	5.26456e-024	2.66054e-024	2.76445e-025	2.68831e-023	2.62163e-024	2.83744e-025	2.85103e-021	5.46954e-023	
0	0	1.19902e-009	4.69269e-008	1.01216e-011	1.99162e-009	4.00427e-006	1.71806e-006	3.73572e-006	0.00200453	0.0105112	0.0204925	7.25651e-006	5.4349e-008	5.15474e-009	1.25059e-009	1.16949e-010	1.98604e-011	2.12357e-008	1.62765e-010	2.54553e-011	1.50407e-011	2.04775e-012	3.83893e-015	1.03645e-017	1.97265e-020	4.6801e-022	3.4801e-022	1.63505e-021	1.09056e-023	2.09186e-020	5.44801e-023	
0	0	0	2.51727e-012	1.06567e-016	2.19931e-018	5.65095e-015	1.60564e-012	9.99148e-010	2.34493e-005	0.138606	0.00492465	6.51258e-008	3.69325e-009	3.77472e-012	7.10225e-010	3.00664e-014	6.81915e-011	2.32927e-008	3.30985e-011	1.01465e-012	7.71757e-014	1.39004e-012	3.31269e-016	1.04986e-018	4.03097e-019	1.06896e-020	7.36055e-021	1.42532e-021	7.59075e-025	9.62876e-026	4.33642e-023	
0	0	0	3.0808e-023	5.7569e-018	3.62075e-024	1.14884e-025	1.93028e-021	2.38869e-015	2.34742e-012	0.000181039	0.950833	0.873542	0.0925891	4.16137e-007	6.72013e-010	7.11721e-014	4.82674e-019	2.97398e-011	1.19925e-009	2.91126e-010	7.74961e-011	3.81039e-011	1.63072e-011	5.31929e-012	9.22209e-014	1.77389e-017	2.80182e-018	4.18124e-020	4.88748e-020	1.48766e-018	9.0867e-018	
0	0	0	0	2.70895e-017	7.36743e-019	2.87331e-020	3.55207e-020	4.47008e-016	5.76027e-017	1.42308e-008	0.000122996	0.126448	0.907411	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.940701	0.819926	0.997302	0.940963	0.427674	0.108805	0.0295282	0.0417309	0.0196002	0.000643644	1.04291e-005	4.09849e-006	2.80077e-006	1.19899e-006	1.28589e-005	5.83538e-005	0.000104976	2.12362e-005	0.000121013	7.29017e-005	7.60845e-006	2.79541e-007	1.13321e-005	3.54549e-005	0.000319924	0.000518844	0.00112644	0.000260204	5.57944e-005	7.09782e-007	1.49197e-009	
0	0.0529279	0.145748	0.00115839	0.00122297	0.00103686	0.00139894	0.000487056	0.000445272	5.03362e-006	5.63666e-006	3.40792e-007	7.47512e-008	4.88649e-008	6.82097e-010	6.21479e-009	2.43799e-007	3.95585e-008	1.29749e-008	2.6487e-005	4.36236e-005	1.96286e-006	6.37713e-009	5.02855e-008	2.49708e-007	3.07637e-006	1.5005e-005	2.29728e-005	2.19544e-006	8.04748e-006	3.31947e-007	4.36473e-010	
0	0.00637081	0.0335551	0.00136126	0.0578001	0.568829	0.848189	0.576234	0.32715	0.00537683	3.47004e-006	4.19769e-008	2.02797e-008	2.26101e-009	1.00851e-007	1.65881e-007	0.000121453	3.78718e-006	3.30957e-008	1.70534e-005	5.27284e-006	1.67997e-006	1.11857e-010	4.08509e-008	5.08492e-007	3.07762e-007	8.70977e-007	5.99984e-007	1.57335e-007	2.67584e-006	2.18529e-009	5.24609e-012	
0	0	0.000766042	4.36473e-005	6.42925e-006	0.000182767	0.0143717	0.353212	0.277457	0.00851374	5.21082e-006	1.49796e-010	7.43237e-010	7.29304e-011	1.64608e-009	3.62285e-009	1.67834e-008	8.0124e-006	9.29822e-009	2.32887e-010	9.70079e-007	3.38487e-007	1.39675e-011	1.47022e-011	9.53133e-010	1.72265e-010	9.66457e-010	1.66352e-009	6.44578e-011	5.60476e-009	3.88403e-009	1.54595e-010	
0	0	4.84144e-006	0.000134728	7.18466e-006	0.00227749	0.0272232	0.0404948	0.352047	0.942702	0.264368	4.27182e-005	1.03746e-006	1.06481e-009	6.39289e-009	4.02866e-008	1.94975e-007	0.000164194	6.3723e-005	3.05726e-006	1.11526e-007	4.38746e-008	1.85613e-011	2.08119e-013	2.05567e-010	2.32909e-010	4.69568e-010	5.05534e-010	5.32609e-011	2.54811e-010	2.2565e-010	1.94648e-012	
0	0	0	7.08641e-009	3.4484e-009	9.48447e-008	1.25913e-005	4.23572e-005	0.00116381	0.0234967	0.728021	0.998273	0.00463679	0.000124026	1.12364e-006	1.07851e-007	2.60148e-009	4.73292e-009	2.95392e-005	0.0101543	0.0658754	0.000371333	1.5926e-006	1.16253e-007	1.69294e-009	1.86286e-009	1.13381e-009	3.69585e-011	1.83842e-011	1.12446e-014	1.34729e-013	4.60177e-015	
0	0	0	5.88068e-013	8.41486e-013	5.34301e-013	1.50711e-010	7.98614e-008	4.81874e-007	8.53906e-006	7.19593e-005	0.000439119	0.00599816	7.13456e-006	7.25817e-008	1.78423e-009	5.12733e-011	1.6712e-012	4.41315e-011	6.11533e-007	0.0010555	0.00147589	2.25527e-006	1.88025e-008	1.55686e-010	9.98121e-013	1.72273e-013	4.21989e-013	7.35497e-015	1.7617e-014	6.12365e-015	2.78068e-015	
0	0	0	0	2.93418e-011	1.28303e-011	6.08221e-010	7.04263e-007	5.68238e-006	0.000297274	0.00688069	0.0012346	0.98936	0.999866	0.999997	0.999987	0.99982	0.999719	0.999885	0.989677	0.932946	0.998141	0.999996	0.999988	0.999964	0.999677	0.999465	0.99885	0.999737	0.999933	0.999999	1	


1	0.994576	0.98254	0.910896	0.954124	0.934583	0.925564	0.906224	0.938775	0.947887	0.530715	0.232794	0.333312	0.722416	0.799422	0.906471	0.949622	0.844365	0.841402	0.958751	0.933273	0.830467	0.730166	0.873359	0.967706	0.745217	0.933514	0.741557	0.590408	0.890206	0.894103	0.496199	
0	0.00334885	0.00499457	0.0259383	0.0439187	0.0645335	0.0717325	0.0923551	0.023333	0.0150156	0.0152179	0.00177575	0.0331068	0.0345803	0.195744	0.0824078	0.0482417	0.0938326	0.081211	0.00301548	0.00263158	0.00848827	0.0353129	0.0104604	0.0158456	0.0018388	0.0174084	0.00347003	0.0116691	0.0465556	0.026819	0.127644	
0	0.00207475	0.0124367	0.0615429	0.00185147	0.000876994	0.0026985	0.00140974	0.037152	0.0370777	0.36604	0.572923	0.492613	0.189457	0.00140885	0.00930394	0.000861583	0.0609745	0.0771838	0.0319679	0.0525976	0.113195	0.218294	0.102155	0.014325	0.251639	0.0418049	0.250711	0.384642	0.0549182	0.0730322	0.364554	
0	0	2.5218e-005	0.00160204	2.08781e-006	9.74478e-007	5.71198e-007	1.75096e-006	0.000737598	1.84694e-005	0.0879759	0.186983	0.128918	0.000187192	9.33944e-006	1.87923e-005	5.48427e-007	8.63944e-005	1.09402e-006	0.00555935	0.0111729	0.0475168	0.00161728	0.00953161	7.35595e-005	0.00107517	3.39814e-005	0.00376168	0.00191114	5.6451e-005	0.00194109	0.0100752	
0	0	4.01376e-006	2.11972e-005	0.000100633	2.19762e-006	2.3241e-006	7.72882e-006	1.70871e-006	8.50763e-007	5.10912e-005	0.00552219	0.0119019	0.052583	0.00050431	7.23865e-006	2.18413e-005	1.13659e-006	1.75988e-005	0.000612614	0.000295351	0.000330389	0.0146056	0.00440478	0.00193707	0.000215499	0.00716288	0.000471165	0.0113471	0.00705412	0.00376745	0.00140387	
0	0	0	1.95193e-008	2.60411e-006	3.23987e-006	2.90504e-007	4.51056e-008	6.48613e-009	1.78461e-007	1.57402e-009	1.76036e-006	0.000147737	0.000597335	0.00199598	7.24168e-006	8.55731e-007	7.92173e-009	3.33428e-008	1.21591e-007	8.9167e-006	1.2121e-006	2.79076e-006	8.83022e-005	8.36941e-005	3.16575e-006	2.73963e-006	1.91342e-006	1.56865e-006	0.0011465	4.03299e-005	9.03325e-005	
0	0	0	2.24348e-017	4.81102e-012	1.27529e-012	6.7225e-012	3.90255e-013	8.90854e-013	2.75995e-013	7.96426e-017	1.62175e-014	4.67968e-012	1.96416e-008	3.54125e-010	2.13073e-008	1.50625e-011	1.74064e-012	6.75975e-014	1.93773e-014	5.35682e-013	1.25902e-013	2.19515e-013	2.18977e-011	1.34911e-009	3.91868e-014	5.54955e-012	6.9298e-012	8.85911e-014	1.90702e-007	4.51394e-009	3.55955e-010	
0	0	0	0	5.29796e-009	6.40694e-007	1.52215e-006	1.13215e-006	4.8118e-007	7.74458e-008	2.03597e-008	1.49253e-009	2.25624e-007	0.00017871	0.0009149	0.00178369	0.00125113	0.000739855	0.000184818	9.37886e-005	2.10954e-005	1.63432e-006	1.22006e-006	7.1448e-007	2.92069e-005	1.21059e-005	7.28746e-005	2.74335e-005	2.07621e-005	6.28483e-005	0.000297042	3.32998e-005	


1	0.28061	0.336422	0.030308	0.0143295	0.00365586	0.00046359	2.14776e-005	0.000121199	0.00102156	0.00176226	0.00554356	0.00292549	0.00340644	0.000219059	0.000168812	3.58236e-005	2.02913e-005	2.40076e-005	1.45374e-005	1.38118e-005	1.1391e-005	6.95348e-006	1.59848e-006	2.81252e-007	7.37226e-008	1.32937e-008	1.0581e-008	2.74389e-009	4.07561e-009	7.97345e-009	3.15744e-008	
0	0.352215	0.648134	0.948141	0.942959	0.204931	0.0114354	0.000825298	0.0149841	0.365253	0.38571	0.597742	0.678928	0.450042	0.295137	0.20891	0.0380736	0.0940711	0.26179	0.128972	0.0741824	0.0986911	0.0134298	0.0087648	0.000978731	7.3697e-005	1.42417e-005	6.19525e-006	6.29341e-007	1.99137e-007	1.39917e-007	2.33268e-007	
0	0.367175	0.0145039	0.0153043	0.0386768	0.77871	0.984455	0.99506	0.696746	0.0543496	0.000951399	0.043701	0.0899438	0.0592301	0.0318264	0.0892295	0.33381	0.117023	0.16865	0.0100749	0.00550262	0.0411169	0.244162	0.00235201	2.37672e-005	9.50458e-006	3.2185e-006	2.42253e-007	4.86081e-006	3.50938e-006	1.08653e-006	2.58859e-006	
0	0	0.000818677	0.00621005	0.00375494	0.012061	0.00183555	0.00338719	0.28337	0.515591	0.502624	0.121375	0.120108	0.0361038	0.286563	0.0547035	0.000919527	0.0834441	0.106507	0.00225291	0.00175627	0.00214505	0.260924	0.00347628	1.07518e-005	7.1672e-007	4.96323e-007	2.22532e-008	1.36008e-006	4.6876e-007	2.4221e-006	3.11119e-005	
0	0	0.00012149	2.97756e-005	0.000199458	0.00062192	0.00180517	0.000685941	0.00291609	0.00758483	0.0030716	0.18739	0.0506051	0.307631	0.0665197	0.318016	0.429792	0.244253	0.349119	0.75117	0.661966	0.140817	0.313423	0.348782	0.0345354	0.0260282	0.304507	0.189374	0.715756	0.665628	0.616556	0.2305	
0	0	0	6.8926e-006	7.92639e-005	1.28025e-005	1.76901e-006	1.92779e-005	0.00181503	0.0521379	0.104532	0.0208841	0.0272859	0.0117631	0.260258	0.154253	0.0098193	0.123057	0.00622411	0.00142737	0.0130917	0.0282415	0.00182815	0.0126079	0.0071139	2.11828e-005	2.63194e-005	0.00148215	3.89735e-005	0.0161355	0.135347	0.267374	
0	0	0	4.74021e-009	1.95495e-007	2.12182e-006	4.46018e-007	9.86115e-008	1.2602e-005	0.00386914	1.03539e-005	0.00395991	1.41889e-005	0.000944754	5.93441e-005	0.0353818	0.00748358	0.00156195	0.0542327	0.0141303	0.000400422	7.85205e-005	3.00086e-006	0.00527748	0.000668383	2.13311e-005	2.95688e-005	9.56616e-005	1.5593e-006	7.86406e-005	0.000139404	2.9686e-005	
0	0	0	0	7.10268e-007	4.61427e-006	3.34981e-006	8.33771e-007	3.50481e-005	0.000192962	0.00133805	0.0194053	0.0301895	0.130879	0.0594184	0.139337	0.180066	0.336569	0.0534532	0.0919579	0.243087	0.688899	0.166223	0.618738	0.956669	0.973845	0.695419	0.809042	0.284197	0.318154	0.247954	0.502062	


1	0.949244	0.938231	0.900004	0.475274	0.07486	0.00236713	0.000100454	6.22989e-005	3.11126e-007	2.71895e-008	2.02091e-008	6.62997e-010	2.64256e-009	1.29913e-009	3.72144e-010	1.6769e-010	6.77887e-011	4.56235e-010	3.3003e-010	3.56834e-010	3.6157e-010	1.5375e-009	1.24852e-010	2.47584e-011	3.76124e-011	2.70533e-011	1.83151e-011	6.84485e-011	1.95467e-010	2.59081e-010	1.10485e-009	
0	0.0495342	0.0605009	0.065289	0.296926	0.126556	0.00332649	0.00099102	0.00133821	8.40783e-007	5.68277e-009	1.4508e-009	1.24987e-010	4.84238e-011	1.88025e-009	2.00911e-009	9.71905e-010	3.85435e-010	1.07024e-010	1.63148e-011	3.7374e-011	1.22068e-010	2.21638e-010	4.153e-011	2.40097e-012	1.686e-013	9.77205e-014	2.54446e-013	9.88592e-013	4.38184e-011	2.11232e-011	2.11774e-010	
0	0.00122136	0.000331561	0.0343919	0.140824	0.0660549	0.00442043	0.000178588	4.58236e-005	6.11507e-007	6.67015e-011	1.82006e-010	7.76053e-013	1.01088e-011	1.58541e-011	3.06755e-008	6.35381e-008	2.15152e-007	2.15144e-006	2.77883e-008	9.1658e-010	7.82616e-011	1.74498e-010	5.09006e-011	1.73207e-011	1.50119e-011	1.07809e-012	8.63996e-013	2.75e-012	1.36726e-011	1.73037e-012	4.93648e-013	
0	0	0.000913838	0.000137338	0.0869291	0.731805	0.989357	0.997064	0.0526896	0.000157568	2.02308e-009	1.36048e-012	2.29483e-015	4.3528e-013	2.53463e-011	1.151e-010	2.96042e-007	4.33971e-007	8.38772e-005	1.35977e-006	7.432e-009	1.16421e-011	9.94653e-014	1.89342e-013	1.91617e-013	7.93539e-014	3.58986e-012	5.35579e-014	3.1353e-015	1.34954e-013	2.56695e-014	2.95589e-015	
0	0	2.23121e-005	5.51005e-005	3.9815e-006	0.000708752	0.000526817	0.0016239	0.939498	0.993324	0.386301	0.898371	0.00346776	0.000648164	4.76921e-005	1.70265e-006	1.39861e-008	1.89737e-008	0.00011664	0.00324365	0.0390585	0.0279564	0.00334861	0.000868562	3.93471e-006	2.77093e-006	4.09931e-007	1.55635e-007	3.73209e-008	4.81972e-009	9.18177e-009	2.18879e-008	
0	0	0	0.000122762	5.87623e-007	4.4141e-007	1.045e-006	4.19539e-005	0.00636356	0.00640821	0.609908	0.0410787	0.992476	0.120855	0.0309897	0.000529619	2.53235e-007	5.01019e-008	3.62912e-009	2.73316e-007	0.00090364	0.10047	0.0277459	0.0138054	0.0363305	0.00171413	2.71528e-005	4.5412e-006	2.89518e-007	6.48333e-008	2.95687e-007	6.40524e-006	
0	0	0	1.34209e-007	3.17701e-005	6.22761e-007	7.6843e-009	1.0047e-008	1.63969e-006	0.00010807	0.00377515	0.0332681	0.00297385	0.705689	0.138947	0.000595951	2.94114e-005	2.349e-007	1.7061e-007	1.85862e-007	8.06188e-006	0.000163672	0.00125382	0.000829132	0.00575415	0.00114498	9.61952e-005	7.19787e-006	1.67022e-007	5.82529e-008	1.9499e-008	1.55481e-007	
0	0	0	0	1.04304e-005	1.35245e-005	6.76615e-007	6.50681e-008	1.3049e-006	2.62842e-007	1.56289e-005	0.0272818	0.00108204	0.172807	0.830015	0.998873	0.99997	0.999999	0.999797	0.996755	0.96003	0.87141	0.967652	0.984497	0.957911	0.997138	0.999876	0.999988	1	1	1	0.999993	


1	0.962849	0.604809	0.769312	0.813462	0.111559	0.0111045	0.0100975	0.031781	0.000595243	3.02032e-005	2.72329e-005	5.217e-005	4.48032e-005	0.00101304	0.000366632	7.36577e-005	3.19371e-005	2.68508e-007	2.9529e-007	1.27548e-006	9.55114e-007	1.66159e-007	4.53829e-007	7.05485e-008	9.81125e-009	3.60916e-009	2.04627e-010	8.67177e-012	2.25942e-012	1.64934e-013	1.89974e-014	
0	0.0360629	0.394858	0.228676	0.149291	0.0115787	0.00144725	0.000710679	0.00403154	0.00835209	0.00194137	0.000860515	0.00261512	0.00134549	0.0313277	0.00179049	4.84252e-005	2.69079e-005	1.63283e-006	1.12265e-007	2.53151e-007	2.53616e-007	2.37678e-008	1.12206e-007	4.34108e-007	1.14943e-008	1.66588e-009	3.15273e-011	6.7832e-013	1.22373e-013	5.81536e-014	7.23048e-015	
0	0.00108849	0.000197349	0.00193091	0.037066	0.87511	0.955043	0.799159	0.0789397	0.00156718	4.08631e-007	0.000174365	1.08593e-005	0.000113205	0.00512889	0.000496016	0.0160462	0.000211481	0.000108214	3.22869e-005	1.0663e-006	2.81899e-008	7.07356e-010	7.39975e-011	8.24445e-011	4.38847e-010	3.73973e-010	1.20979e-013	1.701e-013	2.08463e-015	9.9723e-019	2.02875e-018	
0	0	0.000132984	6.47578e-005	0.000171135	8.75967e-005	0.0164825	0.176808	0.672306	0.173458	0.00856597	0.00202966	0.000700039	0.000339495	0.00121928	0.000782959	4.11385e-005	0.0035452	0.000644084	0.000123602	0.000609345	0.000506043	2.78115e-005	6.99027e-006	1.7169e-006	1.78314e-007	2.98581e-008	3.83918e-009	4.85897e-011	1.24625e-010	6.51809e-011	2.54224e-011	
0	0	2.12302e-006	1.51937e-005	8.61235e-006	0.00166367	0.0159201	0.0128132	0.180024	0.0607489	0.0026907	0.0278028	0.00598389	0.000859103	0.00149588	0.00326189	0.00959347	0.0115218	0.0407224	0.0830116	0.0981679	0.0939949	0.0146241	0.0046968	0.000148289	0.000102784	4.80856e-005	6.35797e-006	5.07389e-006	3.291e-007	1.71435e-009	1.90537e-011	
0	0	0	7.2595e-007	1.283e-006	1.95584e-008	1.07655e-006	0.000391061	0.0326193	0.754114	0.982098	0.0855821	0.0147445	0.00103049	0.0339391	0.000394113	1.48825e-006	0.000543392	0.000455775	0.00028302	0.0155049	0.00209668	0.000117878	0.000119902	2.32527e-005	3.19433e-008	1.19438e-007	1.77228e-008	2.13748e-010	9.51618e-008	7.60748e-008	1.82608e-008	
0	0	0	2.47979e-009	4.85168e-008	2.46333e-007	2.06252e-006	2.07958e-005	0.000286675	0.00108339	0.00145066	0.812524	0.114751	0.0380452	0.0682036	0.174403	0.889197	0.616818	0.72958	0.86611	0.706376	0.559061	0.0674108	0.0410344	0.00249185	0.000979024	0.000252195	2.63499e-005	8.25744e-006	5.07488e-007	9.84658e-010	1.67015e-010	
0	0	0	0	3.62949e-009	9.94806e-010	1.95741e-009	2.39482e-008	1.18065e-005	8.10778e-005	0.00322218	0.0709996	0.861143	0.958222	0.857673	0.818505	0.0849982	0.367301	0.228488	0.0504388	0.179339	0.34434	0.917819	0.954141	0.997334	0.998918	0.9997	0.999967	0.999987	0.999999	1	1	


1	0.927277	0.923647	0.528498	0.0868181	0.00330009	0.000746192	0.000562311	0.00255394	0.000154757	7.78206e-006	2.62326e-005	2.92716e-005	1.97283e-005	7.07857e-006	7.64384e-006	6.11929e-006	1.50131e-005	8.5539e-006	8.21825e-006	2.12322e-006	5.04494e-007	3.55233e-007	3.47487e-007	1.51667e-007	4.88324e-008	1.26724e-008	5.89642e-010	1.15841e-010	5.86864e-011	9.80189e-012	2.48581e-012	
0	0.0724077	0.0759826	0.4715	0.91317	0.990432	0.915165	0.902003	0.354871	0.0122014	1.08923e-006	6.80149e-007	3.21001e-007	5.82694e-007	6.86558e-006	2.26872e-005	0.00042107	0.000252915	5.49632e-005	7.30749e-005	5.1375e-006	1.35793e-007	2.40976e-010	2.7929e-007	1.59535e-007	2.92769e-008	8.41021e-009	6.08595e-011	6.39007e-013	1.20306e-012	6.21625e-015	1.67637e-016	
