1	0.999037	0.780334	0.942925	0.99088	0.993617	0.997056	0.969143	0.998838	0.997922	0.77021	0.344657	0.0518413	0.00167573	0.000463429	1.79404e-005	1.39818e-005	2.73514e-009	5.46183e-013	3.2205e-017	1.11337e-021	5.73401e-024	2.34733e-025	3.7366e-026	2.66891e-025	1.60215e-025	8.47686e-027	2.55476e-025	1.76674e-025	4.43432e-025	6.14234e-025	6.75154e-025	2.8357e-024	3.72793e-024	8.59331e-025	2.41933e-024	4.68944e-025	1.46752e-024	2.70708e-025	5.48139e-025	1.66737e-024	1.729e-024	
0	0.000963115	0.219666	0.0372532	0.00834317	0.00624978	0.00289827	0.0308558	0.00111495	0.00207246	0.229754	0.653666	0.940897	0.0610002	0.345571	0.000713271	0.00622492	6.72633e-006	1.64018e-009	3.64093e-013	1.52777e-018	2.47277e-018	1.28924e-022	5.18911e-026	3.22535e-024	2.49844e-026	2.74194e-028	3.02361e-025	2.20714e-025	3.0991e-025	2.40166e-025	2.03289e-025	4.50044e-025	6.42232e-023	3.8248e-026	1.17168e-024	4.02727e-026	6.51458e-025	1.09844e-026	4.15356e-025	1.62369e-022	4.42858e-025	
0	2.50924e-007	1.18367e-007	0.0198215	0.000650284	4.29938e-005	1.19991e-005	6.34467e-007	4.71566e-005	3.11028e-006	3.55514e-005	0.0016772	0.00726174	0.93732	0.653815	0.966106	0.987688	0.252026	0.0118465	0.000197542	5.20115e-006	1.16326e-006	1.30322e-008	2.67356e-010	1.07896e-008	6.92191e-010	1.51911e-012	2.43672e-010	1.65372e-011	2.72356e-011	5.47244e-012	8.72629e-011	3.50304e-011	1.66624e-009	7.97915e-010	3.21492e-010	1.0643e-009	4.34921e-010	1.86281e-009	9.7728e-009	1.93676e-007	6.73811e-009	
0	0	5.56871e-011	2.43095e-009	0.000126459	9.05875e-005	3.41867e-005	2.29445e-007	1.47332e-007	2.00529e-006	6.48099e-009	2.29205e-009	2.85514e-007	3.7681e-006	0.00014996	0.0331624	0.0058368	0.747758	0.984963	0.99878	0.999809	0.946923	0.998831	0.994842	0.523919	0.457127	0.0239938	0.0484334	0.00521028	0.0476026	0.0182215	0.0331189	0.0401768	0.00191647	0.00288051	0.00187339	0.00010428	5.00791e-005	1.03996e-005	4.79683e-006	1.21751e-007	1.48198e-007	
0	0	4.04878e-020	4.63922e-013	1.00029e-012	3.68608e-009	2.11863e-008	1.32864e-009	6.94958e-011	6.50139e-012	8.42335e-009	1.90239e-011	3.48762e-011	3.88364e-011	2.46147e-007	3.02548e-007	0.000235811	1.55302e-006	0.00296403	0.000966806	0.000176684	0.0523449	0.000122253	0.0043183	0.47398	0.00250815	4.21273e-005	0.0500103	0.000293546	6.97437e-005	5.98527e-005	0.000711099	0.000466574	0.00198852	3.34875e-005	9.35359e-006	0.000102784	9.77774e-010	3.01447e-009	3.95316e-010	5.61698e-010	3.30581e-012	
0	0	0	4.69784e-022	1.05043e-016	7.80157e-014	1.47797e-013	2.79827e-010	4.60023e-014	2.38629e-014	2.92886e-016	2.23641e-012	2.01198e-013	2.44384e-013	2.13698e-013	3.6294e-012	5.38843e-008	0.000207661	3.78413e-007	4.22661e-005	2.51882e-006	0.000487815	0.000130352	1.67338e-006	8.31289e-006	0.5344	0.84168	0.0128158	0.752755	0.007002	0.46338	0.00170205	0.029162	0.000227658	3.46729e-006	0.000518185	1.1389e-007	0.000787122	1.89218e-008	4.08479e-009	1.1666e-009	7.59553e-013	
0	0	0	1.84342e-026	3.26075e-021	1.69297e-019	1.17487e-013	5.47187e-015	1.48144e-009	1.19278e-009	2.10672e-010	2.20094e-010	1.50089e-011	6.07865e-014	1.46486e-014	1.25098e-014	6.99528e-015	9.85966e-008	0.000225832	1.30125e-005	6.21959e-006	0.000241095	0.000903889	0.000761425	0.000781304	0.00337163	0.133844	0.487826	0.126142	0.257749	0.109081	0.111563	0.033788	0.00692967	0.00317122	0.00114563	0.00148962	0.000307493	0.000104622	2.6213e-006	1.74032e-007	1.33405e-009	
0	0	0	0	1.89239e-027	5.2887e-022	2.25042e-018	3.44879e-015	6.26669e-014	3.61166e-010	5.92155e-010	5.99191e-010	6.19774e-011	1.18015e-012	1.23325e-013	4.54144e-014	7.79129e-015	2.76117e-014	2.55411e-009	6.92642e-007	6.58557e-008	1.59826e-006	1.27161e-005	7.61349e-005	0.00131157	0.00259336	0.000439413	0.400914	0.115599	0.687577	0.409257	0.852904	0.896407	0.988938	0.993911	0.996453	0.998303	0.998855	0.999885	0.999993	1	1	


1	0.999985	0.919183	0.898648	0.990414	0.958266	0.992174	0.991904	0.99797	0.996538	0.908612	0.95391	0.521254	0.3798	0.183634	0.0352733	0.137648	6.82789e-005	6.47994e-008	3.52042e-012	1.99615e-017	2.35042e-021	1.56708e-023	2.94444e-025	4.37989e-025	2.10646e-026	1.16876e-027	2.18117e-027	6.42234e-028	5.95886e-028	1.22968e-028	5.26747e-029	1.69036e-029	1.21932e-028	8.62024e-030	7.97695e-030	8.42522e-031	7.14455e-031	3.82457e-031	9.08678e-031	9.62186e-030	3.34412e-029	
0	1.45873e-005	0.0808169	0.0647411	0.00822408	0.0417059	0.00779061	0.00809573	0.00200492	0.00346134	0.0913857	0.0458971	0.475781	0.0407749	0.165745	0.00643791	0.146701	1.22708e-005	8.57544e-008	1.00071e-011	7.5692e-018	5.36025e-020	1.56058e-025	1.55344e-028	1.20696e-023	1.18369e-028	4.00159e-031	7.50853e-026	5.07012e-028	1.35398e-027	2.01403e-030	1.96071e-029	6.58222e-031	1.83315e-027	4.52593e-031	1.54324e-031	1.24734e-031	3.27837e-032	8.26511e-032	2.0291e-030	3.6149e-028	1.64519e-029	
0	3.75098e-008	2.11195e-010	0.0366106	0.000527484	4.14664e-007	3.52998e-005	8.81801e-008	2.47629e-005	4.92281e-007	2.49414e-006	0.000193087	0.00296369	0.579284	0.647163	0.521377	0.121546	0.000123814	4.94691e-005	1.13664e-008	3.01117e-012	2.05915e-017	1.09173e-020	3.03585e-023	1.89169e-022	3.07414e-026	1.42695e-030	7.10657e-030	8.81934e-029	2.2348e-029	3.1579e-031	2.10419e-029	3.13201e-032	9.89657e-031	5.00982e-029	1.80167e-031	5.16868e-031	9.35827e-035	2.49453e-031	6.4064e-032	3.04107e-031	2.04137e-030	
0	0	2.45975e-014	4.28249e-008	0.000831162	7.68007e-007	3.83406e-009	1.63192e-008	2.39304e-010	3.10194e-008	2.30378e-009	1.76419e-008	1.18147e-006	0.000139136	0.00340019	0.43671	0.291566	0.0313411	0.00197965	9.58571e-005	2.38745e-006	6.39994e-010	2.96764e-012	1.96044e-014	1.33097e-015	4.57432e-018	1.20812e-020	1.54913e-021	4.55975e-024	4.37021e-027	4.39233e-029	6.32543e-031	1.39672e-031	1.61609e-032	1.18758e-031	7.49532e-032	1.76545e-032	7.60975e-034	1.06427e-034	5.42831e-033	7.37095e-033	1.3978e-033	
0	0	3.72659e-012	2.52535e-016	3.29317e-006	2.73623e-005	1.73339e-007	1.12698e-007	7.57243e-011	2.09347e-009	3.09911e-011	1.08851e-010	1.94543e-007	1.11011e-006	4.24788e-005	0.00019602	0.301571	0.942045	0.0251469	0.00193374	1.2455e-005	1.1505e-006	3.86237e-009	4.88588e-011	3.34897e-014	3.37105e-014	1.27281e-014	3.17556e-017	2.73411e-017	3.04099e-019	1.49849e-018	3.45177e-021	2.90431e-021	3.00559e-023	2.74052e-025	4.82999e-025	1.05938e-028	5.85098e-028	4.50758e-031	2.32833e-031	1.46748e-031	1.27258e-032	
0	0	0	7.37921e-014	2.20593e-015	6.22055e-010	5.48093e-008	4.81732e-010	2.97586e-010	2.59066e-014	1.71211e-010	4.63879e-011	6.10481e-009	1.27371e-009	1.41284e-005	3.1482e-007	0.00095987	0.00512772	0.0985812	1.88998e-005	2.81566e-008	2.0093e-006	5.12834e-011	2.07875e-012	7.44379e-012	1.64733e-013	1.01134e-015	4.66475e-015	6.59131e-016	3.36358e-017	1.70653e-018	4.51475e-019	1.76486e-020	1.72116e-019	2.02263e-022	6.50006e-023	2.85288e-024	4.33304e-025	3.04324e-025	1.47998e-025	1.34736e-023	2.28941e-026	
0	0	0	1.06274e-015	5.85335e-017	3.03833e-014	9.80884e-011	7.03403e-012	2.1525e-012	5.32131e-013	2.63106e-014	3.28892e-011	1.43769e-010	1.04771e-008	2.5857e-008	5.28609e-006	7.17815e-006	0.0212395	0.138577	0.00297017	0.000190786	1.15739e-005	9.20865e-007	4.03221e-009	1.36265e-009	1.3297e-010	3.45697e-011	4.07003e-012	1.85484e-013	1.43673e-016	5.1327e-018	1.76531e-019	1.19132e-021	7.31379e-021	3.23206e-020	6.81271e-022	1.56031e-021	9.46378e-024	1.38563e-023	1.21588e-025	9.94427e-026	6.96999e-028	
0	0	0	0	1.70627e-016	4.3675e-017	3.02206e-012	5.52266e-011	5.42614e-010	1.38622e-009	1.43544e-010	5.52029e-011	6.26314e-011	1.90983e-011	7.15205e-010	1.54374e-008	5.45529e-007	4.25131e-005	0.735666	0.994981	0.999794	0.999985	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99988	0.998909	0.789804	0.992327	0.996993	0.997635	0.999551	0.998041	0.999116	0.98607	0.994659	0.755848	0.53175	0.0489817	0.0466833	0.0363764	1.00255e-006	8.4108e-011	8.12395e-015	2.11671e-019	1.63438e-023	3.99612e-025	3.17903e-026	3.80476e-026	3.91912e-027	2.52907e-028	4.92389e-027	8.65795e-028	5.16712e-027	2.0849e-027	4.66441e-027	3.8112e-027	3.13823e-026	3.80747e-027	2.72397e-027	3.73259e-027	1.40117e-027	1.09848e-027	5.9409e-027	1.07668e-025	2.99142e-025	
0	0.000116595	0.00109128	0.210178	0.00402025	0.00231377	0.000931	0.000264592	0.00151103	0.000661281	0.0139088	0.00526395	0.240251	0.373282	0.9004	0.132649	0.152058	2.01513e-006	2.84428e-009	6.84479e-013	7.02822e-018	1.584e-021	1.51674e-025	2.68912e-028	1.73638e-025	2.10767e-029	7.8325e-032	1.23558e-026	1.99896e-028	5.0981e-027	3.26437e-029	1.76163e-026	3.71913e-028	7.98344e-026	9.8018e-028	1.14322e-028	2.03406e-027	9.98474e-030	1.2559e-027	1.28404e-026	4.69465e-025	2.14326e-026	
0	3.03611e-006	2.59976e-008	1.75385e-005	0.00365221	9.10873e-006	1.1219e-006	3.95368e-006	3.13866e-007	1.11482e-006	1.05026e-005	7.69875e-005	0.00389986	0.09492	0.049874	0.791689	0.794797	0.0034645	3.16661e-005	1.42788e-006	5.46421e-008	5.74303e-011	1.30388e-012	2.66529e-013	3.92937e-014	6.02404e-015	2.26443e-016	1.01697e-015	1.33646e-016	6.33913e-018	3.93415e-018	3.77512e-018	2.71307e-018	1.96295e-018	1.63631e-018	1.67966e-019	1.19027e-018	5.26809e-020	9.02349e-020	1.74837e-019	1.53017e-018	2.73114e-020	
0	0	8.58398e-008	2.57178e-009	1.50287e-007	0.000683967	0.00143149	0.000180171	0.000447132	0.000221122	8.24735e-006	1.02719e-007	6.36167e-007	4.73018e-005	8.62545e-005	0.028689	0.0147905	0.996285	0.998752	0.99956	0.999988	0.999906	0.999919	0.997696	0.0219811	0.106499	0.0818529	0.0720355	0.0325651	0.623651	0.593526	0.287217	0.521698	0.316697	0.933443	0.885312	0.364935	0.47792	0.80672	0.861026	0.423605	0.988178	
0	0	2.50686e-011	4.60667e-009	3.65175e-009	1.0978e-007	1.02609e-006	1.48654e-007	3.00023e-007	2.71092e-007	2.72291e-006	3.03022e-008	2.97676e-007	6.65627e-007	0.000658004	0.000285465	0.00161325	1.02649e-007	0.00117527	0.000420973	8.66042e-006	9.31005e-005	8.0845e-005	0.00230031	0.978017	0.000205131	4.23518e-006	0.620604	0.000608404	0.0187227	0.000115108	0.517713	0.00574886	0.620171	0.00609792	0.00193468	0.464061	0.000101393	0.0627975	0.0596032	0.181488	0.000622851	
0	0	0	1.179e-015	3.54454e-012	4.04545e-012	4.46956e-012	1.16952e-008	5.76459e-012	7.42722e-011	1.54317e-010	4.54292e-009	1.61268e-008	2.03471e-007	2.60426e-008	3.68187e-006	0.000364948	0.000239632	1.91214e-007	1.25104e-005	1.79033e-006	1.84954e-007	1.5025e-007	3.96731e-007	1.31708e-006	0.893293	0.661738	0.0370449	0.874312	0.0103505	0.251789	0.00275672	0.397667	0.0396527	0.0161048	0.0974167	0.00247161	0.506584	0.00371248	0.0368642	0.371215	0.00302202	
0	0	0	4.76238e-017	1.02668e-016	3.12397e-016	7.42907e-014	2.26245e-014	8.8777e-011	9.34559e-013	8.35482e-015	1.09268e-013	2.3367e-011	4.67633e-011	1.32884e-009	9.37258e-010	6.80803e-010	3.41818e-007	6.67689e-006	4.06582e-008	1.82566e-008	9.57575e-010	3.20686e-009	2.35579e-009	6.1308e-009	8.05057e-007	0.00214876	0.0275013	0.00113077	0.194743	0.0159404	0.0701017	0.00259445	0.00572911	0.00144472	0.000179522	0.0215813	0.000116371	0.0123276	0.000550273	0.000806166	0.000473558	
0	0	0	0	8.49464e-017	1.00856e-014	2.54965e-012	6.61717e-013	2.10849e-008	1.87533e-008	7.94854e-009	1.07046e-008	1.07335e-008	1.05174e-009	4.33202e-009	1.43559e-008	2.15281e-008	7.32196e-006	3.44666e-005	4.76577e-006	1.44591e-006	3.01022e-007	4.94819e-007	3.30455e-006	1.63773e-007	2.6493e-006	0.254256	0.242815	0.0913838	0.152533	0.13863	0.122212	0.0722915	0.0177503	0.0429099	0.015157	0.146951	0.0152786	0.114443	0.0419561	0.0228853	0.00770349	


1	0.999645	0.999713	0.988505	0.999893	0.998233	0.999821	0.999962	0.999788	0.999994	0.084222	0.514058	0.00590289	0.0363237	0.000526014	0.00168194	0.0164173	4.55893e-007	2.16079e-009	1.36494e-010	1.00204e-013	7.97111e-019	1.87511e-019	4.77603e-019	1.34836e-019	1.40244e-018	7.47835e-018	5.04568e-018	6.72902e-018	2.80993e-018	9.55773e-018	1.51075e-018	2.21908e-018	2.75175e-018	2.12772e-017	3.53189e-018	3.65657e-018	2.56628e-017	9.0411e-017	1.83912e-017	6.07267e-017	2.17551e-016	
0	0.000343091	0.000270634	0.00899998	6.9956e-005	0.00176166	0.000179032	3.46458e-005	0.000211849	4.93518e-008	0.915778	0.485896	0.991974	0.031206	0.101846	0.000144844	0.0122652	5.13442e-009	2.02111e-012	3.92906e-013	3.69962e-018	4.10617e-018	2.57692e-025	1.31637e-020	8.07146e-025	3.912e-019	2.71715e-020	2.24209e-021	8.19551e-020	3.33971e-022	1.14983e-020	1.40192e-021	6.81289e-021	2.42335e-021	2.20393e-019	9.01922e-020	2.07815e-020	2.09373e-019	5.83396e-016	2.09034e-015	3.07944e-014	6.3579e-016	
0	1.1463e-005	1.63123e-005	0.00249388	1.88566e-007	5.1891e-006	7.24752e-008	3.34088e-006	5.87305e-008	6.00223e-006	2.38969e-007	4.56305e-005	0.0021233	0.872592	0.897475	5.81058e-006	0.000118886	2.25885e-009	3.49191e-010	4.99212e-012	1.03412e-016	9.85411e-021	2.87935e-024	5.23602e-025	8.01354e-021	3.38981e-025	2.26784e-023	7.90315e-020	6.85714e-020	7.50443e-021	2.90765e-022	1.20248e-019	2.78574e-021	1.45161e-019	2.17755e-021	3.43208e-020	3.55219e-020	8.08527e-021	9.2698e-018	5.33385e-017	1.49341e-016	8.92101e-018	
0	0	1.12922e-009	1.33229e-006	3.70638e-005	8.29643e-010	6.24422e-010	1.14062e-012	6.09824e-009	2.3858e-009	7.52468e-013	1.96186e-008	4.01806e-010	0.0598786	2.04927e-005	0.997976	0.000221717	7.76724e-011	3.41184e-010	2.8352e-010	9.10983e-012	1.74147e-021	1.76567e-021	1.93571e-023	5.8222e-022	9.22991e-026	8.01467e-027	7.11905e-024	7.75335e-024	3.74861e-021	3.39695e-025	8.42041e-022	1.04397e-022	1.15142e-021	2.2284e-021	1.15159e-024	5.04947e-019	2.88859e-023	4.55486e-022	7.9801e-022	1.721e-021	5.40374e-020	
0	0	3.74545e-021	4.74665e-013	6.40658e-009	5.95625e-008	2.57931e-010	2.5544e-012	1.29764e-014	2.35783e-012	9.99098e-013	5.90298e-014	2.65871e-011	4.46872e-011	0.000132669	5.68847e-005	0.970816	0.00250095	0.00176048	0.0394147	0.00513981	3.3543e-005	9.06717e-007	2.7678e-006	3.14443e-008	2.60428e-007	6.76971e-007	2.63674e-008	4.13606e-009	1.86009e-010	4.54036e-010	5.45729e-012	1.16592e-012	2.70207e-014	2.31485e-014	6.4458e-016	1.01807e-016	1.97284e-016	4.60302e-017	4.49503e-018	4.51481e-018	1.81374e-020	
0	0	0	7.06076e-022	1.05695e-016	6.37326e-011	6.24799e-009	3.60538e-010	3.87541e-012	6.4131e-015	6.20293e-016	1.84462e-013	1.80203e-017	9.82278e-014	5.12676e-014	0.00013481	0.000158584	0.997498	0.378164	0.383201	0.973116	0.99989	0.0713447	0.0215159	1.34504e-006	0.000976702	0.00273117	1.92141e-005	1.51982e-005	2.38249e-008	1.22092e-006	3.42007e-011	9.88226e-012	2.349e-013	4.02803e-013	5.78759e-016	2.36476e-018	8.80039e-015	2.57729e-015	3.80318e-017	2.59415e-016	3.47518e-018	
0	0	0	1.95092e-038	4.13989e-024	6.32831e-019	8.26588e-010	2.96111e-011	5.77783e-009	4.77525e-008	2.04887e-010	1.33416e-010	1.06701e-015	9.48947e-019	2.40937e-020	3.19921e-013	1.55935e-006	1.69663e-007	0.620075	0.53233	0.0217255	7.66469e-005	0.928653	0.386752	0.0527679	0.0331454	0.0262793	0.00223074	2.34835e-006	1.78819e-006	8.72706e-010	5.8909e-010	5.03275e-013	1.1093e-013	1.02052e-013	3.03917e-017	2.92823e-018	4.15944e-020	6.59342e-015	9.52928e-019	3.99935e-021	1.15989e-018	
0	0	0	0	5.13025e-026	1.70482e-020	3.3042e-016	1.7816e-010	2.32868e-011	9.11969e-010	8.58297e-010	7.12603e-010	5.12084e-011	2.51358e-010	4.99028e-011	2.10244e-012	4.53283e-007	9.91422e-013	7.4861e-007	0.0450544	1.91516e-005	2.51059e-008	1.81651e-006	0.591729	0.947231	0.965878	0.970989	0.99775	0.999982	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999081	0.999286	0.851641	0.99921	0.999454	0.999979	0.999983	0.999789	0.999624	0.678504	0.996347	0.0188091	0.00414051	7.70925e-005	0.000654724	0.0260597	3.87949e-006	1.11422e-009	5.91583e-012	4.93976e-015	1.18184e-018	5.33088e-019	8.33685e-019	2.28043e-019	4.8697e-019	7.2943e-019	4.15177e-019	6.2199e-019	4.40482e-019	1.04637e-018	1.15361e-019	1.50755e-019	1.97994e-019	1.16401e-019	1.06977e-019	2.23553e-020	1.61936e-019	1.16175e-019	1.21211e-019	5.79054e-019	5.24208e-019	
0	0.000822893	0.000705117	0.13433	3.15974e-005	0.000542705	1.46872e-005	1.58541e-005	0.000116331	2.90531e-007	0.321492	0.00351879	0.98112	0.00676965	0.970127	0.000120334	0.024642	7.53529e-007	8.27147e-010	8.00531e-012	2.30483e-017	3.36267e-017	6.55584e-024	8.38939e-021	6.39467e-023	4.1943e-021	3.90626e-022	4.66304e-022	4.51339e-020	1.26565e-021	1.45153e-021	1.45665e-020	7.80085e-022	6.80978e-022	6.62139e-022	3.79294e-020	5.64078e-022	3.40734e-022	2.8441e-019	4.8076e-018	7.20405e-017	2.14015e-019	
0	9.59234e-005	8.41195e-006	0.0140294	0.000190697	3.37667e-006	6.07216e-006	1.37201e-006	9.41763e-005	0.000372533	2.29436e-006	0.000133465	7.1231e-005	0.989088	0.0293368	0.949805	0.454296	0.000335758	4.00484e-005	1.13403e-005	6.30453e-007	1.49663e-011	1.95989e-012	6.65375e-014	4.96206e-013	5.01762e-016	3.86987e-018	3.45255e-018	1.55752e-019	7.62121e-020	1.51435e-022	9.79233e-020	1.88642e-021	1.15549e-020	9.44518e-022	3.59648e-022	4.97342e-020	2.61055e-022	7.63332e-021	9.28364e-021	2.8443e-020	4.70367e-020	
0	0	4.1767e-010	1.04961e-009	0.000567226	3.56921e-008	2.71422e-012	2.66904e-010	4.604e-011	3.47635e-007	3.25145e-010	3.75142e-011	2.14812e-010	1.90153e-006	6.07592e-007	0.0489214	0.00262588	4.38372e-006	2.06486e-007	7.84496e-006	1.75417e-005	4.95092e-012	3.37613e-012	9.75851e-014	2.56327e-014	3.21485e-017	2.14834e-019	4.88204e-020	6.25194e-023	2.92108e-023	1.4147e-023	2.57842e-025	1.98661e-023	1.64086e-024	5.2012e-024	4.93352e-026	1.77138e-023	3.61587e-024	2.19533e-026	1.50995e-024	4.46131e-025	1.24842e-025	
0	0	2.37449e-009	5.89323e-010	2.89119e-007	2.20167e-007	4.19112e-010	1.1825e-010	4.28343e-011	1.09639e-009	3.21861e-008	2.73995e-010	3.14347e-008	2.46245e-008	0.000458742	0.000402051	0.491624	0.161025	0.101701	0.936113	0.705334	0.714629	0.0257997	0.00800117	7.23185e-005	5.32069e-005	2.84099e-005	3.28878e-007	4.80195e-008	1.92057e-009	1.19878e-009	1.44628e-011	7.06162e-013	1.39739e-014	1.15999e-015	2.38144e-016	9.22355e-018	5.41196e-018	1.04631e-018	2.06624e-019	8.61381e-020	4.63118e-023	
0	0	0	8.99746e-017	5.29846e-014	8.10854e-008	5.8802e-010	1.68411e-011	5.50879e-015	5.83819e-014	1.0071e-013	1.00799e-011	5.8091e-017	6.13332e-012	4.22465e-014	9.61346e-005	0.000751617	0.838629	0.000937883	0.00490275	0.288119	0.285211	0.306692	0.00233602	1.87668e-007	0.000115938	0.000189726	1.02266e-007	1.2296e-007	3.97803e-010	2.40595e-008	5.28763e-014	9.87342e-013	9.83873e-015	2.52946e-016	1.0056e-017	2.08683e-021	9.78628e-016	1.55948e-019	2.08905e-021	1.57987e-020	1.03919e-023	
0	0	0	2.7647e-020	3.10941e-019	4.04704e-017	1.96315e-007	1.72704e-009	2.37154e-007	2.68979e-006	1.03855e-008	4.95228e-011	2.88303e-016	3.58707e-022	2.10485e-018	3.40803e-013	4.58179e-007	1.7374e-006	0.897321	0.0575444	0.00651546	0.000159212	0.667425	0.25533	0.116202	0.00125089	2.16584e-005	5.78508e-006	2.60649e-009	2.22256e-008	4.03722e-012	5.90988e-011	3.31446e-014	2.46047e-015	1.28525e-016	4.95755e-020	5.78222e-021	5.19473e-024	1.36353e-017	7.72427e-022	7.51744e-026	4.25341e-024	
0	0	0	0	5.57513e-020	6.70037e-018	1.04405e-011	3.10571e-008	1.23751e-007	6.30122e-007	8.35066e-007	7.1699e-007	2.0309e-008	6.07737e-009	3.35885e-010	2.91492e-009	3.66857e-007	2.46783e-011	9.19583e-008	0.00142104	1.33933e-005	4.36374e-008	8.4014e-005	0.734333	0.883725	0.99858	0.99976	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.780099	0.746923	0.0467042	0.00119448	0.000125254	0.000130201	0.000100809	2.5499e-006	1.16386e-007	2.51728e-008	2.37809e-009	1.53192e-011	2.03908e-014	7.82866e-016	3.64634e-018	3.77209e-021	4.83597e-022	4.18686e-023	1.24372e-025	3.65097e-028	9.84447e-030	2.14678e-032	1.73106e-034	2.62475e-036	3.12236e-037	1.50304e-038	1.12664e-039	3.15841e-040	6.99751e-043	2.59769e-044	2.85055e-046	2.03419e-047	4.59996e-048	7.68741e-049	5.09348e-050	1.47557e-051	6.74961e-054	8.75992e-056	1.19646e-058	9.78949e-059	3.66701e-060	
0	0.189221	0.242683	0.335799	0.259427	0.0313405	0.18987	0.208766	0.88994	0.869785	0.142692	0.0036544	2.17879e-005	4.63582e-008	1.20922e-009	2.10894e-011	6.25103e-016	3.73277e-018	7.04594e-019	1.34328e-021	1.12627e-023	4.254e-027	3.33187e-028	3.44256e-029	6.48792e-031	3.58434e-032	5.13114e-033	9.23483e-035	3.02671e-036	1.59304e-038	7.56382e-041	4.52856e-042	1.38929e-043	7.99583e-046	6.52134e-046	2.502e-047	2.36147e-047	8.27765e-051	4.27372e-052	1.80847e-055	1.5214e-058	9.51032e-061	
0	0.0306794	0.00993976	0.616885	0.0117416	9.61831e-005	0.000794565	0.0011719	0.00113131	0.00225789	0.018233	0.00273657	0.000488908	3.17711e-005	0.00010876	1.00871e-006	4.56179e-010	8.17383e-013	2.21123e-013	2.65767e-016	1.49313e-019	3.65054e-023	9.19737e-026	1.00648e-027	4.38234e-028	4.94341e-030	8.9113e-032	2.23846e-032	1.24018e-033	4.419e-036	4.90631e-039	2.27427e-039	3.26569e-041	2.50533e-041	6.5455e-042	5.62235e-043	1.7292e-042	1.02055e-046	1.9131e-047	9.09679e-051	9.53926e-052	2.18695e-055	
0	0	0.000441126	0.000611798	0.727298	0.848559	0.776936	0.418978	0.0503095	0.00923581	0.803452	0.970362	0.986121	0.53425	0.846583	0.942233	0.116656	0.0208049	0.00174835	0.000349625	4.8645e-006	2.23608e-006	1.46752e-008	2.79026e-009	1.79531e-009	3.35402e-009	2.35341e-008	1.44067e-008	2.72993e-009	3.56437e-010	8.70025e-011	3.89434e-011	7.26539e-012	9.72462e-012	2.30621e-012	2.36347e-011	9.61949e-011	3.47081e-011	1.76314e-011	7.74103e-011	2.46549e-010	1.73968e-014	
0	0	1.34301e-005	4.41593e-008	0.00033883	0.119864	0.0192348	0.316077	5.52718e-005	0.000101532	0.000206246	0.022266	0.013362	0.465709	0.153288	0.0576155	0.883334	0.394418	0.00130174	1.56227e-006	1.29927e-007	4.53475e-007	5.86548e-010	4.43271e-012	2.56881e-010	1.24127e-009	8.86472e-010	2.35252e-008	4.36249e-008	2.04552e-009	2.20039e-009	2.78518e-011	3.14026e-011	1.4444e-009	3.50012e-011	1.81485e-010	1.79231e-012	2.06266e-009	7.63078e-010	2.95512e-009	3.52873e-006	8.37094e-009	
0	0	0	3.53092e-010	3.40497e-012	1.33349e-005	0.0101833	0.000837579	0.000156058	2.09652e-006	1.27961e-009	5.85843e-009	9.50396e-007	9.65352e-006	1.7778e-005	0.000113036	9.54858e-006	0.584511	0.0692391	0.000182341	4.14811e-006	2.52604e-008	1.10726e-008	5.72929e-011	8.25341e-014	5.19471e-011	1.68915e-010	1.9207e-012	3.45709e-009	1.91431e-010	2.01876e-010	2.97503e-012	4.04086e-013	8.92749e-014	1.77759e-010	3.87345e-011	4.97897e-014	3.36276e-013	1.54323e-011	2.78109e-012	5.88607e-010	7.3492e-008	
0	0	0	4.30549e-011	1.46618e-010	1.68649e-006	0.00275591	0.0321754	0.0548149	0.102303	0.0282396	0.000751099	5.70928e-006	1.91453e-008	1.91683e-006	3.74183e-005	4.26511e-007	0.000266331	0.916887	0.993458	0.997626	0.91931	0.997003	0.985333	0.990299	0.78304	0.95956	0.813795	0.23961	0.578315	0.784551	0.97959	0.528859	0.150031	0.389657	0.49062	0.992434	0.817198	0.967791	0.962521	0.112762	7.62232e-005	
0	0	0	0	1.17239e-011	2.17455e-009	9.53969e-005	0.0218928	0.00359001	0.0163146	0.0071768	0.000229986	1.2185e-007	1.68656e-009	3.04739e-008	9.96219e-008	1.21767e-007	3.5246e-007	0.0108236	0.00600845	0.00236521	0.0806873	0.0029971	0.0146673	0.0097012	0.21696	0.0404404	0.186205	0.76039	0.421685	0.215449	0.0204102	0.471141	0.849969	0.610343	0.50938	0.0075657	0.182802	0.0322091	0.0374793	0.887235	0.999924	


1	0.991195	0.977185	0.99299	0.900147	0.577215	0.484124	0.139036	0.145752	0.00595445	0.141207	0.380584	0.0437294	0.257657	0.380891	0.338811	0.342768	0.477631	0.866507	0.957852	0.87935	0.859421	0.441205	0.771489	0.904562	0.944668	0.935123	0.935177	0.832336	0.579879	0.153016	0.283952	0.181189	0.0927687	0.326842	0.350055	0.912786	0.437039	0.603006	0.247767	0.033161	0.0134551	
