0	9.35351e-005	0.00481901	0.000571134	9.32516e-005	0.539057	0.0231015	0.123476	0.0737825	0.16259	0.670486	0.146402	0.0457908	0.0248526	0.603246	0.391651	0.817331	0.07852	0.000623081	1.14858e-006	3.5196e-009	4.17313e-012	2.51947e-015	5.27449e-017	8.94802e-019	2.70735e-021	1.05374e-023	9.92139e-025	1.0543e-026	4.30222e-029	2.15403e-027	1.30649e-027	1.88555e-026	2.95509e-025	4.01681e-025	2.686e-026	1.73713e-027	5.08697e-028	8.05725e-028	3.15349e-028	1.41306e-026	4.08308e-028	3.30622e-026	1.22119e-024	3.42734e-025	2.80989e-025	2.05325e-027	1.03357e-027	
0	0	1.36629e-005	2.49193e-005	1.71414e-005	0.00225401	0.00780575	0.00132902	0.00304167	5.92568e-005	0.000197943	0.00651938	0.000663729	2.34016e-005	0.00282815	0.00073203	0.160285	0.870311	0.97507	0.289586	0.00759863	1.22004e-005	2.44193e-007	4.10008e-009	9.53572e-012	9.39791e-014	3.2911e-015	3.89825e-017	5.23534e-021	1.99087e-023	6.12851e-024	1.77809e-025	1.31602e-027	2.53688e-026	2.6078e-025	1.02331e-026	3.53132e-028	7.49219e-028	1.05942e-029	2.22124e-028	7.05531e-028	1.68706e-026	8.79189e-027	3.33967e-025	2.08989e-025	5.48859e-026	5.2342e-029	1.87949e-028	
0	0	2.59521e-010	2.43058e-009	1.85486e-007	6.01906e-010	1.41715e-006	1.15073e-006	6.41629e-007	1.1814e-008	4.73856e-008	8.37757e-005	0.000575253	2.61812e-005	1.62444e-005	2.64475e-005	0.000113209	0.0499635	0.0242581	0.709755	0.937864	0.999	0.563343	0.00323617	1.16563e-005	7.51891e-009	1.86447e-010	1.10138e-013	2.04996e-018	1.04258e-020	6.08548e-022	3.06249e-024	1.04432e-027	4.81401e-031	6.64467e-031	2.24442e-029	7.38612e-033	6.0152e-031	2.14367e-032	2.24558e-033	5.17783e-030	1.161e-029	9.91574e-028	1.57354e-028	1.35498e-027	7.78704e-027	4.11541e-031	7.59119e-031	
0	0	0	3.68569e-008	2.47907e-008	4.6153e-008	1.44102e-008	1.55593e-006	4.15328e-009	1.67518e-008	1.21395e-009	3.08507e-009	1.69917e-005	0.00104821	0.00214026	0.00143466	0.000170625	0.000224307	4.70117e-005	0.000657589	0.0545375	0.00098803	0.436657	0.996432	0.999945	0.972647	0.953339	0.0128328	3.03069e-006	1.53456e-009	4.44312e-010	4.56673e-013	2.85386e-016	2.76383e-020	3.21618e-025	4.43164e-029	5.90168e-031	2.60511e-032	2.24723e-032	6.30833e-034	2.3902e-031	2.47696e-033	7.30662e-028	1.55869e-027	8.3592e-028	5.42181e-024	1.6167e-026	3.53263e-029	
0	0	0	2.81486e-024	5.48098e-008	2.69009e-010	5.91897e-011	1.17781e-012	4.78773e-010	1.35405e-014	2.60455e-014	1.70724e-014	2.29864e-013	4.20712e-010	3.65704e-007	4.07435e-007	1.56814e-006	2.13702e-008	2.50529e-009	3.5358e-009	2.89048e-009	3.70561e-008	2.01603e-008	0.000330358	4.25824e-005	0.0273485	0.0462221	0.01305	6.14893e-005	1.31161e-007	3.3027e-009	5.693e-011	1.40001e-012	8.13979e-015	8.21392e-019	1.20115e-022	1.04737e-025	9.23114e-029	7.75612e-032	1.2645e-034	8.13712e-037	9.90171e-036	2.06493e-037	2.72157e-030	4.76433e-031	2.24912e-030	9.87448e-026	2.86106e-028	
0	0	0	0	4.02644e-011	2.41101e-009	2.03052e-008	2.39581e-009	7.75444e-009	1.66153e-010	5.52903e-012	1.23413e-012	1.98065e-012	7.17523e-010	1.08434e-007	4.67273e-007	1.73624e-007	4.02491e-008	1.02654e-009	3.81738e-009	4.49465e-010	3.11538e-009	1.53956e-009	1.86609e-006	8.89795e-007	4.51086e-006	0.000439349	0.974117	0.999935	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.96507	0.770895	0.989537	0.977124	0.208298	0.912259	0.918475	0.978936	0.704514	0.66827	0.771664	0.995506	0.953008	0.852672	0.966026	0.814394	0.464836	0.143582	0.0693092	0.00460543	0.000962501	3.87208e-005	8.36389e-007	2.88718e-008	2.77284e-009	3.93126e-010	3.14547e-008	5.85428e-007	4.78672e-007	1.74737e-006	1.77721e-006	1.81242e-006	1.74217e-006	3.36351e-007	1.74714e-008	2.90737e-009	6.06764e-010	9.56244e-011	2.59906e-011	3.01212e-011	4.26015e-012	7.90192e-012	6.46066e-012	9.67922e-012	7.40723e-012	8.47628e-012	5.24973e-012	
0	0.0347792	0.226544	0.00353346	0.0164452	0.791554	0.0870116	0.0814808	0.0208939	0.295251	0.330285	0.227371	0.00133316	0.0458848	0.143518	0.0260337	0.139336	0.088494	0.0130238	0.00255207	0.00939742	0.0679243	0.00127974	3.08138e-006	2.46221e-007	2.28886e-008	2.45022e-009	4.26112e-009	3.38509e-008	3.07201e-009	1.31296e-006	7.07175e-007	2.60492e-008	1.06128e-008	3.31041e-009	5.09713e-011	1.21037e-012	5.11518e-012	2.16989e-012	3.51805e-014	1.67661e-011	9.03337e-015	1.0393e-012	8.86203e-013	9.46037e-012	2.4009e-011	3.31534e-013	1.70747e-013	
0	0.000150642	0.00255433	0.00169795	6.23227e-006	7.70909e-005	0.000632668	3.39953e-005	5.25197e-006	4.87843e-006	0.000702007	0.000575036	0.000375392	7.86188e-006	0.000992029	0.000105568	0.0230747	0.409314	0.801596	0.633384	0.98083	0.929977	0.991473	0.9756	0.995736	0.958286	0.485148	0.076642	0.000748261	1.18843e-006	9.04851e-008	5.91015e-010	2.88198e-009	1.49512e-010	7.24768e-013	9.07344e-013	5.58575e-015	1.85835e-016	2.70587e-017	4.81334e-017	2.685e-017	1.24328e-014	6.84285e-016	9.74363e-014	6.63478e-014	1.57818e-012	6.01358e-014	1.81289e-016	
0	0	6.89314e-006	0.00523176	0.00637702	1.68108e-006	1.28781e-006	1.00207e-006	2.70965e-008	4.8674e-010	4.58368e-010	1.9229e-007	7.0758e-006	4.16211e-007	7.44161e-009	9.11416e-007	2.64933e-006	0.000348602	0.0103961	0.246033	0.00306473	0.000951825	0.00720512	0.0243923	0.00418568	0.0417009	0.513753	0.921324	0.842646	0.229804	0.00659937	0.000194758	1.49666e-005	8.74938e-007	3.51619e-010	7.45221e-013	7.70559e-015	1.15658e-016	1.02104e-019	2.01077e-019	1.49122e-020	3.25933e-019	1.75614e-017	5.02111e-018	9.15635e-017	1.6712e-016	1.41092e-013	2.44131e-015	
0	0	2.89662e-014	5.20644e-009	4.78191e-005	6.90706e-005	3.39711e-008	8.83746e-011	9.33029e-011	3.84845e-012	6.4328e-014	2.39588e-014	4.33488e-011	1.8727e-009	9.42301e-010	4.23739e-012	6.63576e-008	6.77843e-008	2.14946e-006	2.23899e-005	0.000189178	6.38265e-005	1.46697e-006	3.6822e-006	7.84973e-005	1.3193e-005	0.00109845	0.00129778	0.0679139	0.00316554	0.0281987	0.000900779	1.75074e-005	1.41769e-006	6.32053e-011	4.37435e-015	8.44266e-018	5.46276e-019	1.56297e-020	1.02884e-023	1.19942e-022	7.02453e-026	3.85344e-022	2.48099e-020	1.79998e-021	5.87868e-020	1.59108e-020	8.39983e-018	
0	0	0	1.36374e-013	2.68311e-010	6.3681e-008	9.4303e-005	2.91099e-007	2.36003e-008	1.44389e-010	3.02057e-013	8.85917e-014	1.03021e-015	7.07765e-015	5.42843e-014	4.5658e-013	7.46374e-014	4.35769e-009	2.71614e-009	1.17389e-007	2.58857e-009	5.05092e-008	1.18346e-008	3.16405e-011	5.08356e-012	5.99123e-008	5.47845e-007	0.000652178	0.000484837	2.13021e-005	2.39289e-006	0.000926438	0.000198807	3.74383e-005	6.18053e-007	1.31022e-010	5.97513e-013	1.75974e-017	4.98557e-021	1.36647e-024	4.81052e-027	3.69044e-026	7.98358e-030	3.47649e-026	1.71185e-022	3.45004e-027	1.85167e-022	8.42918e-024	
0	0	0	2.33876e-021	9.95062e-016	1.73139e-011	1.03074e-006	9.16342e-006	0.000162788	0.000216233	0.000688236	0.000278344	0.00236536	0.000266087	0.000255079	0.000950438	0.00784888	0.015222	0.00966194	0.00534293	4.031e-006	3.40913e-009	2.42783e-012	6.37276e-013	8.21243e-015	1.09282e-014	1.10836e-010	8.41577e-005	0.0875449	0.686326	0.259725	0.073704	0.032905	0.0659271	0.430043	0.746404	0.824412	0.600474	0.787038	0.556838	0.0786739	0.0353109	0.00129428	2.74664e-005	1.42073e-005	6.91147e-008	2.02571e-008	4.58287e-009	
0	0	0	0	2.24451e-019	9.15162e-017	2.13875e-011	1.41631e-007	1.84603e-006	1.34349e-005	5.48074e-005	0.000111808	0.000412678	0.000832858	0.0025629	0.00688329	0.0153446	0.0217856	0.0217382	0.043357	0.00190915	0.000120399	1.75535e-006	2.44396e-008	8.31191e-010	5.312e-011	6.82726e-012	8.30258e-009	0.000661204	0.0806807	0.705471	0.924272	0.966862	0.934031	0.569956	0.253596	0.175588	0.399526	0.212962	0.443162	0.921326	0.964689	0.998706	0.999973	0.999986	1	1	1	


1	0.948788	0.0952983	0.822869	0.96404	0.850054	0.999019	0.880203	0.996979	0.891397	0.915148	0.961943	0.989799	0.975916	0.874301	0.997057	0.9587	0.976797	0.963691	0.945633	0.0950312	0.00114942	0.000180514	5.79004e-006	2.36351e-007	4.68595e-008	2.00687e-009	2.942e-008	4.66602e-009	9.11085e-009	2.65125e-009	5.99771e-009	9.13689e-009	2.31713e-009	2.64886e-010	4.15836e-011	3.02922e-012	7.9218e-013	1.28184e-013	8.8447e-015	1.34984e-014	2.94474e-015	1.27865e-014	6.09121e-014	3.16972e-013	1.64199e-011	2.20595e-011	6.63327e-011	
0	0.0512018	0.90454	0.0521704	0.0327608	0.145393	8.04027e-005	0.119392	0.000551587	0.105896	0.0801026	0.0337631	3.23948e-005	0.0232736	0.125625	0.00282565	0.0410351	0.021439	0.0263144	0.0205869	0.903109	0.983586	0.095636	0.00208873	0.00417849	0.00103293	5.11119e-005	4.40209e-007	4.79025e-009	1.06578e-009	4.45563e-008	2.89841e-008	6.00173e-011	5.07632e-013	2.30003e-013	1.32365e-014	6.57215e-017	4.81242e-014	9.95506e-016	1.51408e-016	1.56517e-014	6.84253e-018	2.59533e-014	3.24475e-014	1.08596e-014	4.01002e-010	1.81397e-013	1.1628e-011	
0	9.77356e-006	0.000161255	0.124935	8.32684e-005	0.000406532	9.76953e-007	1.34801e-007	9.45932e-006	2.50559e-007	0.000698296	2.76421e-006	6.33746e-005	1.27534e-007	2.86201e-005	8.55599e-005	0.000143281	0.00110893	0.0028424	0.000124084	0.0014593	0.0152615	0.883124	0.906819	0.994676	0.31024	0.00908386	5.10616e-006	2.00965e-011	4.24172e-012	1.14827e-011	1.47453e-010	5.53803e-010	5.67729e-013	3.74988e-018	1.80171e-018	1.08947e-019	9.22442e-022	1.80202e-019	3.28569e-021	5.12524e-020	2.80537e-018	1.02343e-018	1.22163e-014	7.80624e-017	3.55788e-015	1.23893e-013	2.63655e-016	
0	0	2.09835e-008	1.98572e-005	0.000426108	4.13797e-006	3.06816e-007	8.16336e-011	3.79082e-010	6.79714e-011	2.76174e-011	3.04849e-008	6.47322e-009	1.09481e-008	3.74788e-009	4.17862e-008	1.9024e-005	0.000179406	0.00361296	0.00268064	8.52583e-006	1.55153e-007	0.021049	0.0910203	0.00114085	0.687712	0.111479	0.000268244	1.16727e-009	8.07344e-014	3.69082e-016	3.75013e-014	1.36521e-012	1.05617e-011	5.79802e-017	1.90914e-021	1.48214e-021	9.01181e-025	3.14356e-023	5.99871e-024	3.98246e-025	1.09256e-022	8.0335e-022	6.58946e-019	4.5046e-017	3.5986e-018	5.98859e-016	2.46788e-018	
0	0	8.63099e-011	4.99039e-006	0.00268944	6.66116e-006	6.74164e-006	1.21625e-008	1.15381e-010	1.66971e-010	6.15943e-013	1.66321e-007	1.14089e-009	1.12434e-009	1.13082e-012	5.17454e-010	3.81649e-008	1.19451e-006	5.99245e-005	0.00641887	1.22094e-005	1.36408e-008	1.09339e-005	6.59008e-005	3.00294e-006	0.00101476	0.879376	0.628366	0.0072712	6.23819e-005	2.48097e-008	2.56551e-009	6.87761e-011	2.49849e-012	6.36071e-015	1.49716e-018	6.36357e-021	5.51157e-024	1.65162e-026	5.33648e-024	1.96974e-025	4.91702e-024	1.89162e-023	4.77488e-022	3.57045e-017	1.71387e-019	3.62917e-017	1.51683e-017	
0	0	0	9.17784e-013	4.26726e-008	0.00413206	3.18773e-005	5.89891e-007	3.56887e-008	3.91377e-008	3.63235e-008	8.43317e-010	1.65072e-009	1.23865e-010	5.10973e-011	1.34031e-012	1.38986e-010	3.01197e-009	3.22377e-008	5.4839e-007	5.74657e-005	2.35946e-006	6.03411e-009	1.30794e-008	1.54169e-006	4.7023e-009	9.78855e-006	0.371204	0.990509	0.976242	0.98646	0.842469	0.225439	0.00725653	3.64997e-005	5.99714e-008	1.56659e-011	4.54018e-014	3.21156e-015	1.33567e-018	4.51285e-019	1.21032e-022	1.37455e-023	2.89601e-025	4.5928e-023	4.25036e-018	1.3095e-020	1.1551e-018	
0	0	0	1.3505e-014	2.56329e-012	3.71594e-006	0.000817984	2.69602e-005	5.30819e-006	1.05557e-006	1.31912e-007	2.37158e-008	7.8883e-010	1.84973e-012	7.89281e-012	4.15704e-012	4.06884e-010	5.25497e-008	1.0447e-005	3.79464e-005	4.52533e-007	2.23661e-009	9.49207e-009	1.08093e-010	3.02498e-011	6.20041e-009	5.76378e-010	0.000155735	0.00194536	0.0108218	0.01179	0.11519	0.490252	0.3115	0.0202674	0.00010093	6.14391e-007	1.77709e-010	2.04933e-013	9.25102e-017	1.52912e-019	1.93801e-021	1.88966e-024	2.72424e-025	2.49212e-026	1.53815e-022	4.50259e-021	2.44022e-023	
0	0	0	0	8.4115e-015	1.07383e-011	4.23191e-005	0.000377235	0.00245493	0.00270621	0.00405075	0.00429065	0.0101048	0.000810642	4.51272e-005	3.19687e-005	0.000103035	0.000474462	0.00346861	0.024518	0.000322102	4.1792e-007	1.64685e-008	1.92251e-010	1.69202e-012	4.39444e-011	4.24285e-011	2.6396e-007	0.000274068	0.0128739	0.00174985	0.0423405	0.284308	0.681243	0.979696	0.999899	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.859901	0.677839	0.979818	0.990645	0.932039	0.999198	0.992822	0.999498	0.991306	0.981589	0.998076	0.999657	0.996625	0.975482	0.99854	0.956191	0.817058	0.309278	0.126378	0.109153	0.00237565	0.000244091	6.66162e-005	1.17327e-005	3.22718e-006	1.93651e-006	2.82856e-006	2.25054e-007	2.64687e-008	2.77938e-007	6.25717e-006	2.20256e-005	6.24299e-006	2.47175e-007	1.79499e-008	5.57867e-010	1.67775e-010	1.21837e-011	1.99728e-012	1.32159e-011	2.26171e-012	9.63626e-011	1.68246e-009	3.7173e-009	1.72682e-006	6.74296e-007	1.3212e-006	
0	0.140089	0.321553	0.0167606	0.00859037	0.0676777	7.0554e-005	0.0071727	0.000480833	0.00868559	0.0183974	0.00187882	0.000160673	0.0033522	0.0244876	0.00117378	0.0421307	0.0324141	0.0215611	0.000774744	0.680164	0.986801	0.335889	0.20935	0.968026	0.641784	0.559543	0.000443485	1.58478e-007	8.99884e-010	3.55152e-007	1.25418e-006	4.60106e-007	6.61562e-009	4.44075e-011	4.25835e-012	1.0942e-014	4.6242e-013	6.34309e-015	6.60479e-016	4.54394e-013	2.64445e-015	2.79565e-011	2.37736e-010	1.90759e-011	8.02064e-007	2.61257e-010	8.78374e-009	
0	1.02787e-005	0.00060743	0.00325991	0.000201633	0.000262804	0.000657425	1.27458e-006	8.80787e-006	3.15616e-007	2.89991e-006	4.10598e-005	2.99664e-005	1.59644e-006	1.57963e-005	0.000204482	0.00089904	0.1467	0.653101	0.164257	0.0252705	0.00213683	0.663556	0.781016	0.0184222	0.356321	0.3778	0.00497573	3.55966e-007	2.93098e-011	3.30108e-011	1.35968e-007	1.38183e-006	8.44278e-007	7.83413e-011	2.35316e-014	9.70369e-015	5.77839e-018	2.53524e-017	1.3756e-018	2.24602e-018	1.35321e-016	1.11099e-016	1.78575e-011	1.80797e-012	4.51741e-012	2.29955e-009	2.74324e-013	
0	0	7.97576e-008	0.000161442	0.000558197	1.97748e-006	6.963e-005	4.04096e-006	1.97304e-006	5.50795e-008	5.40099e-009	3.07048e-008	2.3068e-005	1.23888e-006	1.04532e-007	1.49371e-006	5.24788e-005	0.000325583	0.00973662	0.701749	0.101585	2.81474e-005	4.9374e-006	0.00855465	0.00265771	0.00011725	0.0529546	0.993065	0.998849	0.998848	0.210271	0.118916	0.0855413	0.0130473	0.000435954	0.000243307	3.04079e-005	2.25866e-005	1.60006e-006	4.74059e-007	6.30204e-008	6.39387e-008	4.36967e-008	5.46098e-009	7.45495e-010	2.23912e-009	1.37154e-009	6.65444e-010	
0	0	2.39545e-008	1.1717e-007	4.98484e-006	1.87237e-005	3.37508e-009	7.89853e-008	1.40451e-009	1.69336e-009	4.43156e-011	1.7513e-011	1.19112e-009	1.66327e-008	1.46739e-008	1.98199e-009	1.4839e-006	3.07541e-006	9.06065e-005	0.000107199	0.0836921	0.00863183	0.000252985	0.0010097	0.0108821	0.00168112	0.00880671	4.296e-006	0.000120875	0.000508922	0.789182	0.555047	0.0210073	0.000165418	3.55937e-008	6.49357e-009	2.4977e-010	5.1112e-008	4.66157e-009	2.90872e-010	1.53853e-008	1.79447e-012	4.42049e-008	2.70572e-008	1.44771e-010	9.32666e-009	3.48945e-012	6.04513e-012	
0	0	0	6.93123e-011	1.14398e-009	3.45531e-008	4.18893e-006	9.36929e-009	1.75906e-009	1.65624e-011	1.95331e-012	4.99192e-012	1.17916e-013	4.53758e-013	6.41846e-012	2.03042e-011	2.38833e-010	1.69067e-006	4.59157e-006	3.13107e-005	6.20426e-006	2.69821e-005	5.36334e-005	2.60667e-006	7.0847e-008	9.3646e-005	0.0008918	0.000235732	8.57359e-007	8.60833e-009	6.77405e-006	0.321857	0.649121	0.184813	0.000569299	3.62336e-007	8.13515e-010	4.6128e-014	2.47677e-012	2.76951e-013	8.18784e-013	1.88149e-011	9.06525e-014	2.92133e-010	5.68899e-010	7.65495e-012	2.56388e-011	7.56758e-015	
0	0	0	2.02391e-013	3.92486e-013	8.49111e-012	7.98399e-010	6.15355e-009	9.94819e-010	3.59556e-011	1.29567e-012	1.12938e-014	1.19735e-013	7.25438e-016	3.24908e-015	4.89088e-014	3.45602e-013	9.59308e-012	3.17839e-008	3.52296e-008	6.76574e-008	6.70885e-010	4.03913e-009	3.20808e-008	1.09096e-009	6.31877e-010	1.41419e-006	5.0658e-006	4.05257e-007	1.12774e-008	3.82432e-009	6.42517e-005	0.0368155	0.0108763	0.000232493	2.72264e-006	4.00385e-009	6.44778e-011	1.90049e-013	3.21789e-015	1.83066e-015	7.13791e-015	1.53407e-012	6.96721e-014	2.26536e-013	8.05105e-012	1.63781e-014	4.02412e-014	
0	0	0	0	9.24341e-013	8.25339e-011	1.04401e-007	1.89523e-007	1.07181e-005	7.86418e-006	1.11653e-005	4.1301e-006	0.000129652	2.01802e-005	1.43265e-005	7.99005e-005	0.000725501	0.00349767	0.00622739	0.00670267	0.000129899	6.56164e-008	5.68012e-009	5.11389e-008	1.34545e-009	1.10692e-010	7.3224e-007	0.00126825	0.00102773	0.000643285	0.000539403	0.004108	0.207491	0.791091	0.998762	0.999754	0.99997	0.999977	0.999998	1	1	1	1	1	1	0.999997	0.999999	0.999999	


1	0.999649	0.999935	0.999994	0.999871	0.999383	0.999947	0.999903	0.998246	0.989071	0.970173	0.985003	0.644235	0.0115844	2.42258e-005	1.0601e-007	9.36032e-009	5.14663e-010	2.08917e-011	7.22377e-013	2.48036e-013	9.1073e-015	4.01724e-015	2.02645e-013	6.94578e-012	1.03002e-011	1.13883e-012	5.76518e-014	8.83678e-015	5.60913e-016	6.58607e-016	2.39747e-016	1.0945e-016	2.81435e-016	7.09389e-016	5.88701e-015	5.47753e-013	1.09519e-012	1.89265e-012	6.91562e-012	4.22443e-012	7.50381e-011	2.98882e-011	8.88764e-011	5.92918e-010	8.02676e-010	1.44836e-008	1.04497e-008	
0	0.00021812	3.08948e-005	7.64769e-009	0.000117594	0.000530602	5.2911e-005	4.25139e-005	0.00174488	0.0037374	0.00382661	0.00827124	0.000696657	0.000147892	2.90888e-006	6.07463e-012	4.95491e-011	7.23103e-012	1.3795e-013	5.57702e-015	3.24217e-014	4.82159e-013	3.88676e-016	4.47912e-017	2.51077e-014	3.52781e-016	1.69756e-015	4.49665e-016	1.71534e-015	1.22914e-016	4.93909e-016	1.5221e-018	1.52194e-019	2.22495e-019	5.59187e-019	1.59869e-018	5.24877e-018	4.61239e-015	1.14218e-014	1.0497e-015	5.14951e-013	4.31097e-013	1.47927e-014	5.9573e-014	7.66493e-013	4.57318e-013	3.15379e-013	1.47693e-010	
0	0.000132496	2.83265e-005	1.4159e-006	1.12672e-005	8.59908e-005	1.47728e-007	5.46953e-005	8.71139e-006	0.00719184	0.0117208	0.0054891	0.000279477	2.29708e-005	2.7963e-007	1.73395e-010	3.0326e-012	1.88759e-012	8.62714e-014	3.50191e-017	2.74964e-013	6.29837e-013	9.78175e-013	7.84837e-013	2.64547e-012	2.15832e-016	1.04241e-017	2.29345e-021	8.4032e-020	3.32428e-020	1.46312e-016	1.35988e-018	2.67568e-020	2.89231e-021	3.44795e-020	2.73557e-021	4.54442e-021	1.77972e-018	2.70243e-017	6.85287e-018	2.1342e-015	6.50273e-015	9.15217e-012	3.57153e-015	2.02025e-015	1.67946e-014	3.54114e-017	1.90267e-013	
0	0	5.287e-006	4.43467e-006	1.57479e-009	2.06958e-008	2.26291e-011	2.57436e-009	1.12823e-009	6.70506e-008	0.0142793	0.00025276	0.190305	0.027313	0.000117401	4.8217e-006	2.43298e-007	7.38296e-010	1.28014e-012	2.13245e-016	6.01326e-018	1.47841e-015	4.88707e-012	1.67299e-008	3.86173e-005	1.83358e-006	2.11711e-010	5.99833e-020	1.0186e-026	9.16881e-026	2.81547e-022	3.54128e-020	4.1398e-022	3.88376e-022	2.24443e-025	2.09726e-023	1.2041e-024	2.34962e-027	1.22202e-023	4.52301e-021	1.22902e-023	2.30625e-018	1.0305e-015	4.64428e-013	2.97606e-016	1.89353e-018	4.46644e-018	5.36708e-021	
0	0	3.55181e-021	8.10317e-010	3.40571e-009	1.43085e-011	8.66582e-011	7.05632e-014	7.86296e-012	1.71229e-013	4.78813e-010	0.000984004	0.138512	0.94883	0.879541	0.410837	0.797367	0.787338	0.86312	0.34815	0.904916	0.999726	0.996485	0.993583	0.910059	0.766666	0.951165	0.000277646	5.7112e-008	4.02682e-012	2.69542e-015	1.19618e-018	5.69237e-022	3.87577e-024	1.05865e-024	1.5636e-026	2.69121e-024	3.33141e-026	1.22131e-028	3.45398e-026	1.59188e-024	8.88582e-026	8.44706e-023	2.51251e-018	7.97235e-015	2.13175e-017	2.09923e-018	1.01772e-020	
0	0	0	4.50149e-017	9.17546e-014	2.71641e-012	3.22927e-012	1.58208e-015	2.16989e-016	1.1379e-016	1.37175e-016	1.45911e-012	0.0259722	0.0120392	0.119894	0.573005	0.165153	0.212341	0.136868	0.651804	0.0947211	0.000115127	0.00348152	0.00369692	0.001899	0.00283333	0.0378201	0.999693	0.425305	0.00099863	1.52578e-007	1.26358e-012	2.84755e-017	1.16426e-019	1.21684e-019	4.54618e-019	1.68252e-016	4.65523e-017	4.30303e-018	6.90601e-019	1.36601e-021	2.75949e-021	3.10972e-026	5.11034e-026	4.30732e-018	6.16727e-018	7.21067e-017	9.70637e-020	
0	0	0	7.78533e-038	9.773e-019	1.44358e-016	4.24132e-015	6.71164e-014	1.59247e-014	4.08156e-016	5.30368e-018	2.5925e-021	3.49923e-012	6.21109e-005	0.000420968	0.0161529	0.0370311	8.12616e-006	6.11267e-006	4.62926e-005	0.000265644	7.69699e-008	5.84722e-009	0.00175775	0.0241589	0.00118406	5.0974e-006	2.66762e-005	0.574693	0.997434	0.0988228	4.38899e-005	5.57687e-009	9.41713e-012	1.79936e-012	8.91088e-012	1.11811e-010	3.29249e-009	5.6744e-008	1.64751e-006	2.83935e-008	2.61946e-008	2.38432e-011	4.08527e-013	9.46201e-015	6.9355e-016	1.65922e-014	8.17603e-014	
0	0	0	0	4.68931e-020	6.12319e-018	5.72558e-017	5.73926e-016	1.83248e-014	4.54932e-014	2.10171e-014	4.59457e-014	6.103e-015	4.18392e-008	1.02838e-007	6.46375e-008	0.000448276	0.000313767	6.16479e-006	4.36656e-008	9.73901e-005	0.000158749	3.39274e-005	0.000962514	0.0638446	0.229314	0.0110096	3.0589e-006	1.83728e-006	0.00156714	0.901177	0.999956	1	1	1	1	1	1	1	0.999998	1	1	1	1	1	1	1	1	


1	0.999833	0.99949	0.999622	0.999274	0.995226	0.999952	0.998898	0.995469	0.912131	0.524724	0.759348	0.00503314	2.13957e-005	4.38556e-009	3.24214e-012	1.45626e-013	4.47995e-015	9.66476e-017	1.31672e-018	3.65735e-019	1.48283e-020	8.21576e-021	3.80348e-019	2.42516e-018	2.82645e-018	8.83967e-018	7.07688e-017	7.77432e-017	3.26855e-017	7.83476e-017	5.46707e-017	2.64797e-017	1.1911e-017	9.63082e-018	4.1846e-018	6.26411e-018	4.10641e-018	2.17756e-018	9.04715e-019	1.00644e-018	1.31929e-018	4.96404e-019	3.27534e-019	3.76857e-019	3.59057e-019	2.32628e-019	1.15648e-019	
0	0.000117712	8.46381e-006	2.29235e-007	0.000692333	0.00460019	4.7833e-005	0.000551502	0.00451752	0.0856461	0.0525776	0.0674483	0.00171733	3.26683e-005	2.03032e-007	4.60013e-012	7.88801e-015	9.03475e-017	1.49112e-018	3.92196e-021	5.25249e-019	4.01023e-017	2.06515e-019	3.81403e-020	7.97694e-020	1.73132e-022	1.13194e-020	7.1612e-021	2.36213e-018	1.31315e-018	1.38817e-016	1.31908e-017	8.47669e-019	3.43629e-020	5.08765e-021	6.88412e-022	2.77312e-024	1.09308e-020	1.27135e-020	3.70215e-023	3.40109e-019	3.29628e-021	1.23097e-020	1.4453e-022	1.93763e-022	1.06976e-022	1.71467e-024	1.65723e-021	
0	4.9321e-005	0.000500978	0.000376972	3.39059e-005	0.000173315	3.26923e-007	0.00055008	1.37695e-005	0.0022226	0.422697	0.170963	0.860994	0.134907	0.00354845	0.000320451	0.000164211	9.22499e-006	5.19117e-007	2.84778e-009	1.24423e-008	1.32739e-008	6.14684e-007	0.00147805	0.674895	0.0245383	0.000772969	1.58254e-008	1.05312e-011	2.0421e-014	1.05286e-014	8.07505e-017	2.63703e-019	4.78668e-021	1.78405e-022	1.69882e-022	4.43452e-024	6.69615e-024	4.54573e-023	1.96304e-023	2.24937e-023	8.91684e-022	8.11752e-021	1.12095e-022	3.94152e-024	1.64468e-023	6.13367e-025	1.46083e-023	
0	0	7.3063e-008	3.9165e-007	3.55903e-008	2.19031e-009	9.33487e-010	4.43152e-012	7.56197e-010	1.60221e-011	3.48638e-007	0.000724999	0.07903	0.255971	0.0382476	0.0127837	0.00507322	0.000278299	8.75628e-006	1.6697e-009	7.86199e-012	2.61911e-012	7.54683e-009	1.24818e-005	0.000246182	0.617357	0.0100185	4.90279e-009	2.43011e-016	2.24106e-019	3.93415e-020	7.70313e-020	1.20477e-021	3.85456e-023	1.03564e-026	1.29389e-027	8.79742e-027	1.93732e-031	6.95454e-031	5.24372e-028	9.44912e-031	2.31022e-029	4.72697e-027	4.89786e-025	9.92946e-028	3.28999e-028	1.87563e-028	5.7617e-031	
