0	0	0	2.36603e-026	3.41566e-012	1.28379e-013	5.88017e-012	3.18034e-013	5.48667e-006	3.91651e-007	2.56661e-010	2.76257e-012	1.3522e-009	3.94215e-011	9.30039e-012	1.33591e-008	1.87017e-009	5.0107e-009	4.38369e-009	3.76239e-009	9.26873e-009	2.59462e-010	6.92029e-012	2.85239e-014	3.94766e-012	7.88446e-012	3.23846e-012	1.96136e-010	1.16081e-013	1.46483e-008	1.17905e-007	1.46984e-010	2.50756e-008	1.3293e-007	3.89991e-008	2.70801e-007	9.4291e-010	1.00089e-010	8.72638e-012	2.28954e-010	3.87302e-009	1.85642e-009	3.16837e-012	1.36862e-009	7.16543e-009	7.77749e-009	
0	0	0	0	5.50112e-011	3.25973e-012	8.23428e-011	1.19389e-011	5.26876e-006	1.34053e-005	5.0321e-007	6.83469e-008	2.18834e-009	4.79756e-010	1.44809e-010	1.10732e-009	1.10301e-009	2.66753e-009	3.99453e-009	2.90486e-009	2.3776e-010	9.02428e-010	2.90817e-010	2.68289e-011	1.67941e-011	1.8338e-010	7.2527e-011	8.133e-010	1.19458e-010	8.6227e-010	7.19343e-008	3.86156e-009	3.97731e-009	2.10916e-008	3.07578e-008	1.0504e-007	3.31212e-008	9.27361e-008	2.52626e-007	2.26809e-007	3.94761e-007	1.30568e-006	1.774e-007	8.19544e-009	4.02353e-009	3.28727e-009	


1	0.999817	0.984471	0.924106	0.950027	0.813222	0.885525	0.580326	0.977819	0.860591	0.224318	0.566714	0.715188	0.52233	0.828646	0.927306	0.279688	0.150458	0.449229	0.924696	0.53957	0.931418	0.980412	0.989653	0.991447	0.999262	0.984198	0.872411	0.385509	0.0970685	0.0126726	0.016429	0.0156838	0.01607	0.008648	0.0114961	0.0825326	0.947473	0.996246	0.874158	0.998962	0.943508	0.78999	0.45842	0.862742	0.374682	
0	0.000181557	0.0155283	0.0758845	0.049239	0.186772	0.113841	0.409528	0.0161889	0.139401	0.774116	0.422761	0.284296	0.475109	0.158426	0.0655002	0.718409	0.843647	0.0219825	0.044173	0.456135	0.0677654	0.0193366	0.0103287	0.00855126	0.000731121	0.0158012	0.127586	0.61362	0.893999	0.978915	0.967229	0.874208	0.904015	0.969332	0.98703	0.806449	0.0168436	0.00239122	0.125816	0.000671413	0.0562773	0.206576	0.508425	0.0679943	0.618007	
0	1.35955e-006	6.71485e-007	9.56758e-006	0.000734089	6.54786e-006	0.000634007	0.0101452	0.00574158	4.41667e-006	0.00156512	0.0105164	0.000504881	0.00256015	0.0129199	0.00703347	0.00190241	0.00589437	0.527127	0.001478	0.00402031	0.000759925	0.000231104	1.58883e-005	1.79365e-006	6.0711e-006	2.53916e-007	1.90841e-006	0.000870574	0.00893242	0.00841265	0.0163389	0.110087	0.0798791	0.0219972	0.00146953	0.111016	0.0068676	9.84417e-005	1.82302e-006	5.9875e-005	1.60207e-006	0.00328701	0.03312	0.0685402	0.00725533	
0	0	1.39948e-009	1.25961e-010	5.4354e-009	2.8059e-008	1.67202e-009	1.57091e-007	0.000250482	3.622e-006	1.02971e-010	9.01461e-006	1.10804e-005	2.16266e-008	8.26432e-006	0.00015992	3.23002e-007	3.74115e-007	0.00166142	0.0296523	0.000232533	5.58113e-005	1.96414e-005	1.99718e-006	1.50525e-007	6.51978e-008	2.60781e-008	4.01852e-011	6.28228e-010	1.44526e-008	6.53111e-008	3.29601e-006	2.02834e-005	3.54711e-005	2.28921e-005	4.0673e-006	2.33741e-006	0.0288146	0.00126207	7.23321e-007	8.65768e-008	1.25305e-007	2.35031e-009	1.18285e-006	0.000586035	9.54773e-006	
0	0	6.04671e-019	2.33478e-013	7.21544e-014	3.69316e-013	1.84904e-011	1.02114e-012	6.16294e-012	5.04223e-009	3.32584e-009	3.92406e-012	9.00306e-009	2.60343e-008	2.62676e-011	2.47421e-009	8.11383e-008	8.05774e-010	1.90896e-010	5.76e-007	4.18435e-005	2.5127e-008	1.9847e-009	2.87218e-009	9.55253e-011	1.29111e-011	5.4645e-012	3.57337e-012	2.3655e-014	5.15995e-014	3.85365e-012	1.76658e-011	4.27197e-010	1.19716e-008	1.62753e-008	2.40856e-009	1.37422e-008	1.02669e-009	4.21462e-007	5.95495e-007	9.15161e-011	6.71654e-012	5.22425e-011	1.35511e-012	1.23387e-009	4.38646e-007	
0	0	0	2.5332e-018	8.36627e-016	6.58874e-016	6.29167e-015	1.10922e-016	1.35425e-015	1.76288e-011	1.64717e-013	2.88097e-013	2.46205e-016	6.01812e-012	3.77786e-011	7.03286e-015	9.56235e-015	3.16645e-012	7.3564e-014	8.95274e-013	2.66261e-012	1.19568e-006	1.27757e-007	4.80601e-011	1.69422e-010	7.56345e-014	1.08794e-013	9.69883e-015	2.53517e-016	4.70387e-018	9.51834e-019	5.28315e-015	4.99249e-015	1.48394e-012	2.01853e-013	7.50568e-010	3.25832e-011	4.06566e-010	1.07771e-010	4.07921e-010	2.31243e-009	3.33418e-011	3.29009e-015	3.35532e-015	3.29162e-017	1.70909e-014	
0	0	0	2.37915e-024	6.10359e-018	1.25355e-016	2.94925e-015	1.31735e-015	1.02163e-016	3.57234e-016	4.02626e-013	3.69047e-014	2.55176e-015	1.11774e-014	1.51695e-014	4.58394e-014	5.43977e-017	2.69908e-016	1.16256e-013	1.92487e-015	3.82133e-016	1.17195e-012	8.25238e-008	2.30841e-008	1.79654e-008	2.13865e-007	1.76894e-007	2.76734e-007	2.37683e-008	3.38547e-011	1.74377e-013	8.44289e-014	8.09008e-017	8.6229e-017	9.87654e-015	2.23333e-015	7.27616e-009	1.26205e-006	1.48175e-006	2.17064e-005	0.000294735	0.000175701	1.45151e-005	4.35933e-008	1.19696e-009	1.02335e-011	
0	0	0	0	1.86724e-023	3.89758e-019	2.39765e-017	4.09902e-016	2.28548e-015	2.55594e-015	3.78365e-016	7.64247e-014	6.35284e-014	6.77093e-014	3.50124e-014	2.92303e-014	4.27852e-015	2.26578e-015	1.35881e-014	4.18338e-014	1.66132e-014	1.59685e-014	1.54203e-012	1.5975e-008	1.67585e-008	1.40958e-007	1.75584e-007	1.16035e-007	1.15225e-007	6.01351e-009	4.07253e-010	7.1307e-010	2.47902e-010	1.09654e-010	5.43932e-011	1.43205e-011	3.78189e-010	8.76488e-008	3.68997e-007	1.21704e-006	1.21848e-005	3.71532e-005	0.000132489	3.35798e-005	0.000137269	4.57466e-005	


1	0.999863	0.999741	0.986402	0.998614	0.869572	0.996655	0.432029	0.942992	0.988126	0.847494	0.527091	0.318156	0.870724	0.977385	0.567854	0.136194	0.145111	0.789886	0.804315	0.176861	0.983675	0.998112	0.963759	0.999392	0.997923	0.998721	0.992079	0.170962	0.255696	0.243193	0.451319	0.135853	0.761408	0.116487	0.570661	0.97525	0.99963	0.998382	0.994512	0.999834	0.997185	0.353176	0.469322	0.382231	0.0911828	
0	0.000136978	0.000258654	0.0135977	0.00136685	0.130428	0.00315644	0.567908	0.0563544	0.0118729	0.151646	0.472192	0.672021	0.119311	0.0219698	0.43208	0.863319	0.854333	0.161466	0.195566	0.820146	0.0156044	0.00187557	0.0362333	0.000605847	0.00207652	0.00127792	0.0079194	0.829035	0.735929	0.755229	0.533548	0.8639	0.226118	0.879484	0.428878	0.0220628	0.000321858	0.001612	0.00547517	6.93005e-005	0.00277326	0.646816	0.52251	0.605814	0.907623	
0	1.73482e-008	3.03622e-008	3.38652e-008	1.9576e-005	9.57257e-008	0.000188526	6.27673e-005	0.000653384	2.18382e-007	0.000859483	0.000716744	0.00982279	0.0099215	0.000636194	6.61545e-005	0.000486904	0.000554925	0.0485859	2.85696e-005	0.0029923	0.000683301	9.37851e-006	7.4233e-006	1.86085e-006	7.19725e-007	9.07112e-008	2.15589e-007	3.10519e-006	0.0083744	0.00157606	0.0151322	0.000237265	0.0124413	0.00402894	0.000416856	0.00267571	4.49085e-005	1.1623e-006	7.0203e-007	5.73139e-007	1.23146e-008	5.98719e-006	0.00816677	0.0119312	0.00119015	
0	0	9.00138e-013	1.69648e-012	2.94453e-010	2.01414e-010	6.85541e-009	4.22334e-008	1.03746e-007	9.21214e-009	2.21413e-010	1.23908e-007	2.01332e-008	4.25122e-005	7.17063e-006	3.17263e-007	6.6116e-009	7.21679e-007	6.04629e-005	1.22537e-005	1.26663e-007	1.48485e-005	6.89287e-007	1.06137e-008	1.02443e-008	3.71045e-010	1.04996e-010	1.98995e-012	6.80819e-011	7.0764e-008	2.62892e-006	8.09113e-007	8.58479e-006	3.15605e-005	5.98078e-007	9.77394e-006	1.42215e-006	3.32527e-007	6.70017e-009	1.35603e-010	5.14838e-010	2.81189e-011	3.18064e-011	5.51522e-007	2.33557e-005	3.65081e-006	
0	0	1.00427e-012	1.24991e-013	2.04644e-012	7.64394e-010	1.93647e-011	8.75434e-011	6.0816e-008	1.2949e-006	2.24008e-011	2.30708e-009	2.49207e-010	5.89635e-007	1.49881e-006	2.68264e-008	6.60811e-011	4.73635e-008	8.69368e-007	7.76103e-005	1.43787e-008	2.24599e-005	2.25955e-006	7.59071e-009	4.15179e-008	1.2219e-010	6.04127e-010	7.16178e-012	1.21742e-012	1.86175e-010	1.54807e-007	6.2357e-008	1.07368e-006	4.40127e-007	2.48489e-009	3.46749e-005	3.62284e-008	2.82839e-007	4.34027e-009	5.405e-011	1.68532e-010	2.98119e-010	7.71352e-014	1.74025e-010	3.94085e-007	5.34051e-008	
0	0	0	6.08768e-014	2.42328e-014	3.28824e-013	4.92951e-011	4.98582e-013	5.20919e-013	1.03121e-009	7.01974e-007	5.17432e-010	1.65318e-011	3.96267e-010	5.0854e-009	1.17086e-009	1.11636e-009	6.52054e-010	4.473e-011	2.77922e-009	1.28758e-007	2.97961e-009	3.42209e-008	7.23882e-009	4.67427e-011	2.02926e-011	9.6967e-013	1.46622e-010	1.9842e-012	6.23548e-013	8.9418e-011	5.95375e-008	1.04455e-010	6.20941e-008	3.49644e-009	1.30579e-009	9.74454e-006	1.83486e-008	5.79147e-011	1.12462e-009	3.13391e-012	5.24974e-012	3.05358e-012	6.56565e-014	6.01575e-012	1.8277e-009	
0	0	0	9.98729e-016	4.25294e-015	2.24265e-015	4.58833e-013	2.41983e-013	7.9217e-015	1.23222e-013	1.02917e-010	1.04457e-010	3.94691e-014	1.58443e-011	2.53686e-013	1.07896e-013	1.39961e-014	8.57713e-013	1.86778e-012	2.37052e-015	1.73609e-012	4.61845e-010	1.93455e-010	2.95503e-010	3.8518e-011	1.29305e-012	3.57086e-014	4.92493e-015	2.92536e-013	4.93244e-015	1.21957e-015	2.1145e-010	4.89103e-012	3.64943e-010	5.88158e-011	3.64157e-011	4.34167e-007	1.11401e-006	2.07541e-008	4.98745e-009	1.23083e-009	9.57705e-013	8.87424e-015	1.68052e-015	4.02971e-016	7.92209e-014	
0	0	0	0	6.31321e-016	2.21692e-015	1.51571e-014	1.53701e-014	7.24073e-014	1.11697e-013	8.65215e-014	1.16352e-010	1.44484e-011	3.87623e-011	3.3269e-012	3.48177e-013	3.99067e-015	8.19586e-014	1.23941e-012	5.15725e-013	1.33955e-014	4.98467e-010	7.98348e-010	1.92e-009	1.45341e-008	2.26136e-007	7.04643e-007	9.44578e-007	5.79887e-008	1.62918e-009	4.08106e-011	2.24541e-011	8.23832e-013	1.02454e-012	2.13556e-012	3.64168e-011	9.64966e-011	1.82007e-006	4.64181e-006	1.16918e-005	9.59763e-005	4.15674e-005	2.04518e-006	5.28798e-008	9.50168e-009	7.93778e-011	


1	0.999938	0.999616	0.997787	0.996918	0.996234	0.998834	0.92025	0.995209	0.999751	0.692074	0.922596	0.657186	0.975798	0.966992	0.938436	0.754365	0.943264	0.989715	0.990862	0.640502	0.991366	0.998126	0.991561	0.999829	0.999336	0.999607	0.996929	0.922053	0.930994	0.897971	0.969186	0.91919	0.99237	0.640722	0.988406	0.994904	0.998431	0.998317	0.99711	0.999275	0.997663	0.928784	0.872493	0.934004	0.829414	
0	6.05393e-005	0.000383355	0.00221269	0.00305944	0.00376207	0.00111599	0.0797494	0.00469072	0.000239819	0.307923	0.0771181	0.342778	0.0119581	0.032003	0.0614708	0.245472	0.0527008	0.0086154	0.00871572	0.359447	0.00407687	0.00150525	0.00841283	7.20517e-005	0.000621901	0.000384631	0.00306829	0.0779419	0.0686586	0.101744	0.0302328	0.0807123	0.0051001	0.359268	0.00595193	0.00447445	0.00112822	0.00157651	0.00283964	7.3281e-005	0.000765361	0.0711801	0.126118	0.0648297	0.170474	
0	1.19937e-006	3.42328e-007	3.50081e-007	2.26581e-005	4.30522e-006	4.9694e-005	8.60093e-007	0.000100569	1.43357e-006	3.20299e-006	0.000286065	3.4939e-005	0.012244	0.000830466	7.73095e-005	0.00016256	0.00403395	0.000452256	9.87391e-006	4.19115e-005	0.00455201	0.000100183	9.02009e-006	9.51302e-005	7.37035e-007	2.42949e-006	3.06959e-007	4.68012e-006	0.000347006	0.000283359	0.000580494	9.59965e-005	0.00252971	9.16721e-006	0.00564209	0.000549387	9.358e-006	7.48611e-007	8.89233e-006	8.79009e-006	3.2052e-007	1.2342e-006	0.00138876	0.00113955	0.000109217	
0	0	2.10992e-007	1.71792e-008	4.1397e-008	1.11759e-007	6.8801e-008	7.92214e-008	1.63544e-007	8.09638e-006	2.30433e-008	2.019e-008	1.39964e-007	7.79848e-008	0.000173451	1.5582e-005	1.69391e-007	7.88343e-007	0.00121716	0.000408736	7.04101e-007	4.7725e-006	0.000269002	1.63053e-005	3.56387e-006	4.07377e-005	5.66148e-006	4.48075e-007	2.34833e-009	3.06609e-009	9.16727e-007	8.54864e-007	1.27336e-006	3.27624e-007	3.5966e-007	5.88956e-008	7.24317e-005	0.000430313	0.000102365	8.01279e-006	2.20836e-005	7.56106e-006	6.32776e-008	8.70491e-009	2.59825e-005	1.73889e-006	
0	0	1.24052e-011	7.68028e-011	2.65901e-011	2.90478e-010	2.60538e-010	2.68164e-008	2.39172e-011	3.35323e-010	1.47332e-007	2.62984e-009	9.9551e-007	1.25765e-008	1.32358e-006	4.90371e-007	2.40478e-007	8.61019e-008	4.25349e-007	3.6091e-006	9.04554e-006	9.68541e-009	4.47117e-008	5.09203e-007	1.07759e-009	6.75092e-009	1.22853e-008	8.31606e-009	1.35028e-009	4.52641e-010	2.28431e-007	8.13757e-009	5.40096e-008	6.02663e-009	8.76832e-007	7.92115e-010	1.39625e-007	2.93946e-008	6.95858e-008	1.15196e-007	7.08107e-010	5.21278e-009	7.48218e-009	4.79944e-010	4.1733e-007	1.74123e-006	
0	0	0	1.61991e-014	1.57008e-012	5.0375e-013	6.55434e-012	1.03347e-014	1.47323e-010	6.06844e-012	3.89756e-013	7.57619e-012	2.19786e-014	6.53118e-009	1.89145e-010	2.66884e-010	7.88235e-011	3.63859e-010	4.09654e-011	1.44029e-010	7.77371e-011	1.47818e-007	5.75118e-009	2.16069e-011	9.65748e-009	3.9503e-012	2.67678e-011	2.64216e-011	3.02427e-012	7.94929e-012	1.01997e-012	1.24283e-009	5.47284e-011	2.04242e-009	5.37386e-013	1.07288e-007	4.1321e-009	7.60268e-010	3.44673e-011	2.13769e-010	5.78477e-010	1.51103e-011	1.10096e-012	1.20639e-011	1.09952e-013	4.93103e-011	
0	0	0	2.89953e-017	1.29801e-016	2.43416e-015	1.50119e-015	1.69195e-015	2.65605e-015	9.36627e-014	7.78274e-015	1.68565e-014	5.34929e-015	2.10202e-013	8.92385e-013	5.93859e-014	8.32907e-015	1.18137e-014	8.52767e-014	4.07209e-014	2.1956e-014	6.99301e-012	6.58316e-010	3.43854e-011	6.1394e-013	1.57076e-010	3.36871e-012	4.59097e-013	9.24749e-015	6.49373e-017	6.5236e-016	1.80996e-014	1.83718e-014	2.54696e-015	3.01568e-013	2.84427e-014	1.6742e-010	2.07195e-010	1.13665e-011	1.02443e-012	2.8407e-012	3.84382e-013	3.3463e-015	1.12326e-016	1.40108e-015	5.49292e-015	
0	0	0	0	1.7716e-014	1.03434e-013	2.45205e-012	4.94491e-013	4.29826e-014	1.18848e-011	4.57094e-012	1.8567e-013	3.60189e-014	1.84684e-013	2.59904e-011	6.96427e-013	1.35071e-013	4.31971e-013	7.82839e-012	4.24273e-013	6.52314e-014	2.71823e-012	6.70786e-009	4.01588e-009	8.93905e-009	1.44279e-007	3.61826e-007	2.11936e-006	1.12063e-007	2.66566e-009	3.12436e-010	4.17639e-011	5.50487e-013	1.43999e-012	2.34411e-012	3.94669e-013	3.78507e-008	1.09964e-006	3.35977e-006	3.30054e-005	0.000621017	0.00156397	3.5064e-005	4.40412e-007	1.10178e-008	4.78187e-010	


1	0.999977	0.999776	0.999151	0.786922	0.923786	0.991956	0.999834	0.984773	0.999787	0.602705	0.616319	0.9402	0.942913	0.941179	0.987773	0.628114	0.14655	0.988187	0.999403	0.97378	0.99988	0.9999	0.999987	0.999998	0.999999	0.999892	0.994751	0.986145	0.755565	0.0117963	0.172747	0.585199	0.981357	0.975462	0.998439	0.97633	0.999895	0.999985	0.998387	0.99999	0.988809	0.926472	0.977693	0.977809	0.829071	
0	2.31929e-005	0.000220675	0.000745293	0.213018	0.010011	0.00756089	0.000114258	0.0152071	0.00021063	0.319613	7.21307e-007	0.00026465	0.0565018	0.044688	0.0121401	0.371034	0.853439	0.0117801	0.000588321	0.0262126	5.16702e-006	2.04403e-006	7.53977e-006	1.84113e-006	9.64605e-007	0.000108154	0.00487831	0.0137272	0.244141	0.988198	0.247408	0.400331	0.0186052	0.00165929	0.00112373	0.0235511	5.46593e-005	3.23556e-006	0.00157474	9.12105e-006	0.0111909	0.0733992	0.0221961	0.0221384	0.170898	
0	1.99665e-007	3.01797e-006	0.000103564	6.00353e-005	0.0662029	7.09434e-005	1.58895e-005	1.98596e-005	2.84264e-006	0.0776812	0.000392915	0.00565201	1.07266e-005	0.0141328	7.6406e-005	0.000851819	1.09181e-005	3.27646e-005	8.97215e-006	7.49012e-006	0.000115233	9.65693e-005	5.68534e-006	2.2996e-007	1.66958e-007	3.34045e-007	0.00037029	0.000127028	0.000293758	5.88921e-006	0.579835	0.0144159	2.75242e-005	0.022874	0.000436147	0.000118683	4.92893e-005	1.12014e-005	3.78932e-005	1.12812e-006	5.21329e-007	0.000128881	0.000110861	5.25126e-005	3.11938e-005	
0	0	1.76475e-011	3.70744e-010	3.84346e-009	5.83912e-008	0.000411772	3.60875e-005	1.0523e-010	5.13681e-011	5.56263e-009	0.383287	0.0535428	0.000498074	7.0204e-008	1.00875e-005	7.31792e-010	2.24963e-010	1.55651e-008	2.26482e-010	7.9067e-011	1.24515e-010	1.10157e-006	1.75356e-007	1.89475e-008	9.32548e-009	1.82406e-011	5.25832e-012	2.99238e-007	3.96292e-009	2.30007e-012	9.19699e-006	5.40303e-005	1.02174e-005	4.61664e-006	9.42569e-007	7.49273e-009	6.20848e-007	6.05299e-007	2.13009e-009	2.9768e-008	2.98918e-011	4.62454e-010	1.02357e-009	2.14269e-008	1.64959e-010	
0	0	4.0005e-023	1.06156e-014	2.80652e-013	9.59296e-013	9.42478e-011	2.0164e-007	7.5689e-009	2.13601e-011	3.71985e-014	7.89248e-013	0.000340933	7.59369e-005	3.10546e-007	8.73262e-010	4.27232e-009	5.67078e-012	1.02231e-012	1.7742e-011	6.10973e-013	1.80368e-014	2.60296e-014	7.32461e-010	1.17084e-010	2.00618e-011	3.0686e-011	2.76371e-013	3.24991e-015	2.89785e-010	2.7929e-013	2.45181e-015	2.49e-008	9.25596e-008	1.44553e-009	4.84596e-009	3.77278e-010	3.38576e-012	3.68868e-010	9.73298e-010	1.87943e-012	8.54764e-011	1.46248e-013	4.88502e-013	1.67619e-013	5.51045e-011	
0	0	0	4.12169e-022	1.06442e-016	4.75848e-017	1.9296e-015	3.7088e-013	1.62977e-009	2.64312e-009	2.31447e-013	3.49542e-018	1.63503e-015	8.4453e-007	8.9143e-009	2.20885e-010	1.73604e-012	1.04845e-011	8.94883e-011	1.65514e-012	4.44953e-014	1.61386e-015	8.21393e-018	4.19045e-017	2.88617e-013	1.51304e-013	2.89029e-015	2.07618e-013	3.0845e-016	9.00713e-017	3.30531e-013	1.35156e-015	5.01927e-015	5.75986e-010	1.71451e-013	1.04474e-011	1.30154e-010	1.70363e-013	1.3763e-015	5.93695e-013	6.62807e-013	5.27324e-014	4.14958e-014	8.36828e-015	1.37389e-015	1.01639e-014	
0	0	0	1.29686e-040	7.07924e-025	2.72169e-020	6.74846e-020	1.68252e-016	1.77579e-015	2.40968e-011	1.17914e-013	3.06724e-015	1.14818e-016	1.44707e-018	2.16757e-011	1.4581e-012	1.73326e-014	8.60671e-017	2.89128e-012	1.14508e-012	6.24274e-015	2.3195e-017	1.07293e-018	2.93787e-019	8.0284e-020	8.40808e-014	1.21054e-015	3.25636e-017	4.18502e-016	1.95839e-019	1.4001e-022	1.29998e-014	1.14701e-017	1.05875e-017	2.80017e-012	6.58912e-016	2.74813e-014	3.71608e-011	4.51654e-012	2.20689e-013	1.99729e-013	1.01117e-014	8.05199e-017	5.00171e-018	6.18013e-017	4.81002e-018	
0	0	0	0	9.15868e-027	1.55539e-020	1.69345e-020	2.14407e-020	8.54999e-018	1.79879e-014	1.50612e-011	7.6355e-012	6.32372e-010	8.65162e-011	5.15798e-010	3.33776e-010	3.16945e-010	4.85031e-011	8.67298e-012	1.03925e-011	6.30509e-012	2.11907e-012	7.82844e-013	2.8324e-013	5.19103e-014	4.30161e-015	5.46058e-014	1.20549e-013	4.8202e-014	4.23156e-014	4.95599e-016	1.77941e-015	2.32899e-014	9.13508e-015	1.84646e-013	1.09374e-012	9.48883e-014	8.14785e-014	2.25563e-012	1.33793e-012	1.70435e-013	6.49595e-014	1.95314e-014	7.76877e-015	6.62415e-016	1.05073e-016	


1	0.999979	0.999619	0.998304	0.830875	0.973757	0.991079	0.997986	0.997266	0.999961	0.0533835	0.424344	0.837307	0.980833	0.89253	0.994268	0.795451	0.795284	0.999835	0.998984	0.991581	0.999925	0.999681	0.999946	0.999978	0.999905	0.99961	0.967052	0.974771	0.909264	0.124149	0.546308	0.928206	0.998614	0.941942	0.998513	0.994729	0.997709	0.999598	0.99357	0.999912	0.993526	0.988225	0.996989	0.997695	0.984945	
0	2.33041e-006	0.000352599	0.001635	0.168925	0.0250692	0.008138	0.000131556	0.00272522	3.82682e-005	0.94625	0.000168478	0.0280559	0.0148824	0.107343	0.00560375	0.204528	0.204706	4.34924e-005	0.00101007	0.00841576	6.36257e-005	5.27057e-005	2.74553e-005	3.40475e-006	6.7251e-007	0.000386513	0.032927	0.024811	0.0906971	0.875849	0.0867069	0.0701724	0.00108689	0.035348	0.00140187	0.00519307	0.000594934	1.52513e-005	0.00632114	1.50582e-005	0.00645911	0.0115973	0.00300542	0.00219739	0.0150489	
0	1.87703e-005	2.85805e-005	6.06071e-005	0.0001999	0.00117377	0.000782476	0.00188214	8.59054e-006	8.26377e-007	0.00036698	0.575473	0.134372	0.0042376	0.000127606	0.000128177	2.04359e-005	9.79047e-006	0.000121267	5.44102e-006	3.18772e-006	1.15233e-005	0.000266134	2.69318e-005	1.84544e-005	9.4175e-005	3.1541e-006	2.06536e-005	0.000417621	3.92969e-005	2.2905e-006	0.366985	0.0015981	0.000297105	0.0227104	8.25986e-005	7.83338e-005	0.00169603	0.000385831	0.000108959	7.29751e-005	1.46553e-005	0.000177758	5.85389e-006	0.000107304	5.6267e-006	
0	0	7.40422e-011	1.6525e-010	2.41409e-010	1.03604e-009	2.05868e-007	5.13283e-007	2.99112e-010	8.58643e-013	3.31722e-013	1.45646e-005	0.000240929	4.40513e-005	1.36096e-008	5.5722e-009	1.39894e-010	1.52762e-011	2.72075e-010	2.90608e-010	9.21993e-012	3.11259e-012	3.04499e-010	9.84226e-009	4.34582e-009	3.55487e-008	1.79129e-009	1.75415e-012	1.78601e-010	1.76176e-009	1.64089e-012	2.45644e-010	1.27311e-005	1.77113e-006	7.03163e-008	2.48321e-006	2.19714e-009	9.97448e-009	4.29515e-007	5.08123e-009	4.30237e-009	9.37631e-010	3.94297e-010	9.81785e-010	2.2294e-011	9.16363e-011	
0	0	5.03906e-010	1.32132e-009	1.92652e-009	5.59765e-009	3.29516e-008	3.95548e-009	3.61405e-008	9.85758e-011	2.26191e-012	5.80476e-009	2.41475e-005	3.23851e-006	1.14686e-007	1.55417e-009	1.46477e-009	6.37616e-010	1.04849e-010	1.67325e-009	9.66697e-011	4.06417e-011	1.17789e-010	4.56841e-009	2.23675e-010	1.86577e-010	3.06111e-009	1.86401e-010	2.85357e-010	6.46641e-009	3.13929e-010	1.44706e-010	1.07189e-005	4.44895e-008	3.62769e-009	4.19913e-007	7.88853e-009	3.09493e-009	2.12135e-008	1.95822e-008	2.2799e-009	2.24066e-009	2.12263e-010	2.47662e-009	5.61246e-011	1.9557e-009	
0	0	0	1.05856e-014	6.15714e-014	3.27655e-014	2.09354e-013	2.20155e-012	1.55222e-011	9.53384e-010	5.35012e-017	1.0514e-016	1.2926e-014	4.66616e-010	6.47622e-011	2.38971e-012	8.36028e-015	1.79501e-014	4.17844e-012	3.74068e-014	6.16042e-015	1.61525e-013	1.12002e-014	4.99001e-015	2.3072e-012	2.39283e-013	8.6284e-014	2.76337e-013	3.69103e-016	6.75895e-015	4.32416e-014	2.66464e-015	2.19497e-014	6.51067e-009	6.2174e-015	6.71923e-012	7.24293e-011	3.12294e-013	9.36481e-013	2.31402e-012	4.51e-012	1.04349e-012	5.97494e-015	7.33631e-014	2.18996e-014	7.93894e-015	
0	0	0	7.31229e-022	5.39317e-018	1.15758e-018	1.90526e-017	1.06077e-014	1.46783e-016	8.06518e-015	9.47793e-015	3.43754e-015	1.8257e-015	2.77829e-018	1.4508e-015	9.59426e-016	3.20619e-017	1.11707e-019	9.7697e-017	3.75098e-014	3.36643e-017	3.38172e-018	3.53491e-016	4.69127e-016	2.51008e-017	8.58972e-013	5.72121e-014	2.34149e-015	1.54042e-016	4.27989e-021	5.49495e-021	2.15758e-017	9.37168e-021	2.38347e-018	1.70491e-011	9.03063e-016	5.20985e-016	1.88248e-011	1.78806e-012	1.45562e-013	4.06441e-013	1.40328e-014	1.61074e-017	7.26159e-020	3.70674e-017	1.67016e-018	
0	0	0	0	3.25428e-018	1.07498e-017	6.46383e-017	2.20274e-016	8.97494e-016	6.60082e-016	3.5712e-014	7.5357e-013	1.14641e-011	2.24132e-011	2.72154e-011	2.28052e-011	1.16558e-011	5.74893e-012	7.38852e-012	6.75497e-012	5.10164e-012	5.22814e-012	1.29966e-011	1.85814e-011	3.35517e-011	8.82356e-011	2.54039e-010	4.14664e-010	6.74846e-010	3.70633e-010	3.09307e-011	1.3354e-010	1.74913e-010	2.31913e-010	9.4392e-010	1.13785e-009	1.01065e-009	5.94587e-009	1.77351e-008	4.10208e-008	1.01843e-007	1.11506e-007	7.65895e-008	3.86201e-008	2.88454e-008	1.13803e-008	


1	0.877811	0.671531	0.702256	0.751095	0.747698	0.631371	0.894099	0.994344	0.997805	0.599507	0.584805	0.200718	0.373272	0.826883	0.964263	0.979124	0.996307	0.978446	0.563125	0.191659	0.161493	0.390385	0.807185	0.921563	0.171944	0.269313	0.7169	0.971677	0.990204	0.988393	0.840017	0.964626	0.943721	0.907274	0.992968	0.968447	0.426431	0.15573	0.387208	0.123909	0.327647	0.859586	0.983378	0.990421	0.998599	
0	0.121421	0.313369	0.250602	0.22272	0.146909	0.271099	0.0660892	0.00370828	0.00151125	0.0071567	0.0661456	0.0264049	0.0203046	0.00530452	0.0129958	0.000500095	0.000339398	0.00843126	0.000717959	2.29626e-005	0.000196533	0.00482427	0.0136663	0.0593665	0.818652	0.70931	0.241477	0.0165955	0.000407748	0.000420478	0.00681672	0.000467694	0.00152615	0.00660365	0.0021922	0.0141945	0.546185	0.838317	0.525117	0.869582	0.626797	0.0950302	0.000650575	0.00301753	0.000261799	
