0	0	2.97796e-010	4.83296e-010	6.79813e-008	2.62861e-008	3.89157e-006	1.30608e-006	5.92656e-007	3.67595e-007	6.37011e-007	5.47469e-007	4.8102e-008	7.4065e-007	5.35656e-008	3.7983e-005	3.37924e-006	1.22507e-006	3.93072e-005	0.000165881	2.06281e-007	3.04626e-010	2.53799e-010	7.55751e-010	3.02559e-008	1.34102e-010	
0	0	0	3.20935e-017	4.45787e-014	3.36339e-012	2.65781e-009	2.78153e-007	1.88115e-011	2.35054e-011	4.72581e-009	4.00663e-011	1.02989e-009	8.52538e-012	4.64086e-011	1.61984e-009	5.05703e-006	3.53781e-010	7.02768e-012	4.52643e-005	1.9521e-006	2.86128e-009	4.00036e-014	1.88856e-016	8.76827e-012	6.15432e-013	
0	0	0	1.79625e-022	2.97632e-021	3.44369e-017	4.38912e-014	2.79794e-010	1.79999e-011	4.1398e-014	4.01154e-011	9.65912e-010	1.37667e-008	1.34237e-012	2.86044e-012	4.66823e-014	7.90908e-012	4.10278e-008	8.37866e-012	8.47777e-013	2.97687e-007	6.76257e-006	1.05553e-008	2.42325e-009	1.04085e-009	3.53917e-009	
0	0	0	0	1.75434e-020	1.88947e-017	7.43904e-016	2.43448e-013	1.86974e-011	5.85946e-012	5.50368e-011	4.40606e-011	1.82635e-010	6.13023e-010	1.78532e-008	3.71697e-008	2.2242e-008	2.9849e-008	9.35839e-009	2.47894e-008	1.5938e-008	8.92325e-008	4.64485e-007	8.83417e-007	1.03113e-006	2.86001e-006	


1	0.92485	0.911451	0.366786	0.113372	0.0360489	0.0140079	0.000618747	5.94006e-005	2.63029e-005	9.91398e-005	0.00111149	0.00145717	0.0285096	0.112758	0.0699087	0.037531	0.0458696	0.0344404	0.0847835	0.599754	0.820629	0.946036	0.929236	0.57941	0.220534	
0	0.015384	0.00247527	0.0257873	0.134384	0.187618	0.86255	0.984857	0.0973943	0.000438035	0.000155576	1.2994e-005	5.25899e-007	0.000183035	0.0633498	0.153066	0.396834	0.388433	0.0381202	0.0137045	0.00155877	0.00135862	0.000452143	0.0173141	0.00133385	0.000467243	
0	0.0597658	0.0839096	0.604375	0.750784	0.77603	0.112982	0.00450272	0.0172896	0.00179898	0.00060196	2.56048e-005	4.80184e-006	0.00132185	0.0326803	0.0125765	0.00642226	0.243511	0.36874	0.0193133	0.000229769	0.000325616	0.00210354	0.0228169	4.15685e-005	0.000419445	
0	0	0.000726439	0.00292201	0.00142415	0.00025981	0.0104002	0.00999445	0.884736	0.902524	0.0831989	0.00170625	9.28095e-005	6.60664e-006	4.10105e-005	4.51748e-005	0.00284483	0.245929	0.40693	0.0752194	2.30054e-005	3.38476e-007	2.29703e-007	1.4914e-006	5.7745e-007	1.08387e-008	
0	0	0.00143797	0.000128361	3.62457e-005	4.31888e-005	5.98053e-005	2.70005e-005	0.000521017	0.0952128	0.90006	0.7117	0.673536	0.27965	0.000474044	1.95419e-006	1.00664e-005	0.000254165	0.088386	0.501186	0.0579058	0.00173611	2.56322e-005	9.87924e-007	1.13827e-006	1.7974e-009	
0	0	0	1.15818e-006	2.37486e-008	1.77815e-008	3.04965e-007	2.86075e-009	4.72047e-009	2.21015e-008	0.0158809	0.252442	0.0589417	0.382259	0.0050344	7.61992e-005	4.30753e-007	1.86886e-008	5.42001e-009	0.00330455	0.0859326	0.00317156	4.314e-005	3.17993e-008	5.94667e-009	6.78341e-010	
0	0	0	7.29071e-010	1.73875e-009	3.79177e-011	1.18624e-008	1.4843e-008	3.30022e-009	5.36079e-009	3.01585e-006	2.62028e-005	0.000392499	0.000164974	0.0226857	0.00143929	9.51289e-005	5.74726e-006	3.05336e-007	5.49647e-006	2.65846e-007	5.87452e-006	1.38178e-007	8.93642e-009	8.7616e-011	1.08929e-012	
0	0	0	0	8.39486e-009	7.70065e-010	1.80018e-009	8.43648e-009	9.81967e-010	2.32434e-009	1.11905e-007	0.0329754	0.265574	0.307905	0.762977	0.762887	0.556262	0.0759976	0.063383	0.302484	0.254596	0.172773	0.0513393	0.0306302	0.419213	0.77858	


1	0.911883	0.886994	0.974588	0.993333	0.994766	0.9698	0.969028	0.935219	0.757	0.785358	0.771169	0.660732	0.979289	0.996409	0.960901	0.962278	0.953395	0.913352	0.93268	0.636271	0.536011	0.831657	0.991737	0.777632	0.823654	
0	0.0553726	0.110426	0.025106	0.000761164	0.00328979	0.00411475	0.00601646	0.0629308	0.230455	0.112443	0.154102	0.309051	0.0166206	0.000962344	0.00136866	0.0171703	0.0445471	0.0680248	0.0247676	0.00797323	0.0188734	0.160644	0.00721453	0.00640604	0.0613666	
0	0.0327448	0.00248952	0.000192382	0.00583874	0.00178919	0.0259285	0.0238639	0.000128307	0.00103005	0.0934482	0.0702448	0.0290451	0.00376379	0.00255888	0.0376202	0.0193622	0.00021111	0.000435853	0.0324347	0.303517	0.378162	0.00469275	0.000171773	0.213895	0.103241	
0	0	3.89744e-006	3.31421e-007	1.25022e-005	8.20462e-007	1.7715e-005	0.000262138	8.23558e-008	1.11283e-006	0.00625388	0.00390042	0.000406956	2.71598e-006	1.34156e-005	4.24788e-005	6.24888e-005	1.19686e-007	1.62139e-007	0.000933984	0.0518353	0.0654912	5.44387e-006	3.02199e-007	0.00202883	0.00477343	
0	0	8.757e-005	4.38814e-006	5.69337e-007	7.10835e-005	8.57185e-005	0.000793285	0.000148704	1.62329e-006	1.15246e-006	0.000189579	0.000711068	0.000256725	1.23014e-005	5.14415e-005	0.00110245	0.000100807	1.43007e-006	9.53135e-007	5.6302e-005	0.00141822	0.00236503	0.000122832	1.16979e-005	0.00695073	
0	0	0	0.00010915	2.50206e-006	1.66746e-007	9.22783e-006	8.98778e-006	0.00135516	0.0109887	0.00114015	8.57091e-005	1.24021e-005	2.11511e-005	1.63242e-005	2.84389e-007	1.15443e-005	0.00159276	0.0172462	0.00448124	2.47019e-005	3.06301e-005	0.000556845	0.000111403	1.18689e-006	1.3613e-005	
0	0	0	1.27736e-009	2.49889e-012	1.35166e-012	2.48381e-009	5.73787e-008	2.14321e-006	2.12476e-005	3.20948e-008	7.15183e-012	2.82721e-007	3.00692e-009	2.94777e-011	7.89576e-014	4.23518e-010	5.11439e-005	1.84895e-005	2.3028e-006	5.39446e-012	1.38758e-012	1.38097e-009	3.1922e-007	4.17987e-013	1.75147e-012	
0	0	0	0	5.1765e-005	8.32104e-005	4.38929e-005	2.74371e-005	0.000216219	0.000501596	0.0013551	0.000308224	4.10169e-005	4.58563e-005	2.7457e-005	1.58121e-005	1.29133e-005	0.000101705	0.000921378	0.00469963	0.00032186	1.35885e-005	7.83439e-005	0.000641402	2.52132e-005	1.12266e-006	


1	0.661409	0.691429	0.570788	0.104314	0.00490717	0.00125778	0.00141032	0.000206807	4.62228e-007	4.81584e-008	5.03466e-010	1.35524e-011	2.07828e-012	2.66211e-012	2.60881e-012	4.13939e-013	6.54371e-014	2.89735e-014	6.84979e-015	1.21625e-015	3.20281e-016	1.16361e-016	1.24154e-016	2.59478e-016	1.96758e-016	
0	0.157379	0.294807	0.341795	0.284307	0.00838922	0.00029439	0.000302107	0.000229427	2.97154e-006	9.65166e-008	1.70611e-009	1.41989e-010	1.84188e-011	1.7733e-011	1.22746e-011	8.48072e-013	1.33369e-013	2.59148e-013	9.13621e-013	8.1514e-013	2.35912e-013	2.22188e-014	1.84313e-014	4.77843e-014	8.63686e-015	
0	0.181212	0.00675572	0.0774775	0.600334	0.952688	0.641788	0.24791	0.0462342	2.96705e-005	2.16759e-009	5.33259e-012	2.80901e-013	1.87833e-010	2.41506e-009	1.44279e-008	1.3807e-009	4.18245e-012	4.93407e-012	1.88581e-015	2.33267e-016	5.17944e-016	3.15937e-013	8.85848e-013	4.43585e-012	2.02983e-010	
0	0	0.00699468	0.00937017	0.000431131	0.000500329	0.00636311	0.00628907	0.00672603	0.000329526	4.95891e-006	7.66514e-008	1.72487e-009	6.05019e-012	5.78945e-012	1.24439e-010	2.6591e-011	3.12646e-012	8.27087e-012	2.13855e-013	8.51489e-015	1.36652e-015	2.12898e-013	2.75154e-013	2.52974e-011	2.96093e-010	
0	0	1.32087e-005	0.000542206	0.0106126	0.0335133	0.350254	0.736861	0.0283396	6.94757e-006	8.76891e-008	3.43184e-010	2.17498e-010	5.47896e-009	1.09124e-007	8.52453e-006	3.3543e-005	7.85811e-007	4.14745e-008	2.09946e-009	4.54989e-011	4.80681e-013	9.22388e-014	3.12165e-013	5.17573e-012	9.3424e-011	
0	0	0	2.64843e-005	1.88144e-007	3.56104e-007	3.43926e-006	0.00458144	0.909256	0.998496	0.995716	0.998718	0.814645	0.00519368	0.00015811	4.31074e-007	1.6434e-008	2.27768e-005	0.000305982	0.00352174	0.00376357	0.0172177	0.0367321	0.103588	0.143754	0.0169031	
0	0	0	5.81648e-007	1.34736e-007	1.64093e-006	3.98355e-005	0.00261713	0.00717873	0.000418914	0.00231334	0.00013899	0.178355	0.869519	0.138169	0.00144655	6.06802e-005	0.000154781	8.78917e-006	0.000360948	0.000386471	0.000102384	0.000172343	0.0251215	0.0034931	0.00328965	
0	0	0	0	1.04267e-006	7.50603e-008	8.20487e-008	2.95149e-005	0.0018289	0.000715652	0.00196525	0.00114304	0.00699966	0.125287	0.861673	0.998544	0.999906	0.999822	0.999685	0.996117	0.99585	0.98268	0.963096	0.871291	0.852753	0.979807	


1	0.645153	0.26749	0.327459	0.520853	0.322478	0.374942	0.208688	0.19411	0.0618869	0.0339365	0.00113865	1.37406e-005	3.47924e-005	0.000101882	0.000362238	0.000259026	2.46181e-005	1.5944e-005	2.03718e-006	2.15722e-007	3.41207e-008	8.51127e-009	3.95181e-009	1.73771e-008	6.06939e-008	
0	0.352392	0.327367	0.477233	0.105641	0.0682597	0.0122951	0.0128967	0.39825	0.799826	0.0564284	0.000625642	5.88906e-006	2.71612e-006	3.07928e-005	8.61172e-006	1.09795e-005	2.34229e-005	0.000129405	9.84783e-008	1.17647e-009	7.12108e-010	2.46783e-008	3.66502e-008	2.59575e-008	2.73633e-007	
0	0.00245446	0.404764	0.0327375	0.0765969	0.225046	0.209686	0.0470015	0.0219624	0.0162407	0.00036431	4.26772e-006	5.17165e-007	3.29997e-005	1.21797e-005	3.6606e-005	5.15092e-005	3.31045e-006	3.00984e-006	1.21484e-008	3.42656e-010	1.04135e-010	8.72065e-010	1.62985e-009	2.11387e-009	2.55052e-008	
0	0	0.000375119	0.157782	0.254204	0.347991	0.158328	0.0110667	0.176897	0.0123248	0.000159073	3.41309e-007	4.0611e-009	4.9801e-006	7.68325e-006	8.15765e-006	9.34385e-006	2.56229e-006	2.32386e-006	2.16904e-008	7.79879e-012	7.2769e-014	3.41451e-012	3.30662e-010	1.5125e-011	1.40644e-011	
0	0	3.3008e-006	0.00478771	0.0426992	0.0362224	0.244661	0.708061	0.130127	0.000734666	0.00659328	3.67023e-005	1.61794e-007	5.29702e-008	1.46427e-005	2.76011e-005	1.30558e-005	3.72871e-007	4.90055e-009	9.09032e-008	2.89841e-008	4.89534e-010	1.9461e-012	1.56978e-012	4.3379e-010	2.06904e-010	
0	0	0	1.4796e-006	5.30366e-006	2.33531e-006	8.65993e-005	0.0121466	0.0524124	0.0601524	0.422753	0.284085	0.418403	0.00016569	3.39332e-007	5.21159e-008	2.49485e-006	3.31915e-007	4.28523e-009	3.29795e-007	1.78483e-007	4.1629e-007	4.88957e-010	6.70904e-013	8.126e-012	3.65991e-011	
0	0	0	7.69949e-008	9.09488e-008	5.05797e-007	9.38069e-007	0.000136909	0.0199951	0.0353061	0.437084	0.675704	0.553957	0.0284027	0.00018592	7.20793e-007	5.91086e-008	1.03238e-006	2.57021e-007	1.63389e-006	2.83488e-006	4.5625e-005	1.12376e-006	2.45103e-008	7.4329e-010	3.38368e-011	
0	0	0	0	5.24571e-008	1.0908e-007	8.61674e-008	2.4408e-006	0.00624473	0.0135288	0.0426816	0.0384047	0.0276196	0.971356	0.999647	0.999556	0.999654	0.999944	0.999849	0.999996	0.999997	0.999954	0.999999	1	1	1	


1	0.446749	0.0623381	0.00866684	0.00964373	0.00270768	0.000148525	5.50536e-006	3.85699e-007	2.23536e-009	4.98961e-011	1.46625e-012	2.99551e-013	7.35403e-016	8.53572e-017	1.52082e-017	1.54714e-017	1.32449e-016	8.02616e-017	2.24391e-018	1.15181e-019	5.5526e-021	6.81163e-021	8.60698e-021	9.00952e-022	5.82424e-022	
0	0.553245	0.93741	0.874138	0.0089746	9.84087e-006	8.24091e-007	4.9512e-007	4.86914e-007	7.71117e-009	6.65199e-009	1.64474e-008	1.15711e-007	1.41717e-011	6.99983e-015	3.59707e-017	5.04957e-018	1.88114e-016	1.02065e-016	7.97364e-017	3.54412e-017	1.42495e-017	1.52108e-017	5.0025e-018	3.81242e-020	6.28767e-022	
0	5.42482e-006	0.000251837	0.117182	0.542685	0.461808	0.00221508	6.22999e-008	2.43609e-009	2.05263e-010	1.17612e-012	2.64709e-012	1.22806e-009	2.09739e-007	1.42335e-007	5.58302e-009	3.60949e-012	2.01003e-012	5.60548e-012	1.1316e-014	7.59904e-018	2.5362e-021	7.542e-017	4.57462e-015	3.88651e-017	2.71402e-017	
0	0	4.08614e-007	1.36161e-005	0.327802	0.07979	0.291933	0.927049	0.414732	0.030347	0.000874149	5.04484e-006	2.87415e-007	2.95335e-010	9.96495e-009	4.82012e-008	4.56921e-006	0.000199402	0.00593691	0.0122493	0.000180925	6.13369e-006	1.46925e-007	2.29299e-008	3.74285e-010	2.84372e-012	
0	0	2.59805e-009	1.29125e-007	0.110894	0.455147	0.704404	0.058944	0.000608822	4.21966e-005	3.38722e-005	4.62302e-007	9.11443e-007	8.47051e-007	5.33993e-007	2.16801e-006	8.86449e-007	3.43811e-007	2.53409e-005	0.000213601	0.000220251	9.00653e-007	6.30146e-007	2.50895e-006	1.70571e-006	1.67169e-006	
0	0	0	1.1621e-008	1.50442e-009	7.7398e-006	5.74736e-005	0.0137239	0.584631	0.969058	0.997059	0.9976	0.591879	3.42853e-006	1.11895e-009	4.49673e-011	3.90528e-007	0.000226015	0.00839134	0.0874495	0.0087721	0.00298646	0.000929549	0.000102382	3.81942e-007	8.41431e-010	
0	0	0	1.52821e-013	2.52637e-008	0.000529503	0.00122206	0.000164972	1.92007e-005	0.000518457	0.000744221	0.000503364	0.387059	0.999541	0.996766	0.874889	0.293729	0.142844	0.306838	0.0402881	0.00304854	5.2106e-005	0.000970947	0.00696462	0.0035696	0.00614685	
0	0	0	0	1.64301e-010	1.01219e-009	1.8981e-005	0.000112437	7.96458e-006	3.47465e-005	0.00128846	0.00189094	0.0210614	0.000454884	0.00323311	0.125108	0.706265	0.85673	0.678809	0.859799	0.987778	0.996954	0.998099	0.99293	0.996428	0.993851	


1	0.955099	0.556743	0.213372	0.0772249	0.0180386	0.0112957	0.00050691	9.82469e-005	1.43313e-005	4.5346e-006	8.32364e-006	2.88436e-006	5.17192e-007	1.21986e-006	1.03143e-006	1.75966e-007	1.24684e-007	2.13278e-007	3.10977e-007	4.85685e-007	2.06039e-007	2.20065e-007	1.68161e-007	3.25217e-007	2.46463e-007	
0	0.0448377	0.442678	0.768432	0.550859	0.394743	0.0431333	0.0002213	7.09113e-005	1.10334e-006	1.45904e-008	6.17206e-008	8.72471e-008	3.44287e-006	2.40035e-006	6.98463e-007	1.96698e-007	6.78003e-007	1.2577e-007	5.21162e-008	5.41109e-008	1.42612e-008	7.66165e-009	5.88644e-009	7.80727e-011	9.37104e-010	
0	6.31298e-005	0.000579519	0.0181918	0.371529	0.586473	0.0719047	0.00108657	2.26956e-005	1.23346e-009	5.47184e-010	4.42014e-013	9.18514e-011	1.84343e-008	8.69371e-006	1.93592e-007	4.57735e-009	9.34631e-009	6.93601e-010	1.11026e-010	1.61266e-012	1.60993e-013	6.39769e-013	5.95825e-011	1.17881e-014	2.97169e-013	
0	0	8.28873e-008	4.40462e-006	0.000386506	0.000745484	0.873662	0.993727	0.673167	0.00358501	7.55925e-005	2.22402e-007	3.64333e-010	7.67058e-013	1.96224e-009	8.51146e-007	4.84834e-008	3.16658e-010	3.29534e-010	2.71112e-010	1.18222e-012	2.46861e-014	8.78937e-016	2.36131e-015	7.03263e-013	8.61712e-016	
0	0	7.2568e-013	9.18756e-010	1.48782e-009	3.06559e-007	4.59948e-006	0.00445824	0.32664	0.995989	0.997144	0.986042	0.864424	0.00253412	0.000108622	4.98417e-007	7.17108e-009	2.18897e-008	3.04455e-007	1.61953e-006	2.16052e-007	9.44216e-009	2.95071e-009	1.68179e-010	2.07103e-011	1.42918e-012	
0	0	0	3.62329e-013	4.93336e-012	4.46222e-011	6.02233e-010	9.99574e-009	3.26656e-007	0.000405853	0.00199752	0.0123718	0.0721861	0.133306	0.00991633	3.56428e-005	3.06905e-009	5.13559e-012	7.97884e-011	9.02048e-008	1.01892e-007	5.92274e-010	1.1989e-011	7.59119e-011	1.9188e-010	3.48193e-012	
0	0	0	2.49624e-017	2.31079e-012	3.15963e-012	2.73494e-009	2.35913e-009	2.37363e-008	4.64245e-006	0.000777727	0.00122297	0.0632546	0.860604	0.130374	0.078422	0.0101743	1.45101e-005	1.02204e-008	1.47169e-007	2.35305e-006	8.33405e-007	2.28202e-008	2.31748e-010	1.81834e-010	8.6404e-012	
0	0	0	0	2.27555e-016	2.16026e-013	7.16895e-013	1.30743e-010	3.38932e-010	5.23124e-010	2.60375e-007	0.000354555	0.00013234	0.00355154	0.859589	0.921539	0.989825	0.999985	0.999999	0.999998	0.999997	0.999999	1	1	1	1	


1	0.879939	0.264665	0.115937	0.0596047	0.0102808	0.00233578	0.000212946	7.14224e-006	3.9991e-006	6.16469e-005	0.00174539	0.000805719	0.000210537	5.37374e-005	1.39102e-005	1.38181e-006	4.07227e-006	1.60976e-006	9.05669e-007	8.4273e-007	6.06808e-007	1.35776e-007	1.99308e-008	2.22716e-009	6.13937e-010	
0	0.119869	0.680626	0.074326	0.109447	0.0954558	0.0621784	0.0106165	9.34005e-005	2.58459e-006	4.30738e-006	6.51306e-005	0.000116499	0.000819685	7.21268e-005	6.78383e-005	1.70327e-005	4.41831e-005	5.50257e-007	2.73593e-007	2.37284e-006	1.27031e-006	8.5826e-008	9.19903e-009	3.29412e-010	5.93156e-011	
0	0.000192799	0.0547091	0.809682	0.815819	0.894202	0.872076	0.878265	0.553827	0.14147	0.00318492	1.41273e-005	3.79336e-008	1.16364e-005	1.44194e-005	9.33556e-007	1.08892e-005	0.00886113	0.0397716	0.00155584	2.0098e-006	7.47482e-009	7.59605e-010	4.38365e-010	3.16758e-015	1.16061e-014	
0	0	7.99172e-008	5.2359e-005	0.0151213	5.35796e-005	0.0612086	0.109363	0.337714	0.158357	0.000551059	9.36779e-007	3.12711e-010	2.19259e-012	3.40609e-008	2.87399e-009	2.9452e-009	3.18486e-006	0.0015753	0.00197748	8.13491e-008	7.78277e-012	1.15702e-013	1.63468e-015	2.92275e-016	7.23604e-022	
0	0	7.66941e-009	1.9383e-006	7.69268e-006	7.53856e-006	0.00220094	0.00154159	0.108355	0.661105	0.0348777	0.000502027	1.26774e-006	3.4327e-009	1.40782e-010	4.56509e-010	1.53309e-010	3.59896e-008	1.16576e-005	2.6276e-006	7.95805e-009	1.70826e-012	2.69752e-013	9.77054e-016	1.71315e-015	1.19435e-018	
0	0	0	2.68737e-011	8.72109e-012	1.2565e-010	8.81772e-011	6.13752e-007	2.58494e-006	0.0390615	0.958926	0.853101	0.891151	0.00171972	4.96715e-008	1.80549e-013	2.60228e-015	4.46504e-011	6.25382e-009	4.28738e-008	1.19705e-008	3.13175e-011	2.77729e-013	4.25516e-015	7.97189e-019	1.25859e-018	
0	0	0	9.96551e-019	9.82098e-015	1.61022e-015	9.34047e-013	3.17965e-013	2.60923e-010	9.98022e-008	0.00154834	0.0654766	0.0551866	0.0355793	8.23569e-005	2.6593e-007	2.08316e-010	7.84173e-012	8.23239e-013	1.70876e-009	4.22909e-010	4.503e-011	3.26429e-013	1.15953e-014	1.10306e-015	1.57902e-017	
0	0	0	0	3.31351e-013	1.88237e-013	1.90839e-012	2.53881e-012	3.93066e-010	3.44184e-008	0.000845579	0.0790949	0.0527384	0.961659	0.999777	0.999917	0.999971	0.991087	0.958639	0.996463	0.999995	0.999998	1	1	1	1	


1	0.795064	0.961973	0.893245	0.474395	0.210682	0.0964001	0.20202	0.41171	0.706214	0.274898	0.39678	0.796753	0.930106	0.335199	0.147895	0.627251	0.74235	0.685949	0.709983	0.128181	0.0752164	0.869009	0.237555	0.0575056	0.0515188	
0	0.0131832	0.00413269	0.068985	0.431829	0.779529	0.853223	0.436451	0.525884	0.282307	0.0896022	0.0824429	0.0471079	0.0592677	0.500755	0.826869	0.24852	0.0943495	0.225093	0.0872457	0.0017244	0.000195963	0.117524	0.760966	0.903289	0.923613	
0	0.191753	0.0283857	0.0239491	0.0927157	0.00963176	0.0503506	0.360515	0.00309248	0.00644106	0.635467	0.51858	0.139591	0.00418638	0.163908	0.0251471	0.123669	0.0255687	0.00219747	0.198406	0.868825	0.918287	0.00674764	0.00119988	0.0391112	0.0247608	
0	0	0.000231166	1.42273e-007	4.40837e-007	2.12377e-006	1.45597e-005	0.000403623	1.86686e-006	1.98664e-007	4.61588e-006	0.00114659	0.0139836	1.09792e-005	5.91993e-008	5.86029e-005	6.17854e-005	1.02571e-005	1.34162e-007	1.25049e-006	0.000628963	0.00428247	0.000148808	4.86579e-008	2.9091e-006	5.0102e-005	
0	0	0.00527775	0.0138198	0.00103916	0.000153982	9.38441e-006	0.000608297	0.0593098	0.00495252	2.10746e-005	0.00104738	0.00255414	0.00636522	6.95941e-005	1.70455e-005	0.000452114	0.137686	0.0856539	0.00317823	9.98729e-005	0.00172425	0.00572252	2.89602e-005	1.24665e-009	7.85605e-007	
0	0	0	5.22519e-007	2.09239e-005	4.13631e-007	1.45999e-006	1.0351e-007	5.48855e-007	8.33793e-005	2.84324e-006	8.2386e-008	4.61923e-007	1.53307e-006	9.95187e-006	6.90547e-007	8.9891e-008	3.46697e-009	0.00104614	0.000152997	3.07299e-007	6.22232e-009	2.05878e-005	4.39134e-007	1.11604e-006	1.84167e-007	
0	0	0	6.34835e-036	2.61878e-011	1.24421e-010	4.2732e-009	5.06113e-008	1.95885e-008	1.18117e-008	1.36507e-008	2.02893e-010	1.57503e-011	9.64084e-011	4.54459e-010	1.55797e-010	4.01469e-010	5.04086e-011	9.9767e-011	4.52579e-005	1.08524e-008	4.87394e-012	4.62975e-013	7.30573e-009	2.45908e-010	6.48568e-011	
0	0	0	0	4.32405e-008	5.44705e-007	5.97238e-007	2.46838e-006	8.60531e-007	1.97204e-006	4.0422e-006	2.62931e-006	9.45241e-006	6.21959e-005	5.88437e-005	1.32833e-005	4.64076e-005	3.50368e-005	6.10281e-005	0.000987529	0.000539985	0.000294365	0.000828087	0.000249224	9.05928e-005	5.65371e-005	


1	0.979683	0.991283	0.986036	0.498533	0.637613	0.101594	0.0185035	0.218506	0.206807	0.584242	0.924544	0.921605	0.302394	0.105293	0.0472875	0.0328934	0.343239	0.586886	0.333283	0.353877	0.770481	0.966956	0.840375	0.56775	0.476817	
0	0.00879979	0.0067925	0.00891442	0.500234	0.357482	0.89651	0.954838	0.399344	0.00397521	0.316358	0.0270245	0.00351196	0.00380058	0.0221609	0.121627	0.0843004	0.0199044	0.00296086	0.505152	0.475379	0.128851	0.000884194	0.00656659	0.152795	0.00306901	
0	0.0115169	0.00103103	6.41204e-005	0.000112529	0.000463354	0.00136252	0.0265526	0.0268649	0.00288157	0.0313066	0.0314207	0.00579264	2.15833e-006	4.04062e-005	0.000110997	0.000308897	0.000848482	0.00111332	0.0208222	0.115362	0.0583964	0.000466199	0.000129448	0.0359652	0.00842154	
0	0	7.4798e-006	7.49831e-006	8.42886e-007	0.00254316	0.000354427	8.41248e-005	0.0124254	0.00100487	1.03722e-005	0.000111113	0.000493555	0.000417308	4.65297e-005	6.83963e-006	8.35824e-005	0.000322689	9.12641e-005	1.54098e-006	2.51809e-005	0.000646869	0.00469393	0.0230181	0.0155392	0.254057	
0	0	0.000885718	0.00494048	0.00107292	0.00187884	0.000168271	1.78499e-005	0.318234	0.542064	0.0037817	4.64145e-006	0.000198196	0.00262077	0.000469486	1.96863e-006	1.50408e-006	0.0220629	0.292395	0.0111371	6.70075e-006	1.22228e-005	0.00169345	0.0163286	3.25223e-006	5.75377e-005	
0	0	0	3.76411e-005	4.64879e-005	1.94454e-005	1.08727e-005	4.02382e-006	0.0246245	0.23818	0.00177817	4.41634e-007	2.96857e-009	1.20319e-006	9.08585e-005	2.34681e-007	1.44136e-007	8.90648e-006	0.0101258	0.000155587	2.25438e-008	8.82561e-011	2.00144e-008	1.27441e-006	1.97502e-007	5.20013e-010	
0	0	0	9.71852e-014	4.20337e-010	5.41897e-009	1.08559e-009	1.94848e-009	9.19545e-007	0.00508794	0.0623713	0.0155671	0.0575235	0.000324569	4.65325e-008	1.60674e-009	9.14353e-012	1.44735e-008	2.19948e-006	0.00031656	1.30425e-005	3.87509e-007	9.17099e-008	4.12627e-009	1.8046e-008	2.80413e-009	
0	0	0	0	1.05674e-014	2.20587e-010	5.63624e-010	1.33223e-010	9.34357e-010	8.77655e-009	0.000152195	0.00132787	0.0108749	0.690439	0.871899	0.830965	0.882412	0.613614	0.106425	0.129132	0.0553377	0.0416123	0.0253058	0.113582	0.227947	0.257578	


