0	0.0911972	0.111278	0.383271	0.333523	0.259094	0.036787	0.00170442	0.00116088	3.84461e-005	1.08268e-006	5.57039e-008	1.52039e-007	7.06106e-010	2.17164e-012	2.59014e-014	3.76974e-016	7.57056e-018	5.5703e-020	6.39385e-020	5.61345e-021	1.7667e-022	2.25617e-023	4.27034e-024	7.35301e-025	1.74805e-025	4.59873e-026	9.71396e-027	1.90802e-027	9.88807e-028	3.93232e-028	9.53538e-030	8.53692e-031	4.01724e-031	4.76606e-030	6.0471e-029	2.3299e-029	2.08192e-028	4.49878e-028	8.20167e-029	5.86395e-028	2.81601e-029	7.12414e-030	4.81147e-031	1.46773e-031	5.05752e-030	2.00052e-030	5.36218e-030	
0	0.000123222	0.0025194	0.0445118	0.00329055	0.0824788	0.661647	0.9735	0.881866	0.740982	0.976088	0.722369	0.843189	0.174672	0.0115712	9.0077e-005	7.17997e-008	2.33274e-011	8.85722e-015	6.8794e-016	2.35117e-017	1.54328e-019	5.39427e-020	1.48342e-020	5.80085e-021	9.56113e-021	4.00483e-021	2.11515e-021	3.08894e-023	1.97742e-024	1.83321e-026	5.86452e-028	1.99186e-029	3.77873e-030	1.27586e-028	4.66935e-028	1.8837e-028	6.87532e-028	1.26878e-028	7.9362e-031	1.18116e-029	5.46061e-031	5.24256e-032	3.58258e-033	7.9166e-035	5.57119e-032	2.14933e-030	6.88246e-031	
0	0	3.80696e-005	1.93223e-005	1.22577e-005	2.83225e-005	0.048891	0.0134226	0.0955307	0.258761	0.00707715	0.270606	0.155787	0.329693	0.805442	0.0271299	0.000113738	1.47296e-007	4.19233e-010	8.3651e-011	2.93363e-011	3.28202e-013	3.7948e-013	1.07856e-012	3.13662e-013	1.57089e-012	1.00127e-012	6.61964e-012	1.1343e-012	6.70643e-014	7.89575e-016	7.63284e-018	4.28462e-019	8.4646e-022	1.69957e-022	2.24125e-022	3.88465e-023	1.30236e-023	1.0126e-023	5.33215e-026	3.38183e-026	6.34381e-028	3.509e-029	3.92463e-032	5.04583e-035	5.06812e-034	8.66856e-030	8.51475e-032	
0	0	4.98184e-009	1.07139e-008	2.01209e-008	1.32227e-008	4.88375e-005	1.28796e-005	0.000478359	5.69553e-005	0.00286124	0.000180131	0.000137014	0.000638485	0.055393	0.000322067	3.80434e-005	7.78996e-008	1.73474e-009	3.78981e-011	2.08509e-012	2.31532e-016	3.41585e-012	1.43207e-012	2.88478e-013	4.06398e-014	1.32746e-013	3.92311e-013	4.26761e-012	1.1683e-012	2.25449e-016	3.83514e-019	1.22566e-021	8.86514e-024	1.12467e-025	1.04728e-022	5.28403e-024	4.5109e-024	4.53577e-023	1.58364e-026	8.24808e-027	4.15708e-028	5.49033e-029	2.09751e-031	1.22422e-034	1.16275e-035	3.74333e-034	3.40137e-032	
0	0	0	4.14314e-007	5.77003e-007	4.8071e-008	2.3509e-006	0.00221502	0.00569195	4.51946e-005	0.0139644	0.00682206	0.000885157	0.494994	0.127136	0.890868	0.952742	0.956367	0.9745	0.573313	0.0128272	0.000360369	0.00260298	0.297367	0.0145718	0.00231134	0.00032794	0.000499134	3.84909e-006	7.98738e-008	4.38817e-011	5.97243e-014	1.15729e-017	2.82123e-022	1.37567e-023	1.59776e-024	3.80343e-025	6.51315e-025	1.46884e-024	7.91379e-024	1.3956e-024	7.60228e-025	6.26271e-026	2.80617e-028	6.68667e-030	3.68965e-029	5.72793e-030	5.03973e-030	
0	0	0	3.88414e-026	1.96361e-010	2.73772e-010	6.30195e-011	4.65785e-010	0.000101575	1.95971e-007	1.96038e-008	2.00907e-005	6.7902e-008	2.82349e-006	0.000396763	0.0787355	0.0223411	0.0160192	0.0164344	0.29073	0.123382	0.0149232	0.153782	0.0278781	0.864417	0.888562	0.854341	0.802107	0.301669	0.01769	0.00308061	1.25464e-005	1.16847e-008	4.30318e-013	1.25961e-016	5.11081e-021	9.93625e-025	1.24856e-027	8.61379e-029	2.14283e-027	8.91258e-027	1.84114e-027	1.62412e-027	5.73245e-028	1.84072e-029	6.41025e-032	9.14137e-032	1.14481e-032	
0	0	0	0	4.44633e-011	2.67393e-011	9.46063e-012	2.57706e-011	2.07279e-006	2.32878e-007	3.51819e-009	1.53125e-006	8.58005e-007	5.0174e-007	6.08914e-005	0.00285483	0.0247654	0.0276131	0.00906588	0.135957	0.863791	0.984716	0.843615	0.674755	0.121012	0.109126	0.145331	0.197394	0.698327	0.98231	0.996919	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.967259	0.755417	0.273938	0.315164	0.0225884	0.000850992	7.55487e-005	1.45235e-005	8.46208e-007	3.89958e-007	4.39631e-009	8.22027e-009	5.13909e-014	5.9934e-019	2.42794e-022	2.57336e-025	4.19525e-029	1.68999e-030	3.31223e-032	8.03358e-034	2.0714e-035	1.34207e-038	3.13389e-040	4.41869e-044	2.64659e-048	1.68803e-053	5.20477e-059	5.23472e-065	8.47366e-067	3.30905e-070	2.82336e-071	1.55528e-073	2.36392e-075	8.22957e-076	2.71283e-076	7.68235e-077	5.07688e-076	9.8486e-076	8.34465e-076	8.64313e-076	3.34586e-076	2.24559e-076	1.88514e-076	2.58266e-076	6.58685e-076	1.03805e-075	1.67936e-075	
0	0.032735	0.237797	0.725428	0.682914	0.974222	0.0916944	0.31884	0.021926	0.00438628	0.245726	0.000525887	0.00192591	5.94156e-006	7.98699e-008	1.93503e-010	7.01936e-011	6.15497e-013	6.80672e-016	9.56886e-021	2.202e-023	5.02627e-027	1.2154e-029	4.57392e-031	2.6876e-035	5.77826e-040	3.51375e-042	6.47195e-044	1.56975e-047	3.45348e-050	2.00478e-054	2.92772e-057	8.8204e-060	3.36432e-063	5.86919e-065	5.8343e-066	1.69441e-067	5.5058e-067	1.65599e-067	6.73592e-070	2.3547e-071	1.21122e-072	1.06509e-073	2.32733e-075	7.20932e-076	1.51312e-074	2.95135e-075	2.75992e-075	
0	5.91656e-006	0.00678608	0.000634178	0.00192185	0.00318986	0.907453	0.680934	0.972301	0.995098	0.753623	0.99916	0.996597	0.999619	0.999318	0.318474	0.15257	0.029829	0.00117476	1.96479e-005	3.57896e-007	5.03603e-010	6.2094e-012	6.47754e-013	3.5331e-015	1.01336e-018	7.06249e-021	3.20853e-022	3.35563e-026	1.5386e-028	1.82074e-033	5.72434e-035	1.05609e-038	7.41571e-043	2.55373e-044	7.05786e-046	6.54557e-049	2.65477e-050	8.51818e-051	5.69758e-053	2.51446e-054	1.46296e-055	1.6347e-057	7.70349e-060	7.29734e-063	1.69075e-063	2.62218e-063	7.19371e-065	
0	0	2.35684e-008	2.32013e-007	5.70833e-007	2.12561e-008	1.77863e-006	0.000150738	0.0057585	0.000500544	0.000641152	0.00031368	0.001427	0.000374912	0.000682184	0.681525	0.845889	0.969545	0.998794	0.999953	0.999102	0.967877	0.0136411	0.000228045	2.72427e-007	2.94896e-010	1.08887e-013	2.63012e-017	1.29454e-020	1.96528e-022	1.36861e-025	1.2411e-026	4.81025e-030	5.41925e-034	2.1108e-037	4.60299e-041	1.296e-044	5.5955e-047	1.71685e-048	3.82658e-049	1.88865e-050	2.60534e-052	8.94345e-054	1.83317e-054	9.66433e-056	7.10367e-059	1.41361e-060	6.53143e-063	
0	0	5.10626e-017	8.89072e-012	3.1864e-011	5.94184e-011	4.1568e-012	3.89524e-009	2.52422e-008	1.38409e-005	8.77272e-006	5.17338e-008	5.02687e-005	5.98949e-007	7.95156e-008	9.21832e-007	0.0015402	0.000304566	3.02375e-005	2.69077e-005	0.000898107	0.0321221	0.986359	0.999743	0.99896	0.999983	0.346156	0.0254268	9.62987e-006	1.83867e-008	1.40897e-012	1.71202e-015	1.9088e-019	1.1517e-024	5.37372e-027	1.41695e-032	1.31125e-039	7.51113e-046	2.09302e-051	2.08529e-056	1.0147e-052	9.48442e-054	8.41795e-056	2.17527e-057	6.85402e-059	4.40512e-058	7.2818e-061	2.81802e-063	
0	0	0	3.61663e-018	6.15682e-015	6.14541e-016	2.9257e-013	9.85605e-015	1.02735e-010	2.71233e-010	8.71698e-008	2.44983e-009	2.86394e-009	1.39106e-009	5.13543e-009	5.19752e-009	6.70098e-007	0.000321437	4.7318e-007	8.18526e-009	3.99869e-009	1.35575e-006	3.91182e-007	2.84994e-005	0.00103947	1.72533e-005	0.653844	0.974554	0.999974	0.99845	0.999433	0.0851156	0.000817762	6.15108e-008	1.05403e-012	1.97311e-016	3.31788e-018	7.36591e-019	2.02999e-022	2.7841e-025	5.24655e-029	3.03379e-034	1.32629e-038	2.18011e-042	2.38165e-044	3.96981e-048	6.12328e-051	2.13457e-053	
0	0	0	7.87079e-026	1.8451e-020	1.02017e-018	7.65427e-019	6.62568e-016	7.27437e-017	3.69711e-012	1.18743e-012	6.38622e-011	1.37673e-008	1.98116e-011	5.05525e-013	3.13003e-010	1.76962e-010	2.34417e-009	2.02895e-007	4.20381e-009	2.03405e-009	4.02805e-009	1.62232e-011	5.53562e-010	5.0219e-010	1.47067e-007	2.02639e-009	1.88437e-005	1.68316e-005	0.00154999	0.00056647	0.914863	0.99625	0.99206	0.906054	0.809788	0.890043	0.505808	0.0384207	0.00223477	0.000104738	2.94601e-006	8.44039e-008	5.69091e-009	1.09274e-010	1.52311e-012	5.58603e-014	7.47614e-015	
0	0	0	0	2.72902e-024	3.95699e-022	1.90946e-021	2.29563e-020	8.84138e-018	9.25878e-018	4.35582e-014	3.41956e-015	2.59512e-011	1.57449e-012	2.47215e-015	3.7465e-015	3.21648e-012	3.33833e-013	5.86537e-011	1.65904e-009	2.14008e-010	1.19241e-010	3.63384e-013	9.4274e-014	1.14118e-014	6.88897e-013	3.83799e-012	1.49708e-010	1.02379e-010	2.73165e-008	8.78538e-008	2.16317e-005	0.00293203	0.00793994	0.0939457	0.190212	0.109957	0.494192	0.961579	0.997765	0.999895	0.999997	1	1	1	1	1	1	


1	0.996283	0.17207	0.108095	0.379219	0.194512	0.0398077	0.0126056	0.104477	0.0542759	0.032305	0.0243139	0.00221915	3.88619e-007	8.35986e-012	6.16056e-015	4.32153e-018	1.4617e-021	9.37449e-022	4.72033e-023	4.90457e-024	5.86159e-026	1.63892e-025	4.76809e-025	3.2631e-025	1.97891e-026	1.15962e-029	1.88871e-032	5.91954e-036	1.76877e-036	5.08275e-038	2.75253e-039	7.26883e-041	9.20333e-042	9.88692e-042	1.36799e-041	7.57565e-042	4.4747e-041	1.65684e-040	1.24783e-040	3.59362e-040	2.21918e-039	1.40164e-038	2.91479e-038	1.19697e-037	7.4428e-036	7.06322e-035	3.04717e-034	
0	0.00371675	0.827897	0.871968	0.619716	0.800264	0.070969	0.636399	0.31891	0.0281082	0.786082	0.0106937	0.000334365	3.24266e-005	3.68063e-008	6.92181e-012	7.42741e-013	5.2248e-016	4.26401e-017	4.66209e-021	1.14247e-022	7.81446e-027	1.78353e-024	3.86764e-023	1.00827e-024	1.34089e-025	6.94028e-027	7.80169e-027	1.98598e-029	2.04495e-031	8.79203e-036	1.32947e-040	1.62654e-042	9.11722e-045	1.56496e-043	8.61883e-043	4.54849e-044	2.21467e-042	3.98304e-041	1.02836e-042	2.01878e-041	3.5877e-040	6.46005e-039	7.7109e-040	1.29724e-038	2.08296e-035	2.03992e-035	1.79453e-035	
0	8.20532e-010	3.26074e-005	0.0199368	0.000962327	0.00520559	0.889162	0.349	0.541052	0.807009	0.156178	0.775711	0.0175644	0.00354089	4.14721e-006	3.3888e-008	1.01667e-011	2.15011e-014	3.20862e-016	1.3873e-017	1.02249e-018	1.43256e-020	2.62747e-018	4.42739e-016	5.8511e-014	3.28394e-013	4.14326e-014	2.76631e-014	3.43336e-016	1.69562e-017	9.12502e-021	2.84325e-023	3.84753e-028	3.40411e-032	3.87165e-033	1.42007e-035	1.15165e-040	4.28462e-043	9.62585e-044	6.0103e-045	1.70779e-043	9.18953e-043	1.02387e-042	1.92193e-041	8.27779e-044	7.31535e-039	2.61768e-035	2.99997e-037	
0	0	2.51493e-010	6.20286e-008	7.36004e-005	3.31979e-007	4.96887e-005	0.00184622	0.0210567	0.0969855	0.00116159	0.0967712	0.00266321	0.00573434	0.000656428	0.000224687	1.65541e-006	2.60889e-007	3.10163e-009	2.36144e-011	5.12486e-014	1.78715e-015	3.1926e-013	1.4465e-011	7.1238e-009	6.7237e-008	9.14313e-007	3.59449e-005	3.25736e-006	3.89978e-008	1.04813e-009	8.63082e-013	1.15503e-017	2.02978e-023	8.63081e-026	6.11339e-029	5.84317e-033	6.64708e-037	5.38098e-040	2.75101e-043	1.32626e-045	1.99815e-045	9.44096e-045	2.84162e-045	1.16464e-044	1.96151e-044	6.09818e-039	4.51703e-038	
0	0	1.03019e-015	4.63838e-011	2.8845e-005	1.32199e-007	5.60165e-007	0.000140495	0.0142897	0.000425368	0.000536831	0.000612412	5.58925e-005	2.40795e-006	1.45591e-005	0.000210688	0.00014877	0.000186685	8.63012e-005	6.53588e-006	2.513e-008	1.51128e-009	7.72076e-009	1.19105e-009	9.51677e-009	2.59846e-009	9.81269e-007	2.38189e-005	0.000730903	0.00397195	0.0915928	0.00309574	1.44096e-005	3.19881e-009	1.48938e-013	2.62469e-018	2.42244e-021	1.82732e-024	5.71274e-028	2.58774e-030	1.7919e-033	6.68418e-036	1.23752e-037	3.22516e-039	2.03726e-039	5.10921e-042	9.52089e-042	3.37738e-039	
0	0	0	4.05132e-015	2.47169e-012	1.79035e-005	1.82682e-006	5.95659e-006	0.000200969	0.00385522	0.0230718	0.00979186	0.0275713	0.000727351	1.36585e-006	1.14813e-007	8.19091e-006	5.29828e-007	3.27553e-007	4.99256e-008	1.60509e-007	8.54745e-010	1.00309e-007	2.02657e-007	2.58672e-006	3.44045e-006	1.93109e-005	6.54541e-005	4.21582e-005	0.000504248	0.000116776	0.00349158	0.000607458	5.23317e-005	3.08611e-005	1.97363e-006	8.00127e-009	2.82677e-010	1.76128e-012	1.3041e-016	8.26711e-019	2.44221e-020	3.88637e-022	1.67665e-024	4.33471e-026	8.68441e-025	1.01148e-026	1.23421e-027	
0	0	0	6.52491e-021	3.80323e-017	2.89738e-011	9.69437e-006	2.4642e-006	9.9142e-006	0.00933708	0.000527328	0.0820002	0.936074	0.958387	0.99721	0.15702	0.00245967	6.8846e-005	7.70732e-008	1.1197e-009	2.35403e-010	2.57632e-010	1.19949e-010	8.1344e-009	1.57583e-006	1.64313e-005	0.000187888	0.00722516	0.000467848	1.62323e-005	2.56213e-005	1.70306e-005	0.000340775	8.61639e-006	2.53046e-005	3.86342e-005	1.33828e-005	4.73894e-006	6.49918e-009	1.6881e-012	1.38741e-014	6.00119e-018	1.76167e-020	1.15749e-024	2.55633e-028	5.36285e-028	3.01206e-025	1.34666e-027	
0	0	0	0	1.09948e-018	2.34232e-017	7.93565e-010	1.71481e-007	3.41055e-006	3.89031e-006	0.000136589	0.00010538	0.0135173	0.0315752	0.00211339	0.842544	0.997382	0.999744	0.999913	0.999993	1	1	1	1	0.999996	0.99998	0.999791	0.99265	0.998756	0.995508	0.908265	0.993396	0.999037	0.999939	0.999944	0.999959	0.999987	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.999374	0.636903	0.63229	0.988488	0.786675	0.461839	0.0677646	0.229097	0.136822	0.0331237	0.0192921	0.0081186	5.77133e-006	4.72332e-009	7.87202e-013	3.43557e-016	9.51843e-020	5.56377e-021	1.17558e-022	1.04605e-023	4.86379e-025	3.16174e-028	9.97312e-031	1.39915e-033	6.72742e-037	9.48013e-043	1.95751e-048	9.79415e-054	9.34896e-056	9.55634e-059	7.56693e-060	1.11972e-061	4.52967e-063	1.35251e-063	1.94323e-063	5.92272e-064	5.69912e-063	1.94195e-061	2.01785e-060	2.80617e-059	1.61751e-058	1.54442e-057	2.24113e-057	5.48751e-056	7.26001e-054	5.26483e-053	5.62992e-052	
0	0.000625801	0.363096	0.363118	0.00884059	0.213203	0.488611	0.920451	0.504231	0.293454	0.935018	0.0695751	0.00783656	0.00145408	8.03969e-005	1.82246e-008	1.62287e-010	2.01321e-013	1.08773e-015	4.49047e-019	8.0072e-020	1.73503e-022	1.25439e-023	1.04217e-024	2.28982e-026	1.27483e-028	5.71643e-032	1.57311e-034	5.30082e-038	9.77165e-041	2.47734e-045	6.91791e-049	4.18119e-052	4.14416e-056	8.78668e-058	8.11688e-059	1.11676e-062	5.08129e-063	9.64984e-062	2.16172e-063	2.62073e-060	9.94738e-060	9.41596e-059	1.18213e-059	1.86406e-058	5.49848e-054	6.17104e-054	9.36337e-054	
0	1.28688e-007	1.67535e-006	0.00459239	0.00265243	0.000117441	0.0495484	0.0116841	0.250599	0.566105	0.0286045	0.905592	0.972172	0.921497	0.96948	0.0549737	0.000631865	8.29682e-005	1.69913e-007	3.69431e-009	4.85235e-011	6.76454e-012	1.15895e-013	2.13181e-015	7.4629e-015	3.22285e-016	7.01668e-017	3.3117e-018	3.66296e-020	4.03058e-022	8.15739e-024	2.68987e-025	1.94285e-028	1.08949e-032	3.67981e-034	1.89803e-035	2.72128e-038	5.21375e-040	9.20505e-041	2.00191e-042	2.75424e-043	1.27781e-044	6.0292e-046	3.29536e-048	1.20379e-049	1.90895e-049	1.03865e-049	1.34289e-050	
0	0	3.15135e-010	1.46301e-009	1.88571e-005	2.69186e-006	1.304e-006	7.29208e-005	0.0159653	0.00274656	0.000404195	0.00321923	0.00895499	0.0758368	0.0285831	0.944795	0.998839	0.999709	0.99959	0.999968	0.935678	0.933794	0.00031288	1.2635e-007	3.59692e-010	6.96195e-014	1.27237e-017	2.41147e-021	2.95475e-021	1.08523e-021	1.08053e-023	3.53573e-023	1.09269e-023	9.81816e-025	1.66576e-026	7.21677e-028	3.75607e-029	3.74964e-030	2.6567e-030	4.45811e-030	6.28872e-031	6.26365e-031	1.27014e-030	1.65396e-030	4.26474e-030	1.85448e-030	1.37646e-031	3.11933e-032	
0	0	1.43434e-010	1.41135e-009	3.44179e-007	9.60118e-007	5.49353e-008	2.74619e-005	3.77589e-006	0.000770266	0.00283927	2.44122e-005	0.00148612	0.00107766	0.000270906	1.58352e-005	0.000512099	0.000141901	0.000409336	3.1306e-005	0.064321	0.0660508	0.999681	0.999971	0.837741	0.999442	0.00152036	4.39818e-006	2.323e-009	2.11988e-012	1.32017e-016	3.81991e-020	1.33177e-023	2.80978e-028	1.1226e-027	3.31633e-029	2.86437e-033	1.3619e-032	2.55363e-031	8.5727e-034	3.92925e-031	1.74456e-031	2.33053e-031	1.51422e-032	9.24966e-033	1.71912e-029	5.78421e-031	5.09797e-032	
0	0	0	5.94128e-014	2.43792e-012	1.05711e-009	3.1576e-007	1.38945e-008	0.000103128	8.08557e-005	1.02086e-005	0.00229592	0.000551494	6.24946e-005	0.00158244	0.000171955	1.54699e-005	6.5588e-005	3.17755e-007	7.42859e-007	5.51355e-009	0.000149831	5.63195e-006	2.91202e-005	0.162258	0.000319732	0.99848	0.99997	0.99946	0.994944	0.994669	0.176047	0.00319315	1.18984e-006	7.55444e-010	3.79484e-012	1.31885e-013	3.2811e-014	4.0269e-016	3.32082e-018	1.40453e-020	6.41653e-024	2.81378e-026	1.61178e-029	1.74425e-030	1.5333e-031	3.4207e-031	2.06316e-032	
0	0	0	3.70434e-018	3.28021e-017	5.6149e-015	3.01367e-012	2.98874e-010	5.10059e-010	2.98641e-006	4.41586e-008	3.39302e-008	9.66001e-005	1.32094e-006	6.83461e-008	2.28965e-006	4.40658e-007	4.08548e-008	5.85855e-008	1.72493e-009	6.89419e-007	4.82734e-006	1.51331e-008	2.94181e-008	2.9386e-007	0.000197573	3.45912e-008	2.28266e-005	0.000418255	0.00383365	0.00330829	0.0198103	0.0130385	0.000153534	8.24705e-007	3.93464e-009	1.72924e-012	2.24089e-014	5.73277e-015	2.07235e-016	2.97279e-017	3.76439e-019	1.42576e-020	1.06106e-022	6.33856e-024	6.55138e-025	3.67714e-027	7.12642e-029	
0	0	0	0	2.79562e-016	4.64774e-015	8.94785e-012	6.3139e-010	2.18388e-009	1.79247e-005	5.00118e-007	8.86135e-007	0.000784084	6.49509e-005	2.87444e-006	4.09798e-005	8.671e-007	4.61131e-008	5.64455e-008	9.84286e-009	8.6045e-008	8.31468e-007	2.51937e-009	4.57176e-010	1.29467e-008	4.10824e-005	2.18663e-008	3.06245e-006	0.000121638	0.00122232	0.00202318	0.804142	0.983768	0.999845	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999894	0.990242	0.980462	0.999912	0.164278	0.270456	0.212759	0.973584	0.959305	0.77407	0.917934	0.941709	0.335786	0.0133669	1.35833e-005	2.18897e-008	1.48071e-010	3.27524e-010	1.28836e-009	4.41389e-010	3.00419e-011	2.44755e-011	2.78429e-011	1.7846e-011	1.13219e-011	5.73235e-013	1.67651e-015	5.55947e-019	1.04425e-018	1.09477e-019	6.43913e-020	2.54221e-021	1.09123e-020	4.97814e-019	8.91476e-019	9.14087e-018	1.73393e-018	2.44821e-019	2.42335e-018	1.14528e-019	9.24647e-019	5.43798e-019	4.81574e-018	1.92081e-017	2.36082e-018	2.94804e-017	6.57777e-018	
0	7.7485e-005	0.00848803	4.80241e-005	8.45683e-005	0.835491	0.0101151	0.0167649	0.0101074	0.00119655	0.216099	0.0777991	0.0309086	0.000517616	0.000461062	4.98298e-010	7.66509e-012	9.26022e-016	2.28786e-015	2.8943e-013	6.40116e-014	5.65516e-017	1.89205e-011	7.63052e-014	6.73415e-013	1.34421e-014	2.27112e-012	3.02822e-016	5.94768e-020	1.809e-020	1.55932e-023	6.52098e-022	1.47962e-023	2.13039e-022	5.93584e-020	1.75647e-020	1.33112e-020	5.07728e-022	1.7309e-023	6.10031e-026	3.71957e-024	4.12749e-021	6.10161e-022	2.39184e-021	7.52335e-021	2.93716e-019	9.01998e-020	4.55416e-022	
0	2.88935e-005	0.00127033	0.0192685	1.51637e-006	0.000230518	0.71414	0.729946	0.00813753	0.0155233	0.00651691	0.000326463	0.0270418	0.0756962	0.136843	1.30086e-007	5.24413e-009	3.5815e-012	1.28102e-015	2.40635e-015	5.90321e-014	4.16902e-019	1.85298e-014	1.88968e-013	1.48921e-013	1.94498e-014	4.53674e-011	4.8026e-009	1.58833e-009	2.06204e-009	7.97815e-014	4.35064e-019	9.73356e-023	3.05095e-025	2.28021e-022	1.82023e-019	1.12563e-021	1.89343e-019	2.65761e-020	1.46159e-024	3.11966e-022	5.79645e-025	5.79104e-023	5.03788e-025	3.54742e-023	1.87153e-019	6.73877e-021	5.19362e-022	
0	0	2.99959e-008	0.000221562	1.51014e-006	2.23719e-012	0.00528897	0.0403225	0.00349826	0.0235152	0.000267216	5.08825e-005	1.494e-006	0.530157	0.263474	0.000329343	6.20595e-008	6.53361e-010	9.62959e-012	3.81662e-012	1.25276e-012	1.44095e-015	1.36765e-016	9.24962e-016	2.57604e-014	6.5588e-012	2.41246e-013	3.61981e-012	6.00205e-013	1.12263e-011	2.19025e-015	1.02924e-016	4.43299e-023	1.31439e-025	1.30137e-025	7.67084e-024	9.89503e-022	8.5287e-025	2.30268e-020	5.3878e-021	1.24062e-022	1.90758e-026	2.99009e-030	7.45607e-026	1.29473e-031	1.64974e-028	2.98113e-020	3.30894e-023	
0	0	1.12713e-021	3.47342e-012	2.45851e-007	2.92115e-010	6.52221e-012	0.000207898	0.00446384	0.000450894	0.00304558	0.000313499	3.63641e-005	0.00094195	0.520402	0.221121	0.0487933	0.0248332	0.00382581	0.00114017	0.000374476	0.000300356	0.00131031	0.00575845	0.00465484	0.00355437	0.633633	0.98105	0.999256	0.901113	0.718212	0.0705157	0.00103922	3.58692e-006	2.14303e-007	1.07112e-010	9.63672e-013	6.68434e-017	6.93636e-021	1.55701e-022	1.28377e-025	4.18015e-024	1.42457e-026	7.58198e-028	7.45138e-028	1.30745e-031	9.83532e-031	4.06601e-024	
0	0	0	2.29169e-021	3.68252e-014	4.26082e-010	1.45258e-012	4.51097e-012	0.000209173	8.53489e-006	1.01726e-007	0.00357579	0.000298485	0.0568902	0.0654423	0.777805	0.951134	0.97474	0.511269	0.558456	0.000558293	7.26298e-005	1.87993e-007	6.90462e-006	3.49327e-006	1.5166e-007	0.00219608	0.00749778	0.000669851	0.0988468	0.281786	0.913102	0.998209	0.821696	0.311124	0.000114075	5.20038e-005	3.77776e-010	1.22916e-015	6.02707e-017	4.92297e-024	2.72564e-023	3.19483e-025	7.12545e-026	5.81725e-026	3.08087e-030	1.69187e-031	7.28208e-032	
0	0	0	1.64514e-040	3.19008e-025	3.55404e-019	9.06676e-014	1.08348e-016	5.07115e-015	2.00783e-007	1.15276e-009	4.19039e-011	3.61283e-006	1.07508e-005	1.01409e-005	0.000730582	7.24041e-005	0.000426284	0.484836	0.422945	0.864459	0.998396	0.0319122	0.00893489	4.50633e-006	8.35864e-007	2.1369e-011	1.01112e-009	4.35251e-010	9.86133e-008	6.75947e-007	0.0163819	0.000703334	0.17826	0.367486	0.00600017	0.0059412	3.11578e-006	1.00286e-009	2.1527e-009	2.27848e-012	1.74429e-012	2.20689e-013	1.61898e-012	9.02673e-014	5.50729e-018	2.40762e-019	1.2878e-021	
0	0	0	0	4.26997e-026	3.99224e-019	2.88335e-014	3.21703e-014	2.72215e-014	1.27537e-008	4.39808e-007	1.70071e-008	1.49451e-007	7.89913e-008	2.93415e-007	2.10966e-009	6.53036e-007	4.28273e-007	6.93597e-005	0.0174587	0.134608	0.00123055	0.966777	0.9853	0.995337	0.996445	0.364171	0.0114525	7.42662e-005	3.99734e-005	1.04128e-006	3.79022e-007	4.8557e-005	3.9513e-005	0.32139	0.993886	0.994007	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.999943	0.983266	0.990498	0.999967	0.13682	0.00974384	0.0159417	0.225812	0.0219894	0.0901389	0.259217	0.45558	0.00230681	4.54652e-006	1.79461e-008	1.94889e-011	1.71657e-014	2.28448e-014	1.36504e-013	1.52167e-014	3.06796e-016	3.79113e-016	3.65914e-016	7.61253e-017	1.24112e-017	1.7974e-017	1.75129e-017	1.73174e-017	2.09981e-017	5.09941e-017	5.80479e-017	9.07653e-017	6.52672e-017	2.9094e-017	1.13698e-017	1.40813e-017	8.20723e-018	9.8992e-019	5.85632e-019	3.94442e-020	4.94245e-020	3.01672e-020	1.87856e-020	8.03914e-020	8.24244e-020	6.662e-020	1.33047e-020	
0	5.54637e-005	0.0161759	0.00169172	3.06975e-005	0.863175	0.00284146	0.00595904	0.00307962	0.000702619	0.29364	0.0218967	0.0223202	0.000527032	0.000177492	5.53046e-009	6.92479e-012	2.59194e-016	2.77528e-019	6.07235e-018	3.97734e-017	2.38967e-022	1.2587e-015	4.4426e-018	5.29558e-017	5.32078e-019	2.75084e-014	7.2626e-012	1.14327e-008	3.92588e-009	1.39157e-011	1.08698e-013	9.47797e-015	3.82874e-016	2.33638e-017	2.15534e-018	7.69752e-021	6.91678e-020	9.59498e-021	4.12562e-026	1.18817e-022	1.61148e-023	8.30274e-023	5.22972e-024	1.49466e-023	5.0653e-020	2.73871e-022	1.03885e-023	
0	1.03915e-006	0.000558453	0.00780999	1.88841e-006	4.77057e-006	0.987415	0.975366	0.747918	0.976273	0.603286	0.706887	0.515445	0.850442	0.841068	0.0189002	4.89425e-005	4.57601e-007	2.30695e-008	1.89404e-008	4.08113e-009	8.71479e-013	1.5647e-012	3.61502e-013	6.45556e-013	3.28222e-012	5.31251e-010	1.1603e-006	7.38879e-005	5.98688e-005	9.73369e-008	1.10761e-008	6.76773e-011	9.99939e-013	3.41205e-014	5.0732e-015	3.7453e-017	6.93543e-019	1.08005e-019	1.57015e-022	2.75448e-022	1.49726e-025	3.46771e-025	3.48895e-025	1.21381e-026	6.9277e-024	6.14278e-022	7.88425e-024	
