0	0	0	3.50909e-024	8.84338e-012	4.60817e-012	2.03389e-015	1.03013e-012	1.04993e-012	8.91287e-012	2.52323e-016	8.52017e-012	6.07014e-012	3.63096e-012	9.92283e-010	1.88364e-007	3.33803e-008	5.92531e-007	3.82189e-006	0.000157968	0.0669677	0.87601	0.999654	0.954309	0.816203	0.745404	0.892847	0.606164	0.0406119	0.000584087	2.23657e-007	6.11399e-011	2.28481e-014	5.54314e-017	2.11502e-020	1.49601e-022	5.83947e-025	1.16084e-026	2.23133e-028	6.1715e-031	1.1705e-031	1.88725e-032	2.59146e-035	
0	0	0	0	5.06866e-012	3.74994e-011	3.30957e-012	3.399e-011	1.38061e-011	7.84007e-011	9.06369e-013	7.29904e-012	8.73822e-012	3.17695e-012	7.58807e-010	5.68633e-008	2.20216e-009	1.1048e-008	1.25883e-007	1.13862e-006	0.000446814	0.00194913	0.000305055	0.0456909	0.183797	0.254596	0.107153	0.393836	0.959388	0.999416	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.789374	0.994497	0.975249	0.999181	0.940114	0.434543	0.977054	0.99768	0.994054	0.659154	0.874328	0.822781	0.0331493	0.00311795	0.0010592	4.78488e-005	4.0782e-006	1.65299e-010	4.16811e-015	5.70152e-016	4.03852e-018	1.20902e-021	1.09168e-022	7.72182e-025	1.41094e-028	1.10081e-032	5.80965e-035	1.1009e-036	2.10484e-038	1.57007e-039	1.38731e-040	7.73529e-042	1.865e-042	2.0151e-043	1.84722e-043	4.33654e-044	1.82362e-043	4.96822e-043	6.15759e-043	1.36581e-042	3.1809e-042	3.33744e-043	
0	0.210334	0.00496431	0.0247416	0.000805095	0.059885	0.565348	0.0203913	0.00229759	0.00594236	0.340825	0.124332	0.17705	0.947558	0.24257	0.0721322	0.0440292	0.00401521	0.000371337	7.30538e-007	9.97286e-009	1.00795e-012	9.44643e-017	5.91287e-018	5.40043e-020	2.87389e-025	6.21669e-031	7.89433e-035	1.36529e-037	7.60095e-041	5.71682e-042	1.16667e-041	6.87722e-044	2.32309e-045	1.49979e-045	4.21528e-045	1.21593e-046	1.78644e-042	2.95118e-042	7.32635e-042	1.20363e-041	1.40434e-042	5.81587e-047	
0	0.000292238	0.000533585	6.87948e-006	1.06583e-005	9.87733e-007	0.000109789	0.00255444	3.8996e-006	3.75696e-006	2.05811e-005	0.00133977	0.000168438	0.0192932	0.754255	0.917767	0.954729	0.985194	0.997871	0.990514	0.581073	0.0102042	1.59258e-006	1.01686e-008	8.26294e-011	7.18947e-016	2.05992e-020	1.24673e-023	2.36503e-026	1.96506e-028	8.53722e-032	4.16752e-035	9.44372e-040	3.16278e-043	6.79595e-048	6.94953e-050	2.26143e-048	1.46647e-047	2.80432e-042	2.28315e-042	8.09925e-042	2.12725e-041	7.22898e-044	
0	0	4.70192e-006	2.95711e-006	3.28023e-006	2.80117e-009	2.59882e-011	6.01253e-007	1.84869e-005	7.39644e-008	8.28347e-011	5.54368e-009	8.5524e-008	1.14084e-008	5.65995e-005	0.00904113	0.00118876	0.0107839	0.00170862	0.00948267	0.418917	0.987915	0.934302	0.652381	0.154487	0.00467989	0.000375392	3.31292e-005	5.8067e-006	5.45446e-007	8.8127e-010	2.04298e-013	1.51052e-016	4.77528e-018	2.54707e-021	3.68694e-023	7.16719e-024	1.30739e-026	3.0667e-028	1.63296e-030	9.75069e-032	9.26595e-033	1.83211e-033	
0	0	4.52323e-016	4.14344e-010	7.33857e-011	2.97124e-009	1.18657e-011	1.42209e-014	3.04519e-011	1.41355e-008	1.60386e-010	3.84901e-012	1.54641e-012	3.14388e-010	4.99171e-011	1.215e-007	5.3792e-006	3.05753e-006	4.95073e-005	2.10458e-006	9.80694e-006	0.00188106	0.0656939	0.309092	0.707379	0.003044	6.59377e-006	5.90291e-008	3.01448e-008	4.4822e-011	1.88591e-012	1.96533e-014	4.18152e-019	1.81654e-021	1.947e-023	4.70293e-026	1.64436e-028	4.13625e-026	1.69734e-028	1.31544e-030	2.5548e-032	2.49027e-034	5.17897e-038	
0	0	0	2.97084e-013	5.81424e-013	1.15677e-013	1.87451e-012	2.99379e-014	1.87447e-014	2.32448e-014	4.2869e-013	3.53015e-014	5.57505e-015	1.79753e-015	1.3394e-013	1.18457e-011	5.71408e-011	7.42656e-010	1.92384e-011	4.48191e-009	3.80201e-009	1.16145e-007	1.97362e-006	0.0385264	0.135221	0.988939	0.995804	0.942313	0.0924865	0.00496719	6.45313e-006	3.74829e-010	2.09771e-013	1.3259e-016	2.96148e-018	1.37505e-020	1.03876e-023	6.14512e-027	1.67257e-028	1.71762e-033	6.60413e-035	1.3422e-036	4.12219e-039	
0	0	0	4.62178e-022	1.03777e-013	1.62855e-012	4.93024e-012	2.44608e-011	2.98676e-011	1.26665e-010	1.63865e-011	1.52016e-011	1.95714e-012	1.48584e-013	7.63432e-015	2.87567e-015	1.54264e-015	3.91083e-015	1.62824e-014	4.81648e-016	2.31976e-012	3.02612e-013	6.08038e-012	1.15664e-007	0.00291249	0.00333659	0.00381409	0.0576468	0.9067	0.980975	0.960979	0.921308	0.936929	0.748528	0.877307	0.458984	0.0461891	0.000935067	1.73198e-005	7.91802e-008	2.11277e-010	3.60602e-013	4.2067e-014	
0	0	0	0	3.81107e-018	1.45953e-014	1.53045e-013	5.52241e-012	1.01708e-011	2.86594e-011	2.19767e-011	3.39411e-011	1.22985e-011	5.57382e-013	9.36395e-014	4.52374e-014	1.20932e-015	5.35634e-017	5.11538e-018	1.95285e-018	1.29927e-015	2.54205e-015	1.16561e-016	4.08218e-013	2.48356e-009	1.44702e-007	1.36718e-007	7.50111e-006	0.000807649	0.0140571	0.0390147	0.078692	0.0630712	0.251472	0.122693	0.541016	0.953811	0.999065	0.999983	1	1	1	1	


1	0.243209	0.984575	0.99933	0.997848	0.996039	0.966509	0.994924	0.999814	0.999502	0.753413	0.971123	0.98564	0.168668	0.0548147	0.0694029	0.00173591	0.000296966	3.32817e-008	1.18934e-012	8.22014e-013	2.10906e-015	1.0495e-018	1.14665e-020	7.25449e-024	6.90794e-027	9.29401e-031	5.72311e-033	9.18202e-034	2.82135e-034	3.12319e-034	4.20416e-034	1.27192e-034	1.6781e-035	2.43585e-036	6.31475e-037	4.18741e-037	3.09529e-035	9.64766e-034	4.9823e-032	1.82931e-030	4.53533e-029	1.06449e-029	
0	0.756791	0.00712056	0.00061181	0.00215103	0.00394969	0.0334798	0.00502117	0.000171566	0.000452533	0.246572	0.0268692	0.014334	0.831309	0.921086	0.886416	0.995203	0.383229	0.538742	0.00202183	0.000423211	8.40136e-009	2.08264e-012	3.74837e-015	1.95975e-019	3.72115e-026	1.89338e-033	9.96289e-037	4.98852e-036	2.58921e-038	1.94059e-038	1.86379e-035	5.52229e-037	4.09572e-038	8.32533e-040	6.86087e-038	4.84036e-039	2.01056e-034	2.27235e-034	1.69541e-030	4.28983e-029	1.00941e-028	6.72472e-033	
0	3.16279e-007	0.00829979	2.89295e-008	1.34232e-007	9.72852e-006	8.64026e-006	5.25815e-005	2.72201e-006	4.52229e-006	4.74162e-006	0.00199739	2.26823e-005	2.28954e-005	0.0240931	0.03305	0.00301267	0.615964	0.451821	0.599847	0.146942	0.000692945	4.97325e-006	5.64352e-007	1.53386e-010	7.823e-014	1.31308e-018	1.06055e-023	2.48794e-027	1.48228e-030	3.73421e-034	5.3999e-038	5.35834e-041	8.19912e-042	3.59637e-044	3.56834e-045	8.96454e-043	1.01801e-039	7.67536e-034	6.87557e-033	2.90004e-030	8.21051e-028	1.62168e-031	
0	0	4.44921e-006	2.08666e-006	3.37202e-009	6.17845e-011	1.17979e-008	2.8783e-009	1.76504e-008	3.5712e-009	3.03295e-010	2.01835e-007	2.74441e-007	3.38616e-008	6.59716e-006	0.0104173	3.91038e-005	0.00050897	0.00942281	0.398027	0.534447	0.0732902	0.000406249	1.51435e-006	4.95388e-009	4.52458e-011	1.52514e-013	3.26068e-016	2.31271e-019	1.69567e-021	4.73506e-025	1.26597e-029	3.74564e-035	3.64903e-039	8.01274e-044	3.65677e-049	1.66482e-045	1.46057e-044	2.53004e-038	1.33454e-035	2.26464e-032	6.25666e-030	1.17621e-030	
0	0	2.19151e-009	5.64274e-005	1.14463e-006	2.38247e-009	2.28836e-010	9.95821e-011	2.91862e-008	4.52048e-011	3.13836e-012	1.01551e-010	7.88527e-008	7.37254e-010	2.25051e-009	0.000713209	8.03e-006	1.34062e-006	1.45524e-005	0.000104587	0.318183	0.926011	0.970407	0.730342	0.14755	0.517101	0.99131	0.994594	0.284413	0.265888	0.00599749	3.962e-006	4.67226e-009	6.12109e-011	1.63561e-013	9.59042e-016	1.06672e-017	1.28719e-019	4.40213e-021	3.83615e-024	6.51105e-025	3.82411e-026	4.13244e-028	
0	0	0	6.02822e-011	1.16216e-008	1.67154e-006	8.21919e-007	1.57627e-009	2.37336e-011	1.38808e-009	4.47005e-010	9.83885e-011	3.40424e-011	5.4451e-008	1.02625e-009	3.27168e-010	8.2952e-007	3.17073e-008	3.15058e-008	1.01216e-008	3.54334e-006	5.59706e-006	0.0291815	0.269643	0.850704	0.21257	0.00426671	0.00393086	0.698772	0.0218132	0.00640229	0.00563511	0.00015542	1.97687e-007	4.90907e-010	2.29545e-012	2.08878e-016	2.8258e-015	3.35808e-016	1.65936e-016	1.6801e-017	1.29702e-018	1.04679e-022	
0	0	0	1.63942e-014	4.83583e-010	3.15935e-009	2.04983e-006	7.8624e-007	2.19474e-008	1.09708e-008	1.57035e-010	1.06188e-010	1.23766e-012	5.61307e-011	1.56291e-008	2.29644e-007	1.94682e-009	1.75825e-009	1.66359e-011	2.01164e-010	2.05924e-009	1.02494e-009	4.21566e-009	8.41062e-006	0.00174461	0.269947	0.00319576	0.00093254	0.0136467	0.667561	0.0199173	0.00179261	8.63951e-005	2.96676e-007	7.58529e-009	2.65498e-012	9.93048e-016	2.87036e-017	3.30138e-016	5.86357e-018	5.48607e-019	1.6837e-019	5.17624e-022	
0	0	0	0	4.26802e-013	5.07082e-010	2.87716e-009	1.45707e-006	1.11788e-005	4.05431e-005	1.05142e-005	1.05626e-005	2.75492e-006	2.19948e-007	4.82233e-008	2.02257e-007	8.13273e-010	6.46498e-011	1.13533e-011	7.45627e-013	4.14781e-011	2.0112e-011	1.52783e-011	4.01213e-006	1.65093e-006	0.000382437	0.00122744	0.000542833	0.00316847	0.044738	0.967683	0.992568	0.999758	1	1	1	1	1	1	1	1	1	1	


1	0.678745	0.991301	0.997281	0.996747	0.994004	0.992977	0.997076	0.999695	0.997997	0.949047	0.986916	0.995112	0.737606	0.466593	0.387255	0.0885459	0.00868923	1.29299e-006	3.83062e-010	1.86702e-010	6.85124e-012	5.34924e-014	1.16518e-015	1.77388e-017	5.01439e-021	2.97157e-024	4.99413e-026	2.93184e-027	5.29958e-029	3.43614e-030	1.34129e-030	1.95738e-031	2.66426e-032	1.43142e-033	1.44837e-033	9.29768e-033	1.40029e-030	7.05592e-029	2.05339e-026	2.42816e-024	2.24031e-022	6.73199e-023	
0	0.321255	0.00212494	3.20531e-005	0.000229698	0.00585041	0.0069501	0.00291168	0.000267149	0.00198242	0.0509373	0.00849051	0.00473313	0.262252	0.518668	0.205224	0.896138	0.889523	0.986303	0.1199	0.071059	0.000499949	9.54411e-005	1.22199e-005	2.18145e-007	2.97744e-012	2.68106e-017	4.45625e-022	4.27693e-025	7.36797e-030	2.40399e-034	3.85466e-033	3.075e-035	3.99857e-036	9.81489e-038	2.04353e-036	4.82636e-036	5.21176e-031	1.17158e-029	9.91881e-026	9.99853e-024	6.05194e-022	1.49215e-025	
0	3.02258e-007	0.00657341	2.38447e-005	3.79726e-007	7.24098e-006	7.18899e-005	9.71679e-006	3.59948e-005	1.85642e-005	1.5849e-005	0.00459357	0.000131241	0.000137028	0.0147319	0.40715	0.0133174	0.101507	0.0129946	0.880011	0.800556	0.800247	0.166951	0.0273641	0.017904	0.000880915	5.99846e-005	2.00671e-006	4.70062e-009	1.76036e-011	4.65505e-015	1.32855e-018	5.72085e-023	2.85006e-026	8.90313e-030	2.85156e-033	1.60576e-035	8.63375e-036	2.70592e-030	5.70757e-030	4.62849e-025	9.32221e-023	1.67808e-024	
0	0	4.29994e-007	0.00266296	0.00302269	0.000131592	6.64919e-007	2.68121e-006	1.69489e-006	1.26659e-006	1.26578e-008	8.95881e-008	2.3412e-005	2.33145e-006	6.00191e-006	0.000361444	0.00120174	8.33105e-005	0.000135394	5.01333e-005	0.12601	0.195861	0.185416	0.00521219	0.0104905	0.000576537	0.000197731	0.000261281	0.00595541	0.0165814	0.00260007	0.000576962	0.000271091	9.64633e-005	1.39846e-005	7.42676e-006	0.000177028	4.17279e-005	1.20472e-005	1.44441e-005	1.64692e-005	1.78955e-005	0.000108349	
0	0	1.53337e-011	1.90972e-008	2.15432e-007	6.5064e-006	4.24955e-007	5.25149e-009	4.00757e-010	9.71884e-009	2.56059e-008	1.13549e-008	3.26563e-007	2.60852e-006	1.33416e-006	8.31295e-006	0.000796566	0.000194333	0.000565854	3.254e-005	0.00237255	0.00316502	0.647335	0.94713	0.354069	0.000435405	3.40887e-007	3.89936e-009	1.30362e-007	1.46805e-008	2.94765e-008	5.96705e-007	3.93348e-009	2.59553e-009	1.84039e-010	2.98461e-009	3.80515e-009	0.00110144	0.000263198	0.0118872	0.0756493	0.147434	1.85999e-005	
0	0	0	4.92887e-013	1.30529e-011	1.55611e-009	2.06304e-008	1.16235e-009	1.1206e-010	1.35217e-012	2.60016e-012	1.00445e-010	1.15577e-010	1.57281e-008	6.04304e-008	1.16306e-006	9.70359e-008	2.31697e-006	2.59754e-008	6.49739e-006	2.45921e-006	0.000227032	3.08905e-005	0.0176591	0.570164	0.54678	0.708993	0.773298	0.176195	0.0218191	4.71704e-005	6.86583e-008	3.87446e-010	1.91452e-012	7.26572e-012	2.5072e-013	1.1059e-011	6.40395e-011	0.000231244	2.9442e-006	0.000661088	0.00604061	0.000112119	
0	0	0	5.4859e-018	1.40416e-014	6.64892e-013	5.50216e-012	6.82236e-011	1.07886e-011	7.04451e-013	1.16685e-015	1.75634e-015	1.8323e-014	6.58606e-013	6.87382e-011	3.67945e-010	2.32502e-010	2.93184e-011	2.08009e-010	2.36164e-011	5.35473e-008	1.5674e-008	0.000171307	0.0026186	0.0457254	0.43148	0.261607	0.0199977	0.0713171	0.00252892	8.9582e-006	5.74872e-008	1.91808e-010	9.79906e-013	1.78237e-015	1.07003e-014	4.7296e-015	6.26004e-014	8.86917e-010	5.46193e-006	2.60659e-007	3.69088e-006	9.00163e-006	
0	0	0	0	4.42524e-014	3.25769e-011	7.05248e-010	8.32347e-009	2.57853e-008	3.47507e-007	6.11173e-008	2.10221e-007	3.16161e-007	8.02744e-008	1.23745e-008	3.49642e-009	4.23648e-010	2.07622e-011	9.43355e-011	5.11709e-012	2.45042e-008	4.30385e-009	2.89933e-007	4.30327e-006	0.00164645	0.0198473	0.0291424	0.206441	0.746533	0.959071	0.997344	0.999422	0.999729	0.999904	0.999986	0.999993	0.999823	0.998857	0.999494	0.98809	0.923673	0.846504	0.999752	


1	0.744746	0.981017	0.993361	1	0.69144	0.997666	0.999325	0.999939	0.99812	0.957217	0.869438	0.275999	0.104294	0.204059	0.0800675	0.00669244	0.002428	2.28064e-007	9.47416e-011	1.17523e-011	2.5454e-014	2.75307e-017	2.33074e-020	6.05602e-024	7.65975e-027	3.37947e-030	1.03361e-032	5.05595e-035	5.65623e-037	1.51065e-037	9.94429e-038	4.24576e-039	3.28461e-039	3.46102e-039	4.8021e-039	1.14989e-039	9.30044e-040	3.12341e-039	1.48339e-039	3.00221e-039	7.44726e-039	3.49282e-037	
0	0.255246	0.0189817	0.00663922	3.50342e-008	0.307636	0.00228688	0.000465071	8.58975e-006	0.00141612	0.0207981	0.128711	0.723468	0.45319	0.00802331	0.000208073	0.00077263	4.88324e-006	5.0791e-009	2.89194e-014	8.96845e-015	2.8174e-019	1.51872e-020	9.82742e-025	1.42076e-023	1.00461e-029	4.8647e-033	1.3959e-036	3.67805e-038	7.81203e-041	9.96731e-041	5.69699e-039	6.50224e-042	2.31418e-042	9.49171e-043	2.47249e-042	1.24989e-045	1.63414e-041	1.51009e-042	2.72892e-041	1.11885e-041	3.47055e-041	1.74392e-040	
0	8.60158e-006	9.23606e-007	2.30865e-008	1.14781e-007	0.000923399	4.63927e-005	0.000209663	4.9908e-005	0.000439259	0.0207083	0.000241702	0.000374719	0.442025	0.283053	0.0193184	0.00693718	0.00932941	0.000319533	1.29831e-005	3.1377e-007	3.85984e-015	4.07669e-021	1.25878e-022	2.12291e-029	2.6164e-030	9.74532e-038	1.32677e-040	1.42634e-039	3.57376e-045	1.13558e-045	8.23444e-043	1.26142e-044	1.12572e-046	6.64131e-045	4.13222e-045	6.48537e-047	6.59446e-043	3.97218e-043	4.68997e-041	2.43327e-044	1.49759e-042	4.62636e-045	
0	0	1.75361e-010	2.22821e-013	4.21664e-010	4.35185e-012	5.81591e-007	6.70663e-007	2.17206e-006	2.47997e-005	0.00127516	0.0014106	6.03199e-007	1.58143e-005	0.497234	0.0244939	0.000122754	0.00252642	0.000475826	0.0194656	0.000367373	1.05564e-008	1.86812e-013	8.3857e-016	2.51599e-024	5.05464e-028	5.00442e-034	6.26525e-040	7.36288e-045	2.76781e-046	2.4914e-050	5.8685e-051	5.13716e-050	4.38445e-050	1.98581e-053	9.3234e-051	2.62721e-050	4.14547e-051	1.02477e-044	3.55895e-046	7.50086e-045	3.11002e-047	2.46713e-046	
0	0	1.77955e-021	4.4523e-013	2.1382e-016	6.08836e-013	1.24386e-014	1.17061e-010	1.08397e-010	4.56225e-008	1.14499e-006	0.000198587	0.000156932	0.000463868	0.00732597	0.87517	0.978373	0.980024	0.997174	0.979285	0.996031	0.961367	0.995812	0.999932	0.887774	0.99816	0.962957	0.132123	0.00192354	7.75029e-006	7.64387e-009	1.83979e-011	6.27215e-016	2.74099e-018	4.1811e-021	2.39384e-023	5.01616e-027	1.08824e-029	3.20886e-032	1.33473e-035	1.65781e-037	4.11498e-040	7.27145e-041	
0	0	0	1.19839e-017	7.70435e-016	4.33424e-018	3.9424e-015	8.12137e-019	2.82079e-015	3.65648e-014	1.97222e-012	2.60393e-009	1.0039e-006	1.09738e-005	0.000304801	0.000742182	0.00710176	0.00567737	0.0020303	0.0012367	0.00360076	0.0386328	0.00417924	6.82632e-005	0.112226	0.00183494	0.0370428	0.867863	0.672455	0.994138	0.947047	0.180653	0.00260299	0.00975069	0.0107895	0.0011749	3.51724e-005	9.6597e-009	8.95395e-012	3.79535e-016	1.74385e-017	7.76631e-020	9.86889e-018	
0	0	0	3.96918e-039	6.49849e-017	1.23583e-018	1.22611e-019	1.77491e-016	7.20548e-018	9.10303e-017	2.07066e-017	1.15276e-014	7.22996e-014	1.07088e-009	4.94407e-007	9.88288e-009	3.21082e-008	9.75996e-006	2.51561e-008	2.12301e-008	1.68905e-007	7.65781e-009	9.19688e-006	1.16973e-008	6.34783e-011	4.81728e-006	3.43885e-008	1.41551e-005	0.325622	0.00584579	0.0529472	0.815666	0.996775	0.986235	0.975226	0.884839	0.995595	0.004597	1.21662e-006	1.99605e-009	8.95872e-012	4.42988e-014	5.40495e-013	
0	0	0	0	6.73617e-023	1.17553e-017	4.03515e-018	4.38981e-018	3.3418e-017	1.9715e-017	3.43535e-016	1.05836e-015	1.3441e-013	1.16486e-010	2.61259e-009	5.45096e-008	5.27964e-008	3.87364e-007	1.02759e-009	1.75407e-010	6.54374e-008	3.64778e-011	8.05342e-010	3.34248e-009	1.04284e-013	4.03645e-009	2.1858e-011	1.68527e-010	2.19204e-008	8.92186e-006	6.07082e-006	0.00368105	0.000621529	0.00401458	0.013985	0.113986	0.00436985	0.995403	0.999999	1	1	1	1	


1	0.917642	0.999	0.999751	0.999935	0.535649	0.99416	0.992071	0.999191	0.922496	0.644295	0.594092	0.252401	0.00785351	0.000113911	4.11372e-005	7.20316e-006	2.32276e-007	1.80975e-011	1.37634e-016	1.48173e-017	1.18587e-018	1.45591e-019	8.3703e-020	1.99551e-021	5.92821e-023	3.88662e-025	1.32346e-028	4.46627e-031	2.21998e-032	2.48985e-031	8.2333e-031	6.82231e-031	2.98119e-030	5.81889e-030	6.2715e-030	1.20739e-029	9.55931e-030	7.98226e-030	6.89881e-030	6.32113e-030	5.13483e-030	6.9739e-030	
0	0.0823443	0.000964079	0.00024809	5.05831e-008	0.464283	0.00454604	0.00438725	0.000125194	0.00890305	0.0660816	0.073031	0.732988	0.319093	0.000273763	3.81589e-006	5.77823e-006	1.93818e-008	6.863e-010	1.67476e-014	2.03298e-016	4.17719e-022	7.89448e-022	6.58652e-022	4.36724e-022	2.79985e-025	1.44111e-028	1.68734e-033	4.53908e-034	2.29165e-037	6.93295e-036	6.95989e-033	7.28726e-035	4.92646e-035	4.9782e-034	2.7372e-033	2.66615e-036	6.4972e-031	1.1491e-032	3.50709e-031	2.03664e-032	1.61794e-032	1.07018e-034	
0	1.39064e-005	3.55631e-005	4.23348e-007	6.52379e-005	6.76336e-005	0.0012937	0.00354192	0.000682948	0.0685936	0.286402	0.256764	0.00909434	0.670226	0.983908	0.772926	0.545279	0.921312	0.655248	0.849134	0.845503	0.00306822	0.000197861	0.0023762	4.5992e-007	6.14599e-008	3.90891e-011	1.61262e-016	9.75648e-019	6.13562e-023	2.21083e-025	9.66072e-028	5.89428e-031	3.34898e-034	1.17929e-035	9.58556e-036	4.63105e-035	2.7637e-034	3.82671e-033	2.76416e-033	1.53724e-034	7.50408e-034	1.28368e-035	
0	0	3.37223e-011	3.09882e-011	7.49744e-011	2.43576e-011	4.42848e-009	2.92658e-007	3.16327e-007	4.69114e-006	0.00312039	0.0737182	0.00026649	3.13034e-005	0.0137698	0.0808022	0.000990023	0.00089031	0.00326085	0.0981617	0.0135295	0.0158672	3.21119e-006	6.64366e-006	2.31125e-009	1.88685e-009	4.83987e-011	2.74804e-015	1.159e-020	1.73843e-023	5.58732e-027	2.39424e-030	3.71293e-034	1.24069e-035	2.02217e-040	4.45395e-042	4.04216e-040	3.29061e-041	2.41792e-038	7.72051e-039	5.11595e-038	3.48731e-039	1.0899e-038	
0	0	4.54677e-010	1.01799e-009	2.21823e-012	4.40351e-009	4.19611e-009	2.71641e-008	4.75955e-008	2.87897e-006	0.000101304	0.00239475	0.0052435	0.00278971	0.00191564	0.144894	0.451545	0.0769209	0.341446	0.0526757	0.140637	0.0855024	0.0873336	0.712494	0.716729	0.804004	0.135256	0.000355287	6.29849e-006	4.35445e-008	3.71826e-010	4.04473e-012	5.48415e-015	3.9978e-017	1.23976e-019	1.77073e-022	8.34514e-026	6.0533e-029	2.68973e-032	1.34617e-035	4.21447e-038	1.66135e-039	2.30221e-038	
0	0	0	1.45753e-011	8.09889e-013	1.8572e-017	4.09197e-013	1.9678e-014	8.20759e-013	6.74114e-012	1.20682e-011	3.68572e-008	6.34299e-006	6.83087e-006	1.86128e-005	0.001333	0.00217292	0.00087613	4.47928e-005	2.84938e-005	0.000330089	0.895562	0.274598	0.0513814	0.282689	0.190098	0.864667	0.999631	0.438685	0.991147	0.736506	0.00155164	8.7046e-006	1.79861e-006	4.11854e-007	1.00759e-009	1.58764e-010	6.10151e-016	3.45403e-020	4.57985e-026	1.09761e-029	2.20185e-034	2.3458e-035	
0	0	0	6.49191e-023	8.42426e-011	1.70751e-013	4.78433e-015	4.26803e-015	7.27511e-016	6.20733e-014	3.83942e-015	6.42176e-014	5.61501e-013	1.72267e-010	1.91572e-009	4.82617e-011	1.59099e-008	2.34436e-007	9.97118e-008	2.52847e-010	7.40442e-009	1.93903e-008	0.637858	0.0957155	2.10025e-005	0.00585938	7.2866e-005	1.37977e-005	0.561309	0.00645238	0.238091	0.713222	0.793043	0.216062	0.0446848	0.0276499	0.0136366	6.21888e-005	7.21463e-010	2.80387e-013	2.77012e-016	6.69588e-020	1.51168e-021	
0	0	0	0	3.76807e-015	2.17321e-011	6.12636e-011	2.504e-010	7.95093e-010	2.58864e-009	5.62923e-009	1.97543e-008	9.7312e-009	5.8815e-010	5.17746e-011	7.7724e-010	2.47442e-008	1.22121e-008	1.08921e-011	3.50728e-013	1.10914e-009	1.43219e-009	8.66451e-006	0.138026	0.000560588	3.83068e-005	4.69211e-006	1.07098e-008	2.47489e-007	0.00240055	0.0254028	0.285227	0.206948	0.783936	0.955315	0.97235	0.986363	0.999938	1	1	1	1	1	


1	0.996258	0.994731	0.997772	0.961758	0.908049	0.966813	0.206068	0.0445053	0.000377092	3.26548e-006	3.94922e-008	1.44897e-011	2.79709e-016	1.37363e-020	5.76676e-023	1.6811e-026	1.68645e-028	1.27405e-029	4.64089e-030	5.09365e-031	1.39611e-032	9.81539e-034	1.08442e-033	1.23359e-033	4.74967e-032	7.9434e-032	4.87787e-032	1.05016e-032	1.96833e-034	1.43604e-033	5.16852e-033	8.30064e-033	2.48394e-033	5.1271e-033	3.07004e-033	2.5453e-034	3.59305e-034	1.38995e-033	2.15905e-034	4.21407e-035	2.16536e-035	9.72084e-037	
0	0.00169608	0.00367551	0.00213539	0.0373559	0.0372213	0.00331872	0.435585	0.459795	0.617832	0.329216	0.403567	0.0106113	5.05119e-007	9.78932e-011	2.28008e-013	8.05427e-018	1.41285e-020	2.7336e-024	1.05476e-027	2.01139e-030	1.26234e-033	3.48718e-037	3.80919e-036	6.72559e-037	8.43553e-034	7.6273e-034	2.73805e-034	1.48548e-034	4.64868e-036	2.75124e-035	1.2205e-034	5.4978e-034	1.04112e-034	1.30805e-034	1.01593e-034	3.32486e-036	8.92641e-038	1.38204e-036	6.13376e-037	3.50266e-039	9.54688e-039	3.90563e-038	
0	0.00204614	0.0015916	8.31091e-005	0.000884446	0.0547257	0.0298386	0.357335	0.495669	0.378573	0.477995	0.124897	0.000222657	1.39506e-007	9.29166e-012	5.56745e-014	1.45589e-017	4.49926e-019	6.82757e-021	8.42166e-022	3.35184e-024	1.67298e-028	2.69054e-032	4.19206e-033	2.10974e-035	5.65423e-034	6.89264e-035	8.54147e-036	1.09393e-035	1.86978e-037	1.33506e-036	1.81367e-035	1.85935e-035	9.51742e-037	3.17741e-036	1.84991e-036	3.42535e-038	4.14211e-036	3.90377e-035	7.26949e-036	2.90704e-038	1.03178e-037	2.57578e-040	
0	0	5.9633e-007	7.35199e-006	7.11735e-009	4.29844e-006	2.14327e-005	0.00101042	2.76486e-005	0.00321649	0.19273	0.471392	0.988823	0.997865	0.996155	0.984872	0.868171	0.222367	0.0113948	9.53448e-005	2.9206e-007	2.33745e-010	6.6771e-015	5.77937e-017	4.1873e-018	5.03796e-019	1.35286e-019	4.13022e-021	1.59284e-023	2.24548e-026	5.35404e-028	3.19333e-029	4.56793e-032	2.31489e-035	1.53198e-038	1.91643e-038	4.62227e-040	1.25371e-039	7.07295e-039	1.44752e-038	4.8859e-040	8.24117e-043	1.95217e-042	
0	0	8.90282e-007	2.15017e-006	4.41845e-009	6.05476e-008	8.70229e-006	1.80426e-006	3.86362e-006	1.56254e-006	5.57225e-005	0.000143565	0.000343	0.00213482	0.00384481	0.0151055	0.131824	0.777155	0.987595	0.946462	0.256141	0.0268533	0.000238815	2.44922e-005	1.43762e-005	4.13306e-006	2.44194e-006	1.57166e-006	5.29175e-007	3.90096e-008	1.02627e-008	5.44416e-009	3.0901e-010	1.13799e-012	1.28141e-014	3.6424e-017	3.60328e-020	9.45561e-021	3.9146e-021	1.07441e-022	2.02612e-024	7.39047e-026	2.80244e-029	
