0	0	5.68673e-007	4.58619e-006	4.45953e-007	2.85255e-007	4.79977e-009	1.84432e-009	9.26307e-007	7.98235e-005	0.000619217	0.00299598	0.00321651	0.00294177	0.0619369	0.0029169	0.000602378	0.000615762	0.0363131	0.00697465	0.621932	0.689951	0.913957	0.987849	0.985093	0.991013	0.993064	0.995229	0.995358	0.995341	0.1075	
0	0	1.83622e-012	2.91636e-011	3.8493e-009	1.45924e-010	5.6533e-009	1.92016e-009	1.21351e-006	1.38106e-008	4.39513e-006	1.40845e-005	0.0017188	0.000885022	0.000355333	0.00228733	0.000278391	3.47561e-005	0.0824329	0.0740824	0.00698122	0.0198883	0.00274372	0.00208697	0.0103532	8.77318e-005	0.000146604	0.000104646	3.28514e-005	0.00013634	0.870518	
0	0	0	1.29974e-013	9.9539e-014	2.1241e-012	5.60592e-015	2.33962e-011	5.39599e-013	1.65297e-008	2.07298e-008	4.41201e-006	9.9794e-008	0.000136844	0.00022266	6.33171e-005	4.66797e-006	2.16504e-006	7.70768e-007	0.00658979	0.0197177	0.0874761	0.0651883	0.00307515	0.00022234	0.00684149	3.01533e-005	6.70209e-007	1.02084e-007	2.24159e-008	3.38945e-006	
0	0	0	4.17573e-018	1.87601e-015	9.70001e-015	5.10089e-015	1.79661e-015	1.56274e-014	2.16361e-013	3.97212e-009	7.061e-010	4.36096e-008	2.22289e-008	9.11005e-007	1.02569e-007	7.19544e-009	6.299e-010	6.42843e-010	3.37735e-009	0.000110727	0.000344737	0.00208498	0.00107249	8.58361e-005	2.24846e-006	0.000146732	3.91731e-006	1.66316e-007	6.0914e-009	2.5301e-009	
0	0	0	0	1.11174e-013	1.49982e-013	1.20774e-013	8.30864e-014	1.20855e-012	3.40277e-013	5.02205e-008	2.11597e-007	2.50833e-007	1.02403e-006	1.26124e-005	1.56068e-007	5.24845e-009	4.02527e-009	2.80603e-010	7.52036e-011	1.2347e-005	0.000458053	0.00119059	0.00587749	0.0042455	0.00205507	0.00661292	0.00466176	0.00460894	0.00452268	0.0219787	


1	0.999744	0.999987	0.999996	0.993458	0.999954	0.987532	0.898618	0.946246	0.997539	0.05667	8.44955e-006	5.63667e-010	4.04617e-011	3.22014e-012	2.21869e-016	4.78227e-020	8.09896e-024	2.04664e-028	1.79045e-033	2.63685e-038	4.21167e-041	5.94948e-042	7.71982e-043	6.88859e-044	3.44494e-046	2.43142e-046	3.41452e-046	2.27078e-046	7.60076e-047	2.35589e-047	
0	0.000256089	1.27687e-005	3.15341e-006	0.00653784	2.24463e-006	0.00326671	0.0967114	0.028622	0.000892307	0.000187635	8.78925e-006	4.80153e-013	8.19781e-015	9.4256e-015	1.0271e-017	2.78361e-022	4.55945e-026	7.85964e-030	5.40505e-034	1.50809e-042	1.7196e-044	1.0071e-045	4.79011e-044	7.96319e-044	1.01522e-047	4.57052e-046	7.20498e-044	2.43289e-042	8.47412e-046	1.28151e-045	
0	1.23758e-007	9.35619e-009	3.6372e-007	4.40657e-006	4.36394e-005	0.00920089	0.00464136	0.00848348	0.000347591	0.000334956	3.05544e-006	1.75325e-009	1.51323e-012	3.97948e-015	8.80415e-014	1.92986e-014	5.59699e-017	2.87953e-019	1.32165e-022	6.93841e-028	1.49965e-034	2.2131e-040	5.87936e-046	5.30976e-049	2.60392e-053	1.88386e-049	4.03729e-049	2.52514e-047	1.96995e-046	1.59891e-047	
0	0	3.79047e-013	1.23795e-013	5.91937e-013	6.34754e-009	4.03242e-007	2.96799e-005	0.0166456	0.000998013	0.552274	0.0656096	0.412257	0.0626353	0.000284641	6.21995e-007	1.53475e-007	4.98268e-008	6.68516e-010	2.19669e-014	6.59152e-016	7.98122e-020	2.45934e-023	2.40048e-032	4.83418e-042	5.58743e-052	7.58172e-059	3.2733e-056	1.18656e-054	1.0818e-049	7.2236e-050	
0	0	2.85825e-023	3.96065e-016	1.82527e-016	1.16852e-016	1.93464e-012	2.87537e-010	3.01223e-006	0.000222872	0.389418	0.881339	0.582242	0.934856	0.943958	0.993729	0.991472	0.929995	0.993399	0.995892	0.995584	0.992558	0.80918	0.00421029	3.63293e-005	2.4709e-008	2.31802e-011	4.87105e-014	3.3958e-017	4.8273e-021	3.31657e-024	
0	0	0	8.64482e-022	5.62297e-018	1.21493e-019	9.2195e-022	1.63336e-017	1.89699e-014	8.81563e-009	0.001116	0.0530314	0.00547418	0.00247305	0.0557522	0.00627016	0.00852768	0.0700051	0.00660041	0.00410814	0.00441571	0.00744168	0.190784	0.987216	0.924592	0.999964	0.749226	0.687419	0.871767	0.00147657	5.1695e-008	
0	0	0	3.24342e-040	2.37274e-024	2.07873e-017	1.42969e-018	1.53886e-021	9.10424e-021	4.67615e-018	1.16559e-010	5.53749e-008	2.64292e-005	3.5503e-005	5.32172e-006	3.57739e-008	6.36191e-008	1.50055e-007	8.35153e-007	6.97907e-010	3.13955e-007	1.44112e-008	3.60744e-005	0.00857406	0.0753428	3.50697e-005	0.250734	0.294616	0.125551	0.994999	0.00195201	
0	0	0	0	1.3908e-026	3.20327e-022	2.76468e-017	1.49589e-016	4.40362e-016	2.21539e-016	1.43864e-014	1.23876e-011	8.11482e-010	4.10195e-007	2.7931e-007	5.55992e-009	9.54717e-010	5.88459e-011	1.78047e-010	8.51188e-012	5.0112e-012	2.26149e-010	1.41616e-008	6.36336e-008	2.89884e-005	8.84014e-007	3.92709e-005	0.017965	0.00268285	0.00352457	0.998048	


1	0.999967	0.999992	0.999994	0.992814	0.999672	0.966352	0.243092	0.0894111	0.271455	4.30347e-006	5.42157e-011	1.40118e-017	4.97731e-019	4.40716e-020	5.48874e-025	2.71637e-029	7.54762e-034	1.97164e-038	1.84744e-043	2.83459e-048	1.55263e-049	1.12519e-049	1.3586e-048	2.78077e-048	1.0885e-047	3.08636e-047	2.04939e-046	1.02495e-045	1.08972e-045	3.22487e-046	
0	3.17059e-005	6.21616e-006	2.80425e-006	0.00718247	4.09043e-005	0.0328324	0.756387	0.250965	0.00396738	9.49515e-006	2.96231e-008	2.70088e-015	3.67084e-019	2.87565e-022	1.95733e-023	1.07391e-026	2.768e-030	1.92792e-033	5.70746e-036	1.92667e-041	2.27093e-045	2.41411e-048	2.4659e-049	3.84411e-049	1.89777e-051	1.17609e-047	5.5151e-046	1.97392e-045	3.62882e-049	4.0386e-046	
0	8.71185e-007	1.84067e-006	3.55745e-006	3.16246e-006	0.00028716	0.000815535	0.000520898	0.65962	0.667199	0.295358	0.145429	0.005966	0.00362376	0.00102414	3.17254e-005	1.33523e-005	8.04157e-006	2.85778e-006	2.11511e-008	4.33487e-009	1.05604e-010	3.83396e-012	4.9241e-016	8.07965e-021	9.50359e-026	1.4644e-028	3.81441e-031	1.33564e-033	2.34118e-035	2.3878e-037	
0	0	1.6789e-011	4.97394e-011	8.92743e-013	8.73172e-012	1.92101e-009	3.00537e-009	3.69074e-006	0.0557893	0.668222	0.439995	0.988636	0.738071	0.150495	0.000980469	0.000239273	3.4254e-005	8.19053e-007	1.82063e-009	8.72095e-010	1.08568e-010	1.99448e-012	1.09005e-019	2.75901e-025	5.64102e-027	8.29613e-034	7.98475e-037	2.03746e-039	4.95767e-038	2.75095e-040	
0	0	2.24254e-011	6.94883e-011	2.37928e-010	2.98317e-011	4.54233e-009	1.29174e-008	2.62289e-007	0.00158937	0.0363865	0.414064	0.00537935	0.257839	0.745582	0.996013	0.993606	0.98306	0.99818	0.99891	0.987292	0.540176	0.12691	0.0061111	9.15277e-005	1.60925e-006	1.47066e-008	1.93358e-010	1.33195e-012	7.13865e-016	4.12983e-019	
0	0	0	5.02868e-013	1.36864e-014	3.02381e-014	1.09206e-018	5.33871e-017	1.04053e-014	1.01956e-008	2.05033e-005	0.000511991	1.82795e-005	0.00046546	0.102898	0.00297433	0.00614107	0.0168972	0.0018154	0.00108961	0.0127045	0.459823	0.864425	0.626389	0.024176	0.867776	0.00380237	3.16925e-005	2.92072e-007	3.56473e-010	1.2655e-016	
0	0	0	1.33887e-022	1.32942e-015	1.51742e-013	1.33156e-014	4.55551e-018	7.15491e-020	1.37423e-018	1.62391e-012	2.32487e-011	4.72948e-008	3.33981e-008	2.61709e-008	1.04823e-008	8.86717e-009	2.44435e-007	1.28699e-006	1.85208e-009	3.7523e-006	1.0897e-006	0.00859501	0.364851	0.947233	0.00775756	0.754558	0.216474	0.0320961	0.102252	0.000611607	
0	0	0	0	6.73805e-017	7.8271e-016	7.71227e-014	7.81943e-014	1.32043e-013	4.58209e-013	7.05813e-017	4.35347e-014	1.01321e-013	8.18626e-010	4.40339e-009	6.93814e-011	1.29059e-011	2.83855e-011	3.47118e-011	1.75641e-012	3.70095e-012	8.36503e-008	6.95171e-005	0.00264845	0.0284998	0.124465	0.24164	0.783494	0.967904	0.897748	0.999388	


1	0.995264	0.980659	0.971568	0.827726	0.759386	0.0646985	0.00189208	6.98663e-006	3.60845e-006	8.6069e-010	6.6817e-016	2.93707e-021	8.75627e-024	2.56749e-027	1.1278e-029	1.44151e-031	1.93363e-032	8.05538e-034	4.79728e-035	1.93502e-035	1.39424e-036	1.12281e-037	2.63052e-037	1.5912e-037	1.32988e-037	2.84506e-037	3.68331e-037	4.20609e-037	8.85291e-037	5.37513e-035	
0	0.00461216	0.0188057	0.0279297	0.0350733	0.159284	0.103186	0.000982994	7.68381e-005	0.000694067	0.00147538	1.00981e-006	1.22317e-008	1.81798e-010	1.469e-013	1.99955e-018	9.25468e-023	4.90068e-026	1.86006e-030	2.43644e-035	1.86525e-038	8.17309e-039	2.04551e-040	8.74336e-041	5.54677e-041	4.04175e-041	4.08923e-039	1.09603e-039	4.45466e-039	1.21759e-037	1.43451e-036	
0	0.000124062	0.000535018	0.000501585	0.137169	0.0811986	0.832088	0.996874	0.999161	0.900442	0.371658	4.71748e-005	5.00285e-008	4.68669e-010	9.80973e-014	1.12976e-016	3.02606e-019	1.82916e-020	1.15771e-023	1.80416e-026	2.26117e-029	1.42976e-032	3.07504e-036	1.61687e-039	5.79019e-042	1.11265e-042	3.53489e-040	8.77446e-041	3.21094e-040	1.14724e-038	8.60453e-036	
0	0	3.81206e-008	9.17918e-007	3.14565e-005	0.000104366	2.64543e-005	0.00024756	0.000750878	0.0974889	0.624973	0.995268	0.976526	0.99696	0.987186	0.596249	0.223374	0.0595323	0.000794755	1.66552e-006	1.00852e-009	3.68602e-011	1.44884e-013	3.74579e-018	8.49217e-023	5.77005e-027	9.0411e-031	8.00631e-034	2.1608e-037	1.55752e-040	4.45014e-039	
0	0	4.4997e-009	8.6394e-008	5.51151e-008	2.7158e-005	4.37962e-007	3.84963e-006	4.5352e-006	0.00137173	0.00189165	0.00468359	0.0234711	0.0030323	0.0128117	0.403743	0.775967	0.937053	0.997982	0.999563	0.0561778	0.0913245	0.00736568	5.14813e-005	1.29257e-007	5.76685e-010	9.52185e-013	4.47333e-015	3.00058e-017	1.67702e-019	2.34729e-021	
0	0	0	4.50452e-010	3.86335e-011	6.65743e-009	2.16136e-009	1.3939e-012	6.16378e-013	2.57656e-008	1.42799e-006	2.43559e-008	1.16084e-007	5.79281e-006	5.83464e-007	3.2881e-006	0.000472983	0.00228282	0.000962972	0.000405096	0.943717	0.601888	0.561182	0.00834851	1.14025e-005	6.09086e-007	1.70471e-008	5.25455e-010	1.20176e-011	8.08425e-013	7.8556e-016	
0	0	0	3.25529e-016	4.56512e-013	9.26949e-013	1.95155e-011	4.04897e-015	3.65448e-013	1.76738e-010	7.56849e-008	2.85304e-009	2.24704e-006	1.87735e-006	1.3308e-006	4.90517e-006	0.000185771	0.00102149	6.79089e-005	8.24071e-007	2.37948e-005	0.0201822	0.00058676	1.35186e-005	1.05427e-007	4.64057e-010	5.4375e-011	2.65234e-013	1.05786e-014	1.53381e-015	6.36941e-016	
0	0	0	0	3.49916e-012	3.89388e-012	1.76759e-011	1.91301e-014	1.80047e-017	1.41312e-014	5.8543e-013	1.65409e-013	7.33517e-013	2.46538e-010	2.08015e-009	9.54347e-009	2.90445e-007	0.0001104	0.000191938	2.9397e-005	8.16345e-005	0.286605	0.430866	0.991586	0.999988	0.999999	1	1	1	1	1	


1	0.960208	0.647096	0.338915	0.632697	0.59448	0.982922	0.994236	0.991275	0.976626	0.0540802	4.78411e-007	1.08018e-008	1.98664e-008	1.81831e-008	9.62183e-008	2.13529e-007	4.48843e-007	3.51865e-007	3.17272e-007	7.32739e-007	9.61857e-007	1.4841e-006	2.50399e-006	3.93427e-006	3.88672e-006	1.8612e-005	2.17325e-005	1.90537e-005	3.26342e-005	7.47487e-005	
0	0.0190988	0.00221023	0.000765841	0.00169978	0.00334561	0.00208205	0.00287353	0.00229602	0.00290469	0.000908893	7.63981e-008	4.11608e-009	1.29194e-009	1.28865e-009	1.11376e-008	5.63632e-008	3.34047e-008	2.73964e-007	9.18587e-007	2.11813e-006	6.61152e-006	1.3222e-005	2.02003e-005	3.75274e-005	1.10795e-005	6.97894e-006	6.58314e-006	3.25663e-006	1.02276e-007	3.56033e-008	
0	0.0206934	0.347867	0.577189	0.347962	0.287145	0.00332059	0.000105435	0.000151135	0.00981552	0.00105684	2.17403e-009	4.98388e-009	1.76115e-009	9.05057e-010	1.41775e-009	2.95848e-009	1.0133e-008	8.6951e-009	2.70216e-008	1.67712e-006	4.3076e-006	5.05878e-005	5.21809e-005	2.77202e-005	9.04747e-005	5.08173e-005	1.35872e-006	9.05417e-008	1.00652e-007	9.37652e-009	
0	0	0.00254389	0.0819101	0.00528035	0.107879	0.000469399	7.55619e-008	5.5539e-008	1.17473e-006	1.12194e-006	3.82248e-013	4.4874e-010	9.23228e-011	2.21425e-012	2.08632e-013	1.09378e-012	1.33399e-012	3.3134e-013	4.41857e-013	5.93667e-010	9.68607e-008	1.81468e-007	7.37205e-008	3.00653e-008	1.37981e-007	1.51263e-007	2.78001e-010	3.04019e-011	2.09355e-009	2.35923e-012	
0	0	0.000282517	0.0012201	0.0122821	0.00681746	0.0103839	0.000182802	5.7821e-006	5.73306e-007	0.0046741	4.74011e-007	1.83604e-007	7.47074e-009	1.42167e-010	2.88854e-013	1.3971e-013	7.63583e-013	1.25373e-012	7.09561e-013	2.73047e-011	3.96838e-008	1.14754e-007	1.86506e-006	3.88106e-006	4.32336e-007	1.2542e-005	5.31255e-006	1.10695e-006	4.5814e-008	1.78978e-009	
0	0	0	1.09276e-007	7.8204e-005	0.000328946	0.000707583	0.00217792	0.00388891	0.00179257	0.0499164	0.00303141	0.00991337	0.00477651	0.00553744	0.0610091	0.586637	0.669854	0.886733	0.886648	0.822649	0.111724	0.00399385	0.000434466	5.40501e-005	1.04923e-006	6.20955e-007	8.01364e-006	4.63833e-006	2.1783e-006	2.83856e-006	
0	0	0	6.1698e-015	7.42287e-010	2.64013e-011	5.33117e-010	1.61202e-006	4.32176e-006	3.70177e-009	0.263756	0.951924	0.510719	0.542673	0.0177041	0.00151733	4.72471e-006	0.0699872	0.000237644	2.00803e-005	2.8707e-005	1.24818e-005	5.47623e-008	2.76701e-009	7.80558e-010	1.98589e-011	8.57824e-012	2.50539e-009	5.198e-009	1.78598e-011	1.13973e-009	
0	0	0	0	1.98992e-008	4.66573e-006	0.000114844	0.000422392	0.00237864	0.0088592	0.625606	0.0450439	0.479368	0.452551	0.976758	0.937473	0.413358	0.260158	0.113028	0.113331	0.177318	0.888252	0.995941	0.999489	0.999873	0.999893	0.99991	0.999957	0.999972	0.999965	0.999922	


1	0.753298	0.625098	0.272257	0.310201	0.681969	0.334132	0.255134	0.185998	0.184129	0.00215549	5.98568e-008	1.76557e-009	1.08281e-011	3.46838e-012	1.43678e-012	3.81257e-012	4.11493e-013	3.82596e-012	2.93699e-011	4.35009e-012	6.94768e-012	1.04779e-011	5.42337e-012	2.40773e-012	2.32786e-012	9.00401e-013	1.41654e-013	4.83352e-014	1.58472e-014	1.79739e-015	
0	0.208639	0.177141	0.722485	0.347037	0.293034	0.137903	0.503757	0.402811	0.285519	0.0187293	5.42553e-006	4.98688e-007	9.17224e-009	3.665e-009	9.29205e-009	8.24157e-008	9.22434e-009	4.89648e-008	4.17156e-007	2.14226e-007	9.53238e-007	2.12071e-006	5.22317e-007	2.05859e-007	1.17773e-007	6.93935e-009	4.93451e-010	5.51978e-011	1.743e-011	2.18408e-012	
0	0.0380636	0.19525	0.00315051	0.334525	0.0155872	0.502347	0.0885025	0.126176	0.2659	0.000195152	1.0964e-008	6.18458e-009	1.05246e-010	1.16811e-009	2.10439e-009	1.65734e-007	2.31538e-008	2.56231e-007	4.84322e-006	2.0947e-008	2.36804e-009	2.39268e-008	2.23025e-007	7.5937e-008	2.15107e-008	1.22018e-007	3.19733e-008	1.55104e-008	1.78878e-010	8.87913e-011	
0	0	0.00243084	0.000313279	0.00380632	0.00246832	0.00564686	0.000328295	0.000590074	0.0113847	5.18791e-006	6.5961e-010	1.35177e-009	6.72879e-011	1.36901e-009	1.42809e-008	3.28605e-006	1.53733e-006	0.000329624	0.024165	0.00278514	0.00154537	0.000284424	0.00024402	0.000140447	0.000109326	1.57208e-006	1.80757e-007	2.20761e-008	4.14796e-010	5.81797e-012	
0	0	7.99909e-005	0.00179316	0.00441089	0.00666701	0.0197453	0.0566027	0.0472786	0.0176775	0.00503035	4.13867e-007	1.8542e-009	2.23953e-011	6.96768e-012	1.22453e-011	9.66595e-010	4.8069e-008	7.39201e-008	1.34461e-005	0.000272475	0.000249417	0.000314891	0.000749913	0.00222367	0.00587128	0.0122928	0.0369076	0.162371	0.295013	0.674065	
0	0	0	6.64651e-007	7.46162e-006	0.000198416	0.000150176	0.00396077	0.0027795	0.000897857	6.80833e-005	4.66937e-007	7.42586e-008	5.71788e-010	5.54111e-011	8.27113e-011	1.97257e-010	6.20824e-012	1.92609e-007	3.38731e-006	3.87762e-007	0.0013874	0.00108901	0.000319707	0.000455738	0.000362277	8.91861e-005	0.000593778	0.000936751	0.00345894	0.00602753	
0	0	0	6.49525e-007	1.14277e-005	3.70115e-005	1.43733e-005	0.0903067	0.132648	0.000987639	0.334137	0.976738	0.723759	0.943677	0.0688541	0.77063	0.693535	0.997569	0.889799	0.660387	0.993559	0.224298	0.0109237	0.000983454	6.21978e-005	2.50221e-005	0.000125254	0.00132434	0.0107836	0.0165631	0.0151564	
0	0	0	0	8.71945e-007	3.89832e-005	6.24766e-005	0.00140794	0.101718	0.233504	0.639679	0.0232554	0.27624	0.0563225	0.931146	0.22937	0.306462	0.00242918	0.109871	0.315426	0.00338238	0.772519	0.987386	0.997702	0.997118	0.993632	0.987491	0.961174	0.825908	0.684965	0.304752	


1	0.988275	0.940566	0.967284	0.641771	0.739699	0.456014	0.172643	0.0389762	0.0374759	0.00820673	0.000179847	1.94912e-005	6.01624e-007	1.55152e-007	1.0466e-009	3.35189e-012	2.25915e-014	4.92656e-016	3.99395e-016	2.94036e-018	3.74798e-019	4.14347e-019	5.18398e-019	2.51955e-019	2.72259e-019	1.56373e-019	7.74856e-020	2.62242e-020	2.42029e-020	3.5394e-020	
0	0.0104775	0.0197751	0.00368693	0.0736117	0.0259589	0.39241	0.15216	0.14492	0.151639	0.0119016	0.00013497	0.000102704	5.1451e-006	2.10694e-006	4.01517e-008	1.88265e-009	1.84752e-011	4.07974e-012	1.04819e-011	5.87973e-015	1.96498e-017	5.17946e-019	4.92596e-020	6.86897e-021	1.22984e-021	4.27075e-021	1.6893e-021	5.58164e-022	1.45739e-022	2.88069e-020	
0	0.00124793	0.0396492	0.0139209	0.282351	0.0229303	0.0163605	0.559759	0.455804	0.0683936	0.0375665	0.000725731	1.82074e-005	3.76664e-006	4.38089e-007	2.57521e-007	1.89229e-008	1.31787e-008	8.89977e-009	1.31869e-006	7.07348e-009	2.49696e-012	1.70361e-014	2.4212e-014	2.19187e-014	9.66881e-015	3.64179e-015	6.97569e-016	4.70531e-017	2.85588e-019	5.65071e-018	
0	0	1.46939e-006	0.000232045	0.000702932	0.000325318	0.00321659	0.107625	0.355094	0.637232	0.77522	0.974195	0.0342964	0.002242	0.000487209	0.000452662	5.40295e-005	2.55756e-005	1.98088e-005	0.00033187	2.06159e-006	3.00033e-009	2.45172e-011	2.56896e-013	3.52074e-015	9.82382e-017	2.5763e-016	1.68997e-016	4.18699e-017	1.64466e-018	2.54836e-017	
0	0	8.32488e-006	0.0148544	0.00145953	0.208734	0.131423	0.00382714	0.00302692	0.103888	0.166462	0.0239024	0.95447	0.935851	0.87298	0.996029	0.999123	0.999666	0.996628	0.978684	0.999327	0.0774156	0.0158453	0.00169108	1.83892e-005	1.16543e-006	2.44225e-008	2.52811e-010	5.13045e-012	4.0137e-012	1.04774e-013	
0	0	0	2.20774e-005	9.66865e-005	0.00208554	9.56567e-005	0.000203433	1.07805e-005	4.68806e-006	0.000263363	0.000745333	0.0110781	0.0616839	0.125521	0.00342068	0.000822378	0.000308362	0.00334411	0.020543	0.000602192	0.908046	0.452407	0.119692	0.0541588	0.0098515	9.12729e-006	5.48808e-008	1.46109e-010	1.46325e-011	1.576e-014	
0	0	0	7.04507e-008	5.27811e-006	0.000236359	0.000146676	0.00129123	4.1094e-005	3.45916e-007	2.95555e-005	8.0586e-005	8.26422e-006	7.38279e-005	0.000113908	5.27188e-005	5.89441e-007	4.42844e-007	7.7844e-006	0.000417622	6.77986e-005	0.014521	0.492171	0.25282	0.0780254	0.00618224	0.000413296	0.000145131	1.95954e-005	8.93657e-006	5.99998e-008	
0	0	0	0	2.02526e-006	3.00176e-005	0.000332578	0.00249116	0.00212785	0.00136678	0.000350255	3.6019e-005	6.48932e-006	0.000139836	0.000894438	4.42737e-005	1.5091e-007	2.37701e-008	4.53884e-008	2.19209e-005	1.26231e-006	1.71503e-005	0.0395761	0.625797	0.867797	0.983965	0.999578	0.999855	0.99998	0.999991	1	


1	0.303233	0.893407	0.71387	0.783363	0.744363	0.926359	0.758352	0.2809	0.00307502	1.66317e-007	2.68887e-011	5.24527e-015	1.48153e-016	1.10895e-018	3.82529e-021	9.33342e-024	1.52442e-026	2.58068e-029	1.53993e-032	5.15814e-035	3.80074e-037	1.10868e-037	4.69725e-039	1.09677e-040	1.76193e-042	3.85828e-044	3.31294e-045	2.06374e-046	6.07833e-047	3.17635e-046	
0	0.69674	0.0820857	0.278122	0.165023	0.240021	0.0525004	0.0749777	0.0185961	0.000145831	1.02444e-008	1.63035e-011	1.29611e-015	7.32004e-017	1.29275e-018	1.04932e-019	1.49193e-021	3.07203e-024	8.90875e-026	1.78039e-027	1.66123e-029	2.16587e-030	5.7752e-031	4.01929e-032	1.77087e-033	3.08996e-035	1.68147e-037	9.94211e-039	4.81342e-040	8.03485e-041	7.2816e-042	
0	2.69943e-005	0.0244021	2.7523e-005	0.0186683	0.000147503	0.0168768	0.163834	0.0158593	8.67105e-006	3.01735e-008	1.26432e-009	2.7064e-013	1.83197e-016	3.47086e-019	1.2154e-019	3.29893e-021	5.66553e-022	2.22467e-024	3.42908e-026	6.7723e-027	1.35894e-030	4.42986e-031	1.40341e-032	9.732e-035	2.7193e-036	7.18567e-037	2.75767e-037	1.11215e-037	4.24638e-039	1.25916e-037	
0	0	3.16191e-005	0.0071943	0.0238863	0.0129813	0.00342958	0.00194137	0.681981	0.992852	0.989147	0.945156	0.952334	0.974643	0.9738	0.541991	0.223915	0.0665969	0.00918427	0.00131264	0.000137876	1.23054e-005	3.79056e-006	5.48469e-008	1.46502e-009	2.59203e-011	2.80886e-013	6.26607e-015	1.25854e-016	5.94825e-017	2.52074e-016	
0	0	7.34998e-005	0.000785548	0.00904508	0.00172452	0.000741176	0.000851995	0.00261947	0.00137038	0.0104779	0.0456182	0.023462	0.015868	0.013146	0.235825	0.0876958	0.608629	0.022211	0.00298918	0.00769492	7.68187e-005	8.1675e-005	3.83428e-005	2.61431e-006	7.12231e-007	8.72652e-008	8.50691e-009	1.56968e-009	6.66684e-010	3.75252e-009	
0	0	0	8.33805e-007	2.63237e-006	0.000758069	6.94138e-005	1.97569e-006	3.20423e-005	0.00254814	0.000328329	0.0091571	0.0241001	0.00925719	0.0129787	0.220421	0.682681	0.0207454	0.958896	0.954951	0.249219	0.981898	0.300442	0.00217171	3.62635e-005	9.72684e-008	2.35652e-010	2.59958e-010	9.6088e-012	1.17546e-011	2.61334e-012	
0	0	0	4.19467e-008	1.16062e-005	2.84176e-006	2.13366e-005	4.04732e-005	1.13793e-005	1.79146e-007	4.6819e-005	6.81697e-005	0.000102923	0.000227886	7.39237e-005	0.00176056	0.00568399	0.303928	0.00917509	0.0402932	0.741807	0.00989657	0.65505	0.509166	0.0773371	0.0445858	0.0118122	0.00411959	0.00140074	0.000470772	0.00924422	
0	0	0	0	8.68396e-008	2.10625e-006	1.90224e-006	8.0962e-007	5.7611e-007	2.72728e-008	9.7998e-008	9.88533e-008	1.32938e-006	4.04829e-006	1.02555e-006	2.79485e-006	2.41943e-005	0.000100862	0.000533139	0.000453552	0.00114068	0.00811611	0.044423	0.488624	0.922624	0.955413	0.988188	0.99588	0.998599	0.999529	0.990756	


1	0.97735	0.9958	0.621438	0.370116	0.336126	0.115323	0.000185696	5.43811e-006	4.34316e-005	2.14526e-008	1.26587e-013	4.43538e-019	8.95729e-022	1.78965e-025	2.72136e-030	2.06109e-035	2.18329e-039	5.03119e-043	6.01758e-046	1.51052e-049	2.88115e-051	2.08892e-052	1.03219e-053	2.71071e-055	8.83944e-058	1.3997e-058	5.58581e-059	1.11151e-059	5.9074e-060	6.24323e-060	
0	0.0226479	0.0041957	0.378406	0.616055	0.653594	0.874798	0.995972	0.827967	0.577333	0.000522885	1.43788e-008	1.02531e-015	1.1298e-017	1.51321e-022	6.12885e-027	1.07205e-032	3.91398e-037	3.6131e-042	1.22276e-045	5.10574e-050	3.32005e-053	3.71267e-055	1.62564e-055	5.29783e-057	2.5655e-060	4.92855e-060	3.4588e-060	5.51678e-061	5.22163e-061	1.16682e-059	
0	1.75064e-006	4.16009e-006	0.000155935	0.0138286	0.00999407	0.00986181	0.00384249	0.172026	0.165346	0.929564	0.92514	0.0271598	0.0333158	0.000156847	2.63555e-008	1.14381e-012	7.28701e-015	2.05426e-020	5.58935e-026	6.21251e-032	2.34964e-037	8.03052e-042	3.86341e-048	2.68304e-055	9.88079e-063	4.92673e-064	4.95272e-065	1.38946e-064	4.98083e-063	1.04191e-062	
0	0	2.36932e-008	1.87492e-008	1.02902e-006	0.000285413	1.55481e-005	3.73121e-009	1.67083e-006	0.257277	0.0692121	0.0747548	0.972468	0.966526	0.99966	0.942791	0.942475	0.909984	0.160718	0.00209306	1.60957e-006	3.53651e-008	1.53268e-010	2.00083e-015	2.75611e-020	1.58319e-025	1.0323e-029	8.77741e-034	2.7048e-038	2.75168e-041	7.86891e-045	
0	0	1.37367e-016	3.94253e-012	4.94538e-012	1.02001e-008	1.10975e-006	4.49642e-011	1.75977e-012	1.30187e-007	0.00069358	0.000104677	0.000372379	0.000158188	0.000182718	0.0572085	0.0575227	0.0898508	0.838506	0.926094	0.163289	0.139427	0.0117801	3.52341e-005	4.9632e-008	3.72151e-012	1.47236e-015	1.89189e-017	1.85824e-019	1.21732e-021	1.58797e-024	
0	0	0	1.12443e-013	1.02955e-015	8.55277e-013	1.43276e-011	2.2063e-013	1.03517e-016	1.84028e-011	7.12538e-006	1.89888e-007	1.00194e-008	2.9575e-007	4.0605e-008	7.43266e-007	2.48791e-006	0.000164101	0.000776131	0.0717513	0.835838	0.847357	0.873199	0.00946302	7.63101e-005	1.39889e-006	2.70654e-009	5.65509e-011	1.91312e-013	1.32877e-014	5.83959e-016	
