0	0	0.421286	0.710523	0.76111	0.525429	0.553295	0.186654	0.708413	0.923115	0.177433	0.385005	0.268956	0.139527	0.0135114	1.57871e-005	1.52416e-006	1.16834e-008	2.26964e-010	1.57321e-010	5.49819e-012	1.09177e-012	1.36682e-007	
0	0	0	0.00923931	0.00726823	0.243003	0.0286761	0.0037118	0.000508444	0.00965292	0.754524	0.492352	0.632011	0.762473	0.957659	0.977688	0.837393	0.673246	0.694198	0.0437906	0.00080502	6.38934e-006	1.574e-006	
0	0	0	2.38706e-007	3.71249e-005	1.54263e-005	0.000387249	3.82277e-006	5.98937e-007	6.98351e-008	1.11293e-005	0.00505291	6.20521e-005	0.000328869	6.11678e-005	0.00162127	0.00519247	0.00343338	0.00500875	0.00304107	8.25905e-005	6.72207e-007	9.21911e-009	
0	0	0	0	0.00177431	0.00178296	0.0349312	0.00163479	0.000186444	6.38071e-006	5.2261e-005	0.0548924	0.0962777	0.0975368	0.0287681	0.0206753	0.157413	0.323321	0.300793	0.953168	0.999112	0.99999	0.999783	


1	0.997431	0.960524	0.98035	0.967416	0.918465	0.961198	0.995284	0.988108	0.987852	0.9848	0.983761	0.791693	0.769535	0.293711	0.796449	0.742142	0.761497	0.944995	0.993645	0.989023	0.990034	0.992245	
0	0.00225194	0.0247944	0.0170394	0.0260631	0.0208076	0.0325417	0.00436469	0.0115647	0.0115493	0.000835581	0.0150347	0.134319	0.164845	0.290992	0.0154997	0.00417818	0.011085	0.000846877	0.00348402	0.00222419	0.0079282	0.00711505	
0	0.000317063	0.0146792	0.00256808	0.00641157	0.0604916	0.00596308	0.000346747	0.000326583	0.000598321	0.0143631	0.0011439	0.0736748	0.0645257	0.374928	0.161532	0.24731	0.213327	0.0469165	0.00244036	0.00863509	0.00186196	0.000328861	
0	0	1.55439e-006	2.52763e-006	0.000105253	0.000219042	1.93195e-005	1.4241e-009	2.30822e-009	2.597e-009	1.51707e-006	1.29334e-006	0.0003092	0.00066083	0.0402355	0.00305991	0.00322232	0.00630006	0.000379754	9.30619e-006	2.69041e-006	9.1886e-007	2.96375e-007	
0	0	6.056e-007	4.00065e-005	3.9703e-006	1.62614e-005	0.00027741	3.2031e-007	2.78215e-009	8.76522e-009	6.30528e-009	5.86097e-005	3.63446e-006	0.000432688	0.000133075	0.0234304	0.00313303	0.00777989	0.00682138	0.00032648	2.83426e-005	8.03057e-005	1.1094e-006	
0	0	0	1.71801e-009	8.08953e-008	3.11079e-008	9.6707e-008	3.6883e-006	5.04685e-007	1.21815e-007	5.43607e-010	9.99977e-010	3.28707e-007	2.95123e-007	2.49225e-007	2.94222e-005	7.55783e-006	9.3919e-006	3.74629e-005	7.42653e-005	4.00884e-007	4.48554e-007	6.92762e-007	
0	0	0	2.01401e-013	2.67177e-013	3.3474e-014	5.85645e-012	5.21653e-007	2.77886e-012	7.35924e-013	6.48774e-014	3.35496e-014	4.23908e-016	1.51737e-012	4.27743e-014	4.73765e-011	2.42518e-010	2.28296e-013	9.02468e-009	1.27382e-009	4.4063e-014	6.28453e-013	4.917e-013	
0	0	0	0	1.00116e-010	5.89062e-009	9.9193e-009	3.86264e-008	4.82635e-007	2.49466e-007	6.00992e-008	2.39277e-007	6.58835e-008	1.52382e-007	4.34459e-008	3.28272e-007	6.90293e-006	1.70209e-006	3.45679e-006	2.01099e-005	8.61123e-005	9.43434e-005	0.000309187	


1	0.639277	0.339117	0.312481	0.123047	0.21332	0.115722	0.143305	0.00792512	0.000911639	7.92364e-005	7.47754e-005	3.81739e-005	3.02756e-005	2.28444e-005	1.62917e-005	2.84055e-005	5.48014e-006	1.23874e-006	1.73957e-007	1.81307e-007	2.78483e-009	1.10432e-009	
0	0.122505	0.624293	0.497314	0.642271	0.401851	0.123765	0.612316	0.851739	0.663333	0.0831524	0.196158	0.183323	0.166398	0.130402	0.0527036	0.0434017	0.00457758	0.000488433	0.000101666	2.14215e-005	1.37918e-007	7.8504e-008	
0	0.238218	0.0193309	0.186265	0.211043	0.348877	0.729096	0.0911484	0.0197495	0.0449652	0.000360522	0.00219473	0.00955025	6.30192e-005	0.00094552	0.00634477	0.0266009	0.0640965	0.00861286	9.8531e-005	0.00394429	0.00442966	0.000284599	
0	0	0.0169617	0.00307719	0.0223392	0.0320695	0.0283633	0.00451872	0.0223054	0.0229829	3.4794e-005	0.000623223	0.192986	0.00420973	0.0940668	0.00146537	0.00588769	0.00200044	1.73331e-005	1.68193e-007	4.69701e-006	2.06327e-006	1.02491e-005	
0	0	0.000297385	0.000761828	0.000845131	0.0036989	0.002622	0.00574246	0.000138032	0.00016444	3.16001e-005	2.34593e-005	8.82479e-005	0.00320084	0.000220731	0.0978189	0.0523098	0.124299	0.808698	0.365781	0.765189	0.978102	0.600312	
0	0	0	9.75326e-005	0.000428835	7.07575e-005	0.000348	0.000177679	0.000751746	7.26783e-005	5.6543e-007	7.28731e-006	1.16782e-005	0.00031142	0.0014022	8.23978e-006	0.00153226	0.00018259	8.89753e-006	0.00876781	0.00105196	1.6138e-005	0.295283	
0	0	0	3.73008e-006	5.75346e-006	5.93653e-006	2.95319e-006	0.142709	0.0946667	0.264767	0.915174	0.275563	0.000279144	2.96074e-005	2.419e-006	8.01599e-005	3.47013e-005	2.94394e-006	0.000289989	0.00347793	4.03004e-006	2.1198e-005	0.00315864	
0	0	0	0	2.0317e-005	0.000107652	8.14756e-005	8.24782e-005	0.00272417	0.00280282	0.00116698	0.525356	0.613723	0.825757	0.772937	0.841563	0.870205	0.804835	0.181883	0.621773	0.229784	0.0174286	0.100952	


1	0.717798	0.881896	0.526477	0.281869	0.260139	0.0826845	0.00132455	3.11566e-006	1.19266e-008	2.96392e-011	9.24857e-011	3.61918e-011	1.09062e-012	9.54046e-014	2.84127e-013	3.48302e-013	2.33247e-013	5.04569e-013	1.11234e-013	5.51149e-013	1.26606e-012	1.68443e-013	
0	0.17739	0.0465941	0.301632	0.548505	0.539396	0.858848	0.00854813	1.86718e-005	3.83393e-008	1.23371e-011	1.73029e-011	5.6797e-013	5.66723e-015	1.25664e-015	1.6139e-015	6.19195e-015	2.54932e-014	1.19412e-014	3.33977e-015	1.19935e-013	3.52018e-013	8.18274e-014	
0	0.104812	0.0199841	0.0128855	0.0909856	0.172379	0.0229276	0.509531	0.0161737	0.0012738	7.51213e-005	3.35112e-005	3.96683e-007	6.69781e-012	1.26669e-015	1.43484e-016	3.43076e-015	1.10966e-014	4.55547e-014	4.51846e-015	6.8262e-015	5.07637e-013	8.93344e-014	
0	0	0.0510984	0.146945	0.0273235	0.0125462	0.0303736	0.471407	0.974329	0.964876	0.0238315	0.0260188	0.000195292	1.91896e-007	1.49277e-011	3.0496e-013	3.77677e-016	3.07019e-017	3.27203e-015	8.37096e-015	8.08846e-015	1.69237e-014	1.02332e-012	
0	0	0.000427131	0.0120398	0.0185648	0.0121275	0.00460959	0.00917973	0.0094645	0.0338479	0.976091	0.689516	0.0398959	0.00167709	0.00112491	0.00345254	0.00111933	0.00050806	0.000738201	7.05834e-005	3.9154e-005	5.83209e-006	3.25802e-007	
0	0	0	1.76218e-005	0.032711	0.00184933	1.29991e-005	7.26799e-007	1.0966e-005	1.66896e-006	2.55811e-006	0.239059	0.894492	0.171688	0.347008	0.00643195	0.00120496	0.000212779	4.64703e-007	4.56177e-005	1.89377e-008	8.9698e-009	2.32543e-008	
0	0	0	2.85024e-006	3.63878e-005	0.000464748	2.75789e-005	3.05872e-007	8.23659e-008	1.48319e-007	7.46942e-008	0.0453713	0.0526341	0.822496	0.57725	0.537278	0.101109	0.00305696	0.000106176	3.51077e-005	1.18942e-007	2.24833e-009	1.14689e-009	
0	0	0	0	4.31514e-006	0.00109914	0.000515972	8.19957e-006	1.96368e-008	1.47996e-009	1.31381e-010	9.32196e-007	0.0127822	0.00413901	0.0746171	0.452837	0.896567	0.996222	0.999155	0.999849	0.999961	0.999994	1	


1	0.853681	0.296422	0.23315	0.261247	0.218077	0.369431	0.00209967	8.06411e-005	1.30759e-007	6.23353e-009	3.36208e-009	1.69731e-009	5.96885e-011	4.84634e-012	3.2199e-013	5.23151e-015	2.83276e-015	7.60988e-017	5.81765e-016	8.77826e-016	4.17306e-016	9.71319e-015	
0	0.0257798	0.583772	0.379844	0.579712	0.116176	0.116365	0.0154621	0.0254065	0.000985485	8.61604e-005	4.81595e-005	0.000132819	7.8024e-005	0.000170492	2.65057e-006	6.29685e-008	5.50881e-009	1.37524e-012	6.7303e-012	7.26004e-014	2.26442e-016	8.75446e-015	
0	0.120539	0.00768452	0.353128	0.0739188	0.37533	0.264487	0.669799	0.571489	0.951022	0.0964753	0.077392	0.000923317	8.99106e-007	2.58337e-008	0.000205249	1.70022e-006	3.67402e-008	9.26879e-009	2.75315e-010	1.4472e-010	1.99571e-010	5.52931e-012	
0	0	0.104801	0.0137102	0.0191991	0.00772608	0.0570701	0.0177667	0.130478	0.00162136	0.318064	0.318479	0.165209	0.00710688	8.55061e-005	2.03012e-006	2.67396e-006	1.32099e-006	4.5808e-008	8.48815e-007	6.06471e-007	1.67915e-008	2.36169e-007	
0	0	0.00732116	0.0147494	0.062687	0.272332	0.120791	0.24338	0.13724	0.0375227	0.555726	0.480242	0.36699	0.00100925	0.000217346	0.00125959	0.00190114	0.00152993	0.00337578	0.000610467	0.00081199	0.00190437	0.000178701	
0	0	0	0.00540473	0.000813371	0.000308827	0.0675291	0.000922185	0.116567	0.00271753	0.00222877	0.0950992	0.394642	0.989139	0.978454	0.000328824	2.37119e-006	1.60054e-005	5.42749e-009	0.000468584	8.34686e-006	7.26236e-009	0.00517396	
0	0	0	1.44752e-005	0.00236565	0.00992047	0.00356033	0.0504738	0.0181368	0.00610687	0.0267068	0.0234178	0.0110988	0.000240201	0.00553407	0.995857	0.691889	0.458564	0.977058	0.20568	0.230607	0.726481	0.0610166	
0	0	0	0	5.71422e-005	0.00012869	0.000766506	9.65556e-005	0.000602309	2.36799e-005	0.000713604	0.00532233	0.0610045	0.00242604	0.0155388	0.00234439	0.306203	0.539888	0.0195665	0.79324	0.768572	0.271614	0.93363	


1	0.105549	0.253925	0.138298	0.0746477	0.221732	0.492557	0.00485381	0.000249347	5.49761e-006	1.12026e-007	1.26139e-007	3.67514e-007	5.89753e-008	2.04783e-009	4.89729e-009	1.24155e-010	2.21239e-011	2.97291e-012	6.69204e-013	2.78568e-013	1.16937e-013	3.60659e-014	
0	0.891175	0.73156	0.700042	0.872498	0.586229	0.281943	0.25741	0.821871	0.903012	0.306885	0.618792	0.193865	0.00358716	1.03126e-006	7.76086e-007	3.01436e-010	1.40479e-011	6.43774e-012	7.81575e-011	5.72357e-013	8.77696e-013	9.60238e-012	
0	0.00327591	0.0142761	0.161547	0.0513205	0.190076	0.214248	0.737403	0.0827881	0.0200976	0.639254	0.300738	8.78778e-005	1.98671e-005	1.6984e-008	2.58452e-007	1.18217e-010	8.84349e-014	1.11419e-012	7.33241e-013	4.09026e-014	3.71718e-015	1.86189e-014	
0	0	0.000238701	9.31458e-005	0.00152582	0.00187307	0.0103953	0.000118796	0.0923327	0.00719481	0.000745754	0.0142055	0.0791256	0.00246735	3.09442e-005	1.93238e-006	8.18063e-009	1.89525e-010	2.17065e-013	4.52316e-016	1.23637e-015	2.54037e-018	1.6985e-018	
0	0	1.91648e-010	2.02824e-005	8.20916e-006	8.89414e-005	0.000855098	0.000183842	0.00265581	0.0684256	0.00818418	0.0164116	0.304331	0.828418	0.982568	0.16551	0.00159112	1.31052e-005	2.78964e-008	3.5576e-011	1.94372e-013	5.80956e-016	3.0202e-018	
0	0	0	4.69623e-009	1.04293e-007	1.01566e-006	7.16239e-007	2.31235e-005	0.000102578	0.00126248	0.0186551	0.00334303	0.00196973	0.00419394	0.00161661	0.488456	0.00217456	1.55718e-005	1.98663e-007	1.72035e-011	2.3142e-014	8.21019e-018	1.81046e-020	
0	0	0	1.03733e-013	8.38569e-008	1.98624e-007	1.55491e-008	7.82559e-006	2.76396e-007	2.05288e-006	0.0262753	0.0216021	0.0892273	0.00253951	0.0072509	0.317255	0.990545	0.712491	0.934491	0.0721352	0.000532119	3.81161e-005	7.93761e-008	
0	0	0	0	7.06467e-012	2.42955e-008	2.00546e-007	1.06844e-009	8.78534e-008	2.67344e-009	3.47018e-008	0.0249074	0.331393	0.158774	0.00853262	0.0287767	0.0056896	0.287481	0.0655085	0.927865	0.999468	0.999962	1	


1	0.341225	0.849889	0.713116	0.570184	0.608772	0.792385	0.602293	0.946991	0.124678	0.0211291	0.0682387	0.340679	0.383509	0.500571	0.791201	0.459233	0.246339	0.068167	0.01789	0.0380678	0.0131712	0.00632591	
0	0.509439	0.148256	0.280436	0.42976	0.390972	0.185087	0.00269915	0.000221191	5.93128e-005	0.000194588	0.0116433	0.0216878	0.00563689	0.0226633	0.149327	0.469079	0.462019	0.462341	0.686335	0.448004	0.33451	0.732951	
0	0.149336	0.00135565	0.00643259	3.55836e-005	0.000253946	0.0225258	0.394782	0.0383735	0.00343814	0.000243332	0.00137752	8.61645e-007	0.000201413	1.35223e-007	0.00487269	2.6489e-005	6.86584e-005	0.0841644	0.154623	0.0167625	0.018345	0.0973292	
0	0	0.000469754	3.84091e-008	2.95576e-006	1.04752e-009	7.6593e-009	0.000149203	0.00492908	2.15235e-006	4.17418e-006	1.10403e-007	2.65331e-007	2.51849e-012	6.06769e-009	1.25905e-011	2.81142e-006	2.02871e-009	8.89646e-010	1.03884e-006	9.87907e-006	6.30895e-007	3.21529e-006	
0	0	2.9104e-005	7.65987e-006	1.69384e-005	1.71017e-006	1.21459e-007	3.40048e-007	0.00111679	2.65912e-005	2.62678e-008	1.73469e-008	4.77454e-006	5.26613e-009	3.76294e-008	4.3617e-012	2.93178e-007	2.26328e-007	3.63815e-011	1.2103e-008	5.30869e-006	7.027e-009	4.14337e-008	
0	0	0	7.45061e-006	3.03913e-007	7.69022e-007	2.33832e-006	7.54899e-005	0.00836208	0.871732	0.964529	0.828309	0.305832	0.521597	0.449086	0.0111519	0.000161123	8.52598e-008	2.51314e-010	2.10927e-015	7.37034e-013	5.9808e-011	6.64209e-013	
0	0	0	2.11259e-015	3.32233e-009	9.86918e-011	7.06103e-010	1.05853e-007	4.43757e-006	5.30325e-005	0.00941913	0.0340357	0.0114723	0.00212954	0.0036947	0.00949362	0.000488357	2.47442e-006	1.94347e-008	1.54433e-012	4.26043e-015	2.48775e-016	3.36091e-015	
0	0	0	0	1.17585e-008	1.32729e-009	3.03877e-009	8.8223e-008	1.74748e-006	1.04407e-005	0.00448034	0.0563961	0.320323	0.0869264	0.0239849	0.0339538	0.0710091	0.291571	0.385328	0.141151	0.49715	0.633973	0.163391	


1	0.569713	0.764154	0.80498	0.723003	0.519795	0.502324	0.00476624	3.09681e-005	1.73337e-007	7.49883e-010	1.8907e-009	8.96924e-009	4.83751e-008	1.20062e-007	3.54975e-008	2.41715e-008	4.46282e-008	7.75637e-009	2.19793e-008	5.81344e-008	1.3718e-007	7.71661e-007	
0	0.203002	0.135952	0.112818	0.0742551	0.0726861	0.346574	0.0167872	0.000563119	1.23697e-005	1.10004e-007	2.46936e-007	3.30834e-007	3.30674e-007	2.57917e-007	5.0599e-007	3.10643e-007	1.82265e-007	5.70719e-008	7.97568e-009	2.76782e-007	1.01542e-006	1.51273e-006	
0	0.227285	0.0905018	0.047472	0.202014	0.404554	0.0964612	0.000276803	3.5407e-006	4.24682e-008	2.2853e-007	1.77289e-008	3.95831e-008	4.63647e-007	4.56018e-007	1.7811e-007	6.8008e-009	1.09974e-008	1.69875e-008	3.07564e-008	4.69381e-009	7.3772e-009	7.453e-007	
0	0	4.08804e-005	8.08764e-006	6.77579e-006	0.000157118	7.37842e-005	3.77819e-007	8.71431e-012	4.19991e-013	5.01445e-013	1.96972e-011	1.72519e-011	1.54737e-010	2.26861e-009	3.59207e-010	8.98306e-010	4.42715e-011	4.63526e-012	3.1585e-012	4.84855e-012	6.98414e-013	1.25494e-013	
0	0	0.00935052	0.0347191	0.000707776	0.00280206	0.0545555	0.978127	0.98452	0.979231	0.937625	0.875428	0.00162859	0.00135453	1.70617e-006	2.51228e-008	2.40802e-011	1.38686e-012	7.90829e-011	1.69607e-008	3.46948e-010	3.58518e-011	1.87721e-008	
0	0	0	2.72377e-006	1.41131e-005	3.48102e-006	1.06324e-005	1.48038e-005	0.0148505	0.0184546	0.00191136	0.0007796	0.758099	0.0254397	0.0981846	0.00138722	0.00084084	0.00035716	2.90569e-007	1.66011e-011	1.8766e-009	8.991e-012	4.80059e-015	
0	0	0	1.06545e-036	6.4048e-012	9.12654e-011	9.2526e-011	2.63555e-009	1.48391e-009	1.01481e-006	3.11059e-006	1.29942e-007	2.7878e-008	0.000151001	6.13332e-007	1.5034e-006	2.51927e-008	4.8532e-009	1.37551e-009	9.28918e-013	8.05168e-016	3.10835e-015	5.8251e-017	
0	0	0	0	1.14488e-007	1.77261e-006	9.97765e-007	2.78514e-005	3.13997e-005	0.00230086	0.06046	0.123792	0.240272	0.973054	0.901812	0.998611	0.999159	0.999643	1	1	1	0.999999	0.999997	


1	0.995931	0.924961	0.993942	0.997148	0.972332	0.991151	0.487763	0.00161473	6.17572e-007	1.54853e-010	7.62483e-011	3.38746e-011	1.60883e-011	4.01516e-013	1.61381e-013	1.23757e-014	1.77403e-015	1.31962e-016	2.6052e-016	4.82236e-016	4.41851e-016	9.30001e-015	
0	0.0040373	0.0746595	0.0059536	0.00270182	0.0274815	0.00841518	0.0216291	2.15574e-005	7.93487e-009	2.88831e-010	3.89261e-011	5.79605e-012	5.94586e-012	3.18767e-013	2.19595e-013	4.29717e-014	3.90882e-016	4.44777e-017	2.33057e-017	2.15312e-016	1.26662e-017	2.61848e-016	
0	3.16281e-005	0.000378858	6.51498e-005	0.000146193	0.000185757	0.000417618	3.67666e-005	5.63312e-007	1.71036e-010	6.68493e-013	1.05625e-012	2.13661e-012	3.61229e-013	1.06766e-012	1.00487e-014	8.6867e-015	4.65007e-017	4.97624e-020	1.36657e-020	4.4262e-019	5.98233e-020	1.28472e-019	
0	0	1.01875e-007	2.72607e-005	1.74309e-006	3.88955e-007	1.25912e-005	2.41585e-005	7.28623e-008	2.19547e-011	1.00395e-015	2.49149e-014	1.72886e-015	4.0094e-016	7.76461e-018	4.68137e-015	2.05232e-017	3.93952e-017	2.95624e-019	1.8574e-020	3.30751e-020	4.25101e-019	3.38502e-020	
0	0	1.27088e-007	1.16019e-005	1.09802e-006	2.27643e-007	3.82933e-006	0.49043	0.74554	0.168271	0.00596595	0.00521143	7.717e-007	4.09225e-009	1.82299e-014	5.39851e-015	3.19267e-018	1.18759e-019	8.72826e-019	1.98371e-018	5.68099e-020	6.49669e-020	4.69917e-018	
0	0	0	4.00887e-008	8.07276e-007	1.72121e-007	1.68011e-007	9.4705e-006	0.247838	0.0200242	0.000351604	5.76612e-005	4.84903e-006	5.31039e-008	1.25395e-011	1.07073e-014	5.3129e-018	7.44534e-020	2.86908e-023	5.1573e-021	1.83706e-020	5.01221e-023	2.98919e-020	
0	0	0	8.02504e-016	8.63335e-010	2.77691e-008	6.36242e-008	8.65981e-005	0.00495834	0.811624	0.922906	0.548974	0.702313	0.922532	0.99667	0.0235862	0.00366905	6.27368e-006	2.39821e-009	1.17759e-013	4.71148e-016	1.14446e-019	1.24688e-021	
0	0	0	0	3.14844e-017	1.91776e-011	5.13493e-010	2.13086e-005	2.64721e-005	8.07419e-005	0.0707761	0.445757	0.297681	0.0774679	0.00332962	0.976414	0.996331	0.999994	1	1	1	1	1	


