0	0	4.50137e-017	2.24717e-013	5.6322e-008	4.20226e-010	6.86511e-010	4.18604e-009	2.18155e-011	1.6564e-009	0.000247132	0.0235852	0.326453	0.599712	0.151419	0.168809	0.0176166	0.0175993	0.00122519	0.00068145	0.00772577	0.000113302	0.000155953	0.00213674	0.000188538	3.24638e-006	4.64999e-009	2.27154e-010	3.53174e-011	6.40599e-010	7.25554e-009	5.81195e-008	8.71966e-007	6.55345e-007	2.4673e-006	4.31306e-009	2.4147e-010	8.11766e-012	8.12913e-013	
0	0	0	1.10569e-018	3.38809e-012	3.95079e-012	9.0752e-016	4.64736e-015	2.18995e-012	7.67081e-016	1.11691e-013	2.83269e-007	0.00021727	0.000402603	0.00053519	1.86033e-006	0.109133	0.947749	0.964328	0.837791	0.68347	0.147078	0.00646531	0.014114	0.000257176	0.000165201	0.000104589	0.00306777	0.0384498	0.343272	0.388839	0.0125691	1.97785e-005	3.77058e-007	2.341e-007	6.04765e-010	9.96808e-015	1.61981e-013	5.80043e-016	
0	0	0	7.49156e-024	7.54305e-021	5.88107e-014	7.24768e-015	3.99557e-017	2.81717e-018	4.1044e-016	7.26e-018	1.45336e-012	2.02068e-009	8.07278e-007	3.40922e-007	5.40658e-007	4.75097e-008	0.00954759	0.000344394	0.160163	0.288583	0.823698	0.551362	0.329453	0.552763	0.72558	0.96304	0.920596	0.809008	0.38159	0.155607	0.149388	0.0492109	0.00990719	0.0115672	0.019061	0.021787	0.00144324	0.000583419	
0	0	0	0	3.43626e-025	1.78229e-017	5.37464e-015	6.4828e-016	2.07867e-017	1.61039e-018	1.77096e-018	5.00106e-019	2.68447e-013	6.2862e-011	7.65803e-009	2.84524e-009	7.2418e-009	1.62597e-008	7.45111e-006	2.3093e-006	0.0200168	0.0291044	0.442017	0.654296	0.446791	0.274251	0.0368555	0.0763366	0.152542	0.275135	0.455522	0.837753	0.950251	0.98884	0.987892	0.980934	0.978213	0.998557	0.999417	


1	0.192992	0.0637094	0.917839	0.897491	0.768417	0.512635	0.0126766	0.00107363	2.55406e-005	9.15394e-008	1.40766e-010	1.99908e-013	2.1686e-015	1.80347e-017	3.42243e-018	1.84057e-020	8.78373e-022	2.59233e-024	1.06353e-025	1.55907e-027	1.36811e-028	9.61927e-029	6.08431e-031	1.30018e-032	7.20257e-035	2.49652e-039	3.81526e-043	5.51446e-047	3.28941e-050	8.62568e-051	3.30824e-052	2.65581e-053	3.46338e-054	2.94986e-055	2.59628e-056	3.50055e-057	7.66328e-057	1.4153e-056	
0	0.807007	0.935515	0.0412405	0.102323	0.231406	0.479494	0.986935	0.97199	0.0538179	0.000823567	5.54466e-008	4.64383e-012	1.74451e-014	1.17457e-016	4.05317e-016	2.35188e-020	1.64897e-023	3.19306e-025	1.12577e-027	9.66374e-028	9.26645e-031	1.40222e-027	8.0483e-029	4.29122e-032	1.2392e-035	4.8507e-039	3.55175e-041	1.79443e-043	4.25689e-045	7.28755e-047	8.15511e-052	5.19604e-054	2.00844e-056	1.19802e-056	5.05148e-059	2.57041e-059	3.64503e-058	9.26296e-058	
0	3.3689e-007	0.000775194	0.0409102	0.000179837	0.000176462	0.00787061	0.000388139	0.0269336	0.946031	0.970888	0.247721	0.00405512	0.00846159	0.000288396	0.00130069	2.11583e-006	2.98373e-009	1.20864e-011	3.08731e-014	4.9068e-015	4.48518e-017	4.67022e-018	8.47724e-020	2.40021e-021	1.12924e-025	4.51213e-030	1.28598e-032	5.85744e-036	9.81882e-038	8.163e-039	2.95721e-041	5.94859e-043	4.00753e-045	1.33188e-049	2.02809e-054	1.01035e-057	2.66038e-061	1.03239e-059	
0	0	2.04067e-008	9.36219e-006	1.83983e-006	2.53946e-007	1.54706e-008	1.295e-008	2.21718e-006	0.000125285	0.0282852	0.752038	0.99227	0.990878	0.996709	0.991394	0.0516372	0.000773927	1.59851e-006	2.70648e-008	1.77796e-010	4.48718e-013	6.50807e-015	1.10835e-018	3.35867e-020	9.27931e-023	1.05674e-025	3.63574e-028	1.7265e-030	1.45094e-032	4.50414e-035	3.31021e-036	2.24358e-039	7.8101e-042	5.16376e-045	1.1999e-049	1.05818e-054	4.33027e-058	3.53912e-061	
0	0	5.63391e-012	1.141e-006	3.57689e-006	6.56011e-009	5.2422e-010	3.43087e-010	4.3159e-008	1.59417e-007	3.3611e-006	0.000241117	0.00367515	0.000657511	0.00300244	0.00705889	0.948359	0.960348	0.996857	0.827823	0.00949154	0.000144274	2.14466e-007	1.01272e-010	4.43709e-014	1.33882e-016	6.10221e-018	5.81028e-019	5.57715e-020	1.50522e-020	5.39495e-021	5.92747e-022	6.67616e-024	2.46335e-025	5.9325e-026	1.81678e-028	5.97184e-033	3.53502e-034	2.11182e-037	
0	0	0	1.36906e-014	1.84215e-007	2.06289e-009	4.24253e-011	1.55107e-012	6.31085e-013	1.2285e-010	1.16006e-010	6.81678e-009	4.92465e-008	3.20094e-006	6.89131e-008	0.000245924	2.07073e-006	0.0388557	0.00313691	0.172134	0.989141	0.342155	0.839223	0.995261	0.0313013	0.000139761	9.28985e-008	2.85032e-010	3.11944e-013	2.25186e-015	2.11192e-017	5.99467e-021	2.21861e-022	7.49451e-025	4.1269e-026	8.92867e-029	3.2773e-031	6.40362e-033	1.00585e-033	
0	0	0	3.5403e-017	5.04445e-012	6.71645e-011	1.46297e-014	1.99876e-015	1.50585e-014	1.63585e-014	2.18681e-013	9.17017e-012	6.67313e-010	8.47614e-008	3.58612e-009	1.75855e-008	8.2427e-008	2.25728e-005	4.49183e-006	4.15528e-005	0.00136601	0.657181	0.122133	0.00457533	0.968358	0.994323	0.327483	0.0148651	0.000332465	6.71496e-006	8.24451e-008	3.18542e-010	1.31059e-013	2.09225e-016	6.6576e-019	3.05863e-021	1.24547e-024	1.39132e-028	1.21725e-030	
0	0	0	0	4.08621e-018	4.17159e-011	2.56902e-012	4.08877e-015	7.28979e-017	3.36209e-017	1.73842e-016	5.31252e-016	2.72431e-014	2.53323e-012	5.11358e-011	4.36189e-011	3.59934e-008	1.72816e-008	4.17388e-007	1.58246e-006	1.4322e-006	0.00051983	0.0386434	0.00016327	0.00034088	0.00553722	0.672517	0.985135	0.999668	0.999993	1	1	1	1	1	1	1	1	1	


1	0.455729	0.87542	0.987908	0.965508	0.98786	0.866655	0.37878	0.0448939	0.00302638	0.000115909	1.8931e-006	9.41128e-009	3.7301e-010	4.68341e-011	9.07349e-013	1.38199e-013	2.71702e-015	7.30781e-017	6.59728e-018	3.45511e-018	3.49904e-019	6.67883e-018	2.21248e-017	4.55604e-018	9.25448e-019	1.88354e-022	1.02558e-024	5.30226e-027	1.83613e-029	1.59543e-029	5.74671e-031	1.1195e-031	2.36649e-032	1.97307e-033	1.11165e-033	3.11709e-034	1.38451e-033	2.13687e-032	
0	0.544271	0.121419	0.00974244	0.0344432	0.0121001	0.133341	0.621197	0.951199	0.944895	0.968827	0.0357191	0.000147176	4.25974e-005	1.7511e-005	1.44216e-005	2.0297e-007	7.02015e-010	2.87307e-011	1.66944e-013	2.5808e-013	1.89443e-015	3.10619e-013	1.82913e-011	1.61991e-012	1.32623e-014	3.76644e-018	6.79503e-019	3.15392e-020	8.93541e-021	1.62786e-021	3.02674e-025	4.27641e-027	6.75974e-029	3.28535e-032	2.53733e-035	1.72914e-036	1.91149e-036	1.15852e-033	
0	2.80714e-007	0.00316135	0.000139246	3.76375e-005	3.90892e-005	3.57632e-006	2.25913e-005	0.0039074	0.0520635	0.0243331	0.955521	0.994803	0.940056	0.821273	0.0137746	0.0601939	0.00299995	0.000145664	1.67806e-005	3.83358e-005	6.17828e-006	4.54154e-005	0.00013216	0.000541721	0.000288694	2.63304e-006	8.42312e-007	1.67935e-007	1.57752e-008	1.61565e-009	4.54361e-010	8.71764e-012	5.91729e-013	6.76833e-015	9.43779e-018	3.2351e-021	3.22362e-023	4.07031e-024	
0	0	2.22902e-009	0.00220963	7.94649e-006	4.14044e-007	2.52814e-007	4.71402e-010	3.49668e-008	2.75428e-006	0.000155112	0.00012573	0.00202604	0.00425256	0.0372931	0.00592954	0.0100664	0.00270619	0.000770023	0.000225841	2.60865e-005	4.41215e-006	1.28901e-005	2.72417e-006	5.47122e-006	4.45486e-005	0.000270596	0.000763442	0.00788785	0.119345	0.289457	0.847642	0.941711	0.98279	0.996497	0.967352	0.913681	0.883773	0.142199	
0	0	1.84155e-010	3.77616e-007	3.2269e-006	2.9443e-008	4.69466e-008	7.75517e-009	1.60276e-008	1.19243e-005	0.00656851	0.00858162	0.00293984	0.0556205	0.140226	0.980262	0.191923	0.00461908	0.000567542	7.80886e-005	0.000242455	1.45604e-006	2.84539e-005	0.000350961	3.79859e-005	2.48836e-007	1.15453e-008	2.33474e-006	8.34458e-007	1.94757e-005	0.000524142	2.71081e-005	0.00455508	0.00274132	0.000269611	9.32949e-005	0.00108248	0.00184884	0.152504	
0	0	0	5.54767e-014	4.47268e-009	2.14129e-010	1.74339e-013	1.63403e-012	3.03328e-011	3.84867e-012	1.82046e-009	5.10776e-005	8.40566e-005	2.77888e-005	0.00119118	1.78582e-005	0.737753	0.924023	0.967488	0.573981	0.848096	0.246407	0.231535	0.575237	0.0600727	0.212395	0.0421694	0.203556	0.598759	0.798899	0.53167	0.0146783	1.84598e-005	2.09616e-005	3.36372e-005	4.40112e-007	1.29861e-009	6.39155e-006	5.75952e-006	
0	0	0	1.46334e-016	3.90585e-014	1.806e-012	2.2999e-014	6.45744e-016	1.90521e-015	7.59689e-015	7.93665e-012	2.61654e-009	1.01311e-008	2.417e-007	7.49867e-008	7.67932e-007	6.19486e-005	0.0375734	0.0286943	0.147864	0.0262399	0.016609	0.0625405	0.0552436	0.0327099	0.00138096	0.00299249	0.00772966	0.0122897	0.0248295	0.0574321	0.00630114	0.000852718	0.000267238	3.7317e-006	5.08223e-007	3.10656e-008	8.11057e-010	5.33627e-007	
0	0	0	0	1.00282e-015	1.42669e-011	1.02299e-012	7.14911e-015	5.92239e-016	1.15789e-014	6.12311e-015	1.70911e-011	8.78663e-008	2.35867e-007	4.12943e-008	3.15739e-007	1.57894e-006	0.0280782	0.00233417	0.277834	0.125357	0.736972	0.705838	0.369033	0.906632	0.785891	0.954565	0.787948	0.381062	0.0569067	0.120917	0.131352	0.0528631	0.0141801	0.00319594	0.0325541	0.0852369	0.114372	0.705291	


1	0.882498	0.998601	0.999936	0.761325	0.996596	0.998999	0.888155	0.994643	0.990535	0.845713	0.583934	0.117928	0.255834	0.130726	0.0846484	0.0273736	0.00169956	1.83125e-005	1.83398e-008	2.2824e-010	8.36193e-012	2.18603e-012	2.7633e-013	2.88124e-012	4.35232e-012	7.24254e-015	1.51872e-015	6.75523e-018	1.41103e-019	3.3523e-018	1.98806e-018	2.46114e-018	6.56724e-018	2.36507e-017	7.12993e-018	1.87715e-018	3.69597e-017	2.1928e-017	
0	0.0139156	4.65363e-005	5.89628e-005	0.0371716	2.41106e-007	0.000993872	0.00960532	0.000975022	0.000539994	1.53283e-005	0.0193548	0.000980785	5.06598e-005	1.95542e-005	0.000531154	6.21015e-007	2.82092e-006	2.76137e-008	1.54385e-012	1.59181e-011	1.35298e-012	2.44053e-014	5.12326e-015	1.03e-015	6.90528e-014	1.37755e-018	7.37346e-020	5.46058e-023	1.21137e-022	1.55346e-022	2.79438e-021	4.6279e-022	9.78107e-022	1.92614e-022	7.11686e-022	3.20426e-021	1.18277e-018	2.4733e-020	
0	0.103586	1.37533e-005	2.50807e-006	0.201504	4.93309e-006	4.11405e-006	0.102239	0.00228515	0.00306418	7.40805e-005	1.57148e-006	5.74473e-007	0.00563468	3.65564e-006	9.61343e-006	4.35519e-006	8.05762e-007	3.86009e-007	4.71047e-014	1.73276e-013	2.88978e-015	1.18229e-012	6.4335e-014	1.65588e-015	1.25441e-016	1.45443e-016	7.68636e-015	2.45513e-017	5.37758e-017	7.23696e-018	9.71822e-024	4.34406e-024	1.49148e-022	3.575e-024	1.09913e-024	7.90924e-024	5.15118e-022	3.67804e-019	
0	0	0.00133856	9.19406e-007	1.80744e-009	0.00339929	6.78072e-007	7.23039e-007	0.00209627	0.00578651	0.151679	0.0319906	1.73443e-005	0.00409254	5.57682e-005	1.29194e-006	1.81311e-008	3.90719e-012	9.14e-009	2.88786e-012	2.32995e-014	6.39886e-017	4.15172e-017	6.48678e-013	7.06555e-014	3.73429e-017	1.24617e-019	2.87934e-014	2.87146e-016	3.27628e-017	5.13732e-015	2.23361e-018	6.52468e-019	3.6941e-020	9.34056e-023	1.55877e-028	4.46588e-028	7.5937e-028	5.46859e-024	
0	0	2.8316e-017	1.29447e-006	3.0701e-009	3.4551e-012	2.41351e-006	1.45162e-009	8.39735e-008	7.4112e-005	0.00251849	0.364715	0.874956	0.732988	0.85994	0.901509	0.970706	0.907383	0.999733	0.986538	0.997272	0.998532	0.930589	0.997297	0.850355	0.1387	0.0463375	0.902311	0.465324	0.345295	0.735598	0.202393	0.0252765	0.019108	0.0122991	2.11017e-005	9.40768e-009	1.31224e-009	1.44042e-012	
0	0	0	4.78249e-014	3.32889e-011	3.72521e-013	1.85821e-013	3.13606e-012	1.24096e-011	3.72441e-011	3.31849e-007	4.49761e-006	0.00611771	6.31543e-005	0.00910377	0.00937805	0.00174205	0.0909034	0.000245365	0.0134622	0.00272624	0.0014674	0.0694103	0.0026951	0.149498	0.860587	0.936115	0.0507979	0.534338	0.653575	0.0970392	0.795646	0.0127699	0.000214656	0.0506593	0.0195844	3.13951e-005	6.78608e-005	5.67035e-009	
0	0	0	3.54169e-034	2.15767e-018	2.2936e-012	1.70011e-012	1.1256e-013	1.47373e-015	9.35582e-015	1.60397e-011	1.72289e-008	2.45177e-008	0.00133529	0.00010086	0.00390348	9.84878e-006	3.99399e-008	2.53284e-006	8.94679e-009	1.81514e-006	4.27143e-007	1.64651e-007	5.08019e-006	0.000140864	0.00070483	0.0175472	0.0209555	0.000219368	0.0011259	0.157261	0.00123081	0.961738	0.0576509	0.654164	0.97488	0.982061	0.0902991	0.000530002	
0	0	0	0	6.2992e-017	1.10838e-015	1.74678e-013	5.75139e-012	1.5201e-011	1.92376e-011	3.63715e-012	2.3597e-011	5.70437e-010	2.33446e-006	5.03298e-005	1.88441e-005	0.00016326	1.05279e-005	4.48968e-007	1.9141e-010	1.11674e-009	2.41766e-008	6.88534e-008	2.60971e-006	6.98455e-006	8.02098e-006	3.18877e-007	0.0259354	0.000118485	4.12732e-006	0.0101021	0.000730526	0.000215429	0.923026	0.282877	0.00551442	0.0179072	0.909633	0.99947	


1	0.346069	0.995545	0.999795	0.447672	0.995789	0.999505	0.650741	0.960415	0.942646	0.743641	0.728084	0.825975	0.100574	0.20881	0.541824	0.957409	0.955165	0.609721	0.108895	0.017441	0.000316439	7.09203e-005	1.75834e-005	0.000100173	0.000539694	5.38799e-007	1.12254e-009	1.65863e-012	6.22416e-015	1.14672e-013	2.95782e-013	2.01109e-013	5.50125e-013	1.05632e-012	1.09087e-012	1.86114e-013	6.0249e-013	1.41049e-013	
0	0.644362	0.000798446	0.000150979	0.552062	8.1012e-006	0.000480147	0.321206	0.014182	0.00246336	3.95059e-005	0.0147866	0.000588126	0.000553008	1.71397e-005	0.00779545	0.000114972	0.0109224	0.0241109	8.98507e-005	0.00133253	0.000224345	2.03364e-005	2.48414e-005	1.29097e-006	1.23574e-005	4.1688e-008	3.08407e-009	1.08584e-013	1.61675e-014	1.70064e-015	1.62727e-017	3.42821e-017	2.50354e-016	2.71461e-018	3.81315e-017	5.49948e-016	1.94688e-015	5.33839e-015	
0	0.00956954	0.00364753	5.43327e-005	0.000266546	0.00420188	1.47739e-005	0.0280531	0.0251586	0.0540365	0.247768	0.184087	0.00503592	0.678829	0.168694	0.380517	0.0148631	8.83703e-005	0.234616	0.0176572	0.0569347	0.002221	0.00612247	0.0928175	0.13644	0.0659348	0.00138932	0.0140753	0.000504579	0.000455363	0.0316063	0.000402672	8.53366e-005	9.88332e-006	5.7055e-008	1.00487e-011	5.15545e-014	5.6785e-017	9.80525e-016	
0	0	8.98707e-006	8.81325e-008	8.18882e-011	1.13865e-006	2.65472e-009	8.09813e-010	0.000189456	0.000833426	0.00849855	0.0698749	0.153659	0.219315	0.603298	0.0112665	0.000760782	7.38399e-007	2.28857e-006	0.00408705	5.55028e-005	1.56311e-005	1.23265e-005	0.000143514	0.00128056	0.000333514	5.31605e-005	0.000536406	0.000386801	4.36307e-007	5.79462e-005	0.000309751	1.05341e-006	5.21251e-007	1.63842e-008	1.87649e-013	1.992e-017	2.74713e-019	6.40029e-022	
0	0	2.16122e-007	8.77107e-008	1.06708e-009	2.65013e-009	2.66119e-008	1.28614e-010	5.50621e-005	2.05139e-005	5.33037e-005	0.00316775	0.014688	0.000727801	0.01846	0.0565928	0.0250998	0.0183107	0.124897	0.6596	0.919603	0.996941	0.97786	0.904963	0.851593	0.715308	0.702918	0.975436	0.476947	0.578226	0.576575	0.135534	0.0023138	0.000505448	3.46423e-005	7.57301e-008	1.20057e-011	3.63087e-014	1.00227e-017	
0	0	0	2.12592e-010	3.48858e-014	8.30512e-014	8.09183e-013	1.81416e-016	8.89611e-013	5.46028e-009	6.33444e-008	3.46229e-008	5.4353e-005	4.17996e-008	0.000720644	7.88468e-005	0.000936489	0.0148222	0.00615802	0.20898	0.00440622	0.000280197	0.0159133	0.00202155	0.0104487	0.217339	0.279705	0.0016548	0.52201	0.420863	0.105935	0.771533	0.000551456	1.19902e-005	0.000456837	9.18549e-006	7.03448e-011	1.01393e-012	1.18102e-018	
0	0	0	3.8502e-018	5.22474e-015	2.30408e-014	2.0494e-014	1.4899e-014	5.85172e-018	3.33588e-016	1.57506e-009	4.33883e-009	5.81634e-011	1.2702e-006	2.95328e-008	0.00192021	1.81628e-005	3.43368e-007	5.4875e-005	0.000580801	0.000205348	3.62291e-007	6.95222e-008	1.11772e-005	9.78674e-005	7.61873e-005	0.0159334	0.00826167	0.000149466	0.000454901	0.27727	0.000408504	0.901995	0.0220315	0.119573	0.217661	0.330702	0.000161915	4.67283e-007	
0	0	0	0	4.01398e-014	1.87926e-013	1.3394e-013	5.29088e-013	8.98253e-013	1.26972e-012	3.63411e-012	1.6285e-009	3.83574e-009	1.46243e-008	6.46466e-007	4.52546e-006	0.000797971	0.000690367	0.00043966	0.000110881	2.16568e-005	1.44032e-006	3.419e-007	6.57017e-007	3.81608e-005	0.000456488	5.53561e-007	3.58361e-005	1.59631e-006	1.84769e-007	0.00855565	0.0918119	0.0950533	0.977441	0.879935	0.78233	0.669298	0.999838	1	


1	0.795556	0.96844	0.91653	0.954165	0.984669	0.989816	0.895442	0.821185	0.278254	0.0760807	0.381983	0.538653	0.496968	0.183166	0.0364258	0.0354285	0.0283278	0.00350991	0.00551757	0.12677	0.428585	0.336519	0.037784	0.420761	0.714544	0.405932	0.109272	0.00413307	0.000101791	3.56597e-006	2.51705e-007	1.08972e-007	2.21083e-008	7.38986e-009	1.47788e-008	8.9576e-009	2.15669e-010	1.08229e-009	
0	0.0161334	0.0019514	0.0796136	0.0102543	0.0087218	0.00295277	0.00744012	0.000295078	0.000765304	0.000372221	0.004491	0.00290638	0.0300438	0.000436899	4.74635e-005	0.000281461	3.6436e-005	4.54992e-005	3.24179e-005	0.00037469	0.0207147	0.00133836	1.89632e-005	0.00167125	0.00125896	0.000892036	0.000291666	1.75864e-006	1.61762e-008	1.17038e-007	1.97307e-008	8.46167e-009	6.39089e-010	4.27173e-011	3.77212e-010	1.06397e-008	2.6315e-011	1.60672e-011	
0	0.188311	0.0292361	0.00376502	0.035529	0.00658014	0.00716251	0.0970788	0.011834	0.134645	0.0352216	0.172581	0.0315867	0.317905	0.00234892	0.000558375	0.000185498	4.2221e-005	2.01935e-005	1.24447e-005	0.00871016	0.224824	0.0513766	0.0100234	0.273687	0.0182834	0.000537916	0.00319667	2.0598e-006	1.41141e-007	2.46116e-007	1.35265e-009	6.81934e-009	6.28078e-010	2.68775e-011	4.41868e-012	2.49692e-010	2.67894e-013	2.61978e-011	
0	0	0.000328356	3.7449e-005	3.29376e-005	8.12786e-006	2.99441e-006	2.84182e-005	0.0194627	0.000532209	0.00309142	0.0241749	0.0149275	0.00283939	0.0121039	0.000818149	2.28832e-007	8.01502e-007	5.51871e-007	2.39891e-006	6.20286e-005	0.0028436	0.00615308	0.00159784	8.14909e-005	0.0148757	9.4506e-005	5.63264e-006	3.63925e-007	2.2811e-010	2.20504e-010	3.96671e-010	3.31419e-011	1.01842e-011	4.08262e-013	3.73193e-015	1.50406e-013	1.11969e-012	2.60812e-014	
0	0	4.43091e-005	4.84856e-005	1.8874e-005	1.97514e-005	6.28562e-005	1.09146e-005	0.14722	0.582833	0.882056	0.368807	0.35326	0.13679	0.745888	0.746878	0.00196942	0.000760134	0.000372645	0.000262821	0.0258526	0.0198896	0.384068	0.946004	0.175669	0.165354	0.00392039	0.000100533	1.76887e-005	8.80276e-007	8.64274e-008	1.38803e-009	6.00539e-011	5.55234e-012	1.43463e-011	2.87642e-014	4.9214e-017	6.19706e-014	4.48639e-015	
0	0	0	5.69702e-006	5.72353e-008	7.79915e-007	1.19414e-007	1.46568e-008	2.26703e-006	0.00296836	0.00243472	0.0464858	0.0379031	0.00727962	0.00554686	0.00155211	0.829583	0.229037	0.356476	0.116425	0.0874322	0.173549	0.0131013	0.000177025	0.125898	0.0841097	0.583923	0.881661	0.981179	0.960475	0.966068	0.687138	0.540851	0.741762	0.64741	0.380793	0.00386565	1.29687e-006	3.56919e-009	
0	0	0	8.64771e-010	8.70556e-011	3.27671e-011	1.71716e-009	2.76306e-012	4.79799e-010	7.51939e-007	1.94172e-005	0.00012611	0.0012651	4.16281e-005	5.66398e-005	2.24471e-005	1.17974e-005	0.00282081	0.000977311	0.0087779	0.00214578	0.000905655	0.00275392	4.73e-006	5.67305e-006	3.10016e-005	0.000231033	0.000364505	0.000326439	8.2249e-005	0.000445357	0.00812117	0.00466182	0.0038825	0.00160914	0.000286193	0.00106328	2.05758e-007	2.09491e-010	
0	0	0	0	7.55942e-008	5.15847e-008	2.89282e-006	1.40212e-007	4.48871e-007	1.53754e-006	0.000724144	0.00135113	0.0194985	0.00813291	0.0504526	0.213698	0.13254	0.738974	0.638598	0.86897	0.748652	0.128689	0.20469	0.00438986	0.0022261	0.00154379	0.00446914	0.00510809	0.0143401	0.0393403	0.0334827	0.30474	0.454487	0.254356	0.350981	0.618921	0.995071	0.999998	1	


1	0.98384	0.982207	0.819475	0.966816	0.808771	0.693388	0.735245	0.386908	0.321325	0.14168	0.66859	0.924741	0.9665	0.721918	0.291018	0.435374	0.116316	0.384299	0.097682	0.65337	0.893448	0.874913	0.838942	0.956588	0.93157	0.880129	0.936212	0.489033	0.482809	0.800413	0.885517	0.978231	0.985583	0.953092	0.85825	0.931657	0.89755	0.959019	
0	0.0151472	0.0148967	0.0366488	0.0261386	0.0232941	0.255726	0.262421	0.596493	0.674045	0.828904	0.31311	0.0625523	0.0222893	0.156399	0.664026	0.12437	0.0267615	0.131704	0.0207602	0.189176	0.0117323	0.0765947	0.128043	0.0131536	0.022988	0.00441533	0.00145013	0.00298781	0.0278109	0.0173066	0.00573683	0.010637	0.00800834	0.00688101	0.0115242	0.00822356	0.0610261	0.0328491	
0	0.00101266	0.00285101	0.143256	0.00630115	0.150695	0.0438118	0.00210322	0.0161462	0.00428131	0.0272233	0.0172441	0.0123195	0.0109215	0.121309	0.0444075	0.418228	0.825178	0.423922	0.844376	0.0859446	0.00261151	0.0155078	0.000443174	0.0158438	0.0329335	0.114746	0.0622362	0.506633	0.489193	0.169106	0.105653	0.0081303	0.00566341	0.0394019	0.124334	0.0529604	0.0404843	0.00771077	
0	0	4.3414e-005	0.000528634	0.000136716	0.0172143	0.00432813	4.21472e-005	0.000437391	0.000317055	0.00218513	1.15619e-005	3.97831e-005	4.29053e-005	0.000212268	6.39012e-005	0.0201401	0.0298491	0.00643238	0.0333531	6.31641e-005	3.27167e-006	4.56457e-005	4.93127e-006	0.000100774	6.4766e-006	5.72102e-005	6.53031e-005	0.00134425	0.000100474	0.00973911	0.000244024	6.61121e-005	1.44727e-005	0.000549109	0.00487229	0.000264372	0.000101016	0.000100716	
0	0	1.49708e-006	9.2275e-005	0.000606256	2.47932e-005	0.0027424	0.000122647	1.45272e-006	2.18309e-005	5.30695e-006	0.0009937	7.198e-005	4.3821e-005	2.21513e-005	0.000454618	0.00186594	0.00189354	0.0420427	0.00333	0.0274577	0.00340449	2.83022e-005	1.07614e-005	1.25684e-006	4.86521e-005	1.34374e-005	9.88567e-006	1.52956e-006	8.15873e-005	0.00343043	0.00283781	0.00284216	0.000572536	2.59242e-005	0.0010059	0.00687552	0.000811174	0.000303407	
0	0	0	2.59519e-008	1.23992e-006	1.01375e-006	3.08778e-006	6.49943e-005	3.63868e-006	2.02428e-007	3.16691e-007	6.4991e-006	1.43693e-006	6.78902e-007	2.38415e-007	6.77602e-007	3.84836e-006	1.61678e-006	0.0115951	0.000370717	0.0356385	0.0165917	0.00125359	0.00353975	5.58629e-005	1.28868e-006	1.08088e-007	3.40863e-007	5.87211e-009	4.36355e-006	2.13996e-006	4.73747e-006	8.48169e-005	0.00011613	1.38968e-006	1.32585e-008	1.18531e-005	1.28305e-005	1.00752e-005	
0	0	0	3.0522e-017	2.00395e-013	8.65726e-015	4.89312e-014	1.44999e-010	2.75591e-013	2.06131e-013	6.73244e-013	9.85818e-009	3.93373e-011	5.82168e-012	1.17079e-014	2.53812e-012	1.17483e-013	8.46911e-014	3.7911e-008	4.19326e-007	0.00108589	0.000162528	3.28048e-010	5.19921e-005	6.12774e-010	2.28951e-010	1.37711e-013	1.79617e-013	6.52931e-017	7.20895e-016	1.38094e-011	5.59774e-011	3.90112e-008	2.14611e-011	2.66113e-011	8.92686e-015	1.97958e-011	1.32875e-011	5.63258e-012	
0	0	0	0	6.82727e-009	3.51564e-008	1.26633e-007	7.47635e-007	9.64718e-006	1.00784e-005	2.43321e-006	4.37129e-005	0.0002739	0.000201795	0.000139886	3.00052e-005	1.90179e-005	8.74789e-007	3.9725e-006	0.000127134	0.00726396	0.0720464	0.031657	0.0289644	0.0142571	0.0124518	0.000638521	2.64821e-005	3.40384e-007	3.42139e-008	1.89603e-006	6.92185e-006	8.84396e-006	4.25961e-005	4.85903e-005	1.34769e-005	7.47893e-006	1.43652e-005	6.63256e-006	


1	0.151662	0.221335	0.144424	0.0478382	0.0903612	0.0187814	0.0141916	0.00167641	0.000242083	0.000174594	0.000210141	0.000120057	0.000149708	4.67776e-005	1.8838e-005	1.18951e-006	1.71872e-007	3.629e-008	2.04697e-008	2.0215e-009	2.42897e-011	1.41307e-010	5.11459e-012	2.25471e-012	3.30263e-013	2.06038e-013	3.41546e-013	1.84376e-012	7.66218e-012	8.84074e-012	1.91573e-011	1.63309e-011	4.93031e-012	6.43273e-012	2.45547e-012	3.6584e-012	2.25869e-012	2.39686e-013	
0	0.132195	0.676783	0.323221	0.84137	0.627628	0.0894086	0.169641	0.127251	0.0542535	0.0725491	0.0982924	0.146598	0.205238	0.146701	0.0173946	0.000928264	0.000528173	0.000220139	0.000285366	1.7125e-005	5.39301e-007	1.59008e-006	8.88548e-007	1.94876e-007	1.47534e-008	1.07629e-008	3.22801e-008	1.31337e-007	3.10386e-007	3.63096e-007	3.40332e-007	1.04374e-007	7.43538e-008	1.14197e-007	2.59199e-008	3.09331e-009	5.01332e-009	2.39853e-009	
