0	1.10695e-007	0.000750929	6.77918e-005	0.00657862	0.000224584	0.0265257	0.00240412	0.876996	0.65345	0.4364	0.00958668	1.04347e-005	1.94843e-007	9.60703e-012	1.1951e-015	7.49764e-018	7.18315e-020	7.19068e-021	1.33178e-022	1.97264e-022	1.80955e-023	7.38608e-028	1.36273e-032	8.07151e-036	2.74393e-039	1.25456e-041	1.56365e-045	1.91965e-047	1.24077e-050	8.06153e-055	6.98084e-059	8.62707e-063	6.75499e-065	1.07883e-067	
0	0	1.0915e-008	4.57165e-008	2.06165e-008	4.83657e-007	2.39229e-009	1.43967e-006	7.4709e-007	0.346393	0.563429	0.985944	0.998811	0.508648	0.00775542	2.38073e-005	2.23551e-007	1.04678e-010	1.05674e-013	1.30506e-017	8.04861e-019	3.70619e-020	5.4096e-023	2.35348e-026	2.1287e-029	8.89475e-033	2.45301e-035	2.45322e-038	1.21093e-040	6.10068e-044	1.89301e-046	4.45829e-051	3.35606e-055	2.47169e-058	1.05361e-061	
0	0	8.33679e-011	2.26279e-009	9.69837e-011	2.1611e-007	7.33539e-012	4.14988e-009	2.37795e-010	0.000129263	0.000170825	0.00446912	0.00117852	0.491351	0.992239	0.997763	0.351047	0.000554598	8.43986e-007	2.25209e-010	3.24621e-012	7.18869e-014	3.2985e-018	2.04278e-022	4.97016e-023	1.32165e-024	1.17694e-026	7.19213e-027	1.23026e-027	8.88421e-031	6.43601e-032	1.66618e-035	1.53331e-038	5.83219e-041	9.86485e-044	
0	0	0	1.88538e-011	1.70106e-010	4.22858e-011	3.06186e-010	1.31988e-012	2.60337e-011	1.66144e-014	1.21169e-008	2.39736e-008	1.77878e-008	4.83695e-007	5.50191e-006	0.00221175	0.64836	0.986641	0.999265	0.998481	0.833315	0.0910491	6.25065e-006	8.20642e-009	8.4702e-010	8.50404e-011	6.67579e-013	4.13494e-014	9.40685e-016	7.57546e-019	6.62599e-023	2.3092e-025	9.74659e-028	1.99464e-028	1.22972e-027	
0	0	0	9.65759e-017	4.59935e-013	3.15671e-014	3.13768e-013	1.33406e-015	7.49321e-015	7.59496e-016	1.99982e-010	6.79739e-011	1.32638e-009	9.43299e-009	4.48359e-008	1.12637e-006	0.000588049	0.0127941	0.000727906	0.00151627	0.1666	0.901479	0.998922	0.998626	0.302841	0.0280666	0.00286494	6.11672e-005	1.30438e-006	1.39939e-008	1.1338e-011	2.16252e-015	2.32499e-019	7.85438e-023	2.33475e-023	
0	0	0	0	5.12067e-016	1.86822e-015	3.12285e-016	1.26588e-015	1.30907e-017	5.34993e-018	1.98558e-019	6.99414e-014	8.89213e-015	2.07588e-010	1.15485e-010	3.11573e-010	4.26256e-006	1.04528e-005	6.04282e-006	3.14791e-006	8.57474e-005	0.00747144	0.00107134	0.0013741	0.697159	0.971933	0.997135	0.999939	0.999999	1	1	1	1	1	1	


1	0.978443	0.99737	0.730673	0.695101	0.882302	0.196168	0.0501394	0.000737694	6.57164e-006	1.47314e-008	1.60831e-011	1.12889e-015	9.20435e-019	6.08862e-020	6.64987e-022	2.64679e-023	2.56842e-023	1.12159e-024	9.17273e-025	1.28353e-024	2.01772e-025	2.89252e-029	3.01863e-033	4.15853e-037	6.84319e-040	1.52919e-042	1.6532e-043	2.93115e-044	1.9801e-045	5.02394e-046	1.83982e-046	9.23746e-047	1.15102e-045	1.03243e-044	
0	0.0215547	0.00261145	0.269316	0.304441	0.115821	0.803809	0.948777	0.997513	0.166472	0.00206867	1.85921e-006	3.20952e-008	3.06271e-009	5.81757e-012	4.79444e-016	1.27785e-018	4.30548e-018	5.66486e-018	1.17477e-016	2.6004e-016	3.26388e-017	1.26667e-020	5.67116e-023	1.14393e-026	2.6841e-028	9.69045e-030	7.43183e-033	3.54057e-035	3.49062e-038	7.72729e-042	1.46708e-044	1.30302e-046	5.41105e-046	2.04074e-045	
0	2.49168e-006	1.81442e-005	1.07273e-005	0.000458065	0.00187652	2.2046e-005	0.00108351	0.00174689	0.833517	0.993057	0.998899	0.982607	0.695471	0.110219	0.0328339	0.0032581	0.00322014	0.00106903	0.000194643	0.000601679	0.000359175	0.000150959	1.48775e-005	1.24808e-007	5.97072e-009	1.21066e-009	2.57907e-011	2.05376e-011	1.62377e-013	5.37186e-016	8.98065e-020	1.11543e-022	6.3652e-024	4.55447e-025	
0	0	3.71417e-007	3.84026e-009	6.52131e-008	3.88419e-007	1.22847e-007	4.89499e-009	1.76275e-007	5.029e-007	3.573e-005	0.000665748	0.0121449	0.286378	0.884754	0.940098	0.948024	0.288716	0.000306002	5.75987e-006	9.95335e-006	3.87664e-007	7.41864e-006	9.23373e-006	3.51456e-005	1.84912e-005	3.9332e-005	2.45935e-006	1.01785e-005	2.58528e-005	0.000127065	0.000255882	0.000102718	9.66629e-005	2.54526e-006	
0	0	6.96667e-011	3.80354e-009	2.9074e-009	8.05886e-008	5.87121e-007	9.1346e-008	2.01493e-006	3.88641e-006	0.00483836	0.000407445	0.0052318	0.0161965	0.00217783	0.000221483	0.00475815	0.634793	0.934377	0.937406	0.01463	0.00013277	1.58572e-008	4.46813e-009	5.1258e-011	3.7577e-008	3.88674e-008	3.01717e-009	7.57245e-010	1.10708e-008	1.45384e-009	8.35439e-008	1.05566e-006	2.26218e-005	4.07722e-006	
0	0	0	5.89666e-014	2.85266e-012	2.61776e-011	8.79828e-013	6.19836e-012	8.88315e-013	1.36067e-008	8.16951e-009	2.64183e-005	1.65519e-005	0.00195369	0.00277791	0.0265407	0.013244	0.0460406	0.0635999	0.0619453	0.983671	0.993994	0.968991	0.988744	0.987251	0.925022	0.880846	0.975629	0.796742	0.000471114	1.01484e-006	3.91685e-011	3.84269e-012	1.67899e-009	8.55612e-007	
0	0	0	1.09967e-018	5.25628e-016	6.1674e-017	5.9239e-015	4.77318e-015	8.48403e-015	1.06899e-013	5.30921e-012	8.013e-011	3.01299e-009	1.30364e-006	5.63041e-005	3.24868e-005	0.0138209	0.00945632	0.00020852	0.000197552	0.000440349	0.000960171	0.000915553	0.000912023	0.00116445	0.0338113	0.0509125	0.00285007	0.042552	0.10407	0.000512787	5.41511e-006	7.27053e-008	2.3712e-009	6.06859e-011	
0	0	0	0	8.96667e-016	5.36169e-015	2.46112e-014	2.31906e-016	1.21733e-015	4.37295e-017	6.58146e-012	2.54378e-012	5.77523e-009	1.85669e-007	1.56838e-005	0.000273923	0.0168946	0.0177747	0.000439722	0.000251131	0.000647427	0.00455356	0.0299351	0.01032	0.0115494	0.0411477	0.0682026	0.0215186	0.160696	0.895433	0.999359	0.999739	0.999896	0.999881	0.999993	


1	0.999208	0.996719	0.25586	0.699137	0.6535	0.881442	0.96376	0.193793	0.149788	0.00385469	0.00069722	3.47161e-007	2.3832e-010	3.34875e-011	1.49269e-012	2.82233e-013	2.71115e-013	2.8003e-013	1.78144e-012	1.19009e-011	4.31423e-011	2.5478e-013	1.47199e-016	1.10997e-019	5.40223e-021	1.94694e-020	4.71457e-020	2.33983e-019	6.84327e-020	4.71584e-020	6.98419e-022	1.41435e-021	7.63825e-022	4.62539e-022	
0	0.00074429	0.00322716	0.699171	0.207369	0.3434	0.000759627	0.0162324	0.000130622	6.82421e-005	4.67117e-007	0.00022838	2.4702e-010	1.34012e-016	4.19307e-017	1.03049e-012	1.7697e-015	7.4512e-015	1.8857e-013	1.41107e-011	1.78536e-010	6.52182e-014	1.03741e-016	6.46444e-017	1.60499e-020	2.7213e-026	9.34367e-025	1.10902e-024	1.50019e-021	3.10455e-026	4.7196e-023	6.20575e-025	3.35548e-023	8.5344e-022	2.17002e-022	
0	4.7594e-005	5.37428e-005	0.0449682	0.0927955	0.00309896	0.116469	0.0199599	0.0446701	0.000446182	5.70889e-006	4.209e-009	2.47688e-008	1.25692e-010	1.29429e-017	5.84919e-018	2.71113e-017	1.30746e-015	1.89247e-014	9.40685e-012	4.90213e-011	2.03235e-011	2.68674e-015	2.09352e-015	5.06129e-018	1.45291e-018	2.51571e-016	3.44932e-019	2.33788e-021	5.02016e-027	7.45445e-029	5.54655e-028	3.50888e-026	1.22038e-025	1.26928e-023	
0	0	2.47857e-008	6.36863e-010	0.000699043	1.21906e-006	0.00132901	4.71117e-005	0.761407	0.184148	0.942161	0.000988086	8.42868e-005	0.000224203	1.0858e-007	9.82055e-014	4.65812e-018	1.09515e-019	8.53016e-018	1.58366e-015	2.4836e-012	6.66265e-011	1.13272e-011	8.73605e-017	7.54529e-019	9.42658e-019	4.84252e-015	4.92014e-017	1.50995e-019	8.22352e-021	2.12667e-027	2.05223e-033	1.93581e-032	1.00801e-031	2.09095e-030	
0	0	9.68939e-021	2.3414e-012	4.80464e-013	5.49155e-007	9.21863e-010	1.10393e-006	7.11018e-008	0.665549	0.0539777	0.997342	0.939107	0.999665	0.975954	0.321914	0.253604	0.264583	0.965084	0.639517	0.197227	0.0768718	0.0499887	0.0014112	3.97731e-005	0.000158147	0.0251354	0.0140062	0.00833783	0.00033668	2.05327e-006	7.23137e-011	6.39831e-013	1.53403e-015	2.08359e-018	
0	0	0	3.16402e-020	2.92159e-014	9.77793e-014	1.98329e-012	5.74959e-014	2.40758e-012	1.49803e-010	2.25226e-007	0.000744609	0.0608075	5.30359e-005	0.0240451	0.678085	0.741626	0.731106	0.0303538	0.000804601	0.612776	0.0215566	0.949788	0.998441	0.999714	0.989065	0.555754	0.145829	0.112228	0.0815376	0.348006	0.00127911	1.59874e-005	7.51698e-009	8.92945e-012	
0	0	0	1.07672e-042	9.36702e-023	4.60092e-018	5.86363e-016	7.84793e-016	7.86768e-016	1.23471e-017	4.4663e-015	7.2628e-012	1.06772e-006	5.77148e-005	5.4288e-007	6.51793e-007	0.00476957	0.00413286	0.000125396	9.18101e-006	1.80584e-008	0.000199688	1.88212e-005	0.000147476	0.000246689	0.0107563	0.227049	0.00267773	0.000124515	0.913059	0.648006	0.998395	0.5834	0.0096543	1.58002e-005	
0	0	0	0	1.13032e-024	3.2375e-018	6.57359e-017	3.21006e-015	2.63373e-015	8.65519e-016	1.49293e-015	7.90657e-013	1.32968e-011	6.0794e-008	3.79833e-007	3.12853e-009	5.48479e-007	0.000178644	0.00443683	0.359669	0.189997	0.901372	0.00020468	1.02909e-007	1.89327e-008	2.05843e-005	0.192062	0.837487	0.87931	0.0050664	0.00398544	0.000325739	0.416584	0.990346	0.999984	


1	0.99925	0.995942	0.172831	0.574182	0.745004	0.853863	0.88543	0.0315246	0.140317	0.0032195	0.0167241	4.62386e-006	8.50265e-010	3.96319e-009	2.97456e-009	6.92872e-009	2.12618e-007	6.02697e-007	5.95219e-007	1.67363e-006	9.37477e-007	7.52189e-007	2.48315e-009	5.03517e-012	1.17286e-014	2.61064e-017	2.02444e-016	1.87092e-015	3.76609e-017	1.093e-016	7.81887e-018	2.60808e-017	2.87332e-017	3.4727e-017	
0	0.000654595	0.00393453	0.827143	0.319905	0.254487	0.0347223	0.112497	0.00258665	0.000167442	2.71969e-005	0.000462506	7.81381e-008	1.21182e-011	3.54496e-015	1.06261e-010	1.67745e-011	4.77001e-009	3.18866e-006	0.000923184	0.00113856	1.73003e-006	5.65234e-008	2.57371e-007	2.88959e-009	8.43168e-013	5.68845e-015	2.18724e-017	1.92921e-017	1.56338e-023	3.50821e-021	5.20332e-022	2.86815e-019	1.19518e-017	1.63917e-017	
0	9.49984e-005	0.000123199	2.59912e-005	0.105913	0.000505857	0.111414	0.00206606	0.965883	0.600568	0.659731	0.11884	0.0103454	0.00224589	1.61015e-005	4.15475e-008	2.38136e-009	1.55029e-008	3.57606e-008	2.62426e-006	0.000971343	0.000741328	0.063052	0.0155667	0.00214227	0.000340271	0.00150714	0.000380539	5.27466e-005	1.55931e-007	5.2205e-012	3.43652e-016	9.73006e-019	9.24479e-022	2.2155e-020	
0	0	6.16928e-010	2.93066e-012	4.01716e-010	5.71529e-007	8.58376e-008	5.02175e-006	5.97889e-006	0.249591	0.336483	0.596593	0.91672	0.942697	0.289962	9.36801e-006	4.48318e-009	7.58222e-011	1.29867e-011	1.58248e-012	2.29399e-009	4.00131e-005	0.270069	0.000356205	3.38927e-006	2.4155e-005	0.00011463	0.000217901	3.40426e-007	1.39459e-008	4.63096e-013	1.2585e-018	3.83722e-022	2.44105e-025	2.37711e-027	
0	0	2.74678e-009	5.95687e-010	1.1606e-009	3.14544e-006	9.97513e-009	1.86295e-006	4.14348e-008	0.0093569	0.000539331	0.26691	0.068729	0.0549223	0.225754	0.130695	0.116917	0.400769	0.379197	0.0475796	0.00458261	0.000127795	0.0580051	0.94852	0.819502	0.84008	0.996372	0.483222	0.645634	0.000421952	2.40582e-006	1.53909e-010	8.09584e-013	1.71284e-015	2.91298e-018	
0	0	0	2.41945e-016	1.26728e-013	2.901e-014	3.27837e-013	6.40261e-015	3.12468e-014	4.50128e-009	5.20755e-009	0.000471306	0.00420068	3.34808e-005	0.484182	0.869243	0.850395	0.446101	0.000291862	2.38312e-006	0.00063405	2.42637e-005	0.0520069	0.0343777	0.17834	0.156594	0.000800181	0.51376	0.339778	0.00346086	0.00111764	1.01817e-007	3.41011e-011	1.04457e-016	1.54308e-020	
0	0	0	1.26476e-026	1.26018e-019	2.83551e-018	2.9543e-016	1.7273e-016	1.43933e-016	8.65367e-020	8.95853e-013	2.28902e-013	5.96244e-007	0.000101668	1.41159e-005	1.29143e-005	0.0324472	0.0484773	0.00097064	9.50422e-008	5.21796e-013	4.17612e-008	2.84751e-006	3.71057e-005	1.20147e-005	0.00296107	0.0012013	5.55929e-005	0.000155046	0.995487	0.576368	0.960695	0.0984999	0.0008919	3.02952e-007	
0	0	0	0	1.01034e-019	1.2207e-017	9.1685e-017	5.0264e-016	1.78148e-016	7.119e-016	2.14873e-013	6.72531e-012	1.72517e-011	5.87751e-010	7.23554e-005	3.91328e-005	0.000240416	0.104653	0.619537	0.951491	0.992672	0.999064	0.556864	0.00114187	6.92501e-007	5.05164e-008	5.0484e-006	0.00236475	0.0143801	0.000630256	0.422512	0.0393053	0.9015	0.999108	1	


1	0.987139	0.922322	0.957387	0.94835	0.975364	0.739043	0.934209	0.164584	0.338435	0.145594	0.44334	0.227556	0.210339	0.00514701	0.003856	0.0224295	0.247087	0.711596	0.45722	0.0149502	0.00343766	0.00419442	0.0100754	0.00109219	0.0013275	0.000451282	0.000275946	1.55457e-005	4.74767e-006	5.56931e-007	3.21335e-008	2.65674e-009	1.28837e-009	1.32179e-007	
0	0.00115814	0.0725158	0.000687611	0.00372831	0.000333681	0.0111612	0.00177672	0.00661136	0.00028577	0.00211736	0.00244088	1.2643e-005	0.000312743	1.79763e-005	2.97932e-005	0.000220077	0.000784504	0.000555322	0.000176014	1.46865e-005	2.4617e-006	3.03671e-006	1.35177e-006	2.86911e-006	1.89916e-007	3.7339e-006	1.72648e-006	2.53969e-007	6.03647e-007	1.69074e-008	4.19857e-009	2.15137e-010	1.90998e-011	1.85004e-010	
0	0.0117026	0.00496641	0.0416722	0.0455264	0.00747115	0.249556	0.0633495	0.828257	0.287786	0.842929	0.22076	0.000825446	0.00178551	2.41378e-006	6.49818e-006	0.000123182	0.00839888	0.144652	0.366629	0.00258727	0.000665612	5.27398e-005	3.30361e-005	4.94651e-006	9.61689e-006	4.77471e-005	2.47787e-006	6.56948e-007	6.25277e-008	4.44532e-011	6.44171e-011	1.84524e-011	1.80814e-011	1.32625e-009	
0	0	9.28851e-005	8.03264e-005	0.000231188	0.000121251	1.26535e-005	0.000192645	0.000189881	0.0160817	0.00232701	0.264525	0.0121722	4.87732e-005	1.82204e-007	7.54758e-008	7.47134e-008	3.91948e-005	0.000458785	0.0144497	0.00174837	1.73276e-005	1.58874e-005	3.03649e-007	2.9026e-008	3.2037e-009	1.98121e-008	4.48515e-007	1.96164e-010	3.25943e-010	1.06457e-011	2.27616e-013	1.76117e-013	3.8521e-014	1.31529e-012	
0	0	0.00010299	0.000173139	0.00216416	0.0167092	0.000210084	0.00046829	0.000356235	0.357305	0.00623282	0.0677832	0.756931	0.0143777	4.26674e-005	1.68607e-005	1.12459e-006	0.000485228	0.0130811	0.139838	0.979613	0.988419	0.943357	0.855744	0.363221	0.117126	0.00965429	0.0187218	0.000190875	8.58787e-007	5.26898e-010	4.14018e-013	3.93731e-016	2.06192e-015	6.22014e-013	
0	0	0	4.32207e-008	3.31536e-008	1.1035e-006	1.66968e-005	5.08277e-008	1.04099e-006	0.000104311	0.00079951	0.000653547	0.00132044	0.772511	0.978791	0.825646	0.736492	0.448048	0.00522794	6.89475e-005	0.000460944	0.00744952	0.0523655	0.133484	0.634732	0.866467	0.980757	0.928762	0.982046	0.87868	0.164342	0.0010527	1.40762e-006	4.28728e-009	1.04536e-010	
0	0	0	1.04966e-012	8.34832e-012	3.49858e-011	1.87303e-009	6.84783e-009	2.95638e-010	1.9664e-008	1.93613e-007	1.93441e-005	1.64071e-006	1.68916e-005	0.00179168	0.000686551	0.00156309	0.00188486	0.000203439	5.32251e-007	3.78765e-009	7.62439e-008	1.59832e-006	7.78645e-006	1.0982e-005	0.00018406	0.000628114	0.000874837	0.000257088	0.0130816	0.00141872	6.24488e-005	4.10733e-007	2.01956e-009	7.35177e-012	
0	0	0	0	3.21141e-009	3.1372e-009	1.01025e-008	3.75304e-006	2.26438e-007	2.61376e-006	5.79329e-007	0.000477986	0.00118074	0.000608311	0.0142074	0.169759	0.239171	0.293272	0.124225	0.0216176	0.000625347	8.56853e-006	1.00242e-005	0.000654477	0.00093592	0.014886	0.00845749	0.0513609	0.0174898	0.108232	0.834238	0.998885	0.999998	1	1	


1	0.984452	0.945839	0.77608	0.791757	0.70182	0.817235	0.808807	0.898181	0.742502	0.955902	0.972963	0.938414	0.77071	0.351281	0.636621	0.620368	0.876899	0.85197	0.644267	0.353938	0.609834	0.855579	0.953291	0.98743	0.875346	0.909614	0.751809	0.95253	0.8146	0.498533	0.829588	0.960043	0.980657	0.983126	
0	0.0106477	0.0395063	0.223426	0.202788	0.296089	0.173385	0.184594	0.0998605	0.243537	0.0339006	0.0247899	0.0295543	0.00467096	0.0097453	0.0207986	0.0077711	0.0741564	0.144009	0.355109	0.643105	0.253087	0.0157762	0.00577437	0.00485689	0.00342063	0.00261031	0.00396918	0.00951084	0.00305416	0.0212218	0.0150179	0.0201363	0.0172313	0.0149544	
0	0.00490018	0.0145271	0.000467225	0.00542516	0.00206867	0.00848479	0.00648483	0.00187805	0.0138848	0.0099323	0.0021594	0.0320277	0.223885	0.61722	0.301946	0.361211	0.0468392	0.00368648	0.000366634	0.00232879	0.106735	0.128485	0.0408977	0.00768552	0.121049	0.0876764	0.223133	0.0320385	0.161346	0.469771	0.135159	0.010546	0.000614845	0.0013246	
0	0	3.49482e-005	1.75316e-007	2.36676e-005	7.88143e-006	0.000889465	8.5704e-005	6.6129e-005	6.99652e-005	0.000167016	1.4555e-007	1.782e-006	0.000730334	0.0201815	4.4422e-005	0.00132371	0.000243657	1.36791e-005	2.04922e-007	1.82401e-006	0.0299649	3.3454e-005	4.96734e-007	1.04601e-007	0.000184648	8.21716e-005	0.0209609	9.39691e-005	0.0202868	0.00219259	0.00277741	3.89377e-005	2.65326e-007	8.28675e-007	
0	0	9.2722e-005	1.8367e-005	3.26829e-007	3.26295e-006	2.57227e-006	2.67407e-005	1.29545e-005	4.12256e-006	9.72788e-005	7.95091e-005	4.77606e-008	3.9912e-006	0.00157215	0.04056	0.00901923	0.00149556	0.00014321	5.24197e-006	1.001e-007	1.18137e-006	2.45906e-006	5.09926e-006	3.42787e-006	2.29993e-007	1.71804e-005	0.000127618	0.00580118	0.000709858	0.00827989	0.0174419	0.0087401	0.000926912	5.60605e-006	
0	0	0	8.82723e-006	5.84767e-007	8.60072e-009	1.17852e-007	1.16008e-007	4.24311e-007	4.02046e-007	9.85985e-008	6.81172e-007	1.42086e-007	1.80158e-008	2.41771e-007	2.92128e-005	0.000302388	0.000196883	1.66201e-005	5.43922e-005	1.40411e-006	2.0255e-008	1.03459e-006	1.80744e-008	6.19242e-008	2.1579e-008	2.43494e-007	9.1762e-009	2.54303e-005	2.22977e-006	1.13406e-006	1.29069e-005	0.000484933	0.000128915	1.62199e-005	
0	0	0	8.88573e-013	1.1614e-012	6.03281e-014	1.9907e-015	2.47e-016	8.40927e-012	1.42849e-014	1.60028e-011	3.57565e-010	1.9429e-012	1.48263e-016	4.94844e-016	6.55813e-008	7.39864e-009	2.86139e-009	1.29798e-008	8.49239e-010	6.57722e-011	8.11461e-014	2.09916e-012	3.42537e-014	2.76369e-012	1.19025e-015	6.75506e-016	3.97639e-014	2.60862e-012	9.0584e-011	2.39808e-013	8.43318e-012	4.60707e-011	9.99628e-011	9.23337e-012	
0	0	0	0	4.99358e-006	1.08273e-005	3.25613e-006	1.36808e-006	6.78839e-007	1.03075e-006	8.37196e-007	7.21077e-006	1.70889e-006	3.07942e-008	1.15861e-008	8.64702e-007	4.14977e-006	0.000169252	0.000160865	0.000197152	0.000624266	0.000378122	0.000123044	3.0986e-005	2.44629e-005	2.93903e-007	1.33054e-008	1.99421e-008	6.58661e-008	1.0631e-006	1.10637e-006	2.76037e-006	1.10356e-005	0.000440528	0.000572798	


1	0.71034	0.442823	0.0757463	0.126066	0.0244719	0.0356363	0.00297669	0.0084982	0.000230605	0.000145366	3.0836e-005	3.38358e-005	4.96064e-005	7.20684e-005	2.67103e-005	8.067e-006	3.5584e-006	3.24449e-007	1.98369e-008	5.38099e-009	6.37752e-010	1.80604e-011	1.07617e-011	1.04212e-012	3.51843e-014	5.22004e-015	3.08515e-015	2.70682e-015	5.07751e-015	1.96793e-014	4.0931e-014	1.75436e-014	5.25396e-014	6.29832e-015	
0	0.134611	0.527148	0.319435	0.725848	0.783742	0.605686	0.0481492	0.104186	0.00698003	0.0256272	0.0085016	0.027204	0.092348	0.131676	0.0438838	0.00940028	0.00151292	0.000265797	9.83056e-005	5.04895e-005	6.06615e-005	3.8598e-006	1.29995e-006	6.46486e-008	9.0887e-009	4.28004e-009	1.93787e-008	9.31677e-009	3.43017e-009	2.13596e-009	1.11095e-009	2.84224e-010	3.17563e-010	9.84e-011	
0	0.155049	0.0253963	0.48673	0.0876777	0.00250612	0.0399874	0.756313	0.372511	0.163425	0.0199637	0.143825	0.00850929	0.000587047	0.0187639	0.00535583	0.00257035	0.000607939	1.11216e-005	2.44162e-006	5.22479e-006	1.38276e-008	1.02431e-008	1.95199e-006	2.36476e-009	5.64205e-012	4.57906e-011	1.76469e-012	3.50985e-008	5.03803e-009	7.93904e-008	1.05772e-007	6.31844e-007	1.19987e-005	5.51468e-007	
0	0	0.00383505	0.117463	0.0450107	0.0237538	0.00644494	0.100242	0.0262143	0.821418	0.0189763	0.0392067	0.145955	0.0066644	0.487923	0.0129198	8.56561e-005	8.08461e-005	1.44621e-006	2.64004e-006	9.87e-006	1.18064e-007	9.78864e-010	2.77221e-008	3.56418e-010	5.10999e-012	1.68993e-012	5.05659e-012	6.0152e-009	5.2553e-010	6.00663e-008	2.27439e-008	6.12132e-008	3.2409e-006	9.38343e-008	
0	0	0.000797617	0.000491305	0.0151241	0.000269314	0.000921606	3.49075e-005	0.00903805	0.000582001	0.925138	0.791058	0.018652	0.0205395	0.0369826	0.7321	0.728526	0.0156859	0.000188321	1.4566e-005	5.90306e-007	1.23196e-007	1.27956e-010	4.46426e-011	6.79999e-011	3.55323e-013	5.64404e-014	3.89129e-014	2.39193e-011	1.10341e-009	9.71164e-009	1.77086e-008	7.46337e-007	2.87132e-006	3.37364e-007	
0	0	0	0.000133619	0.000258862	0.165234	0.260315	0.0887118	0.450663	0.00624605	0.00159941	0.016388	0.793524	0.0876345	0.0127978	0.000709133	0.000938382	0.288055	0.797068	0.769456	0.906313	0.802387	0.00270782	7.74255e-005	1.36395e-006	1.66424e-008	8.06695e-011	3.60888e-010	3.13917e-012	3.97341e-013	1.94922e-011	1.07664e-009	1.29944e-010	5.72324e-007	5.60063e-007	
0	0	0	2.26809e-007	7.96365e-007	5.49123e-006	0.00452962	9.86207e-007	0.00960497	5.70269e-006	0.00580122	0.000107006	0.00599849	0.777356	0.000707658	0.000932023	0.00556203	0.000621957	0.00795997	0.00770131	0.00287835	0.0539943	0.990255	0.912914	0.989003	0.983814	0.963926	0.23738	0.00463185	0.000326115	2.02292e-007	2.29885e-010	1.03566e-012	4.47495e-011	4.31429e-009	
0	0	0	0	1.41732e-005	1.71638e-005	0.0464796	0.00357114	0.0192854	0.00111244	0.0027493	0.000882287	0.000123044	0.0148213	0.311078	0.204073	0.252909	0.693432	0.194505	0.222724	0.0907425	0.143557	0.00703339	0.0870053	0.0109952	0.0161861	0.0360743	0.76262	0.995368	0.999674	1	1	0.999999	0.999981	0.999998	


1	0.160584	0.836634	0.560227	0.441327	0.433852	0.297984	0.0182399	0.0023269	0.000538758	0.000563775	0.000138911	1.23644e-005	1.0594e-008	4.96146e-009	3.8378e-008	5.67256e-008	1.31955e-008	1.21896e-009	3.1504e-010	7.06271e-011	8.71261e-012	3.22916e-012	3.29684e-012	5.11052e-014	1.57085e-016	4.573e-019	1.16971e-019	1.46577e-018	1.9959e-019	1.68358e-018	5.30246e-018	4.7777e-017	1.02074e-016	1.54726e-017	
0	0.454024	0.0290324	0.255037	0.279126	0.181383	0.440345	0.963313	0.987339	0.987744	0.828756	0.808556	0.112234	4.57782e-006	4.31876e-007	4.02856e-008	5.48712e-009	2.92268e-008	3.70491e-009	1.17351e-009	4.62432e-010	1.62487e-011	3.27549e-012	4.14576e-012	7.92756e-016	6.09758e-019	3.46261e-021	3.50588e-022	1.90743e-020	2.19057e-020	1.22223e-019	5.66894e-019	4.68293e-018	1.53596e-016	1.06366e-016	
0	0.385392	0.00200606	0.0213656	0.0268728	0.046469	0.00729462	0.0136467	0.0047249	0.0101814	0.0850587	0.126689	0.252425	6.23399e-005	1.08593e-006	1.99494e-006	3.62834e-006	1.30796e-005	5.13898e-006	1.4126e-006	1.00805e-007	1.08503e-008	9.88406e-007	0.0015803	2.26353e-005	1.61035e-007	1.63834e-010	5.48267e-013	7.89117e-013	1.5606e-014	1.52002e-014	1.1917e-015	6.92279e-016	8.70586e-016	3.2584e-015	
0	0	0.0597151	0.16208	0.241942	0.269961	0.0427226	0.000429393	0.00397568	0.00112868	0.0835844	0.0640465	0.0961599	0.000160689	4.97691e-008	3.94997e-006	6.03783e-007	4.22886e-007	3.33208e-006	1.80693e-005	5.07066e-005	8.39368e-006	0.000481571	0.352162	0.317921	0.00119836	4.64099e-005	8.43629e-007	1.16395e-006	9.67515e-011	5.45235e-013	2.35773e-015	7.12679e-016	4.74667e-016	4.94659e-016	
0	0	0.0726125	0.000690292	0.00269611	0.00126691	0.0408911	4.47243e-005	5.84704e-005	0.000154231	0.00159443	0.000508291	0.537243	0.99965	0.861484	0.83868	0.607658	0.0463958	0.000148712	3.5958e-007	2.51846e-007	5.12827e-006	0.00257913	0.0716382	0.672226	0.991061	0.999858	0.458971	0.800185	0.944619	0.759073	0.494255	0.403453	0.00676084	4.02732e-005	
0	0	0	0.000323977	0.00768205	0.0410899	0.0126732	3.08373e-006	8.08866e-008	8.60805e-007	3.61435e-006	7.51174e-007	0.00192437	0.000117486	0.13841	0.0586152	0.00747615	0.0339893	0.00134394	7.11195e-005	3.71065e-007	5.48875e-006	1.89496e-006	3.19946e-006	5.33343e-005	0.00736971	3.73731e-005	0.502996	0.00311266	0.0232637	0.190735	0.250213	0.0637017	0.000333461	1.19952e-005	
