0	0.246411	0.0931098	0.031037	0.0737901	0.0198493	0.070832	0.554195	0.205192	0.634905	0.803301	0.652173	0.0535775	0.000297364	6.44694e-007	8.06698e-008	3.16712e-010	4.64151e-013	9.07508e-013	6.84872e-016	5.87422e-016	1.71706e-016	6.29727e-017	8.94985e-018	1.23771e-018	1.99454e-019	2.30602e-020	1.01055e-020	2.40001e-021	3.55864e-022	3.48685e-024	4.11596e-023	1.57953e-024	3.40459e-025	2.38757e-027	1.1325e-027	6.28356e-028	5.6473e-028	3.65933e-027	4.09157e-027	2.7327e-028	6.74058e-029	4.37739e-030	1.93381e-030	1.4555e-029	1.62869e-029	3.19193e-029	8.776e-030	4.23268e-029	
0	0.10466	0.0416629	0.0228189	0.000536578	0.0927468	0.000222619	0.061454	0.00135939	0.0576864	0.0799104	0.268725	0.785038	0.928623	0.0109594	0.00705534	0.000117256	1.2387e-007	5.00793e-009	3.84803e-013	7.02092e-015	6.43681e-016	1.42197e-017	1.40176e-018	4.44947e-019	8.75653e-020	4.66556e-020	3.27891e-019	1.68253e-019	4.27526e-019	4.7139e-020	1.51733e-020	3.87079e-023	1.24699e-024	2.59779e-027	3.76952e-028	3.82008e-029	5.88803e-029	1.8495e-029	2.71255e-030	3.72678e-030	2.15706e-030	7.27882e-033	2.29227e-033	3.46105e-030	4.46253e-032	5.26858e-030	1.7472e-029	1.33465e-030	
0	0	0.0126522	0.000131596	3.81574e-005	5.6321e-005	0.000417683	1.99157e-005	0.0132743	2.43579e-005	2.74062e-005	0.000797253	0.153769	0.0702868	0.973716	0.866931	0.984964	0.610134	0.222115	4.55108e-005	4.61704e-007	1.8952e-007	2.04355e-008	5.22791e-009	1.90365e-009	2.98577e-009	2.16498e-010	6.40606e-010	6.35935e-010	1.51038e-009	5.90571e-010	6.6879e-011	6.54703e-013	1.46838e-014	6.83134e-017	1.29969e-019	1.45553e-022	2.14756e-023	6.73283e-024	2.68685e-025	3.97174e-026	1.04886e-026	1.61717e-028	1.83492e-030	1.28469e-030	2.92826e-031	1.53912e-032	2.12459e-031	3.35705e-031	
0	0	5.47132e-006	2.73428e-006	1.65219e-007	5.01788e-009	2.74258e-006	1.07733e-008	2.69826e-005	6.27335e-008	5.06692e-009	1.06359e-007	0.00209691	0.000658148	0.0152782	0.109964	0.000581714	0.0209975	0.140715	5.40894e-005	8.19164e-007	1.71492e-007	1.48575e-009	1.33877e-010	6.18719e-011	1.04373e-008	4.56823e-011	6.26741e-011	1.15325e-011	2.11015e-012	3.48473e-012	6.31438e-011	1.06712e-012	2.17225e-015	3.99881e-019	3.6287e-022	1.16058e-024	2.00218e-024	7.5101e-025	1.98013e-026	5.48492e-027	1.38158e-027	1.52574e-029	1.0191e-030	1.07688e-032	7.45728e-031	2.26264e-034	1.28065e-034	2.43253e-032	
0	0	0	0.00213189	0.000132581	1.66794e-006	1.78578e-009	1.45715e-006	2.66799e-009	3.2739e-005	4.57886e-008	7.1448e-008	8.79913e-007	8.03717e-005	4.51941e-005	0.0160494	0.0143225	0.368777	0.502665	0.987107	0.918199	0.743573	0.280668	0.00631072	0.00540922	0.200848	0.970908	0.773631	0.828932	0.531785	0.981495	0.0356107	0.000860193	0.000115304	7.24719e-007	7.30145e-012	2.01143e-016	3.61755e-019	4.34395e-022	4.5628e-026	2.05658e-027	3.87726e-030	5.06144e-031	6.00646e-032	3.19331e-032	1.12889e-031	1.24903e-031	3.3316e-033	3.87787e-032	
0	0	0	2.28314e-021	1.18005e-006	1.44988e-007	2.73983e-009	1.69297e-013	1.14742e-008	1.39415e-013	4.36473e-009	1.22196e-012	5.59748e-012	1.87211e-011	1.00727e-009	9.0857e-009	1.39172e-005	8.74574e-005	0.129412	0.007424	0.0561462	0.147382	0.101085	0.110884	0.0447205	0.0107322	0.00597776	0.20767	0.112438	0.33114	0.00373941	0.819677	0.688709	0.0212863	0.000168306	4.01047e-008	2.48831e-012	2.42948e-016	3.10341e-020	1.5026e-023	1.06365e-026	2.10029e-029	1.80507e-032	1.95813e-034	1.00749e-035	2.04093e-034	4.68486e-034	1.14387e-034	2.92177e-036	
0	0	0	0	4.14769e-007	5.27435e-007	1.01697e-006	3.10496e-008	4.25261e-007	6.65273e-009	4.32181e-009	8.40817e-011	2.06991e-012	6.95331e-012	4.8061e-010	3.29654e-009	7.1622e-007	3.77953e-006	0.00509309	0.00536906	0.0256535	0.109044	0.618247	0.882805	0.94987	0.78842	0.0231142	0.0186992	0.0586309	0.137075	0.0147654	0.144712	0.310431	0.978598	0.999831	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.389912	0.564491	0.202214	0.537685	0.610472	0.94422	0.270194	0.985255	0.628768	0.697191	0.328713	0.0131788	0.000600007	2.78503e-006	3.72908e-007	1.08284e-011	1.59057e-016	4.25942e-019	3.48329e-022	4.03729e-023	2.3726e-024	6.05239e-026	4.95795e-027	4.65113e-028	1.05366e-029	2.65269e-031	6.64119e-033	1.23696e-037	4.44666e-043	7.46304e-048	2.27059e-050	4.2238e-053	5.46432e-055	5.30446e-056	1.04497e-057	3.06451e-059	3.81996e-060	1.7172e-060	5.94115e-061	1.20166e-061	3.45139e-062	4.00681e-063	2.09091e-063	4.56327e-064	1.52614e-063	1.66933e-063	1.18781e-063	1.86462e-063	
0	0.610085	0.33415	0.78804	0.314797	0.360085	0.000180246	0.729749	0.00960445	0.371167	0.302744	0.661851	0.609172	0.465684	0.000626974	0.000300198	1.92662e-008	6.81439e-012	3.82065e-012	8.26676e-014	9.19218e-016	4.13251e-019	7.84085e-024	1.17979e-025	2.21919e-027	7.05768e-029	2.03052e-029	4.51083e-031	3.55731e-033	1.3594e-035	6.71475e-037	4.31301e-040	1.09097e-042	1.1263e-044	9.25019e-048	2.99036e-050	3.17335e-053	3.92486e-055	2.58936e-057	4.50616e-060	5.35663e-062	3.95194e-064	1.38122e-066	3.67274e-065	6.89227e-066	8.58256e-065	1.82991e-063	1.38288e-063	4.19249e-064	
0	2.56599e-006	0.101359	0.00973261	0.147317	0.029048	0.00542898	6.58312e-006	0.00513771	6.46662e-005	6.4827e-005	0.00943571	0.377648	0.533685	0.999091	0.999219	0.973362	0.987165	0.355491	0.127141	0.012139	0.00139093	3.17229e-005	1.7503e-007	5.17116e-008	2.39702e-008	9.99531e-010	1.23063e-009	6.4288e-011	3.22107e-012	7.93581e-013	1.13004e-016	8.87219e-020	5.73539e-023	1.16195e-024	1.81898e-029	6.15881e-034	3.81863e-037	1.24609e-039	9.82552e-044	5.53378e-046	1.60551e-048	2.76792e-051	2.58548e-054	1.52578e-055	1.42518e-056	8.51881e-058	1.22807e-058	6.97029e-060	
0	0	7.34416e-009	1.30245e-005	0.000201354	0.000394795	0.0501705	1.98889e-006	2.55746e-006	4.74566e-007	9.99873e-009	3.7652e-009	7.43675e-007	3.15198e-005	0.000279282	0.000477583	0.0266373	0.0127961	0.643684	0.871768	0.987716	0.998545	0.999938	0.759663	0.493711	0.0137384	0.000273652	8.32445e-006	3.76542e-008	5.32576e-011	9.52656e-014	1.11362e-015	4.5266e-018	2.07049e-020	2.38367e-021	3.86732e-025	2.70924e-029	1.72174e-032	1.16925e-034	1.33169e-036	1.64596e-038	2.38145e-040	2.86347e-041	4.84641e-043	1.76283e-045	1.80603e-046	1.54589e-049	2.33252e-052	6.09572e-054	
0	0	1.28795e-017	3.26236e-013	1.94337e-009	7.12481e-008	3.64036e-008	4.89922e-005	1.78486e-008	3.92162e-009	4.06734e-011	6.77924e-012	4.89832e-012	3.8163e-009	5.04146e-009	2.7929e-006	1.02453e-006	3.90943e-005	0.000194887	0.00062495	7.94754e-005	6.40615e-005	3.02463e-005	0.240336	0.506144	0.986254	0.999144	0.996744	0.082768	0.00134383	2.42296e-005	2.54939e-008	7.44278e-012	2.1227e-016	5.80847e-020	4.39388e-025	6.32771e-030	4.90891e-033	7.96634e-036	2.42517e-038	2.4835e-040	5.85603e-043	1.32726e-045	7.37066e-045	8.46072e-046	3.09324e-048	6.13293e-050	2.44689e-052	1.90611e-055	
0	0	0	4.49993e-017	9.32769e-014	6.04838e-013	2.11968e-011	1.27281e-011	3.5082e-007	1.31598e-010	4.16851e-011	2.9272e-015	2.90852e-014	2.84807e-015	4.15029e-014	2.87555e-011	3.59308e-010	1.25976e-010	0.000629883	0.000461901	5.95018e-005	1.35913e-007	2.3968e-008	2.18542e-007	0.000144574	7.66887e-006	0.000582505	0.00324704	0.917231	0.997948	0.999671	0.999907	0.999878	0.981933	0.53063	0.000238954	1.8575e-008	3.82825e-013	2.77776e-017	2.06607e-020	3.03532e-024	8.91515e-027	1.40952e-030	5.31592e-035	8.92235e-041	4.18515e-043	6.15492e-045	2.08174e-047	1.71405e-051	
0	0	0	4.86839e-027	1.29067e-018	3.0217e-014	5.73909e-013	5.89062e-013	5.59322e-011	2.79547e-008	9.83573e-009	3.17971e-010	1.15887e-012	8.41419e-014	5.6358e-017	1.75899e-016	1.55355e-013	2.648e-013	1.3795e-011	4.13073e-006	5.92194e-006	1.39335e-007	3.31246e-009	2.92547e-009	5.70077e-009	2.99162e-008	2.47862e-009	7.52242e-007	8.28167e-007	0.000708518	0.000304501	9.34527e-005	0.000121838	0.0180664	0.468653	0.994523	0.984891	0.920723	0.575565	0.493514	0.255016	0.105636	0.0313991	0.00481465	0.00142487	7.10928e-006	4.35317e-007	1.75556e-007	1.25181e-009	
0	0	0	0	2.53552e-022	5.94417e-019	4.5521e-014	2.17559e-014	1.61371e-012	5.78068e-012	2.29186e-009	1.19131e-009	1.24478e-011	3.39764e-013	2.3906e-015	8.24966e-017	2.68966e-018	1.35604e-016	3.02773e-015	7.01986e-011	6.08204e-008	4.90472e-008	6.35148e-009	9.62938e-010	2.53419e-010	4.06319e-011	4.51167e-011	2.25676e-011	8.74885e-011	1.24809e-009	4.32955e-008	1.86519e-008	1.24124e-008	1.07786e-007	0.000716817	0.00523796	0.0151093	0.0792766	0.424435	0.506486	0.744984	0.894364	0.968601	0.995185	0.998575	0.999993	1	1	1	


1	0.385559	0.279135	0.618808	0.955639	0.960832	0.999819	0.451161	0.996076	0.829447	0.974508	0.391874	0.132194	0.0591834	0.00295737	0.00231719	3.73399e-008	7.62665e-013	1.09756e-015	9.57619e-019	8.8388e-019	5.96908e-018	3.73347e-018	2.148e-018	2.30192e-018	4.06387e-018	2.96072e-018	8.40141e-019	1.46876e-023	1.97432e-028	7.87971e-033	5.26138e-034	2.25441e-036	1.39265e-036	2.18758e-037	4.98942e-037	1.03152e-037	5.00867e-038	2.29975e-038	2.43344e-039	1.00711e-039	3.8394e-040	1.14133e-040	1.15123e-040	1.01254e-040	1.00906e-039	6.86099e-039	3.1021e-038	4.06025e-037	
0	0.614441	0.631407	0.378269	0.0433708	0.0390603	0.000117546	0.548839	0.00389486	0.170475	0.0254835	0.606865	0.61796	0.779833	0.011096	0.00149362	1.14662e-007	3.54437e-011	5.25585e-013	1.81526e-015	1.79111e-017	2.57429e-018	6.231e-021	1.39993e-019	1.32155e-019	1.34738e-017	2.28482e-016	2.5296e-018	1.30423e-021	1.37657e-024	2.16047e-026	1.61539e-029	1.50081e-033	1.6488e-035	3.8434e-040	1.22398e-039	4.43724e-040	8.31844e-039	1.23202e-039	7.61278e-042	5.25046e-041	1.7353e-042	6.5951e-044	1.72084e-041	9.91053e-042	2.35734e-040	1.10184e-039	3.51274e-040	5.68724e-037	
0	4.10447e-007	0.0894577	0.000969363	0.000972671	0.000105409	6.31353e-005	2.17458e-007	2.92778e-005	7.84234e-005	7.9892e-006	0.00126067	0.249839	0.159738	0.981006	0.524972	0.026032	0.000330643	1.07406e-006	3.02156e-009	3.08893e-011	4.67446e-010	1.15249e-010	4.73607e-010	7.18506e-009	3.77532e-007	2.34304e-005	0.00180349	2.62042e-005	1.11219e-007	3.4249e-009	2.35587e-011	4.44738e-015	1.71377e-017	1.0104e-020	1.13929e-024	3.99804e-029	7.66908e-032	1.10092e-034	4.6131e-039	1.68683e-043	2.30587e-045	3.23288e-046	3.89846e-048	5.7023e-042	7.78151e-043	8.70711e-043	6.73169e-042	4.23638e-041	
0	0	1.45987e-007	0.00172647	7.84298e-006	1.87114e-007	3.405e-007	8.65779e-009	4.81071e-008	1.73655e-008	6.04159e-009	8.29568e-010	7.06573e-006	0.00122527	0.0049374	0.467957	0.973726	0.998813	0.144139	0.00977929	0.000266128	5.12857e-005	6.02143e-006	3.52416e-006	2.58675e-005	0.000515443	0.00705472	0.295447	0.611398	0.182751	0.0377353	0.00157903	2.77977e-006	6.07551e-009	8.89235e-011	3.28727e-015	2.47757e-021	4.86855e-026	8.32416e-030	5.77694e-034	1.16127e-036	1.33428e-039	4.98706e-043	5.89838e-047	1.35528e-047	2.80348e-043	1.28933e-044	2.49373e-044	1.44817e-044	
0	0	4.07361e-013	0.000226462	9.32792e-006	1.92621e-007	6.74248e-008	1.26896e-010	4.27891e-009	7.17218e-011	4.55781e-008	1.35614e-012	2.90028e-007	1.82381e-005	3.30391e-006	0.00325228	0.000229922	0.000855606	0.855816	0.976736	0.977579	0.972578	0.944809	0.535709	0.1948	0.033466	0.00923926	0.00239961	0.135518	0.0756368	0.00697495	0.917502	0.998338	0.615888	0.896496	0.0139579	4.01824e-006	3.03136e-010	8.97801e-015	2.14881e-018	3.29082e-021	4.1758e-023	5.74066e-026	7.54812e-029	3.23728e-033	5.59e-034	9.16827e-035	3.73981e-036	1.01853e-038	
0	0	0	1.43917e-012	5.25279e-007	2.29537e-006	8.43936e-010	4.23014e-009	1.37948e-011	6.15562e-010	2.5003e-010	2.35776e-009	4.20032e-009	1.46393e-006	6.11669e-008	7.95331e-006	5.48303e-007	6.4364e-008	4.11318e-005	0.013475	0.0216875	0.0227744	0.00507209	0.114019	0.151295	0.748597	0.833679	0.476369	0.0190379	0.00311818	0.00138604	0.00234554	0.00112276	0.37972	0.0177409	0.31788	0.0834772	0.00825296	1.1031e-005	1.70833e-009	5.81219e-013	9.07447e-016	2.70378e-020	2.65306e-022	1.48447e-023	9.83204e-026	1.67564e-025	8.58833e-026	2.50231e-027	
0	0	0	5.00046e-018	9.76574e-010	3.18978e-009	6.77331e-009	1.5083e-010	1.78671e-011	3.12763e-012	6.86025e-012	1.83754e-012	8.41139e-010	5.22952e-009	8.49829e-008	2.30676e-007	1.12919e-005	9.05842e-007	4.26043e-007	5.57231e-006	0.000441703	0.000647782	0.000425364	8.19486e-005	0.00160788	0.000887785	0.0301635	0.210636	0.231914	0.734669	0.949365	0.00566134	1.08533e-006	0.000623328	0.0682421	0.0546955	0.00273111	0.000957606	7.16289e-005	6.51224e-008	3.26981e-010	2.14854e-011	5.31954e-014	6.37503e-018	9.30031e-019	6.28393e-022	1.09311e-022	1.1668e-022	1.77589e-025	
0	0	0	0	1.99283e-016	1.7287e-010	9.09296e-009	1.82401e-009	1.22589e-008	5.17144e-009	6.97511e-009	2.9079e-010	3.8116e-011	7.3543e-011	5.1645e-011	6.52389e-009	1.46677e-008	1.51525e-007	2.65144e-006	3.99747e-006	2.58151e-005	0.00394877	0.0496874	0.350186	0.652271	0.216533	0.11984	0.0133454	0.00210536	0.0038251	0.00453869	0.0729124	0.000535359	0.0037693	0.0175207	0.613466	0.913788	0.990789	0.999917	1	1	1	1	1	1	1	1	1	1	


1	0.926396	0.498357	0.97374	0.977804	0.994252	0.998679	0.951573	0.999619	0.954384	0.999382	0.568015	0.0754364	0.025106	0.00355943	0.00103174	5.92408e-008	6.99401e-012	1.11246e-014	4.24461e-018	2.69327e-019	5.67382e-020	1.3705e-021	6.26114e-023	1.18123e-024	3.48691e-027	1.18323e-029	2.55839e-031	1.37509e-036	3.08267e-042	6.76103e-047	1.38645e-049	8.54751e-052	1.00682e-052	4.97882e-054	2.94677e-055	1.24496e-056	5.82244e-057	5.02327e-057	5.90083e-058	6.26297e-058	3.37766e-058	7.31214e-059	1.42295e-058	1.25267e-058	8.44117e-057	7.93754e-056	7.77881e-056	8.17075e-054	
0	0.0735999	0.501423	0.0143488	0.021002	0.00565434	0.000466542	0.0484107	0.000298925	0.0456062	0.000521184	0.431983	0.892283	0.927737	0.885972	0.126771	0.000230375	1.54001e-006	3.6309e-008	3.39822e-011	1.35228e-013	6.2318e-015	1.9676e-018	1.39845e-019	6.57423e-021	5.85773e-022	7.18279e-023	5.60857e-024	2.49537e-027	8.08155e-031	1.45018e-032	2.60092e-036	2.5303e-039	1.58717e-041	3.60454e-046	1.0459e-049	2.36244e-053	1.43612e-054	5.46963e-056	1.94473e-059	1.1618e-060	3.10175e-061	6.87854e-062	1.12998e-060	1.15479e-059	3.91619e-058	7.37525e-058	2.29068e-058	9.39358e-055	
0	3.69696e-006	0.000220478	0.0119109	0.000428062	1.36452e-005	2.26389e-005	5.40891e-006	5.4186e-005	9.64118e-006	9.6488e-005	2.29817e-006	0.0322809	0.0467681	0.110088	0.871462	0.983185	0.932334	0.623473	0.0356621	0.000360995	1.48442e-005	4.21495e-007	2.65466e-008	1.92489e-009	3.99864e-011	1.14031e-012	2.32366e-012	1.91909e-012	8.64762e-014	6.40955e-015	1.6512e-016	2.83546e-018	1.29575e-019	8.025e-021	3.7977e-025	1.16097e-029	6.14789e-033	2.51334e-035	1.7388e-038	1.02314e-040	6.37966e-043	6.8338e-046	8.76865e-049	3.9691e-050	9.085e-050	7.09788e-050	3.04893e-051	5.21918e-052	
0	0	2.95488e-009	2.70641e-007	0.000766075	7.94319e-005	0.000831433	1.30165e-006	2.75175e-005	1.11027e-007	3.83656e-008	3.64791e-008	1.01228e-008	0.000276762	0.000332009	0.000574519	0.0165433	0.0675081	0.375871	0.964208	0.999453	0.997845	0.999971	0.0796859	0.00144137	1.48094e-006	3.94691e-011	9.01519e-014	2.92709e-016	4.00882e-016	2.36544e-017	9.22822e-018	1.8434e-018	6.57449e-019	2.41096e-018	2.17288e-019	4.46365e-020	5.21953e-021	5.44635e-022	1.30973e-023	6.25976e-024	8.32943e-025	1.31199e-024	1.30981e-024	7.64501e-026	1.07013e-025	1.74269e-026	1.25137e-027	4.51745e-027	
0	0	3.46053e-009	4.43616e-009	3.1788e-007	7.45057e-007	1.75297e-008	9.17496e-006	2.83771e-009	2.0178e-007	1.92629e-010	7.61798e-008	3.79648e-009	0.000112509	4.86056e-005	0.000145258	4.0066e-005	0.000156317	0.000487012	5.35597e-005	0.000181046	0.00213912	2.3536e-005	0.920313	0.998188	0.999942	0.999936	0.979907	0.000525346	1.22037e-007	5.70471e-010	2.06802e-013	1.87e-016	2.01457e-019	7.7057e-024	6.22256e-023	2.25164e-024	1.08665e-022	2.45639e-023	2.44626e-025	3.78388e-026	1.37716e-027	5.99373e-029	2.49524e-026	3.69139e-026	4.54727e-026	5.55783e-028	1.54303e-029	4.30613e-028	
0	0	0	1.61691e-010	3.01123e-011	2.81813e-010	7.87702e-010	8.66058e-012	1.53642e-007	1.29398e-010	2.98996e-009	7.34107e-013	1.11198e-008	1.41178e-009	7.27808e-007	1.54125e-005	1.44471e-006	3.67546e-007	0.000169249	7.56232e-005	4.4222e-006	7.24283e-007	5.2902e-006	4.07644e-008	0.000368343	5.68062e-005	6.3531e-005	0.0200921	0.999473	0.999897	0.999659	0.998879	0.998354	0.61718	0.410479	0.000324226	1.62269e-007	4.89586e-011	1.58687e-014	2.10831e-018	2.80543e-021	4.78104e-023	2.12457e-026	8.49278e-030	1.54736e-030	2.18875e-027	1.49217e-026	8.39153e-028	1.2058e-029	
0	0	0	9.52466e-018	6.56908e-014	4.57387e-014	2.95764e-012	2.47861e-013	6.09287e-012	9.58549e-011	3.44457e-013	7.9223e-013	6.49185e-014	1.07239e-010	1.12012e-010	1.5435e-009	1.22661e-008	3.04873e-010	9.44245e-009	7.97262e-008	4.24021e-007	8.50426e-008	4.4628e-009	5.76763e-007	2.39913e-006	4.2362e-008	4.65475e-008	3.12175e-007	6.75126e-007	5.84879e-005	0.000307193	0.00075834	0.00104405	0.341992	0.0145717	0.00236355	2.77871e-005	7.33077e-007	2.14454e-008	1.43613e-010	1.19891e-012	8.2316e-015	9.09085e-017	5.39552e-018	1.39088e-019	4.03739e-021	1.95207e-023	2.87188e-026	4.24513e-027	
0	0	0	0	9.412e-013	3.42865e-012	1.68077e-010	4.01193e-011	1.81146e-010	3.6584e-009	1.98767e-009	7.13147e-011	1.92088e-012	4.30234e-010	3.14307e-011	1.52307e-008	1.02927e-007	6.35838e-009	9.66247e-009	4.81506e-007	2.16373e-007	1.13336e-007	1.96125e-008	3.965e-007	1.82026e-008	1.53245e-008	1.55434e-009	2.09163e-007	1.31403e-006	4.39734e-005	3.39786e-005	0.000362239	0.000601992	0.0408278	0.574949	0.997312	0.999972	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999466	0.997763	0.999807	0.999545	0.975736	0.999112	0.998065	0.983557	0.998446	0.998805	0.918917	0.0752441	0.0561785	0.0785228	0.0900854	0.00445394	1.70437e-005	6.29086e-007	7.94246e-010	8.18945e-009	1.12576e-007	1.67491e-006	7.88507e-007	2.37475e-007	4.09984e-008	1.86672e-008	5.58083e-009	1.15144e-012	8.97639e-016	2.12248e-018	8.60429e-019	1.24733e-019	7.48014e-019	1.87759e-021	4.01184e-021	1.90674e-021	1.25392e-021	2.96467e-021	5.80393e-022	1.73052e-021	2.98586e-021	2.0244e-020	8.06273e-021	3.69004e-020	3.00793e-020	7.73475e-019	2.51422e-017	7.59297e-017	
0	2.29368e-005	4.94477e-005	0.000192053	0.000113159	0.024262	0.000887626	0.000304477	0.016443	0.000204825	0.0011936	0.00358976	0.0664283	0.152653	0.347551	0.601375	0.000223927	7.56812e-008	1.96661e-011	7.13611e-014	3.35055e-014	9.00683e-013	1.1985e-010	5.63e-012	4.0982e-011	1.12952e-008	3.30559e-013	8.81453e-011	2.30854e-013	1.47506e-017	3.05457e-022	1.78592e-020	3.40511e-023	1.68711e-025	6.11783e-025	4.64516e-024	2.71991e-022	5.33564e-023	2.11232e-024	3.16369e-026	9.5675e-026	1.11202e-023	8.75258e-025	2.09826e-023	4.48235e-022	2.00604e-023	1.76499e-019	1.19584e-017	1.02637e-019	
0	0.000510897	0.00217645	8.11065e-007	0.000341364	1.99201e-006	8.94707e-008	0.00163055	1.1419e-007	0.00134939	1.03853e-006	0.0774929	0.856675	0.547822	0.499694	0.26142	0.00501418	8.29855e-007	1.87114e-006	5.53898e-011	1.53897e-012	6.04976e-012	1.95592e-012	5.08626e-011	1.98111e-013	2.73022e-011	5.23308e-011	2.73454e-012	2.49983e-012	3.26558e-014	1.88218e-013	6.04446e-015	7.37546e-019	2.32848e-020	3.76476e-029	2.71128e-026	3.37905e-025	1.7188e-023	1.10415e-024	4.33674e-027	3.27932e-028	7.76433e-027	4.84663e-027	3.74437e-025	9.83451e-024	9.83157e-024	1.05558e-024	1.44919e-023	7.36946e-019	
0	0	1.111e-005	4.75883e-007	5.32056e-011	5.75144e-008	1.37485e-010	3.67889e-009	3.57719e-010	2.73317e-008	4.66284e-008	8.27187e-009	0.00165257	0.243308	0.0625261	0.0400317	0.828127	0.00338271	0.00213836	1.15001e-006	3.12446e-008	7.6322e-006	2.06207e-005	2.64625e-005	9.38839e-008	5.07406e-011	3.08494e-010	6.83595e-010	9.49151e-013	4.86178e-014	2.51265e-014	2.97045e-017	4.52121e-020	1.08809e-019	3.93453e-027	2.34746e-032	8.26533e-033	2.24168e-028	1.55931e-025	8.43618e-028	2.48445e-030	2.89417e-033	5.54941e-030	2.0034e-032	1.5708e-025	2.8751e-027	2.66036e-029	5.11317e-028	2.67292e-024	
0	0	5.68331e-020	8.13638e-009	2.00392e-010	5.96013e-013	4.71623e-011	1.45896e-013	1.01988e-011	6.98372e-014	2.82375e-011	8.43503e-012	1.29025e-011	3.86611e-005	0.0117067	0.00699419	0.152128	0.246994	0.941665	0.172713	0.0526375	0.05833	0.0889395	0.271223	0.951419	0.988323	0.982962	0.992624	0.99848	0.913956	0.990238	0.984979	0.602453	0.829659	0.000757261	4.99633e-006	2.83632e-009	1.11588e-012	2.22791e-015	2.75523e-018	4.46418e-020	3.32842e-022	6.33564e-024	1.52167e-026	4.7114e-029	1.36203e-028	1.93317e-028	3.09874e-029	2.24766e-031	
0	0	0	4.8132e-015	2.02338e-010	6.04274e-011	1.29281e-012	6.44451e-016	3.17047e-013	9.38717e-017	9.798e-017	6.36869e-016	8.8876e-016	1.02462e-012	2.564e-007	9.425e-005	0.010051	0.749573	0.0557298	0.827262	0.725432	0.0148094	0.222531	0.000286331	0.00154024	0.00356994	1.4875e-005	0.000115078	0.00151549	0.0860439	0.00976169	0.0150202	0.397547	0.161299	0.999233	0.533484	0.879396	0.00153127	1.33848e-007	2.52564e-012	9.55521e-013	3.56618e-014	4.4059e-015	3.48226e-017	1.04008e-019	7.46217e-023	4.62211e-021	2.64611e-019	1.98415e-022	
0	0	0	1.99854e-039	1.9557e-018	1.99127e-011	4.48811e-011	6.56925e-013	7.3087e-014	3.37928e-015	1.1132e-017	6.37606e-020	6.01906e-023	1.80675e-019	9.99955e-017	1.32557e-011	2.07867e-006	3.2967e-005	0.000429987	2.36788e-005	0.221649	0.278588	0.357945	0.367491	0.00589513	1.73726e-005	2.04706e-005	2.65735e-008	2.85279e-012	5.79357e-009	4.8371e-007	5.46607e-008	1.75747e-007	0.00894656	9.40278e-006	0.466459	0.116258	0.986054	0.155915	0.0334249	0.151501	0.0347591	0.231382	0.0289044	0.0420876	3.05016e-005	9.71699e-008	1.01711e-007	2.27781e-009	
0	0	0	0	1.62416e-019	2.22918e-015	4.47903e-013	3.6191e-011	2.71275e-012	2.0304e-012	6.96632e-013	4.25473e-012	1.48795e-012	7.57741e-013	5.26696e-013	2.56934e-011	2.5418e-010	4.47375e-010	3.43728e-005	4.6294e-008	0.000281289	0.648265	0.330562	0.360972	0.0411454	0.0080893	0.0170025	0.00726044	4.31536e-006	4.87624e-009	5.81256e-008	3.21999e-007	4.18176e-008	9.51316e-005	1.26743e-008	5.21382e-005	0.00434578	0.0124145	0.844085	0.966575	0.848499	0.965241	0.768618	0.971096	0.957912	0.999969	1	1	1	


1	0.998178	0.99819	0.999945	0.999844	0.988875	0.999852	0.997313	0.999338	0.997258	0.999284	0.934648	0.0141707	0.000595513	0.000203147	6.50246e-005	4.66777e-008	2.25958e-010	6.41459e-013	6.44576e-016	1.73951e-015	7.54625e-015	1.38511e-014	1.99046e-015	9.99935e-016	8.10581e-016	1.53663e-016	3.49225e-017	7.79853e-017	7.0438e-017	2.97591e-017	5.59327e-017	2.42035e-017	2.38114e-017	8.78948e-020	1.41359e-019	3.74175e-019	1.32247e-019	4.99334e-020	7.31108e-021	2.37844e-021	7.36493e-022	5.09439e-022	1.67377e-022	2.71486e-023	2.4698e-023	1.63873e-022	2.57714e-022	4.4665e-022	
0	0.000479754	0.00111724	4.1122e-005	0.000142263	0.0109656	0.000121106	0.00207208	0.000661524	0.0012486	0.000709009	0.0636486	0.977506	0.717311	0.542018	0.613551	0.000285329	1.98764e-007	1.08188e-009	2.20211e-014	2.73861e-017	5.59921e-019	1.56042e-019	6.17572e-019	6.16813e-019	1.31069e-016	1.59452e-019	2.94207e-018	1.60497e-015	2.02264e-014	1.94692e-014	2.43515e-014	2.64582e-017	1.15517e-021	2.9497e-025	1.1958e-021	1.99107e-020	1.50409e-020	1.43017e-022	1.10637e-024	5.05542e-026	2.43766e-024	5.62953e-027	1.56602e-024	5.93172e-025	1.92292e-026	8.47249e-025	2.66499e-024	3.23369e-025	
