0	0	0	0	2.93959e-023	1.51338e-020	3.7865e-018	7.28449e-018	4.94053e-019	4.39147e-020	3.23052e-021	1.4637e-020	3.48068e-018	2.99502e-016	1.06222e-013	1.87117e-011	1.98653e-007	0.000152671	0.000649746	0.00236253	0.0098917	0.0140384	0.00691557	0.008542	0.000288658	1.60655e-006	1.47008e-005	0.0120483	0.484926	0.131403	0.590587	0.888199	0.996213	0.999768	0.999553	0.999774	0.999553	


1	0.550456	0.979674	0.999941	0.0301945	0.095645	0.187725	0.00235742	2.39311e-005	2.2934e-007	1.07431e-010	5.36101e-014	7.35544e-021	8.08991e-028	1.19787e-029	9.51536e-033	1.92475e-034	1.84746e-035	2.11367e-037	6.7226e-039	5.89463e-040	5.26145e-042	7.29843e-048	1.54285e-052	6.37493e-056	1.04698e-059	5.89538e-064	3.83638e-065	6.12447e-066	7.12349e-068	2.06852e-068	1.05903e-068	5.94065e-068	1.01893e-067	1.05706e-068	1.15821e-068	7.61561e-070	
0	0.449541	0.0202489	2.33636e-005	0.969805	0.902685	0.766131	0.997614	0.999958	0.0816357	0.000795256	2.30894e-008	4.62106e-014	3.95686e-019	2.31541e-022	5.00597e-029	2.86952e-032	1.63939e-034	5.29549e-035	6.46935e-036	2.55941e-036	1.86713e-040	3.42437e-045	3.4867e-049	9.1203e-052	4.61169e-055	1.69705e-058	4.6796e-062	9.41997e-065	4.45369e-068	5.50049e-071	5.1969e-070	5.60566e-068	6.50048e-067	9.91324e-072	1.59114e-069	5.34008e-073	
0	2.65547e-006	7.70095e-005	3.54963e-005	2.56356e-008	0.00167023	0.0461433	2.85567e-005	1.75865e-005	0.918364	0.998391	0.0396529	0.00161817	3.7907e-006	1.11678e-008	2.79439e-013	2.36336e-016	1.4273e-019	5.46501e-021	5.59596e-022	1.30262e-022	1.09829e-025	8.29534e-030	1.12118e-034	6.32336e-038	5.65345e-041	1.36861e-045	1.55022e-048	1.86298e-050	8.47393e-054	4.66113e-057	4.49298e-062	6.29157e-063	1.72919e-065	1.95168e-069	7.62927e-074	1.26512e-073	
0	0	2.11435e-008	1.18142e-007	1.0545e-010	2.89278e-008	6.22318e-007	9.03715e-008	1.85508e-010	6.43995e-008	0.000813115	0.96009	0.997711	0.999612	0.144134	0.000319033	1.03244e-007	1.47161e-010	1.4708e-013	5.0006e-017	2.93029e-020	6.61396e-022	2.10562e-025	2.90768e-028	3.17962e-030	1.00329e-032	7.08317e-035	1.57109e-037	8.79799e-040	1.25938e-043	1.83155e-047	3.32296e-051	5.34382e-053	9.165e-056	7.10274e-060	3.54048e-064	6.72241e-069	
0	0	3.88159e-009	2.78173e-008	1.26892e-011	7.66795e-012	2.15006e-007	5.44906e-009	3.88037e-012	3.52811e-012	3.30596e-007	0.00025702	0.000671161	0.000384218	0.855865	0.998758	0.105777	0.0256647	5.60451e-005	1.85814e-008	2.68088e-012	1.53091e-014	3.76783e-019	1.10362e-021	7.01309e-022	1.20755e-022	1.58889e-022	3.82366e-023	2.97628e-024	9.04019e-028	5.30309e-031	2.18978e-033	1.3995e-036	7.04103e-039	3.74518e-042	2.29606e-044	6.63202e-048	
0	0	0	1.39295e-011	4.01239e-011	2.5802e-012	4.08192e-013	1.31644e-010	5.74722e-013	2.91595e-014	1.05018e-014	3.06968e-012	3.15562e-009	1.80358e-009	5.33659e-008	0.000921915	0.894219	0.901512	0.997455	0.998578	0.907794	0.00412703	6.87903e-006	9.41082e-009	6.53416e-010	1.70576e-011	5.47265e-015	4.57941e-018	5.52071e-020	5.93586e-023	1.87884e-026	5.90239e-029	1.95199e-029	2.73599e-030	2.51506e-033	1.33084e-033	9.92067e-038	
0	0	0	1.9234e-012	2.48807e-016	2.42806e-012	1.35002e-015	5.41395e-015	2.69524e-016	1.77499e-016	1.51376e-018	5.57582e-014	1.64118e-011	6.87717e-011	1.70769e-011	6.98468e-007	4.38777e-006	0.071889	0.00244453	0.00141689	0.092148	0.994264	0.99803	0.974959	0.13642	0.0608648	0.00169186	4.05872e-005	4.2595e-008	3.01486e-010	1.59792e-013	1.52323e-017	3.92037e-019	1.03346e-020	6.29686e-023	1.5218e-024	1.581e-026	
0	0	0	0	4.24125e-016	1.47739e-013	1.1524e-013	1.24502e-016	2.48624e-017	2.33572e-018	2.99753e-020	2.89496e-021	1.29866e-018	5.54611e-016	7.49007e-013	6.02023e-013	1.44554e-007	0.000934589	4.40405e-005	5.33607e-006	5.7842e-005	0.00160894	0.00196275	0.0250412	0.86358	0.939135	0.998308	0.999959	1	1	1	1	1	1	1	1	1	


1	0.926024	0.995895	0.998962	0.784065	0.969597	0.871585	0.664812	0.677026	0.00680903	4.95875e-005	8.74382e-007	2.11931e-012	3.31074e-017	4.41618e-018	3.85512e-020	4.86938e-022	5.85683e-024	2.79328e-025	6.19483e-025	1.85114e-024	2.36199e-025	5.12578e-029	8.0922e-033	1.24776e-036	2.1068e-040	1.94275e-043	1.34461e-043	2.05912e-043	5.19615e-045	8.32168e-046	5.721e-046	2.12771e-045	4.07226e-044	1.78852e-045	4.87227e-045	2.32582e-046	
0	0.0739744	0.00339528	0.000109487	0.215929	0.0301494	0.128373	0.335141	0.32293	0.991293	0.990542	0.0146062	5.01789e-005	1.08734e-007	1.41475e-009	8.16654e-014	2.07194e-016	8.07205e-020	4.77214e-019	1.50814e-017	3.60102e-016	9.74222e-019	3.03653e-021	1.50855e-024	4.37435e-028	4.03623e-031	1.35792e-034	8.51686e-037	1.11867e-037	8.4341e-041	5.06641e-044	2.27865e-046	1.84298e-045	4.89086e-045	6.38648e-049	1.93472e-047	1.05135e-049	
0	1.89259e-006	0.000709878	9.51389e-005	1.42544e-007	0.000253099	4.14744e-005	4.66996e-005	4.38658e-005	0.00189734	0.00936678	0.9853	0.999098	0.998468	0.167094	0.0240446	0.000238727	1.39432e-007	1.90993e-008	5.02121e-008	5.70909e-008	1.18636e-007	2.05976e-008	4.45987e-010	1.04806e-011	1.77825e-013	6.1071e-015	6.7697e-016	4.21482e-016	5.04977e-019	1.44616e-022	1.19439e-025	1.57102e-026	6.23665e-027	2.00604e-029	3.28521e-031	7.40977e-035	
0	0	5.56538e-008	0.00083312	1.29361e-006	1.4512e-007	6.12363e-007	1.07612e-008	2.0422e-008	2.34461e-009	1.51999e-007	6.62236e-006	0.000114618	0.00100906	0.831947	0.973892	0.994078	0.998955	0.000535174	2.79651e-005	7.88091e-007	3.75259e-008	8.56602e-009	1.62098e-008	3.58584e-009	2.27197e-010	1.14425e-009	2.31106e-008	4.99485e-007	5.57754e-007	9.79136e-007	1.81291e-006	1.42209e-007	9.29113e-009	7.40892e-010	3.1705e-011	3.16111e-012	
0	0	1.00055e-011	5.99893e-009	4.58339e-006	9.45986e-009	6.27769e-008	3.0551e-008	1.70608e-008	2.26139e-007	4.19082e-005	8.56152e-005	0.000736623	0.000515051	0.000928886	0.000200515	0.00525971	0.00094062	0.999394	0.773538	0.803922	0.00209296	2.13513e-006	2.38038e-010	2.20493e-013	1.13016e-013	8.38483e-015	1.38907e-013	4.21396e-010	3.80421e-010	6.53792e-011	2.75875e-009	1.55588e-006	3.32369e-007	9.19611e-012	8.66485e-013	1.22914e-016	
0	0	0	1.48642e-013	4.06627e-013	7.59221e-009	3.28421e-011	9.20845e-012	1.42254e-012	2.92414e-013	1.27698e-011	3.93233e-007	3.59851e-007	8.20913e-006	3.03461e-005	0.00186034	0.000282044	4.5745e-005	6.94453e-005	0.226428	0.163539	0.920822	0.961111	0.9834	0.995524	0.991622	0.971828	0.625783	0.0788529	1.26889e-005	1.05681e-009	2.20601e-013	9.98724e-013	8.74583e-008	5.27047e-010	4.53235e-011	2.81578e-014	
0	0	0	8.80953e-017	2.39151e-017	5.17125e-012	1.89739e-012	5.83365e-015	2.31276e-016	2.54983e-015	3.87573e-014	3.01088e-012	8.9871e-012	1.50014e-011	1.22664e-007	2.30711e-007	4.70724e-005	1.05074e-005	5.27393e-007	4.42008e-006	0.0133102	0.000470885	0.000775103	0.00180836	0.00087449	0.00343609	0.00441912	0.0559191	0.141696	0.0287479	0.000112185	1.2081e-006	1.7115e-008	3.82828e-010	5.55398e-011	5.39754e-012	6.01955e-014	
0	0	0	0	6.02717e-017	1.12082e-014	2.23745e-011	1.24675e-013	4.6143e-015	1.64786e-016	3.49437e-017	1.2758e-014	8.41694e-012	1.92438e-011	1.73198e-008	1.94912e-006	9.44901e-005	4.81958e-005	3.90713e-007	9.73065e-007	0.019228	0.0766137	0.0381122	0.0147917	0.00360156	0.00494185	0.0237529	0.318298	0.779451	0.971239	0.999887	0.999997	0.999998	1	1	1	1	


1	0.998528	0.965185	0.999978	0.919437	0.998898	0.928388	0.983166	0.998995	0.458195	0.000568686	8.42093e-005	9.3023e-009	5.88549e-012	3.66715e-012	3.65295e-014	5.61054e-015	6.5861e-017	1.39451e-017	7.72726e-018	7.5948e-018	1.27155e-016	2.55806e-016	1.43466e-018	6.00323e-022	6.34841e-022	1.27959e-025	5.09563e-027	6.07019e-026	6.36439e-028	4.1869e-029	2.29385e-030	1.00745e-030	1.34006e-030	9.30235e-030	1.52351e-029	5.4782e-028	
0	2.48635e-005	0.0347671	1.61044e-005	0.0799263	0.000328119	0.0640706	0.00190951	0.00097606	0.00142939	1.29711e-008	9.15465e-010	3.15922e-009	4.77192e-014	1.19428e-018	1.05299e-014	1.40615e-013	1.23702e-018	3.60305e-018	1.56632e-016	6.48404e-020	2.4915e-019	5.03463e-017	3.70041e-020	1.12988e-026	1.02561e-025	8.0948e-031	8.14101e-032	7.79135e-028	5.88836e-034	1.00592e-031	2.65877e-033	4.9555e-030	4.26296e-032	1.80878e-032	1.41901e-031	1.18128e-032	
0	0.00144738	4.84077e-005	4.31637e-006	0.000636606	0.000774073	0.00753981	0.0148005	1.37559e-005	0.540111	7.67105e-005	3.12557e-011	3.06144e-009	3.01097e-012	5.01871e-018	1.06864e-020	1.55214e-017	4.5864e-020	3.2047e-017	1.60891e-016	9.76507e-017	7.45643e-021	1.638e-015	1.89721e-017	1.32858e-020	3.8413e-019	1.00982e-026	1.19504e-033	2.44855e-030	2.01687e-034	1.53484e-036	4.44023e-037	4.93595e-033	8.69874e-033	9.85709e-034	1.64305e-033	8.46688e-033	
0	0	1.56273e-009	1.95483e-006	4.44847e-009	5.6066e-009	1.25786e-006	0.000124475	1.45516e-005	0.000264483	0.999355	0.190018	0.00220585	0.0114097	0.000169248	9.48494e-013	3.14217e-019	3.34217e-023	3.87291e-023	3.52638e-020	9.48882e-017	3.61127e-018	1.8006e-017	6.63311e-020	6.80873e-021	3.52074e-018	9.19701e-022	5.4531e-027	1.98694e-029	3.99051e-032	5.77105e-038	2.42876e-044	6.83099e-042	5.74699e-036	6.03524e-036	6.20511e-040	1.322e-034	
0	0	3.92255e-019	3.41967e-013	1.42592e-009	1.92627e-012	2.56092e-012	3.59791e-010	1.48406e-007	1.44443e-007	7.6268e-008	0.809898	0.997675	0.983881	0.862815	0.110068	0.0749517	0.0010345	0.000933509	5.44321e-005	3.27726e-006	1.97401e-005	0.00116717	0.00046783	1.05353e-005	0.000644093	3.67602e-005	2.58196e-007	5.33743e-007	7.19124e-010	2.02695e-013	8.55236e-017	2.2703e-019	4.45167e-022	4.25599e-024	3.64479e-026	1.03673e-027	
0	0	0	8.49827e-020	4.20613e-016	1.60978e-012	8.69334e-016	4.38896e-016	4.18599e-013	1.75018e-013	6.76456e-015	2.03411e-010	0.000118826	0.00470902	0.136911	0.88993	0.921449	0.449807	2.65504e-005	7.01679e-007	9.12081e-008	2.2082e-005	0.0159936	0.998795	0.999961	0.987255	0.998605	0.996788	0.818065	0.0167697	0.000450407	3.1337e-005	2.62935e-009	7.38198e-012	1.13742e-012	8.91949e-014	1.42852e-013	
0	0	0	3.46502e-036	2.56491e-022	1.16396e-018	1.20457e-016	2.2703e-018	1.02015e-017	9.19446e-017	9.59608e-019	1.42306e-018	9.7962e-018	3.70616e-009	0.000104853	2.23218e-006	0.00359604	0.549159	2.31785e-005	1.14577e-010	6.11382e-010	3.09457e-009	1.6071e-005	7.71115e-006	2.88234e-005	0.0112631	0.00135815	0.00321129	0.177687	0.983209	0.997602	0.997869	0.0131138	8.65614e-005	1.33308e-006	3.80519e-010	5.1902e-009	
0	0	0	0	1.04495e-023	1.05087e-020	2.29337e-016	6.83808e-016	4.7874e-016	5.29123e-015	6.68478e-018	2.75611e-019	8.77609e-018	2.443e-012	1.24838e-008	1.59296e-008	3.33943e-006	2.75339e-007	0.999017	0.999945	0.999997	0.999958	0.982823	0.000729804	7.05096e-008	0.000837496	6.89206e-008	2.25392e-007	0.00424737	2.14805e-005	0.00194783	0.00209942	0.986886	0.999913	0.999999	1	1	


1	0.97103	0.994038	0.998434	0.955954	0.998991	0.748424	0.945375	0.999447	0.268038	0.00550164	0.000629684	2.6585e-007	1.18767e-011	5.86631e-011	1.12197e-011	1.43369e-010	1.98315e-011	6.23495e-011	8.76118e-011	5.66668e-011	3.69761e-011	4.03099e-011	1.39922e-012	1.49752e-016	1.8182e-017	2.21815e-021	1.47397e-022	1.83943e-020	3.30125e-023	8.21089e-024	4.92789e-024	8.17385e-024	5.94639e-024	4.64691e-024	1.27431e-023	9.89209e-024	
0	0.000184824	0.00595969	4.81538e-005	0.0438702	0.000978964	0.251297	0.0300952	0.000396719	0.358701	3.6564e-005	3.87756e-009	2.59291e-005	6.45279e-010	5.07621e-015	1.88276e-013	3.93924e-010	8.26821e-015	2.59102e-009	7.64793e-007	7.48408e-009	1.51077e-011	1.87224e-009	9.01942e-011	3.08195e-016	6.44343e-016	3.23301e-023	2.3705e-028	1.16917e-022	3.19588e-029	9.55601e-028	5.3319e-028	3.98189e-023	2.17013e-025	3.9758e-027	1.56496e-025	1.90819e-028	
0	0.0287849	1.87674e-006	0.00151799	0.000175598	3.03082e-005	0.000278329	0.0245302	0.000154247	0.37326	0.990764	0.00599134	0.000669875	9.30936e-005	9.91325e-006	6.38867e-010	7.57486e-011	7.84421e-013	2.46019e-012	6.21702e-010	5.52795e-007	9.7843e-009	9.46992e-006	1.1396e-006	3.84173e-009	7.15956e-007	1.46813e-010	1.47869e-014	2.76102e-014	1.07151e-017	9.28307e-022	1.12777e-026	8.76911e-028	1.49609e-025	5.87883e-028	7.62237e-030	2.90787e-027	
0	0	8.22207e-009	5.64232e-010	1.37165e-008	3.16941e-011	7.70243e-012	4.41842e-008	2.14425e-006	7.73907e-007	0.00369267	0.993072	0.521415	0.986206	0.39673	2.13054e-006	3.34801e-011	7.82944e-016	3.08782e-016	2.69474e-017	1.56918e-012	5.48261e-009	1.05636e-007	2.10451e-008	2.48271e-010	8.90371e-009	2.14267e-009	1.48481e-013	1.93977e-015	7.1684e-019	1.56276e-023	8.01929e-029	3.30689e-032	1.51904e-031	5.32339e-031	9.25426e-035	5.22585e-035	
0	0	9.10821e-007	1.04033e-009	1.45923e-008	4.76584e-009	2.44675e-010	2.48067e-009	1.69483e-007	7.44202e-008	4.90079e-006	0.000306808	0.477881	0.0136519	0.0523015	0.0304049	0.367028	0.00707724	0.0156588	0.00313543	7.51054e-005	6.85531e-006	0.00627241	0.197823	0.00355423	0.302133	0.00984282	3.37036e-005	0.000348891	1.88941e-008	5.9973e-012	4.75676e-015	4.29575e-017	1.86226e-020	1.85134e-023	1.18822e-025	5.02891e-029	
0	0	0	1.23225e-010	4.53332e-015	1.47932e-012	1.46412e-014	7.58394e-016	1.23455e-013	2.74085e-014	2.44518e-014	4.17569e-007	7.39904e-006	4.93121e-005	0.550953	0.969571	0.583755	0.347613	2.49987e-005	5.34499e-007	8.60051e-007	2.35355e-006	8.88241e-005	0.79756	0.996404	0.660392	0.9895	0.999801	0.716817	0.000415107	2.28247e-007	2.16828e-009	1.32382e-015	8.20234e-020	1.77832e-022	8.36738e-025	8.41022e-027	
0	0	0	5.40803e-017	3.96136e-014	9.20463e-017	1.24944e-017	1.82591e-017	2.87395e-018	2.15273e-016	2.93047e-017	3.31557e-018	3.13928e-013	8.46093e-012	5.46364e-006	1.60004e-005	0.0484216	0.644814	0.0017	4.8972e-009	7.85718e-010	4.56368e-010	4.62765e-007	2.15727e-008	4.11118e-005	0.0374302	0.000657006	0.000160856	0.267241	0.999303	0.921472	0.928883	0.00606076	3.91022e-006	8.82886e-010	1.49183e-013	5.74663e-015	
0	0	0	0	1.45786e-014	1.37674e-014	1.00537e-014	3.12434e-014	2.81045e-014	7.33611e-014	9.49549e-015	2.40912e-015	5.50207e-014	5.6599e-014	2.37396e-008	5.56118e-006	0.000794575	0.000495699	0.982616	0.996863	0.999923	0.999991	0.993629	0.00461579	1.73197e-007	4.4725e-005	2.69373e-007	4.01279e-006	0.0155931	0.000281876	0.0785277	0.0711167	0.993939	0.999996	1	1	1	


1	0.618371	0.980628	0.429002	0.935577	0.989327	0.981073	0.990374	0.995661	0.154807	0.0119878	0.0231917	0.0654961	0.0197241	0.00112205	0.000340678	0.000367119	0.000208468	0.00563691	0.00233294	0.000868114	0.00174354	0.00160811	0.000428907	0.000139601	4.19904e-005	1.02208e-006	1.35189e-009	1.14155e-010	3.9005e-011	2.15688e-012	6.13527e-014	7.77987e-014	2.27331e-012	3.51542e-012	9.55656e-011	8.37253e-011	
0	0.0481208	0.00449239	0.527853	0.013165	0.00403255	0.00174308	0.00112345	0.000847907	0.00134806	0.000441239	4.87226e-005	7.10923e-006	4.27444e-006	1.36423e-006	6.96918e-007	4.11416e-006	1.64247e-006	2.62592e-006	9.56025e-007	8.66194e-007	6.50945e-006	1.59895e-006	6.43712e-008	1.45468e-008	3.02174e-008	2.19105e-010	8.01977e-012	1.0909e-012	9.78664e-012	1.68284e-012	1.45398e-015	7.90254e-016	5.03641e-015	1.27352e-012	2.7949e-013	4.32055e-011	
0	0.333509	0.0120679	0.0430925	0.014602	0.0046573	0.0164187	0.00826032	0.00160632	0.843812	0.980603	0.163581	0.0652806	0.000659779	3.28843e-007	1.6758e-007	3.43785e-006	3.65031e-007	0.00106403	0.00132625	0.00182811	0.000451555	0.000101231	6.306e-007	9.49204e-008	6.77498e-007	7.33551e-011	5.92594e-013	5.95155e-013	7.41777e-013	6.96453e-015	1.35484e-017	4.85938e-015	2.52091e-014	1.02165e-013	3.66279e-013	7.19575e-013	
0	0	0.000474238	7.90783e-007	0.0192021	1.1287e-006	1.22305e-005	4.71648e-005	0.000297038	3.62325e-006	0.0042762	0.277974	0.155672	0.0279904	1.74638e-005	1.18394e-007	7.47784e-009	8.09441e-009	3.30718e-007	3.10612e-005	2.9079e-006	0.000275657	1.60831e-005	2.4816e-007	2.29367e-010	1.90194e-010	8.59394e-011	1.97194e-015	7.86186e-016	1.347e-015	9.8983e-016	1.81608e-018	1.59974e-018	7.85221e-017	5.22172e-018	1.25892e-015	2.05163e-016	
0	0	0.00233758	6.37723e-007	0.017417	1.82105e-005	2.43371e-005	5.1646e-005	0.00134324	1.53272e-005	0.00269073	0.535072	0.704507	0.945855	0.11746	0.020565	0.0103072	0.00796003	0.100799	0.824622	0.991071	0.919622	0.963988	0.65773	0.564436	0.0299587	0.000432337	1.16447e-006	1.00385e-008	1.09679e-010	1.17934e-013	7.11593e-018	2.58126e-020	2.83991e-017	2.78352e-018	4.14142e-016	5.39908e-017	
0	0	0	5.09276e-005	4.91486e-007	0.00195933	2.94294e-005	2.64288e-008	6.39958e-008	7.21389e-007	1.15103e-008	0.000129925	0.00897491	0.00542287	0.878619	0.877235	0.193381	0.177635	0.0125837	0.000755074	0.00180902	0.0776126	0.0341038	0.341156	0.425101	0.969389	0.99737	0.998496	0.895537	0.531022	0.0181477	1.79234e-005	8.84748e-009	1.84325e-010	6.51472e-012	1.40071e-012	8.84985e-013	
0	0	0	2.30696e-010	2.33529e-008	1.48959e-009	3.42728e-007	1.22541e-009	4.75754e-011	8.09056e-010	4.45693e-010	1.67924e-007	8.03257e-006	3.36664e-006	2.00836e-005	0.000713461	0.0013804	0.000146256	0.000279672	8.85894e-007	1.19244e-007	2.8004e-006	3.99632e-006	7.10945e-006	3.89751e-005	1.42831e-005	0.000150593	4.49849e-005	0.00232596	0.0347957	0.00228755	3.98827e-006	1.90005e-008	7.92203e-011	4.41068e-013	5.037e-015	9.48679e-016	
0	0	0	0	3.67283e-005	4.14266e-006	0.000698703	0.000143733	0.0002447	1.34099e-005	5.54174e-007	2.82584e-006	5.4265e-005	0.000339735	0.00275966	0.101145	0.794556	0.814048	0.879634	0.17093	0.00442034	0.000285446	0.000177618	0.00067723	0.0102846	0.000594863	0.00204639	0.00145751	0.102137	0.434182	0.979565	0.999978	1	1	1	1	1	


1	0.998114	0.979739	0.983486	0.768186	0.837853	0.704913	0.608769	0.215905	0.510659	0.521611	0.546127	0.827392	0.894654	0.215525	0.206826	0.634651	0.630282	0.808889	0.613201	0.764835	0.909716	0.987778	0.966447	0.720732	0.845166	0.681186	0.426177	0.813036	0.657198	0.804169	0.806512	0.983442	0.989794	0.980971	0.979537	0.933606	
0	0.00157379	0.0157995	0.000660768	0.230679	0.10538	0.291732	0.380699	0.774778	0.480742	0.452723	0.29524	0.155416	0.0965332	0.142558	0.115445	0.124734	0.0890791	0.167582	0.384594	0.211716	0.0318512	0.00653636	0.00790968	0.00422861	0.005711	0.00507294	0.0173224	0.0368188	0.00365465	0.011795	0.0286893	0.0140374	0.00775868	0.00238486	0.00980849	0.00512829	
0	0.000312201	0.00445994	0.0157201	0.00111173	0.0554426	0.00295257	0.0102425	0.00892782	0.00830189	0.0229725	0.150974	0.0171388	0.0088051	0.631869	0.651214	0.164386	0.272117	0.0205738	0.000518064	0.018532	0.0579037	0.00553773	0.0255892	0.274717	0.149026	0.313467	0.535979	0.108774	0.263148	0.161582	0.156025	0.000490306	0.00223828	0.0163491	0.0104262	0.0600893	
0	0	3.84958e-007	7.20425e-005	2.96786e-006	0.00131621	1.66173e-005	0.000284197	0.000386297	0.000238199	0.00266758	0.00757623	1.92222e-007	2.39811e-007	0.0100256	0.000115368	1.7176e-005	0.0027495	9.30401e-005	1.38447e-007	0.0045741	0.000175773	8.73287e-008	1.73383e-007	0.000321013	5.93672e-005	0.000265156	0.0192447	0.000226725	0.073163	0.00187986	0.00253096	4.47674e-007	3.84133e-006	1.74765e-005	5.81079e-005	0.000987784	
0	0	7.53683e-007	6.12379e-005	2.03801e-005	8.39636e-006	0.000382928	2.79906e-006	3.39594e-006	5.65774e-005	2.07137e-005	8.07968e-005	3.32587e-005	4.27311e-007	2.21772e-005	0.0263966	0.0744675	0.00476883	0.00148921	4.83352e-005	4.35129e-007	4.65889e-005	1.84621e-006	2.02322e-007	5.14877e-007	3.64425e-005	8.22008e-006	0.00127683	0.041065	0.00281956	0.0205455	0.00620326	0.00182228	7.47279e-006	3.52018e-005	6.71185e-005	0.000132219	
0	0	0	1.73891e-009	4.6971e-007	1.4408e-007	2.15557e-006	1.4962e-006	4.85749e-008	1.81373e-006	4.70562e-006	4.21765e-007	1.86756e-005	1.30045e-006	2.3743e-008	2.32378e-006	0.00172915	0.000538249	0.00109479	0.000710669	2.15893e-005	4.58542e-007	1.45592e-007	1.30554e-008	1.39089e-010	1.05712e-006	7.72301e-008	2.44728e-008	7.94804e-005	1.33216e-005	1.46083e-005	2.89055e-005	0.000123928	4.13393e-006	4.05504e-008	1.3501e-007	1.60057e-007	
0	0	0	1.20316e-014	1.00937e-012	4.07067e-017	1.55326e-013	4.89468e-013	2.14387e-014	3.28088e-013	1.20561e-011	1.12712e-011	6.22951e-010	4.82982e-010	4.17359e-016	5.30644e-011	7.85821e-008	4.46145e-009	7.69171e-010	1.00476e-008	1.0329e-010	9.99042e-010	2.25693e-011	1.41589e-015	1.74649e-016	8.62031e-014	1.27312e-012	1.65926e-015	4.19865e-011	1.83086e-010	8.03023e-012	1.06325e-012	7.29779e-011	1.14948e-011	5.15381e-015	6.3257e-015	7.2239e-015	
0	0	0	0	8.40489e-010	6.08311e-008	1.74287e-007	4.4668e-007	2.75226e-007	2.29066e-007	2.47624e-007	1.46242e-006	1.20162e-006	5.4578e-006	4.58242e-007	1.20238e-006	1.4436e-005	0.000465462	0.000277767	0.000927675	0.000320994	0.000306162	0.00014605	5.41443e-005	1.44518e-006	8.30493e-008	6.11107e-008	5.11547e-008	1.79246e-007	3.43942e-006	1.31577e-005	1.0583e-005	8.35267e-005	0.000193399	0.000242294	0.000102834	5.65809e-005	


1	0.684742	0.283093	0.465936	0.0265546	0.0736192	0.0324965	0.0040145	2.07149e-005	5.23824e-005	8.52312e-005	3.65966e-005	5.51133e-005	7.36533e-006	3.41778e-005	2.14784e-005	1.48702e-005	6.39048e-006	6.98828e-007	1.30602e-007	1.54118e-008	1.39237e-009	5.51907e-010	5.61436e-010	1.85714e-009	1.12781e-011	7.33515e-013	1.29162e-012	1.30927e-012	2.87763e-012	5.09573e-012	7.66472e-012	3.85541e-012	1.24231e-012	6.46711e-013	1.2984e-013	3.92345e-014	
0	0.2163	0.475149	0.253379	0.0691433	0.028643	0.0631592	0.0226694	0.00047503	0.00131848	0.000825642	0.00350453	0.0252766	0.0193879	0.0476508	0.0194862	0.0030585	0.000884365	0.000482974	0.00011318	4.90273e-005	4.27366e-006	2.31107e-006	3.2337e-006	1.77412e-005	6.64207e-007	1.36185e-007	7.9575e-008	3.74849e-008	1.36236e-008	2.61666e-009	2.54119e-009	1.65075e-009	8.51096e-010	2.61905e-010	5.24379e-011	1.9787e-012	
0	0.0989578	0.133538	0.0273922	0.0027428	0.297875	0.0468506	0.000929155	6.9971e-007	0.00284573	0.000605421	3.6253e-005	0.0229743	0.000613304	0.00390853	0.00851423	0.0195266	5.24856e-005	3.43746e-005	0.000182775	5.51104e-007	4.66588e-008	1.30967e-007	8.42454e-007	2.06798e-008	3.24703e-010	2.29046e-011	8.96593e-009	5.23769e-007	6.66724e-008	2.04338e-007	1.52466e-006	6.84549e-005	1.65117e-006	4.39284e-006	1.59619e-006	3.83209e-008	
0	0	0.107785	0.000138788	0.00747347	0.127817	0.251224	0.00769549	8.31801e-005	0.00016805	0.000174894	0.000779117	0.00934978	0.002759	0.504449	0.0389627	0.000810196	3.2987e-005	7.06692e-006	4.59651e-005	3.90693e-007	6.86869e-009	1.55997e-009	4.42819e-007	7.42669e-008	5.54227e-011	1.2887e-009	5.88213e-008	5.08921e-007	1.11988e-008	3.81421e-009	1.68105e-006	4.2897e-006	1.23406e-006	4.96306e-008	2.40852e-007	1.43074e-009	
0	0	0.000434963	0.253149	0.000470003	0.0130825	0.139862	0.00265725	1.98448e-007	9.89251e-005	3.08896e-005	1.31637e-005	0.000774329	5.75158e-005	0.00018217	0.356955	0.377671	0.0215954	0.00257781	0.000315453	5.26217e-006	1.31025e-007	9.11587e-009	5.33036e-009	8.92239e-009	9.43069e-011	1.76777e-013	7.45864e-011	5.8771e-008	9.83222e-008	4.96626e-008	3.10245e-007	8.62028e-006	1.53483e-006	0.000103377	6.46117e-005	0.000121579	
0	0	0	3.15314e-007	0.893611	0.165761	0.188126	0.891555	0.997352	0.790451	0.628094	0.657263	0.16403	0.0648371	0.0910468	0.00586946	0.00593214	0.0176057	0.00981789	0.00687224	0.00394817	0.000171838	1.7534e-005	6.08777e-007	1.32232e-006	1.73756e-009	1.41612e-010	7.53277e-011	9.25574e-012	8.36965e-010	1.47347e-009	5.02354e-009	1.64718e-008	5.95283e-006	6.05466e-009	2.52533e-006	3.58413e-008	
