0	0	0	2.04414e-008	1.17699e-006	0.000127171	7.42143e-005	4.72823e-006	0.00101856	0.000576113	0.432987	0.453929	0.879441	0.993918	0.582728	9.15104e-005	3.21312e-006	2.4064e-005	0.000122165	0.000315665	4.49321e-005	5.93371e-009	3.81902e-011	1.14358e-013	1.07673e-011	3.26446e-011	2.57844e-011	1.03126e-010	8.63191e-015	2.44791e-015	1.81224e-015	5.77255e-016	9.03233e-017	2.59929e-018	1.6334e-019	2.51125e-022	1.7349e-021	1.44628e-020	4.80159e-024	3.38719e-024	3.00624e-026	1.62154e-028	6.60129e-029	4.90107e-030	
0	0	0	7.39469e-023	1.03237e-012	8.79675e-011	1.84353e-008	8.19548e-010	1.40247e-008	9.29121e-007	1.70461e-005	0.00223667	0.000279763	0.0053515	0.405895	0.915495	0.798628	0.989441	0.801257	0.310117	0.0317588	1.13179e-005	1.03451e-009	3.47236e-013	3.37226e-015	3.46691e-013	1.43514e-010	1.0849e-008	4.54424e-008	3.33393e-008	5.20304e-009	9.21418e-009	1.71066e-009	1.51632e-012	3.61322e-015	1.19861e-017	1.57644e-021	3.00246e-023	1.34128e-023	3.42052e-027	3.46894e-027	1.56405e-029	4.70383e-032	7.76937e-032	
0	0	0	0	6.67441e-012	2.4421e-010	8.36873e-009	2.00424e-009	3.13472e-010	4.82156e-008	4.29896e-007	2.32804e-005	1.43479e-005	6.63279e-006	0.00673552	0.0836188	0.201362	0.0105345	0.198621	0.689566	0.968196	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996684	0.957431	0.999133	0.710491	0.401179	0.00581201	0.000523265	1.11386e-005	2.33374e-007	8.58754e-010	9.60359e-011	3.82766e-013	1.54212e-014	1.31115e-015	2.7046e-017	7.2241e-019	2.89966e-021	1.02007e-022	4.49256e-024	1.04394e-024	1.02277e-026	2.84648e-028	1.09478e-030	8.29889e-030	1.82301e-029	2.09949e-029	2.8617e-029	8.03952e-030	9.94259e-031	1.19021e-030	6.34256e-030	1.82969e-029	2.89124e-030	3.27339e-031	7.87867e-032	1.46255e-033	1.33201e-034	1.35988e-035	1.46104e-036	3.69853e-037	1.10279e-037	8.78558e-038	6.40616e-038	
0	0.00331564	0.0425611	0.000784374	0.289437	0.596394	0.994145	0.995244	0.891241	0.0814739	0.000151354	9.55469e-005	3.54226e-008	2.88407e-009	8.26888e-012	2.52599e-016	7.55523e-019	1.62981e-020	3.11151e-020	7.45097e-021	4.79193e-021	2.19955e-024	1.25993e-026	1.28392e-029	9.33224e-029	6.36208e-030	7.03614e-031	5.29727e-030	6.24834e-033	4.40557e-032	1.88247e-029	4.43108e-028	3.94856e-027	1.25013e-028	2.17869e-031	9.89019e-034	7.70039e-035	1.40403e-037	2.38893e-039	4.42526e-038	1.07473e-039	1.61433e-039	9.11566e-038	9.35445e-041	
0	1.34745e-007	8.10257e-006	8.20478e-005	7.15773e-005	0.00242712	4.26455e-005	0.0042323	0.108748	0.918503	0.999073	0.996534	0.997999	0.941024	0.317365	0.00034119	8.67823e-008	1.46197e-009	4.41276e-011	3.68614e-011	8.39146e-012	2.76805e-014	7.01664e-017	6.66055e-021	5.40702e-020	2.02865e-018	9.81868e-018	2.24804e-017	4.64646e-019	1.64824e-021	5.74181e-022	6.82614e-022	4.682e-021	7.44509e-021	3.58698e-022	4.18399e-023	2.81099e-026	1.82201e-027	4.82778e-031	6.37596e-034	2.66342e-036	3.39939e-041	2.36559e-042	1.58558e-039	
0	0	1.37353e-010	3.83514e-007	4.8047e-008	5.35493e-009	5.75415e-010	2.73728e-010	2.98641e-007	2.25951e-005	0.000775853	0.00336824	0.00200048	0.0589704	0.64878	0.893563	0.34199	0.00093222	5.84499e-006	9.93672e-008	3.39199e-009	2.42265e-011	6.19846e-014	3.84682e-017	3.67355e-017	2.47284e-015	2.56827e-013	2.39813e-012	7.44461e-011	1.82354e-010	8.50423e-012	2.43826e-011	8.97117e-012	4.43539e-012	1.71924e-012	7.0048e-013	4.50579e-015	7.19882e-015	3.60429e-016	1.34978e-018	2.44851e-020	5.52404e-023	3.00108e-027	1.59188e-027	
0	0	1.03433e-019	3.42226e-014	3.76047e-010	2.69402e-011	7.43077e-014	2.7842e-014	1.06843e-013	8.48854e-011	1.66636e-009	1.94049e-006	2.24592e-007	5.29077e-006	0.0338544	0.103352	0.656234	0.999055	0.168092	0.020325	0.000148189	1.55878e-008	4.08485e-012	1.05637e-016	5.37387e-017	2.97699e-018	1.21856e-014	8.00516e-012	6.32242e-011	3.31501e-010	5.38199e-009	4.56528e-008	3.85692e-009	2.27365e-011	5.16999e-015	5.88102e-016	8.39339e-017	1.79522e-018	6.49784e-020	5.66116e-020	7.72419e-023	4.08562e-025	1.44766e-025	2.78466e-029	
0	0	0	1.13115e-019	7.32553e-017	9.54159e-014	3.9418e-016	1.04411e-018	6.08314e-018	2.34154e-016	1.255e-014	8.93977e-013	1.84566e-011	2.68407e-011	2.73068e-007	0.00274381	0.00121914	1.2769e-005	0.831902	0.979359	0.980457	0.0552167	0.000175233	2.53247e-006	2.1031e-008	1.71479e-009	6.36458e-010	1.13613e-009	5.15248e-009	5.29669e-010	5.14629e-009	6.38689e-007	8.08373e-006	5.20017e-006	5.62416e-006	9.75365e-006	1.48275e-008	7.72008e-012	7.93507e-016	5.07176e-021	1.03238e-023	4.93538e-026	1.59272e-028	5.45382e-030	
0	0	0	4.93284e-027	9.34652e-020	7.55399e-017	9.23061e-018	1.18531e-019	7.97678e-022	1.68254e-021	1.0303e-020	2.05323e-018	3.65307e-017	1.94094e-014	1.64363e-012	1.03161e-008	0.000556793	1.10371e-008	7.57775e-008	0.00031563	0.019393	0.944653	0.989496	0.996708	0.453885	0.0274976	0.00444995	0.000657506	0.000607787	0.000994493	0.00109842	0.000506295	0.00037359	0.0166823	0.145313	0.41322	0.906313	0.80976	0.737873	0.571162	0.402381	0.42387	0.398443	0.0207706	
0	0	0	0	1.05567e-024	1.02113e-020	3.06818e-020	2.74091e-020	4.08162e-022	5.08242e-024	2.18977e-024	1.56095e-021	7.50547e-021	1.52019e-018	7.28979e-016	5.37443e-014	1.92305e-009	8.09064e-008	7.06637e-010	1.77242e-008	2.10568e-006	0.000129799	0.0103287	0.00328918	0.546115	0.972502	0.99555	0.999342	0.999392	0.999006	0.998902	0.999493	0.999618	0.983312	0.854681	0.58677	0.0936874	0.19024	0.262127	0.428838	0.597619	0.57613	0.601557	0.979229	


1	0.999968	0.519059	0.989622	0.802834	0.943147	0.0888094	0.0536483	0.00215377	0.000634766	0.000146586	0.000117323	9.94839e-007	7.0728e-008	1.67631e-009	1.19631e-011	7.96856e-013	2.31615e-013	2.51203e-015	6.27342e-017	2.41016e-018	6.85397e-020	1.99871e-020	4.64645e-022	6.00953e-022	7.16031e-022	3.75883e-022	1.42394e-022	2.796e-024	1.34064e-025	7.72928e-026	1.27669e-025	2.39965e-025	1.83396e-026	7.93653e-028	3.82161e-029	8.14643e-031	4.11612e-032	2.73129e-033	9.75755e-034	1.76575e-034	2.28046e-035	6.31242e-035	1.22483e-034	
0	3.19148e-005	0.480941	0.00183353	0.197099	0.056491	0.91119	0.932694	0.992814	0.429628	0.013421	0.6258	0.00120147	0.00142905	1.70701e-006	3.95094e-012	7.50162e-014	7.59372e-012	1.9172e-013	2.98887e-015	1.74534e-017	4.50426e-022	4.91784e-022	4.02425e-024	3.34949e-021	6.84444e-022	1.50367e-022	4.65776e-023	1.04989e-027	7.78493e-027	1.12266e-025	3.46147e-025	1.76801e-025	1.09535e-028	1.17956e-031	7.83077e-033	6.2426e-032	1.27537e-034	8.14485e-037	1.84236e-034	8.76824e-037	1.91064e-037	1.4147e-035	2.65296e-037	
0	2.57325e-009	1.28237e-007	0.0085434	5.65643e-005	0.000362168	8.62355e-007	0.0136579	0.00502796	0.569722	0.45551	0.342105	0.977292	0.948474	0.57532	0.0309799	4.32356e-005	0.00191005	9.0942e-005	7.57549e-005	2.76011e-006	1.02524e-009	4.14258e-013	2.28299e-018	4.64403e-018	1.09436e-017	8.3406e-015	7.8444e-014	1.87704e-015	4.95779e-018	1.94129e-018	4.73376e-018	1.18443e-018	1.09663e-020	7.51119e-025	2.37637e-028	3.28477e-032	1.25364e-034	3.22536e-038	8.72787e-041	3.1499e-038	3.30182e-042	3.33481e-040	1.09591e-037	
0	0	1.92548e-014	6.03541e-007	1.0483e-005	1.26289e-007	2.20412e-009	4.20203e-009	3.35554e-006	1.37507e-005	0.530024	0.0181522	0.0214958	0.0498921	0.408419	0.515529	0.048971	0.0965054	0.00468809	0.000284725	7.80099e-007	6.03813e-010	6.32945e-014	5.76473e-018	2.21368e-020	2.00764e-018	4.1434e-017	4.90831e-014	1.49969e-013	6.32445e-015	1.28415e-015	2.43312e-016	6.0614e-018	5.41376e-020	7.83359e-023	1.1891e-025	1.72134e-030	3.8627e-033	3.54644e-037	9.00107e-041	3.84754e-041	7.11076e-044	5.63706e-045	6.35728e-042	
0	0	9.81996e-015	2.41147e-011	1.08262e-007	1.58962e-008	6.83467e-010	2.34527e-012	5.17857e-007	3.65995e-007	0.000898397	0.0132121	7.54554e-006	0.000203926	0.0162592	0.453482	0.944853	0.201338	0.0209786	0.00245937	9.01553e-005	5.11231e-007	1.21978e-008	4.44861e-011	6.0499e-014	1.95707e-014	3.20339e-014	1.78846e-013	1.55661e-012	1.25472e-012	2.21019e-012	4.12559e-011	9.44455e-012	2.48502e-013	3.05059e-014	1.32719e-014	6.32741e-018	5.34561e-020	9.95108e-024	1.11112e-027	9.73504e-031	1.24198e-033	3.76964e-037	3.4915e-039	
0	0	0	4.74568e-018	4.64702e-012	1.62099e-008	1.11626e-009	7.42941e-010	2.25504e-010	3.06524e-007	2.21622e-008	0.000614155	8.9766e-007	4.3122e-007	5.45242e-007	8.85989e-006	0.00613095	0.700244	0.947017	0.991502	0.990384	0.0142845	0.0224255	0.000554137	0.000247245	3.06804e-005	6.21553e-005	8.36493e-006	2.38919e-008	2.57893e-010	2.0498e-008	7.46463e-006	7.98917e-005	2.24915e-005	6.85384e-008	1.43275e-009	1.27323e-011	9.01512e-015	4.53809e-019	1.34265e-021	5.89056e-026	8.247e-029	3.46138e-028	2.21743e-031	
0	0	0	2.16579e-020	9.41066e-015	3.03748e-011	2.11685e-012	7.98187e-013	3.14394e-012	8.68486e-011	2.7304e-008	1.48825e-008	8.83442e-007	1.23455e-008	1.5029e-008	1.90288e-007	1.77878e-006	2.12253e-006	0.0272185	0.00563161	0.00933898	0.980373	0.137379	0.0555838	0.000914359	2.91686e-005	3.04589e-006	2.08435e-007	4.44862e-008	7.84287e-011	7.41912e-010	6.69731e-010	8.82956e-007	0.000412639	0.000524328	0.000177886	6.31427e-006	3.0515e-008	9.83411e-011	4.02411e-013	1.10402e-014	1.17904e-017	5.66558e-018	2.20979e-021	
0	0	0	0	7.86005e-021	2.72277e-015	6.96452e-014	1.36334e-014	5.00793e-015	2.64989e-014	1.77561e-011	7.56356e-010	1.95536e-009	1.04428e-008	4.50823e-009	7.569e-009	2.23924e-007	2.02228e-007	7.1234e-006	4.701e-005	0.000183339	0.00534223	0.840195	0.943862	0.998838	0.99994	0.999935	0.999991	1	1	1	0.999993	0.999919	0.999565	0.999476	0.999822	0.999994	1	1	1	1	1	1	1	


1	0.999919	0.971973	0.997138	0.964554	0.995326	0.886705	0.575763	0.25071	0.0213946	0.00332389	0.00119808	0.00016095	1.7519e-005	3.99292e-007	1.99766e-009	2.42482e-010	5.91429e-013	2.88485e-014	3.21173e-016	6.06584e-017	2.08464e-018	1.33134e-019	3.50685e-021	2.77326e-020	5.04985e-020	9.40017e-022	2.2034e-023	7.20624e-025	3.38893e-026	1.60093e-027	1.16265e-028	5.53606e-029	1.49712e-030	6.97627e-032	1.37152e-033	6.73476e-035	3.0413e-036	1.9412e-037	1.67369e-037	4.04437e-038	4.22147e-039	2.29601e-039	3.20723e-039	
0	7.93681e-005	0.0280272	0.00247396	0.0354343	0.0044089	0.113289	0.424067	0.74166	0.967585	0.124708	0.873752	0.31917	0.683348	0.0655767	1.81162e-005	1.90345e-007	4.59239e-008	1.8413e-008	7.82117e-009	1.03813e-009	5.79922e-013	1.27876e-015	3.87019e-019	4.53129e-017	1.45085e-016	1.35274e-016	1.33035e-017	3.38189e-020	1.59452e-022	5.02108e-023	1.39972e-023	7.02349e-024	4.15051e-026	5.52216e-030	5.68329e-034	4.17189e-036	1.20036e-038	7.01133e-041	1.48138e-039	3.96141e-041	2.15292e-042	3.81609e-041	1.18815e-041	
0	2.02096e-006	3.42148e-008	0.00038795	1.04032e-005	0.000265485	6.35769e-006	0.000170795	0.00762845	0.0109859	0.871656	0.115025	0.680119	0.30843	0.922741	0.965598	0.184014	0.00586974	0.0137663	0.0192693	0.0279596	0.000265609	3.44845e-007	3.82886e-010	1.32172e-010	7.69914e-010	6.32658e-010	3.59133e-010	2.15168e-009	6.3602e-011	2.48991e-011	1.03493e-011	5.35588e-012	5.04075e-013	8.05182e-015	2.11629e-016	1.69195e-019	6.83105e-022	2.11765e-025	4.46454e-028	2.69469e-030	1.87047e-034	1.0809e-036	1.22071e-038	
0	0	4.68208e-008	6.92039e-008	1.25191e-006	4.0965e-008	5.40086e-008	1.20225e-009	1.27537e-006	3.37937e-005	0.000310939	0.00659666	0.000422352	0.00493682	0.00780306	0.0322542	0.584021	4.90375e-005	1.90176e-006	1.19777e-005	0.0002744	0.0104987	0.040361	0.0364836	0.0574271	0.383074	0.0130966	8.99236e-005	0.000155156	8.96684e-005	2.97269e-007	1.25813e-008	1.61512e-009	1.35863e-009	7.0173e-009	1.13156e-008	6.81864e-009	6.03103e-008	2.25788e-008	1.22795e-008	5.96916e-010	1.49271e-011	4.24761e-014	2.72132e-013	
0	0	1.51102e-010	6.39065e-011	2.00856e-007	3.96495e-009	9.00844e-008	3.0996e-009	1.31755e-007	1.13736e-006	1.13635e-006	0.00342845	0.000114828	0.00326754	0.00374764	0.00188992	0.231737	0.994052	0.607148	0.0605149	0.000543893	2.01591e-007	2.19459e-006	2.01198e-006	0.122893	0.0384882	0.337245	0.981138	0.37458	0.924216	0.768869	0.267069	0.00577298	4.03859e-006	1.59243e-010	8.31494e-014	9.17698e-012	2.55423e-012	1.94892e-012	1.48205e-010	3.55958e-012	7.43201e-014	5.98964e-014	2.51992e-016	
0	0	0	1.24488e-013	2.14656e-014	4.54741e-010	9.36516e-012	4.17231e-011	7.43325e-011	3.30175e-009	1.34964e-007	2.88871e-008	1.35071e-005	1.46684e-007	0.000130821	0.000225319	5.17199e-005	2.93738e-005	0.379064	0.917736	0.831148	0.107739	0.0028471	0.000133565	2.65233e-006	0.0146613	0.000406692	0.00495638	0.598741	0.00639585	0.226477	0.722387	0.903704	0.124807	0.0752676	0.0649628	0.000138668	1.89783e-007	2.57998e-011	3.44331e-015	3.39293e-014	2.62607e-016	9.34293e-017	5.71474e-017	
0	0	0	9.5337e-017	3.80703e-016	1.52042e-014	2.80894e-014	2.37061e-015	2.90252e-014	4.76915e-014	2.48372e-012	7.53166e-011	5.41536e-010	1.15172e-007	1.26505e-007	4.34686e-006	4.44872e-005	4.91402e-009	1.92391e-005	0.00239018	0.120192	0.295684	0.083356	0.0263147	0.101663	0.40925	0.6462	0.0121872	0.0146982	0.0222469	0.00218094	0.00942345	0.0651799	0.71623	0.242916	0.0198109	0.0280806	0.00165651	9.728e-006	2.33106e-007	8.09785e-010	2.9843e-012	3.47494e-015	4.94134e-017	
0	0	0	0	1.07247e-014	1.98333e-014	6.47505e-013	1.29685e-014	1.51938e-013	5.56211e-014	3.14866e-012	9.81727e-011	2.24631e-011	1.63975e-008	3.49708e-009	1.02428e-005	0.000130669	1.17572e-008	6.30979e-008	7.73825e-005	0.019882	0.585812	0.873433	0.937066	0.718013	0.154526	0.00305196	0.00162831	0.0118264	0.0470512	0.00247206	0.00112114	0.0253433	0.158959	0.681817	0.915226	0.971781	0.998343	0.99999	1	1	1	1	1	


1	0.999634	0.845272	0.999854	0.999238	0.989481	0.97719	0.482438	0.751151	0.0302888	0.612602	0.0985213	0.00670735	0.000297966	0.000260938	7.93158e-005	5.14527e-006	1.17984e-006	1.62982e-007	2.61699e-008	6.00631e-008	2.02683e-007	1.30164e-008	5.28409e-009	1.63685e-007	4.68657e-007	6.84556e-007	1.68253e-007	3.06036e-007	1.22491e-006	3.29786e-007	1.36913e-007	9.42487e-008	6.99472e-008	2.22964e-009	2.70571e-010	3.52338e-010	8.84923e-012	8.9046e-014	6.93452e-015	7.06375e-015	1.84926e-015	1.651e-015	9.10895e-015	
0	0.000365605	0.154448	0.000111147	0.000748937	0.0105191	0.021997	0.495043	0.245343	0.897851	0.175697	0.832817	1.21074e-005	1.70452e-008	2.01236e-008	4.85929e-009	3.83564e-011	3.8175e-007	1.11037e-011	4.04898e-008	1.87638e-009	6.82678e-011	1.10569e-009	1.95662e-013	1.64197e-010	2.89332e-009	2.57959e-010	2.16104e-012	1.6561e-009	5.94393e-012	1.88247e-008	1.08324e-007	8.48123e-008	8.78543e-010	1.28992e-013	6.91573e-011	2.99688e-014	8.50492e-016	2.14707e-019	3.53533e-019	6.55133e-021	7.96953e-020	9.15493e-015	1.95557e-015	
0	3.85918e-007	0.000279968	3.41048e-005	1.31286e-005	1.65944e-007	0.000812812	0.0225192	0.00343481	0.0718603	0.179826	0.0683596	0.00234325	2.13984e-007	6.58232e-007	2.17704e-009	3.59355e-013	6.24367e-009	1.86744e-009	1.89879e-008	3.55649e-009	1.13805e-010	1.40798e-011	2.36662e-012	6.94031e-008	1.93559e-009	6.20864e-009	9.03619e-012	3.41024e-012	1.33848e-013	8.61292e-010	6.37633e-010	5.16266e-010	1.18794e-010	3.40357e-015	1.24989e-014	2.40712e-012	5.02801e-019	3.20343e-020	2.13522e-020	8.35439e-022	5.35059e-022	2.53301e-019	1.47894e-018	
0	0	9.10072e-011	5.25748e-007	2.18478e-008	4.58356e-010	2.66953e-012	6.95069e-008	7.14873e-005	2.7205e-007	0.0318744	0.000117873	0.990937	0.993677	0.226321	0.0328608	6.20652e-006	6.99823e-007	3.57328e-008	4.68723e-011	4.15619e-009	6.72399e-011	8.93225e-016	7.67645e-016	2.76856e-011	3.14973e-009	4.08082e-008	1.01728e-007	9.45729e-011	6.47419e-012	6.97906e-016	4.07056e-013	3.20099e-013	7.80076e-013	5.53938e-017	1.44765e-020	7.21675e-016	5.15682e-017	3.65508e-021	4.84771e-025	1.70043e-022	3.15161e-027	1.55826e-026	1.92225e-022	
0	0	1.48747e-023	6.13773e-014	6.87797e-010	1.10075e-010	1.50097e-012	1.77754e-015	6.20225e-009	4.21177e-008	6.75872e-008	0.000183965	3.37613e-007	0.0060253	0.773345	0.965923	0.99193	0.999732	0.999812	0.9997	0.978172	0.242151	0.0020005	4.38262e-005	4.19873e-005	2.46511e-005	9.65547e-005	0.000145904	0.00267867	0.0987799	0.175713	0.744976	0.764781	0.307359	0.00178326	6.26553e-005	4.91558e-006	3.78381e-008	2.66557e-013	4.39534e-017	2.82257e-019	6.4465e-022	4.70056e-024	6.09272e-026	
0	0	0	1.96217e-021	3.37402e-016	3.24227e-011	2.48334e-013	1.22574e-017	7.56495e-015	3.47165e-012	1.4532e-007	1.91099e-010	3.98747e-009	2.63958e-011	7.29853e-005	0.00113617	0.00722676	4.86261e-005	0.000157404	0.000289711	0.0218223	0.756389	0.997042	0.941839	0.0102028	0.000187572	1.55102e-007	5.15647e-008	1.14187e-005	0.00105659	0.000167418	0.000549783	0.00992898	0.683086	0.997561	0.999903	0.142662	0.171102	1.82772e-005	1.01704e-007	1.25545e-009	1.92386e-012	1.01967e-015	2.00681e-016	
0	0	0	1.01995e-040	1.74026e-023	1.05163e-018	2.99828e-015	2.11964e-018	2.47921e-020	1.25138e-020	3.26058e-015	1.92528e-012	1.60081e-015	3.47599e-012	3.39813e-014	6.97568e-007	0.00083236	3.91657e-006	1.34967e-009	1.59131e-011	6.23645e-009	0.0014578	0.000956144	0.0581021	0.0837714	0.000239776	5.97392e-006	1.20771e-007	8.97526e-009	0.00070218	1.9788e-007	9.4605e-009	1.45909e-008	7.50021e-005	0.000647185	3.09517e-005	0.857309	0.828794	0.999677	0.996017	0.915458	0.947091	0.00888447	0.0022693	
0	0	0	0	4.7051e-026	2.7979e-021	1.2537e-014	3.0919e-014	7.4219e-015	2.93721e-016	1.10523e-015	4.84171e-012	6.85627e-014	7.19253e-015	3.72302e-013	7.97732e-010	9.38838e-009	0.000213451	3.06256e-005	1.02294e-005	5.18973e-006	2.19218e-006	1.18214e-006	1.54392e-005	0.905984	0.999548	0.999897	0.999854	0.99731	0.89946	0.824119	0.254474	0.22529	0.00947975	8.46193e-006	2.94069e-006	2.4864e-005	0.000104582	0.00030485	0.00398257	0.0845424	0.052909	0.991116	0.997731	


1	0.998925	0.970122	0.999298	0.998312	0.999452	0.930155	0.105643	0.600167	0.0134723	0.059829	0.022381	0.00135434	0.00031117	0.000898129	0.00144171	0.0245903	0.0769953	0.0988741	0.0687813	0.207981	0.261887	0.611912	0.670846	0.512357	0.529756	0.361769	0.0673552	0.0287078	0.0258579	0.0159675	0.0314405	0.0716013	0.0973175	0.214638	0.277537	0.225305	0.289774	0.051138	0.00969883	0.00405052	0.00160146	0.000664907	0.000399313	
0	0.00107141	0.0297084	0.000184472	0.00158386	0.000544833	0.0698352	0.894268	0.315975	0.979842	0.0316123	0.700361	2.68864e-005	5.16485e-008	4.21034e-007	6.8203e-007	2.94661e-007	0.041324	0.000369789	0.524707	0.0865728	0.00156423	0.0167637	0.000159579	0.0311139	0.00732239	0.00189627	1.97363e-005	0.000263	8.24421e-008	0.0143951	0.102093	0.121519	0.00175125	5.17248e-006	0.0276282	0.000127253	1.37916e-006	2.0356e-007	4.0409e-007	2.56586e-009	1.56489e-007	0.00265894	1.43434e-005	
0	3.60558e-006	0.000169591	0.000517749	0.000104265	2.84845e-006	9.86781e-006	8.974e-005	0.0838583	0.00668208	0.908368	0.276531	0.988148	0.894658	0.926001	0.928314	0.138349	0.478482	0.442265	0.17528	0.386361	0.12549	0.0060533	0.00132636	0.0319868	0.0179534	0.0988605	0.0444708	0.000440422	9.39246e-006	7.99002e-006	0.000829308	0.00207349	0.012818	8.16557e-005	5.1266e-005	0.0143894	0.000166567	2.79517e-005	8.39459e-007	1.85079e-007	6.38451e-009	6.90043e-008	1.48163e-006	
0	0	6.9859e-013	6.71618e-008	1.99328e-008	1.78122e-009	1.52689e-011	7.29001e-013	5.16984e-008	2.55722e-008	0.000169247	4.39146e-005	0.0104656	0.104929	0.0425997	0.0375867	0.405616	0.0348367	0.0233818	9.87008e-005	0.000278429	1.52688e-005	8.26468e-008	2.92453e-007	4.73614e-008	2.72867e-005	4.36581e-005	0.0403564	0.000160356	4.37386e-006	1.19162e-009	7.35871e-010	4.53183e-007	5.64134e-007	2.04746e-006	8.63898e-010	5.72557e-009	7.92053e-006	1.39498e-008	4.41537e-010	7.13975e-009	3.91533e-013	4.32874e-014	3.45642e-013	
0	0	3.42324e-011	2.78281e-009	1.45971e-008	3.6278e-009	8.14608e-011	3.98811e-011	3.96081e-007	3.5445e-006	2.11014e-005	0.000683587	4.91783e-006	0.000101657	0.0304031	0.0325335	0.2234	0.127538	0.0259225	0.00842146	0.00200148	0.0020206	0.0010719	0.000167307	4.26468e-006	2.61384e-005	3.42069e-005	3.0527e-005	0.00482522	0.000486135	0.000264497	9.51848e-005	2.1773e-005	1.37157e-005	0.000128232	6.96988e-005	3.31356e-006	1.44245e-005	2.37137e-009	7.73125e-011	5.98416e-012	4.43941e-012	2.24871e-013	8.299e-013	
0	0	0	1.24813e-015	5.25262e-013	4.19487e-012	5.09637e-014	7.67186e-019	2.66169e-012	1.63666e-012	4.4977e-007	8.08e-010	1.31842e-008	9.48545e-008	9.77281e-005	0.000109158	0.0123199	1.9264e-006	0.000169489	6.92453e-006	9.7625e-005	0.000249028	0.00230809	0.0114252	9.18478e-007	4.55743e-009	4.19126e-010	2.32793e-009	7.42468e-006	0.000152174	1.2777e-007	2.17019e-007	4.69398e-007	4.95051e-006	0.00091281	0.00135452	8.55045e-005	0.000430625	7.14111e-008	1.47427e-011	5.23425e-014	5.30515e-014	4.12959e-019	3.45947e-017	
0	0	0	2.93049e-022	2.26539e-018	1.47231e-016	2.56731e-016	1.66795e-020	4.58946e-022	1.15415e-019	4.00929e-017	1.88747e-012	5.56419e-016	5.76266e-011	1.40603e-010	1.44004e-005	0.195598	0.0033641	4.74305e-006	9.53724e-012	6.25314e-011	2.07793e-006	1.29354e-006	0.000211783	8.526e-005	2.57336e-008	3.95548e-010	1.39684e-010	1.04311e-011	7.69121e-005	2.47592e-007	7.69799e-011	7.38039e-013	4.20905e-010	2.87568e-008	3.51561e-008	0.000495769	0.00824695	0.278921	0.608122	0.108102	0.280131	0.00044712	2.72411e-006	
0	0	0	0	3.23075e-019	4.43246e-017	6.25551e-016	9.01972e-017	1.76042e-016	8.82198e-018	7.3167e-016	2.34483e-011	2.29076e-012	1.83034e-012	1.45372e-010	9.82558e-008	0.000126172	0.237458	0.409013	0.222705	0.316707	0.608772	0.36189	0.315864	0.424452	0.444915	0.537396	0.847767	0.965596	0.973413	0.969365	0.865542	0.804784	0.888094	0.784232	0.693359	0.759594	0.701359	0.669913	0.382178	0.887848	0.718267	0.996229	0.999582	


1	0.959939	0.91173	0.720672	0.97544	0.990447	0.997076	0.934966	0.296112	0.00355391	9.91336e-005	3.29863e-006	2.74454e-007	2.96851e-008	4.36172e-008	2.57508e-008	3.50865e-008	1.08916e-008	7.82858e-007	1.15916e-006	2.64023e-006	1.08365e-005	1.70508e-006	1.86206e-006	6.18492e-007	4.26337e-008	1.99759e-008	1.32659e-008	9.93541e-009	9.95204e-010	1.31485e-007	1.0955e-007	5.64575e-008	1.50677e-007	1.15606e-007	5.63857e-008	5.27256e-008	4.6793e-010	4.85292e-010	2.62289e-010	4.29103e-010	9.70739e-010	7.87739e-008	5.25782e-010	
0	0.0346346	0.0613296	0.265649	0.0153614	0.00218185	0.000234525	0.000529155	0.000129122	5.2687e-006	4.48852e-008	4.70955e-009	2.1385e-009	1.9134e-010	5.91739e-010	3.3067e-009	2.12147e-009	4.20188e-011	1.193e-010	8.75543e-010	4.12963e-009	4.75803e-007	6.13502e-008	4.6963e-008	1.17036e-008	3.19329e-010	2.92234e-010	7.20754e-011	4.2146e-010	1.45794e-011	3.70098e-011	2.21547e-010	1.27823e-010	8.26e-010	7.34311e-010	1.69458e-009	5.4966e-009	7.48277e-011	7.45201e-010	1.32225e-010	3.84999e-010	4.93793e-010	2.19221e-008	2.47767e-010	
0	0.00542618	0.0268043	0.013652	0.00890271	0.00719536	0.00260915	0.0644605	0.00485295	0.000319242	2.81139e-006	1.47373e-007	1.19204e-007	1.10581e-008	2.93253e-009	2.75268e-009	2.35914e-010	1.8448e-009	7.02301e-008	2.4115e-007	1.09154e-006	9.39268e-007	2.36831e-008	1.82926e-008	1.77433e-007	2.66484e-009	1.52216e-008	2.10144e-009	1.33752e-010	4.73868e-012	5.47604e-009	6.77709e-009	2.19723e-009	1.82947e-009	1.59037e-010	4.92106e-010	1.46804e-009	1.2488e-012	5.78071e-012	1.48848e-012	2.98613e-012	6.58691e-012	1.49148e-008	3.21481e-012	
