0	0.174568	0.680971	0.82105	0.491713	0.0110162	4.27829e-005	1.41062e-006	3.35892e-007	6.89745e-008	2.08292e-011	6.81951e-011	2.37258e-006	1.35126e-006	9.50332e-008	1.12891e-007	2.39079e-007	9.78737e-005	2.0912e-007	8.3876e-010	2.43233e-008	1.7681e-009	2.02132e-007	1.73644e-007	1.46026e-007	3.92355e-010	5.97327e-010	3.85343e-008	1.18758e-010	2.5063e-012	5.53792e-009	1.49472e-008	2.83089e-008	1.78477e-009	3.35223e-008	9.2544e-009	1.34727e-010	2.48018e-010	2.30053e-009	3.39021e-010	1.12586e-011	5.24859e-013	2.4861e-013	9.95801e-015	3.11735e-016	9.53717e-017	2.53198e-017	4.24647e-018	3.10424e-018	
0	0	0.144616	0.146276	0.480002	0.00314684	0.000338699	6.84039e-007	1.89141e-008	8.0365e-008	2.0768e-011	2.20936e-012	5.89653e-010	4.69621e-008	1.79726e-009	8.25552e-010	1.25512e-009	3.85151e-008	4.39021e-008	2.39074e-009	2.90747e-009	1.99699e-009	2.296e-008	1.17094e-006	1.14513e-005	2.06916e-009	1.39259e-009	4.2788e-008	1.84421e-009	4.04247e-012	2.45181e-010	2.58019e-007	3.07868e-007	2.38908e-006	1.50575e-006	2.10737e-007	7.33681e-008	9.87719e-011	4.80919e-011	6.28149e-010	1.75686e-011	4.26354e-013	2.09745e-015	1.13264e-015	2.84423e-018	1.55536e-019	1.50226e-020	2.28503e-021	1.53555e-020	
0	0	8.82493e-005	0.00112386	0.00613027	0.218356	0.298189	0.615373	0.14202	0.158552	0.00469719	2.03808e-005	1.71958e-007	1.14513e-010	9.83863e-014	2.68984e-014	9.81995e-013	4.2232e-012	7.46973e-010	8.31373e-011	3.55061e-012	5.33286e-010	2.78653e-009	1.56154e-006	1.15944e-005	1.06312e-008	9.9183e-011	5.03908e-010	2.37615e-010	1.98578e-013	1.37991e-012	7.51339e-009	1.4759e-007	1.10991e-005	1.78315e-005	4.72929e-008	1.76244e-008	1.32989e-011	2.96331e-012	7.40855e-013	2.70244e-012	1.72651e-013	3.25856e-017	3.99903e-018	1.29639e-021	1.21306e-023	1.78241e-024	5.83255e-026	1.60246e-023	
0	0	0	0.0169115	5.33471e-005	0.76655	0.700134	0.384029	0.857955	0.840686	0.995298	0.997108	0.538364	7.23695e-005	3.80045e-009	4.80127e-013	2.69779e-013	7.36166e-013	5.06353e-012	3.02238e-012	3.71969e-012	1.0981e-011	1.54591e-010	2.10205e-010	4.68956e-008	2.37334e-007	3.99332e-008	5.46377e-007	9.29578e-009	1.63154e-011	7.1675e-011	4.45163e-010	1.66226e-008	7.9458e-007	5.00549e-005	2.98347e-005	1.07587e-006	2.1433e-007	1.88379e-007	7.87274e-006	2.3588e-007	2.81119e-008	2.82774e-010	1.13181e-012	6.01139e-015	2.74829e-018	1.84882e-021	1.79233e-024	2.07966e-026	
0	0	0	1.07385e-019	1.40552e-005	5.99259e-008	0.00100879	0.000298109	6.37725e-006	0.000757412	4.74471e-006	0.00273115	0.434582	0.00682055	1.80079e-005	1.8732e-009	6.65228e-013	1.43323e-015	1.00804e-016	1.20792e-015	1.18673e-015	3.84288e-015	1.53028e-013	4.59183e-012	2.98466e-013	2.42814e-009	7.90411e-010	1.34083e-008	3.28317e-010	7.62837e-012	7.88408e-013	2.28639e-011	6.39142e-010	4.19752e-008	2.68982e-006	3.22066e-005	0.000121619	0.00128126	0.0010936	0.00891382	0.0330242	0.189282	0.716563	0.688789	0.0748221	0.000413925	2.33406e-007	2.03015e-010	1.33997e-014	
0	0	0	0	7.04437e-005	1.59149e-006	0.000171734	6.42838e-005	1.21234e-006	3.16291e-006	1.01331e-007	0.000140556	0.0270383	0.993079	0.999977	0.999999	0.999996	0.999877	0.999993	0.999999	0.999999	0.999999	0.999998	0.999997	0.999977	1	1	0.999999	1	1	1	0.999999	0.999999	0.999985	0.999928	0.999938	0.999877	0.998719	0.998906	0.991078	0.966976	0.810718	0.283437	0.311211	0.925178	0.999586	1	1	1	


1	0.877739	0.888595	0.411825	0.936572	0.925013	0.995956	0.98545	0.811669	0.878218	0.829392	0.549253	0.563404	0.9781	0.994969	0.981176	0.919675	0.674401	0.694206	0.413949	0.0739456	0.0141381	0.00723977	0.018864	0.0117484	0.0434144	0.00994041	0.00663117	0.00706773	0.00248072	0.00612197	0.0060078	0.000142642	5.53374e-007	9.79653e-009	1.54227e-010	2.5901e-012	5.60177e-014	3.04739e-015	1.17331e-015	8.69228e-019	1.98377e-021	7.92725e-024	2.81377e-027	9.05805e-028	4.69852e-029	8.47886e-031	2.38207e-032	9.30118e-034	
0	0.122254	0.0904706	0.492198	0.0286826	0.0405676	0.000797113	0.0144786	0.188236	0.113284	0.161404	0.376757	0.433197	0.0216802	0.00497706	0.0127474	0.0580157	0.281432	0.0010102	7.10545e-005	0.000142347	3.12974e-005	0.0042852	0.00836258	0.0380077	0.0397317	0.00115406	0.0164598	0.000161204	1.7008e-005	0.0020481	0.000594426	1.94266e-005	9.5213e-008	7.95582e-008	1.01475e-010	1.04223e-012	1.00193e-013	2.54232e-014	3.59515e-015	2.61934e-018	7.11845e-021	9.38877e-023	6.12405e-027	1.87932e-028	9.85108e-031	1.06397e-032	1.15128e-034	1.84131e-035	
0	6.68309e-006	0.0209347	0.0956795	0.017592	0.00322026	8.67384e-005	3.46126e-007	9.52116e-005	0.00849665	0.00912176	0.0739503	0.00332227	0.000186697	3.12697e-006	5.81112e-006	2.46627e-006	0.000208875	0.000341492	1.63413e-006	2.73607e-006	1.60177e-007	5.9991e-006	0.00134837	0.00989981	8.84773e-005	0.00299469	0.0654014	0.000482251	5.12412e-008	1.02313e-005	0.176974	0.067304	0.00356392	0.000342054	0.000142474	1.84918e-007	9.25906e-010	2.44429e-012	3.1037e-011	2.97296e-016	1.12551e-019	7.3557e-024	1.4644e-028	1.20035e-030	1.59255e-032	2.31499e-035	2.60643e-037	8.45235e-040	
0	0	8.37115e-008	0.000297611	0.0171528	0.0310745	0.00315822	7.09117e-005	5.42855e-007	1.1688e-006	8.28881e-005	3.81329e-005	7.54552e-005	2.86665e-005	1.34535e-006	2.59005e-008	6.38445e-010	1.46504e-010	6.74919e-006	6.70523e-005	2.67988e-006	2.46217e-008	8.56321e-010	1.25184e-007	2.02272e-005	6.39453e-005	1.35076e-005	0.000110159	0.00528683	0.000178407	7.47293e-006	5.99424e-005	0.008993	0.000433961	3.93282e-006	9.92039e-006	7.471e-006	4.05192e-007	5.31458e-010	5.02877e-009	1.41981e-012	1.32284e-014	2.08407e-017	1.14219e-020	4.29076e-022	7.23612e-024	4.18898e-027	7.57733e-030	1.43793e-033	
0	0	1.20457e-015	7.24099e-010	9.74112e-007	0.000124399	1.62839e-006	2.86803e-007	1.97078e-008	1.43728e-007	8.49292e-008	1.79824e-006	7.04682e-007	4.21866e-009	1.02551e-009	1.07359e-010	3.65558e-012	2.1104e-012	7.03343e-015	3.36418e-010	9.77369e-009	5.17336e-010	1.82818e-008	5.3527e-009	1.12469e-009	1.9223e-009	3.39492e-007	2.33049e-006	2.63459e-009	1.00754e-007	7.7908e-005	0.0267604	0.858761	0.995346	0.51577	0.916707	0.0127004	0.00139128	0.000388046	0.000550046	4.70662e-007	4.28697e-010	3.70106e-012	9.9322e-016	1.2693e-018	6.88957e-022	1.71496e-027	7.3014e-033	2.16168e-035	
0	0	0	6.70861e-015	4.18529e-009	7.41084e-010	4.31426e-008	2.0106e-010	2.19684e-012	9.60223e-012	6.73653e-011	2.12183e-010	5.57784e-007	5.85768e-007	2.10771e-007	2.00549e-009	1.77714e-011	2.29722e-014	2.97388e-015	1.62292e-015	3.0802e-016	2.81144e-014	2.04364e-012	6.66227e-008	9.84018e-008	7.24135e-008	6.85271e-011	1.85121e-010	3.05438e-009	4.61472e-012	4.42121e-012	8.22233e-007	6.72665e-006	0.000525221	0.483884	0.0781605	0.987123	0.993657	0.997502	0.964115	0.99993	0.999619	0.998086	0.999551	0.875978	0.00198624	7.97182e-008	3.03919e-011	2.57445e-015	
0	0	0	3.63917e-022	4.82885e-013	3.35366e-010	8.77747e-011	3.30615e-010	2.23974e-012	4.9947e-014	3.4057e-015	8.79283e-014	7.35621e-012	3.40629e-006	4.80233e-005	0.00602625	0.0212105	0.0409839	0.27077	0.26314	0.157406	0.0129938	0.0140655	0.0181598	0.113104	0.00851461	0.00317805	0.000715646	5.31159e-005	8.2549e-006	3.24212e-008	1.08261e-009	2.20013e-009	1.03642e-010	4.74535e-008	0.00498046	0.000160608	0.00495076	0.00210371	0.0351706	6.86545e-005	0.000381357	0.00191357	0.000448608	0.123995	0.990752	0.982067	0.973541	0.971153	
0	0	0	0	1.30047e-019	6.27204e-014	3.5959e-011	2.72416e-011	2.62054e-011	1.32339e-011	4.02235e-012	1.17571e-012	5.22407e-013	1.17131e-011	7.38902e-007	4.4874e-005	0.00109605	0.00297406	0.0336659	0.322771	0.768501	0.972837	0.974404	0.953265	0.82722	0.908187	0.982719	0.910679	0.986949	0.997315	0.991734	0.789603	0.0647736	0.00013065	4.04644e-007	8.20351e-008	8.07177e-006	3.79525e-007	5.8787e-006	0.000164186	8.06969e-007	1.80614e-008	8.0663e-008	8.74052e-008	2.70107e-005	0.00726132	0.0179325	0.0264594	0.0288471	


1	0.993337	0.995551	0.83041	0.998492	0.663221	0.997738	0.968602	0.196613	0.217381	0.124374	0.14203	0.187597	0.65916	0.857976	0.895042	0.868576	0.866916	0.7665	0.452225	0.421981	0.487242	0.270297	0.134288	0.0526336	0.181402	0.0224015	0.037765	0.0639171	0.0141401	0.137018	7.16e-005	2.51804e-007	2.23388e-010	8.12694e-012	1.49536e-014	1.44501e-016	1.32612e-018	1.11157e-019	3.2358e-020	1.2341e-022	7.29447e-025	1.16298e-026	9.06942e-030	1.25475e-030	2.97951e-030	1.79024e-029	5.31264e-029	3.77714e-029	
0	0.00666301	0.00204762	0.169339	0.000841158	0.336407	0.000905197	0.0313733	0.803318	0.20924	0.133342	0.0237704	0.00227336	2.78688e-005	3.73332e-005	0.00102201	0.00899515	0.0231082	0.000187338	0.000537734	0.00339904	0.0192316	0.0389755	0.00292463	0.00284566	0.00310339	0.002834	0.355474	0.0075192	0.000401777	0.403232	2.24712e-005	8.40778e-008	1.35662e-010	1.42206e-011	1.17431e-016	1.97809e-017	1.02282e-019	3.36395e-020	6.74545e-021	4.07849e-024	2.3306e-026	4.20533e-028	1.00801e-032	1.41203e-033	3.69497e-033	2.18954e-032	3.0001e-032	2.81697e-031	
0	4.12405e-007	0.00240115	8.53547e-006	0.00062081	0.000364279	0.00135476	2.40641e-005	6.8856e-005	0.572872	0.247876	0.355047	0.119346	2.80844e-005	2.12402e-009	1.29248e-008	1.15014e-007	0.000137389	7.24632e-007	2.15801e-008	1.18942e-005	3.53923e-006	0.000231079	0.000300025	9.98984e-006	8.78405e-008	0.000265003	0.0140049	0.000307774	6.10079e-008	0.169719	0.951934	0.55278	0.0082981	0.000415047	8.87018e-006	1.62175e-009	9.96947e-012	1.39731e-012	7.89663e-012	8.84197e-016	4.59338e-020	1.27407e-022	4.72608e-028	2.85888e-032	1.84046e-034	3.23391e-036	5.20359e-036	1.09449e-036	
0	0	1.66439e-008	0.000206983	6.47773e-007	4.85361e-007	1.97216e-006	8.28233e-008	5.77343e-010	0.000507453	0.493982	0.47145	0.315336	0.000907712	1.5237e-006	3.83384e-011	4.00058e-012	1.21838e-009	2.93966e-008	5.40153e-010	1.11963e-010	1.04041e-008	7.53548e-007	7.59893e-006	2.61285e-006	2.71441e-009	8.11384e-010	2.77608e-005	2.48515e-005	1.14744e-008	4.19072e-008	0.0478927	0.446165	0.989051	0.480353	0.973063	0.00340331	4.80039e-006	3.13035e-008	7.95821e-008	7.21196e-011	4.59341e-014	3.85893e-017	1.34933e-020	9.41109e-024	1.70625e-026	1.44949e-030	5.54924e-034	5.99384e-040	
0	0	7.71045e-010	3.53497e-005	2.90685e-005	3.44599e-007	6.01835e-008	3.27323e-008	1.81875e-011	2.44579e-008	0.000426045	0.00768474	0.372468	0.331118	0.127055	0.000188507	5.41091e-008	2.62943e-011	2.04868e-008	2.46788e-010	3.29117e-013	9.37333e-011	2.11563e-009	2.15037e-006	8.38163e-007	1.99899e-006	1.79113e-009	1.18655e-007	7.78942e-006	2.58672e-007	3.74734e-009	6.07738e-006	0.00105357	0.00265063	0.518969	0.0263985	0.99659	0.932704	0.106274	0.948026	0.996867	0.999034	0.922199	0.999567	0.99478	0.371419	0.00606671	0.000492408	1.05843e-007	
0	0	0	5.87188e-010	1.44838e-005	5.93711e-006	7.83349e-010	1.25586e-010	1.63126e-011	7.1821e-014	7.3077e-010	1.71752e-005	0.00296087	0.00706657	0.00371833	0.00967452	0.00111734	0.00313842	9.05577e-006	1.16444e-009	1.10095e-011	3.48286e-014	5.88639e-010	1.22855e-009	1.84426e-007	2.9287e-008	7.85972e-008	8.93499e-008	3.15144e-011	4.04423e-009	2.66351e-007	5.18551e-011	3.66975e-007	7.15527e-008	0.000263081	0.000496929	5.69891e-006	0.0672911	0.893071	0.0421139	0.00304748	0.000964821	0.0777976	0.000399702	0.00521658	0.628286	0.899238	0.13867	0.0256921	
0	0	0	1.05076e-011	1.89654e-006	2.29302e-008	2.3741e-009	2.2897e-013	1.62375e-015	3.65637e-014	6.62309e-015	1.10534e-009	1.79848e-005	0.00139594	0.0012663	0.000620364	0.000797226	0.00151293	4.0992e-005	1.38647e-007	1.1833e-009	1.15175e-011	7.36099e-011	5.31263e-010	1.22217e-008	1.05899e-010	1.10013e-009	4.31233e-008	1.08292e-010	2.16409e-012	1.58997e-012	8.96184e-012	5.03925e-012	8.27655e-011	3.29397e-008	3.23435e-005	1.94742e-007	1.23544e-007	0.00065142	0.00955204	2.41383e-005	9.50601e-007	2.93514e-006	3.22897e-005	5.67428e-007	0.000250166	0.0846438	0.226052	0.00858697	
0	0	0	0	2.46126e-010	4.98294e-007	2.83958e-007	6.42232e-008	3.03074e-010	9.47649e-012	8.7019e-014	1.76095e-014	1.38851e-008	0.000296445	0.00994524	0.0934524	0.120514	0.105187	0.233262	0.547237	0.574608	0.493523	0.690495	0.862478	0.944507	0.815492	0.974499	0.592728	0.928223	0.985458	0.29003	7.32769e-005	4.47487e-007	1.24036e-010	9.17963e-013	1.03655e-009	4.41497e-007	8.80763e-009	3.66703e-006	0.000308059	6.12189e-005	5.77641e-007	1.42368e-007	1.17279e-006	2.61672e-006	4.5475e-005	0.0100517	0.634786	0.965721	


1	0.989475	0.967248	0.970842	0.845525	0.577115	0.888283	0.953284	0.829703	0.56703	0.283047	0.192913	0.109037	0.286474	0.123721	0.0079837	0.00185423	0.000369701	6.8373e-005	1.89879e-005	7.95991e-006	1.25721e-005	3.77781e-006	9.81954e-007	2.34049e-007	1.85547e-006	1.30994e-006	3.1436e-006	3.37031e-005	5.76922e-005	0.00412652	0.000554286	3.06059e-006	1.08236e-008	1.97132e-010	2.78184e-013	1.43923e-013	3.6588e-014	1.79832e-015	7.03431e-016	2.63028e-018	2.72463e-020	6.20826e-022	8.44276e-025	8.92429e-025	1.23753e-025	8.19145e-027	4.67739e-028	4.40758e-029	
0	0.0104235	0.0236866	0.0135714	0.0012787	0.183221	0.00201499	0.0398319	0.170084	0.374446	0.598312	0.599046	0.0325368	2.74559e-005	2.16046e-006	2.48367e-006	1.41992e-006	4.36916e-006	4.70697e-009	5.00363e-009	8.36444e-008	4.29761e-008	3.87639e-007	1.40426e-008	1.71939e-008	6.79033e-010	6.10933e-007	1.2351e-005	2.22164e-006	1.76885e-007	0.0444453	0.144259	0.00949002	0.000175552	1.32016e-005	3.87683e-009	1.02687e-009	8.34143e-011	1.73711e-011	9.04673e-012	4.22391e-015	5.60925e-018	6.1523e-020	7.70615e-025	1.10667e-027	1.43501e-028	2.55769e-030	3.75867e-032	9.26048e-032	
0	0.000101182	0.00900139	0.0127583	0.0026372	6.19842e-005	0.00162734	1.06228e-005	6.91817e-006	0.0574941	0.116468	0.206807	0.856201	0.0446422	0.000426855	3.05687e-008	1.11537e-009	9.02328e-009	8.25524e-010	9.87556e-012	9.4976e-012	1.8756e-010	2.69417e-008	9.94373e-008	7.21347e-009	1.66355e-010	1.62181e-010	6.47021e-008	2.86316e-007	5.83081e-009	1.29453e-006	0.788787	0.912984	0.945812	0.882216	0.981104	0.388172	0.115871	0.0304235	0.03233	0.000470842	1.84068e-006	6.84228e-008	7.7787e-010	1.74095e-011	7.388e-015	1.07229e-019	9.77852e-024	1.69613e-028	
0	0	6.41397e-005	0.00282382	0.150542	0.223483	0.107744	0.00567102	3.0404e-005	1.47541e-007	5.1697e-005	0.000184209	0.000546937	0.646132	0.483626	0.048747	0.000706487	1.27207e-006	1.77627e-006	3.10905e-006	5.12707e-007	3.04637e-007	2.65763e-008	2.53628e-009	7.44289e-009	1.26278e-008	1.01242e-008	2.74296e-009	3.1798e-008	1.22897e-007	3.95953e-008	2.80971e-008	0.00165209	0.000331711	0.000288112	0.00132839	0.276462	0.138528	0.00108335	0.00445961	5.64841e-005	9.83821e-006	2.27689e-007	1.21642e-009	8.62324e-010	1.2142e-009	3.71733e-010	1.76674e-010	2.38031e-011	
0	0	1.67001e-007	4.77906e-006	4.20626e-006	0.016116	0.000317229	0.0012013	0.000175435	0.00102969	0.00211869	0.00102354	0.000193574	1.02672e-005	6.52612e-006	1.94195e-006	2.70325e-006	6.10021e-007	3.45847e-011	1.17662e-010	5.34484e-009	1.05395e-009	3.38019e-008	2.53376e-010	5.08135e-011	1.53595e-012	1.04776e-009	8.71422e-009	1.06393e-010	8.1932e-011	3.59589e-005	0.00197408	0.0748943	0.0528035	0.00778616	0.000283408	0.025532	0.0435166	0.0332881	0.025901	0.000104468	6.79826e-007	3.00148e-007	1.21231e-010	8.62931e-013	4.35507e-013	6.40594e-015	4.21013e-016	6.959e-015	
0	0	0	1.32335e-007	1.06434e-005	2.97763e-008	9.87145e-006	3.51602e-008	1.12786e-008	4.3084e-007	2.67614e-006	2.61757e-005	0.00148326	0.00125931	0.000243802	7.80275e-008	1.61497e-009	2.67355e-009	4.50193e-010	2.96208e-013	1.26871e-015	8.6844e-013	3.80866e-011	2.60202e-008	1.36624e-008	9.95761e-009	1.33791e-010	1.4131e-011	7.1377e-011	3.78314e-013	2.0403e-012	2.45081e-006	4.06483e-006	0.000876845	0.109696	0.0171953	0.303233	0.674646	0.924208	0.905348	0.99752	0.998021	0.96885	0.996615	0.748231	0.0041775	5.40425e-007	5.74652e-010	1.49378e-013	
0	0	0	3.29582e-013	1.38978e-007	2.54937e-006	1.07936e-007	6.49743e-008	2.33173e-010	7.23233e-011	4.2572e-010	1.07634e-009	3.71863e-008	3.31286e-005	4.12377e-006	3.20838e-007	4.71611e-010	1.37834e-012	8.51015e-013	2.38556e-013	2.06232e-015	3.56018e-016	6.73666e-015	4.31501e-014	4.50487e-010	7.57202e-012	6.25966e-009	4.71237e-010	1.43268e-010	2.05105e-011	7.70784e-012	1.1665e-010	2.13198e-009	9.43663e-010	1.04085e-007	1.91995e-005	0.00613551	0.0122658	0.00812009	0.0226194	0.00100276	0.00121491	0.0208495	0.00116046	0.00420934	0.00426395	1.64392e-005	3.78729e-008	3.44438e-010	
0	0	0	0	1.2852e-006	8.35327e-007	3.37891e-006	8.01127e-007	7.50893e-009	1.37233e-009	1.88992e-010	3.59863e-009	1.48504e-006	0.0214223	0.391969	0.943264	0.997435	0.999624	0.99993	0.999978	0.999991	0.999987	0.999996	0.999999	1	0.999998	0.999998	0.999984	0.999964	0.999942	0.951391	0.0644227	0.000972452	4.9361e-007	7.47061e-008	6.99088e-005	0.000465367	0.0151725	0.00287719	0.00934193	0.000845366	0.000751704	0.0103001	0.00222435	0.24756	0.991559	0.999983	1	1	


1	0.970033	0.955635	0.793723	0.667631	0.000161633	3.8467e-007	3.61826e-010	1.44771e-014	1.11939e-018	2.1195e-022	6.31722e-023	1.65391e-021	1.77142e-020	8.0064e-021	1.4603e-020	1.28139e-019	8.26511e-019	9.72535e-019	8.27363e-020	1.15959e-020	3.91071e-021	2.23553e-021	7.31197e-022	3.29437e-022	1.63489e-021	1.37328e-021	4.16149e-021	3.18103e-021	3.97311e-021	1.86966e-021	6.93471e-021	2.90518e-020	4.26918e-020	3.52129e-020	2.59057e-020	1.14298e-022	3.57866e-025	5.18404e-027	3.74527e-029	2.21289e-031	1.48372e-033	7.06322e-036	8.18713e-039	5.44254e-039	4.56706e-040	7.47171e-042	3.86051e-043	1.02855e-043	
0	0.0265409	0.00747052	0.045412	0.000135613	7.43662e-009	6.76458e-013	3.67089e-015	4.41838e-018	1.32038e-021	1.26229e-025	1.53236e-025	2.77176e-024	8.55394e-025	1.73828e-025	1.03432e-023	4.70991e-022	3.83321e-019	4.06416e-022	1.34411e-023	5.24567e-023	3.64925e-022	5.50913e-020	1.05832e-019	3.1754e-022	3.20418e-023	6.93203e-025	3.32635e-022	9.16566e-028	5.35853e-026	3.50498e-022	5.99323e-022	1.77032e-019	2.20959e-020	3.43631e-021	4.12327e-023	1.64931e-028	3.42937e-028	5.43893e-030	1.79682e-034	8.79599e-036	1.52956e-038	3.19012e-041	9.88691e-044	6.57694e-043	8.07208e-043	5.66709e-045	2.64295e-047	4.01349e-045	
0	0.00342605	0.016643	1.21303e-005	0.0174595	0.0020198	1.62876e-008	1.09129e-009	9.34964e-013	7.22961e-018	3.87899e-021	4.71401e-024	2.03502e-025	1.35018e-028	3.68896e-029	2.89277e-027	1.13008e-024	3.04708e-022	1.07485e-023	4.46462e-026	1.60838e-026	5.14333e-025	1.37454e-022	1.45571e-020	9.2621e-021	2.6092e-024	2.6802e-023	5.9633e-024	9.96739e-025	3.35235e-026	3.06054e-023	2.79491e-022	1.48736e-023	5.36093e-020	2.1829e-019	9.9644e-023	2.34296e-025	3.81779e-030	6.82831e-027	4.37229e-033	1.36001e-033	1.85978e-037	6.67782e-039	1.36046e-044	5.89455e-048	3.107e-048	2.92863e-049	5.12315e-051	2.24962e-047	
0	0	0.020251	1.26614e-005	5.08085e-005	0.781674	0.450494	0.936669	0.999129	0.0454437	9.49514e-005	1.07769e-007	1.96724e-009	2.53692e-013	1.21019e-018	2.35899e-022	7.44937e-026	2.32014e-025	5.85982e-024	7.76789e-027	2.83627e-028	2.33989e-029	2.43629e-028	1.80917e-024	5.44345e-022	3.48469e-025	1.82857e-024	9.23516e-022	1.95236e-022	3.65623e-027	8.05247e-028	8.44106e-021	9.66561e-021	6.13303e-020	1.13911e-019	7.84329e-020	5.16702e-023	3.82128e-026	5.34879e-028	6.1444e-028	5.76531e-032	3.37056e-035	1.24629e-037	1.54097e-042	4.33343e-048	4.15037e-054	1.42356e-054	1.03045e-055	1.39526e-056	
0	0	2.58594e-015	0.16084	0.306367	0.216002	0.546376	0.063326	0.000870979	0.954556	0.998739	0.985547	0.827107	0.125402	0.000597809	3.35572e-006	6.3608e-008	1.26664e-007	8.55043e-009	1.59389e-010	1.24103e-011	5.02746e-013	8.89553e-012	5.17458e-011	4.77039e-010	8.47891e-010	5.02331e-009	2.58369e-007	2.57876e-008	1.5637e-010	2.34285e-012	1.0137e-009	1.99562e-006	0.000352057	0.0182375	0.913499	0.999242	0.992766	0.999899	0.956656	0.99747	0.995378	0.999033	0.998916	0.157681	0.000680839	1.40819e-008	7.37083e-013	3.68566e-016	
0	0	0	3.85909e-008	0.00835618	9.27544e-005	0.00312768	2.18262e-006	3.34016e-008	4.26405e-008	0.00116627	0.0144532	0.172854	0.853429	0.961934	0.499645	0.0214655	0.0042037	0.00188415	9.75331e-006	7.89046e-008	1.04542e-009	1.07491e-009	2.93713e-010	1.33507e-009	5.86769e-008	5.15902e-009	1.31605e-008	7.06741e-011	8.41915e-011	5.45146e-015	2.37291e-013	1.75866e-009	1.58226e-007	1.08481e-005	0.0645099	0.000419769	0.00723427	0.000101155	0.0433437	0.00252952	0.00462163	0.000967325	0.00108355	0.842307	0.549307	0.0389254	0.0215498	2.32323e-005	
0	0	0	1.52173e-033	4.4023e-009	4.98924e-005	1.84621e-006	2.92712e-006	7.73202e-010	3.35783e-013	3.33559e-014	4.52138e-009	3.27429e-005	0.0211364	0.0374011	0.500002	0.874157	0.116521	0.937146	0.992702	0.990443	0.951013	0.0155147	1.65139e-005	1.44261e-007	1.20959e-008	3.39928e-010	3.95812e-009	2.78097e-011	4.93963e-012	3.08565e-015	9.94878e-018	4.57677e-015	2.4187e-012	4.60551e-012	7.01879e-008	6.8268e-007	9.56656e-009	1.05602e-008	3.48122e-008	1.63937e-007	2.51368e-007	1.55301e-007	8.04579e-010	1.20156e-005	0.450012	0.961061	0.978413	0.910664	
0	0	0	0	1.17865e-012	1.16174e-009	1.48124e-008	2.41098e-008	3.55683e-010	5.13012e-013	2.26558e-015	1.14963e-008	6.31803e-006	3.30198e-005	6.6587e-005	0.000349502	0.104377	0.879275	0.0609701	0.00728782	0.00955732	0.0489869	0.984485	0.999983	1	1	1	1	1	1	1	1	0.999998	0.999648	0.981752	0.0219912	0.000337487	7.4497e-008	1.41147e-008	5.79633e-012	2.9876e-008	1.49245e-009	2.2569e-009	8.02139e-011	2.25183e-009	7.87173e-008	1.35885e-005	3.70634e-005	0.0893127	


1	0.494881	0.00574439	0.00693349	8.375e-005	5.14198e-011	6.09934e-015	2.54336e-018	1.3617e-021	6.31962e-027	2.29805e-030	2.63318e-029	7.92795e-027	3.78341e-025	8.81849e-025	1.10004e-024	1.96892e-024	5.94949e-025	5.60474e-025	2.26224e-025	8.13153e-026	1.38012e-025	1.08916e-025	7.55239e-026	2.84101e-026	1.22677e-025	6.98047e-026	4.27706e-026	1.6872e-026	1.39223e-026	7.20161e-027	2.73079e-027	1.64013e-027	1.27973e-027	1.89389e-027	2.38507e-027	1.40955e-027	2.57098e-027	4.00516e-027	4.27363e-027	4.97505e-027	5.9736e-027	3.10607e-027	1.4103e-028	8.55148e-028	3.19362e-028	1.58463e-029	3.97264e-030	3.37723e-030	
0	0.443562	0.00345978	0.00019085	5.96763e-007	8.5004e-011	3.16519e-017	2.45173e-018	8.90399e-021	1.49274e-025	9.61993e-029	1.26981e-029	8.38459e-029	2.60131e-029	6.29715e-030	2.68737e-028	1.65195e-027	6.21227e-025	1.14935e-028	1.00325e-029	1.4386e-028	1.85202e-028	7.08573e-025	9.94523e-025	7.05822e-026	2.23358e-028	1.29808e-027	1.50682e-027	2.26045e-031	1.23204e-030	2.98131e-027	1.74355e-027	1.44199e-026	1.48394e-027	1.93897e-027	3.79277e-030	2.80433e-031	5.43278e-030	3.87142e-028	4.54148e-032	6.9605e-030	2.02101e-030	2.93254e-030	1.81071e-032	2.38972e-033	5.23267e-032	1.21293e-033	1.36636e-035	1.97841e-031	
0	0.0615575	0.990175	0.220261	0.812709	0.989755	0.0211003	0.0803325	0.643085	0.0015135	5.40749e-005	1.14144e-005	1.09681e-005	5.22077e-008	1.41381e-011	3.20176e-014	8.02069e-017	6.81585e-017	2.89046e-017	1.24671e-018	1.83259e-019	3.46945e-020	4.17286e-020	4.384e-019	2.73056e-018	8.81196e-021	9.26043e-020	7.1452e-018	8.61869e-019	1.08143e-022	4.67579e-024	7.59289e-022	5.18699e-021	3.52741e-019	4.09566e-017	6.10606e-016	6.54865e-016	1.46314e-015	5.29974e-014	9.52842e-013	7.42617e-013	1.10326e-012	2.9612e-012	8.38613e-015	3.1547e-019	1.78493e-023	4.08348e-028	3.40099e-032	3.50598e-034	
