0	0.423208	0.0577764	0.973836	0.396089	0.918092	0.992301	0.957561	0.159297	0.00437066	3.65802e-006	7.55953e-007	5.74613e-009	7.02356e-011	1.47256e-013	3.86666e-017	6.17314e-023	3.88847e-027	1.71996e-029	1.43496e-030	1.28832e-034	1.8951e-037	4.33184e-041	1.87336e-042	1.37198e-040	2.33267e-040	6.46537e-040	2.76226e-039	5.62694e-040	4.99067e-041	1.54926e-042	1.8172e-045	1.79985e-047	1.317e-048	1.17861e-048	1.11138e-049	1.09945e-050	7.51012e-050	1.08345e-047	2.20418e-047	3.57955e-047	1.73851e-048	3.76546e-051	1.05581e-052	2.19554e-055	1.32689e-056	2.00213e-057	1.09372e-058	2.80906e-060	5.07088e-059	4.48307e-061	2.10529e-060	1.06824e-059	4.17948e-060	1.55415e-057	4.97214e-056	6.24946e-057	1.25825e-056	
0	0	0.021583	0.000694558	0.00529985	6.47515e-005	0.00245473	0.0423484	0.840507	0.995609	0.99988	0.999076	0.999981	0.998515	0.993145	0.0469941	3.6332e-006	6.18855e-009	1.08934e-012	9.7075e-015	1.7308e-018	9.93033e-022	2.49553e-026	2.25186e-029	2.18076e-030	2.07815e-030	1.41924e-028	1.70242e-026	2.2498e-025	7.09815e-025	8.66268e-024	4.30312e-024	1.01083e-025	1.55163e-027	3.19952e-028	1.22852e-029	5.54063e-032	3.14418e-033	9.17458e-033	4.9085e-031	1.08027e-028	7.75506e-028	5.73054e-028	1.25374e-027	3.1032e-028	5.88235e-031	6.19657e-033	3.56312e-035	3.99014e-038	6.4583e-040	1.4747e-043	2.78234e-047	1.24226e-049	4.76441e-053	1.9017e-053	1.79463e-053	1.787e-055	9.58106e-056	
0	0	2.01211e-019	1.21642e-008	1.7668e-006	1.46902e-009	8.9802e-011	5.10416e-008	0.000180032	1.80838e-005	0.00011619	0.000922881	1.868e-005	0.0014848	0.00685409	0.952992	0.999655	0.978387	0.0100115	5.41743e-005	3.09963e-007	2.03183e-010	6.72561e-015	2.19981e-019	4.51059e-024	7.85585e-028	7.64912e-029	6.85045e-031	2.71611e-029	3.51252e-026	9.87209e-024	3.17388e-021	6.17113e-020	5.71167e-019	2.50225e-018	9.3521e-021	3.45625e-022	3.75175e-026	1.20832e-028	2.70062e-030	3.85963e-032	9.58136e-031	1.05642e-026	1.07978e-023	1.46456e-020	5.54481e-019	1.62624e-018	1.45196e-018	9.57547e-021	8.0602e-025	2.42812e-029	5.45664e-034	4.96523e-038	1.13636e-043	8.45941e-047	1.92702e-050	6.39019e-054	4.42928e-057	
0	0	0	3.67752e-011	2.22582e-006	1.03469e-009	1.03516e-013	7.37842e-011	3.84695e-006	1.49801e-006	3.45997e-007	4.55205e-007	1.93985e-010	5.30897e-007	5.80941e-007	1.39412e-005	0.000341125	0.0216131	0.989936	0.898239	0.999707	0.982609	0.99154	0.562976	0.00865999	0.000110011	7.91617e-007	3.42288e-011	6.55301e-015	4.6157e-016	1.177e-017	4.91634e-017	2.64321e-013	2.08713e-009	7.41254e-007	3.81852e-006	0.00130786	4.98944e-005	3.64584e-007	1.71214e-010	3.03913e-015	8.61746e-018	2.67762e-017	7.17574e-018	8.02023e-017	1.39347e-012	2.84718e-009	1.08663e-005	0.00271121	0.000301279	1.60241e-005	4.78979e-007	5.56129e-011	5.3239e-014	7.75864e-018	1.12873e-021	2.61749e-023	3.801e-027	
0	0	0	2.34101e-027	2.86292e-010	3.9562e-009	2.04614e-011	3.65692e-014	8.58131e-013	3.37642e-008	1.55948e-010	1.12078e-010	1.92307e-011	3.19728e-014	6.18075e-010	8.26797e-012	7.32854e-012	9.82166e-009	5.2213e-005	0.101574	0.000279448	0.0172578	0.00842967	0.435699	0.975192	0.978224	0.0461301	0.0020099	1.34766e-005	1.23821e-006	3.66846e-010	1.57844e-012	8.75544e-013	8.87313e-012	4.25941e-010	1.836e-006	1.56051e-005	0.0014686	0.00453971	0.000423839	1.13313e-005	8.23201e-007	2.08628e-009	2.3798e-012	3.30259e-014	7.22798e-014	4.76624e-012	2.49278e-009	3.52295e-006	0.0158946	0.040213	0.155336	0.183417	0.40906	0.0518641	0.00283477	0.000150912	5.89446e-006	
0	0	0	0	2.79702e-012	4.35558e-010	1.5599e-011	2.17632e-013	4.27461e-013	1.9748e-009	6.26031e-010	9.95804e-011	1.91413e-011	3.73529e-012	1.68298e-010	2.42339e-010	5.58742e-011	7.10975e-009	2.31871e-007	0.000132372	1.28875e-005	0.000133294	3.03554e-005	0.00132553	0.0161475	0.0216664	0.953869	0.99799	0.999987	0.999999	1	1	1	1	0.999999	0.999994	0.998677	0.998482	0.99546	0.999576	0.999989	0.999999	1	1	1	1	1	0.999989	0.997285	0.983804	0.959771	0.844663	0.816583	0.59094	0.948136	0.997165	0.999849	0.999994	


1	0.318818	0.730222	0.158561	0.117297	0.0122767	0.00194268	1.76767e-005	3.64005e-007	8.9163e-010	4.26901e-011	4.70706e-011	5.52065e-013	2.70171e-015	7.70253e-016	2.75682e-018	3.21924e-022	4.7102e-025	1.1234e-025	4.51937e-027	9.41542e-029	2.64676e-030	8.71944e-032	4.19145e-033	2.6451e-033	1.74682e-033	8.9417e-033	1.44948e-031	7.53432e-031	7.56678e-031	5.33792e-031	4.16942e-032	2.79123e-034	1.68303e-036	5.02413e-038	1.15368e-039	2.62186e-041	2.19797e-042	4.71608e-042	6.08868e-041	5.73991e-040	9.16571e-040	1.17567e-040	2.6116e-041	1.44078e-042	8.08422e-045	7.47641e-047	7.04597e-049	1.48336e-050	1.85479e-051	5.64913e-052	1.49143e-052	7.08512e-053	1.61782e-053	2.50312e-052	1.56462e-051	2.31852e-051	6.48368e-050	
0	0.663003	0.248866	0.810615	0.844363	0.846605	0.503917	0.0137885	9.92225e-005	4.67855e-008	1.37668e-010	2.77146e-010	3.63991e-013	6.63226e-016	6.45848e-017	1.21824e-019	2.28735e-023	1.36325e-025	8.91553e-025	7.78251e-025	6.99489e-026	6.73568e-027	2.9992e-027	2.61878e-028	4.2537e-028	3.81408e-028	7.02963e-028	2.27696e-027	1.18043e-027	3.77223e-028	1.639e-029	7.27178e-031	1.24695e-032	1.07653e-033	1.92484e-034	1.48162e-035	6.29252e-036	3.43355e-037	9.71386e-037	1.44793e-036	1.59378e-036	4.29305e-037	4.62247e-039	1.84095e-040	1.2323e-041	8.82406e-043	6.90099e-044	1.28875e-044	1.67891e-045	5.5338e-046	1.45499e-046	1.54895e-047	5.4348e-049	1.71448e-049	2.52185e-048	1.10338e-047	2.12116e-047	7.52529e-047	
0	0.0181784	0.0187846	0.030757	0.00600968	0.140906	0.493888	0.933021	0.0882377	0.00122381	7.29231e-006	2.1794e-005	1.2548e-007	1.44215e-010	2.27267e-012	2.77384e-015	9.47068e-021	1.09285e-024	2.17463e-024	2.15646e-024	1.48737e-025	8.18729e-028	2.42601e-029	1.74234e-029	1.37773e-027	1.2605e-026	3.00149e-026	4.89191e-025	1.76595e-024	7.59763e-025	3.82469e-025	8.04636e-029	4.56016e-032	5.6275e-034	8.54146e-035	1.67829e-036	5.89869e-038	4.71305e-037	6.49214e-035	3.15672e-033	1.33402e-032	1.46099e-033	3.83231e-035	4.34054e-036	2.69281e-039	1.57631e-041	7.32071e-043	2.71622e-045	2.57903e-047	1.22733e-047	1.03886e-049	3.01945e-049	4.65455e-051	1.73348e-052	1.39875e-049	2.31569e-048	1.02006e-049	2.94715e-046	
0	0	0.00212163	6.10065e-005	0.0323217	0.000199505	0.000242815	0.0530045	0.909817	0.965946	0.421073	0.0206557	8.86106e-005	1.36222e-008	9.71143e-011	3.43729e-014	1.45689e-020	1.20452e-023	4.563e-024	1.01887e-024	5.58991e-025	2.14847e-024	2.0944e-025	3.69723e-027	4.82648e-027	1.66064e-024	1.42819e-023	1.51396e-022	1.05702e-023	5.17059e-025	1.7527e-025	5.28909e-028	2.16138e-030	8.54381e-032	1.60953e-031	3.7509e-031	4.32944e-032	1.17635e-031	4.69725e-032	2.07651e-030	9.79813e-030	3.87126e-031	5.23818e-033	3.09803e-035	6.43531e-039	2.67714e-041	4.60828e-043	4.93097e-044	1.90199e-045	5.884e-047	9.11529e-050	1.41232e-049	2.33151e-051	6.36844e-052	7.96721e-053	2.33523e-049	9.3984e-050	2.35322e-049	
0	0	5.43691e-006	4.57845e-006	8.09047e-006	4.56275e-007	1.0347e-005	0.000167819	0.00155374	0.032656	0.497527	0.105929	0.000725158	9.64003e-009	2.08356e-009	5.43109e-015	1.11941e-021	1.0197e-023	4.03538e-025	2.76465e-026	5.78805e-028	2.15648e-026	1.59384e-027	3.65217e-029	2.92836e-028	1.47068e-025	1.5876e-024	1.23803e-022	3.84299e-024	1.39261e-025	7.81435e-028	2.01929e-028	9.36782e-032	8.70184e-034	2.30399e-034	1.79393e-033	2.58899e-034	2.78337e-034	5.92984e-033	1.06247e-031	9.09335e-030	2.83745e-030	5.17049e-034	2.51452e-037	4.46592e-039	6.07362e-043	3.31699e-045	2.34496e-046	5.45833e-048	1.04085e-047	8.07602e-052	1.08683e-054	4.11247e-053	5.267e-055	2.19153e-054	1.67745e-051	2.57726e-051	3.19695e-052	
0	0	0	1.23425e-006	6.77747e-010	1.29378e-005	4.52032e-008	1.20248e-007	0.000291566	0.000174547	0.0813917	0.872979	0.999163	0.999802	0.992639	0.671239	0.00020782	9.70638e-008	2.80281e-011	1.35272e-014	3.85942e-018	1.71577e-022	1.3655e-026	3.63919e-028	2.49137e-028	4.81766e-029	1.51334e-022	4.53516e-020	1.01159e-016	8.87533e-017	1.93741e-014	4.65709e-016	1.20736e-020	3.87891e-026	1.66809e-029	2.01698e-033	1.38728e-036	1.5554e-033	4.21205e-032	3.4574e-030	2.15963e-027	3.56377e-026	1.67884e-025	3.884e-025	1.22993e-026	1.49721e-031	1.60751e-036	7.33563e-042	1.00578e-045	4.88068e-048	8.35234e-051	5.087e-054	9.06885e-053	5.02765e-055	6.60048e-053	1.098e-053	3.60808e-053	2.21207e-050	
0	0	0	2.48329e-024	1.27695e-009	1.39359e-014	1.36152e-010	1.50611e-012	1.98383e-011	9.28275e-010	3.55006e-007	0.000399433	2.2373e-005	0.000197299	0.00714031	0.328656	0.999663	0.993535	0.14442	0.000464977	9.13384e-006	1.73392e-008	4.4067e-012	6.29336e-016	6.54054e-019	1.24473e-021	3.1633e-022	1.92439e-023	1.99437e-021	3.85738e-018	7.39493e-016	1.94328e-013	1.81493e-014	3.49313e-016	6.29633e-018	5.87765e-021	5.90074e-024	4.88876e-027	2.82678e-028	6.43129e-029	7.07386e-030	9.02413e-029	1.32336e-025	1.45389e-022	1.74349e-020	5.01427e-021	4.89192e-023	9.16049e-026	2.50596e-028	3.56831e-032	5.206e-036	1.72641e-039	5.61866e-042	3.39433e-046	9.26076e-049	1.51571e-051	1.44347e-054	2.28125e-055	
0	0	0	0	7.93017e-009	2.8096e-010	1.24191e-010	6.3964e-013	2.58899e-012	4.48534e-010	7.62217e-009	1.504e-005	8.37234e-007	1.09238e-006	0.000220695	0.000105207	0.000128681	0.00646465	0.85558	0.999535	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.952839	0.974874	0.174262	0.985125	0.102849	0.00278313	0.000123926	1.08692e-005	1.14257e-007	1.19031e-008	2.38875e-009	9.58714e-011	7.62746e-012	1.60014e-012	6.3872e-015	5.78157e-019	2.84151e-021	1.12954e-021	1.62964e-022	2.08906e-024	1.75307e-025	4.57888e-027	4.39123e-029	3.8102e-030	1.80532e-030	1.89598e-029	2.97386e-029	3.53622e-029	5.89609e-029	7.2857e-029	6.9692e-029	2.99385e-029	1.242e-029	3.49759e-030	2.0842e-031	1.47095e-032	1.89115e-034	1.42673e-034	8.033e-034	8.56669e-034	1.65893e-033	1.36937e-033	1.05899e-033	1.92235e-033	6.82375e-034	7.31505e-035	9.40545e-037	2.40894e-038	5.08389e-040	4.23465e-041	9.06633e-043	3.51028e-043	1.74428e-044	7.54073e-044	7.2985e-044	1.84114e-043	6.0909e-043	
0	0.0471334	0.0237644	0.825619	0.00864311	0.897145	0.997104	0.88651	0.00837822	0.000123838	1.92743e-005	2.2951e-005	1.67416e-006	1.76762e-007	2.00239e-008	2.47797e-011	2.60187e-016	2.16156e-019	3.97533e-020	8.29183e-021	5.10507e-024	2.39705e-027	2.21479e-029	4.13227e-030	2.73403e-029	8.91137e-030	6.63227e-029	1.81983e-028	3.24374e-027	3.53573e-027	3.4225e-027	9.16763e-029	1.6722e-030	7.46017e-032	8.60236e-032	3.16003e-033	1.10096e-034	3.65411e-035	3.29923e-033	5.73301e-033	1.01385e-032	6.45179e-033	1.14671e-033	2.82851e-034	8.58505e-035	5.05548e-035	1.37187e-036	9.44485e-039	5.22805e-040	1.35301e-041	2.15231e-043	7.56876e-045	1.79493e-045	1.72483e-046	5.16484e-044	1.12596e-043	1.15657e-044	9.66368e-042	
0	2.74477e-005	0.00136117	0.000119202	0.00620677	6.17106e-006	0.000113147	0.113366	0.991264	0.999609	0.995341	0.998639	0.99768	0.992373	0.921898	0.0328632	6.88161e-007	1.0362e-010	1.67244e-011	3.55763e-013	1.37742e-014	3.13871e-016	1.30079e-018	3.10552e-022	1.69953e-023	2.40009e-023	1.31571e-021	3.43454e-020	7.08304e-019	7.69041e-018	6.54776e-016	8.37928e-016	5.51594e-017	4.99505e-018	1.57386e-018	1.50415e-020	6.06211e-023	1.46328e-025	3.97371e-026	1.40675e-023	4.57929e-022	3.62425e-021	1.58706e-019	3.79712e-019	1.14762e-019	1.56711e-021	2.5723e-023	2.1742e-026	2.66489e-029	3.72601e-032	8.64261e-036	5.2569e-040	1.68494e-043	8.59084e-048	9.90501e-048	3.71796e-046	2.71034e-046	1.32177e-045	
0	0	2.3474e-007	1.42598e-008	2.4623e-005	1.65192e-008	3.12449e-012	3.80138e-008	0.000347049	0.000266453	0.00463923	0.00131645	0.00231374	0.00762407	0.0780642	0.967012	0.998956	0.981654	0.495015	0.0199476	0.0011565	0.000244797	1.35361e-006	5.40332e-010	1.77284e-013	3.34791e-015	7.27132e-015	1.37112e-015	1.42076e-016	3.83385e-016	2.87881e-014	4.83828e-011	1.06957e-009	1.23068e-008	2.82162e-008	1.51057e-009	1.77079e-011	3.2956e-014	7.75464e-017	1.40071e-016	3.79901e-017	4.26819e-017	3.71497e-014	1.06634e-010	2.22571e-007	5.36385e-006	5.27163e-006	7.08314e-008	4.86684e-010	1.88062e-012	1.98062e-015	8.33298e-019	5.72912e-020	1.67554e-022	7.85734e-025	1.08572e-027	2.82587e-029	9.56275e-033	
0	0	9.93553e-017	1.77613e-010	2.57124e-012	2.3291e-009	1.21026e-012	2.77514e-014	7.4535e-011	1.33392e-007	7.48986e-007	2.19965e-005	4.68413e-006	2.93753e-006	3.79335e-005	0.000125068	0.00104372	0.0172775	0.366522	0.311761	0.00293965	1.97625e-006	2.05154e-008	6.66952e-011	8.31319e-012	8.62497e-013	1.36912e-012	5.1402e-013	1.41655e-013	2.34802e-014	9.26151e-014	6.10497e-014	1.75363e-012	3.70693e-011	1.45368e-009	1.41829e-011	3.8707e-013	4.44146e-015	2.92659e-015	2.97721e-015	1.10454e-015	7.51809e-017	1.1661e-015	5.77294e-013	1.07808e-009	1.38175e-006	1.25423e-007	3.19893e-010	4.36249e-012	1.22439e-013	5.14569e-017	4.91919e-021	8.04866e-023	8.16546e-025	1.7499e-024	1.56099e-027	3.27949e-031	6.26214e-032	
0	0	0	7.29932e-018	5.59668e-012	2.72956e-014	2.78488e-014	1.49172e-016	1.45128e-016	2.81514e-014	2.06748e-010	3.2189e-009	3.75725e-011	1.49595e-008	2.17883e-008	1.92178e-008	7.54609e-008	0.0010682	0.13164	0.154407	0.594254	0.198392	0.11101	0.00103308	5.90043e-006	1.08251e-007	2.52379e-008	6.00354e-012	6.66554e-014	4.03841e-014	5.23938e-015	1.87725e-013	7.35612e-011	1.56821e-008	2.51834e-008	1.53428e-009	4.89167e-009	1.5824e-012	2.64846e-013	2.12093e-015	7.66636e-019	1.70362e-016	4.03452e-014	1.02066e-013	3.92382e-010	1.88872e-006	1.94878e-005	5.83636e-005	9.51571e-005	6.43776e-008	4.46315e-011	1.76926e-014	3.14385e-019	3.58989e-024	3.28432e-027	2.04439e-028	2.9047e-029	1.00067e-031	
0	0	0	1.01407e-025	5.74862e-016	7.76972e-014	3.11727e-017	3.59996e-017	7.25977e-019	4.82425e-019	4.21182e-017	1.34007e-013	6.78339e-013	2.611e-014	1.40583e-010	2.12634e-011	4.34596e-013	4.00429e-011	0.00682303	0.513736	0.400586	0.784502	0.88325	0.995065	0.976803	0.889429	0.138235	0.00290488	0.000227035	0.000315631	2.9613e-005	5.80642e-006	0.000170299	0.0156392	0.182117	0.733209	0.966935	0.983404	0.89221	0.198752	0.00289341	0.000354605	0.000987796	0.000205111	0.000154051	0.0222821	0.751072	0.991728	0.993728	0.990966	0.964304	0.985213	0.599369	0.676093	0.0592659	0.0012978	9.99106e-005	8.22269e-006	
0	0	0	0	4.80857e-022	5.75624e-018	3.80224e-017	8.84011e-019	3.29665e-019	7.83893e-021	6.57407e-021	2.77424e-017	8.00353e-016	2.59075e-015	4.84647e-015	9.70329e-014	3.58828e-016	4.6226e-016	1.73168e-009	0.000147959	0.00106337	0.0168584	0.005738	0.00390201	0.0231907	0.110571	0.861765	0.997095	0.999773	0.999684	0.99997	0.999994	0.99983	0.984361	0.817883	0.266791	0.0330654	0.0165959	0.10779	0.801248	0.997107	0.999645	0.999012	0.999795	0.999846	0.977709	0.248903	0.00821314	0.00617685	0.00903397	0.0356955	0.014787	0.400631	0.323907	0.940734	0.998702	0.9999	0.999992	


1	0.461821	0.986336	0.286441	0.998355	0.585964	0.0656034	0.00115283	0.000144502	2.9267e-005	2.18387e-005	4.58193e-005	7.37088e-006	2.44708e-006	1.02897e-005	9.60468e-007	1.03023e-009	5.5313e-013	1.16249e-015	3.85105e-019	6.8966e-022	2.45409e-023	2.76206e-025	4.36074e-027	1.39962e-027	3.34606e-028	6.1476e-028	3.69268e-027	2.3996e-026	1.6398e-026	1.23762e-026	1.33869e-027	1.97754e-029	8.39565e-032	9.97183e-034	1.43497e-035	1.76225e-037	6.72377e-039	3.85077e-039	7.13992e-039	4.26032e-038	5.2127e-038	9.43536e-039	3.68778e-039	6.1694e-040	2.83328e-042	1.11334e-044	1.00766e-046	1.31801e-048	4.32273e-050	5.42386e-051	5.3199e-052	2.59115e-052	3.22194e-053	4.05318e-052	4.19622e-051	3.54285e-051	1.27152e-049	
0	0.538177	0.00843307	0.713375	0.00152531	0.414034	0.934301	0.80602	0.00299283	0.000317378	0.00039179	0.00123444	0.00863708	0.000487528	0.000422856	4.91896e-005	5.34923e-009	4.88936e-013	1.52069e-017	1.29072e-019	1.95122e-024	1.28707e-026	1.45651e-029	1.39785e-029	6.04143e-028	2.91633e-028	1.16228e-027	3.86106e-025	8.76188e-024	3.96482e-025	2.17109e-024	3.94148e-027	3.51044e-032	2.04504e-035	3.0311e-035	9.61592e-038	1.84062e-041	2.32939e-039	1.8708e-038	7.38978e-038	3.01478e-035	3.04759e-036	1.24646e-038	7.68514e-039	1.73753e-041	4.39817e-045	1.78495e-047	9.58602e-051	1.94439e-052	7.37696e-052	1.93993e-054	3.80402e-055	1.54448e-053	1.05539e-054	2.68558e-052	3.65317e-050	5.00543e-052	2.50964e-049	
0	1.33861e-006	0.00522878	0.000183058	0.000113108	3.11607e-007	9.55286e-005	0.192827	0.856553	0.982061	0.10634	0.328433	0.932072	0.164268	0.579796	0.145083	0.00156317	5.74757e-007	4.19842e-010	4.43661e-015	3.50451e-019	1.87317e-022	5.45214e-026	1.94662e-030	2.25595e-031	2.61527e-029	1.45205e-027	6.33708e-025	2.90468e-024	8.16494e-023	1.09177e-021	7.93363e-023	1.35894e-026	1.35312e-030	1.06297e-032	2.4115e-036	1.55219e-040	3.17384e-043	3.44433e-041	1.98372e-036	1.57668e-034	8.45893e-035	6.05125e-034	9.05752e-033	5.40925e-034	8.43952e-037	1.53085e-040	8.74188e-045	1.67697e-049	3.92252e-053	5.15001e-057	4.96019e-060	5.12752e-060	8.01215e-059	3.25139e-056	3.56552e-054	1.25042e-052	4.32899e-052	
0	0	2.01275e-006	3.11468e-007	1.02139e-006	1.21482e-008	1.92069e-010	2.24726e-008	0.140213	0.0175493	0.871543	0.112668	0.00270065	0.828409	0.153529	0.237677	0.00684123	9.69946e-006	3.08168e-009	4.22872e-015	1.47025e-017	6.30398e-020	7.31059e-023	2.74554e-027	5.67222e-030	6.6359e-032	9.44964e-029	1.52499e-028	5.45513e-025	9.64865e-026	5.60066e-022	4.92048e-022	3.53419e-024	2.24083e-027	9.68488e-030	1.4954e-033	2.06983e-036	3.83283e-040	6.17791e-043	1.04777e-041	4.95464e-037	2.6173e-035	1.81501e-033	3.23696e-032	1.35002e-031	2.00977e-033	1.51407e-037	1.39628e-040	2.10681e-043	4.658e-048	4.33188e-052	1.06132e-056	3.86595e-061	1.01057e-062	2.50034e-060	1.00342e-058	1.01778e-057	2.8232e-055	
0	0	8.09634e-010	7.99896e-010	5.68335e-006	8.74054e-009	5.67887e-013	1.81819e-010	9.72276e-005	4.07241e-005	0.0217016	0.0888139	1.65095e-005	0.00162918	0.191398	0.555795	0.985913	0.994956	0.0072252	7.83182e-007	2.72678e-008	2.76312e-009	9.78324e-011	3.91775e-013	5.57353e-016	1.07879e-018	3.36248e-020	8.10336e-023	4.77861e-024	1.33561e-025	7.78739e-024	8.01609e-021	3.88317e-020	1.69496e-020	4.72181e-022	1.48626e-024	2.24307e-025	8.09392e-029	6.71727e-031	1.38474e-033	7.42013e-036	3.65878e-036	1.11516e-033	1.30732e-031	1.15497e-028	1.0519e-027	1.30266e-028	1.46911e-029	3.17197e-030	2.20391e-033	1.93255e-036	5.51924e-040	9.31748e-043	3.74562e-047	8.26066e-049	8.83709e-051	1.35279e-052	7.50378e-055	
0	0	0	1.04766e-010	4.59391e-012	1.81929e-006	4.52508e-007	3.64189e-008	2.99649e-010	2.39019e-006	1.1744e-006	0.468799	0.0562187	0.00183443	0.0715369	0.0582537	0.00565817	0.00503289	0.990495	0.971264	0.0872673	8.447e-005	6.7639e-007	5.22773e-008	4.24021e-007	4.47753e-008	1.32807e-009	5.57011e-009	4.27122e-008	1.6289e-007	6.63015e-007	1.25102e-007	4.03076e-008	1.16846e-008	4.53169e-009	6.07361e-012	5.06584e-014	1.24829e-015	3.93108e-014	6.56462e-015	1.44659e-014	3.01246e-015	5.89475e-015	2.85808e-014	2.44057e-013	1.33458e-012	3.18077e-012	1.02224e-013	5.30433e-016	5.41849e-017	9.98621e-020	3.38381e-023	9.13899e-026	3.51553e-029	2.94097e-028	8.7617e-029	1.44104e-031	3.62674e-030	
0	0	0	9.09581e-016	5.02215e-012	5.09532e-010	2.68059e-010	2.20824e-009	7.84127e-009	8.52033e-008	1.13326e-007	6.81816e-006	0.00033979	0.00335906	0.000358286	0.00121978	1.06212e-006	2.55122e-007	0.00227893	0.0287201	0.911765	0.275993	0.0838516	0.00404662	0.0378956	0.229624	0.0486949	0.00664487	0.00193618	0.000333332	0.000187127	1.02129e-006	1.62098e-006	5.08984e-006	1.47369e-005	1.32239e-006	3.11049e-007	1.30261e-007	1.87747e-007	7.05594e-008	5.14572e-009	2.23412e-010	4.40786e-010	5.43445e-011	1.94002e-012	1.94283e-012	2.09665e-012	1.8048e-012	6.48719e-013	1.54907e-014	3.40537e-017	4.31847e-019	6.30189e-023	5.43902e-026	1.40291e-027	1.0173e-028	7.25581e-032	1.64735e-032	
0	0	0	0	2.76429e-012	9.85832e-013	5.10029e-012	3.84821e-012	1.5746e-010	4.24488e-010	5.37975e-009	9.95732e-009	8.24893e-006	1.06027e-005	0.00294836	0.00192126	2.29099e-005	1.91792e-007	3.9992e-007	1.53945e-005	0.000968002	0.723922	0.916148	0.995953	0.962104	0.770376	0.951305	0.993355	0.998064	0.999667	0.999812	0.999999	0.999998	0.999995	0.999985	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.761561	0.987673	0.52149	0.995469	0.978202	0.662499	0.0110658	0.00167996	0.00238363	0.00145298	0.000346597	9.90694e-005	4.44337e-005	1.26235e-005	1.38851e-006	2.99483e-008	7.4529e-010	7.84622e-012	1.39287e-014	4.57066e-017	2.04994e-018	2.15812e-020	3.30938e-022	5.67065e-023	2.45746e-023	4.42419e-022	1.65996e-020	4.48498e-019	3.21781e-019	2.64743e-018	1.77455e-018	6.02984e-021	3.16732e-024	3.93697e-027	1.3443e-028	1.96606e-030	1.84898e-031	2.34575e-031	2.00108e-030	9.43632e-029	5.02686e-028	3.56931e-028	3.12628e-028	5.50413e-030	2.59526e-034	6.28807e-038	1.20474e-040	3.05584e-042	8.01797e-044	5.24595e-045	2.62501e-046	9.98709e-047	2.8639e-047	5.29524e-046	1.80448e-044	5.4336e-044	2.10327e-042	
0	0.238437	0.0043202	0.478393	0.000581424	0.0217427	0.337465	0.988507	0.0298581	0.302766	0.0952194	0.113122	0.933871	0.104233	0.067447	0.0209819	0.00254816	0.000198379	1.32974e-006	4.52365e-009	5.26632e-013	2.04548e-016	5.10827e-021	5.46458e-025	1.97392e-023	2.14595e-023	8.06257e-022	2.3304e-018	8.9626e-017	3.7936e-016	4.07523e-014	2.61141e-014	3.29036e-018	8.17314e-023	6.97848e-026	8.85278e-029	3.23407e-033	1.13005e-032	7.29753e-032	1.32178e-029	1.85245e-026	1.21493e-026	1.99755e-026	4.45936e-025	4.10309e-027	7.61913e-032	1.39332e-036	2.65619e-041	2.13186e-045	9.87128e-046	8.69132e-049	3.0494e-050	1.33801e-049	7.85641e-050	2.06309e-047	4.01693e-045	8.61778e-046	4.75024e-043	
0	1.90249e-006	0.0080062	0.000102166	0.00375393	5.21367e-005	3.62164e-005	0.000427037	0.968461	0.624899	0.86375	0.877298	0.0481286	0.893668	0.811476	0.702274	0.330026	0.245041	0.127135	0.000369289	7.09644e-005	4.91245e-006	5.40009e-007	1.21945e-009	1.13625e-010	2.37752e-011	2.88729e-009	2.0468e-008	3.79732e-007	1.14078e-006	0.000220924	0.00282897	0.000356599	6.10859e-006	1.1126e-007	5.37568e-010	8.34619e-011	3.49306e-013	1.24021e-013	1.06053e-012	1.31786e-011	1.48009e-010	1.65592e-008	3.3051e-007	5.33354e-007	5.33468e-009	1.05843e-011	5.10256e-013	4.26346e-014	8.30965e-017	8.97154e-020	8.69624e-024	8.25747e-028	9.39881e-032	7.08209e-032	1.39533e-032	5.26105e-034	7.30661e-035	
0	0	1.2655e-007	1.01781e-006	0.000195186	2.21758e-006	7.95683e-009	2.49391e-009	1.2727e-006	0.043328	0.0285323	0.00526626	0.004963	0.000770902	0.118669	0.266039	0.387008	0.185663	0.0257224	0.00157973	0.00018134	0.00012282	3.37253e-005	3.69323e-006	2.36512e-007	1.49555e-008	8.89625e-009	1.27163e-008	2.03379e-008	9.75672e-008	2.52862e-006	0.00271283	0.00376984	0.000723028	6.74954e-006	2.44545e-006	4.29434e-007	6.62383e-008	3.14237e-009	1.17397e-009	3.2286e-009	9.9259e-009	1.01642e-007	8.89812e-007	8.26906e-007	8.40779e-009	4.11457e-010	2.03872e-011	1.14109e-011	1.41994e-011	5.87141e-012	3.87028e-013	6.57602e-013	3.29498e-013	9.44545e-014	4.11375e-014	1.42986e-014	3.50127e-016	
