0	1.49193e-006	1.13622e-005	4.8697e-007	3.03408e-005	0.00057772	0.0165128	0.000234685	0.0812013	0.103849	0.00479467	0.623488	0.908002	0.965291	0.993901	0.638818	0.0506565	0.00840273	0.00465698	0.000774738	9.93067e-006	2.83841e-008	2.02743e-010	8.87026e-015	2.688e-019	1.6951e-019	7.87319e-021	4.64908e-021	1.43203e-020	8.50162e-021	4.22272e-020	
0	0	1.12922e-006	8.33085e-008	4.55932e-009	8.7566e-009	6.36064e-006	2.65899e-006	2.6656e-006	6.07351e-005	4.36267e-005	5.70622e-006	0.000625325	0.000713707	0.00542501	0.360926	0.853228	0.84939	0.850433	0.238354	0.603691	0.920983	0.963004	0.97298	0.949158	0.57116	0.308097	0.175319	0.269871	0.00175952	0.000129109	
0	0	3.75543e-012	6.85259e-010	1.60187e-010	8.4154e-009	1.95407e-007	1.09569e-005	8.86479e-007	5.47076e-005	4.63354e-005	4.4779e-006	0.000312255	0.00054181	0.00041991	0.000215398	0.0961109	0.134887	0.00748255	0.00029758	2.02039e-005	7.1237e-005	2.50442e-006	0.000166885	7.96464e-005	0.016137	0.00480232	0.0847206	0.00349793	0.000677212	0.00749966	
0	0	0	1.46699e-014	5.738e-012	4.43503e-013	7.41658e-011	2.96088e-010	1.42866e-006	5.11153e-007	2.00608e-007	2.10612e-007	1.70871e-008	7.66471e-007	3.8362e-006	3.87844e-005	3.62128e-007	0.00732017	0.133901	0.731849	0.342771	0.0613119	0.000327282	4.17161e-008	6.98312e-008	2.11528e-007	0.000296955	2.6865e-005	0.00044585	2.01155e-005	4.87733e-006	
0	0	0	7.46547e-020	5.92173e-017	3.36487e-016	8.56854e-015	8.4661e-015	6.02357e-011	3.60378e-009	6.93087e-010	5.56348e-010	4.14425e-010	1.79126e-010	3.73708e-009	2.16474e-007	9.26108e-007	1.74321e-007	0.00179995	0.00719631	0.0145251	0.00400238	1.67476e-005	1.50947e-007	8.74029e-010	1.45137e-010	1.71772e-009	2.87342e-006	1.64944e-006	2.05418e-006	1.11488e-006	
0	0	0	0	1.14046e-016	5.93057e-015	2.35614e-013	9.98054e-014	1.25262e-011	2.06584e-009	2.19292e-010	4.28159e-010	2.65712e-010	2.75073e-011	2.5554e-008	9.67692e-007	2.99276e-006	5.95445e-008	0.00172703	0.0215279	0.0389827	0.0136311	0.0366492	0.0268531	0.0507623	0.412703	0.686804	0.739931	0.726184	0.997541	0.992365	


1	0.998609	0.912953	0.553474	0.341732	0.0500264	0.000425927	7.25356e-007	4.60873e-010	7.78359e-015	3.44834e-019	2.1323e-024	8.52488e-030	6.82685e-035	1.07987e-036	3.2819e-038	9.28533e-041	2.33307e-043	3.49869e-046	7.21787e-049	5.65032e-053	5.79234e-057	2.24331e-058	3.92805e-060	1.13567e-061	6.83302e-061	3.86327e-061	8.98562e-061	3.66931e-061	8.04092e-062	1.13614e-062	
0	0.00139061	0.0870466	0.446506	0.647142	0.941442	0.997595	0.107784	0.000355204	2.55796e-009	2.26798e-013	8.21056e-024	5.68869e-034	2.13024e-040	4.67734e-042	3.16707e-045	4.75268e-045	8.57404e-047	2.46297e-050	5.29465e-053	4.42079e-055	1.92144e-058	1.25948e-062	3.18917e-062	1.69526e-062	7.77485e-063	2.70948e-062	3.22872e-062	9.58113e-067	2.48343e-063	2.85622e-064	
0	1.65874e-007	2.29243e-007	2.02039e-005	0.011126	0.00853176	0.00197866	0.892215	0.99902	0.999871	0.999247	1.78866e-006	3.6448e-012	4.68959e-017	1.97298e-023	6.51212e-031	6.87217e-039	1.55501e-044	1.37808e-050	2.50342e-054	7.01671e-059	7.2956e-061	1.12662e-067	2.96612e-066	2.7106e-067	1.65985e-067	3.48793e-066	1.11745e-061	9.33363e-064	1.59037e-064	7.58215e-063	
0	0	9.95967e-014	3.65724e-013	2.21997e-011	7.61081e-009	1.56778e-009	3.1119e-009	0.000624316	0.000128753	0.000753181	0.999998	0.999997	0.999997	0.62296	0.00881075	3.13688e-005	3.54331e-011	1.83528e-016	1.15135e-021	6.04158e-030	3.14799e-036	2.72637e-043	9.20651e-052	1.66509e-061	1.32497e-064	7.5646e-071	3.18528e-068	4.35941e-063	2.65549e-067	5.12978e-066	
0	0	4.45412e-023	6.1331e-017	2.37192e-016	4.52512e-015	3.88859e-014	5.80825e-014	3.57726e-012	5.2021e-009	1.21261e-009	2.23434e-009	2.54601e-006	2.58932e-006	0.37704	0.990422	0.95571	0.99772	0.97301	0.941037	0.0253454	0.00020331	4.22449e-008	1.78892e-012	2.67376e-016	3.82077e-018	8.24487e-021	4.22883e-024	6.39254e-028	1.6604e-030	1.46e-034	
0	0	0	1.28732e-021	2.62744e-020	1.91071e-020	4.85831e-019	4.70602e-020	2.23549e-018	3.31194e-018	1.01655e-015	9.6978e-019	3.20507e-017	1.12766e-015	1.39675e-010	0.000766911	0.0442134	0.00227609	0.0269895	0.0589624	0.974655	0.99979	0.997746	0.0192312	0.00183482	0.0194803	0.000784806	1.4724e-007	1.10595e-012	3.66628e-016	3.05486e-022	
0	0	0	1.75403e-042	2.63737e-026	1.44168e-026	5.51266e-026	4.96148e-026	3.8865e-028	2.30194e-028	3.48061e-027	8.55297e-025	7.47708e-028	1.47282e-025	3.76673e-021	2.86929e-014	4.57307e-005	4.17771e-006	2.61723e-008	1.50989e-007	8.37879e-008	7.16252e-006	0.00225426	0.980767	0.996503	0.970597	0.942201	0.0633065	0.000183401	5.86823e-009	3.55796e-013	
0	0	0	0	1.33459e-025	7.08904e-025	3.21323e-027	7.96674e-025	7.00941e-027	1.37896e-026	3.2645e-026	4.33288e-025	4.96901e-028	3.47195e-026	1.57288e-021	2.68853e-016	8.67001e-012	5.59262e-008	2.44135e-010	4.49829e-010	2.20288e-012	9.42413e-011	1.14772e-008	2.0441e-006	0.00166262	0.00992308	0.0570139	0.936693	0.999817	1	1	


1	0.999903	0.99269	0.979207	0.341242	0.0374588	0.000583858	1.07895e-007	1.73037e-010	7.69903e-014	1.17939e-017	8.44071e-022	5.24523e-026	2.97285e-030	6.08302e-033	5.47124e-035	2.90131e-036	3.14812e-037	2.32436e-039	5.18173e-042	4.74657e-046	2.50868e-049	1.56223e-049	7.34443e-051	1.63462e-051	1.89631e-050	2.13476e-050	8.07643e-051	1.67621e-051	5.3635e-052	1.20861e-052	
0	9.64236e-005	0.0073072	0.0207924	0.658755	0.962522	0.999232	0.999573	0.541026	0.0335596	0.00208633	6.94867e-011	1.35845e-017	2.15268e-024	1.13099e-030	2.8765e-038	4.74837e-041	7.32994e-040	2.0048e-042	2.57029e-045	1.77492e-049	1.52051e-051	3.328e-056	1.3058e-053	2.92693e-053	1.40648e-054	1.6287e-052	1.46801e-051	3.25868e-055	1.6902e-052	2.35153e-052	
0	3.49183e-007	2.7125e-006	9.94965e-007	2.81776e-006	1.91617e-005	0.000184355	0.000427272	0.458973	0.96642	0.997901	0.787114	0.806701	0.949722	0.00719424	7.38896e-006	1.50106e-006	1.23678e-008	2.39446e-011	1.0825e-014	2.13536e-020	2.09082e-023	1.053e-028	4.90385e-034	2.28387e-039	1.44011e-041	6.92206e-045	1.02569e-045	3.464e-047	7.63011e-050	2.80092e-050	
0	0	9.64759e-014	1.46619e-013	3.73601e-015	2.78661e-014	5.92432e-014	3.41867e-013	3.56683e-008	4.36033e-006	2.68855e-007	0.212885	0.19329	0.0502694	0.992335	0.982489	0.83772	0.00213282	1.2704e-006	3.56982e-010	5.60422e-017	5.19192e-023	1.29706e-027	3.1616e-036	1.52496e-043	1.85356e-043	4.71057e-047	3.33844e-050	1.08067e-049	3.18404e-052	5.94904e-055	
0	0	1.92245e-011	6.55327e-011	2.15749e-011	1.52279e-011	1.75005e-011	1.02779e-010	1.86028e-007	1.63069e-005	1.28482e-005	1.49921e-006	9.30317e-006	8.20916e-006	0.000469527	0.013593	0.139968	0.93301	0.353005	0.0434266	9.85055e-005	5.95088e-007	2.38606e-010	2.47269e-014	2.83508e-017	1.46158e-019	5.9959e-022	1.90152e-025	1.26907e-029	2.37864e-032	3.13933e-036	
0	0	0	1.30498e-014	4.52368e-016	7.74823e-018	9.3314e-019	3.31392e-020	4.37888e-015	7.32875e-013	2.69648e-012	2.20121e-012	2.33116e-009	6.73032e-010	1.28195e-006	0.00391082	0.0178559	0.0644247	0.646985	0.956553	0.999901	0.999995	0.998376	0.000179802	2.71586e-007	1.16173e-008	8.2229e-012	2.58449e-018	2.31289e-023	1.53087e-028	4.20335e-036	
0	0	0	2.98682e-026	4.04491e-020	3.15817e-023	7.21016e-024	9.6374e-027	6.45639e-028	1.12e-023	1.14245e-020	6.24095e-020	4.55359e-019	5.38622e-016	2.83698e-015	7.00634e-010	0.00445504	0.000357641	6.89256e-006	2.06217e-005	1.0727e-007	4.24868e-006	0.00160218	0.999803	0.981226	0.0855202	0.00432178	1.10159e-005	2.23366e-008	6.77622e-013	1.04043e-016	
0	0	0	0	2.67511e-019	1.97886e-020	3.68016e-022	1.49538e-025	1.54282e-026	3.70582e-022	3.10316e-020	1.54841e-019	1.77973e-019	1.67673e-016	7.74255e-016	3.25083e-012	4.6214e-008	7.45957e-005	1.15007e-006	2.66896e-007	2.08403e-009	2.22837e-008	2.22674e-005	1.70703e-005	0.0187742	0.91448	0.995678	0.999989	1	1	1	


1	0.997789	0.980523	0.999427	0.988173	0.992217	0.927691	0.944873	0.573433	0.244409	0.0277922	0.00338498	0.000232448	1.26251e-005	7.54122e-006	4.49307e-005	1.45972e-005	3.11174e-007	2.4917e-007	4.51117e-007	2.93528e-008	4.83157e-009	1.69265e-009	2.5988e-010	8.94688e-011	1.51027e-010	1.73197e-010	1.26931e-009	5.3276e-010	7.87469e-009	6.21366e-008	
0	0.00112962	0.018345	0.000205649	0.000726196	0.00012285	0.00983857	0.00152407	0.0185592	0.000830282	0.000263549	0.000368445	5.28904e-005	4.0511e-006	4.536e-006	1.8357e-005	5.63376e-006	1.53669e-009	1.51492e-009	5.26921e-009	2.45806e-010	1.18859e-010	4.31063e-011	3.42017e-012	6.4546e-013	4.44318e-013	5.25139e-013	3.48845e-011	7.4524e-011	9.8263e-011	1.19004e-009	
0	0.00108142	0.00112952	0.000326087	0.011095	0.0074361	0.0624661	0.0531476	0.338312	0.560635	0.789081	0.943404	0.987395	0.996348	0.350944	0.0665955	0.00109413	4.50568e-008	4.32704e-010	1.20058e-009	5.20739e-012	7.43857e-012	3.88219e-013	1.52482e-013	2.36646e-014	7.79624e-013	1.29986e-013	1.3208e-010	1.97943e-011	1.76352e-010	2.09393e-008	
0	0	1.52122e-006	1.56976e-005	9.31578e-008	1.34526e-005	2.03531e-006	0.000182843	0.0362886	0.00518104	0.00396247	0.0168797	0.00609761	0.00189561	0.637779	0.3463	0.122645	1.9194e-005	5.24187e-008	1.0222e-009	1.50167e-011	1.3203e-012	4.1966e-015	3.54842e-016	1.96491e-016	4.57509e-016	3.01989e-015	3.15468e-016	3.16214e-014	1.10506e-012	1.67033e-011	
0	0	1.15136e-006	2.60461e-005	5.80963e-006	0.00021091	2.35995e-006	0.000272157	0.0334037	0.1888	0.178634	0.0293658	0.00531641	0.00159531	0.0109269	0.0556084	0.0855622	0.00429409	3.03944e-005	1.07936e-006	3.22578e-007	3.57302e-007	6.06641e-009	1.18421e-011	1.65303e-013	2.67737e-014	9.13515e-015	1.61471e-016	1.08018e-014	9.26741e-014	3.41701e-012	
0	0	0	3.67086e-009	1.29275e-007	2.17441e-009	7.61418e-009	1.89225e-010	3.8837e-006	0.000145618	0.000266288	0.00659502	0.000890978	0.000142732	0.000282791	0.527987	0.111636	0.0334233	0.208395	0.763264	0.827954	0.578411	0.0623256	0.00118907	5.91969e-005	1.12229e-007	8.75923e-009	4.76571e-010	6.93768e-011	3.16636e-013	1.66122e-015	
0	0	0	5.60754e-014	1.20531e-012	1.30749e-012	7.47391e-013	1.78916e-013	1.25344e-009	6.91934e-009	2.61217e-008	1.37251e-006	7.73545e-006	5.73403e-007	4.05788e-005	0.00315164	0.342279	0.0241009	0.00544883	0.00478639	0.0055158	0.00679214	0.000318713	6.89016e-006	1.04729e-007	1.10505e-008	4.74696e-011	2.96761e-012	3.06606e-013	1.82201e-014	1.76059e-016	
0	0	0	0	4.64767e-010	4.19054e-009	7.21241e-011	6.99489e-011	2.16158e-011	2.0088e-008	3.13821e-007	5.71045e-007	7.2286e-006	6.07199e-007	1.4095e-005	0.000293958	0.336763	0.938162	0.786125	0.231948	0.16653	0.414796	0.937356	0.998804	0.999941	1	1	1	1	1	1	


1	0.980533	0.977498	0.789818	0.67454	0.504249	0.88085	0.768989	0.807789	0.897933	0.88728	0.959777	0.99142	0.992778	0.934429	0.646319	0.72931	0.277197	0.0988767	0.017929	0.00413367	0.00622082	0.00235175	0.00548666	0.0145076	0.21762	0.58473	0.626894	0.788824	0.918979	0.9086	
0	0.0137954	0.0149312	0.207298	0.31821	0.493591	0.11708	0.230271	0.188036	0.100676	0.112048	0.0332384	0.00541611	0.00440288	0.00251007	0.00136029	0.0235237	0.0739414	0.00605706	0.000131068	0.000327919	0.00108084	0.000105115	0.000385229	0.00150654	0.0210625	0.0392475	0.0189976	0.0214346	0.0139146	0.0537578	
0	0.00567133	0.00744527	0.00287338	0.00720989	0.00214833	0.00205076	0.000729519	0.00415923	0.00136602	0.000650013	0.00631072	0.00300075	0.00275512	0.0621315	0.258934	0.235855	0.632853	0.863931	0.968773	0.988684	0.957102	0.969576	0.908733	0.872693	0.677715	0.185022	0.00294777	0.0793288	0.0118909	0.00115525	
0	0	8.05732e-007	6.44283e-007	2.54999e-005	3.42987e-006	5.84119e-007	4.54984e-007	4.96438e-006	6.45133e-006	9.33432e-007	0.000654819	0.000138593	4.77336e-005	0.000903626	0.0927341	0.00699366	0.0101401	0.016727	0.0089946	0.000987162	0.000591499	0.0224628	0.00745226	0.00310296	0.0044178	0.000445636	8.88757e-006	0.00205813	0.000105991	3.76357e-006	
0	0	0.000125093	8.75376e-006	1.43841e-005	7.27222e-006	1.57694e-005	5.19697e-006	2.0348e-006	4.29812e-006	1.67136e-006	5.94406e-007	7.93522e-006	3.04961e-006	2.32875e-005	0.000651232	0.00405282	0.00576984	0.0143633	0.00411349	0.005826	0.0344069	0.00534093	0.07766	0.107005	0.0503984	0.0103843	0.000724696	8.3991e-005	0.000301981	3.42898e-005	
0	0	0	1.14255e-006	2.15537e-007	3.80952e-007	3.90183e-008	2.3495e-006	1.30174e-006	9.26909e-007	2.37128e-006	7.62861e-007	1.0088e-006	7.97164e-007	6.18558e-008	4.22876e-007	0.000264029	8.2389e-005	3.79425e-005	5.73859e-005	2.98446e-005	0.000428152	3.25452e-006	6.1102e-005	0.000715734	0.00251268	0.000269486	0.000172587	4.85497e-005	2.40478e-006	1.83205e-005	
0	0	0	7.26088e-013	8.12025e-015	9.25012e-014	1.67495e-011	5.5828e-012	4.79996e-012	2.11508e-012	2.89682e-011	5.6105e-012	5.235e-012	4.41418e-012	2.65929e-012	1.87648e-013	5.71737e-009	5.30848e-012	1.13798e-010	4.46801e-009	8.63755e-010	2.04626e-007	2.55434e-011	1.88968e-011	3.34301e-010	9.69445e-007	1.01175e-010	2.56541e-012	4.34718e-015	2.51225e-012	2.26101e-012	
0	0	0	0	3.01687e-007	3.50257e-007	2.41372e-006	2.91563e-006	6.72505e-006	1.30546e-005	1.65686e-005	1.76176e-005	1.58437e-005	1.25996e-005	2.65824e-006	3.88289e-007	7.86811e-007	1.63134e-005	7.16661e-006	1.65545e-006	1.12117e-005	0.000169681	0.000160186	0.00022199	0.000469354	0.0262731	0.179901	0.350254	0.108222	0.0548053	0.0364307	


1	0.624212	0.488595	0.155654	0.074449	0.0192471	0.0126271	0.00370119	0.000555305	0.000282557	0.000234202	0.000112869	0.000116059	8.26685e-005	2.60486e-005	4.91962e-006	4.11145e-006	1.18322e-005	2.43295e-006	5.22913e-007	4.29705e-007	2.9511e-007	3.84783e-007	3.56807e-007	1.01855e-007	7.31798e-008	2.52295e-008	3.90187e-008	2.65632e-008	1.68088e-009	4.04645e-010	
0	0.350801	0.476726	0.195371	0.189393	0.115356	0.0330419	0.0222013	0.00817055	0.0158079	0.00485803	0.00725323	0.0103021	0.00952683	0.0129105	0.00427594	0.000844599	0.00278389	0.000429959	5.18737e-005	1.13899e-005	2.06219e-006	1.73416e-006	4.29767e-007	7.03422e-008	4.64494e-008	1.59146e-008	4.73093e-009	9.62391e-009	2.18692e-008	5.03012e-009	
0	0.0249866	0.0331881	0.251992	0.0859199	0.0674149	0.346665	0.24105	0.797486	0.502047	0.317424	0.0219679	0.00198376	0.000340682	0.00031168	0.000127585	0.000415893	0.00249414	0.00126936	2.12215e-005	3.49169e-005	6.18372e-006	1.19049e-006	7.36769e-007	5.55323e-008	5.40209e-008	1.30888e-008	8.1748e-007	3.93252e-007	6.2357e-008	1.12235e-008	
0	0	0.00128548	0.396816	0.546552	0.704927	0.00585836	0.00900958	0.000932417	0.0254117	0.0067529	0.00768244	0.000516345	0.00015189	0.000216099	0.000256446	0.00013639	0.0948247	0.00607941	9.49518e-006	7.96984e-006	5.57679e-007	1.38587e-006	3.43107e-007	8.57409e-009	2.51392e-008	6.81685e-009	1.63574e-008	4.9337e-008	3.06572e-010	5.12606e-010	
0	0	0.000205683	3.56201e-005	0.103557	0.0468855	0.588693	0.208525	0.106045	0.155321	0.116284	0.0385301	0.010234	0.00440357	0.00183479	0.000421006	2.24602e-005	9.48868e-005	0.206965	0.36584	0.146082	0.110526	0.0872375	0.0664089	0.00827875	0.00180262	9.4606e-005	0.000182688	0.000281128	0.000233703	2.11186e-005	
0	0	0	0.000130906	0.000123949	0.0461454	0.00498611	0.503637	0.0150361	0.0409182	0.0662428	0.0232804	0.0126269	0.00286654	0.000172477	1.53319e-005	1.92206e-005	8.35436e-005	4.54674e-007	8.82566e-005	0.00235158	0.00168261	0.00161846	0.00372335	0.00339031	0.00236269	0.00271155	0.000735454	1.62564e-005	2.31561e-006	2.49024e-005	
0	0	0	8.67512e-009	1.99581e-007	1.84203e-005	0.00448799	0.00302733	0.00452773	0.00572233	0.00403571	0.0148291	0.0172828	0.0234542	0.00292111	5.61889e-005	3.09661e-007	7.45117e-009	2.27785e-006	0.00140166	0.000116348	0.00010484	1.59392e-005	6.5892e-006	1.28823e-005	1.54384e-005	1.52318e-006	1.01844e-006	6.7261e-008	1.27632e-006	2.9547e-008	
0	0	0	0	4.66946e-006	6.56339e-006	0.00363967	0.00884878	0.0672473	0.25449	0.484168	0.886344	0.946938	0.959174	0.981607	0.994843	0.998557	0.899707	0.785251	0.632587	0.851395	0.887678	0.911123	0.929859	0.988318	0.995819	0.997192	0.99908	0.999702	0.999763	0.999954	


1	0.769076	0.980726	0.282014	0.515258	0.266912	0.00868386	0.000466276	7.72906e-006	1.05751e-007	1.6079e-009	2.28704e-010	8.826e-011	1.4273e-011	3.95898e-012	4.04027e-013	2.0532e-013	8.62844e-013	3.37436e-012	4.8271e-012	5.711e-012	7.012e-012	7.79675e-012	8.51267e-012	1.8541e-012	8.63115e-013	2.72287e-013	5.91566e-013	3.14003e-012	7.16784e-013	2.46386e-013	
0	0.154925	0.00279246	0.491587	0.155397	0.193844	0.0168509	0.00253624	7.37413e-005	1.61224e-006	4.97168e-008	1.6723e-008	1.17188e-008	2.39168e-009	2.99671e-010	4.0542e-012	2.11472e-012	1.4214e-012	3.7308e-013	1.92359e-014	1.147e-013	1.14709e-013	8.00216e-014	2.9628e-013	2.51932e-014	1.00437e-012	3.31716e-013	1.06783e-011	6.91837e-012	2.16192e-013	8.77867e-013	
0	0.075999	0.0114229	0.225714	0.161506	0.376364	0.587023	0.202497	0.00388036	0.000163576	5.61502e-006	2.94552e-008	9.26742e-010	2.57586e-011	7.78262e-012	6.90014e-013	6.68724e-014	6.81159e-014	1.71132e-012	2.77076e-012	9.81289e-013	2.17038e-013	4.84558e-014	1.44929e-013	3.26272e-014	4.98775e-013	1.65056e-013	8.62564e-013	2.66823e-014	2.23736e-013	2.39873e-014	
0	0	0.00467666	0.00063836	0.167645	0.162103	0.387378	0.794437	0.995323	0.998438	0.999402	0.107716	0.0297363	0.00420381	6.16149e-005	3.97843e-009	1.20951e-012	5.32457e-015	5.6598e-015	3.71619e-014	1.05372e-014	5.50799e-014	1.36535e-016	2.92304e-017	7.32257e-017	2.03098e-016	5.14582e-015	2.38063e-013	6.01774e-014	8.7884e-014	2.38348e-013	
0	0	0.000382004	1.31542e-005	0.000160881	0.000266688	5.75085e-005	5.92601e-005	0.000713081	0.00139327	0.000589952	0.891993	0.967997	0.994802	0.944718	0.9508	0.178526	0.072222	0.428084	0.451831	0.135868	0.0343895	0.0217046	0.000747286	5.1861e-006	1.41412e-007	2.98283e-009	3.39802e-010	3.06409e-009	3.04735e-011	1.42444e-012	
0	0	0	3.36547e-005	1.20656e-005	0.000478403	4.47108e-008	2.58223e-006	2.35857e-006	3.27457e-006	2.61311e-006	0.000290892	0.00162673	0.000663417	0.054873	0.0487041	0.817449	0.754048	0.139915	0.0472748	0.060578	0.0187214	0.0271164	0.024997	0.0139732	0.00317587	0.000499621	1.83343e-008	5.48846e-010	1.78433e-011	3.6887e-013	
0	0	0	1.27573e-007	1.36757e-005	6.72808e-006	9.48957e-008	1.83274e-008	8.00953e-010	1.51442e-008	5.92723e-008	1.15177e-007	0.000632221	0.000271253	0.000283814	0.000228452	0.0032264	0.128776	0.0153623	0.00372704	0.00237836	0.00436172	0.000771802	0.00927177	0.0288713	0.000994753	0.000169224	1.18815e-006	2.96879e-007	3.04968e-008	5.23883e-009	
0	0	0	0	7.96804e-006	2.53163e-005	6.87917e-006	1.5277e-006	6.9324e-008	9.03393e-009	5.36079e-009	3.64418e-008	8.04139e-006	5.97552e-005	6.36429e-005	0.000267614	0.000799169	0.0449543	0.416638	0.497167	0.801175	0.942527	0.950407	0.964984	0.95715	0.995829	0.999331	0.999999	1	1	1	


1	0.588061	0.247005	0.134512	0.0408372	0.028778	0.0253292	0.0145376	0.000919851	0.000171917	7.40882e-005	4.28143e-005	1.51461e-005	1.53093e-006	9.89925e-008	1.86054e-008	1.90698e-009	5.26722e-011	3.45153e-013	9.01288e-016	8.1025e-018	2.47163e-019	2.29151e-020	3.75959e-022	3.63262e-024	5.4999e-025	1.92609e-025	2.66285e-024	1.99676e-023	2.91081e-023	1.51868e-021	
0	0.411922	0.712333	0.862716	0.904498	0.824199	0.0451706	0.00645652	0.000137967	7.97913e-006	4.47462e-006	2.53051e-006	4.77529e-007	5.91722e-008	2.58995e-008	5.63805e-009	1.49229e-009	4.71018e-011	2.90704e-014	8.18617e-017	6.78735e-018	2.21943e-019	4.78956e-020	1.04545e-021	1.07819e-022	1.3831e-023	2.30508e-023	5.07556e-024	2.35634e-024	8.46463e-025	1.13105e-022	
0	1.70762e-005	0.0406595	0.00097438	0.0544644	0.145677	0.909153	0.850678	0.66073	0.467056	0.297342	0.126793	0.068455	0.0481071	0.00086809	1.70995e-006	1.27448e-008	3.42169e-010	2.17785e-012	4.30201e-015	1.45375e-017	6.40203e-020	2.45665e-023	2.49491e-024	3.67608e-026	3.56878e-026	6.32468e-026	8.22248e-023	3.04952e-023	6.19175e-023	1.27797e-022	
0	0	9.71047e-007	0.00175835	9.66284e-005	0.000872247	0.00979479	0.0973397	0.196818	0.133777	0.302769	0.148801	0.0760184	0.0037653	0.0164993	0.0328244	0.0747058	0.00663107	0.000121349	9.78362e-006	3.05233e-006	5.12576e-006	6.17919e-007	4.43058e-009	3.61208e-011	1.30755e-012	1.12666e-013	4.09025e-014	2.08841e-014	6.12732e-015	2.92906e-014	
0	0	1.5486e-006	3.85581e-005	0.00010111	0.000472264	0.0105479	0.0294421	0.140036	0.387311	0.31181	0.65498	0.78272	0.915513	0.959966	0.887145	0.641311	0.639998	0.784629	0.770731	0.725205	0.497716	0.108926	0.00140492	5.80394e-006	3.50242e-007	1.72919e-008	2.81253e-008	3.27065e-008	6.05467e-008	1.11215e-008	
0	0	0	3.40853e-007	2.14379e-006	1.6585e-006	5.35928e-007	0.0014994	0.000497029	0.00852022	0.0819314	0.0391656	0.0308368	0.00344604	0.00547411	0.0693188	0.237549	0.286133	0.000112864	2.76712e-005	0.0114436	0.0973713	0.00423133	0.000147621	7.06535e-006	9.65381e-008	1.65905e-007	3.58489e-008	4.98961e-009	2.10855e-011	9.1463e-008	
0	0	0	1.268e-010	2.98435e-008	1.0493e-007	4.34112e-006	4.67234e-005	0.000860413	0.00315138	0.00601718	0.0301755	0.0418854	0.0291385	0.0170744	0.0100327	0.0437594	0.0626899	0.21474	0.228214	0.22893	0.31541	0.0222865	0.000244679	9.45319e-007	1.83697e-007	7.05394e-009	1.04688e-007	6.55081e-008	2.19082e-007	6.5863e-008	
0	0	0	0	2.6008e-009	1.27515e-008	4.26594e-008	2.54233e-007	1.2728e-006	4.76021e-006	5.21794e-005	4.00173e-005	6.90052e-005	2.87637e-005	0.000117878	0.000677848	0.00267558	0.0045476	0.000396052	0.00101723	0.0344182	0.089498	0.864556	0.998203	0.999986	0.999999	1	1	1	1	1	


1	0.981199	0.834495	0.918686	0.795303	0.351879	0.0543501	0.00625007	0.00132494	6.34893e-005	3.32688e-006	7.01428e-007	9.94503e-008	9.08562e-009	1.5494e-008	8.67951e-009	7.5003e-009	3.84186e-010	9.78359e-012	3.58192e-014	9.10263e-017	6.77582e-019	4.64942e-020	1.56666e-020	1.39582e-021	7.8694e-022	2.25784e-022	1.79973e-022	1.1789e-022	8.62909e-023	3.96754e-023	
0	0.0188004	0.165487	0.0813115	0.204696	0.648118	0.943884	0.993744	0.763203	0.988992	0.991307	0.349531	0.0732731	0.0228382	0.00521601	0.000386091	2.31667e-006	1.65059e-010	1.15931e-012	1.31672e-014	5.28624e-019	4.62914e-021	7.3843e-023	1.19649e-022	5.7097e-023	1.97394e-023	5.08962e-024	1.23803e-023	2.0228e-024	5.57817e-022	7.71946e-022	
0	2.16341e-007	1.71184e-005	2.60148e-006	4.68045e-007	2.6151e-006	0.0017662	6.00327e-006	0.235434	0.0108302	0.00868162	0.650335	0.924453	0.975461	0.307271	0.000752242	5.4442e-005	1.44776e-012	4.85221e-015	7.20056e-017	3.05766e-020	2.30698e-022	2.57036e-025	7.46841e-027	9.86743e-028	2.01494e-025	2.02427e-027	2.4138e-027	6.42265e-028	2.94666e-026	4.8617e-025	
0	0	1.07563e-008	9.31375e-008	1.71688e-008	1.52971e-008	2.47365e-009	3.46807e-008	3.78245e-005	0.000113499	4.00078e-006	0.000131278	0.00226821	0.00164526	0.687342	0.983434	0.574844	0.0269127	0.000115146	5.57607e-008	7.25936e-011	1.36503e-013	1.30025e-016	9.40352e-020	1.71357e-023	5.47985e-027	1.37585e-028	1.07595e-030	7.34408e-029	4.06761e-031	9.82389e-029	
0	0	1.45929e-016	7.79642e-010	4.41414e-009	3.42676e-009	5.8906e-012	2.15901e-011	6.4816e-010	9.73384e-007	3.60097e-006	2.01825e-006	5.66954e-006	5.57226e-005	0.000140043	0.0139953	0.416443	0.714949	0.000574547	1.94989e-008	7.07331e-011	9.43095e-013	5.69368e-015	9.82242e-017	3.20709e-019	2.74464e-020	3.06912e-022	6.77275e-024	6.37383e-025	8.15821e-027	1.00939e-027	
0	0	0	2.56163e-015	1.90706e-013	2.49155e-013	1.24854e-014	4.70099e-016	4.87056e-013	3.21179e-010	2.4288e-010	9.71459e-008	5.88884e-008	2.22665e-007	3.03985e-005	0.00141404	0.00663521	0.25781	0.750725	0.116175	0.00103319	1.82876e-005	5.47824e-009	1.08087e-012	5.81415e-017	7.75492e-021	2.7351e-023	2.39132e-026	2.1211e-027	1.14002e-028	6.33336e-032	
