0	5.39446e-006	0.00269771	0.00510087	0.000104964	5.28252e-005	0.00606913	9.08676e-005	0.0987938	0.968723	0.997418	0.995144	0.829475	0.104923	0.00211294	3.80198e-005	3.19633e-006	5.96766e-007	1.48193e-007	1.25105e-008	1.89827e-007	8.69863e-006	0.000459894	0.002887	0.000198325	1.12248e-007	2.34239e-011	5.92256e-016	5.3886e-020	9.24622e-023	7.28981e-027	1.25936e-030	2.68382e-034	1.31591e-033	1.04267e-033	2.34353e-035	4.52242e-035	2.83875e-034	2.0378e-035	6.79443e-032	
0	0	2.68271e-010	0.000113393	2.13599e-007	2.65524e-011	5.59334e-010	1.12261e-009	3.1759e-008	8.26681e-005	0.00159877	0.00484647	0.170524	0.894883	0.99253	0.999432	0.999888	0.997726	0.999099	0.99905	0.84375	0.450396	0.232361	0.824931	0.592582	0.0169375	0.000599838	1.57103e-006	6.07253e-009	4.42404e-011	1.57473e-014	6.60844e-017	1.29547e-020	8.34562e-024	2.00495e-025	2.74813e-027	1.0748e-029	2.95807e-030	2.1462e-032	4.31601e-035	
0	0	6.70942e-018	1.00355e-014	8.3419e-009	6.32358e-012	1.47866e-015	1.89195e-014	8.50421e-012	1.83421e-010	2.24217e-006	7.24033e-006	2.68176e-007	0.000193838	0.00534991	0.000515781	0.000108223	0.0022717	0.000859841	0.000758395	0.149035	0.0844293	0.0850659	0.0666275	0.399195	0.106889	0.000134241	3.13921e-008	1.37492e-011	2.37547e-013	1.14224e-015	6.70704e-019	4.86566e-022	1.541e-024	2.2738e-027	8.88268e-029	1.37776e-030	7.40532e-034	1.50322e-034	7.10381e-035	
0	0	0	2.88036e-017	6.23025e-013	1.36762e-013	3.41529e-016	4.26017e-020	1.58867e-016	8.53884e-013	5.2125e-014	5.39865e-010	1.7681e-007	4.578e-009	6.89261e-006	1.34004e-005	3.59417e-007	1.24251e-006	3.16524e-005	6.41825e-008	5.88527e-008	0.000222027	0.000100225	0.000132383	0.00498164	0.876145	0.945447	0.996337	0.990331	0.193131	1.61255e-005	5.89351e-008	2.63197e-012	2.01073e-016	7.0861e-020	5.85298e-023	3.51248e-028	1.62406e-030	2.61086e-033	1.53148e-035	
0	0	0	1.15172e-024	2.14633e-019	1.28823e-016	1.20501e-015	3.80744e-019	9.16239e-020	2.59717e-017	2.56539e-013	3.62851e-014	2.42798e-010	8.85371e-008	5.89566e-008	3.2995e-007	4.2167e-008	3.92545e-007	3.79019e-007	7.17862e-006	1.9353e-006	2.14041e-006	1.20208e-006	3.4929e-007	4.37513e-007	2.70796e-005	0.0538187	0.00364586	0.00966733	0.806835	0.970581	0.92053	0.962632	0.867558	0.351129	0.0413994	0.00378938	7.16458e-005	4.05487e-006	2.64932e-007	
0	0	0	0	8.87292e-024	6.2248e-021	1.31162e-018	3.88694e-019	6.10263e-020	1.63418e-020	1.4791e-018	4.89246e-015	5.05722e-014	4.0017e-011	9.43787e-009	1.18008e-008	4.10178e-009	5.22625e-007	9.04607e-006	0.000183853	0.00721142	0.464806	0.681645	0.105407	0.00304187	1.34146e-006	1.86202e-008	1.51951e-005	1.94593e-006	3.37077e-005	0.0294027	0.0794702	0.0373682	0.132442	0.648871	0.958601	0.996211	0.999928	0.999996	1	


1	0.908627	0.813785	0.988249	0.928485	0.115752	0.0991496	0.0100244	0.00510831	0.00391433	0.000525246	0.000179985	0.000876311	0.000201392	4.23435e-006	2.69966e-007	7.84188e-008	3.62923e-007	2.09763e-006	6.21377e-006	0.000190044	0.00566792	0.00366427	5.84781e-005	5.44132e-008	8.62636e-014	6.63111e-018	8.65893e-020	1.68198e-021	2.47274e-022	4.18545e-022	6.30141e-023	8.79367e-024	6.27789e-024	2.66924e-024	1.78097e-024	3.25195e-024	8.44158e-024	2.49927e-023	9.23022e-022	
0	0.091373	0.186065	0.0117407	0.0714778	0.884236	0.887075	0.989624	0.661762	0.00153864	4.2199e-005	1.36322e-005	5.76738e-006	1.21851e-007	1.24486e-008	4.17603e-010	7.6772e-010	1.00793e-006	3.91369e-006	9.97441e-006	0.000496229	0.107836	0.564682	0.000413468	1.74887e-008	8.03856e-014	4.69603e-018	1.61617e-022	2.62005e-024	5.79246e-026	6.85834e-025	2.29148e-026	1.06415e-025	1.17316e-025	2.83222e-026	1.67045e-026	9.63445e-025	5.6664e-025	7.45292e-024	1.44457e-021	
0	2.1906e-007	0.000149343	1.02291e-005	3.7456e-005	1.16815e-005	0.0137754	0.000351784	0.333128	0.718233	0.977433	0.420555	0.157387	0.00207422	2.38568e-007	5.0273e-011	6.09976e-013	1.75589e-013	7.15259e-010	8.74429e-009	0.000902069	0.0185012	0.327173	0.189327	0.00330509	1.19402e-007	3.10128e-011	1.13032e-014	3.59653e-019	4.42608e-022	3.92937e-025	2.74636e-030	1.00462e-031	3.26971e-030	5.89986e-030	3.22415e-030	3.9516e-029	3.65922e-028	8.93538e-028	5.50126e-024	
0	0	2.66702e-008	2.75108e-009	1.97582e-010	5.70259e-010	1.18837e-008	3.75666e-008	1.43622e-006	0.274656	0.019668	0.574853	0.723517	0.0215265	0.000165997	2.03268e-006	2.78814e-007	8.85051e-012	1.91221e-014	5.94046e-014	1.52022e-009	9.55227e-006	0.00310561	0.808317	0.856212	0.20295	0.00529675	1.28232e-005	2.51199e-009	1.24416e-011	4.44389e-016	1.04797e-019	2.33817e-025	6.41473e-029	3.25057e-031	3.78236e-032	1.21062e-033	2.80505e-031	1.44367e-032	5.17052e-029	
0	0	1.67948e-011	7.0606e-008	2.38329e-010	4.25289e-011	2.19852e-011	8.10457e-009	1.35612e-007	0.00164344	4.02564e-005	0.00026118	0.0194584	0.0275892	0.00178627	0.000111409	8.33657e-005	2.57348e-006	3.02329e-007	4.12946e-010	1.03416e-012	2.27229e-007	1.94099e-006	0.000163514	0.140474	0.795641	0.970356	0.992973	0.880496	0.341684	0.000381986	4.85487e-006	3.16503e-010	7.17169e-014	5.27255e-017	2.17468e-019	6.12986e-023	3.27948e-024	4.93689e-026	1.6523e-027	
0	0	0	2.8422e-013	8.34241e-009	6.81688e-010	1.20032e-010	2.45485e-011	1.9251e-007	2.88051e-007	0.00205268	2.04802e-005	1.97839e-005	3.17789e-005	5.7339e-006	4.06469e-007	2.78866e-008	4.20798e-006	1.41639e-007	4.68166e-009	4.34162e-009	1.05546e-008	7.82847e-009	2.06035e-009	6.33994e-007	0.00129669	0.0168213	0.00528295	0.117997	0.422958	0.167836	0.000574076	6.74005e-006	2.41385e-007	3.36687e-011	2.7508e-014	9.52836e-016	2.8511e-019	9.06818e-021	1.36615e-019	
0	0	0	3.1088e-017	5.33396e-013	2.53874e-012	4.38147e-011	5.4262e-014	3.97902e-010	1.39785e-005	0.000235617	0.00393635	0.0210746	0.00218951	5.66879e-006	2.39815e-008	8.8096e-010	9.56538e-012	2.75539e-010	1.65593e-012	2.67824e-011	1.17221e-010	3.34327e-011	3.52363e-010	1.11978e-008	0.000111979	0.007428	0.000820544	0.000262593	0.210393	0.00592226	0.000116423	1.16938e-006	1.32336e-007	3.15727e-009	1.38204e-011	5.59242e-014	6.46447e-018	6.36919e-022	9.73498e-022	
0	0	0	0	3.71457e-017	4.12233e-014	1.01862e-013	5.22723e-014	9.81565e-014	1.49322e-009	2.85911e-006	0.000179868	0.0776615	0.946387	0.998032	0.999886	0.999916	0.999992	0.999994	0.999984	0.998412	0.867985	0.101373	0.00172043	8.3202e-006	4.11804e-007	9.82666e-005	0.000910356	0.00124473	0.0249655	0.82586	0.999305	0.999992	1	1	1	1	1	1	1	


1	0.981587	0.987843	0.998521	0.949106	0.899573	0.783011	0.380628	0.0578362	0.00167172	0.000203507	1.57359e-005	3.18207e-006	6.97684e-008	2.78601e-009	3.9998e-011	8.43983e-013	4.45583e-012	1.15452e-011	4.98088e-011	8.20442e-010	3.23937e-008	3.14491e-008	1.73615e-008	4.56131e-010	4.2164e-016	6.5276e-021	6.47694e-023	4.75235e-025	2.19098e-027	3.19043e-028	2.10098e-029	3.09083e-030	1.99798e-030	2.21812e-030	2.19227e-030	4.30033e-030	1.42203e-028	1.18354e-027	3.19775e-026	
0	0.0184125	0.0120177	0.00145374	0.0508902	0.100329	0.216852	0.619048	0.880402	0.00162707	0.000916523	2.43069e-005	4.03297e-007	4.33323e-010	4.89148e-012	5.39027e-014	4.6107e-015	6.78924e-014	1.07423e-013	4.58578e-013	1.06337e-009	1.17789e-007	8.88867e-007	4.2947e-007	6.52299e-009	2.03693e-014	7.24398e-019	8.9027e-023	1.65918e-026	8.22143e-030	5.6737e-031	1.55417e-033	2.69931e-033	1.91494e-033	2.23351e-033	2.4311e-033	1.13672e-031	4.76775e-031	1.54816e-029	4.75041e-027	
0	2.03784e-007	0.000139342	1.51069e-006	3.67233e-006	9.859e-005	0.000137268	0.000324254	0.0617607	0.996535	0.957773	0.981039	0.900453	0.0269684	0.0026662	2.32309e-005	1.50398e-007	3.12957e-011	1.86437e-014	2.11141e-017	7.37195e-014	3.554e-011	4.69732e-008	8.553e-006	3.84362e-005	1.29033e-006	6.09251e-009	1.64698e-010	5.75764e-012	1.13045e-013	4.53096e-017	1.16342e-019	9.9309e-024	2.69592e-026	5.1431e-028	1.05603e-029	2.95341e-032	6.25859e-033	4.07335e-034	2.58793e-030	
0	0	1.0243e-009	2.34748e-005	5.3685e-008	5.44035e-010	2.53458e-008	7.85859e-009	1.2867e-006	0.000165153	0.0373668	0.0182482	0.0992644	0.973003	0.99676	0.999895	0.999846	0.99686	0.999268	0.992463	0.0373199	0.00159131	3.70767e-005	1.58641e-005	9.39615e-007	7.17481e-008	4.17101e-007	1.7192e-008	1.68658e-009	6.23529e-010	1.69338e-010	2.35771e-011	1.01551e-011	2.84245e-012	4.51099e-012	1.52026e-012	5.91466e-013	3.68412e-012	8.79504e-013	3.51693e-014	
0	0	3.01702e-011	4.39605e-010	4.06916e-008	1.65746e-009	1.02637e-008	1.17985e-007	2.83337e-007	5.51151e-007	0.00374045	0.000636681	0.000260021	2.2881e-005	0.000569655	8.09241e-005	0.00015362	0.00313971	0.000725187	0.00753681	0.962678	0.995883	0.997498	0.937499	0.35237	0.000107652	4.29628e-008	7.24589e-011	3.40859e-013	2.46537e-014	2.0458e-013	1.79782e-015	2.74456e-015	3.55272e-015	2.01019e-015	1.39448e-014	6.02397e-014	9.76433e-015	2.75382e-014	6.39434e-014	
0	0	0	2.99751e-013	2.52123e-012	5.01937e-011	9.50096e-013	1.24074e-011	1.01918e-008	1.18784e-007	6.42601e-009	3.56777e-005	1.50904e-005	1.19449e-006	3.4753e-007	7.58948e-007	1.22363e-007	7.48362e-008	7.27964e-006	2.30921e-008	1.76974e-006	0.00252507	0.00245642	0.062356	0.646232	0.999257	0.965341	0.971085	0.871878	0.0640913	1.21935e-005	2.25527e-008	2.94241e-012	2.97951e-015	2.47561e-017	3.4186e-018	1.26268e-018	1.89238e-015	1.36543e-017	1.06849e-015	
0	0	0	2.93198e-018	3.21384e-016	5.90712e-016	2.93866e-014	4.24226e-016	1.20739e-012	2.66944e-011	8.94278e-009	3.56431e-009	3.39795e-007	1.14301e-007	4.21501e-009	1.90596e-010	2.10714e-010	1.0427e-010	2.4488e-010	1.26589e-008	3.16816e-009	5.90174e-007	2.28293e-006	3.72562e-005	0.000318719	0.000256734	0.00772348	0.0103808	0.108981	0.76759	0.0220957	6.00554e-005	1.17432e-006	5.81675e-009	3.0942e-011	4.85145e-014	4.49128e-016	1.62372e-017	3.44618e-018	5.53702e-020	
0	0	0	0	8.61826e-015	7.29684e-015	2.99847e-013	5.53299e-015	3.42257e-013	3.72793e-010	1.79739e-008	2.66025e-009	3.80147e-006	4.62226e-006	3.44866e-006	3.09356e-007	1.43667e-008	4.01009e-009	1.27546e-009	1.35505e-007	4.00721e-008	1.36622e-007	5.29877e-006	8.26677e-005	0.00104	0.000376862	0.0269352	0.0185344	0.0191416	0.168319	0.977892	0.99994	0.999999	1	1	1	1	1	1	1	


1	0.98931	0.996911	0.999808	0.986408	0.992997	0.998551	0.38025	0.0144311	0.0595423	0.0129914	0.00775289	0.0711799	0.384641	0.716515	0.461486	0.0293711	0.0453372	0.25234	0.0740176	0.09246	0.0635165	0.0394716	0.250213	0.848204	0.175434	8.65186e-005	3.8162e-005	3.24015e-005	1.14978e-006	3.33586e-006	5.35329e-007	7.32712e-007	2.32425e-006	6.99304e-006	1.13207e-005	1.09876e-005	4.62674e-006	5.2488e-006	9.4495e-006	
0	0.0106808	0.00308675	0.000146769	0.00805386	0.00409392	0.000135221	0.407679	0.437432	0.642563	0.360626	0.00296341	0.00126683	0.00217227	0.00693541	0.00113732	1.57929e-005	0.000272461	0.00911735	6.30852e-007	0.000426152	0.00461442	1.64069e-005	4.12236e-006	0.00175729	7.44401e-005	2.83949e-008	1.7469e-010	1.63919e-007	3.37925e-010	8.79756e-009	4.20587e-010	1.60529e-010	4.55046e-008	1.40045e-009	3.74814e-008	1.54087e-005	1.62922e-009	2.59416e-009	7.64162e-007	
0	9.6521e-006	2.1634e-006	4.53511e-005	0.00553842	0.0028826	0.00130613	0.21207	0.548106	0.234297	0.619727	0.108929	0.342312	0.00118206	2.59189e-005	1.10773e-006	1.1978e-008	6.24217e-006	6.99029e-005	1.35814e-007	1.55203e-005	2.08711e-005	5.43047e-005	1.5286e-007	5.74484e-008	8.68705e-005	5.29511e-007	1.05112e-010	1.56242e-008	1.95523e-011	4.1809e-011	4.19291e-015	6.88485e-011	9.97261e-012	5.42302e-011	4.43623e-011	2.08994e-008	1.50403e-009	4.07111e-011	3.24566e-010	
0	0	6.70088e-010	3.75579e-011	3.62026e-008	2.60694e-005	7.26237e-006	2.39425e-007	3.12936e-005	0.0635923	0.00651353	0.880286	0.340852	0.0316369	0.000135178	2.91064e-009	6.10054e-012	6.33675e-014	1.22161e-009	2.70759e-007	3.65361e-008	1.79999e-007	3.51924e-005	4.1241e-005	2.5452e-007	6.66413e-008	7.36012e-010	5.83276e-011	1.62402e-015	1.88677e-014	9.64943e-017	5.09164e-019	4.79113e-019	2.82697e-016	1.33327e-015	7.49054e-016	8.8253e-015	1.72781e-010	6.05894e-014	1.33609e-014	
0	0	2.54361e-021	9.03808e-014	3.70148e-014	2.46979e-011	1.306e-008	3.06037e-009	2.8457e-010	5.02793e-006	0.00014186	6.86345e-005	0.244389	0.336065	0.145078	0.022897	0.00083408	1.21857e-006	8.9928e-009	2.41399e-012	1.71008e-010	1.88927e-011	2.52057e-009	1.76366e-005	0.00101492	0.737457	0.742163	0.972996	0.878983	0.0351862	0.000296875	6.79778e-007	4.01491e-010	2.10305e-012	4.80894e-015	1.40858e-017	4.00867e-019	2.0143e-018	6.13163e-013	4.8117e-015	
0	0	0	1.07698e-019	1.97666e-019	3.97617e-018	3.97228e-015	1.31457e-014	2.24964e-013	9.5167e-011	3.12097e-009	1.83489e-007	5.79078e-007	0.244303	0.125815	0.497555	0.968075	0.458916	0.208419	0.00018796	2.57244e-009	1.73385e-013	4.24769e-016	2.4259e-010	1.56444e-005	0.0801687	0.253923	0.0264693	0.120798	0.964807	0.787333	0.998957	0.419578	0.802011	0.327335	0.0166342	1.61389e-005	2.44894e-009	1.34168e-010	5.87972e-013	
0	0	0	6.95744e-038	6.89811e-024	7.42274e-023	1.59673e-021	7.9779e-021	1.04111e-020	8.55568e-019	3.2281e-014	3.49556e-013	1.01748e-009	5.59702e-008	0.00547157	0.0167555	0.00166602	0.495267	0.287732	0.890741	0.0855318	0.0010933	1.02996e-005	1.59613e-005	1.57307e-005	1.60834e-005	0.00382469	0.000395202	1.086e-006	5.43006e-006	0.212332	0.000807917	0.580382	0.166566	0.650806	0.911043	0.373974	0.000811025	6.53618e-005	2.75828e-007	
0	0	0	0	2.03392e-022	3.73359e-022	1.0764e-021	8.38597e-018	1.29154e-018	5.70033e-018	1.14759e-015	5.94038e-014	2.69134e-010	7.72875e-010	2.37253e-005	0.000167926	3.8221e-005	0.000199831	0.242322	0.0350519	0.821567	0.930755	0.960412	0.749707	0.148992	0.00676242	2.04013e-006	0.000101558	0.00018564	2.07825e-007	3.49918e-005	0.000233789	3.87439e-005	0.031421	0.0218523	0.0723116	0.625984	0.999184	0.999929	0.99999	


1	0.985568	0.999357	0.999336	0.636627	0.931369	0.996511	0.0142734	3.31972e-005	0.000103282	4.04651e-006	8.62999e-007	2.69487e-006	1.94341e-005	0.000343281	0.00296908	0.000190356	0.00713011	0.0698864	0.0246275	0.00957954	0.00440246	0.0024239	0.00203717	0.00306611	0.00458847	5.77761e-006	1.55003e-005	4.19234e-005	2.90895e-006	2.77422e-005	0.000260435	0.000320047	0.000737489	0.000783883	0.000729893	0.000570761	0.000272522	0.000641601	0.000610684	
0	0.0143673	0.000609189	0.000581634	0.363199	0.0618543	0.00273656	0.985714	0.998718	0.399706	0.531613	0.00160813	0.000308897	1.82878e-005	6.57571e-006	2.6603e-007	9.31613e-009	1.56948e-005	0.00120639	3.12537e-007	0.000247379	0.00059124	4.46675e-006	1.49182e-008	4.37326e-007	0.000352242	7.91615e-007	4.37344e-010	1.70037e-006	1.28221e-009	5.83865e-008	1.17247e-008	6.95588e-008	7.07241e-007	2.36009e-008	5.53699e-007	0.000216108	7.65766e-008	1.34841e-007	5.71087e-005	
0	6.47412e-005	3.36906e-005	8.27999e-005	0.000174141	0.00677646	0.00075227	1.28228e-005	0.00124867	0.60016	0.468282	0.976137	0.927404	0.916667	0.842272	0.0148116	1.4874e-006	8.90905e-008	2.49685e-006	9.03657e-006	2.81902e-005	1.14254e-005	0.000722279	5.82897e-005	1.1993e-006	0.000954825	1.96398e-005	2.21508e-007	5.77447e-009	4.47394e-010	9.34989e-011	1.71177e-011	1.04162e-008	1.44341e-009	1.75514e-008	6.61937e-009	7.38091e-008	3.72315e-007	9.94316e-010	3.50274e-008	
0	0	4.25245e-009	5.09468e-011	9.59262e-010	1.8465e-008	4.53017e-007	5.00881e-011	3.59026e-013	2.17784e-005	2.57717e-006	0.0221664	0.0656818	0.0498478	0.0477349	0.00633654	3.55786e-006	3.61973e-012	2.76075e-014	5.2743e-011	1.01845e-009	4.81941e-010	4.49578e-006	0.000476413	7.21595e-005	0.0112318	8.50802e-005	1.05491e-006	1.31043e-010	6.34384e-015	7.68671e-017	1.12568e-015	5.75459e-019	9.95311e-015	5.91103e-014	3.74208e-014	1.31473e-015	3.40221e-011	5.48968e-013	5.62832e-015	
0	0	1.12956e-009	5.22087e-010	3.34177e-009	2.32491e-009	1.72137e-007	7.30902e-010	2.47993e-010	8.40825e-006	9.82896e-005	8.71718e-005	0.00657952	0.0284773	0.0865998	0.0805626	0.000352824	3.9061e-006	1.23822e-008	2.97402e-012	5.06883e-011	2.13019e-010	2.59582e-009	4.85391e-007	4.70593e-005	0.149491	0.879183	0.616442	0.582353	0.00588142	8.8206e-005	1.73004e-006	1.17387e-009	2.95933e-012	1.64772e-014	1.87942e-013	1.41585e-013	2.29394e-013	9.52622e-012	3.36416e-014	
0	0	0	6.88571e-013	5.94282e-017	1.21598e-014	2.19078e-014	8.88473e-017	2.36593e-017	1.24162e-011	1.06056e-011	2.59113e-008	2.31412e-005	0.00496941	0.022773	0.894503	0.999037	0.1956	0.0058218	3.31589e-007	6.1947e-015	3.61612e-018	2.34079e-015	3.19338e-009	1.73596e-006	0.0331523	0.088255	0.366103	0.37464	0.992441	0.0233222	0.0377996	0.00043623	6.12405e-006	1.90482e-007	4.14412e-010	1.91002e-015	1.13996e-017	5.64038e-015	2.17296e-017	
0	0	0	1.96317e-020	9.60626e-017	1.89784e-019	5.52662e-018	5.06247e-021	2.44922e-024	2.76431e-024	6.63106e-016	3.43919e-017	3.8258e-012	6.67199e-007	0.000240675	0.000501965	0.000391797	0.794446	0.0854799	0.452404	0.0153239	2.90403e-005	4.32402e-008	7.67143e-009	5.71208e-010	6.25801e-005	0.0313694	0.00162688	7.27073e-005	2.06839e-005	0.960059	0.035639	0.043562	0.000637585	3.27028e-005	3.23696e-006	5.99051e-008	3.2807e-011	7.92944e-013	7.01171e-016	
0	0	0	0	1.97155e-016	4.58882e-016	8.88316e-016	5.23511e-017	2.16675e-019	5.36545e-019	2.22961e-016	8.77603e-016	1.53969e-011	4.32363e-008	2.94417e-005	0.000314418	2.31135e-005	0.00280432	0.837603	0.522958	0.974821	0.994966	0.996845	0.997428	0.996811	0.800166	0.001081	0.0158111	0.0428907	0.00165398	0.0165023	0.926299	0.955682	0.998618	0.999183	0.999266	0.999213	0.999727	0.999358	0.999332	


1	0.996756	0.995624	0.993418	0.715954	0.916735	0.940794	0.771418	0.350507	0.236263	0.00194122	7.10525e-005	4.26242e-006	4.41516e-007	2.96905e-008	4.5313e-009	1.71421e-011	1.91221e-013	1.57949e-015	5.95428e-017	1.61606e-016	8.10065e-016	3.42928e-016	1.44492e-016	8.25082e-016	1.96477e-013	3.02878e-012	5.5949e-011	3.37461e-010	3.71916e-010	2.35645e-010	1.48884e-010	7.49846e-011	5.34779e-011	7.46854e-012	1.65183e-012	2.05152e-013	4.27912e-015	6.99271e-017	3.42526e-016	
0	0.000408803	0.000788496	0.00477136	0.0144156	0.00190849	0.00151885	0.00178764	0.00126657	0.00430392	0.000257727	0.000120396	5.25376e-005	0.000221947	9.83161e-005	1.3729e-005	2.01993e-008	6.41065e-012	1.32825e-014	1.97646e-016	2.10099e-017	6.27309e-018	2.11024e-018	1.15906e-019	4.46889e-019	8.98219e-018	4.93436e-015	3.54164e-013	8.91605e-013	1.76561e-012	8.90115e-012	2.38669e-012	3.4245e-012	5.04191e-012	2.3181e-012	2.90517e-013	1.56313e-013	4.97357e-015	7.63251e-018	1.42213e-018	
0	0.00283566	0.00332458	0.00147447	0.269625	0.0765618	0.0570512	0.226503	0.647211	0.72494	0.997444	0.906562	0.566745	0.062984	0.00208882	1.8123e-005	1.10112e-009	3.00103e-013	1.50218e-016	3.20421e-018	1.60191e-016	1.81031e-016	2.4778e-016	3.76824e-018	1.16933e-018	8.06382e-017	2.62628e-015	3.40407e-013	2.24522e-012	1.29979e-012	1.73009e-012	3.91344e-014	2.87647e-013	6.67934e-013	8.03832e-014	1.9049e-014	6.45553e-014	4.00077e-016	1.45369e-018	6.25961e-017	
0	0	1.66688e-005	1.14211e-006	3.00083e-006	0.00142416	3.69733e-005	0.000208596	0.000398417	0.0178267	0.000310265	0.0913021	0.42351	0.925207	0.990357	0.713599	0.0844942	0.000117769	1.59925e-006	5.80288e-010	4.205e-012	7.90056e-013	2.21793e-013	1.62539e-015	4.66904e-016	1.59036e-016	5.71508e-018	7.45256e-017	1.2984e-015	1.86518e-015	2.48927e-017	3.28875e-016	1.71585e-017	7.67149e-014	1.73088e-014	5.05097e-015	7.60711e-015	3.65377e-015	2.83728e-017	3.47633e-017	
0	0	0.000246015	0.000214615	1.84701e-006	0.00337026	0.000593447	8.34925e-005	0.000616117	0.0166603	4.58384e-005	0.00194468	0.00946321	0.00951807	0.00343817	0.167699	0.0919997	0.00159484	2.68994e-005	1.38073e-007	7.16111e-009	6.21783e-009	2.02291e-008	1.79448e-008	3.33939e-008	1.19392e-007	9.03733e-008	1.03793e-007	2.84535e-008	2.00667e-009	9.2557e-013	6.96423e-016	2.72968e-018	4.60071e-016	1.75563e-016	1.54261e-017	9.36833e-018	4.84254e-017	2.40065e-017	1.33321e-016	
0	0	0	0.000120373	5.07739e-007	1.79408e-010	5.57075e-006	1.37154e-008	1.05486e-006	6.53417e-006	1.10234e-006	5.9537e-008	0.000223733	0.0013727	0.000211065	0.000985371	0.0023162	3.15976e-005	6.33383e-007	4.13639e-008	4.16262e-010	4.31412e-011	9.2978e-011	3.34528e-010	2.49011e-009	9.91442e-008	5.07228e-006	0.000887495	0.0450944	0.1586	0.000586295	8.67201e-006	1.26576e-007	4.67182e-010	4.12608e-012	5.17687e-015	2.05396e-018	2.59229e-020	9.45678e-021	2.46829e-020	
0	0	0	3.21488e-011	1.18646e-009	3.56844e-012	7.67264e-011	3.72975e-011	4.04094e-012	1.97967e-010	1.32674e-009	7.72526e-009	1.04902e-006	0.00058269	0.00308577	0.0748313	0.287693	0.00232036	2.09416e-005	2.71253e-008	7.77948e-011	2.40583e-013	1.00345e-013	1.74029e-013	1.455e-012	7.64202e-012	6.91699e-010	7.17602e-008	2.61176e-006	0.000110629	5.55989e-005	4.23055e-007	1.85836e-009	3.31859e-009	7.68808e-010	7.1906e-011	8.50875e-012	1.28662e-012	6.23016e-014	6.50353e-016	
0	0	0	0	2.78566e-007	1.50475e-008	2.815e-010	1.31768e-008	7.16285e-011	3.16038e-009	8.19105e-010	7.65949e-009	3.70767e-009	0.000113558	0.000721113	0.0428532	0.533497	0.995935	0.99995	1	1	1	1	1	1	1	0.999995	0.999112	0.954903	0.841289	0.999358	0.999991	1	1	1	1	1	1	1	1	


1	0.80007	0.818331	0.704113	0.952067	0.964571	0.940062	0.970571	0.980415	0.995786	0.99486	0.996237	0.994413	0.968324	0.962902	0.925399	0.421081	0.128332	0.0455893	0.0384656	0.0655433	0.0164434	0.0222611	0.0744631	0.223458	0.502081	0.162237	0.0404103	0.100301	0.0562097	0.0697398	0.0206375	0.0163445	0.0269164	0.0167932	0.0230651	0.230676	0.418289	0.53984	0.606334	
0	0.197006	0.15922	0.174157	0.0349634	0.0318913	0.0488073	0.0286721	0.0194173	0.00289266	0.00487991	0.0021421	0.00151237	0.00348391	0.0031976	0.0110102	0.0493774	0.643073	0.864344	0.727194	0.923278	0.981823	0.964366	0.545258	0.519832	0.018621	0.000569726	0.000303886	0.000405709	0.000181274	0.00121351	0.000368364	0.00064071	0.00134203	0.000176246	0.000548401	0.00951614	0.0227282	0.205127	0.256925	
0	0.0029244	0.0222148	0.120503	0.0118989	0.00347187	0.010693	0.000734327	0.000163566	0.00131615	0.000247909	0.00160527	0.00404446	0.0280262	0.0330355	0.0626489	0.520481	0.217966	0.0472579	0.0811904	0.0049231	0.000723712	0.0116171	0.35288	0.245839	0.478254	0.837012	0.916941	0.865029	0.922081	0.814198	0.952657	0.925537	0.931985	0.953055	0.895673	0.064145	0.0787192	0.0665214	0.00491889	
0	0	0.000232552	0.00113326	0.000383385	5.3803e-005	0.000434806	1.12379e-006	3.44196e-008	2.16994e-007	1.22758e-008	4.02255e-007	1.97968e-006	1.28558e-005	4.59465e-005	0.000156533	0.00844338	0.00708951	0.00361539	0.111394	0.000117955	4.1682e-006	0.000216056	0.0256384	0.000964293	5.88442e-005	0.000107376	0.0392481	0.00572984	0.016792	0.0287821	0.0161865	0.0381972	0.00629282	0.0240807	0.0131794	0.000166715	0.00372376	0.0312181	3.85359e-005	
0	0	1.55397e-006	9.3791e-005	0.0006848	8.06768e-006	2.77189e-006	2.04973e-005	2.02103e-006	1.53433e-007	5.67579e-006	3.63497e-007	1.50257e-005	0.000142489	0.000810326	0.000769812	0.000613516	0.00350574	0.0385069	0.0404746	0.00271795	1.865e-005	6.68702e-007	3.10084e-005	0.00317464	3.94113e-005	5.48729e-005	0.00309544	0.0284886	0.00471617	0.0860469	0.0101406	0.0192343	0.0329917	0.00577499	0.0674071	0.572414	0.0526673	0.00967473	0.00019436	
0	0	0	1.03411e-007	2.42655e-006	3.32481e-006	1.79777e-007	8.19606e-007	8.56404e-007	1.07313e-008	1.53881e-008	4.3971e-008	1.17696e-008	1.29583e-007	2.16588e-006	6.39354e-006	1.70658e-006	3.36307e-005	0.000682964	0.00120089	0.00253413	0.000134841	1.88886e-005	3.00176e-007	2.95932e-005	3.86083e-005	2.78708e-007	2.61269e-007	4.37603e-005	1.65823e-005	1.64579e-005	9.61355e-006	4.53383e-005	0.000460974	6.82516e-005	7.6338e-005	0.12123	0.364817	0.0844922	0.029679	
