0	0.337637	0.033706	0.212194	0.276567	0.0907895	0.00473971	0.000937308	7.18505e-005	2.65302e-005	3.26682e-006	3.0628e-007	1.22202e-008	3.12376e-009	3.44983e-009	2.56827e-009	1.37211e-010	2.49414e-010	2.93382e-011	2.96965e-013	1.08905e-014	2.10062e-015	2.18576e-016	2.55958e-018	1.33995e-019	7.39811e-020	2.64471e-022	2.62451e-024	6.40589e-025	1.53389e-023	8.57219e-023	1.45427e-023	
0	0.00279036	0.273927	0.0333927	0.155952	0.0156247	0.0120836	4.04445e-005	3.07298e-007	2.45807e-008	8.49958e-007	8.6627e-009	6.61437e-010	6.63411e-008	2.57451e-006	9.88809e-006	2.50848e-006	1.11199e-007	6.09174e-007	5.63368e-009	1.63491e-011	2.02145e-014	2.37954e-016	4.37363e-018	3.73307e-020	9.47261e-021	7.31319e-021	1.17776e-024	9.94229e-027	1.68244e-029	6.95102e-026	1.6766e-025	
0	0	0.000306134	0.00831855	0.0860681	0.804698	0.71264	0.614268	0.409734	0.2996	0.0108541	0.000598769	8.29473e-006	7.20595e-007	7.02908e-007	9.12203e-007	1.15132e-006	3.59237e-006	2.24835e-007	2.12415e-008	2.75489e-009	7.7306e-010	2.3085e-011	5.52899e-013	3.37949e-014	3.99505e-015	1.38949e-016	1.94668e-016	1.94064e-016	2.4627e-017	1.29765e-017	4.08679e-018	
0	0	6.87409e-005	0.000685544	0.0135029	0.017276	0.250316	0.129065	0.160586	0.0442731	0.535175	0.0620925	0.00122399	0.00163905	0.0124545	0.057554	0.0287981	0.00260329	0.00128794	0.00125683	0.00148614	0.000305469	5.25079e-005	1.9812e-005	2.77351e-006	5.30058e-007	3.95482e-006	6.00117e-008	7.0088e-008	4.91745e-010	2.89718e-011	1.31483e-011	
0	0	0	2.48148e-006	0.000268509	0.00531215	0.0065747	0.253941	0.405216	0.620088	0.0504852	0.0107768	0.00122832	0.000175418	0.000657585	0.00868179	0.00324069	0.674192	0.132572	0.0112323	0.000952064	9.86997e-005	9.54597e-008	4.18919e-009	2.30936e-008	5.18216e-008	8.89584e-012	1.3112e-007	1.79334e-009	1.56208e-008	1.68909e-008	1.01818e-010	
0	0	0	1.95551e-008	9.33739e-006	6.59546e-005	0.00288331	0.0008471	0.0215067	0.0105829	0.18659	0.0120159	0.000265852	0.00226104	0.0781677	0.887726	0.967208	0.316601	0.865459	0.950065	0.968261	0.787437	0.687219	0.579886	0.106624	0.027422	0.0785043	0.00158272	0.000316369	1.65689e-006	9.3467e-008	3.18776e-008	
0	0	0	0	4.96819e-009	4.1956e-007	3.10643e-006	7.59271e-005	0.00286055	0.0254273	0.216891	0.914516	0.997274	0.995924	0.908717	0.0460271	0.000749623	0.00660042	0.000680585	0.0374456	0.0293005	0.212159	0.312728	0.420094	0.893374	0.972577	0.921492	0.998417	0.999684	0.999998	1	1	


1	0.978715	0.0114102	4.54841e-005	2.30981e-007	1.0003e-009	2.7957e-012	6.31745e-013	8.20808e-014	1.00405e-014	9.52218e-016	5.24775e-016	3.38043e-016	4.66531e-016	1.85729e-016	9.64989e-020	2.31581e-023	9.71258e-027	7.00136e-030	1.18068e-032	6.09391e-036	2.9133e-037	1.82244e-039	4.2959e-041	5.8531e-042	2.3829e-042	2.032e-042	5.0361e-043	1.55079e-043	3.00126e-044	1.61566e-044	1.84938e-044	
0	0.0212758	0.98842	0.999896	0.587999	0.0291377	0.000285017	8.64412e-007	5.84061e-010	2.07168e-013	7.91772e-017	2.31237e-020	8.65791e-020	1.04075e-017	7.52664e-019	3.43929e-021	1.57561e-024	4.33697e-027	5.3638e-029	9.65519e-034	7.57627e-036	7.64526e-037	5.20622e-039	1.40513e-041	7.55224e-043	2.98915e-043	1.15651e-043	1.72566e-045	2.43547e-045	3.87055e-045	2.42851e-045	4.96906e-046	
0	9.28008e-006	0.000169463	5.83493e-005	0.412	0.970384	0.999639	0.0311027	1.00457e-007	2.07749e-013	2.42489e-018	3.14193e-023	5.53008e-024	2.88588e-022	6.48281e-022	9.49397e-023	5.55196e-025	3.1834e-029	9.10078e-031	3.83755e-036	2.18479e-039	4.29009e-041	5.74813e-042	4.15533e-045	9.89353e-047	1.9386e-046	3.01177e-046	2.30643e-047	5.98697e-045	3.1065e-049	7.31927e-049	1.57747e-048	
0	0	2.02599e-010	2.67443e-010	1.50608e-007	0.000478055	7.63314e-005	0.968893	0.450258	0.182631	0.00303394	4.7554e-005	1.77684e-007	2.00789e-011	5.27122e-015	2.40848e-019	2.56721e-023	1.86928e-027	4.32877e-032	2.4366e-034	3.83918e-038	2.43281e-042	1.27487e-045	2.15635e-047	4.60328e-048	3.75709e-049	3.76192e-049	7.68907e-048	2.06901e-046	2.36315e-048	5.65799e-051	6.61498e-051	
0	0	5.09688e-017	1.14781e-014	3.78363e-014	8.19388e-011	3.6512e-008	3.25733e-006	0.549578	0.811475	0.990128	0.995331	0.988516	0.978965	0.92558	0.00145256	9.06752e-007	3.51645e-009	4.73944e-012	7.5114e-015	3.77185e-019	6.16695e-022	4.01004e-027	1.18252e-031	6.30902e-035	1.02805e-036	1.44739e-039	4.26609e-041	1.52054e-042	1.13596e-043	1.8701e-044	1.4995e-046	
0	0	0	3.74192e-019	1.33514e-016	2.97401e-014	1.93602e-010	4.67338e-009	0.00016367	0.00386293	0.00147695	5.54583e-005	2.34049e-005	0.0126199	0.072319	0.998546	0.999996	0.999985	0.999932	0.986872	0.945482	0.0497052	4.40922e-005	1.8357e-008	6.30803e-012	7.3895e-015	1.342e-017	5.7684e-022	1.83355e-025	2.28302e-029	2.38944e-033	2.32408e-035	
0	0	0	2.24613e-023	1.39516e-018	8.97725e-019	2.98906e-015	2.95019e-012	1.29534e-008	0.00203072	0.00533815	0.00230069	0.000276796	3.4949e-005	3.34638e-005	1.51001e-006	2.59499e-006	1.48732e-005	6.79349e-005	0.013127	0.0545159	0.949673	0.998443	0.996644	0.795567	0.0639064	0.0460592	0.000523415	1.59131e-005	2.68966e-007	5.37007e-011	4.7939e-011	
0	0	0	0	3.15616e-024	2.80089e-021	1.0225e-019	6.09638e-014	6.90545e-013	2.39981e-008	2.31043e-005	0.0022656	0.0111836	0.00838045	0.00206747	2.73186e-007	1.35498e-007	2.33953e-007	2.9187e-007	6.06306e-007	1.87272e-006	0.000621661	0.00151262	0.00335621	0.204433	0.936094	0.953941	0.999477	0.999984	1	1	1	


1	0.970499	0.12173	0.0302687	0.000368921	1.6764e-005	3.23339e-007	1.97123e-008	7.45886e-009	1.11974e-008	2.52684e-009	2.0688e-007	3.06867e-007	3.16523e-007	5.79143e-008	8.71791e-009	5.3616e-011	1.55022e-013	4.81553e-016	5.446e-019	2.16337e-021	4.77143e-023	5.86991e-024	3.6712e-025	9.98477e-027	1.49502e-027	1.01998e-027	1.25621e-028	1.63209e-028	1.72058e-027	6.01688e-026	9.54999e-026	
0	0.0171332	0.415495	0.230361	0.017311	0.000437905	2.5299e-005	2.34744e-007	5.58583e-009	8.16117e-010	1.49042e-010	9.94308e-010	8.45827e-010	1.65134e-008	4.54548e-010	9.16263e-010	2.08455e-012	1.54355e-014	1.0398e-016	1.64871e-019	6.58944e-020	3.17808e-020	4.23828e-020	1.80073e-020	7.93973e-022	8.07447e-023	1.24571e-022	5.41793e-024	4.54022e-024	1.63948e-023	2.29052e-022	1.45205e-021	
0	0.0123674	0.462728	0.73937	0.98108	0.894966	0.294704	0.000228057	1.98167e-007	8.64065e-011	3.79726e-014	1.02897e-013	1.30693e-012	1.68185e-010	1.86999e-010	3.31213e-011	2.395e-013	5.09934e-015	1.32145e-017	4.59413e-023	2.40047e-023	2.09759e-022	1.7115e-022	1.93281e-023	1.04645e-024	7.63279e-026	4.25932e-025	3.05123e-025	1.76672e-025	4.67823e-027	4.02054e-024	9.29352e-024	
0	0	4.63983e-005	6.02321e-007	0.00123777	0.104463	0.705045	0.75667	0.478939	0.0151386	7.29512e-007	4.14641e-011	1.30725e-016	2.95807e-018	6.08544e-015	1.41514e-012	1.05301e-014	4.29095e-017	5.19197e-018	2.04115e-022	4.05016e-026	6.90636e-029	4.377e-028	1.50952e-028	2.77022e-030	1.71733e-029	1.61514e-031	2.80345e-029	2.58137e-028	6.30583e-030	1.43672e-031	1.84105e-029	
0	0	1.31114e-007	3.00156e-008	2.04125e-006	0.000116453	0.000225469	0.243096	0.35306	0.329996	0.00350043	0.00158778	3.81402e-006	6.21541e-009	1.35662e-011	1.12179e-013	2.89145e-016	1.47873e-018	6.61463e-021	6.16252e-022	1.73512e-025	5.09412e-030	3.22938e-030	4.50191e-030	8.60674e-030	5.74642e-029	1.71615e-032	3.81435e-029	2.11751e-028	1.93775e-030	2.77754e-030	1.17442e-030	
0	0	0	2.25522e-010	8.73647e-012	1.73323e-009	5.57299e-008	5.04677e-006	0.168001	0.630012	0.98671	0.337117	0.00258408	0.00211944	0.000594662	0.00633788	0.00019957	7.36861e-005	2.52271e-007	8.46775e-011	7.61769e-014	4.6456e-018	6.66816e-023	7.81486e-028	1.9824e-033	2.158e-033	5.32232e-034	5.03631e-037	9.54564e-033	8.05796e-031	9.11312e-030	4.54548e-033	
0	0	0	3.97425e-019	9.09333e-015	7.53781e-016	2.24711e-013	4.94255e-012	2.12652e-007	0.0218778	0.00823292	0.072444	0.000225743	0.00151871	0.00849347	0.726907	0.996965	0.99814	0.999167	0.995921	0.969186	0.860185	0.157526	0.00062702	9.88813e-008	1.56896e-011	1.60475e-014	1.48821e-017	5.25471e-020	1.38046e-022	4.46455e-025	1.04176e-026	
0	0	0	0	1.62939e-014	1.30595e-015	2.13674e-013	3.61927e-012	2.1369e-008	0.0029751	0.00155555	0.588851	0.997186	0.996362	0.990912	0.266755	0.00283496	0.00178584	0.000832465	0.00407905	0.0308136	0.139815	0.842474	0.999373	1	1	1	1	1	1	1	1	


1	0.820609	0.826734	0.439499	0.0114334	1.30922e-005	4.33695e-008	9.04824e-009	4.51221e-010	3.60529e-012	3.08427e-014	3.24095e-016	1.07658e-016	1.95343e-016	4.76365e-018	5.66201e-021	1.25076e-023	2.91936e-026	1.05706e-028	2.70962e-031	1.10782e-033	1.53561e-035	6.8178e-037	1.31133e-037	2.24e-037	6.16459e-037	8.199e-037	4.2117e-036	1.13992e-035	7.09388e-035	4.18362e-034	4.97644e-034	
0	0.178763	0.0997441	0.0136181	0.000322941	9.73715e-008	1.41955e-009	6.79593e-010	1.80102e-011	8.97065e-014	3.15037e-015	1.20891e-016	1.35771e-016	5.9012e-015	2.90869e-015	6.89067e-017	3.18859e-018	3.01209e-021	1.47798e-023	1.72695e-026	1.64979e-029	1.46052e-032	2.64987e-035	4.72255e-037	5.19243e-038	5.43993e-038	4.89112e-037	4.99703e-036	4.06825e-035	1.46641e-035	5.88011e-035	1.03554e-034	
0	0.000628256	0.073254	0.491847	0.014219	6.985e-006	4.69974e-008	8.99939e-009	6.29791e-011	8.90882e-014	4.18973e-016	5.31524e-019	1.01443e-019	2.16814e-018	4.24976e-019	2.41857e-018	1.44048e-019	1.44182e-021	2.92848e-024	6.43308e-027	1.72949e-028	1.74076e-030	4.0718e-032	1.40027e-033	2.81957e-035	1.50899e-037	1.40439e-037	1.5872e-037	3.71968e-035	7.80706e-033	1.61211e-031	3.53091e-031	
0	0	1.30092e-008	8.98695e-007	1.45744e-007	9.16732e-011	1.91339e-012	5.07149e-012	1.10657e-012	6.34337e-014	7.61228e-016	9.72137e-018	1.75867e-020	2.57465e-022	4.85422e-024	7.2821e-025	7.074e-025	2.87529e-026	8.32079e-029	8.60996e-029	7.88488e-031	8.34038e-032	1.89899e-032	2.59685e-033	4.54357e-035	1.87154e-038	1.0843e-039	2.2182e-039	9.80299e-040	7.96543e-037	2.85437e-035	1.84481e-032	
0	0	0.000268319	0.0550353	0.974024	0.999976	0.999997	0.337047	0.00029314	4.67947e-008	1.45111e-012	2.83653e-019	1.42177e-023	1.17705e-022	1.55282e-022	1.72053e-022	2.12045e-021	2.31072e-021	1.94015e-022	4.35793e-027	6.91942e-031	3.37014e-033	3.1448e-034	1.05909e-035	4.39889e-037	4.67409e-038	1.30885e-040	2.72398e-041	2.03813e-040	1.7561e-037	3.6453e-034	5.20311e-034	
0	0	0	1.76647e-011	1.22912e-007	4.24531e-006	2.72692e-006	0.662953	0.99453	0.999758	0.999745	0.999935	0.997851	0.00567996	1.45246e-005	1.02091e-009	3.83638e-013	2.95585e-018	2.13637e-022	1.73822e-023	3.89316e-027	5.5875e-032	1.6355e-036	1.44321e-038	8.72081e-038	5.18346e-039	1.17594e-039	2.20398e-040	3.86642e-041	7.17264e-043	3.28252e-040	9.51687e-038	
0	0	0	4.98319e-040	1.18683e-016	9.29753e-014	4.12637e-011	1.92612e-009	0.000117793	8.29782e-007	2.33337e-007	8.04013e-009	3.09994e-007	0.00615432	0.00281824	0.0157298	0.0342722	0.0947673	0.119287	0.0811766	0.00157191	1.00389e-006	1.02341e-010	1.06766e-014	9.5823e-019	2.37762e-022	1.02665e-026	1.02759e-029	1.61308e-031	3.80506e-036	8.97419e-041	1.11141e-044	
0	0	0	0	2.32672e-013	1.52111e-011	4.79145e-009	6.32188e-008	0.00505866	0.000241425	0.000254658	6.475e-005	0.00214913	0.988166	0.997167	0.98427	0.965728	0.905233	0.880713	0.918823	0.998428	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.985621	0.998029	0.998513	0.915711	0.155232	0.00132185	6.69393e-005	3.93825e-006	1.05031e-007	9.3446e-010	4.03853e-009	3.57734e-008	8.62205e-008	9.27613e-009	7.48813e-010	7.3716e-011	2.70049e-012	9.81436e-014	9.645e-015	4.01247e-016	6.70578e-017	7.23969e-018	1.22366e-018	2.40984e-019	2.48366e-019	1.10367e-019	2.14565e-019	3.06352e-019	1.11962e-017	7.03904e-015	1.64854e-014	
0	0.0140126	0.00152516	0.000670178	0.0213758	0.0214881	0.000301015	2.55576e-005	8.4484e-006	2.09334e-006	7.58778e-008	2.90563e-007	1.00439e-007	4.0152e-010	1.10344e-011	1.96401e-011	5.7741e-012	1.73201e-013	7.09887e-016	3.16135e-015	1.96432e-016	6.60777e-018	3.84602e-019	2.07522e-019	6.80879e-021	8.35504e-022	4.65124e-020	8.90281e-020	7.6401e-018	2.20409e-017	7.9032e-017	1.20703e-014	
0	0.00036604	1.68399e-006	3.06726e-006	2.00692e-005	1.46761e-005	2.24179e-007	5.46214e-006	1.25978e-005	2.94121e-005	1.12068e-005	0.00124451	0.00524969	1.71255e-005	7.84146e-009	1.08459e-011	8.14788e-014	1.16301e-015	1.25689e-017	4.20633e-016	5.46773e-018	6.07832e-019	5.46889e-021	1.07876e-021	2.03315e-022	2.45063e-023	8.55713e-023	6.29995e-021	2.63215e-020	2.97543e-017	7.43e-016	3.34851e-016	
0	0	3.86111e-006	1.09599e-007	3.32336e-008	2.75462e-007	3.92546e-008	6.36789e-010	2.71792e-010	5.57184e-010	7.71295e-009	2.69847e-006	0.000297926	0.0919521	0.834376	0.472511	0.172773	0.00121521	0.000134515	2.06708e-005	3.13429e-007	6.54646e-008	3.87471e-009	3.9036e-011	1.79622e-012	2.19145e-013	1.06733e-014	2.79776e-015	1.24922e-016	1.12359e-017	5.71661e-017	9.60203e-018	
0	0	0.000439931	0.000813121	0.0622372	0.583386	0.624739	0.000952129	2.60995e-007	3.56839e-011	3.64395e-011	8.21e-011	7.12033e-008	0.000317656	0.00718163	0.205888	0.439057	0.447174	0.732888	0.000270857	1.2944e-006	5.66994e-008	5.66081e-010	4.82679e-012	9.28793e-015	5.14931e-014	2.05966e-016	4.26464e-017	1.13152e-017	2.11964e-019	1.47968e-017	1.42472e-018	
0	0	0	7.23025e-008	0.000656033	0.239878	0.373605	0.986378	0.00911386	1.78129e-005	3.57147e-010	6.22167e-013	2.83814e-013	2.04612e-010	1.38737e-007	0.000274886	0.0249422	0.0176695	0.015084	0.000295835	2.56003e-007	1.3501e-011	7.77991e-015	6.15444e-017	3.12295e-017	3.80781e-017	1.65945e-019	4.91478e-018	1.62536e-018	3.68284e-020	5.55686e-020	2.76788e-022	
0	0	0	3.99469e-015	5.72203e-010	7.67785e-007	3.28632e-005	0.0125717	0.990783	0.997703	0.996516	0.841031	0.434784	0.27762	0.0285415	0.179187	0.189531	0.506416	0.168916	0.698043	0.0352818	7.99619e-005	2.22837e-009	3.68836e-013	2.1744e-017	2.28323e-019	1.42747e-021	2.08194e-022	1.2727e-021	3.08277e-020	3.0533e-019	8.40694e-022	
0	0	0	0	3.50771e-016	7.11663e-012	1.50859e-009	1.91157e-008	7.74725e-005	0.00224755	0.00347274	0.157722	0.559668	0.630093	0.129901	0.142138	0.173697	0.0275254	0.0829775	0.301369	0.964716	0.99992	1	1	1	1	1	1	1	1	1	1	


