0	0	0	0	1.65262e-027	5.61205e-024	2.45679e-016	3.09694e-014	3.10788e-011	2.74719e-010	3.92754e-011	2.72877e-012	3.56905e-011	8.44824e-011	2.33374e-009	2.56693e-009	1.49716e-007	2.44538e-006	2.39283e-005	0.000290679	0.000179778	0.00056826	0.0285416	0.169968	0.291836	0.863651	0.975779	0.999476	0.999982	0.999979	0.99999	0.999694	0.994707	0.904162	0.859932	0.354344	0.484935	


1	0.320822	0.0259303	0.0232356	0.0165238	0.397325	0.987555	0.0106023	0.106079	0.0382477	0.000330228	1.40381e-006	1.67368e-009	4.43702e-012	6.19795e-013	4.61537e-017	1.05708e-022	1.09917e-027	1.16552e-032	4.64774e-037	2.23278e-038	9.17462e-040	7.22809e-042	2.14713e-043	1.11777e-044	8.96935e-045	6.34648e-045	3.2893e-044	1.23137e-043	4.80064e-044	2.52411e-043	2.63819e-045	8.49433e-047	7.81393e-048	2.59683e-048	1.61616e-049	1.75156e-050	
0	0.679178	0.973936	0.972894	0.0831685	0.0559692	0.00681724	0.989356	0.594652	0.164213	0.017082	0.00285858	1.07942e-006	3.19133e-009	9.12874e-011	1.1321e-013	3.9896e-019	3.06008e-023	2.26523e-028	2.17521e-032	2.58552e-036	3.52547e-038	1.31195e-043	5.03829e-044	1.09607e-046	3.22498e-045	5.652e-045	5.96438e-043	2.57705e-042	4.67021e-044	1.04906e-042	7.55905e-048	1.45115e-050	8.7264e-052	1.21204e-052	8.69912e-054	8.86818e-053	
0	7.36376e-010	0.000133752	0.00387001	0.900179	0.449264	0.00226699	3.55121e-005	0.299262	0.445596	0.957113	0.991657	0.122299	0.396691	0.100696	0.00932554	0.000204245	5.0112e-009	3.08435e-014	2.46087e-018	7.61445e-023	1.39521e-026	4.5837e-030	6.57644e-033	5.09365e-036	4.6284e-038	2.4388e-038	4.22348e-035	3.94556e-033	6.64687e-034	1.27121e-033	4.46723e-037	7.39269e-042	1.26649e-046	2.16539e-050	7.97843e-056	1.0145e-057	
0	0	3.22403e-010	6.90709e-008	0.000129117	0.0771702	9.13468e-005	1.55109e-006	7.08618e-006	0.351529	0.0254426	0.00547934	0.876814	0.600928	0.775981	0.757372	0.365999	0.0259477	3.14542e-006	4.03987e-010	1.62635e-013	6.78711e-019	4.64616e-021	1.30135e-025	7.62572e-028	4.55352e-030	6.09437e-031	5.0035e-029	1.86335e-026	2.60609e-026	3.91255e-027	4.52617e-031	1.71796e-033	1.33956e-038	9.78833e-043	4.54268e-047	6.35251e-052	
0	0	8.36245e-016	1.89156e-009	7.04052e-008	0.0202719	0.000738092	9.01607e-008	1.75029e-008	0.000413967	2.83324e-005	3.63588e-006	0.000885169	0.00237349	0.108428	0.0545596	0.0120547	0.00370358	0.000150263	3.19972e-006	3.65744e-006	1.22172e-008	9.80766e-011	9.48546e-014	3.04047e-015	6.33092e-016	2.92557e-017	3.90128e-017	1.04256e-014	4.38988e-013	4.97956e-014	2.68248e-015	6.94423e-015	2.57201e-018	2.14372e-020	6.29624e-023	4.37462e-027	
0	0	0	1.7931e-014	2.41323e-013	4.86194e-008	0.00253116	4.21612e-006	3.97866e-008	2.13436e-009	4.19311e-006	1.58593e-007	7.96984e-011	7.57352e-006	0.0148267	0.0354305	0.000930265	2.75032e-005	7.52878e-006	1.57965e-006	1.91382e-007	3.04838e-006	7.26087e-011	3.3414e-012	1.25989e-014	1.11628e-016	3.4836e-017	6.02585e-016	1.02884e-014	1.88745e-013	1.29643e-011	3.2847e-013	7.05663e-015	2.38169e-017	1.50364e-019	6.63689e-023	2.01204e-025	
0	0	0	8.51509e-020	3.98269e-015	7.70229e-013	1.97262e-008	1.34263e-007	3.00145e-008	4.36237e-011	4.95675e-010	1.1827e-009	6.49072e-012	1.3577e-010	6.78247e-005	0.143304	0.620105	0.962497	0.83128	0.467737	0.0181291	0.00056141	1.23181e-005	1.47484e-008	2.99155e-011	4.6142e-014	3.41345e-016	4.47344e-017	1.174e-016	1.77269e-015	2.9312e-013	1.92571e-012	2.80144e-013	3.10941e-014	1.87485e-015	1.45645e-016	8.13923e-020	
0	0	0	0	5.00529e-019	3.85261e-015	5.96704e-011	4.04276e-009	1.24309e-007	4.77004e-009	1.04303e-011	9.99754e-012	2.2545e-013	2.34852e-015	3.76645e-009	8.99287e-006	0.000707368	0.00782464	0.168559	0.532259	0.981867	0.999436	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.972564	0.721278	0.894341	0.809298	0.968028	0.989604	0.240176	0.767231	0.489539	0.00463085	5.20377e-005	1.15003e-006	6.80892e-009	1.60333e-010	4.99116e-015	1.39031e-020	4.93761e-025	3.56838e-029	2.37815e-033	4.2216e-035	1.95067e-035	8.38449e-037	1.77387e-037	8.71641e-039	6.53058e-039	5.14836e-039	1.77594e-041	5.09275e-043	2.05518e-045	4.56559e-045	8.71793e-047	1.51782e-048	6.56581e-050	4.3548e-051	1.27664e-052	2.02856e-053	
0	0.0274362	0.278696	0.104162	0.188017	0.021141	0.00979572	0.759672	0.22984	0.397858	0.966502	0.953515	0.0740687	0.0141333	0.00074871	2.222e-006	6.93819e-010	7.90712e-014	7.511e-018	2.72801e-021	1.322e-025	5.27679e-027	3.07632e-031	1.14886e-032	9.59665e-036	3.83732e-036	2.00879e-036	8.95087e-037	6.41242e-037	8.88943e-040	9.62955e-039	2.55676e-042	7.99779e-047	2.19787e-051	1.33168e-054	2.15199e-057	1.62931e-056	
0	1.62636e-008	2.54161e-005	0.0014972	0.00268047	0.0107735	0.000316922	9.50191e-005	0.00286199	0.112153	0.0060578	0.014003	0.916122	0.748716	0.872266	0.578163	0.404974	0.154857	0.000999259	7.91615e-006	1.7116e-007	2.74975e-009	9.32554e-011	5.33865e-013	6.18907e-015	5.73999e-017	1.01988e-017	4.24969e-019	3.84389e-018	8.24902e-019	1.03058e-018	4.56464e-020	2.28517e-021	1.83883e-025	1.60325e-028	3.72938e-032	4.86681e-036	
0	0	8.72072e-011	1.58408e-008	3.99268e-006	5.70888e-005	0.000282256	3.7607e-006	6.25586e-005	1.11947e-005	0.000115561	3.62282e-007	4.9218e-006	0.000253445	0.00167079	0.0114549	0.00011254	0.00103176	0.205811	0.122527	0.00750773	0.0419147	0.125208	0.318227	0.285628	0.914917	0.506158	2.59372e-005	1.37472e-007	2.5201e-010	5.66499e-011	1.08757e-011	2.27605e-011	1.96469e-012	9.4178e-013	1.32014e-013	3.02323e-014	
0	0	8.0808e-012	1.12603e-009	4.14619e-007	2.57945e-007	9.61212e-007	5.32887e-005	4.86152e-006	0.000438271	0.0226938	0.0324264	0.00934901	0.23689	0.0778763	0.000623762	3.50542e-005	8.96871e-007	2.38934e-007	2.0875e-006	8.56533e-007	6.58112e-006	2.50593e-006	0.00114521	0.000470306	0.0134914	0.423432	0.999931	0.422638	0.00150923	0.000695749	4.26883e-008	1.83572e-012	5.6841e-017	2.53793e-018	1.42502e-019	3.42631e-017	
0	0	0	3.46013e-014	2.70199e-013	6.22791e-009	6.64397e-010	2.51285e-010	8.31984e-009	5.27381e-009	4.27806e-008	3.34772e-006	0.000454098	7.19812e-006	0.0474361	0.409546	0.594294	0.842757	0.720644	0.85687	0.977358	0.404782	0.00330527	5.98623e-006	2.51225e-007	1.86313e-006	9.9018e-006	3.1497e-005	0.577359	0.992953	0.90405	0.288208	0.220464	0.000279122	4.78846e-006	2.67072e-008	3.70478e-013	
0	0	0	5.23024e-019	2.11477e-017	8.14183e-015	2.99692e-011	7.01445e-013	1.81332e-011	2.92389e-011	1.76848e-010	5.98011e-009	2.07701e-009	1.17802e-007	1.60004e-006	5.48394e-005	0.000189472	4.70473e-005	0.0161366	0.00859684	0.00341397	0.25214	0.039938	0.0201783	0.00095023	0.000197681	8.53925e-006	1.67135e-008	3.03565e-006	0.00523358	0.0681167	0.54282	0.305121	0.00577562	4.25893e-005	1.12343e-007	1.42993e-009	
0	0	0	0	5.98632e-017	4.54006e-015	1.92777e-010	6.21186e-013	3.3584e-011	8.61823e-011	1.21994e-012	3.57802e-012	5.25316e-010	2.22013e-007	3.01307e-007	0.000155512	0.000394523	0.00130594	0.0564091	0.011996	0.0117195	0.301157	0.831546	0.660443	0.712951	0.0713921	0.0703919	1.1559e-005	3.26135e-008	0.000304671	0.0271373	0.168972	0.474415	0.993945	0.999953	1	1	


1	0.998787	0.126109	0.59746	0.664371	0.969252	0.984928	0.978679	0.999782	0.989703	0.72237	0.00330001	0.000507046	8.54537e-005	1.37106e-005	2.25732e-008	1.57069e-011	4.65088e-015	6.63173e-019	3.95506e-020	2.50621e-020	2.66562e-020	4.15877e-021	8.98019e-022	1.20375e-022	8.17072e-023	3.22488e-023	4.30229e-024	2.22615e-024	2.96051e-024	5.4929e-024	5.30232e-023	3.21546e-021	6.39252e-020	1.15909e-018	1.48096e-016	5.06028e-017	
0	4.44201e-005	0.873033	0.00294114	1.80987e-005	0.0298129	0.00196015	8.02568e-005	3.51048e-005	0.0102662	0.0203304	2.38082e-007	1.31449e-009	3.98171e-005	2.6819e-006	2.45662e-007	1.08042e-010	2.38471e-014	1.35767e-020	5.50061e-023	2.38591e-023	7.74042e-022	2.26128e-028	1.74306e-025	4.21688e-026	1.16213e-027	1.38894e-026	1.50773e-026	6.337e-025	1.07686e-026	1.74934e-026	1.012e-028	3.18414e-024	3.36885e-025	1.00206e-019	3.92652e-022	1.62811e-020	
0	0.00116833	0.000858055	0.399594	5.93253e-005	9.96511e-005	0.013111	0.00117355	4.65696e-007	4.5683e-006	0.257278	0.00420086	4.47682e-009	2.57059e-008	1.05052e-007	3.98012e-006	4.20423e-007	2.27274e-011	1.25064e-013	1.92939e-012	2.06914e-015	3.50189e-015	2.57314e-023	2.57169e-025	5.31303e-031	3.64121e-027	5.27164e-030	3.95795e-026	1.90975e-026	4.09742e-027	2.3662e-027	3.07952e-028	1.09136e-029	8.37852e-026	4.43072e-023	4.72327e-024	6.81079e-023	
0	0	1.0745e-008	4.46274e-006	0.335551	0.000259253	3.28013e-008	0.0200667	0.000169334	1.20455e-007	6.49346e-006	0.992499	0.593559	0.0218967	1.25517e-006	1.66635e-008	2.11388e-007	1.14096e-012	2.43318e-016	8.80476e-014	1.55439e-016	4.49599e-018	9.52162e-017	4.28991e-019	1.49801e-024	1.28149e-026	6.72686e-029	7.0936e-029	4.43879e-029	4.41401e-029	1.06367e-029	2.83095e-029	1.17033e-032	5.07917e-031	1.95951e-030	3.81006e-025	1.40789e-028	
0	0	1.92805e-020	7.14705e-012	1.65421e-009	0.000576273	6.98682e-007	6.13314e-008	1.28731e-005	2.63653e-005	1.52351e-005	7.69748e-008	0.405934	0.977811	0.896219	0.822705	0.99684	0.140565	0.000435346	0.000609549	8.25089e-005	1.267e-006	2.26073e-008	2.8137e-010	7.31155e-011	6.72471e-012	3.36854e-012	1.46522e-012	2.10542e-011	3.44589e-010	2.04911e-010	1.02571e-009	3.77949e-007	1.01902e-008	2.75439e-010	4.19211e-011	1.96204e-014	
0	0	0	1.41658e-018	8.54096e-017	4.33834e-011	1.79169e-008	1.66251e-009	8.03898e-010	4.57663e-009	8.3901e-010	2.97457e-013	3.85969e-011	0.000166526	0.103763	0.17729	0.00315926	0.859435	0.999207	0.997237	0.9998	0.992642	0.646828	0.00906442	0.019753	0.000245701	4.01412e-005	5.94078e-011	4.85134e-013	7.00226e-013	8.03139e-012	2.08896e-010	1.29581e-005	7.52813e-005	0.000475243	0.308027	0.00221762	
0	0	0	1.63085e-039	1.93492e-021	4.47177e-020	2.48901e-015	9.79783e-011	3.05367e-008	9.7938e-010	3.18706e-010	1.04967e-014	1.4833e-017	4.09786e-014	7.74651e-009	1.08274e-006	3.59816e-007	1.17215e-009	0.000357635	0.00212362	1.08774e-005	0.0073318	0.35317	0.978719	0.978239	0.568867	0.91842	0.00182548	1.66475e-008	2.51738e-012	1.14997e-013	5.80158e-013	6.92242e-011	0.000146942	1.19335e-005	0.0179671	0.966857	
0	0	0	0	6.19479e-023	1.51914e-020	1.31396e-014	1.67994e-012	4.02674e-012	1.63882e-009	9.18253e-009	4.59006e-010	3.85391e-011	6.81341e-012	5.6258e-010	6.06884e-009	2.12886e-008	2.51085e-011	1.78037e-009	2.94747e-005	0.000106155	2.50508e-005	1.96509e-006	0.0122165	0.00200798	0.430887	0.0815401	0.998175	1	1	1	1	0.999987	0.999778	0.999513	0.674006	0.0309252	


1	0.997896	0.0536844	0.852126	0.980415	0.984331	0.936552	0.956294	0.998488	0.998741	0.314405	0.0055841	0.000733911	0.00449289	0.00832251	3.94753e-006	7.7339e-010	3.95098e-013	8.92461e-017	5.41025e-019	5.66843e-019	1.13274e-017	1.09441e-018	4.21578e-020	2.56735e-020	5.81458e-021	5.42283e-022	3.48333e-022	4.31239e-022	5.44236e-022	7.76953e-022	8.34643e-022	3.09566e-021	2.06023e-021	3.80421e-021	4.63054e-021	2.21526e-021	
0	0.00199025	0.946301	0.0551591	0.000181959	0.0155263	0.0633511	0.000669368	2.40944e-005	0.00122538	0.359032	0.000119664	6.96814e-009	0.00168934	0.00333801	0.00435703	0.000694543	3.77192e-006	2.30044e-009	4.72983e-010	4.68855e-012	3.08414e-011	2.05635e-019	5.03562e-023	4.47015e-025	2.48463e-024	7.07205e-026	8.72304e-023	4.96896e-022	2.19043e-023	5.10331e-024	6.74554e-027	1.03059e-025	2.87542e-026	7.40276e-023	1.70227e-027	2.99873e-025	
0	0.000113306	1.49065e-005	0.0927153	0.0188807	0.000141532	9.71779e-005	0.0430361	0.00147947	3.29014e-005	0.326563	0.967634	0.012494	0.068678	0.00476165	0.0060378	0.00571003	5.17491e-006	1.54192e-007	1.43689e-006	8.81411e-009	1.95167e-007	1.53737e-009	1.91032e-011	2.49086e-015	3.87884e-017	8.00969e-020	3.89077e-019	6.50995e-020	3.91974e-021	7.70257e-022	1.24652e-023	6.77363e-027	1.17031e-025	4.05119e-026	8.96836e-026	1.05377e-025	
0	0	4.05091e-012	3.25528e-009	0.000521476	8.79363e-007	7.23053e-011	1.03355e-006	8.02874e-006	2.60582e-007	7.09046e-008	0.0266544	0.9865	0.278103	0.000149134	6.00319e-006	4.53588e-005	9.38687e-006	8.52764e-011	8.52774e-010	7.74912e-011	1.80388e-013	4.97437e-009	1.37152e-013	2.31914e-015	4.39699e-019	4.458e-020	1.06141e-020	3.28668e-021	2.64994e-022	3.08059e-024	4.30398e-025	6.2243e-027	7.76971e-032	1.01128e-032	1.93957e-030	8.1796e-032	
0	0	1.32812e-010	2.96605e-009	7.53239e-007	6.34872e-007	6.78706e-009	2.95296e-008	3.94236e-007	6.37787e-008	6.34368e-008	7.94974e-006	0.000270975	0.647032	0.967021	0.987861	0.993457	0.759636	0.139478	0.714738	0.0805296	0.0728162	0.000136495	2.59238e-007	2.08832e-008	2.03936e-010	1.24316e-012	2.09041e-013	9.47727e-014	2.41053e-014	1.25581e-015	1.28735e-016	9.6478e-017	7.30877e-020	5.09982e-022	4.00836e-025	1.6885e-028	
0	0	0	8.70113e-014	7.13556e-015	1.02054e-009	1.95434e-012	4.51938e-012	1.948e-011	3.34861e-012	5.48096e-014	1.52736e-015	1.50597e-006	4.47897e-006	0.0164081	0.00173444	9.26991e-005	0.240345	0.859808	0.282231	0.919126	0.872887	0.688162	6.90401e-005	2.20086e-005	1.36496e-007	1.16603e-010	6.75658e-017	1.07564e-016	1.17032e-015	8.18852e-017	2.86203e-016	1.88353e-013	4.24396e-015	8.88153e-017	1.1125e-016	5.11246e-021	
0	0	0	1.61437e-023	1.6396e-016	1.3449e-018	1.51947e-013	1.80451e-014	1.64986e-010	3.67298e-013	1.12516e-013	5.14384e-017	2.27047e-019	7.66205e-008	6.41869e-010	2.15044e-008	3.92818e-009	2.02573e-011	0.000713522	0.00302746	2.49666e-006	0.0486385	0.30908	0.994442	0.938928	0.879313	0.931936	0.0410443	8.08784e-008	1.15815e-011	5.86908e-014	2.98878e-015	1.84721e-017	7.34839e-014	1.30297e-017	1.3996e-017	4.15941e-016	
0	0	0	0	5.3474e-017	1.58904e-016	2.4028e-013	4.18733e-013	1.92293e-012	3.42061e-011	6.43831e-011	8.37253e-012	2.35935e-012	3.88328e-009	2.60643e-008	8.66373e-010	1.09928e-010	2.18015e-012	4.08994e-009	2.495e-006	0.000341654	0.00565862	0.00262068	0.00548873	0.0610504	0.120686	0.0680638	0.958956	1	1	1	1	1	1	1	1	1	


1	0.986049	0.977818	0.98293	0.92492	0.973319	0.959514	0.946583	0.976127	0.992256	0.611033	0.0672245	0.14517	0.130144	0.676164	0.839641	0.903921	0.995014	0.99328	0.945183	0.913827	0.825969	0.231531	0.0577005	0.00600635	0.0001088	1.8727e-006	6.94198e-006	7.38055e-006	7.19964e-005	9.01993e-005	0.00105825	0.000255774	0.00181172	0.00180672	0.0048588	0.0110391	
0	0.00195847	0.000523835	0.000877706	0.0103636	0.00938558	0.0110336	0.000556149	0.0155845	0.00196295	0.00409452	0.00295865	8.97505e-005	0.000449546	0.000198883	0.000998453	0.000178837	2.74235e-005	0.000566863	0.00321056	0.00263652	0.0291037	0.0557272	0.0229496	0.000211904	2.40256e-007	1.14267e-008	6.66921e-009	1.15238e-009	4.2132e-008	2.07025e-008	1.25443e-005	6.17114e-007	6.59375e-005	0.000113663	0.000434918	0.00313765	
0	0.0119927	0.0208941	0.015817	0.0644522	0.0146978	0.029417	0.030514	0.00254574	0.00265814	0.379958	0.924525	0.233203	0.200405	0.141213	0.0468148	0.094866	0.000710065	0.00161116	0.03364	0.00400309	0.0375187	0.00115314	0.00435021	1.07388e-005	2.78716e-007	1.38578e-008	3.85233e-006	1.73052e-007	6.13364e-007	1.48093e-006	2.20916e-005	4.8279e-008	4.88147e-006	6.15948e-006	3.14656e-006	4.58372e-005	
0	0	0.000285298	2.06906e-006	7.20601e-005	7.69749e-005	2.02092e-007	0.0025803	5.70677e-005	2.14443e-005	0.00011587	0.00351356	0.125135	0.0479896	0.00276005	0.00388021	6.99247e-005	0.00116093	2.86715e-007	1.69473e-006	4.33711e-005	6.73839e-006	6.75427e-005	8.13355e-006	1.18626e-005	1.95784e-008	1.39256e-009	1.92014e-009	1.61608e-007	2.36526e-008	7.03468e-008	2.39701e-009	8.91458e-008	1.62904e-010	1.31009e-008	1.49587e-008	5.1269e-008	
0	0	0.000478381	0.000370597	0.000181558	0.00251523	5.33919e-006	0.0197137	0.00412054	0.000263312	0.000178681	0.00167452	0.495555	0.619128	0.169784	0.107502	0.000831371	0.00307224	0.000172287	7.46758e-006	0.000366481	0.000120696	3.99715e-005	1.96464e-006	4.62714e-006	2.0626e-007	1.99914e-008	2.13842e-008	2.10671e-006	4.82905e-005	0.00689502	0.00424584	0.00109932	1.27028e-005	1.884e-007	9.45625e-009	2.77533e-010	
0	0	0	2.09264e-006	1.06734e-005	8.26932e-007	2.73567e-005	2.57492e-006	0.000190985	9.92404e-007	9.99144e-007	9.89683e-008	0.000500153	0.000832906	0.0096728	0.00113081	0.000132275	1.48262e-005	0.0043692	0.0179418	0.0786317	0.10232	0.693466	0.806031	0.287299	0.100731	8.21254e-005	6.85842e-006	1.32084e-006	8.34093e-006	6.27231e-006	0.358497	0.519422	0.750878	0.722238	0.867994	0.151341	
0	0	0	1.90309e-012	1.71352e-009	2.86487e-009	1.58626e-010	4.06488e-007	2.34743e-007	1.76984e-008	2.66237e-009	5.14467e-010	9.74245e-008	4.2432e-006	7.41811e-007	4.00375e-007	5.79249e-009	1.32188e-008	3.40511e-009	8.83793e-007	9.08107e-006	3.06323e-005	0.00202011	0.0067078	0.0172047	0.00101176	0.000364436	9.64921e-006	3.11019e-008	1.137e-009	5.9233e-009	1.24449e-007	0.000584557	0.000192553	7.62218e-005	0.000141523	0.00195644	
0	0	0	0	2.15779e-007	4.6321e-006	2.101e-006	5.01156e-005	0.00137349	0.00283684	0.00461834	0.000103856	0.000347955	0.00104687	0.00020665	3.21277e-005	1.52737e-007	5.1803e-007	5.78415e-007	1.48033e-005	0.000482953	0.00493046	0.015995	0.102251	0.689251	0.898147	0.999552	0.999973	0.999989	0.999871	0.993007	0.636164	0.478638	0.247034	0.275759	0.126567	0.83248	


1	0.949554	0.794984	0.744732	0.762098	0.872653	0.917422	0.686391	0.600184	0.3701	0.349945	0.733777	0.649354	0.585225	0.737973	0.953082	0.997123	0.979247	0.90337	0.973065	0.959492	0.981718	0.604256	0.862029	0.847642	0.533347	0.510464	0.695253	0.587836	0.653255	0.440239	0.477245	0.197472	0.137185	0.472005	0.130242	0.243068	
0	0.0281738	0.204322	0.233784	0.220146	0.119554	0.057343	0.304313	0.249605	0.608662	0.645237	0.251	0.276936	0.41043	0.243637	0.0400932	0.00172292	0.00415947	0.0025162	0.000554408	0.0075551	0.0105795	0.00250099	0.00589619	0.024658	0.161993	0.243719	0.298831	0.405836	0.247367	0.528909	0.0235476	0.00505219	0.000750378	0.00735413	0.000409771	0.00472085	
0	0.022272	0.000662244	0.0197589	0.0172841	0.00768467	0.0248012	0.00888587	0.144088	0.0204078	0.00456039	0.0136408	0.0693196	0.00339693	0.0182444	0.0067442	0.00110628	0.0165816	0.0941044	0.0263722	0.0325686	0.00756356	0.378183	0.113116	0.118013	0.282271	0.228596	0.00321296	0.00514945	0.0977569	0.0302531	0.414971	0.791861	0.759697	0.445601	0.816109	0.601229	
0	0	1.115e-007	0.00172444	0.000411367	4.6479e-005	0.000261674	0.000389126	0.00606011	9.18674e-005	6.68354e-006	0.0014947	0.00433247	2.63813e-006	4.78145e-005	8.77353e-009	4.20441e-009	1.10591e-008	5.58784e-006	1.77219e-006	0.000145323	1.21679e-005	0.0150059	0.00870631	0.0037558	0.0197228	0.0149694	3.14635e-005	1.99082e-006	0.000933597	0.000214807	0.0839688	0.00375442	0.0945073	0.000350222	0.0520037	0.0192923	
0	0	3.18465e-005	4.68992e-007	5.73346e-005	5.86014e-005	0.000170717	1.77061e-005	6.22943e-005	0.000736341	0.000123967	1.08088e-005	2.24649e-005	0.000889897	3.53174e-005	1.14182e-006	3.36878e-007	2.43528e-008	2.696e-006	6.50332e-006	0.000238812	0.000124432	5.35394e-005	0.0102508	0.00591925	0.00248659	0.00222887	0.00163961	2.3563e-005	2.45013e-005	4.91806e-005	0.000177314	0.00181837	0.00784919	0.0740034	0.00119295	0.131652	
0	0	0	8.80591e-008	2.76149e-006	1.94469e-007	8.66667e-007	3.07467e-006	6.05153e-008	1.56453e-006	0.000126484	3.34547e-005	3.46494e-006	3.89562e-006	9.58076e-006	1.38377e-006	1.52803e-007	9.56202e-010	7.31826e-011	8.74186e-008	2.06072e-008	2.13953e-006	2.75006e-008	1.90873e-006	1.16414e-005	0.000179728	5.56556e-006	0.0010107	9.1743e-005	1.07808e-006	9.90293e-007	8.20813e-008	1.22777e-006	2.23515e-006	0.000575615	5.10562e-006	1.37849e-005	
0	0	0	4.71083e-016	7.59966e-015	1.66309e-012	1.52992e-015	1.24663e-012	1.34302e-013	2.46525e-013	7.71486e-011	1.32627e-011	1.2908e-011	5.3489e-009	1.90074e-010	3.62468e-010	7.26043e-010	1.52549e-013	2.1711e-017	4.17587e-014	6.20849e-014	5.47325e-012	5.22093e-013	1.84649e-013	3.02232e-010	1.21207e-012	2.64286e-009	1.06608e-008	8.52662e-011	4.63316e-012	3.60785e-013	1.79624e-014	1.03314e-012	1.57045e-012	7.10963e-011	2.34231e-011	3.70773e-012	
0	0	0	0	2.86869e-008	2.81879e-006	6.96962e-007	4.03481e-007	5.83093e-007	4.82924e-007	1.05525e-006	4.38047e-005	3.18242e-005	5.19181e-005	5.29702e-005	7.76247e-005	4.7178e-005	1.17276e-005	8.53627e-007	1.42953e-007	1.33547e-007	1.38564e-007	1.28894e-007	5.81795e-008	3.01276e-007	4.65832e-007	1.76914e-005	2.1373e-005	0.00106146	0.000662447	0.000333993	9.03893e-005	4.08032e-005	8.26408e-006	0.000110409	3.74953e-005	2.39661e-005	


1	0.408082	0.153332	0.0770894	0.117143	0.0689683	0.0153107	0.00129054	0.0165743	0.00116688	0.00109296	0.00285493	0.000652921	0.000162892	8.49258e-005	4.06289e-005	5.97052e-009	3.55308e-010	1.00125e-010	9.25154e-012	3.41125e-012	4.04004e-012	4.76972e-012	9.98648e-012	4.77982e-012	4.59821e-012	5.04607e-012	1.41662e-012	1.04189e-012	2.60551e-013	2.96846e-014	5.28646e-015	1.656e-015	2.14081e-016	5.39715e-017	2.73433e-017	9.74213e-018	
0	0.588121	0.805425	0.843735	0.589537	0.870735	0.177965	0.036006	0.187063	0.0448084	0.0379434	0.199871	0.194251	0.0983048	0.0788732	0.0250718	2.75054e-005	6.43028e-006	6.34808e-007	2.32502e-008	1.7686e-008	1.80613e-009	5.41246e-010	1.04896e-010	6.51096e-011	7.70846e-011	2.07977e-010	2.91787e-010	8.7433e-010	1.04252e-009	2.78747e-010	4.85463e-011	3.12412e-011	3.33586e-012	2.87265e-013	5.01363e-014	4.34991e-015	
0	0.00379684	0.0239129	0.0273771	0.0530185	0.0139815	0.704734	0.018684	0.0140788	0.00483446	0.116436	0.106373	0.00268722	0.0210681	0.213814	0.112928	2.62642e-006	1.34747e-006	1.65824e-007	1.53068e-009	1.33539e-009	1.54855e-009	8.5703e-011	2.9639e-010	4.12026e-010	1.57464e-010	1.85914e-011	1.09807e-011	9.77746e-011	2.26024e-012	7.40345e-013	1.26851e-013	3.97032e-013	2.88915e-014	7.04243e-013	1.23511e-015	2.07202e-014	
0	0	0.0173293	0.051275	0.239037	0.0338893	0.0497202	0.932932	0.643062	0.891235	0.576072	0.0859616	0.200082	0.0448311	0.0153547	0.000289338	1.65317e-008	1.66672e-007	7.40955e-009	1.04369e-011	5.51245e-010	6.18877e-011	3.0517e-011	1.73748e-011	3.06608e-010	3.86813e-009	2.12822e-009	5.38875e-010	3.25482e-009	6.08127e-011	8.98584e-012	7.16417e-014	9.50755e-013	1.45832e-015	1.55475e-014	1.21388e-016	5.73464e-016	
0	0	3.74003e-007	0.00051756	0.00118638	0.0116055	0.0522199	0.00126382	0.0891997	0.0160707	0.250861	0.139121	0.00390916	0.00950156	0.196899	0.0453139	8.93636e-005	2.63433e-006	2.46586e-006	1.12915e-007	7.41707e-007	1.16454e-006	5.05012e-007	3.05357e-007	3.07066e-007	2.37195e-007	3.11134e-008	5.85044e-009	1.0746e-009	1.04476e-010	1.35937e-013	5.81132e-013	1.66302e-013	1.11159e-013	4.73341e-013	4.80319e-014	5.32096e-014	
0	0	0	5.50887e-006	7.76025e-005	0.000819108	3.34548e-005	0.00982271	0.048516	0.041358	0.0146435	0.449923	0.581521	0.809674	0.0977766	0.00397879	8.79965e-008	4.19026e-007	8.15915e-010	3.16456e-010	2.03695e-009	1.7912e-008	4.12907e-009	3.98208e-008	1.71513e-008	3.34621e-008	3.89207e-007	1.29117e-006	2.59342e-005	8.64204e-005	0.000235213	1.60016e-006	7.05453e-008	1.23787e-010	1.73643e-013	3.5961e-015	2.57962e-016	
0	0	0	4.57692e-010	1.01409e-007	4.11624e-007	9.11261e-007	8.16667e-008	2.07226e-005	2.30264e-005	3.96036e-005	0.000640932	0.000712321	0.0102274	0.119339	0.718379	0.999807	0.975104	0.965945	0.987975	0.134012	0.006485	0.000151894	1.23883e-006	1.65828e-008	1.31758e-011	1.45568e-010	2.54792e-008	1.07961e-008	2.28568e-006	2.14018e-007	2.36421e-005	4.37191e-007	6.78567e-008	6.43503e-010	5.90591e-011	4.30182e-013	
0	0	0	0	3.19718e-007	1.02111e-006	1.52965e-005	1.28001e-006	0.00148532	0.000503395	0.00291162	0.0152549	0.0161843	0.00623029	0.277859	0.0939983	7.34845e-005	0.0248847	0.034052	0.0120247	0.865987	0.993514	0.999848	0.999998	1	1	1	0.999999	0.999974	0.999911	0.999765	0.999975	0.999999	1	1	1	1	


