0	0.0859327	0.323405	0.905203	0.239359	0.166038	0.00830676	0.000308173	0.000188656	0.00020965	1.02617e-005	6.09105e-007	2.79214e-007	3.05327e-008	2.09831e-008	6.32235e-007	6.35559e-005	0.0193895	0.0138005	0.00494712	0.00695399	0.0132693	0.407568	0.994385	0.999089	0.756728	0.307361	0.976561	0.0649872	6.26351e-005	8.71519e-006	7.9815e-006	8.79675e-006	3.25038e-006	8.18777e-005	7.65669e-005	1.70982e-006	1.24414e-006	4.04358e-006	1.00633e-006	9.98818e-008	2.69422e-008	4.10269e-009	4.25242e-010	1.94378e-011	4.19665e-013	4.55408e-015	1.79095e-017	2.62728e-018	
0	0.000446603	0.00172944	0.0397033	0.723949	0.636888	0.0290797	0.00155498	4.85147e-005	1.09979e-007	2.55832e-007	4.41621e-008	4.02034e-007	4.73736e-007	5.90547e-007	3.20682e-007	1.66347e-007	1.35164e-006	0.00293778	0.000180529	7.26332e-006	4.33192e-006	1.08745e-005	3.12022e-005	0.000585101	0.236909	0.62952	0.00656955	0.727138	0.316578	0.000341751	1.17842e-005	1.73247e-007	5.79951e-008	1.04411e-006	3.07053e-005	0.000113152	8.51182e-005	0.000283827	0.00123178	0.00456027	0.0868412	0.215208	0.888227	0.543879	0.235697	0.160604	0.31163	0.0956776	
0	0	3.60311e-006	5.03668e-005	0.00039652	0.194013	0.962504	0.998105	0.99976	0.99979	0.999989	0.999999	0.999998	0.999994	0.999974	0.999851	0.997235	0.700901	0.87199	0.989144	0.991965	0.986696	0.592414	0.00558351	0.000325972	0.00636245	0.0631187	0.0168691	0.207874	0.683359	0.99965	0.99998	0.999991	0.999997	0.999917	0.999893	0.999885	0.999914	0.999712	0.998767	0.99544	0.913159	0.784792	0.111773	0.456121	0.764303	0.839396	0.68837	0.904322	


1	0.998334	0.995677	0.999003	0.995862	0.892236	0.340735	0.118557	0.0799507	0.0263649	0.00942613	0.00719073	0.00613762	0.0394272	0.200458	0.537798	0.78046	0.420147	0.503211	0.530352	0.405595	0.235748	0.000111465	2.2068e-008	1.65879e-008	8.84173e-007	8.57677e-006	4.00089e-006	0.000215062	0.00136859	0.000384207	0.000103335	1.44025e-005	4.25178e-006	9.18233e-007	1.96912e-007	2.84157e-006	6.5011e-006	2.06009e-005	4.79473e-005	0.000446443	0.00186704	0.0214344	0.0883562	0.118189	0.22723	0.387148	0.587739	0.494056	
0	0.00120454	0.00085123	0.000451057	0.00383831	0.106562	0.65609	0.856735	0.343056	0.0760172	0.01835	0.000591235	1.57066e-005	0.000660927	0.00348465	0.00503883	0.00146097	8.91239e-005	0.00173297	0.00292774	0.000820358	0.000601334	9.63348e-008	3.4391e-011	8.31217e-011	8.00319e-009	3.02264e-008	3.05357e-009	6.29627e-006	0.000389287	1.2925e-006	7.93851e-008	5.74103e-009	2.12901e-009	1.7836e-010	1.22719e-010	1.19282e-007	9.32663e-008	8.66495e-008	3.26889e-007	9.74987e-006	4.6305e-005	0.000894647	0.00395558	0.002311	0.00345534	0.00557494	0.00629662	0.00141902	
0	0.000461859	0.00335209	0.000156438	1.32788e-005	0.000359166	4.32022e-007	1.40816e-006	0.000290171	2.85682e-005	2.58222e-008	2.56738e-010	3.28896e-010	1.45638e-008	5.56399e-008	8.22354e-007	3.08287e-006	0.329454	0.00362137	0.00017082	0.0157273	0.326101	0.999767	0.999998	0.998	0.722144	0.00296213	0.743484	4.65666e-006	3.14507e-014	2.87727e-011	2.51476e-008	9.71107e-008	6.94253e-012	7.53251e-012	4.51793e-012	2.21602e-016	8.20651e-009	1.99648e-012	2.13625e-010	2.29752e-012	1.40438e-010	7.72536e-009	6.70413e-008	7.19704e-009	1.24061e-007	8.5505e-008	1.29972e-008	4.07647e-009	
0	0	0.000119532	0.000389352	0.000286157	0.000843401	0.00317431	0.0247069	0.576703	0.897589	0.972224	0.992218	0.993847	0.959912	0.796058	0.457162	0.218076	0.25031	0.491435	0.46655	0.577858	0.43755	0.000121111	2.05734e-006	0.00200003	0.277855	0.997029	0.256512	0.999774	0.998242	0.999615	0.999897	0.999985	0.999996	0.999999	1	0.999997	0.999993	0.999979	0.999952	0.999544	0.998087	0.977671	0.907688	0.8795	0.769314	0.607277	0.405964	0.504525	


1	0.975027	0.989562	0.783405	0.872823	0.0871471	0.00220595	2.02431e-005	5.73908e-008	6.39449e-010	2.88454e-011	1.05485e-010	3.26433e-011	4.87705e-012	1.90645e-012	5.99044e-013	7.60781e-014	1.1666e-014	6.23392e-015	1.81732e-014	1.29595e-014	7.68687e-015	4.06351e-015	4.22621e-016	1.67045e-016	5.17489e-017	1.01034e-016	2.29208e-018	2.40942e-017	3.84208e-017	1.02566e-016	2.35721e-016	4.0266e-016	9.9728e-016	3.76497e-016	6.3433e-016	4.03449e-016	1.14612e-016	2.41869e-017	1.47111e-017	3.76974e-018	4.86903e-019	7.08943e-020	6.49129e-021	1.98007e-021	8.44819e-022	2.24527e-022	2.0175e-022	4.26973e-023	
0	0.0249728	0.00341723	0.203457	0.00769441	0.000745024	4.84882e-005	5.06241e-007	5.94104e-009	1.18595e-011	1.95225e-011	1.55284e-009	6.41353e-011	4.11128e-013	1.60659e-014	4.60869e-015	1.47506e-015	9.83701e-017	2.8832e-016	6.79115e-016	2.67094e-015	1.35523e-014	8.13893e-014	1.3464e-015	9.7874e-017	1.24193e-017	6.37891e-016	1.85184e-018	4.66937e-017	1.93402e-015	4.96761e-014	9.4253e-013	1.71225e-011	3.05289e-010	2.61612e-011	3.78041e-011	1.08165e-011	1.51824e-013	6.37067e-015	2.5878e-016	9.99141e-018	1.34012e-019	2.1704e-021	1.74039e-022	4.69272e-023	1.40454e-023	6.2764e-024	1.90201e-024	6.30252e-025	
0	7.1578e-009	0.00368053	0.00472194	0.0116852	0.446856	0.246055	0.107703	0.393429	0.717867	0.749968	0.106645	0.0171039	0.000212863	2.64209e-005	9.71085e-007	1.19361e-007	1.30259e-006	3.20649e-007	2.44227e-007	4.05345e-007	4.00041e-006	0.000196582	0.0177275	0.0229445	0.184508	0.0645795	0.926534	0.152225	0.00153417	0.000432296	0.000451674	0.00123274	0.00480395	0.0234559	0.0161122	0.000426783	0.00167661	0.000281003	0.000379542	4.92577e-005	2.9299e-006	5.54705e-007	1.01334e-008	1.28993e-009	3.71704e-011	1.87138e-012	1.5067e-013	1.60268e-015	
0	0	0.00334009	0.00841556	0.107798	0.465252	0.751691	0.892276	0.606571	0.282133	0.250032	0.893355	0.982896	0.999787	0.999974	0.999999	1	0.999999	1	1	1	0.999996	0.999803	0.982272	0.977055	0.815492	0.935421	0.0734665	0.847775	0.998466	0.999568	0.999548	0.998767	0.995196	0.976544	0.983888	0.999573	0.998323	0.999719	0.99962	0.999951	0.999997	0.999999	1	1	1	1	1	1	


1	0.603708	0.107968	0.118342	0.00788083	0.00191749	0.000180392	3.08549e-005	1.8274e-006	4.5068e-006	3.92923e-005	0.000186505	8.09754e-005	1.08682e-005	1.01318e-006	7.9351e-008	6.40657e-009	1.06307e-009	2.13071e-010	4.99385e-011	2.10972e-011	1.08748e-011	7.44635e-011	6.69354e-012	5.06176e-012	2.88957e-013	8.08859e-013	1.86686e-013	1.51514e-013	3.75708e-013	1.39384e-012	9.84138e-012	9.06292e-011	4.16969e-010	1.11804e-010	4.26343e-010	1.0018e-010	2.8091e-012	1.63874e-013	2.21117e-014	1.21218e-015	5.68922e-017	2.39963e-018	1.71667e-019	7.38203e-021	6.86639e-022	4.60297e-023	2.81508e-024	7.57969e-026	
0	0.388792	0.848868	0.853357	0.774653	0.140297	0.00343893	0.000120491	4.99164e-006	3.72031e-006	3.74134e-006	2.93967e-006	4.11147e-005	3.88394e-006	3.83696e-007	1.72598e-008	4.38166e-009	3.44966e-009	1.98355e-010	5.91228e-012	1.50536e-013	6.54427e-013	3.5636e-011	3.69009e-010	2.18796e-009	1.28275e-010	1.05934e-010	3.00098e-011	1.2332e-012	2.01846e-013	2.04641e-013	1.23277e-012	4.19666e-012	4.80285e-011	1.24971e-010	3.17709e-010	4.40771e-011	1.65765e-012	1.09558e-012	2.72758e-014	1.41895e-014	3.96785e-016	3.97344e-017	3.34316e-018	5.49788e-020	4.86729e-022	7.56002e-024	3.2488e-025	1.20449e-026	
0	0.00750067	0.0418377	0.0221116	0.203954	0.790106	0.910109	0.728483	0.872837	0.317824	0.00293734	9.02905e-005	1.0664e-005	5.83348e-005	0.000144017	8.45227e-005	1.60974e-005	6.90066e-007	1.05959e-006	4.84613e-007	5.81654e-008	3.32378e-009	4.57495e-012	1.26671e-011	1.25902e-010	1.41945e-008	1.73522e-011	2.54369e-010	2.30825e-011	7.67409e-013	2.01637e-014	3.35442e-015	2.67224e-015	1.48916e-013	3.20046e-012	6.32473e-013	8.8487e-011	2.41832e-009	3.90213e-010	8.10901e-009	3.77377e-008	2.24395e-006	3.25955e-005	4.61237e-005	0.00033111	0.00148438	0.0114112	0.0751963	0.0436842	
0	0	0.00132623	0.00618898	0.0135121	0.0676791	0.086272	0.271365	0.127156	0.682167	0.99702	0.99972	0.999867	0.999927	0.999855	0.999915	0.999984	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999967	0.999954	0.999669	0.998516	0.988589	0.924804	0.956316	


1	0.396325	0.010672	0.000912002	2.6073e-005	8.9846e-008	6.17441e-010	6.3822e-012	6.66119e-013	2.64657e-015	9.11871e-018	1.56195e-018	5.6042e-018	2.04169e-018	1.06305e-019	2.14447e-020	2.71495e-020	3.57139e-020	5.08516e-021	1.38037e-021	7.20788e-022	7.55417e-022	4.01385e-023	8.04472e-024	1.05571e-025	1.13369e-025	8.51969e-027	5.9459e-027	9.75233e-028	1.20784e-027	1.16025e-026	3.8147e-028	5.96336e-030	8.75125e-032	3.74838e-033	1.14511e-035	8.77846e-037	3.14884e-037	7.65851e-038	2.62347e-038	3.70159e-039	1.14506e-039	1.73047e-040	1.76445e-041	3.54463e-041	4.01958e-042	4.30585e-043	3.53655e-044	2.21169e-044	
0	0.166461	0.106303	0.0518596	0.010577	0.00241813	0.00156937	0.000537381	0.000359852	0.000434358	0.000390901	0.000410221	0.000678605	0.00010693	4.39009e-006	3.33779e-007	1.02184e-007	4.94946e-007	3.19486e-007	1.73032e-006	1.25786e-005	6.56012e-005	0.00043273	0.00117558	0.000478978	0.000139483	0.000110189	5.43869e-005	2.76592e-005	1.85796e-005	0.000205219	0.000242155	0.000183476	0.000109356	5.5932e-005	2.30324e-005	5.99674e-006	2.37948e-006	8.16716e-007	3.28168e-007	7.6841e-008	1.73676e-008	3.14535e-009	8.69035e-010	6.24975e-010	2.962e-011	5.84715e-013	1.53509e-014	5.62466e-015	
0	0.437214	0.880928	0.936559	0.983365	0.995127	0.970254	0.992476	0.995824	0.996477	0.991856	0.964416	0.725605	0.10458	0.00334125	0.000165992	2.32838e-005	0.000131895	8.92549e-005	0.00023807	0.00111921	0.00330137	0.0720531	0.432476	0.905564	0.249738	0.906371	0.990468	0.980203	0.517953	0.621431	0.994424	0.998857	0.999118	0.999196	0.997782	0.992664	0.973263	0.991445	0.982742	0.951705	0.951614	0.954305	0.967306	0.194708	0.0036021	4.97819e-005	6.93391e-007	1.18758e-007	
0	0	0.00209694	0.0106697	0.00603232	0.00245466	0.0281765	0.00698633	0.00381603	0.0030885	0.00775282	0.0351733	0.273716	0.895313	0.996654	0.999834	0.999977	0.999868	0.99991	0.99976	0.998868	0.996633	0.927514	0.566348	0.0939566	0.750122	0.0935184	0.00947754	0.0197689	0.482029	0.378364	0.00533347	0.000959256	0.000773104	0.00074842	0.00219527	0.00732985	0.0267348	0.00855379	0.0172578	0.0482947	0.0483861	0.045695	0.0326939	0.805292	0.996398	0.99995	0.999999	1	


1	0.999713	0.998018	0.947139	0.984581	0.010997	3.57896e-006	6.45399e-008	9.03869e-010	5.98334e-013	3.93654e-017	4.83371e-018	3.38466e-017	1.7484e-016	1.07796e-016	8.77639e-017	4.06481e-016	2.16297e-014	3.78282e-015	7.27867e-016	6.76195e-016	4.62157e-016	5.41347e-015	3.15737e-014	6.35828e-014	2.71262e-015	6.35805e-015	5.29875e-015	1.80697e-015	2.81209e-016	1.82914e-016	1.48013e-016	1.12216e-016	2.72842e-017	2.34723e-018	4.16868e-020	1.33128e-022	2.42038e-024	7.21851e-025	1.64779e-027	1.93424e-029	7.98553e-032	3.50821e-033	7.58267e-035	1.21998e-035	2.81189e-036	2.40701e-037	1.74716e-038	1.2731e-038	
0	0.000286931	0.00198027	0.0525362	0.0146185	0.971963	0.929371	0.655215	0.392388	0.0617506	0.00171215	1.24915e-005	2.26979e-008	1.204e-009	5.8041e-012	1.98824e-014	7.884e-016	7.58504e-018	3.4635e-016	8.81478e-015	1.22886e-014	6.72115e-012	3.29152e-009	2.31741e-005	0.0352648	0.00582182	0.00250999	0.00205413	0.000749148	5.73645e-006	3.2499e-008	6.94633e-009	2.87221e-010	1.06395e-010	4.78952e-013	5.72113e-016	6.03599e-018	4.85044e-021	5.10684e-023	1.69539e-025	9.67657e-028	9.14101e-030	1.6329e-032	7.56387e-035	1.31659e-037	1.71131e-039	4.61061e-041	7.93293e-042	1.36135e-042	
0	1.78728e-007	1.09927e-006	0.000211322	0.000426047	0.0170035	0.0704716	0.344162	0.606859	0.938195	0.99826	0.970595	0.925824	0.252854	0.0251369	0.000141335	1.83624e-006	1.4405e-007	8.37982e-009	4.72988e-010	1.27581e-011	1.34976e-012	3.10048e-012	7.70739e-010	9.08237e-007	0.00196132	0.00169969	0.00205997	0.000957471	5.85521e-005	1.06367e-005	0.000303446	0.00421442	0.294712	0.983367	0.998543	0.998467	0.996094	0.996774	0.996425	0.998256	0.997451	0.997521	0.998393	0.859026	0.105022	0.000452393	4.74057e-006	1.43255e-008	
0	0	7.8673e-007	0.00011357	0.0003746	3.68403e-005	0.000153486	0.000622617	0.000752968	5.39468e-005	2.76728e-005	0.0293922	0.074176	0.747146	0.974863	0.999859	0.999998	1	1	1	1	1	1	0.999977	0.964734	0.992217	0.99579	0.995886	0.998293	0.999936	0.999989	0.999697	0.995786	0.705288	0.0166333	0.00145695	0.00153326	0.00390559	0.00322608	0.00357526	0.001744	0.0025492	0.00247884	0.00160652	0.140974	0.894978	0.999548	0.999995	1	


1	0.47665	0.316215	0.00411393	0.00657086	0.000165131	1.13786e-005	2.03851e-006	4.42927e-008	3.09826e-010	3.672e-012	2.1683e-012	3.49933e-010	6.17424e-009	8.5167e-008	6.07292e-007	9.77278e-006	0.000325924	0.000369394	7.94384e-005	8.7181e-008	7.73034e-012	4.99473e-016	1.31768e-018	2.53597e-021	1.53724e-021	1.5088e-022	2.26061e-024	5.30607e-024	4.79665e-023	2.55948e-023	1.31844e-024	1.56649e-026	3.48247e-028	2.83601e-029	2.49388e-030	9.16398e-032	3.76643e-033	1.73245e-033	1.25679e-034	2.35583e-035	1.42605e-036	4.10126e-037	5.92406e-038	2.72547e-038	1.68951e-038	1.22384e-037	1.40776e-036	1.21197e-035	
0	0.52335	0.682915	0.944956	0.990419	0.972287	0.998288	0.999175	0.996484	0.998076	0.499089	0.0524685	0.00086988	5.24567e-005	2.57429e-006	1.08626e-006	4.15269e-006	0.00184957	0.0181446	0.670446	0.99957	0.999277	0.982449	0.722933	0.608171	0.0635772	0.627436	0.238547	0.71878	0.0402271	6.54207e-005	7.39945e-007	3.37758e-008	3.03209e-010	2.02913e-011	4.29167e-012	6.34664e-015	2.73147e-017	9.05864e-019	7.30962e-021	3.69122e-024	9.55695e-027	4.06655e-029	8.47813e-031	6.9762e-034	5.81063e-037	1.7056e-039	5.28259e-041	2.21703e-039	
0	1.50665e-010	0.000869846	0.0509277	0.00144602	0.0274365	0.00132817	0.000785379	0.00351459	0.00191625	0.500889	0.854317	0.0626149	5.12069e-005	3.92945e-008	2.10364e-010	2.19954e-009	1.91279e-008	2.03293e-006	0.000152142	2.27098e-005	0.000721702	0.0175509	0.276992	0.391696	0.695578	0.289576	0.755175	0.152585	0.0212586	0.005313	0.0124139	0.00222632	0.00824361	0.00769264	0.000745173	8.23964e-005	7.3079e-007	7.97865e-008	1.36418e-007	1.04256e-008	7.19969e-010	4.18278e-012	1.31436e-014	2.78006e-018	3.34072e-022	2.33276e-025	1.5473e-028	2.36305e-032	
0	0	3.58891e-010	2.64526e-006	0.00156387	0.000111144	0.00037293	3.71979e-005	1.6961e-006	7.39106e-006	2.23428e-005	0.0932142	0.936515	0.999896	0.999997	0.999998	0.999986	0.997824	0.981484	0.329322	0.000407441	8.60549e-007	1.42276e-007	7.52558e-005	0.000132797	0.240845	0.0829879	0.00627815	0.128635	0.938514	0.994622	0.987585	0.997774	0.991756	0.992307	0.999255	0.999918	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.961839	0.970403	0.181223	0.200267	0.00253336	3.14906e-006	1.6701e-007	1.78225e-008	8.31089e-011	1.30513e-013	5.65011e-014	3.98599e-013	3.39363e-012	1.85907e-011	2.91339e-010	3.60606e-009	2.10776e-008	1.13798e-008	1.9401e-010	1.61423e-012	4.57684e-015	6.29795e-017	7.31565e-019	5.50211e-021	1.08601e-022	5.21174e-025	1.92465e-026	7.86314e-029	5.8464e-029	1.81186e-027	7.88854e-029	7.61125e-031	6.95041e-033	1.19939e-034	3.56313e-037	2.25652e-039	2.78398e-041	1.33217e-042	8.83914e-045	9.21886e-047	6.15029e-049	1.20431e-050	4.99389e-053	1.98849e-053	7.47894e-054	3.76054e-053	1.32128e-052	2.10395e-051	
0	4.55819e-005	3.58591e-005	6.12329e-005	9.07846e-005	1.04386e-006	3.5874e-008	7.74563e-011	2.6376e-013	2.81706e-014	1.71705e-016	5.41806e-017	6.54521e-016	1.7908e-013	4.54017e-012	1.51815e-011	6.33839e-012	1.74997e-013	9.30822e-012	4.75794e-013	1.93709e-016	5.21122e-019	1.92898e-021	6.40974e-023	1.09106e-023	2.37077e-024	2.20909e-028	2.17189e-030	1.4848e-030	2.99174e-029	5.58535e-031	5.77382e-033	3.05575e-035	8.28356e-037	3.36036e-039	1.89401e-040	5.60683e-040	3.76355e-042	8.22049e-045	6.89024e-046	2.91213e-047	6.42645e-049	3.87199e-050	9.54818e-052	1.23876e-051	1.67507e-051	8.0416e-051	6.38291e-050	5.26091e-051	
0	0.0381153	0.0277251	0.814767	0.735615	0.950136	0.990451	0.962145	0.966522	0.894542	0.889973	0.552138	0.00196622	0.00136947	0.000286457	0.000834788	0.0135787	0.00976752	0.212431	0.940076	0.99725	0.995808	0.880176	0.862246	0.959055	0.985873	0.999433	0.991194	0.999688	0.992509	0.613001	0.0128942	4.35771e-005	1.97573e-007	4.41223e-010	5.77564e-013	2.13991e-014	3.32261e-017	4.10756e-019	5.20666e-021	1.61219e-023	2.57236e-025	2.91079e-028	1.78088e-030	2.42466e-032	4.08631e-034	1.92659e-035	7.53736e-037	2.19106e-037	
0	0	0.00183611	0.00394879	0.0640276	0.0473301	0.00954569	0.0378545	0.0334776	0.105458	0.110027	0.447862	0.998034	0.998631	0.999714	0.999165	0.986421	0.990232	0.787569	0.0599241	0.00275024	0.00419226	0.119824	0.137754	0.0409448	0.0141266	0.00056714	0.00880608	0.000311664	0.00749081	0.386999	0.987106	0.999956	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.362465	0.00324104	1.87244e-005	3.98446e-006	4.47345e-007	1.1139e-005	2.29652e-005	2.09032e-006	7.6576e-008	6.2435e-009	7.80272e-009	1.00268e-008	8.54288e-008	1.63668e-007	3.19022e-007	2.12781e-006	3.71458e-007	9.21883e-007	6.57743e-006	3.49252e-006	1.1031e-007	1.24171e-012	6.36185e-016	3.67361e-018	1.02362e-016	3.19746e-018	5.58793e-021	2.97391e-019	2.73336e-017	2.5867e-017	1.4472e-019	1.22493e-022	2.1351e-024	2.00067e-026	4.86641e-028	8.92205e-028	2.97586e-029	3.042e-030	1.02376e-030	1.14494e-031	1.83257e-032	1.14602e-033	8.83183e-035	1.02367e-034	3.27466e-035	1.82461e-035	2.53084e-035	5.7218e-036	
0	0.0662633	0.000604971	7.83758e-007	4.01852e-008	6.42487e-008	1.45241e-007	2.51618e-006	1.11708e-006	2.18289e-007	6.58941e-008	4.95083e-008	2.6236e-008	6.08725e-009	4.6005e-010	2.67763e-009	8.22766e-009	2.85513e-007	2.47492e-008	2.72033e-008	7.58758e-007	2.92349e-008	1.78689e-011	4.6789e-015	1.22175e-018	1.85135e-018	7.86687e-019	6.34974e-021	7.45655e-021	2.86025e-018	3.35049e-017	9.80384e-018	2.64345e-018	2.09362e-019	1.7541e-021	7.82464e-023	1.06269e-023	6.32878e-025	6.54631e-026	5.30357e-027	8.74983e-029	8.34767e-031	1.58634e-032	2.43165e-034	1.34701e-035	2.11854e-036	2.97127e-037	4.11696e-038	2.04042e-037	
0	0.571272	0.989582	0.99881	0.852478	0.926359	0.716364	0.70573	0.991476	0.998553	0.998778	0.973214	0.807491	0.0723643	0.000759026	6.19726e-005	0.000178179	0.0260008	0.0126547	0.0271545	0.53717	0.994989	0.99996	0.999765	0.999432	0.643812	0.93706	0.99905	0.891875	0.206258	0.624675	0.923646	0.967018	0.962822	0.977224	0.877811	0.0381129	0.000599397	0.000156762	2.27841e-005	1.01174e-007	6.64565e-010	2.501e-012	4.15365e-014	1.28115e-016	1.99751e-019	4.73276e-022	8.02456e-025	1.42357e-026	
0	0	0.00657236	0.00117057	0.147518	0.0736404	0.283625	0.294244	0.00852119	0.00144706	0.00122223	0.0267861	0.192509	0.927636	0.999241	0.999938	0.99982	0.973999	0.987344	0.972839	0.462826	0.00501066	4.04907e-005	0.000235325	0.000567822	0.356188	0.0629399	0.000949565	0.108125	0.793742	0.375325	0.076354	0.0329823	0.0371776	0.0227762	0.122189	0.961887	0.999401	0.999843	0.999977	1	1	1	1	1	1	1	1	1	


