0	0	0.00182522	0.106696	0.423063	0.808091	0.95717	0.961328	0.56449	0.562195	0.196666	0.112526	0.218931	0.113123	0.0142163	0.0320401	0.176784	0.798777	0.905151	0.931337	0.987007	0.997912	0.999499	0.999737	0.998681	0.982691	0.944752	0.720136	0.864654	0.895162	0.997799	0.99945	0.999975	0.999996	0.999998	0.999995	0.999989	0.999978	0.999902	0.999952	


1	0.847303	0.992706	0.0738115	0.0150091	0.0075231	0.00570205	0.00208169	0.00560551	0.00517003	0.0148169	0.00581893	0.0093231	0.0245444	0.100627	0.0478519	0.0112881	0.00109297	0.00203131	0.000978994	0.000277039	0.000123141	9.57042e-005	4.07056e-005	3.49756e-005	0.000141522	0.000371918	0.00209507	0.000297584	1.73029e-005	1.78977e-005	2.82666e-006	6.40909e-007	2.57332e-008	1.52489e-008	4.3614e-009	2.28174e-009	1.49143e-009	5.51936e-009	1.02269e-009	
0	0.150764	0.00657178	0.00849211	0.00543645	0.0110541	0.00741434	0.0250745	0.0329746	0.0584448	0.0311635	0.0289161	0.00611838	0.00383179	0.00586545	0.0190264	0.0510569	0.0241845	0.0445378	0.0513813	0.23105	0.0284731	0.0106257	0.00542688	0.000412711	0.000634517	0.000279604	4.1156e-005	2.88051e-005	1.19338e-005	2.08974e-005	4.20427e-005	1.81027e-005	7.92083e-006	2.59967e-007	1.59948e-008	3.08309e-010	2.11243e-011	6.69333e-012	8.38093e-012	
0	0.00193356	0.000646354	0.917029	0.804875	0.266018	0.0119026	0.000596738	0.00011179	0.000221659	0.000768324	0.000431315	0.0319641	0.00233705	6.84916e-005	6.62877e-005	6.75319e-005	0.00402001	0.000208578	0.000728304	0.000696024	0.0375074	0.000375457	0.00244091	0.000403425	1.48462e-005	0.000315572	0.000877535	0.00359833	0.000197447	4.65686e-006	1.23861e-006	4.03122e-007	3.89316e-007	8.52593e-007	2.33539e-007	1.02529e-006	2.35173e-006	2.25809e-007	1.47831e-007	
0	0	7.54768e-005	0.000667473	0.174679	0.715404	0.974981	0.972247	0.961308	0.936163	0.953251	0.964834	0.952594	0.969287	0.893439	0.933055	0.937587	0.970702	0.953222	0.946911	0.767977	0.933896	0.988903	0.992092	0.999149	0.999209	0.999033	0.996986	0.996075	0.999773	0.999957	0.999954	0.999981	0.999992	0.999999	1	0.999999	0.999998	1	1	


1	0.983164	0.775068	0.937517	0.992715	0.984264	0.957634	0.931996	0.87137	0.881702	0.634017	0.256488	0.38465	0.120301	0.0102565	0.00688934	0.00358968	0.00884858	0.000346818	1.91049e-005	6.40286e-006	6.19742e-006	1.47144e-005	5.74619e-005	0.00013034	1.01127e-005	1.09975e-006	2.12812e-007	6.35241e-007	1.49672e-006	1.09925e-007	6.22044e-008	7.24451e-009	4.93017e-009	3.10182e-009	2.40815e-009	2.29522e-010	4.22116e-011	2.39977e-012	3.15402e-012	
0	0.0142624	0.192974	0.0543411	0.00602702	0.0108506	0.0350988	0.0620644	0.117206	0.0939224	0.272847	0.498542	0.375393	0.486497	0.640536	0.781838	0.62156	0.337435	0.161938	0.0353514	0.0255805	0.0122395	0.029158	0.0374718	0.0316217	0.0651737	0.0537056	0.0353289	0.0272666	0.0488738	0.0142781	0.00619287	0.00411692	0.00149804	0.000167051	7.89792e-005	6.43692e-006	4.23911e-007	3.83058e-008	2.93263e-008	
0	0.0025738	0.0310197	0.0041006	0.000904141	0.00478718	0.00716883	0.00576959	0.0112578	0.0242066	0.0928757	0.242493	0.229052	0.366225	0.33624	0.205367	0.368415	0.554448	0.5616	0.21895	0.215916	0.246675	0.87529	0.95287	0.819061	0.909349	0.80407	0.884783	0.840944	0.839536	0.86784	0.476005	0.604576	0.124153	0.00838332	0.00136622	5.85109e-005	1.83718e-006	1.20644e-007	3.46718e-008	
0	0	0.000938534	0.00404116	0.000353597	9.86799e-005	9.8097e-005	0.000169573	0.000166493	0.000169033	0.000260065	0.00247702	0.0109048	0.0269767	0.0129678	0.0059051	0.00643522	0.0992685	0.276115	0.745679	0.758497	0.741079	0.0955373	0.00960098	0.149187	0.0254669	0.142223	0.0798874	0.131789	0.111589	0.117882	0.517802	0.391307	0.874349	0.99145	0.998555	0.999935	0.999998	1	1	


1	0.999403	0.989582	0.994285	0.998124	0.999884	0.999914	0.999135	0.997768	0.99663	0.977522	0.973966	0.876682	0.343206	0.037056	0.0158259	0.0170366	0.0173514	0.0181179	0.00266764	0.00451369	0.00215319	0.0254885	0.0182181	0.000440335	8.89438e-005	2.06457e-006	9.41553e-008	9.22925e-008	9.81655e-008	5.8669e-008	5.93762e-008	5.9802e-008	1.77281e-007	7.58827e-009	1.19457e-009	1.36333e-011	2.38712e-013	7.60355e-015	1.93114e-015	
0	0.000596348	0.0100931	0.00283493	0.00032298	1.76062e-005	7.17238e-005	0.000857315	0.00216444	0.00333008	0.018042	0.00268284	0.0325555	0.0193361	0.00336234	5.03958e-005	5.43532e-006	2.37224e-005	4.8369e-005	0.000148912	2.15238e-005	7.78268e-006	1.20605e-005	0.00023012	2.21886e-005	3.98408e-006	1.45926e-006	4.07387e-008	2.98628e-010	3.61567e-011	2.51665e-011	1.46245e-010	2.34623e-010	1.20987e-011	3.95024e-011	8.18886e-013	2.69666e-013	3.2632e-015	4.83534e-017	6.94369e-019	
0	1.80766e-007	4.39062e-005	0.000242759	4.50515e-006	1.12978e-007	6.0315e-008	4.21005e-007	6.5545e-006	5.43663e-006	0.00387743	0.0211005	0.0718308	0.601135	0.913722	0.96196	0.977076	0.900124	0.447345	0.207367	0.0134707	0.00210884	0.000171223	0.000197499	7.7199e-005	0.00012272	0.000731067	0.00223381	0.00966301	0.0421328	0.0311277	0.00692158	0.00124823	1.64212e-005	1.19397e-007	7.49392e-010	2.99149e-011	2.18957e-013	3.252e-015	2.05775e-017	
0	0	0.000280779	0.00263725	0.00154843	9.87422e-005	1.4284e-005	7.09125e-006	6.08004e-005	3.45869e-005	0.000558705	0.00225026	0.0189318	0.0363234	0.0458592	0.0221638	0.00588243	0.0825005	0.534489	0.789816	0.981994	0.99573	0.974328	0.981354	0.99946	0.999784	0.999265	0.997766	0.990337	0.957867	0.968872	0.993078	0.998752	0.999983	1	1	1	1	1	1	


1	0.999917	0.997226	0.999955	0.999825	0.999935	0.996975	0.999802	0.99987	0.999553	0.984447	0.998331	0.997358	0.993474	0.958298	0.722967	0.569019	0.82384	0.894459	0.70617	0.771832	0.945142	0.992869	0.996993	0.986674	0.893299	0.386396	0.0893623	0.134292	0.0107559	0.0174107	0.0826606	0.0836402	0.724334	0.758924	0.906572	0.979596	0.987911	0.995293	0.999007	
0	8.34751e-005	0.00277399	4.44978e-005	0.000174872	6.50759e-005	0.00302464	0.000172392	9.76807e-005	0.000404367	0.0147935	0.00150314	0.00136777	0.000888235	0.000401272	0.0017892	0.000745779	0.000233167	0.000110936	0.000468867	0.000151878	0.000709883	0.00446996	0.000875844	0.00751788	0.000855099	4.43881e-005	5.54805e-006	0.000104951	4.45752e-005	4.65179e-006	7.75733e-005	7.78278e-005	2.16113e-005	0.00040413	7.4108e-005	6.00606e-005	9.35835e-005	0.000129026	0.000168548	
0	6.76308e-010	1.32268e-007	5.46931e-007	4.75505e-007	6.17927e-008	1.46466e-007	2.54411e-005	3.19283e-005	4.26589e-005	0.000736974	4.2625e-005	0.00115362	0.00507568	0.0153206	0.0758638	0.00244522	0.000291241	4.58494e-005	1.66611e-006	3.8471e-007	1.60411e-007	5.33326e-006	0.00135232	0.00194645	0.0025083	0.000458417	0.000952121	0.00217161	7.56776e-006	1.62312e-006	7.66235e-008	3.67355e-008	4.71962e-010	3.80808e-008	1.37639e-008	1.01256e-008	3.37401e-008	1.67677e-008	9.26537e-010	
0	0	8.75781e-011	6.33805e-009	4.19528e-009	8.76656e-010	1.49598e-009	2.42769e-009	4.64155e-007	3.26226e-007	2.21172e-005	0.000122923	0.000120147	0.000561804	0.0259801	0.199379	0.42779	0.175635	0.105384	0.293359	0.228015	0.0541482	0.00265595	0.000779315	0.0038621	0.103338	0.613101	0.90968	0.863432	0.989192	0.982583	0.917262	0.916282	0.275644	0.240672	0.0933538	0.0203435	0.0119958	0.00457782	0.000824604	


1	0.997808	0.970538	0.996637	0.998603	0.999916	0.99966	0.995833	0.997997	0.997926	0.954611	0.988686	0.982364	0.931161	0.856463	0.801113	0.853758	0.963203	0.951516	0.695843	0.952377	0.976847	0.997751	0.992827	0.778978	0.79122	0.236423	0.0609117	0.0459419	0.0219584	0.0436627	0.0871854	0.0924363	0.653941	0.876438	0.991678	0.654023	0.638208	0.114541	0.783198	
0	0.000280974	0.00502769	0.00107718	1.4609e-005	2.682e-005	8.92884e-006	2.94525e-006	8.28782e-006	1.72248e-005	7.93481e-005	0.00021256	0.004359	0.0218128	0.00224622	1.41745e-005	0.000132658	0.00442403	0.00510016	0.0385215	0.000612422	0.0169395	2.08296e-005	3.26753e-005	0.0115429	0.00013005	0.375316	0.141486	0.00793354	1.93631e-005	7.12468e-005	0.000724073	0.000190295	0.000353176	0.0572953	0.00185869	0.340892	0.354584	0.883853	0.200781	
0	0.00191075	0.0243816	0.00208625	0.00137675	5.66946e-005	0.000330637	0.00416323	0.00198839	0.00205324	0.0452689	0.00997683	0.0110549	0.0338246	0.0549199	0.0203852	0.00197174	0.0112362	0.00830401	0.184931	0.0157975	0.00182336	0.00208941	0.00712292	0.209184	0.109514	0.0129443	0.00323947	0.000143053	0.000205338	0.000260416	0.000728217	0.00215288	0.000434465	0.00539074	0.00255908	0.00385241	0.00696706	0.00153895	0.0159431	
0	0	5.27405e-005	0.000199503	5.36711e-006	9.65601e-007	1.14541e-007	7.10297e-007	6.44922e-006	3.78501e-006	4.11017e-005	0.00112465	0.00222219	0.0132018	0.0863709	0.178487	0.144138	0.0211373	0.03508	0.0807038	0.0312131	0.00438988	0.000138545	1.71216e-005	0.000295322	0.0991363	0.375317	0.794363	0.945982	0.977817	0.956006	0.911362	0.905221	0.345271	0.0608755	0.00390436	0.00123323	0.000241064	6.65893e-005	7.80735e-005	


1	0.990956	0.996236	0.998661	0.960761	0.908267	0.556452	0.515112	0.474694	0.0287883	0.00404242	0.000953951	0.000832388	0.000387068	3.09051e-005	7.70205e-007	6.53132e-008	4.86814e-008	1.9753e-009	2.78455e-010	1.56269e-011	1.25964e-011	3.49147e-012	2.92373e-012	2.07369e-012	2.47433e-014	2.2014e-014	2.87683e-015	6.76703e-016	5.41499e-018	2.1517e-019	4.24947e-020	2.54064e-021	1.0996e-021	1.76902e-020	7.38303e-021	6.09475e-020	2.53944e-019	1.27334e-018	7.95854e-019	
0	0.00824958	0.00353579	0.00127505	0.0252868	0.0501889	0.0254226	0.00319696	0.0168159	0.00337089	4.44787e-005	3.22389e-005	3.24298e-005	3.32452e-005	2.87887e-005	2.17091e-006	1.26183e-007	1.7648e-009	7.2485e-011	4.61437e-013	2.38074e-013	9.07293e-014	4.52996e-013	3.4064e-014	4.98959e-015	2.69751e-014	4.6112e-016	5.42419e-016	7.01074e-017	1.60203e-018	7.46404e-021	2.12796e-022	1.24013e-023	1.62989e-023	2.09724e-023	1.29201e-021	8.56371e-023	2.42439e-021	4.67033e-021	8.09473e-020	
0	0.000794591	0.000216963	5.70427e-005	0.0139491	0.0410225	0.417461	0.476199	0.503654	0.965386	0.976427	0.396321	0.513789	0.369565	0.188803	0.551396	0.329636	0.0443989	0.00267786	1.06419e-005	6.96036e-007	5.84621e-008	1.0421e-006	5.62224e-006	2.22029e-007	3.2507e-008	7.30858e-011	5.11925e-012	9.41045e-012	7.96211e-013	3.55893e-014	2.71997e-015	7.69355e-017	1.52853e-018	5.7999e-020	8.99927e-022	2.02572e-024	2.95432e-024	1.18519e-023	1.92122e-022	
0	0	1.14638e-005	6.78856e-006	2.66958e-006	0.000521233	0.000663688	0.0054921	0.00483598	0.00245459	0.0194862	0.602693	0.485347	0.630014	0.811137	0.448601	0.670364	0.955601	0.997322	0.999989	0.999999	1	0.999999	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


