0	4.32271e-006	7.5019e-006	2.79019e-005	6.02125e-006	3.98064e-008	2.07755e-008	2.85202e-007	2.09475e-005	8.09565e-005	0.000301324	0.0837084	0.626294	0.978609	0.999961	0.999996	0.99999	0.999988	0.999996	0.96361	0.723396	0.600062	0.451086	0.0544785	0.000195961	1.19774e-006	1.90528e-008	2.96859e-010	8.2035e-012	6.75739e-013	9.176e-014	2.34417e-015	1.1228e-016	
0	0	6.19539e-005	0.00167755	0.00076757	3.59498e-005	1.69371e-006	1.66358e-007	1.47033e-006	1.50752e-005	0.000136781	4.11096e-006	7.11232e-006	4.16462e-006	4.34056e-007	4.13936e-006	1.02273e-005	1.23761e-005	3.64506e-006	0.0363904	0.276604	0.399938	0.548914	0.945522	0.999804	0.999999	1	1	1	1	1	1	1	


1	0.999779	0.999459	0.99992	0.999566	0.999894	0.999895	0.984896	0.935426	0.790565	0.80385	0.0281886	9.90023e-006	8.75309e-009	1.33328e-012	2.55446e-016	7.42492e-018	2.73532e-020	2.89858e-023	2.84668e-024	4.05774e-025	6.49787e-026	6.2574e-026	5.6468e-026	2.59058e-025	3.98416e-024	2.59271e-023	1.30772e-022	1.23524e-021	4.15513e-021	7.38537e-020	1.95902e-018	4.91886e-018	
0	0.000220644	0.000540625	7.96738e-005	0.000434299	0.000105229	0.000104894	0.0150446	0.0639095	0.201174	0.10246	0.939135	0.975892	0.704422	0.0158624	8.29051e-005	0.000630981	0.00160179	0.00013068	2.66373e-006	3.12827e-008	7.62681e-010	1.76878e-010	6.98504e-012	8.39166e-015	1.55282e-017	1.97611e-020	3.32586e-023	2.14592e-025	2.04808e-024	3.73225e-023	1.05156e-022	1.14631e-020	
0	8.68494e-011	1.56348e-008	7.8238e-007	4.09839e-008	5.83556e-007	1.45634e-007	5.94622e-005	0.000664456	0.00825548	0.0935589	0.0321264	0.0240291	0.295461	0.972593	0.661569	0.30347	0.0224549	0.0163264	0.00107487	0.000753038	0.000134822	7.31618e-006	4.35113e-006	1.6379e-008	5.93889e-011	1.21014e-012	1.0954e-014	2.03075e-018	4.40632e-018	1.15817e-019	1.34935e-021	7.98562e-023	
0	0	2.38032e-013	2.62283e-009	1.39722e-008	9.3465e-010	3.8829e-009	3.44485e-009	3.65271e-007	5.11933e-006	0.000131045	0.000549559	6.916e-005	0.000117724	0.0115445	0.338348	0.695899	0.975943	0.983543	0.998922	0.999247	0.999865	0.999993	0.999996	1	1	1	1	1	1	1	1	1	


1	0.921405	0.999953	0.921533	0.998931	0.999945	0.999947	0.996772	0.983475	0.982768	0.989711	0.0692811	5.65588e-006	4.12371e-010	8.5791e-015	4.05609e-020	3.44465e-023	6.57208e-027	1.88924e-031	5.38511e-033	3.03277e-034	1.44916e-035	1.14001e-036	2.85355e-037	1.93471e-036	1.45492e-035	3.7864e-034	9.80918e-033	2.95094e-031	9.52479e-030	2.46518e-028	7.29775e-027	3.18932e-026	
0	0.0700372	1.70396e-005	0.057182	8.20405e-005	2.08044e-006	2.07459e-006	2.8571e-006	7.22808e-005	0.000115431	8.10186e-005	3.33025e-006	3.04292e-011	3.93529e-015	6.53726e-018	2.93326e-023	6.03429e-030	2.31532e-032	5.1377e-035	1.65031e-034	1.72554e-035	1.86204e-036	7.07502e-037	5.17954e-037	9.10365e-036	6.50824e-034	4.80801e-032	4.01752e-030	1.10932e-029	6.57951e-031	1.86104e-031	5.50066e-030	1.76701e-030	
0	0.00855731	2.07593e-005	0.0212823	0.000838509	5.14224e-005	5.08906e-005	0.00322416	0.0163895	0.0168263	0.00978228	0.922651	0.969231	0.952477	0.333067	0.0374535	0.00437217	0.0251071	0.00674914	0.00191209	0.000771691	0.000299387	7.34715e-005	5.29951e-006	3.47849e-007	1.84907e-008	8.27818e-009	5.77034e-009	1.1187e-009	1.49495e-009	3.19109e-011	4.95371e-011	1.7132e-011	
0	0	9.68049e-006	3.04603e-006	0.000148596	1.81396e-006	5.35134e-008	7.5859e-007	6.36536e-005	0.000290666	0.000425251	0.00806429	0.0307632	0.0475231	0.666933	0.962547	0.995628	0.974893	0.993251	0.998088	0.999228	0.999701	0.999927	0.999995	1	1	1	1	1	1	1	1	1	


1	0.999222	0.663401	0.995844	0.778049	0.273968	0.0233785	3.58047e-005	7.63696e-007	1.1987e-008	3.98731e-010	1.50097e-012	2.00909e-018	7.07371e-024	2.74162e-028	3.01167e-033	1.65792e-039	2.56393e-044	2.65757e-049	1.40597e-050	3.77886e-051	7.7138e-052	2.95717e-052	4.98062e-053	7.61739e-053	3.88947e-052	5.88984e-051	1.04937e-049	6.52988e-050	3.96271e-049	5.61631e-049	8.21084e-048	7.93932e-048	
0	0.000774033	0.215605	0.00208494	0.170103	0.187947	0.0393037	7.77778e-005	8.2344e-008	2.71166e-010	1.2238e-011	9.24752e-014	2.34633e-017	6.29063e-021	3.97349e-023	1.21094e-025	4.18436e-028	8.37553e-032	1.36599e-035	2.96687e-038	7.9179e-041	1.73429e-043	2.82544e-046	1.03788e-047	1.83176e-048	2.32907e-049	2.86189e-049	3.26114e-049	3.32732e-049	1.46812e-048	6.56325e-049	2.57381e-049	3.15475e-049	
0	4.19231e-006	0.120993	0.000131957	0.0457945	0.532349	0.930964	0.999271	0.999012	0.999737	0.997546	0.999508	0.998869	0.995953	0.830003	0.0273471	0.110097	0.0567377	0.00209931	1.47185e-005	4.38222e-007	7.99546e-009	1.54146e-010	1.80098e-012	2.14948e-015	5.0569e-018	7.68084e-020	1.07696e-021	1.30252e-023	2.77015e-022	8.17683e-022	3.16185e-022	1.58064e-021	
0	0	3.43749e-007	0.0019386	0.00605369	0.00573532	0.00635338	0.000615384	0.000987418	0.000262544	0.00245383	0.000491722	0.00113108	0.0040468	0.169997	0.972653	0.889903	0.943262	0.997901	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	


