0	3.44335e-009	5.70986e-008	4.09619e-011	2.94673e-009	9.05138e-007	3.31687e-010	7.81501e-008	1.07911e-007	8.74026e-008	2.07694e-009	7.25841e-008	7.82318e-009	1.01952e-008	9.41095e-011	1.48028e-007	1.4086e-008	7.9545e-006	5.56242e-009	1.8069e-008	1.10629e-007	5.67277e-009	2.1975e-008	5.83052e-011	2.32917e-010	8.2806e-010	6.46354e-009	1.144e-007	1.95692e-008	5.35558e-008	3.79388e-007	8.28418e-007	1.8119e-008	5.66794e-009	2.27244e-010	2.15147e-007	5.82651e-010	4.89992e-009	3.15401e-010	4.2538e-011	3.32519e-011	8.70523e-010	5.18637e-006	1.69342e-010	
0	0	0.00215358	0.000489162	0.000646661	0.00155344	0.000441906	0.00138326	0.00122488	0.0048894	0.00786613	0.0208533	0.0503068	0.0428891	0.0207728	0.0110916	0.000902374	0.00682291	0.00152714	0.0069017	0.0107266	0.00304033	0.00384643	0.000524503	0.000227381	0.000769213	0.000727581	0.000195493	0.000255184	0.000197761	0.00107608	0.00213449	0.00378405	0.00600924	0.0024436	0.00744956	0.00168202	0.000963838	0.000648929	0.000593383	0.00042171	0.000211021	0.00744293	0.00609803	


1	0.98713	0.890509	0.869599	0.533685	0.57771	0.484429	0.152004	0.0835049	0.0888101	0.252387	0.136713	0.0701462	0.153214	0.0548526	0.0643072	0.207025	0.107887	0.0309291	0.0239931	0.00786233	0.00557072	0.00361304	0.00129094	0.00217641	0.00791255	0.00738401	0.0235699	0.024352	0.0143659	0.00781818	0.00254668	0.0006884	0.000504759	0.000538878	0.000452696	0.000190501	0.000699205	0.00122518	0.00381443	0.00196768	0.00016835	1.43167e-005	0.00017049	
0	0.0128695	0.108191	0.129004	0.448887	0.101936	0.0603367	0.0726238	0.0185417	0.0458873	0.440238	0.673311	0.809789	0.416115	0.929533	0.871067	0.498865	0.552981	0.0180611	0.0237071	0.00216673	0.000455557	0.0021694	0.000251579	0.0181113	0.452767	0.765884	0.211674	0.818228	0.569506	0.12453	0.00821587	0.000531363	0.000134919	0.000102371	0.00023188	6.16999e-005	0.00039974	8.75162e-005	0.00132815	0.000562053	2.09496e-005	2.36805e-007	0.000191261	
0	9.92401e-011	0.000645294	0.000173651	0.000527847	0.0365199	0.00940156	0.00208493	0.0194105	0.0113049	0.00356677	0.0301876	0.0245288	0.337645	0.000616717	0.011716	0.0160947	0.188257	0.267009	0.041168	0.0865915	0.000659722	8.95552e-006	3.63151e-007	9.08387e-007	0.000249272	0.010787	0.212019	0.00587834	0.00634521	0.00865584	0.0503365	0.0493398	0.0012486	7.43408e-006	5.46296e-007	1.89891e-007	3.2151e-007	8.50622e-007	7.47668e-008	6.84766e-007	3.04413e-007	2.22127e-007	9.37757e-009	
0	0	0.000654798	0.00122264	0.0168999	0.283834	0.445833	0.773288	0.878543	0.853998	0.303808	0.159788	0.0955357	0.093026	0.0149978	0.0529099	0.278015	0.150875	0.684	0.911132	0.903379	0.993314	0.994209	0.998457	0.979711	0.539071	0.215945	0.552738	0.151542	0.409783	0.858996	0.938901	0.94944	0.998112	0.999351	0.999315	0.999748	0.998901	0.998686	0.994857	0.99747	0.99981	0.999985	0.999638	


1	0.798272	0.593919	0.519796	0.745239	0.388028	0.356562	0.132701	0.0281515	0.0120383	0.0461752	0.0315265	0.0233181	0.0170074	0.0639476	0.0297248	0.0267818	0.0216272	0.00334274	0.00193567	7.86784e-005	2.2498e-005	8.19474e-006	3.53494e-006	9.4927e-006	1.55894e-005	3.13802e-006	2.10389e-006	3.35291e-006	2.06586e-006	2.31953e-006	9.86283e-008	3.54571e-009	1.69538e-009	3.69388e-010	8.8812e-011	3.32988e-011	2.84399e-011	1.26847e-011	1.19573e-010	1.52979e-010	1.65481e-011	3.09377e-012	4.38935e-012	
0	0.0884938	0.108549	0.0233954	0.022261	0.0471929	0.0293244	0.00971557	0.0156813	0.0232719	0.0475267	0.0524642	0.045151	0.011411	0.0147339	0.0182446	0.00109675	0.00142704	0.00187311	0.00602718	0.0042507	0.00271198	0.00341663	0.00184213	0.00283982	0.000888731	0.000161304	2.27846e-005	1.76264e-005	1.04964e-006	2.08293e-006	8.77578e-007	1.38166e-007	7.09745e-008	1.24443e-008	2.14204e-008	1.03585e-008	1.10872e-009	6.68265e-011	1.22454e-011	6.24417e-012	8.29864e-013	7.65273e-013	1.08091e-013	
0	0.113234	0.169888	0.0940518	0.00355902	0.0613326	0.00666257	0.000762054	0.0127051	0.000216295	8.12473e-005	0.000452316	0.00220961	0.0209696	8.71845e-005	0.000632108	0.00849253	0.00221608	0.00366091	9.91685e-005	0.000867593	0.000126133	0.000261207	0.000322152	2.44352e-005	9.18255e-006	1.94601e-005	9.33641e-005	4.29573e-007	0.000102641	1.50006e-006	1.46363e-006	4.08306e-007	5.67193e-008	2.41503e-008	2.16034e-009	2.13957e-009	8.97627e-009	5.61221e-009	5.11109e-010	9.15811e-010	5.42907e-009	1.93337e-010	2.50245e-011	
0	0	0.127644	0.362757	0.228941	0.503447	0.607451	0.856821	0.943462	0.964474	0.906217	0.915557	0.929321	0.950612	0.921231	0.951399	0.963629	0.97473	0.991123	0.991938	0.994803	0.997139	0.996314	0.997832	0.997126	0.999086	0.999816	0.999882	0.999979	0.999894	0.999994	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.868171	0.982451	0.816744	0.883571	0.95129	0.948197	0.949355	0.978921	0.774286	0.298949	0.481248	0.58162	0.776556	0.15061	0.0180731	0.00543816	0.0162795	0.0427916	0.0235527	0.0599049	0.00446787	0.00289796	0.000425408	0.00125976	0.00121501	0.00220044	0.000880052	2.03091e-005	1.90914e-005	9.02686e-006	5.43867e-005	8.7063e-005	5.99969e-006	5.60737e-007	1.14404e-007	4.40495e-008	1.49006e-008	2.36102e-009	2.64848e-010	1.36956e-010	1.32045e-010	4.16669e-010	9.48349e-011	
0	0.0910584	0.0157067	0.134602	0.0821071	0.0376983	0.03911	0.0426109	0.0156168	0.168046	0.457751	0.405055	0.283876	0.149086	0.520654	0.478883	0.298478	0.554461	0.313828	0.532656	0.426554	0.210638	0.238664	0.0670981	0.0826618	0.142302	0.194737	0.175375	0.189039	0.117195	0.115385	0.228138	0.20913	0.123535	0.063064	0.0882608	0.0489868	0.0276412	0.00591136	0.00132793	0.000397142	3.85342e-005	7.33222e-005	5.29369e-005	
0	0.0407708	0.00149475	0.0448586	0.0302687	0.00646835	0.0079156	0.0075647	0.00478542	0.0573153	0.234271	0.111486	0.133379	0.0729062	0.32533	0.49113	0.555076	0.401301	0.608361	0.437727	0.495136	0.747048	0.551793	0.473117	0.690963	0.784948	0.778658	0.781092	0.783125	0.734241	0.834329	0.677648	0.710929	0.841078	0.774971	0.744782	0.853633	0.373511	0.0538633	0.00709472	0.00108772	7.00558e-005	4.2877e-005	6.197e-006	
0	0	0.000347967	0.00379547	0.00405349	0.00454313	0.00477729	0.000469704	0.000676916	0.000353017	0.00902921	0.00221162	0.00112546	0.00145185	0.00340576	0.0119137	0.141007	0.0279587	0.0350194	0.00606384	0.0184058	0.0378464	0.206645	0.459359	0.225115	0.0715348	0.0244047	0.0426532	0.0278154	0.148545	0.0502772	0.094159	0.0798547	0.0353807	0.161964	0.166957	0.0973803	0.598847	0.940225	0.991577	0.998515	0.999891	0.999884	0.999941	


1	0.999933	0.999439	0.989613	0.999685	0.99982	0.99963	0.999968	0.984424	0.991611	0.955036	0.956079	0.961902	0.905272	0.586688	0.125234	0.00409857	0.000520106	0.000233897	3.96188e-005	4.42813e-005	0.000277478	5.04758e-005	1.81166e-005	9.90756e-006	4.95981e-007	3.21739e-007	9.51608e-008	2.49828e-008	8.01595e-010	5.38002e-009	9.59405e-010	4.33036e-010	3.04469e-010	4.97678e-011	2.13272e-011	1.02755e-011	3.83707e-014	4.0391e-015	1.59207e-016	2.83943e-017	7.84245e-018	8.43862e-017	7.91761e-019	
0	6.71021e-005	0.000555501	0.0102015	9.28631e-005	5.81569e-005	0.000264313	1.72138e-005	0.0155087	0.00764075	0.0383297	0.03063	0.0231183	0.00896957	0.00782603	0.000392229	0.000188753	9.5462e-006	2.18041e-008	2.22116e-007	8.17003e-009	2.662e-007	1.42721e-006	2.09481e-007	2.24541e-007	4.68367e-008	7.64751e-010	1.92451e-009	3.77187e-010	4.37389e-011	6.72637e-013	2.0993e-012	1.66813e-012	2.10888e-013	9.3878e-013	3.379e-013	4.58378e-014	5.61607e-014	2.0801e-016	1.63416e-018	4.29476e-019	7.69041e-021	2.77208e-021	1.79289e-019	
0	2.3511e-007	2.78224e-007	2.16076e-005	9.26321e-006	3.35277e-007	4.31533e-007	1.29902e-007	6.07792e-006	0.000222827	0.00382479	0.00401361	0.00760427	0.0408577	0.35912	0.865185	0.959016	0.975893	0.993319	0.987002	0.965611	0.579586	0.0299226	0.00245036	0.00022129	0.000187641	0.00245351	0.0297256	0.318803	0.510832	0.653764	0.852982	0.792835	0.465421	0.191357	0.0606181	0.00377135	0.000183889	3.00565e-006	1.55962e-008	4.94968e-010	6.06286e-012	4.69471e-014	8.4732e-016	
0	0	5.68138e-006	0.0001638	0.00021318	0.000121174	0.000104817	1.45824e-005	6.10432e-005	0.000525256	0.00280982	0.00927738	0.0073759	0.0449003	0.046366	0.00918878	0.0366964	0.0235773	0.00644659	0.0129582	0.0343445	0.420136	0.970026	0.997531	0.999769	0.999812	0.997546	0.970274	0.681197	0.489168	0.346236	0.147018	0.207165	0.534579	0.808643	0.939382	0.996229	0.999816	0.999997	1	1	1	1	1	


1	0.99997	0.99946	0.999966	0.999071	0.999179	0.999248	0.999252	0.996642	0.97513	0.771388	0.0525528	0.0342662	0.0198587	0.00976259	0.00238931	0.000117211	7.00468e-006	4.05753e-005	4.31183e-006	8.23501e-006	3.12721e-005	1.08838e-005	2.49858e-005	4.25124e-005	3.97104e-006	3.73118e-007	5.41096e-008	7.21374e-010	3.77306e-011	8.5605e-011	6.10112e-012	1.04578e-012	1.42197e-012	1.39686e-012	3.86531e-013	9.0887e-013	2.06564e-013	2.11475e-012	7.75489e-012	1.86821e-010	3.14955e-009	7.19712e-008	1.26451e-008	
0	3.01311e-005	0.000540078	3.40895e-005	0.000928764	0.000821056	0.000742276	0.000745991	0.00174776	0.00315873	0.00292082	0.000121423	4.14821e-005	3.34415e-005	7.62792e-006	9.52953e-008	1.30479e-007	9.64467e-009	7.56346e-009	4.86301e-009	6.15301e-009	9.05323e-009	6.9201e-009	1.30018e-008	1.05445e-008	6.42355e-009	8.38749e-011	1.34722e-011	2.42872e-013	1.65327e-014	7.98094e-014	4.36182e-015	7.77613e-015	1.70655e-015	7.75582e-016	2.17238e-016	3.36073e-016	8.52533e-017	5.56056e-017	3.50262e-015	1.32409e-014	3.06728e-014	2.09641e-010	1.54638e-012	
0	1.38289e-013	6.47916e-008	7.75857e-008	1.56676e-008	1.1184e-007	9.48541e-006	1.68791e-006	0.00161014	0.0213356	0.222638	0.941226	0.950265	0.943186	0.1245	2.80191e-005	6.42e-008	1.47293e-007	3.39606e-008	3.00306e-008	8.48347e-010	6.43263e-012	6.58157e-011	1.86952e-011	1.57324e-008	2.54967e-008	2.9675e-010	1.68427e-011	4.52554e-015	2.99571e-016	8.55713e-016	4.94943e-016	9.08614e-017	3.25819e-017	3.80641e-018	4.48479e-019	9.32976e-019	1.32238e-017	1.93429e-020	5.84811e-019	8.01617e-018	4.17879e-018	3.24271e-017	3.5837e-013	
0	0	1.09693e-013	3.21606e-009	6.91922e-010	7.42532e-011	1.61307e-009	1.06904e-007	1.83094e-007	0.000375584	0.00305329	0.00609937	0.0154276	0.0369218	0.865729	0.997583	0.999883	0.999993	0.999959	0.999996	0.999992	0.999969	0.999989	0.999975	0.999957	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992443	0.99858	0.989367	0.998158	0.999248	0.998287	0.999087	0.98343	0.91945	0.867865	0.900008	0.973162	0.994783	0.924558	0.784111	0.0741567	0.0229381	0.0348886	0.0246369	0.29739	0.456409	0.56392	0.618012	0.95295	0.719504	0.843339	0.411635	0.0106954	0.000386237	0.000248965	0.000246873	0.0015466	0.00215995	0.000836922	0.00084425	0.00369579	0.00238761	0.0181423	0.0794698	0.401158	0.621834	0.995391	0.843873	
0	0.00694774	6.16969e-005	0.0074666	0.00112593	0.000326794	0.000506732	3.00813e-006	0.000213644	2.41299e-006	0.000138935	8.38873e-006	3.91e-005	0.000393564	0.00200841	0.00664865	0.0600614	2.876e-005	0.000108506	3.02603e-007	1.51102e-005	0.00187323	0.000415409	0.0166775	0.00113391	0.000287964	0.000328645	0.00498099	0.000113361	8.05438e-005	1.20855e-006	3.90861e-008	5.84353e-008	5.96103e-007	2.13888e-005	3.82702e-007	1.94561e-005	0.000239753	0.00378095	0.0128314	0.0653912	0.301589	0.000183361	0.00210337	
0	0.000609512	0.00135661	0.00315384	0.000700951	0.000419144	0.00120405	0.000907381	0.0163424	0.0803072	0.128416	0.0977544	0.0260118	0.00455533	0.0616931	0.00116448	0.000450293	0.000185168	8.86206e-006	0.0011028	0.000356966	0.00356579	0.0358841	0.0185371	0.0189469	0.272902	0.0389393	0.00107156	0.000306073	1.78446e-006	3.54049e-007	1.20206e-006	5.65317e-005	5.42454e-005	0.000216024	0.000315271	6.85872e-005	0.000753784	8.10835e-005	0.00043338	0.00200042	0.000323062	0.000515455	0.153111	
0	0	1.26573e-006	1.23852e-005	1.54038e-005	5.65151e-006	2.44235e-006	2.40487e-006	1.36289e-005	0.000240439	0.00357931	0.00222938	0.000786605	0.000268191	0.0117402	0.208076	0.865332	0.976848	0.964994	0.97426	0.702238	0.538152	0.39978	0.346774	0.0269695	0.0073058	0.117393	0.582312	0.988885	0.999531	0.999749	0.999752	0.998397	0.997785	0.998926	0.99884	0.996216	0.996619	0.977996	0.907265	0.531451	0.0762547	0.00391056	0.000912164	


1	0.992293	0.961181	0.996066	0.943876	0.902273	0.956316	0.546816	0.274851	0.0106411	0.00474861	0.000129569	2.07273e-005	1.57251e-005	4.30535e-006	3.71159e-008	3.42672e-009	2.95264e-010	3.95005e-011	2.73178e-012	1.64972e-013	9.24154e-015	1.05882e-015	3.3618e-016	6.36454e-016	2.63234e-016	5.11823e-018	7.54951e-019	3.35867e-021	2.82382e-022	1.29425e-023	5.30996e-025	4.38982e-026	7.01568e-028	1.04385e-028	2.315e-030	5.48744e-031	3.68066e-031	9.63199e-031	7.2612e-030	9.89498e-029	2.96966e-028	1.73491e-028	7.85645e-028	
0	0.00763289	0.0354712	0.00384941	0.0422381	0.0361257	0.00722511	0.0833598	0.00315352	0.000300113	1.38741e-005	4.78975e-006	1.8648e-007	6.33308e-008	1.44315e-006	1.06319e-007	6.99014e-009	1.22585e-008	2.5213e-010	6.39266e-012	4.60728e-014	2.88828e-016	2.22165e-017	3.62183e-019	1.88019e-017	2.58327e-018	3.09492e-018	4.24851e-019	1.71289e-020	1.62657e-021	2.68545e-022	4.36298e-024	2.01853e-026	5.58902e-029	1.68651e-031	4.55139e-032	6.29062e-033	1.09422e-033	1.78753e-033	4.7431e-032	1.23612e-031	1.71884e-030	1.9135e-029	6.3273e-030	
0	7.43518e-005	0.00334535	1.96948e-005	0.0138559	0.0610441	0.0359821	0.368404	0.709906	0.973677	0.952132	0.99244	0.992165	0.935082	0.284839	0.000654522	1.81917e-006	6.97557e-006	4.25664e-006	1.26539e-005	2.38752e-006	2.94459e-008	2.1511e-009	2.70264e-011	3.10741e-011	6.07391e-012	6.8582e-014	3.37029e-015	3.14435e-018	1.33447e-020	4.0081e-020	4.34699e-021	6.16653e-022	3.5738e-023	1.04095e-025	2.26756e-027	1.27156e-028	7.61492e-031	1.54427e-033	1.7898e-033	6.20429e-033	7.01168e-033	4.15448e-029	4.0826e-031	
0	0	2.1646e-006	6.4881e-005	2.98677e-005	0.000557167	0.000477243	0.00141957	0.0120898	0.0153822	0.0431059	0.00742579	0.00781391	0.0649024	0.715155	0.999345	0.999998	0.999993	0.999996	0.999987	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


