1	0.754358	0.806411	0.929738	0.51799	0.718509	0.967489	0.907365	0.574891	0.306399	0.0859094	0.0218143	0.00112734	1.47356e-005	3.56752e-008	4.64021e-010	2.11879e-010	2.04661e-009	9.77413e-009	5.53847e-008	6.90105e-007	8.39561e-007	5.46004e-008	3.24829e-010	9.79314e-013	7.21812e-014	3.69005e-015	2.02079e-015	4.58715e-016	4.0217e-017	2.51217e-018	1.93015e-017	1.72356e-016	1.35838e-018	2.74081e-019	1.43212e-020	
0	0.182137	0.166414	0.0600335	0.362116	0.225004	0.0286495	0.0816254	0.217278	0.234046	0.170771	0.0997457	0.0256318	0.00904844	0.00374996	0.00107271	0.000675514	0.000868327	0.00140044	0.00241043	0.00226668	0.000932689	0.001184	0.000255516	6.00434e-005	4.98388e-005	1.19136e-005	2.19066e-006	6.40101e-008	1.17902e-009	1.03724e-011	8.08179e-012	1.41839e-011	7.46463e-013	5.29216e-014	5.64392e-015	
0	0.0635047	0.0224922	0.00748389	0.0326909	0.0331497	0.00264622	0.0109203	0.207779	0.459115	0.736848	0.766216	0.947605	0.983605	0.993391	0.91703	0.736416	0.94517	0.983267	0.933552	0.72089	0.679359	0.987205	0.999347	0.997634	0.737235	0.492236	0.0484392	0.000365014	2.29992e-006	2.1844e-008	5.11675e-009	4.71559e-009	9.53775e-011	6.01043e-012	4.32169e-013	
0	0	0.00468206	0.00274459	0.0872029	0.0233373	0.00121494	8.94437e-005	5.15747e-005	0.000439769	0.0064721	0.112224	0.0256358	0.00733213	0.00285854	0.0818969	0.262909	0.0539612	0.0153325	0.0640375	0.276843	0.319707	0.0116111	0.000397	0.00230585	0.262715	0.507752	0.951559	0.999635	0.999998	1	1	1	1	1	1	


1	0.999833	0.994721	0.986381	0.929416	0.966722	0.94876	0.997591	0.998596	0.985607	0.85738	0.0448933	0.00390531	0.00036578	0.000203466	7.86606e-005	3.81803e-005	0.000144838	0.00015069	1.74233e-005	6.06268e-007	7.06715e-008	6.07039e-008	3.82005e-006	3.13583e-006	3.88409e-008	1.40992e-008	9.18243e-009	2.39028e-010	3.94483e-012	1.12786e-013	4.33899e-014	3.4389e-014	3.89921e-016	4.26032e-017	9.07961e-019	
0	0.000166445	0.005259	0.0118269	0.0073797	0.000377559	0.000553985	5.89503e-006	0.00112787	0.0139891	0.123622	0.186889	0.0380191	0.000895636	2.08661e-005	4.85276e-007	2.43636e-007	1.04858e-007	1.53976e-007	1.09001e-006	6.82707e-007	6.96683e-009	1.33634e-010	2.51734e-010	2.22618e-007	2.50107e-008	1.37623e-010	2.39535e-012	5.35906e-012	1.52909e-013	1.88998e-016	1.21119e-017	1.74296e-018	1.04902e-017	1.22154e-019	4.30215e-020	
0	1.89675e-007	3.61979e-006	0.000167799	0.00152865	5.64009e-005	9.26658e-006	9.86342e-008	4.70877e-007	0.000130065	0.0152713	0.668825	0.628339	0.465289	0.364365	0.110606	0.00224052	9.5328e-005	9.56586e-006	1.56068e-006	1.01616e-006	2.51678e-007	2.88256e-007	5.95582e-007	6.04409e-007	4.41434e-008	3.54254e-009	1.15018e-011	1.4615e-013	2.77431e-014	2.81978e-016	2.87596e-018	1.05084e-019	1.90046e-020	4.35334e-020	7.45766e-022	
0	0	1.61485e-005	0.00162431	0.0616753	0.0328443	0.0506766	0.00240272	0.000275814	0.000273646	0.0037264	0.0993928	0.329737	0.53345	0.635411	0.889315	0.997721	0.99976	0.99984	0.99998	0.999998	1	1	0.999996	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.999887	0.999533	0.999417	0.999923	0.999746	0.999954	0.999111	0.977151	0.79356	0.669798	0.660767	0.581967	0.157744	0.124189	0.429596	0.928132	0.990581	0.885385	0.857476	0.179569	0.302933	0.136497	0.679586	0.810319	0.721225	0.974611	0.997633	0.997692	0.998751	0.999664	0.999193	0.999066	0.999914	0.999988	0.999982	
0	0.000113478	0.000457465	0.000115812	2.83214e-005	0.000251679	4.42719e-005	0.000888955	0.0222733	0.155386	0.193908	0.000336728	0.000783534	0.049861	0.0358094	0.00676504	0.00356552	0.00745284	0.113562	0.0228857	7.61494e-005	3.51412e-005	0.00338403	0.0448544	0.0716991	0.0108933	0.00111985	0.000289682	9.6999e-005	2.25516e-005	1.20777e-005	0.000757874	0.000914599	6.70211e-005	1.15704e-005	1.72759e-005	
0	1.379e-012	9.13052e-006	0.000466987	8.12937e-006	1.57713e-008	1.51031e-006	3.98634e-009	0.000576153	0.0510194	0.12811	0.103355	0.162507	0.120714	0.0145719	1.66541e-005	3.04658e-007	4.61267e-005	0.000478736	0.119476	0.815618	0.656687	0.182085	0.0123534	0.00345004	0.00119316	3.36864e-007	4.99041e-008	2.56573e-007	6.58355e-008	1.99085e-008	2.03874e-007	8.86581e-006	8.87845e-007	5.8705e-009	2.9689e-008	
0	0	4.86546e-013	3.42161e-007	4.01283e-005	2.67421e-006	4.90947e-007	2.45497e-008	2.8283e-009	3.44895e-005	0.00818408	0.235541	0.254742	0.671681	0.82543	0.563622	0.0683021	0.00192041	0.000574706	0.000162708	0.00473681	0.0403451	0.678033	0.263206	0.114532	0.266688	0.0242686	0.00207689	0.00221062	0.00122658	0.000323737	4.85396e-005	1.09979e-005	1.83691e-005	9.12422e-007	5.87367e-007	


1	0.997824	0.994352	0.989333	0.987366	0.998242	0.998785	0.99976	0.997218	0.978376	0.675053	0.392381	0.150774	0.0618088	0.0132148	0.00571552	0.016141	0.276715	0.758825	0.852912	0.821358	0.925353	0.941986	0.973347	0.828409	0.35373	0.628671	0.958561	0.976797	0.876935	0.853024	0.995991	0.999577	0.951346	0.928345	0.74877	
0	0.00192983	0.000254312	0.000619303	0.00557681	0.00136657	0.00050555	7.6684e-006	1.23732e-005	2.9011e-005	0.00520235	0.261123	0.0489205	0.00103631	1.66903e-006	0.000592889	0.000913095	0.000108254	1.2486e-005	0.000220621	0.0122076	0.0404527	4.25658e-005	7.17313e-006	0.00122916	0.0104823	0.0583269	0.00258461	0.00535031	0.0925688	0.142137	0.00049384	5.99765e-005	0.0290701	0.0709526	0.211625	
0	0.000246311	0.00539277	0.0100187	0.0062469	0.000363022	0.000708395	0.000231204	0.00276716	0.0214765	0.314081	0.21097	0.625384	0.230986	0.0298128	0.00336132	0.000603669	0.00166974	0.00642351	0.0651971	0.137492	0.0176823	0.0211803	0.000975338	0.0710069	0.410114	0.00999877	0.000449283	0.0102218	0.026973	0.00354191	0.00342653	0.000343283	0.019535	0.000470073	0.0395664	
0	0	9.8034e-007	2.8596e-005	0.000810448	2.82284e-005	1.4937e-006	7.97566e-007	2.86791e-006	0.000118404	0.00566423	0.135526	0.174922	0.706169	0.956971	0.99033	0.982342	0.721507	0.234739	0.0816705	0.0289422	0.0165119	0.0367914	0.0256706	0.099355	0.225674	0.303003	0.0384054	0.00763072	0.00352297	0.00129748	8.8899e-005	1.97046e-005	4.8432e-005	0.000232473	3.81649e-005	


1	0.9896	0.983599	0.990355	0.98485	0.989939	0.986798	0.606965	0.00912138	0.000113019	0.000165004	0.000836697	0.000154462	6.95485e-006	1.39952e-007	2.89589e-007	2.11332e-006	2.30794e-005	8.521e-005	0.00313265	0.02126	0.0129408	0.000112137	1.72308e-006	7.28571e-007	4.91975e-006	4.97659e-006	3.46377e-006	1.58041e-005	9.22172e-005	0.000112691	0.000204956	0.000145163	0.000321568	0.00252512	0.0178332	
0	0.00944733	0.0134536	0.00871805	0.01478	0.00962827	0.0127426	0.25651	0.00495532	1.2023e-005	5.78684e-007	4.46872e-007	7.75164e-006	2.61972e-006	7.63727e-008	3.90211e-009	5.63102e-009	1.19895e-006	9.92821e-006	8.08991e-006	6.03308e-006	4.41757e-005	0.00023776	9.99715e-006	1.54724e-007	1.76335e-008	4.53005e-008	7.4849e-008	1.80624e-008	3.70569e-008	7.21235e-007	1.70723e-005	3.72125e-005	1.05689e-006	1.13748e-006	7.65048e-005	
0	0.000952836	0.0029418	0.000920769	0.000294377	0.00041865	0.000454483	0.136482	0.985614	0.998692	0.922425	0.00766508	0.00019075	0.000182827	8.983e-005	7.67082e-007	1.05844e-007	8.58938e-006	0.000627114	0.0126416	0.00321547	0.000129624	0.000480991	0.0142325	0.0277883	0.000965472	9.76783e-006	4.02456e-006	6.4195e-008	5.18252e-010	1.40293e-009	5.15558e-006	3.88641e-005	4.21142e-008	8.81339e-009	5.60616e-008	
0	0	5.18794e-006	5.98403e-006	7.56138e-005	1.40361e-005	5.36974e-006	4.33903e-005	0.000309196	0.00118306	0.0774099	0.991498	0.999647	0.999808	0.99991	0.999999	0.999998	0.999967	0.999278	0.984218	0.975519	0.986885	0.999169	0.985756	0.972211	0.99903	0.999985	0.999992	0.999984	0.999908	0.999887	0.999773	0.999779	0.999677	0.997474	0.98209	


