0	0	0.00369078	0.0191093	0.0466421	0.101247	0.0974091	0.0300083	0.0151664	0.00277924	0.00449014	0.0113917	0.657554	0.929469	0.942123	0.955598	0.990165	0.983337	0.991559	0.988056	0.976959	0.815263	0.886992	0.970647	0.0384767	0.0236311	0.817633	0.745588	0.844375	0.908133	0.985921	0.999365	0.999968	0.999991	0.999997	0.999997	0.999994	


1	0.991707	0.964694	0.977258	0.996377	0.674464	0.824646	0.428992	0.196455	0.0155152	0.00360551	0.00695843	0.00181992	5.26871e-005	1.18967e-005	3.98967e-006	1.36738e-005	2.41642e-005	1.82601e-005	4.94655e-005	1.25176e-005	1.63048e-006	2.32107e-006	1.01866e-006	6.44044e-008	2.02159e-007	2.30365e-008	4.45672e-009	1.65917e-009	5.75027e-010	7.11532e-011	1.94525e-011	1.95227e-010	2.19584e-010	1.17721e-009	1.47144e-008	2.16928e-008	
0	0.00741349	0.0251413	0.0196554	0.00250779	0.207806	0.116622	0.413567	0.497094	0.722663	0.615819	0.475842	0.5289	0.593703	0.407835	0.131191	0.223712	0.370393	0.280857	0.148413	0.175715	0.335545	0.207529	0.16477	0.087924	0.0667145	0.0399383	0.0204454	0.0145417	0.00762605	0.00164338	0.00156307	0.00521355	0.00808173	0.0147508	0.0692099	0.124559	
0	0.000879656	0.00995422	0.00288474	0.00107486	0.117718	0.0555218	0.156789	0.296079	0.259912	0.376636	0.443221	0.431889	0.361427	0.248311	0.129958	0.358891	0.544077	0.710091	0.810113	0.703825	0.632895	0.695933	0.696813	0.892188	0.874532	0.735501	0.725605	0.829507	0.135172	0.00758665	0.00452188	0.00915967	0.00368187	0.00500821	0.00801869	0.0077808	
0	0	0.000210295	0.00020232	4.03151e-005	1.18833e-005	0.00321071	0.000651776	0.010372	0.00190972	0.00393939	0.073978	0.0373913	0.0448173	0.343842	0.738847	0.417384	0.0855057	0.00903373	0.041425	0.120448	0.0315585	0.0965359	0.138417	0.0198878	0.0587528	0.224561	0.25395	0.155951	0.857202	0.99077	0.993915	0.985627	0.988236	0.980241	0.922771	0.86766	


1	0.9875	0.999727	0.999808	0.999829	0.999597	0.890937	0.973096	0.798602	0.271838	0.0581011	0.00026629	3.2515e-005	5.30637e-006	1.62222e-006	2.12795e-006	3.41029e-005	0.000578757	0.00697821	0.0502025	0.0102897	0.0132916	0.00245674	0.00136587	0.00462388	0.00495739	0.000139755	5.09155e-005	2.43468e-006	4.27565e-008	3.74732e-010	8.24313e-011	1.30652e-009	2.67112e-009	9.33417e-009	4.63828e-008	4.17509e-008	
0	0.012497	8.53937e-005	0.000104904	0.000133148	0.000397095	0.108043	0.0148809	0.0195208	0.00524764	0.00146266	2.41671e-005	2.07224e-007	2.42028e-008	3.02575e-008	3.99982e-009	4.71922e-009	4.34549e-007	8.13524e-007	1.97612e-005	0.00023414	8.73029e-005	0.000103417	7.37572e-006	1.21631e-005	2.16633e-005	4.12114e-005	1.33424e-006	1.77144e-007	5.01005e-010	6.8444e-012	2.12558e-014	1.29397e-014	3.67349e-012	2.25321e-012	5.74162e-012	1.24882e-010	
0	2.55728e-006	2.66868e-005	6.44126e-007	2.67827e-007	8.71642e-007	0.000450289	0.00716995	0.173251	0.70938	0.930548	0.990944	0.989066	0.985324	0.730368	0.246287	0.343434	0.0907467	0.0379379	0.0134596	0.00229725	0.000574574	0.000170186	1.55477e-005	2.47491e-005	1.68381e-005	9.93605e-006	4.34669e-006	1.65101e-007	4.47274e-009	2.90752e-011	1.02754e-012	1.8349e-014	7.77007e-016	5.74662e-014	3.17875e-015	1.0191e-013	
0	0	0.000161393	8.65074e-005	3.72737e-005	4.57176e-006	0.000569323	0.00485283	0.00862582	0.0135338	0.00988838	0.0087658	0.0109015	0.0146704	0.26963	0.753711	0.656532	0.908674	0.955083	0.936318	0.987179	0.986047	0.99727	0.998611	0.995339	0.995004	0.999809	0.999943	0.999997	1	1	1	1	1	1	1	1	


1	0.999729	0.999868	0.999884	0.99995	0.997147	0.981044	0.9457	0.973492	0.809195	0.906091	0.480528	0.0476149	0.00243398	0.000229785	0.000428068	0.00162299	0.00381121	0.012704	0.322941	0.357433	0.329213	0.825415	0.858107	0.577517	0.821054	0.568649	0.857206	0.691735	0.722297	0.234199	0.202097	0.95354	0.982459	0.999312	0.999772	0.99967	
0	0.000270595	0.000131978	0.000115511	4.96542e-005	0.00285001	0.00271608	0.00430652	0.00037218	0.00254478	0.000152826	0.000312784	1.5868e-005	2.89067e-006	4.1871e-007	2.6912e-008	1.05111e-006	7.39972e-006	7.64139e-005	0.000192818	0.000469254	0.00104039	0.000170736	0.00157335	0.00217669	6.67461e-005	0.000348046	0.000106136	0.000802194	5.51962e-005	6.08216e-005	2.58042e-005	5.61843e-005	0.00285105	0.000521333	0.000224683	0.000327273	
0	1.05202e-007	1.28302e-007	3.83196e-007	2.52383e-007	2.58337e-006	0.0162396	0.0405395	0.0191268	0.0779198	0.00243	0.000366199	1.67273e-006	6.32622e-010	1.09413e-009	1.99883e-010	1.66791e-009	5.83479e-007	2.22211e-006	3.62896e-005	0.000268349	0.000134897	0.000165857	1.53265e-005	0.000195854	6.9366e-006	5.40811e-006	1.42169e-007	3.86717e-006	1.77993e-007	1.67034e-007	4.80309e-009	1.01428e-008	2.80289e-007	7.88039e-007	2.43009e-007	2.43914e-006	
0	0	2.15648e-009	7.93544e-009	4.37977e-010	6.28528e-009	3.35324e-007	0.00945427	0.00700858	0.11034	0.0913261	0.518793	0.952368	0.997563	0.99977	0.999572	0.998376	0.996181	0.987217	0.67683	0.641829	0.669611	0.174248	0.140304	0.42011	0.178872	0.430997	0.142688	0.307459	0.277647	0.76574	0.797877	0.0464038	0.0146901	0.000165551	2.66077e-006	6.56378e-007	


1	0.990668	0.999085	0.999624	0.9989	0.996027	0.913386	0.964006	0.907048	0.795432	0.765472	0.175772	0.0412354	0.0030661	0.000373282	0.000130665	0.000324468	0.00695694	0.0964116	0.708177	0.524608	0.671755	0.830583	0.868515	0.742372	0.938403	0.582213	0.837727	0.904508	0.959254	0.978423	0.998372	0.999977	0.989508	0.999387	0.9998	0.986946	
0	0.00101127	0.000674672	8.25817e-006	0.00103682	2.66542e-005	0.00272674	3.93915e-005	0.0602676	0.000215629	0.00187305	0.104672	0.000352106	9.25207e-006	3.77287e-005	2.7974e-005	2.67629e-007	1.68313e-008	3.27527e-007	0.000318267	0.000272994	2.88951e-006	0.0242266	0.00228832	5.11573e-005	0.000555494	0.110625	0.0603187	0.0151314	0.0205611	0.00704292	0.000512747	7.86132e-006	1.61354e-005	0.000146079	1.03833e-005	3.63063e-005	
0	0.00832054	0.000209037	0.000367136	6.26777e-005	0.00394621	0.0838143	0.0293834	0.003896	0.0292524	0.00159944	0.00428476	0.00181883	0.000186797	1.3382e-005	6.33277e-007	2.77072e-007	2.30615e-005	0.000222447	0.000186214	0.103244	0.0698973	0.0110047	0.0356801	0.0424412	0.0118207	0.254498	0.0289265	0.0421105	0.00754877	0.00958644	0.000531742	9.43694e-006	0.0104753	0.00042759	0.00018875	0.0130161	
0	0	3.10789e-005	7.90834e-007	2.81536e-007	3.03547e-007	7.30066e-005	0.00657152	0.0287879	0.1751	0.231055	0.715271	0.956594	0.996738	0.999576	0.999841	0.999675	0.99302	0.903366	0.291318	0.371875	0.258344	0.134186	0.0935163	0.215136	0.0492206	0.0526642	0.0730279	0.0382505	0.0126366	0.00494757	0.000583931	5.45619e-006	4.26524e-007	3.95682e-005	4.99738e-007	1.78564e-006	


1	0.990532	0.993517	0.90679	0.9797	0.47008	0.769986	0.0681777	0.102904	0.00162983	0.00102299	0.000874952	1.00157e-005	7.49476e-008	1.26771e-008	6.67502e-010	5.32316e-011	1.00858e-011	1.38911e-012	1.568e-012	2.4388e-013	6.0575e-015	1.6601e-014	2.69764e-015	1.85822e-019	3.90371e-020	4.87499e-020	6.26022e-021	1.99991e-021	1.29592e-021	9.84876e-022	1.19211e-022	3.16222e-023	1.77372e-022	1.77539e-021	5.76051e-021	1.74953e-020	
0	0.00900749	0.00597677	0.0852129	0.0120634	0.125705	0.00262043	0.0403267	0.00650955	0.0017914	0.000231113	5.44453e-006	9.17667e-007	7.95107e-009	1.29244e-010	2.18527e-011	1.2832e-011	4.47751e-012	5.58562e-013	4.17968e-014	2.41822e-015	2.37089e-016	5.67219e-018	1.99505e-017	3.53431e-019	2.54774e-021	6.12173e-023	3.42841e-023	3.62772e-023	3.371e-023	9.18922e-023	9.18708e-023	1.70961e-022	7.05047e-023	2.58227e-023	9.2274e-022	2.65947e-022	
0	0.000460531	0.000492351	0.00795151	0.00820388	0.403456	0.216636	0.86995	0.762925	0.874103	0.59493	0.00783216	0.000107166	5.68462e-007	5.73291e-009	2.63239e-011	1.13889e-010	7.27832e-009	1.34715e-007	9.56619e-007	8.2666e-007	1.63727e-006	4.00971e-007	3.54172e-008	2.91834e-009	1.13998e-010	5.41287e-013	3.74772e-015	1.5535e-016	4.96835e-019	6.77831e-021	6.39092e-023	6.79531e-022	1.42134e-020	9.00141e-020	1.69389e-018	3.94765e-018	
0	0	1.38106e-005	4.60443e-005	3.24481e-005	0.000759332	0.010757	0.0215457	0.127661	0.122476	0.403816	0.991287	0.999882	0.999999	1	1	1	1	1	0.999999	0.999999	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


