0	0	1.56591e-005	0.00758675	0.00301766	0.0390868	0.110436	0.260188	0.165358	0.0532331	0.00303901	0.00921744	0.0146007	0.0734025	0.119084	0.60239	0.772901	0.966716	0.991965	0.982838	0.973208	0.957907	0.973679	0.910955	0.97128	0.977682	0.991248	0.999359	0.999698	0.999996	1	1	1	


1	0.999948	0.998553	0.998863	0.999974	0.995257	0.963753	0.839038	0.877269	0.887369	0.655838	0.111459	0.0140493	0.0113712	0.0104339	0.0227341	0.0478549	0.406501	0.940495	0.823659	0.63329	0.106371	0.0104491	0.00152561	0.00136252	0.00399568	0.00486057	0.000489302	0.000187172	0.000220407	0.000718893	0.00436396	0.0123902	
0	5.21226e-005	0.00144541	0.000281101	2.12777e-005	0.00239779	0.00226057	0.000268162	0.000588301	0.00302118	0.000781966	1.4097e-005	6.62539e-006	5.91825e-007	7.88639e-006	4.13328e-005	0.000124139	0.000585101	0.000784776	0.02734	0.0186104	0.000594699	4.64343e-006	1.09194e-006	1.42474e-007	5.76063e-007	3.90942e-006	1.89538e-006	1.80825e-007	6.21994e-008	7.32578e-009	3.9864e-007	2.31445e-006	
0	4.18923e-010	1.17899e-006	0.0008557	4.30231e-006	0.00234035	0.0324852	0.153211	0.0956418	0.0799821	0.0288913	0.004236	2.67805e-005	5.06494e-008	8.42715e-009	3.16772e-005	9.38342e-006	3.75944e-005	4.84511e-006	0.000419011	0.0498786	0.00435208	0.00991325	0.00123021	0.0016206	1.20005e-005	6.12417e-008	5.0422e-008	8.52587e-009	3.11091e-010	2.31354e-011	4.86357e-012	1.6733e-009	
0	0	4.19603e-012	2.33083e-007	8.0268e-007	5.19965e-006	0.00150088	0.00748194	0.026501	0.0296279	0.314489	0.884291	0.985917	0.988628	0.989558	0.977193	0.952012	0.592876	0.0587151	0.148582	0.298221	0.888682	0.979633	0.997243	0.997017	0.995992	0.995135	0.999509	0.999813	0.99978	0.999281	0.995636	0.987607	


1	0.998539	0.996997	0.948048	0.998698	0.911455	0.958868	0.961838	0.910924	0.922828	0.31883	0.039735	0.00590756	0.00956739	0.0032481	0.0282743	0.0644221	0.702749	0.927779	0.564732	0.136051	0.00746127	0.0011559	0.000826574	0.00121125	0.00816093	0.0144353	0.0529524	0.0284152	0.176303	0.838908	0.988147	0.995282	
0	0.000249625	0.000242508	0.0114762	0.00124243	0.000303074	4.06753e-005	0.00536913	0.00285896	0.000508637	0.0159053	0.00772289	0.00177716	8.19687e-005	1.95113e-005	1.30146e-006	2.41397e-007	2.63719e-006	0.000303139	5.37379e-006	3.72627e-006	1.63371e-005	1.2895e-005	1.56509e-007	0.000266952	6.62992e-005	7.39744e-005	1.09441e-005	0.00861354	0.000222425	0.000750203	5.36155e-005	0.00226019	
0	0.00121164	0.00275953	0.0404497	2.94329e-005	0.0882339	0.0364489	0.0106842	0.00216125	0.0130664	0.0112853	0.00574635	9.80819e-005	7.62484e-005	3.95944e-005	8.22734e-005	0.00167704	0.000931439	0.000878729	0.10936	0.148015	0.0404254	0.0308032	0.0117161	0.0566213	0.00833311	0.00367123	0.0252988	0.00345777	0.00169755	0.00146694	0.000327928	0.000488628	
0	0	1.44802e-006	2.60969e-005	3.02372e-005	7.81448e-006	0.00464261	0.0221086	0.0840554	0.0635974	0.65398	0.946796	0.992217	0.990274	0.996693	0.971642	0.933901	0.296317	0.071039	0.325903	0.71593	0.952097	0.968028	0.987457	0.941901	0.98344	0.981819	0.921738	0.959514	0.821777	0.158875	0.0114716	0.0019696	


1	0.970757	0.983512	0.999172	0.981086	0.929271	0.432408	0.217309	0.0260662	0.00732388	0.0248374	0.0029224	0.000286519	1.864e-005	2.01398e-006	1.15294e-006	2.99909e-008	5.58918e-009	5.48087e-010	2.16689e-014	2.37556e-018	1.03107e-022	4.31215e-026	5.65869e-030	3.18918e-029	2.72045e-030	4.39767e-031	7.73509e-032	2.09852e-032	1.12751e-032	1.12274e-032	1.57454e-033	2.27137e-033	
0	0.0285834	0.00912546	0.000789655	0.0171128	0.0226184	0.131335	0.113134	0.0153264	0.000407832	0.000290681	2.91918e-005	2.89194e-006	4.64731e-007	1.22833e-007	2.40759e-008	3.03249e-009	5.85359e-010	6.56442e-011	5.82182e-014	1.32283e-017	4.91732e-022	2.54357e-025	9.9638e-029	6.40347e-031	2.89922e-032	5.33295e-033	3.91906e-033	1.8467e-034	8.82705e-034	6.56489e-034	1.56154e-033	1.4945e-033	
0	0.00066003	0.00736164	3.36892e-005	0.00180025	0.0479649	0.430968	0.55961	0.837719	0.95437	0.101867	0.000302599	3.44855e-006	4.69125e-008	6.37323e-008	1.37557e-006	5.85112e-006	0.000132228	0.000496594	0.00326787	0.0062001	2.99619e-005	1.97702e-007	7.86729e-009	7.94861e-011	1.76514e-012	4.38425e-014	4.19813e-015	2.72707e-017	4.63483e-018	2.26824e-020	1.26381e-020	4.57514e-021	
0	0	6.21286e-007	4.65972e-006	8.1536e-007	0.000145826	0.00528897	0.109947	0.120888	0.0378984	0.873005	0.996746	0.999707	0.999981	0.999998	0.999997	0.999994	0.999868	0.999503	0.996732	0.9938	0.99997	1	1	1	1	1	1	1	1	1	1	1	


