0	0	0.00195896	0.00628581	0.040162	0.17121	0.474435	0.743904	0.844259	0.93242	0.802464	0.397595	0.0890086	0.0138094	0.00760708	0.00171997	0.000490608	0.00769064	0.0145829	0.138692	0.22377	0.208995	0.392741	0.1086	0.0402343	0.000104166	0.0134866	0.977221	0.999437	0.999996	1	1	1	1	1	1	0.999998	0.999994	0.999998	0.999998	


1	0.233659	0.00880744	3.71373e-005	3.69553e-006	5.55171e-007	8.84085e-008	3.78783e-008	2.16798e-008	2.27609e-008	1.45413e-007	1.3555e-006	2.67099e-006	2.29122e-006	9.81638e-007	2.12471e-006	3.6216e-006	2.58149e-007	1.75631e-008	2.99307e-010	6.61522e-010	4.59278e-011	2.82718e-011	2.36148e-011	5.66248e-012	4.21969e-012	1.81575e-013	1.12825e-014	1.16459e-014	9.93847e-015	3.20194e-014	1.04014e-013	4.57897e-013	2.81302e-012	3.06902e-011	3.14701e-010	8.31188e-010	7.55949e-010	4.41406e-011	4.45143e-012	
0	0.00640833	0.000815201	1.53364e-006	1.42724e-006	4.9957e-007	5.03909e-008	5.44859e-008	5.05939e-007	1.96521e-005	0.000413159	0.0205275	0.482578	0.820417	0.977639	0.958853	0.705455	0.0390309	0.00387402	1.35685e-006	8.10803e-008	2.93534e-009	1.80071e-010	1.6249e-011	3.76311e-012	6.83717e-010	2.10441e-009	1.42438e-010	7.45578e-010	1.06673e-009	1.05728e-009	5.36103e-010	9.52381e-010	3.98654e-009	1.90199e-008	1.60424e-007	1.01149e-006	3.3366e-007	2.71497e-008	1.70175e-009	
0	0.759933	0.972327	0.977628	0.463236	0.347686	0.0674364	0.00114154	9.0072e-007	2.41268e-009	2.52314e-009	3.23934e-007	7.8594e-006	0.000434768	0.00115148	0.021413	0.281375	0.95199	0.971913	0.990366	0.340065	0.188647	0.0589459	0.0370125	0.0342191	0.463241	0.960193	0.827979	0.0736143	0.00535348	0.00044995	2.00219e-005	5.07112e-006	4.54993e-008	9.68024e-010	4.27009e-010	1.50703e-009	5.0011e-007	1.95199e-005	1.40951e-005	
0	0	0.01805	0.0223335	0.536759	0.652312	0.932563	0.998858	0.999999	0.99998	0.999587	0.979471	0.517412	0.179146	0.0212084	0.0197321	0.0131669	0.0089791	0.0242127	0.00963308	0.659935	0.811353	0.941054	0.962988	0.965781	0.536759	0.0398074	0.172021	0.926386	0.994647	0.99955	0.99998	0.999995	1	1	1	0.999999	0.999999	0.99998	0.999986	


1	0.989241	0.977729	0.974783	0.976539	0.987547	0.986342	0.938933	0.619325	0.122513	0.00298195	0.000183139	7.78233e-006	1.78979e-007	6.7254e-009	2.73323e-010	3.30516e-011	1.1614e-010	2.23617e-010	3.99561e-010	3.26109e-009	1.25914e-007	6.37619e-007	1.59255e-007	6.57736e-008	4.97282e-009	4.76163e-010	3.05333e-010	5.1463e-011	1.80665e-012	7.55211e-014	9.32009e-016	3.57848e-017	1.77261e-018	1.82634e-019	3.73227e-020	1.06688e-019	3.20123e-019	5.18236e-019	2.47188e-018	
0	0.008086	0.0181157	0.0165461	0.0177747	0.0096918	0.0091777	0.0516312	0.247947	0.614116	0.604866	0.777722	0.764122	0.842621	0.824349	0.80107	0.774724	0.388288	0.310173	0.0422803	0.134661	0.351585	0.717342	0.624052	0.602584	0.35274	0.203878	0.0909222	0.0539105	0.0139171	0.00113688	3.98368e-005	1.19642e-006	2.20347e-007	1.31755e-007	7.51783e-008	5.10875e-007	2.11366e-006	3.05065e-007	6.03164e-007	
0	0.00267276	0.00378285	0.00589944	0.00518873	0.00258276	0.00426763	0.00936698	0.132395	0.260986	0.389945	0.221147	0.234532	0.150128	0.168039	0.172441	0.125355	0.035207	0.0110388	0.00196782	0.0107309	0.0165615	0.12822	0.321672	0.383606	0.635037	0.702594	0.673204	0.649536	0.446749	0.0188081	0.000300308	6.70946e-006	3.95288e-007	9.26939e-008	2.4293e-008	3.33808e-008	7.59125e-008	1.31081e-008	2.90683e-008	
0	0	0.000372792	0.00277194	0.000497817	0.00017807	0.000212933	6.88901e-005	0.000332916	0.00238515	0.00220692	0.000948094	0.00133805	0.00725117	0.00761278	0.0264889	0.0999211	0.576505	0.678789	0.955752	0.854608	0.631853	0.154438	0.0542751	0.0138108	0.0122233	0.0935282	0.235874	0.296553	0.539334	0.980055	0.99966	0.999992	0.999999	1	1	0.999999	0.999998	1	0.999999	


1	0.999966	0.999507	0.997223	0.999972	0.999951	0.999969	0.999983	0.999978	0.998551	0.997825	0.351064	0.000727774	2.14819e-007	1.59414e-010	1.82408e-014	2.09796e-019	3.89159e-021	3.57326e-023	9.42142e-024	1.78299e-023	4.30137e-023	3.40209e-023	4.01914e-024	1.56454e-024	5.10081e-025	2.91016e-026	8.68159e-027	4.00142e-027	1.12492e-027	3.47907e-028	1.97809e-029	1.64445e-030	5.40861e-031	5.98912e-032	1.45876e-032	1.21864e-032	1.69099e-033	1.65292e-034	1.47084e-033	
0	3.38502e-005	0.000489696	0.00256469	1.73726e-005	4.6901e-005	3.08337e-005	1.6514e-005	2.22614e-005	0.00144875	0.00217415	0.648926	0.999247	0.999926	0.999845	0.999742	0.999876	0.972537	0.984438	0.0437059	2.92745e-005	2.42935e-008	3.42823e-009	1.6581e-010	3.53768e-012	2.88922e-014	5.82073e-016	8.85018e-018	4.21173e-020	3.06405e-022	1.16988e-024	4.16907e-027	1.06931e-029	6.88875e-029	2.24152e-027	2.69043e-026	1.23529e-025	6.34605e-024	1.34328e-023	3.8729e-025	
0	5.38605e-007	1.34136e-006	1.72664e-005	5.8599e-007	8.68644e-008	5.45601e-008	1.7056e-008	5.21678e-008	5.43652e-007	2.76506e-007	4.40265e-006	9.2505e-006	1.52223e-005	6.35535e-005	8.13478e-005	4.29342e-005	0.000666085	0.000400929	0.0161569	0.00106233	3.47439e-005	1.97147e-005	0.000182643	0.00932463	0.782025	0.915769	0.954697	0.900357	0.650672	0.00647137	0.000198714	6.28168e-007	2.95713e-009	6.07663e-011	1.92163e-012	1.08231e-014	8.37527e-016	1.59932e-017	1.02617e-018	
0	0	2.43058e-006	0.000195249	1.02533e-005	1.79277e-006	4.7477e-007	6.29581e-008	1.11324e-008	4.58251e-008	9.44497e-007	5.60965e-006	1.60031e-005	5.8849e-005	9.12194e-005	0.000176376	8.08557e-005	0.0267965	0.0151614	0.940137	0.998908	0.999965	0.99998	0.999817	0.990675	0.217975	0.0842313	0.0453033	0.0996432	0.349328	0.993529	0.999801	0.999999	1	1	1	1	1	1	1	


1	0.99996	0.999836	0.999978	0.999821	0.999715	0.999672	0.9996	0.997709	0.994376	0.94112	0.788769	0.174592	0.023012	0.00127835	4.84221e-006	2.24846e-009	4.03503e-011	1.24583e-012	6.66347e-012	1.24468e-010	2.00991e-009	3.58515e-009	2.7489e-009	3.45406e-010	2.73263e-012	4.7832e-014	5.37645e-014	2.78168e-014	1.42002e-014	3.83054e-014	2.26267e-014	8.97643e-014	7.53568e-014	8.63341e-014	1.21912e-013	8.62142e-014	2.61338e-014	2.1327e-014	5.96896e-013	
0	4.04227e-005	0.000164248	2.15855e-005	0.000178841	0.000284481	0.000327894	0.000399568	0.00228976	0.00561345	0.0587805	0.151372	0.406779	0.198492	0.00994888	8.61692e-005	1.73473e-008	2.5923e-012	1.66338e-015	1.34709e-015	6.44353e-014	6.5085e-013	6.10176e-011	1.83271e-012	2.0442e-013	1.69252e-014	1.06884e-016	1.04373e-017	2.68309e-018	3.78013e-018	1.12856e-018	9.57567e-018	2.61977e-018	1.73168e-014	8.28496e-015	6.56515e-016	2.81252e-015	9.91653e-016	5.17875e-017	4.00155e-015	
0	1.27033e-010	5.83136e-008	5.838e-008	1.14789e-010	9.59361e-008	4.1916e-008	1.58648e-007	1.22276e-006	1.01835e-005	9.89285e-005	0.0598547	0.412412	0.586963	0.727412	0.918702	0.993846	0.9886	0.974799	0.112505	0.0185167	0.00220483	0.0178993	0.0373752	0.0027338	8.88292e-006	5.13343e-008	2.20855e-010	1.16308e-012	5.81032e-015	7.01383e-018	2.7811e-021	9.28018e-021	3.71789e-019	1.84563e-014	1.02341e-013	7.01644e-014	4.21549e-014	5.95206e-014	4.72163e-014	
0	0	6.89044e-013	1.52355e-009	2.37477e-010	3.54124e-012	9.25998e-011	2.24591e-010	3.21566e-009	3.41269e-008	2.00582e-007	5.19968e-006	0.00621659	0.191533	0.261361	0.0812066	0.00615426	0.0114	0.0252007	0.887495	0.981483	0.997795	0.982101	0.962625	0.997266	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999538	0.998549	0.990262	0.999708	0.999833	0.998245	0.999819	0.998745	0.986377	0.997229	0.939726	0.744747	0.169313	0.129976	0.00694961	0.000309546	0.000592206	0.000782565	0.00986253	0.390963	0.981738	0.986933	0.948363	0.635513	0.0023956	7.92682e-006	1.35168e-006	2.12115e-006	1.70928e-006	1.16859e-005	1.7141e-005	0.00015273	9.76338e-005	5.87222e-005	5.34227e-005	0.000244044	0.000518592	0.00150026	0.0259457	
0	0.000384207	0.00115694	0.00709068	7.14779e-005	0.000121218	0.0005434	3.83539e-006	1.29251e-006	1.10126e-005	4.81962e-006	3.33109e-005	0.000162906	0.000482244	0.000518635	9.36334e-005	7.17696e-005	0.000115354	0.000390913	0.0385828	0.00191995	1.75646e-005	5.52556e-005	0.00880531	0.00644166	1.42087e-005	1.31468e-007	3.4597e-007	5.15248e-008	8.64406e-008	3.48698e-007	2.43404e-006	1.48408e-005	3.2346e-006	4.79461e-006	4.53643e-006	3.11703e-008	1.10934e-006	2.54009e-005	3.41116e-006	
0	7.76012e-005	0.000293453	0.00264365	0.00021792	4.55478e-005	0.0012111	0.000176101	0.00125314	0.0135801	0.00246699	0.0600268	0.244924	0.771786	0.230379	0.129056	0.201978	0.00902805	0.00120265	0.00148928	0.000752567	0.000320252	0.0112169	0.0321455	0.00608655	7.9173e-005	1.31855e-005	6.0217e-007	1.15299e-007	5.33472e-008	3.54957e-008	3.6114e-007	2.69609e-007	3.81412e-006	1.80932e-006	7.80739e-008	3.98133e-007	8.54092e-006	4.4299e-006	4.27092e-006	
0	0	5.8599e-007	3.41096e-006	2.41983e-006	2.88101e-007	8.50984e-008	1.1759e-006	9.91199e-007	3.15385e-005	0.000299126	0.000213619	0.0101666	0.0584192	0.639126	0.863901	0.797641	0.990264	0.997624	0.950065	0.606364	0.0179242	0.00179534	0.010686	0.351959	0.997511	0.999979	0.999998	0.999998	0.999998	0.999988	0.99998	0.999832	0.999895	0.999935	0.999942	0.999756	0.999472	0.99847	0.974047	


1	0.961612	0.995021	0.999525	0.986444	0.97832	0.987791	0.756335	0.00669724	4.7102e-005	4.24099e-008	3.23385e-010	1.09146e-011	8.41231e-012	2.88531e-012	5.61987e-012	4.90639e-011	6.61148e-010	2.97189e-008	3.20626e-006	4.79897e-006	6.35828e-006	9.8162e-006	4.5182e-006	1.00441e-007	3.07789e-013	4.86957e-018	1.48073e-018	3.32699e-020	1.30499e-021	1.60256e-021	3.49702e-021	1.12797e-020	1.35467e-019	5.33148e-018	5.32676e-017	7.00742e-017	3.28288e-015	4.72175e-014	1.16026e-013	
0	0.0371578	0.00301922	0.000427032	0.0124786	0.0081386	0.00648356	0.0777376	0.00882631	9.18564e-006	6.71608e-008	3.15701e-011	9.34519e-014	2.22405e-014	1.28379e-014	7.64354e-015	1.83635e-014	2.26173e-012	6.01603e-010	4.52279e-008	1.01048e-006	2.65057e-006	2.72856e-007	4.8226e-008	1.0927e-008	2.51734e-012	1.45534e-016	8.61992e-019	1.89421e-021	9.24536e-024	4.28696e-023	1.81806e-023	8.36668e-023	7.96962e-022	2.9458e-021	2.40066e-019	1.494e-017	5.35174e-018	1.57338e-016	3.24045e-015	
0	0.0012298	0.00194475	8.09978e-006	0.00105115	0.0135298	0.00561315	0.165677	0.976441	0.996803	0.99778	0.999751	0.998356	0.921433	0.904461	0.65158	0.180229	0.0490051	0.0568955	0.00396309	0.00774097	0.0359466	0.364695	0.09359	0.012754	0.000125492	7.25868e-008	4.9279e-010	3.05548e-012	1.06271e-014	6.51917e-017	3.26521e-019	5.0719e-021	4.23665e-020	1.07507e-019	2.57663e-019	1.22692e-017	3.58733e-017	1.55708e-017	4.71631e-015	
0	0	1.53564e-005	4.01008e-005	2.65567e-005	1.18253e-005	0.000112732	0.000250603	0.00803578	0.00314029	0.00221993	0.000248669	0.00164444	0.078567	0.0955389	0.34842	0.819771	0.950995	0.943104	0.996034	0.992253	0.964044	0.635294	0.906405	0.987246	0.999875	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


