1	0.966179	0.993094	0.649341	0.729964	0.917878	0.948947	0.988705	0.996516	0.951299	0.95868	0.834075	0.426651	0.0567446	0.0475352	0.0259209	0.00154756	0.000909584	0.00029439	0.000714551	0.00170816	0.000485327	0.0001846	3.73592e-006	6.03346e-007	1.85963e-007	5.79025e-008	1.33112e-008	1.38614e-009	9.66534e-011	1.98482e-011	1.81562e-012	2.87127e-013	2.29421e-014	5.58988e-015	1.07105e-014	8.82871e-015	
0	0.0265333	0.00519371	0.288097	0.249913	0.0414459	0.00621978	0.00701739	0.00265414	0.0318733	0.0216179	0.126944	0.300329	0.303317	0.28062	0.245501	0.114833	0.0537593	0.085899	0.140904	0.0889483	0.0983801	0.0843769	0.0427421	0.0216955	0.0188565	0.0115344	0.00516047	0.00304909	0.000518233	0.000191798	6.96195e-006	8.08658e-007	2.29859e-008	1.07833e-008	4.58395e-008	7.32404e-008	
0	0.00728732	0.00168885	0.0528403	0.0161933	0.00527356	0.00140805	0.00103254	0.000573976	0.0168125	0.0196728	0.0385946	0.263166	0.629656	0.637165	0.50596	0.475801	0.45344	0.758053	0.745208	0.896196	0.893667	0.905075	0.955131	0.712096	0.844937	0.933778	0.905089	0.453955	0.0676247	0.00995828	0.000207654	2.07669e-005	3.37121e-007	6.21351e-008	7.76378e-008	3.75462e-008	
0	0	2.35967e-005	0.00972201	0.00392909	0.0354024	0.0434254	0.00324458	0.000255767	1.46368e-005	2.89467e-005	0.000385804	0.00985492	0.0102825	0.0346792	0.222617	0.407819	0.491891	0.155753	0.113174	0.013147	0.00746759	0.0103632	0.00212355	0.266208	0.136206	0.0546873	0.0897506	0.542996	0.931857	0.98985	0.999785	0.999978	1	1	1	1	


1	0.999732	0.99997	0.971553	0.996453	0.935725	0.749331	0.617737	0.22456	0.198463	0.865173	0.648342	0.250111	0.0213898	0.0132378	4.71424e-005	1.58332e-006	5.97745e-008	5.01207e-008	2.01679e-008	1.24148e-007	5.69246e-008	1.35064e-007	6.15508e-007	4.98524e-009	1.02022e-009	1.34534e-009	6.40175e-011	8.47766e-013	8.174e-015	4.87104e-015	1.35718e-016	5.31712e-017	1.27232e-017	8.99869e-018	1.98392e-017	1.11057e-017	
0	0.00026744	2.8629e-005	0.0282977	0.000927431	0.00668782	0.000317776	0.000267207	0.000197437	0.000591895	8.35909e-005	0.0121494	0.0160231	0.00196301	9.11013e-005	0.000119423	1.37663e-007	3.68439e-010	1.4013e-011	4.93967e-011	6.1598e-011	2.49716e-010	5.08596e-010	9.91026e-009	1.06701e-008	4.32946e-010	2.72935e-011	1.85629e-012	1.20608e-014	2.11711e-016	2.31496e-019	6.46822e-020	2.49656e-020	9.7067e-021	5.60871e-022	1.95381e-021	6.35736e-020	
0	3.25126e-007	1.13392e-007	3.35627e-005	6.69827e-005	0.00037962	4.6717e-005	7.58229e-006	1.98156e-006	3.80838e-006	2.18568e-006	3.28392e-006	0.00292052	0.0241563	0.00409637	0.00077113	0.00056153	0.000118263	1.72542e-005	2.429e-006	2.55075e-006	1.98107e-007	1.01903e-007	2.5992e-007	1.17584e-007	1.60863e-007	1.20192e-007	9.76981e-008	1.22368e-008	8.66522e-010	3.95575e-012	1.86837e-013	9.11073e-015	5.06455e-017	7.60395e-019	8.72185e-021	4.81916e-022	
0	0	8.83938e-007	0.000115666	0.00255275	0.0572072	0.250304	0.381988	0.77524	0.800942	0.134741	0.339505	0.730945	0.952491	0.982575	0.999062	0.999437	0.999882	0.999983	0.999998	0.999997	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999893	0.99996	0.999238	0.999376	0.999983	0.999884	0.999882	0.999853	0.998704	0.999641	0.997415	0.987398	0.596238	0.966525	0.534688	0.289361	0.10418	0.0391347	0.0355115	0.149523	0.0967687	0.29987	0.0213374	0.00254035	0.000126644	0.000610679	0.000181599	2.78093e-005	2.3865e-006	6.17578e-006	9.81908e-006	6.33173e-005	0.000817984	0.000656903	0.00399817	0.0282694	
0	0.000107455	3.98512e-005	0.000761762	0.000591638	1.56992e-005	0.000115856	0.000117647	0.000141498	0.00023743	0.000319022	0.00206351	0.00239502	0.000125944	0.000474142	0.000830524	9.75975e-005	1.53152e-005	0.000103806	8.1037e-005	0.000198537	0.000830043	0.000171086	0.00266013	4.16131e-006	6.0328e-007	3.55799e-008	1.23175e-007	1.34993e-008	3.67707e-010	2.2462e-010	1.15339e-009	1.16588e-008	3.04169e-008	1.27029e-007	8.16069e-006	1.85412e-005	
0	2.41424e-012	3.36208e-008	1.44249e-008	3.28422e-005	6.4265e-007	7.22009e-008	2.55017e-007	5.43036e-006	0.00105817	3.58346e-005	0.000513501	0.0101421	0.393449	0.00157494	0.024808	0.0153533	0.000175305	4.46276e-006	9.39459e-005	4.97709e-005	6.32922e-005	0.000274477	0.000831654	0.000431387	0.0016147	3.25176e-005	2.76069e-005	1.56082e-007	3.95668e-009	3.70859e-013	1.08479e-014	2.88531e-014	3.25195e-012	5.17866e-013	8.46744e-010	1.06472e-008	
0	0	8.40021e-015	8.28092e-009	9.52635e-009	8.44694e-007	1.98567e-007	4.96126e-008	4.05362e-009	3.73705e-007	3.90314e-006	7.89239e-006	6.49316e-005	0.0101876	0.031426	0.439673	0.695188	0.895629	0.960757	0.964314	0.850229	0.902338	0.699685	0.975171	0.997024	0.998258	0.999357	0.999791	0.999972	0.999998	0.999994	0.99999	0.999937	0.999182	0.999343	0.995994	0.971712	


1	0.996748	0.999848	0.820259	0.98681	0.92681	0.983537	0.997548	0.998494	0.992756	0.999863	0.988532	0.958421	0.764033	0.957976	0.602644	0.846448	0.846136	0.958331	0.991417	0.997981	0.985092	0.995801	0.681487	0.416942	0.123186	0.603378	0.766937	0.552522	0.355915	0.924903	0.914616	0.971088	0.970828	0.997961	0.996947	0.996318	
0	0.00298209	0.000122073	0.0920471	2.93443e-005	0.0719763	0.0080262	0.00023851	0.00124248	1.89731e-005	1.14557e-005	2.37975e-005	0.00272362	0.000969873	0.00449862	0.0271936	0.00531807	0.0380689	0.000345321	6.68572e-006	1.46935e-005	5.5335e-005	7.50521e-005	4.80173e-007	0.0580763	0.000671532	0.00141662	0.0019848	0.0326283	0.0122029	0.000213468	0.0562397	0.0179378	0.0272516	0.00014338	1.79532e-005	0.000814433	
0	0.000269831	2.99957e-005	0.0876901	0.0127531	0.000942052	0.00841306	0.002188	0.00025792	0.00722338	0.000117832	0.0114424	0.0374205	0.173727	0.0180327	0.347393	0.0536115	0.0218527	0.010479	0.00607327	0.001933	0.0148283	0.00395427	0.317438	0.461839	0.625149	0.120007	0.0586941	0.0510853	0.0523872	0.00170161	0.00093975	0.00311561	0.000990905	0.00175741	0.00301811	0.00284538	
0	0	9.74785e-008	3.97169e-006	0.000407286	0.000271677	2.32973e-005	2.51287e-005	5.782e-006	2.09224e-006	7.47153e-006	2.23861e-006	0.00143519	0.0612701	0.0194928	0.0227696	0.0946224	0.0939424	0.0308452	0.0025033	7.10831e-005	2.47367e-005	0.000170124	0.00107413	0.0631424	0.250993	0.275198	0.172384	0.363765	0.579495	0.0731821	0.0282043	0.00785813	0.000929673	0.000137779	1.7392e-005	2.24918e-005	


1	0.998367	0.97023	0.999189	0.753345	0.999318	0.98932	0.968872	0.992169	0.671877	0.0457854	0.00186303	0.00102821	4.07056e-007	1.5471e-007	1.87498e-007	8.93584e-009	2.33964e-010	3.14292e-012	5.36928e-013	8.04014e-014	1.642e-014	2.57107e-015	1.70313e-019	3.19907e-019	4.78715e-023	8.48383e-024	2.79091e-024	1.87708e-025	3.81408e-027	2.71881e-028	1.36059e-028	9.43743e-029	2.44499e-028	1.1225e-029	6.11593e-030	4.71161e-029	
0	0.00152418	0.0243044	0.000728439	0.21399	0.000447086	0.0105072	0.0300885	0.00558814	0.120932	0.012691	0.00105945	1.81144e-005	8.99235e-007	3.64281e-008	1.12962e-009	9.1636e-011	4.02599e-012	1.10725e-012	1.38511e-013	4.33385e-015	1.64541e-015	1.07521e-015	3.00275e-018	1.44715e-020	1.18872e-022	3.74618e-024	3.8309e-026	1.30101e-027	2.70725e-029	2.05979e-029	4.47628e-031	2.20064e-031	9.92227e-031	4.25573e-030	7.47489e-030	1.96537e-030	
0	0.00010888	0.00546424	1.06861e-005	0.0325657	3.13202e-005	0.000103087	0.000999306	0.00223679	0.206618	0.936397	0.988607	0.956504	0.121284	0.00511195	9.77913e-005	1.51615e-006	2.18216e-009	5.41755e-010	3.51998e-009	1.0471e-008	5.78219e-008	2.93036e-007	2.78687e-006	3.00493e-008	2.15232e-009	5.37203e-011	3.4946e-012	4.86859e-015	5.07754e-018	4.9856e-020	8.92271e-023	4.90468e-025	8.643e-027	1.33247e-028	1.49871e-027	6.19874e-028	
0	0	1.15013e-006	7.19766e-005	9.87362e-005	0.000203488	6.96385e-005	4.0604e-005	5.74759e-006	0.000573028	0.0051265	0.00847025	0.0424495	0.878715	0.994888	0.999902	0.999998	1	1	1	1	1	1	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


