0	0	5.34885e-025	4.10541e-006	5.74814e-006	6.03616e-006	2.52125e-005	4.09259e-007	4.87121e-008	5.3467e-010	7.54619e-010	1.91083e-006	7.87366e-006	1.29089e-005	5.1921e-006	0.00380268	0.000312016	0.000831068	0.000183475	9.08349e-005	1.24646e-005	1.16065e-005	3.83808e-005	6.82759e-006	3.14092e-005	9.85279e-005	0.000117741	0.000241005	0.000421715	3.73381e-005	8.48124e-005	9.94891e-005	2.31143e-006	3.8976e-006	1.78223e-006	2.88963e-005	5.02732e-005	2.35347e-005	8.49421e-007	6.53901e-007	2.15253e-008	3.47202e-007	5.15695e-008	2.92603e-007	4.49994e-007	7.29747e-006	0.000495125	4.25834e-005	0.00379352	0.128321	0.203173	0.616051	0.119752	0.34943	0.131247	0.0617087	


1	0.999129	0.999985	0.999989	0.998538	0.999936	0.999351	0.999995	0.999849	0.999851	0.999945	0.999976	0.998701	0.765823	0.995767	0.995724	0.999925	0.994814	0.999968	0.999995	0.99999	0.999986	0.999964	0.999936	0.999277	0.999617	0.999793	0.972218	0.998276	0.999331	0.99926	0.998772	0.999967	0.987876	0.999583	0.999735	0.998605	0.999463	0.999777	0.998046	0.998877	0.998158	0.999595	0.997464	0.999722	0.999942	0.998867	0.999965	0.987092	0.833688	0.445588	0.0983107	0.361048	0.0748749	0.0645743	0.0296295	
0	0.000871092	9.67143e-006	1.09953e-005	0.00146214	5.81742e-005	0.000647268	4.74826e-006	0.000150514	0.000148657	5.31822e-005	2.38654e-005	0.00129886	0.234174	0.00400904	0.0041543	6.00382e-005	0.00513306	3.54633e-006	1.51131e-006	1.0074e-005	1.36227e-005	3.5739e-005	6.35811e-005	0.000721468	0.000349443	0.000159607	0.0274535	0.000729007	0.000515168	0.000155029	8.86415e-005	5.35521e-006	0.0120027	1.36171e-005	1.87518e-005	0.000767485	0.000115655	0.000184628	0.00191533	0.00112017	0.00184176	0.000404563	0.00253559	0.000267095	5.03584e-005	0.00101305	2.18008e-005	0.00679719	0.000220704	0.000475787	0.000355717	0.000342166	0.000361805	0.00120177	0.00027738	
0	1.88321e-011	5.6258e-006	2.71834e-008	1.84867e-009	5.84815e-006	9.49143e-008	2.59868e-007	4.32471e-011	3.91583e-009	1.86042e-006	9.53504e-008	2.81222e-008	2.36351e-007	0.000214383	6.66992e-006	5.7002e-007	3.73796e-007	1.95958e-005	6.59406e-007	2.29593e-009	4.28464e-007	3.10825e-008	3.65608e-008	1.69536e-007	1.70759e-005	9.19004e-008	1.91437e-007	5.65521e-006	6.22964e-007	1.68652e-006	8.06595e-009	8.31419e-008	1.53376e-008	0.00024537	1.09033e-006	5.27465e-008	8.32436e-007	8.18755e-009	1.14145e-008	1.18753e-007	7.23014e-008	8.61598e-007	7.37218e-007	1.0036e-005	4.80538e-006	6.45652e-008	1.4274e-007	3.36306e-007	1.31429e-005	8.75097e-007	2.14324e-008	5.55711e-008	1.13872e-007	1.31266e-008	3.29435e-006	
0	0	1.17404e-008	2.0027e-007	1.87306e-007	4.24552e-007	1.82165e-006	3.21465e-008	1.61924e-009	9.31773e-011	1.30566e-009	1.27724e-008	5.47426e-008	2.73941e-006	9.82726e-006	0.000115195	1.45455e-005	5.30417e-005	8.88996e-006	2.72714e-006	2.35287e-007	2.76274e-007	6.33925e-007	1.86629e-007	1.75107e-006	1.67502e-005	4.73625e-005	0.000328406	0.000989834	0.000152725	0.000583043	0.0011397	2.76665e-005	0.000121054	0.000157647	0.000245214	0.000627376	0.000420039	3.79678e-005	3.84827e-005	2.2677e-006	8.61722e-008	4.54935e-009	2.95079e-008	3.73506e-007	3.09306e-006	0.000120313	1.34069e-005	0.00611091	0.166079	0.553935	0.901334	0.63861	0.924763	0.934224	0.97009	


1	0.99071	0.994032	0.993495	0.991693	0.997059	0.989706	0.998271	0.9253	0.996731	0.991829	0.997523	0.997886	0.997646	0.999512	0.996667	0.985978	0.990786	0.99237	0.98392	0.967774	0.990231	0.988206	0.973449	0.967973	0.314118	0.408175	0.993082	0.985945	0.999561	0.919323	0.463919	0.0684711	0.00814625	0.000437801	0.00328364	0.0134687	0.461476	0.94448	0.990776	0.962278	0.846093	0.902948	0.986829	0.972054	0.444233	0.160638	0.022379	0.0089686	0.00295804	0.0057825	0.253306	0.983434	0.99728	0.999123	0.999291	
0	0.00919889	0.0011979	0.00293076	0.00644872	0.00104479	0.0043369	0.00145248	0.0740672	0.00318559	0.00740068	0.00089193	0.00167077	0.0021351	0.000443391	0.00271846	0.0139291	0.00205754	0.00624545	0.0140598	0.0241964	0.000233655	0.000252072	0.00226684	9.14029e-005	0.000289198	0.000480932	0.000128292	0.00550877	0.000151107	0.0107376	0.00485323	0.00300816	2.27194e-005	1.26686e-007	2.0528e-007	5.02819e-007	6.29901e-005	0.00155606	0.0045924	0.0373127	0.153501	0.0901754	0.00166079	0.00264064	0.00165064	0.000241731	0.000138796	3.59918e-006	6.30206e-007	1.49998e-005	4.67361e-005	0.00481693	0.00076034	0.000871108	0.000561861	
0	9.12069e-005	0.00474106	0.000256067	5.21446e-005	0.000770172	0.000386696	1.59268e-005	4.66825e-005	8.05441e-005	0.000626482	0.00145845	0.000250625	0.000171321	4.28445e-005	0.000613909	8.89147e-005	0.00708644	0.000915371	0.00121262	0.000405974	0.00301801	0.000604584	0.00054593	0.000246256	0.000233184	1.0942e-005	2.42716e-005	7.41799e-005	2.72442e-005	0.008738	0.000134383	6.01371e-005	0.000267487	1.37856e-005	2.2587e-006	5.93385e-006	2.90028e-005	4.53901e-005	0.000276233	1.17007e-005	0.000377983	0.00685301	0.0106876	0.000679084	0.000191687	7.76088e-005	1.11296e-005	1.94938e-005	2.31565e-006	1.67708e-006	1.64995e-005	3.20742e-006	0.000385599	8.05295e-007	0.000147248	
0	0	2.93279e-005	0.00331768	0.00180598	0.00112635	0.00557078	0.000260438	0.000585615	2.91005e-006	0.000144179	0.00012702	0.000192514	4.73832e-005	1.28103e-006	6.93548e-007	3.92316e-006	7.0431e-005	0.000469624	0.000807927	0.00762338	0.00651733	0.0109372	0.0237381	0.0316896	0.68536	0.591333	0.00676533	0.00847202	0.000260698	0.0612013	0.531093	0.928461	0.991564	0.999548	0.996714	0.986525	0.538432	0.0539182	0.00435556	0.000397733	2.80136e-005	2.39263e-005	0.000822107	0.0246265	0.553925	0.839043	0.977471	0.991008	0.997039	0.994201	0.746631	0.0117463	0.00157395	5.21738e-006	8.88409e-008	


1	0.992459	0.997188	0.995733	0.997572	0.996267	0.99286	0.998745	0.99777	0.984978	0.957197	0.890558	0.976683	0.991484	0.995167	0.992814	0.976332	0.980342	0.993032	0.991502	0.991536	0.988229	0.990261	0.993454	0.988919	0.952163	0.993512	0.996609	0.994542	0.995445	0.985486	0.990337	0.994669	0.984347	0.978991	0.992236	0.989947	0.994485	0.997058	0.993164	0.998188	0.998722	0.997978	0.993247	0.982066	0.983446	0.971105	0.97248	0.964143	0.973384	0.982019	0.994283	0.99723	0.989254	0.995429	0.989996	
0	0.00754071	0.00249712	0.00310383	0.00213138	0.00344158	0.00667689	0.00060812	0.000267894	0.000150299	0.00264113	0.00094093	0.00402934	0.00463277	0.00170949	0.00129265	0.000603089	0.0164291	0.00214684	0.00244205	0.000816702	0.0102536	0.00780761	0.00621947	0.010896	0.0477827	0.00495849	0.00227501	0.00184343	0.00137911	0.0131186	0.00839591	0.00269188	0.0144101	0.0207868	0.00759922	0.00991589	0.00517586	0.00274463	0.00670388	0.00150659	0.000223055	0.000320266	0.000561743	0.00232193	0.00377389	0.00221917	0.00287113	0.0246304	0.0168769	0.0161923	0.00416203	0.000563548	0.00939587	0.000611436	0.00608265	
0	1.14709e-007	4.14508e-011	1.63033e-008	3.01439e-011	3.98604e-009	1.2097e-008	1.04198e-009	4.28093e-008	2.23903e-007	6.22006e-010	3.57438e-010	6.80654e-011	1.09609e-010	1.25101e-009	3.00162e-008	5.69776e-007	4.58056e-013	3.08149e-008	1.00638e-008	1.00042e-008	2.67741e-011	1.40815e-009	1.14353e-012	4.3867e-012	8.08483e-013	2.44121e-008	4.53515e-010	1.35269e-007	1.62181e-011	4.32494e-011	1.48937e-008	2.92327e-008	7.11982e-010	6.76825e-009	4.05007e-009	1.29686e-012	8.00987e-010	1.02399e-009	3.60428e-009	1.38113e-008	1.78498e-007	1.76113e-009	2.16051e-011	1.17559e-008	4.90677e-011	8.74076e-009	1.58294e-009	9.20503e-007	1.20945e-009	6.01453e-009	1.24562e-009	5.20322e-008	1.64292e-010	2.96408e-006	1.06342e-007	
0	0	0.000315308	0.00116296	0.00029621	0.000291472	0.000463143	0.000646965	0.00196248	0.0148719	0.040162	0.108501	0.0192876	0.00388358	0.00312349	0.00589349	0.0230646	0.00322926	0.00482092	0.00605551	0.00764685	0.00151693	0.00193176	0.000326235	0.000185372	5.46538e-005	0.00152938	0.00111625	0.00361418	0.00317573	0.00139575	0.00126702	0.00263881	0.00124254	0.000222638	0.000164949	0.00013697	0.000338833	0.000197231	0.000131898	0.000305752	0.00105433	0.00170202	0.00619107	0.0156118	0.0127796	0.0266755	0.0246484	0.0112259	0.00973938	0.0017889	0.00155533	0.00220614	0.00135063	0.00395614	0.00392124	


1	0.928147	0.379153	0.175159	0.216956	0.190053	0.290923	0.208787	0.114903	0.0610689	0.0839066	0.0833316	0.0709396	0.0487799	0.0196184	0.0029604	0.000905747	0.000602723	0.000123103	4.26449e-005	9.82154e-005	0.000218815	0.000274555	0.00123365	0.00358996	0.00314695	0.000394301	0.00115895	0.00104602	0.000188432	6.29472e-005	3.45052e-005	6.90153e-005	2.43059e-005	1.95031e-006	1.6683e-007	9.42062e-009	3.04323e-008	6.14938e-008	5.63727e-009	5.71208e-010	1.95638e-010	1.14635e-010	7.00028e-010	2.69688e-009	9.60826e-009	1.95279e-008	5.93968e-008	9.84099e-008	1.09042e-007	7.36572e-008	7.18671e-009	5.46661e-010	1.45672e-010	2.05954e-011	2.63323e-012	
0	0.0718534	0.620261	0.821336	0.625272	0.600525	0.567657	0.585394	0.752858	0.323712	0.719364	0.582098	0.056121	0.0201845	0.0226988	0.00125521	2.23102e-005	3.38703e-005	2.99018e-005	8.06286e-006	1.56819e-005	4.85131e-005	0.00160178	0.0198659	0.323813	0.90831	0.993444	0.671134	0.876831	0.977929	0.998499	0.98632	0.929386	0.981926	0.983047	0.994204	0.9988	0.732342	0.121983	0.000352781	1.05973e-006	1.46877e-008	3.17569e-009	1.43446e-007	3.44497e-006	0.000115668	0.000161468	0.00120394	0.000694351	0.00181076	9.95669e-006	1.22863e-007	3.87199e-010	5.82943e-012	5.41518e-013	2.20712e-014	
0	3.04223e-010	0.000175762	0.000234936	0.0285808	0.00600558	0.00224179	0.007022	0.00945252	0.0121304	0.000154579	0.0152444	0.00360935	0.000318577	3.43886e-005	0.00038396	6.09843e-005	3.656e-007	9.17934e-007	1.97686e-007	1.29734e-007	9.63841e-009	3.38309e-008	6.23629e-006	4.55828e-006	0.000124166	0.000317503	0.0193701	0.00320489	0.000167048	6.30695e-005	0.00557953	0.0240984	0.00390649	0.0160581	0.00400514	4.39063e-005	0.0190893	0.0194002	0.00129461	6.86336e-005	3.35892e-005	4.05781e-006	5.02652e-007	4.13001e-008	4.13809e-009	4.05482e-006	1.23048e-006	3.60102e-005	6.32176e-006	2.24134e-005	1.39536e-006	2.41823e-008	1.95869e-010	6.63996e-011	5.24167e-013	
0	0	0.000410882	0.00326962	0.129191	0.203417	0.139178	0.198796	0.122787	0.603089	0.196575	0.319326	0.86933	0.930717	0.957648	0.9954	0.999011	0.999363	0.999846	0.999949	0.999886	0.999733	0.998124	0.978894	0.672592	0.0884187	0.00584424	0.308336	0.118918	0.0217152	0.0013746	0.00806552	0.0464461	0.0141431	0.000892771	0.00179074	0.00115629	0.248569	0.858617	0.998353	0.99993	0.999966	0.999996	0.999999	0.999997	0.999884	0.999834	0.998795	0.99927	0.998183	0.999968	0.999998	1	1	1	1	


1	0.409932	0.712122	0.836175	0.602836	0.581975	0.478782	0.564591	0.581484	0.396339	0.468164	0.103513	0.0235738	0.044357	0.0932779	0.0270634	0.00109175	7.63702e-005	8.55424e-006	1.38081e-006	1.0684e-006	5.14427e-007	1.04094e-006	2.88289e-006	2.48363e-005	7.88162e-005	0.00207676	0.00276667	0.00732879	0.049404	0.0995649	0.0924902	0.0166364	0.0104817	0.00807091	0.0213211	0.105704	0.0554458	0.00413775	0.000113209	5.86898e-006	3.30884e-007	1.32283e-007	5.88263e-007	3.31248e-006	3.06643e-005	3.83527e-005	3.85029e-005	1.54248e-005	5.3249e-006	2.66685e-007	2.38352e-008	6.4831e-009	2.77514e-010	6.40474e-011	3.39773e-012	
0	0.0130506	0.0159239	0.0124631	0.0885004	0.00586744	0.00750319	0.044655	0.0271608	0.0341787	0.0224778	0.0453801	0.0248669	0.00681369	0.0115169	0.00239805	0.000143266	1.3452e-005	2.0553e-006	3.63424e-007	1.36417e-007	6.95316e-008	6.84825e-008	1.21249e-007	2.51617e-007	9.28767e-007	1.16168e-005	6.87487e-005	6.67864e-005	0.00247737	0.000501425	0.000141258	0.00385736	7.01583e-005	0.000111795	0.00026552	0.00118531	0.0118508	0.00700228	0.000704543	6.57383e-005	2.2417e-006	2.82107e-007	1.12501e-007	4.9327e-008	5.59772e-008	5.25532e-007	3.75528e-007	7.29462e-008	7.47935e-008	5.9254e-008	4.52324e-009	2.02423e-009	1.2919e-010	1.02839e-010	1.7341e-011	
0	0.577017	0.0721935	0.00235402	0.0262547	0.0144883	0.0272008	0.000134036	0.000686902	0.000367804	0.000379631	0.00460996	0.0418455	0.0782259	0.00277076	0.0160686	0.00179625	0.00116132	0.000751521	0.000310997	7.21851e-005	2.16825e-006	5.24878e-007	2.03225e-008	1.21077e-009	2.90231e-007	1.99851e-008	4.01518e-006	4.06707e-006	5.19109e-007	0.00044662	0.00233655	0.00309586	0.00138474	0.000830095	2.26453e-006	6.27475e-006	0.000326585	0.000693314	0.0128501	0.00944766	0.00136829	0.000104018	2.13921e-007	1.02111e-008	9.70635e-009	5.18437e-007	2.49556e-007	3.56045e-006	2.43348e-006	2.08791e-005	7.98862e-006	9.01139e-007	2.39104e-007	1.91986e-008	1.05205e-008	
0	0	0.199761	0.149008	0.282409	0.39767	0.486514	0.39062	0.390668	0.569115	0.508979	0.846497	0.909714	0.870603	0.892434	0.95447	0.996969	0.998749	0.999238	0.999687	0.999927	0.999997	0.999998	0.999997	0.999975	0.99992	0.997912	0.997161	0.9926	0.948118	0.899487	0.905032	0.97641	0.988063	0.990987	0.978411	0.893104	0.932377	0.988167	0.986332	0.990481	0.998629	0.999896	0.999999	0.999997	0.999969	0.999961	0.999961	0.999981	0.999992	0.999979	0.999992	0.999999	1	1	1	


1	0.928934	0.963976	0.448563	0.894728	0.963171	0.646201	0.631584	0.752845	0.822329	0.210894	0.253165	0.145973	0.707272	0.738225	0.973899	0.967353	0.92704	0.972953	0.884108	0.307447	0.00891374	0.00114559	0.00025763	1.84394e-005	9.39534e-007	3.65874e-007	3.48061e-007	7.11217e-007	2.26417e-007	1.89466e-008	3.73696e-008	6.85898e-009	7.51231e-009	2.35412e-010	2.19166e-011	2.2895e-011	1.77046e-011	5.58867e-011	1.87745e-010	7.86528e-010	7.67925e-009	2.19332e-008	1.62454e-008	1.49543e-009	1.67723e-010	2.91833e-011	8.00671e-012	4.04799e-012	8.80242e-013	1.8561e-013	7.64283e-013	8.68948e-012	1.05198e-011	1.40235e-010	5.96463e-011	
0	0.0561433	0.0300024	0.443391	0.0714001	0.0234485	0.252642	0.200276	0.190859	0.15367	0.688634	0.513947	0.0654099	0.0147333	0.0164542	0.00596345	0.0254005	0.0435619	0.00817073	0.0341823	0.138414	0.00946454	0.00133643	0.000139415	5.23115e-005	4.47095e-006	2.00503e-006	8.44471e-007	2.90879e-006	1.73329e-006	3.22467e-007	2.89998e-007	1.0803e-007	7.74743e-008	5.88784e-009	9.06789e-010	3.01045e-010	1.34121e-010	5.56786e-011	1.77012e-011	2.99934e-011	1.55651e-010	5.96122e-010	5.07069e-009	3.75597e-009	8.06358e-010	2.01091e-010	4.93329e-011	9.11402e-012	1.29689e-012	1.53989e-013	8.82093e-014	2.0733e-013	1.0819e-012	1.22815e-011	1.03756e-011	
0	0.0149225	0.00454336	0.0777278	0.0118797	0.00446944	0.040893	0.0294458	0.0165942	0.0192403	0.0399121	0.0281858	0.00876664	0.00205974	0.00339691	0.00180627	0.00290512	0.0125065	0.00143254	0.00709584	0.0233411	0.00126666	0.000168244	1.32269e-005	7.79763e-006	4.19118e-007	1.66666e-007	1.80314e-007	1.91769e-007	1.82873e-007	1.32102e-008	1.23659e-008	2.2696e-009	4.5784e-009	6.14635e-010	1.78069e-010	8.67086e-011	3.88089e-011	7.87684e-012	3.11545e-012	4.48423e-012	1.77307e-011	7.39543e-011	7.70648e-010	2.39259e-010	3.23655e-011	1.13168e-011	2.20236e-012	4.46226e-013	8.83683e-014	1.42084e-014	1.23977e-014	4.2798e-014	2.54056e-013	2.46669e-012	2.13923e-012	
0	0	0.00147838	0.0303176	0.0219925	0.0089114	0.060264	0.138694	0.039702	0.0047604	0.0605597	0.204702	0.779851	0.275935	0.241924	0.0183316	0.00434101	0.0168913	0.0174442	0.0746135	0.530799	0.980355	0.99735	0.99959	0.999921	0.999994	0.999997	0.999999	0.999996	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998893	0.997452	0.9891	0.990466	0.934113	0.518134	0.662638	0.412262	0.911263	0.279168	0.0890403	0.0411508	0.0276637	0.0686023	0.0827608	0.153974	0.0247247	0.00677415	0.00112025	6.28101e-005	5.52189e-006	5.25213e-007	7.28093e-008	8.76459e-009	8.02432e-011	1.95913e-011	1.14338e-010	2.38076e-011	5.19903e-011	1.69555e-013	7.37413e-015	5.36679e-016	2.54777e-017	5.23041e-019	1.91702e-019	1.12797e-019	4.72952e-019	2.22021e-018	5.37764e-018	2.87082e-017	7.28475e-017	3.84687e-017	7.52085e-018	1.58742e-019	9.55783e-022	3.96629e-023	2.07481e-024	9.03531e-026	7.02269e-027	2.89937e-027	7.64927e-027	1.20645e-025	1.61894e-025	5.26718e-024	1.8191e-023	
0	0.00110616	0.00202413	0.00326101	0.000668507	0.000783171	0.00342834	4.12641e-005	0.000271497	8.13962e-006	0.0118574	5.50047e-005	1.97549e-005	0.000100607	2.01562e-005	8.86188e-006	2.0144e-005	0.000370615	2.20111e-006	2.62987e-006	1.49659e-007	1.03971e-008	5.29106e-010	8.35252e-010	2.57032e-011	1.60955e-011	4.49125e-014	5.72328e-015	5.6519e-014	9.63987e-015	7.93577e-014	1.77874e-016	5.31743e-018	7.03037e-019	7.14382e-021	1.02532e-022	8.02034e-023	2.56993e-023	2.67423e-022	1.24525e-021	4.06754e-021	8.46433e-021	3.58276e-020	2.04688e-020	1.46075e-021	1.15349e-022	2.29814e-025	1.95612e-026	4.69157e-028	4.89507e-030	3.83221e-030	1.72437e-031	3.60079e-030	1.17672e-028	1.66173e-029	2.77291e-027	
0	8.60136e-007	8.59404e-005	4.91542e-005	5.61178e-006	2.43522e-005	2.51864e-005	9.85385e-006	2.68966e-007	2.27634e-007	2.45479e-006	4.92175e-005	3.93201e-007	5.66793e-008	3.25225e-007	1.69044e-007	3.06869e-008	1.18683e-007	1.03255e-006	3.90393e-008	4.01166e-009	2.1852e-010	7.9241e-012	2.34935e-012	1.21108e-012	2.37264e-013	1.82281e-014	1.89075e-015	6.16858e-017	3.97136e-016	2.56887e-017	1.57408e-016	6.87845e-018	3.2222e-018	2.59354e-017	1.5612e-017	1.57089e-018	1.68745e-019	5.36596e-021	1.44506e-022	8.59779e-024	1.506e-023	5.93289e-023	4.33517e-022	5.31303e-023	2.13166e-024	1.65161e-025	4.39293e-027	2.77259e-028	4.61418e-030	2.82611e-031	1.50005e-032	1.35802e-033	5.76351e-032	4.38295e-031	2.7962e-030	
0	0	0.000438413	0.00758995	0.00885986	0.0650793	0.478412	0.337311	0.587467	0.0887281	0.708972	0.910856	0.958829	0.972236	0.931377	0.91723	0.846006	0.974905	0.993223	0.998877	0.999937	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999966	0.999569	0.999662	0.999967	0.999479	0.999929	0.999185	0.999438	0.998956	0.997801	0.999813	0.999988	0.99994	0.999792	0.999927	0.996518	0.999969	0.99951	0.999881	0.999963	0.999819	0.999949	0.999665	0.999972	0.999988	0.999673	0.999832	0.997174	0.999842	0.999922	0.999714	0.999911	0.999065	0.975905	0.801922	0.970367	0.999209	0.999966	0.999983	0.999072	0.990805	0.995828	0.998256	0.999644	0.999343	0.999947	0.999746	0.99976	0.999907	0.999988	0.99994	0.999069	0.999857	0.999704	0.999856	
0	3.37088e-005	0.000430439	0.000338077	3.16902e-005	0.000520243	7.10567e-005	0.000814666	0.000522549	0.0010438	0.00219692	0.000184405	1.19528e-005	5.96509e-005	0.000208026	7.22366e-005	0.0034822	3.01763e-005	0.000489631	0.000119034	3.52907e-005	0.000180634	5.1296e-005	0.000334154	2.80911e-005	1.18293e-005	0.000326749	0.000167982	0.00282585	0.000152106	6.65598e-005	0.000263902	3.36873e-005	0.000436617	1.62447e-005	0.000788388	0.000159756	2.2067e-005	2.00985e-005	1.60678e-005	0.000927923	0.00919418	0.00398983	0.00160415	0.000284119	0.000493128	2.05975e-005	0.000156028	0.000124313	5.31968e-005	9.95651e-006	5.98432e-005	0.000930649	0.000142535	0.000296015	0.000143834	
0	1.0094e-011	5.77166e-007	1.53895e-007	1.53404e-006	3.78914e-007	1.40675e-007	2.6155e-007	3.96089e-005	1.80542e-007	4.28494e-007	4.01363e-007	2.87289e-008	9.86937e-008	2.63708e-008	2.78605e-007	3.27909e-009	3.72097e-007	4.7862e-008	3.28207e-007	1.4031e-006	2.23427e-009	3.71724e-008	6.50151e-007	3.4986e-007	3.39159e-007	1.26793e-007	3.46271e-008	1.08212e-007	6.31436e-006	5.52111e-006	7.54316e-007	2.20082e-007	1.95241e-007	2.85259e-006	5.30172e-008	1.12557e-006	6.70387e-009	1.43126e-009	2.57704e-010	4.92929e-010	7.11313e-007	0.000182559	0.000128346	2.19097e-005	3.66248e-005	9.69052e-007	1.5012e-007	1.12625e-008	4.48557e-009	5.66513e-010	2.02854e-010	6.80132e-009	9.85238e-010	9.13961e-010	6.53206e-011	
0	0	1.4271e-012	2.62915e-007	5.11404e-009	8.73632e-008	1.47609e-007	1.9868e-008	3.41418e-008	2.60996e-007	1.69326e-006	1.94466e-006	4.67607e-008	4.60228e-010	1.79508e-010	5.51428e-011	7.85099e-009	1.64055e-009	1.24762e-008	5.67661e-009	4.20586e-008	1.39395e-007	5.60374e-008	2.87289e-008	1.52396e-008	7.42827e-008	2.56222e-008	1.54858e-010	5.61878e-009	5.69501e-010	5.45277e-006	2.15791e-005	5.51337e-005	0.000497881	0.0240761	0.19729	0.0294717	0.000769031	1.42836e-005	6.20657e-007	4.9692e-008	4.94869e-009	2.78295e-008	1.13558e-005	5.02919e-005	0.000127256	3.17164e-005	9.76277e-005	0.000115284	3.9892e-005	2.50284e-006	4.70293e-008	4.04205e-010	1.29117e-010	1.83899e-012	5.35436e-012	


1	0.998998	0.985844	0.992841	0.998614	0.985466	0.994254	0.998834	0.996894	0.999748	0.904707	0.997604	0.996747	0.994568	0.998342	0.999158	0.997646	0.961064	0.995448	0.990599	0.99593	0.933046	0.993284	0.979061	0.978864	0.674063	0.968685	0.997513	0.996804	0.998868	0.80199	0.99068	0.991196	0.964167	0.916359	0.934949	0.98472	0.996413	0.999143	0.999331	0.999015	0.994142	0.980787	0.974195	0.980607	0.919324	0.996889	0.99321	0.957935	0.989686	0.967845	0.998607	0.999825	0.995546	0.999959	0.997626	
0	0.000664726	0.00523298	0.000357478	0.0008449	0.0123935	0.00207649	0.000293505	8.35628e-006	3.45144e-006	0.000627904	0.000131267	0.00272041	0.00496646	0.000907002	0.00070552	5.00824e-005	0.0163698	0.00319135	0.00338198	0.000380783	0.04048	0.00434876	0.00807662	0.0111434	0.316327	0.0287946	0.00239344	0.000232976	0.000378794	0.0154176	0.00190957	0.000509455	0.0050929	0.0485248	0.0091221	0.0116974	0.00340439	0.000466859	0.000528822	4.90962e-005	1.10223e-005	0.000101983	0.000158792	0.00128738	0.00932482	0.00118882	0.000544121	0.0390362	0.00900876	0.0317917	0.00128393	4.97809e-005	0.00158822	2.74422e-005	0.00184679	
0	0.000337021	0.00891769	0.0065619	0.0005241	0.0021298	0.00362723	0.000836087	0.00309341	0.000239281	0.0946475	0.00135155	0.000489383	0.000464439	0.000748731	0.000134606	0.00230286	0.0225447	0.0011509	0.00593274	0.00351535	0.0262047	0.00198828	0.0128133	0.00973041	0.00927013	0.00235698	8.18886e-005	0.0029612	0.000735776	0.18256	0.00603986	0.00783207	0.0301667	0.0108244	0.00719577	0.00101334	7.05118e-005	0.000388803	0.000139215	0.00093543	0.00584462	0.0190588	0.0253561	0.0168272	0.0693912	0.000781711	0.0061107	0.00267037	0.0012432	0.000344768	0.000107982	0.000125391	0.00286502	1.05124e-005	0.000527032	
0	0	5.72753e-006	0.000239981	1.7264e-005	1.02112e-005	4.26225e-005	3.62555e-005	4.02948e-006	8.86084e-006	1.71709e-005	0.000913355	4.27408e-005	1.07071e-006	1.78015e-006	1.85443e-006	6.59969e-007	2.12961e-005	0.000209698	8.60974e-005	0.000174165	0.000269421	0.000379415	4.91014e-005	0.000262137	0.000339279	0.000163035	1.19032e-005	1.55603e-006	1.75921e-005	3.26873e-005	0.00137036	0.000462499	0.000572965	0.0242917	0.0487326	0.00256903	0.000111773	1.46032e-006	5.16622e-007	2.34382e-007	2.25592e-006	5.25563e-005	0.000289722	0.00127885	0.00195991	0.00114072	0.00013563	0.000358579	6.17355e-005	1.80814e-005	1.27789e-006	1.35395e-007	8.09833e-007	2.85451e-006	3.0884e-007	


1	0.984701	0.99377	0.9687	0.969891	0.996013	0.997053	0.949799	0.749809	0.237589	0.864263	0.776427	0.914854	0.998016	0.986908	0.98	0.989804	0.999222	0.990347	0.995685	0.982665	0.997658	0.962571	0.998628	0.971767	0.999033	0.850285	0.97056	0.96451	0.97118	0.997689	0.970479	0.992701	0.993455	0.974969	0.804495	0.970908	0.996346	0.994643	0.995585	0.985192	0.95039	0.967663	0.983199	0.949479	0.992773	0.94459	0.990671	0.974282	0.872193	0.998417	0.940054	0.900589	0.985174	0.64882	0.954513	
0	0.0151932	0.00600833	0.0310106	0.0251297	0.00363155	0.00289098	0.0333374	0.154528	0.0475808	0.00501265	0.00448646	0.00484997	0.00117479	0.00921108	0.0138002	0.00698231	0.000696607	0.00896552	0.00409198	0.0164202	0.00218474	0.037083	0.00130248	0.0280359	0.000962867	0.1435	0.0140136	0.0305839	0.018761	0.00217826	0.0293654	0.00709139	0.00649913	0.0249528	0.194231	0.0281308	0.00328909	0.0051053	0.00419348	0.0101986	0.0120877	0.00225959	0.00818517	0.047452	0.00681308	0.0544586	0.00906506	0.0255937	0.12739	0.00145651	0.0566407	0.017425	0.00564579	0.194726	0.0102746	
