1	0.998023	0.999793	0.998226	0.997807	0.996143	0.997727	0.999253	0.997796	0.997132	0.977143	0.985747	0.87479	0.0319967	4.88838e-006	1.0579e-008	1.09697e-012	6.34064e-012	1.78633e-013	6.42613e-015	1.40278e-016	5.24222e-018	1.47164e-019	1.7097e-021	5.65185e-023	8.34754e-024	9.66941e-023	2.89485e-024	2.8319e-026	1.5502e-026	1.16555e-027	3.83028e-028	5.72524e-029	6.30825e-029	
0	0.00194226	6.0185e-005	0.00102653	0.000371603	0.000481348	0.00153199	0.000620816	0.00219022	0.00283881	0.0226732	0.0118494	0.123633	0.0975807	1.90299e-005	2.21207e-008	2.3823e-011	1.62894e-012	9.27076e-014	5.21214e-015	7.63506e-016	7.14293e-017	1.461e-018	1.00137e-021	1.61875e-024	1.48498e-026	3.74838e-027	1.08428e-025	2.13336e-027	2.05986e-030	7.8947e-030	3.98912e-031	3.13328e-031	4.55152e-032	
0	3.45826e-005	3.90978e-005	1.46512e-005	6.64354e-006	2.76176e-006	4.00199e-006	1.16035e-005	2.24632e-006	1.55505e-005	0.000168746	0.00233638	0.00138612	0.868375	0.999771	0.996441	0.999998	0.975274	0.96845	0.847927	0.718473	0.56533	0.0811833	0.000943065	3.11998e-006	2.15117e-008	1.00946e-009	2.02297e-010	1.52913e-011	2.47692e-013	3.43492e-015	2.19224e-016	1.52108e-018	3.63602e-019	
0	0	0.000107753	0.000733303	0.00181501	0.0033733	0.000736682	0.000114598	1.17128e-005	1.37263e-005	1.50843e-005	6.76389e-005	0.000191329	0.00204728	0.000204814	0.00355943	2.30467e-006	0.0247262	0.0315502	0.152073	0.281527	0.43467	0.918817	0.999057	0.999997	1	1	1	1	1	1	1	1	1	


1	0.999899	0.999607	0.99986	0.999812	0.999773	0.97908	0.909903	0.747493	0.47212	0.551237	0.621229	0.554302	0.000365748	1.65743e-006	1.70877e-010	1.38998e-013	1.96107e-013	3.3637e-014	5.51427e-015	5.60001e-016	2.98011e-016	2.68931e-016	1.88041e-015	1.91979e-014	1.13683e-013	7.74044e-012	2.09264e-011	8.48549e-012	1.72674e-010	5.49008e-010	1.54355e-008	4.76765e-008	6.2539e-007	
0	0.000101222	0.000392613	0.000139159	0.0001873	0.000226771	0.0207804	0.0878063	0.147029	0.0905759	0.186118	0.242227	0.356259	0.0106223	3.74477e-005	1.24472e-008	3.80554e-009	2.1004e-009	6.69654e-011	1.91989e-012	3.41651e-014	2.11678e-015	8.48038e-017	1.02138e-019	7.53915e-019	7.7572e-018	1.38541e-015	4.21284e-016	4.12978e-016	3.10577e-016	4.68382e-014	2.49205e-013	2.10292e-011	6.57667e-011	
0	4.4292e-012	1.61783e-007	4.82297e-007	3.1071e-007	1.92404e-007	0.00014003	0.00228381	0.105378	0.435345	0.257644	0.132336	0.087327	0.978859	0.29431	0.00442547	0.000829478	5.66448e-005	2.20374e-005	2.7126e-005	6.75872e-006	8.09862e-007	4.81644e-007	6.22424e-009	3.44887e-011	2.37077e-014	4.00187e-015	1.557e-016	8.46495e-018	1.17298e-019	6.14902e-019	4.41553e-018	1.56056e-017	1.1098e-012	
0	0	1.52468e-012	1.13455e-008	2.96692e-008	7.74118e-008	6.47807e-008	7.14741e-006	9.9929e-005	0.00195989	0.00500166	0.00420778	0.0021114	0.0101526	0.705651	0.995575	0.999171	0.999943	0.999978	0.999973	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.750425	0.988771	0.989889	0.998785	0.998243	0.996389	0.992421	0.978471	0.987289	0.96405	0.988238	0.934727	0.0154107	2.36131e-006	1.49934e-010	9.93466e-015	1.29773e-014	1.15928e-015	1.31742e-016	6.57706e-018	4.88343e-019	1.22229e-019	4.07011e-019	3.65795e-018	3.95476e-017	8.80314e-015	4.0062e-014	6.94049e-014	1.01518e-012	2.0675e-011	1.35789e-010	1.61593e-009	1.60258e-008	
0	0.24779	0.00998008	0.0014127	0.000168156	4.23132e-005	6.05059e-006	1.04058e-005	2.69636e-006	1.63985e-005	0.00015744	0.000143488	0.000155407	1.12853e-005	6.74167e-008	2.49984e-013	1.71728e-021	2.49257e-019	1.56506e-017	3.53752e-018	3.61463e-019	9.72481e-020	7.77763e-020	2.55462e-018	1.91047e-016	4.68999e-015	8.95178e-016	9.81044e-014	4.16887e-013	4.65081e-012	4.13924e-012	1.90479e-010	4.07701e-010	6.72646e-010	
0	0.00178484	0.000899035	0.00850444	0.00097811	0.00168841	0.00337011	0.00691194	0.0212612	0.0123083	0.0354202	0.0106123	0.0643859	0.460176	0.00243469	1.23385e-005	2.87329e-007	1.04924e-007	6.83072e-008	2.24523e-008	5.68388e-009	1.85331e-009	1.33671e-010	7.66871e-012	5.04075e-013	9.86466e-014	1.00445e-014	6.98961e-015	4.18642e-014	4.05206e-015	3.01985e-013	3.19964e-013	2.04117e-011	9.15691e-012	
0	0	0.000350295	0.000194311	6.90726e-005	2.57971e-005	0.000235196	0.000657057	0.000265328	0.000386804	0.000372303	0.00100658	0.000731623	0.524402	0.997563	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994596	0.693686	0.883259	0.965879	0.943425	0.0524918	0.000142558	2.53665e-007	1.55997e-009	6.10387e-011	1.21562e-012	5.02543e-014	3.4664e-018	1.4158e-022	7.02787e-029	1.80888e-035	5.82319e-037	1.5608e-037	5.10891e-038	1.36507e-038	3.49443e-039	5.8855e-040	1.80747e-039	1.58532e-038	3.29626e-038	1.06283e-037	2.94771e-036	4.0169e-035	2.03425e-035	1.63793e-034	5.00342e-034	1.27719e-033	1.90096e-032	
0	0.00539083	0.289866	0.0985029	0.0234354	0.040239	0.0309921	0.000131951	1.57671e-007	1.94556e-009	3.34555e-012	1.99462e-014	1.95212e-016	5.96291e-017	4.06933e-019	2.9882e-022	1.1218e-024	1.38291e-026	8.26719e-029	5.66359e-031	1.18013e-033	2.26121e-036	8.30753e-038	1.39941e-038	3.77001e-039	2.81702e-039	2.99566e-038	7.36435e-039	2.48688e-038	8.40979e-037	4.25273e-037	6.18115e-037	9.14007e-036	6.38673e-034	
0	1.28492e-005	0.0164453	0.0150236	0.00540239	0.00334055	0.899696	0.995761	0.99955	0.99902	0.999362	0.999321	0.999223	0.920021	0.00367931	3.59134e-006	4.61353e-006	3.76316e-006	2.58907e-007	1.91488e-008	3.8936e-010	6.07656e-012	7.09962e-014	2.13278e-016	1.82187e-018	1.04432e-020	1.15135e-019	5.49453e-022	1.51932e-024	3.75091e-027	1.51918e-028	4.4347e-031	1.03364e-032	1.97558e-032	
0	0	2.94472e-006	0.00321482	0.00528318	0.0129954	0.0168202	0.00396479	0.000449278	0.000980163	0.000637808	0.000678882	0.000776796	0.0799788	0.996321	0.999996	0.999995	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


