0	5.33613e-006	0.000179556	0.000132364	8.98726e-005	0.000377868	8.0959e-006	5.58731e-006	0.000356518	0.00758205	0.635468	0.874036	0.376159	0.0279542	0.00832797	0.000528314	7.57609e-005	8.26444e-006	9.35143e-006	0.000108727	0.00100387	0.0234126	0.702169	0.560467	0.162207	0.0181445	0.00286086	0.000181018	2.5143e-006	1.00757e-006	4.0585e-005	2.6376e-006	7.18303e-008	1.40345e-008	2.78816e-008	4.26846e-009	1.16876e-009	4.21367e-009	7.76193e-009	9.44491e-007	2.11583e-007	1.10388e-005	0.00170243	4.4085e-005	0.000770994	0.000104482	0.000216421	
0	0	2.0391e-006	2.62081e-005	1.62695e-005	7.87791e-007	4.97345e-006	5.23039e-007	1.72795e-007	4.81557e-006	0.00028381	0.125231	0.623818	0.972043	0.991668	0.999465	0.999893	0.999197	0.999145	0.997737	0.998721	0.976486	0.297509	0.432276	0.794334	0.568057	0.944248	0.99104	0.994607	0.999179	0.999824	0.99999	1	0.999985	0.999982	0.999989	0.999951	0.999779	0.997985	0.993428	0.862556	0.849285	0.762605	0.179646	0.277163	0.0731765	0.000371582	


1	0.995979	0.996911	0.992799	0.997129	0.995915	0.994478	0.998918	0.993552	0.984109	0.981127	0.97979	0.98822	0.99385	0.995441	0.991446	0.959291	0.992853	0.990008	0.98759	0.99333	0.995542	0.992129	0.99395	0.997032	0.992302	0.971523	0.984917	0.995979	0.997672	0.989224	0.983581	0.98977	0.996031	0.990855	0.973281	0.981604	0.990188	0.997083	0.988087	0.997646	0.99716	0.979731	0.992028	0.989273	0.987988	0.910841	
0	0.00402147	0.00304504	0.0071629	0.00264499	0.00387739	0.00543551	0.00069013	0.000292379	0.000425609	0.00307613	0.0188128	0.0110737	0.00161218	0.00167952	0.00462652	0.0398857	0.00226616	0.000595409	0.000388148	0.00108588	0.00401997	0.00774802	0.00100973	0.00176516	0.00641381	0.0279739	0.0139559	0.00343625	0.00120166	0.0105042	0.0163217	0.0100403	0.000281456	0.00779373	0.0264232	0.018023	0.00924271	0.00252417	0.0118059	0.00145209	0.00262938	0.0201967	0.000285494	0.00293567	0.000723747	0.000135473	
0	3.23729e-009	1.33511e-011	1.64077e-012	4.54897e-011	1.44736e-010	3.8865e-010	1.43745e-008	0.00222923	1.145e-005	5.79475e-007	4.15652e-009	7.88871e-006	0.00179669	0.0002208	1.44217e-008	1.15626e-009	4.24527e-006	7.31831e-007	0.000110844	1.1934e-007	2.24797e-008	1.33628e-006	0.00441867	5.43781e-007	5.17666e-009	5.02067e-011	3.18116e-009	1.59584e-008	2.49182e-008	2.0895e-010	2.22288e-009	6.20298e-009	5.81898e-005	2.34895e-008	4.74781e-012	9.14928e-010	4.75588e-009	4.65925e-011	1.22354e-010	1.05192e-008	1.10869e-011	1.84902e-010	4.04076e-006	2.84637e-008	3.92871e-008	4.36776e-007	
0	0	4.37453e-005	3.8122e-005	0.000226143	0.00020716	8.67539e-005	0.000392051	0.00392623	0.0154536	0.015796	0.0013973	0.00069827	0.00274104	0.00265847	0.00392718	0.000823742	0.00487678	0.00939585	0.0119111	0.00558386	0.000437891	0.000122115	0.00062177	0.00120256	0.00128415	0.000503143	0.00112756	0.000584845	0.00112675	0.000271631	9.7829e-005	0.000189338	0.00362947	0.00135162	0.000295764	0.0003732	0.000568876	0.000393154	0.000107355	0.000901638	0.000210884	7.27036e-005	0.00768288	0.00779099	0.011288	0.0890227	


1	0.797515	0.12372	0.0125676	0.00118373	0.00309618	0.0038768	0.00307595	0.000843789	0.00032853	0.000154198	0.000265617	0.000279381	0.0001011	5.11142e-005	0.000237581	0.000173786	2.95011e-005	3.22248e-006	1.11425e-006	7.60017e-007	2.4465e-007	2.15804e-008	5.13928e-009	7.58369e-009	1.11025e-008	3.42821e-008	4.43903e-008	3.20362e-008	1.49752e-008	2.13527e-008	9.52478e-008	1.17909e-007	2.15618e-008	2.85728e-009	1.02276e-008	4.57671e-009	5.27951e-009	6.74189e-009	8.83407e-009	2.24404e-008	5.23987e-008	7.21514e-008	1.20598e-008	7.30935e-009	1.09043e-009	7.78929e-011	
0	0.202485	0.875983	0.98656	0.997731	0.887675	0.611111	0.198984	0.0623729	0.00119279	2.76708e-005	0.000430656	0.00122694	0.000764731	0.00039124	0.00496425	0.00470327	6.14536e-005	1.05276e-005	2.70459e-006	4.59884e-007	6.38973e-008	1.08454e-009	3.62402e-010	1.11143e-009	4.26334e-009	4.32081e-008	6.13119e-008	5.02161e-009	9.55235e-010	1.064e-009	2.55878e-008	6.96905e-009	6.61703e-009	2.86665e-009	4.05435e-009	1.33391e-009	6.94112e-009	3.60852e-008	2.03348e-007	4.63981e-006	8.9059e-006	1.53047e-006	2.09091e-007	1.48214e-009	2.85503e-011	3.12778e-012	
0	5.17773e-011	4.18114e-005	7.43041e-005	0.000145246	0.00682601	0.0118312	0.0122551	0.064652	0.212888	0.25513	0.367772	0.558398	0.911095	0.763748	0.0190612	9.8711e-005	0.000269824	0.000417693	0.0267441	0.291156	0.182276	0.0311986	0.0389355	0.00088937	1.00722e-005	2.64539e-008	2.95377e-009	5.14647e-009	1.75482e-009	2.366e-010	2.67964e-010	4.92796e-010	4.81681e-010	6.84364e-011	6.89246e-013	7.52982e-012	4.67045e-013	6.20574e-011	1.06416e-010	3.23799e-009	7.99343e-008	1.01792e-007	3.56513e-007	1.61433e-007	3.77927e-008	8.33099e-009	
0	0	0.000254673	0.000798311	0.000939574	0.102403	0.373181	0.785685	0.872131	0.785591	0.744688	0.631532	0.440096	0.0880392	0.235809	0.975737	0.995024	0.999639	0.999569	0.973252	0.708843	0.817724	0.968801	0.961064	0.999111	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999995	0.999991	0.999998	0.999999	1	1	1	


1	0.979251	0.996749	0.981896	0.966109	0.918217	0.924446	0.88945	0.708609	0.369562	0.012095	0.000915159	0.00039436	0.00238493	0.00580643	0.0295224	0.0584848	0.0145865	0.002496	0.000406207	3.47202e-005	3.77416e-006	1.786e-007	9.55387e-008	2.10993e-007	4.85645e-007	1.98706e-006	8.91183e-007	2.20175e-007	2.60274e-008	1.64692e-009	4.88333e-010	4.5887e-011	3.08221e-011	9.60867e-012	2.19911e-011	3.72072e-011	2.9094e-010	8.99505e-010	1.59377e-009	1.20728e-008	2.10219e-008	2.18418e-009	4.20557e-010	1.0307e-011	5.34448e-013	5.4504e-014	
0	0.0194108	0.00320379	0.0179345	0.0338395	0.0802073	0.0591733	0.104201	0.282538	0.305812	0.0099382	6.79723e-005	1.20571e-005	2.20674e-005	0.000654114	0.00591256	0.00274267	0.00149927	0.0010059	0.000428029	6.59866e-005	2.42066e-005	3.61736e-006	9.02187e-006	2.64827e-005	3.49365e-005	2.54214e-005	2.11638e-006	5.48261e-007	1.22411e-007	6.45117e-009	3.17266e-010	1.11458e-011	4.40665e-012	1.23146e-012	3.65442e-013	3.77225e-013	8.9014e-013	2.2641e-011	2.7874e-011	5.16648e-010	3.68814e-010	1.64262e-010	2.4956e-011	2.96219e-012	5.76348e-013	3.08575e-013	
0	0.00133815	3.01733e-005	0.000160585	4.57405e-005	0.00155741	0.0157781	0.00220862	0.0021164	0.279066	0.940303	0.966624	0.636244	0.0556396	0.00077343	1.55977e-005	0.000358666	0.000419948	0.00125537	0.0013413	0.00160293	0.000332826	0.000388441	9.71604e-006	9.44007e-008	1.06748e-007	4.08519e-007	1.82069e-005	3.3474e-005	0.000150389	0.00134062	0.00331616	0.0394073	0.000550522	0.00213525	0.00016128	0.000333544	1.60965e-005	8.33831e-007	9.38471e-008	2.45887e-010	7.75028e-011	3.39535e-010	1.59191e-011	3.60251e-010	3.48735e-009	1.636e-009	
0	0	1.72169e-005	8.80136e-006	5.34352e-006	1.84082e-005	0.000602345	0.00414094	0.00673659	0.0455592	0.0376636	0.0323933	0.36335	0.941953	0.992766	0.964549	0.938414	0.983494	0.995243	0.997824	0.998296	0.999639	0.999608	0.999981	0.999973	0.999964	0.999972	0.999979	0.999966	0.999849	0.998659	0.996684	0.960593	0.999449	0.997865	0.999839	0.999666	0.999984	0.999999	1	1	1	1	1	1	1	1	


1	0.686711	0.866898	0.930975	0.914221	0.932965	0.975611	0.971758	0.568296	0.32236	0.286068	0.248016	0.0068185	8.61771e-006	4.20017e-009	1.74349e-010	7.36066e-012	4.95903e-011	7.46177e-011	3.76298e-011	3.20019e-011	7.15866e-012	3.09064e-012	4.23085e-015	1.45548e-017	2.45592e-019	1.16644e-020	3.67048e-021	1.96917e-021	3.78236e-022	1.78245e-023	3.11172e-025	2.12134e-026	3.66692e-026	4.83795e-027	5.76116e-029	3.37785e-029	3.01017e-029	4.32224e-028	5.3649e-027	2.3257e-026	4.70671e-026	1.67304e-026	2.72643e-025	9.28689e-026	2.21796e-025	7.06769e-024	
0	0.261063	0.110594	0.0570888	0.0731547	0.0539986	0.0183191	0.0251584	0.264785	0.346719	0.203401	0.134074	0.0531256	0.0153827	0.00188553	0.00227349	0.000667727	0.0011232	0.000454805	0.000242213	0.000152608	3.95504e-005	1.03303e-005	1.88659e-006	8.09361e-007	5.85568e-007	3.29823e-007	1.4124e-008	1.83175e-009	2.19583e-010	3.03953e-012	1.26999e-013	1.65648e-015	3.22321e-015	5.60505e-016	4.40689e-017	7.6814e-018	9.33921e-018	5.21269e-017	1.04028e-016	5.62293e-016	1.73101e-016	1.23502e-017	3.50995e-017	9.75169e-018	5.14762e-018	1.57527e-017	
0	0.0522259	0.0149267	0.00930808	0.0119053	0.0127137	0.00588128	0.00306218	0.166907	0.330533	0.505984	0.514805	0.930928	0.984171	0.99778	0.952008	0.800905	0.928523	0.990941	0.99551	0.97506	0.968017	0.968003	0.999406	0.997996	0.981964	0.528522	0.00681427	0.000395609	1.09673e-005	1.17846e-007	2.8434e-009	2.04239e-011	1.79436e-011	3.17328e-012	1.24921e-013	1.94832e-014	1.27956e-014	3.23176e-014	2.19374e-014	3.86415e-014	4.90486e-015	1.6223e-016	2.28877e-016	2.35999e-017	6.91089e-018	7.59141e-018	
0	0	0.00758137	0.00262775	0.000718991	0.00032292	0.000188676	2.12557e-005	1.26594e-005	0.000387648	0.00454713	0.103105	0.00912794	0.000437471	0.000334391	0.0457183	0.198427	0.0703534	0.00860441	0.00424782	0.0247875	0.0319434	0.0319864	0.00059235	0.00200313	0.0180356	0.471478	0.993186	0.999604	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998751	0.992026	0.997149	0.998212	0.999588	0.999875	0.999866	0.999714	0.942686	0.659983	0.00601635	0.000321388	3.42927e-006	1.25611e-006	3.0139e-006	2.38945e-006	7.32753e-006	5.45908e-006	1.20411e-006	1.20578e-007	1.57327e-008	2.29384e-008	1.92397e-008	8.73337e-008	3.59411e-007	9.30397e-009	1.55482e-010	2.8679e-011	2.04964e-012	6.14458e-014	6.03893e-016	1.23739e-017	4.04512e-017	4.17397e-018	1.68984e-019	5.2902e-020	2.11845e-020	7.06669e-020	6.85747e-020	3.05256e-019	6.88752e-020	7.36857e-021	2.42546e-020	5.18509e-021	7.06378e-021	9.44048e-020	
0	0.00124787	0.00764408	0.00204529	0.00115897	0.000211753	5.25151e-005	0.000123546	0.000281048	0.0572051	0.289665	0.0545761	0.000746291	1.39657e-006	5.92616e-009	2.37387e-008	2.52372e-009	2.18079e-009	8.16073e-008	9.90854e-008	1.15914e-008	5.88137e-011	1.74308e-011	7.41171e-012	9.57415e-010	3.30801e-010	5.15234e-009	6.8492e-012	2.6306e-014	2.20126e-014	2.65565e-016	2.21777e-017	4.6294e-020	9.66238e-022	6.16048e-021	4.68021e-021	2.53116e-023	1.41348e-023	2.22176e-023	1.10465e-022	9.78151e-024	4.33864e-022	1.19781e-023	3.50717e-025	1.05923e-023	5.97668e-025	2.61345e-024	
0	8.52725e-007	2.10793e-005	4.23595e-005	1.00484e-005	5.59632e-006	3.17074e-007	4.19006e-008	2.98866e-006	9.8779e-005	0.0414403	0.902786	0.951752	0.99229	0.99442	0.691857	0.158428	0.00525692	0.00268263	0.0219289	0.193515	0.959333	0.926186	0.984716	0.847791	0.486836	0.0313417	0.000153955	1.11363e-006	4.65062e-008	1.5835e-009	9.14446e-010	4.71634e-012	1.28979e-013	1.11031e-013	2.80002e-015	1.6345e-017	9.99124e-020	9.81658e-021	8.16693e-022	4.25233e-023	2.19388e-024	2.176e-024	1.53842e-025	3.72476e-026	1.01199e-026	9.66435e-027	
0	0	0.000309261	0.000763623	0.000619295	0.000195002	7.24053e-005	1.07747e-005	1.95551e-006	1.00832e-005	0.00891161	0.036622	0.0471799	0.00770486	0.00557882	0.30814	0.841569	0.994736	0.997312	0.97807	0.806485	0.0406672	0.073814	0.0152842	0.152209	0.513163	0.968658	0.999846	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99994	0.999152	0.999959	0.999934	0.999892	0.999977	0.999221	0.851077	0.46874	0.161192	0.0155106	0.00277159	8.05439e-005	2.649e-005	0.000141433	0.00121015	0.0335691	0.0634628	0.0061821	0.000841316	0.000288235	0.000615737	0.000255287	0.000313332	0.00566567	0.00251805	0.00392536	0.0366868	0.080207	0.378296	0.160636	0.270146	0.367922	0.22379	0.346813	0.972405	0.997521	0.999884	0.999809	0.999911	0.999895	0.999996	0.999258	0.999905	0.999969	0.998267	
0	6.01557e-005	0.000826617	3.61235e-005	6.47342e-005	0.000107552	2.30484e-005	0.000779287	0.14878	0.345132	0.1257	1.55291e-005	2.25755e-005	1.43234e-005	3.4601e-006	1.99626e-006	2.91768e-006	0.000496772	0.00201662	0.000497534	7.55426e-007	1.89845e-008	5.09302e-008	6.19952e-006	0.000175756	0.000178731	4.31042e-005	2.02697e-007	3.36049e-007	3.98609e-006	9.86679e-007	3.20667e-006	3.1738e-006	0.000944708	8.48837e-006	0.000102829	9.01466e-006	0.000147684	5.73818e-005	0.000185577	8.89762e-005	0.000101345	3.98626e-006	0.000742269	9.47377e-005	3.10482e-005	0.00173269	
0	1.11265e-010	2.14689e-005	4.25572e-006	9.73584e-007	9.63526e-009	9.19217e-008	4.47204e-008	0.000142834	0.186121	0.702097	0.747461	0.0314962	0.000829638	3.20075e-006	5.22522e-008	9.64635e-010	3.52663e-007	0.0107467	0.0845458	0.0432267	0.000997918	2.50004e-006	8.68812e-009	2.34572e-008	1.53284e-007	5.69923e-007	1.10962e-007	5.40179e-009	1.66656e-009	5.78946e-009	3.97185e-010	4.19091e-009	2.97184e-009	6.20941e-008	2.32311e-009	2.48606e-008	2.51019e-009	6.29414e-007	5.7571e-008	1.67065e-007	3.91981e-006	1.04739e-008	5.64587e-009	1.70628e-008	5.71803e-009	1.56957e-009	
0	0	4.93486e-012	4.5159e-007	5.21295e-008	6.9541e-009	2.95205e-010	1.19221e-009	3.61434e-009	6.8008e-006	0.011011	0.237013	0.96571	0.999075	0.999967	0.999857	0.998787	0.965934	0.923774	0.908775	0.955931	0.998714	0.999382	0.999739	0.999511	0.994155	0.997438	0.996074	0.963313	0.919789	0.621703	0.839361	0.72985	0.631133	0.776202	0.653084	0.0275861	0.0023309	5.81594e-005	5.49782e-006	2.20915e-007	1.11227e-008	5.96019e-008	8.72044e-009	2.83616e-009	1.67057e-010	1.52929e-011	


1	0.999368	0.975491	0.995951	0.996733	0.997332	0.999177	0.998952	0.994993	0.867048	0.661754	0.313382	0.109561	0.00604685	0.000538645	0.00041472	0.000312164	0.00381309	0.012817	0.00314319	0.00257355	0.000309525	0.000397604	3.67241e-005	1.42894e-005	1.3071e-005	2.6113e-006	1.96943e-005	0.000516138	0.00214332	0.00701071	0.00209709	0.0128691	0.0598149	0.0244436	0.0279516	0.399611	0.900299	0.998227	0.994281	0.999813	0.994112	0.875635	0.999813	0.997412	0.99989	0.99988	
0	0.000324866	0.00252137	0.000952713	0.000193501	0.00217069	0.000752006	9.15829e-006	4.08257e-006	4.21809e-005	0.00238033	0.117115	0.00138913	2.29352e-006	4.91863e-008	4.65687e-007	2.36005e-005	1.80511e-006	3.97523e-007	3.23009e-007	5.44396e-006	7.73057e-006	3.22003e-006	2.8265e-009	1.20771e-009	1.74581e-008	2.47753e-007	1.04207e-006	2.04226e-006	1.82895e-006	0.000592116	0.00141473	0.00614081	5.78559e-006	0.00080987	0.00883166	0.0450394	0.00882631	0.000269817	0.00332782	7.14895e-005	0.00415615	0.123148	3.95736e-005	0.00171901	3.68047e-005	7.15063e-006	
0	0.000306837	0.0219859	0.00305573	0.00306741	0.000487212	7.04466e-005	0.00103924	0.00496022	0.132556	0.324618	0.426962	0.410423	0.0146017	0.000108103	6.42047e-005	2.53602e-006	5.34697e-006	0.000323328	0.00041356	6.83276e-005	1.76665e-006	5.70019e-007	1.75154e-007	1.93704e-006	3.83178e-007	3.48343e-006	8.29393e-007	1.44152e-007	1.2814e-005	2.21308e-005	4.98507e-005	5.91768e-005	7.87592e-005	2.83687e-005	0.000863424	4.47946e-005	0.00149011	0.000202162	0.00236327	0.000110968	0.00173122	0.00119675	0.000144531	0.000866599	7.13289e-005	0.0001128	
0	0	1.7973e-006	4.04118e-005	5.64164e-006	1.04205e-005	5.30213e-007	5.33367e-008	4.22211e-005	0.000353837	0.0112476	0.142541	0.478627	0.979349	0.999353	0.999521	0.999662	0.99618	0.986859	0.996443	0.997353	0.999681	0.999599	0.999963	0.999984	0.999987	0.999994	0.999978	0.999482	0.997842	0.992375	0.996438	0.980931	0.940101	0.974718	0.962353	0.555305	0.0893849	0.00130071	2.76146e-005	4.21821e-006	5.54562e-007	2.06788e-005	3.1751e-006	2.25203e-006	1.89831e-006	1.29505e-007	


1	0.962146	0.984507	0.978867	0.968585	0.994062	0.973861	0.850189	0.0047183	0.000213043	0.000720656	0.00716173	6.28e-005	2.49403e-007	7.07776e-010	1.91454e-009	4.36535e-009	1.73219e-008	6.9005e-009	8.47004e-010	2.75112e-010	1.62794e-011	6.39429e-013	1.00095e-015	1.19166e-016	1.65598e-016	1.81569e-015	5.11915e-015	5.35009e-015	1.07289e-014	2.44676e-014	3.5452e-014	2.82487e-014	2.01928e-015	6.30156e-016	6.26528e-015	1.13875e-014	2.76088e-014	4.80012e-013	1.69081e-011	1.8705e-011	1.55472e-009	3.76657e-009	7.98509e-010	1.41729e-009	8.19899e-010	1.92663e-009	
0	0.0360474	0.0132135	0.0208669	0.0276767	0.00470042	0.0253947	0.0815084	0.00914497	1.07239e-005	3.5019e-007	8.6787e-006	5.93651e-005	2.1274e-006	3.99859e-008	1.07202e-008	1.33758e-009	4.46347e-009	2.03391e-009	1.53358e-010	1.52854e-012	2.49908e-013	1.16383e-014	1.00325e-015	2.90598e-017	6.15767e-018	1.19126e-018	3.93536e-017	2.54086e-016	3.98574e-017	1.73857e-017	6.52191e-017	2.4915e-016	2.65052e-015	3.71578e-017	2.90572e-018	5.41272e-016	3.68587e-015	1.94026e-014	1.59875e-013	1.26446e-011	2.28818e-011	1.0406e-011	4.90028e-010	8.13726e-012	3.11827e-011	2.96002e-011	
0	0.00180709	0.00227716	0.0002478	0.00373643	0.00119079	0.000724485	0.0682883	0.985561	0.998327	0.945379	0.0358691	0.000476242	0.000152269	6.72051e-005	7.57042e-005	1.79928e-006	7.84536e-005	0.00350878	0.0193114	0.0011168	1.10302e-005	2.11851e-007	1.47145e-007	3.86524e-007	1.44108e-007	4.20719e-009	3.23293e-011	3.41189e-012	2.96437e-013	1.84879e-016	1.82861e-019	3.97673e-019	1.0396e-015	4.58867e-018	8.19334e-020	4.85032e-018	1.55145e-016	5.41178e-015	1.40711e-014	7.53963e-013	7.35937e-012	3.96237e-014	1.00272e-010	1.65582e-012	5.75589e-012	5.1264e-010	
0	0	2.52605e-006	1.8677e-005	2.03121e-006	4.63247e-005	1.9451e-005	1.441e-005	0.000575707	0.00144878	0.0538999	0.956961	0.999402	0.999845	0.999933	0.999924	0.999998	0.999922	0.996491	0.980689	0.998883	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


