1	0.990851	0.983294	0.984715	0.996449	0.991133	0.998656	0.999151	0.998956	0.986809	0.953294	0.064704	0.00136594	9.22992e-007	1.10947e-009	3.41254e-012	3.56792e-014	4.29629e-017	1.03211e-018	2.70103e-022	2.76305e-024	7.28227e-026	6.62222e-027	1.95714e-029	2.97955e-031	1.74425e-035	3.31866e-037	7.9483e-037	1.01024e-036	3.78304e-036	1.57255e-035	1.0901e-034	5.64887e-035	1.49589e-036	4.26426e-039	2.98523e-039	3.76499e-042	5.58657e-043	5.99051e-044	4.25208e-046	5.31789e-044	1.13562e-041	2.18343e-040	8.11899e-039	1.05733e-037	1.50799e-037	2.8687e-037	1.2359e-036	
0	0.00782667	0.0166366	0.00292931	0.00353915	0.000540855	6.0624e-005	0.000733969	0.00104281	0.0131762	0.0465646	0.935199	0.992282	0.999623	0.99969	0.992032	0.989087	0.996505	0.979756	0.990675	0.964852	0.547116	0.570211	0.996293	0.305799	0.000272786	6.01875e-007	1.08102e-007	6.27036e-009	2.74005e-008	1.20613e-007	2.23822e-006	6.54342e-006	2.28961e-005	4.89043e-006	5.48401e-006	4.89376e-007	2.86848e-007	3.25021e-008	8.47876e-011	9.67448e-010	3.33791e-010	1.29053e-011	2.24325e-013	3.809e-015	2.26749e-017	6.93199e-020	1.04249e-021	
0	0.001322	3.527e-005	0.0123131	9.37978e-006	0.00832246	0.00112292	9.04139e-005	1.41943e-006	1.50717e-005	0.000141064	9.67367e-005	0.00635212	0.000374783	0.000309637	0.00791979	0.00908469	0.00139765	0.00740112	0.000605832	0.00327211	0.324976	0.0163668	2.5722e-005	0.69218	0.999183	0.285032	0.00436733	3.60074e-006	1.77096e-007	2.1033e-007	7.15928e-007	3.36751e-006	3.00824e-007	3.00675e-008	2.14303e-008	3.69822e-008	8.8687e-009	2.04984e-008	1.48383e-008	1.36886e-008	1.16778e-009	1.00719e-009	1.92415e-010	5.21318e-010	9.54009e-011	7.64359e-012	3.04334e-012	
0	0	3.38942e-005	4.28703e-005	2.80288e-006	3.74777e-006	0.000160432	2.50656e-005	1.61448e-008	2.69924e-010	7.79637e-007	2.79719e-008	8.4333e-009	8.10892e-007	7.92498e-007	4.80624e-005	0.00182826	0.00209701	0.0128426	0.00871957	0.031876	0.127908	0.413422	0.00368112	0.00202117	0.000544606	0.714968	0.995633	0.999996	1	1	0.999997	0.99999	0.999977	0.999995	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.965853	0.997178	0.963269	0.990076	0.948591	0.889143	0.962513	0.973239	0.911364	0.927775	0.0565623	0.00541322	3.9367e-008	3.46302e-011	4.62561e-015	1.5981e-018	1.57092e-021	3.17001e-025	4.74853e-029	3.16283e-029	2.14565e-029	5.48132e-032	3.14351e-034	1.28158e-032	9.28254e-031	4.13877e-030	7.97142e-031	3.02566e-031	8.76587e-032	2.05129e-032	6.4679e-033	9.45011e-032	3.02053e-030	2.58988e-029	1.26682e-028	4.24279e-030	4.65265e-029	3.58411e-030	4.2892e-028	7.46155e-029	4.99087e-028	5.0315e-028	1.58978e-027	7.40287e-027	4.23409e-026	2.73502e-025	1.48092e-024	
0	0.0341466	0.0020445	0.0366178	0.00099102	0.0505881	0.110144	0.032244	0.000622213	0.000368442	0.00679146	2.34636e-005	1.64001e-006	1.16582e-011	1.35619e-014	3.91562e-017	1.45718e-020	1.38931e-023	5.10903e-027	6.18999e-031	1.09172e-030	4.17879e-030	1.09338e-032	2.58412e-036	2.22414e-034	5.98335e-033	7.14282e-031	1.53511e-032	2.67788e-034	4.33484e-035	4.27889e-036	2.98121e-036	1.48705e-033	9.85919e-032	4.45317e-031	7.07344e-031	3.14751e-032	3.74478e-032	1.3758e-032	6.75982e-030	2.13322e-032	1.41172e-031	1.1578e-030	1.05906e-029	2.10691e-028	2.19009e-027	1.40359e-026	4.41998e-026	
0	2.7599e-009	3.11817e-008	1.1628e-009	4.94897e-005	1.3465e-011	1.22815e-008	2.35098e-007	4.7445e-005	1.05721e-005	4.89667e-007	0.93468	0.987585	0.999999	0.999935	0.999997	0.999995	0.999981	0.999999	0.999999	0.999481	0.99944	0.999996	0.999982	0.912528	0.000174871	9.73323e-014	7.00679e-020	4.33848e-024	7.45809e-022	7.75082e-024	8.46681e-021	4.44747e-015	7.52676e-010	0.00259927	0.643324	0.999006	0.893855	0.993594	0.54788	0.883052	2.16338e-005	1.77401e-010	1.07216e-014	5.79971e-021	3.83836e-027	2.81356e-033	3.20212e-033	
0	0	0.000777596	0.00011343	0.0088837	0.000821254	0.000712043	0.00524241	0.0260909	0.0882573	0.0654333	0.00873419	0.00699978	6.26942e-007	6.48751e-005	3.18629e-006	4.89257e-006	1.93737e-005	1.48626e-006	1.2729e-006	0.000519459	0.000559872	3.94992e-006	1.81492e-005	0.0874725	0.999825	1	1	1	1	1	1	1	1	0.997401	0.356676	0.000994334	0.106145	0.00640562	0.45212	0.116948	0.999978	1	1	1	1	1	1	


1	0.94015	0.877782	0.82932	0.77363	0.743762	0.70162	0.550607	0.0487186	0.00659225	0.000672356	3.23292e-005	3.37889e-006	5.99198e-007	4.48399e-007	2.58328e-007	1.3559e-008	2.41088e-010	9.97546e-013	9.6808e-015	2.32971e-016	6.83182e-017	2.61437e-018	1.08962e-020	1.87757e-020	2.18046e-020	6.60047e-020	1.58006e-019	1.59614e-019	6.06456e-020	2.93367e-020	3.47363e-022	9.07626e-026	2.74924e-028	7.42365e-031	2.65568e-032	5.04812e-034	1.70014e-035	9.73646e-038	1.70732e-039	8.77741e-042	5.28812e-042	4.54927e-042	1.71477e-042	1.84433e-043	2.26742e-043	3.7744e-043	2.26038e-043	
0	0.0598498	0.0893404	0.156765	0.0173593	0.0315839	0.0391836	0.0150158	0.0014157	8.38446e-005	8.32905e-005	8.45895e-007	3.22489e-008	1.15886e-008	5.23266e-007	4.72684e-007	4.69493e-008	1.95187e-009	3.02149e-011	3.4699e-013	3.76507e-014	3.89553e-014	1.72789e-015	5.24124e-018	5.81784e-018	2.32126e-017	1.51015e-015	5.87614e-014	1.57745e-012	4.26434e-013	2.9187e-013	7.27724e-016	2.34925e-020	9.59624e-024	1.77077e-025	1.67754e-026	5.85563e-028	6.1351e-029	9.02363e-031	6.29165e-032	6.33965e-034	8.32513e-034	3.06185e-034	2.4661e-035	1.27686e-037	1.14186e-038	7.69009e-040	5.89626e-042	
0	3.08637e-011	0.0263502	0.00208381	0.0422079	0.000706941	3.54738e-005	0.000103486	0.00159697	0.000430686	1.8932e-005	4.68192e-005	6.49713e-005	0.00178307	0.0285947	0.597971	0.983615	0.994445	0.99896	0.998395	0.985039	0.953627	0.958989	0.991971	0.73375	0.202874	0.00153214	0.000363331	0.000202473	0.0132693	0.126944	0.979677	0.999709	0.996271	0.999399	0.98127	0.996387	0.992201	0.997256	0.997636	0.994971	0.552146	0.0679598	0.0168268	4.87353e-005	3.25766e-007	5.81159e-009	2.43861e-010	
0	0	0.00652758	0.0118309	0.166803	0.223947	0.259161	0.434274	0.948269	0.992893	0.999225	0.99992	0.999932	0.998216	0.971404	0.402028	0.0163852	0.00555542	0.00103984	0.00160487	0.0149611	0.0463728	0.0410112	0.00802857	0.26625	0.797126	0.998468	0.999637	0.999798	0.986731	0.873056	0.0203235	0.000290512	0.00372949	0.000601498	0.0187301	0.00361314	0.00779939	0.00274351	0.00236374	0.00502883	0.447854	0.93204	0.983173	0.999951	1	1	1	


1	0.938918	0.730056	0.840528	0.386606	0.102204	0.0515885	0.0212365	0.0027334	0.000234213	4.40688e-005	9.99269e-006	1.62708e-006	2.42191e-007	2.27247e-007	8.05726e-008	3.47705e-008	1.25747e-008	5.79641e-009	2.10357e-009	9.81305e-010	1.30384e-009	8.31633e-010	8.20108e-010	2.23112e-010	5.23188e-011	1.15417e-010	4.26493e-010	2.20773e-009	2.37448e-009	1.58108e-009	1.06574e-009	4.99075e-011	4.32013e-012	1.95099e-012	7.58298e-012	2.8717e-012	2.99359e-012	4.56463e-013	1.59667e-013	1.17833e-013	8.64909e-014	2.40879e-014	4.81094e-015	4.3438e-016	2.04486e-016	1.11448e-016	7.72093e-018	
0	0.0108723	0.158911	0.00482616	0.291279	0.0228355	0.00426086	0.00243455	0.00270067	0.00301923	0.00614329	0.0322769	0.262442	0.438563	0.570079	0.481829	0.133545	0.0870888	0.0386121	0.0136519	0.0138217	0.0113394	0.0103536	0.0675825	0.242664	0.132121	0.00640657	0.00573437	0.00767409	0.00267879	0.00331437	0.0225141	0.00871693	0.000659043	0.000135373	0.000123542	3.96936e-005	3.25763e-005	2.30051e-005	3.48176e-006	9.00134e-006	1.24888e-005	2.86056e-005	1.17163e-005	1.07591e-006	8.84785e-008	8.64294e-009	1.23978e-009	
0	0.0502095	0.0859734	0.090752	0.011624	0.557993	0.387152	0.189403	0.0107958	0.000281459	0.000351014	8.81149e-005	0.000279385	0.0239007	0.00153834	0.0470512	0.019598	0.0264355	0.0707565	0.26264	0.269183	0.391426	0.207413	0.0526744	0.0320415	0.114844	0.119167	0.00228473	0.000178255	0.000297586	8.33766e-006	0.000133408	0.00911601	0.020256	0.00399498	0.000272043	0.000517748	3.12938e-005	2.32405e-005	9.39268e-005	5.59185e-008	1.6892e-009	1.45089e-007	1.20789e-006	1.05459e-005	1.31766e-005	2.0233e-005	6.05775e-005	
0	0	0.0250596	0.0638938	0.310491	0.316968	0.556998	0.786926	0.98377	0.996465	0.993462	0.967625	0.737277	0.537536	0.428382	0.47112	0.846856	0.886476	0.890631	0.723708	0.716996	0.597235	0.782233	0.879743	0.725294	0.753035	0.874427	0.991981	0.992148	0.997024	0.996677	0.977352	0.982167	0.979085	0.99587	0.999604	0.999443	0.999936	0.999954	0.999903	0.999991	0.999988	0.999971	0.999987	0.999988	0.999987	0.99998	0.999939	


1	0.579759	0.730559	0.679538	0.197299	0.105657	0.00567666	0.00110654	0.0010588	0.000585405	0.000155308	4.05127e-006	5.61383e-008	3.55893e-009	1.26307e-010	1.97145e-012	2.01029e-014	3.49536e-016	7.03769e-018	2.37159e-019	1.05842e-020	2.7005e-022	1.90035e-024	6.23521e-026	6.5036e-027	5.56085e-027	5.5813e-027	7.45583e-026	3.17494e-025	2.67985e-026	9.08933e-029	8.27554e-031	1.68601e-032	1.1846e-033	2.10932e-035	3.62663e-038	5.33483e-040	1.08214e-041	8.45306e-044	4.31785e-045	2.27344e-047	8.21005e-048	7.11656e-048	2.78187e-048	9.53023e-049	4.51357e-050	1.23373e-051	1.05365e-052	
0	0.200855	0.0905792	0.0645761	0.204782	0.0773611	0.030359	0.0237414	0.0184849	0.0288686	0.0259349	0.00987426	0.00291005	0.00169085	0.00105316	0.000789333	0.000328946	0.000165233	4.06373e-005	1.97618e-005	2.87853e-006	5.65135e-007	7.78968e-008	1.26111e-008	3.81827e-009	1.55508e-009	5.14894e-010	6.02413e-009	4.28438e-008	8.22427e-008	3.01222e-008	1.30891e-008	2.91469e-009	1.10591e-009	6.17148e-010	1.1084e-010	5.16439e-011	1.85854e-011	6.41036e-012	1.70695e-012	3.53553e-013	5.84777e-013	1.79232e-012	2.82073e-012	3.83694e-013	1.15843e-014	2.56866e-016	7.93196e-018	
0	0.219386	0.15644	0.223632	0.590519	0.637965	0.507017	0.565259	0.935515	0.962406	0.88488	0.988797	0.996672	0.992215	0.997674	0.991994	0.992499	0.99415	0.98947	0.991925	0.990415	0.9927	0.995117	0.998189	0.949363	0.680433	0.106142	0.148348	0.267252	0.98529	0.999206	0.9993	0.998731	0.99055	0.99074	0.998301	0.961328	0.988924	0.994036	0.986193	0.999527	0.962446	0.825537	0.770576	0.119372	0.00127839	1.79103e-005	2.25181e-007	
0	0	0.022422	0.0322545	0.00740031	0.179017	0.456947	0.409893	0.0449409	0.00814031	0.0890297	0.00132434	0.000417636	0.00609446	0.0012725	0.00721667	0.00717176	0.00568429	0.0104891	0.00805568	0.00958256	0.00729986	0.00488317	0.00181062	0.0506366	0.319567	0.893858	0.851652	0.732748	0.0147097	0.000794356	0.000700469	0.00126861	0.00945024	0.00926017	0.0016992	0.0386716	0.0110764	0.00596436	0.0138073	0.000473417	0.0375542	0.174463	0.229424	0.880628	0.998722	0.999982	1	


1	0.978161	0.999277	0.982986	0.99996	0.979593	0.996718	0.99795	0.999991	0.999518	0.952849	0.993436	0.977563	0.10039	0.000199261	1.58721e-008	2.27455e-011	1.11086e-015	1.77094e-018	3.45575e-023	3.28439e-026	3.20269e-030	4.18124e-032	1.07505e-033	7.0541e-036	7.69655e-037	4.38226e-038	5.97361e-038	8.88684e-038	2.97931e-038	1.01085e-040	2.90423e-043	8.02416e-046	3.89615e-048	2.58848e-051	3.48736e-053	1.55463e-057	3.52342e-060	5.28587e-064	4.78428e-069	2.36696e-070	8.2325e-070	3.99103e-070	8.50216e-071	4.38537e-070	4.14617e-071	3.29908e-072	6.59999e-073	
0	0.0218263	0.000267347	0.0150641	5.77963e-006	0.0202245	0.0012692	0.000916523	8.93461e-007	0.000481526	0.0471461	0.00655076	0.022433	0.89959	0.999765	0.999888	0.999718	0.999949	0.998894	0.999955	0.999663	0.999863	0.998802	0.999708	0.99779	0.909017	0.459212	0.00299688	5.94674e-006	3.15563e-008	1.20786e-011	6.90929e-014	4.31334e-014	9.5544e-013	8.1984e-013	7.627e-014	2.31768e-016	1.36658e-019	5.02525e-024	1.53727e-028	5.95443e-033	1.7634e-036	7.09099e-039	8.32572e-043	1.97636e-044	1.64455e-046	2.31792e-049	3.50802e-052	
0	1.25136e-005	7.7404e-005	0.000154585	3.03508e-006	1.14403e-005	0.000361448	1.03906e-005	1.04014e-007	9.21353e-009	1.86414e-006	6.09684e-006	2.37927e-006	9.07393e-006	1.48484e-005	0.000102179	0.000172615	4.43658e-005	0.000931252	3.98973e-005	0.000295848	0.000130179	0.00101838	0.000262735	0.00145173	0.0545148	0.0451468	0.031845	0.0328022	0.801182	0.999562	0.99991	0.999945	0.998964	0.999534	0.999788	0.999873	0.999053	0.999956	0.999948	0.999857	0.978297	0.955995	0.987385	0.386295	0.00276545	1.14246e-005	8.9346e-008	
0	0	0.000377971	0.00179496	3.104e-005	0.000171434	0.00165104	0.0011231	8.36634e-006	5.65576e-008	3.1455e-006	6.64341e-006	1.48349e-006	1.14475e-005	2.04467e-005	9.71752e-006	0.000108948	6.30718e-006	0.000174568	4.7432e-006	4.08511e-005	6.55879e-006	0.000180102	2.94787e-005	0.000758399	0.0364679	0.495641	0.965158	0.967192	0.198817	0.000438333	8.98935e-005	5.46158e-005	0.0010362	0.000465692	0.000212367	0.000127087	0.000947169	4.39668e-005	5.21952e-005	0.000143118	0.0217032	0.0440052	0.0126146	0.613705	0.997235	0.999989	1	


1	0.997443	0.99867	0.99169	0.992884	0.999499	0.999647	0.994559	0.993183	0.454683	0.4515	0.00417474	5.66152e-005	3.25764e-009	2.67009e-013	6.62791e-017	1.14812e-020	4.94283e-024	7.42637e-027	2.73636e-030	3.53366e-034	2.78063e-037	7.04812e-039	1.3297e-042	1.40924e-044	1.08327e-045	4.07028e-046	5.48102e-046	1.67183e-046	2.4486e-048	2.57168e-050	1.36658e-052	2.17406e-055	3.93385e-059	7.95811e-064	1.27949e-066	5.22896e-071	5.61149e-074	1.06902e-077	2.08237e-081	8.19135e-084	2.73473e-084	2.6058e-085	6.2752e-086	2.07127e-084	1.23648e-083	1.17701e-082	1.55279e-081	
0	0.00255686	0.00125408	0.0082983	0.0071156	0.000497596	0.00035255	0.00544134	0.00681679	0.545317	0.547768	0.995763	0.999551	0.998553	0.948855	0.984564	0.996348	0.898228	0.82589	0.126181	0.0026105	0.00047867	0.0113187	0.00504133	0.000103032	3.29127e-007	5.83494e-010	2.49303e-012	8.00351e-016	2.81118e-017	1.03381e-018	2.28764e-020	4.15098e-021	4.58768e-021	8.80362e-023	9.15871e-023	7.65886e-027	1.33104e-030	7.87738e-036	2.71279e-041	1.18307e-043	5.74598e-046	2.23282e-050	3.69576e-054	4.52508e-056	6.31456e-058	1.20903e-059	5.89512e-062	
0	6.5652e-010	7.57331e-005	1.02193e-005	6.39351e-008	2.97055e-006	3.22643e-009	1.36732e-009	1.17633e-007	6.54459e-007	0.000731783	6.23475e-005	0.000392686	0.00144694	0.0511448	0.0152097	0.00360564	0.101725	0.173024	0.872158	0.996481	0.997362	0.900596	0.994821	0.994729	0.944229	0.758429	0.158219	0.00250963	2.62583e-005	2.74371e-007	7.67313e-009	5.50532e-010	1.15253e-010	5.07144e-011	5.80109e-012	6.37325e-014	2.7779e-014	5.17482e-018	1.952e-019	1.00545e-021	4.67275e-025	6.62645e-030	4.57452e-035	1.15326e-038	3.87018e-042	1.72022e-045	4.4778e-049	
0	0	4.23716e-012	1.16898e-006	1.818e-008	1.15078e-009	1.29947e-008	1.12448e-009	6.64526e-012	5.35087e-011	7.67664e-009	8.57089e-008	5.24238e-009	2.89032e-009	5.47159e-008	0.000226657	4.68505e-005	4.68676e-005	0.0010861	0.00166066	0.000908086	0.00215911	0.0880855	0.000137893	0.00516762	0.0557706	0.241571	0.841781	0.99749	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.841292	0.996019	0.862331	0.998998	0.882604	0.623517	0.973445	0.999944	0.998486	0.986104	0.94416	0.845166	0.060733	0.000145871	1.01744e-007	1.18218e-010	1.3885e-013	3.6344e-015	1.07088e-017	1.7918e-019	3.92492e-022	8.2195e-024	5.66084e-025	1.28931e-027	2.13209e-030	4.54139e-032	4.70626e-031	1.58316e-030	5.81659e-033	4.68592e-036	8.67859e-040	5.66785e-044	2.25583e-048	3.15122e-053	5.32421e-057	2.06994e-061	6.48218e-065	1.17252e-068	2.30773e-072	3.44082e-075	1.93406e-075	8.43446e-076	2.48128e-076	1.34217e-075	5.72544e-075	4.1035e-074	2.38799e-073	
0	0.091631	0.00161627	0.0957101	4.35894e-005	0.11039	0.371773	0.0228334	8.73721e-006	1.23532e-005	0.00395178	8.75634e-006	1.30117e-005	4.07061e-006	2.43076e-009	2.2426e-010	6.42724e-014	1.43371e-016	2.08623e-017	3.03594e-020	2.40927e-021	8.77117e-023	1.84353e-024	6.62922e-028	2.4569e-029	2.59773e-032	2.30514e-032	2.76086e-033	5.98045e-035	6.00871e-037	2.63425e-040	1.10495e-043	2.56284e-045	7.12866e-049	1.06691e-053	2.08341e-058	2.1398e-062	1.46006e-067	2.36107e-071	4.62998e-073	2.87387e-079	8.33875e-080	6.19746e-079	2.34514e-078	1.81717e-076	3.72529e-075	8.27532e-074	9.7355e-073	
0	0.0670772	0.00132962	0.0415869	0.000355546	0.00681063	0.00397323	0.00323663	1.72568e-005	0.00149662	0.00977372	0.0537426	0.137615	0.896181	0.994757	0.984643	0.986167	0.975906	0.658563	0.863286	0.85923	0.968196	0.72418	0.6353	0.988605	0.999761	0.999656	0.829458	0.00687186	1.06453e-006	1.02989e-009	1.95382e-014	2.02458e-017	9.23915e-019	1.40783e-020	1.1302e-022	1.47233e-023	1.61279e-026	1.90445e-030	5.57357e-034	3.79372e-038	2.02289e-040	1.46612e-042	9.50877e-046	5.76863e-047	3.38134e-047	3.35847e-048	2.40757e-049	
0	0	0.00103529	0.000371975	0.000603204	0.000195562	0.000736924	0.000485202	2.97558e-005	5.18142e-006	0.000170563	0.00208909	0.0172061	0.0430817	0.00509668	0.0153571	0.0138332	0.0240937	0.341437	0.136714	0.14077	0.0318037	0.27582	0.3647	0.0113951	0.000239156	0.00034391	0.170542	0.993128	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999414	0.961398	0.998697	0.474731	0.99765	0.993753	0.975405	0.249916	0.00380483	0.0104069	3.53657e-007	2.77235e-011	2.67201e-015	1.59198e-019	2.64456e-021	1.21215e-023	1.48764e-025	1.20092e-027	2.56266e-029	8.59309e-031	4.95359e-031	4.97345e-033	5.65827e-037	4.63964e-037	1.6925e-036	7.71856e-034	3.48263e-033	3.24229e-034	3.09227e-037	4.92289e-040	2.91984e-043	3.06753e-045	1.09546e-046	5.32744e-049	2.4869e-051	1.66163e-053	1.82524e-056	3.98164e-060	2.07837e-062	3.14584e-066	1.45461e-067	1.74439e-068	1.50026e-069	5.96321e-069	5.50844e-068	2.7328e-067	5.83494e-067	
0	0.000572695	0.0276969	0.00119052	0.183774	0.00074175	0.00536518	0.0221584	0.176696	0.000348344	3.44142e-005	1.61524e-007	9.60935e-012	1.82186e-016	6.26756e-020	6.1427e-022	5.06616e-023	5.37366e-025	3.1632e-026	4.5843e-028	1.18507e-029	2.21525e-031	7.52232e-033	9.68402e-037	1.42929e-038	3.66671e-039	3.38611e-036	1.68079e-032	2.56387e-031	9.84591e-032	4.18545e-033	1.52859e-034	1.33316e-035	1.80872e-036	1.17287e-036	2.23973e-037	1.55765e-038	3.3331e-039	5.81706e-041	3.56086e-042	1.01204e-042	4.15088e-043	1.40796e-044	7.6906e-046	1.40027e-047	7.90387e-049	5.20941e-050	1.09777e-051	
0	1.37816e-005	0.0109045	9.41106e-005	0.341399	0.000446247	2.62307e-005	0.00108621	0.571551	0.995703	0.951769	0.999895	0.99993	0.999981	0.999984	0.994535	0.983124	0.990341	0.986422	0.993483	0.99411	0.991198	0.985828	0.999981	0.966734	0.499983	0.0553814	0.404305	0.401374	0.566573	0.418685	0.690504	0.467724	0.625468	0.328417	0.615248	0.0060124	0.000828819	9.4292e-007	1.49936e-009	1.92343e-009	1.28546e-009	8.49801e-012	3.72887e-014	2.32371e-016	1.26929e-018	6.87831e-021	1.83148e-023	
0	0	2.70135e-007	1.78702e-005	9.59088e-005	0.00116196	0.000855499	0.00135064	0.00183793	0.000143791	0.0377901	0.000104697	6.97918e-005	1.94186e-005	1.60653e-005	0.00546522	0.0168761	0.00965851	0.013578	0.00651729	0.00589038	0.00880214	0.0141724	1.86106e-005	0.0332664	0.500017	0.944619	0.595695	0.598626	0.433427	0.581315	0.309496	0.532276	0.374532	0.671583	0.384752	0.993988	0.999171	0.999999	1	1	1	1	1	1	1	1	1	


