1	0.998552	0.996914	0.965211	0.970811	0.968399	0.979277	0.999451	0.978649	0.999888	0.99861	0.996903	0.47881	0.0763635	0.0100383	0.00190652	0.00645022	0.00282214	0.00390456	7.96047e-005	8.07816e-007	2.20165e-008	2.5352e-010	4.69779e-010	7.33202e-011	1.74025e-012	1.51179e-011	1.05079e-010	7.9348e-009	5.82943e-007	1.46897e-005	2.89589e-005	6.14061e-007	6.63201e-007	1.91302e-008	3.86378e-007	1.26032e-006	2.21238e-005	0.000232768	0.00118203	0.000225206	0.00100138	0.000105013	3.13493e-006	0.000188482	9.54839e-006	2.33387e-005	0.000134691	2.14071e-005	
0	0.00142366	0.00280238	0.0331977	0.00316545	0.0241979	0.000903954	0.000476306	0.0114925	0.000100759	0.0013406	0.00306927	0.520606	0.923092	0.951011	0.983697	0.26343	0.0466775	0.00163958	2.6707e-005	1.0942e-008	2.80607e-009	1.25195e-011	3.31981e-012	2.97107e-012	2.73506e-012	9.22553e-013	4.44557e-011	2.33053e-009	5.20721e-008	4.3743e-007	5.33062e-007	8.06839e-008	9.58833e-009	1.10051e-009	3.66481e-011	6.08973e-010	8.87984e-009	1.59198e-007	2.96991e-007	6.05568e-007	1.13726e-006	1.03449e-007	7.24435e-009	5.64149e-008	5.22229e-008	2.27393e-007	1.23067e-006	6.93369e-008	
0	2.40804e-005	0.000280105	0.0015798	0.0226419	0.00219828	0.0042756	2.77114e-006	0.0071929	6.64836e-006	4.98123e-005	2.68748e-005	0.000583425	0.00054233	0.0389121	0.0141307	0.729032	0.510363	0.571093	0.643183	0.970284	0.946156	0.985197	0.111655	0.00233381	6.4054e-006	2.30341e-006	9.56825e-007	2.67754e-005	0.00055728	0.0110555	0.028935	0.0247977	0.372603	0.807322	0.383649	0.0217545	0.000673362	3.06309e-005	4.50913e-007	4.28392e-008	3.60658e-007	2.19398e-007	7.71961e-010	4.45408e-010	4.77575e-009	7.09372e-009	8.54704e-009	2.39503e-008	
0	0	3.01936e-006	1.17256e-005	0.00338147	0.00520471	0.0155432	6.97118e-005	0.00266564	4.6074e-006	4.03989e-008	5.46818e-007	4.13354e-007	2.42282e-006	3.84557e-005	0.000265778	0.00108757	0.440137	0.423363	0.356711	0.0297156	0.0538439	0.0148032	0.888345	0.997666	0.999994	0.999998	0.999999	0.999973	0.999442	0.988929	0.971035	0.975202	0.627396	0.192678	0.616351	0.978244	0.999305	0.999736	0.998817	0.999774	0.998997	0.999895	0.999997	0.999811	0.99999	0.999976	0.999864	0.999978	


1	0.998672	0.995962	0.998898	0.99647	0.998152	0.990278	0.997798	0.99326	0.99701	0.996219	0.99823	0.99823	0.997684	0.994673	0.983342	0.997292	0.999107	0.995277	0.995727	0.980712	0.985963	0.99139	0.958277	0.959465	0.995935	0.99527	0.997588	0.997896	0.999327	0.999574	0.996797	0.991437	0.978493	0.989523	0.979724	0.993307	0.997269	0.994825	0.984455	0.986759	0.994585	0.979805	0.97545	0.995766	0.993924	0.992264	0.978999	0.983377	
0	0.00132814	0.00402309	0.000890577	0.00340934	0.0015753	0.00919998	0.00108107	0.00505995	0.00113492	0.00217405	0.000904469	0.000227584	0.000309947	0.000312677	0.00014831	0.000355985	0.000359864	0.00471423	0.00426465	0.0192571	0.0134084	0.0062033	0.0415258	0.0403532	0.0013516	0.00433956	0.000619106	3.04641e-005	0.000101153	0.000399771	0.00318257	0.00851009	0.0214745	0.00979547	0.0200863	0.00600457	0.00149604	0.00403478	0.014833	0.0127719	0.00461383	0.0194547	0.0243427	0.00118749	0.00339113	0.000380448	0.000619858	0.00391872	
0	3.00427e-009	1.61593e-012	2.62389e-008	1.81547e-013	5.50766e-006	2.01316e-009	4.4489e-009	3.68067e-010	1.49007e-008	9.26104e-008	5.33903e-011	1.70506e-007	1.03357e-005	3.07084e-008	5.58365e-006	3.11374e-008	9.65262e-009	3.14057e-010	2.6343e-009	7.18663e-011	8.93363e-009	2.39941e-008	2.24596e-008	3.1772e-008	6.10554e-008	2.56825e-008	0.000113134	1.10975e-006	1.52104e-007	2.07888e-010	2.73827e-008	2.95163e-010	1.16306e-011	4.19484e-008	2.23338e-009	2.64588e-009	1.19228e-008	8.76593e-011	5.52996e-010	1.08316e-010	1.22426e-009	2.27204e-011	1.1567e-011	3.59703e-007	1.59329e-011	9.87309e-009	6.04114e-006	6.20365e-012	
0	0	1.51431e-005	0.000210981	0.000120347	0.000267043	0.000522388	0.00112077	0.00167977	0.00185507	0.00160638	0.000865041	0.00154239	0.00199574	0.00501436	0.016504	0.00235219	0.00053303	8.70185e-006	7.96779e-006	3.05161e-005	0.000628587	0.00240686	0.000197203	0.000181764	0.00271381	0.00038997	0.00167932	0.00207287	0.00057218	2.61419e-005	2.00562e-005	5.30428e-005	3.26975e-005	0.000681359	0.000189752	0.000688648	0.0012352	0.00114064	0.000711932	0.000469224	0.000801254	0.000740637	0.000207392	0.00304585	0.00268523	0.00735535	0.0203749	0.0127041	


1	0.955745	0.666048	0.778833	0.363489	0.577967	0.537584	0.543852	0.461332	0.395454	0.0641692	0.0623669	0.0287618	0.0101675	0.00846057	0.00193294	0.0187693	0.0103768	0.00225851	0.000159856	0.00268111	0.00615261	0.018701	0.0150768	0.038487	0.0338648	0.0217653	0.00898625	0.000146797	1.69274e-006	9.7083e-008	1.70362e-007	2.33422e-007	4.89276e-008	3.35202e-008	1.23872e-008	2.08105e-008	1.08651e-008	8.27407e-009	3.76343e-009	5.80985e-009	1.95636e-009	6.21726e-009	2.89873e-008	9.17674e-008	1.88292e-007	1.2982e-007	6.39147e-008	1.78137e-007	
0	0.044255	0.333515	0.0588965	0.631138	0.0488683	0.419107	0.164396	0.387851	0.119558	0.00269837	0.0133771	0.00935977	0.00096536	0.0139157	0.000734427	0.00149191	0.0141368	0.000652514	1.52446e-005	0.00177624	0.00107221	0.00791098	0.00322534	0.0554827	0.662094	0.359482	0.0547181	4.54082e-005	1.96391e-008	2.27062e-009	2.59757e-008	2.69615e-007	2.16643e-009	2.22127e-009	1.70217e-009	2.29395e-009	1.02133e-009	9.35398e-009	1.09508e-009	4.55538e-009	1.17788e-009	1.25524e-008	2.21486e-007	4.54973e-007	1.79793e-005	3.02726e-005	5.29177e-006	0.000300821	
0	2.92167e-009	3.36945e-005	0.110536	0.000100617	0.246874	0.00114007	0.0140086	0.000393332	0.00581154	0.00362732	0.000196662	0.000271334	0.000783584	0.000133761	0.00208458	0.255238	0.942496	0.990354	0.998606	0.112895	0.0141062	0.0036525	0.000613088	4.51468e-005	0.000389521	0.0589757	0.122897	0.986658	0.999311	0.995907	0.768178	0.0720945	0.00159982	0.000116567	7.59478e-007	2.11814e-008	1.31315e-009	3.56329e-012	1.52095e-011	9.8903e-013	6.72069e-012	2.25263e-013	3.85637e-011	4.31112e-009	3.00689e-009	2.64485e-007	8.28636e-007	4.67596e-008	
0	0	0.000403526	0.0517346	0.00527203	0.126291	0.0421685	0.277743	0.150424	0.479176	0.929505	0.924059	0.961607	0.988084	0.97749	0.995248	0.724501	0.0329904	0.00673501	0.00121914	0.882647	0.978669	0.969736	0.981085	0.905985	0.303652	0.559777	0.813398	0.0131495	0.000687192	0.00409325	0.231822	0.927905	0.9984	0.999883	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999982	0.999969	0.999994	0.999699	


1	0.859001	0.976117	0.464751	0.853716	0.0532408	0.199792	0.207008	0.115028	0.10173	0.00724154	0.00586095	0.00565744	0.00351409	0.002506	0.000339309	3.14759e-005	4.9143e-006	1.12741e-007	2.91999e-009	3.29722e-009	1.0243e-010	6.83117e-011	6.17209e-012	8.36584e-011	8.00805e-010	1.03689e-009	5.90106e-010	6.02275e-010	2.32136e-009	1.28137e-011	1.21836e-012	3.40541e-013	1.86338e-015	7.64705e-017	7.55631e-017	5.40964e-017	3.30991e-017	7.5341e-017	1.901e-017	2.24015e-016	1.7282e-016	2.62932e-016	6.22767e-016	3.72779e-015	1.01146e-014	1.18896e-014	1.96336e-014	3.61839e-014	
0	0.0693521	0.0146026	0.0240526	0.0156203	0.00285114	0.000930813	0.0153442	0.00511912	0.00676282	0.00182844	0.00147191	0.0268145	0.137858	0.186444	0.33492	0.996927	0.999717	0.989071	0.453694	0.0427531	0.0005366	0.000153934	5.7651e-006	2.13946e-006	1.38964e-006	4.53998e-007	3.9406e-007	0.000364815	0.510953	0.998908	0.989483	0.326576	0.00390252	0.000311425	0.00013466	0.000237643	8.18195e-005	4.57337e-005	6.07141e-006	2.14245e-006	3.92384e-007	3.21193e-008	5.01994e-009	6.44482e-009	3.54593e-009	2.38687e-009	2.03301e-009	7.89683e-010	
0	0.0716468	0.00353053	0.493827	0.0719964	0.899506	0.154769	0.0199807	0.00759061	0.000442165	0.00073162	3.02042e-005	8.7056e-006	0.000438389	0.000488115	0.0124779	7.05348e-005	0.000274717	0.0109287	0.546294	0.88118	0.956592	0.53375	0.853096	0.133314	0.00443929	0.00359032	0.00247355	0.00284662	0.000993992	0.000582417	0.0100804	0.671875	0.986124	0.940485	0.574682	0.0431371	0.00206151	1.40436e-005	9.22505e-006	2.91605e-006	1.81087e-007	6.78248e-008	7.01219e-009	2.43298e-011	9.03109e-010	3.88057e-011	1.389e-010	8.57335e-011	
0	0	0.00575027	0.0173691	0.0586673	0.0444021	0.644509	0.757667	0.872263	0.891065	0.990198	0.992637	0.967519	0.85819	0.810562	0.652263	0.00297116	3.16137e-006	1.16444e-007	1.23547e-005	0.0760668	0.0428711	0.466096	0.146899	0.866684	0.995559	0.996409	0.997526	0.996789	0.488053	0.00051001	0.000436136	0.0015497	0.00997366	0.0592031	0.425183	0.956625	0.997857	0.99994	0.999985	0.999995	0.999999	1	1	1	1	1	1	1	


1	0.994325	0.969024	0.99107	0.851788	0.934966	0.551535	0.783276	0.577778	0.777456	0.935604	0.92836	0.794178	0.580114	0.309932	0.226855	0.0156616	0.00075208	4.64597e-005	2.25834e-005	4.36702e-006	1.2855e-005	1.12263e-005	5.7297e-006	1.58713e-006	6.98463e-007	1.20157e-006	3.73374e-007	7.82196e-008	4.99726e-009	1.20461e-009	3.48625e-010	1.65944e-010	1.1694e-010	9.61832e-012	6.80327e-013	1.93112e-014	1.95999e-014	6.21734e-014	5.09246e-014	8.05689e-015	3.56603e-015	1.49844e-015	1.17631e-016	1.81272e-016	5.40579e-016	4.12908e-016	1.77304e-016	1.51734e-015	
0	0.00423541	0.0229197	0.00687451	0.117086	0.0390932	0.353997	0.165614	0.2858	0.147855	0.0300058	0.0352258	0.137571	0.294207	0.473826	0.457873	0.480547	0.348042	0.122511	0.0748282	0.0217534	0.0406715	0.0596172	0.0391066	0.041051	0.0940788	0.0449286	0.0452528	0.0536836	0.0513701	0.038682	0.0524343	0.0297059	0.00542031	0.000679073	4.42023e-005	3.07876e-006	4.83932e-006	2.00623e-005	2.25238e-005	6.25725e-006	4.06327e-006	4.24357e-006	4.74164e-007	2.93881e-006	4.42906e-006	1.78209e-006	1.00022e-006	1.24793e-006	
0	0.00143909	0.00796744	0.00175736	0.0267158	0.00591397	0.0438441	0.0323067	0.0198286	0.0291907	0.00437685	0.00928399	0.0644319	0.12255	0.214903	0.310329	0.498419	0.644288	0.869056	0.678491	0.584509	0.715507	0.663553	0.768582	0.750511	0.772794	0.916978	0.945492	0.944437	0.944566	0.95476	0.883548	0.704461	0.487958	0.0636022	0.00480321	9.50601e-005	6.85832e-005	0.000107298	6.95217e-005	1.02701e-005	3.40354e-006	1.30479e-006	7.02592e-008	2.17245e-007	2.11151e-007	6.54103e-008	4.21064e-008	4.30864e-008	
0	0	8.90486e-005	0.000298553	0.00441064	0.0200269	0.0506231	0.0188024	0.116594	0.0454977	0.0300132	0.0271307	0.00381933	0.00312997	0.00133814	0.0049429	0.00537269	0.00691807	0.00838651	0.246658	0.393733	0.243808	0.276819	0.192306	0.208437	0.133127	0.0380923	0.00925532	0.00187974	0.00406358	0.00655832	0.0640181	0.265834	0.506622	0.935719	0.995153	0.999902	0.999927	0.999873	0.999908	0.999983	0.999993	0.999994	0.999999	0.999997	0.999995	0.999998	0.999999	0.999999	


1	0.999954	0.996381	0.998638	0.961197	0.965304	0.591558	0.961446	0.215957	0.871171	0.966351	0.989965	0.996998	0.998727	0.991608	0.999121	0.965952	0.558499	0.262885	0.00173987	0.000184281	4.29269e-005	3.39849e-006	1.4213e-006	1.55957e-007	8.29874e-009	1.33405e-008	2.35266e-008	2.57589e-009	2.65748e-010	2.41594e-011	2.23104e-012	1.52878e-014	4.02068e-015	3.3691e-016	6.09205e-016	9.54282e-017	8.37388e-017	1.365e-016	1.13894e-016	3.30733e-018	1.00654e-018	3.53027e-020	6.58238e-022	1.92158e-021	1.2586e-022	5.6427e-023	2.79337e-023	3.2942e-024	
0	4.58819e-005	0.00361535	0.00100695	0.0324279	0.00025703	0.00412555	1.8435e-005	0.0131047	6.4991e-006	4.83934e-005	0.000197756	0.00200097	0.00106488	0.00814869	0.000685959	0.0333517	0.317703	0.0517415	0.0107235	0.000472462	0.000229299	2.14775e-005	4.76524e-007	2.37567e-008	3.50372e-009	3.53347e-011	1.55513e-011	3.30407e-012	1.06066e-012	3.29634e-013	1.08521e-014	2.17183e-015	5.32758e-017	3.28135e-017	3.90265e-020	4.16161e-020	6.46166e-021	1.96726e-019	7.42335e-020	1.34704e-019	1.72854e-021	1.41957e-021	2.26775e-023	9.43893e-026	3.53745e-024	2.92574e-026	3.48591e-027	4.14949e-026	
0	1.96548e-007	9.2968e-007	0.000141743	0.000312031	0.000131707	5.15982e-005	1.66903e-006	6.0561e-006	6.31332e-006	2.38631e-007	5.18381e-008	8.99798e-007	3.56331e-006	2.57361e-005	0.000104462	0.000541588	0.110817	0.666472	0.944094	0.811083	0.477845	0.276305	0.331497	0.354168	0.267439	0.640205	0.884585	0.998347	0.998345	0.997675	0.992295	0.991301	0.918478	0.637097	0.0147404	3.6409e-005	1.64983e-007	2.01225e-009	5.6698e-011	8.56227e-013	2.74799e-014	5.07377e-016	4.324e-018	5.17998e-020	6.40279e-021	5.24926e-022	1.82021e-023	5.19884e-025	
0	0	2.79315e-006	0.000213529	0.00606351	0.0343075	0.404265	0.0385341	0.770932	0.128816	0.0336002	0.00983685	0.00100059	0.000204889	0.000217903	8.86106e-005	0.000155028	0.0129811	0.0189015	0.0434423	0.188261	0.521883	0.72367	0.668501	0.645832	0.732561	0.359795	0.115415	0.00165266	0.00165512	0.00232481	0.00770484	0.0086985	0.0815223	0.362903	0.98526	0.999964	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999935	0.999928	0.999867	0.999953	0.999947	0.99957	0.999504	0.999712	0.999825	0.999029	0.999724	0.998841	0.992256	0.990201	0.998151	0.925206	0.0130505	0.0024341	1.42846e-005	2.82751e-005	5.42321e-005	1.8633e-005	1.39923e-005	1.06755e-006	2.67969e-008	2.05112e-007	4.10635e-007	1.2871e-008	1.84474e-010	1.55738e-011	1.81412e-012	6.10865e-014	3.21165e-013	1.85709e-013	2.04805e-012	3.43338e-012	3.4076e-011	1.90894e-010	2.56761e-009	5.16367e-009	2.11433e-008	2.64128e-008	9.34244e-009	1.9416e-007	4.60511e-007	1.00607e-006	1.01174e-005	2.83825e-005	
0	6.53264e-005	7.10813e-005	0.000132163	4.43364e-005	5.25089e-005	0.000430176	0.000495894	0.000287004	0.000174871	0.000971093	0.000274871	0.00111674	0.00771183	0.00177888	0.000335555	0.0582679	0.00161669	7.95159e-006	2.96345e-008	1.01425e-009	1.16629e-008	2.35117e-008	7.52899e-010	5.21569e-009	2.3944e-010	2.27462e-011	2.91693e-010	9.4692e-010	6.34666e-011	3.9061e-013	1.07267e-016	8.31166e-018	1.02726e-017	6.81097e-017	5.26698e-017	2.29858e-016	3.03127e-015	4.31821e-013	1.35077e-013	2.25018e-012	2.12098e-012	4.68823e-012	1.11919e-012	1.56814e-010	4.27132e-012	1.80461e-009	1.71225e-009	2.03043e-009	
0	1.23993e-010	8.3015e-007	6.97033e-007	3.0122e-006	1.22472e-008	7.49576e-009	1.7489e-008	1.31378e-006	6.75801e-009	2.58918e-009	8.43709e-007	4.20243e-005	3.00864e-005	0.00801422	0.00141359	0.0142739	0.979769	0.535189	0.703365	0.507761	0.0847874	0.00203306	1.02355e-005	1.00507e-006	6.61555e-006	2.80028e-005	2.64961e-006	4.32554e-007	5.23373e-008	3.31656e-007	2.12687e-009	1.26364e-010	7.81022e-012	1.96315e-013	3.79311e-017	1.77618e-020	2.59066e-019	1.86975e-018	3.04075e-017	1.96276e-015	3.64117e-015	9.57054e-016	7.42691e-015	3.30524e-015	3.6967e-011	5.0412e-012	3.88135e-011	2.96966e-010	
0	0	4.93953e-013	3.87842e-009	3.6166e-008	5.22664e-008	9.47312e-008	5.68934e-010	2.06916e-008	5.3042e-010	8.36787e-011	1.10616e-011	3.63866e-008	2.35406e-006	5.71591e-006	9.96531e-005	0.00225216	0.00556417	0.462369	0.296621	0.492211	0.915158	0.997948	0.999976	0.999998	0.999993	0.999972	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.99999	0.999972	


1	0.999477	0.992712	0.997071	0.945785	0.998175	0.953704	0.999871	0.92046	0.999778	0.99854	0.998838	0.995846	0.997514	0.924479	0.997861	0.378253	0.0152866	0.00630306	0.000151557	0.000262007	0.000584772	0.000422709	0.00219804	0.000396795	8.24485e-005	0.000203013	0.000245963	6.65625e-006	1.17018e-007	3.53373e-009	9.17428e-010	1.23363e-010	5.02336e-010	1.55985e-010	1.27292e-009	8.15676e-009	1.69158e-007	4.48038e-006	9.69554e-005	0.000323838	0.00105729	0.00410376	0.02486	0.470026	0.918665	0.978176	0.996011	0.991595	
0	0.00048123	0.00131553	0.00229664	0.00231155	0.000831557	0.00279491	5.82225e-005	0.00545391	0.000108186	0.00115417	4.27066e-005	3.7608e-006	1.13218e-005	1.02251e-005	8.96674e-006	1.95714e-005	1.57679e-006	3.24111e-006	6.65612e-007	1.57932e-005	4.0893e-006	1.20086e-006	0.000120149	0.000140383	4.58382e-007	1.77175e-006	1.5569e-008	6.33297e-012	1.89988e-012	3.92841e-013	2.44355e-012	4.60808e-012	8.55011e-011	6.48654e-011	3.04239e-010	1.21806e-010	2.88216e-011	1.05132e-009	1.93397e-007	9.81447e-006	6.23573e-006	4.8402e-005	0.000461699	3.73992e-005	0.000704124	0.000229567	0.000533954	0.000651986	
0	4.22651e-005	0.005972	0.000584716	0.0518854	0.000548183	0.043315	2.87847e-005	0.074061	3.33273e-005	0.000301823	0.00111891	0.00414526	0.00243976	0.0754654	0.00128255	0.617498	0.905159	0.582104	0.708373	0.515823	0.821286	0.896937	0.0398486	0.0128327	0.00560931	2.40639e-005	4.35507e-007	9.62121e-007	5.63399e-008	1.0095e-008	2.05478e-010	2.81013e-011	6.02903e-012	2.40605e-011	1.4045e-012	2.21919e-011	2.63939e-011	2.67726e-008	2.35093e-008	2.42579e-006	6.04665e-006	0.000265745	0.000675275	0.000105209	0.00324377	0.00587205	0.00030587	0.00766951	
0	0	8.51054e-008	4.71442e-005	1.82671e-005	0.000445058	0.000185863	4.17876e-005	2.4905e-005	8.07832e-005	4.1888e-006	3.55796e-007	4.7267e-006	3.53485e-005	4.53147e-005	0.000847935	0.00422975	0.0795525	0.41159	0.291475	0.4839	0.178125	0.102639	0.957833	0.98663	0.994308	0.999771	0.999754	0.999992	1	1	1	1	1	1	1	1	1	0.999995	0.999903	0.999664	0.99893	0.995582	0.974003	0.529831	0.0773875	0.0157219	0.00314942	8.38814e-005	


1	0.985603	0.992149	0.998134	0.999261	0.968514	0.985854	0.944777	0.994662	0.926886	0.986133	0.973738	0.326516	0.00330871	5.78442e-005	2.51001e-007	1.6245e-011	3.62352e-015	1.68976e-018	1.03639e-021	7.71966e-022	1.60127e-021	6.07926e-022	8.88232e-023	5.80866e-023	1.67948e-023	8.88624e-024	3.18798e-025	2.15852e-030	5.0383e-035	1.32253e-038	5.94834e-040	1.53449e-040	1.47307e-040	4.47331e-041	9.47767e-042	3.38465e-042	1.3251e-042	8.17729e-042	1.09431e-041	1.22484e-040	1.13704e-040	6.2474e-040	1.88737e-039	1.45982e-039	1.86752e-038	3.97525e-038	2.68135e-038	8.77648e-037	
0	0.00857491	0.00714064	0.000688033	0.000709132	0.0299391	0.0139351	0.0300914	0.00364111	0.0531401	0.00696223	0.0197232	0.0124555	0.000170756	7.0872e-006	5.59294e-008	1.00466e-010	1.37205e-013	1.17587e-016	2.82152e-020	2.28341e-022	8.23963e-024	2.41946e-024	7.48986e-024	5.73476e-024	7.47216e-024	7.55838e-024	1.40409e-024	9.76557e-028	1.79889e-031	1.19532e-034	1.54293e-036	7.12637e-039	7.4475e-042	4.30404e-044	3.57646e-043	9.10807e-044	1.63918e-043	2.06641e-043	2.91486e-043	4.29406e-043	1.52011e-042	1.3148e-042	3.74434e-041	5.08848e-040	5.05143e-040	4.80629e-040	1.00838e-039	5.60496e-039	
0	0.00582239	0.000692957	0.00117503	2.32984e-005	0.00153536	8.13876e-005	0.0250941	0.000176444	0.0194393	0.006271	0.00635484	0.660079	0.993837	0.992522	0.994578	0.915314	0.750829	0.0238265	0.000119341	4.64281e-007	1.9129e-008	4.25971e-010	2.72592e-012	2.98407e-013	1.26591e-012	2.65063e-012	7.39983e-012	2.11767e-011	1.91817e-011	2.03303e-011	2.41426e-013	7.16116e-016	3.14217e-018	1.51867e-020	4.65571e-023	3.1867e-025	1.27386e-025	1.28169e-025	3.84168e-027	1.18758e-027	1.60195e-028	1.09394e-030	1.5397e-032	8.25498e-032	2.21684e-032	3.38143e-032	3.91178e-032	1.50719e-032	
0	0	1.73462e-005	2.81998e-006	6.68491e-006	1.20212e-005	0.000129222	3.76052e-005	0.0015207	0.000534429	0.000634116	0.000183639	0.000948856	0.00268314	0.0074132	0.00542156	0.0846858	0.249171	0.976174	0.999881	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


