0	2.12359e-006	4.42266e-005	8.77118e-005	9.71658e-005	1.69487e-005	0.000328539	0.000541627	0.000380242	0.00202969	0.0548731	0.0183921	0.00131941	0.000191001	0.000120052	0.000290374	0.00177639	0.0378403	0.26657	0.102321	0.0364935	0.00387706	0.000760521	0.000122893	1.80832e-006	2.52573e-008	3.21135e-010	1.25316e-011	6.31058e-011	8.74463e-011	1.52491e-010	6.1043e-012	1.06257e-013	5.33345e-015	
0	0	0.00061313	0.000936141	0.00020237	0.00013102	0.00123296	0.000963427	0.000726623	0.00576671	0.0618144	0.0623166	0.0106858	0.0141046	0.0103197	0.00139383	0.00108653	0.025549	0.435928	0.527746	0.911043	0.957739	0.998774	0.999286	0.999806	0.99998	0.999972	0.999972	0.999971	0.999998	1	1	1	1	


1	0.99923	0.999029	0.998612	0.993573	0.996962	0.980576	0.985399	0.991356	0.641947	0.850596	0.569613	0.971004	0.942532	0.85646	0.234647	0.0820494	0.0113931	0.00283389	0.00425113	0.00391166	0.00449221	0.000379755	0.000951446	0.00128763	0.0029818	0.0224642	0.098699	0.533827	0.916316	0.89743	0.986873	0.969438	0.999346	
0	0.000770274	0.000970298	0.001365	0.00642174	0.00058691	0.0012526	0.00010692	0.000431006	0.000563554	0.000269766	0.0015208	0.00179108	0.00341465	0.00313262	0.00196382	0.00202075	5.51575e-005	3.74607e-007	4.83086e-007	2.379e-006	2.39741e-006	9.42003e-007	1.22858e-007	6.15576e-007	1.83476e-007	1.55204e-005	3.56068e-005	4.9806e-005	2.46569e-005	4.54328e-005	6.26685e-006	0.000175549	1.55816e-005	
0	1.65093e-009	7.76655e-007	2.33089e-005	5.31817e-006	0.00244997	0.0180437	0.0142607	0.00803418	0.355811	0.114553	0.414342	0.0192322	0.0502418	0.135977	0.754165	0.429774	0.022948	0.0115467	0.000488596	3.88678e-006	2.77706e-008	5.90836e-008	1.36713e-008	2.25547e-010	3.55827e-009	5.83061e-011	6.99644e-009	5.87982e-008	8.38194e-008	1.98607e-008	1.88302e-008	2.25485e-008	9.48034e-008	
0	0	3.60201e-011	5.68222e-008	2.40168e-007	6.43697e-007	0.00012755	0.000233724	0.000178843	0.00167849	0.0345812	0.0145245	0.00797233	0.00381205	0.00443035	0.00922439	0.486156	0.965604	0.985619	0.99526	0.996082	0.995505	0.999619	0.999048	0.998712	0.997018	0.97752	0.901265	0.466123	0.0836596	0.102525	0.0131209	0.0303863	0.000638229	


1	0.986099	0.993308	0.993811	0.997606	0.98171	0.992197	0.997445	0.973545	0.93188	0.977309	0.993399	0.99845	0.990127	0.995568	0.861407	0.455417	0.267359	0.420782	0.936677	0.946849	0.990123	0.826379	0.979872	0.99577	0.996703	0.998726	0.997447	0.999611	0.709804	0.654955	0.175478	0.127195	0.753048	
0	0.00117855	0.00185765	0.00022865	0.000469484	1.8114e-005	0.000342585	1.66995e-005	0.00427511	5.05944e-005	0.000822755	0.000152678	2.43584e-005	6.41372e-006	1.2513e-005	1.32321e-005	6.47851e-006	0.000409651	0.0199739	0.00210907	0.0067493	0.000914954	0.112802	0.000701877	0.000152676	0.000831794	0.000191902	5.59487e-005	0.000152101	0.284065	0.342348	0.819566	0.783822	0.239836	
0	0.0127222	0.00474538	0.00590153	0.00179649	0.0182041	0.00708747	0.00243153	0.022079	0.0672343	0.0185665	0.00597218	0.00143074	0.00984902	0.00432292	0.137482	0.475519	0.673583	0.457626	0.0337492	0.0250941	0.00442522	0.0501207	0.0110222	0.00304846	0.00222489	0.00106139	0.0024864	0.000230737	0.00612967	0.00250858	0.00492885	0.0887465	0.00664891	
0	0	8.88508e-005	5.83417e-005	0.000127846	6.80226e-005	0.000373312	0.000107266	0.000100752	0.000835362	0.00330221	0.000475996	9.45222e-005	1.72682e-005	9.66895e-005	0.00109771	0.0690572	0.0586485	0.101618	0.0274652	0.0213076	0.00453703	0.0106978	0.00840362	0.0010287	0.000240253	2.09301e-005	1.08415e-005	5.78717e-006	1.59575e-006	0.000188583	2.65816e-005	0.000237439	0.000467162	


1	0.994522	0.987615	0.994279	0.856582	0.187385	0.0186458	0.000248145	0.000198258	1.73717e-005	6.9013e-006	4.99984e-007	1.96509e-008	7.04333e-010	1.05472e-011	8.92545e-016	7.45271e-020	8.83836e-020	1.05905e-019	2.35952e-020	4.80152e-021	2.80658e-022	2.28897e-022	3.77464e-024	3.27436e-024	2.86958e-024	2.59664e-024	4.30475e-024	1.15931e-023	2.94628e-021	2.54016e-021	2.67989e-020	1.35958e-019	1.06893e-018	
0	0.00536177	0.0120392	0.00188234	0.0191447	0.0143832	0.000238124	6.0541e-005	1.44313e-006	3.82457e-007	4.91442e-008	1.06557e-008	6.88878e-010	3.0761e-011	1.70924e-012	1.26541e-015	1.16175e-018	4.66903e-020	7.31531e-022	2.72149e-022	2.91643e-023	3.53616e-023	9.98736e-025	3.72866e-025	1.76953e-025	9.93176e-026	4.27024e-025	2.93843e-025	5.25255e-025	4.34647e-025	3.95459e-023	2.77202e-023	1.3624e-022	5.74406e-020	
0	0.000116715	0.000344484	0.00381	0.122431	0.775297	0.971957	0.988297	0.954067	0.988406	0.903648	0.985768	0.989201	0.993914	0.9955	0.976293	0.859523	0.0679956	0.000373966	1.75181e-005	2.70685e-007	1.13017e-008	1.65122e-010	2.18002e-011	1.83494e-011	4.54947e-012	3.20405e-012	4.79395e-012	1.02585e-011	3.123e-013	1.28686e-015	6.08283e-018	3.1596e-020	8.91879e-021	
0	0	1.50487e-006	2.83116e-005	0.00184207	0.0229354	0.00915892	0.0113939	0.0457331	0.0115765	0.0963449	0.0142319	0.0107986	0.0060856	0.00449977	0.0237069	0.140477	0.932004	0.999626	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


