0	0	5.35319e-009	7.40813e-010	1.13345e-009	2.19436e-006	1.22413e-006	5.89443e-007	8.50846e-008	3.57879e-005	2.60776e-006	9.47944e-005	3.52142e-006	0.000310448	1.14593e-005	0.000179215	0.000770584	0.0585217	0.0980629	0.0018583	0.000445582	0.000398445	0.0179861	0.0217381	0.00242781	0.0226534	0.703982	0.746162	0.0510492	0.0279389	0.0535186	0.486999	0.0149573	0.00720217	0.243671	0.493008	0.0091788	0.000692324	4.53717e-005	0.275589	0.776563	0.889707	0.910984	0.979966	0.99859	0.999489	0.999899	0.999911	0.999844	0.999941	0.999996	0.999996	0.999998	


1	0.9937	0.963773	0.991441	0.953621	0.988234	0.995081	0.995806	0.980974	0.999285	0.995771	0.989971	0.867453	0.937513	0.895571	0.77242	0.541632	0.688457	0.996635	0.973797	0.527616	0.384539	0.0288155	0.0287571	0.143137	0.0973026	0.560607	0.983227	0.315104	0.207381	0.0113024	0.00830034	0.155256	0.561914	0.958027	0.929679	0.256038	0.0178538	0.00139001	7.61006e-005	1.01778e-005	5.06421e-005	0.00058318	0.00180454	0.00631914	0.0151416	0.000237078	0.000215544	1.93231e-005	4.10103e-007	2.47414e-008	9.28072e-009	2.59379e-007	
0	0.00146049	0.0356	0.00815529	0.0436609	0.00133341	0.00418487	0.00295422	0.0190098	3.83191e-005	0.00422006	0.0100151	0.132518	0.0619897	0.103862	0.0136994	0.00695709	0.00134979	0.00120377	0.024654	0.470308	0.129042	0.00232459	0.00335443	0.00594014	0.00016143	0.000192297	0.00606637	0.683884	0.650741	0.04533	0.0175174	0.0663414	0.00679953	7.26213e-005	0.0685983	0.743833	0.927099	0.113855	0.007539	0.000450805	0.000182433	8.84335e-006	3.95008e-008	4.21103e-006	3.13021e-005	2.78655e-006	3.53107e-006	2.39091e-008	1.31146e-008	2.36824e-011	5.92247e-012	2.2745e-010	
0	0.00483961	1.80528e-005	0.000278031	0.00269098	0.0101337	0.000105632	0.000574298	1.19083e-005	0.000676713	7.56259e-006	1.36646e-005	2.69062e-005	0.000496109	0.000400364	0.21314	0.376456	0.104513	0.000292092	3.70831e-005	0.000155322	0.381898	0.821771	0.213672	0.17897	0.118559	0.00836312	2.0859e-005	2.59014e-006	0.137237	0.919257	0.564809	0.22458	0.333416	0.0278834	5.21652e-005	1.58252e-006	0.0549983	0.874094	0.545769	0.86109	0.842297	0.479286	0.108743	0.00242953	4.74546e-005	1.28401e-006	1.54291e-007	9.81534e-008	1.06619e-008	1.2913e-010	2.88006e-012	5.17259e-012	
0	0	0.000608724	0.000125681	2.7e-005	0.000299219	0.000628332	0.000665632	3.94671e-006	7.99204e-008	1.36562e-006	3.51586e-008	2.05402e-006	1.58295e-006	0.000166278	0.00074104	0.0749548	0.20568	0.0018694	0.00151219	0.00192108	0.104521	0.147089	0.754216	0.671952	0.783977	0.430837	0.0106854	0.00100948	0.00464047	0.0241105	0.409374	0.553823	0.0978701	0.014017	0.0016707	0.000128069	4.92295e-005	0.0106618	0.446616	0.138449	0.15747	0.520122	0.889452	0.991247	0.98478	0.999759	0.999781	0.999981	1	1	1	1	


1	0.932172	0.989033	0.991584	0.982213	0.978064	0.99606	0.989373	0.998606	0.990201	0.995701	0.992552	0.94793	0.833731	0.726048	0.958564	0.976282	0.954785	0.990514	0.954538	0.816725	0.843422	0.955594	0.979251	0.984626	0.968762	0.955043	0.987976	0.909272	0.89931	0.96849	0.98973	0.98305	0.988071	0.96712	0.987306	0.927382	0.892699	0.94268	0.979231	0.989177	0.992133	0.993686	0.97357	0.98996	0.995516	0.977628	0.995378	0.992801	0.989464	0.979925	0.986605	0.996494	
0	0.0678278	0.000888328	0.000590316	0.000908954	0.0193364	0.00304362	0.0104236	0.000451836	0.00934775	0.00231835	0.000452624	0.000230395	0.000261105	0.000263462	0.012691	0.0207568	0.0441749	0.0029585	0.00051215	0.00048659	0.0119929	0.00817507	0.000535153	0.000943624	0.0283859	0.0430611	0.00315922	0.000191665	0.00253521	0.00283286	0.00343214	0.000390367	0.00205127	0.0287771	0.00603491	0.000206993	0.000553762	0.00524027	0.0057761	0.00546995	0.00194843	0.0038564	0.0258605	0.00941695	0.00126958	0.0217261	0.00128945	0.00552573	0.00958217	0.0198801	0.0131265	0.00332444	
0	1.06136e-012	1.82188e-007	1.09929e-009	1.18812e-007	3.33628e-012	9.39459e-009	3.38512e-011	1.38494e-007	1.36801e-010	1.47378e-005	1.35947e-006	4.81503e-006	1.60602e-006	6.73593e-009	6.16422e-012	6.58569e-012	1.25199e-007	3.23533e-006	4.72439e-005	1.87229e-005	9.16086e-010	2.3975e-011	3.30048e-005	1.83358e-008	2.09666e-010	8.18609e-006	0.000393793	0.00107982	1.09152e-008	1.67453e-010	4.1687e-005	2.17538e-007	1.77622e-008	3.81609e-008	0.000529207	0.00352121	9.54791e-007	2.13392e-009	2.14006e-010	4.15411e-007	6.78738e-008	3.19808e-010	9.89424e-012	1.30783e-009	1.23251e-008	4.68719e-011	2.38376e-007	1.59126e-011	2.5298e-009	3.89145e-011	1.37026e-010	8.65198e-010	
0	0	0.0100783	0.00782556	0.0168777	0.00259945	0.000896275	0.000203299	0.000941692	0.000451222	0.00196564	0.00699427	0.0518346	0.166007	0.273688	0.028745	0.00296079	0.00104009	0.00652406	0.0449025	0.18277	0.144585	0.036231	0.0201804	0.01443	0.00285254	0.0018874	0.00847091	0.0894566	0.0981552	0.0286769	0.0067966	0.0165589	0.00987777	0.00410276	0.00612963	0.0688894	0.106746	0.0520798	0.014993	0.00535219	0.00591875	0.00245735	0.000569189	0.000623504	0.00321455	0.000645489	0.00333252	0.00167366	0.000953348	0.000194918	0.00026882	0.000181448	


1	0.973091	0.230541	0.194215	0.334802	0.192838	0.185897	0.0610824	0.00632712	0.00759322	0.00137579	0.000229164	0.000123912	5.2212e-005	0.000256078	0.00111922	0.00372062	0.00307692	0.000171493	0.000127411	4.2218e-005	4.51449e-005	8.73088e-005	0.000140057	0.000318979	0.000621183	0.000218993	1.29595e-005	3.34169e-006	2.45687e-006	3.67819e-006	3.33754e-006	1.56322e-006	7.79857e-007	5.4956e-007	6.94269e-008	1.35746e-008	3.77378e-009	2.58842e-009	1.07667e-008	3.93484e-009	1.9954e-009	2.58044e-009	7.94096e-009	6.85859e-009	7.60561e-009	2.78645e-008	1.27812e-008	5.68584e-008	4.41057e-008	1.48054e-007	7.94842e-007	7.57001e-008	
0	0.0269086	0.768679	0.578253	0.0181717	0.00412545	0.00485926	0.00267437	8.13242e-005	0.000747203	0.000202337	4.56066e-006	5.43292e-005	2.14571e-005	0.000390547	0.00220737	0.0131776	0.0325578	7.68927e-005	8.52045e-005	2.35203e-005	0.000117174	0.000752572	0.00289539	0.00791959	0.0286174	0.00164978	3.46272e-006	6.95985e-007	4.19009e-007	6.09212e-007	1.32761e-006	2.46537e-006	2.15249e-007	3.32154e-008	1.01678e-009	2.13314e-009	2.65143e-009	1.34095e-009	9.77901e-009	1.85172e-010	2.83096e-010	1.20595e-010	1.06098e-008	8.84796e-009	6.19442e-008	1.87126e-007	6.5576e-008	6.95397e-007	1.49067e-007	5.08572e-007	1.08088e-005	2.4685e-007	
0	3.39283e-012	0.000351169	0.132553	0.23502	0.0162094	0.0020963	3.71738e-005	2.60752e-005	9.90244e-007	1.96452e-006	2.52868e-005	3.49552e-006	2.97084e-005	1.71574e-005	2.84344e-006	6.16603e-006	2.84196e-005	0.000131598	2.47025e-005	4.14453e-005	1.49697e-006	1.44587e-006	0.00504173	0.00688866	7.72232e-005	8.57784e-005	1.59207e-005	8.04875e-006	1.05935e-005	7.11588e-006	6.40839e-005	9.89318e-006	1.27102e-007	2.37075e-009	5.2214e-010	3.67396e-010	7.50354e-010	3.89153e-010	3.27419e-010	1.31272e-009	6.77952e-011	8.89417e-013	3.61168e-014	1.30686e-012	4.67578e-011	3.60232e-011	7.60503e-009	7.26611e-010	1.78592e-008	6.61724e-010	7.24691e-009	2.11742e-007	
0	0	0.000428888	0.0949793	0.412007	0.786827	0.807148	0.936206	0.993565	0.991659	0.99842	0.999741	0.999818	0.999897	0.999336	0.996671	0.983096	0.964337	0.99962	0.999763	0.999893	0.999836	0.999159	0.991923	0.984873	0.970684	0.998045	0.999968	0.999988	0.999987	0.999989	0.999931	0.999986	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	0.999999	0.999988	0.999999	


1	0.91981	0.942606	0.669537	0.0553999	0.000408493	0.000170172	9.68698e-006	1.42343e-006	7.68153e-007	2.52658e-007	4.27678e-008	5.90747e-008	1.22423e-008	6.21011e-008	1.88265e-007	3.81562e-007	9.54183e-007	1.01037e-007	5.22979e-008	1.82063e-008	7.59294e-009	3.85738e-009	4.56138e-009	1.21592e-008	1.82298e-008	7.89475e-009	1.07296e-009	6.70795e-010	3.83815e-011	3.84154e-012	1.5201e-012	1.84609e-012	1.17348e-012	3.56726e-013	5.23943e-014	3.32583e-014	2.27312e-014	1.96689e-015	1.27977e-015	3.0248e-017	1.39081e-017	1.0868e-017	2.61858e-017	2.47483e-016	1.6698e-015	2.61153e-015	1.26368e-015	1.38171e-015	8.67789e-017	1.16544e-016	1.21974e-016	2.63791e-017	
0	0.00229506	0.0407385	0.118825	0.0272458	0.000313417	0.000124886	1.93593e-005	1.15334e-005	2.23348e-006	2.25322e-006	7.39693e-007	5.9381e-007	1.24837e-007	1.86489e-007	4.81916e-008	3.5788e-008	4.57118e-008	5.08847e-008	1.81396e-008	1.65812e-008	1.03973e-009	2.07427e-010	6.97606e-011	4.01292e-010	4.98729e-010	4.30643e-010	2.16621e-010	2.48824e-010	1.94971e-011	2.09828e-012	2.77998e-014	8.73995e-013	1.67816e-012	3.28538e-013	2.6342e-013	1.77453e-013	3.35561e-014	4.77478e-015	4.95338e-016	6.86017e-018	8.06808e-018	2.50408e-018	4.97885e-018	5.09396e-018	4.16952e-017	5.32766e-018	3.91524e-017	1.10656e-017	3.68595e-018	3.33326e-019	9.70493e-019	8.48769e-019	
0	0.0778952	0.00313764	0.139218	0.716323	0.924203	0.385927	0.299666	0.135356	0.0136032	0.000119977	1.19936e-005	1.13064e-007	2.51898e-008	1.68412e-009	4.24503e-009	2.10322e-009	3.90549e-009	1.39256e-008	3.47158e-010	2.26318e-009	1.93902e-009	2.46432e-009	3.67337e-010	3.62211e-012	1.31023e-011	6.70059e-010	2.22614e-010	7.86051e-012	5.42733e-011	1.18133e-010	7.6262e-011	7.73221e-014	1.02e-014	1.65109e-013	3.18675e-013	8.93498e-015	1.66768e-014	3.98105e-014	3.84418e-014	1.91429e-013	2.92321e-015	1.02624e-016	3.93089e-018	8.9994e-019	1.29012e-018	6.88495e-017	4.78461e-017	1.71439e-017	3.67665e-016	6.59741e-016	1.36532e-017	2.11543e-017	
0	0	0.0135182	0.0724198	0.201031	0.0750755	0.613778	0.700305	0.864631	0.986394	0.999878	0.999987	0.999999	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.926847	0.897279	0.98605	0.985332	0.985277	0.913063	0.805773	0.981441	0.960452	0.497252	0.606709	0.138483	0.356434	0.0994592	0.0796226	0.053253	0.00688065	0.00766043	0.000618156	0.000589615	0.000159192	0.000858856	0.000544946	7.34415e-005	3.04377e-006	8.10612e-007	2.02758e-007	3.75808e-008	4.85256e-008	4.66958e-007	4.71859e-007	3.70802e-008	1.24887e-009	6.45793e-011	3.02363e-011	4.35007e-012	1.35031e-012	4.30327e-013	7.92996e-013	3.26958e-013	3.08004e-014	5.18907e-015	1.16583e-016	1.22069e-017	7.8777e-017	2.46014e-018	5.17489e-018	2.50183e-019	9.84995e-020	2.75657e-021	1.71811e-021	2.7315e-020	
0	0.0580045	0.0898121	0.0105744	0.0128122	0.0112503	0.0661957	0.0965672	0.0131287	0.0279147	0.355321	0.263859	0.652928	0.580619	0.834062	0.659991	0.53669	0.361407	0.398312	0.523345	0.772274	0.742301	0.577218	0.451661	0.297054	0.167616	0.104609	0.0748343	0.209633	0.259242	0.214718	0.135947	0.111707	0.0447528	0.0168755	0.0294259	0.0848954	0.0280524	0.00733041	0.0058096	0.00160305	0.00149602	0.00153229	0.000192192	2.88617e-005	0.000147157	9.24953e-006	3.0195e-006	2.43838e-007	2.06309e-008	7.24454e-010	3.75628e-010	2.00318e-010	
0	0.0151486	0.0126693	0.00245603	0.00164931	0.003207	0.0166419	0.0304463	0.002372	0.0109792	0.146525	0.128348	0.191497	0.0439406	0.0391116	0.219867	0.379104	0.609026	0.505629	0.394353	0.205718	0.188103	0.271759	0.505986	0.700312	0.820775	0.792595	0.873179	0.776231	0.697006	0.546706	0.772674	0.884094	0.943391	0.927017	0.890721	0.899284	0.969385	0.984546	0.869433	0.722815	0.974407	0.501395	0.0433061	0.0037306	0.00597264	0.000130122	1.09822e-005	5.95689e-007	1.58315e-008	4.83189e-010	1.08822e-010	9.57428e-011	
0	0	0.000239331	0.000919158	0.000206545	0.0002656	0.00409918	0.0672139	0.00305824	0.000654405	0.000902605	0.00108392	0.0170916	0.0190064	0.0273669	0.04052	0.0309529	0.0226858	0.0883983	0.0816842	0.0214189	0.0694366	0.150164	0.041808	0.00255992	0.0116053	0.102796	0.051986	0.0141351	0.043752	0.238576	0.0913789	0.00419892	0.011856	0.0561074	0.0798532	0.015821	0.00256267	0.00812354	0.124757	0.275582	0.0240966	0.497072	0.956502	0.996241	0.99388	0.999861	0.999986	0.999999	1	1	1	1	


1	0.85177	0.996924	0.998275	0.997176	0.993478	0.993812	0.987192	0.999376	0.999661	0.999937	0.999905	0.998755	0.998235	0.894116	0.731292	0.721463	0.73197	0.978048	0.941039	0.796872	0.0582352	0.014798	0.00473234	0.0147743	0.00618476	0.0160736	0.168266	0.432643	0.168012	0.0103398	0.00168313	0.0247763	0.103893	0.146428	0.549463	0.855456	0.667524	0.280906	0.00978253	0.00298456	0.011257	0.00353983	0.000682558	0.000138323	9.5739e-005	5.02898e-007	7.84671e-008	1.97574e-009	3.09778e-011	4.43112e-013	6.33618e-014	3.14144e-013	
0	0.148217	0.000207896	5.31891e-005	0.000958723	0.0023742	0.000180028	0.00174327	3.412e-005	0.000177499	5.25358e-005	9.29142e-005	0.00123091	0.00173486	0.105725	0.218241	0.127487	0.00832149	1.08723e-005	0.000331636	0.135373	0.683305	0.144347	0.000990938	7.50142e-005	0.000108773	7.38896e-006	3.60715e-006	0.00460815	0.0816506	0.00699249	8.54565e-005	6.7517e-006	6.30806e-005	7.54655e-005	0.00248731	0.0054486	0.0240867	0.0440815	0.00888738	3.34469e-005	6.13137e-006	3.3733e-006	1.08972e-006	2.41217e-007	8.02224e-008	1.27561e-007	1.54667e-010	2.53514e-011	6.76856e-013	5.67753e-015	9.74186e-017	7.59871e-018	
0	1.35204e-005	0.000259731	1.27122e-005	1.25413e-006	2.0148e-005	3.73091e-006	3.1399e-006	8.24647e-008	4.00453e-007	1.71427e-007	1.56416e-007	1.03756e-006	1.76955e-006	2.47715e-005	0.0290731	0.0554712	0.0480523	0.000176656	1.11853e-005	2.94963e-006	0.00364748	0.0406445	0.229598	0.526286	0.555971	0.0849049	0.00336447	5.11485e-005	0.000128735	0.00190597	0.00558628	0.00302525	0.00142629	0.000243589	1.45686e-006	2.49041e-006	0.00124515	0.0220235	0.0152403	0.0103496	0.00239838	0.000117045	5.43748e-006	1.30126e-008	8.80318e-010	1.98219e-010	1.25472e-010	8.18929e-012	3.26227e-013	6.06244e-015	1.63056e-016	1.73008e-017	
0	0	0.00260878	0.0016587	0.00186393	0.00412746	0.00600409	0.0110615	0.000589708	0.000161024	1.00738e-005	1.59678e-006	1.27373e-005	2.81341e-005	0.000133687	0.0213938	0.0955784	0.211656	0.021764	0.0586183	0.0677525	0.254812	0.800211	0.764679	0.458864	0.437736	0.899014	0.828366	0.562697	0.750209	0.980762	0.992645	0.972192	0.894618	0.853252	0.448048	0.139093	0.307144	0.652989	0.96609	0.986632	0.986338	0.99634	0.999311	0.999861	0.999904	0.999999	1	1	1	1	1	1	


1	0.99992	0.999745	0.999955	0.999778	0.999979	0.99995	0.999982	0.999777	0.99994	0.945112	0.900927	0.659637	0.942154	0.824471	0.427269	0.40135	0.855186	0.997584	0.967309	0.574061	0.336224	0.161139	0.0184922	0.0327796	0.135536	0.742954	0.972555	0.0672063	0.0480375	0.0070153	0.00269106	0.0166324	0.17291	0.893478	0.934285	0.049133	0.00145354	0.000125986	2.96729e-006	1.93844e-005	7.81384e-005	0.000601765	0.00444467	0.047859	0.392176	0.223543	0.69005	0.574455	0.497285	0.545319	0.489508	0.994038	
0	7.97624e-005	0.00025425	4.4089e-005	0.000221674	2.05314e-005	4.95043e-005	1.84067e-005	0.000223129	5.99088e-005	0.0548877	0.099023	0.337399	0.0405461	0.00540447	0.000154566	0.000219526	9.52021e-005	5.1422e-005	0.0288092	0.420684	0.334753	0.000220429	1.38706e-005	5.49195e-005	9.49172e-005	0.00120995	0.0124108	0.931994	0.506412	0.000253408	1.15606e-005	1.51042e-005	4.05761e-005	0.000689654	0.0619233	0.950558	0.0487128	0.000191504	1.96536e-008	2.60619e-009	3.48594e-008	1.52907e-007	3.8983e-008	6.6847e-006	0.000136521	3.34674e-005	0.000216987	1.13028e-005	3.10248e-005	2.20502e-005	3.17574e-005	3.89994e-005	
0	1.64997e-010	5.59378e-007	1.28136e-006	1.46916e-008	7.51183e-009	2.49823e-009	7.77826e-010	3.05978e-009	2.75786e-009	8.01344e-010	5.00137e-005	0.00295652	0.0172414	0.169376	0.565725	0.571533	0.00718661	3.5857e-008	1.04385e-007	0.00473045	0.32527	0.831094	0.917868	0.867113	0.0124442	9.06104e-007	8.29921e-009	3.90843e-005	0.445334	0.986021	0.50205	0.169808	0.0041749	2.50171e-007	1.19726e-007	0.0001454	0.949821	0.993975	0.995954	0.159051	0.0029718	9.70838e-006	1.00297e-008	3.73044e-010	9.28677e-008	6.95985e-007	5.85649e-007	1.98543e-006	3.22571e-008	8.9262e-008	2.81158e-008	6.10703e-008	
0	0	7.32528e-012	1.7524e-009	1.64609e-008	1.37067e-009	1.67743e-010	8.49801e-011	1.33772e-012	3.24217e-012	6.01526e-011	2.61389e-011	7.18393e-006	5.89448e-005	0.000748772	0.00685202	0.026897	0.137532	0.00236482	0.00388218	0.000524932	0.00375203	0.00754692	0.0636261	0.100053	0.851924	0.255835	0.015034	0.00076097	0.000216435	0.00671005	0.495248	0.813545	0.822875	0.105832	0.00379195	0.000163501	1.26008e-005	0.00570717	0.00404317	0.840929	0.99695	0.999388	0.995555	0.952134	0.607688	0.776423	0.309733	0.425532	0.502684	0.454659	0.510461	0.00592303	


1	0.510084	0.995464	0.999608	0.998526	0.983665	0.996348	0.991062	0.999908	0.995297	0.995456	0.999694	0.953319	0.99887	0.996124	0.926273	0.926654	0.964497	0.999714	0.973571	0.970495	0.448073	0.69637	0.953979	0.992502	0.938589	0.972182	0.998665	0.973524	0.936461	0.91392	0.971483	0.995696	0.994183	0.978024	0.996816	0.985805	0.91761	0.774851	0.821387	0.971036	0.989995	0.971366	0.928255	0.984764	0.999361	0.777694	0.988453	0.988801	0.965635	0.88734	0.987896	0.997819	
0	0.451813	0.000177768	0.000171682	0.00015308	0.0148201	0.00157877	0.0052541	9.97678e-006	0.00448063	8.17927e-005	2.16816e-005	1.611e-005	6.07978e-005	0.000116481	0.043935	0.0306242	0.0309591	0.000170513	2.21016e-005	0.000131358	0.0159375	0.0103968	0.000256909	0.000109471	0.0234136	0.0233758	0.000121716	3.39735e-006	0.001456	0.00970057	0.00407037	1.00422e-005	0.000852617	0.0197122	0.000470242	3.58919e-006	0.000104616	0.00492073	0.0166988	0.00786748	0.000126357	0.0135691	0.0672314	0.0129522	0.000152066	0.0965982	0.00389396	0.00519437	0.0191446	0.106485	0.00814273	0.00214919	
0	0.0381037	0.00414094	0.000204009	0.00132035	0.00151001	0.00205893	0.00365893	8.08661e-005	0.000222003	0.00445545	0.000261391	0.0466185	0.00068143	0.00365687	0.029664	0.0423442	0.0027633	3.91297e-005	0.0262986	0.0268872	0.519808	0.280067	0.00867156	0.00249171	0.0333013	0.00109563	0.000464905	0.0256418	0.0596493	0.0744462	0.0158505	0.00272122	0.00381679	0.00136861	0.00223465	0.0133358	0.0800599	0.210366	0.15122	0.00764796	0.00591081	0.0118304	0.00306942	0.00206955	0.000472304	0.12566	0.0061858	0.00549404	0.0150088	0.00549639	0.0038905	2.67308e-005	
0	0	0.000217774	1.65309e-005	9.17548e-007	4.38355e-006	1.4594e-005	2.51493e-005	1.4644e-006	1.60505e-007	6.59656e-006	2.32655e-005	4.62776e-005	0.000388064	0.000102818	0.000127905	0.000377405	0.00178082	7.68061e-005	0.000108243	0.00248691	0.0161824	0.0131659	0.0370929	0.00489705	0.00469607	0.00334615	0.000748446	0.0008308	0.0024341	0.00193296	0.00859661	0.0015726	0.00114712	0.000895622	0.000479594	0.000855275	0.00222572	0.00986179	0.0106937	0.0134486	0.0039682	0.00323481	0.00144468	0.000214439	1.51268e-005	4.79849e-005	0.00146759	0.000510429	0.000211126	0.000679201	7.09364e-005	4.91276e-006	


1	0.99987	0.440811	0.616987	0.983478	0.999343	0.968084	0.996708	0.930788	0.995843	0.858843	0.26669	0.0145767	0.000965511	0.00144212	0.0586942	0.394421	0.0721209	0.0129765	0.00102584	0.00423272	0.0645024	0.185486	0.00677449	0.00288229	0.000577046	0.000531453	6.84139e-005	4.11605e-005	0.000903398	0.0042323	0.000659768	9.09784e-006	5.95556e-007	7.7645e-007	7.5515e-007	3.70289e-007	1.6661e-007	3.83477e-007	2.32934e-006	1.21468e-007	1.998e-009	4.53552e-009	7.52842e-009	2.75989e-008	8.79663e-008	1.74169e-006	2.22408e-006	6.23212e-006	1.97091e-005	0.000105881	0.000164477	0.0016261	
0	0.000129458	0.502802	0.225391	0.00343263	0.00039562	0.0308802	0.00299106	0.0168778	0.0030728	0.0925102	0.0247381	0.00307075	0.000253736	9.48028e-006	2.37493e-005	0.000474948	0.0040777	0.00175442	0.0012083	0.000805549	9.17364e-005	0.000535484	0.0046905	0.000434581	1.00488e-005	1.70882e-005	3.14997e-005	2.5118e-005	4.89006e-006	2.83751e-006	4.61386e-005	1.2743e-005	7.30022e-008	8.77867e-009	4.33097e-008	9.5824e-008	8.32836e-009	7.12568e-010	3.20696e-009	1.08403e-009	4.42938e-010	1.83709e-011	2.70772e-011	4.03508e-010	3.083e-009	7.2788e-010	1.71119e-007	2.00234e-008	7.70154e-008	1.41753e-007	1.42824e-005	5.86592e-005	
0	3.57748e-007	0.0563873	0.155693	0.0106689	1.32826e-005	0.000803382	3.96249e-005	0.0523008	0.000722573	0.0475199	0.707995	0.976245	0.99541	0.992088	0.535058	0.125947	0.00492538	0.00268189	0.00281361	0.246976	0.0297816	0.00306884	0.0037733	0.0158819	0.000152789	7.36687e-006	3.61686e-005	0.0128349	0.0235829	0.00401065	0.000459118	0.00238193	0.000328697	4.61604e-006	4.06422e-005	0.0127431	0.208471	0.0557682	0.0107155	3.58471e-005	1.20536e-005	6.08854e-007	1.08604e-009	4.51199e-010	2.06651e-009	1.79349e-011	1.85709e-008	1.58589e-010	4.9678e-010	2.90238e-010	2.30064e-008	1.69878e-005	
0	0	3.45015e-008	0.00192886	0.00242002	0.00024841	0.000231975	0.000261683	3.37436e-005	0.000361277	0.00112708	0.000576371	0.00610799	0.00337032	0.00646005	0.406224	0.479158	0.918876	0.982587	0.994952	0.747986	0.905624	0.81091	0.984762	0.980801	0.99926	0.999444	0.999864	0.987099	0.975509	0.991754	0.998835	0.997596	0.999671	0.999995	0.999959	0.987256	0.791529	0.944231	0.989282	0.999964	0.999988	0.999999	1	1	1	0.999998	0.999998	0.999994	0.99998	0.999894	0.999821	0.998298	


