1	0.998603	0.999981	0.999999	0.871874	0.943298	0.958998	0.951496	0.994045	0.0868343	0.0191029	4.13687e-006	1.42005e-006	1.37945e-007	6.34707e-009	2.1489e-009	1.75958e-009	1.80244e-010	1.00241e-011	5.97562e-012	9.70269e-012	8.90758e-012	1.85057e-012	6.91135e-014	1.06364e-014	4.14842e-015	6.34007e-016	1.24567e-017	1.25123e-018	9.85267e-020	4.46838e-019	5.76948e-020	5.27629e-019	3.93688e-021	1.59022e-022	
0	0.00139635	1.18075e-005	1.14187e-006	0.128126	0.0563316	0.040378	0.0479558	0.00580396	0.913038	0.977821	0.999153	0.864592	0.295938	0.0301169	0.00589142	0.000241999	1.07555e-006	3.26938e-009	1.0532e-011	4.17781e-014	1.4388e-014	2.42638e-015	4.29944e-016	2.29125e-016	7.82306e-019	7.14693e-019	9.09581e-020	2.31346e-022	1.61023e-022	1.86889e-023	5.65658e-022	2.96827e-024	9.68468e-022	2.57203e-024	
0	8.18187e-007	6.74483e-007	5.46209e-009	4.52125e-008	0.000102218	7.04377e-005	0.00015345	8.38144e-006	3.05373e-005	0.00227642	0.000446228	0.0825088	0.551159	0.837242	0.373171	0.164162	0.209301	0.0423431	0.02845	0.00525277	0.0242662	0.0946424	0.0429529	0.0141077	5.13244e-005	9.48727e-007	8.45956e-009	1.01365e-010	2.5802e-013	9.34987e-015	1.33627e-016	5.10653e-018	1.0583e-019	1.68917e-021	
0	0	6.85161e-006	5.43293e-008	1.07769e-008	0.000268215	0.00055336	0.00039444	0.000142606	9.75743e-005	0.000799666	0.000396935	0.052898	0.152903	0.132641	0.620937	0.835596	0.790698	0.957657	0.97155	0.994747	0.975734	0.905358	0.957047	0.985892	0.999949	0.999999	1	1	1	1	1	1	1	1	


1	0.999984	0.997903	0.996607	0.740239	0.960317	0.983902	0.225422	0.00516031	0.00117813	8.72451e-007	2.15557e-009	2.64884e-013	7.34303e-016	1.85308e-017	2.57547e-019	5.75211e-020	6.80921e-020	3.34074e-020	6.05748e-020	1.39715e-019	4.40879e-020	4.62323e-021	1.27066e-022	2.79613e-023	4.1439e-022	1.13699e-021	3.29176e-021	1.84034e-020	3.70937e-019	2.13179e-017	3.29448e-017	3.36587e-016	3.62326e-016	1.13543e-015	
0	1.59263e-005	0.00209667	0.00339272	0.259726	0.0386037	0.016034	0.774576	0.994825	0.81714	0.972065	0.118016	0.000276785	2.87316e-007	3.58923e-011	2.22373e-014	2.53484e-016	3.31494e-018	5.41504e-022	3.67478e-024	2.55202e-022	2.52371e-023	4.76434e-024	3.52828e-025	7.72692e-026	7.24653e-026	3.06807e-025	4.17164e-025	7.80455e-025	1.84652e-023	1.09777e-020	3.79204e-020	1.90443e-019	7.55368e-020	4.31857e-020	
0	4.94443e-012	1.66126e-009	1.91563e-007	3.50055e-005	0.00107961	4.4547e-005	5.41545e-007	1.44369e-005	0.181681	0.027929	0.881473	0.99964	0.999354	0.996233	0.995608	0.974899	0.00830697	0.00180486	1.4372e-005	4.02394e-008	1.93116e-009	1.06577e-013	2.25343e-016	5.94342e-019	1.97334e-021	6.11457e-025	1.57254e-027	1.06716e-028	2.69679e-027	3.55044e-026	1.37605e-023	3.79689e-023	6.40566e-022	3.28717e-019	
0	0	1.39908e-013	3.55956e-012	1.72903e-009	1.51949e-007	1.89975e-005	7.51542e-007	2.48804e-009	4.77371e-007	4.82524e-006	0.000511062	8.34483e-005	0.000645612	0.00376681	0.00439158	0.0251009	0.991693	0.998195	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997247	0.999686	0.999951	0.847154	0.995744	0.993524	0.956566	0.960581	0.294822	0.0131444	1.22207e-005	3.87227e-007	3.25708e-008	2.11753e-008	4.2338e-008	2.61668e-007	6.465e-007	3.84125e-006	2.20304e-005	5.58506e-005	0.000189514	1.75914e-005	6.07075e-006	3.22542e-006	5.17474e-005	0.000458957	0.00202142	0.00847193	0.0770733	0.535557	0.755963	0.988015	0.837402	0.993612	
0	0.00235857	2.10935e-005	1.61508e-006	4.2711e-005	0.000277652	0.00123667	0.00743328	4.87081e-005	0.00229283	2.25365e-005	1.24878e-007	2.22098e-011	1.04753e-010	1.11339e-010	1.83426e-011	6.76319e-012	2.38214e-008	5.48478e-008	1.0667e-007	1.36002e-008	6.51425e-008	6.51008e-008	1.25104e-008	5.78955e-009	3.3419e-009	5.40534e-007	0.000199412	0.00119092	0.00828569	0.00100469	8.8062e-005	1.19615e-006	0.118534	0.00327767	
0	0.000394336	0.000291988	4.72589e-005	0.152803	0.00381407	0.00522621	0.0355572	0.0377236	0.702069	0.980075	0.998539	0.997927	0.989167	0.98159	0.974967	0.935161	0.376092	0.133336	0.0515988	0.0059104	0.000329847	7.76865e-006	4.0089e-006	1.3758e-006	6.12183e-008	6.76372e-007	8.20674e-006	1.73722e-006	0.000110875	5.66888e-005	0.0224458	0.000238056	0.0394883	0.0026548	
0	0	1.07093e-006	1.59658e-007	4.56516e-007	0.00016386	1.28015e-005	0.000443673	0.00164637	0.000815921	0.00675766	0.00144887	0.00207309	0.0108332	0.0184103	0.0250328	0.0648386	0.623907	0.866661	0.948379	0.994034	0.999481	0.999975	0.99999	0.999995	0.999948	0.99954	0.997771	0.990335	0.91453	0.463381	0.221503	0.0117456	0.0045759	0.000455842	


1	0.992888	0.93704	0.126334	0.0259694	0.0679232	0.588788	0.722804	0.0409885	0.601547	0.00691338	0.0160527	0.000226071	0.000159266	0.000583085	0.000184065	7.35664e-006	3.94082e-006	6.39057e-007	3.70064e-008	5.15185e-010	7.05981e-011	4.49585e-013	3.74525e-015	2.50987e-016	8.2532e-017	7.27792e-017	4.23991e-016	2.64089e-016	9.62664e-016	8.26029e-016	1.45489e-015	7.95012e-017	2.02998e-015	1.72835e-014	
0	0.00702458	0.0485333	0.109597	0.000989271	0.000428595	0.00610324	0.0113268	0.0158342	0.00287842	6.01622e-005	6.8557e-005	2.74437e-005	6.44549e-006	3.94657e-006	2.83808e-006	9.87151e-007	2.41858e-008	3.61543e-009	2.40727e-010	1.67815e-011	1.8086e-012	8.84006e-015	6.39995e-017	2.32149e-018	6.0108e-018	6.98653e-019	2.87237e-019	3.04243e-018	1.86096e-017	4.36863e-017	8.13726e-018	9.06583e-017	8.06281e-018	8.46273e-016	
0	8.77767e-005	0.0144184	0.763666	0.972222	0.925392	0.345318	0.22088	0.936537	0.38647	0.992961	0.87452	0.998137	0.954325	0.697775	0.915802	0.988828	0.0390028	0.000246708	1.01097e-006	1.97203e-007	3.84792e-008	5.43458e-011	1.44512e-013	2.10424e-015	3.59067e-016	4.62618e-018	1.70241e-020	1.76526e-020	1.37828e-019	1.87671e-017	7.50149e-018	6.96005e-017	1.21273e-018	2.61985e-017	
0	0	7.78568e-006	0.000403087	0.00081927	0.00625586	0.0597911	0.0449889	0.00664051	0.00910423	6.51479e-005	0.109358	0.00160945	0.0455095	0.301638	0.0840114	0.011164	0.960993	0.999753	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


