0	0.000435349	0.00116416	4.69277e-005	0.000844648	7.41943e-005	0.00179369	0.000116888	4.18018e-007	4.16883e-010	3.60742e-008	1.15606e-010	9.91421e-012	2.5426e-012	4.1593e-014	4.64337e-014	3.99756e-015	5.3061e-015	1.2348e-016	3.99421e-017	4.96775e-019	2.064e-020	1.15102e-021	1.9229e-022	1.32002e-023	2.03318e-024	8.92323e-026	1.84097e-024	7.68915e-026	4.07783e-024	3.20294e-025	
0	0.00326549	0.00132471	0.00234504	0.000470331	0.284645	0.892688	0.879156	0.983163	0.929229	0.951819	0.995544	0.996078	0.82689	0.99877	0.993422	0.998192	0.994302	0.997046	0.987878	0.995813	0.889869	0.994801	0.998521	0.96519	0.868513	0.984856	0.950096	0.955318	0.965411	0.993501	
0	0	2.20896e-005	3.84585e-005	2.62515e-005	1.54661e-005	0.00959323	0.0754603	0.015941	0.0705709	0.048166	0.00445528	0.00392189	0.17311	0.0012296	0.00657768	0.00180802	0.00569846	0.00295438	0.012122	0.00418677	0.110131	0.00519878	0.00147863	0.0348099	0.131487	0.0151444	0.0499043	0.0446816	0.034589	0.00649907	


1	0.956913	0.998798	0.680965	0.973535	0.712436	0.867909	0.761622	0.0376218	7.55084e-006	1.89844e-005	1.40093e-006	2.77291e-007	3.39654e-010	9.69151e-012	3.68577e-013	2.85812e-014	2.31598e-013	1.11583e-012	6.95889e-012	1.29002e-011	1.4687e-011	7.99365e-012	6.8192e-011	1.76745e-010	4.30057e-011	3.61532e-012	1.01883e-011	2.58106e-013	1.78254e-012	1.52973e-011	
0	0.0426984	0.00110304	0.294701	0.017341	0.0690215	0.00354305	0.0253163	0.00180473	4.55713e-006	7.69017e-007	5.61612e-008	1.90965e-008	1.96885e-010	2.23165e-012	7.35549e-015	2.80453e-016	8.073e-016	5.37368e-015	2.1977e-014	1.23346e-013	3.68161e-012	2.3266e-013	1.77705e-013	1.89401e-011	2.94201e-011	2.46681e-012	3.42204e-012	4.04818e-013	3.77428e-014	8.62632e-013	
0	0.000388761	9.25374e-005	0.0243173	0.00836642	0.218201	0.126116	0.203126	0.960364	0.999981	0.945703	0.996288	0.99309	0.999785	0.999683	0.999699	0.999121	0.573733	0.273654	0.0303214	0.00109358	0.0614324	0.162521	0.196988	0.157564	0.887023	0.998706	0.919733	0.998742	0.938425	0.606329	
0	0	6.31194e-006	1.68089e-005	0.000757949	0.000341742	0.00243186	0.00993557	0.000209192	6.83926e-006	0.0542768	0.00371044	0.0069099	0.000215175	0.000316504	0.000301261	0.000878908	0.426267	0.726346	0.969679	0.998906	0.938568	0.837479	0.803012	0.842436	0.112977	0.00129442	0.080267	0.00125849	0.0615754	0.393671	


