
1	0.999768	0.995466	0.999989	0.999994	0.75087	0.988226	0.993027	0.179099	0.017571	0.0244137	0.0011538	6.19976e-005	1.1572e-006	4.72995e-008	1.11276e-009	1.47376e-009	1.06116e-010	1.15932e-010	4.531e-012	3.58672e-014	2.22228e-014	7.44763e-015	3.09105e-013	1.92423e-013	7.61717e-015	9.09998e-015	9.9923e-016	1.20926e-014	4.45248e-014	3.80752e-014	3.0675e-014	7.29798e-015	8.49436e-017	3.18697e-017	6.00995e-017	2.58832e-016	7.49191e-018	1.30369e-019	2.39273e-020	1.36091e-019	1.37943e-019	7.8878e-020	4.55476e-021	1.68937e-021	5.62827e-022	3.93279e-020	1.18019e-020	2.65074e-021	1.4317e-021	7.39183e-023	3.26768e-025	7.84954e-025	1.21954e-022	
0	0.000231548	0.00451846	7.64515e-006	5.7573e-006	0.24913	0.0116608	0.00697158	0.820617	0.516636	0.61107	0.825661	0.996493	0.997708	0.178737	0.000961671	0.000206888	2.2139e-005	9.29999e-005	7.23782e-007	2.80578e-009	1.57225e-009	2.7525e-011	3.73244e-009	2.69253e-008	1.51061e-009	1.04312e-011	1.37053e-013	8.11822e-014	9.7076e-013	2.00061e-013	4.22889e-013	3.28645e-014	1.65971e-014	3.8067e-014	1.07074e-011	4.61948e-011	2.04753e-011	3.08432e-013	3.45328e-016	2.83935e-018	1.68435e-020	8.6581e-023	7.67975e-024	1.21814e-026	5.8654e-026	8.79921e-026	2.22636e-023	8.71656e-025	6.08576e-025	1.75663e-026	3.08587e-026	1.94582e-027	5.46599e-026	
0	1.02822e-009	8.31618e-006	7.79428e-007	7.20634e-011	9.14004e-010	0.000113509	9.69128e-007	0.000283747	0.465787	0.343131	0.122214	0.0012523	0.0020084	0.818408	0.93475	0.481084	0.583095	0.601591	0.994792	0.996803	0.735722	0.985957	0.737885	0.899131	0.105376	0.00712011	0.0229792	0.0271014	0.285332	0.618193	0.943733	0.995838	0.978269	0.752102	0.256748	0.434041	0.46469	0.054014	0.0207877	0.133394	0.178654	0.634074	0.0146702	0.000123743	2.83012e-007	9.54444e-009	2.62166e-011	2.59484e-013	4.1729e-015	3.09643e-019	5.43676e-023	2.64185e-026	1.28895e-027	
0	0	6.79324e-006	2.15676e-006	5.54627e-009	1.67183e-010	5.96272e-008	9.86629e-008	2.47763e-009	6.28218e-006	0.0213854	0.0509706	0.00219252	0.000282584	0.00285452	0.0642883	0.518709	0.416882	0.398316	0.00520737	0.00319706	0.264278	0.0140434	0.262115	0.100869	0.894624	0.99288	0.977021	0.972899	0.714668	0.381807	0.0562672	0.00416205	0.0217312	0.247898	0.743252	0.565959	0.53531	0.945986	0.979212	0.866606	0.821346	0.365926	0.98533	0.999876	1	1	1	1	1	1	1	1	1	


1	0.999468	0.996634	0.997869	0.997998	0.94066	0.921638	0.121203	0.110608	0.0355075	0.00957577	0.000417145	0.00303744	0.00275542	0.000151321	4.12031e-005	0.000258602	0.00195396	0.25548	0.209689	0.0805936	0.351659	0.0627293	0.421379	0.39505	0.130679	0.00316227	0.000310006	0.00964565	0.789815	0.931011	0.994575	0.973955	0.945074	0.596312	0.0424249	0.0995266	0.0168714	0.00010279	8.52641e-006	1.24542e-006	5.03891e-006	4.89649e-006	2.53188e-005	6.30591e-006	8.66239e-005	0.000120655	0.000821379	2.7039e-005	4.90888e-007	2.6008e-008	6.90102e-009	4.62374e-008	1.40975e-006	
0	0.000484955	0.000823512	0.0014861	0.00199834	0.0591494	0.077753	0.878743	0.862759	0.869167	0.701033	0.129605	0.597398	0.540607	0.00375142	5.84522e-006	3.52419e-006	2.12525e-006	0.000778001	0.000813759	0.000306474	0.0197932	0.0192672	0.146856	0.396599	0.0146403	0.000174515	2.49715e-006	2.83088e-005	0.00117701	0.00871488	0.00453829	0.0158842	0.0012483	0.352626	0.950741	0.682273	0.0416361	1.37727e-005	3.41317e-007	5.559e-008	5.20505e-009	7.75574e-009	6.46546e-010	5.21232e-009	4.42881e-008	6.89483e-005	3.91102e-005	1.05011e-006	5.1044e-009	4.90743e-010	1.62354e-011	7.46373e-010	1.62559e-008	
0	4.67358e-005	0.00251312	0.000435684	1.74877e-006	0.000190695	0.000608984	3.82724e-005	0.0266325	0.0845863	0.0295402	0.0458369	0.0502639	0.209048	0.333872	0.906231	0.566711	0.199539	0.584607	0.741036	0.89834	0.605297	0.354971	0.0420704	0.0388739	0.611038	0.155662	0.0304267	0.00401755	0.00292402	0.00117232	0.000657653	0.0100924	0.0531816	0.0223179	0.00209395	0.213213	0.925264	0.975826	0.351524	0.0936789	0.0397437	0.146246	0.0455474	0.000292121	2.89665e-005	2.92208e-007	1.21471e-007	1.77955e-008	8.06439e-010	8.1712e-013	9.72647e-012	1.85832e-012	1.70646e-010	
0	0	2.92281e-005	0.000209167	1.54243e-006	2.90062e-008	3.20594e-007	1.52832e-005	1.26002e-006	0.0107388	0.259851	0.824141	0.349301	0.247589	0.662225	0.093722	0.433026	0.798505	0.159134	0.0484615	0.02076	0.023251	0.563032	0.389695	0.169477	0.243644	0.841001	0.969261	0.986308	0.206084	0.059102	0.000228672	6.83321e-005	0.000496061	0.0287445	0.00474	0.00498704	0.0162285	0.0240579	0.648467	0.90632	0.960251	0.853749	0.954427	0.999702	0.999884	0.99981	0.999139	0.999972	1	1	1	1	0.999999	


1	0.99519	0.945411	0.985651	0.995809	0.9952	0.982707	0.984293	0.994663	0.998329	0.999375	0.999016	0.999892	0.9997	0.994054	0.996173	0.998897	0.998789	0.999446	0.999165	0.996304	0.999346	0.998981	0.999885	0.999636	0.995522	0.989559	0.996473	0.999831	0.999849	0.999694	0.99986	0.999224	0.996775	0.997143	0.99975	0.999748	0.999035	0.971213	0.983546	0.995769	0.996306	0.989725	0.962374	0.965532	0.991484	0.994446	0.994231	0.970409	0.904938	0.793905	0.633002	0.953003	0.873674	
0	0.00480965	0.0545598	0.0138791	0.000185721	0.000291814	0.00016492	0.000551194	0.000131405	0.000394976	0.000377669	0.000956036	7.38307e-005	0.000288655	0.00594566	0.00381759	0.00108774	0.00120811	0.00036405	0.000832821	0.00369481	0.000617316	0.00101356	8.89592e-005	0.000359302	0.00446969	0.0104046	0.00351891	0.00014774	0.000105334	0.000305696	0.000130491	0.000774904	0.00322282	0.00246572	0.000191849	0.000244057	0.000962675	0.0287841	0.0163218	0.00299668	0.00336855	0.0102164	0.037508	0.0340485	0.00776003	0.000315102	0.00245486	0.0282368	0.0949088	0.205832	0.366556	0.0115183	0.000220922	
0	1.94113e-008	1.36576e-011	1.19721e-010	1.42567e-007	5.85729e-008	4.63629e-006	3.05247e-006	7.62432e-007	6.6801e-008	3.76743e-007	2.7226e-006	1.05873e-005	9.0059e-006	5.17718e-008	1.74283e-006	6.5224e-006	1.56277e-006	0.000179064	8.81776e-010	6.39099e-009	2.07923e-005	4.34861e-008	4.27111e-006	4.37572e-007	5.51914e-008	5.00135e-009	7.43284e-007	4.3878e-006	4.31277e-005	6.43695e-008	5.17526e-006	3.55101e-008	3.04595e-010	0.000373823	1.99392e-005	4.22751e-008	1.7728e-006	1.17198e-010	4.37522e-008	6.95979e-006	1.47997e-007	7.57108e-009	2.64944e-010	1.03068e-010	1.01264e-007	0.000325462	7.56459e-007	1.7625e-007	1.22269e-011	5.45107e-007	1.90571e-010	8.03069e-006	1.30421e-007	
0	0	2.88962e-005	0.000470062	0.00400482	0.00450843	0.0171233	0.015153	0.00520532	0.00127632	0.000246577	2.55707e-005	2.34758e-005	1.98149e-006	1.71539e-007	8.14755e-006	8.79997e-006	1.17801e-006	1.05911e-005	1.83176e-006	1.36367e-006	1.63787e-005	5.74778e-006	2.15975e-005	4.3785e-006	8.00617e-006	3.64732e-005	7.00548e-006	1.64455e-005	2.73919e-006	6.27487e-007	4.03495e-006	1.50369e-006	1.91489e-006	1.72882e-005	3.84682e-005	8.08382e-006	5.67411e-007	2.80907e-006	0.000132139	0.00122719	0.000325329	5.88138e-005	0.000118076	0.000419438	0.000755968	0.00491355	0.00331367	0.00135357	0.000153644	0.000262188	0.000441304	0.0354706	0.126105	


1	0.986252	0.949515	0.942485	0.740479	0.829793	0.529283	0.213251	0.0603745	0.0140979	0.000939141	8.99734e-006	1.34544e-008	6.67998e-012	1.76714e-014	1.72352e-017	4.16871e-020	4.38757e-022	8.23247e-025	3.6478e-025	2.95819e-026	3.50617e-028	9.7624e-029	5.73311e-031	3.03649e-033	1.62604e-033	5.59693e-033	2.78154e-036	2.1889e-039	7.49155e-043	4.36994e-044	7.98155e-047	3.4269e-047	8.19019e-048	1.13475e-049	1.36018e-052	6.11409e-055	7.60208e-058	1.34432e-057	5.97744e-058	3.3909e-058	1.34093e-058	8.35797e-059	2.04882e-058	3.78382e-058	7.87379e-059	4.61334e-059	6.7066e-059	3.75162e-058	1.23887e-057	1.1133e-057	7.46257e-058	1.46169e-058	1.00832e-058	
0	0.0137475	0.0502843	0.0511954	0.246256	0.096674	0.318677	0.604777	0.11744	0.0934629	0.00593512	4.89851e-006	2.6551e-010	4.30275e-013	5.74216e-016	4.35496e-019	8.16228e-022	2.66202e-023	2.45412e-027	2.73035e-026	5.50809e-028	6.01594e-031	1.78576e-029	1.85779e-031	8.56172e-035	7.66359e-034	1.39084e-031	1.48593e-035	1.63398e-038	8.45316e-043	1.70031e-044	2.45988e-048	1.15228e-048	1.98171e-049	9.72627e-052	4.33782e-054	3.95253e-056	2.34908e-059	5.55577e-058	3.12071e-058	7.60368e-058	4.124e-058	5.15075e-058	5.87961e-058	3.9141e-057	2.96812e-058	2.69981e-058	2.39697e-058	4.04952e-057	9.28508e-056	2.24318e-055	5.78281e-056	2.54894e-057	3.67802e-058	
0	5.65882e-010	1.91353e-006	0.00138658	0.00305655	0.0167746	0.016075	0.0149436	0.772397	0.889037	0.992537	0.999912	0.999956	0.999988	0.999963	0.999856	0.999748	0.999108	0.999495	0.979758	0.973849	0.997416	0.997747	0.999562	0.999751	0.873287	0.661618	0.999957	0.999889	0.999883	0.999008	0.999493	0.965944	0.975242	0.999302	0.999956	0.999896	0.99995	0.814687	0.902055	0.868028	0.621985	0.0352854	0.000117409	2.90066e-007	1.1313e-008	4.19855e-009	5.37127e-010	6.04542e-011	9.02389e-013	1.03301e-013	1.98524e-015	2.2926e-015	9.93785e-016	
0	0	0.000198918	0.00493267	0.0102086	0.0567581	0.135965	0.167029	0.049788	0.0034024	0.000588989	7.44564e-005	4.4082e-005	1.21185e-005	3.68284e-005	0.000144292	0.000251644	0.000891939	0.000505024	0.020242	0.0261513	0.00258432	0.00225272	0.000438225	0.000248738	0.126713	0.338382	4.28983e-005	0.000110623	0.000117	0.000992168	0.000506998	0.0340558	0.0247581	0.00069811	4.38345e-005	0.000103721	5.04503e-005	0.185313	0.0979452	0.131972	0.378015	0.964715	0.999883	1	1	1	1	1	1	1	1	1	1	


1	0.835131	0.868379	0.242729	0.355578	0.106248	0.00609337	0.00101308	2.41092e-006	4.65124e-008	6.9728e-009	1.37666e-010	2.41763e-012	2.00361e-013	2.53517e-015	6.48915e-018	7.29425e-019	6.39237e-019	6.10155e-022	3.36151e-024	7.13946e-027	5.49969e-029	1.85521e-030	3.81823e-032	5.92841e-034	8.62401e-034	1.57811e-033	1.31959e-035	4.22036e-035	5.66081e-038	9.91999e-040	5.04126e-043	8.19885e-046	5.56406e-048	2.45591e-050	4.77029e-052	3.3228e-054	1.08654e-055	3.47946e-057	1.93336e-058	2.69271e-058	1.16876e-058	8.16847e-059	2.17741e-058	8.95742e-058	7.89859e-058	1.09292e-057	1.00159e-056	3.26296e-056	6.90294e-056	1.80939e-055	6.10901e-056	8.48042e-057	3.7018e-057	
0	0.117552	0.00699948	0.0219705	0.161328	0.490019	0.963704	0.993842	0.999993	0.999896	0.995905	0.948857	0.981987	0.914922	0.0312177	0.00128132	0.0467163	0.695504	0.996242	0.999903	0.966562	0.989869	0.995995	0.998883	0.927842	0.0715948	0.0224551	0.0020264	0.946582	0.999951	0.999976	0.999919	0.99985	0.993321	0.759185	0.954032	0.992794	0.282178	0.000612562	2.75901e-006	3.64656e-006	4.64272e-006	6.51368e-006	3.30336e-006	5.01224e-006	1.9939e-005	7.68653e-005	0.00109578	0.00813133	0.00425712	0.002111	6.637e-005	3.13303e-006	1.97526e-006	
0	0.0473171	0.117053	0.567386	0.000830169	0.000905703	2.64054e-005	0.00041669	4.26801e-006	0.000104401	0.00409455	0.0511416	0.0179821	0.0850448	0.968731	0.998134	0.932478	0.294585	0.00368799	9.62909e-005	0.0334384	0.0101071	0.00400036	0.00111596	0.0721566	0.906936	0.749425	0.996417	0.0235578	4.2365e-005	2.41709e-005	8.11232e-005	0.00014986	0.00667859	0.240813	0.0458249	0.00717662	0.717816	0.982494	0.968057	0.262269	0.0136906	0.00136461	0.000243283	2.84997e-005	1.5292e-005	2.35591e-007	6.10196e-007	3.06736e-005	0.000302772	0.00671329	0.0812134	0.215744	0.0158464	
0	0	0.00756853	0.167914	0.482263	0.402827	0.030176	0.00472775	7.28877e-007	7.11051e-010	5.729e-008	1.05076e-006	3.08392e-005	3.3413e-005	5.14905e-005	0.000584578	0.020806	0.00991118	6.99736e-005	3.18263e-007	2.29801e-008	2.40989e-005	4.41828e-006	5.84729e-007	1.77966e-006	0.0214692	0.22812	0.00155646	0.0298605	6.38276e-006	1.1196e-008	1.20437e-009	5.11935e-009	4.60019e-008	2.08992e-006	0.000142805	2.98182e-005	6.33976e-006	0.0168938	0.03194	0.737728	0.986305	0.998629	0.999753	0.999966	0.999965	0.999923	0.998904	0.991838	0.99544	0.991176	0.91872	0.784252	0.984152	


1	0.96141	0.922686	0.9289	0.829971	0.68845	0.550575	0.223431	0.011097	0.000696659	3.65907e-005	5.20819e-006	2.33813e-006	1.23918e-006	1.76142e-007	2.01004e-008	1.79589e-009	2.87092e-011	4.57798e-012	8.51502e-014	1.49991e-014	4.55698e-015	2.28645e-016	5.9051e-017	6.05243e-017	2.59472e-017	1.35991e-017	2.4064e-018	4.70822e-020	7.20993e-022	7.18423e-023	4.75423e-024	2.78488e-025	1.68668e-026	2.21823e-027	4.23779e-027	1.93701e-027	3.63466e-028	1.27688e-028	4.77827e-029	3.51704e-030	9.97315e-032	3.07216e-033	2.24692e-034	9.31829e-036	1.82231e-036	6.5432e-037	6.2084e-038	7.69313e-039	1.1779e-039	9.98778e-040	9.52192e-040	7.09366e-038	5.20652e-037	
0	0.0307668	0.0573868	0.020405	0.127713	0.206937	0.324718	0.591139	0.626523	0.73774	0.683947	0.580283	0.524963	0.426747	0.179999	0.0382599	0.0219216	0.00557453	0.00284803	0.00103292	0.00026722	0.000148662	0.000185272	0.00013733	0.000157703	7.64922e-005	5.8337e-005	2.12532e-005	7.70435e-006	2.16486e-006	1.48975e-006	5.06132e-007	3.4519e-007	1.34362e-007	9.65249e-008	1.36511e-007	1.04672e-007	3.67358e-008	1.16436e-008	8.68442e-009	1.59277e-008	6.43365e-009	1.49259e-009	5.81739e-010	3.74991e-011	4.8465e-012	5.65226e-012	5.68066e-012	5.14827e-012	1.69128e-012	5.69491e-013	8.26876e-014	2.45018e-013	2.08556e-012	
0	0.00782295	0.0119725	0.00614974	0.0207216	0.101814	0.12303	0.18454	0.36213	0.259515	0.312802	0.396349	0.470745	0.571957	0.80394	0.955218	0.972676	0.991004	0.992945	0.971827	0.870165	0.901879	0.914225	0.99611	0.984889	0.957705	0.962773	0.97507	0.998772	0.998737	0.987435	0.993008	0.983462	0.987704	0.978571	0.995097	0.982973	0.962369	0.950612	0.922339	0.971168	0.892895	0.847414	0.236405	0.00611297	0.000760102	0.000154771	7.46988e-005	1.04474e-005	1.9806e-006	3.00355e-007	2.76524e-008	3.50923e-008	1.20489e-007	
0	0	0.00795518	0.0445451	0.0215942	0.00279887	0.00167685	0.00088921	0.000250117	0.00204751	0.00321407	0.0233626	0.00429011	0.0012951	0.0160606	0.00652244	0.00540246	0.00342125	0.00420713	0.02714	0.129567	0.0979724	0.0855897	0.00375268	0.0149531	0.0422186	0.0371683	0.0249092	0.00121985	0.00126045	0.0125634	0.00699124	0.0165376	0.0122958	0.0214288	0.00490299	0.0170265	0.0376308	0.0493882	0.0776612	0.0288321	0.107105	0.152586	0.763595	0.993887	0.99924	0.999845	0.999925	0.99999	0.999998	1	1	1	1	


1	0.999925	0.875432	0.987093	0.99919	0.999872	0.999925	0.963578	0.853757	0.0161344	0.00196303	2.05019e-005	7.61963e-005	1.10899e-006	1.60248e-010	4.74973e-013	1.37623e-013	7.38021e-015	1.26778e-013	7.27642e-014	2.15118e-014	1.16807e-013	3.12137e-015	1.0722e-014	3.91317e-015	6.31376e-017	1.08103e-018	3.62576e-022	5.44248e-023	2.71882e-023	2.81916e-023	1.30662e-022	1.31758e-022	2.54898e-023	7.60289e-024	3.58209e-024	1.54977e-024	4.28733e-027	4.38955e-030	7.47681e-034	4.94379e-037	6.36606e-039	2.03522e-040	3.38487e-040	3.84225e-041	4.29209e-041	4.00795e-041	7.60806e-041	6.07019e-042	5.3931e-043	9.25589e-044	2.61771e-044	7.49324e-044	7.26456e-043	
0	7.48309e-005	0.124445	0.00111851	6.16317e-006	0.000100263	7.36188e-005	0.0364217	0.14561	0.981445	0.56235	0.747141	0.0717827	0.000645582	8.19182e-007	9.87225e-011	1.10197e-012	1.32514e-015	1.6054e-017	5.07521e-016	9.0301e-016	3.23961e-016	3.39598e-015	1.59125e-016	1.78546e-016	7.15326e-018	4.45353e-019	8.74676e-024	4.9972e-027	2.28155e-027	1.09068e-025	2.23375e-026	5.39482e-024	1.35039e-024	1.47092e-023	1.02743e-022	4.46837e-024	2.04245e-026	1.25566e-029	4.69569e-034	5.0766e-038	4.9659e-042	9.41841e-043	4.19623e-043	2.65237e-043	3.74998e-044	5.67473e-042	7.97519e-041	2.45695e-039	7.58029e-038	2.71306e-037	1.47921e-037	1.368e-040	4.17282e-043	
0	2.54049e-007	7.88692e-006	0.000884355	2.5677e-006	8.23396e-008	1.04128e-007	1.07951e-007	0.000583588	0.00194765	0.315254	0.135982	0.690521	0.979862	0.998868	0.999049	0.976582	0.990176	0.972193	0.909711	0.864001	0.421405	0.468335	0.512137	0.701847	0.799584	0.870717	0.995501	0.99602	0.998455	0.864033	0.962382	0.865012	0.881447	0.731252	0.569222	0.742732	0.975496	0.994482	0.998498	0.998592	0.994194	0.982227	0.388007	0.00251044	1.84086e-005	5.82535e-008	1.43458e-009	2.25574e-011	1.44829e-012	1.89043e-014	5.04148e-016	2.97645e-017	9.66201e-018	
0	0	0.000115754	0.0109039	0.000801054	2.77808e-005	1.00363e-006	2.28931e-007	4.93237e-005	0.000473029	0.120434	0.116856	0.23762	0.0194911	0.00113166	0.000950771	0.0234181	0.00982407	0.0278071	0.0902888	0.135999	0.578595	0.531665	0.487863	0.298153	0.200416	0.129283	0.00449925	0.00397999	0.00154548	0.135967	0.037618	0.134988	0.118553	0.268748	0.430778	0.257268	0.0245043	0.00551764	0.00150171	0.00140816	0.0058065	0.0177732	0.611993	0.99749	0.999982	1	1	1	1	1	1	1	1	


1	0.99963	0.999882	0.999984	0.999195	0.997894	0.997567	0.969507	0.255351	4.34635e-005	1.66325e-008	4.39035e-012	1.45341e-013	1.349e-016	7.32945e-019	1.55297e-020	7.94302e-023	9.51187e-025	7.51173e-025	5.97792e-026	8.83965e-027	7.914e-028	1.50161e-030	1.53983e-031	4.72069e-033	1.15232e-033	2.27299e-035	1.07257e-038	6.3038e-041	3.46129e-042	2.21172e-043	2.80784e-043	6.47348e-045	3.48836e-046	7.05691e-048	1.80773e-049	7.78912e-051	7.55194e-053	6.33902e-054	9.90496e-057	6.59504e-060	3.79166e-062	2.76556e-063	3.40551e-062	4.28441e-062	1.00347e-060	1.20342e-060	2.04146e-059	7.8141e-060	6.58485e-060	1.05396e-059	1.21699e-058	6.63518e-057	1.45883e-055	
0	0.000370113	0.000117922	1.59745e-005	0.000804773	0.00209936	0.00242036	0.0276294	0.516899	0.000454407	1.56958e-008	6.01396e-013	7.30645e-015	3.9416e-018	4.56776e-021	1.01746e-023	5.1311e-025	1.48688e-026	1.08348e-026	4.4836e-028	4.89159e-030	1.13989e-028	3.84741e-032	6.40849e-033	1.66855e-033	4.59889e-036	3.0849e-039	3.32583e-041	8.83774e-043	1.63292e-043	9.00203e-045	7.15007e-046	4.47654e-047	1.5473e-048	1.55425e-049	3.08382e-049	2.17766e-051	2.10103e-054	1.06975e-057	2.22039e-060	4.35461e-063	1.98743e-065	2.77049e-067	9.80102e-067	6.10104e-066	7.08629e-065	1.43821e-061	4.49245e-061	4.77194e-062	1.03804e-062	9.50895e-063	8.51874e-062	3.83851e-061	2.24005e-059	
0	2.09027e-012	1.21765e-007	1.59451e-008	6.75022e-009	6.27637e-006	1.28102e-005	0.00286254	0.226724	0.999335	0.985503	0.996261	0.981325	0.99268	0.481938	0.0109699	7.78819e-006	2.93239e-007	9.21024e-010	2.01512e-010	2.09263e-011	6.12363e-013	1.15764e-013	1.3065e-012	6.6308e-013	3.39979e-013	1.88616e-014	5.88721e-016	2.33312e-017	3.40955e-019	2.05841e-018	6.24772e-019	9.81619e-021	4.25276e-022	1.01775e-022	1.81387e-020	2.09991e-020	4.3321e-020	5.14339e-022	1.59573e-024	1.44951e-028	1.0148e-032	9.61236e-036	4.12549e-039	4.27395e-042	2.3561e-043	1.24733e-042	1.28442e-041	1.42715e-042	6.04962e-042	1.48376e-041	1.08577e-042	5.08979e-043	3.12713e-044	
0	0	1.12378e-012	4.31765e-009	6.78951e-010	1.13412e-010	1.47666e-007	1.20092e-006	0.00102525	0.00016756	0.0144965	0.00373912	0.0186745	0.00732007	0.518062	0.98903	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985896	0.522618	0.892722	0.999737	0.999287	0.998861	0.987246	0.602359	0.0194233	0.00106942	7.76141e-005	7.33142e-005	4.29319e-006	4.20289e-008	6.27347e-010	3.55563e-011	4.89467e-013	2.77474e-013	1.18398e-014	8.44062e-016	1.93792e-016	5.30111e-018	5.1102e-018	1.55668e-018	3.5397e-019	2.34898e-019	3.37804e-021	1.58169e-022	6.68597e-024	6.27514e-025	1.7978e-025	1.68296e-026	1.40645e-027	9.07855e-029	2.03114e-029	7.55415e-030	1.04073e-031	3.41167e-032	8.31804e-034	8.81583e-036	1.956e-037	2.48157e-038	8.01699e-038	4.68563e-037	1.83759e-036	1.68743e-036	1.59946e-036	9.7864e-037	9.3245e-037	3.5038e-036	4.74159e-035	5.31252e-033	1.89002e-031	
0	0.0136714	0.455296	0.104771	1.83598e-005	3.45003e-006	1.7647e-006	6.25781e-006	1.10335e-006	1.36997e-006	1.53392e-008	1.12553e-008	9.3065e-011	1.69236e-010	7.63418e-010	3.54716e-012	1.07939e-015	2.63325e-016	2.05016e-018	1.47362e-018	2.0891e-018	9.47677e-021	3.48478e-022	1.1342e-024	1.82333e-023	5.90064e-021	1.09179e-021	1.48841e-023	4.69495e-028	2.64367e-029	3.84671e-029	8.85109e-031	4.71048e-031	1.13127e-030	5.53141e-033	4.25146e-035	3.58257e-035	1.07575e-034	5.94539e-033	1.01791e-033	1.23701e-036	1.04345e-038	2.54089e-039	4.28637e-038	1.26093e-037	4.51881e-038	8.66739e-041	3.31153e-039	2.24825e-038	1.87383e-037	2.1753e-036	2.09683e-034	9.44219e-035	2.66401e-036	
0	0.000432767	0.0220781	0.00224101	0.000227627	0.000708129	0.00113418	0.0127331	0.389893	0.928324	0.880139	0.496692	0.118166	0.0549093	0.0062629	6.74939e-005	7.12094e-006	1.53813e-007	3.1369e-009	2.51277e-009	2.38467e-010	9.49037e-011	3.3868e-010	9.50199e-011	2.1534e-010	2.85307e-011	2.85168e-011	4.99708e-013	1.09928e-014	4.18198e-017	3.04679e-017	4.86954e-019	4.41012e-019	9.86003e-020	1.28158e-020	2.01078e-020	1.39476e-020	1.46209e-021	5.93892e-022	4.11661e-024	5.30912e-026	3.62738e-029	1.37522e-030	7.0335e-032	5.19462e-032	1.60592e-034	1.45252e-035	7.76854e-038	2.78773e-038	3.97805e-038	2.26739e-039	2.44781e-037	2.20186e-036	4.92429e-035	
0	0	8.27552e-006	0.000265927	1.73369e-005	9.40097e-007	3.23659e-006	1.43164e-005	0.00774633	0.0522515	0.118791	0.50323	0.881761	0.945086	0.993737	0.999933	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996886	0.999741	0.995353	0.539714	0.0243043	3.2092e-005	5.62495e-008	4.5256e-014	1.78064e-018	1.71603e-022	3.53131e-026	1.32598e-030	8.40241e-035	4.37388e-038	1.47631e-043	1.25043e-049	6.79585e-055	3.52626e-060	4.73702e-065	3.52047e-069	9.02268e-074	4.55623e-078	2.66988e-082	1.33688e-085	3.61497e-086	3.22825e-087	1.45193e-092	2.40642e-099	3.75653e-105	1.03191e-109	4.55795e-115	8.59523e-120	6.26013e-124	3.85105e-128	2.9117e-131	2.43799e-135	2.59382e-139	2.88078e-140	4.25496e-142	3.08135e-145	2.67164e-148	2.446e-150	7.32197e-150	1.57481e-149	1.0049e-149	8.84485e-150	1.09484e-148	1.15711e-147	9.35381e-146	3.74135e-144	5.09206e-142	1.85889e-141	1.75679e-141	
0	0.00291994	0.000256412	0.00462167	0.257041	0.00463561	3.1076e-005	1.50793e-007	2.69658e-012	3.14384e-016	2.06195e-018	4.89719e-021	3.56649e-024	7.21708e-027	4.84507e-030	3.97456e-034	1.87942e-037	1.33983e-040	5.73162e-044	1.26519e-047	9.92949e-052	3.64612e-055	1.11234e-058	8.34772e-061	7.90544e-064	1.83772e-065	6.531e-067	9.17277e-071	8.80154e-074	2.34545e-077	6.41439e-080	2.17388e-083	2.47602e-087	2.38829e-091	1.39722e-094	1.39551e-096	1.23101e-099	4.76666e-103	1.13894e-105	3.69868e-108	1.05462e-110	2.51642e-113	1.59161e-116	7.60121e-118	1.63728e-118	3.32577e-119	2.36465e-119	4.36567e-120	7.42499e-121	1.9856e-121	4.19021e-121	1.20935e-121	4.25509e-121	9.71811e-122	
0	0.000194272	1.78384e-006	2.45472e-005	0.20324	0.968071	0.997764	0.999176	0.999104	0.996494	0.845589	0.513023	0.8002	0.884652	0.0033697	1.33942e-006	8.91668e-009	5.60068e-010	1.39273e-010	7.25458e-012	4.70902e-014	9.48902e-015	1.23851e-016	1.94498e-015	1.66805e-015	1.3913e-016	5.58895e-019	3.30783e-022	5.92444e-023	4.88158e-023	4.68959e-023	3.17325e-023	1.34688e-024	1.85074e-026	2.06444e-027	2.4319e-025	3.34425e-026	2.45604e-027	9.06274e-031	2.04487e-034	1.42259e-037	1.42642e-040	1.04727e-043	4.37107e-046	4.93756e-048	3.55571e-048	4.28227e-046	9.78773e-045	2.4706e-045	4.60853e-046	4.72986e-046	3.05101e-047	2.34666e-046	8.5567e-046	
0	0	3.80133e-007	3.68877e-007	5.4748e-006	0.00298882	0.00217252	0.000823723	0.000895895	0.00350624	0.154411	0.486977	0.1998	0.115348	0.99663	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


