0	0	6.74838e-005	4.35646e-005	8.33271e-006	0.000119933	0.000202243	0.00110282	0.00355257	0.000106643	0.00101784	0.000291131	0.000193651	0.000473786	0.000184611	0.000202114	0.000119847	4.53683e-005	4.6097e-006	9.07623e-007	2.96929e-006	1.85016e-006	8.17389e-007	5.48728e-005	0.000224379	0.000788041	0.00111953	0.000430737	6.37191e-005	8.53465e-005	4.61288e-005	3.96664e-006	9.02022e-007	6.84318e-007	1.33746e-005	6.76041e-005	0.000870741	0.00108219	0.000314924	0.000195756	0.00134924	0.00120228	7.8167e-005	


1	0.485924	0.0598421	0.00857332	0.0334994	7.57154e-005	0.000131233	2.30956e-005	2.82813e-006	1.01441e-005	2.9774e-006	5.22361e-006	5.00374e-007	1.87409e-007	2.39716e-009	5.22045e-009	2.39077e-009	8.20345e-012	2.50304e-014	1.48982e-017	6.97002e-020	4.47721e-022	2.50757e-023	3.37192e-023	1.76847e-023	1.01787e-023	1.21195e-024	2.85435e-025	3.08618e-026	6.80414e-026	9.90726e-027	4.16051e-029	4.88694e-031	3.67605e-032	3.30793e-032	6.16473e-033	1.16511e-032	5.74584e-032	9.36952e-032	2.1319e-031	2.38074e-031	2.10688e-031	1.91224e-031	
0	0.514076	0.0100969	0.00265762	0.136805	9.51318e-005	0.00101003	0.000167374	1.89375e-005	9.30888e-005	7.50682e-006	2.5993e-005	2.41755e-007	1.55991e-006	2.81829e-009	9.08847e-008	6.67243e-008	3.92926e-011	8.92634e-015	1.02835e-019	1.48572e-020	3.67733e-023	6.31121e-024	8.25014e-024	4.11135e-024	8.28265e-024	2.46028e-024	9.45498e-025	4.79246e-026	1.90189e-025	9.98536e-028	3.10582e-030	1.92458e-031	1.47962e-033	1.08532e-032	1.15519e-033	9.28451e-033	2.98757e-031	1.18849e-030	7.842e-030	2.68158e-028	2.83696e-028	8.83989e-027	
0	6.50675e-009	0.913711	0.965277	0.701662	0.996153	0.745303	0.931194	0.884318	0.682728	0.767782	0.302345	0.726262	0.862926	0.986797	0.785237	0.477902	0.998835	0.999477	0.999928	0.999675	0.998727	0.999024	0.867017	0.836356	0.803716	0.947055	0.844785	0.759832	0.641449	0.832546	0.998041	0.998466	0.996667	0.702014	0.197251	0.0667194	0.0154255	0.0200698	0.00404142	0.00854591	0.0459988	0.00949435	
0	0	0.0163504	0.0234918	0.128033	0.00367651	0.253556	0.0686155	0.11566	0.317169	0.232208	0.697624	0.273737	0.137073	0.0132029	0.214763	0.522098	0.00116474	0.000522772	7.22375e-005	0.000324735	0.00127332	0.000975661	0.132983	0.163644	0.196284	0.0529454	0.155215	0.240168	0.358551	0.167454	0.00195901	0.00153381	0.003333	0.297986	0.802749	0.933281	0.984575	0.97993	0.995959	0.991454	0.954001	0.990506	


1	0.716419	0.26918	0.201872	0.82521	0.246236	0.479929	0.31328	0.256864	0.522219	0.0887146	0.0142136	0.000933197	0.00257388	0.000346979	0.00365375	0.00361306	4.93288e-006	3.82916e-009	2.86088e-011	1.97687e-013	4.70511e-015	6.14817e-016	1.8725e-017	9.64513e-019	4.3119e-019	9.15046e-019	7.55761e-019	1.40357e-019	1.27951e-018	3.24167e-019	7.70577e-019	2.27537e-021	2.94444e-023	2.74738e-023	1.44778e-024	7.93504e-024	2.3362e-023	1.34505e-023	4.42187e-023	6.52772e-023	2.39084e-022	8.6081e-022	
0	0.273712	0.0854585	0.0182075	0.0050545	0.0228101	0.0198623	0.290246	0.401468	0.0466672	0.0177187	0.00692744	0.00601735	0.00846288	0.0145342	0.0351123	0.616046	0.999945	0.999727	0.985258	0.999837	0.967935	0.933338	0.00160789	2.3225e-005	1.98609e-005	5.64405e-005	0.000559887	0.000607136	0.000792917	0.0013968	0.81909	0.999869	0.99449	0.681181	0.0489269	0.0201075	0.0121986	0.00041362	1.66338e-005	3.13799e-005	0.00010642	0.000111204	
0	0.00986926	0.639623	0.362217	0.00191372	0.0693829	0.00200743	0.000339901	0.0282193	0.108158	0.20221	0.0749166	0.0137168	0.000245956	0.000238055	4.68269e-005	0.000126049	2.05672e-006	0.000272876	0.0147421	0.000160313	0.0320647	0.0666229	0.997658	0.964248	0.375807	0.0225	0.000726508	0.000173269	1.48309e-005	2.68307e-005	0.00014194	6.02413e-005	0.00551002	0.316907	0.924895	0.54628	0.0713787	0.198694	0.227578	0.0306843	0.00236533	0.000125958	
0	0	0.00573919	0.417704	0.167822	0.661571	0.498201	0.396134	0.313449	0.322956	0.691357	0.903942	0.979333	0.988717	0.984881	0.961187	0.380215	4.79695e-005	4.82649e-008	2.38944e-007	2.33731e-006	2.30279e-007	3.87663e-005	0.000734294	0.0357293	0.624173	0.977444	0.998714	0.99922	0.999192	0.998576	0.180768	7.10107e-005	2.4468e-007	0.00191189	0.0261776	0.433612	0.916423	0.800892	0.772406	0.969284	0.997528	0.999763	


1	0.820923	0.938373	0.975446	0.869904	0.918636	0.169041	0.00765926	0.00192966	0.000247612	5.02502e-005	7.19538e-006	9.07824e-007	2.21977e-007	1.62265e-007	5.28375e-009	4.86126e-010	1.62637e-011	1.44886e-012	1.88636e-013	8.97723e-015	2.29422e-016	9.39983e-018	1.05092e-017	2.71537e-018	4.17707e-019	7.98265e-020	3.00556e-020	2.65134e-020	1.13571e-021	2.10485e-022	7.31603e-024	5.62964e-025	1.44229e-026	6.72709e-027	1.71833e-027	4.70214e-029	7.11403e-030	9.05827e-031	9.46466e-032	4.16809e-032	1.67219e-032	2.05653e-032	
0	0.160761	0.0488522	0.0202276	0.0988125	0.0473409	0.572385	0.745264	0.720157	0.512287	0.604966	0.505177	0.302215	0.229777	0.165725	0.081484	0.0355233	0.0362482	0.0178225	0.00758225	0.00363675	0.000902847	0.000460341	0.000343864	0.000324783	0.000218583	0.000141553	6.35381e-005	2.14442e-005	1.334e-005	8.4086e-006	2.16092e-006	1.2154e-006	4.49077e-007	2.68316e-007	8.81601e-008	4.73351e-008	7.03551e-008	7.11057e-009	2.99309e-009	1.19232e-008	1.06722e-007	1.43697e-007	
0	0.0183163	0.0114721	0.00408969	0.0301833	0.033922	0.258438	0.245832	0.277375	0.466474	0.381757	0.476365	0.64096	0.75749	0.800534	0.879706	0.942641	0.96133	0.98086	0.986101	0.994852	0.997365	0.993754	0.89186	0.771379	0.888227	0.937125	0.979049	0.964932	0.971737	0.96132	0.995839	0.996486	0.997584	0.947319	0.938557	0.942573	0.41568	0.0332152	0.00570023	0.00608132	0.0191021	0.0158181	
0	0	0.00130314	0.000236448	0.00109993	0.000101296	0.000135358	0.00124475	0.000537664	0.0209913	0.0132264	0.0184505	0.0568241	0.0127333	0.0337414	0.03881	0.0218354	0.00242136	0.00131709	0.0063167	0.00151078	0.00173206	0.00578613	0.107796	0.228297	0.111554	0.0627333	0.0208872	0.0350461	0.0282493	0.0386712	0.00415854	0.00351235	0.00241579	0.0526803	0.0614424	0.0574265	0.58432	0.966785	0.9943	0.993919	0.980898	0.984182	


1	0.247813	0.887589	0.796664	0.34402	0.569256	0.126067	0.0128205	0.000638005	1.58829e-007	5.39297e-010	1.11032e-012	1.66247e-012	1.73833e-013	6.74528e-014	3.76904e-015	3.59736e-015	9.50667e-016	1.47354e-016	2.95226e-017	7.51123e-018	1.61068e-019	1.48505e-023	2.61797e-027	3.82673e-030	1.2101e-030	6.42738e-032	5.88038e-032	3.69487e-032	4.02565e-033	3.95889e-033	1.31635e-033	9.50193e-035	2.26492e-036	2.41325e-038	1.2271e-039	4.25836e-041	3.19579e-042	4.28771e-044	4.61742e-046	1.22412e-046	1.11861e-046	3.99178e-047	
0	0.752185	0.000956114	0.000374569	0.00120394	0.000148366	0.0116528	2.77251e-005	9.83963e-006	1.10282e-007	2.15824e-010	4.22676e-013	1.18251e-015	1.17831e-015	2.74695e-017	1.19242e-016	1.18449e-017	1.41135e-017	2.33326e-018	1.19048e-019	4.12601e-020	3.63049e-021	1.41625e-023	9.65576e-026	1.01831e-028	2.24128e-031	1.34518e-034	1.91069e-035	1.69714e-035	8.19341e-035	4.81518e-036	2.60981e-036	3.89172e-036	2.19821e-037	3.95418e-039	4.37252e-041	1.7555e-042	5.26924e-044	2.59553e-046	3.68455e-046	4.0974e-046	1.09016e-045	3.64011e-044	
0	1.27554e-006	0.0558255	0.0313417	0.0180579	0.0331745	0.714005	0.982683	0.996886	0.999213	0.998245	0.998723	0.941164	0.936607	0.964638	0.943817	0.948104	0.989476	0.995906	0.981502	0.991015	0.998165	0.999881	0.99722	0.995528	0.975579	0.972537	0.962883	0.955451	0.909442	0.941234	0.98966	0.991092	0.992601	0.986957	0.987273	0.935006	0.449645	0.0528305	0.00161447	0.000117181	1.44328e-005	4.67757e-006	
0	0	0.0556297	0.17162	0.636718	0.397421	0.148275	0.00446854	0.00246631	0.000786433	0.00175531	0.00127681	0.0588364	0.0633934	0.0353623	0.056183	0.0518961	0.0105236	0.00409425	0.0184985	0.00898473	0.00183496	0.000118701	0.00277971	0.00447213	0.0244213	0.027463	0.0371166	0.0445491	0.0905576	0.058766	0.01034	0.008908	0.00739889	0.0130429	0.012727	0.064994	0.550355	0.94717	0.998386	0.999883	0.999986	0.999995	


1	0.973979	0.999633	0.999801	0.999652	0.998747	0.983918	0.98658	0.937455	0.0995631	0.00032477	2.7024e-006	7.67945e-007	1.81404e-008	5.02121e-009	4.68718e-010	1.07357e-009	5.66306e-012	1.53874e-013	2.204e-015	4.28591e-017	6.31991e-019	2.34393e-022	2.95096e-024	8.29215e-027	2.43021e-027	1.04904e-028	8.18993e-029	1.18798e-028	2.38765e-029	1.18074e-028	5.2145e-030	3.50016e-032	2.81197e-034	2.2528e-035	1.17843e-035	4.50234e-037	3.2453e-038	6.55761e-039	3.61418e-040	1.63245e-041	3.21005e-042	4.82072e-043	
0	0.0260206	0.000289777	0.000153105	0.000269615	0.0011527	0.0123025	0.000679091	0.00156649	2.37896e-005	2.33914e-007	4.37707e-010	1.60891e-010	3.81224e-010	1.09272e-011	3.59969e-012	5.58234e-014	4.02515e-013	4.23773e-015	2.79389e-016	1.44349e-018	1.14149e-020	8.67657e-025	6.68701e-028	2.22718e-030	4.94612e-031	5.39252e-031	8.62556e-033	3.0979e-032	1.689e-031	3.49126e-032	1.95011e-031	2.29966e-034	9.29855e-037	9.6396e-039	1.82661e-039	4.79042e-040	7.33656e-042	2.00631e-043	2.31484e-042	1.36282e-043	2.13731e-043	1.70182e-044	
0	7.89997e-007	7.74874e-005	3.97163e-005	5.98602e-005	6.18564e-005	0.00118684	7.99049e-005	4.53479e-005	0.000117914	2.28068e-007	2.54136e-009	2.86945e-013	2.08183e-011	9.64425e-012	7.82848e-012	6.04802e-012	8.20475e-013	2.05046e-014	2.57505e-016	3.63976e-018	5.02507e-021	2.15441e-022	1.7497e-023	1.30547e-025	6.66879e-029	1.65887e-029	1.07503e-029	1.09479e-029	5.59844e-030	3.18678e-031	6.91451e-032	1.57585e-032	1.97686e-034	3.45268e-036	4.47187e-039	2.32326e-041	2.23632e-044	9.69055e-046	7.81623e-046	1.57983e-045	8.09687e-046	1.50381e-043	
0	0	3.73594e-008	5.97899e-006	1.88421e-005	3.86305e-005	0.00259237	0.012661	0.0609329	0.900295	0.999675	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986764	0.99976	0.996946	0.994916	0.999309	0.847015	0.8135	0.437813	0.0158438	0.000446477	1.29713e-005	8.98719e-006	1.33795e-005	3.21519e-005	4.55319e-006	3.0951e-006	6.58966e-008	4.29478e-009	2.32018e-010	1.88314e-011	4.60177e-013	6.37303e-016	1.76631e-017	2.88041e-019	2.40596e-019	1.17645e-019	4.06057e-019	1.18539e-018	1.90841e-019	7.59584e-020	2.27529e-021	6.48488e-023	9.4359e-025	1.45653e-025	3.36252e-026	2.80798e-027	1.03779e-027	1.10612e-027	2.32109e-028	7.48681e-029	2.68966e-029	1.41616e-029	
0	0.000460477	4.07948e-005	0.000141558	0.00138536	1.83354e-005	9.05834e-005	2.40482e-005	4.44496e-005	0.018505	3.03586e-005	2.06224e-007	7.28142e-009	6.40689e-011	1.57526e-009	2.63255e-009	9.31127e-010	3.98789e-014	5.17235e-014	3.07425e-014	2.72134e-016	2.2521e-016	2.22019e-017	4.52733e-017	1.36003e-018	8.74295e-021	2.47796e-023	1.18464e-023	2.78359e-022	2.22994e-022	1.59392e-022	5.69779e-026	3.28921e-027	9.97399e-028	2.80968e-026	4.86734e-026	1.33886e-027	7.96072e-029	1.64913e-028	1.23218e-028	4.53007e-031	8.79055e-033	1.51882e-031	
0	0.0127759	5.25665e-005	0.00288848	0.00363844	0.000581755	0.151062	0.00543967	0.000936671	0.000564677	9.46608e-005	7.29872e-006	2.07688e-008	4.29226e-007	6.66107e-008	4.25358e-007	6.71523e-009	4.83923e-008	1.20163e-008	4.82558e-010	1.11599e-010	4.06039e-012	1.3948e-013	5.11106e-015	9.46719e-017	2.82837e-018	6.82077e-020	2.98399e-021	2.33461e-021	8.66844e-021	3.32572e-022	1.61416e-022	6.88755e-023	7.21611e-024	7.01112e-025	2.29079e-026	1.18539e-027	2.99249e-028	5.04243e-030	4.69785e-030	3.5047e-031	5.52909e-033	2.83036e-031	
0	0	0.000146967	2.44141e-005	6.0158e-005	9.13421e-005	0.00183192	0.181036	0.561206	0.965086	0.999429	0.99998	0.999991	0.999986	0.999968	0.999995	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.972726	0.854345	0.739245	0.850617	0.0980138	0.00660206	2.99724e-005	4.91987e-007	8.49096e-007	1.77519e-008	7.39376e-010	1.04149e-012	3.62202e-014	8.63837e-016	3.43517e-017	7.36388e-019	2.01341e-024	2.29831e-029	2.7428e-034	1.17597e-039	1.88182e-044	1.37194e-048	1.79969e-048	5.50558e-050	3.43813e-052	2.49881e-054	5.91399e-056	4.52882e-057	3.21429e-058	9.43719e-060	7.13314e-065	8.21645e-070	1.39661e-074	4.44142e-075	3.77778e-076	7.94453e-078	1.59215e-078	2.36393e-079	4.89943e-079	3.40723e-080	1.50347e-080	4.27273e-079	
0	0.0132112	0.0711075	0.150765	0.114545	0.102199	0.00637938	0.000454408	1.24778e-005	7.09435e-007	3.93663e-009	2.34112e-011	6.82926e-013	1.88871e-014	2.42689e-016	5.0861e-018	6.71162e-020	3.86539e-023	8.31478e-027	2.74275e-030	4.96639e-033	1.32153e-036	7.26805e-040	7.49731e-042	5.20865e-044	4.64595e-046	2.41472e-048	2.25395e-050	4.13529e-052	7.70762e-054	4.19262e-056	9.04188e-060	3.26884e-063	3.36802e-067	1.39983e-069	5.25402e-072	4.75753e-074	3.08733e-075	3.13949e-076	6.60353e-077	4.19294e-077	2.4917e-077	2.48102e-077	
0	0.0140629	0.0717173	0.103808	0.0300101	0.766538	0.923393	0.768993	0.845315	0.00770089	5.46887e-005	1.39026e-007	9.62469e-010	2.40711e-009	1.91915e-009	8.62746e-010	5.00344e-010	1.26462e-009	1.87104e-010	1.53056e-011	1.71401e-012	2.93682e-014	5.29914e-017	1.42234e-019	1.70329e-022	6.01494e-025	1.47886e-025	1.07468e-025	8.75796e-026	6.42966e-026	1.79443e-026	1.29366e-026	1.1676e-027	7.68556e-030	8.41578e-032	3.12152e-034	2.50873e-036	8.02145e-039	3.67995e-042	9.38583e-044	1.65022e-044	1.78562e-043	6.09088e-043	
0	0	0.00282972	0.00618167	0.00482814	0.0332497	0.0636253	0.230523	0.154672	0.992298	0.999945	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


