1	0.88879	0.980997	0.985738	0.990738	0.972622	0.999309	0.988204	0.99931	0.999588	0.99947	0.999031	0.985518	0.989815	0.675809	0.584233	0.351794	0.820224	0.877837	0.719465	0.812502	0.212367	0.020161	0.00174181	0.000111719	6.20445e-006	2.32087e-006	4.76333e-006	1.58439e-006	4.18753e-008	2.6602e-009	2.63705e-008	1.14886e-008	5.5812e-009	3.87403e-009	2.91012e-009	3.00089e-007	1.01097e-005	5.02151e-005	0.00170521	0.339475	0.924679	0.984717	0.99769	0.998322	0.999319	0.998395	0.997673	0.981309	
0	0.110809	0.00331592	0.0103013	0.00901037	0.0273252	0.00066824	0.0112253	0.000161931	0.000229327	0.000514771	0.000949226	0.0144806	0.00789483	0.304654	0.249178	0.0125906	0.0127047	0.057041	0.202429	0.120508	0.703799	0.895081	0.956892	0.744948	0.906086	0.927047	0.745909	0.0276127	6.51783e-005	1.73333e-006	1.55909e-008	9.06494e-011	2.26647e-011	4.42291e-011	8.7879e-011	4.40766e-010	2.19867e-007	8.55003e-006	1.25002e-006	0.000239482	0.00285546	0.000367504	0.000232753	0.0011713	0.000560765	0.00149112	0.00228574	0.0185537	
0	0.000401607	0.0156717	0.00213889	6.78778e-005	2.90202e-005	2.22468e-005	0.000568718	0.000502793	0.000173743	1.55675e-005	2.02189e-005	1.49061e-006	0.00228942	0.008501	0.00187792	0.00063318	3.14752e-005	2.21989e-005	4.86386e-005	0.000336769	0.000173785	0.00226975	0.00132819	0.0841581	0.00162137	0.0234749	0.234723	0.906353	0.487389	0.00645191	0.00194594	7.13733e-006	7.41958e-008	3.96006e-010	2.09377e-012	1.54767e-012	4.94305e-010	1.81598e-009	7.70817e-008	9.26796e-008	7.03263e-005	0.00079034	0.000238858	2.78871e-005	8.57862e-005	9.92915e-005	4.05983e-005	0.00013648	
0	0	1.48944e-005	0.0018223	0.000183989	2.42384e-005	2.93812e-007	2.33677e-006	2.55987e-005	8.53159e-006	1.46622e-007	4.09479e-009	8.68473e-009	2.99212e-007	0.0110358	0.164711	0.634982	0.16704	0.0650998	0.0780568	0.0666533	0.0836604	0.0824881	0.0400383	0.170782	0.0922866	0.0494761	0.019363	0.0660326	0.512546	0.993546	0.998054	0.999993	1	1	1	1	0.99999	0.999941	0.998293	0.660285	0.0723955	0.0141255	0.0018387	0.000478962	3.41252e-005	1.45637e-005	2.44783e-007	6.68891e-007	


1	0.99968	0.995619	0.996853	0.998448	0.992962	0.99095	0.984696	0.980484	0.989262	0.996267	0.992616	0.979067	0.931051	0.317496	0.0316782	0.0148208	0.00198565	0.00233484	0.00162112	0.00335479	0.00124373	0.000876127	0.000337091	0.000547877	0.000592731	0.00575333	0.0400091	0.207458	0.788499	0.941373	0.979807	0.983116	0.946329	0.969397	0.996168	0.998829	0.991227	0.927182	0.997272	0.997271	0.996636	0.995263	0.983597	0.988978	0.991087	0.992114	0.998318	0.99783	
0	0.000319561	0.00436691	0.00302625	0.000295431	0.00022911	0.00108217	0.00064847	0.0164604	0.009256	0.000975861	0.00153394	0.000522489	0.00422144	0.0421932	0.0140312	0.072867	0.00574642	0.000593428	3.29496e-005	7.3967e-005	9.80269e-007	6.19189e-007	1.96245e-007	1.00122e-006	6.11368e-007	1.60375e-005	9.01005e-006	0.00501522	0.0471633	0.0161405	0.0105589	0.00552602	0.0276747	0.0259174	0.00209325	0.000716729	0.000269238	0.000196302	0.00114166	0.000456463	0.000672581	0.00388566	0.0162851	0.0102298	0.00849751	0.0076304	0.00119154	0.000859989	
0	4.42506e-008	3.08373e-008	1.92575e-010	1.59794e-007	8.01845e-006	4.20395e-009	9.69752e-009	1.13004e-011	3.31107e-010	7.48021e-010	3.29665e-005	0.000177355	2.04543e-007	0.000108398	2.26948e-005	3.29068e-007	4.69257e-007	1.0325e-007	2.9106e-008	6.73494e-007	9.1802e-008	2.12361e-007	5.25503e-007	2.12552e-010	6.47815e-008	3.79828e-008	1.20502e-009	2.87171e-009	9.8229e-007	0.000631043	2.24205e-006	2.61095e-005	0.00685767	5.29649e-007	7.42152e-005	2.70579e-005	0.00771678	0.0703191	4.23766e-006	0.000543895	1.38592e-005	8.03878e-009	6.2678e-008	2.01901e-009	4.0574e-010	9.73167e-010	2.64435e-008	1.04768e-007	
0	0	1.40143e-005	0.000120389	0.00125681	0.00680133	0.00796779	0.0146558	0.00305602	0.00148236	0.00275714	0.0058175	0.0202333	0.0647272	0.640203	0.954268	0.912312	0.992267	0.997072	0.998346	0.996571	0.998755	0.999123	0.999662	0.999451	0.999407	0.994231	0.959982	0.787527	0.164337	0.0418555	0.00963176	0.0113317	0.0191384	0.00468513	0.00166489	0.000427597	0.00078732	0.00230237	0.00158184	0.00172836	0.00267802	0.000851395	0.000117851	0.000792593	0.000415795	0.000255695	0.000489938	0.00130963	


1	0.930565	0.976174	0.952243	0.923707	0.800695	0.863923	0.550323	0.532661	0.23569	0.0469693	0.00675315	0.000554059	0.000345098	7.79885e-006	6.92462e-008	1.8537e-009	1.24561e-011	1.38256e-011	1.86389e-011	7.16323e-012	4.6322e-012	3.74103e-012	6.02721e-012	6.13157e-011	1.13458e-010	4.00152e-010	3.27956e-009	4.23602e-009	1.80469e-009	3.0792e-010	1.88865e-011	1.85754e-011	2.2537e-013	6.96364e-015	1.58936e-017	1.27024e-019	1.46187e-022	1.04787e-025	6.63066e-026	7.25027e-027	7.63773e-028	5.46478e-028	4.64414e-029	2.43259e-029	1.81679e-030	2.30983e-031	2.3159e-032	3.26001e-033	
0	0.0694352	0.0157348	0.0362638	0.0644479	0.121549	0.0365645	0.243173	0.0584395	0.0177028	0.00320346	8.03724e-005	8.97396e-006	1.16108e-005	1.07987e-007	4.34246e-009	2.12849e-010	4.0241e-012	6.71083e-012	5.29658e-011	3.06457e-011	2.44637e-011	7.45036e-011	1.68593e-009	9.94542e-008	5.19315e-007	5.61421e-007	2.5113e-007	7.95217e-007	3.3736e-006	1.49486e-006	2.0104e-008	2.86476e-007	1.70351e-009	4.61691e-010	4.5591e-013	2.39553e-015	2.42276e-019	8.7123e-023	1.54276e-022	9.36824e-024	1.42131e-025	4.61711e-027	2.95186e-029	9.26126e-030	4.81371e-032	7.20732e-033	8.05488e-034	1.40974e-034	
0	1.37925e-009	0.0026692	0.000781701	0.000374376	0.0181084	0.00239688	0.00642879	5.61451e-005	0.000108554	3.34424e-005	0.000124645	6.71801e-006	7.99586e-007	1.55412e-006	3.66787e-006	4.28211e-007	7.78194e-008	2.82246e-009	1.35538e-010	2.43636e-011	1.02702e-011	5.84045e-011	1.61628e-010	1.46504e-009	1.69578e-007	0.00103587	0.632328	0.368312	0.799921	0.971574	0.935514	0.576949	0.97105	0.980986	0.996199	0.984884	0.998591	0.999058	0.645636	0.447236	0.322654	0.0707668	0.00633578	1.98768e-005	1.1964e-007	6.92929e-010	9.66755e-011	5.03194e-012	
0	0	0.00542203	0.0107118	0.0114709	0.0596475	0.0971151	0.200074	0.408843	0.746499	0.949794	0.993042	0.99943	0.999642	0.999991	0.999996	1	1	1	1	1	1	1	1	1	0.999999	0.998964	0.367672	0.631687	0.200075	0.0284241	0.0644858	0.42305	0.0289499	0.0190144	0.00380143	0.0151162	0.00140919	0.000941949	0.354364	0.552764	0.677346	0.929233	0.993664	0.99998	1	1	1	1	


1	0.953938	0.0524386	0.000976549	0.00413702	0.00104079	0.0013692	0.000475593	0.000206318	1.40861e-005	8.59557e-007	4.5475e-008	7.73388e-009	1.31614e-009	2.78614e-010	3.09976e-011	3.25327e-011	1.43989e-010	1.43065e-009	2.09089e-008	2.38454e-008	7.81162e-008	2.02971e-007	2.12714e-006	1.47928e-005	4.87244e-005	0.000177441	2.50438e-006	1.25776e-005	1.66541e-005	2.51728e-005	2.45876e-006	3.43059e-006	2.49368e-007	2.9958e-007	6.85986e-008	8.58275e-009	5.85235e-010	5.23106e-011	8.74605e-011	1.17e-010	3.54571e-011	2.84713e-012	2.49799e-013	9.09387e-014	5.82213e-015	2.35838e-015	4.94527e-016	1.19176e-016	
0	0.0323363	0.0165283	0.000171728	0.000338596	0.000321659	0.000397104	7.26801e-005	2.52842e-005	2.26116e-005	7.28502e-006	2.85369e-006	9.56553e-007	4.62326e-008	5.69659e-009	9.93949e-011	1.80839e-011	3.32419e-011	4.60783e-010	4.61707e-008	3.19865e-007	3.0856e-006	3.80108e-005	0.000119384	0.00100372	0.00236835	0.49667	0.998836	0.788837	0.0204334	0.00106777	0.000487246	0.0002567	1.8727e-005	6.60896e-006	2.0266e-007	5.85793e-008	1.07858e-008	4.10569e-009	9.22301e-009	3.25772e-008	1.56419e-008	5.28259e-009	1.83589e-010	4.61248e-011	3.85436e-012	5.22419e-013	1.51564e-013	6.51327e-014	
0	0.0137256	0.926414	0.952318	0.0474983	0.00618829	0.000396285	0.000223105	5.883e-005	3.87708e-005	3.74743e-007	1.96823e-007	1.05773e-008	3.21651e-007	8.51989e-007	2.90687e-007	1.01347e-008	8.82597e-011	2.03219e-012	2.18819e-012	2.0746e-009	1.1083e-008	1.30553e-007	8.72363e-008	4.98812e-006	8.07249e-005	0.0277834	0.000235922	0.20527	0.945034	0.713586	0.268875	0.0127239	0.019933	0.000572686	0.00635328	0.000212106	0.000208504	7.18236e-005	1.88753e-007	7.27965e-009	3.14156e-008	9.38898e-009	2.38154e-008	9.80945e-010	1.34225e-009	6.14105e-009	1.46452e-009	2.49276e-009	
0	0	0.00461941	0.0465339	0.948026	0.992449	0.997837	0.999229	0.99971	0.999925	0.999991	0.999997	0.999999	1	0.999999	1	1	1	1	1	1	0.999997	0.999962	0.999878	0.998977	0.997502	0.475369	0.000925861	0.00588104	0.0345161	0.285321	0.730635	0.987016	0.980048	0.99942	0.993646	0.999788	0.999791	0.999928	1	1	1	1	1	1	1	1	1	1	


1	0.971835	0.94247	0.994339	0.597467	0.724096	0.537566	0.955012	0.579135	0.483252	0.733132	0.824547	0.516082	0.256611	0.000867422	1.6694e-006	5.87161e-010	7.59438e-013	1.15045e-014	4.40944e-016	9.56148e-017	5.89438e-017	2.89046e-017	6.9502e-018	1.74416e-018	8.44395e-019	5.49978e-019	1.58971e-019	4.80832e-020	6.88753e-021	1.24568e-021	2.24366e-022	9.17692e-024	3.37285e-024	1.54925e-024	3.03642e-023	5.59633e-023	1.37971e-022	1.2283e-022	1.08976e-023	3.33133e-024	3.04296e-024	1.12254e-024	1.83587e-025	1.94637e-026	4.16976e-027	6.29987e-027	1.73262e-026	3.12177e-026	
0	0.0239459	0.0444203	0.00486928	0.349475	0.240462	0.374802	0.0326421	0.176063	0.0544054	0.042639	0.080773	0.297825	0.450671	0.725223	0.645765	0.447663	0.227669	0.160136	0.257949	0.252577	0.375831	0.502035	0.627103	0.634275	0.635613	0.46322	0.488303	0.369129	0.197314	0.215314	0.170248	0.270528	0.348556	0.310084	0.457097	0.482536	0.756665	0.860171	0.839909	0.897892	0.907174	0.614026	0.067623	0.0214046	0.00142998	0.000237794	6.29701e-005	3.08379e-005	
0	0.00421938	0.0121168	0.000706406	0.052448	0.0159673	0.0531078	0.00244698	0.0729283	0.0139738	0.00987114	0.0470464	0.1737	0.25346	0.264831	0.350218	0.516685	0.768131	0.829143	0.712015	0.612183	0.224463	0.299425	0.338106	0.347032	0.358162	0.536081	0.509723	0.617892	0.765664	0.76885	0.3821	0.504552	0.501251	0.637424	0.407834	0.361451	0.195998	0.13097	0.135877	0.0881642	0.0688269	0.0451387	0.0164351	0.00365562	0.000403402	5.01606e-005	8.30404e-006	2.42837e-006	
0	0	0.000992673	8.57501e-005	0.000610163	0.019475	0.034524	0.00989913	0.171874	0.448369	0.214358	0.0476331	0.012393	0.0392582	0.00907877	0.00401548	0.0356516	0.00419945	0.0107206	0.0300356	0.13524	0.399706	0.19854	0.0347917	0.0186927	0.00622585	0.000698567	0.00197405	0.0129791	0.0370221	0.0158357	0.447652	0.224921	0.150192	0.0524914	0.135069	0.156013	0.0473368	0.00885858	0.0242138	0.0139434	0.0239995	0.340835	0.915942	0.97494	0.998167	0.999712	0.999929	0.999967	


1	0.999413	0.999826	0.999044	0.999799	0.999848	0.999683	0.999124	0.998217	0.999206	0.999946	0.999995	0.999986	0.983852	0.000444635	1.66219e-006	6.85455e-009	4.40196e-010	6.08789e-011	6.71962e-013	7.11765e-014	4.7931e-015	2.79575e-016	1.10428e-017	1.41921e-020	6.22334e-022	2.78718e-023	4.15839e-023	4.61954e-025	4.82249e-030	3.18115e-033	3.35077e-035	2.47016e-037	1.81618e-039	1.1252e-041	9.23017e-044	5.6808e-044	1.67224e-045	4.19607e-047	4.96005e-048	1.68923e-047	2.59736e-048	2.13583e-048	6.22603e-049	6.19636e-049	7.16352e-049	1.70165e-049	6.47768e-049	7.08623e-049	
0	0.000585625	0.000152171	0.000904073	0.000108078	6.30415e-005	0.00028965	0.000683974	0.00119758	0.000228382	2.28277e-005	3.86665e-006	1.38042e-005	0.0161319	0.998992	0.914106	0.907814	0.864039	0.998198	0.999732	0.998497	0.992382	0.993475	0.996786	0.999369	0.997235	0.902957	0.47741	0.00490092	1.76318e-007	5.2102e-011	2.15974e-015	1.68665e-018	2.20086e-022	4.53333e-026	5.15278e-030	2.01354e-034	6.9151e-039	1.39211e-042	1.74804e-046	3.65494e-050	7.63995e-052	7.00417e-051	3.79633e-052	6.56162e-052	9.27656e-053	2.68025e-052	5.26666e-053	1.6726e-052	
0	9.76693e-007	4.15487e-006	1.09169e-006	3.19686e-006	3.77334e-007	1.84718e-007	4.31182e-006	7.84157e-006	9.51295e-007	4.30994e-008	2.35131e-008	7.84845e-009	1.32153e-005	0.000560607	0.0855134	0.0916563	0.135738	0.000312384	4.43324e-005	0.000291247	0.000133892	0.000555998	0.000706195	0.000319062	0.000716863	0.0932898	0.486399	0.99159	0.999953	0.999209	0.998851	0.997203	0.994426	0.998748	0.997285	0.997909	0.999604	0.999187	0.997667	0.982224	0.990142	0.498543	0.155054	0.00181479	1.48702e-005	6.08602e-008	4.03617e-009	4.33835e-011	
0	0	1.75398e-005	5.10283e-005	8.98131e-005	8.82261e-005	2.71718e-005	0.000187768	0.000577381	0.000564956	3.1255e-005	7.59246e-007	2.1729e-008	3.03129e-006	2.85552e-006	0.00037847	0.000529541	0.000223477	0.00148977	0.000223938	0.00121175	0.00748368	0.00596862	0.00250809	0.000312068	0.00204857	0.00375369	0.0361912	0.00350892	4.65628e-005	0.000791351	0.00114891	0.00279725	0.00557379	0.00125229	0.00271457	0.00209141	0.000396421	0.000812633	0.00233267	0.0177762	0.00985753	0.501457	0.844946	0.998185	0.999985	1	1	1	


1	0.999183	0.999993	0.9998	0.99712	0.998818	0.999845	0.999556	0.999923	0.999994	0.999774	0.990324	0.908331	0.936009	0.0351847	0.000144064	1.1338e-006	5.50191e-009	1.64796e-010	9.81717e-012	9.191e-013	1.43725e-013	8.82569e-017	2.33546e-020	1.14422e-024	3.85525e-028	3.57185e-032	5.12933e-034	3.28559e-035	5.67327e-039	6.31181e-043	5.03936e-045	2.87836e-048	3.74098e-051	1.08751e-053	1.68224e-055	1.42683e-056	5.27229e-058	4.46883e-060	1.45791e-061	3.66871e-062	4.71795e-062	4.98532e-062	8.37964e-062	3.87681e-061	5.37131e-060	1.96397e-058	1.15728e-056	6.51941e-055	
0	0.000817166	6.91185e-006	0.000199669	0.00287965	0.00118114	0.000154432	0.000439371	7.64117e-005	6.14329e-006	0.000226441	0.00967597	0.0916692	0.0639553	0.964782	0.999833	0.999966	0.999581	0.994445	0.934684	0.998405	0.0273576	2.65463e-006	3.17723e-009	1.64837e-014	2.88984e-018	1.13593e-022	1.12182e-025	1.0397e-028	7.79002e-035	1.7267e-040	6.77341e-046	1.13823e-049	9.04494e-054	1.14136e-055	4.86424e-059	9.34284e-061	1.4881e-061	3.38647e-062	4.62504e-065	1.30559e-065	1.16004e-065	8.26295e-067	6.33698e-066	6.42274e-065	1.33267e-063	1.94903e-062	8.39655e-060	6.14794e-059	
0	5.20594e-009	2.06058e-009	1.22164e-008	1.37827e-007	1.23306e-006	9.17667e-008	4.5471e-006	5.39846e-009	2.10737e-010	6.72652e-011	6.80118e-010	1.77767e-007	3.556e-005	3.29238e-005	2.25234e-005	3.25143e-005	0.000418656	0.00555439	0.0653045	0.00144033	0.972603	0.999886	0.999829	0.99999	0.999933	0.999059	0.989948	0.0179046	2.4217e-005	7.7487e-009	2.0978e-015	1.29734e-020	1.46408e-025	4.19034e-027	6.28247e-029	1.00643e-032	2.2283e-036	7.21824e-039	1.04882e-042	7.37735e-047	8.38523e-050	1.27639e-053	1.83804e-057	2.06053e-061	2.3977e-065	1.03184e-065	2.17352e-064	1.33675e-061	
0	0	3.41889e-011	1.62254e-011	3.40615e-010	2.81573e-009	1.27063e-009	1.61772e-009	8.67771e-008	3.2284e-009	9.62216e-011	1.54972e-012	3.5933e-012	1.59856e-008	5.16452e-007	6.8476e-008	5.71621e-008	2.08332e-009	1.76542e-007	1.17358e-005	0.000155087	3.9182e-005	0.000111347	0.000170744	9.92292e-006	6.6646e-005	0.000940734	0.0100518	0.982095	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991819	0.998719	0.997639	0.995288	0.999339	0.999413	0.998107	0.95881	0.994896	0.999641	0.999873	0.997941	0.987357	0.143606	0.00349626	6.65367e-006	1.13006e-007	3.57026e-008	6.41231e-009	1.90029e-009	1.38613e-009	6.06639e-010	2.93454e-010	1.47078e-010	2.27146e-010	1.38643e-011	9.60813e-012	8.60293e-013	5.41689e-016	1.98901e-018	6.82018e-021	5.77867e-024	1.08156e-026	3.32729e-029	1.0976e-030	8.78513e-032	3.09271e-033	2.33205e-035	1.73828e-037	1.6774e-038	2.95284e-039	2.4927e-039	1.61939e-039	2.13782e-038	3.60686e-037	6.68568e-036	1.12551e-034	2.04242e-033	
0	7.2821e-005	0.000938026	0.000783696	6.70408e-005	3.55564e-005	0.000428209	0.000614998	0.038289	0.00470971	3.10224e-005	4.42008e-005	9.20645e-006	0.00150192	0.000179004	1.55401e-006	8.38991e-008	1.69626e-011	2.30276e-011	5.12216e-012	1.70237e-011	4.24549e-013	1.59515e-013	2.71871e-014	2.26488e-013	2.36616e-014	1.47221e-015	4.17253e-017	2.00222e-014	6.76841e-016	2.87932e-019	1.04973e-021	2.14578e-026	2.28893e-028	1.22547e-030	9.75599e-033	9.50056e-036	2.53988e-037	3.87619e-040	1.53382e-040	2.20347e-042	8.51848e-042	2.13845e-041	2.51115e-040	6.12749e-041	1.06403e-039	7.99269e-038	2.05127e-037	4.24103e-037	
0	0.00810813	0.000297035	0.00157623	0.00460413	0.000581134	0.000152918	0.00127652	0.00286523	0.000375843	0.000326856	8.16248e-005	0.00204821	0.0109935	0.814252	0.270909	0.0265743	0.000808957	4.50052e-005	5.0626e-006	1.58101e-007	5.00253e-009	4.14976e-011	4.25067e-012	3.76678e-012	3.47624e-013	1.87392e-011	5.10167e-011	2.99747e-012	2.53554e-015	3.64594e-018	2.10971e-022	6.68984e-025	9.18146e-029	1.87312e-030	6.22654e-034	1.21265e-035	6.54438e-037	6.30094e-038	5.80782e-040	7.05603e-043	1.15609e-042	6.92611e-042	1.2957e-042	1.01175e-040	1.10141e-040	4.02156e-039	3.71244e-038	1.28591e-036	
0	0	4.56256e-005	9.72818e-007	4.03728e-005	4.40584e-005	5.90278e-006	1.14402e-006	3.56211e-005	1.80725e-005	8.38956e-007	1.26016e-006	1.17618e-006	0.000147236	0.0419627	0.725593	0.973419	0.999191	0.999955	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98378	0.990971	0.996197	0.94211	0.637621	0.866767	0.866409	0.994673	0.977465	0.962697	0.774115	0.0521216	0.627795	0.793022	0.31453	0.279623	0.0128973	0.000736448	5.79828e-005	3.10934e-005	1.41353e-006	4.81386e-009	7.47251e-012	2.50204e-012	1.91402e-014	6.33694e-019	6.38031e-023	9.19031e-023	1.73768e-024	7.40218e-027	3.16161e-029	1.96646e-031	1.59047e-033	5.00995e-034	1.39408e-034	7.87236e-037	2.86233e-038	5.31503e-040	5.1597e-042	6.33701e-044	1.59205e-044	4.11743e-045	2.3277e-045	1.37217e-045	9.40995e-046	1.13206e-044	1.06193e-043	1.31115e-043	
0	0.0100813	0.00778704	0.00349562	0.0318039	0.118897	0.00813878	0.0198477	0.000567474	0.013031	0.0224648	0.125286	0.0456044	0.00458074	0.00498878	0.193406	0.141678	0.014173	5.18079e-005	2.45328e-007	2.46536e-007	1.89568e-008	5.86427e-010	2.21983e-012	1.34985e-014	9.4836e-016	6.32506e-018	7.25259e-021	3.58907e-021	1.34435e-022	3.09019e-023	1.02903e-024	5.14109e-025	8.73349e-024	9.68277e-022	3.34616e-021	8.64761e-021	3.80188e-021	8.08791e-021	4.71457e-021	4.68022e-021	3.76651e-022	3.90829e-024	7.89236e-026	1.09024e-026	4.57687e-028	1.9022e-028	4.794e-029	8.65165e-030	
0	0.00613907	0.000177745	0.000268094	0.0259588	0.239187	0.119275	0.111247	0.000183716	0.000113831	0.00393392	0.0727218	0.896348	0.244485	0.132611	0.287624	0.106668	0.958191	0.998546	0.999693	0.995287	0.998467	0.997801	0.999722	0.995158	0.999248	0.992747	0.968161	0.132463	2.75337e-005	5.62952e-008	6.14726e-012	2.22505e-014	1.03649e-016	6.83399e-017	2.07856e-017	1.71017e-018	3.98554e-019	4.86026e-019	2.50497e-020	1.6068e-020	5.47261e-021	1.22349e-023	5.09104e-026	1.09502e-027	5.74286e-029	1.10994e-028	7.98825e-028	8.56129e-028	
0	0	0.00106374	3.95113e-005	0.000127101	0.0042949	0.00581886	0.00249554	0.00457605	0.00939041	0.0109044	0.0278778	0.0059259	0.123139	0.0693784	0.20444	0.472031	0.014739	0.000665453	0.000248685	0.00468129	0.0015319	0.00219918	0.000278091	0.00484244	0.000751622	0.00725278	0.0318392	0.867537	0.999972	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


